
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1975s|  1196k|  1194k|  2410k|   2.0 |  3058M | 147 | 880 |  60 | 105 |1104k|  2 |   0 |   0 | 2.867684e+02 | 3.477219e+02 |  21.26%| unknown
 1976s|  1196k|  1194k|  2410k|   2.0 |  3058M | 147 | 880 |  60 | 109 |1104k|  2 |   0 |   0 | 2.867688e+02 | 3.477219e+02 |  21.26%| unknown
 1976s|  1196k|  1194k|  2410k|   2.0 |  3059M | 147 | 880 |  60 | 114 |1104k|  2 |   0 |   0 | 2.867688e+02 | 3.477219e+02 |  21.26%| unknown
 1976s|  1196k|  1194k|  2410k|   2.0 |  3059M | 147 | 880 |  60 | 101 |1104k|  2 |   0 |   0 | 2.867688e+02 | 3.477219e+02 |  21.26%| unknown
 1976s|  1197k|  1194k|  2410k|   2.0 |  3059M | 147 | 880 |  60 | 107 |1104k|  2 |   0 |   0 | 2.867690e+02 | 3.477219e+02 |  21.26%| unknown
 1976s|  1197k|  1195k|  2411k|   2.0 |  3061M | 147 | 880 |  60 | 109 |1104k|  2 |   0 |   0 | 2.867690e+02 | 3.477219e+02 |  21.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1977s|  1197k|  1195k|  2411k|   2.0 |  3062M | 147 | 880 |  60 | 110 |1104k|  2 |   0 |   0 | 2.867692e+02 | 3.477219e+02 |  21.26%| unknown
 1977s|  1197k|  1195k|  2411k|   2.0 |  3062M | 147 | 880 |  60 |  99 |1104k|  1 |   0 |   0 | 2.867698e+02 | 3.477219e+02 |  21.25%| unknown
 1977s|  1197k|  1195k|  2411k|   2.0 |  3063M | 147 | 880 |  60 | 104 |1104k|  2 |   0 |   0 | 2.867702e+02 | 3.477219e+02 |  21.25%| unknown
 1977s|  1197k|  1195k|  2411k|   2.0 |  3063M | 147 | 880 |  60 | 105 |1104k|  2 |   0 |   0 | 2.867704e+02 | 3.477219e+02 |  21.25%| unknown
 1977s|  1197k|  1195k|  2412k|   2.0 |  3063M | 147 | 880 |  60 | 105 |1105k|  2 |   0 |   0 | 2.867715e+02 | 3.477219e+02 |  21.25%| unknown
 1977s|  1197k|  1195k|  2412k|   2.0 |  3063M | 147 | 880 |  60 | 111 |1105k|  2 |   0 |   0 | 2.867716e+02 | 3.477219e+02 |  21.25%| unknown
 1977s|  1197k|  1195k|  2412k|   2.0 |  3063M | 147 | 880 |  60 | 111 |1105k|  2 |   0 |   0 | 2.867717e+02 | 3.477219e+02 |  21.25%| unknown
 1977s|  1197k|  1195k|  2412k|   2.0 |  3064M | 147 | 880 |  60 |  99 |1105k|  1 |   0 |   0 | 2.867717e+02 | 3.477219e+02 |  21.25%| unknown
 1978s|  1198k|  1195k|  2412k|   2.0 |  3064M | 147 | 880 |  60 | 102 |1105k|  2 |   0 |   0 | 2.867719e+02 | 3.477219e+02 |  21.25%| unknown
 1978s|  1198k|  1196k|  2413k|   2.0 |  3064M | 147 | 880 |  60 | 107 |1105k|  2 |   0 |   0 | 2.867724e+02 | 3.477219e+02 |  21.25%| unknown
 1978s|  1198k|  1196k|  2413k|   2.0 |  3064M | 147 | 880 |  60 | 105 |1105k|  2 |   0 |   0 | 2.867728e+02 | 3.477219e+02 |  21.25%| unknown
 1978s|  1198k|  1196k|  2413k|   2.0 |  3064M | 147 | 880 |  60 | 108 |1105k|  2 |   0 |   0 | 2.867728e+02 | 3.477219e+02 |  21.25%| unknown
 1978s|  1198k|  1196k|  2413k|   2.0 |  3064M | 147 | 880 |  60 | 111 |1105k|  2 |   0 |   0 | 2.867735e+02 | 3.477219e+02 |  21.25%| unknown
 1978s|  1198k|  1196k|  2413k|   2.0 |  3064M | 147 | 880 |  60 | 112 |1105k|  2 |   0 |   0 | 2.867735e+02 | 3.477219e+02 |  21.25%| unknown
 1978s|  1198k|  1196k|  2414k|   2.0 |  3064M | 147 | 880 |  60 | 105 |1106k|  2 |   0 |   0 | 2.867735e+02 | 3.477219e+02 |  21.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1979s|  1198k|  1196k|  2414k|   2.0 |  3064M | 147 | 880 |  60 | 107 |1106k|  2 |   0 |   0 | 2.867735e+02 | 3.477219e+02 |  21.25%| unknown
 1979s|  1198k|  1196k|  2414k|   2.0 |  3064M | 147 | 880 |  60 | 109 |1106k|  2 |   0 |   0 | 2.867735e+02 | 3.477219e+02 |  21.25%| unknown
 1979s|  1198k|  1196k|  2414k|   2.0 |  3064M | 147 | 880 |  60 | 103 |1106k|  2 |   0 |   0 | 2.867735e+02 | 3.477219e+02 |  21.25%| unknown
 1979s|  1199k|  1196k|  2415k|   2.0 |  3064M | 147 | 880 |  60 | 102 |1106k|  2 |   0 |   0 | 2.867736e+02 | 3.477219e+02 |  21.25%| unknown
 1979s|  1199k|  1197k|  2415k|   2.0 |  3064M | 147 | 880 |  60 | 106 |1106k|  1 |   0 |   0 | 2.867741e+02 | 3.477219e+02 |  21.25%| unknown
 1979s|  1199k|  1197k|  2415k|   2.0 |  3064M | 147 | 880 |  60 | 111 |1106k|  2 |   0 |   0 | 2.867743e+02 | 3.477219e+02 |  21.25%| unknown
 1979s|  1199k|  1197k|  2415k|   2.0 |  3064M | 147 | 880 |  60 | 113 |1106k|  2 |   0 |   0 | 2.867743e+02 | 3.477219e+02 |  21.25%| unknown
 1980s|  1199k|  1197k|  2415k|   2.0 |  3064M | 147 | 880 |  60 | 100 |1106k|  1 |   0 |   0 | 2.867744e+02 | 3.477219e+02 |  21.25%| unknown
 1980s|  1199k|  1197k|  2416k|   2.0 |  3064M | 147 | 880 |  60 | 103 |1106k|  2 |   0 |   0 | 2.867744e+02 | 3.477219e+02 |  21.25%| unknown
 1980s|  1199k|  1197k|  2416k|   2.0 |  3065M | 147 | 880 |  60 | 107 |1106k|  2 |   0 |   0 | 2.867745e+02 | 3.477219e+02 |  21.25%| unknown
 1980s|  1199k|  1197k|  2416k|   2.0 |  3067M | 147 | 880 |  60 | 106 |1107k|  2 |   0 |   0 | 2.867747e+02 | 3.477219e+02 |  21.25%| unknown
 1980s|  1199k|  1197k|  2416k|   2.0 |  3068M | 147 | 880 |  60 | 111 |1107k|  1 |   0 |   0 | 2.867747e+02 | 3.477219e+02 |  21.25%| unknown
 1980s|  1199k|  1197k|  2416k|   2.0 |  3068M | 147 | 880 |  60 |  99 |1107k|  1 |   0 |   0 | 2.867747e+02 | 3.477219e+02 |  21.25%| unknown
 1980s|  1200k|  1197k|  2417k|   2.0 |  3068M | 147 | 880 |  60 | 105 |1107k|  1 |   0 |   0 | 2.867748e+02 | 3.477219e+02 |  21.25%| unknown
 1981s|  1200k|  1198k|  2417k|   2.0 |  3068M | 147 | 880 |  60 | 110 |1107k|  2 |   0 |   0 | 2.867749e+02 | 3.477219e+02 |  21.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1981s|  1200k|  1198k|  2417k|   2.0 |  3068M | 147 | 880 |  60 | 113 |1107k|  2 |   0 |   0 | 2.867749e+02 | 3.477219e+02 |  21.25%| unknown
 1981s|  1200k|  1198k|  2417k|   2.0 |  3068M | 147 | 880 |  60 | 102 |1107k|  2 |   0 |   0 | 2.867755e+02 | 3.477219e+02 |  21.25%| unknown
 1981s|  1200k|  1198k|  2417k|   2.0 |  3068M | 147 | 880 |  60 | 110 |1107k|  2 |   0 |   0 | 2.867758e+02 | 3.477219e+02 |  21.25%| unknown
 1981s|  1200k|  1198k|  2418k|   2.0 |  3069M | 147 | 880 |  60 | 113 |1107k|  2 |   0 |   0 | 2.867760e+02 | 3.477219e+02 |  21.25%| unknown
 1981s|  1200k|  1198k|  2418k|   2.0 |  3070M | 147 | 880 |  60 | 113 |1107k|  2 |   0 |   0 | 2.867766e+02 | 3.477219e+02 |  21.25%| unknown
 1981s|  1200k|  1198k|  2418k|   2.0 |  3070M | 147 | 880 |  60 | 115 |1107k|  2 |   0 |   0 | 2.867766e+02 | 3.477219e+02 |  21.25%| unknown
 1982s|  1200k|  1198k|  2418k|   2.0 |  3070M | 147 | 880 |  60 | 101 |1108k|  2 |   0 |   0 | 2.867774e+02 | 3.477219e+02 |  21.25%| unknown
 1982s|  1200k|  1198k|  2418k|   2.0 |  3070M | 147 | 880 |  60 | 102 |1108k|  2 |   0 |   0 | 2.867779e+02 | 3.477219e+02 |  21.25%| unknown
 1982s|  1201k|  1198k|  2419k|   2.0 |  3070M | 147 | 880 |  60 | 111 |1108k|  2 |   0 |   0 | 2.867779e+02 | 3.477219e+02 |  21.25%| unknown
 1982s|  1201k|  1199k|  2419k|   2.0 |  3070M | 147 | 880 |  60 | 115 |1108k|  2 |   0 |   0 | 2.867790e+02 | 3.477219e+02 |  21.25%| unknown
 1982s|  1201k|  1199k|  2419k|   2.0 |  3070M | 147 | 880 |  60 |  99 |1108k|  1 |   0 |   0 | 2.867798e+02 | 3.477219e+02 |  21.25%| unknown
 1982s|  1201k|  1199k|  2419k|   2.0 |  3070M | 147 | 880 |  60 | 107 |1108k|  2 |   0 |   0 | 2.867798e+02 | 3.477219e+02 |  21.25%| unknown
 1982s|  1201k|  1199k|  2420k|   2.0 |  3070M | 147 | 880 |  60 | 104 |1108k|  2 |   0 |   0 | 2.867798e+02 | 3.477219e+02 |  21.25%| unknown
 1983s|  1201k|  1199k|  2420k|   2.0 |  3072M | 147 | 880 |  60 | 107 |1108k|  2 |   0 |   0 | 2.867800e+02 | 3.477219e+02 |  21.25%| unknown
 1983s|  1201k|  1199k|  2420k|   2.0 |  3072M | 147 | 880 |  60 | 112 |1108k|  2 |   0 |   0 | 2.867801e+02 | 3.477219e+02 |  21.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1983s|  1201k|  1199k|  2420k|   2.0 |  3072M | 147 | 880 |  60 | 101 |1108k|  2 |   0 |   0 | 2.867801e+02 | 3.477219e+02 |  21.25%| unknown
 1983s|  1201k|  1199k|  2420k|   2.0 |  3073M | 147 | 880 |  60 | 106 |1109k|  2 |   0 |   0 | 2.867801e+02 | 3.477219e+02 |  21.25%| unknown
 1983s|  1201k|  1199k|  2421k|   2.0 |  3073M | 147 | 880 |  60 | 111 |1109k|  2 |   0 |   0 | 2.867805e+02 | 3.477219e+02 |  21.25%| unknown
 1983s|  1202k|  1199k|  2421k|   2.0 |  3073M | 147 | 880 |  60 | 114 |1109k|  2 |   0 |   0 | 2.867805e+02 | 3.477219e+02 |  21.25%| unknown
 1983s|  1202k|  1200k|  2421k|   2.0 |  3075M | 147 | 880 |  60 | 101 |1109k|  1 |   0 |   0 | 2.867808e+02 | 3.477219e+02 |  21.25%| unknown
 1984s|  1202k|  1200k|  2421k|   2.0 |  3075M | 147 | 880 |  60 | 102 |1109k|  2 |   0 |   0 | 2.867828e+02 | 3.477219e+02 |  21.25%| unknown
 1984s|  1202k|  1200k|  2421k|   2.0 |  3075M | 147 | 880 |  60 | 107 |1109k|  2 |   0 |   0 | 2.867828e+02 | 3.477219e+02 |  21.25%| unknown
 1984s|  1202k|  1200k|  2422k|   2.0 |  3075M | 147 | 880 |  60 | 106 |1109k|  2 |   0 |   0 | 2.867831e+02 | 3.477219e+02 |  21.25%| unknown
 1984s|  1202k|  1200k|  2422k|   2.0 |  3075M | 147 | 880 |  60 | 109 |1109k|  2 |   0 |   0 | 2.867834e+02 | 3.477219e+02 |  21.25%| unknown
 1984s|  1202k|  1200k|  2422k|   2.0 |  3075M | 147 | 880 |  60 | 115 |1109k|  2 |   0 |   0 | 2.867836e+02 | 3.477219e+02 |  21.25%| unknown
 1984s|  1202k|  1200k|  2422k|   2.0 |  3075M | 147 | 880 |  60 | 100 |1109k|  1 |   0 |   0 | 2.867837e+02 | 3.477219e+02 |  21.25%| unknown
 1984s|  1202k|  1200k|  2422k|   2.0 |  3076M | 147 | 880 |  60 | 106 |1109k|  2 |   0 |   0 | 2.867837e+02 | 3.477219e+02 |  21.25%| unknown
 1984s|  1202k|  1200k|  2423k|   2.0 |  3076M | 147 | 880 |  60 | 108 |1110k|  2 |   0 |   0 | 2.867837e+02 | 3.477219e+02 |  21.25%| unknown
 1985s|  1203k|  1200k|  2423k|   2.0 |  3076M | 147 | 880 |  60 | 111 |1110k|  2 |   0 |   0 | 2.867844e+02 | 3.477219e+02 |  21.25%| unknown
 1985s|  1203k|  1201k|  2423k|   2.0 |  3076M | 147 | 880 |  60 | 110 |1110k|  2 |   0 |   0 | 2.867845e+02 | 3.477219e+02 |  21.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1985s|  1203k|  1201k|  2423k|   2.0 |  3078M | 147 | 880 |  60 | 103 |1110k|  2 |   0 |   0 | 2.867845e+02 | 3.477219e+02 |  21.25%| unknown
 1986s|  1203k|  1201k|  2423k|   2.0 |  3078M | 147 | 880 |  60 | 107 |1110k|  2 |   0 |   0 | 2.867845e+02 | 3.477219e+02 |  21.25%| unknown
 1986s|  1203k|  1201k|  2424k|   2.0 |  3079M | 147 | 880 |  60 | 111 |1110k|  2 |   0 |   0 | 2.867845e+02 | 3.477219e+02 |  21.25%| unknown
 1986s|  1203k|  1201k|  2424k|   2.0 |  3079M | 147 | 880 |  60 | 111 |1110k|  2 |   0 |   0 | 2.867845e+02 | 3.477219e+02 |  21.25%| unknown
 1986s|  1203k|  1201k|  2424k|   2.0 |  3079M | 147 | 880 |  60 | 113 |1110k|  2 |   0 |   0 | 2.867846e+02 | 3.477219e+02 |  21.25%| unknown
 1986s|  1203k|  1201k|  2424k|   2.0 |  3079M | 147 | 880 |  60 | 114 |1110k|  2 |   0 |   0 | 2.867848e+02 | 3.477219e+02 |  21.25%| unknown
 1986s|  1203k|  1201k|  2424k|   2.0 |  3079M | 147 | 880 |  60 |  98 |1110k|  1 |   0 |   0 | 2.867849e+02 | 3.477219e+02 |  21.25%| unknown
 1987s|  1203k|  1201k|  2425k|   2.0 |  3079M | 147 | 880 |  60 |  99 |1110k|  2 |   0 |   0 | 2.867851e+02 | 3.477219e+02 |  21.25%| unknown
 1987s|  1204k|  1201k|  2425k|   2.0 |  3080M | 147 | 880 |  60 | 101 |1111k|  2 |   0 |   0 | 2.867853e+02 | 3.477219e+02 |  21.25%| unknown
 1987s|  1204k|  1202k|  2425k|   2.0 |  3080M | 147 | 880 |  60 | 108 |1111k|  2 |   0 |   0 | 2.867853e+02 | 3.477219e+02 |  21.25%| unknown
 1987s|  1204k|  1202k|  2425k|   2.0 |  3080M | 147 | 880 |  60 | 113 |1111k|  2 |   0 |   0 | 2.867853e+02 | 3.477219e+02 |  21.25%| unknown
 1987s|  1204k|  1202k|  2425k|   2.0 |  3080M | 147 | 880 |  60 | 116 |1111k|  2 |   0 |   0 | 2.867853e+02 | 3.477219e+02 |  21.25%| unknown
 1987s|  1204k|  1202k|  2426k|   2.0 |  3080M | 147 | 880 |  60 | 103 |1111k|  2 |   0 |   0 | 2.867856e+02 | 3.477219e+02 |  21.25%| unknown
 1987s|  1204k|  1202k|  2426k|   2.0 |  3080M | 147 | 880 |  60 | 103 |1111k|  2 |   0 |   0 | 2.867856e+02 | 3.477219e+02 |  21.25%| unknown
 1987s|  1204k|  1202k|  2426k|   2.0 |  3080M | 147 | 880 |  60 | 107 |1111k|  2 |   0 |   0 | 2.867859e+02 | 3.477219e+02 |  21.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1988s|  1204k|  1202k|  2426k|   2.0 |  3080M | 147 | 880 |  60 | 108 |1111k|  2 |   0 |   0 | 2.867859e+02 | 3.477219e+02 |  21.25%| unknown
 1988s|  1204k|  1202k|  2426k|   2.0 |  3080M | 147 | 880 |  60 | 112 |1111k|  2 |   0 |   0 | 2.867861e+02 | 3.477219e+02 |  21.25%| unknown
 1988s|  1204k|  1202k|  2427k|   2.0 |  3081M | 147 | 880 |  60 |  99 |1111k|  2 |   0 |   0 | 2.867868e+02 | 3.477219e+02 |  21.25%| unknown
 1988s|  1205k|  1202k|  2427k|   2.0 |  3082M | 147 | 880 |  60 | 105 |1112k|  2 |   0 |   0 | 2.867868e+02 | 3.477219e+02 |  21.25%| unknown
 1988s|  1205k|  1203k|  2427k|   2.0 |  3083M | 147 | 880 |  60 | 107 |1112k|  2 |   0 |   0 | 2.867868e+02 | 3.477219e+02 |  21.25%| unknown
 1988s|  1205k|  1203k|  2427k|   2.0 |  3083M | 147 | 880 |  60 | 112 |1112k|  1 |   0 |   0 | 2.867868e+02 | 3.477219e+02 |  21.25%| unknown
 1988s|  1205k|  1203k|  2428k|   2.0 |  3083M | 147 | 880 |  60 | 117 |1112k|  2 |   0 |   0 | 2.867876e+02 | 3.477219e+02 |  21.25%| unknown
 1989s|  1205k|  1203k|  2428k|   2.0 |  3083M | 147 | 880 |  60 |  99 |1112k|  1 |   0 |   0 | 2.867878e+02 | 3.477219e+02 |  21.25%| unknown
 1989s|  1205k|  1203k|  2428k|   2.0 |  3083M | 147 | 880 |  60 | 102 |1112k|  2 |   0 |   0 | 2.867879e+02 | 3.477219e+02 |  21.25%| unknown
 1989s|  1205k|  1203k|  2428k|   2.0 |  3083M | 147 | 880 |  60 | 106 |1112k|  2 |   0 |   0 | 2.867881e+02 | 3.477219e+02 |  21.25%| unknown
 1989s|  1205k|  1203k|  2428k|   2.0 |  3083M | 147 | 880 |  60 | 108 |1112k|  2 |   0 |   0 | 2.867881e+02 | 3.477219e+02 |  21.25%| unknown
 1989s|  1205k|  1203k|  2429k|   2.0 |  3083M | 147 | 880 |  60 | 113 |1112k|  2 |   0 |   0 | 2.867881e+02 | 3.477219e+02 |  21.25%| unknown
 1989s|  1205k|  1203k|  2429k|   2.0 |  3083M | 147 | 880 |  60 | 115 |1112k|  2 |   0 |   0 | 2.867881e+02 | 3.477219e+02 |  21.25%| unknown
 1989s|  1206k|  1203k|  2429k|   2.0 |  3084M | 147 | 880 |  60 | 102 |1112k|  2 |   0 |   0 | 2.867882e+02 | 3.477219e+02 |  21.25%| unknown
 1990s|  1206k|  1204k|  2429k|   2.0 |  3084M | 147 | 880 |  60 | 105 |1113k|  2 |   0 |   0 | 2.867884e+02 | 3.477219e+02 |  21.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1990s|  1206k|  1204k|  2429k|   2.0 |  3084M | 147 | 880 |  60 | 107 |1113k|  2 |   0 |   0 | 2.867887e+02 | 3.477219e+02 |  21.25%| unknown
 1990s|  1206k|  1204k|  2430k|   2.0 |  3084M | 147 | 880 |  60 | 108 |1113k|  2 |   0 |   0 | 2.867887e+02 | 3.477219e+02 |  21.25%| unknown
 1990s|  1206k|  1204k|  2430k|   2.0 |  3084M | 147 | 880 |  60 | 110 |1113k|  2 |   0 |   0 | 2.867892e+02 | 3.477219e+02 |  21.25%| unknown
 1990s|  1206k|  1204k|  2430k|   2.0 |  3084M | 147 | 880 |  60 | 112 |1113k|  2 |   0 |   0 | 2.867892e+02 | 3.477219e+02 |  21.25%| unknown
 1990s|  1206k|  1204k|  2430k|   2.0 |  3084M | 147 | 880 |  60 | 102 |1113k|  1 |   0 |   0 | 2.867899e+02 | 3.477219e+02 |  21.25%| unknown
 1990s|  1206k|  1204k|  2430k|   2.0 |  3084M | 147 | 880 |  60 | 105 |1113k|  2 |   0 |   0 | 2.867905e+02 | 3.477219e+02 |  21.25%| unknown
 1990s|  1206k|  1204k|  2431k|   2.0 |  3084M | 147 | 880 |  60 | 105 |1113k|  2 |   0 |   0 | 2.867909e+02 | 3.477219e+02 |  21.25%| unknown
 1991s|  1206k|  1204k|  2431k|   2.0 |  3085M | 147 | 880 |  60 | 110 |1113k|  2 |   0 |   0 | 2.867916e+02 | 3.477219e+02 |  21.25%| unknown
 1991s|  1207k|  1204k|  2431k|   2.0 |  3086M | 147 | 880 |  60 | 112 |1113k|  2 |   0 |   0 | 2.867920e+02 | 3.477219e+02 |  21.25%| unknown
 1991s|  1207k|  1205k|  2431k|   2.0 |  3086M | 147 | 880 |  60 | 101 |1113k|  1 |   0 |   0 | 2.867920e+02 | 3.477219e+02 |  21.25%| unknown
 1991s|  1207k|  1205k|  2431k|   2.0 |  3086M | 147 | 880 |  60 | 104 |1114k|  2 |   0 |   0 | 2.867920e+02 | 3.477219e+02 |  21.25%| unknown
 1991s|  1207k|  1205k|  2432k|   2.0 |  3086M | 147 | 880 |  60 | 108 |1114k|  2 |   0 |   0 | 2.867921e+02 | 3.477219e+02 |  21.25%| unknown
 1991s|  1207k|  1205k|  2432k|   2.0 |  3086M | 147 | 880 |  60 | 108 |1114k|  2 |   0 |   0 | 2.867929e+02 | 3.477219e+02 |  21.24%| unknown
 1991s|  1207k|  1205k|  2432k|   2.0 |  3086M | 147 | 880 |  60 | 109 |1114k|  2 |   0 |   0 | 2.867929e+02 | 3.477219e+02 |  21.24%| unknown
 1992s|  1207k|  1205k|  2432k|   2.0 |  3086M | 147 | 880 |  60 | 103 |1114k|  2 |   0 |   0 | 2.867933e+02 | 3.477219e+02 |  21.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1992s|  1207k|  1205k|  2433k|   2.0 |  3086M | 147 | 880 |  60 | 101 |1114k|  2 |   0 |   0 | 2.867947e+02 | 3.477219e+02 |  21.24%| unknown
 1992s|  1207k|  1205k|  2433k|   2.0 |  3086M | 147 | 880 |  60 | 102 |1114k|  2 |   0 |   0 | 2.867954e+02 | 3.477219e+02 |  21.24%| unknown
 1992s|  1207k|  1205k|  2433k|   2.0 |  3086M | 147 | 880 |  60 | 108 |1114k|  2 |   0 |   0 | 2.867954e+02 | 3.477219e+02 |  21.24%| unknown
 1992s|  1208k|  1205k|  2433k|   2.0 |  3086M | 147 | 880 |  60 | 111 |1114k|  2 |   0 |   0 | 2.867955e+02 | 3.477219e+02 |  21.24%| unknown
 1992s|  1208k|  1206k|  2433k|   2.0 |  3087M | 147 | 880 |  60 | 117 |1114k|  2 |   0 |   0 | 2.867956e+02 | 3.477219e+02 |  21.24%| unknown
 1992s|  1208k|  1206k|  2434k|   2.0 |  3087M | 147 | 880 |  60 | 100 |1115k|  2 |   0 |   0 | 2.867961e+02 | 3.477219e+02 |  21.24%| unknown
 1992s|  1208k|  1206k|  2434k|   2.0 |  3088M | 147 | 880 |  60 | 106 |1115k|  2 |   0 |   0 | 2.867963e+02 | 3.477219e+02 |  21.24%| unknown
 1993s|  1208k|  1206k|  2434k|   2.0 |  3088M | 147 | 880 |  60 | 105 |1115k|  2 |   0 |   0 | 2.867974e+02 | 3.477219e+02 |  21.24%| unknown
 1993s|  1208k|  1206k|  2434k|   2.0 |  3088M | 147 | 880 |  60 | 107 |1115k|  2 |   0 |   0 | 2.867974e+02 | 3.477219e+02 |  21.24%| unknown
 1993s|  1208k|  1206k|  2434k|   2.0 |  3088M | 147 | 880 |  60 | 109 |1115k|  2 |   0 |   0 | 2.867977e+02 | 3.477219e+02 |  21.24%| unknown
 1993s|  1208k|  1206k|  2435k|   2.0 |  3089M | 147 | 880 |  60 | 113 |1115k|  2 |   0 |   0 | 2.867977e+02 | 3.477219e+02 |  21.24%| unknown
 1993s|  1208k|  1206k|  2435k|   2.0 |  3089M | 147 | 880 |  60 | 102 |1115k|  2 |   0 |   0 | 2.867977e+02 | 3.477219e+02 |  21.24%| unknown
 1993s|  1208k|  1206k|  2435k|   2.0 |  3089M | 147 | 880 |  60 | 103 |1115k|  2 |   0 |   0 | 2.867981e+02 | 3.477219e+02 |  21.24%| unknown
 1993s|  1209k|  1206k|  2435k|   2.0 |  3089M | 147 | 880 |  60 | 108 |1115k|  2 |   0 |   0 | 2.867988e+02 | 3.477219e+02 |  21.24%| unknown
 1993s|  1209k|  1207k|  2435k|   2.0 |  3089M | 147 | 880 |  60 | 111 |1115k|  2 |   0 |   0 | 2.867988e+02 | 3.477219e+02 |  21.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1994s|  1209k|  1207k|  2436k|   2.0 |  3089M | 147 | 880 |  60 | 103 |1115k|  2 |   0 |   0 | 2.867988e+02 | 3.477219e+02 |  21.24%| unknown
 1994s|  1209k|  1207k|  2436k|   2.0 |  3090M | 147 | 880 |  60 | 108 |1116k|  2 |   0 |   0 | 2.867988e+02 | 3.477219e+02 |  21.24%| unknown
 1994s|  1209k|  1207k|  2436k|   2.0 |  3090M | 147 | 880 |  60 | 111 |1116k|  2 |   0 |   0 | 2.867989e+02 | 3.477219e+02 |  21.24%| unknown
 1994s|  1209k|  1207k|  2436k|   2.0 |  3091M | 147 | 880 |  60 | 116 |1116k|  2 |   0 |   0 | 2.867991e+02 | 3.477219e+02 |  21.24%| unknown
 1994s|  1209k|  1207k|  2436k|   2.0 |  3092M | 147 | 880 |  60 | 101 |1116k|  2 |   0 |   0 | 2.867994e+02 | 3.477219e+02 |  21.24%| unknown
 1994s|  1209k|  1207k|  2437k|   2.0 |  3092M | 147 | 880 |  60 | 103 |1116k|  2 |   0 |   0 | 2.867994e+02 | 3.477219e+02 |  21.24%| unknown
 1995s|  1209k|  1207k|  2437k|   2.0 |  3092M | 147 | 880 |  60 | 107 |1116k|  2 |   0 |   0 | 2.867994e+02 | 3.477219e+02 |  21.24%| unknown
 1995s|  1209k|  1207k|  2437k|   2.0 |  3097M | 147 | 880 |  60 | 110 |1116k|  1 |   0 |   0 | 2.867994e+02 | 3.477219e+02 |  21.24%| unknown
 1995s|  1210k|  1207k|  2437k|   2.0 |  3097M | 147 | 880 |  60 |  99 |1116k|  1 |   0 |   0 | 2.867994e+02 | 3.477219e+02 |  21.24%| unknown
 1995s|  1210k|  1208k|  2437k|   2.0 |  3097M | 147 | 880 |  60 | 100 |1116k|  2 |   0 |   0 | 2.867997e+02 | 3.477219e+02 |  21.24%| unknown
