
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1859s|210100 | 42659 |  4335k|  20.6 |   311M | 114 |3440 |2794 |3571 | 306k|  2 |   1 | 367 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1860s|210200 | 42683 |  4336k|  20.6 |   311M | 114 |3440 |2794 |3573 | 306k|  3 |   1 | 367 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1860s|210300 | 42701 |  4338k|  20.6 |   311M | 114 |3440 |2794 |3570 | 307k|  2 |   1 | 367 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1861s|210400 | 42707 |  4340k|  20.6 |   311M | 114 |3440 |2794 |3577 | 307k|  3 |   1 | 367 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1862s|210500 | 42713 |  4340k|  20.5 |   311M | 114 |3440 |2794 |3564 | 307k|  2 |   1 | 367 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1862s|210600 | 42709 |  4341k|  20.5 |   311M | 114 |3440 |2794 |3571 | 307k|  1 |   1 | 367 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1863s|210700 | 42709 |  4343k|  20.5 |   311M | 114 |3440 |2794 |3564 | 307k|  0 |   1 | 367 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1863s|210800 | 42715 |  4346k|  20.5 |   311M | 114 |3440 |2794 |3570 | 307k|  2 |   1 | 367 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1864s|210900 | 42723 |  4348k|  20.5 |   311M | 114 |3440 |2794 |3570 | 307k|  2 |   1 | 367 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1865s|211000 | 42735 |  4349k|  20.5 |   312M | 114 |3440 |2794 |3559 | 308k|  0 |   1 | 367 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1865s|211100 | 42739 |  4351k|  20.5 |   312M | 114 |3440 |2794 |3575 | 308k|  3 |   1 | 367 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1866s|211200 | 42769 |  4352k|  20.5 |   312M | 114 |3440 |2794 |3572 | 308k|  4 |   1 | 367 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1866s|211300 | 42783 |  4353k|  20.5 |   312M | 114 |3440 |2794 |3573 | 308k|  2 |   1 | 367 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s|211400 | 42791 |  4355k|  20.5 |   312M | 114 |3440 |2794 |3567 | 308k|  0 |   1 | 367 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1868s|211500 | 42811 |  4356k|  20.5 |   312M | 114 |3440 |2794 |3579 | 308k|  2 |   1 | 367 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1868s|211600 | 42833 |  4357k|  20.5 |   312M | 114 |3440 |2794 |3570 | 309k|  2 |   1 | 370 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1869s|211700 | 42861 |  4358k|  20.5 |   312M | 114 |3440 |2794 |3558 | 309k|  2 |   1 | 370 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1870s|211800 | 42875 |  4359k|  20.5 |   312M | 114 |3440 |2794 |3573 | 309k|  1 |   1 | 370 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1870s|211900 | 42901 |  4360k|  20.5 |   312M | 114 |3440 |2794 |3574 | 309k|  0 |   1 | 370 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1871s|212000 | 42917 |  4361k|  20.5 |   313M | 114 |3440 |2794 |3564 | 309k|  0 |   1 | 370 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1871s|212100 | 42927 |  4364k|  20.5 |   313M | 114 |3440 |2794 |3570 | 309k|  2 |   1 | 370 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1872s|212200 | 42935 |  4367k|  20.5 |   313M | 114 |3440 |2794 |3569 | 310k|  3 |   1 | 370 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1873s|212300 | 42927 |  4368k|  20.5 |   313M | 114 |3440 |2794 |3564 | 310k|  2 |   1 | 370 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1873s|212400 | 42953 |  4370k|  20.5 |   314M | 114 |3440 |2794 |3582 | 310k|  3 |   1 | 370 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1874s|212500 | 42969 |  4371k|  20.5 |   314M | 114 |3440 |2794 |3558 | 310k|  2 |   1 | 370 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1875s|212600 | 42989 |  4374k|  20.5 |   314M | 114 |3440 |2794 |3577 | 310k|  2 |   1 | 370 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1875s|212700 | 43009 |  4375k|  20.5 |   314M | 114 |3440 |2794 |3562 | 310k|  2 |   1 | 370 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1876s|212800 | 43027 |  4376k|  20.5 |   314M | 114 |3440 |2794 |3571 | 311k|  1 |   1 | 370 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1877s|212900 | 43039 |  4376k|  20.5 |   314M | 114 |3440 |2794 |3571 | 311k|  1 |   1 | 370 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1877s|213000 | 43051 |  4378k|  20.5 |   314M | 114 |3440 |2794 |3563 | 311k|  2 |   1 | 370 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1878s|213100 | 43053 |  4381k|  20.5 |   314M | 114 |3440 |2794 |3564 | 311k|  0 |   1 | 370 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1879s|213200 | 43065 |  4383k|  20.5 |   314M | 114 |3440 |2794 |3580 | 311k|  2 |   1 | 370 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1880s|213300 | 43077 |  4384k|  20.5 |   314M | 114 |3440 |2794 |3572 | 311k|  2 |   1 | 370 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1880s|213400 | 43075 |  4386k|  20.5 |   314M | 114 |3440 |2794 |3567 | 312k|  2 |   1 | 370 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1881s|213500 | 43101 |  4387k|  20.5 |   314M | 114 |3440 |2794 |3555 | 312k|  2 |   1 | 370 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1881s|213600 | 43139 |  4388k|  20.5 |   314M | 114 |3440 |2794 |3569 | 312k|  3 |   1 | 370 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1882s|213700 | 43155 |  4390k|  20.5 |   314M | 114 |3440 |2794 |3574 | 312k|  3 |   1 | 370 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1883s|213800 | 43165 |  4391k|  20.5 |   314M | 114 |3440 |2794 |3563 | 312k|  2 |   1 | 372 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1883s|213900 | 43187 |  4391k|  20.5 |   314M | 114 |3440 |2794 |3572 | 312k|  3 |   1 | 375 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1884s|214000 | 43201 |  4392k|  20.5 |   314M | 114 |3440 |2794 |3535 | 312k|  0 |   1 | 375 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1884s|214100 | 43225 |  4394k|  20.5 |   314M | 114 |3440 |2794 |3571 | 313k|  3 |   1 | 375 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1885s|214200 | 43233 |  4395k|  20.4 |   314M | 114 |3440 |2794 |3552 | 313k|  2 |   1 | 375 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1886s|214300 | 43253 |  4396k|  20.4 |   314M | 114 |3440 |2794 |3566 | 313k|  1 |   1 | 375 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1886s|214400 | 43285 |  4397k|  20.4 |   314M | 114 |3440 |2794 |3554 | 313k|  2 |   1 | 375 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1887s|214500 | 43303 |  4399k|  20.4 |   314M | 114 |3440 |2794 |3573 | 313k|  2 |   1 | 375 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1887s|214600 | 43303 |  4400k|  20.4 |   314M | 114 |3440 |2794 |3577 | 313k|  2 |   1 | 375 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1888s|214700 | 43317 |  4402k|  20.4 |   314M | 114 |3440 |2794 |3567 | 314k|  2 |   1 | 375 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1889s|214800 | 43311 |  4405k|  20.4 |   314M | 114 |3440 |2794 |3575 | 314k|  2 |   1 | 375 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1890s|214900 | 43323 |  4406k|  20.4 |   314M | 114 |3440 |2794 |3564 | 314k|  2 |   1 | 375 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1891s|215000 | 43331 |  4408k|  20.4 |   314M | 114 |3440 |2794 |3572 | 314k|  1 |   1 | 375 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1891s|215100 | 43345 |  4409k|  20.4 |   314M | 114 |3440 |2794 |3557 | 314k|  2 |   1 | 375 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1892s|215200 | 43353 |  4413k|  20.4 |   314M | 114 |3440 |2794 |3564 | 314k|  2 |   1 | 375 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1893s|215300 | 43381 |  4415k|  20.4 |   314M | 114 |3440 |2794 |3581 | 315k|  2 |   1 | 375 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1893s|215400 | 43383 |  4417k|  20.4 |   314M | 114 |3440 |2794 |3574 | 315k|  1 |   1 | 375 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1894s|215500 | 43383 |  4418k|  20.4 |   314M | 114 |3440 |2794 |3564 | 315k|  1 |   1 | 375 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1894s|215600 | 43401 |  4419k|  20.4 |   315M | 114 |3440 |2794 |3566 | 315k|  2 |   1 | 375 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1895s|215700 | 43417 |  4421k|  20.4 |   315M | 114 |3440 |2794 |3564 | 315k|  2 |   1 | 375 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1896s|215800 | 43439 |  4422k|  20.4 |   315M | 114 |3440 |2794 |3572 | 315k|  1 |   1 | 375 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1896s|215900 | 43449 |  4423k|  20.4 |   315M | 114 |3440 |2794 |3579 | 315k|  2 |   1 | 375 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1897s|216000 | 43463 |  4427k|  20.4 |   315M | 114 |3440 |2794 |3567 | 316k|  3 |   1 | 375 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1898s|216100 | 43473 |  4429k|  20.4 |   315M | 114 |3440 |2794 |3559 | 316k|  2 |   1 | 375 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1899s|216200 | 43487 |  4431k|  20.4 |   316M | 114 |3440 |2794 |3574 | 316k|  3 |   1 | 375 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1899s|216300 | 43499 |  4431k|  20.4 |   317M | 114 |3440 |2794 |3571 | 316k|  0 |   1 | 375 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1900s|216400 | 43499 |  4433k|  20.4 |   317M | 114 |3440 |2794 |3567 | 316k|  1 |   1 | 375 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1900s|216500 | 43509 |  4434k|  20.4 |   318M | 114 |3440 |2794 |3569 | 316k|  3 |   1 | 377 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1901s|216600 | 43523 |  4435k|  20.4 |   318M | 114 |3440 |2794 |3557 | 317k|  2 |   1 | 377 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1902s|216700 | 43539 |  4438k|  20.4 |   318M | 114 |3440 |2794 |3565 | 317k|  1 |   1 | 377 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1902s|216800 | 43539 |  4440k|  20.4 |   318M | 114 |3440 |2794 |3571 | 317k|  2 |   1 | 377 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1903s|216900 | 43555 |  4441k|  20.4 |   318M | 114 |3440 |2794 |3561 | 317k|  2 |   1 | 377 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1903s|217000 | 43571 |  4442k|  20.4 |   318M | 114 |3440 |2794 |3573 | 317k|  0 |   1 | 377 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1904s|217100 | 43573 |  4443k|  20.4 |   318M | 114 |3440 |2794 |3577 | 317k|  0 |   1 | 377 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1905s|217200 | 43575 |  4444k|  20.4 |   319M | 114 |3440 |2794 |3577 | 317k|  0 |   1 | 377 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1905s|217300 | 43583 |  4446k|  20.4 |   319M | 114 |3440 |2794 |3569 | 317k|  2 |   1 | 377 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1906s|217400 | 43585 |  4448k|  20.4 |   319M | 114 |3440 |2794 |3576 | 318k|  0 |   1 | 379 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1907s|217500 | 43587 |  4450k|  20.4 |   319M | 114 |3440 |2794 |3563 | 318k|  2 |   1 | 379 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1907s|217600 | 43589 |  4451k|  20.4 |   319M | 114 |3440 |2794 |3575 | 318k|  3 |   1 | 379 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1908s|217700 | 43603 |  4453k|  20.4 |   319M | 114 |3440 |2794 |3576 | 318k|  2 |   1 | 379 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1908s|217800 | 43603 |  4455k|  20.4 |   319M | 114 |3440 |2794 |3570 | 318k|  3 |   1 | 379 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1909s|217900 | 43615 |  4456k|  20.4 |   319M | 114 |3440 |2794 |3576 | 318k|  0 |   1 | 381 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1910s|218000 | 43615 |  4456k|  20.4 |   319M | 114 |3440 |2794 |3576 | 319k|  1 |   1 | 381 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1910s|218100 | 43635 |  4458k|  20.4 |   319M | 114 |3440 |2794 |3571 | 319k|  3 |   1 | 381 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1911s|218200 | 43645 |  4460k|  20.4 |   320M | 114 |3440 |2794 |3566 | 319k|  3 |   1 | 381 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1912s|218300 | 43651 |  4462k|  20.4 |   320M | 114 |3440 |2794 |3575 | 319k|  2 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1913s|218400 | 43643 |  4464k|  20.4 |   320M | 114 |3440 |2794 |3566 | 319k|  3 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1913s|218500 | 43669 |  4465k|  20.4 |   320M | 114 |3440 |2794 |3569 | 319k|  0 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1914s|218600 | 43685 |  4466k|  20.4 |   321M | 114 |3440 |2794 |3575 | 320k|  0 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1914s|218700 | 43695 |  4468k|  20.4 |   321M | 114 |3440 |2794 |3557 | 320k|  2 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1915s|218800 | 43715 |  4470k|  20.4 |   321M | 114 |3440 |2794 |3570 | 320k|  2 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1916s|218900 | 43739 |  4471k|  20.4 |   321M | 114 |3440 |2794 |3573 | 320k|  2 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1917s|219000 | 43757 |  4473k|  20.4 |   321M | 114 |3440 |2794 |3573 | 320k|  3 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1917s|219100 | 43783 |  4474k|  20.3 |   321M | 114 |3440 |2794 |3549 | 320k|  2 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1918s|219200 | 43811 |  4476k|  20.3 |   321M | 114 |3440 |2794 |3574 | 321k|  0 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1918s|219300 | 43833 |  4476k|  20.3 |   323M | 114 |3440 |2794 |3576 | 321k|  1 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1919s|219400 | 43845 |  4477k|  20.3 |   323M | 114 |3440 |2794 |3561 | 321k|  2 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1920s|219500 | 43857 |  4479k|  20.3 |   323M | 114 |3440 |2794 |3572 | 321k|  2 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1920s|219600 | 43859 |  4480k|  20.3 |   323M | 114 |3440 |2794 |3576 | 321k|  0 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1921s|219700 | 43887 |  4481k|  20.3 |   324M | 114 |3440 |2794 |3538 | 321k|  2 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1921s|219800 | 43889 |  4483k|  20.3 |   324M | 114 |3440 |2794 |3577 | 321k|  0 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1922s|219900 | 43885 |  4484k|  20.3 |   324M | 114 |3440 |2794 |3571 | 322k|  2 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1923s|220000 | 43895 |  4486k|  20.3 |   324M | 114 |3440 |2794 |3570 | 322k|  0 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1923s|220100 | 43893 |  4488k|  20.3 |   324M | 114 |3440 |2794 |3576 | 322k|  2 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1924s|220200 | 43923 |  4489k|  20.3 |   324M | 114 |3440 |2794 |3558 | 322k|  2 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1925s|220300 | 43935 |  4491k|  20.3 |   324M | 114 |3440 |2794 |3574 | 322k|  3 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1925s|220400 | 43937 |  4493k|  20.3 |   324M | 114 |3440 |2794 |3574 | 322k|  2 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1926s|220500 | 43931 |  4494k|  20.3 |   324M | 114 |3440 |2794 |3578 | 322k|  3 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1927s|220600 | 43927 |  4496k|  20.3 |   324M | 114 |3440 |2794 |3568 | 323k|  3 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1927s|220700 | 43935 |  4498k|  20.3 |   324M | 114 |3440 |2794 |3564 | 323k|  2 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1928s|220800 | 43947 |  4499k|  20.3 |   324M | 114 |3440 |2794 |3563 | 323k|  2 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1929s|220900 | 43961 |  4502k|  20.3 |   325M | 114 |3440 |2794 |3581 | 323k|  1 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1930s|221000 | 43969 |  4504k|  20.3 |   325M | 114 |3440 |2794 |3568 | 323k|  1 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1930s|221100 | 43991 |  4506k|  20.3 |   325M | 114 |3440 |2794 |3566 | 323k|  4 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1931s|221200 | 44013 |  4507k|  20.3 |   325M | 114 |3440 |2794 |3569 | 324k|  0 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1932s|221300 | 44007 |  4509k|  20.3 |   325M | 114 |3440 |2794 |3575 | 324k|  2 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1932s|221400 | 44035 |  4510k|  20.3 |   326M | 114 |3440 |2794 |3573 | 324k|  2 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1933s|221500 | 44041 |  4511k|  20.3 |   326M | 114 |3440 |2794 |3567 | 324k|  2 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1933s|221600 | 44045 |  4512k|  20.3 |   326M | 114 |3440 |2794 |3549 | 324k|  2 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1934s|221700 | 44077 |  4514k|  20.3 |   326M | 114 |3440 |2794 |3571 | 324k|  2 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1935s|221800 | 44119 |  4515k|  20.3 |   326M | 114 |3440 |2794 |3565 | 325k|  2 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1935s|221900 | 44119 |  4516k|  20.3 |   326M | 114 |3440 |2794 |3573 | 325k|  0 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1936s|222000 | 44113 |  4517k|  20.3 |   326M | 114 |3440 |2794 |3565 | 325k|  2 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1937s|222100 | 44129 |  4519k|  20.3 |   326M | 114 |3440 |2794 |3574 | 325k|  0 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1937s|222200 | 44135 |  4521k|  20.3 |   326M | 114 |3440 |2794 |3560 | 325k|  0 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1938s|222300 | 44159 |  4522k|  20.3 |   326M | 114 |3440 |2794 |3566 | 325k|  3 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1939s|222400 | 44179 |  4523k|  20.3 |   326M | 114 |3440 |2794 |3576 | 326k|  3 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1939s|222500 | 44207 |  4524k|  20.3 |   326M | 114 |3440 |2794 |3571 | 326k|  2 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1940s|222600 | 44219 |  4524k|  20.3 |   326M | 114 |3440 |2794 |3563 | 326k|  2 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1940s|222700 | 44249 |  4525k|  20.3 |   326M | 114 |3440 |2794 |3559 | 326k|  2 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1941s|222800 | 44271 |  4526k|  20.2 |   326M | 114 |3440 |2794 |3572 | 326k|  3 |   1 | 383 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1942s|222900 | 44283 |  4528k|  20.2 |   326M | 114 |3440 |2794 |3579 | 326k|  2 |   1 | 386 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1942s|223000 | 44295 |  4530k|  20.2 |   326M | 114 |3440 |2794 |3570 | 326k|  2 |   1 | 386 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1943s|223100 | 44319 |  4531k|  20.2 |   326M | 114 |3440 |2794 |3571 | 327k|  2 |   1 | 386 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1944s|223200 | 44319 |  4532k|  20.2 |   326M | 114 |3440 |2794 |3578 | 327k|  2 |   1 | 386 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1944s|223300 | 44325 |  4533k|  20.2 |   326M | 114 |3440 |2794 |3571 | 327k|  3 |   1 | 386 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
