2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 21 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1919s|680000 |676777 |903336 |   1.3 |  1727M | 156 |1080 |  70 | 131 | 591k|  2 |   0 |   0 | 3.932929e+03 | 5.039847e+03 |  28.14%| unknown
 1919s|680100 |676877 |903474 |   1.3 |  1727M | 156 |1080 |  70 | 126 | 591k|  2 |   0 |   0 | 3.932938e+03 | 5.039847e+03 |  28.14%| unknown
 1919s|680200 |676977 |903603 |   1.3 |  1727M | 156 |1080 |  70 | 129 | 591k|  2 |   0 |   0 | 3.932967e+03 | 5.039847e+03 |  28.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1919s|680300 |677077 |903740 |   1.3 |  1727M | 156 |1080 |  70 | 129 | 591k|  2 |   0 |   0 | 3.932974e+03 | 5.039847e+03 |  28.14%| unknown
 1919s|680400 |677177 |903866 |   1.3 |  1727M | 156 |1080 |  70 | 128 | 591k|  2 |   0 |   0 | 3.932993e+03 | 5.039847e+03 |  28.14%| unknown
 1920s|680500 |677277 |904003 |   1.3 |  1727M | 156 |1080 |  70 | 129 | 592k|  2 |   0 |   0 | 3.932997e+03 | 5.039847e+03 |  28.14%| unknown
 1920s|680600 |677377 |904136 |   1.3 |  1728M | 156 |1080 |  70 | 130 | 592k|  2 |   0 |   0 | 3.932997e+03 | 5.039847e+03 |  28.14%| unknown
 1920s|680700 |677477 |904272 |   1.3 |  1728M | 156 |1080 |  70 | 128 | 592k|  2 |   0 |   0 | 3.932997e+03 | 5.039847e+03 |  28.14%| unknown
 1920s|680800 |677577 |904401 |   1.3 |  1728M | 156 |1080 |  70 | 130 | 592k|  2 |   0 |   0 | 3.932998e+03 | 5.039847e+03 |  28.14%| unknown
 1920s|680900 |677677 |904537 |   1.3 |  1728M | 156 |1080 |  70 | 127 | 592k|  2 |   0 |   0 | 3.933019e+03 | 5.039847e+03 |  28.14%| unknown
 1920s|681000 |677777 |904665 |   1.3 |  1729M | 156 |1080 |  70 | 128 | 592k|  2 |   0 |   0 | 3.933036e+03 | 5.039847e+03 |  28.14%| unknown
 1921s|681100 |677877 |904795 |   1.3 |  1729M | 156 |1080 |  70 | 129 | 592k|  2 |   0 |   0 | 3.933039e+03 | 5.039847e+03 |  28.14%| unknown
 1921s|681200 |677977 |904930 |   1.3 |  1729M | 156 |1080 |  70 | 130 | 592k|  2 |   0 |   0 | 3.933060e+03 | 5.039847e+03 |  28.14%| unknown
 1921s|681300 |678077 |905062 |   1.3 |  1729M | 156 |1080 |  70 | 114 | 592k|  2 |   0 |   0 | 3.933078e+03 | 5.039847e+03 |  28.14%| unknown
 1921s|681400 |678177 |905188 |   1.3 |  1729M | 156 |1080 |  70 | 114 | 592k|  1 |   0 |   0 | 3.933078e+03 | 5.039847e+03 |  28.14%| unknown
 1921s|681500 |678277 |905326 |   1.3 |  1729M | 156 |1080 |  70 | 119 | 592k|  2 |   0 |   0 | 3.933078e+03 | 5.039847e+03 |  28.14%| unknown
 1921s|681600 |678377 |905454 |   1.3 |  1730M | 156 |1080 |  70 | 115 | 593k|  1 |   0 |   0 | 3.933078e+03 | 5.039847e+03 |  28.14%| unknown
 1922s|681700 |678477 |905585 |   1.3 |  1730M | 156 |1080 |  70 | 115 | 593k|  2 |   0 |   0 | 3.933078e+03 | 5.039847e+03 |  28.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s|681800 |678577 |905725 |   1.3 |  1730M | 156 |1080 |  70 | 121 | 593k|  2 |   0 |   0 | 3.933101e+03 | 5.039847e+03 |  28.14%| unknown
 1922s|681900 |678677 |905855 |   1.3 |  1730M | 156 |1080 |  70 | 120 | 593k|  2 |   0 |   0 | 3.933105e+03 | 5.039847e+03 |  28.14%| unknown
 1922s|682000 |678777 |905984 |   1.3 |  1731M | 156 |1080 |  70 | 120 | 593k|  2 |   0 |   0 | 3.933105e+03 | 5.039847e+03 |  28.14%| unknown
 1922s|682100 |678877 |906129 |   1.3 |  1731M | 156 |1080 |  70 | 122 | 593k|  2 |   0 |   0 | 3.933116e+03 | 5.039847e+03 |  28.14%| unknown
 1922s|682200 |678977 |906264 |   1.3 |  1731M | 156 |1080 |  70 | 122 | 593k|  2 |   0 |   0 | 3.933134e+03 | 5.039847e+03 |  28.14%| unknown
 1923s|682300 |679077 |906397 |   1.3 |  1731M | 156 |1080 |  70 | 121 | 593k|  2 |   0 |   0 | 3.933143e+03 | 5.039847e+03 |  28.14%| unknown
 1923s|682400 |679177 |906525 |   1.3 |  1731M | 156 |1080 |  70 | 125 | 593k|  2 |   0 |   0 | 3.933143e+03 | 5.039847e+03 |  28.14%| unknown
 1923s|682500 |679277 |906653 |   1.3 |  1733M | 156 |1080 |  70 | 126 | 593k|  2 |   0 |   0 | 3.933167e+03 | 5.039847e+03 |  28.14%| unknown
 1923s|682600 |679377 |906791 |   1.3 |  1734M | 156 |1080 |  70 | 125 | 593k|  1 |   0 |   0 | 3.933179e+03 | 5.039847e+03 |  28.14%| unknown
 1923s|682700 |679477 |906921 |   1.3 |  1734M | 156 |1080 |  70 | 128 | 593k|  2 |   0 |   0 | 3.933179e+03 | 5.039847e+03 |  28.14%| unknown
 1923s|682800 |679577 |907049 |   1.3 |  1735M | 156 |1080 |  70 | 128 | 594k|  2 |   0 |   0 | 3.933182e+03 | 5.039847e+03 |  28.14%| unknown
 1924s|682900 |679677 |907183 |   1.3 |  1735M | 156 |1080 |  70 | 127 | 594k|  2 |   0 |   0 | 3.933182e+03 | 5.039847e+03 |  28.14%| unknown
 1924s|683000 |679777 |907326 |   1.3 |  1735M | 156 |1080 |  70 | 125 | 594k|  2 |   0 |   0 | 3.933182e+03 | 5.039847e+03 |  28.14%| unknown
 1924s|683100 |679877 |907462 |   1.3 |  1736M | 156 |1080 |  70 | 128 | 594k|  2 |   0 |   0 | 3.933182e+03 | 5.039847e+03 |  28.14%| unknown
 1924s|683200 |679977 |907600 |   1.3 |  1736M | 156 |1080 |  70 | 129 | 594k|  1 |   0 |   0 | 3.933198e+03 | 5.039847e+03 |  28.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1938s|683300 |680077 |907732 |   1.3 |  1736M | 156 |1080 |  70 | 114 | 594k|  2 |   0 |   0 | 3.933205e+03 | 5.039847e+03 |  28.14%| unknown
 1938s|683400 |680177 |907859 |   1.3 |  1736M | 156 |1080 |  70 | 118 | 594k|  2 |   0 |   0 | 3.933207e+03 | 5.039847e+03 |  28.14%| unknown
 1938s|683500 |680277 |907992 |   1.3 |  1737M | 156 |1080 |  70 | 119 | 594k|  2 |   0 |   0 | 3.933222e+03 | 5.039847e+03 |  28.14%| unknown
 1939s|683600 |680377 |908120 |   1.3 |  1737M | 156 |1080 |  70 | 112 | 594k|  2 |   0 |   0 | 3.933230e+03 | 5.039847e+03 |  28.14%| unknown
 1939s|683700 |680477 |908258 |   1.3 |  1737M | 156 |1080 |  70 | 118 | 594k|  2 |   0 |   0 | 3.933230e+03 | 5.039847e+03 |  28.14%| unknown
 1939s|683800 |680577 |908385 |   1.3 |  1737M | 156 |1080 |  70 | 114 | 594k|  2 |   0 |   0 | 3.933230e+03 | 5.039847e+03 |  28.14%| unknown
 1939s|683900 |680677 |908519 |   1.3 |  1738M | 156 |1080 |  70 | 119 | 595k|  2 |   0 |   0 | 3.933232e+03 | 5.039847e+03 |  28.14%| unknown
 1939s|684000 |680777 |908655 |   1.3 |  1738M | 156 |1080 |  70 | 116 | 595k|  2 |   0 |   0 | 3.933232e+03 | 5.039847e+03 |  28.14%| unknown
 1939s|684100 |680877 |908786 |   1.3 |  1738M | 156 |1080 |  70 | 125 | 595k|  2 |   0 |   0 | 3.933232e+03 | 5.039847e+03 |  28.14%| unknown
 1940s|684200 |680977 |908914 |   1.3 |  1738M | 156 |1080 |  70 | 119 | 595k|  1 |   0 |   0 | 3.933232e+03 | 5.039847e+03 |  28.14%| unknown
 1940s|684300 |681077 |909043 |   1.3 |  1738M | 156 |1080 |  70 | 120 | 595k|  2 |   0 |   0 | 3.933232e+03 | 5.039847e+03 |  28.14%| unknown
 1940s|684400 |681177 |909183 |   1.3 |  1739M | 156 |1080 |  70 | 121 | 595k|  2 |   0 |   0 | 3.933232e+03 | 5.039847e+03 |  28.14%| unknown
 1940s|684500 |681277 |909310 |   1.3 |  1739M | 156 |1080 |  70 | 124 | 595k|  1 |   0 |   0 | 3.933232e+03 | 5.039847e+03 |  28.14%| unknown
 1940s|684600 |681377 |909448 |   1.3 |  1739M | 156 |1080 |  70 | 127 | 595k|  2 |   0 |   0 | 3.933258e+03 | 5.039847e+03 |  28.13%| unknown
 1940s|684700 |681477 |909587 |   1.3 |  1739M | 156 |1080 |  70 | 115 | 595k|  1 |   0 |   0 | 3.933267e+03 | 5.039847e+03 |  28.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1941s|684800 |681577 |909723 |   1.3 |  1739M | 156 |1080 |  70 | 118 | 595k|  2 |   0 |   0 | 3.933267e+03 | 5.039847e+03 |  28.13%| unknown
 1941s|684900 |681677 |909858 |   1.3 |  1739M | 156 |1080 |  70 | 123 | 595k|  2 |   0 |   0 | 3.933267e+03 | 5.039847e+03 |  28.13%| unknown
 1941s|685000 |681777 |909995 |   1.3 |  1739M | 156 |1080 |  70 | 121 | 595k|  2 |   0 |   0 | 3.933290e+03 | 5.039847e+03 |  28.13%| unknown
 1942s|685100 |681877 |910129 |   1.3 |  1739M | 156 |1080 |  70 | 125 | 596k|  2 |   0 |   0 | 3.933292e+03 | 5.039847e+03 |  28.13%| unknown
 1942s|685200 |681977 |910266 |   1.3 |  1739M | 156 |1080 |  70 | 126 | 596k|  2 |   0 |   0 | 3.933292e+03 | 5.039847e+03 |  28.13%| unknown
 1942s|685300 |682077 |910396 |   1.3 |  1739M | 156 |1080 |  70 | 125 | 596k|  1 |   0 |   0 | 3.933292e+03 | 5.039847e+03 |  28.13%| unknown
 1942s|685400 |682177 |910524 |   1.3 |  1739M | 156 |1080 |  70 | 123 | 596k|  2 |   0 |   0 | 3.933292e+03 | 5.039847e+03 |  28.13%| unknown
 1943s|685500 |682277 |910658 |   1.3 |  1740M | 156 |1080 |  70 | 129 | 596k|  2 |   0 |   0 | 3.933316e+03 | 5.039847e+03 |  28.13%| unknown
 1943s|685600 |682377 |910793 |   1.3 |  1742M | 156 |1080 |  70 | 123 | 596k|  2 |   0 |   0 | 3.933343e+03 | 5.039847e+03 |  28.13%| unknown
 1943s|685700 |682477 |910928 |   1.3 |  1742M | 156 |1080 |  70 | 115 | 596k|  1 |   0 |   0 | 3.933343e+03 | 5.039847e+03 |  28.13%| unknown
 1943s|685800 |682577 |911063 |   1.3 |  1742M | 156 |1080 |  70 | 129 | 596k|  2 |   0 |   0 | 3.933344e+03 | 5.039847e+03 |  28.13%| unknown
 1943s|685900 |682677 |911193 |   1.3 |  1743M | 156 |1080 |  70 | 114 | 596k|  1 |   0 |   0 | 3.933349e+03 | 5.039847e+03 |  28.13%| unknown
 1943s|686000 |682777 |911325 |   1.3 |  1743M | 156 |1080 |  70 | 115 | 596k|  2 |   0 |   0 | 3.933349e+03 | 5.039847e+03 |  28.13%| unknown
 1944s|686100 |682877 |911461 |   1.3 |  1743M | 156 |1080 |  70 | 112 | 596k|  2 |   0 |   0 | 3.933349e+03 | 5.039847e+03 |  28.13%| unknown
 1944s|686200 |682977 |911598 |   1.3 |  1743M | 156 |1080 |  70 | 113 | 597k|  2 |   0 |   0 | 3.933360e+03 | 5.039847e+03 |  28.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1944s|686300 |683077 |911735 |   1.3 |  1743M | 156 |1080 |  70 | 120 | 597k|  2 |   0 |   0 | 3.933360e+03 | 5.039847e+03 |  28.13%| unknown
 1944s|686400 |683177 |911873 |   1.3 |  1743M | 156 |1080 |  70 | 119 | 597k|  2 |   0 |   0 | 3.933360e+03 | 5.039847e+03 |  28.13%| unknown
 1944s|686500 |683277 |912008 |   1.3 |  1743M | 156 |1080 |  70 | 120 | 597k|  2 |   0 |   0 | 3.933360e+03 | 5.039847e+03 |  28.13%| unknown
 1944s|686600 |683377 |912137 |   1.3 |  1744M | 156 |1080 |  70 | 124 | 597k|  2 |   0 |   0 | 3.933360e+03 | 5.039847e+03 |  28.13%| unknown
 1945s|686700 |683477 |912267 |   1.3 |  1745M | 156 |1080 |  70 | 121 | 597k|  2 |   0 |   0 | 3.933361e+03 | 5.039847e+03 |  28.13%| unknown
 1945s|686800 |683577 |912392 |   1.3 |  1745M | 156 |1080 |  70 | 126 | 597k|  2 |   0 |   0 | 3.933363e+03 | 5.039847e+03 |  28.13%| unknown
 1945s|686900 |683677 |912533 |   1.3 |  1746M | 156 |1080 |  70 | 121 | 597k|  2 |   0 |   0 | 3.933365e+03 | 5.039847e+03 |  28.13%| unknown
 1945s|687000 |683777 |912667 |   1.3 |  1747M | 156 |1080 |  70 | 124 | 597k|  2 |   0 |   0 | 3.933367e+03 | 5.039847e+03 |  28.13%| unknown
 1945s|687100 |683877 |912788 |   1.3 |  1747M | 156 |1080 |  70 | 128 | 597k|  2 |   0 |   0 | 3.933390e+03 | 5.039847e+03 |  28.13%| unknown
 1945s|687200 |683977 |912919 |   1.3 |  1747M | 156 |1080 |  70 | 124 | 597k|  2 |   0 |   0 | 3.933396e+03 | 5.039847e+03 |  28.13%| unknown
 1946s|687300 |684077 |913045 |   1.3 |  1747M | 156 |1080 |  70 | 126 | 597k|  1 |   0 |   0 | 3.933407e+03 | 5.039847e+03 |  28.13%| unknown
 1946s|687400 |684177 |913180 |   1.3 |  1747M | 156 |1080 |  70 | 125 | 598k|  2 |   0 |   0 | 3.933407e+03 | 5.039847e+03 |  28.13%| unknown
 1946s|687500 |684277 |913319 |   1.3 |  1747M | 156 |1080 |  70 | 125 | 598k|  1 |   0 |   0 | 3.933410e+03 | 5.039847e+03 |  28.13%| unknown
 1946s|687600 |684377 |913455 |   1.3 |  1747M | 156 |1080 |  70 | 127 | 598k|  2 |   0 |   0 | 3.933415e+03 | 5.039847e+03 |  28.13%| unknown
 1946s|687700 |684477 |913589 |   1.3 |  1748M | 156 |1080 |  70 | 126 | 598k|  2 |   0 |   0 | 3.933418e+03 | 5.039847e+03 |  28.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1946s|687800 |684577 |913714 |   1.3 |  1748M | 156 |1080 |  70 | 125 | 598k|  2 |   0 |   0 | 3.933418e+03 | 5.039847e+03 |  28.13%| unknown
 1947s|687900 |684677 |913860 |   1.3 |  1748M | 156 |1080 |  70 | 128 | 598k|  1 |   0 |   0 | 3.933420e+03 | 5.039847e+03 |  28.13%| unknown
 1947s|688000 |684777 |913993 |   1.3 |  1748M | 156 |1080 |  70 | 127 | 598k|  2 |   0 |   0 | 3.933433e+03 | 5.039847e+03 |  28.13%| unknown
 1947s|688100 |684877 |914127 |   1.3 |  1748M | 156 |1080 |  70 | 114 | 598k|  1 |   0 |   0 | 3.933443e+03 | 5.039847e+03 |  28.13%| unknown
 1947s|688200 |684977 |914262 |   1.3 |  1748M | 156 |1080 |  70 | 119 | 598k|  2 |   0 |   0 | 3.933443e+03 | 5.039847e+03 |  28.13%| unknown
 1947s|688300 |685077 |914392 |   1.3 |  1748M | 156 |1080 |  70 | 117 | 598k|  2 |   0 |   0 | 3.933443e+03 | 5.039847e+03 |  28.13%| unknown
 1947s|688400 |685177 |914524 |   1.3 |  1748M | 156 |1080 |  70 | 116 | 598k|  2 |   0 |   0 | 3.933443e+03 | 5.039847e+03 |  28.13%| unknown
 1948s|688500 |685277 |914660 |   1.3 |  1748M | 156 |1080 |  70 | 122 | 599k|  2 |   0 |   0 | 3.933443e+03 | 5.039847e+03 |  28.13%| unknown
 1948s|688600 |685377 |914791 |   1.3 |  1748M | 156 |1080 |  70 | 125 | 599k|  2 |   0 |   0 | 3.933443e+03 | 5.039847e+03 |  28.13%| unknown
 1948s|688700 |685477 |914923 |   1.3 |  1748M | 156 |1080 |  70 | 118 | 599k|  2 |   0 |   0 | 3.933450e+03 | 5.039847e+03 |  28.13%| unknown
 1948s|688800 |685577 |915058 |   1.3 |  1748M | 156 |1080 |  70 | 121 | 599k|  2 |   0 |   0 | 3.933455e+03 | 5.039847e+03 |  28.13%| unknown
 1948s|688900 |685677 |915192 |   1.3 |  1748M | 156 |1080 |  70 | 120 | 599k|  2 |   0 |   0 | 3.933472e+03 | 5.039847e+03 |  28.13%| unknown
 1948s|689000 |685777 |915327 |   1.3 |  1748M | 156 |1080 |  70 | 125 | 599k|  2 |   0 |   0 | 3.933473e+03 | 5.039847e+03 |  28.13%| unknown
 1949s|689100 |685877 |915460 |   1.3 |  1748M | 156 |1080 |  70 | 119 | 599k|  2 |   0 |   0 | 3.933476e+03 | 5.039847e+03 |  28.13%| unknown
 1949s|689200 |685977 |915600 |   1.3 |  1748M | 156 |1080 |  70 | 121 | 599k|  2 |   0 |   0 | 3.933476e+03 | 5.039847e+03 |  28.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s|689300 |686077 |915738 |   1.3 |  1749M | 156 |1080 |  70 | 120 | 599k|  2 |   0 |   0 | 3.933482e+03 | 5.039847e+03 |  28.13%| unknown
 1949s|689400 |686177 |915873 |   1.3 |  1749M | 156 |1080 |  70 | 123 | 599k|  2 |   0 |   0 | 3.933482e+03 | 5.039847e+03 |  28.13%| unknown
 1949s|689500 |686277 |916010 |   1.3 |  1750M | 156 |1080 |  70 | 123 | 599k|  2 |   0 |   0 | 3.933482e+03 | 5.039847e+03 |  28.13%| unknown
 1949s|689600 |686377 |916144 |   1.3 |  1750M | 156 |1080 |  70 | 124 | 599k|  2 |   0 |   0 | 3.933482e+03 | 5.039847e+03 |  28.13%| unknown
 1950s|689700 |686477 |916281 |   1.3 |  1750M | 156 |1080 |  70 | 125 | 600k|  2 |   0 |   0 | 3.933482e+03 | 5.039847e+03 |  28.13%| unknown
 1950s|689800 |686577 |916413 |   1.3 |  1750M | 156 |1080 |  70 | 129 | 600k|  1 |   0 |   0 | 3.933482e+03 | 5.039847e+03 |  28.13%| unknown
 1950s|689900 |686677 |916540 |   1.3 |  1750M | 156 |1080 |  70 | 129 | 600k|  1 |   0 |   0 | 3.933482e+03 | 5.039847e+03 |  28.13%| unknown
 1950s|690000 |686777 |916672 |   1.3 |  1750M | 156 |1080 |  70 | 130 | 600k|  2 |   0 |   0 | 3.933482e+03 | 5.039847e+03 |  28.13%| unknown
 1950s|690100 |686877 |916806 |   1.3 |  1750M | 156 |1080 |  70 | 129 | 600k|  2 |   0 |   0 | 3.933513e+03 | 5.039847e+03 |  28.13%| unknown
 1950s|690200 |686977 |916939 |   1.3 |  1750M | 156 |1080 |  70 | 130 | 600k|  2 |   0 |   0 | 3.933513e+03 | 5.039847e+03 |  28.13%| unknown
 1951s|690300 |687077 |917073 |   1.3 |  1750M | 156 |1080 |  70 | 128 | 600k|  2 |   0 |   0 | 3.933520e+03 | 5.039847e+03 |  28.13%| unknown
 1951s|690400 |687177 |917202 |   1.3 |  1750M | 156 |1080 |  70 | 131 | 600k|  1 |   0 |   0 | 3.933522e+03 | 5.039847e+03 |  28.13%| unknown
 1951s|690500 |687277 |917334 |   1.3 |  1750M | 156 |1080 |  70 | 128 | 600k|  1 |   0 |   0 | 3.933534e+03 | 5.039847e+03 |  28.13%| unknown
 1951s|690600 |687377 |917466 |   1.3 |  1750M | 156 |1080 |  70 | 127 | 600k|  1 |   0 |   0 | 3.933534e+03 | 5.039847e+03 |  28.13%| unknown
 1951s|690700 |687477 |917606 |   1.3 |  1750M | 156 |1080 |  70 | 129 | 600k|  2 |   0 |   0 | 3.933622e+03 | 5.039847e+03 |  28.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1951s|690800 |687577 |917744 |   1.3 |  1753M | 156 |1080 |  70 | 127 | 601k|  2 |   0 |   0 | 3.933622e+03 | 5.039847e+03 |  28.12%| unknown
 1952s|690900 |687677 |917876 |   1.3 |  1753M | 156 |1080 |  70 | 127 | 601k|  2 |   0 |   0 | 3.933622e+03 | 5.039847e+03 |  28.12%| unknown
 1952s|691000 |687777 |918005 |   1.3 |  1753M | 156 |1080 |  70 | 128 | 601k|  2 |   0 |   0 | 3.933622e+03 | 5.039847e+03 |  28.12%| unknown
 1952s|691100 |687877 |918133 |   1.3 |  1754M | 156 |1080 |  70 | 116 | 601k|  1 |   0 |   0 | 3.933622e+03 | 5.039847e+03 |  28.12%| unknown
 1952s|691200 |687977 |918267 |   1.3 |  1754M | 156 |1080 |  70 | 116 | 601k|  2 |   0 |   0 | 3.933622e+03 | 5.039847e+03 |  28.12%| unknown
 1952s|691300 |688077 |918401 |   1.3 |  1754M | 156 |1080 |  70 | 115 | 601k|  1 |   0 |   0 | 3.933622e+03 | 5.039847e+03 |  28.12%| unknown
 1952s|691400 |688177 |918535 |   1.3 |  1754M | 156 |1080 |  70 | 115 | 601k|  2 |   0 |   0 | 3.933622e+03 | 5.039847e+03 |  28.12%| unknown
 1953s|691500 |688277 |918665 |   1.3 |  1754M | 156 |1080 |  70 | 118 | 601k|  2 |   0 |   0 | 3.933625e+03 | 5.039847e+03 |  28.12%| unknown
 1953s|691600 |688377 |918797 |   1.3 |  1754M | 156 |1080 |  70 | 118 | 601k|  2 |   0 |   0 | 3.933625e+03 | 5.039847e+03 |  28.12%| unknown
 1953s|691700 |688477 |918929 |   1.3 |  1755M | 156 |1080 |  70 | 119 | 601k|  2 |   0 |   0 | 3.933631e+03 | 5.039847e+03 |  28.12%| unknown
 1953s|691800 |688577 |919062 |   1.3 |  1755M | 156 |1080 |  70 | 121 | 601k|  2 |   0 |   0 | 3.933631e+03 | 5.039847e+03 |  28.12%| unknown
 1953s|691900 |688677 |919197 |   1.3 |  1755M | 156 |1080 |  70 | 120 | 602k|  2 |   0 |   0 | 3.933642e+03 | 5.039847e+03 |  28.12%| unknown
 1953s|692000 |688775 |919324 |   1.3 |  1755M | 156 |1080 |  70 | 118 | 602k|  2 |   0 |   0 | 3.933642e+03 | 5.039847e+03 |  28.12%| unknown
 1954s|692100 |688875 |919462 |   1.3 |  1755M | 156 |1080 |  70 | 119 | 602k|  2 |   0 |   0 | 3.933642e+03 | 5.039847e+03 |  28.12%| unknown
 1955s|692200 |688975 |919589 |   1.3 |  1755M | 156 |1080 |  70 | 125 | 602k|  2 |   0 |   0 | 3.933658e+03 | 5.039847e+03 |  28.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1955s|692300 |689075 |919716 |   1.3 |  1755M | 156 |1080 |  70 | 121 | 602k|  2 |   0 |   0 | 3.933665e+03 | 5.039847e+03 |  28.12%| unknown
 1955s|692400 |689175 |919846 |   1.3 |  1755M | 156 |1080 |  70 | 124 | 602k|  2 |   0 |   0 | 3.933667e+03 | 5.039847e+03 |  28.12%| unknown
 1955s|692500 |689275 |919975 |   1.3 |  1755M | 156 |1080 |  70 | 119 | 602k|  2 |   0 |   0 | 3.933667e+03 | 5.039847e+03 |  28.12%| unknown
 1955s|692600 |689375 |920114 |   1.3 |  1755M | 156 |1080 |  70 | 125 | 602k|  2 |   0 |   0 | 3.933693e+03 | 5.039847e+03 |  28.12%| unknown
 1956s|692700 |689475 |920244 |   1.3 |  1755M | 156 |1080 |  70 | 125 | 602k|  2 |   0 |   0 | 3.933718e+03 | 5.039847e+03 |  28.12%| unknown
 1956s|692800 |689575 |920379 |   1.3 |  1755M | 156 |1080 |  70 | 128 | 602k|  2 |   0 |   0 | 3.933718e+03 | 5.039847e+03 |  28.12%| unknown
 1956s|692900 |689675 |920508 |   1.3 |  1755M | 156 |1080 |  70 | 131 | 602k|  1 |   0 |   0 | 3.933728e+03 | 5.039847e+03 |  28.12%| unknown
 1956s|693000 |689775 |920637 |   1.3 |  1755M | 156 |1080 |  70 | 129 | 602k|  2 |   0 |   0 | 3.933744e+03 | 5.039847e+03 |  28.12%| unknown
 1956s|693100 |689875 |920769 |   1.3 |  1755M | 156 |1080 |  70 | 114 | 603k|  1 |   0 |   0 | 3.933754e+03 | 5.039847e+03 |  28.12%| unknown
 1956s|693200 |689975 |920906 |   1.3 |  1756M | 156 |1080 |  70 | 118 | 603k|  2 |   0 |   0 | 3.933768e+03 | 5.039847e+03 |  28.12%| unknown
 1957s|693300 |690075 |921036 |   1.3 |  1756M | 156 |1080 |  70 | 116 | 603k|  2 |   0 |   0 | 3.933800e+03 | 5.039847e+03 |  28.12%| unknown
 1957s|693400 |690171 |921168 |   1.3 |  1756M | 156 |1080 |  70 | 122 | 603k|  2 |   0 |   0 | 3.933800e+03 | 5.039847e+03 |  28.12%| unknown
 1957s|693500 |690271 |921298 |   1.3 |  1756M | 156 |1080 |  70 | 122 | 603k|  2 |   0 |   0 | 3.933804e+03 | 5.039847e+03 |  28.12%| unknown
 1957s|693600 |690371 |921439 |   1.3 |  1756M | 156 |1080 |  70 | 123 | 603k|  2 |   0 |   0 | 3.933805e+03 | 5.039847e+03 |  28.12%| unknown
 1957s|693700 |690471 |921569 |   1.3 |  1756M | 156 |1080 |  70 | 126 | 603k|  2 |   0 |   0 | 3.933809e+03 | 5.039847e+03 |  28.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1957s|693800 |690571 |921698 |   1.3 |  1757M | 156 |1080 |  70 | 119 | 603k|  1 |   0 |   0 | 3.933836e+03 | 5.039847e+03 |  28.12%| unknown
 1958s|693900 |690671 |921833 |   1.3 |  1757M | 156 |1080 |  70 | 126 | 603k|  2 |   0 |   0 | 3.933836e+03 | 5.039847e+03 |  28.12%| unknown
 1958s|694000 |690771 |921971 |   1.3 |  1757M | 156 |1080 |  70 | 131 | 603k|  2 |   0 |   0 | 3.933836e+03 | 5.039847e+03 |  28.12%| unknown
