2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 log
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2000s|212400 |208059 |337611 |   1.6 |   720M | 293 |2220 | 100 | 169 | 155k|  2 |   0 |   0 | 2.060903e+03 | 3.290419e+03 |  59.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2001s|212500 |208159 |337790 |   1.6 |   720M | 293 |2220 | 100 | 176 | 155k|  1 |   0 |   0 | 2.060903e+03 | 3.290419e+03 |  59.66%| unknown
 2001s|212600 |208259 |337961 |   1.6 |   720M | 293 |2220 | 100 | 177 | 155k|  1 |   0 |   0 | 2.060938e+03 | 3.290419e+03 |  59.66%| unknown
 2002s|212700 |208359 |338133 |   1.6 |   720M | 293 |2220 | 100 | 160 | 155k|  2 |   0 |   0 | 2.060938e+03 | 3.290419e+03 |  59.66%| unknown
 2002s|212800 |208457 |338319 |   1.6 |   720M | 293 |2220 | 100 | 165 | 155k|  2 |   0 |   0 | 2.060941e+03 | 3.290419e+03 |  59.66%| unknown
 2003s|212900 |208557 |338495 |   1.6 |   721M | 293 |2220 | 100 | 170 | 155k|  2 |   0 |   0 | 2.060941e+03 | 3.290419e+03 |  59.66%| unknown
 2003s|213000 |208657 |338667 |   1.6 |   721M | 293 |2220 | 100 | 171 | 155k|  1 |   0 |   0 | 2.060941e+03 | 3.290419e+03 |  59.66%| unknown
 2004s|213100 |208757 |338826 |   1.6 |   721M | 293 |2220 | 100 | 176 | 155k|  2 |   0 |   0 | 2.060964e+03 | 3.290419e+03 |  59.65%| unknown
 2004s|213200 |208857 |338995 |   1.6 |   722M | 293 |2220 | 100 | 159 | 155k|  2 |   0 |   0 | 2.060964e+03 | 3.290419e+03 |  59.65%| unknown
 2004s|213300 |208957 |339165 |   1.6 |   724M | 293 |2220 | 100 | 161 | 155k|  2 |   0 |   0 | 2.060967e+03 | 3.290419e+03 |  59.65%| unknown
 2005s|213400 |209057 |339365 |   1.6 |   726M | 293 |2220 | 100 | 169 | 156k|  2 |   0 |   0 | 2.060967e+03 | 3.290419e+03 |  59.65%| unknown
 2005s|213500 |209157 |339551 |   1.6 |   726M | 293 |2220 | 100 | 173 | 156k|  2 |   0 |   0 | 2.061084e+03 | 3.290419e+03 |  59.65%| unknown
 2006s|213600 |209257 |339715 |   1.6 |   727M | 293 |2220 | 100 | 175 | 156k|  2 |   0 |   0 | 2.061084e+03 | 3.290419e+03 |  59.65%| unknown
 2006s|213700 |209357 |339899 |   1.6 |   727M | 293 |2220 | 100 | 157 | 156k|  2 |   0 |   0 | 2.061084e+03 | 3.290419e+03 |  59.65%| unknown
 2007s|213800 |209457 |340083 |   1.6 |   727M | 293 |2220 | 100 | 163 | 156k|  2 |   0 |   0 | 2.061112e+03 | 3.290419e+03 |  59.64%| unknown
 2007s|213900 |209557 |340232 |   1.6 |   728M | 293 |2220 | 100 | 168 | 156k|  1 |   0 |   0 | 2.061112e+03 | 3.290419e+03 |  59.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2008s|214000 |209657 |340396 |   1.6 |   728M | 293 |2220 | 100 | 173 | 156k|  2 |   0 |   0 | 2.061112e+03 | 3.290419e+03 |  59.64%| unknown
 2008s|214100 |209757 |340562 |   1.6 |   729M | 293 |2220 | 100 | 177 | 156k|  1 |   0 |   0 | 2.061180e+03 | 3.290419e+03 |  59.64%| unknown
 2009s|214200 |209857 |340729 |   1.6 |   730M | 293 |2220 | 100 | 158 | 156k|  2 |   0 |   0 | 2.061180e+03 | 3.290419e+03 |  59.64%| unknown
 2009s|214300 |209957 |340919 |   1.6 |   730M | 293 |2220 | 100 | 163 | 156k|  2 |   0 |   0 | 2.061182e+03 | 3.290419e+03 |  59.64%| unknown
 2010s|214400 |210057 |341110 |   1.6 |   730M | 293 |2220 | 100 | 171 | 156k|  2 |   0 |   0 | 2.061182e+03 | 3.290419e+03 |  59.64%| unknown
 2010s|214500 |210157 |341304 |   1.6 |   730M | 293 |2220 | 100 | 174 | 156k|  2 |   0 |   0 | 2.061182e+03 | 3.290419e+03 |  59.64%| unknown
 2011s|214600 |210257 |341483 |   1.6 |   730M | 293 |2220 | 100 | 180 | 157k|  2 |   0 |   0 | 2.061197e+03 | 3.290419e+03 |  59.64%| unknown
 2011s|214700 |210357 |341651 |   1.6 |   731M | 293 |2220 | 100 | 157 | 157k|  2 |   0 |   0 | 2.061197e+03 | 3.290419e+03 |  59.64%| unknown
 2012s|214800 |210457 |341847 |   1.6 |   731M | 293 |2220 | 100 | 164 | 157k|  2 |   0 |   0 | 2.061197e+03 | 3.290419e+03 |  59.64%| unknown
 2012s|214900 |210557 |342051 |   1.6 |   733M | 293 |2220 | 100 | 168 | 157k|  2 |   0 |   0 | 2.061197e+03 | 3.290419e+03 |  59.64%| unknown
 2012s|215000 |210657 |342247 |   1.6 |   733M | 293 |2220 | 100 | 174 | 157k|  1 |   0 |   0 | 2.061197e+03 | 3.290419e+03 |  59.64%| unknown
 2013s|215100 |210757 |342439 |   1.6 |   734M | 293 |2220 | 100 | 177 | 157k|  2 |   0 |   0 | 2.061239e+03 | 3.290419e+03 |  59.63%| unknown
 2013s|215200 |210857 |342642 |   1.6 |   734M | 293 |2220 | 100 | 158 | 157k|  2 |   0 |   0 | 2.061239e+03 | 3.290419e+03 |  59.63%| unknown
 2014s|215300 |210957 |342831 |   1.6 |   736M | 293 |2220 | 100 | 164 | 157k|  2 |   0 |   0 | 2.061285e+03 | 3.290419e+03 |  59.63%| unknown
 2014s|215400 |211057 |343013 |   1.6 |   736M | 293 |2220 | 100 | 172 | 157k|  2 |   0 |   0 | 2.061285e+03 | 3.290419e+03 |  59.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2015s|215500 |211157 |343170 |   1.6 |   736M | 293 |2220 | 100 | 176 | 157k|  2 |   0 |   0 | 2.061285e+03 | 3.290419e+03 |  59.63%| unknown
 2015s|215600 |211257 |343343 |   1.6 |   736M | 293 |2220 | 100 | 177 | 157k|  2 |   0 |   0 | 2.061299e+03 | 3.290419e+03 |  59.63%| unknown
 2016s|215700 |211357 |343521 |   1.6 |   736M | 293 |2220 | 100 | 158 | 157k|  3 |   0 |   0 | 2.061299e+03 | 3.290419e+03 |  59.63%| unknown
 2016s|215800 |211457 |343691 |   1.6 |   736M | 293 |2220 | 100 | 165 | 157k|  2 |   0 |   0 | 2.061299e+03 | 3.290419e+03 |  59.63%| unknown
 2017s|215900 |211557 |343870 |   1.6 |   736M | 293 |2220 | 100 | 172 | 158k|  2 |   0 |   0 | 2.061359e+03 | 3.290419e+03 |  59.62%| unknown
 2017s|216000 |211657 |344037 |   1.6 |   736M | 293 |2220 | 100 | 174 | 158k|  2 |   0 |   0 | 2.061359e+03 | 3.290419e+03 |  59.62%| unknown
 2017s|216100 |211757 |344189 |   1.6 |   737M | 293 |2220 | 100 | 176 | 158k|  1 |   0 |   0 | 2.061417e+03 | 3.290419e+03 |  59.62%| unknown
 2018s|216200 |211855 |344396 |   1.6 |   737M | 295 |2220 | 100 | 159 | 158k|  2 |   0 |   0 | 2.061417e+03 | 3.290419e+03 |  59.62%| unknown
 2018s|216300 |211955 |344575 |   1.6 |   737M | 295 |2220 | 100 | 165 | 158k|  2 |   0 |   0 | 2.061417e+03 | 3.290419e+03 |  59.62%| unknown
 2019s|216400 |212055 |344751 |   1.6 |   737M | 295 |2220 | 100 | 172 | 158k|  2 |   0 |   0 | 2.061417e+03 | 3.290419e+03 |  59.62%| unknown
 2019s|216500 |212155 |344914 |   1.6 |   737M | 295 |2220 | 100 | 176 | 158k|  2 |   0 |   0 | 2.061417e+03 | 3.290419e+03 |  59.62%| unknown
 2020s|216600 |212255 |345083 |   1.6 |   737M | 295 |2220 | 100 | 179 | 158k|  2 |   0 |   0 | 2.061470e+03 | 3.290419e+03 |  59.62%| unknown
 2020s|216700 |212355 |345250 |   1.6 |   737M | 295 |2220 | 100 | 160 | 158k|  2 |   0 |   0 | 2.061470e+03 | 3.290419e+03 |  59.62%| unknown
 2021s|216800 |212455 |345432 |   1.6 |   737M | 295 |2220 | 100 | 166 | 158k|  2 |   0 |   0 | 2.061470e+03 | 3.290419e+03 |  59.62%| unknown
 2034s|216900 |212555 |345627 |   1.6 |   737M | 295 |2220 | 100 | 172 | 158k|  2 |   0 |   0 | 2.061506e+03 | 3.290419e+03 |  59.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2034s|217000 |212655 |345817 |   1.6 |   737M | 295 |2220 | 100 | 173 | 158k|  2 |   0 |   0 | 2.061506e+03 | 3.290419e+03 |  59.61%| unknown
 2035s|217100 |212755 |346007 |   1.6 |   737M | 295 |2220 | 100 | 182 | 159k|  2 |   0 |   0 | 2.061583e+03 | 3.290419e+03 |  59.61%| unknown
 2035s|217200 |212855 |346173 |   1.6 |   738M | 295 |2220 | 100 | 159 | 159k|  2 |   0 |   0 | 2.061583e+03 | 3.290419e+03 |  59.61%| unknown
 2036s|217300 |212955 |346342 |   1.6 |   739M | 295 |2220 | 100 | 165 | 159k|  2 |   0 |   0 | 2.061626e+03 | 3.290419e+03 |  59.60%| unknown
 2036s|217400 |213055 |346521 |   1.6 |   740M | 295 |2220 | 100 | 170 | 159k|  2 |   0 |   0 | 2.061626e+03 | 3.290419e+03 |  59.60%| unknown
 2037s|217500 |213155 |346697 |   1.6 |   741M | 295 |2220 | 100 | 173 | 159k|  1 |   0 |   0 | 2.061626e+03 | 3.290419e+03 |  59.60%| unknown
 2037s|217600 |213255 |346879 |   1.6 |   741M | 295 |2220 | 100 | 178 | 159k|  2 |   0 |   0 | 2.061669e+03 | 3.290419e+03 |  59.60%| unknown
 2038s|217700 |213355 |347059 |   1.6 |   743M | 295 |2220 | 100 | 157 | 159k|  2 |   0 |   0 | 2.061669e+03 | 3.290419e+03 |  59.60%| unknown
 2038s|217800 |213455 |347206 |   1.6 |   743M | 295 |2220 | 100 | 163 | 159k|  2 |   0 |   0 | 2.061671e+03 | 3.290419e+03 |  59.60%| unknown
 2039s|217900 |213555 |347384 |   1.6 |   743M | 295 |2220 | 100 | 170 | 159k|  2 |   0 |   0 | 2.061671e+03 | 3.290419e+03 |  59.60%| unknown
 2039s|218000 |213655 |347568 |   1.6 |   743M | 295 |2220 | 100 | 173 | 159k|  2 |   0 |   0 | 2.061671e+03 | 3.290419e+03 |  59.60%| unknown
 2040s|218100 |213755 |347727 |   1.6 |   743M | 295 |2220 | 100 | 178 | 159k|  2 |   0 |   0 | 2.061744e+03 | 3.290419e+03 |  59.59%| unknown
 2040s|218200 |213855 |347902 |   1.6 |   743M | 295 |2220 | 100 | 159 | 159k|  2 |   0 |   0 | 2.061744e+03 | 3.290419e+03 |  59.59%| unknown
 2041s|218300 |213955 |348071 |   1.6 |   743M | 295 |2220 | 100 | 167 | 160k|  2 |   0 |   0 | 2.061744e+03 | 3.290419e+03 |  59.59%| unknown
 2041s|218400 |214055 |348244 |   1.6 |   743M | 295 |2220 | 100 | 171 | 160k|  2 |   0 |   0 | 2.061800e+03 | 3.290419e+03 |  59.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2042s|218500 |214155 |348443 |   1.6 |   744M | 295 |2220 | 100 | 177 | 160k|  1 |   0 |   0 | 2.061800e+03 | 3.290419e+03 |  59.59%| unknown
 2042s|218600 |214255 |348625 |   1.6 |   744M | 295 |2220 | 100 | 155 | 160k|  1 |   0 |   0 | 2.061800e+03 | 3.290419e+03 |  59.59%| unknown
 2043s|218700 |214355 |348804 |   1.6 |   744M | 295 |2220 | 100 | 161 | 160k|  2 |   0 |   0 | 2.061804e+03 | 3.290419e+03 |  59.59%| unknown
 2043s|218800 |214455 |348986 |   1.6 |   744M | 295 |2220 | 100 | 170 | 160k|  2 |   0 |   0 | 2.061804e+03 | 3.290419e+03 |  59.59%| unknown
 2044s|218900 |214555 |349168 |   1.6 |   744M | 295 |2220 | 100 | 172 | 160k|  1 |   0 |   0 | 2.061829e+03 | 3.290419e+03 |  59.59%| unknown
 2044s|219000 |214655 |349338 |   1.6 |   744M | 295 |2220 | 100 | 179 | 160k|  2 |   0 |   0 | 2.061829e+03 | 3.290419e+03 |  59.59%| unknown
 2045s|219100 |214751 |349523 |   1.6 |   745M | 295 |2220 | 100 | 181 | 160k|  1 |   0 |   0 | 2.061829e+03 | 3.290419e+03 |  59.59%| unknown
 2045s|219200 |214841 |349709 |   1.6 |   746M | 295 |2220 | 100 | 157 | 160k|  2 |   0 |   0 | 2.061865e+03 | 3.290419e+03 |  59.58%| unknown
 2045s|219300 |214941 |349910 |   1.6 |   746M | 295 |2220 | 100 | 164 | 160k|  2 |   0 |   0 | 2.061874e+03 | 3.290419e+03 |  59.58%| unknown
 2046s|219400 |215041 |350079 |   1.6 |   746M | 295 |2220 | 100 | 169 | 160k|  2 |   0 |   0 | 2.061874e+03 | 3.290419e+03 |  59.58%| unknown
 2046s|219500 |215141 |350239 |   1.6 |   747M | 295 |2220 | 100 | 174 | 160k|  1 |   0 |   0 | 2.061874e+03 | 3.290419e+03 |  59.58%| unknown
 2047s|219600 |215241 |350433 |   1.6 |   747M | 295 |2220 | 100 | 181 | 161k|  2 |   0 |   0 | 2.061908e+03 | 3.290419e+03 |  59.58%| unknown
 2048s|219700 |215341 |350613 |   1.6 |   748M | 295 |2220 | 100 | 159 | 161k|  2 |   0 |   0 | 2.061908e+03 | 3.290419e+03 |  59.58%| unknown
 2048s|219800 |215441 |350778 |   1.6 |   748M | 295 |2220 | 100 | 167 | 161k|  2 |   0 |   0 | 2.061908e+03 | 3.290419e+03 |  59.58%| unknown
 2049s|219900 |215541 |350983 |   1.6 |   748M | 295 |2220 | 100 | 172 | 161k|  2 |   0 |   0 | 2.061908e+03 | 3.290419e+03 |  59.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2049s|220000 |215641 |351143 |   1.6 |   748M | 295 |2220 | 100 | 176 | 161k|  1 |   0 |   0 | 2.061908e+03 | 3.290419e+03 |  59.58%| unknown
 2050s|220100 |215741 |351318 |   1.6 |   748M | 295 |2220 | 100 | 156 | 161k|  1 |   0 |   0 | 2.061908e+03 | 3.290419e+03 |  59.58%| unknown
 2050s|220200 |215841 |351494 |   1.6 |   749M | 295 |2220 | 100 | 162 | 161k|  2 |   0 |   0 | 2.062049e+03 | 3.290419e+03 |  59.57%| unknown
 2051s|220300 |215941 |351670 |   1.6 |   749M | 295 |2220 | 100 | 167 | 161k|  2 |   0 |   0 | 2.062049e+03 | 3.290419e+03 |  59.57%| unknown
 2051s|220400 |216041 |351839 |   1.6 |   750M | 295 |2220 | 100 | 172 | 161k|  2 |   0 |   0 | 2.062049e+03 | 3.290419e+03 |  59.57%| unknown
 2052s|220500 |216141 |352035 |   1.6 |   750M | 295 |2220 | 100 | 179 | 161k|  1 |   0 |   0 | 2.062049e+03 | 3.290419e+03 |  59.57%| unknown
 2052s|220600 |216241 |352241 |   1.6 |   750M | 295 |2220 | 100 | 183 | 161k|  2 |   0 |   0 | 2.062049e+03 | 3.290419e+03 |  59.57%| unknown
 2053s|220700 |216341 |352417 |   1.6 |   750M | 295 |2220 | 100 | 160 | 161k|  2 |   0 |   0 | 2.062116e+03 | 3.290419e+03 |  59.57%| unknown
 2053s|220800 |216441 |352617 |   1.6 |   750M | 295 |2220 | 100 | 168 | 162k|  2 |   0 |   0 | 2.062116e+03 | 3.290419e+03 |  59.57%| unknown
 2054s|220900 |216541 |352798 |   1.6 |   750M | 295 |2220 | 100 | 176 | 162k|  2 |   0 |   0 | 2.062116e+03 | 3.290419e+03 |  59.57%| unknown
 2054s|221000 |216641 |352953 |   1.6 |   750M | 295 |2220 | 100 | 178 | 162k|  2 |   0 |   0 | 2.062196e+03 | 3.290419e+03 |  59.56%| unknown
 2055s|221100 |216741 |353125 |   1.6 |   751M | 295 |2220 | 100 | 158 | 162k|  2 |   0 |   0 | 2.062196e+03 | 3.290419e+03 |  59.56%| unknown
 2055s|221200 |216841 |353307 |   1.6 |   751M | 295 |2220 | 100 | 166 | 162k|  2 |   0 |   0 | 2.062200e+03 | 3.290419e+03 |  59.56%| unknown
 2056s|221300 |216941 |353482 |   1.6 |   751M | 295 |2220 | 100 | 172 | 162k|  2 |   0 |   0 | 2.062200e+03 | 3.290419e+03 |  59.56%| unknown
 2056s|221400 |217039 |353664 |   1.6 |   752M | 295 |2220 | 100 | 174 | 162k|  1 |   0 |   0 | 2.062200e+03 | 3.290419e+03 |  59.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2057s|221500 |217139 |353840 |   1.6 |   752M | 295 |2220 | 100 | 182 | 162k|  2 |   0 |   0 | 2.062200e+03 | 3.290419e+03 |  59.56%| unknown
 2057s|221600 |217239 |354011 |   1.6 |   752M | 295 |2220 | 100 | 160 | 162k|  2 |   0 |   0 | 2.062200e+03 | 3.290419e+03 |  59.56%| unknown
 2057s|221700 |217339 |354197 |   1.6 |   752M | 295 |2220 | 100 | 168 | 162k|  2 |   0 |   0 | 2.062200e+03 | 3.290419e+03 |  59.56%| unknown
 2058s|221800 |217439 |354377 |   1.6 |   753M | 295 |2220 | 100 | 173 | 162k|  1 |   0 |   0 | 2.062218e+03 | 3.290419e+03 |  59.56%| unknown
 2058s|221900 |217539 |354558 |   1.6 |   753M | 295 |2220 | 100 | 178 | 162k|  1 |   0 |   0 | 2.062218e+03 | 3.290419e+03 |  59.56%| unknown
 2059s|222000 |217639 |354731 |   1.6 |   754M | 295 |2220 | 100 | 156 | 163k|  1 |   0 |   0 | 2.062218e+03 | 3.290419e+03 |  59.56%| unknown
 2059s|222100 |217739 |354914 |   1.6 |   754M | 295 |2220 | 100 | 162 | 163k|  2 |   0 |   0 | 2.062301e+03 | 3.290419e+03 |  59.55%| unknown
 2060s|222200 |217839 |355087 |   1.6 |   754M | 295 |2220 | 100 | 166 | 163k|  1 |   0 |   0 | 2.062301e+03 | 3.290419e+03 |  59.55%| unknown
 2060s|222300 |217939 |355280 |   1.6 |   754M | 295 |2220 | 100 | 174 | 163k|  2 |   0 |   0 | 2.062301e+03 | 3.290419e+03 |  59.55%| unknown
 2061s|222400 |218039 |355480 |   1.6 |   754M | 295 |2220 | 100 | 178 | 163k|  2 |   0 |   0 | 2.062301e+03 | 3.290419e+03 |  59.55%| unknown
 2061s|222500 |218139 |355643 |   1.6 |   754M | 295 |2220 | 100 | 157 | 163k|  2 |   0 |   0 | 2.062301e+03 | 3.290419e+03 |  59.55%| unknown
 2061s|222600 |218239 |355817 |   1.6 |   754M | 295 |2220 | 100 | 164 | 163k|  2 |   0 |   0 | 2.062301e+03 | 3.290419e+03 |  59.55%| unknown
 2062s|222700 |218339 |355989 |   1.6 |   757M | 295 |2220 | 100 | 169 | 163k|  2 |   0 |   0 | 2.062301e+03 | 3.290419e+03 |  59.55%| unknown
 2062s|222800 |218439 |356174 |   1.6 |   757M | 295 |2220 | 100 | 175 | 163k|  1 |   0 |   0 | 2.062301e+03 | 3.290419e+03 |  59.55%| unknown
 2063s|222900 |218539 |356347 |   1.6 |   757M | 295 |2220 | 100 | 177 | 163k|  2 |   0 |   0 | 2.062473e+03 | 3.290419e+03 |  59.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2063s|223000 |218639 |356550 |   1.6 |   758M | 295 |2220 | 100 | 159 | 163k|  2 |   0 |   0 | 2.062473e+03 | 3.290419e+03 |  59.54%| unknown
 2064s|223100 |218739 |356733 |   1.6 |   760M | 295 |2220 | 100 | 166 | 163k|  2 |   0 |   0 | 2.062473e+03 | 3.290419e+03 |  59.54%| unknown
 2064s|223200 |218839 |356900 |   1.6 |   760M | 295 |2220 | 100 | 169 | 163k|  2 |   0 |   0 | 2.062473e+03 | 3.290419e+03 |  59.54%| unknown
 2065s|223300 |218939 |357067 |   1.6 |   760M | 295 |2220 | 100 | 175 | 164k|  2 |   0 |   0 | 2.062473e+03 | 3.290419e+03 |  59.54%| unknown
 2065s|223400 |219035 |357247 |   1.6 |   760M | 295 |2220 | 100 | 179 | 164k|  2 |   0 |   0 | 2.062653e+03 | 3.290419e+03 |  59.52%| unknown
 2078s|223500 |219135 |357413 |   1.6 |   760M | 295 |2220 | 100 | 159 | 164k|  2 |   0 |   0 | 2.062653e+03 | 3.290419e+03 |  59.52%| unknown
 2078s|223600 |219235 |357595 |   1.6 |   762M | 295 |2220 | 100 | 166 | 164k|  2 |   0 |   0 | 2.062653e+03 | 3.290419e+03 |  59.52%| unknown
 2079s|223700 |219335 |357769 |   1.6 |   762M | 295 |2220 | 100 | 172 | 164k|  2 |   0 |   0 | 2.062745e+03 | 3.290419e+03 |  59.52%| unknown
 2079s|223800 |219435 |357940 |   1.6 |   762M | 295 |2220 | 100 | 175 | 164k|  1 |   0 |   0 | 2.062745e+03 | 3.290419e+03 |  59.52%| unknown
 2080s|223900 |219535 |358102 |   1.6 |   762M | 295 |2220 | 100 | 178 | 164k|  1 |   0 |   0 | 2.062745e+03 | 3.290419e+03 |  59.52%| unknown
 2080s|224000 |219635 |358271 |   1.6 |   762M | 295 |2220 | 100 | 160 | 164k|  2 |   0 |   0 | 2.062745e+03 | 3.290419e+03 |  59.52%| unknown
 2080s|224100 |219735 |358467 |   1.6 |   762M | 295 |2220 | 100 | 168 | 164k|  2 |   0 |   0 | 2.062745e+03 | 3.290419e+03 |  59.52%| unknown
 2081s|224200 |219835 |358639 |   1.6 |   762M | 295 |2220 | 100 | 172 | 164k|  1 |   0 |   0 | 2.062941e+03 | 3.290419e+03 |  59.50%| unknown
 2081s|224300 |219935 |358815 |   1.6 |   762M | 295 |2220 | 100 | 179 | 164k|  2 |   0 |   0 | 2.062941e+03 | 3.290419e+03 |  59.50%| unknown
 2082s|224400 |220033 |358989 |   1.6 |   762M | 295 |2220 | 100 | 157 | 164k|  1 |   0 |   0 | 2.062941e+03 | 3.290419e+03 |  59.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s|224500 |220133 |359154 |   1.6 |   762M | 295 |2220 | 100 | 162 | 165k|  2 |   0 |   0 | 2.062972e+03 | 3.290419e+03 |  59.50%| unknown
 2083s|224600 |220231 |359338 |   1.6 |   762M | 295 |2220 | 100 | 167 | 165k|  1 |   0 |   0 | 2.062972e+03 | 3.290419e+03 |  59.50%| unknown
 2083s|224700 |220331 |359516 |   1.6 |   764M | 295 |2220 | 100 | 173 | 165k|  2 |   0 |   0 | 2.063001e+03 | 3.290419e+03 |  59.50%| unknown
 2084s|224800 |220431 |359682 |   1.6 |   764M | 295 |2220 | 100 | 177 | 165k|  1 |   0 |   0 | 2.063001e+03 | 3.290419e+03 |  59.50%| unknown
 2084s|224900 |220531 |359843 |   1.6 |   764M | 295 |2220 | 100 | 155 | 165k|  1 |   0 |   0 | 2.063001e+03 | 3.290419e+03 |  59.50%| unknown
 2084s|225000 |220631 |360027 |   1.6 |   767M | 295 |2220 | 100 | 162 | 165k|  2 |   0 |   0 | 2.063064e+03 | 3.290419e+03 |  59.49%| unknown
 2085s|225100 |220731 |360185 |   1.6 |   767M | 295 |2220 | 100 | 167 | 165k|  1 |   0 |   0 | 2.063064e+03 | 3.290419e+03 |  59.49%| unknown
 2085s|225200 |220831 |360360 |   1.6 |   767M | 295 |2220 | 100 | 172 | 165k|  2 |   0 |   0 | 2.063238e+03 | 3.290419e+03 |  59.48%| unknown
 2086s|225300 |220931 |360524 |   1.6 |   767M | 295 |2220 | 100 | 178 | 165k|  2 |   0 |   0 | 2.063238e+03 | 3.290419e+03 |  59.48%| unknown
 2086s|225400 |221031 |360697 |   1.6 |   767M | 295 |2220 | 100 | 157 | 165k|  1 |   0 |   0 | 2.063238e+03 | 3.290419e+03 |  59.48%| unknown
 2087s|225500 |221131 |360877 |   1.6 |   767M | 295 |2220 | 100 | 163 | 165k|  2 |   0 |   0 | 2.063275e+03 | 3.290419e+03 |  59.48%| unknown
 2087s|225600 |221231 |361058 |   1.6 |   767M | 295 |2220 | 100 | 169 | 165k|  2 |   0 |   0 | 2.063275e+03 | 3.290419e+03 |  59.48%| unknown
 2088s|225700 |221331 |361218 |   1.6 |   767M | 295 |2220 | 100 | 174 | 165k|  1 |   0 |   0 | 2.063275e+03 | 3.290419e+03 |  59.48%| unknown
 2088s|225800 |221431 |361410 |   1.6 |   768M | 295 |2220 | 100 | 182 | 166k|  1 |   0 |   0 | 2.063308e+03 | 3.290419e+03 |  59.47%| unknown
 2089s|225900 |221531 |361599 |   1.6 |   768M | 295 |2220 | 100 | 160 | 166k|  2 |   0 |   0 | 2.063308e+03 | 3.290419e+03 |  59.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2089s|226000 |221631 |361791 |   1.6 |   768M | 295 |2220 | 100 | 166 | 166k|  2 |   0 |   0 | 2.063308e+03 | 3.290419e+03 |  59.47%| unknown
 2090s|226100 |221731 |361965 |   1.6 |   768M | 295 |2220 | 100 | 169 | 166k|  1 |   0 |   0 | 2.063396e+03 | 3.290419e+03 |  59.47%| unknown
 2090s|226200 |221831 |362121 |   1.6 |   768M | 295 |2220 | 100 | 174 | 166k|  1 |   0 |   0 | 2.063396e+03 | 3.290419e+03 |  59.47%| unknown
 2091s|226300 |221931 |362301 |   1.6 |   768M | 295 |2220 | 100 | 180 | 166k|  2 |   0 |   0 | 2.063396e+03 | 3.290419e+03 |  59.47%| unknown
 2091s|226400 |222031 |362473 |   1.6 |   768M | 295 |2220 | 100 | 161 | 166k|  2 |   0 |   0 | 2.063543e+03 | 3.290419e+03 |  59.45%| unknown
 2092s|226500 |222131 |362639 |   1.6 |   768M | 295 |2220 | 100 | 165 | 166k|  2 |   0 |   0 | 2.063543e+03 | 3.290419e+03 |  59.45%| unknown
