
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 91100 | 12671 |234583 |   2.6 |   148M |  84 | 256 | 150 | 233 | 118k|  3 |   0 | 352 | 1.346030e+02 | 1.350508e+02 |   0.33%|  95.03%
  103s| 91200 | 12673 |234799 |   2.6 |   148M |  84 | 256 | 150 | 240 | 118k|  0 |   0 | 352 | 1.346030e+02 | 1.350508e+02 |   0.33%|  95.03%
  103s| 91300 | 12665 |235019 |   2.6 |   148M |  84 | 256 | 150 | 232 | 118k|  0 |   0 | 352 | 1.346038e+02 | 1.350508e+02 |   0.33%|  95.03%
  103s| 91400 | 12657 |235251 |   2.6 |   148M |  84 | 256 | 150 | 240 | 118k|  0 |   0 | 352 | 1.346039e+02 | 1.350508e+02 |   0.33%|  95.03%
  103s| 91500 | 12653 |235512 |   2.6 |   148M |  84 | 256 | 150 | 252 | 118k|  2 |   0 | 352 | 1.346045e+02 | 1.350508e+02 |   0.33%|  95.03%
  103s| 91600 | 12655 |235738 |   2.6 |   148M |  84 | 256 | 150 | 240 | 118k|  2 |   0 | 352 | 1.346050e+02 | 1.350508e+02 |   0.33%|  95.03%
  103s| 91700 | 12649 |235959 |   2.6 |   148M |  84 | 256 | 150 | 269 | 119k|  0 |   0 | 352 | 1.346056e+02 | 1.350508e+02 |   0.33%|  95.03%
  103s| 91800 | 12661 |236176 |   2.6 |   148M |  85 | 256 | 150 | 233 | 119k|  1 |   0 | 352 | 1.346056e+02 | 1.350508e+02 |   0.33%|  95.04%
  103s| 91900 | 12657 |236400 |   2.6 |   148M |  85 | 256 | 150 | 242 | 119k|  1 |   0 | 352 | 1.346057e+02 | 1.350508e+02 |   0.33%|  95.04%
  104s| 92000 | 12653 |236621 |   2.6 |   148M |  85 | 256 | 150 | 262 | 119k|  0 |   0 | 352 | 1.346065e+02 | 1.350508e+02 |   0.33%|  95.04%
  104s| 92100 | 12657 |236843 |   2.6 |   148M |  85 | 256 | 150 | 249 | 119k|  0 |   0 | 352 | 1.346065e+02 | 1.350508e+02 |   0.33%|  95.04%
  104s| 92200 | 12653 |237094 |   2.6 |   148M |  85 | 256 | 150 | 238 | 119k|  1 |   0 | 352 | 1.346065e+02 | 1.350508e+02 |   0.33%|  95.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 92300 | 12645 |237323 |   2.6 |   148M |  85 | 256 | 150 | 256 | 119k|  2 |   0 | 352 | 1.346072e+02 | 1.350508e+02 |   0.33%|  95.04%
  104s| 92400 | 12645 |237561 |   2.6 |   148M |  85 | 256 | 150 | 263 | 119k|  2 |   0 | 352 | 1.346078e+02 | 1.350508e+02 |   0.33%|  95.04%
  104s| 92500 | 12651 |237841 |   2.6 |   148M |  85 | 256 | 150 | 243 | 120k|  3 |   0 | 352 | 1.346078e+02 | 1.350508e+02 |   0.33%|  95.04%
  104s| 92600 | 12653 |238084 |   2.6 |   148M |  85 | 256 | 150 | 246 | 120k|  0 |   0 | 352 | 1.346083e+02 | 1.350508e+02 |   0.33%|  95.04%
  104s| 92700 | 12659 |238325 |   2.6 |   148M |  85 | 256 | 150 | 229 | 120k|  1 |   0 | 352 | 1.346088e+02 | 1.350508e+02 |   0.33%|  95.04%
  104s| 92800 | 12651 |238538 |   2.6 |   148M |  85 | 256 | 150 | 237 | 120k|  1 |   0 | 352 | 1.346088e+02 | 1.350508e+02 |   0.33%|  95.04%
  105s| 92900 | 12641 |238751 |   2.6 |   148M |  85 | 256 | 150 | 235 | 120k|  0 |   0 | 352 | 1.346091e+02 | 1.350508e+02 |   0.33%|  95.05%
  105s| 93000 | 12641 |238993 |   2.6 |   148M |  85 | 256 | 150 | 216 | 120k|  0 |   0 | 352 | 1.346099e+02 | 1.350508e+02 |   0.33%|  95.05%
  105s| 93100 | 12635 |239229 |   2.6 |   148M |  85 | 256 | 150 | 231 | 120k|  1 |   0 | 352 | 1.346103e+02 | 1.350508e+02 |   0.33%|  95.06%
  105s| 93200 | 12625 |239460 |   2.6 |   148M |  85 | 256 | 150 | 229 | 120k|  0 |   0 | 352 | 1.346111e+02 | 1.350508e+02 |   0.33%|  95.14%
  105s| 93300 | 12619 |239694 |   2.6 |   148M |  85 | 256 | 150 | 238 | 120k|  0 |   0 | 352 | 1.346118e+02 | 1.350508e+02 |   0.33%|  95.14%
  105s| 93400 | 12621 |239899 |   2.6 |   148M |  85 | 256 | 150 | 245 | 121k|  2 |   0 | 352 | 1.346130e+02 | 1.350508e+02 |   0.33%|  95.14%
  105s| 93500 | 12625 |240175 |   2.6 |   148M |  85 | 256 | 150 | 227 | 121k|  0 |   0 | 352 | 1.346130e+02 | 1.350508e+02 |   0.33%|  95.14%
  105s| 93600 | 12627 |240392 |   2.6 |   149M |  85 | 256 | 150 | 236 | 121k|  2 |   0 | 352 | 1.346136e+02 | 1.350508e+02 |   0.32%|  95.14%
  105s| 93700 | 12629 |240665 |   2.6 |   151M |  85 | 256 | 150 | 262 | 121k|  2 |   0 | 352 | 1.346140e+02 | 1.350508e+02 |   0.32%|  95.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 93800 | 12627 |240893 |   2.6 |   151M |  85 | 256 | 150 | 235 | 121k|  2 |   0 | 352 | 1.346142e+02 | 1.350508e+02 |   0.32%|  95.14%
  106s| 93900 | 12623 |241106 |   2.6 |   151M |  85 | 256 | 150 | 251 | 121k|  2 |   0 | 352 | 1.346145e+02 | 1.350508e+02 |   0.32%|  95.14%
  106s| 94000 | 12617 |241331 |   2.6 |   151M |  85 | 256 | 150 | 247 | 121k|  1 |   0 | 352 | 1.346145e+02 | 1.350508e+02 |   0.32%|  95.14%
  106s| 94100 | 12619 |241593 |   2.6 |   151M |  85 | 256 | 150 | 243 | 121k|  1 |   0 | 352 | 1.346145e+02 | 1.350508e+02 |   0.32%|  95.14%
  106s| 94200 | 12617 |241834 |   2.6 |   151M |  85 | 256 | 150 | 260 | 122k|  0 |   0 | 352 | 1.346155e+02 | 1.350508e+02 |   0.32%|  95.15%
  106s| 94300 | 12617 |242075 |   2.6 |   151M |  85 | 256 | 150 | 221 | 122k|  0 |   0 | 352 | 1.346155e+02 | 1.350508e+02 |   0.32%|  95.15%
  106s| 94400 | 12615 |242321 |   2.6 |   151M |  85 | 256 | 150 | 235 | 122k|  1 |   0 | 352 | 1.346160e+02 | 1.350508e+02 |   0.32%|  95.15%
  106s| 94500 | 12611 |242584 |   2.6 |   151M |  85 | 256 | 150 | 246 | 122k|  2 |   0 | 352 | 1.346160e+02 | 1.350508e+02 |   0.32%|  95.15%
  106s| 94600 | 12609 |242839 |   2.6 |   151M |  85 | 256 | 150 | 244 | 122k|  2 |   0 | 352 | 1.346166e+02 | 1.350508e+02 |   0.32%|  95.15%
  106s| 94700 | 12609 |243058 |   2.6 |   151M |  85 | 256 | 150 | 244 | 122k|  0 |   0 | 352 | 1.346169e+02 | 1.350508e+02 |   0.32%|  95.15%
  106s| 94800 | 12607 |243294 |   2.6 |   151M |  85 | 256 | 150 | 248 | 122k|  0 |   0 | 352 | 1.346172e+02 | 1.350508e+02 |   0.32%|  95.15%
  107s| 94900 | 12599 |243495 |   2.6 |   151M |  85 | 256 | 150 | 240 | 122k|  1 |   0 | 352 | 1.346172e+02 | 1.350508e+02 |   0.32%|  95.16%
  107s| 95000 | 12595 |243730 |   2.6 |   151M |  85 | 256 | 150 | 254 | 123k|  0 |   0 | 352 | 1.346179e+02 | 1.350508e+02 |   0.32%|  95.16%
  107s| 95100 | 12591 |243944 |   2.6 |   151M |  85 | 256 | 150 | 233 | 123k|  2 |   0 | 352 | 1.346186e+02 | 1.350508e+02 |   0.32%|  95.16%
  107s| 95200 | 12581 |244152 |   2.6 |   151M |  85 | 256 | 150 | 214 | 123k|  1 |   0 | 352 | 1.346189e+02 | 1.350508e+02 |   0.32%|  95.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 95300 | 12571 |244396 |   2.6 |   151M |  85 | 256 | 150 | 274 | 123k|  0 |   0 | 352 | 1.346191e+02 | 1.350508e+02 |   0.32%|  95.16%
  107s| 95400 | 12573 |244611 |   2.6 |   151M |  85 | 256 | 150 | 229 | 123k|  2 |   0 | 352 | 1.346192e+02 | 1.350508e+02 |   0.32%|  95.16%
  107s| 95500 | 12579 |244868 |   2.6 |   151M |  85 | 256 | 150 | 234 | 123k|  2 |   0 | 352 | 1.346202e+02 | 1.350508e+02 |   0.32%|  95.17%
  107s| 95600 | 12579 |245134 |   2.6 |   151M |  85 | 256 | 150 | 274 | 123k|  2 |   0 | 352 | 1.346203e+02 | 1.350508e+02 |   0.32%|  95.17%
  107s| 95700 | 12575 |245344 |   2.6 |   151M |  85 | 256 | 150 | 272 | 123k|  3 |   0 | 352 | 1.346206e+02 | 1.350508e+02 |   0.32%|  95.17%
  107s| 95800 | 12567 |245579 |   2.6 |   151M |  85 | 256 | 150 | 266 | 123k|  2 |   0 | 352 | 1.346209e+02 | 1.350508e+02 |   0.32%|  95.17%
  108s| 95900 | 12569 |245775 |   2.6 |   151M |  85 | 256 | 150 | 235 | 124k|  1 |   0 | 352 | 1.346210e+02 | 1.350508e+02 |   0.32%|  95.18%
  108s| 96000 | 12561 |246021 |   2.6 |   151M |  85 | 256 | 150 | 244 | 124k|  2 |   0 | 352 | 1.346214e+02 | 1.350508e+02 |   0.32%|  95.18%
  108s| 96100 | 12563 |246256 |   2.6 |   151M |  85 | 256 | 150 | 244 | 124k|  2 |   0 | 352 | 1.346214e+02 | 1.350508e+02 |   0.32%|  95.18%
  108s| 96200 | 12567 |246464 |   2.6 |   151M |  85 | 256 | 150 | 248 | 124k|  1 |   0 | 352 | 1.346214e+02 | 1.350508e+02 |   0.32%|  95.19%
  108s| 96300 | 12567 |246695 |   2.6 |   151M |  85 | 256 | 150 | 244 | 124k|  0 |   0 | 352 | 1.346222e+02 | 1.350508e+02 |   0.32%|  95.19%
  108s| 96400 | 12571 |246929 |   2.6 |   151M |  85 | 256 | 150 | 239 | 124k|  1 |   0 | 352 | 1.346224e+02 | 1.350508e+02 |   0.32%|  95.19%
  108s| 96500 | 12567 |247142 |   2.6 |   151M |  85 | 256 | 150 | 272 | 124k|  3 |   0 | 352 | 1.346224e+02 | 1.350508e+02 |   0.32%|  95.19%
  108s| 96600 | 12569 |247374 |   2.6 |   151M |  85 | 256 | 150 | 240 | 124k|  0 |   0 | 352 | 1.346232e+02 | 1.350508e+02 |   0.32%|  95.20%
  108s| 96700 | 12569 |247599 |   2.6 |   151M |  85 | 256 | 150 | 244 | 125k|  1 |   0 | 352 | 1.346244e+02 | 1.350508e+02 |   0.32%|  95.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 96800 | 12565 |247843 |   2.6 |   151M |  85 | 256 | 150 | 244 | 125k|  2 |   0 | 352 | 1.346251e+02 | 1.350508e+02 |   0.32%|  95.20%
  108s| 96900 | 12569 |248071 |   2.6 |   151M |  85 | 256 | 150 | 238 | 125k|  0 |   0 | 352 | 1.346255e+02 | 1.350508e+02 |   0.32%|  95.20%
  109s| 97000 | 12565 |248266 |   2.6 |   151M |  85 | 256 | 150 | 250 | 125k|  0 |   0 | 352 | 1.346259e+02 | 1.350508e+02 |   0.32%|  95.21%
  109s| 97100 | 12557 |248539 |   2.6 |   151M |  85 | 256 | 150 | 237 | 125k|  2 |   0 | 352 | 1.346261e+02 | 1.350508e+02 |   0.32%|  95.22%
  109s| 97200 | 12555 |248785 |   2.6 |   151M |  85 | 256 | 150 | 232 | 125k|  0 |   0 | 352 | 1.346261e+02 | 1.350508e+02 |   0.32%|  95.22%
  109s| 97300 | 12555 |249022 |   2.6 |   151M |  85 | 256 | 150 | 243 | 125k|  2 |   0 | 352 | 1.346275e+02 | 1.350508e+02 |   0.31%|  95.23%
  109s| 97400 | 12553 |249235 |   2.6 |   151M |  85 | 256 | 150 | 242 | 125k|  1 |   0 | 352 | 1.346275e+02 | 1.350508e+02 |   0.31%|  95.23%
  109s| 97500 | 12547 |249478 |   2.6 |   151M |  85 | 256 | 150 | 235 | 126k|  2 |   0 | 352 | 1.346279e+02 | 1.350508e+02 |   0.31%|  95.23%
  109s| 97600 | 12541 |249690 |   2.6 |   151M |  85 | 256 | 150 | 245 | 126k|  1 |   0 | 352 | 1.346281e+02 | 1.350508e+02 |   0.31%|  95.23%
  109s| 97700 | 12537 |249928 |   2.6 |   151M |  85 | 256 | 150 | 255 | 126k|  1 |   0 | 352 | 1.346292e+02 | 1.350508e+02 |   0.31%|  95.23%
  109s| 97800 | 12531 |250163 |   2.6 |   151M |  85 | 256 | 150 | 234 | 126k|  2 |   0 | 352 | 1.346297e+02 | 1.350508e+02 |   0.31%|  95.23%
  109s| 97900 | 12537 |250383 |   2.6 |   151M |  85 | 256 | 150 | 236 | 126k|  2 |   0 | 352 | 1.346297e+02 | 1.350508e+02 |   0.31%|  95.23%
  109s| 98000 | 12535 |250628 |   2.6 |   151M |  85 | 256 | 150 | 242 | 126k|  0 |   0 | 352 | 1.346299e+02 | 1.350508e+02 |   0.31%|  95.24%
  110s| 98100 | 12537 |250822 |   2.6 |   151M |  85 | 256 | 150 | 237 | 126k|  1 |   0 | 352 | 1.346304e+02 | 1.350508e+02 |   0.31%|  95.24%
  110s| 98200 | 12539 |251047 |   2.6 |   151M |  85 | 256 | 150 | 233 | 126k|  1 |   0 | 352 | 1.346309e+02 | 1.350508e+02 |   0.31%|  95.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 98300 | 12537 |251252 |   2.6 |   151M |  85 | 256 | 150 | 246 | 126k|  0 |   0 | 352 | 1.346309e+02 | 1.350508e+02 |   0.31%|  95.24%
  110s| 98400 | 12539 |251493 |   2.6 |   151M |  85 | 256 | 150 | 241 | 127k|  0 |   0 | 352 | 1.346312e+02 | 1.350508e+02 |   0.31%|  95.24%
  110s| 98500 | 12533 |251726 |   2.6 |   151M |  85 | 256 | 150 | 234 | 127k|  1 |   0 | 352 | 1.346325e+02 | 1.350508e+02 |   0.31%|  95.24%
  110s| 98600 | 12531 |252007 |   2.6 |   151M |  85 | 256 | 150 | 240 | 127k|  0 |   0 | 352 | 1.346328e+02 | 1.350508e+02 |   0.31%|  95.24%
  110s| 98700 | 12523 |252220 |   2.6 |   151M |  85 | 256 | 150 | 254 | 127k|  0 |   0 | 352 | 1.346329e+02 | 1.350508e+02 |   0.31%|  95.24%
  110s| 98800 | 12523 |252474 |   2.6 |   151M |  85 | 256 | 150 | 259 | 127k|  0 |   0 | 352 | 1.346330e+02 | 1.350508e+02 |   0.31%|  95.24%
  110s| 98900 | 12521 |252714 |   2.6 |   151M |  85 | 256 | 150 | 235 | 127k|  2 |   0 | 352 | 1.346331e+02 | 1.350508e+02 |   0.31%|  95.24%
  110s| 99000 | 12521 |252961 |   2.6 |   151M |  85 | 256 | 150 | 245 | 127k|  3 |   0 | 352 | 1.346332e+02 | 1.350508e+02 |   0.31%|  95.31%
  111s| 99100 | 12515 |253200 |   2.6 |   151M |  85 | 256 | 150 | 252 | 127k|  2 |   0 | 352 | 1.346333e+02 | 1.350508e+02 |   0.31%|  95.31%
  111s| 99200 | 12513 |253449 |   2.6 |   151M |  85 | 256 | 150 | 233 | 128k|  1 |   0 | 352 | 1.346334e+02 | 1.350508e+02 |   0.31%|  95.31%
  111s| 99300 | 12511 |253713 |   2.6 |   151M |  85 | 256 | 150 | 246 | 128k|  2 |   0 | 352 | 1.346339e+02 | 1.350508e+02 |   0.31%|  95.31%
  111s| 99400 | 12507 |253999 |   2.6 |   151M |  85 | 256 | 150 | 232 | 128k|  0 |   0 | 352 | 1.346342e+02 | 1.350508e+02 |   0.31%|  95.31%
  111s| 99500 | 12505 |254276 |   2.6 |   151M |  85 | 256 | 150 | 256 | 128k|  2 |   0 | 352 | 1.346342e+02 | 1.350508e+02 |   0.31%|  95.31%
  111s| 99600 | 12505 |254511 |   2.6 |   151M |  85 | 256 | 150 | 274 | 128k|  2 |   0 | 352 | 1.346342e+02 | 1.350508e+02 |   0.31%|  95.31%
  111s| 99700 | 12503 |254740 |   2.6 |   151M |  85 | 256 | 150 | 239 | 128k|  2 |   0 | 352 | 1.346344e+02 | 1.350508e+02 |   0.31%|  95.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 99800 | 12495 |254956 |   2.6 |   151M |  85 | 256 | 150 | 233 | 128k|  1 |   0 | 352 | 1.346344e+02 | 1.350508e+02 |   0.31%|  95.31%
  111s| 99900 | 12491 |255177 |   2.6 |   151M |  85 | 256 | 150 | 234 | 128k|  1 |   0 | 352 | 1.346354e+02 | 1.350508e+02 |   0.31%|  95.32%
  111s|100000 | 12483 |255443 |   2.6 |   151M |  85 | 256 | 150 | 234 | 129k|  0 |   0 | 352 | 1.346354e+02 | 1.350508e+02 |   0.31%|  95.32%
  111s|100100 | 12483 |255672 |   2.6 |   151M |  85 | 256 | 150 | 241 | 129k|  2 |   0 | 352 | 1.346355e+02 | 1.350508e+02 |   0.31%|  95.32%
  112s|100200 | 12483 |255897 |   2.6 |   151M |  85 | 256 | 150 | 239 | 129k|  2 |   0 | 352 | 1.346356e+02 | 1.350508e+02 |   0.31%|  95.35%
  112s|100300 | 12477 |256101 |   2.6 |   151M |  85 | 256 | 150 | 237 | 129k|  1 |   0 | 352 | 1.346357e+02 | 1.350508e+02 |   0.31%|  95.35%
  112s|100400 | 12477 |256338 |   2.6 |   151M |  85 | 256 | 150 | 264 | 129k|  1 |   0 | 352 | 1.346358e+02 | 1.350508e+02 |   0.31%|  95.35%
  112s|100500 | 12473 |256630 |   2.6 |   151M |  85 | 256 | 150 | 252 | 129k|  2 |   0 | 352 | 1.346361e+02 | 1.350508e+02 |   0.31%|  95.35%
  112s|100600 | 12473 |256831 |   2.6 |   151M |  85 | 256 | 150 | 250 | 129k|  2 |   0 | 352 | 1.346365e+02 | 1.350508e+02 |   0.31%|  95.35%
  112s|100700 | 12473 |257086 |   2.6 |   151M |  85 | 256 | 150 | 246 | 129k|  2 |   0 | 352 | 1.346365e+02 | 1.350508e+02 |   0.31%|  95.35%
  112s|100800 | 12471 |257329 |   2.6 |   151M |  85 | 256 | 150 | 248 | 130k|  2 |   0 | 352 | 1.346366e+02 | 1.350508e+02 |   0.31%|  95.35%
  112s|100900 | 12477 |257532 |   2.5 |   151M |  86 | 256 | 150 | 235 | 130k|  2 |   0 | 352 | 1.346367e+02 | 1.350508e+02 |   0.31%|  95.36%
  112s|101000 | 12469 |257750 |   2.5 |   151M |  86 | 256 | 150 | 246 | 130k|  0 |   0 | 352 | 1.346371e+02 | 1.350508e+02 |   0.31%|  95.36%
  112s|101100 | 12467 |257933 |   2.5 |   151M |  86 | 256 | 150 | 231 | 130k|  1 |   0 | 352 | 1.346379e+02 | 1.350508e+02 |   0.31%|  95.36%
  113s|101200 | 12465 |258164 |   2.5 |   151M |  86 | 256 | 150 | 220 | 130k|  3 |   0 | 352 | 1.346379e+02 | 1.350508e+02 |   0.31%|  95.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s|101300 | 12457 |258370 |   2.5 |   151M |  86 | 256 | 150 | 244 | 130k|  0 |   0 | 352 | 1.346383e+02 | 1.350508e+02 |   0.31%|  95.44%
  113s|101400 | 12455 |258621 |   2.5 |   151M |  86 | 256 | 150 | 256 | 130k|  2 |   0 | 352 | 1.346383e+02 | 1.350508e+02 |   0.31%|  95.44%
  113s|101500 | 12447 |258863 |   2.5 |   151M |  86 | 256 | 150 | 259 | 130k|  1 |   0 | 352 | 1.346384e+02 | 1.350508e+02 |   0.31%|  95.44%
  113s|101600 | 12435 |259079 |   2.5 |   151M |  86 | 256 | 150 | 232 | 131k|  1 |   0 | 352 | 1.346394e+02 | 1.350508e+02 |   0.31%|  95.44%
  113s|101700 | 12435 |259326 |   2.5 |   151M |  86 | 256 | 150 | 222 | 131k|  0 |   0 | 352 | 1.346411e+02 | 1.350508e+02 |   0.30%|  95.45%
  113s|101800 | 12431 |259592 |   2.5 |   152M |  86 | 256 | 150 | 221 | 131k|  1 |   0 | 352 | 1.346416e+02 | 1.350508e+02 |   0.30%|  95.45%
  113s|101900 | 12417 |259804 |   2.5 |   152M |  86 | 256 | 150 | 243 | 131k|  0 |   0 | 352 | 1.346419e+02 | 1.350508e+02 |   0.30%|  95.45%
  113s|102000 | 12415 |260045 |   2.5 |   152M |  86 | 256 | 150 | 246 | 131k|  2 |   0 | 352 | 1.346419e+02 | 1.350508e+02 |   0.30%|  95.45%
  113s|102100 | 12411 |260282 |   2.5 |   152M |  86 | 256 | 150 | 254 | 131k|  0 |   0 | 352 | 1.346420e+02 | 1.350508e+02 |   0.30%|  95.47%
  113s|102200 | 12411 |260521 |   2.5 |   152M |  86 | 256 | 150 | 234 | 131k|  1 |   0 | 352 | 1.346423e+02 | 1.350508e+02 |   0.30%|  95.47%
  114s|102300 | 12411 |260782 |   2.5 |   152M |  86 | 256 | 150 | 241 | 131k|  2 |   0 | 352 | 1.346425e+02 | 1.350508e+02 |   0.30%|  95.48%
  114s|102400 | 12415 |261007 |   2.5 |   152M |  86 | 256 | 150 | 236 | 132k|  0 |   0 | 352 | 1.346428e+02 | 1.350508e+02 |   0.30%|  95.48%
  114s|102500 | 12419 |261263 |   2.5 |   152M |  86 | 256 | 150 | 259 | 132k|  3 |   0 | 352 | 1.346435e+02 | 1.350508e+02 |   0.30%|  95.48%
  114s|102600 | 12413 |261516 |   2.5 |   152M |  86 | 256 | 150 | 236 | 132k|  0 |   0 | 352 | 1.346438e+02 | 1.350508e+02 |   0.30%|  95.48%
  114s|102700 | 12403 |261743 |   2.5 |   152M |  86 | 256 | 150 | 246 | 132k|  1 |   0 | 352 | 1.346442e+02 | 1.350508e+02 |   0.30%|  95.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s|102800 | 12399 |261983 |   2.5 |   152M |  86 | 256 | 150 | 240 | 132k|  0 |   0 | 352 | 1.346442e+02 | 1.350508e+02 |   0.30%|  95.48%
  114s|102900 | 12387 |262226 |   2.5 |   152M |  86 | 256 | 150 | 231 | 132k|  0 |   0 | 352 | 1.346447e+02 | 1.350508e+02 |   0.30%|  95.48%
  114s|103000 | 12387 |262442 |   2.5 |   152M |  86 | 256 | 150 | 240 | 132k|  0 |   0 | 352 | 1.346450e+02 | 1.350508e+02 |   0.30%|  95.48%
  114s|103100 | 12379 |262654 |   2.5 |   152M |  86 | 256 | 150 | 237 | 132k|  0 |   0 | 352 | 1.346460e+02 | 1.350508e+02 |   0.30%|  95.48%
  114s|103200 | 12379 |262878 |   2.5 |   152M |  86 | 256 | 150 | 227 | 133k|  3 |   0 | 352 | 1.346460e+02 | 1.350508e+02 |   0.30%|  95.48%
  115s|103300 | 12369 |263120 |   2.5 |   152M |  86 | 256 | 150 | 258 | 133k|  1 |   0 | 352 | 1.346462e+02 | 1.350508e+02 |   0.30%|  95.54%
  115s|103400 | 12367 |263352 |   2.5 |   152M |  86 | 256 | 150 | 236 | 133k|  0 |   0 | 352 | 1.346463e+02 | 1.350508e+02 |   0.30%|  95.54%
  115s|103500 | 12359 |263600 |   2.5 |   152M |  86 | 256 | 150 | 268 | 133k|  2 |   0 | 352 | 1.346465e+02 | 1.350508e+02 |   0.30%|  95.55%
  115s|103600 | 12363 |263864 |   2.5 |   152M |  86 | 256 | 150 | 229 | 133k|  1 |   0 | 352 | 1.346466e+02 | 1.350508e+02 |   0.30%|  95.61%
  115s|103700 | 12353 |264065 |   2.5 |   152M |  86 | 256 | 150 | 238 | 133k|  0 |   0 | 352 | 1.346484e+02 | 1.350508e+02 |   0.30%|  95.61%
  115s|103800 | 12351 |264263 |   2.5 |   152M |  86 | 256 | 150 | 280 | 133k|  2 |   0 | 352 | 1.346484e+02 | 1.350508e+02 |   0.30%|  95.61%
  115s|103900 | 12347 |264480 |   2.5 |   152M |  86 | 256 | 150 | 247 | 133k|  0 |   0 | 352 | 1.346485e+02 | 1.350508e+02 |   0.30%|  95.61%
  115s|104000 | 12337 |264694 |   2.5 |   152M |  86 | 256 | 150 | 233 | 133k|  1 |   0 | 352 | 1.346490e+02 | 1.350508e+02 |   0.30%|  95.65%
  115s|104100 | 12333 |264897 |   2.5 |   152M |  86 | 256 | 150 | 246 | 134k|  2 |   0 | 352 | 1.346493e+02 | 1.350508e+02 |   0.30%|  95.65%
  115s|104200 | 12323 |265065 |   2.5 |   152M |  86 | 256 | 150 | 239 | 134k|  0 |   0 | 352 | 1.346503e+02 | 1.350508e+02 |   0.30%|  95.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s|104300 | 12321 |265313 |   2.5 |   152M |  86 | 256 | 150 | 260 | 134k|  2 |   0 | 352 | 1.346504e+02 | 1.350508e+02 |   0.30%|  95.66%
  116s|104400 | 12315 |265545 |   2.5 |   152M |  86 | 256 | 150 | 244 | 134k|  0 |   0 | 352 | 1.346511e+02 | 1.350508e+02 |   0.30%|  95.66%
  116s|104500 | 12315 |265798 |   2.5 |   152M |  86 | 256 | 150 | 226 | 134k|  0 |   0 | 352 | 1.346514e+02 | 1.350508e+02 |   0.30%|  95.66%
  116s|104600 | 12317 |266030 |   2.5 |   152M |  86 | 256 | 150 | 245 | 134k|  3 |   0 | 352 | 1.346523e+02 | 1.350508e+02 |   0.30%|  95.67%
