solving instance uflp nlass orlib 91 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0x5d7b07ee
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 10317 iterations, 0.15 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H117456 42718                    193087.15272 10191.8889  94.7%  11.0 1940s
H117456 42628                    193008.02269 10191.8889  94.7%  11.0 1941s
H117456 42628                    193007.65742 10191.8889  94.7%  11.0 1941s
H117456 41901                    192517.21335 10191.8889  94.7%  11.0 1941s
H117456 41864                    192361.13491 10191.8889  94.7%  11.0 1942s
H117456 41864                    192335.64662 10191.8889  94.7%  11.0 1942s
 117565 41975 129957.978  400  278 192335.647 10191.8889  94.7%  11.0 1945s
 118004 42414 131294.039  440  277 192335.647 10191.8889  94.7%  11.0 1950s
 118402 42812 133195.767  538  288 192335.647 10191.8889  94.7%  11.0 1955s
H118456 42075                    191899.04531 10191.8889  94.7%  11.0 1956s
 118643 42264 133661.220  593  289 191899.045 10191.8889  94.7%  10.9 1960s
 119079 42700 134387.195  650  275 191899.045 10191.8889  94.7%  10.9 1965s
 119420 43041 134388.212  673  280 191899.045 10191.8889  94.7%  10.9 1970s
 119826 43447 135182.789  705  285 191899.045 10191.8889  94.7%  10.9 1975s
 120186 43807 135643.205  731  300 191899.045 10191.8889  94.7%  10.8 1980s
 120575 44196 136386.544  768  293 191899.045 10191.8889  94.7%  10.8 1985s
 120967 44588 136795.126  811  306 191899.045 10191.8889  94.7%  10.8 1990s
 121360 44981 137041.939  831  307 191899.045 10191.8889  94.7%  10.8 1995s
 121538 45159 137676.725  847  307 191899.045 10191.8889  94.7%  10.8 2000s
 122055 45676 137994.006  861  310 191899.045 10191.8889  94.7%  10.7 2005s
 122417 46038 138650.559  884  319 191899.045 10191.8889  94.7%  10.7 2010s
 122902 46523 139621.653  904  325 191899.045 10191.8889  94.7%  10.7 2015s
 123290 46911 140105.189  935  342 191899.045 10191.8889  94.7%  10.7 2020s
 123638 47259 140336.417  953  331 191899.045 10191.8889  94.7%  10.7 2025s
 123964 47585 142305.874  994  334 191899.045 10191.8889  94.7%  10.6 2030s
H124112 47196                    191630.55244 10191.8889  94.7%  10.6 2031s
H124112 47196                    191630.07259 10191.8889  94.7%  10.6 2031s
 124215 47301 143472.450 1007  328 191630.073 10191.8889  94.7%  10.6 2035s
 124565 47651 148995.154 1047  346 191630.073 10191.8889  94.7%  10.6 2040s
 125002 48088 149118.865 1073  352 191630.073 10191.8889  94.7%  10.6 2045s
 125313 48399 149479.257 1092  346 191630.073 10191.8889  94.7%  10.6 2050s
 125717 48803 150602.523 1121  353 191630.073 10191.8889  94.7%  10.5 2055s
 126189 49275 151150.384 1149  360 191630.073 10191.8889  94.7%  10.5 2060s
 126544 49630 152982.383 1165  364 191630.073 10191.8889  94.7%  10.5 2065s
 126731 49817 154635.927 1178  369 191630.073 10191.8889  94.7%  10.5 2070s
 127171 50257 155056.971 1211  376 191630.073 10191.8889  94.7%  10.5 2075s
 127635 50721 155475.371 1235  384 191630.073 10191.8889  94.7%  10.4 2080s
 128102 51188 156758.213 1260  376 191630.073 10191.8889  94.7%  10.4 2085s
 128407 51493 157656.116 1286  378 191630.073 10191.8889  94.7%  10.4 2090s
 128818 51904 158464.617 1324  388 191630.073 10191.8889  94.7%  10.4 2095s
 129309 52395 158703.504 1331  382 191630.073 10191.8889  94.7%  10.3 2100s
 129651 52737 158709.050 1344  388 191630.073 10191.8889  94.7%  10.3 2105s
 130130 53216 159146.499 1366  395 191630.073 10191.8889  94.7%  10.3 2110s
 130513 53599 164372.755 1385  399 191630.073 10191.8889  94.7%  10.3 2115s
 130790 53876 169309.828 1401  401 191630.073 10191.8889  94.7%  10.2 2120s
 131117 54203 174024.672 1418  400 191630.073 10191.8889  94.7%  10.2 2125s
 131274 54360 176396.320 1439  408 191630.073 10191.8889  94.7%  10.2 2130s
 131575 54661 177234.171 1441  403 191630.073 10191.8889  94.7%  10.2 2135s
 131791 54877 177597.023 1449  405 191630.073 10191.8889  94.7%  10.2 2140s
 132093 55133 178915.709 1453  405 191630.073 10191.8889  94.7%  10.2 2145s
 132409 55449 179309.382 1491  421 191630.073 10191.8889  94.7%  10.2 2150s
 132700 55740 179404.199 1497  412 191630.073 10191.8889  94.7%  10.1 2155s
 132998 56038 179434.159 1503  414 191630.073 10191.8889  94.7%  10.1 2160s
 133379 56419 184679.099 1511  422 191630.073 10191.8889  94.7%  10.1 2165s
 133643 56653 184962.730 1521  419 191630.073 10191.8889  94.7%  10.1 2170s
 134010 57020 184749.486 1563  434 191630.073 10191.8889  94.7%  10.1 2175s
 134556 57566 184908.253 1573  429 191630.073 10191.8889  94.7%  10.0 2180s
 134852 57862 184920.587 1579  428 191630.073 10191.8889  94.7%  10.0 2185s
 135281 58291 184946.608 1583  430 191630.073 10191.8889  94.7%  10.0 2190s
 135623 58633 185472.810 1595  439 191630.073 10191.8889  94.7%  10.0 2195s
 136095 59105 185721.754 1633  457 191630.073 10191.8889  94.7%   9.9 2200s
 136438 59448 185840.206 1636  448 191630.073 10191.8889  94.7%   9.9 2205s
 136705 59715 185860.543 1642  449 191630.073 10191.8889  94.7%   9.9 2211s
 136971 59849 188325.459 1655  450 191630.073 10191.8889  94.7%   9.9 2215s
 137139 59989 60462.7188   96  221 191630.073 10258.9800  94.6%  10.2 2220s
 137442 60292 109514.434  176  215 191630.073 10258.9800  94.6%  10.2 2225s
 137725 60575 120459.071  240  226 191630.073 10258.9800  94.6%  10.2 2230s
 137927 60777 121835.895  266  242 191630.073 10258.9800  94.6%  10.2 2235s
 138233 61083 127046.234  314  239 191630.073 10258.9800  94.6%  10.2 2240s
 138516 61366 128971.200  357  247 191630.073 10258.9800  94.6%  10.2 2245s
 138699 61549 130249.859  370  242 191630.073 10258.9800  94.6%  10.2 2250s
 138972 61822 131024.713  403  247 191630.073 10258.9800  94.6%  10.1 2255s
 139308 62158 132103.145  450  262 191630.073 10258.9800  94.6%  10.1 2260s
 139544 62394 132765.255  490  265 191630.073 10258.9800  94.6%  10.1 2265s
 139841 62691 133608.297  512  260 191630.073 10258.9800  94.6%  10.1 2270s
 140112 62962 134563.830  541  276 191630.073 10258.9800  94.6%  10.1 2275s
 140339 63189 134904.168  552  271 191630.073 10258.9800  94.6%  10.1 2280s
 140627 63477 136593.006  581  276 191630.073 10258.9800  94.6%  10.1 2285s
 140893 63743 138066.097  622  279 191630.073 10258.9800  94.6%  10.0 2290s
H141200 63186                    191089.31789 10258.9800  94.6%  10.0 2294s
H141200 63186                    191089.30141 10258.9800  94.6%  10.0 2294s
H141200 63171                    191072.79607 10258.9800  94.6%  10.0 2294s
H141200 63171                    191072.46703 10258.9800  94.6%  10.0 2294s
H141200 63171                    191072.46696 10258.9800  94.6%  10.0 2294s
H141200 62891                    191039.46733 10258.9800  94.6%  10.0 2294s
H141200 62891                    191039.37024 10258.9800  94.6%  10.0 2294s
H141200 62891                    191039.36598 10258.9800  94.6%  10.0 2294s
H141200 62891                    191039.36233 10258.9800  94.6%  10.0 2294s
H141200 62891                    191039.36195 10258.9800  94.6%  10.0 2294s
H141200 62849                    191028.22851 10258.9800  94.6%  10.0 2294s
 141201 62852 138813.752  667  296 191028.229 10258.9800  94.6%  10.0 2296s
 141319 62970 138877.162  669  294 191028.229 10258.9800  94.6%  10.0 2300s
 141661 63312 139440.296  700  307 191028.229 10258.9800  94.6%  10.0 2305s
 141898 63549 140208.980  704  300 191028.229 10258.9800  94.6%  10.0 2310s
 142353 64004 140789.204  763  298 191028.229 10258.9800  94.6%  10.0 2315s
 142797 64448 142425.319  810  298 191028.229 10258.9800  94.6%  10.0 2320s
 143123 64774 142831.189  842  311 191028.229 10258.9800  94.6%   9.9 2325s
 143556 65207 143364.676  864  308 191028.229 10258.9800  94.6%   9.9 2330s
 143946 65597 144447.474  909  318 191028.229 10258.9800  94.6%   9.9 2335s
 144335 65986 144595.713  932  324 191028.229 10258.9800  94.6%   9.9 2340s
 144721 66372 144973.483  960  325 191028.229 10258.9800  94.6%   9.9 2345s
 145062 66713 145471.976  997  334 191028.229 10258.9800  94.6%   9.8 2350s
 145550 67201 145859.964 1036  343 191028.229 10258.9800  94.6%   9.8 2355s
 145976 67627 146024.054 1052  343 191028.229 10258.9800  94.6%   9.8 2360s
 146405 68056 146194.014 1084  355 191028.229 10258.9800  94.6%   9.8 2365s
 146847 68498 146536.831 1121  366 191028.229 10258.9800  94.6%   9.8 2371s
 147059 68710 146689.676 1132  354 191028.229 10258.9800  94.6%   9.7 2375s
 147518 69169 149623.144 1172  359 191028.229 10258.9800  94.6%   9.7 2380s
 148026 69677 150520.455 1213  357 191028.229 10258.9800  94.6%   9.7 2385s
 148339 69990 151914.365 1260  367 191028.229 10258.9800  94.6%   9.7 2390s
 148721 70372 152943.097 1278  352 191028.229 10258.9800  94.6%   9.7 2395s
 149103 70754 154327.144 1297  364 191028.229 10258.9800  94.6%   9.7 2400s
 149482 71133 154637.678 1307  360 191028.229 10258.9800  94.6%   9.6 2405s
 149914 71565 154770.834 1329  369 191028.229 10258.9800  94.6%   9.6 2410s
 150367 72018 156172.315 1368  385 191028.229 10258.9800  94.6%   9.6 2415s
 150685 72336 157092.182 1378  373 191028.229 10258.9800  94.6%   9.6 2420s
 151123 72774 157306.920 1391  375 191028.229 10258.9800  94.6%   9.6 2425s
 151421 73072 157736.909 1409  392 191028.229 10258.9800  94.6%   9.5 2430s
 151897 73548 158309.395 1425  383 191028.229 10258.9800  94.6%   9.5 2435s
 152231 73882 158980.080 1450  395 191028.229 10258.9800  94.6%   9.5 2440s
 152602 74253 159395.603 1468  387 191028.229 10258.9800  94.6%   9.5 2445s
 153159 74810 159777.178 1496  399 191028.229 10258.9800  94.6%   9.5 2450s
 153587 75238 159831.246 1502  395 191028.229 10258.9800  94.6%   9.4 2455s
 153869 75520 160690.303 1515  405 191028.229 10258.9800  94.6%   9.4 2460s
 154184 75835 160964.133 1522  405 191028.229 10258.9800  94.6%   9.4 2465s
 154592 76243 161380.786 1560  414 191028.229 10258.9800  94.6%   9.4 2470s
 155048 76699 161568.433 1570  414 191028.229 10258.9800  94.6%   9.4 2475s
 155538 77189 161874.826 1607  428 191028.229 10258.9800  94.6%   9.4 2480s
 155970 77621 162013.830 1614  415 191028.229 10258.9800  94.6%   9.3 2485s
 156405 78056 162360.468 1643  423 191028.229 10258.9800  94.6%   9.3 2490s
 156755 78406 162879.468 1653  422 191028.229 10258.9800  94.6%   9.3 2495s
 156989 78640 162902.845 1676  425 191028.229 10258.9800  94.6%   9.3 2500s
 157499 79150 163280.926 1686  424 191028.229 10258.9800  94.6%   9.3 2505s
H157786 79179                    190898.27830 10258.9800  94.6%   9.3 2507s
H157786 79173                    190896.58450 10258.9800  94.6%   9.3 2508s
H157786 78945                    190745.95075 10258.9800  94.6%   9.3 2508s
H157786 78638                    190669.18038 10258.9800  94.6%   9.3 2509s
 157852 78706 163564.974 1713  438 190669.180 10258.9800  94.6%   9.3 2510s
 158423 79277 163841.451 1725  438 190669.180 10258.9800  94.6%   9.2 2515s
H158786 78848                    189970.71183 10258.9800  94.6%   9.2 2519s
 158786 78850 164198.534 1733  435 189970.712 10258.9800  94.6%   9.2 2520s
 159135 79199 164231.210 1757  455 189970.712 10258.9800  94.6%   9.2 2525s
 159592 79656 164641.972 1774  447 189970.712 10258.9800  94.6%   9.2 2530s
 159953 80017 164752.379 1798  456 189970.712 10258.9800  94.6%   9.2 2535s
 160453 80517 165069.739 1823  462 189970.712 10258.9800  94.6%   9.2 2540s
H160721 80566                    189680.61018 10258.9800  94.6%   9.1 2542s
H160721 80244                    188955.42046 10258.9800  94.6%   9.1 2542s
H160721 80244                    188955.42024 10258.9800  94.6%   9.1 2542s
H160721 80244                    188951.71113 10258.9800  94.6%   9.1 2542s
H160721 80244                    188951.70096 10258.9800  94.6%   9.1 2542s
H160721 80244                    188951.51061 10258.9800  94.6%   9.1 2542s
H160721 80244                    188951.50987 10258.9800  94.6%   9.1 2542s
H160721 80240                    188946.36586 10258.9800  94.6%   9.1 2542s
H160721 80236                    188943.32987 10258.9800  94.6%   9.1 2542s
H160721 80208                    188925.22137 10258.9800  94.6%   9.1 2543s
 160807 80296 165132.506 1834  459 188925.221 10258.9800  94.6%   9.1 2545s
 161302 80791 165295.947 1856  461 188925.221 10258.9800  94.6%   9.1 2550s
H161473 80488                    188503.50795 10258.9800  94.6%   9.1 2551s
H161473 80482                    188485.14618 10258.9800  94.6%   9.1 2551s
H161473 80478                    188476.91617 10258.9800  94.6%   9.1 2551s
H161473 80476                    188470.25149 10258.9800  94.6%   9.1 2551s
H161473 80468                    188449.08517 10258.9800  94.6%   9.1 2551s
 161745 80742 165901.481 1869  465 188449.085 10258.9800  94.6%   9.1 2555s
H161985 80980                    188449.03605 10258.9800  94.6%   9.1 2557s
H161985 80204                    187528.69069 10258.9800  94.5%   9.1 2557s
H161985 80202                    187524.58844 10258.9800  94.5%   9.1 2558s
H161985 79703                    187135.88757 10258.9800  94.5%   9.1 2558s
H161985 79651                    187075.64216 10258.9800  94.5%   9.1 2559s
 161987 79655 166420.312 1883  466 187075.642 10258.9800  94.5%   9.1 2560s
 162322 79990 166600.811 1899  474 187075.642 10258.9800  94.5%   9.1 2565s
 162892 80560 166730.444 1932  481 187075.642 10258.9800  94.5%   9.1 2570s
 163434 81102 166743.302 1942  484 187075.642 10258.9800  94.5%   9.1 2575s
 163903 81571 166829.749 1960  488 187075.642 10258.9800  94.5%   9.0 2580s
H164364 82030                    187073.29253 10258.9800  94.5%   9.0 2585s
H164364 82030                    187073.28729 10258.9800  94.5%   9.0 2585s
H164364 82028                    187072.16235 10258.9800  94.5%   9.0 2585s
H164364 82024                    187068.94483 10258.9800  94.5%   9.0 2585s
H164364 82023                    187059.55514 10258.9800  94.5%   9.0 2585s
H164364 82008                    187038.66198 10258.9800  94.5%   9.0 2586s
 164680 82326 166925.849 1998  496 187038.662 10258.9800  94.5%   9.0 2590s
 165111 82757 167051.609 2007  503 187038.662 10258.9800  94.5%   9.0 2595s
H165364 82912                    186873.10949 10258.9800  94.5%   9.0 2598s
H165364 82912                    186873.10904 10258.9800  94.5%   9.0 2598s
H165364 82912                    186873.09712 10258.9800  94.5%   9.0 2598s
H165364 82905                    186868.32540 10258.9800  94.5%   9.0 2598s
H165364 82862                    186850.17296 10258.9800  94.5%   9.0 2598s
 165459 82959 168470.947 2027  503 186850.173 10258.9800  94.5%   9.0 2600s
H165502 82784                    186476.52726 10258.9800  94.5%   9.0 2600s
H165508 82784                    186456.42182 10258.9800  94.5%   9.0 2601s
 165786 83064 168815.884 2034  503 186456.422 10258.9800  94.5%   9.0 2605s
H166004 79683                    183998.16781 10258.9800  94.4%   9.0 2607s
H166004 77678                    181671.42220 10258.9800  94.4%   9.0 2607s
H166004 77538                    181407.17855 10258.9800  94.3%   9.0 2607s
H166004 77538                    181407.17847 10258.9800  94.3%   9.0 2607s
H166004 77538                    181407.17644 10258.9800  94.3%   9.0 2607s
H166004 77538                    181407.17642 10258.9800  94.3%   9.0 2607s
H166004 77538                    181407.17636 10258.9800  94.3%   9.0 2607s
H166102 74526                    177882.51512 10258.9800  94.2%   9.0 2608s
 166119 74545 169229.255 2043  511 177882.515 10258.9800  94.2%   9.0 2610s
H166319 73496                    175757.95839 10258.9800  94.2%   8.9 2612s
H166319 70831                    173498.94516 10258.9800  94.1%   8.9 2612s
H166319 70827                    173492.81479 10258.9800  94.1%   8.9 2612s
H166319 70827                    173491.04957 10258.9800  94.1%   8.9 2612s
H166319 70827                    173490.58296 10258.9800  94.1%   8.9 2612s
H166319 70827                    173490.45000 10258.9800  94.1%   8.9 2612s
H166319 70827                    173490.38261 10258.9800  94.1%   8.9 2612s
H166319 70827                    173490.37270 10258.9800  94.1%   8.9 2612s
H166346 69793                    172494.97028 10258.9800  94.1%   8.9 2612s
H166346 69769                    172467.54263 10258.9800  94.1%   8.9 2612s
H166346 69769                    172467.52886 10258.9800  94.1%   8.9 2612s
H166346 69769                    172467.52578 10258.9800  94.1%   8.9 2612s
H166346 69769                    172467.52411 10258.9800  94.1%   8.9 2612s
H166373 69521                    172064.86075 10258.9800  94.0%   8.9 2612s
H166400 69448                    171799.93040 10258.9800  94.0%   8.9 2613s
H166454 69407                    171653.11017 10258.9800  94.0%   8.9 2614s
H166499 68527                    170837.88489 10258.9800  94.0%   8.9 2614s
H166502 68510                    170803.72536 10258.9800  94.0%   8.9 2615s
H166505 68437                    170675.64940 10258.9800  94.0%   8.9 2615s
H166994 68924                    170659.38456 10258.9800  94.0%   8.9 2619s
 166996 68928 169448.373 2068  514 170659.385 10258.9800  94.0%   8.9 2620s
H167102 69028                    170641.06052 10258.9800  94.0%   8.9 2621s
H167291 69217                    170636.78816 10258.9800  94.0%   8.9 2624s
 167363 69291 169470.146 2073  512 170636.788 10258.9800  94.0%   8.9 2625s
H167496 69422                    170633.80632 10258.9800  94.0%   8.9 2626s
H167502 69426                    170633.76142 10258.9800  94.0%   8.9 2626s
H167561 69483                    170631.06203 10258.9800  94.0%   8.9 2627s
H167561 69483                    170631.06166 10258.9800  94.0%   8.9 2627s
H167561 69483                    170631.04137 10258.9800  94.0%   8.9 2627s
H167561 69483                    170631.00042 10258.9800  94.0%   8.9 2627s
H167561 69483                    170630.97566 10258.9800  94.0%   8.9 2627s
H167561 69483                    170630.97548 10258.9800  94.0%   8.9 2627s
H167831 69753                    170630.95838 10258.9800  94.0%   8.9 2629s
 167912 69836 169499.417 2082  515 170630.958 10258.9800  94.0%   8.9 2630s
 168458 70382 169632.945 2091  517 170630.958 10258.9800  94.0%   8.9 2635s
H168668 70590                    170628.51039 10258.9800  94.0%   8.8 2637s
 168913 70837 169680.106 2096  519 170628.510 10258.9800  94.0%   8.8 2640s
 169496 71420 169711.890 2105  507 170628.510 10258.9800  94.0%   8.8 2645s
H169668 56578                    163818.12659 10258.9800  93.7%   8.8 2646s
 170024 56410 143237.047  174  198 163818.127 10259.6029  93.7%   8.9 2650s
H170182 56268                    163773.62902 10267.5611  93.7%   8.9 2651s
H170182 55665                    163559.99857 10267.5611  93.7%   8.9 2652s
H170182 54697                    163202.09286 10267.5611  93.7%   8.9 2652s
H170182 54530                    163069.12173 10267.5611  93.7%   8.9 2652s
H170182 54358                    162941.61889 10267.5611  93.7%   8.9 2652s
 170319 54461 42707.8932   81  229 162941.619 10273.7563  93.7%   9.0 2655s
H170491 54212                    162598.49721 10273.7563  93.7%   9.0 2658s
H170491 54210                    162597.09527 10273.7563  93.7%   9.0 2658s
H170491 54210                    162576.73942 10273.7563  93.7%   9.0 2658s
H170491 54210                    162576.65915 10273.7563  93.7%   9.0 2658s
H170491 54210                    162576.65894 10273.7563  93.7%   9.0 2658s
H170491 54209                    162575.47307 10273.7563  93.7%   9.0 2658s
H170491 54209                    162575.32216 10273.7563  93.7%   9.0 2658s
H170491 54209                    162575.14337 10273.7563  93.7%   9.0 2658s
H170491 54209                    162575.10548 10273.7563  93.7%   9.0 2658s
H170491 54209                    162575.10150 10273.7563  93.7%   9.0 2658s
H170491 54209                    162575.10130 10273.7563  93.7%   9.0 2658s
H170517 54191                    162501.47648 10273.7563  93.7%   9.0 2659s
H170517 54191                    162500.26079 10273.7563  93.7%   9.0 2660s
H170517 54191                    162500.05074 10273.7563  93.7%   9.0 2660s
H170517 54191                    162499.88494 10273.7563  93.7%   9.0 2660s
H170517 54191                    162499.85138 10273.7563  93.7%   9.0 2660s
H170517 54191                    162499.84679 10273.7563  93.7%   9.0 2660s
H170517 54191                    162499.84628 10273.7563  93.7%   9.0 2660s
H170517 54191                    162499.84622 10273.7563  93.7%   9.0 2660s
H170517 54189                    162494.28123 10273.7563  93.7%   9.0 2660s
H170517 54189                    162494.11611 10273.7563  93.7%   9.0 2660s
H170517 54189                    162494.08269 10273.7563  93.7%   9.0 2660s
H170517 54189                    162494.07813 10273.7563  93.7%   9.0 2660s
H170517 54189                    162494.07763 10273.7563  93.7%   9.0 2660s
H170517 54189                    162494.07756 10273.7563  93.7%   9.0 2660s
H170517 54189                    162494.06926 10273.7563  93.7%   9.0 2660s
H170517 54189                    162494.05707 10273.7563  93.7%   9.0 2660s
H170517 54189                    162493.63777 10273.7563  93.7%   9.0 2660s
H170517 54189                    162493.63770 10273.7563  93.7%   9.0 2660s
H170517 54189                    162493.63688 10273.7563  93.7%   9.0 2660s
H170517 54189                    162493.63683 10273.7563  93.7%   9.0 2660s
H170517 54189                    162493.63681 10273.7563  93.7%   9.0 2660s
H170543 52861                    162208.41121 10273.7563  93.7%   9.0 2661s
H170569 52887                    162208.37080 10273.7563  93.7%   9.0 2661s
H170595 52807                    162136.58055 10273.7563  93.7%   9.0 2662s
H170595 52807                    162136.58052 10273.7563  93.7%   9.0 2662s
H170595 52807                    162136.57911 10273.7563  93.7%   9.0 2662s
H170621 52732                    162032.51172 10273.7563  93.7%   9.0 2662s
H170621 52079                    161925.75221 10273.7563  93.7%   9.0 2662s
H170621 52079                    161924.10748 10273.7563  93.7%   9.0 2662s
H170621 52076                    161923.77058 10273.7563  93.7%   9.0 2662s
H170621 52076                    161923.74393 10273.7563  93.7%   9.0 2662s
H170647 52056                    161904.59241 10273.7563  93.7%   9.0 2663s
H170647 52019                    161868.03186 10273.7563  93.7%   9.0 2663s
H170647 52006                    161839.40642 10273.7563  93.7%   9.0 2663s
H170647 52006                    161839.40317 10273.7563  93.7%   9.0 2663s
H170647 52006                    161839.38417 10273.7563  93.7%   9.0 2663s
H170647 52006                    161839.37695 10273.7563  93.7%   9.0 2663s
H170647 52006                    161839.37574 10273.7563  93.7%   9.0 2663s
H170647 52006                    161838.08980 10273.7563  93.7%   9.0 2663s
H170647 52006                    161838.08964 10273.7563  93.7%   9.0 2663s
H170647 52004                    161837.44229 10273.7563  93.7%   9.0 2663s
H170647 52002                    161836.29185 10273.7563  93.7%   9.0 2663s
H170647 52002                    161836.29169 10273.7563  93.7%   9.0 2663s
H170647 52002                    161836.29148 10273.7563  93.7%   9.0 2663s
H170673 52023                    161828.54777 10273.7563  93.7%   9.0 2664s
H170673 52023                    161828.30727 10273.7563  93.7%   9.0 2664s
H170673 52023                    161828.02049 10273.7563  93.7%   9.0 2664s
H170673 52023                    161828.01078 10273.7563  93.7%   9.0 2664s
H170673 52023                    161828.00820 10273.7563  93.7%   9.0 2664s
H170673 52023                    161826.49480 10273.7563  93.7%   9.0 2664s
H170673 52023                    161826.15496 10273.7563  93.7%   9.0 2664s
H170673 52023                    161826.14642 10273.7563  93.7%   9.0 2664s
H170673 52023                    161826.14621 10273.7563  93.7%   9.0 2664s
H170673 52023                    161826.14606 10273.7563  93.7%   9.0 2664s
H170673 52023                    161826.14599 10273.7563  93.7%   9.0 2664s
H170673 52023                    161826.14596 10273.7563  93.7%   9.0 2664s
H170725 51926                    161737.44411 10273.7563  93.6%   9.0 2664s
H170725 51878                    161679.53992 10273.7563  93.6%   9.0 2664s
H170725 51878                    161679.39850 10273.7563  93.6%   9.0 2664s
 170730 51885 154961.298  286  245 161679.399 10273.7563  93.6%   9.0 2665s
H170751 51897                    161670.39682 10273.7563  93.6%   9.0 2665s
H170777 51281                    161529.22990 10273.7563  93.6%   9.0 2665s
H170777 51137                    161475.36725 10273.7563  93.6%   9.0 2665s
H170777 51123                    161472.93924 10273.7563  93.6%   9.0 2665s
H170777 51123                    161472.92747 10273.7563  93.6%   9.0 2665s
H170777 51123                    161472.92376 10273.7563  93.6%   9.0 2665s
H170777 51114                    161468.34883 10273.7563  93.6%   9.0 2665s
H170777 51114                    161466.04456 10273.7563  93.6%   9.0 2665s
H170777 51114                    161465.40399 10273.7563  93.6%   9.0 2665s
H170777 51113                    161465.06216 10273.7563  93.6%   9.0 2665s
H170777 51112                    161463.35630 10273.7563  93.6%   9.0 2665s
H170777 51112                    161463.03199 10273.7563  93.6%   9.0 2665s
H170803 51138                    161460.98862 10273.7563  93.6%   9.0 2665s
H170803 51138                    161460.93327 10273.7563  93.6%   9.0 2665s
H170803 51138                    161460.91939 10273.7563  93.6%   9.0 2665s
H170803 51138                    161460.91619 10273.7563  93.6%   9.0 2665s
H170803 51138                    161460.91605 10273.7563  93.6%   9.0 2665s
H170829 51021                    161368.21073 10273.7563  93.6%   9.0 2666s
H170829 51021                    161368.07471 10273.7563  93.6%   9.0 2666s
H170829 51021                    161368.07469 10273.7563  93.6%   9.0 2666s
H170829 51021                    161368.05670 10273.7563  93.6%   9.0 2666s
H170829 51021                    161367.93585 10273.7563  93.6%   9.0 2666s
H170829 51021                    161367.86321 10273.7563  93.6%   9.0 2666s
H170829 51019                    161366.96744 10273.7563  93.6%   9.0 2666s
H170829 51019                    161366.65816 10273.7563  93.6%   9.0 2666s
H170829 51019                    161366.65809 10273.7563  93.6%   9.0 2666s
H170935 51091                    161366.56781 10293.6729  93.6%   9.0 2667s
H170961 51093                    161358.98132 10293.6729  93.6%   9.0 2668s
H170961 51083                    161350.26962 10293.6729  93.6%   9.0 2668s
H170987 51081                    161329.77943 10293.6729  93.6%   9.0 2668s
H170987 51069                    161324.75924 10293.6729  93.6%   9.0 2668s
 171070 51141 161288.394  198  187 161324.759 10293.6729  93.6%   9.0 2670s
H171195 51049                    161137.08576 10301.1290  93.6%   9.1 2671s
H171221 51069                    161136.96446 10301.1290  93.6%   9.1 2672s
H171221 51065                    161129.70231 10301.1290  93.6%   9.1 2672s
H171299 51127                    161129.67962 10303.8070  93.6%   9.1 2673s
H171299 51127                    161129.67210 10303.8070  93.6%   9.1 2673s
H171299 51127                    161129.66868 10303.8070  93.6%   9.1 2673s
H171325 51131                    161054.36725 10303.8070  93.6%   9.1 2674s
H171403 51175                    161036.15037 10303.8070  93.6%   9.1 2675s
H171403 51046                    161018.21801 10303.8070  93.6%   9.1 2675s
H171403 51009                    161011.44707 10303.8070  93.6%   9.1 2676s
 171671 51223 110130.709  118  210 161011.447 10304.3453  93.6%   9.2 2680s
H171966 51424                    161011.05197 10345.5642  93.6%   9.2 2684s
H171966 51086                    160721.31684 10345.5642  93.6%   9.2 2684s
 171966 51088 72019.9386   73  247 160721.317 10345.5642  93.6%   9.2 2685s
H172202 51034                    160522.86204 10352.1797  93.6%   9.4 2689s
H172202 51032                    160517.09042 10352.1797  93.6%   9.4 2690s
H172202 51032                    160517.08873 10352.1797  93.6%   9.4 2691s
