solving instance uflp nlass holmberg 36 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x196c8440
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.13s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68975.000002

Root relaxation: objective 8.361655e+03, 6700 iterations, 0.21 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 37485 21371 12294.4054  103  236 12347.8241 12196.8624  1.22%   156 3005s
 37563 21449 12326.4904  142  175 12347.8241 12196.8624  1.22%   155 3010s
 37619 21484 12256.5160   63  422 12347.8241 12196.9347  1.22%   155 3015s
 37703 21543 12340.6692   73  284 12347.8241 12197.0012  1.22%   155 3020s
 37733 21562 12274.7629   73  299 12347.8241 12197.0372  1.22%   156 3026s
 37786 21597 12258.2452   80  388 12347.8241 12197.0558  1.22%   156 3030s
 37880 21662 12285.5893   93  260 12347.8241 12197.1640  1.22%   155 3035s
 37973 21737 12344.9120  119  216 12347.8241 12197.1676  1.22%   155 3040s
 38068 21804 12212.3395   62  323 12347.8241 12197.2176  1.22%   155 3045s
 38159 21872 12255.3040   92  244 12347.8241 12197.2550  1.22%   155 3050s
 38250 21940 12241.8854   90  256 12347.8241 12197.2868  1.22%   155 3055s
 38332 22022 12274.1883  123  207 12347.8241 12197.2868  1.22%   155 3060s
 38416 22106 12302.6301  167  169 12347.8241 12197.2868  1.22%   155 3065s
 38495 22183 12320.6670  200  172 12347.8241 12197.2868  1.22%   154 3070s
 38581 22269 12330.9176  250  166 12347.8241 12197.2868  1.22%   154 3075s
 38653 22329 12340.7408  274  166 12347.8241 12197.2868  1.22%   154 3080s
 38710 22354 12259.4695   88  250 12347.8241 12197.2966  1.22%   154 3085s
 38796 22422 12270.5186   94  251 12347.8241 12197.3126  1.22%   154 3090s
 38887 22498 12345.0800  124  199 12347.8241 12197.3178  1.22%   154 3095s
 38949 22546 12271.4511   89  251 12347.8241 12197.3381  1.22%   154 3100s
 39019 22616 12312.2141  124  197 12347.8241 12197.3381  1.22%   154 3105s
 39087 22667 12346.4085  156  166 12347.8241 12197.3381  1.22%   154 3110s
 39164 22719 12316.6189  125  208 12347.8241 12197.3843  1.22%   153 3115s
 39233 22758 12332.0050   66  311 12347.8241 12197.4067  1.22%   153 3120s
 39298 22811 12343.2590  115  218 12347.8241 12197.4557  1.22%   153 3125s
 39396 22889 12287.7574  107  231 12347.8241 12197.5156  1.22%   153 3130s
 39486 22942 12253.0405   76  290 12347.8241 12197.5454  1.22%   153 3135s
 39562 23017 12311.3284  114  231 12347.8241 12197.5454  1.22%   153 3140s
 39637 23076     cutoff  151      12347.8241 12197.5454  1.22%   153 3145s
 39735 23148 12265.1023   83  262 12347.8241 12197.5878  1.22%   153 3150s
 39823 23221 12292.9400  109  219 12347.8241 12197.6557  1.22%   153 3155s
 39910 23282 12238.0612   83  270 12347.8241 12197.7128  1.22%   153 3160s
 39996 23347 12260.0644   99  233 12347.8241 12197.7136  1.22%   152 3165s
 40085 23421 12294.4561  106  230 12347.8241 12197.7233  1.22%   152 3170s
 40143 23444 12234.9634   64  316 12347.8241 12197.8496  1.21%   152 3175s
 40234 23524 12299.5226   99  244 12347.8241 12197.8767  1.21%   152 3180s
 40313 23593 12266.1805  103  237 12347.8241 12197.9382  1.21%   152 3185s
 40389 23669 12303.3292  138  181 12347.8241 12197.9382  1.21%   152 3190s
 40467 23747 12334.0800  179  173 12347.8241 12197.9382  1.21%   152 3195s
 40529 23796 12262.4077   84  274 12347.8241 12197.9407  1.21%   152 3200s
 40591 23855 12316.0643  115  234 12347.8241 12197.9407  1.21%   152 3205s
 40658 23900 12219.4039   70  423 12347.8241 12197.9497  1.21%   152 3210s
 40755 23976 12262.0198   87  255 12347.8241 12197.9549  1.21%   152 3215s
 40823 24011 12202.8586   63  309 12347.8241 12197.9559  1.21%   152 3220s
 40900 24065 12244.4603   87  265 12347.8241 12198.0332  1.21%   152 3225s
 40989 24135     cutoff   87      12347.8241 12198.0460  1.21%   152 3230s
 41082 24211 12343.2653  123  202 12347.8241 12198.1992  1.21%   152 3235s
 41184 24287 12245.4888   58  315 12347.8241 12198.2676  1.21%   151 3240s
 41232 24324 12327.0551   74  285 12347.8241 12198.2676  1.21%   152 3245s
 41310 24390 12271.8755  107  229 12347.8241 12198.3034  1.21%   151 3250s
 41383 24463 12285.8090  112  226 12347.8241 12198.3034  1.21%   152 3255s
 41460 24540 12296.3814  132  191 12347.8241 12198.3034  1.21%   151 3260s
 41544 24624 12315.4045  164  172 12347.8241 12198.3034  1.21%   151 3265s
 41621 24696 12333.4532  194  170 12347.8241 12198.3034  1.21%   151 3270s
 41674 24720 12322.5976   55  323 12347.8241 12198.3097  1.21%   151 3275s
 41761 24778 12221.1660   63  311 12347.8241 12198.3347  1.21%   151 3280s
 41860 24852 12265.1362   95  247 12347.8241 12198.3405  1.21%   151 3285s
 41946 24915 12263.1672   94  249 12347.8241 12198.3555  1.21%   151 3290s
 42043 24994 12322.8268  115  227 12347.8241 12198.4287  1.21%   151 3295s
 42133 25057 12213.4748   66  306 12347.8241 12198.5394  1.21%   151 3300s
 42227 25120 12223.1429   66  313 12347.8241 12198.5414  1.21%   151 3305s
 42301 25194 12297.5957  103  240 12347.8241 12198.5414  1.21%   151 3310s
 42380 25243 12271.6624   70  288 12347.8241 12198.5471  1.21%   151 3315s
 42470 25314 12253.0189   94  243 12347.8241 12198.5828  1.21%   150 3320s
 42555 25399 12293.0423  137  174 12347.8241 12198.5828  1.21%   150 3325s
 42621 25465 12312.6842  167  167 12347.8241 12198.5828  1.21%   150 3330s
 42709 25551 12333.0776  211  167 12347.8241 12198.5828  1.21%   150 3335s
 42790 25615 12321.7707  117  223 12347.8241 12198.5880  1.21%   150 3340s
 42872 25666 12255.2702   75  290 12347.8241 12198.6649  1.21%   150 3345s
 42952 25725 12315.5384   81  279 12347.8241 12198.6731  1.21%   150 3350s
 43047 25787     cutoff  128      12347.8241 12198.8506  1.21%   150 3355s
 43122 25850 12278.5672   74  289 12347.8241 12198.8865  1.21%   150 3360s
 43219 25929 12296.9045  114  219 12347.8241 12198.9114  1.21%   150 3365s
 43310 26004 12342.7755  108  238 12347.8241 12198.9353  1.21%   149 3370s
 43394 26062 12252.9126   93  247 12347.8241 12198.9710  1.21%   149 3375s
 43474 26142 12294.6706  132  182 12347.8241 12198.9710  1.21%   149 3380s
 43568 26236 12323.2475  177  168 12347.8241 12198.9710  1.21%   149 3385s
 43645 26290 12265.4891   64  435 12347.8241 12199.0236  1.21%   149 3390s
 43738 26359 12275.5905   99  243 12347.8241 12199.0615  1.20%   149 3395s
 43809 26418 12312.1868   83  277 12347.8241 12199.0708  1.20%   149 3400s
 43868 26453 12339.7913  103  238 12347.8241 12199.0708  1.20%   149 3405s
 43946 26494 12204.6959   64  304 12347.8241 12199.2276  1.20%   149 3410s
 44020 26568 12259.3393  101  230 12347.8241 12199.2276  1.20%   149 3415s
 44088 26636 12306.9232  135  180 12347.8241 12199.2276  1.20%   149 3420s
 44164 26694 12346.8942  174  167 12347.8241 12199.2276  1.20%   149 3425s
 44248 26753 12346.3233  122  202 12347.8241 12199.2604  1.20%   149 3430s
 44336 26809 12244.8333   79  280 12347.8241 12199.2748  1.20%   149 3435s
 44439 26894 12271.0505   96  254 12347.8241 12199.3292  1.20%   149 3440s
 44527 26982 12310.1769  138  176 12347.8241 12199.3292  1.20%   148 3445s
 44599 27052 12340.1104  165  166 12347.8241 12199.3292  1.20%   148 3450s
 44677 27103 12340.0255  120  218 12347.8241 12199.3806  1.20%   148 3455s
 44764 27162 12286.4700   89  370 12347.8241 12199.4087  1.20%   148 3460s
 44862 27224 12339.7388  111  223 12347.8241 12199.4180  1.20%   148 3465s
 44918 27253 12202.5363   63  309 12347.8241 12199.4564  1.20%   148 3470s
 45016 27333 12259.5062   95  246 12347.8241 12199.5079  1.20%   148 3475s
 45104 27400 12256.7917   85  270 12347.8241 12199.5887  1.20%   148 3480s
 45197 27470 12296.6362  101  244 12347.8241 12199.5990  1.20%   148 3485s
 45292 27543 12293.4300  103  235 12347.8241 12199.6647  1.20%   148 3490s
 45378 27625 12341.2281  141  174 12347.8241 12199.6647  1.20%   148 3495s
 45463 27674     cutoff  121      12347.8241 12199.6841  1.20%   148 3500s
 45556 27729     cutoff  121      12347.8241 12199.6978  1.20%   148 3505s
 45642 27803 12281.7180   88  260 12347.8241 12199.7033  1.20%   147 3510s
 45729 27872 12331.0939  110  224 12347.8241 12199.7221  1.20%   147 3515s
 45819 27931 12218.0339   68  424 12347.8241 12199.7317  1.20%   147 3520s
 45873 27972 12335.5560   86  280 12347.8241 12199.7317  1.20%   148 3525s
 45967 28031 12247.3472   79  405 12347.8241 12199.7413  1.20%   148 3530s
 46051 28088 12244.4521   67  424 12347.8241 12199.7792  1.20%   148 3535s
 46149 28186 12295.2228  117  224 12347.8241 12199.7792  1.20%   148 3540s
 46246 28279 12340.1123  171  167 12347.8241 12199.7792  1.20%   147 3545s
 46341 28339 12347.6183  135  186 12347.8241 12199.7826  1.20%   147 3550s
 46432 28403 12304.4057   91  271 12347.8241 12199.8273  1.20%   147 3555s
 46535 28462 12210.4765   66  302 12347.8241 12199.8402  1.20%   147 3560s
 46653 28565 12299.4289  111  227 12347.8241 12199.8598  1.20%   147 3565s
 46750 28630 12301.1212   72  301 12347.8241 12199.8840  1.20%   147 3570s
 46781 28648 12316.2032   69  294 12347.8241 12199.9010  1.20%   147 3575s
 46856 28701 12221.6541   79  275 12347.8241 12199.9356  1.20%   147 3580s
 46962 28807 12277.1204  142  175 12347.8241 12199.9356  1.20%   147 3585s
 47082 28926 12308.0234  202  168 12347.8241 12199.9356  1.20%   147 3590s
 47207 29044 12317.6882  258  166 12347.8241 12199.9356  1.20%   146 3595s

Cutting planes:
  Gomory: 32
  Lift-and-project: 11
  MIR: 283
  Mixing: 3
  Flow cover: 1033
  RLT: 1
  Relax-and-lift: 13

Explored 47313 nodes (6924446 simplex iterations) in 3600.03 seconds (1054.95 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 12347.8 12347.8 12347.8 ... 12349.4

Time limit reached
Best objective 1.234782406952e+04, best bound 1.219993560965e+04, gap 1.1977%

User-callback calls 409502, time in user-callback 2.25 sec
reading holmberg data file ../../../../../instances/uflp/holmberg/p36
primal_bound = 12347.824069516715, dual_bound = 12199.935609654563, gap = 1.1976884269613657, time = 3600.04
