solving instance uflp nlass orlib 71 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4050 rows, 5616 columns and 9598 nonzeros
Model fingerprint: 0x0994e24b
Model has 1600 function constraints treated as nonlinear
  800 EXP, 800 POW
Variable types: 4800 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1651 rows and 1602 columns
Presolve time: 0.03s
Presolved: 9599 rows, 4015 columns, 19898 nonzeros
Presolved model has 800 bilinear constraint(s)
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 3201 continuous, 814 integer (814 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 7015 iterations, 0.10 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H93776 66252                    172064.85870 11158.5126  93.5%   7.7 1011s
H93776 66252                    172064.85596 11158.5126  93.5%   7.7 1011s
H93776 66252                    172064.85516 11158.5126  93.5%   7.7 1011s
H93776 66252                    172064.85300 11158.5126  93.5%   7.7 1011s
H93776 66252                    172064.84808 11158.5126  93.5%   7.7 1011s
H93847 66320                    172057.95374 11158.5126  93.5%   7.7 1011s
H93847 66320                    172057.94002 11158.5126  93.5%   7.7 1011s
H93847 66320                    172057.14053 11158.5126  93.5%   7.7 1011s
H93847 66320                    172056.46341 11158.5126  93.5%   7.7 1011s
H93901 66372                    172052.96059 11158.5126  93.5%   7.7 1011s
H93901 66363                    172033.20970 11158.5126  93.5%   7.7 1011s
H93971 66412                    171997.29118 11158.5126  93.5%   7.7 1012s
 94242 66685 165434.867 1774  444 171997.291 11158.5126  93.5%   7.6 1015s
H94718 66877                    170973.01578 11158.5126  93.5%   7.6 1019s
H94800 66955                    170877.40839 11158.5126  93.5%   7.6 1019s
H94800 66953                    170783.15946 11158.5126  93.5%   7.6 1019s
H94800 66953                    170783.06774 11158.5126  93.5%   7.6 1019s
H94800 66953                    170776.92896 11158.5126  93.5%   7.6 1019s
H94800 66936                    170602.71044 11158.5126  93.5%   7.6 1019s
H94800 66907                    170317.54446 11158.5126  93.4%   7.6 1019s
H94800 66887                    170239.30394 11158.5126  93.4%   7.6 1019s
H94800 66887                    170239.13013 11158.5126  93.4%   7.6 1019s
H94800 66859                    170185.26056 11158.5126  93.4%   7.6 1020s
H94800 66859                    170184.93781 11158.5126  93.4%   7.6 1020s
H95211 66218                    169322.18946 11158.5126  93.4%   7.6 1023s
H95211 65612                    169044.39606 11158.5126  93.4%   7.6 1023s
H95211 65167                    168702.70396 11158.5126  93.4%   7.6 1023s
H95211 65148                    168662.01363 11158.5126  93.4%   7.6 1023s
H95211 64708                    168415.37850 11158.5126  93.4%   7.6 1023s
H95211 64701                    168406.28897 11158.5126  93.4%   7.6 1023s
H95211 64701                    168406.15905 11158.5126  93.4%   7.6 1023s
H95211 64701                    168406.08936 11158.5126  93.4%   7.6 1023s
H95211 64701                    168406.08610 11158.5126  93.4%   7.6 1023s
H95211 64701                    168406.08402 11158.5126  93.4%   7.6 1023s
H95211 64699                    168405.45730 11158.5126  93.4%   7.6 1023s
H95211 64698                    168402.43141 11158.5126  93.4%   7.6 1023s
 95350 64839 166361.023 1824  451 168402.431 11158.5126  93.4%   7.6 1025s
H95531 64917                    168253.07344 11158.5126  93.4%   7.6 1026s
H95531 64917                    168252.97436 11158.5126  93.4%   7.6 1026s
H95531 64917                    168252.97418 11158.5126  93.4%   7.6 1026s
H95531 64914                    168247.15247 11158.5126  93.4%   7.6 1026s
H95531 64912                    168241.41155 11158.5126  93.4%   7.6 1026s
H95531 64912                    168241.36031 11158.5126  93.4%   7.6 1026s
H95531 64909                    168237.45309 11158.5126  93.4%   7.6 1026s
H95668 64465                    167835.74358 11158.5126  93.4%   7.6 1027s
H95668 64462                    167835.19533 11158.5126  93.4%   7.6 1027s
H95668 64402                    167800.64178 11158.5126  93.4%   7.6 1027s
H95668 64402                    167800.55297 11158.5126  93.4%   7.6 1027s
H95712 64017                    167498.84380 11158.5126  93.3%   7.5 1028s
H95718 64007                    167483.66302 11158.5126  93.3%   7.5 1028s
H95762 64043                    167463.87717 11158.5126  93.3%   7.5 1029s
H95762 64043                    167463.01881 11158.5126  93.3%   7.5 1029s
H95762 64035                    167461.34065 11158.5126  93.3%   7.5 1029s
H95762 64035                    167461.32207 11158.5126  93.3%   7.5 1029s
H95762 63830                    167102.89562 11158.5126  93.3%   7.5 1029s
 95828 63898 166472.712 1851  451 167102.896 11158.5126  93.3%   7.5 1030s
H95887 63953                    167046.49981 11158.5126  93.3%   7.5 1030s
H95887 63702                    166857.48232 11158.5126  93.3%   7.5 1030s
H95887 63702                    166857.36264 11158.5126  93.3%   7.5 1030s
H95887 63702                    166857.35498 11158.5126  93.3%   7.5 1030s
H95887 63700                    166855.17778 11158.5126  93.3%   7.5 1030s
H95887 63664                    166822.71986 11158.5126  93.3%   7.5 1030s
H95887 63664                    166822.70311 11158.5126  93.3%   7.5 1030s
H95953 63728                    166813.24954 11158.5126  93.3%   7.5 1031s
H95953 63728                    166813.24870 11158.5126  93.3%   7.5 1031s
H95953 63687                    166760.53713 11158.5126  93.3%   7.5 1031s
H95953 63687                    166760.42613 11158.5126  93.3%   7.5 1031s
H95953 62692                    166293.81677 11158.5126  93.3%   7.5 1031s
H95953 62691                    166292.99456 11158.5126  93.3%   7.5 1031s
H95953 62654                    166273.74162 11158.5126  93.3%   7.5 1031s
H95953 62642                    166267.58918 11158.5126  93.3%   7.5 1031s
 96374 62955 105033.851  151  230 166267.589 11158.5126  93.3%   7.6 1035s
 96715 63294 141603.169  233  226 166267.589 11158.5126  93.3%   7.6 1040s
H97187 63226                    166155.77737 11158.5126  93.3%   7.6 1045s
H97187 63226                    166155.69465 11158.5126  93.3%   7.6 1045s
H97187 63226                    166155.65758 11158.5126  93.3%   7.6 1045s
H97187 63222                    166154.07066 11158.5126  93.3%   7.6 1045s
H97187 63200                    166143.80089 11158.5126  93.3%   7.6 1045s
H97187 63200                    166143.69424 11158.5126  93.3%   7.6 1045s
H97187 63200                    166143.68125 11158.5126  93.3%   7.6 1045s
H97187 63200                    166143.68113 11158.5126  93.3%   7.6 1045s
 97608 63623 154808.498  356  252 166143.681 11158.5126  93.3%   7.5 1050s
 98029 64038 160191.264  402  258 166143.681 11158.5126  93.3%   7.5 1055s
H98056 64027                    166137.35884 11158.5126  93.3%   7.5 1055s
H98056 63934                    166114.56337 11158.5126  93.3%   7.5 1055s
H98056 63761                    166000.24257 11158.5126  93.3%   7.5 1055s
H98056 61556                    165331.42012 11158.5126  93.3%   7.5 1056s
H98109 60091                    165074.12426 11158.5126  93.2%   7.5 1057s
H98109 60074                    165069.44503 11158.5126  93.2%   7.5 1057s
H98109 59941                    165042.32285 11158.5126  93.2%   7.5 1057s
H98109 59695                    164972.92321 11158.5126  93.2%   7.5 1057s
 98316 59904 162664.374  433  263 164972.923 11158.5126  93.2%   7.5 1060s
H98599 60181                    164972.86496 11158.5126  93.2%   7.5 1063s
H98599 60122                    164963.02357 11158.5126  93.2%   7.5 1063s
H98599 59255                    164874.16882 11158.5126  93.2%   7.5 1063s
H98599 58670                    164777.71248 11158.5126  93.2%   7.5 1063s
 98712 58731 164753.607  464  272 164777.712 11158.5126  93.2%   7.5 1065s
H98790 58247                    164725.18177 11280.4698  93.2%   7.5 1065s
H98790 58235                    164721.34338 11280.4698  93.2%   7.5 1065s
H98790 55905                    164042.26948 11280.4698  93.1%   7.5 1065s
H98790 55905                    164042.23558 11280.4698  93.1%   7.5 1065s
H98790 55904                    164040.27853 11280.4698  93.1%   7.5 1065s
H98790 55898                    164039.49244 11280.4698  93.1%   7.5 1065s
 99185 56295 141960.518  152  227 164039.492 11280.4698  93.1%   7.5 1070s
H99412 56512                    164039.46940 11280.4698  93.1%   7.5 1073s
H99412 56511                    164039.35240 11280.4698  93.1%   7.5 1073s
H99412 56443                    164027.62923 11280.4698  93.1%   7.5 1073s
H99412 56418                    164020.48746 11280.4698  93.1%   7.5 1073s
H99412 56199                    163906.06216 11280.4698  93.1%   7.5 1073s
H99526 54577                    163221.14564 11357.2887  93.0%   7.5 1074s
H99526 54574                    163220.30911 11357.2887  93.0%   7.5 1074s
H99526 54574                    163220.26918 11357.2887  93.0%   7.5 1075s
H99704 54494                    163159.11875 11357.2887  93.0%   7.5 1076s
H99704 54277                    163095.37999 11357.2887  93.0%   7.5 1076s
H99730 52829                    162396.13080 11357.2887  93.0%   7.5 1077s
H99730 52114                    162255.01857 11357.2887  93.0%   7.5 1077s
H99730 52099                    162246.22163 11357.2887  93.0%   7.5 1077s
H99730 52097                    162245.64345 11357.2887  93.0%   7.5 1077s
H99730 52097                    162245.63705 11357.2887  93.0%   7.5 1077s
H99730 52097                    162245.63689 11357.2887  93.0%   7.5 1077s
 100055 52423 126864.651  191  243 162245.637 11357.2887  93.0%   7.5 1080s
 100598 52966 139073.606  268  245 162245.637 11357.2887  93.0%   7.5 1085s
 101127 53495 147709.648  345  258 162245.637 11357.2887  93.0%   7.5 1090s
 101676 54044 152403.344  397  271 162245.637 11357.2887  93.0%   7.4 1095s
 102186 54554 155276.488  437  266 162245.637 11357.2887  93.0%   7.4 1100s
 102736 55104 158391.017  487  284 162245.637 11357.2887  93.0%   7.4 1105s
 103193 55561 161271.429  525  291 162245.637 11357.2887  93.0%   7.4 1110s
 103682 55985 118920.440  190  229 162245.637 11389.1314  93.0%   7.5 1115s
 104221 56452 107095.267  119  247 162245.637 11715.9632  92.8%   7.7 1120s
 104745 56976 127400.654  215  243 162245.637 11715.9632  92.8%   7.7 1125s
 105248 57475 141092.518  304  235 162245.637 11715.9632  92.8%   7.6 1130s
 105729 57956 147451.254  366  241 162245.637 11715.9632  92.8%   7.6 1135s
 106197 58418 152154.692  428  252 162245.637 11715.9632  92.8%   7.6 1140s
 106697 58918 154668.875  485  252 162245.637 11715.9632  92.8%   7.6 1145s
 107147 59368 157932.087  544  271 162245.637 11715.9632  92.8%   7.6 1150s
 107620 59841 159865.646  587  277 162245.637 11715.9632  92.8%   7.6 1155s
 108079 60196     cutoff   42      162245.637 11881.7201  92.7%   7.5 1160s
 108550 60609 161322.417  130  226 162245.637 12347.9708  92.4%   7.7 1165s
 109074 61019 161315.872  104  211 162245.637 12406.6375  92.4%   7.9 1170s
 109673 61536 161717.858  184  193 162245.637 12485.8823  92.3%   7.9 1175s
 110225 62042 144366.349  277  253 162245.637 13101.2261  91.9%   7.9 1180s
 110736 62487 49896.5786   36  274 162245.637 13212.7090  91.9%   7.9 1185s
 111236 62880 27632.0858   40  281 162245.637 13226.6751  91.8%   8.1 1190s
 111771 63415 112217.448  183  232 162245.637 13226.6751  91.8%   8.2 1195s
H112089 48654                    156757.53621 13226.6751  91.6%   8.2 1198s
H112089 48654                    156757.49405 13226.6751  91.6%   8.2 1199s
 112089 48656 128416.693  228  225 156757.494 13226.6751  91.6%   8.2 1200s
 112483 49050 135012.501  305  238 156757.494 13226.6751  91.6%   8.2 1205s
 112872 49439 137349.874  349  245 156757.494 13226.6751  91.6%   8.2 1210s
 113306 49873 139690.320  383  250 156757.494 13226.6751  91.6%   8.2 1215s
 113664 50231 141833.212  407  258 156757.494 13226.6751  91.6%   8.1 1220s
 114062 50629 145436.656  450  273 156757.494 13226.6751  91.6%   8.1 1225s
 114464 51031 147964.631  490  277 156757.494 13226.6751  91.6%   8.1 1230s
 114880 51447 149608.999  533  290 156757.494 13226.6751  91.6%   8.1 1235s
 115292 51859 150791.379  572  300 156757.494 13226.6751  91.6%   8.1 1240s
 115652 52219 151335.439  607  301 156757.494 13226.6751  91.6%   8.0 1245s
 116043 52610 152729.021  650  314 156757.494 13226.6751  91.6%   8.0 1250s
 116524 53091 153743.701  699  329 156757.494 13226.6751  91.6%   8.1 1255s
 117027 53594 155292.024  746  308 156757.494 13226.6751  91.6%   8.0 1260s
 117549 53958 13243.2581   28  311 156757.494 13243.2581  91.6%   8.0 1265s
 118064 54336 125260.704   84  223 156757.494 13782.0639  91.2%   8.2 1270s
 118603 54851 119453.223  165  238 156757.494 13804.8513  91.2%   8.3 1275s
 119157 55405 128235.858  256  251 156757.494 13804.8513  91.2%   8.3 1280s
 119663 55911 140022.913  347  270 156757.494 13804.8513  91.2%   8.2 1285s
 120159 56407 144566.030  396  279 156757.494 13804.8513  91.2%   8.2 1290s
 120705 56953 147507.393  449  268 156757.494 13804.8513  91.2%   8.2 1295s
 121206 57454 151576.771  511  292 156757.494 13804.8513  91.2%   8.2 1300s
 121683 57931 153345.274  561  288 156757.494 13804.8513  91.2%   8.2 1305s
 122156 58404 155786.943  608  295 156757.494 13804.8513  91.2%   8.2 1310s
 122603 58739 120064.281  124  229 156757.494 13821.7208  91.2%   8.2 1315s
 123100 59195 153467.440  139  210 156757.494 13821.7208  91.2%   8.2 1320s
 123655 59621 134400.387   94  232 156757.494 13851.4562  91.2%   8.4 1325s
 124220 60074 82738.9092   76  232 156757.494 13896.2572  91.1%   8.4 1330s
 124686 60540 116981.611  187  248 156757.494 13896.2572  91.1%   8.4 1335s
 125118 60972 127899.239  254  258 156757.494 13896.2572  91.1%   8.4 1340s
 125628 61482 135443.915  332  279 156757.494 13896.2572  91.1%   8.4 1345s
 126147 62001 140560.420  372  278 156757.494 13896.2572  91.1%   8.4 1350s
 126689 62543 143459.752  429  296 156757.494 13896.2572  91.1%   8.3 1355s
 127178 63032 146389.574  473  297 156757.494 13896.2572  91.1%   8.3 1360s
 127707 63561 148669.035  511  300 156757.494 13896.2572  91.1%   8.3 1365s
 128219 64073 152644.627  561  318 156757.494 13896.2572  91.1%   8.3 1370s
 128680 64534 154411.124  610  320 156757.494 13896.2572  91.1%   8.3 1375s
 129122 64976 155409.391  652  335 156757.494 13896.2572  91.1%   8.2 1380s
 129613 65389 128586.148   57  219 156757.494 13932.4041  91.1%   8.3 1385s
 130134 65757 140004.425   73  232 156757.494 14022.9761  91.1%   8.4 1390s
 130680 66180     cutoff   58      156757.494 14391.8914  90.8%   8.4 1395s
 131248 66590 60584.2680   48  247 156757.494 14829.4593  90.5%   8.5 1400s
 131785 67028 38780.1564   53  242 156757.494 14860.4434  90.5%   8.7 1405s
 132315 67459 154204.706   93  210 156757.494 14937.4065  90.5%   8.8 1410s
 132817 67891 35079.6624   35  240 156757.494 15049.8492  90.4%   8.8 1415s
 133373 68397 80246.4311   78  240 156757.494 15190.3205  90.3%   8.9 1420s
 133941 68965 105241.243  133  235 156757.494 15190.3205  90.3%   8.9 1425s
 134442 69462 136686.736  179  237 156757.494 15190.3205  90.3%   8.9 1430s
 134971 69991 148596.864  233  252 156757.494 15190.3205  90.3%   8.9 1435s
 135482 70426 141555.513   54  219 156757.494 15195.2184  90.3%   8.9 1440s
 136049 70828 96845.3492   50  254 156757.494 16217.8923  89.7%   8.9 1445s
 136592 71340 105591.244  132  229 156757.494 16331.4145  89.6%   9.0 1450s
 137114 71862 126667.186  233  234 156757.494 16331.4145  89.6%   9.0 1455s
 137600 72348 136490.958  305  249 156757.494 16331.4145  89.6%   8.9 1460s
 138115 72863 146232.619  369  251 156757.494 16331.4145  89.6%   8.9 1465s
 138589 73337 151375.181  427  269 156757.494 16331.4145  89.6%   8.9 1470s
 139082 73830 154750.357  468  269 156757.494 16331.4145  89.6%   8.9 1475s
 139519 74265 156132.995  522  289 156757.494 16331.4145  89.6%   8.9 1480s
 139957 74585 57669.5347   34  251 156757.494 16356.4523  89.6%   9.0 1485s
 140536 75140 147199.950  270  232 156757.494 16408.9586  89.5%   9.0 1490s
 141017 75521 148253.967   50  236 156757.494 16542.3387  89.4%   9.1 1495s
 141613 76030 114993.834  124  229 156757.494 16609.5719  89.4%   9.1 1500s
 142112 76389 117917.246   60  224 156757.494 16651.8620  89.4%   9.2 1505s
 142685 76833     cutoff   48      156757.494 17021.4092  89.1%   9.3 1510s
 143241 77286 115343.177   67  214 156757.494 17115.1241  89.1%   9.4 1515s
 143835 77752 38576.6836   30  245 156757.494 17185.8015  89.0%   9.4 1520s
 144340 78229 101441.958  142  247 156757.494 17188.5548  89.0%   9.6 1525s
 144825 78714 114064.676  252  266 156757.494 17188.5548  89.0%   9.6 1530s
 145323 79212 121492.283  326  271 156757.494 17188.5548  89.0%   9.5 1535s
 145838 79727 125784.920  403  287 156757.494 17188.5548  89.0%   9.5 1540s
 146427 80316 128359.930  471  293 156757.494 17188.5548  89.0%   9.5 1545s
 146983 80872 132193.390  521  307 156757.494 17188.5548  89.0%   9.5 1550s
 147524 81413 133003.484  572  311 156757.494 17188.5548  89.0%   9.4 1555s
 148059 81948 134547.015  679  314 156757.494 17188.5548  89.0%   9.4 1560s
 148553 82442 136118.966  741  319 156757.494 17188.5548  89.0%   9.4 1565s
 149122 83011 137098.374  784  323 156757.494 17188.5548  89.0%   9.4 1570s
 149647 83536 138593.346  851  344 156757.494 17188.5548  89.0%   9.3 1575s
 150231 84120 139855.907  893  347 156757.494 17188.5548  89.0%   9.3 1580s
 150793 84682 141404.974  955  348 156757.494 17188.5548  89.0%   9.3 1585s
 151345 85234 141810.002 1006  361 156757.494 17188.5548  89.0%   9.3 1590s
 151909 85798 142615.251 1040  374 156757.494 17188.5548  89.0%   9.3 1595s
 152495 86384 143261.599 1087  369 156757.494 17188.5548  89.0%   9.2 1600s
 153014 86903 144747.536 1149  376 156757.494 17188.5548  89.0%   9.2 1605s
 153635 87524 145415.613 1190  387 156757.494 17188.5548  89.0%   9.2 1610s
 154332 88221 145707.667 1265  401 156757.494 17188.5548  89.0%   9.2 1615s
 154945 88834 146435.784 1302  399 156757.494 17188.5548  89.0%   9.1 1620s
 155458 89347 147921.646 1330  414 156757.494 17188.5548  89.0%   9.1 1625s
 156021 89910 148521.651 1357  429 156757.494 17188.5548  89.0%   9.1 1630s
 156645 90534 149121.399 1375  414 156757.494 17188.5548  89.0%   9.1 1635s
 157285 91174 149528.790 1428  427 156757.494 17188.5548  89.0%   9.0 1640s
 157947 91836 150533.450 1488  422 156757.494 17188.5548  89.0%   9.0 1645s
 158526 92415 150835.677 1513  426 156757.494 17188.5548  89.0%   9.0 1650s
 159185 93074 151412.508 1566  433 156757.494 17188.5548  89.0%   9.0 1655s
 159848 93737 151828.990 1579  433 156757.494 17188.5548  89.0%   8.9 1660s
 160463 94352 152478.910 1638  451 156757.494 17188.5548  89.0%   8.9 1665s
 161085 94974 152697.335 1657  440 156757.494 17188.5548  89.0%   8.9 1670s
 161676 95565 153167.601 1681  453 156757.494 17188.5548  89.0%   8.9 1675s
 162332 96221 153879.624 1695  462 156757.494 17188.5548  89.0%   8.9 1680s
 162874 96763 153811.260 1713  462 156757.494 17188.5548  89.0%   8.8 1685s
 163455 97344 155449.815 1750  465 156757.494 17188.5548  89.0%   8.8 1690s
 164088 97977 156732.619 1798  472 156757.494 17188.5548  89.0%   8.8 1695s
 164588 98233 127559.271   59  232 156757.494 17218.9978  89.0%   8.8 1700s
 165053 98601 128488.628   90  220 156757.494 17264.7524  89.0%   9.0 1705s
 165572 99053 140603.105  188  235 156757.494 17273.6905  89.0%   9.1 1710s
 166074 99472 156669.894   85  202 156757.494 17285.8509  89.0%   9.1 1715s
 166636 99856 99456.6783   48  234 156757.494 17298.5196  89.0%   9.2 1720s
 167147 100282 102981.971   78  231 156757.494 17319.7168  89.0%   9.3 1725s
 167658 100793 136880.630  186  223 156757.494 17319.7168  89.0%   9.3 1730s
 168168 101299 153981.600  289  244 156757.494 17319.7168  89.0%   9.3 1735s
 168646 101685     cutoff  144      156757.494 17329.6546  88.9%   9.3 1740s
 169165 102087 136388.578   77  234 156757.494 17348.5082  88.9%   9.4 1745s
 169677 102567 145286.495  263  264 156757.494 17351.9353  88.9%   9.4 1750s
 170198 103025 126445.911   88  220 156757.494 17361.6433  88.9%   9.5 1755s
 170676 103442 91648.6689   68  227 156757.494 17412.7854  88.9%   9.6 1760s
 171207 103973 112419.561  199  252 156757.494 17412.7854  88.9%   9.6 1765s
 171727 104493 128176.781  279  255 156757.494 17412.7854  88.9%   9.6 1770s
 172250 105016 135220.239  352  269 156757.494 17412.7854  88.9%   9.5 1775s
 172776 105542 138089.223  394  268 156757.494 17412.7854  88.9%   9.5 1780s
 173298 106064 140737.321  436  281 156757.494 17412.7854  88.9%   9.5 1785s
 173795 106561 143954.715  507  311 156757.494 17412.7854  88.9%   9.5 1790s
 174271 107037 146432.300  558  317 156757.494 17412.7854  88.9%   9.5 1795s
 174736 107502 149085.801  605  327 156757.494 17412.7854  88.9%   9.4 1800s
 175219 107985 151245.968  649  334 156757.494 17412.7854  88.9%   9.4 1805s
 175698 108464 152376.039  684  336 156757.494 17412.7854  88.9%   9.4 1810s
 176217 108983 153133.528  721  353 156757.494 17412.7854  88.9%   9.4 1815s
 176681 109447 154491.762  758  340 156757.494 17412.7854  88.9%   9.4 1820s
 177248 110014 155310.830  790  358 156757.494 17412.7854  88.9%   9.3 1825s
 177754 110514 156422.485  835  367 156757.494 17412.7854  88.9%   9.3 1830s
 178220 110835 135332.422   74  225 156757.494 17425.8327  88.9%   9.4 1835s
 178779 111252 110298.729   66  234 156757.494 17452.4338  88.9%   9.5 1840s
 179315 111666 79665.9369   79  233 156757.494 17478.2937  88.9%   9.5 1845s
 179806 112066 93898.3497   89  245 156757.494 17491.3028  88.8%   9.6 1850s
 180410 112670 125939.380  391  276 156757.494 17491.3028  88.8%   9.6 1855s
 181006 113266 139346.055  689  310 156757.494 17491.3028  88.8%   9.6 1860s
 181631 113891 144795.998 1001  328 156757.494 17491.3028  88.8%   9.6 1865s
 182212 114270 140631.378   78  209 156757.494 17491.5898  88.8%   9.6 1870s
 182730 114650 25388.8155   31  233 156757.494 17517.0221  88.8%   9.7 1875s
 183262 115182 125900.739  163  239 156757.494 17517.0221  88.8%   9.7 1880s
 183771 115689 144597.628  265  248 156757.494 17517.0221  88.8%   9.7 1885s
 184260 116178 149974.671  340  253 156757.494 17517.0221  88.8%   9.7 1890s
 184737 116655 152014.745  370  266 156757.494 17517.0221  88.8%   9.6 1895s
 185234 117144 155528.968  438  271 156757.494 17517.0221  88.8%   9.6 1900s
 185733 117527 147867.169   96  218 156757.494 17536.6051  88.8%   9.7 1905s
 186225 117894 103302.726   55  239 156757.494 17547.6765  88.8%   9.8 1910s
 186703 118312 60631.3605   39  239 156757.494 17556.7231  88.8%   9.8 1915s
 187212 118736 149104.149  110  228 156757.494 17577.9381  88.8%   9.9 1920s
 187715 119107 155993.359  122  208 156757.494 17603.3904  88.8%  10.0 1925s
 188240 119622 139296.370  189  245 156757.494 17603.8326  88.8%  10.0 1930s
 188740 120016 129185.452   74  229 156757.494 17606.8034  88.8%  10.1 1935s
 189272 120458 134420.049  141  233 156757.494 17650.2691  88.7%  10.1 1940s
 189776 120887 106128.844  119  254 156757.494 17680.1916  88.7%  10.2 1945s
 190287 121398 136304.569  218  253 156757.494 17680.1916  88.7%  10.1 1950s
 190814 121925 144881.316  305  261 156757.494 17680.1916  88.7%  10.1 1955s
 191272 122383 148533.385  359  262 156757.494 17680.1916  88.7%  10.1 1960s
 191750 122861 151200.342  400  268 156757.494 17680.1916  88.7%  10.1 1965s
 192219 123330 154284.484  460  284 156757.494 17680.1916  88.7%  10.1 1970s
 192621 123730 156126.172  496  286 156757.494 17680.1916  88.7%  10.1 1975s
 193115 124122 132635.120   71  231 156757.494 17698.9429  88.7%  10.1 1980s
 193585 124523 156436.397  154  207 156757.494 17712.1724  88.7%  10.2 1985s
 194087 124969 129358.861  129  232 156757.494 17740.3524  88.7%  10.2 1990s
 194602 125484 148483.054  215  248 156757.494 17740.3524  88.7%  10.2 1995s
 195080 125958 154340.722  291  259 156757.494 17740.3524  88.7%  10.2 2000s
 195653 126471 144809.757  112  219 156757.494 17780.5596  88.7%  10.2 2005s
 196111 126811 156720.071  165  219 156757.494 17851.4229  88.6%  10.3 2010s
 196616 127269 108470.067  129  228 156757.494 17856.1526  88.6%  10.4 2015s
 197094 127735 155017.525  237  239 156757.494 17856.1526  88.6%  10.4 2020s
 197539 128090 126780.497   74  226 156757.494 17859.8220  88.6%  10.4 2025s
 198057 128411 154423.792   66  237 156757.494 17865.7550  88.6%  10.4 2030s
 198575 128830 134250.144   92  230 156757.494 17884.9078  88.6%  10.5 2035s
 199087 129243 149615.125  113  224 156757.494 17905.9834  88.6%  10.5 2040s
 199628 129682 153068.859  135  209 156757.494 17927.8962  88.6%  10.6 2045s
 200143 130138 113945.703  146  226 156757.494 17941.0185  88.6%  10.6 2050s
 200642 130637 134463.472  234  227 156757.494 17941.0185  88.6%  10.6 2055s
 201185 131180 142718.512  301  244 156757.494 17941.0185  88.6%  10.6 2060s
 201722 131715 147333.398  365  256 156757.494 17941.0185  88.6%  10.5 2065s
 202201 132194 150118.852  408  260 156757.494 17941.0185  88.6%  10.5 2070s
 202699 132692 152737.059  452  269 156757.494 17941.0185  88.6%  10.5 2075s
 203191 133184 155013.880  492  281 156757.494 17941.0185  88.6%  10.5 2080s
 203599 133592 155954.453  524  286 156757.494 17941.0185  88.6%  10.5 2085s
 204092 134001 151186.759  133  198 156757.494 17961.7959  88.5%  10.5 2090s
 204619 134369 39904.4527   37  292 156757.494 18013.9362  88.5%  10.5 2095s
 205159 134807 149041.456   82  218 156757.494 18020.9755  88.5%  10.6 2100s
 205682 135205 156518.096  102  232 156757.494 18049.1134  88.5%  10.6 2105s
 206218 135653 102302.678   87  227 156757.494 18073.1767  88.5%  10.7 2110s
 206688 136059 32542.5550   35  253 156757.494 18088.5990  88.5%  10.7 2115s
 207237 136538 138606.920  170  232 156757.494 18113.0591  88.4%  10.8 2120s
 207770 136940 92273.5322   53  223 156757.494 18129.9945  88.4%  10.8 2125s
 208289 137459 145203.726  172  230 156757.494 18129.9945  88.4%  10.8 2130s
 208770 137848 154319.132  118  224 156757.494 18145.1436  88.4%  10.8 2135s
 209313 138235 74656.5331   41  242 156757.494 18236.7474  88.4%  10.8 2140s
 209814 138657 130416.303   72  223 156757.494 18263.7810  88.3%  10.8 2145s
 210329 139058 156539.948  157  196 156757.494 18299.9915  88.3%  10.9 2150s
 210848 139504 49846.8867   54  260 156757.494 18326.4140  88.3%  11.0 2155s
 211367 140023 117948.449  195  241 156757.494 18326.4140  88.3%  11.0 2160s
 211938 140594 129975.763  299  262 156757.494 18326.4140  88.3%  11.0 2165s
 212480 141136 137589.927  369  271 156757.494 18326.4140  88.3%  11.0 2170s
 213012 141668 141203.093  423  269 156757.494 18326.4140  88.3%  11.0 2175s
 213526 142182 144130.934  471  276 156757.494 18326.4140  88.3%  10.9 2180s
 214070 142726 146341.579  520  285 156757.494 18326.4140  88.3%  10.9 2185s
 214511 143167 148102.921  572  296 156757.494 18326.4140  88.3%  10.9 2190s
 215026 143682 149661.336  645  303 156757.494 18326.4140  88.3%  10.9 2195s
 215486 144142 152097.890  682  319 156757.494 18326.4140  88.3%  10.9 2200s
 216009 144665 153436.206  717  323 156757.494 18326.4140  88.3%  10.8 2205s
