solving instance uflp nlass orlib 41 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4050 rows, 5616 columns and 9598 nonzeros
Model fingerprint: 0x0994e24b
Model has 1600 function constraints treated as nonlinear
  800 EXP, 800 POW
Variable types: 4800 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1651 rows and 1602 columns
Presolve time: 0.03s
Presolved: 9599 rows, 4015 columns, 19898 nonzeros
Presolved model has 800 bilinear constraint(s)
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 3201 continuous, 814 integer (814 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 7015 iterations, 0.11 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 204715 134463 109917.613   85  238 156757.494 18013.9362  88.5%  10.6 2210s
 205204 134818 22856.1222   31  276 156757.494 18032.7791  88.5%  10.6 2215s
 205731 135238 116782.860   63  214 156757.494 18054.2273  88.5%  10.6 2220s
 206229 135664 136456.095   90  221 156757.494 18073.1767  88.5%  10.7 2225s
 206681 136060 156688.519   97  225 156757.494 18087.0953  88.5%  10.7 2230s
 207199 136500 133042.838  151  227 156757.494 18113.0591  88.4%  10.8 2235s
 207710 136888 156041.328  106  206 156757.494 18126.9459  88.4%  10.8 2240s
 208199 137369 153009.528  143  229 156757.494 18129.9945  88.4%  10.8 2245s
 208651 137755 145354.766   97  214 156757.494 18130.3016  88.4%  10.8 2250s
 209179 138147 154781.986  124  217 156757.494 18210.4928  88.4%  10.8 2255s
 209640 138534 152574.573  118  236 156757.494 18237.2833  88.4%  10.8 2260s
 210120 138875 93677.7747   37  239 156757.494 18296.9485  88.3%  10.9 2265s
 210649 139332 147556.119  124  235 156757.494 18312.5356  88.3%  10.9 2270s
 211128 139784 104908.145  143  248 156757.494 18326.4140  88.3%  11.0 2275s
 211604 140260 121142.188  228  250 156757.494 18326.4140  88.3%  11.0 2280s
 212197 140853 134958.452  334  263 156757.494 18326.4140  88.3%  11.0 2285s
 212690 141346 139322.473  383  262 156757.494 18326.4140  88.3%  11.0 2290s
 213212 141868 141701.308  439  267 156757.494 18326.4140  88.3%  10.9 2295s
 213712 142368 145325.650  499  286 156757.494 18326.4140  88.3%  10.9 2300s
 214199 142855 147098.482  551  301 156757.494 18326.4140  88.3%  10.9 2305s
 214641 143297 148561.101  598  311 156757.494 18326.4140  88.3%  10.9 2310s
 215114 143770 150733.577  663  315 156757.494 18326.4140  88.3%  10.9 2315s
 215565 144221 152579.070  703  329 156757.494 18326.4140  88.3%  10.9 2320s
 216074 144730 153845.650  718  319 156757.494 18326.4140  88.3%  10.8 2325s
 216589 145245 154691.223  751  332 156757.494 18326.4140  88.3%  10.8 2330s
 217090 145746 155536.818  788  339 156757.494 18326.4140  88.3%  10.8 2335s
 217485 146139 156547.686  823  344 156757.494 18326.4140  88.3%  10.8 2340s
 218020 146483 57652.9273   48  243 156757.494 18377.8222  88.3%  10.8 2345s
 218560 146951 83610.0898   82  236 156757.494 18386.5717  88.3%  10.9 2350s
 219070 147453 137268.044  208  248 156757.494 18386.5717  88.3%  10.9 2355s
 219568 147951 144977.164  278  256 156757.494 18386.5717  88.3%  10.9 2360s
 220086 148469 147948.646  353  262 156757.494 18386.5717  88.3%  10.8 2365s
 220582 148965 154655.986  414  281 156757.494 18386.5717  88.3%  10.8 2370s
 221067 149450 152803.546  461  295 156757.494 18386.5717  88.3%  10.8 2375s
 221526 149909 154175.548  482  293 156757.494 18386.5717  88.3%  10.8 2380s
 221947 150272 26541.7582   37  237 156757.494 18391.6083  88.3%  10.8 2385s
 222432 150757 140384.034  279  262 156757.494 18391.6083  88.3%  10.8 2390s
 222943 151240 148613.100  141  207 156757.494 18392.4114  88.3%  10.8 2395s
 223451 151647 111003.479   71  231 156757.494 18412.0614  88.3%  10.8 2400s
 224050 152124 88997.6851   63  233 156757.494 18437.8578  88.2%  10.8 2405s
 224562 152636 112550.829  130  219 156757.494 18437.8578  88.2%  10.8 2410s
 225059 153131 132535.649  173  226 156757.494 18437.8578  88.2%  10.9 2415s
 225485 153557 147724.983  226  232 156757.494 18437.8578  88.2%  10.8 2420s
 225920 153980 156257.406  273  236 156757.494 18437.8578  88.2%  10.8 2425s
 226322 154344 138855.701   74  239 156757.494 18442.2532  88.2%  10.8 2430s
 226808 154738 89335.8888   50  240 156757.494 18454.3982  88.2%  10.9 2435s
 227322 155190 113332.665  142  234 156757.494 18462.4015  88.2%  11.0 2440s
 227809 155675 151355.874  385  272 156757.494 18462.4015  88.2%  11.0 2445s
 228257 156039 102421.076   94  241 156757.494 18469.3377  88.2%  11.0 2450s
 228748 156530 119644.243  199  255 156757.494 18469.3377  88.2%  11.0 2455s
 229271 157053 129229.886  278  256 156757.494 18469.3377  88.2%  11.0 2460s
 229719 157501 134809.541  351  276 156757.494 18469.3377  88.2%  10.9 2465s
 230169 157951 138103.983  404  272 156757.494 18469.3377  88.2%  10.9 2470s
 230609 158391 141378.648  464  283 156757.494 18469.3377  88.2%  10.9 2475s
 231092 158874 144314.085  519  287 156757.494 18469.3377  88.2%  10.9 2480s
 231604 159386 146343.200  582  297 156757.494 18469.3377  88.2%  10.9 2485s
 232074 159856 147893.235  650  299 156757.494 18469.3377  88.2%  10.9 2490s
 232556 160338 148755.172  666  296 156757.494 18469.3377  88.2%  10.8 2495s
 233080 160862 149819.881  702  307 156757.494 18469.3377  88.2%  10.8 2500s
 233583 161365 150518.096  732  311 156757.494 18469.3377  88.2%  10.8 2505s
 234125 161907 151538.387  772  318 156757.494 18469.3377  88.2%  10.8 2510s
 234684 162466 152217.453  806  326 156757.494 18469.3377  88.2%  10.8 2515s
 235267 163049 153047.612  846  337 156757.494 18469.3377  88.2%  10.7 2520s
 235750 163532 155537.107  879  337 156757.494 18469.3377  88.2%  10.7 2525s
 236213 163995 155863.587  909  342 156757.494 18469.3377  88.2%  10.7 2530s
 236730 164402 153775.541  119  203 156757.494 18482.0217  88.2%  10.7 2535s
 237175 164689 95798.8704   64  249 156757.494 18598.1060  88.1%  10.8 2540s
 237673 165187 134663.349  179  238 156757.494 18598.1060  88.1%  10.8 2545s
 238166 165680 148605.698  262  260 156757.494 18598.1060  88.1%  10.8 2550s
 238656 166170 153786.645  321  259 156757.494 18598.1060  88.1%  10.8 2555s
 239125 166543 132542.711   74  237 156757.494 18623.6796  88.1%  10.8 2560s
 239625 166956 144717.983  129  241 156757.494 18642.9862  88.1%  10.8 2565s
 240182 167441 49201.0932   51  232 156757.494 18646.8427  88.1%  10.9 2570s
 240688 167947 129991.471  190  224 156757.494 18646.8427  88.1%  10.9 2575s
 241120 168379 144611.295  254  239 156757.494 18646.8427  88.1%  10.9 2580s
 241559 168818 151955.206  320  244 156757.494 18646.8427  88.1%  10.9 2585s
 242004 169263 155156.717  365  247 156757.494 18646.8427  88.1%  10.8 2590s
 242504 169627 148411.669  116  214 156757.494 18655.7380  88.1%  10.9 2595s
 242984 169998 154101.736  161  187 156757.494 18662.9132  88.1%  10.9 2600s
 243461 170419 109258.646  100  233 156757.494 18677.2800  88.1%  11.0 2605s
 243953 170911 137138.995  203  236 156757.494 18677.2800  88.1%  11.0 2610s
 244376 171334 146643.440  269  252 156757.494 18677.2800  88.1%  10.9 2615s
 244810 171768 153130.658  344  260 156757.494 18677.2800  88.1%  10.9 2620s
 245220 172178 155651.522  374  269 156757.494 18677.2800  88.1%  10.9 2625s
 245666 172548 151927.701  103  205 156757.494 18684.4666  88.1%  10.9 2630s
 246173 172921 119507.033   53  232 156757.494 18722.7356  88.1%  11.0 2635s
 246678 173384 96642.9239  116  236 156757.494 18725.8203  88.1%  11.1 2640s
 247173 173879 120619.384  223  241 156757.494 18725.8203  88.1%  11.1 2645s
 247631 174337 132240.619  295  250 156757.494 18725.8203  88.1%  11.0 2650s
 248092 174798 140665.199  353  261 156757.494 18725.8203  88.1%  11.0 2655s
 248566 175272 142833.236  406  263 156757.494 18725.8203  88.1%  11.0 2660s
 249063 175769 147458.073  464  273 156757.494 18725.8203  88.1%  11.0 2665s
 249555 176261 149798.328  509  281 156757.494 18725.8203  88.1%  11.0 2670s
 250040 176746 153591.986  576  296 156757.494 18725.8203  88.1%  11.0 2675s
 250504 177206 155353.466  617  303 156757.494 18725.8203  88.1%  10.9 2680s
 250865 177559 156533.589  655  301 156757.494 18725.8203  88.1%  10.9 2685s
 251280 177851 144151.126  119  218 156757.494 18728.8126  88.1%  10.9 2690s
 251819 178260 99048.1096   56  237 156757.494 18741.3718  88.0%  11.0 2695s
 252301 178683 92164.9559  107  239 156757.494 18747.4074  88.0%  11.0 2700s
 252808 179190 111264.751  215  245 156757.494 18747.4074  88.0%  11.0 2705s
 253274 179656 120180.595  288  254 156757.494 18747.4074  88.0%  11.0 2710s
 253804 180186 125171.873  360  259 156757.494 18747.4074  88.0%  11.0 2715s
 254351 180733 128346.933  421  275 156757.494 18747.4074  88.0%  10.9 2720s
 254838 181220 131203.240  465  273 156757.494 18747.4074  88.0%  10.9 2725s
 255337 181719 134473.886  529  290 156757.494 18747.4074  88.0%  10.9 2730s
 255855 182237 137582.256  583  289 156757.494 18747.4074  88.0%  10.9 2735s
 256364 182746 139385.264  642  309 156757.494 18747.4074  88.0%  10.9 2740s
 256815 183197 140943.646  683  311 156757.494 18747.4074  88.0%  10.9 2745s
 257362 183744 142232.692  717  314 156757.494 18747.4074  88.0%  10.9 2750s
 257875 184257 143446.613  754  315 156757.494 18747.4074  88.0%  10.9 2755s
 258421 184803 145127.845  790  322 156757.494 18747.4074  88.0%  10.8 2760s
 259054 185436 147103.662  830  330 156757.494 18747.4074  88.0%  10.8 2765s
 259616 185998 148320.729  870  334 156757.494 18747.4074  88.0%  10.8 2770s
 260202 186584 149482.309  898  345 156757.494 18747.4074  88.0%  10.8 2775s
 260843 187225 150459.031  958  348 156757.494 18747.4074  88.0%  10.8 2780s
 261468 187850 151627.698 1009  357 156757.494 18747.4074  88.0%  10.7 2785s
 262037 188419 153447.656 1048  365 156757.494 18747.4074  88.0%  10.7 2790s
 262555 188937 153863.085 1073  370 156757.494 18747.4074  88.0%  10.7 2795s
 263106 189488 154659.163 1099  384 156757.494 18747.4074  88.0%  10.7 2800s
 263622 190004 155287.022 1128  392 156757.494 18747.4074  88.0%  10.7 2805s
 264148 190530 156219.844 1186  396 156757.494 18747.4074  88.0%  10.7 2810s
 264567 190921     cutoff 1206      156757.494 18747.4074  88.0%  10.7 2815s
 265107 191313 130103.156  101  212 156757.494 18758.2592  88.0%  10.7 2820s
 265613 191709 156756.735  159  219 156757.494 18778.2812  88.0%  10.7 2825s
 266078 192123 147746.879  143  236 156757.494 18784.7583  88.0%  10.7 2830s
 266573 192520 145310.627   85  221 156757.494 18801.1793  88.0%  10.7 2835s
 267133 192972 129874.258   80  240 156757.494 18819.1024  88.0%  10.8 2840s
 267580 193353 85015.6612   80  243 156757.494 18823.7953  88.0%  10.8 2845s
 268072 193845 125985.052  213  229 156757.494 18823.7953  88.0%  10.8 2850s
 268523 194296 136509.211  276  232 156757.494 18823.7953  88.0%  10.8 2855s
 269011 194780 142192.839  361  240 156757.494 18823.7953  88.0%  10.8 2860s
 269501 195268 144136.496  423  242 156757.494 18823.7953  88.0%  10.8 2865s
 269983 195750 146501.889  488  251 156757.494 18823.7953  88.0%  10.8 2870s
 270510 196277 148882.809  565  275 156757.494 18823.7953  88.0%  10.8 2875s
 271026 196793 150615.648  615  275 156757.494 18823.7953  88.0%  10.8 2880s
 271562 197329 151897.410  663  289 156757.494 18823.7953  88.0%  10.7 2885s
 272003 197770 152411.108  676  276 156757.494 18823.7953  88.0%  10.7 2890s
 272524 198289 154045.328  717  296 156757.494 18823.7953  88.0%  10.7 2895s
 272979 198744 155707.697  757  286 156757.494 18823.7953  88.0%  10.7 2900s
 273380 199145 156400.624  776  280 156757.494 18823.7953  88.0%  10.7 2905s
 273859 199441 156680.146  115  214 156757.494 18833.9204  88.0%  10.7 2910s
 274366 199791 156071.075  152  219 156757.494 18843.2240  88.0%  10.7 2915s
 274848 200174 147863.096   80  216 156757.494 18854.7811  88.0%  10.8 2920s
 275351 200574 76825.4929   78  241 156757.494 18871.5883  88.0%  10.8 2925s
 275909 201132 134189.548  357  274 156757.494 18871.5883  88.0%  10.8 2930s
 276422 201645 144981.230  614  323 156757.494 18871.5883  88.0%  10.8 2935s
 276957 202180 152009.169  881  347 156757.494 18871.5883  88.0%  10.8 2940s
 277508 202731 156381.445 1157  380 156757.494 18871.5883  88.0%  10.8 2945s
 278027 203120 105601.468   76  236 156757.494 18903.9952  87.9%  10.8 2950s
 278512 203580 18945.7488   29  257 156757.494 18905.9861  87.9%  10.8 2955s
 279062 204013 122208.893   69  236 156757.494 18921.7411  87.9%  10.8 2960s
 279552 204421 18948.5390   34  341 156757.494 18937.4821  87.9%  10.9 2965s
 280041 204908 133940.457  168  232 156757.494 18937.4821  87.9%  10.9 2970s
 280552 205314 18947.5904   40  250 156757.494 18947.5904  87.9%  10.9 2975s
 281105 205794 94395.3253   60  230 156757.494 18960.7961  87.9%  10.9 2980s
 281598 206217 124880.424  120  229 156757.494 18963.9628  87.9%  11.0 2985s
 282076 206681 155717.743  228  244 156757.494 18963.9628  87.9%  11.0 2990s
 282582 207060 34511.2384   46  218 156757.494 18988.4097  87.9%  11.0 2995s
 283128 207506 155941.054  106  224 156757.494 18993.5110  87.9%  11.0 3000s
 283560 207918 149922.811  146  235 156757.494 18995.4571  87.9%  11.1 3005s
 284117 208380 152748.054  156  193 156757.494 19012.3409  87.9%  11.1 3010s
 284611 208775 28340.3956   48  240 156757.494 19041.2622  87.9%  11.1 3015s
 285201 209205 24054.5314   43  217 156757.494 19061.1958  87.8%  11.1 3020s
 285803 209657 68613.9350   54  223 156757.494 19106.8052  87.8%  11.2 3025s
 286326 210074 149636.146   95  204 156757.494 19120.0417  87.8%  11.2 3030s
 286906 210534 96021.6641  110  226 156757.494 19181.6226  87.8%  11.2 3035s
 287396 211024 127254.404  220  240 156757.494 19181.6226  87.8%  11.2 3040s
 287900 211528 141186.220  316  245 156757.494 19181.6226  87.8%  11.2 3045s
 288487 212115 146875.295  389  261 156757.494 19181.6226  87.8%  11.2 3050s
 288995 212623 150928.386  432  265 156757.494 19181.6226  87.8%  11.1 3055s
 289519 213147 153992.320  482  268 156757.494 19181.6226  87.8%  11.1 3060s
 289968 213594 156537.408  525  274 156757.494 19181.6226  87.8%  11.1 3065s
 290496 213951     cutoff  120      156757.494 19251.9622  87.7%  11.1 3070s
 290992 214374 141061.300   60  218 156757.494 19272.6117  87.7%  11.2 3075s
 291508 214723 116569.396   62  224 156757.494 19295.7366  87.7%  11.3 3080s
 292121 215215 95548.3523   64  241 156757.494 19348.1774  87.7%  11.3 3085s
 292696 215790 126392.275  196  243 156757.494 19348.1774  87.7%  11.3 3090s
 293218 216312 140469.044  278  251 156757.494 19348.1774  87.7%  11.3 3095s
 293682 216776 146340.887  347  272 156757.494 19348.1774  87.7%  11.3 3100s
 294171 217265 149017.656  387  275 156757.494 19348.1774  87.7%  11.2 3105s
 294683 217777 152089.635  423  278 156757.494 19348.1774  87.7%  11.2 3110s
 295148 218242 154403.320  461  287 156757.494 19348.1774  87.7%  11.2 3115s
 295570 218656 156543.156  500  289 156757.494 19348.1774  87.7%  11.2 3120s
 296119 219058 152736.400  104  219 156757.494 19397.2077  87.6%  11.2 3125s
 296683 219469 106870.946   58  228 156757.494 19423.1186  87.6%  11.3 3130s
 297166 219833 102030.995   52  242 156757.494 19439.6473  87.6%  11.3 3135s
 297753 220323 155158.544   90  246 156757.494 19448.0458  87.6%  11.3 3140s
 298325 220864 120491.261  259  259 156757.494 19452.0384  87.6%  11.4 3145s
 298913 221452 136012.832  553  304 156757.494 19452.0384  87.6%  11.3 3150s
 299491 222030 144985.699  842  331 156757.494 19452.0384  87.6%  11.3 3155s
 300108 222647 153416.615 1150  383 156757.494 19452.0384  87.6%  11.3 3160s
 300652 223098 85111.1283  100  247 156757.494 19456.8946  87.6%  11.4 3165s
 301237 223683 123011.737  241  256 156757.494 19456.8946  87.6%  11.3 3170s
 301788 224234 130373.422  315  258 156757.494 19456.8946  87.6%  11.3 3175s
 302311 224757 134338.742  368  257 156757.494 19456.8946  87.6%  11.3 3180s
 302870 225316 137525.882  416  279 156757.494 19456.8946  87.6%  11.3 3185s
 303367 225813 138910.317  469  278 156757.494 19456.8946  87.6%  11.3 3190s
 303905 226351 142285.668  537  297 156757.494 19456.8946  87.6%  11.3 3195s
 304432 226878 144436.632  599  301 156757.494 19456.8946  87.6%  11.3 3200s
 304982 227428 145794.986  638  305 156757.494 19456.8946  87.6%  11.2 3205s
 305531 227977 147101.503  675  318 156757.494 19456.8946  87.6%  11.2 3210s
 306012 228458 148207.173  712  319 156757.494 19456.8946  87.6%  11.2 3215s
 306551 228997 149178.810  761  323 156757.494 19456.8946  87.6%  11.2 3220s
 307094 229540 150396.337  801  329 156757.494 19456.8946  87.6%  11.2 3225s
 307723 230169 151412.981  843  328 156757.494 19456.8946  87.6%  11.2 3230s
 308366 230812 151900.585  877  339 156757.494 19456.8946  87.6%  11.1 3235s
 308807 231253 152306.172  891  337 156757.494 19456.8946  87.6%  11.1 3240s
 309240 231686 153043.259  915  347 156757.494 19456.8946  87.6%  11.1 3245s
 309725 232171 153599.337  932  347 156757.494 19456.8946  87.6%  11.1 3250s
 310101 232547 154137.781  957  353 156757.494 19456.8946  87.6%  11.1 3255s
 310727 233173 154883.357  989  363 156757.494 19456.8946  87.6%  11.1 3260s
 311271 233717 155166.496 1016  370 156757.494 19456.8946  87.6%  11.1 3265s
 311903 234349 155739.154 1059  383 156757.494 19456.8946  87.6%  11.0 3270s
 312462 234908 156307.282 1094  376 156757.494 19456.8946  87.6%  11.0 3275s
 312979 235279 104506.027   55  237 156757.494 19464.1445  87.6%  11.0 3280s
 313522 235696 135098.703   78  220 156757.494 19474.6707  87.6%  11.1 3285s
 314087 236224 134945.574  160  232 156757.494 19475.4984  87.6%  11.1 3290s
 314590 236727 150958.683  235  235 156757.494 19475.4984  87.6%  11.1 3295s
 315065 237120 66373.8609   56  252 156757.494 19479.6471  87.6%  11.1 3300s
 315653 237624 104199.280  104  232 156757.494 19486.8392  87.6%  11.1 3305s
 316153 238122 155024.924  354  255 156757.494 19486.8392  87.6%  11.1 3310s
 316676 238474 145559.679   68  226 156757.494 19495.8619  87.6%  11.1 3315s
 317229 238920 100573.831   50  225 156757.494 19500.6646  87.6%  11.1 3320s
 317787 239335 111651.493   56  223 156757.494 19515.5648  87.6%  11.2 3325s
 318290 239822 95616.5648   88  237 156757.494 19522.4053  87.5%  11.2 3330s
 318823 240355 110601.186  132  242 156757.494 19522.4053  87.5%  11.2 3335s
 319331 240863 123108.379  188  251 156757.494 19522.4053  87.5%  11.2 3340s
 319866 241398 137048.372  255  252 156757.494 19522.4053  87.5%  11.2 3345s
 320423 241955 140338.490  292  256 156757.494 19522.4053  87.5%  11.1 3350s
 320969 242501 146064.310  358  268 156757.494 19522.4053  87.5%  11.1 3355s
 321464 242996 151379.880  404  273 156757.494 19522.4053  87.5%  11.1 3360s
 321956 243488 154124.998  454  284 156757.494 19522.4053  87.5%  11.1 3365s
 322396 243838 64014.1271   48  234 156757.494 19535.1466  87.5%  11.1 3370s
 322946 244271     cutoff  174      156757.494 19546.8777  87.5%  11.1 3375s
 323529 244786 113395.084  135  244 156757.494 19583.7403  87.5%  11.1 3380s
 324102 245357 135237.081  243  251 156757.494 19583.7403  87.5%  11.1 3385s
 324704 245959 141400.250  325  258 156757.494 19583.7403  87.5%  11.1 3390s
 325216 246471 147409.986  391  265 156757.494 19583.7403  87.5%  11.1 3395s
 325819 247074 149963.046  438  269 156757.494 19583.7403  87.5%  11.1 3400s
 326351 247604 154053.950  497  288 156757.494 19583.7403  87.5%  11.1 3405s
 326885 248017 156531.345  116  218 156757.494 19615.6587  87.5%  11.1 3410s
 327467 248484 113183.862   76  231 156757.494 19642.1122  87.5%  11.1 3415s
 327964 248965 153678.342  187  243 156757.494 19642.1122  87.5%  11.1 3420s
 328497 249272 19720.2982   39  280 156757.494 19685.2730  87.4%  11.1 3425s
 329074 249783 103965.688  122  231 156757.494 19711.9993  87.4%  11.2 3430s
 329631 250340 131892.187  218  239 156757.494 19711.9993  87.4%  11.2 3435s
 330210 250919 141796.377  303  256 156757.494 19711.9993  87.4%  11.1 3440s
 330774 251483 146951.282  351  258 156757.494 19711.9993  87.4%  11.1 3445s
 331348 252057 149624.721  401  279 156757.494 19711.9993  87.4%  11.1 3450s
 331875 252584 154623.102  463  295 156757.494 19711.9993  87.4%  11.1 3455s
 332343 252968 137037.302   89  215 156757.494 19715.4070  87.4%  11.1 3460s
 332929 253415 133723.283   95  220 156757.494 19742.3959  87.4%  11.1 3465s
 333493 253927 106843.140  114  235 156757.494 19751.9568  87.4%  11.1 3470s
 334058 254492 138878.891  228  244 156757.494 19751.9568  87.4%  11.1 3475s
 334621 255055 148356.843  320  258 156757.494 19751.9568  87.4%  11.1 3480s
 335179 255613 151232.165  368  266 156757.494 19751.9568  87.4%  11.1 3485s
 335730 256162 155131.982  421  283 156757.494 19751.9568  87.4%  11.1 3490s
 336176 256582 156668.568  455  293 156757.494 19751.9568  87.4%  11.1 3495s
 336775 257027 131107.273   86  216 156757.494 19784.4888  87.4%  11.1 3500s
 337319 257535 121097.765  155  242 156757.494 19791.7927  87.4%  11.1 3505s
 337858 258074 143341.366  255  246 156757.494 19791.7927  87.4%  11.1 3510s
 338416 258632 150641.812  329  253 156757.494 19791.7927  87.4%  11.1 3515s
 338922 259138 153518.523  381  274 156757.494 19791.7927  87.4%  11.1 3520s
 339399 259613 156037.124  421  284 156757.494 19791.7927  87.4%  11.1 3525s
 339843 259973 121843.225   73  223 156757.494 19802.3861  87.4%  11.1 3530s
 340405 260420 132864.161   96  215 156757.494 19825.4698  87.4%  11.1 3535s
 340977 260881 80551.6974   78  243 156757.494 19832.8713  87.3%  11.1 3540s
 341544 261446 134542.764  203  253 156757.494 19832.8713  87.3%  11.1 3545s
 342080 261978 144510.773  276  253 156757.494 19832.8713  87.3%  11.1 3550s
 342649 262547 149322.171  333  255 156757.494 19832.8713  87.3%  11.1 3555s
 343143 263041 152419.182  393  270 156757.494 19832.8713  87.3%  11.1 3560s
 343652 263550 154529.015  433  279 156757.494 19832.8713  87.3%  11.1 3565s
 344094 263992 155884.741  468  285 156757.494 19832.8713  87.3%  11.1 3570s
 344617 264411 70853.3231   41  228 156757.494 19839.8528  87.3%  11.1 3575s
 345234 264876 154513.690  120  210 156757.494 19882.5445  87.3%  11.1 3580s
 345750 265376 144581.492  167  234 156757.494 19883.0266  87.3%  11.1 3585s
 346311 265856 105784.790   86  230 156757.494 19885.8919  87.3%  11.1 3590s
 346946 266368 156643.869   57  222 156757.494 19905.2423  87.3%  11.2 3595s

Cutting planes:
  Flow cover: 222
  RLT: 49

Explored 347535 nodes (3897554 simplex iterations) in 3600.00 seconds (1283.32 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 156757 156758 162246 ... 163159

Time limit reached
Best objective 1.567574940540e+05, best bound 1.991164944600e+04, gap 87.2978%

User-callback calls 1481986, time in user-callback 4.56 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap41.txt
primal_bound = 156757.49405398034, dual_bound = 19911.649445995103, gap = 87.29780061479012, time = 3600.02
