solving instance mcnd arcs c35 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11420 rows, 10850 columns and 66990 nonzeros
Model fingerprint: 0x6fbda5cf
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 10600 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [3e-03, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1651 rows and 730 columns
Presolve time: 0.28s
Presolved: 11609 rows, 10121 columns, 67348 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9891 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
H  972   972                    725983.64811 113796.440  84.3%  3060 2256s
H  972   972                    725983.64793 113796.440  84.3%  3060 2264s
   973   975 356935.064  507   77 725983.648 113796.440  84.3%  3128 2279s
   975   977 356212.656  508   77 725983.648 113796.440  84.3%  3215 2297s
   979   981 359751.422  510   78 725983.648 113796.440  84.3%  3203 2308s
   987   989 366045.380  514   75 725983.648 113796.440  84.3%  3180 2310s
   991   993 367712.204  516   74 725983.648 113796.440  84.3%  3249 2328s
   993   995 368080.703  517   77 725983.648 113796.440  84.3%  3243 2332s
   997   999 374444.207  519   70 725983.648 113796.440  84.3%  3326 2353s
H  998   998                    717044.65427 113796.440  84.1%  3322 2361s
H  998   998                    717032.40433 113796.440  84.1%  3322 2361s
H  998   998                    717013.79769 113796.440  84.1%  3322 2362s
   998  1000 371985.048  519   78 717013.798 113796.440  84.1%  3323 2366s
   999  1001 373051.610  520   77 717013.798 113796.440  84.1%  3320 2370s
  1019  1021 386063.666  530   76 717013.798 113796.440  84.1%  3338 2392s
  1026  1028 388691.994  533   76 717013.798 113796.440  84.1%  3319 2398s
  1032  1034 390528.775  536   74 717013.798 113796.440  84.1%  3301 2400s
  1051  1053 395242.304  546   75 717013.798 113796.440  84.1%  3251 2405s
  1053  1055 395976.063  547   75 717013.798 113796.440  84.1%  3245 2410s
  1078  1080 398210.090  559   71 717013.798 113796.440  84.1%  3174 2415s
  1083  1085 399004.421  562   69 717013.798 113796.440  84.1%  3160 2420s
  1095  1097 399332.319  568   75 717013.798 113796.440  84.1%  3190 2437s
  1103  1105 399590.461  572   74 717013.798 113796.440  84.1%  3226 2452s
  1107  1109 399677.296  574   73 717013.798 113796.440  84.1%  3284 2473s
  1115  1117 400357.621  578   70 717013.798 113796.440  84.1%  3323 2489s
  1117  1119 400359.843  579   70 717013.798 113796.440  84.1%  3378 2504s
  1121  1123 400461.126  581   71 717013.798 113796.440  84.1%  3424 2519s
  1125  1127 400484.668  583   69 717013.798 113796.440  84.1%  3474 2535s
  1127  1129 400580.718  584   70 717013.798 113796.440  84.1%  3526 2549s
  1129  1131 400551.371  585   70 717013.798 113796.440  84.1%  3579 2564s
  1133  1135 400554.481  587   69 717013.798 113796.440  84.1%  3625 2579s
  1134  1136 400554.248  587   69 717013.798 113796.440  84.1%  3624 2584s
  1135  1137 400589.908  588   69 717013.798 113796.440  84.1%  3685 2600s
H 1143  1143                    717013.79750 113796.440  84.1%  3660 2601s
  1143  1145 401061.613  592   68 717013.798 113796.440  84.1%  3660 2663s
  1145  1147 400644.850  593   69 717013.798 113796.440  84.1%  3710 2678s
  1147  1149 400695.298  594   67 717013.798 113796.440  84.1%  3758 2692s
  1149  1151 400688.324  595   68 717013.798 113796.440  84.1%  3808 2707s
  1151  1153 400690.986  596   68 717013.798 113796.440  84.1%  3867 2724s
  1153  1155 400733.843  597   67 717013.798 113796.440  84.1%  3917 2738s
  1155  1157 400731.613  598   68 717013.798 113796.440  84.1%  3972 2753s
  1157  1159 400721.543  599   69 717013.798 113796.440  84.1%  4022 2768s
  1161  1163 400748.672  601   69 717013.798 113796.440  84.1%  4008 2773s
  1165  1167 400982.129  603   70 717013.798 113796.440  84.1%  4053 2788s
  1175  1177 401507.809  608   70 717013.798 113796.440  84.1%  4023 2790s
  1177  1179 401326.483  609   68 717013.798 113796.440  84.1%  4074 2805s
  1183  1185 401339.078  612   67 717013.798 113796.440  84.1%  4114 2821s
  1185  1187 401643.065  613   63 717013.798 113796.440  84.1%  4167 2836s
  1187  1189 405812.761  614   56 717013.798 113796.440  84.1%  4223 2852s
  1188  1190 401597.813  614   67 717013.798 113796.440  84.1%  4220 2857s
  1215  1217 402553.332  628   66 717013.798 113796.440  84.1%  4129 2863s
  1242  1244 402752.670  641   60 717013.798 113796.440  84.1%  4042 2868s
  1269  1271 402840.977  655   61 717013.798 113796.440  84.1%  3957 2873s
  1288  1290 402843.046  664   61 717013.798 113796.440  84.1%  3902 2876s
  1296  1298 402855.547  668   64 717013.798 113796.440  84.1%  3878 2880s
  1297  1299 402855.553  669   63 717013.798 113796.440  84.1%  3923 2894s
  1298  1300 402855.551  669   63 717013.798 113796.440  84.1%  3922 2895s
  1323  1325 402871.802  682   59 717013.798 113796.440  84.1%  3848 2900s
  1350  1352 402879.322  695   61 717013.798 113796.440  84.1%  3772 2906s
  1377  1379 402884.264  709   60 717013.798 113796.440  84.1%  3698 2910s
  1404  1406 402944.575  722   52 717013.798 113796.440  84.1%  3633 2917s
  1431  1433 402910.964  736   53 717013.798 113796.440  84.1%  3566 2922s
  1458  1460 402915.628  750   47 717013.798 113796.440  84.1%  3500 2927s
  1480  1480 infeasible  761      717013.798 113796.440  84.1%  3491 2942s
  1485  1485 402924.555  763   47 717013.798 113796.440  84.1%  3481 2947s
  1493  1493 402932.812  767   44 717013.798 113796.440  84.1%  3465 2950s
  1512  1512 402991.053  777   42 717013.798 113796.440  84.1%  3424 2955s
  1534  1534 402929.022  788   45 717013.798 113796.440  84.1%  3418 2971s
  1539  1539 402954.673  791   40 717013.798 113796.440  84.1%  3409 2976s
  1551  1551 402957.231  797   40 717013.798 113796.440  84.1%  3388 2980s
  1566  1566 402958.699  805   35 717013.798 113796.440  84.1%  3360 2987s
  1574  1574 402958.833  809   32 717013.798 113796.440  84.1%  3390 3004s
  1576  1576 402958.854  810   31 717013.798 113796.440  84.1%  3385 3005s
  1578  1578 402958.849  811   31 717013.798 113796.440  84.1%  3420 3018s
  1583  1583 402958.872  813   30 717013.798 113796.440  84.1%  3413 3021s
  1593  1593 402962.149  818   30 717013.798 113796.440  84.1%  3392 3026s
  1598  1598 402959.085  821   26 717013.798 113796.440  84.1%  3385 3030s
  1604  1604 402959.039  824   26 717013.798 113796.440  84.1%  3409 3044s
  1608  1608 402959.234  826   25 717013.798 113796.440  84.1%  3439 3058s
  1612  1612 402959.917  828   25 717013.798 113796.440  84.1%  3431 3060s
  1614  1614 402959.339  829   23 717013.798 113796.440  84.1%  3464 3073s
  1616  1616 402959.333  830   22 717013.798 113796.440  84.1%  3462 3075s
  1632  1632 402960.222  838   19 717013.798 113796.440  84.1%  3466 3093s
  1638  1638 402960.880  841   18 717013.798 113796.440  84.1%  3491 3107s
  1647  1647 403006.045  845   23 717013.798 113796.440  84.1%  3474 3113s
  1655  1655 402961.957  849   15 717013.798 113796.440  84.1%  3461 3115s
  1662  1662 402963.518  853   18 717013.798 113796.440  84.1%  3487 3131s
  1664  1664 402963.526  854   19 717013.798 113796.440  84.1%  3524 3148s
  1667  1667 402963.528  855   18 717013.798 113796.440  84.1%  3520 3150s
  1668  1668 402963.534  856   17 717013.798 113796.440  84.1%  3555 3164s
  1669  1669 402963.528  856   17 717013.798 113796.440  84.1%  3554 3166s
  1674  1674 402965.632  859   15 717013.798 113796.440  84.1%  3544 3170s
  1686  1686 412681.206  865   13 717013.798 113796.440  84.1%  3556 3183s
  1688  1688 403179.449  866   21 717013.798 113796.440  84.1%  3553 3185s
  1694  1694 402967.731  869   15 717013.798 113796.440  84.1%  3578 3199s
  1695  1695 402967.787  869   15 717013.798 113796.440  84.1%  3578 3201s
  1696  1696 402966.785  870   15 717013.798 113796.440  84.1%  3612 3214s
  1697  1697 402966.789  871   15 717013.798 113796.440  84.1%  3611 3215s
  1701  1699 402979.385  873   16 717013.798 113796.440  84.1%  3604 3220s
  1703  1701 407347.103  874   19 717013.798 113796.440  84.1%  3633 3232s
  1704  1702 402973.006  874   13 717013.798 113796.440  84.1%  3666 3245s
  1728  1726 402979.353  887    9 717013.798 113796.440  84.1%  3617 3250s
  1756  1754 402978.977  903    5 717013.798 113796.440  84.1%  3560 3255s
  1775  1771 infeasible  913      717013.798 113796.440  84.1%  3558 3271s
* 1782  1686             917    402979.81481 113796.440  71.8%  3548 3274s
H 1783  1234                    402780.81481 113796.440  71.7%  3546 3274s
  1786  1233 114349.544    2  439 402780.815 113803.951  71.7%  3544 3275s
  1788  1234 397563.323  552  220 402780.815 113803.951  71.7%  3540 3417s

Explored 1789 nodes (8821417 simplex iterations) in 3600.00 seconds (1503.66 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 402781 402980 717014 ... 729566

Time limit reached
Best objective 4.027808148066e+05, best bound 1.138039508926e+05, gap 71.7454%

User-callback calls 341956, time in user-callback 1.26 sec
primal_bound = 402780.814806578, dual_bound = 113803.9508926357, gap = 71.74543903058385, time = 3600.02
