solving instance mcnd arcs c43 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14364 rows, 13858 columns and 85614 nonzeros
Model fingerprint: 0x0f8225c3
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-03, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1949 rows and 922 columns
Presolve time: 0.28s
Presolved: 14767 rows, 12937 columns, 86400 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12643 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   874   876 109454.377  484   72 209889.006 68068.4029  67.6%   629 2376s
   876   878 109454.377  485   72 209889.006 68068.4029  67.6%   628 2381s
   878   880 109454.381  486   72 209889.006 68068.4029  67.6%   627 2386s
   880   882 109454.389  487   71 209889.006 68068.4029  67.6%   625 2391s
   882   884 114457.030  488   71 209889.006 68068.4029  67.6%   624 2397s
   883   885 109454.389  489   71 209889.006 68068.4029  67.6%   623 2400s
   885   887 109460.795  490   70 209889.006 68068.4029  67.6%   622 2405s
   887   889 109457.001  492   70 209889.006 68068.4029  67.6%   621 2410s
   889   891 109455.203  493   71 209889.006 68068.4029  67.6%   619 2415s
   891   893 109455.218  494   71 209889.006 68068.4029  67.6%   618 2420s
   893   895 109455.247  495   71 209889.006 68068.4029  67.6%   617 2425s
   896   898 109455.255  496   70 209889.006 68068.4029  67.6%   615 2432s
   898   900 111098.404  497   72 209889.006 68068.4029  67.6%   614 2435s
   901   903 109882.807  499   70 209889.006 68068.4029  67.6%   612 2442s
   903   905 109887.500  500   69 209889.006 68068.4029  67.6%   611 2447s
   905   907 109883.476  501   69 209889.006 68068.4029  67.6%   610 2452s
   907   909 109883.126  502   70 209889.006 68068.4029  67.6%   609 2456s
   909   911 109883.129  503   69 209889.006 68068.4029  67.6%   609 2462s
   911   913 111139.097  504   69 209889.006 68068.4029  67.6%   610 2467s
   913   915 110977.584  505   69 209889.006 68068.4029  67.6%   609 2472s
   915   917 111268.428  506   68 209889.006 68068.4029  67.6%   609 2477s
   918   920 111754.465  507   69 209889.006 68068.4029  67.6%   607 2481s
   921   923 111436.638  510   70 209889.006 68068.4029  67.6%   606 2486s
   923   925 111436.639  511   69 209889.006 68068.4029  67.6%   606 2491s
   925   927 111442.738  512   68 209889.006 68068.4029  67.6%   607 2496s
   927   929 111440.272  513   68 209889.006 68068.4029  67.6%   606 2501s
   929   931 111438.149  514   69 209889.006 68068.4029  67.6%   605 2506s
   931   933 111438.150  515   68 209889.006 68068.4029  67.6%   606 2511s
   933   935 111554.462  516   67 209889.006 68068.4029  67.6%   604 2516s
   935   937 111456.015  517   68 209889.006 68068.4029  67.6%   603 2520s
   937   939 111456.076  518   68 209889.006 68068.4029  67.6%   602 2525s
   939   941 111456.099  519   68 209889.006 68068.4029  67.6%   601 2530s
   940   942 111456.104  519   67 209889.006 68068.4029  67.6%   600 2540s
   943   945 111697.056  521   68 209889.006 68068.4029  67.6%   598 2547s
   944   946 111839.518  521   67 209889.006 68068.4029  67.6%   598 2550s
   946   948 111826.541  523   67 209889.006 68068.4029  67.6%   599 2555s
   949   951 111832.635  524   67 209889.006 68068.4029  67.6%   597 2562s
   951   953 111834.994  525   66 209889.006 68068.4029  67.6%   597 2566s
   953   955 111833.623  526   66 209889.006 68068.4029  67.6%   595 2571s
   955   957 111833.078  527   67 209889.006 68068.4029  67.6%   594 2576s
   957   959 111833.079  528   66 209889.006 68068.4029  67.6%   594 2581s
   959   961 113599.014  529   66 209889.006 68068.4029  67.6%   594 2585s
   961   963 112466.229  530   66 209889.006 68068.4029  67.6%   593 2590s
   964   966 112965.268  532   65 209889.006 68068.4029  67.6%   592 2597s
   966   968 112851.963  533   66 209889.006 68068.4029  67.6%   591 2601s
   968   970 112857.777  534   65 209889.006 68068.4029  67.6%   590 2606s
   970   972 112856.768  535   66 209889.006 68068.4029  67.6%   589 2610s
   973   975 112857.847  536   65 209889.006 68068.4029  67.6%   587 2617s
   975   977 112856.825  537   66 209889.006 68068.4029  67.6%   586 2621s
   977   979 112860.019  538   65 209889.006 68068.4029  67.6%   585 2626s
   979   981 112857.461  539   65 209889.006 68068.4029  67.6%   584 2630s
   981   983 112857.141  540   65 209889.006 68068.4029  67.6%   584 2635s
   983   985 112857.116  541   65 209889.006 68068.4029  67.6%   583 2640s
   986   988 112857.117  543   64 209889.006 68068.4029  67.6%   583 2647s
   987   989 116553.849  543   63 209889.006 68068.4029  67.6%   588 2650s
   989   991 112850.337  545   64 209889.006 68068.4029  67.6%   587 2655s
   992   994 112859.335  547   63 209889.006 68068.4029  67.6%   586 2661s
   994   996 112858.408  548   64 209889.006 68068.4029  67.6%   585 2666s
   996   998 112858.436  549   64 209889.006 68068.4029  67.6%   584 2670s
   998  1000 112858.440  550   63 209889.006 68068.4029  67.6%   583 2675s
  1001  1003 116720.213  551   63 209889.006 68068.4029  67.6%   582 2682s
  1003  1005 113725.260  552   63 209889.006 68068.4029  67.6%   582 2695s
  1006  1008 115696.074  554   62 209889.006 68068.4029  67.6%   582 2701s
  1008  1010 115314.989  555   63 209889.006 68068.4029  67.6%   581 2706s
  1010  1012 115315.182  556   63 209889.006 68068.4029  67.6%   580 2710s
  1013  1015 115316.176  557   62 209889.006 68068.4029  67.6%   578 2716s
  1015  1017 115315.272  558   62 209889.006 68068.4029  67.6%   577 2721s
  1017  1019 115317.255  560   61 209889.006 68068.4029  67.6%   577 2725s
  1020  1022 115351.495  561   61 209889.006 68068.4029  67.6%   575 2731s
  1022  1024 115316.539  562   62 209889.006 68068.4029  67.6%   574 2736s
  1024  1026 115316.618  563   61 209889.006 68068.4029  67.6%   573 2740s
  1027  1029 115316.579  565   61 209889.006 68068.4029  67.6%   571 2746s
  1029  1031 115316.578  566   61 209889.006 68068.4029  67.6%   570 2750s
  1031  1033 115315.434  567   61 209889.006 68068.4029  67.6%   569 2755s
  1034  1036 115316.599  569   61 209889.006 68068.4029  67.6%   568 2761s
  1036  1038 115317.392  570   61 209889.006 68068.4029  67.6%   567 2765s
  1038  1040 115317.419  572   60 209889.006 68068.4029  67.6%   566 2770s
  1041  1043 115317.414  573   60 209889.006 68068.4029  67.6%   564 2776s
  1043  1045 115409.646  574   61 209889.006 68068.4029  67.6%   563 2780s
  1046  1048 115718.842  576   60 209889.006 68068.4029  67.6%   562 2786s
  1048  1050 115538.873  577   60 209889.006 68068.4029  67.6%   563 2791s
  1050  1052 115543.255  578   59 209889.006 68068.4029  67.6%   564 2796s
  1052  1054 115539.914  579   59 209889.006 68068.4029  67.6%   563 2800s
  1055  1057 115539.278  580   59 209889.006 68068.4029  67.6%   561 2806s
  1057  1059 115539.191  582   59 209889.006 68068.4029  67.6%   562 2811s
  1059  1061 115539.191  583   59 209889.006 68068.4029  67.6%   561 2815s
  1062  1064 115542.566  585   59 209889.006 68068.4029  67.6%   559 2821s
  1064  1066 115542.753  586   59 209889.006 68068.4029  67.6%   559 2825s
  1066  1068 115543.024  587   59 209889.006 68068.4029  67.6%   558 2830s
  1069  1071 115543.087  588   58 209889.006 68068.4029  67.6%   557 2836s
  1071  1073 115543.063  589   58 209889.006 68068.4029  67.6%   556 2840s
  1074  1076 116373.169  591   58 209889.006 68068.4029  67.6%   555 2846s
  1076  1078 115862.857  592   58 209889.006 68068.4029  67.6%   555 2850s
  1078  1080 116062.264  593   57 209889.006 68068.4029  67.6%   555 2855s
  1081  1083 115827.105  595   57 209889.006 68068.4029  67.6%   554 2860s
  1084  1086 115843.687  597   57 209889.006 68068.4029  67.6%   553 2866s
  1086  1088 115889.002  598   56 209889.006 68068.4029  67.6%   553 2870s
  1089  1091 115845.685  599   56 209889.006 68068.4029  67.6%   551 2876s
  1091  1093 115844.126  600   56 209889.006 68068.4029  67.6%   550 2880s
  1094  1096 116397.199  602   56 209889.006 68068.4029  67.6%   550 2886s
  1096  1098 118731.652  603   56 209889.006 68068.4029  67.6%   550 2890s
  1099  1101 121142.266  604   55 209889.006 68068.4029  67.6%   550 2896s
  1101  1103 118597.089  605   56 209889.006 68068.4029  67.6%   550 2900s
  1104  1106 118987.949  607   55 209889.006 68068.4029  67.6%   549 2905s
  1107  1109 118694.957  609   56 209889.006 68068.4029  67.6%   547 2911s
  1110  1112 118694.537  610   55 209889.006 68068.4029  67.6%   546 2916s
  1113  1115 118695.173  612   54 209889.006 68068.4029  67.6%   545 2921s
  1115  1117 118694.930  613   55 209889.006 68068.4029  67.6%   544 2925s
  1118  1120 118694.940  614   54 209889.006 68068.4029  67.6%   547 2931s
  1120  1122 119411.301  615   54 209889.006 68068.4029  67.6%   547 2935s
  1123  1125 120685.243  617   53 209889.006 68068.4029  67.6%   546 2940s
  1126  1128 120369.116  618   53 209889.006 68068.4029  67.6%   545 2946s
  1129  1131 120368.752  620   54 209889.006 68068.4029  67.6%   544 2951s
  1132  1134 120368.767  621   53 209889.006 68068.4029  67.6%   542 2956s
  1134  1136 120380.818  622   54 209889.006 68068.4029  67.6%   543 2960s
  1137  1139 120411.554  624   53 209889.006 68068.4029  67.6%   542 2965s
  1140  1142 120574.080  625   52 209889.006 68068.4029  67.6%   541 2970s
  1143  1145 120413.985  627   52 209889.006 68068.4029  67.6%   540 2975s
  1146  1148 120413.576  628   52 209889.006 68068.4029  67.6%   539 2980s
  1149  1151 124303.543  630   51 209889.006 68068.4029  67.6%   538 2985s
  1152  1154 120650.248  631   51 209889.006 68068.4029  67.6%   537 2990s
  1155  1157 120644.395  633   52 209889.006 68068.4029  67.6%   535 2995s
  1158  1160 120644.601  634   52 209889.006 68068.4029  67.6%   534 3000s
  1161  1163 120644.629  636   51 209889.006 68068.4029  67.6%   533 3005s
  1164  1166 121437.016  637   51 209889.006 68068.4029  67.6%   533 3010s
  1167  1169 122924.787  639   50 209889.006 68068.4029  67.6%   533 3015s
  1170  1172 122539.927  640   50 209889.006 68068.4029  67.6%   532 3020s
  1173  1175 122538.314  642   51 209889.006 68068.4029  67.6%   530 3025s
  1177  1179 122538.341  644   50 209889.006 68068.4029  67.6%   531 3032s
  1179  1181 122627.147  645   50 209889.006 68068.4029  67.6%   535 3036s
  1183  1185 123081.235  647   49 209889.006 68068.4029  67.6%   534 3041s
  1186  1188 122668.502  648   49 209889.006 68068.4029  67.6%   533 3046s
  1189  1191 122649.522  650   50 209889.006 68068.4029  67.6%   532 3050s
  1192  1194 133192.037  652   48 209889.006 68068.4029  67.6%   532 3055s
  1195  1197 122694.152  653   49 209889.006 68068.4029  67.6%   532 3060s
  1199  1201 122703.850  656   49 209889.006 68068.4029  67.6%   530 3066s
  1202  1204 122704.648  657   49 209889.006 68068.4029  67.6%   529 3070s
  1206  1208 122704.689  659   49 209889.006 68068.4029  67.6%   527 3076s
  1210  1212 122704.692  661   48 209889.006 68068.4029  67.6%   526 3080s
  1214  1216 122705.803  664   48 209889.006 68068.4029  67.6%   525 3086s
  1217  1219 122706.107  665   48 209889.006 68068.4029  67.6%   523 3090s
  1221  1223 122706.143  667   46 209889.006 68068.4029  67.6%   522 3096s
  1224  1226 124767.736  669   47 209889.006 68068.4029  67.6%   522 3100s
  1228  1230 124888.728  671   47 209889.006 68068.4029  67.6%   521 3106s
  1231  1233 124901.553  672   45 209889.006 68068.4029  67.6%   520 3110s
  1235  1237 124889.195  674   47 209889.006 68068.4029  67.6%   518 3115s
  1238  1240 124889.199  676   46 209889.006 68068.4029  67.6%   520 3120s
  1241  1243 124877.147  678   46 209889.006 68068.4029  67.6%   520 3125s
  1245  1247 124895.621  680   46 209889.006 68068.4029  67.6%   519 3130s
  1249  1251 124897.172  682   45 209889.006 68068.4029  67.6%   517 3136s
  1252  1254 124896.609  684   45 209889.006 68068.4029  67.6%   516 3140s
  1256  1258 124896.266  686   45 209889.006 68068.4029  67.6%   515 3163s
  1258  1260 125019.228  688   44 209889.006 68068.4029  67.6%   515 3165s
  1261  1263 124898.106  689   45 209889.006 68068.4029  67.6%   514 3170s
  1265  1267 124898.172  691   44 209889.006 68068.4029  67.6%   513 3175s
  1271  1273 124899.789  694   44 209889.006 68068.4029  67.6%   511 3181s
  1274  1276 124905.588  696   44 209889.006 68068.4029  67.6%   510 3185s
  1278  1280 124906.259  698   43 209889.006 68068.4029  67.6%   509 3190s
  1282  1284 124906.155  700   43 209889.006 68068.4029  67.6%   508 3196s
  1285  1287 124997.069  702   43 209889.006 68068.4029  67.6%   507 3200s
  1289  1291 125066.926  704   42 209889.006 68068.4029  67.6%   506 3205s
  1293  1295 125053.896  706   43 209889.006 68068.4029  67.6%   504 3210s
  1296  1298 125053.916  708   42 209889.006 68068.4029  67.6%   503 3215s
  1300  1302 128993.847  710   42 209889.006 68068.4029  67.6%   504 3220s
  1304  1306 126028.768  712   41 209889.006 68068.4029  67.6%   503 3226s
  1308  1310 125807.531  714   42 209889.006 68068.4029  67.6%   501 3231s
  1312  1314 125807.632  716   40 209889.006 68068.4029  67.6%   500 3235s
  1317  1319 125853.113  719   41 209889.006 68068.4029  67.6%   499 3241s
  1321  1323 125856.792  721   40 209889.006 68068.4029  67.6%   498 3251s
  1324  1326 125856.320  723   40 209889.006 68068.4029  67.6%   497 3255s
  1328  1330 126626.255  725   39 209889.006 68068.4029  67.6%   495 3260s
  1333  1335 132950.001  727   40 209889.006 68068.4029  67.6%   498 3265s
  1337  1339 127603.308  730   39 209889.006 68068.4029  67.6%   498 3270s
  1343  1345 128023.775  733   40 209889.006 68068.4029  67.6%   498 3275s
  1347  1349 128024.085  735   40 209889.006 68068.4029  67.6%   496 3280s
  1348  1350 128035.463  735   39 209889.006 68068.4029  67.6%   496 3285s
  1353  1355 136297.214  738   38 209889.006 68068.4029  67.6%   494 3291s
  1357  1359 128094.334  740   39 209889.006 68068.4029  67.6%   496 3295s
  1362  1364 128095.842  742   39 209889.006 68068.4029  67.6%   494 3300s
  1366  1368 128095.911  744   38 209889.006 68068.4029  67.6%   494 3305s
  1371  1373 129235.177  747   37 209889.006 68068.4029  67.6%   492 3310s
  1375  1377 129345.095  749   37 209889.006 68068.4029  67.6%   492 3319s
  1376  1378 129383.540  749   36 209889.006 68068.4029  67.6%   491 3320s
  1381  1383 129361.554  752   36 209889.006 68068.4029  67.6%   490 3325s
  1385  1387 129361.358  754   36 209889.006 68068.4029  67.6%   496 3331s
  1389  1391 130729.213  756   38 209889.006 68068.4029  67.6%   496 3335s
  1394  1396 130994.665  759   36 209889.006 68068.4029  67.6%   497 3340s
  1399  1401 130990.948  761   37 209889.006 68068.4029  67.6%   496 3345s
  1402  1404 130991.713  763   36 209889.006 68068.4029  67.6%   497 3353s
  1404  1406 130991.715  764   35 209889.006 68068.4029  67.6%   499 3356s
  1408  1410 130991.829  766   35 209889.006 68068.4029  67.6%   502 3361s
  1412  1414 131063.526  768   35 209889.006 68068.4029  67.6%   503 3365s
  1417  1419 139478.512  770   34 209889.006 68068.4029  67.6%   503 3370s
  1423  1425 131094.563  774   34 209889.006 68068.4029  67.6%   502 3375s
  1428  1430 131094.496  776   35 209889.006 68068.4029  67.6%   501 3380s
  1429  1431 131094.498  777   34 209889.006 68068.4029  67.6%   500 3386s
  1430  1432 131094.497  777   34 209889.006 68068.4029  67.6%   500 3600s

Cutting planes:
  Implied bound: 22
  MIR: 7
  Flow cover: 288
  Relax-and-lift: 1

Explored 1431 nodes (2212696 simplex iterations) in 3600.01 seconds (1355.34 work units)
Thread count was 1 (of 56 available processors)

Solution count 5: 209889 315654 865563 ... 1.00675e+06

Time limit reached
Warning: max constraint violation (3.1635e-06) exceeds tolerance
Warning: max bound violation (2.5079e-06) exceeds tolerance
Best objective 2.098890063071e+05, best bound 6.806840287609e+04, gap 67.5693%

User-callback calls 298329, time in user-callback 0.84 sec
primal_bound = 209889.00630706747, dual_bound = 68068.4028760936, gap = 67.56933387139411, time = 3600.02
