2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt
7.428929848052593 * log(1.0 + 19.085536923187668x)
17.723408901246668 * log(1.0 + 19.085536923187668x)
18.972206493270274 * log(1.0 + 19.085536923187668x)
12.629435465362507 * log(1.0 + 19.085536923187668x)
15.560750911586398 * log(1.0 + 19.085536923187668x)
5.753901674223325 * log(1.0 + 19.085536923187668x)
7.61273388463416 * log(1.0 + 19.085536923187668x)
7.662574151978184 * log(1.0 + 19.085536923187668x)
17.392468773328307 * log(1.0 + 19.085536923187668x)
15.941671127401307 * log(1.0 + 19.085536923187668x)
11.660314157101952 * log(1.0 + 19.085536923187668x)
3.0878871771813423 * log(1.0 + 19.085536923187668x)
13.604517972123473 * log(1.0 + 19.085536923187668x)
13.042434550754422 * log(1.0 + 19.085536923187668x)
6.178328822206375 * log(1.0 + 19.085536923187668x)
11.853219009911967 * log(1.0 + 19.085536923187668x)
13.69549598017129 * log(1.0 + 19.085536923187668x)
9.821139138209881 * log(1.0 + 19.085536923187668x)
9.031059615949037 * log(1.0 + 19.085536923187668x)
5.70194583172968 * log(1.0 + 19.085536923187668x)
1.990124489945922 * log(1.0 + 19.085536923187668x)
7.757138214102526 * log(1.0 + 19.085536923187668x)
16.047342349952896 * log(1.0 + 19.085536923187668x)
14.221529919127711 * log(1.0 + 19.085536923187668x)
10.445003356301148 * log(1.0 + 19.085536923187668x)
12.897702432132833 * log(1.0 + 19.085536923187668x)
11.975951418625002 * log(1.0 + 19.085536923187668x)
7.887746531917508 * log(1.0 + 19.085536923187668x)
3.0439979502337358 * log(1.0 + 19.085536923187668x)
3.05288812840915 * log(1.0 + 19.085536923187668x)
9.638516466851266 * log(1.0 + 19.085536923187668x)
12.91769807122254 * log(1.0 + 19.085536923187668x)
13.197642764398765 * log(1.0 + 19.085536923187668x)
17.713380481849992 * log(1.0 + 19.085536923187668x)
16.1024418265959 * log(1.0 + 19.085536923187668x)
17.7158293884934 * log(1.0 + 19.085536923187668x)
13.119319750032878 * log(1.0 + 19.085536923187668x)
8.293485900889541 * log(1.0 + 19.085536923187668x)
9.321807801559446 * log(1.0 + 19.085536923187668x)
9.0007360615546 * log(1.0 + 19.085536923187668x)
8.226138629253354 * log(1.0 + 19.085536923187668x)
15.019914173886214 * log(1.0 + 19.085536923187668x)
14.741243826680432 * log(1.0 + 19.085536923187668x)
4.215435380196172 * log(1.0 + 19.085536923187668x)
8.417913404751305 * log(1.0 + 19.085536923187668x)
11.65209107008586 * log(1.0 + 19.085536923187668x)
8.784763274718111 * log(1.0 + 19.085536923187668x)
8.521166992822165 * log(1.0 + 19.085536923187668x)
12.21314922730396 * log(1.0 + 19.085536923187668x)
10.89953442201891 * log(1.0 + 19.085536923187668x)
11.25285465392357 * log(1.0 + 19.085536923187668x)
10.999661069001348 * log(1.0 + 19.085536923187668x)
1.1369070916578867 * log(1.0 + 19.085536923187668x)
1.4953315966846406 * log(1.0 + 19.085536923187668x)
15.599574274838291 * log(1.0 + 19.085536923187668x)
3.146870825894117 * log(1.0 + 19.085536923187668x)
5.733230861763476 * log(1.0 + 19.085536923187668x)
14.412938328357525 * log(1.0 + 19.085536923187668x)
5.067873686361028 * log(1.0 + 19.085536923187668x)
14.717912012956416 * log(1.0 + 19.085536923187668x)
15.844304966043685 * log(1.0 + 19.085536923187668x)
8.738804060832424 * log(1.0 + 19.085536923187668x)
10.499288622371807 * log(1.0 + 19.085536923187668x)
17.993214440165314 * log(1.0 + 19.085536923187668x)
17.761554035820495 * log(1.0 + 19.085536923187668x)
12.843734721657613 * log(1.0 + 19.085536923187668x)
10.726369873388103 * log(1.0 + 19.085536923187668x)
15.861313996648326 * log(1.0 + 19.085536923187668x)
10.812654768743776 * log(1.0 + 19.085536923187668x)
10.802832110993364 * log(1.0 + 19.085536923187668x)
4.5505384773019735 * log(1.0 + 19.085536923187668x)
2.797833784665158 * log(1.0 + 19.085536923187668x)
13.671781178991255 * log(1.0 + 19.085536923187668x)
13.56219982875664 * log(1.0 + 19.085536923187668x)
10.383115997344506 * log(1.0 + 19.085536923187668x)
4.789166171669369 * log(1.0 + 19.085536923187668x)
9.60440585743474 * log(1.0 + 19.085536923187668x)
9.211611892209282 * log(1.0 + 19.085536923187668x)
6.937610025304388 * log(1.0 + 19.085536923187668x)
4.518912574614713 * log(1.0 + 19.085536923187668x)
5.13305425461208 * log(1.0 + 19.085536923187668x)
9.995960746643988 * log(1.0 + 19.085536923187668x)
11.511354446040551 * log(1.0 + 19.085536923187668x)
9.69810309549746 * log(1.0 + 19.085536923187668x)
10.086421156988697 * log(1.0 + 19.085536923187668x)
2.708983796570683 * log(1.0 + 19.085536923187668x)
4.435660470200687 * log(1.0 + 19.085536923187668x)
4.709746385647804 * log(1.0 + 19.085536923187668x)
10.490657188333286 * log(1.0 + 19.085536923187668x)
9.327167403238976 * log(1.0 + 19.085536923187668x)
4.513509027345219 * log(1.0 + 19.085536923187668x)
6.427877909660668 * log(1.0 + 19.085536923187668x)
13.549815420642423 * log(1.0 + 19.085536923187668x)
11.728856737924211 * log(1.0 + 19.085536923187668x)
3.774668618634393 * log(1.0 + 19.085536923187668x)
10.048639381990894 * log(1.0 + 19.085536923187668x)
9.635360492416174 * log(1.0 + 19.085536923187668x)
1.914681858540278 * log(1.0 + 19.085536923187668x)
8.560798253363476 * log(1.0 + 19.085536923187668x)
3.2983242809946827 * log(1.0 + 19.085536923187668x)
8.950080588008447 * log(1.0 + 19.085536923187668x)
4.44902908761076 * log(1.0 + 19.085536923187668x)
9.627481048732244 * log(1.0 + 19.085536923187668x)
6.542271635441001 * log(1.0 + 19.085536923187668x)
4.64842729185331 * log(1.0 + 19.085536923187668x)
5.169305418945872 * log(1.0 + 19.085536923187668x)
5.108391383351776 * log(1.0 + 19.085536923187668x)
2.998298203984073 * log(1.0 + 19.085536923187668x)
7.538435832199471 * log(1.0 + 19.085536923187668x)
7.482997966564429 * log(1.0 + 19.085536923187668x)
10.99702231502181 * log(1.0 + 19.085536923187668x)
10.798524474631984 * log(1.0 + 19.085536923187668x)
5.278024199649861 * log(1.0 + 19.085536923187668x)
10.390233325083338 * log(1.0 + 19.085536923187668x)
9.744219638605157 * log(1.0 + 19.085536923187668x)
12.488436647203285 * log(1.0 + 19.085536923187668x)
3.692535058433809 * log(1.0 + 19.085536923187668x)
1.3711392278214074 * log(1.0 + 19.085536923187668x)
11.893067624697053 * log(1.0 + 19.085536923187668x)
6.058359202615855 * log(1.0 + 19.085536923187668x)
8.44877787993811 * log(1.0 + 19.085536923187668x)
5.654432626205465 * log(1.0 + 19.085536923187668x)
5.195615219183528 * log(1.0 + 19.085536923187668x)
5.6853385963782115 * log(1.0 + 19.085536923187668x)
1.1947461981286576 * log(1.0 + 19.085536923187668x)
10.484050570622768 * log(1.0 + 19.085536923187668x)
8.150386460185734 * log(1.0 + 19.085536923187668x)
8.127295676001655 * log(1.0 + 19.085536923187668x)
2.6728082045921444 * log(1.0 + 19.085536923187668x)
1.469127243192686 * log(1.0 + 19.085536923187668x)
5.342187488312355 * log(1.0 + 19.085536923187668x)
12.836648996527726 * log(1.0 + 19.085536923187668x)
10.605613526436139 * log(1.0 + 19.085536923187668x)
8.25693301910217 * log(1.0 + 19.085536923187668x)
13.483119230053227 * log(1.0 + 19.085536923187668x)
7.291541335622337 * log(1.0 + 19.085536923187668x)
3.891677591409626 * log(1.0 + 19.085536923187668x)
9.684034917075172 * log(1.0 + 19.085536923187668x)
8.989607847095872 * log(1.0 + 19.085536923187668x)
12.875699678777993 * log(1.0 + 19.085536923187668x)
17.34086464828292 * log(1.0 + 19.085536923187668x)
8.005283377661423 * log(1.0 + 19.085536923187668x)
0.9768702341336332 * log(1.0 + 19.085536923187668x)
11.025556581038417 * log(1.0 + 19.085536923187668x)
13.151040339679513 * log(1.0 + 19.085536923187668x)
5.785700029692873 * log(1.0 + 19.085536923187668x)
4.672118423941787 * log(1.0 + 19.085536923187668x)
12.600557402636229 * log(1.0 + 19.085536923187668x)
13.494570615490739 * log(1.0 + 19.085536923187668x)
13.448658264277647 * log(1.0 + 19.085536923187668x)
11.308557707134463 * log(1.0 + 19.085536923187668x)
6.931480573222209 * log(1.0 + 19.085536923187668x)
6.458471629405012 * log(1.0 + 19.085536923187668x)
4.033225175137132 * log(1.0 + 19.085536923187668x)
0.8404446224182274 * log(1.0 + 19.085536923187668x)
0.7995353079196835 * log(1.0 + 19.085536923187668x)
11.410137549935419 * log(1.0 + 19.085536923187668x)
13.130290756660557 * log(1.0 + 19.085536923187668x)
12.22156185096211 * log(1.0 + 19.085536923187668x)
9.565536248015503 * log(1.0 + 19.085536923187668x)
10.703127245706499 * log(1.0 + 19.085536923187668x)
10.782323763216615 * log(1.0 + 19.085536923187668x)
12.702412483771843 * log(1.0 + 19.085536923187668x)
14.782922297083608 * log(1.0 + 19.085536923187668x)
13.889196954472908 * log(1.0 + 19.085536923187668x)
7.966783504153095 * log(1.0 + 19.085536923187668x)
9.987929994755756 * log(1.0 + 19.085536923187668x)
10.26159714741843 * log(1.0 + 19.085536923187668x)
12.792466755642137 * log(1.0 + 19.085536923187668x)
12.199054113807108 * log(1.0 + 19.085536923187668x)
8.085621832849904 * log(1.0 + 19.085536923187668x)
11.324534873486096 * log(1.0 + 19.085536923187668x)
19.020755461218393 * log(1.0 + 19.085536923187668x)
17.0696403622301 * log(1.0 + 19.085536923187668x)
5.739417867553569 * log(1.0 + 19.085536923187668x)
15.382876480053275 * log(1.0 + 19.085536923187668x)
14.312465451042717 * log(1.0 + 19.085536923187668x)
4.104489710704727 * log(1.0 + 19.085536923187668x)
14.120101409416831 * log(1.0 + 19.085536923187668x)
6.232873104112 * log(1.0 + 19.085536923187668x)
11.9306008483275 * log(1.0 + 19.085536923187668x)
9.988480011861148 * log(1.0 + 19.085536923187668x)
12.66369341214805 * log(1.0 + 19.085536923187668x)
3.555047545187733 * log(1.0 + 19.085536923187668x)
1.4777197367782164 * log(1.0 + 19.085536923187668x)
7.382184111400463 * log(1.0 + 19.085536923187668x)
8.787829559917368 * log(1.0 + 19.085536923187668x)
4.032601298394986 * log(1.0 + 19.085536923187668x)
12.431316415197529 * log(1.0 + 19.085536923187668x)
12.380609397181276 * log(1.0 + 19.085536923187668x)
16.57319357528097 * log(1.0 + 19.085536923187668x)
16.018611139003763 * log(1.0 + 19.085536923187668x)
6.80858505063564 * log(1.0 + 19.085536923187668x)
12.03314950909027 * log(1.0 + 19.085536923187668x)
12.82570088451301 * log(1.0 + 19.085536923187668x)
4.450599153878639 * log(1.0 + 19.085536923187668x)
6.51081695077233 * log(1.0 + 19.085536923187668x)
8.204622620305523 * log(1.0 + 19.085536923187668x)
10.651917248078645 * log(1.0 + 19.085536923187668x)
5.736274341889182 * log(1.0 + 19.085536923187668x)
7.911980765939025 * log(1.0 + 19.085536923187668x)
6.295999517986296 * log(1.0 + 19.085536923187668x)
8.073385838315799 * log(1.0 + 19.085536923187668x)
10.525212528599683 * log(1.0 + 19.085536923187668x)
8.91450244593499 * log(1.0 + 19.085536923187668x)
6.744805241769952 * log(1.0 + 19.085536923187668x)
7.145060704153162 * log(1.0 + 19.085536923187668x)
7.378751107454458 * log(1.0 + 19.085536923187668x)
7.80012452483703 * log(1.0 + 19.085536923187668x)
7.139738675840402 * log(1.0 + 19.085536923187668x)
3.395942547139446 * log(1.0 + 19.085536923187668x)
10.457802696191559 * log(1.0 + 19.085536923187668x)
15.27652631534336 * log(1.0 + 19.085536923187668x)
13.08744416708039 * log(1.0 + 19.085536923187668x)
7.3287184562863095 * log(1.0 + 19.085536923187668x)
11.45396750276877 * log(1.0 + 19.085536923187668x)
9.712389295108919 * log(1.0 + 19.085536923187668x)
2.659278320227035 * log(1.0 + 19.085536923187668x)
10.953428180211048 * log(1.0 + 19.085536923187668x)
7.1733783884612405 * log(1.0 + 19.085536923187668x)
13.100966720722717 * log(1.0 + 19.085536923187668x)
7.076032786119174 * log(1.0 + 19.085536923187668x)
7.604411835963507 * log(1.0 + 19.085536923187668x)
3.413265916055933 * log(1.0 + 19.085536923187668x)
5.299854239946182 * log(1.0 + 19.085536923187668x)
2.3315280325519887 * log(1.0 + 19.085536923187668x)
4.036096536717744 * log(1.0 + 19.085536923187668x)
5.761243483175047 * log(1.0 + 19.085536923187668x)
11.534782165657843 * log(1.0 + 19.085536923187668x)
11.478557288140768 * log(1.0 + 19.085536923187668x)
13.65316031471083 * log(1.0 + 19.085536923187668x)
11.881011631849466 * log(1.0 + 19.085536923187668x)
1.774265794356764 * log(1.0 + 19.085536923187668x)
7.203560584549727 * log(1.0 + 19.085536923187668x)
7.767136272660136 * log(1.0 + 19.085536923187668x)
6.128637199748858 * log(1.0 + 19.085536923187668x)
4.792202362790644 * log(1.0 + 19.085536923187668x)
7.442651545459416 * log(1.0 + 19.085536923187668x)
11.976218827324962 * log(1.0 + 19.085536923187668x)
6.358712106219074 * log(1.0 + 19.085536923187668x)
8.916659340489668 * log(1.0 + 19.085536923187668x)
4.348753431876522 * log(1.0 + 19.085536923187668x)
6.177414978883964 * log(1.0 + 19.085536923187668x)
10.485132324244296 * log(1.0 + 19.085536923187668x)
8.017242406209581 * log(1.0 + 19.085536923187668x)
8.356091177377843 * log(1.0 + 19.085536923187668x)
8.182656509188906 * log(1.0 + 19.085536923187668x)
8.37987044034938 * log(1.0 + 19.085536923187668x)
6.21612731347225 * log(1.0 + 19.085536923187668x)
5.851101606769819 * log(1.0 + 19.085536923187668x)
3.5751586478292423 * log(1.0 + 19.085536923187668x)
11.985359347445373 * log(1.0 + 19.085536923187668x)
15.479270378135695 * log(1.0 + 19.085536923187668x)
13.18086155607232 * log(1.0 + 19.085536923187668x)
9.285254495553167 * log(1.0 + 19.085536923187668x)
11.63552708209113 * log(1.0 + 19.085536923187668x)
9.368760473058176 * log(1.0 + 19.085536923187668x)
4.6112647671501055 * log(1.0 + 19.085536923187668x)
11.616696435449972 * log(1.0 + 19.085536923187668x)
9.094689636725109 * log(1.0 + 19.085536923187668x)
14.949551750617184 * log(1.0 + 19.085536923187668x)
8.087225905898864 * log(1.0 + 19.085536923187668x)
6.3672140797422125 * log(1.0 + 19.085536923187668x)
3.9854840298750953 * log(1.0 + 19.085536923187668x)
7.102205351901071 * log(1.0 + 19.085536923187668x)
1.8497963252076992 * log(1.0 + 19.085536923187668x)
3.9745632392505374 * log(1.0 + 19.085536923187668x)
7.730466891969137 * log(1.0 + 19.085536923187668x)
13.022475879178893 * log(1.0 + 19.085536923187668x)
12.966399816820767 * log(1.0 + 19.085536923187668x)
14.351886824059632 * log(1.0 + 19.085536923187668x)
11.89264018860334 * log(1.0 + 19.085536923187668x)
1.0681424950113658 * log(1.0 + 19.085536923187668x)
5.4168269563588085 * log(1.0 + 19.085536923187668x)
6.5421098291665665 * log(1.0 + 19.085536923187668x)
11.688293519762126 * log(1.0 + 19.085536923187668x)
9.352438636562201 * log(1.0 + 19.085536923187668x)
5.482585965650226 * log(1.0 + 19.085536923187668x)
5.401714844536529 * log(1.0 + 19.085536923187668x)
3.096909363159243 * log(1.0 + 19.085536923187668x)
2.590048311029206 * log(1.0 + 19.085536923187668x)
10.926175744754397 * log(1.0 + 19.085536923187668x)
11.36519979594555 * log(1.0 + 19.085536923187668x)
2.9781078383189397 * log(1.0 + 19.085536923187668x)
6.207110763834802 * log(1.0 + 19.085536923187668x)
5.945525849019226 * log(1.0 + 19.085536923187668x)
2.9170652137523096 * log(1.0 + 19.085536923187668x)
2.6877521865622818 * log(1.0 + 19.085536923187668x)
9.115286665866007 * log(1.0 + 19.085536923187668x)
7.549265303868039 * log(1.0 + 19.085536923187668x)
5.737748659133029 * log(1.0 + 19.085536923187668x)
6.698786704389433 * log(1.0 + 19.085536923187668x)
6.5536558809519185 * log(1.0 + 19.085536923187668x)
4.6250913595712975 * log(1.0 + 19.085536923187668x)
9.862049021243868 * log(1.0 + 19.085536923187668x)
2.9479275337151165 * log(1.0 + 19.085536923187668x)
3.932331078448543 * log(1.0 + 19.085536923187668x)
8.393053975785863 * log(1.0 + 19.085536923187668x)
2.4271620401405203 * log(1.0 + 19.085536923187668x)
9.012706050354184 * log(1.0 + 19.085536923187668x)
11.62411242471576 * log(1.0 + 19.085536923187668x)
2.836406491805795 * log(1.0 + 19.085536923187668x)
7.415541256819413 * log(1.0 + 19.085536923187668x)
12.208306540264154 * log(1.0 + 19.085536923187668x)
11.729668202155862 * log(1.0 + 19.085536923187668x)
7.471722564939374 * log(1.0 + 19.085536923187668x)
5.398398711686479 * log(1.0 + 19.085536923187668x)
9.91306709116788 * log(1.0 + 19.085536923187668x)
7.091152421558562 * log(1.0 + 19.085536923187668x)
7.053870241641678 * log(1.0 + 19.085536923187668x)
5.116645627611916 * log(1.0 + 19.085536923187668x)
3.7760906762679802 * log(1.0 + 19.085536923187668x)
8.250674434352918 * log(1.0 + 19.085536923187668x)
10.030499938064846 * log(1.0 + 19.085536923187668x)
7.396765963102801 * log(1.0 + 19.085536923187668x)
6.393641541653114 * log(1.0 + 19.085536923187668x)
7.607976449728999 * log(1.0 + 19.085536923187668x)
6.806026467403453 * log(1.0 + 19.085536923187668x)
7.006281735165895 * log(1.0 + 19.085536923187668x)
2.380644900199359 * log(1.0 + 19.085536923187668x)
4.133221302619993 * log(1.0 + 19.085536923187668x)
8.329342310749835 * log(1.0 + 19.085536923187668x)
9.621281541267457 * log(1.0 + 19.085536923187668x)
7.61747077340704 * log(1.0 + 19.085536923187668x)
7.681378633884155 * log(1.0 + 19.085536923187668x)
3.6467355092879252 * log(1.0 + 19.085536923187668x)
3.3650146142830724 * log(1.0 + 19.085536923187668x)
3.602228650624033 * log(1.0 + 19.085536923187668x)
8.314265640359286 * log(1.0 + 19.085536923187668x)
7.048503803665413 * log(1.0 + 19.085536923187668x)
2.329437607255882 * log(1.0 + 19.085536923187668x)
7.077572252208721 * log(1.0 + 19.085536923187668x)
11.915910807335221 * log(1.0 + 19.085536923187668x)
9.895022692323108 * log(1.0 + 19.085536923187668x)
6.121759094524134 * log(1.0 + 19.085536923187668x)
8.211046408695411 * log(1.0 + 19.085536923187668x)
7.345372516815169 * log(1.0 + 19.085536923187668x)
3.084941439889297 * log(1.0 + 19.085536923187668x)
7.281090916941789 * log(1.0 + 19.085536923187668x)
5.533492485292001 * log(1.0 + 19.085536923187668x)
10.61590790260206 * log(1.0 + 19.085536923187668x)
3.2992490415797 * log(1.0 + 19.085536923187668x)
7.308920517116388 * log(1.0 + 19.085536923187668x)
6.9872791752330565 * log(1.0 + 19.085536923187668x)
6.600062611633323 * log(1.0 + 19.085536923187668x)
3.5430546437578525 * log(1.0 + 19.085536923187668x)
2.8128054565783542 * log(1.0 + 19.085536923187668x)
5.374048967172613 * log(1.0 + 19.085536923187668x)
8.082620897924256 * log(1.0 + 19.085536923187668x)
8.02686858502824 * log(1.0 + 19.085536923187668x)
9.93796161917549 * log(1.0 + 19.085536923187668x)
8.833213102244772 * log(1.0 + 19.085536923187668x)
3.98844978108264 * log(1.0 + 19.085536923187668x)
8.406512661828001 * log(1.0 + 19.085536923187668x)
7.415378554005064 * log(1.0 + 19.085536923187668x)
14.466674907776387 * log(1.0 + 19.085536923187668x)
6.581439299806803 * log(1.0 + 19.085536923187668x)
2.140381096656551 * log(1.0 + 19.085536923187668x)
11.351441448877976 * log(1.0 + 19.085536923187668x)
6.636215571506013 * log(1.0 + 19.085536923187668x)
8.250025682987674 * log(1.0 + 19.085536923187668x)
8.54504565716146 * log(1.0 + 19.085536923187668x)
7.9279925486086045 * log(1.0 + 19.085536923187668x)
3.722222886008977 * log(1.0 + 19.085536923187668x)
1.7059779857205288 * log(1.0 + 19.085536923187668x)
11.028315881641872 * log(1.0 + 19.085536923187668x)
8.21489923032258 * log(1.0 + 19.085536923187668x)
8.0977546068239 * log(1.0 + 19.085536923187668x)
5.415520008563553 * log(1.0 + 19.085536923187668x)
4.363064396324872 * log(1.0 + 19.085536923187668x)
7.107460728957505 * log(1.0 + 19.085536923187668x)
12.597413459183583 * log(1.0 + 19.085536923187668x)
8.06254134209595 * log(1.0 + 19.085536923187668x)
5.829558197597163 * log(1.0 + 19.085536923187668x)
14.530601843341131 * log(1.0 + 19.085536923187668x)
5.28779887740303 * log(1.0 + 19.085536923187668x)
2.0534197752643144 * log(1.0 + 19.085536923187668x)
11.382765504038185 * log(1.0 + 19.085536923187668x)
7.642105489578106 * log(1.0 + 19.085536923187668x)
13.805966299283627 * log(1.0 + 19.085536923187668x)
17.431347165276623 * log(1.0 + 19.085536923187668x)
8.08135362165301 * log(1.0 + 19.085536923187668x)
3.863580536356986 * log(1.0 + 19.085536923187668x)
13.47570570993617 * log(1.0 + 19.085536923187668x)
14.96295575965407 * log(1.0 + 19.085536923187668x)
8.059312557197833 * log(1.0 + 19.085536923187668x)
6.403158963263249 * log(1.0 + 19.085536923187668x)
13.969943992504644 * log(1.0 + 19.085536923187668x)
13.039641736426084 * log(1.0 + 19.085536923187668x)
13.001773771266697 * log(1.0 + 19.085536923187668x)
9.505449744714065 * log(1.0 + 19.085536923187668x)
4.6244318565414675 * log(1.0 + 19.085536923187668x)
8.829330917646763 * log(1.0 + 19.085536923187668x)
6.865282076088288 * log(1.0 + 19.085536923187668x)
3.7103896234540983 * log(1.0 + 19.085536923187668x)
3.7833784391625938 * log(1.0 + 19.085536923187668x)
8.032538370299688 * log(1.0 + 19.085536923187668x)
8.741066618171232 * log(1.0 + 19.085536923187668x)
9.031555017214247 * log(1.0 + 19.085536923187668x)
5.071818166298321 * log(1.0 + 19.085536923187668x)
6.673921264537711 * log(1.0 + 19.085536923187668x)
8.099707735186843 * log(1.0 + 19.085536923187668x)
9.774508338070568 * log(1.0 + 19.085536923187668x)
10.247075429537157 * log(1.0 + 19.085536923187668x)
9.549372078698777 * log(1.0 + 19.085536923187668x)
4.933629039493066 * log(1.0 + 19.085536923187668x)
5.9091390077968065 * log(1.0 + 19.085536923187668x)
6.169687739135827 * log(1.0 + 19.085536923187668x)
9.148121469414034 * log(1.0 + 19.085536923187668x)
8.227994072121966 * log(1.0 + 19.085536923187668x)
3.6603445903139953 * log(1.0 + 19.085536923187668x)
8.668785562488695 * log(1.0 + 19.085536923187668x)
14.64435093883145 * log(1.0 + 19.085536923187668x)
12.604135093731474 * log(1.0 + 19.085536923187668x)
5.423024938552708 * log(1.0 + 19.085536923187668x)
10.924200915519974 * log(1.0 + 19.085536923187668x)
9.768653229003334 * log(1.0 + 19.085536923187668x)
0.7951626855546227 * log(1.0 + 19.085536923187668x)
9.957878263258005 * log(1.0 + 19.085536923187668x)
5.216179769575146 * log(1.0 + 19.085536923187668x)
11.13126165285984 * log(1.0 + 19.085536923187668x)
5.872428340412022 * log(1.0 + 19.085536923187668x)
8.62291430858704 * log(1.0 + 19.085536923187668x)
4.449745806078329 * log(1.0 + 19.085536923187668x)
4.234128729530716 * log(1.0 + 19.085536923187668x)
3.5282827547404056 * log(1.0 + 19.085536923187668x)
4.364774207236411 * log(1.0 + 19.085536923187668x)
3.9807636157849875 * log(1.0 + 19.085536923187668x)
9.76816619419161 * log(1.0 + 19.085536923187668x)
9.712261152785581 * log(1.0 + 19.085536923187668x)
12.567089531196316 * log(1.0 + 19.085536923187668x)
11.5089663964297 * log(1.0 + 19.085536923187668x)
3.357863884530001 * log(1.0 + 19.085536923187668x)
8.780031150984872 * log(1.0 + 19.085536923187668x)
8.76691712423523 * log(1.0 + 19.085536923187668x)
6.455550127830633 * log(1.0 + 19.085536923187668x)
5.06545366268438 * log(1.0 + 19.085536923187668x)
8.49552965355974 * log(1.0 + 19.085536923187668x)
13.417767086476836 * log(1.0 + 19.085536923187668x)
7.830680302674551 * log(1.0 + 19.085536923187668x)
10.391106580275023 * log(1.0 + 19.085536923187668x)
4.031841611165787 * log(1.0 + 19.085536923187668x)
5.981604191990893 * log(1.0 + 19.085536923187668x)
11.807058783702878 * log(1.0 + 19.085536923187668x)
8.975413008775185 * log(1.0 + 19.085536923187668x)
9.700344116183173 * log(1.0 + 19.085536923187668x)
9.654375038509214 * log(1.0 + 19.085536923187668x)
9.853952048126873 * log(1.0 + 19.085536923187668x)
6.612024234426336 * log(1.0 + 19.085536923187668x)
6.583200061469328 * log(1.0 + 19.085536923187668x)
5.032747969605488 * log(1.0 + 19.085536923187668x)
13.371093156739546 * log(1.0 + 19.085536923187668x)
16.849661848278775 * log(1.0 + 19.085536923187668x)
14.528447626215218 * log(1.0 + 19.085536923187668x)
10.266190915321632 * log(1.0 + 19.085536923187668x)
13.014091470129713 * log(1.0 + 19.085536923187668x)
10.590902190213177 * log(1.0 + 19.085536923187668x)
5.646243189183239 * log(1.0 + 19.085536923187668x)
13.080713050426533 * log(1.0 + 19.085536923187668x)
10.17176338086681 * log(1.0 + 19.085536923187668x)
16.128922683249346 * log(1.0 + 19.085536923187668x)
9.560421907002302 * log(1.0 + 19.085536923187668x)
7.1229005552404665 * log(1.0 + 19.085536923187668x)
3.581758991133426 * log(1.0 + 19.085536923187668x)
7.5523946723822135 * log(1.0 + 19.085536923187668x)
3.2881555670815596 * log(1.0 + 19.085536923187668x)
5.386569555639888 * log(1.0 + 19.085536923187668x)
8.602913257651464 * log(1.0 + 19.085536923187668x)
14.423324383645074 * log(1.0 + 19.085536923187668x)
14.36713126843704 * log(1.0 + 19.085536923187668x)
15.816197432454466 * log(1.0 + 19.085536923187668x)
13.22180556869018 * log(1.0 + 19.085536923187668x)
2.5419234854244714 * log(1.0 + 19.085536923187668x)
5.526111487116688 * log(1.0 + 19.085536923187668x)
7.301604586508343 * log(1.0 + 19.085536923187668x)
13.285108917085521 * log(1.0 + 19.085536923187668x)
2.3993856712846635 * log(1.0 + 19.085536923187668x)
5.330807728070573 * log(1.0 + 19.085536923187668x)
15.423073034022044 * log(1.0 + 19.085536923187668x)
9.224600245136171 * log(1.0 + 19.085536923187668x)
11.914336917918549 * log(1.0 + 19.085536923187668x)
3.4763701383509154 * log(1.0 + 19.085536923187668x)
1.8358820581037778 * log(1.0 + 19.085536923187668x)
9.634159163406357 * log(1.0 + 19.085536923187668x)
4.968780955692956 * log(1.0 + 19.085536923187668x)
13.298455510712673 * log(1.0 + 19.085536923187668x)
11.476206414213179 * log(1.0 + 19.085536923187668x)
11.512739998020313 * log(1.0 + 19.085536923187668x)
1.52373335215124 * log(1.0 + 19.085536923187668x)
3.072463790714844 * log(1.0 + 19.085536923187668x)
7.436180567499893 * log(1.0 + 19.085536923187668x)
16.1588360277379 * log(1.0 + 19.085536923187668x)
14.444730826604955 * log(1.0 + 19.085536923187668x)
12.136237883638524 * log(1.0 + 19.085536923187668x)
15.612156840555727 * log(1.0 + 19.085536923187668x)
11.246600875025718 * log(1.0 + 19.085536923187668x)
7.821651745522261 * log(1.0 + 19.085536923187668x)
11.197733699001988 * log(1.0 + 19.085536923187668x)
12.885501112506674 * log(1.0 + 19.085536923187668x)
15.170404047521457 * log(1.0 + 19.085536923187668x)
20.303110817964917 * log(1.0 + 19.085536923187668x)
11.33326954624133 * log(1.0 + 19.085536923187668x)
3.182825966092284 * log(1.0 + 19.085536923187668x)
10.85998656160403 * log(1.0 + 19.085536923187668x)
14.205440116534696 * log(1.0 + 19.085536923187668x)
6.876078514570842 * log(1.0 + 19.085536923187668x)
6.984864982347083 * log(1.0 + 19.085536923187668x)
