2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt
22.438425214150783 * x * x
2.2270675831248683 * x * x
36.927559640585486 * x * x
26.896131913376365 * x * x
32.71204701734831 * x * x
40.79610745213488 * x * x
8.695176187114116 * x * x
12.982856566647255 * x * x
28.395363829304582 * x * x
14.400060960561747 * x * x
21.747033669978237 * x * x
10.283910350839847 * x * x
46.748190168764864 * x * x
39.89363766791443 * x * x
27.996588457608723 * x * x
13.700376046448943 * x * x
39.17271961874903 * x * x
32.16574357392532 * x * x
28.271765299535957 * x * x
28.86010728470982 * x * x
28.505611244185484 * x * x
22.650563516603714 * x * x
30.952905289237957 * x * x
33.23365414939961 * x * x
2.708853505979777 * x * x
24.28339584078951 * x * x
42.52228418147434 * x * x
52.08218422901798 * x * x
41.21827078987892 * x * x
39.82612592426005 * x * x
32.72567587968907 * x * x
40.36520848448648 * x * x
31.18923756805849 * x * x
36.565580262469226 * x * x
21.446419422987347 * x * x
46.16621776131967 * x * x
21.296886035032728 * x * x
35.29565825535405 * x * x
33.87398548363031 * x * x
30.876929889086046 * x * x
23.49132937268245 * x * x
41.9349853761567 * x * x
12.296804614021854 * x * x
18.048824500768674 * x * x
35.242321489018416 * x * x
7.901670599901031 * x * x
48.68190456382492 * x * x
30.16619860600549 * x * x
14.499528205889325 * x * x
48.649116022243554 * x * x
26.9647799928131 * x * x
51.25878518159208 * x * x
4.312684769377291 * x * x
43.58802613968585 * x * x
39.233547837864776 * x * x
36.82089966038569 * x * x
42.5842673728845 * x * x
25.66152037816405 * x * x
35.60343719964911 * x * x
14.186682436786265 * x * x
31.54658350076092 * x * x
34.46817831736932 * x * x
12.550603560476393 * x * x
25.068360406758543 * x * x
40.408685792706414 * x * x
19.55215368546518 * x * x
9.409104632457046 * x * x
15.916101638982601 * x * x
19.183833396262784 * x * x
9.831203504586561 * x * x
9.044638384293968 * x * x
13.833774070803845 * x * x
34.787993362407384 * x * x
16.5160572420184 * x * x
23.69113791524933 * x * x
10.360300226924597 * x * x
20.79731632998963 * x * x
8.552624856714576 * x * x
17.66173308817678 * x * x
23.45671813478085 * x * x
20.90179067003587 * x * x
0.5673237070659595 * x * x
36.3375437206687 * x * x
26.287514289715226 * x * x
33.332637706622556 * x * x
40.04635047532082 * x * x
10.54368330586717 * x * x
12.343514012796556 * x * x
27.443645178153602 * x * x
16.150665311684392 * x * x
20.04679134178753 * x * x
12.071769968148363 * x * x
45.63855316834829 * x * x
40.79319150019472 * x * x
28.90469848369018 * x * x
14.439198722553199 * x * x
40.042187790313015 * x * x
32.25488735376697 * x * x
28.96123518376394 * x * x
27.948956043811407 * x * x
26.669247860784793 * x * x
23.28368322109399 * x * x
29.740658850722518 * x * x
33.291786759704614 * x * x
31.794657430385325 * x * x
13.081799106883773 * x * x
14.57154741273997 * x * x
23.522320185129864 * x * x
21.2520205613483 * x * x
9.157018645204893 * x * x
3.1214632072297714 * x * x
12.205537787378324 * x * x
31.495091024440253 * x * x
12.079206706833075 * x * x
17.126139528621753 * x * x
17.25629824271518 * x * x
11.72919694674367 * x * x
7.787481673834802 * x * x
16.386029350525654 * x * x
20.725417676636553 * x * x
11.815315820232435 * x * x
9.272697592237078 * x * x
28.852486755959106 * x * x
19.00010005563663 * x * x
31.294291472827407 * x * x
31.99964081751921 * x * x
18.59398827825485 * x * x
6.666241969997788 * x * x
18.98509593770128 * x * x
22.262317766123292 * x * x
11.612498781894276 * x * x
20.64470428382906 * x * x
36.711154604219274 * x * x
39.98253231283931 * x * x
28.64846559953138 * x * x
15.002922555548261 * x * x
39.086424298001525 * x * x
27.660006995131713 * x * x
27.516237087134236 * x * x
19.59611880519361 * x * x
19.77837485479387 * x * x
21.97788016671731 * x * x
20.699825863254 * x * x
28.5122108640227 * x * x
39.49955255365325 * x * x
29.542158345527277 * x * x
31.739549348463097 * x * x
38.652784506822634 * x * x
39.927812623739825 * x * x
13.113729458374621 * x * x
22.00097871405917 * x * x
9.313229878534672 * x * x
49.04756219480906 * x * x
6.84358189665769 * x * x
32.701977792769405 * x * x
33.24778243359146 * x * x
21.99204728361286 * x * x
26.445434798108764 * x * x
35.21726013653797 * x * x
39.04398302823655 * x * x
17.4448353892158 * x * x
22.487907453620064 * x * x
40.944566585671346 * x * x
33.04063144155971 * x * x
49.55541894656484 * x * x
42.0614569715695 * x * x
33.22859232441478 * x * x
25.083667936704067 * x * x
29.854393142893663 * x * x
38.988663334595756 * x * x
13.437926933301389 * x * x
34.20870741802952 * x * x
41.716484721266696 * x * x
58.56232730283833 * x * x
47.46033828833985 * x * x
33.809580137988135 * x * x
57.63003353902815 * x * x
44.35344687645639 * x * x
46.08299691336022 * x * x
30.70967249812824 * x * x
8.900931507100642 * x * x
40.694461385362565 * x * x
27.67053984729118 * x * x
44.96862592068393 * x * x
7.213025826407512 * x * x
19.511187107101197 * x * x
37.21420278738364 * x * x
46.903049740739775 * x * x
37.254940822968905 * x * x
32.99846857399402 * x * x
26.623401487486937 * x * x
33.418258070948816 * x * x
30.669033840773835 * x * x
29.585573566349225 * x * x
17.580970689284676 * x * x
40.79200624287536 * x * x
14.766060903011438 * x * x
29.684622714015614 * x * x
29.74979210621879 * x * x
27.844191026003113 * x * x
16.559527577337825 * x * x
35.66102350320971 * x * x
13.124365372081018 * x * x
14.415890631036273 * x * x
34.11436311229409 * x * x
11.15908650081312 * x * x
43.1222195041179 * x * x
24.491496661027185 * x * x
9.40249963844863 * x * x
43.82222978121529 * x * x
19.984410528837525 * x * x
45.6194942492747 * x * x
10.271596048106092 * x * x
43.132081669572905 * x * x
36.98057229061025 * x * x
32.2176049460572 * x * x
42.09529706566868 * x * x
24.81167366511501 * x * x
33.57714586724087 * x * x
9.453251581189626 * x * x
24.87315999061111 * x * x
31.38927717427818 * x * x
5.806872867880951 * x * x
24.524322539430766 * x * x
43.09335891457911 * x * x
28.291498480649143 * x * x
25.290733175612406 * x * x
30.877914223020326 * x * x
34.59993817328961 * x * x
6.735591244470789 * x * x
18.358788551269605 * x * x
3.4469316228808644 * x * x
47.01861689242042 * x * x
6.9917489557539625 * x * x
32.10756367644779 * x * x
26.0756637976344 * x * x
23.348895715407124 * x * x
21.752219987509207 * x * x
31.299934105187166 * x * x
36.13703203749988 * x * x
20.012605121450942 * x * x
15.40701968672181 * x * x
42.52822751748989 * x * x
33.36131754659597 * x * x
46.66418720161251 * x * x
44.671277260451895 * x * x
25.51177275121917 * x * x
22.18306929310184 * x * x
31.635054981711043 * x * x
31.916213721729253 * x * x
16.524658421863403 * x * x
26.102816790281512 * x * x
46.470736206613836 * x * x
55.06612546079429 * x * x
43.41717565585424 * x * x
29.022204568768185 * x * x
54.2139579073883 * x * x
43.10372067220813 * x * x
42.70356390483581 * x * x
32.42153733491744 * x * x
16.744239912649935 * x * x
37.0430156511287 * x * x
31.02819231350104 * x * x
43.912592428176424 * x * x
19.429653609439665 * x * x
14.249774169427285 * x * x
28.02904573674294 * x * x
37.61332987098569 * x * x
31.18821258953578 * x * x
20.31538204712662 * x * x
16.033282816255593 * x * x
20.614996022165734 * x * x
32.21213068971354 * x * x
16.87917874780952 * x * x
15.381754600341763 * x * x
31.282281665502897 * x * x
4.722964226818918 * x * x
20.235070047499818 * x * x
24.07075619621789 * x * x
24.914204512599692 * x * x
3.7656624877090046 * x * x
24.18146886983952 * x * x
20.610015022200017 * x * x
14.247468743483354 * x * x
34.15018383312323 * x * x
21.571984585081566 * x * x
33.101007261764984 * x * x
15.429146530786356 * x * x
9.728742328279733 * x * x
35.42994693498464 * x * x
7.336902966972354 * x * x
35.34663556483443 * x * x
22.954745260130665 * x * x
43.64019929666096 * x * x
34.55406953865904 * x * x
25.110205301960388 * x * x
42.6144108867869 * x * x
26.676751143104244 * x * x
31.94802276527488 * x * x
10.58894696684784 * x * x
14.570894074979309 * x * x
27.85451644517684 * x * x
7.3591151137333 * x * x
26.97199557757334 * x * x
38.4402607146346 * x * x
21.429084402691466 * x * x
18.492540741286383 * x * x
25.291421702586963 * x * x
27.370229388905305 * x * x
0.7742711950681105 * x * x
11.027805018375423 * x * x
4.55675818220413 * x * x
39.74498388797016 * x * x
7.221424813451935 * x * x
25.41141876107748 * x * x
19.8343022549005 * x * x
18.096197623334962 * x * x
14.34104555420091 * x * x
23.87289160092231 * x * x
28.766686504743095 * x * x
15.988275084442389 * x * x
9.074482683232564 * x * x
36.641282086966406 * x * x
27.0393955568711 * x * x
39.26980312985735 * x * x
39.33367866327656 * x * x
19.873377623641154 * x * x
14.941531125008897 * x * x
26.164053556861973 * x * x
25.595241796990575 * x * x
13.553097470671702 * x * x
21.033933112755452 * x * x
42.615416561346606 * x * x
47.639086703921905 * x * x
36.00158404237537 * x * x
21.653019170991946 * x * x
46.78733903380662 * x * x
36.03606757089457 * x * x
35.28195377136321 * x * x
26.878297389430987 * x * x
17.96779743459042 * x * x
29.61703899123249 * x * x
26.63681792624326 * x * x
36.89494130371566 * x * x
33.092344000884275 * x * x
20.699094306674244 * x * x
25.75090944103728 * x * x
30.68271709243291 * x * x
16.374791610534917 * x * x
39.93884290349103 * x * x
28.29730150695582 * x * x
43.419021286025874 * x * x
5.3535978630378445 * x * x
43.08068702459767 * x * x
19.075552768545514 * x * x
28.236933956501186 * x * x
30.204506979468682 * x * x
25.184547808767032 * x * x
15.563112442596852 * x * x
10.590462485637547 * x * x
34.94040836196694 * x * x
33.70488218781308 * x * x
23.574994321090166 * x * x
21.062461450432895 * x * x
0.6159699435241478 * x * x
28.61756264447992 * x * x
31.23472041757729 * x * x
24.68835250763655 * x * x
26.785507614556366 * x * x
25.930284029708712 * x * x
38.08738840584021 * x * x
33.59903775758413 * x * x
39.74614461412093 * x * x
9.243536770598926 * x * x
6.405704189684952 * x * x
18.803610035361473 * x * x
