2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt
5.484330282072823 * log(1.0 + 19.085536923187668x)
8.35905913080489 * log(1.0 + 19.085536923187668x)
5.286706554144408 * log(1.0 + 19.085536923187668x)
7.9518000130002235 * log(1.0 + 19.085536923187668x)
1.6705983322029843 * log(1.0 + 19.085536923187668x)
16.54155341296028 * log(1.0 + 19.085536923187668x)
10.727316633970583 * log(1.0 + 19.085536923187668x)
4.475068604142895 * log(1.0 + 19.085536923187668x)
14.04313392882088 * log(1.0 + 19.085536923187668x)
14.644875085155869 * log(1.0 + 19.085536923187668x)
12.597645544460311 * log(1.0 + 19.085536923187668x)
7.169925594616565 * log(1.0 + 19.085536923187668x)
13.318345512856276 * log(1.0 + 19.085536923187668x)
10.75725932782685 * log(1.0 + 19.085536923187668x)
10.166497599319351 * log(1.0 + 19.085536923187668x)
2.333627989104179 * log(1.0 + 19.085536923187668x)
4.567833014491769 * log(1.0 + 19.085536923187668x)
6.3178953504636075 * log(1.0 + 19.085536923187668x)
9.383267415416476 * log(1.0 + 19.085536923187668x)
6.295508207753884 * log(1.0 + 19.085536923187668x)
3.658497161099277 * log(1.0 + 19.085536923187668x)
8.567532973766893 * log(1.0 + 19.085536923187668x)
9.186755732132552 * log(1.0 + 19.085536923187668x)
7.147927230948272 * log(1.0 + 19.085536923187668x)
9.748958296372301 * log(1.0 + 19.085536923187668x)
3.4515640592520858 * log(1.0 + 19.085536923187668x)
6.262597272519396 * log(1.0 + 19.085536923187668x)
11.519095438603399 * log(1.0 + 19.085536923187668x)
1.624860364937278 * log(1.0 + 19.085536923187668x)
2.625694118088526 * log(1.0 + 19.085536923187668x)
3.7343174651725057 * log(1.0 + 19.085536923187668x)
4.2979625045485355 * log(1.0 + 19.085536923187668x)
6.226607288252246 * log(1.0 + 19.085536923187668x)
4.8724437192012635 * log(1.0 + 19.085536923187668x)
4.513185760896197 * log(1.0 + 19.085536923187668x)
12.524783015565617 * log(1.0 + 19.085536923187668x)
8.371165606005343 * log(1.0 + 19.085536923187668x)
4.942675418065674 * log(1.0 + 19.085536923187668x)
10.349444833610645 * log(1.0 + 19.085536923187668x)
10.867125807942832 * log(1.0 + 19.085536923187668x)
9.476736107480733 * log(1.0 + 19.085536923187668x)
7.510503877806798 * log(1.0 + 19.085536923187668x)
9.265116010293841 * log(1.0 + 19.085536923187668x)
7.619845221844951 * log(1.0 + 19.085536923187668x)
7.722618213212489 * log(1.0 + 19.085536923187668x)
8.642364282230703 * log(1.0 + 19.085536923187668x)
8.239997688466067 * log(1.0 + 19.085536923187668x)
0.0559993735697503 * log(1.0 + 19.085536923187668x)
7.185748868813089 * log(1.0 + 19.085536923187668x)
12.48972564125325 * log(1.0 + 19.085536923187668x)
5.541573293611473 * log(1.0 + 19.085536923187668x)
4.02029557358336 * log(1.0 + 19.085536923187668x)
11.745791035014468 * log(1.0 + 19.085536923187668x)
3.1635690133732983 * log(1.0 + 19.085536923187668x)
3.7051780307502438 * log(1.0 + 19.085536923187668x)
3.7341295328070756 * log(1.0 + 19.085536923187668x)
10.136463197833892 * log(1.0 + 19.085536923187668x)
6.667541233596201 * log(1.0 + 19.085536923187668x)
6.491781286758498 * log(1.0 + 19.085536923187668x)
5.643688326816771 * log(1.0 + 19.085536923187668x)
7.209994388553845 * log(1.0 + 19.085536923187668x)
2.0935144095614677 * log(1.0 + 19.085536923187668x)
11.207158587501583 * log(1.0 + 19.085536923187668x)
5.579982921537005 * log(1.0 + 19.085536923187668x)
10.726105879592936 * log(1.0 + 19.085536923187668x)
6.509577524333301 * log(1.0 + 19.085536923187668x)
8.462421905124174 * log(1.0 + 19.085536923187668x)
10.024103413506719 * log(1.0 + 19.085536923187668x)
6.028850368304453 * log(1.0 + 19.085536923187668x)
6.103533169011663 * log(1.0 + 19.085536923187668x)
6.568155278580558 * log(1.0 + 19.085536923187668x)
11.640525920821139 * log(1.0 + 19.085536923187668x)
2.921881210921652 * log(1.0 + 19.085536923187668x)
6.198327381437861 * log(1.0 + 19.085536923187668x)
7.226700221138933 * log(1.0 + 19.085536923187668x)
10.48639994567988 * log(1.0 + 19.085536923187668x)
6.296372105275306 * log(1.0 + 19.085536923187668x)
12.7951427213362 * log(1.0 + 19.085536923187668x)
19.186447486174707 * log(1.0 + 19.085536923187668x)
10.430899327348614 * log(1.0 + 19.085536923187668x)
14.213222868542452 * log(1.0 + 19.085536923187668x)
16.791143422931885 * log(1.0 + 19.085536923187668x)
1.7723140616606576 * log(1.0 + 19.085536923187668x)
10.36869775822771 * log(1.0 + 19.085536923187668x)
13.578059433588512 * log(1.0 + 19.085536923187668x)
9.825307020556957 * log(1.0 + 19.085536923187668x)
5.006614067565558 * log(1.0 + 19.085536923187668x)
11.950639654148809 * log(1.0 + 19.085536923187668x)
9.230690654925338 * log(1.0 + 19.085536923187668x)
13.283806107338135 * log(1.0 + 19.085536923187668x)
14.582120645114392 * log(1.0 + 19.085536923187668x)
11.546323528431792 * log(1.0 + 19.085536923187668x)
6.577651055177268 * log(1.0 + 19.085536923187668x)
7.412537322761618 * log(1.0 + 19.085536923187668x)
10.126729166108632 * log(1.0 + 19.085536923187668x)
15.04610529803076 * log(1.0 + 19.085536923187668x)
4.725389463560025 * log(1.0 + 19.085536923187668x)
7.137055430179225 * log(1.0 + 19.085536923187668x)
10.71911834462493 * log(1.0 + 19.085536923187668x)
11.572689242210672 * log(1.0 + 19.085536923187668x)
18.898139927298534 * log(1.0 + 19.085536923187668x)
4.689567249839253 * log(1.0 + 19.085536923187668x)
14.752795691444978 * log(1.0 + 19.085536923187668x)
7.176342941017133 * log(1.0 + 19.085536923187668x)
18.104006901440396 * log(1.0 + 19.085536923187668x)
9.7291662883459 * log(1.0 + 19.085536923187668x)
5.569565630144776 * log(1.0 + 19.085536923187668x)
12.307146639444033 * log(1.0 + 19.085536923187668x)
18.5786330420186 * log(1.0 + 19.085536923187668x)
9.695505548476723 * log(1.0 + 19.085536923187668x)
13.531304159357987 * log(1.0 + 19.085536923187668x)
16.26826456113191 * log(1.0 + 19.085536923187668x)
1.0090959699096775 * log(1.0 + 19.085536923187668x)
9.993102955579772 * log(1.0 + 19.085536923187668x)
13.2702267698377 * log(1.0 + 19.085536923187668x)
9.233598962780722 * log(1.0 + 19.085536923187668x)
4.243723885732698 * log(1.0 + 19.085536923187668x)
11.839894430686407 * log(1.0 + 19.085536923187668x)
8.518813860876763 * log(1.0 + 19.085536923187668x)
12.590627960454908 * log(1.0 + 19.085536923187668x)
13.864012631086714 * log(1.0 + 19.085536923187668x)
10.983684939137744 * log(1.0 + 19.085536923187668x)
5.832387704493615 * log(1.0 + 19.085536923187668x)
6.860408922990593 * log(1.0 + 19.085536923187668x)
9.366772759338726 * log(1.0 + 19.085536923187668x)
14.858845035390814 * log(1.0 + 19.085536923187668x)
4.474397112585547 * log(1.0 + 19.085536923187668x)
6.374271164115477 * log(1.0 + 19.085536923187668x)
10.57000303218732 * log(1.0 + 19.085536923187668x)
11.428536724187664 * log(1.0 + 19.085536923187668x)
18.315480115866688 * log(1.0 + 19.085536923187668x)
3.9601513635492083 * log(1.0 + 19.085536923187668x)
14.364825894223651 * log(1.0 + 19.085536923187668x)
6.874072816128547 * log(1.0 + 19.085536923187668x)
17.44851448675719 * log(1.0 + 19.085536923187668x)
6.279747548157641 * log(1.0 + 19.085536923187668x)
3.3323815496456803 * log(1.0 + 19.085536923187668x)
11.500515232484554 * log(1.0 + 19.085536923187668x)
16.608785278151935 * log(1.0 + 19.085536923187668x)
5.627446951744376 * log(1.0 + 19.085536923187668x)
11.028271005890437 * log(1.0 + 19.085536923187668x)
15.022773613355533 * log(1.0 + 19.085536923187668x)
3.1304751385182645 * log(1.0 + 19.085536923187668x)
10.106161568762312 * log(1.0 + 19.085536923187668x)
13.549741909914777 * log(1.0 + 19.085536923187668x)
7.882143128585274 * log(1.0 + 19.085536923187668x)
1.420539431781864 * log(1.0 + 19.085536923187668x)
13.230815381921692 * log(1.0 + 19.085536923187668x)
5.970879814042355 * log(1.0 + 19.085536923187668x)
10.00302025187153 * log(1.0 + 19.085536923187668x)
10.937148998388873 * log(1.0 + 19.085536923187668x)
9.710184256883656 * log(1.0 + 19.085536923187668x)
1.7982265479504917 * log(1.0 + 19.085536923187668x)
6.207730591731035 * log(1.0 + 19.085536923187668x)
5.4488510783079676 * log(1.0 + 19.085536923187668x)
15.723847041055038 * log(1.0 + 19.085536923187668x)
6.195336071362689 * log(1.0 + 19.085536923187668x)
2.670153393903052 * log(1.0 + 19.085536923187668x)
11.857459920970497 * log(1.0 + 19.085536923187668x)
12.682916359669145 * log(1.0 + 19.085536923187668x)
16.555023522161587 * log(1.0 + 19.085536923187668x)
0.13949882917064113 * log(1.0 + 19.085536923187668x)
14.108365245457742 * log(1.0 + 19.085536923187668x)
7.805099924432452 * log(1.0 + 19.085536923187668x)
15.089795102251747 * log(1.0 + 19.085536923187668x)
11.832614122573139 * log(1.0 + 19.085536923187668x)
13.028052251276266 * log(1.0 + 19.085536923187668x)
5.580474036804316 * log(1.0 + 19.085536923187668x)
2.794622073413132 * log(1.0 + 19.085536923187668x)
15.785100451343455 * log(1.0 + 19.085536923187668x)
6.5909039698693705 * log(1.0 + 19.085536923187668x)
1.5093062918963867 * log(1.0 + 19.085536923187668x)
17.022890108833135 * log(1.0 + 19.085536923187668x)
8.575936633683412 * log(1.0 + 19.085536923187668x)
7.222361683607963 * log(1.0 + 19.085536923187668x)
8.58004665847709 * log(1.0 + 19.085536923187668x)
14.976615850846292 * log(1.0 + 19.085536923187668x)
10.941124120973408 * log(1.0 + 19.085536923187668x)
10.55176571474921 * log(1.0 + 19.085536923187668x)
7.453968166688391 * log(1.0 + 19.085536923187668x)
8.034287756345226 * log(1.0 + 19.085536923187668x)
6.762954290685049 * log(1.0 + 19.085536923187668x)
15.601673508261657 * log(1.0 + 19.085536923187668x)
10.85942224494051 * log(1.0 + 19.085536923187668x)
14.035146383566063 * log(1.0 + 19.085536923187668x)
9.102831778307639 * log(1.0 + 19.085536923187668x)
13.976611179097915 * log(1.0 + 19.085536923187668x)
14.323791355423431 * log(1.0 + 19.085536923187668x)
10.803143165617113 * log(1.0 + 19.085536923187668x)
10.555638996875475 * log(1.0 + 19.085536923187668x)
1.7775336906471668 * log(1.0 + 19.085536923187668x)
16.44436652776523 * log(1.0 + 19.085536923187668x)
5.223901539567165 * log(1.0 + 19.085536923187668x)
11.720400790787481 * log(1.0 + 19.085536923187668x)
4.560077960497789 * log(1.0 + 19.085536923187668x)
3.3541184717136296 * log(1.0 + 19.085536923187668x)
7.67898789809644 * log(1.0 + 19.085536923187668x)
9.414595186107702 * log(1.0 + 19.085536923187668x)
9.703288108879914 * log(1.0 + 19.085536923187668x)
5.832462630178116 * log(1.0 + 19.085536923187668x)
4.461524504819782 * log(1.0 + 19.085536923187668x)
10.366621143016404 * log(1.0 + 19.085536923187668x)
12.0795909659151 * log(1.0 + 19.085536923187668x)
10.86444409744898 * log(1.0 + 19.085536923187668x)
13.0775008770557 * log(1.0 + 19.085536923187668x)
7.24510410125755 * log(1.0 + 19.085536923187668x)
8.8727932886295 * log(1.0 + 19.085536923187668x)
15.248714655463068 * log(1.0 + 19.085536923187668x)
5.223748164578062 * log(1.0 + 19.085536923187668x)
3.8820983765379427 * log(1.0 + 19.085536923187668x)
2.95226778221106 * log(1.0 + 19.085536923187668x)
7.6284874133324445 * log(1.0 + 19.085536923187668x)
7.945627135340154 * log(1.0 + 19.085536923187668x)
8.717789031312103 * log(1.0 + 19.085536923187668x)
4.567592200636729 * log(1.0 + 19.085536923187668x)
15.894655073862287 * log(1.0 + 19.085536923187668x)
12.069009978986847 * log(1.0 + 19.085536923187668x)
6.909731324025383 * log(1.0 + 19.085536923187668x)
14.13791600815602 * log(1.0 + 19.085536923187668x)
14.600670925406062 * log(1.0 + 19.085536923187668x)
10.186969821791093 * log(1.0 + 19.085536923187668x)
9.71579271229747 * log(1.0 + 19.085536923187668x)
12.202226860874866 * log(1.0 + 19.085536923187668x)
11.49487342155097 * log(1.0 + 19.085536923187668x)
7.492895745620366 * log(1.0 + 19.085536923187668x)
4.2357180800457614 * log(1.0 + 19.085536923187668x)
8.461401411358642 * log(1.0 + 19.085536923187668x)
9.373707132826048 * log(1.0 + 19.085536923187668x)
8.976626327531863 * log(1.0 + 19.085536923187668x)
6.795265803038936 * log(1.0 + 19.085536923187668x)
4.1008843529271735 * log(1.0 + 19.085536923187668x)
9.935954394339582 * log(1.0 + 19.085536923187668x)
12.931089613555478 * log(1.0 + 19.085536923187668x)
11.081863236241125 * log(1.0 + 19.085536923187668x)
13.07281162691236 * log(1.0 + 19.085536923187668x)
7.565113262714671 * log(1.0 + 19.085536923187668x)
9.745673959654658 * log(1.0 + 19.085536923187668x)
15.447138154366906 * log(1.0 + 19.085536923187668x)
5.848799151728794 * log(1.0 + 19.085536923187668x)
3.738646888421165 * log(1.0 + 19.085536923187668x)
2.4295351349068857 * log(1.0 + 19.085536923187668x)
7.717224643408205 * log(1.0 + 19.085536923187668x)
8.892932912770059 * log(1.0 + 19.085536923187668x)
9.244924648473873 * log(1.0 + 19.085536923187668x)
5.547608604227489 * log(1.0 + 19.085536923187668x)
15.886600520807882 * log(1.0 + 19.085536923187668x)
12.703543718363264 * log(1.0 + 19.085536923187668x)
7.828613302221329 * log(1.0 + 19.085536923187668x)
14.39108130859344 * log(1.0 + 19.085536923187668x)
14.805156164081291 * log(1.0 + 19.085536923187668x)
9.524159158543718 * log(1.0 + 19.085536923187668x)
10.638051932531292 * log(1.0 + 19.085536923187668x)
12.0604575989337 * log(1.0 + 19.085536923187668x)
11.970401351962122 * log(1.0 + 19.085536923187668x)
6.717100763303893 * log(1.0 + 19.085536923187668x)
12.717640858061358 * log(1.0 + 19.085536923187668x)
8.363241485248428 * log(1.0 + 19.085536923187668x)
13.65861008072722 * log(1.0 + 19.085536923187668x)
20.473498355723 * log(1.0 + 19.085536923187668x)
12.975629834669613 * log(1.0 + 19.085536923187668x)
15.907734031407003 * log(1.0 + 19.085536923187668x)
17.731076456249678 * log(1.0 + 19.085536923187668x)
4.2406654035978635 * log(1.0 + 19.085536923187668x)
10.876184079325055 * log(1.0 + 19.085536923187668x)
13.74654059574811 * log(1.0 + 19.085536923187668x)
11.17913201901374 * log(1.0 + 19.085536923187668x)
7.383707717519363 * log(1.0 + 19.085536923187668x)
11.4720533836515 * log(1.0 + 19.085536923187668x)
