2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt
9.82950472162752 * x * x
6.822475434695607 * x * x
14.164227258896442 * x * x
17.236213794260863 * x * x
12.463125740815372 * x * x
11.262675178341102 * x * x
4.6469503588486 * x * x
23.90367987168754 * x * x
18.60260832899857 * x * x
28.52211651617828 * x * x
31.893545344267448 * x * x
6.339865823644342 * x * x
23.742404861647806 * x * x
28.837745125458426 * x * x
28.77623627255732 * x * x
26.00518597270995 * x * x
15.922366127768528 * x * x
27.41814118153124 * x * x
25.759417555244053 * x * x
26.131616205877716 * x * x
15.47859210233931 * x * x
15.973445893049309 * x * x
33.84227836336652 * x * x
8.83002168213946 * x * x
9.81266450820801 * x * x
29.199676511242274 * x * x
25.811934067577035 * x * x
17.3272401096713 * x * x
33.29836734084811 * x * x
26.355115462712593 * x * x
23.85030341402299 * x * x
18.676571824368555 * x * x
8.087466137596435 * x * x
7.266789545910196 * x * x
12.930539120177842 * x * x
15.18593052173902 * x * x
34.83053847717058 * x * x
8.050913879834175 * x * x
19.011202514305204 * x * x
28.90433221158189 * x * x
9.4339794475929 * x * x
23.35253905361428 * x * x
25.22146215484892 * x * x
30.480642556974676 * x * x
16.64921662356814 * x * x
18.94379163565181 * x * x
19.716802215723863 * x * x
50.98804795915196 * x * x
14.156738522991278 * x * x
27.186295180465557 * x * x
27.51352154750799 * x * x
29.551479940448527 * x * x
22.497904297334443 * x * x
20.52669839487073 * x * x
37.372232895407194 * x * x
16.153695278754416 * x * x
23.76946833764287 * x * x
49.543538059197886 * x * x
17.305615591196794 * x * x
33.887884865821015 * x * x
40.379511982302944 * x * x
27.12637694021357 * x * x
25.57527750587502 * x * x
51.644907248979486 * x * x
56.00180692713812 * x * x
35.23661496175106 * x * x
26.656667655130956 * x * x
37.154117397233016 * x * x
3.1926861483873186 * x * x
40.03544745198253 * x * x
41.749669723190834 * x * x
40.7962106189588 * x * x
60.650337924593565 * x * x
20.31131014625385 * x * x
32.77322678239163 * x * x
56.144903589753326 * x * x
3.394873848429208 * x * x
29.28922716162313 * x * x
59.27455480211298 * x * x
50.10703509350913 * x * x
18.54910581916012 * x * x
23.95496875168274 * x * x
35.02421722804424 * x * x
33.97506771312356 * x * x
17.524964516941026 * x * x
34.190377374945875 * x * x
48.17134423323022 * x * x
29.335835610130403 * x * x
34.17728418753699 * x * x
48.556377500323514 * x * x
19.975584922726544 * x * x
47.889178402843655 * x * x
45.44358003976939 * x * x
51.64389934650225 * x * x
11.446502833974062 * x * x
12.789254180133671 * x * x
46.857765379043265 * x * x
13.015219929437153 * x * x
27.44380286049195 * x * x
33.554744990808096 * x * x
18.78959086958534 * x * x
14.566410702133956 * x * x
25.311414855167225 * x * x
28.837572305419506 * x * x
10.751830640839195 * x * x
25.107963522240855 * x * x
17.941673077319724 * x * x
12.747536327257523 * x * x
31.048924791199006 * x * x
35.689536463207745 * x * x
36.69044512804713 * x * x
16.468897436448756 * x * x
33.64493205083549 * x * x
22.77460450946248 * x * x
15.408796269911488 * x * x
31.87848463057574 * x * x
23.624874707759737 * x * x
32.605505473827996 * x * x
39.60364093886643 * x * x
29.05042116590834 * x * x
7.982234120656219 * x * x
11.60391777378891 * x * x
21.28295381259448 * x * x
21.620657618768256 * x * x
12.302641596131716 * x * x
16.546701930436083 * x * x
39.65355953001152 * x * x
24.99302236845134 * x * x
22.190786883660447 * x * x
19.607049744474093 * x * x
35.86478094121399 * x * x
28.97035540249969 * x * x
6.417412143531963 * x * x
8.48656672528957 * x * x
26.074650662542098 * x * x
18.91398091682679 * x * x
36.024848220751224 * x * x
14.620023032286195 * x * x
21.922978688775096 * x * x
24.069555432542174 * x * x
22.13513847379812 * x * x
16.20434471385201 * x * x
20.84098264945725 * x * x
25.951936226003085 * x * x
30.210544804638594 * x * x
31.76382344933139 * x * x
7.200689258453615 * x * x
7.620675542450542 * x * x
44.79334293860015 * x * x
39.32364702220582 * x * x
29.61753198990934 * x * x
27.27504975602987 * x * x
35.871293152308546 * x * x
39.12359945084688 * x * x
19.458870591654126 * x * x
41.01095775034535 * x * x
33.39615833337311 * x * x
26.732972997546657 * x * x
42.30461617727877 * x * x
37.724436916700405 * x * x
34.97727124045154 * x * x
29.691321926349463 * x * x
40.240633640469206 * x * x
10.298769448018641 * x * x
10.907248709556708 * x * x
33.170558238911646 * x * x
44.00609898798232 * x * x
32.68234108476273 * x * x
54.541287168490506 * x * x
27.25573936849558 * x * x
15.617429500774971 * x * x
16.017347085884715 * x * x
7.369686534776493 * x * x
39.903033738321476 * x * x
32.81715579986542 * x * x
7.501220915996062 * x * x
54.51431580633014 * x * x
31.30865925531035 * x * x
2.671292659351109 * x * x
8.876978796749698 * x * x
45.533343428865 * x * x
37.3150676072355 * x * x
26.236788789034442 * x * x
23.82825260853425 * x * x
39.52622816511336 * x * x
24.21367512922157 * x * x
29.1625665717005 * x * x
34.73294495449962 * x * x
42.43895447227296 * x * x
41.50898041388972 * x * x
40.49765729424325 * x * x
9.389143066338999 * x * x
39.06898121513658 * x * x
14.131409590908122 * x * x
47.3364498775338 * x * x
50.028377613420936 * x * x
13.526386322217505 * x * x
13.455493869847684 * x * x
26.381025446470467 * x * x
32.33863658644669 * x * x
17.539176028567763 * x * x
13.308553063304668 * x * x
24.050275463086418 * x * x
27.575387211827284 * x * x
9.766078077873116 * x * x
23.942990291726808 * x * x
16.723685527691327 * x * x
13.862874391691376 * x * x
29.78801065238389 * x * x
34.55852444398326 * x * x
35.68188354691604 * x * x
15.206164494856992 * x * x
32.413554029519915 * x * x
22.55262995928819 * x * x
16.346828960826432 * x * x
30.793572640106003 * x * x
23.087563115423997 * x * x
31.558516143733645 * x * x
38.43415512854788 * x * x
28.112856808766168 * x * x
7.496239826462367 * x * x
10.917607055725544 * x * x
22.037969052687544 * x * x
20.62157297729593 * x * x
11.852659255798628 * x * x
17.299760792065133 * x * x
38.481083909512925 * x * x
23.80260209113701 * x * x
22.672676557749647 * x * x
19.423802334453864 * x * x
34.60212469355699 * x * x
27.72371107324763 * x * x
5.548527147854731 * x * x
7.226314827234977 * x * x
24.832210624184363 * x * x
17.828380451588437 * x * x
35.24639060775063 * x * x
13.943295641892462 * x * x
21.782352488363692 * x * x
24.69351331946961 * x * x
21.14806111606607 * x * x
16.009960396288168 * x * x
21.381158961588255 * x * x
25.59681665601939 * x * x
29.139860135306655 * x * x
30.801886320511496 * x * x
7.799053383386507 * x * x
31.90264652841818 * x * x
7.08713300823442 * x * x
20.58059112201772 * x * x
10.705894368387945 * x * x
11.030021448950414 * x * x
10.398946643144276 * x * x
12.140582128316835 * x * x
18.68618817252369 * x * x
3.070954032966941 * x * x
4.687629672428313 * x * x
31.731868934514235 * x * x
12.196230403782085 * x * x
26.271837454483666 * x * x
31.082107373351263 * x * x
8.788944328014269 * x * x
19.624617452687698 * x * x
34.23110321776717 * x * x
36.78097979575875 * x * x
25.017294663535555 * x * x
16.511033896376873 * x * x
26.764983438093807 * x * x
17.5461189891277 * x * x
27.160277903143122 * x * x
22.70744035116809 * x * x
22.235014131323684 * x * x
41.51480588197419 * x * x
5.886484102959955 * x * x
15.969786775143518 * x * x
36.96443725696161 * x * x
17.593774861880405 * x * x
16.416440128438765 * x * x
40.450232572416276 * x * x
32.20126030394313 * x * x
17.54552046692018 * x * x
14.878127958047305 * x * x
16.235833339223465 * x * x
14.77383694305223 * x * x
6.154847467945295 * x * x
17.853297849004136 * x * x
36.09943286173174 * x * x
12.93274901342391 * x * x
22.23682012574643 * x * x
34.59759131166951 * x * x
6.278516725967623 * x * x
29.585829448718076 * x * x
31.01205237872977 * x * x
35.086616660544536 * x * x
9.34428412534783 * x * x
12.880974833423828 * x * x
27.637062972016903 * x * x
28.67284121817387 * x * x
26.996596302575842 * x * x
8.450136104900892 * x * x
11.602712101982224 * x * x
15.125883412178249 * x * x
11.160989129630375 * x * x
12.235160235266743 * x * x
17.14481446371578 * x * x
21.937826044766727 * x * x
18.520046965531336 * x * x
40.379919426681205 * x * x
15.456485101603809 * x * x
8.059213538417103 * x * x
10.525920579727197 * x * x
15.077231665322888 * x * x
9.61297509245027 * x * x
22.372110395581462 * x * x
35.89783580444509 * x * x
4.605061692449077 * x * x
36.40629828019279 * x * x
6.065068767240308 * x * x
29.713473108357547 * x * x
7.291186578592359 * x * x
21.73809451255803 * x * x
18.18605984132318 * x * x
37.33529364474477 * x * x
26.384030240273294 * x * x
30.85111943388367 * x * x
34.16944201449885 * x * x
29.57747370431421 * x * x
4.415482053852534 * x * x
33.65739464860566 * x * x
22.311187854903217 * x * x
16.261605523407596 * x * x
8.82339786922533 * x * x
26.039724150052162 * x * x
20.130852024006433 * x * x
17.011431652118915 * x * x
8.809541179649239 * x * x
15.767469481410965 * x * x
29.463234699362502 * x * x
40.4083706645056 * x * x
49.3328706498269 * x * x
26.886432735734484 * x * x
21.857303090625056 * x * x
45.68557265721744 * x * x
20.829707678412827 * x * x
28.180762280853262 * x * x
32.6921992999884 * x * x
28.224197716957782 * x * x
10.96045407874594 * x * x
48.15831697798872 * x * x
47.35308201835039 * x * x
35.53175673336179 * x * x
32.27875380761426 * x * x
42.220462170576816 * x * x
45.69504859227001 * x * x
24.83374137913641 * x * x
45.179169447112855 * x * x
37.56961398320095 * x * x
21.75876279779399 * x * x
48.61116563323731 * x * x
46.6537187651393 * x * x
44.57452585378404 * x * x
34.669841897911894 * x * x
48.059160044103386 * x * x
20.433604085331044 * x * x
5.744232157291256 * x * x
42.12305081639246 * x * x
44.21722373112286 * x * x
41.87930289454068 * x * x
59.439660407828896 * x * x
36.6219588975343 * x * x
19.909734280189003 * x * x
22.093342866443873 * x * x
3.076840602814248 * x * x
42.557228812889434 * x * x
32.917211320207954 * x * x
5.371351603099933 * x * x
59.45251184442969 * x * x
38.84975766543737 * x * x
8.602303083979097 * x * x
18.475546560547247 * x * x
52.506159791786054 * x * x
44.490710353744156 * x * x
27.493050230107812 * x * x
27.35282909276207 * x * x
44.847987024557604 * x * x
31.538964549847805 * x * x
39.30582823317856 * x * x
35.59759943022983 * x * x
40.94785269018208 * x * x
36.57751774573757 * x * x
43.0967692206942 * x * x
17.68624797352084 * x * x
34.874249550888145 * x * x
24.361196901412423 * x * x
50.876913494578446 * x * x
52.76554671956163 * x * x
14.515271641162233 * x * x
3.004660164213131 * x * x
35.31340078940297 * x * x
34.1684815817473 * x * x
21.838860153400738 * x * x
18.667633817161153 * x * x
28.536007388530887 * x * x
32.02362707518148 * x * x
11.140886508535448 * x * x
31.9261147819153 * x * x
24.260703717697695 * x * x
19.033055316991135 * x * x
34.91928218118217 * x * x
34.27472519422315 * x * x
33.32833497368133 * x * x
21.08125967978444 * x * x
34.74747947708648 * x * x
13.554803799545464 * x * x
9.388460652913542 * x * x
29.87614048650074 * x * x
33.813436178736126 * x * x
29.98307034449223 * x * x
45.980351004051265 * x * x
25.21225579639609 * x * x
6.28196595085441 * x * x
8.577852379704593 * x * x
12.656549621405263 * x * x
30.11109755975538 * x * x
22.63736628742806 * x * x
8.33207430720327 * x * x
45.9812452031124 * x * x
25.503844650911546 * x * x
12.0622518393155 * x * x
10.370989400944213 * x * x
38.87770531061137 * x * x
30.94593425367141 * x * x
16.053391648785045 * x * x
14.21414044544207 * x * x
31.237150316409796 * x * x
18.227957753167573 * x * x
30.12805366046542 * x * x
24.55257566474154 * x * x
32.42107166849717 * x * x
32.97961593021663 * x * x
30.690958995353316 * x * x
7.398581506650022 * x * x
30.15907793483159 * x * x
17.319622279980116 * x * x
37.95139005638723 * x * x
40.31936724538683 * x * x
3.9384201007853266 * x * x
32.10892463003529 * x * x
8.534083331269258 * x * x
18.00596426470964 * x * x
9.351140634141784 * x * x
10.66622742093464 * x * x
7.918968917747547 * x * x
9.544477560578972 * x * x
18.485591117189866 * x * x
3.5404982439519457 * x * x
5.166821125284978 * x * x
33.41903941232508 * x * x
9.74167659137733 * x * x
23.785457024503547 * x * x
28.753205510959685 * x * x
8.25602014765179 * x * x
17.032794187132875 * x * x
33.41922561799162 * x * x
37.38707573607419 * x * x
22.70580610060303 * x * x
19.100095784784628 * x * x
24.49145042633366 * x * x
16.864178974267478 * x * x
25.202101169662207 * x * x
22.86586050448618 * x * x
21.94896415495124 * x * x
41.79032824455945 * x * x
8.462076535569683 * x * x
18.129969200110963 * x * x
37.33637507171845 * x * x
16.875554334066706 * x * x
14.258175345154841 * x * x
40.384600928102024 * x * x
31.584764251143397 * x * x
15.109560309797581 * x * x
12.321738220192616 * x * x
17.636769636612605 * x * x
15.302927923673154 * x * x
3.692758089635406 * x * x
16.515320617611312 * x * x
34.11173452609583 * x * x
15.24119023071269 * x * x
24.798253690792954 * x * x
36.95569716213921 * x * x
8.82626330859842 * x * x
29.160584726045585 * x * x
33.34414287228344 * x * x
33.99192792052239 * x * x
10.28780395918026 * x * x
14.37254873347506 * x * x
28.209481075190183 * x * x
28.951428983576317 * x * x
36.20545614285238 * x * x
15.595685419024557 * x * x
19.730472751061328 * x * x
22.300879228956813 * x * x
20.47349601810356 * x * x
21.447674499384853 * x * x
21.267646070008382 * x * x
31.136805169674332 * x * x
26.945784929224093 * x * x
44.41988217855232 * x * x
24.547712467500546 * x * x
10.554657401950253 * x * x
6.09174068516457 * x * x
22.967244612060885 * x * x
17.15040052839713 * x * x
18.83577026961469 * x * x
36.32450384079821 * x * x
6.978098642124941 * x * x
44.69499013016486 * x * x
5.322558327744476 * x * x
38.757059317269935 * x * x
2.987328511127041 * x * x
24.597686417589493 * x * x
20.693386458510417 * x * x
36.01866855855564 * x * x
35.118963398624594 * x * x
37.783949580699705 * x * x
33.882263205290904 * x * x
38.60689417670783 * x * x
13.533051154276867 * x * x
31.382921467793164 * x * x
20.117630350423923 * x * x
24.45250141364339 * x * x
17.911427453357202 * x * x
32.01386288219137 * x * x
25.92818944961694 * x * x
26.323209420945748 * x * x
14.153881399577159 * x * x
6.438089425259898 * x * x
36.968236421187335 * x * x
47.92710734358614 * x * x
55.24628177169911 * x * x
35.65600340190308 * x * x
21.13247175244835 * x * x
51.71063719404812 * x * x
15.857915383179192 * x * x
37.47837248286663 * x * x
41.94913036616117 * x * x
30.376560722962676 * x * x
1.1015160599563354 * x * x
38.88105024555703 * x * x
36.35528315755472 * x * x
24.85018881075607 * x * x
21.93979886859146 * x * x
31.439244450678444 * x * x
34.86561497124894 * x * x
14.220901007105372 * x * x
35.38898324405528 * x * x
27.722056770165565 * x * x
21.03948518764161 * x * x
37.86790322990579 * x * x
35.86116453822784 * x * x
34.26288505582779 * x * x
24.368485293805076 * x * x
37.05544856739219 * x * x
12.14451042291985 * x * x
7.976356009056327 * x * x
31.36535122250014 * x * x
37.41665059232417 * x * x
31.259100900417437 * x * x
49.31628194699593 * x * x
26.182911718371333 * x * x
9.680090278841105 * x * x
11.204065974221288 * x * x
9.452914810736072 * x * x
33.74014631206677 * x * x
26.193386881337773 * x * x
5.754431714537158 * x * x
49.309206532223556 * x * x
27.84917971144583 * x * x
8.405741439232907 * x * x
9.248579102501578 * x * x
41.60050687741186 * x * x
33.533370657868886 * x * x
19.683113907847286 * x * x
17.781197187759215 * x * x
34.46281565665582 * x * x
20.539883774669523 * x * x
30.084519547419447 * x * x
28.18195183144296 * x * x
35.811021219697054 * x * x
35.49477926588673 * x * x
34.322819432316386 * x * x
7.243151574473856 * x * x
32.86755427896345 * x * x
16.1631934094324 * x * x
41.49879300963135 * x * x
43.93776085395979 * x * x
6.920778025843327 * x * x
29.398013946302363 * x * x
22.529897053239246 * x * x
7.34677373278394 * x * x
8.407897579537348 * x * x
12.50078758346074 * x * x
6.647197496461329 * x * x
7.9535342020599655 * x * x
16.505349797472498 * x * x
17.484292083036443 * x * x
14.695922744281114 * x * x
38.86469280636676 * x * x
11.289319347602806 * x * x
10.413498188052735 * x * x
14.547506171594717 * x * x
11.843739581613523 * x * x
7.786749016089327 * x * x
25.004921536121437 * x * x
36.336741999722825 * x * x
8.47906659325899 * x * x
32.47427385190515 * x * x
10.238567473754792 * x * x
25.48738119471581 * x * x
11.671068767767528 * x * x
21.479407437768465 * x * x
18.385090226925215 * x * x
38.56340326697273 * x * x
22.22707822111539 * x * x
27.82162363236373 * x * x
34.993383343084325 * x * x
25.364048646592412 * x * x
1.4599650197365128 * x * x
35.39779666405449 * x * x
24.420697159149995 * x * x
13.033364408666625 * x * x
4.909536641462602 * x * x
23.728669349904056 * x * x
18.186733598934303 * x * x
12.49596209630816 * x * x
8.771301922473587 * x * x
20.28119746854754 * x * x
26.091518858844154 * x * x
36.91275267402776 * x * x
46.682206473023676 * x * x
22.702934560883314 * x * x
23.367117099016035 * x * x
43.00472924334293 * x * x
24.040247133614464 * x * x
23.66870697571435 * x * x
28.19667821737029 * x * x
28.02852153849314 * x * x
33.74162190278558 * x * x
24.62294201727687 * x * x
2.7721049177328783 * x * x
12.887777486017523 * x * x
17.099965419419373 * x * x
9.081354267781702 * x * x
8.387962254557552 * x * x
21.168309477374194 * x * x
19.77539099190014 * x * x
18.490713383096878 * x * x
43.58072819233472 * x * x
11.030978981636377 * x * x
6.824992504826817 * x * x
12.511956830692691 * x * x
16.203177449098533 * x * x
3.7609524314388207 * x * x
28.194963436702004 * x * x
40.798526008917634 * x * x
7.0793217004216356 * x * x
35.86501616345889 * x * x
8.994470753378385 * x * x
25.02750235904066 * x * x
12.565341342080435 * x * x
26.09166904921489 * x * x
22.862772427066265 * x * x
42.70596285524552 * x * x
25.344140517664414 * x * x
32.102397804540274 * x * x
39.31094849176061 * x * x
24.865522252218593 * x * x
6.08746383904138 * x * x
39.25304333959762 * x * x
28.010058367572938 * x * x
10.672196553127153 * x * x
4.841260128606812 * x * x
28.331797395415208 * x * x
22.88478454831976 * x * x
14.368439525643076 * x * x
13.189718191525257 * x * x
20.05990540773397 * x * x
30.14887058987284 * x * x
40.79148520762273 * x * x
51.094995286118085 * x * x
25.756287772296936 * x * x
27.321973934476645 * x * x
47.4113370188782 * x * x
26.674495961398716 * x * x
25.284595483649998 * x * x
29.972477976339217 * x * x
32.645791955642586 * x * x
31.11247640330554 * x * x
29.35849791630983 * x * x
7.790738024343715 * x * x
14.702410180459276 * x * x
18.312299809165495 * x * x
13.418531010373963 * x * x
13.78549450277537 * x * x
20.149108508157834 * x * x
24.34412213414181 * x * x
21.475583984799126 * x * x
43.47868294092038 * x * x
16.736726201934978 * x * x
5.1426508181948565 * x * x
7.606366022696742 * x * x
18.190026716569605 * x * x
9.28066549782062 * x * x
23.727980431341354 * x * x
38.41946221219203 * x * x
1.5357027681083637 * x * x
39.332132155801865 * x * x
3.356960559729347 * x * x
30.872250319198415 * x * x
6.917364886233418 * x * x
24.601828256693707 * x * x
20.94281133961848 * x * x
39.468478903378475 * x * x
29.15990223509325 * x * x
34.02214479284224 * x * x
36.52638039208854 * x * x
30.71603641976989 * x * x
7.294412207471282 * x * x
35.515962055790354 * x * x
24.055846106858315 * x * x
16.517869197510652 * x * x
10.178430185951596 * x * x
29.235200402445553 * x * x
23.313369840581448 * x * x
19.187964487722674 * x * x
11.833155842775806 * x * x
14.18984816818847 * x * x
32.577893611361326 * x * x
43.5015411250306 * x * x
52.530604900513154 * x * x
29.641044989247128 * x * x
23.977917231874414 * x * x
48.88278890929829 * x * x
21.691173626764105 * x * x
30.340862822916055 * x * x
34.94306166620496 * x * x
31.02406628261723 * x * x
23.466284781789923 * x * x
21.062530179660623 * x * x
35.225496298645325 * x * x
20.339995955242816 * x * x
16.386943845603522 * x * x
25.299680735141976 * x * x
28.36320102216853 * x * x
17.547731180810093 * x * x
20.578443131656236 * x * x
15.66958236973082 * x * x
14.340670749366454 * x * x
29.542800130659923 * x * x
39.06957675844785 * x * x
41.67703203784535 * x * x
16.965485781593628 * x * x
34.82722349478832 * x * x
32.46672253174202 * x * x
24.930746153570592 * x * x
36.07837182361372 * x * x
13.549459940603178 * x * x
37.264952480932166 * x * x
34.388950765267076 * x * x
34.968852058274805 * x * x
17.25139497430532 * x * x
19.963077177435167 * x * x
31.29543583151289 * x * x
14.919478654789039 * x * x
2.529900886385334 * x * x
26.616874258516404 * x * x
34.49751445454234 * x * x
27.77724019878745 * x * x
32.609916812543624 * x * x
29.41635680942321 * x * x
34.85979405448245 * x * x
29.771009981706825 * x * x
6.145522922140975 * x * x
12.083194835649204 * x * x
23.646731388017823 * x * x
23.842162221134245 * x * x
43.04446618566744 * x * x
5.923131168876757 * x * x
11.606444153398247 * x * x
17.936834128092073 * x * x
15.240193169360769 * x * x
26.013767771159003 * x * x
14.258573014263076 * x * x
35.2189979488383 * x * x
23.778148549961045 * x * x
24.02501857916162 * x * x
17.606146616970168 * x * x
32.35224158204691 * x * x
20.314708119374224 * x * x
5.952179873663485 * x * x
9.391041572478686 * x * x
13.696518159574797 * x * x
4.651691631800899 * x * x
4.578925973819781 * x * x
18.978651384300857 * x * x
15.405394820304732 * x * x
14.239473313085194 * x * x
40.394448440504824 * x * x
7.790313992174139 * x * x
11.242472370679359 * x * x
16.567808155535662 * x * x
12.419334170129742 * x * x
5.620406755709738 * x * x
28.567479200358587 * x * x
39.11079328982045 * x * x
10.714382133691059 * x * x
31.45135644435644 * x * x
12.619626796873117 * x * x
22.04377344598328 * x * x
14.965682174403078 * x * x
24.044867271826913 * x * x
21.238955158530032 * x * x
41.681297243215916 * x * x
20.914762064605274 * x * x
28.07754301051157 * x * x
37.956112760037826 * x * x
21.910368760203923 * x * x
4.859540686129217 * x * x
38.71298077693386 * x * x
27.88125724608467 * x * x
9.520040806197212 * x * x
1.2994707438923079 * x * x
24.789565717635043 * x * x
19.713561960130026 * x * x
10.059775698828982 * x * x
11.878411835872996 * x * x
23.275965058727962 * x * x
25.9651495832496 * x * x
36.494705814830766 * x * x
47.15950482306317 * x * x
21.324818316959743 * x * x
26.66631970335373 * x * x
43.474882030996994 * x * x
27.65892851015492 * x * x
21.128831090518293 * x * x
25.774887503406234 * x * x
30.535491643483226 * x * x
34.16118421564373 * x * x
17.01851273954366 * x * x
8.188680109783162 * x * x
9.876274797159839 * x * x
13.948905583892552 * x * x
3.2016212705996256 * x * x
0.8518981515152515 * x * x
20.370778661081157 * x * x
12.296979382066864 * x * x
12.747655292363136 * x * x
40.35874188991498 * x * x
4.217428586908886 * x * x
14.407915972911026 * x * x
20.12253928604099 * x * x
12.136315338558324 * x * x
7.146936259295103 * x * x
31.52218949836859 * x * x
40.61484450262813 * x * x
14.38313667284403 * x * x
28.985872165104258 * x * x
16.301137656535655 * x * x
18.386689880509348 * x * x
18.670356408409123 * x * x
25.43435801282013 * x * x
23.049246190909294 * x * x
43.683804850826235 * x * x
18.343357099552005 * x * x
26.84980195811853 * x * x
39.738208312717404 * x * x
18.262054433227924 * x * x
8.064164742914842 * x * x
41.06768176924245 * x * x
30.57852095720782 * x * x
7.481000190930081 * x * x
2.849369019144477 * x * x
24.454597326358908 * x * x
20.0186875028093 * x * x
6.828159763947049 * x * x
14.284625553639769 * x * x
27.01799428660171 * x * x
24.398350530055723 * x * x
34.52066629126802 * x * x
45.96463425777169 * x * x
18.687326613899483 * x * x
29.063070815540808 * x * x
42.29617403454247 * x * x
30.89577261400241 * x * x
17.614642954087408 * x * x
22.304857762343435 * x * x
31.758358029082757 * x * x
25.51751116250351 * x * x
19.806507825654965 * x * x
12.490134493037536 * x * x
3.1331377668453313 * x * x
7.078584100275977 * x * x
6.129125304273917 * x * x
9.338807305020604 * x * x
11.897620891789568 * x * x
14.80222296857336 * x * x
10.138266554458527 * x * x
33.5449624106738 * x * x
12.518680091795359 * x * x
15.699111731605681 * x * x
19.004405883248477 * x * x
6.623674399049357 * x * x
12.578473730184077 * x * x
23.409463709365934 * x * x
32.10840901119933 * x * x
13.054889906560257 * x * x
28.007215041113582 * x * x
14.533857996057142 * x * x
25.64376266337457 * x * x
14.138849820851632 * x * x
16.97671692032487 * x * x
14.389527273804667 * x * x
35.0069809377723 * x * x
18.254136098731728 * x * x
22.542655099646147 * x * x
31.10758943984547 * x * x
25.569518127918823 * x * x
4.409816471030261 * x * x
32.420405969074274 * x * x
22.166764303205095 * x * x
16.03095798762691 * x * x
8.170506302538385 * x * x
18.306431439829282 * x * x
12.832643894466184 * x * x
10.94794080470681 * x * x
5.904611256115446 * x * x
23.081829452210528 * x * x
21.008484794505108 * x * x
31.935336373856458 * x * x
41.303121204326246 * x * x
18.79313361878187 * x * x
20.454524204364958 * x * x
37.630117623043525 * x * x
23.337374145766567 * x * x
21.47607397344504 * x * x
25.650138706418176 * x * x
23.43346590512498 * x * x
18.66071036205387 * x * x
39.15571352410012 * x * x
25.08351591146442 * x * x
21.481610917303108 * x * x
21.782268701046302 * x * x
25.55969027447605 * x * x
27.921750626539133 * x * x
16.655838400671417 * x * x
34.3473809038897 * x * x
28.00208885480579 * x * x
36.81084448422682 * x * x
31.30769996832376 * x * x
21.807889699901327 * x * x
18.061951561666174 * x * x
23.549509194126113 * x * x
26.363962257308266 * x * x
6.9025000626407245 * x * x
25.73046892267869 * x * x
17.424021345489518 * x * x
43.94754874501236 * x * x
16.468492296652567 * x * x
45.2431865595427 * x * x
10.981962849650992 * x * x
17.56121751118049 * x * x
14.188883771277899 * x * x
24.43396066747075 * x * x
36.19605396697228 * x * x
34.70464694551249 * x * x
22.90281400172287 * x * x
45.14564885213004 * x * x
19.03444265907481 * x * x
19.538589792944165 * x * x
8.76886195577612 * x * x
32.95881690495352 * x * x
25.04502221740633 * x * x
27.953678707041817 * x * x
22.5116785931571 * x * x
30.817776879874977 * x * x
14.30339614664559 * x * x
12.276939357465139 * x * x
35.002849014413364 * x * x
45.30837978983797 * x * x
49.608404262593034 * x * x
36.80220120967632 * x * x
10.86520833423022 * x * x
46.36878253529646 * x * x
4.096448611052748 * x * x
41.10542668006747 * x * x
44.98079479786134 * x * x
21.709610596332464 * x * x
10.4399584287598 * x * x
43.393478725970716 * x * x
45.96330758464599 * x * x
32.734489188290326 * x * x
28.996550567383007 * x * x
39.51409483953797 * x * x
43.06838630403351 * x * x
22.324289551555903 * x * x
40.92832229506817 * x * x
33.5330884856687 * x * x
14.774337646620484 * x * x
45.71453871604161 * x * x
46.268070369163574 * x * x
45.17866373595245 * x * x
31.25854102470652 * x * x
46.449797024752506 * x * x
22.956910926279324 * x * x
3.3459774855786653 * x * x
41.86829610019561 * x * x
38.10644490776688 * x * x
41.94519094843547 * x * x
55.39198951960055 * x * x
37.064313402258755 * x * x
17.25366324109612 * x * x
20.382553170570713 * x * x
9.11496299165749 * x * x
37.53314035247383 * x * x
26.97739745093121 * x * x
6.682182081697169 * x * x
55.42971272066538 * x * x
37.23175307130776 * x * x
13.631422578907571 * x * x
20.285059026426875 * x * x
50.06011153112805 * x * x
42.38730927425863 * x * x
22.286360764142486 * x * x
23.42051508494391 * x * x
41.335051858705235 * x * x
30.043715560791522 * x * x
41.224419710339596 * x * x
29.90368143717336 * x * x
34.35253476583086 * x * x
29.60253845412197 * x * x
38.033168875617186 * x * x
18.34724022746394 * x * x
27.89443111629659 * x * x
27.022820488008705 * x * x
46.16056437597991 * x * x
47.606469411134924 * x * x
10.821531452212293 * x * x
39.72986037579821 * x * x
25.947811583963894 * x * x
3.2266047943143508 * x * x
17.887551434325793 * x * x
22.192257858457406 * x * x
12.451931771371221 * x * x
10.01219936249938 * x * x
26.96979427867432 * x * x
21.62712379146757 * x * x
22.30786687121748 * x * x
