2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt
14.767908875305254 * log(1.0 + 19.085536923187668x)
12.67988692384951 * log(1.0 + 19.085536923187668x)
10.985624302001327 * log(1.0 + 19.085536923187668x)
12.622323866493593 * log(1.0 + 19.085536923187668x)
12.308196578305802 * log(1.0 + 19.085536923187668x)
11.22137320865737 * log(1.0 + 19.085536923187668x)
8.207882277808766 * log(1.0 + 19.085536923187668x)
15.837523377883981 * log(1.0 + 19.085536923187668x)
6.9499157169697385 * log(1.0 + 19.085536923187668x)
12.113567704726584 * log(1.0 + 19.085536923187668x)
12.265297523831656 * log(1.0 + 19.085536923187668x)
11.610381327883744 * log(1.0 + 19.085536923187668x)
7.169989056901706 * log(1.0 + 19.085536923187668x)
13.909769175267508 * log(1.0 + 19.085536923187668x)
6.1424165435461715 * log(1.0 + 19.085536923187668x)
7.1404724506479775 * log(1.0 + 19.085536923187668x)
13.54377738968175 * log(1.0 + 19.085536923187668x)
4.9317155908720665 * log(1.0 + 19.085536923187668x)
16.579070280236632 * log(1.0 + 19.085536923187668x)
10.385110970475042 * log(1.0 + 19.085536923187668x)
5.478593876403394 * log(1.0 + 19.085536923187668x)
16.911550632814002 * log(1.0 + 19.085536923187668x)
8.093507030570278 * log(1.0 + 19.085536923187668x)
17.39247968861709 * log(1.0 + 19.085536923187668x)
2.3340264742826564 * log(1.0 + 19.085536923187668x)
16.471837876909365 * log(1.0 + 19.085536923187668x)
14.615459446355459 * log(1.0 + 19.085536923187668x)
13.068716011317804 * log(1.0 + 19.085536923187668x)
16.12986564016713 * log(1.0 + 19.085536923187668x)
10.386892472836054 * log(1.0 + 19.085536923187668x)
13.458659378118028 * log(1.0 + 19.085536923187668x)
5.501952861390149 * log(1.0 + 19.085536923187668x)
8.95902955775154 * log(1.0 + 19.085536923187668x)
12.797030212229165 * log(1.0 + 19.085536923187668x)
4.0364029723855115 * log(1.0 + 19.085536923187668x)
10.247345508352971 * log(1.0 + 19.085536923187668x)
5.918033005353518 * log(1.0 + 19.085536923187668x)
2.3973258747894755 * log(1.0 + 19.085536923187668x)
8.097188108406423 * log(1.0 + 19.085536923187668x)
11.089457852934494 * log(1.0 + 19.085536923187668x)
7.078947114178121 * log(1.0 + 19.085536923187668x)
9.736516557930786 * log(1.0 + 19.085536923187668x)
6.085178467641743 * log(1.0 + 19.085536923187668x)
10.544439972687519 * log(1.0 + 19.085536923187668x)
5.026635835738168 * log(1.0 + 19.085536923187668x)
9.91071826773634 * log(1.0 + 19.085536923187668x)
1.0150449355680604 * log(1.0 + 19.085536923187668x)
9.308347912468452 * log(1.0 + 19.085536923187668x)
4.581825025612635 * log(1.0 + 19.085536923187668x)
6.157473654356352 * log(1.0 + 19.085536923187668x)
4.708824894544883 * log(1.0 + 19.085536923187668x)
3.6113730437455893 * log(1.0 + 19.085536923187668x)
6.219058731238417 * log(1.0 + 19.085536923187668x)
9.013662009599647 * log(1.0 + 19.085536923187668x)
3.448844274882378 * log(1.0 + 19.085536923187668x)
1.0455040897431718 * log(1.0 + 19.085536923187668x)
5.859321835106978 * log(1.0 + 19.085536923187668x)
5.026300615558998 * log(1.0 + 19.085536923187668x)
10.262907799240182 * log(1.0 + 19.085536923187668x)
4.8037928068269595 * log(1.0 + 19.085536923187668x)
2.948605063649104 * log(1.0 + 19.085536923187668x)
9.784899768524676 * log(1.0 + 19.085536923187668x)
7.46470246847398 * log(1.0 + 19.085536923187668x)
11.158995114813713 * log(1.0 + 19.085536923187668x)
8.132354867356876 * log(1.0 + 19.085536923187668x)
8.99359671833186 * log(1.0 + 19.085536923187668x)
6.605688635375614 * log(1.0 + 19.085536923187668x)
5.849021569675031 * log(1.0 + 19.085536923187668x)
8.646325182537344 * log(1.0 + 19.085536923187668x)
3.15778432051448 * log(1.0 + 19.085536923187668x)
5.490256710565929 * log(1.0 + 19.085536923187668x)
2.7706845398563877 * log(1.0 + 19.085536923187668x)
10.455207009689113 * log(1.0 + 19.085536923187668x)
4.808524049937109 * log(1.0 + 19.085536923187668x)
4.816015720597497 * log(1.0 + 19.085536923187668x)
3.274729661295936 * log(1.0 + 19.085536923187668x)
11.682604855267217 * log(1.0 + 19.085536923187668x)
4.3481913366806415 * log(1.0 + 19.085536923187668x)
2.521006773030999 * log(1.0 + 19.085536923187668x)
5.184057013827235 * log(1.0 + 19.085536923187668x)
1.9842611293161345 * log(1.0 + 19.085536923187668x)
7.548693080818734 * log(1.0 + 19.085536923187668x)
4.1116954754930655 * log(1.0 + 19.085536923187668x)
8.833872460582542 * log(1.0 + 19.085536923187668x)
6.973807802480437 * log(1.0 + 19.085536923187668x)
9.119468853641981 * log(1.0 + 19.085536923187668x)
5.249930568637827 * log(1.0 + 19.085536923187668x)
3.6005543825624975 * log(1.0 + 19.085536923187668x)
6.944448009827937 * log(1.0 + 19.085536923187668x)
2.5918272703105036 * log(1.0 + 19.085536923187668x)
1.3446218453606642 * log(1.0 + 19.085536923187668x)
3.3349763039037046 * log(1.0 + 19.085536923187668x)
8.013604205767285 * log(1.0 + 19.085536923187668x)
5.084146952798361 * log(1.0 + 19.085536923187668x)
9.355474691816223 * log(1.0 + 19.085536923187668x)
6.3790677932321564 * log(1.0 + 19.085536923187668x)
6.282579798349841 * log(1.0 + 19.085536923187668x)
10.946938207408033 * log(1.0 + 19.085536923187668x)
4.622285861256549 * log(1.0 + 19.085536923187668x)
3.487676769449475 * log(1.0 + 19.085536923187668x)
7.721676542328726 * log(1.0 + 19.085536923187668x)
3.8690928299393192 * log(1.0 + 19.085536923187668x)
8.554401149967736 * log(1.0 + 19.085536923187668x)
5.505671542235361 * log(1.0 + 19.085536923187668x)
13.803426018557547 * log(1.0 + 19.085536923187668x)
8.705780968931006 * log(1.0 + 19.085536923187668x)
4.749764038656457 * log(1.0 + 19.085536923187668x)
0.13997717178288702 * log(1.0 + 19.085536923187668x)
8.4520064277251 * log(1.0 + 19.085536923187668x)
6.5792256985824835 * log(1.0 + 19.085536923187668x)
4.790453933173269 * log(1.0 + 19.085536923187668x)
7.740711269339805 * log(1.0 + 19.085536923187668x)
11.57858670218922 * log(1.0 + 19.085536923187668x)
2.939202466425194 * log(1.0 + 19.085536923187668x)
9.255489105427829 * log(1.0 + 19.085536923187668x)
6.966648424417367 * log(1.0 + 19.085536923187668x)
13.607604690780006 * log(1.0 + 19.085536923187668x)
6.603415738973726 * log(1.0 + 19.085536923187668x)
2.983983734011058 * log(1.0 + 19.085536923187668x)
5.091480041444911 * log(1.0 + 19.085536923187668x)
6.2798781279732845 * log(1.0 + 19.085536923187668x)
3.475711635097566 * log(1.0 + 19.085536923187668x)
3.1515978849450774 * log(1.0 + 19.085536923187668x)
4.805390206498416 * log(1.0 + 19.085536923187668x)
11.58055995280131 * log(1.0 + 19.085536923187668x)
5.717105645308028 * log(1.0 + 19.085536923187668x)
7.977977853139691 * log(1.0 + 19.085536923187668x)
3.2551979687048385 * log(1.0 + 19.085536923187668x)
7.100356371558223 * log(1.0 + 19.085536923187668x)
2.8787612262807136 * log(1.0 + 19.085536923187668x)
5.854706042048838 * log(1.0 + 19.085536923187668x)
7.805031796496252 * log(1.0 + 19.085536923187668x)
7.162451322035914 * log(1.0 + 19.085536923187668x)
0.34555920148719693 * log(1.0 + 19.085536923187668x)
12.20961438946208 * log(1.0 + 19.085536923187668x)
8.860502962074355 * log(1.0 + 19.085536923187668x)
11.067009355563728 * log(1.0 + 19.085536923187668x)
13.463781679280993 * log(1.0 + 19.085536923187668x)
3.2988770800839187 * log(1.0 + 19.085536923187668x)
4.211268091632364 * log(1.0 + 19.085536923187668x)
9.283713780655901 * log(1.0 + 19.085536923187668x)
5.1905429389436 * log(1.0 + 19.085536923187668x)
6.891840752142706 * log(1.0 + 19.085536923187668x)
3.807639075770323 * log(1.0 + 19.085536923187668x)
15.366639686572398 * log(1.0 + 19.085536923187668x)
13.5202598214565 * log(1.0 + 19.085536923187668x)
9.5553141172121 * log(1.0 + 19.085536923187668x)
4.750281430718179 * log(1.0 + 19.085536923187668x)
13.27361333446421 * log(1.0 + 19.085536923187668x)
10.770797023971456 * log(1.0 + 19.085536923187668x)
9.600983685874963 * log(1.0 + 19.085536923187668x)
9.447827646225422 * log(1.0 + 19.085536923187668x)
9.106795258747782 * log(1.0 + 19.085536923187668x)
7.714294727227428 * log(1.0 + 19.085536923187668x)
10.077149210305558 * log(1.0 + 19.085536923187668x)
11.12017341319138 * log(1.0 + 19.085536923187668x)
2.6014150362973845 * log(1.0 + 19.085536923187668x)
5.753747927915999 * log(1.0 + 19.085536923187668x)
11.685256929438772 * log(1.0 + 19.085536923187668x)
14.910244855812294 * log(1.0 + 19.085536923187668x)
11.661238986478898 * log(1.0 + 19.085536923187668x)
10.510466314844548 * log(1.0 + 19.085536923187668x)
8.22031375898172 * log(1.0 + 19.085536923187668x)
10.725171846356085 * log(1.0 + 19.085536923187668x)
9.579115016996111 * log(1.0 + 19.085536923187668x)
9.503731073529776 * log(1.0 + 19.085536923187668x)
5.104802184816086 * log(1.0 + 19.085536923187668x)
12.88283161416883 * log(1.0 + 19.085536923187668x)
4.336459891631722 * log(1.0 + 19.085536923187668x)
9.192744345551526 * log(1.0 + 19.085536923187668x)
9.159897047465286 * log(1.0 + 19.085536923187668x)
8.534062392813782 * log(1.0 + 19.085536923187668x)
5.103709381493534 * log(1.0 + 19.085536923187668x)
11.26058131593495 * log(1.0 + 19.085536923187668x)
3.940150494147739 * log(1.0 + 19.085536923187668x)
4.0572814828870625 * log(1.0 + 19.085536923187668x)
10.68903253958282 * log(1.0 + 19.085536923187668x)
3.5825689010078836 * log(1.0 + 19.085536923187668x)
13.67271412130402 * log(1.0 + 19.085536923187668x)
7.463760048956644 * log(1.0 + 19.085536923187668x)
2.3810790224884895 * log(1.0 + 19.085536923187668x)
13.867620328658047 * log(1.0 + 19.085536923187668x)
6.315440508645522 * log(1.0 + 19.085536923187668x)
14.511826932267333 * log(1.0 + 19.085536923187668x)
4.014244675554779 * log(1.0 + 19.085536923187668x)
13.721827361857315 * log(1.0 + 19.085536923187668x)
11.595599871559068 * log(1.0 + 19.085536923187668x)
9.990235015428953 * log(1.0 + 19.085536923187668x)
13.375276366718504 * log(1.0 + 19.085536923187668x)
7.619693252807365 * log(1.0 + 19.085536923187668x)
10.471107838247798 * log(1.0 + 19.085536923187668x)
2.39359617925644 * log(1.0 + 19.085536923187668x)
8.205563674309618 * log(1.0 + 19.085536923187668x)
9.713271298663676 * log(1.0 + 19.085536923187668x)
1.4321104602924681 * log(1.0 + 19.085536923187668x)
7.543644337608042 * log(1.0 + 19.085536923187668x)
13.467129584960437 * log(1.0 + 19.085536923187668x)
9.572559726502854 * log(1.0 + 19.085536923187668x)
10.310324599819499 * log(1.0 + 19.085536923187668x)
11.267113249725329 * log(1.0 + 19.085536923187668x)
6.9189458607793775 * log(1.0 + 19.085536923187668x)
15.626197766195164 * log(1.0 + 19.085536923187668x)
11.835028524264743 * log(1.0 + 19.085536923187668x)
16.84406270195696 * log(1.0 + 19.085536923187668x)
3.9721568745706084 * log(1.0 + 19.085536923187668x)
16.85037381105917 * log(1.0 + 19.085536923187668x)
9.076604808235617 * log(1.0 + 19.085536923187668x)
10.91851667295154 * log(1.0 + 19.085536923187668x)
12.766474612308132 * log(1.0 + 19.085536923187668x)
10.62951782792487 * log(1.0 + 19.085536923187668x)
7.437914146903501 * log(1.0 + 19.085536923187668x)
6.089649684203991 * log(1.0 + 19.085536923187668x)
14.330319026707544 * log(1.0 + 19.085536923187668x)
13.278728892536856 * log(1.0 + 19.085536923187668x)
10.269536209808338 * log(1.0 + 19.085536923187668x)
9.72657527632555 * log(1.0 + 19.085536923187668x)
2.82488107321881 * log(1.0 + 19.085536923187668x)
11.877613743888253 * log(1.0 + 19.085536923187668x)
11.842762915335776 * log(1.0 + 19.085536923187668x)
10.709739639624884 * log(1.0 + 19.085536923187668x)
11.629923309991668 * log(1.0 + 19.085536923187668x)
9.733997883780653 * log(1.0 + 19.085536923187668x)
15.346528934859377 * log(1.0 + 19.085536923187668x)
12.526997107854358 * log(1.0 + 19.085536923187668x)
15.64035197655398 * log(1.0 + 19.085536923187668x)
0.5186914285561525 * log(1.0 + 19.085536923187668x)
3.4558656901324833 * log(1.0 + 19.085536923187668x)
8.29337536150489 * log(1.0 + 19.085536923187668x)
0.4288105859146187 * log(1.0 + 19.085536923187668x)
5.879210723701106 * log(1.0 + 19.085536923187668x)
3.707934411968706 * log(1.0 + 19.085536923187668x)
11.439358967658519 * log(1.0 + 19.085536923187668x)
18.507054708836574 * log(1.0 + 19.085536923187668x)
5.535630934627175 * log(1.0 + 19.085536923187668x)
13.491923982301932 * log(1.0 + 19.085536923187668x)
6.026160643005685 * log(1.0 + 19.085536923187668x)
7.435871870279267 * log(1.0 + 19.085536923187668x)
2.8412747236244478 * log(1.0 + 19.085536923187668x)
7.125011333768303 * log(1.0 + 19.085536923187668x)
10.344533696428037 * log(1.0 + 19.085536923187668x)
8.15499883104109 * log(1.0 + 19.085536923187668x)
5.714724377544532 * log(1.0 + 19.085536923187668x)
3.260124507189721 * log(1.0 + 19.085536923187668x)
6.24615864763977 * log(1.0 + 19.085536923187668x)
9.27145089543449 * log(1.0 + 19.085536923187668x)
5.412312691044416 * log(1.0 + 19.085536923187668x)
3.687845126707361 * log(1.0 + 19.085536923187668x)
8.243157396444422 * log(1.0 + 19.085536923187668x)
0.7900702601330716 * log(1.0 + 19.085536923187668x)
4.5247679659190085 * log(1.0 + 19.085536923187668x)
5.8365946012640295 * log(1.0 + 19.085536923187668x)
6.374651174895809 * log(1.0 + 19.085536923187668x)
1.9361956988626263 * log(1.0 + 19.085536923187668x)
6.226858392574108 * log(1.0 + 19.085536923187668x)
6.797826420589728 * log(1.0 + 19.085536923187668x)
3.8147277129365684 * log(1.0 + 19.085536923187668x)
9.681468642486495 * log(1.0 + 19.085536923187668x)
7.637202598806799 * log(1.0 + 19.085536923187668x)
8.909366492031362 * log(1.0 + 19.085536923187668x)
2.879797222593327 * log(1.0 + 19.085536923187668x)
3.247761874149924 * log(1.0 + 19.085536923187668x)
9.559993024210426 * log(1.0 + 19.085536923187668x)
2.982583292095139 * log(1.0 + 19.085536923187668x)
9.696277032178596 * log(1.0 + 19.085536923187668x)
9.056762289629129 * log(1.0 + 19.085536923187668x)
12.813778792249972 * log(1.0 + 19.085536923187668x)
9.52757324548509 * log(1.0 + 19.085536923187668x)
6.108022399945664 * log(1.0 + 19.085536923187668x)
12.480872454833234 * log(1.0 + 19.085536923187668x)
7.59527150946701 * log(1.0 + 19.085536923187668x)
8.770191151208069 * log(1.0 + 19.085536923187668x)
3.485525332423743 * log(1.0 + 19.085536923187668x)
6.111130522463473 * log(1.0 + 19.085536923187668x)
7.246947521123474 * log(1.0 + 19.085536923187668x)
3.739980599601127 * log(1.0 + 19.085536923187668x)
7.778059105849518 * log(1.0 + 19.085536923187668x)
13.594013563091691 * log(1.0 + 19.085536923187668x)
6.36207448716151 * log(1.0 + 19.085536923187668x)
2.5690140468280567 * log(1.0 + 19.085536923187668x)
3.793325669358205 * log(1.0 + 19.085536923187668x)
1.0560763415155832 * log(1.0 + 19.085536923187668x)
8.741243948749524 * log(1.0 + 19.085536923187668x)
5.813084862805681 * log(1.0 + 19.085536923187668x)
10.078486633391021 * log(1.0 + 19.085536923187668x)
7.711079200829679 * log(1.0 + 19.085536923187668x)
10.596666552503198 * log(1.0 + 19.085536923187668x)
7.164589166756095 * log(1.0 + 19.085536923187668x)
3.0099645028472524 * log(1.0 + 19.085536923187668x)
8.96308900469763 * log(1.0 + 19.085536923187668x)
4.182647942797548 * log(1.0 + 19.085536923187668x)
3.032798679169234 * log(1.0 + 19.085536923187668x)
4.600120196295488 * log(1.0 + 19.085536923187668x)
9.965475476012783 * log(1.0 + 19.085536923187668x)
5.851370228356259 * log(1.0 + 19.085536923187668x)
11.102860289080354 * log(1.0 + 19.085536923187668x)
8.297844287041512 * log(1.0 + 19.085536923187668x)
6.647126747220292 * log(1.0 + 19.085536923187668x)
12.750484477433409 * log(1.0 + 19.085536923187668x)
3.95185372977935 * log(1.0 + 19.085536923187668x)
5.426277150484592 * log(1.0 + 19.085536923187668x)
9.728089878199112 * log(1.0 + 19.085536923187668x)
2.244527239079183 * log(1.0 + 19.085536923187668x)
10.40874644277826 * log(1.0 + 19.085536923187668x)
4.697589878528483 * log(1.0 + 19.085536923187668x)
15.748593930385356 * log(1.0 + 19.085536923187668x)
8.427210996768752 * log(1.0 + 19.085536923187668x)
4.586687703302642 * log(1.0 + 19.085536923187668x)
2.1662880129139053 * log(1.0 + 19.085536923187668x)
8.23727656973209 * log(1.0 + 19.085536923187668x)
7.798182228990201 * log(1.0 + 19.085536923187668x)
5.1393768063994205 * log(1.0 + 19.085536923187668x)
9.733931253524927 * log(1.0 + 19.085536923187668x)
13.340924876349616 * log(1.0 + 19.085536923187668x)
3.7151774093774272 * log(1.0 + 19.085536923187668x)
11.290048081847152 * log(1.0 + 19.085536923187668x)
8.193906666338814 * log(1.0 + 19.085536923187668x)
3.8687420921312374 * log(1.0 + 19.085536923187668x)
3.6219687543950934 * log(1.0 + 19.085536923187668x)
9.709859019658643 * log(1.0 + 19.085536923187668x)
12.888683546141955 * log(1.0 + 19.085536923187668x)
9.389086579973053 * log(1.0 + 19.085536923187668x)
9.62545459350674 * log(1.0 + 19.085536923187668x)
6.666841512069059 * log(1.0 + 19.085536923187668x)
10.12127458732963 * log(1.0 + 19.085536923187668x)
7.473122773155953 * log(1.0 + 19.085536923187668x)
9.146286737980258 * log(1.0 + 19.085536923187668x)
2.7884638670737663 * log(1.0 + 19.085536923187668x)
10.927466541848945 * log(1.0 + 19.085536923187668x)
3.4667541628525496 * log(1.0 + 19.085536923187668x)
7.350152668419745 * log(1.0 + 19.085536923187668x)
6.90169928533417 * log(1.0 + 19.085536923187668x)
6.194718280259952 * log(1.0 + 19.085536923187668x)
4.854457879224425 * log(1.0 + 19.085536923187668x)
9.76974612473723 * log(1.0 + 19.085536923187668x)
2.983936146422139 * log(1.0 + 19.085536923187668x)
1.7179820234694991 * log(1.0 + 19.085536923187668x)
8.467794480258169 * log(1.0 + 19.085536923187668x)
3.7414983519928824 * log(1.0 + 19.085536923187668x)
11.784056465591716 * log(1.0 + 19.085536923187668x)
5.674497868675108 * log(1.0 + 19.085536923187668x)
0.7181987205579444 * log(1.0 + 19.085536923187668x)
11.751991095741714 * log(1.0 + 19.085536923187668x)
6.190033759132331 * log(1.0 + 19.085536923187668x)
12.652464196396677 * log(1.0 + 19.085536923187668x)
5.892144305982865 * log(1.0 + 19.085536923187668x)
11.559144282673428 * log(1.0 + 19.085536923187668x)
9.268262816931554 * log(1.0 + 19.085536923187668x)
7.820544848691719 * log(1.0 + 19.085536923187668x)
11.21131348654759 * log(1.0 + 19.085536923187668x)
5.516712463851504 * log(1.0 + 19.085536923187668x)
8.161106575451155 * log(1.0 + 19.085536923187668x)
0.4391748189656162 * log(1.0 + 19.085536923187668x)
8.784319623604066 * log(1.0 + 19.085536923187668x)
7.375468952923566 * log(1.0 + 19.085536923187668x)
2.269174316513778 * log(1.0 + 19.085536923187668x)
5.506916813840426 * log(1.0 + 19.085536923187668x)
8.88115859797231 * log(1.0 + 19.085536923187668x)
9.45846659715066 * log(1.0 + 19.085536923187668x)
13.278467504800192 * log(1.0 + 19.085536923187668x)
16.282696957844312 * log(1.0 + 19.085536923187668x)
14.881631989074327 * log(1.0 + 19.085536923187668x)
8.688827079357745 * log(1.0 + 19.085536923187668x)
9.198489276009706 * log(1.0 + 19.085536923187668x)
8.012679271300113 * log(1.0 + 19.085536923187668x)
15.345856527899398 * log(1.0 + 19.085536923187668x)
6.485442446378943 * log(1.0 + 19.085536923187668x)
9.810260447277674 * log(1.0 + 19.085536923187668x)
14.202292708358728 * log(1.0 + 19.085536923187668x)
6.231594153103458 * log(1.0 + 19.085536923187668x)
10.798525963823181 * log(1.0 + 19.085536923187668x)
12.61648560679256 * log(1.0 + 19.085536923187668x)
13.021508870082528 * log(1.0 + 19.085536923187668x)
4.916157906490301 * log(1.0 + 19.085536923187668x)
11.136216279923289 * log(1.0 + 19.085536923187668x)
10.59962400315395 * log(1.0 + 19.085536923187668x)
9.289247985855868 * log(1.0 + 19.085536923187668x)
16.074935008187335 * log(1.0 + 19.085536923187668x)
10.260926798914001 * log(1.0 + 19.085536923187668x)
14.594378260621466 * log(1.0 + 19.085536923187668x)
9.444690213641056 * log(1.0 + 19.085536923187668x)
7.5087293395752015 * log(1.0 + 19.085536923187668x)
15.835927635107955 * log(1.0 + 19.085536923187668x)
4.580040015391506 * log(1.0 + 19.085536923187668x)
15.200665259307828 * log(1.0 + 19.085536923187668x)
8.864125456936348 * log(1.0 + 19.085536923187668x)
19.238256912853835 * log(1.0 + 19.085536923187668x)
16.229393219430403 * log(1.0 + 19.085536923187668x)
12.787185025007133 * log(1.0 + 19.085536923187668x)
18.894466670445986 * log(1.0 + 19.085536923187668x)
13.445276600032692 * log(1.0 + 19.085536923187668x)
15.369181364487163 * log(1.0 + 19.085536923187668x)
7.762049901060865 * log(1.0 + 19.085536923187668x)
3.043418537976614 * log(1.0 + 19.085536923187668x)
13.980535852364916 * log(1.0 + 19.085536923187668x)
5.869116342572742 * log(1.0 + 19.085536923187668x)
13.496789474377282 * log(1.0 + 19.085536923187668x)
3.904846505498744 * log(1.0 + 19.085536923187668x)
7.273551994895951 * log(1.0 + 19.085536923187668x)
12.824893773594567 * log(1.0 + 19.085536923187668x)
16.061352047939618 * log(1.0 + 19.085536923187668x)
13.256354443244438 * log(1.0 + 19.085536923187668x)
10.547040444347369 * log(1.0 + 19.085536923187668x)
9.014566772908404 * log(1.0 + 19.085536923187668x)
10.48878511655399 * log(1.0 + 19.085536923187668x)
11.698077108828272 * log(1.0 + 19.085536923187668x)
9.098464328228362 * log(1.0 + 19.085536923187668x)
6.906515569260608 * log(1.0 + 19.085536923187668x)
13.975099185908979 * log(1.0 + 19.085536923187668x)
4.972636917090334 * log(1.0 + 19.085536923187668x)
10.242607517335122 * log(1.0 + 19.085536923187668x)
10.758172540470015 * log(1.0 + 19.085536923187668x)
10.389784715260651 * log(1.0 + 19.085536923187668x)
5.046877559714296 * log(1.0 + 19.085536923187668x)
11.866117375104453 * log(1.0 + 19.085536923187668x)
6.035908608145821 * log(1.0 + 19.085536923187668x)
5.965980771937584 * log(1.0 + 19.085536923187668x)
12.759947050952976 * log(1.0 + 19.085536923187668x)
5.376242373034081 * log(1.0 + 19.085536923187668x)
14.668211414315971 * log(1.0 + 19.085536923187668x)
8.533484282525581 * log(1.0 + 19.085536923187668x)
4.096087303954524 * log(1.0 + 19.085536923187668x)
15.166219095574531 * log(1.0 + 19.085536923187668x)
5.958130933758379 * log(1.0 + 19.085536923187668x)
15.458078216548133 * log(1.0 + 19.085536923187668x)
4.1692950968546025 * log(1.0 + 19.085536923187668x)
15.825267510936433 * log(1.0 + 19.085536923187668x)
13.531578135656005 * log(1.0 + 19.085536923187668x)
11.427313407273642 * log(1.0 + 19.085536923187668x)
15.47795798387363 * log(1.0 + 19.085536923187668x)
9.735743112876898 * log(1.0 + 19.085536923187668x)
12.450099882105695 * log(1.0 + 19.085536923187668x)
4.216713982009621 * log(1.0 + 19.085536923187668x)
7.030874216349777 * log(1.0 + 19.085536923187668x)
11.538323771091235 * log(1.0 + 19.085536923187668x)
2.31234176206126 * log(1.0 + 19.085536923187668x)
9.674494924762703 * log(1.0 + 19.085536923187668x)
16.07044315598703 * log(1.0 + 19.085536923187668x)
8.607460174065261 * log(1.0 + 19.085536923187668x)
2.516456878736385 * log(1.0 + 19.085536923187668x)
0.8157886841799634 * log(1.0 + 19.085536923187668x)
4.596763934080055 * log(1.0 + 19.085536923187668x)
7.727770915163575 * log(1.0 + 19.085536923187668x)
6.426772352520808 * log(1.0 + 19.085536923187668x)
9.025175018660033 * log(1.0 + 19.085536923187668x)
11.228511653012726 * log(1.0 + 19.085536923187668x)
10.005600024742817 * log(1.0 + 19.085536923187668x)
9.735282197766841 * log(1.0 + 19.085536923187668x)
1.3337694300901244 * log(1.0 + 19.085536923187668x)
10.363787103855882 * log(1.0 + 19.085536923187668x)
5.06598007820238 * log(1.0 + 19.085536923187668x)
5.995357425672772 * log(1.0 + 19.085536923187668x)
7.8906339490520265 * log(1.0 + 19.085536923187668x)
10.883336313339667 * log(1.0 + 19.085536923187668x)
4.619434508549921 * log(1.0 + 19.085536923187668x)
13.957553820217155 * log(1.0 + 19.085536923187668x)
10.830742657564413 * log(1.0 + 19.085536923187668x)
10.187886134676372 * log(1.0 + 19.085536923187668x)
15.494803414496062 * log(1.0 + 19.085536923187668x)
1.0443207379874784 * log(1.0 + 19.085536923187668x)
6.78451451888877 * log(1.0 + 19.085536923187668x)
11.882061998801516 * log(1.0 + 19.085536923187668x)
1.5874841640073296 * log(1.0 + 19.085536923187668x)
10.892922860829898 * log(1.0 + 19.085536923187668x)
1.291604268417927 * log(1.0 + 19.085536923187668x)
18.09064444757189 * log(1.0 + 19.085536923187668x)
11.794897041055988 * log(1.0 + 19.085536923187668x)
8.081992673550486 * log(1.0 + 19.085536923187668x)
4.709497358362768 * log(1.0 + 19.085536923187668x)
11.636775941889232 * log(1.0 + 19.085536923187668x)
11.15138459279572 * log(1.0 + 19.085536923187668x)
8.680466160308692 * log(1.0 + 19.085536923187668x)
11.961424818929332 * log(1.0 + 19.085536923187668x)
13.347506199239907 * log(1.0 + 19.085536923187668x)
7.171545278292005 * log(1.0 + 19.085536923187668x)
13.13232010394182 * log(1.0 + 19.085536923187668x)
11.54504236913449 * log(1.0 + 19.085536923187668x)
6.424688877695733 * log(1.0 + 19.085536923187668x)
3.638873334631023 * log(1.0 + 19.085536923187668x)
8.655493107355962 * log(1.0 + 19.085536923187668x)
11.429963087968813 * log(1.0 + 19.085536923187668x)
7.024521615197149 * log(1.0 + 19.085536923187668x)
11.038527032297862 * log(1.0 + 19.085536923187668x)
7.255218052410345 * log(1.0 + 19.085536923187668x)
11.916000113519624 * log(1.0 + 19.085536923187668x)
3.608119328886137 * log(1.0 + 19.085536923187668x)
11.354527863209299 * log(1.0 + 19.085536923187668x)
2.390819516196882 * log(1.0 + 19.085536923187668x)
9.825206836891219 * log(1.0 + 19.085536923187668x)
6.098096262297912 * log(1.0 + 19.085536923187668x)
7.05519786425479 * log(1.0 + 19.085536923187668x)
4.943224054900269 * log(1.0 + 19.085536923187668x)
3.2990255923446554 * log(1.0 + 19.085536923187668x)
7.735852444021385 * log(1.0 + 19.085536923187668x)
10.022494187481994 * log(1.0 + 19.085536923187668x)
3.4340718352708737 * log(1.0 + 19.085536923187668x)
2.4920159109072504 * log(1.0 + 19.085536923187668x)
4.6368067304212355 * log(1.0 + 19.085536923187668x)
5.164509147217359 * log(1.0 + 19.085536923187668x)
10.824029134816799 * log(1.0 + 19.085536923187668x)
5.929799951111053 * log(1.0 + 19.085536923187668x)
4.300510876013371 * log(1.0 + 19.085536923187668x)
10.011843524433287 * log(1.0 + 19.085536923187668x)
8.976225676155023 * log(1.0 + 19.085536923187668x)
11.720079517081784 * log(1.0 + 19.085536923187668x)
8.672605817630116 * log(1.0 + 19.085536923187668x)
7.690809832491091 * log(1.0 + 19.085536923187668x)
5.795303167263245 * log(1.0 + 19.085536923187668x)
