2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt
14.281605987175594 * log(1.0 + 19.085536923187668x)
4.392488947534356 * log(1.0 + 19.085536923187668x)
6.209137156619985 * log(1.0 + 19.085536923187668x)
12.930946897696414 * log(1.0 + 19.085536923187668x)
5.862147881450707 * log(1.0 + 19.085536923187668x)
12.641838004373795 * log(1.0 + 19.085536923187668x)
14.742329709635362 * log(1.0 + 19.085536923187668x)
10.280249412702787 * log(1.0 + 19.085536923187668x)
3.672656115994714 * log(1.0 + 19.085536923187668x)
4.675382357313066 * log(1.0 + 19.085536923187668x)
1.5947116105274286 * log(1.0 + 19.085536923187668x)
7.5632646184283105 * log(1.0 + 19.085536923187668x)
4.352200759965535 * log(1.0 + 19.085536923187668x)
3.104414209437595 * log(1.0 + 19.085536923187668x)
14.074395580612 * log(1.0 + 19.085536923187668x)
9.169361104892795 * log(1.0 + 19.085536923187668x)
8.527399600077878 * log(1.0 + 19.085536923187668x)
5.6047606417395714 * log(1.0 + 19.085536923187668x)
5.804785776224772 * log(1.0 + 19.085536923187668x)
4.513364928139777 * log(1.0 + 19.085536923187668x)
4.953080612246879 * log(1.0 + 19.085536923187668x)
3.910843265782317 * log(1.0 + 19.085536923187668x)
5.368877998742694 * log(1.0 + 19.085536923187668x)
0.8784168841977612 * log(1.0 + 19.085536923187668x)
2.9918297209581817 * log(1.0 + 19.085536923187668x)
12.512271815249905 * log(1.0 + 19.085536923187668x)
6.353280113430679 * log(1.0 + 19.085536923187668x)
11.167202619958404 * log(1.0 + 19.085536923187668x)
2.5342291078325068 * log(1.0 + 19.085536923187668x)
5.573631622873289 * log(1.0 + 19.085536923187668x)
10.165167270002577 * log(1.0 + 19.085536923187668x)
6.690565192713266 * log(1.0 + 19.085536923187668x)
11.584368288765234 * log(1.0 + 19.085536923187668x)
1.9684180807396343 * log(1.0 + 19.085536923187668x)
8.794571022587055 * log(1.0 + 19.085536923187668x)
1.6242512891155914 * log(1.0 + 19.085536923187668x)
9.800668623860991 * log(1.0 + 19.085536923187668x)
1.4991033370218603 * log(1.0 + 19.085536923187668x)
7.3746029178705905 * log(1.0 + 19.085536923187668x)
6.571996650291001 * log(1.0 + 19.085536923187668x)
12.269442104646116 * log(1.0 + 19.085536923187668x)
4.789601989309601 * log(1.0 + 19.085536923187668x)
6.874424879949916 * log(1.0 + 19.085536923187668x)
13.06312730513828 * log(1.0 + 19.085536923187668x)
6.779147947017919 * log(1.0 + 19.085536923187668x)
8.370183415301028 * log(1.0 + 19.085536923187668x)
10.88449937343916 * log(1.0 + 19.085536923187668x)
14.389540451890442 * log(1.0 + 19.085536923187668x)
15.280616979175397 * log(1.0 + 19.085536923187668x)
12.612076845748122 * log(1.0 + 19.085536923187668x)
11.83718971825912 * log(1.0 + 19.085536923187668x)
13.218773251014321 * log(1.0 + 19.085536923187668x)
10.527884629604417 * log(1.0 + 19.085536923187668x)
12.202772812144493 * log(1.0 + 19.085536923187668x)
12.15756965873009 * log(1.0 + 19.085536923187668x)
2.484946349478395 * log(1.0 + 19.085536923187668x)
13.581431112577263 * log(1.0 + 19.085536923187668x)
15.026584904304206 * log(1.0 + 19.085536923187668x)
14.740426245201627 * log(1.0 + 19.085536923187668x)
8.896399197890334 * log(1.0 + 19.085536923187668x)
14.788971552256042 * log(1.0 + 19.085536923187668x)
6.3158496409424565 * log(1.0 + 19.085536923187668x)
8.149058696979816 * log(1.0 + 19.085536923187668x)
14.952877754533047 * log(1.0 + 19.085536923187668x)
6.335149698406561 * log(1.0 + 19.085536923187668x)
14.61695264238193 * log(1.0 + 19.085536923187668x)
15.381286272455734 * log(1.0 + 19.085536923187668x)
12.10833509572011 * log(1.0 + 19.085536923187668x)
5.658555794842183 * log(1.0 + 19.085536923187668x)
6.453336130956862 * log(1.0 + 19.085536923187668x)
2.58663739297215 * log(1.0 + 19.085536923187668x)
9.054798322075053 * log(1.0 + 19.085536923187668x)
6.617656126227447 * log(1.0 + 19.085536923187668x)
1.0863283577764424 * log(1.0 + 19.085536923187668x)
15.226536615711325 * log(1.0 + 19.085536923187668x)
15.562410167410432 * log(1.0 + 19.085536923187668x)
3.4609722830571825 * log(1.0 + 19.085536923187668x)
3.703457618562892 * log(1.0 + 19.085536923187668x)
14.712662035527815 * log(1.0 + 19.085536923187668x)
13.114423820423546 * log(1.0 + 19.085536923187668x)
4.2526366998893925 * log(1.0 + 19.085536923187668x)
5.030363040229899 * log(1.0 + 19.085536923187668x)
13.045392912553465 * log(1.0 + 19.085536923187668x)
8.439890602378602 * log(1.0 + 19.085536923187668x)
11.513672035779777 * log(1.0 + 19.085536923187668x)
15.35169420807553 * log(1.0 + 19.085536923187668x)
2.5730714603891984 * log(1.0 + 19.085536923187668x)
2.301099596711205 * log(1.0 + 19.085536923187668x)
7.54874586052899 * log(1.0 + 19.085536923187668x)
6.395302881314301 * log(1.0 + 19.085536923187668x)
1.2623160456439537 * log(1.0 + 19.085536923187668x)
10.203460216861837 * log(1.0 + 19.085536923187668x)
17.541763597208224 * log(1.0 + 19.085536923187668x)
9.739390576622576 * log(1.0 + 19.085536923187668x)
7.953888346418888 * log(1.0 + 19.085536923187668x)
9.17480056427034 * log(1.0 + 19.085536923187668x)
1.16497106968898 * log(1.0 + 19.085536923187668x)
7.621411460825019 * log(1.0 + 19.085536923187668x)
10.789176252616842 * log(1.0 + 19.085536923187668x)
9.667889333440815 * log(1.0 + 19.085536923187668x)
15.193675684958777 * log(1.0 + 19.085536923187668x)
6.972650216818368 * log(1.0 + 19.085536923187668x)
11.64048436754811 * log(1.0 + 19.085536923187668x)
13.662648890070523 * log(1.0 + 19.085536923187668x)
3.0829674562108593 * log(1.0 + 19.085536923187668x)
2.7268899242710205 * log(1.0 + 19.085536923187668x)
15.855062971797702 * log(1.0 + 19.085536923187668x)
16.271615218339218 * log(1.0 + 19.085536923187668x)
9.572009959620464 * log(1.0 + 19.085536923187668x)
7.942457038636507 * log(1.0 + 19.085536923187668x)
14.232334747471993 * log(1.0 + 19.085536923187668x)
14.488874267153664 * log(1.0 + 19.085536923187668x)
6.281290462032481 * log(1.0 + 19.085536923187668x)
11.346296803696804 * log(1.0 + 19.085536923187668x)
8.876249139236082 * log(1.0 + 19.085536923187668x)
7.423322837531797 * log(1.0 + 19.085536923187668x)
16.304041425432295 * log(1.0 + 19.085536923187668x)
20.02329686303049 * log(1.0 + 19.085536923187668x)
14.143097644152355 * log(1.0 + 19.085536923187668x)
11.974903723509165 * log(1.0 + 19.085536923187668x)
19.315703796531235 * log(1.0 + 19.085536923187668x)
8.374657018797832 * log(1.0 + 19.085536923187668x)
1.6968525696421055 * log(1.0 + 19.085536923187668x)
12.84757066706733 * log(1.0 + 19.085536923187668x)
12.230136426940303 * log(1.0 + 19.085536923187668x)
12.903045699008123 * log(1.0 + 19.085536923187668x)
19.433276021917905 * log(1.0 + 19.085536923187668x)
11.896260243676865 * log(1.0 + 19.085536923187668x)
8.013932167529797 * log(1.0 + 19.085536923187668x)
8.93159818876426 * log(1.0 + 19.085536923187668x)
7.26483828485823 * log(1.0 + 19.085536923187668x)
11.318931218013901 * log(1.0 + 19.085536923187668x)
6.768106255585291 * log(1.0 + 19.085536923187668x)
10.76596220218073 * log(1.0 + 19.085536923187668x)
17.463715833471557 * log(1.0 + 19.085536923187668x)
10.37155887803702 * log(1.0 + 19.085536923187668x)
11.926195125902625 * log(1.0 + 19.085536923187668x)
15.892050262010793 * log(1.0 + 19.085536923187668x)
17.383644221664827 * log(1.0 + 19.085536923187668x)
14.712150723725102 * log(1.0 + 19.085536923187668x)
13.366628517826413 * log(1.0 + 19.085536923187668x)
14.859823263945268 * log(1.0 + 19.085536923187668x)
12.6325664393798 * log(1.0 + 19.085536923187668x)
14.123836834519674 * log(1.0 + 19.085536923187668x)
14.227586568954218 * log(1.0 + 19.085536923187668x)
4.183255396615831 * log(1.0 + 19.085536923187668x)
14.97053302988872 * log(1.0 + 19.085536923187668x)
15.847922028120811 * log(1.0 + 19.085536923187668x)
16.562093841582847 * log(1.0 + 19.085536923187668x)
10.499679273133024 * log(1.0 + 19.085536923187668x)
15.740115914269678 * log(1.0 + 19.085536923187668x)
8.294523861143851 * log(1.0 + 19.085536923187668x)
9.910796661901307 * log(1.0 + 19.085536923187668x)
16.90632345775884 * log(1.0 + 19.085536923187668x)
7.57568381217516 * log(1.0 + 19.085536923187668x)
16.546367301204768 * log(1.0 + 19.085536923187668x)
16.422587448799188 * log(1.0 + 19.085536923187668x)
13.97229424519093 * log(1.0 + 19.085536923187668x)
7.670998008151632 * log(1.0 + 19.085536923187668x)
8.372532546753753 * log(1.0 + 19.085536923187668x)
4.360251156548102 * log(1.0 + 19.085536923187668x)
10.776697603829986 * log(1.0 + 19.085536923187668x)
8.704457100285989 * log(1.0 + 19.085536923187668x)
1.9135223074914596 * log(1.0 + 19.085536923187668x)
16.638992097022385 * log(1.0 + 19.085536923187668x)
6.105599218350863 * log(1.0 + 19.085536923187668x)
9.82543996415474 * log(1.0 + 19.085536923187668x)
8.285824513141328 * log(1.0 + 19.085536923187668x)
4.632589004767021 * log(1.0 + 19.085536923187668x)
2.1832020147404037 * log(1.0 + 19.085536923187668x)
6.867157319101703 * log(1.0 + 19.085536923187668x)
6.4753448395781135 * log(1.0 + 19.085536923187668x)
2.250245743879487 * log(1.0 + 19.085536923187668x)
2.9838810086595267 * log(1.0 + 19.085536923187668x)
0.969671270391117 * log(1.0 + 19.085536923187668x)
10.237176521835229 * log(1.0 + 19.085536923187668x)
8.709495557054105 * log(1.0 + 19.085536923187668x)
13.230321534377836 * log(1.0 + 19.085536923187668x)
5.658608501508887 * log(1.0 + 19.085536923187668x)
6.023196274466053 * log(1.0 + 19.085536923187668x)
12.314548493379348 * log(1.0 + 19.085536923187668x)
5.13788494169758 * log(1.0 + 19.085536923187668x)
8.536510583734513 * log(1.0 + 19.085536923187668x)
4.501625291809924 * log(1.0 + 19.085536923187668x)
8.51895976992821 * log(1.0 + 19.085536923187668x)
4.4610860905814365 * log(1.0 + 19.085536923187668x)
12.137438702163024 * log(1.0 + 19.085536923187668x)
3.687885983538571 * log(1.0 + 19.085536923187668x)
5.650174582354146 * log(1.0 + 19.085536923187668x)
5.283579998021716 * log(1.0 + 19.085536923187668x)
9.98599101705979 * log(1.0 + 19.085536923187668x)
5.098058087645438 * log(1.0 + 19.085536923187668x)
4.62174426636339 * log(1.0 + 19.085536923187668x)
11.499876813396353 * log(1.0 + 19.085536923187668x)
9.499366080076951 * log(1.0 + 19.085536923187668x)
2.7617568721723793 * log(1.0 + 19.085536923187668x)
10.475282535439781 * log(1.0 + 19.085536923187668x)
11.414612637101216 * log(1.0 + 19.085536923187668x)
8.691235467756943 * log(1.0 + 19.085536923187668x)
6.081917222960366 * log(1.0 + 19.085536923187668x)
9.149489599643983 * log(1.0 + 19.085536923187668x)
9.730193395345461 * log(1.0 + 19.085536923187668x)
3.925778930486436 * log(1.0 + 19.085536923187668x)
7.2045780491919444 * log(1.0 + 19.085536923187668x)
5.969898080363774 * log(1.0 + 19.085536923187668x)
5.215213616443271 * log(1.0 + 19.085536923187668x)
11.234142302189069 * log(1.0 + 19.085536923187668x)
14.680044386536524 * log(1.0 + 19.085536923187668x)
10.095499809436808 * log(1.0 + 19.085536923187668x)
6.657927734829367 * log(1.0 + 19.085536923187668x)
14.011661796264017 * log(1.0 + 19.085536923187668x)
2.9869788143530784 * log(1.0 + 19.085536923187668x)
4.50600131460225 * log(1.0 + 19.085536923187668x)
9.499441613280867 * log(1.0 + 19.085536923187668x)
6.959575207231752 * log(1.0 + 19.085536923187668x)
9.337945021665034 * log(1.0 + 19.085536923187668x)
14.19460550001903 * log(1.0 + 19.085536923187668x)
7.506499941229797 * log(1.0 + 19.085536923187668x)
2.682387772839809 * log(1.0 + 19.085536923187668x)
3.5436752001743907 * log(1.0 + 19.085536923187668x)
4.963808768965996 * log(1.0 + 19.085536923187668x)
6.089264893150659 * log(1.0 + 19.085536923187668x)
1.400892239467533 * log(1.0 + 19.085536923187668x)
7.2399195044409845 * log(1.0 + 19.085536923187668x)
12.554073958144365 * log(1.0 + 19.085536923187668x)
6.925232151769818 * log(1.0 + 19.085536923187668x)
8.460817259051424 * log(1.0 + 19.085536923187668x)
11.438034589363918 * log(1.0 + 19.085536923187668x)
12.684969978360742 * log(1.0 + 19.085536923187668x)
9.988252338484672 * log(1.0 + 19.085536923187668x)
8.884227673716817 * log(1.0 + 19.085536923187668x)
10.184799688909097 * log(1.0 + 19.085536923187668x)
8.046432002692825 * log(1.0 + 19.085536923187668x)
9.137323874510203 * log(1.0 + 19.085536923187668x)
9.335111751242167 * log(1.0 + 19.085536923187668x)
3.6444031858576875 * log(1.0 + 19.085536923187668x)
10.727964503209803 * log(1.0 + 19.085536923187668x)
12.758126385603951 * log(1.0 + 19.085536923187668x)
11.652058478881692 * log(1.0 + 19.085536923187668x)
5.918931016403774 * log(1.0 + 19.085536923187668x)
12.372080071252851 * log(1.0 + 19.085536923187668x)
3.3031640161443416 * log(1.0 + 19.085536923187668x)
7.617383020096372 * log(1.0 + 19.085536923187668x)
11.910092679857748 * log(1.0 + 19.085536923187668x)
3.9364334372863823 * log(1.0 + 19.085536923187668x)
11.557317803650156 * log(1.0 + 19.085536923187668x)
12.852877223496813 * log(1.0 + 19.085536923187668x)
9.023008756176024 * log(1.0 + 19.085536923187668x)
2.7188620836996384 * log(1.0 + 19.085536923187668x)
3.381377060595701 * log(1.0 + 19.085536923187668x)
3.5036256086011868 * log(1.0 + 19.085536923187668x)
5.998037771128406 * log(1.0 + 19.085536923187668x)
3.979938702253262 * log(1.0 + 19.085536923187668x)
3.1486554608148665 * log(1.0 + 19.085536923187668x)
12.339190429577968 * log(1.0 + 19.085536923187668x)
11.474774742835088 * log(1.0 + 19.085536923187668x)
2.1489857315115684 * log(1.0 + 19.085536923187668x)
6.52054536971522 * log(1.0 + 19.085536923187668x)
13.498872411573528 * log(1.0 + 19.085536923187668x)
11.166203307717813 * log(1.0 + 19.085536923187668x)
4.344321593601436 * log(1.0 + 19.085536923187668x)
6.132219340381995 * log(1.0 + 19.085536923187668x)
10.198434571117984 * log(1.0 + 19.085536923187668x)
7.5572226449822315 * log(1.0 + 19.085536923187668x)
9.771228031181847 * log(1.0 + 19.085536923187668x)
9.972334868026758 * log(1.0 + 19.085536923187668x)
5.353882669590903 * log(1.0 + 19.085536923187668x)
6.4232347753554775 * log(1.0 + 19.085536923187668x)
