2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt
37.32169063943168 * x * x
5.770864241712956 * x * x
12.484630055996059 * x * x
4.68074534282698 * x * x
55.08690479292107 * x * x
10.777912228557678 * x * x
25.020143559490847 * x * x
28.121067711702487 * x * x
27.775990280313817 * x * x
56.135884738376404 * x * x
53.012232994266576 * x * x
45.05891692315281 * x * x
6.499245606674554 * x * x
30.103996051137276 * x * x
30.62673707154957 * x * x
44.538437279050044 * x * x
12.887405616400436 * x * x
53.484141542788066 * x * x
45.64139647980653 * x * x
27.093256214848644 * x * x
38.01154870812379 * x * x
40.261402757238045 * x * x
3.415732920014105 * x * x
51.06853590946948 * x * x
17.556435772917144 * x * x
10.690873598820987 * x * x
24.128812132915105 * x * x
47.90951372766883 * x * x
34.14027669673379 * x * x
45.15569504974714 * x * x
7.210270424590724 * x * x
18.959914520073127 * x * x
40.231765350897824 * x * x
51.63854692721076 * x * x
11.230606045363285 * x * x
31.21527227915715 * x * x
43.01252422055732 * x * x
52.73412967034551 * x * x
43.182730174771514 * x * x
29.10471038501762 * x * x
17.983000027686213 * x * x
45.749544001433065 * x * x
45.078230285010335 * x * x
47.27311841646713 * x * x
38.97025548658245 * x * x
57.106692351773546 * x * x
4.481571283885649 * x * x
35.53758338179124 * x * x
40.4062477839185 * x * x
17.510083379551276 * x * x
10.8413179404146 * x * x
37.66969729693231 * x * x
29.67385362292457 * x * x
46.554574810445416 * x * x
42.01309837408894 * x * x
16.62654365100962 * x * x
29.001864468000427 * x * x
23.793071422471947 * x * x
32.610640511308375 * x * x
44.04560907306433 * x * x
42.74846992797337 * x * x
35.0194929319572 * x * x
12.09570811125125 * x * x
14.501930073904603 * x * x
13.98774947542265 * x * x
26.272399326204848 * x * x
8.883201264098833 * x * x
44.13929734917186 * x * x
34.616820896123166 * x * x
15.00478395069726 * x * x
20.009646448305304 * x * x
36.3500019975833 * x * x
21.855911908703558 * x * x
34.55136470738003 * x * x
21.19360461377292 * x * x
10.438437101231445 * x * x
5.7350813542156525 * x * x
42.50023929383316 * x * x
31.02992461785177 * x * x
28.367114945229044 * x * x
20.2901204323959 * x * x
21.551008386106595 * x * x
29.443895944105904 * x * x
35.00666660482994 * x * x
8.51091834363819 * x * x
32.759510670725625 * x * x
26.103992759595627 * x * x
39.601947604897994 * x * x
34.79597484279298 * x * x
10.897241227007955 * x * x
6.063599858734219 * x * x
39.251188114562396 * x * x
26.607042658322445 * x * x
33.392056583592975 * x * x
21.08335327046385 * x * x
42.67079440507389 * x * x
15.425514276678765 * x * x
17.163392376529636 * x * x
21.94909088605336 * x * x
5.723027239740353 * x * x
20.856773026060967 * x * x
24.81167728992545 * x * x
15.52923003899909 * x * x
32.13177137526145 * x * x
26.812366670374676 * x * x
33.602674642993556 * x * x
39.102751023632266 * x * x
28.23017788542429 * x * x
42.31683860074513 * x * x
30.073120822017547 * x * x
31.80092244139381 * x * x
26.40461437970158 * x * x
33.081171685988494 * x * x
10.939418885243349 * x * x
9.223814761492925 * x * x
13.834994850149057 * x * x
29.813184904104617 * x * x
34.27405935943265 * x * x
24.535957142104465 * x * x
16.909350375065852 * x * x
13.620085461882278 * x * x
35.82148206574586 * x * x
42.548241009194996 * x * x
14.547726447612597 * x * x
34.29723620485412 * x * x
31.621513287440244 * x * x
16.66421020011251 * x * x
38.41164290943455 * x * x
33.33096397131884 * x * x
8.59565342120224 * x * x
38.92503013267214 * x * x
33.70123458489468 * x * x
21.780600124573528 * x * x
14.787750524524807 * x * x
29.770817406127463 * x * x
39.3828010499952 * x * x
6.531779410737439 * x * x
24.717895347923026 * x * x
28.776507075238 * x * x
10.431421918422226 * x * x
21.489555702215743 * x * x
34.5365213442426 * x * x
10.735382234222325 * x * x
18.576291140535183 * x * x
0.23297775880114255 * x * x
25.20833964878719 * x * x
35.3607316162309 * x * x
10.44792712777941 * x * x
6.207730304709251 * x * x
21.87026917104672 * x * x
37.93904472490363 * x * x
15.915595409882885 * x * x
13.276444352511135 * x * x
16.605271822940566 * x * x
9.963136625619999 * x * x
36.41479555756177 * x * x
31.181004184981763 * x * x
20.214694935649824 * x * x
32.72021522236269 * x * x
9.867897536622758 * x * x
7.605020357572897 * x * x
2.9879752225439886 * x * x
42.6717515762621 * x * x
21.633868154825272 * x * x
23.33726899386691 * x * x
38.362505053085734 * x * x
43.4611994741379 * x * x
9.615158512098557 * x * x
0.7492217777379182 * x * x
20.508996639057322 * x * x
38.12798391434178 * x * x
17.098766271639096 * x * x
49.25514843041688 * x * x
18.867866187752984 * x * x
32.127136203723126 * x * x
44.219402661739686 * x * x
34.272564588648166 * x * x
15.510773224760543 * x * x
19.115215286183247 * x * x
19.03146360273903 * x * x
42.182925260100674 * x * x
30.733685797103693 * x * x
6.155435389679113 * x * x
19.602134792286144 * x * x
42.0904187723881 * x * x
27.276980209195155 * x * x
19.606068816535448 * x * x
8.231503560971094 * x * x
7.1720672358359385 * x * x
29.110469213333822 * x * x
30.846679744471622 * x * x
11.965441774058021 * x * x
34.6776056822881 * x * x
8.157959120056574 * x * x
24.961830642667262 * x * x
14.438596182839373 * x * x
41.895606173546554 * x * x
34.409929441368305 * x * x
30.959589075187345 * x * x
31.417850744981784 * x * x
39.20938856219439 * x * x
10.684664106396635 * x * x
19.84356054322617 * x * x
9.939736268254189 * x * x
43.011553228912646 * x * x
12.7145020028414 * x * x
3.028212049059809 * x * x
13.223780734864699 * x * x
5.786878754387409 * x * x
42.63036397604713 * x * x
37.71779504077778 * x * x
30.723047661459766 * x * x
23.389784058097863 * x * x
28.177477124713658 * x * x
30.170413434281873 * x * x
50.08073874774871 * x * x
29.194964125606415 * x * x
37.15869618836195 * x * x
32.363253807213525 * x * x
22.20402584987632 * x * x
45.21148119676731 * x * x
20.84906568689636 * x * x
23.25787875309599 * x * x
45.432918989845504 * x * x
6.230257714278304 * x * x
28.078392629642845 * x * x
31.87784775252385 * x * x
28.69238280620923 * x * x
15.306732627165868 * x * x
41.075519320265975 * x * x
15.065936431721807 * x * x
5.928354354698207 * x * x
27.88819923921745 * x * x
46.18021863366684 * x * x
26.836464206467742 * x * x
9.559546606621673 * x * x
39.612242332204964 * x * x
41.04836736025328 * x * x
27.38755573820973 * x * x
32.80829484807932 * x * x
21.903123517216002 * x * x
27.687884106703642 * x * x
48.69770459428956 * x * x
37.55027823443167 * x * x
39.04493359929703 * x * x
46.817833229644584 * x * x
19.072178129028153 * x * x
41.39526050962413 * x * x
43.36422453405861 * x * x
22.013187227810104 * x * x
11.302354982732869 * x * x
28.79456418904661 * x * x
25.873828486644168 * x * x
37.804872327495 * x * x
36.34395557446304 * x * x
23.273718264409396 * x * x
32.94594719679624 * x * x
24.858163971373372 * x * x
36.51322570452298 * x * x
38.87389386287883 * x * x
38.66447782710308 * x * x
31.506274536718664 * x * x
20.446437510210398 * x * x
9.482329792469962 * x * x
7.789830276214521 * x * x
18.745271342790105 * x * x
16.70992716357505 * x * x
40.50249304025701 * x * x
30.538931044458884 * x * x
13.338885278690467 * x * x
13.251718541116277 * x * x
36.078304393488445 * x * x
30.15916300457292 * x * x
27.0118896135297 * x * x
26.164412363756888 * x * x
18.55486050490263 * x * x
3.707064573249777 * x * x
41.0400726245141 * x * x
31.668941387547534 * x * x
20.792054293570537 * x * x
27.80313711968358 * x * x
26.084069159470836 * x * x
25.937748797162328 * x * x
27.390087556169345 * x * x
16.76775505653832 * x * x
35.334680017027075 * x * x
18.509523802463228 * x * x
33.9855687543907 * x * x
32.26119157040046 * x * x
2.7079109749278096 * x * x
10.668675899104342 * x * x
37.427592545086604 * x * x
18.523133200997353 * x * x
27.582217769385952 * x * x
12.903730015613377 * x * x
36.1878267874 * x * x
23.42218596078256 * x * x
9.647758375085976 * x * x
13.658948696367512 * x * x
10.810374773076722 * x * x
27.688760609621525 * x * x
20.391259898062096 * x * x
11.782844421675575 * x * x
26.027548891582747 * x * x
38.103395344022154 * x * x
27.01499691660337 * x * x
12.01729726277463 * x * x
16.251620068928183 * x * x
9.829006499690312 * x * x
36.42102344921491 * x * x
30.337330406766743 * x * x
25.69315900377313 * x * x
37.597054791959266 * x * x
34.159680742731766 * x * x
36.5273426579816 * x * x
56.91581064093477 * x * x
42.6462848296284 * x * x
28.721978062280602 * x * x
28.08181748802971 * x * x
28.29265537693918 * x * x
53.39782131128413 * x * x
11.755159774241296 * x * x
38.23499566294295 * x * x
45.55319387172197 * x * x
19.9080445957786 * x * x
41.8971836434883 * x * x
42.02966092354469 * x * x
17.81557132217707 * x * x
10.816650663909282 * x * x
42.94626222743763 * x * x
30.034040625505636 * x * x
18.77416614081161 * x * x
25.732803786421925 * x * x
46.33872945357581 * x * x
40.361341673868516 * x * x
6.1643787079019745 * x * x
42.19277180121014 * x * x
36.76403589569099 * x * x
21.52848514995165 * x * x
40.89158022626321 * x * x
32.77156789235073 * x * x
18.72266618767318 * x * x
54.562002857816836 * x * x
35.5826251020106 * x * x
43.995138478323675 * x * x
43.03547083737912 * x * x
33.69720877310898 * x * x
49.299985712472285 * x * x
49.43342268694057 * x * x
33.08296299497246 * x * x
26.2522188812922 * x * x
29.56862757868159 * x * x
31.35152149395154 * x * x
36.62057707559328 * x * x
34.67550445634448 * x * x
12.12865476202862 * x * x
18.845112222521085 * x * x
12.09811536735932 * x * x
22.410844939758107 * x * x
35.917226136701686 * x * x
33.392150798675814 * x * x
25.41080169296502 * x * x
16.340827722742823 * x * x
11.223435454516707 * x * x
12.756383452410525 * x * x
32.09617587071502 * x * x
17.990460486740346 * x * x
34.30549598048966 * x * x
25.620308792303693 * x * x
6.716523721253146 * x * x
27.247805307292737 * x * x
24.753320306247115 * x * x
23.603719831899802 * x * x
31.460998499376796 * x * x
12.532242768903368 * x * x
18.305057974845337 * x * x
14.629179427300192 * x * x
31.23539808007188 * x * x
19.33736371411572 * x * x
25.97717857875627 * x * x
17.907134646002877 * x * x
12.19915906728203 * x * x
20.19038306537202 * x * x
32.10451060735943 * x * x
16.23810477897542 * x * x
21.55404962999453 * x * x
24.06270231219095 * x * x
32.30693071574058 * x * x
24.34779341495045 * x * x
14.796903448605306 * x * x
5.7061521232242285 * x * x
28.215813935985146 * x * x
30.905156559614984 * x * x
26.818668193003305 * x * x
21.882469569724773 * x * x
36.664666237540104 * x * x
16.026834794722987 * x * x
23.39027097732653 * x * x
25.590223340153084 * x * x
6.165219759815233 * x * x
16.235919345226907 * x * x
17.207202872544546 * x * x
9.817495951933413 * x * x
26.162737223085962 * x * x
15.314845255493886 * x * x
35.99849911651405 * x * x
27.842284810018498 * x * x
18.66263555026714 * x * x
28.675251888819236 * x * x
13.44553633705831 * x * x
7.628074664063597 * x * x
4.681943088931555 * x * x
43.72804166054017 * x * x
25.844844723630178 * x * x
27.89433904894565 * x * x
44.734535850677624 * x * x
45.613174421108724 * x * x
7.074026451028079 * x * x
7.079504310197299 * x * x
23.094410246302214 * x * x
43.85078941233733 * x * x
11.234521232938118 * x * x
49.09689846409078 * x * x
26.100066190389633 * x * x
30.60621566886058 * x * x
46.03134842666573 * x * x
38.113724275464186 * x * x
8.27921915160294 * x * x
15.061906909177495 * x * x
25.981510809080387 * x * x
41.43257497536576 * x * x
29.1184456575645 * x * x
9.498689887928675 * x * x
26.833703932709913 * x * x
43.95487126028092 * x * x
22.865597083505268 * x * x
26.322893451069252 * x * x
14.333240723594404 * x * x
3.389024878314195 * x * x
33.685485647325514 * x * x
32.94218292982008 * x * x
4.873818686036764 * x * x
41.2272941725619 * x * x
15.387967882423748 * x * x
31.0992370181789 * x * x
20.564617937106192 * x * x
42.127225343279704 * x * x
39.94911772973714 * x * x
37.16376215575395 * x * x
33.49148483720016 * x * x
38.084772440658014 * x * x
15.471111473974258 * x * x
23.532517311923616 * x * x
17.12721873504645 * x * x
49.24159062561921 * x * x
15.199425809084104 * x * x
29.9252893413479 * x * x
27.741248192632217 * x * x
33.368604635938084 * x * x
51.05475031743438 * x * x
49.25586321391505 * x * x
41.3581374983763 * x * x
6.149897251777942 * x * x
21.991078059304588 * x * x
21.66987921616074 * x * x
32.440924273253216 * x * x
1.6946600275239538 * x * x
50.39353181684901 * x * x
41.24121891451766 * x * x
21.40104035200581 * x * x
25.782224776785956 * x * x
40.64748203699652 * x * x
15.557118172749238 * x * x
42.284337470728914 * x * x
21.601406978719503 * x * x
2.7070765773694463 * x * x
12.599917817897971 * x * x
47.46077308685822 * x * x
34.860455064887745 * x * x
36.10408434529347 * x * x
16.596718945120053 * x * x
22.448245515678455 * x * x
35.90853996261078 * x * x
42.74318360443319 * x * x
1.2332843097334825 * x * x
34.851941900653266 * x * x
33.84180197175379 * x * x
46.82726200636335 * x * x
40.60871814149233 * x * x
18.49219669773265 * x * x
11.097415218362375 * x * x
44.52353121180623 * x * x
33.37060007468767 * x * x
40.737068861041934 * x * x
28.723152250783002 * x * x
50.17768540049759 * x * x
10.939501792592212 * x * x
23.656800211780656 * x * x
29.069586849563912 * x * x
10.53278458072275 * x * x
18.508414689752453 * x * x
31.792713581658493 * x * x
22.648050324883283 * x * x
39.58013901048387 * x * x
26.650782933151785 * x * x
28.308936269338236 * x * x
17.098571341213322 * x * x
11.737757636878095 * x * x
17.325989157929307 * x * x
25.11400109772041 * x * x
19.24556705756737 * x * x
14.232394232868073 * x * x
37.693805370475694 * x * x
26.732344140060256 * x * x
29.11474366210433 * x * x
48.724090566277276 * x * x
41.17268597706053 * x * x
18.024211829154005 * x * x
16.654089803828168 * x * x
21.749437601557986 * x * x
46.22142139192688 * x * x
1.1888880308994119 * x * x
41.150174784605234 * x * x
34.6762375277522 * x * x
21.815367441329865 * x * x
41.032477074496406 * x * x
37.02534658288602 * x * x
8.984723191567715 * x * x
4.944326973588462 * x * x
32.73608907522551 * x * x
33.01110607355545 * x * x
20.32524703829065 * x * x
14.885170645187994 * x * x
35.45753516556779 * x * x
39.14423730319865 * x * x
11.417981915710286 * x * x
32.31011736679555 * x * x
25.294661875387845 * x * x
10.059896924088674 * x * x
34.320667413498995 * x * x
29.322988416770617 * x * x
8.069315617216905 * x * x
45.87253569295594 * x * x
24.39221330319562 * x * x
35.21280349434864 * x * x
31.567912908394664 * x * x
34.985815373854216 * x * x
42.10138236101654 * x * x
41.046076021023815 * x * x
29.7813901057439 * x * x
29.343295532142466 * x * x
19.633003956632503 * x * x
23.92100116411832 * x * x
25.592110708294392 * x * x
40.05298419798116 * x * x
6.695375840784662 * x * x
17.263495409723813 * x * x
14.486005986618922 * x * x
20.858223839367998 * x * x
41.103402959084285 * x * x
38.166841510161 * x * x
30.18111317946176 * x * x
11.76495139320438 * x * x
16.52184496396563 * x * x
17.741950744524882 * x * x
35.822311438215735 * x * x
15.199696865732628 * x * x
38.82710588562349 * x * x
30.646006167597662 * x * x
12.349009877645791 * x * x
30.338263507290147 * x * x
27.36106859589469 * x * x
18.08292288291065 * x * x
37.05554634380208 * x * x
9.41878629100302 * x * x
14.869379010558797 * x * x
16.465848185145656 * x * x
34.48908375133753 * x * x
21.448715471086725 * x * x
31.485364038166292 * x * x
12.32467381314127 * x * x
9.764171137817357 * x * x
25.222459745675184 * x * x
37.68940328727243 * x * x
13.04773107161342 * x * x
21.530838916101676 * x * x
29.513732412282085 * x * x
37.708340919802396 * x * x
28.625687551917224 * x * x
18.541588954075703 * x * x
6.544544830685233 * x * x
31.84509300374491 * x * x
35.12031287237389 * x * x
32.361868590568825 * x * x
26.8122040438324 * x * x
42.22040986406467 * x * x
10.56778563891541 * x * x
26.7895539088697 * x * x
29.89932216931689 * x * x
6.543036127459348 * x * x
11.018368793962624 * x * x
22.71542602572887 * x * x
15.389931722243459 * x * x
31.76201032111029 * x * x
44.556858796036224 * x * x
1.3001796763199718 * x * x
14.096113511615854 * x * x
16.197047921924543 * x * x
17.389575775793574 * x * x
45.189140922827676 * x * x
41.562495839936126 * x * x
33.71699778159043 * x * x
11.854298007297341 * x * x
22.725568489431115 * x * x
24.062952297253933 * x * x
42.05648688920634 * x * x
17.588338162656814 * x * x
41.81784585262508 * x * x
34.58140958046698 * x * x
18.005049616996708 * x * x
36.38977030457936 * x * x
28.194097347950116 * x * x
14.337460058542137 * x * x
42.89742997028519 * x * x
5.876186427596866 * x * x
16.44654234424628 * x * x
22.24269811567527 * x * x
35.84770223650324 * x * x
22.072985388760916 * x * x
37.51183623752345 * x * x
6.87192183954473 * x * x
7.104885418195665 * x * x
29.28960289148284 * x * x
43.55915456081881 * x * x
15.225598239435042 * x * x
19.733503644396038 * x * x
35.6116610324275 * x * x
42.28883147268091 * x * x
31.496420816585953 * x * x
24.852967558492182 * x * x
12.655588168564918 * x * x
33.75971362857475 * x * x
41.462327722552196 * x * x
37.375544909085704 * x * x
33.1595069995997 * x * x
47.213427466334 * x * x
8.089863331388411 * x * x
32.967319337952176 * x * x
36.2591262654734 * x * x
12.528096213940543 * x * x
4.693801762638734 * x * x
27.743026536971332 * x * x
21.336570755109584 * x * x
36.994205060584655 * x * x
37.55509401143645 * x * x
17.236852486343313 * x * x
3.8019680634200212 * x * x
9.199832039784154 * x * x
5.431346117976483 * x * x
36.856221173473436 * x * x
31.651640216797645 * x * x
25.03343790589313 * x * x
27.72808897981871 * x * x
26.63134907113728 * x * x
28.8712972721532 * x * x
49.29401934740812 * x * x
32.73243366234944 * x * x
30.912168886416886 * x * x
26.89632326599244 * x * x
20.527134280173843 * x * x
45.12340754800438 * x * x
14.344615882253153 * x * x
29.098192889963105 * x * x
41.59933516612342 * x * x
10.124120393658513 * x * x
31.979132408916637 * x * x
32.8719794941979 * x * x
22.1767801060295 * x * x
9.010904317878717 * x * x
37.866718924029826 * x * x
20.823465506077778 * x * x
8.900310543120469 * x * x
22.903725762740667 * x * x
42.37034670838772 * x * x
30.442904394643772 * x * x
3.7753176405173035 * x * x
36.67865880427165 * x * x
35.73179577520427 * x * x
21.4339766182042 * x * x
32.52500978023809 * x * x
23.274913896192313 * x * x
21.275520939314543 * x * x
47.40171188946214 * x * x
32.86650239213307 * x * x
37.185867195929426 * x * x
41.71142777776456 * x * x
23.993740174912762 * x * x
41.11343744515522 * x * x
42.11828746691897 * x * x
23.53662524651499 * x * x
17.02450509621451 * x * x
24.87043400273255 * x * x
23.99639028512995 * x * x
33.386716231180586 * x * x
2.8554260125644224 * x * x
48.28610641840313 * x * x
43.42830679088243 * x * x
32.50543566142529 * x * x
44.81068853600767 * x * x
3.651172192980809 * x * x
10.087251115541052 * x * x
14.760184315070779 * x * x
53.65647310904033 * x * x
30.429760580564857 * x * x
31.471543374954354 * x * x
41.08960193048276 * x * x
53.531035260956074 * x * x
12.715558945069677 * x * x
13.043716751283762 * x * x
31.10310639774737 * x * x
42.83773409072376 * x * x
28.061287723245123 * x * x
60.89093335501986 * x * x
17.268044918479152 * x * x
44.34617943496183 * x * x
54.582527254802116 * x * x
42.71125713138632 * x * x
23.81645736622595 * x * x
31.09966010248644 * x * x
21.19819790460002 * x * x
54.128864361058326 * x * x
42.97532180023992 * x * x
18.020929928530528 * x * x
17.664952093030784 * x * x
52.451531955594454 * x * x
39.207949879096894 * x * x
22.90539619622065 * x * x
5.269879195052784 * x * x
18.5937708832448 * x * x
36.74496437084228 * x * x
41.323926425950745 * x * x
21.424081551004985 * x * x
36.95634766735063 * x * x
11.569956245486638 * x * x
29.57318377989033 * x * x
5.978856213459484 * x * x
53.40229594608517 * x * x
39.79211933579616 * x * x
34.77359644767337 * x * x
41.89308914641538 * x * x
51.296165537647354 * x * x
20.422192124010103 * x * x
29.449765619110547 * x * x
13.163353252316798 * x * x
16.923498133930877 * x * x
30.523892755605818 * x * x
30.54080972594543 * x * x
18.61144527072465 * x * x
33.15713859105129 * x * x
19.152731006444622 * x * x
19.16829485055507 * x * x
12.939853736513577 * x * x
34.34463760452514 * x * x
10.68819253127023 * x * x
11.981696947370013 * x * x
27.372531642142267 * x * x
33.785336723580485 * x * x
21.320720380420397 * x * x
11.316526799817627 * x * x
12.03019407235895 * x * x
26.535973585722843 * x * x
23.010632401087186 * x * x
42.3093067478509 * x * x
13.973411016622677 * x * x
28.358847715466627 * x * x
34.90747857956244 * x * x
23.1923241465198 * x * x
24.900130574755398 * x * x
21.722397200917044 * x * x
10.416363323323623 * x * x
36.41878431076028 * x * x
27.276403447267356 * x * x
8.278200749403046 * x * x
14.726579821192844 * x * x
32.78523829020544 * x * x
28.9846510803289 * x * x
9.815560246816075 * x * x
14.513985248595082 * x * x
15.250003303603599 * x * x
17.61924542856049 * x * x
21.809468736686473 * x * x
21.02323693360737 * x * x
24.018380820176237 * x * x
8.366767317881703 * x * x
13.689236306724448 * x * x
18.04656327011194 * x * x
34.71806326756569 * x * x
22.743550116306604 * x * x
19.756205588847173 * x * x
22.368994580924735 * x * x
34.201677163670205 * x * x
2.965120281059521 * x * x
9.765088699752447 * x * x
7.446487650457049 * x * x
17.998852601954283 * x * x
29.45154730538472 * x * x
29.768041850827938 * x * x
17.876252609650845 * x * x
32.45029926840242 * x * x
20.157055172022716 * x * x
19.956374646032664 * x * x
13.45497792306723 * x * x
33.22313841287956 * x * x
9.658801925120372 * x * x
11.05124815359007 * x * x
27.12605289241931 * x * x
32.69185984606089 * x * x
22.023483258077185 * x * x
11.989986750167091 * x * x
10.921486661308503 * x * x
26.02373327817043 * x * x
22.8783168466377 * x * x
41.19775301470997 * x * x
14.825924712042829 * x * x
27.392970255125746 * x * x
33.80126204426202 * x * x
22.219174467380913 * x * x
25.123314525264806 * x * x
21.299157538361435 * x * x
10.913406533979199 * x * x
35.34241830205624 * x * x
26.333365245253827 * x * x
8.502296686848958 * x * x
15.567021942587314 * x * x
31.677772547005162 * x * x
28.40515342623049 * x * x
10.091033343055383 * x * x
15.586738731015032 * x * x
15.500545502240298 * x * x
16.749475670998812 * x * x
20.690297719352074 * x * x
21.249812797630003 * x * x
23.884460722450804 * x * x
9.47887779773234 * x * x
13.412180645389107 * x * x
19.168120207250862 * x * x
33.605833509873996 * x * x
22.168488069824978 * x * x
19.464918378008576 * x * x
21.25026082571015 * x * x
33.15774025532225 * x * x
2.690075219503708 * x * x
8.653007900321025 * x * x
8.56392197654395 * x * x
29.39138495948476 * x * x
16.638329614391157 * x * x
19.328854363698646 * x * x
9.479968384162802 * x * x
22.622330104546844 * x * x
30.565754025681212 * x * x
28.079697957136563 * x * x
20.114070446046437 * x * x
21.698134964853367 * x * x
8.983006077139452 * x * x
11.17699150378391 * x * x
31.603549290476003 * x * x
22.97423400312379 * x * x
29.078889310448275 * x * x
20.265135060508836 * x * x
2.8887096463927042 * x * x
27.69855981828585 * x * x
20.96532865078219 * x * x
28.76108166078202 * x * x
27.262188914667885 * x * x
15.037630626996437 * x * x
23.47338581669555 * x * x
17.125505481011132 * x * x
26.79679418298725 * x * x
16.240781348611762 * x * x
22.22475847294581 * x * x
22.53990128166158 * x * x
14.203699341833056 * x * x
14.838242048941492 * x * x
27.95259675346981 * x * x
21.37204039423181 * x * x
20.364136834027406 * x * x
20.549247647925387 * x * x
27.03822423421314 * x * x
19.29117171079122 * x * x
15.177454512758636 * x * x
10.302365650303697 * x * x
23.54281981172473 * x * x
29.745864622845314 * x * x
21.721486599247363 * x * x
19.760318940158786 * x * x
31.58425668562328 * x * x
21.230411464042813 * x * x
23.618337879502768 * x * x
24.442752662581142 * x * x
10.849309216438833 * x * x
20.341113585903265 * x * x
12.061478442898705 * x * x
6.54066038765936 * x * x
21.21919293753343 * x * x
26.76513802223165 * x * x
31.036932385676014 * x * x
19.15327429420914 * x * x
14.637670505631887 * x * x
18.931425025153434 * x * x
24.83787302885789 * x * x
18.669359451741524 * x * x
14.818938391701654 * x * x
40.53907160523115 * x * x
29.31564800982885 * x * x
31.682520739484787 * x * x
51.04095155120748 * x * x
44.073559252114876 * x * x
17.046967232578346 * x * x
17.361157579109975 * x * x
24.496581395412562 * x * x
48.74773262112192 * x * x
1.774785750673776 * x * x
43.79037906934074 * x * x
35.96524878996799 * x * x
24.42214253851637 * x * x
43.9204116006854 * x * x
39.83639012107151 * x * x
6.757126766593317 * x * x
7.702937706470177 * x * x
34.455940137300544 * x * x
35.60646514750308 * x * x
22.947150632004885 * x * x
16.453090056120327 * x * x
36.738464204574065 * x * x
42.03906284087617 * x * x
13.050732511784114 * x * x
34.18411442075235 * x * x
25.63890451194386 * x * x
10.671444633587303 * x * x
36.98369121815428 * x * x
32.221647443822796 * x * x
7.034927290944369 * x * x
48.07509521391333 * x * x
25.45212441686576 * x * x
37.44184736374165 * x * x
31.91470772567639 * x * x
37.747853736944165 * x * x
44.638218200226646 * x * x
43.34634262938275 * x * x
32.68208888831702 * x * x
31.89997142829118 * x * x
21.6296778967329 * x * x
26.528427785193763 * x * x
26.818838171869036 * x * x
42.8315329292201 * x * x
22.04868981235726 * x * x
34.247954219010715 * x * x
28.149209590088038 * x * x
37.86321029073166 * x * x
45.25462390898564 * x * x
44.709857403968975 * x * x
37.29903136112937 * x * x
16.338951784809392 * x * x
15.516748161431615 * x * x
14.180724297512704 * x * x
21.742988687531042 * x * x
11.13041689153309 * x * x
46.38847626632341 * x * x
36.54399445903345 * x * x
17.933636497080695 * x * x
15.174289585671193 * x * x
40.29224861957683 * x * x
26.097141213828507 * x * x
33.51316703858115 * x * x
26.5715763172684 * x * x
13.249522092619332 * x * x
2.935644628132477 * x * x
45.93519125567884 * x * x
35.302607627204964 * x * x
27.304599423936732 * x * x
25.45344518230478 * x * x
26.865233028936437 * x * x
31.684789640505013 * x * x
33.863400197854865 * x * x
11.857623430005413 * x * x
37.69507686922688 * x * x
25.02687362495167 * x * x
40.45741594664084 * x * x
37.63244349972285 * x * x
9.233149434779673 * x * x
11.005822309730409 * x * x
42.488672675438686 * x * x
22.66135519634753 * x * x
34.07567218604217 * x * x
19.102227146916526 * x * x
42.78206647532563 * x * x
20.307436907139756 * x * x
12.928536797161714 * x * x
18.545916641780106 * x * x
10.798964494224522 * x * x
26.23328455663278 * x * x
26.436958558783036 * x * x
17.361802099737684 * x * x
32.568247736845876 * x * x
41.57913665868504 * x * x
16.86646326609174 * x * x
29.050330732757818 * x * x
23.643045354830384 * x * x
32.662242638027585 * x * x
43.630260184171476 * x * x
42.375132851817526 * x * x
34.663634959125986 * x * x
12.551983556470384 * x * x
14.051757930414402 * x * x
13.512186572892196 * x * x
25.886145702051138 * x * x
9.359760751787128 * x * x
43.78577923742516 * x * x
34.23730890109384 * x * x
14.671766694761951 * x * x
19.66202401064177 * x * x
36.15173081088893 * x * x
22.301238542582375 * x * x
34.066116855130666 * x * x
21.300130372798034 * x * x
10.92638073008599 * x * x
5.355368975551699 * x * x
42.24721722304733 * x * x
30.873293698577637 * x * x
27.88071840224025 * x * x
20.6275256907264 * x * x
21.62461343584636 * x * x
29.081314363289003 * x * x
34.520423179825244 * x * x
8.999276768208416 * x * x
32.722684249761926 * x * x
25.617097787239757 * x * x
39.16872480151856 * x * x
34.482977342974344 * x * x
10.416136037748803 * x * x
5.9820086187333406 * x * x
38.97695313512214 * x * x
26.17805186408549 * x * x
32.949176538109015 * x * x
20.597521361478748 * x * x
42.211172870484 * x * x
15.817462655691832 * x * x
16.764940527185505 * x * x
21.4974178582872 * x * x
5.680646221260791 * x * x
21.124604946256 * x * x
24.40651772391436 * x * x
15.120100617655854 * x * x
31.679200471030732 * x * x
30.773082928607167 * x * x
14.804517862731679 * x * x
16.190584789908222 * x * x
