2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt
9.839406572050716 * log(1.0 + 19.085536923187668x)
14.385014259143565 * log(1.0 + 19.085536923187668x)
15.701778376242169 * log(1.0 + 19.085536923187668x)
13.33351473047309 * log(1.0 + 19.085536923187668x)
7.438383425964592 * log(1.0 + 19.085536923187668x)
17.501095541511695 * log(1.0 + 19.085536923187668x)
5.353942718147002 * log(1.0 + 19.085536923187668x)
8.922140040805846 * log(1.0 + 19.085536923187668x)
6.826674444015722 * log(1.0 + 19.085536923187668x)
5.9202772851175105 * log(1.0 + 19.085536923187668x)
12.035585805116739 * log(1.0 + 19.085536923187668x)
4.22325436329172 * log(1.0 + 19.085536923187668x)
7.402407604527473 * log(1.0 + 19.085536923187668x)
7.330218147131564 * log(1.0 + 19.085536923187668x)
9.151481386220162 * log(1.0 + 19.085536923187668x)
9.480240887563397 * log(1.0 + 19.085536923187668x)
9.937959747170817 * log(1.0 + 19.085536923187668x)
9.28817645781836 * log(1.0 + 19.085536923187668x)
14.696892457036071 * log(1.0 + 19.085536923187668x)
7.194964219872976 * log(1.0 + 19.085536923187668x)
12.635855025175735 * log(1.0 + 19.085536923187668x)
10.034173240275708 * log(1.0 + 19.085536923187668x)
10.18826847512908 * log(1.0 + 19.085536923187668x)
14.413718370543629 * log(1.0 + 19.085536923187668x)
5.26838114274918 * log(1.0 + 19.085536923187668x)
13.661666555189987 * log(1.0 + 19.085536923187668x)
9.254016178749632 * log(1.0 + 19.085536923187668x)
12.00369599255572 * log(1.0 + 19.085536923187668x)
11.751359227327855 * log(1.0 + 19.085536923187668x)
11.000545537995846 * log(1.0 + 19.085536923187668x)
12.397904726476064 * log(1.0 + 19.085536923187668x)
11.90530319401949 * log(1.0 + 19.085536923187668x)
12.094185687916905 * log(1.0 + 19.085536923187668x)
6.353549081830629 * log(1.0 + 19.085536923187668x)
6.449889349134504 * log(1.0 + 19.085536923187668x)
7.467405709807328 * log(1.0 + 19.085536923187668x)
12.555692268076152 * log(1.0 + 19.085536923187668x)
2.159198873741134 * log(1.0 + 19.085536923187668x)
9.978300574651398 * log(1.0 + 19.085536923187668x)
12.69922343281651 * log(1.0 + 19.085536923187668x)
4.0081536723376 * log(1.0 + 19.085536923187668x)
1.3740375569343222 * log(1.0 + 19.085536923187668x)
13.802199443417814 * log(1.0 + 19.085536923187668x)
4.494805597066936 * log(1.0 + 19.085536923187668x)
7.213752022181119 * log(1.0 + 19.085536923187668x)
13.790080813758232 * log(1.0 + 19.085536923187668x)
8.567524814414044 * log(1.0 + 19.085536923187668x)
4.61217739881875 * log(1.0 + 19.085536923187668x)
7.0380483099740445 * log(1.0 + 19.085536923187668x)
1.6679727052325182 * log(1.0 + 19.085536923187668x)
8.731837559234638 * log(1.0 + 19.085536923187668x)
7.241797238159879 * log(1.0 + 19.085536923187668x)
8.164487032772957 * log(1.0 + 19.085536923187668x)
8.047838292218325 * log(1.0 + 19.085536923187668x)
7.372937750754786 * log(1.0 + 19.085536923187668x)
3.7794059445406876 * log(1.0 + 19.085536923187668x)
3.7768170370148915 * log(1.0 + 19.085536923187668x)
2.827348627604685 * log(1.0 + 19.085536923187668x)
11.942650987939968 * log(1.0 + 19.085536923187668x)
1.5637446504297106 * log(1.0 + 19.085536923187668x)
6.137227650786747 * log(1.0 + 19.085536923187668x)
8.046231676137461 * log(1.0 + 19.085536923187668x)
10.004043455714962 * log(1.0 + 19.085536923187668x)
14.56591944238261 * log(1.0 + 19.085536923187668x)
3.372597475027964 * log(1.0 + 19.085536923187668x)
11.318518400790728 * log(1.0 + 19.085536923187668x)
4.002391768224013 * log(1.0 + 19.085536923187668x)
11.540128914680572 * log(1.0 + 19.085536923187668x)
4.969932643822709 * log(1.0 + 19.085536923187668x)
4.157015168077058 * log(1.0 + 19.085536923187668x)
10.191890916193858 * log(1.0 + 19.085536923187668x)
5.4055917719655 * log(1.0 + 19.085536923187668x)
5.499564966325458 * log(1.0 + 19.085536923187668x)
7.406925961035242 * log(1.0 + 19.085536923187668x)
1.9513460808681307 * log(1.0 + 19.085536923187668x)
2.5082527750368873 * log(1.0 + 19.085536923187668x)
6.741819884302129 * log(1.0 + 19.085536923187668x)
7.711348334148261 * log(1.0 + 19.085536923187668x)
3.3305993215276004 * log(1.0 + 19.085536923187668x)
6.53583137008409 * log(1.0 + 19.085536923187668x)
4.340752846523318 * log(1.0 + 19.085536923187668x)
8.20856247163401 * log(1.0 + 19.085536923187668x)
7.27328857158444 * log(1.0 + 19.085536923187668x)
3.0915862735789923 * log(1.0 + 19.085536923187668x)
9.16698039381988 * log(1.0 + 19.085536923187668x)
7.880925278215755 * log(1.0 + 19.085536923187668x)
6.258653778270896 * log(1.0 + 19.085536923187668x)
6.488274583724736 * log(1.0 + 19.085536923187668x)
10.376345765372124 * log(1.0 + 19.085536923187668x)
6.6665457284914 * log(1.0 + 19.085536923187668x)
8.679767154917576 * log(1.0 + 19.085536923187668x)
11.740648191338714 * log(1.0 + 19.085536923187668x)
11.416832461505166 * log(1.0 + 19.085536923187668x)
11.311929914216947 * log(1.0 + 19.085536923187668x)
9.257707779271025 * log(1.0 + 19.085536923187668x)
5.019224780154386 * log(1.0 + 19.085536923187668x)
3.1434068671171658 * log(1.0 + 19.085536923187668x)
3.8258654482644463 * log(1.0 + 19.085536923187668x)
11.547609586175298 * log(1.0 + 19.085536923187668x)
5.173355111376995 * log(1.0 + 19.085536923187668x)
3.4820921172565495 * log(1.0 + 19.085536923187668x)
9.483115471606935 * log(1.0 + 19.085536923187668x)
12.16492384887747 * log(1.0 + 19.085536923187668x)
16.11306578916596 * log(1.0 + 19.085536923187668x)
8.194276935992253 * log(1.0 + 19.085536923187668x)
11.446729943332285 * log(1.0 + 19.085536923187668x)
4.646640278225823 * log(1.0 + 19.085536923187668x)
13.151520495876342 * log(1.0 + 19.085536923187668x)
1.8161789811150273 * log(1.0 + 19.085536923187668x)
1.298118652982221 * log(1.0 + 19.085536923187668x)
10.729629536211364 * log(1.0 + 19.085536923187668x)
3.2617273480222484 * log(1.0 + 19.085536923187668x)
2.912072466992228 * log(1.0 + 19.085536923187668x)
11.050869857197961 * log(1.0 + 19.085536923187668x)
6.48139358837017 * log(1.0 + 19.085536923187668x)
6.03687439790457 * log(1.0 + 19.085536923187668x)
4.0594892491360985 * log(1.0 + 19.085536923187668x)
12.78575631670069 * log(1.0 + 19.085536923187668x)
3.0705337310379037 * log(1.0 + 19.085536923187668x)
3.174921886582631 * log(1.0 + 19.085536923187668x)
9.066220359845154 * log(1.0 + 19.085536923187668x)
13.526493141280554 * log(1.0 + 19.085536923187668x)
3.9583165506450304 * log(1.0 + 19.085536923187668x)
8.270048750830256 * log(1.0 + 19.085536923187668x)
12.767364443268692 * log(1.0 + 19.085536923187668x)
5.956048315227421 * log(1.0 + 19.085536923187668x)
8.267153220960699 * log(1.0 + 19.085536923187668x)
10.804478935507431 * log(1.0 + 19.085536923187668x)
3.509464908148752 * log(1.0 + 19.085536923187668x)
9.653833079355557 * log(1.0 + 19.085536923187668x)
9.045777910526384 * log(1.0 + 19.085536923187668x)
2.405862699267437 * log(1.0 + 19.085536923187668x)
2.943285873430014 * log(1.0 + 19.085536923187668x)
2.979251264439372 * log(1.0 + 19.085536923187668x)
5.9573504158478485 * log(1.0 + 19.085536923187668x)
13.153308238652926 * log(1.0 + 19.085536923187668x)
10.536450473606854 * log(1.0 + 19.085536923187668x)
12.286468277763083 * log(1.0 + 19.085536923187668x)
10.64872694054402 * log(1.0 + 19.085536923187668x)
8.681478040816293 * log(1.0 + 19.085536923187668x)
15.48665859933095 * log(1.0 + 19.085536923187668x)
6.591238619337606 * log(1.0 + 19.085536923187668x)
5.1629619892309515 * log(1.0 + 19.085536923187668x)
8.560396938167223 * log(1.0 + 19.085536923187668x)
10.038216681691036 * log(1.0 + 19.085536923187668x)
9.465236950810974 * log(1.0 + 19.085536923187668x)
9.173847758012917 * log(1.0 + 19.085536923187668x)
6.751489333482738 * log(1.0 + 19.085536923187668x)
14.02188383583252 * log(1.0 + 19.085536923187668x)
12.846526954190852 * log(1.0 + 19.085536923187668x)
8.36188106651542 * log(1.0 + 19.085536923187668x)
14.777219718722199 * log(1.0 + 19.085536923187668x)
14.800247653000278 * log(1.0 + 19.085536923187668x)
2.67864182898208 * log(1.0 + 19.085536923187668x)
10.336993846267829 * log(1.0 + 19.085536923187668x)
11.392553565642006 * log(1.0 + 19.085536923187668x)
12.003288637172068 * log(1.0 + 19.085536923187668x)
4.148852588339624 * log(1.0 + 19.085536923187668x)
12.691251528800814 * log(1.0 + 19.085536923187668x)
12.592746252360826 * log(1.0 + 19.085536923187668x)
5.199272683232754 * log(1.0 + 19.085536923187668x)
6.48576799163784 * log(1.0 + 19.085536923187668x)
16.56597708394133 * log(1.0 + 19.085536923187668x)
9.020279793196938 * log(1.0 + 19.085536923187668x)
1.6555627810322626 * log(1.0 + 19.085536923187668x)
17.34955489306729 * log(1.0 + 19.085536923187668x)
6.219087984973889 * log(1.0 + 19.085536923187668x)
2.981838665085736 * log(1.0 + 19.085536923187668x)
3.367505144304195 * log(1.0 + 19.085536923187668x)
7.1865689679255915 * log(1.0 + 19.085536923187668x)
9.109115582695972 * log(1.0 + 19.085536923187668x)
0.39436760426963585 * log(1.0 + 19.085536923187668x)
3.6672311237128823 * log(1.0 + 19.085536923187668x)
3.6135612826922983 * log(1.0 + 19.085536923187668x)
5.988321216614017 * log(1.0 + 19.085536923187668x)
10.779238761248834 * log(1.0 + 19.085536923187668x)
8.985916643003431 * log(1.0 + 19.085536923187668x)
10.04999272749365 * log(1.0 + 19.085536923187668x)
11.375154374467607 * log(1.0 + 19.085536923187668x)
6.7186589292413315 * log(1.0 + 19.085536923187668x)
13.351934583630376 * log(1.0 + 19.085536923187668x)
6.818215907556719 * log(1.0 + 19.085536923187668x)
6.447541013339694 * log(1.0 + 19.085536923187668x)
10.564919897770345 * log(1.0 + 19.085536923187668x)
7.445270263005306 * log(1.0 + 19.085536923187668x)
10.261977086773296 * log(1.0 + 19.085536923187668x)
7.819470203869002 * log(1.0 + 19.085536923187668x)
8.241622790193095 * log(1.0 + 19.085536923187668x)
12.025016362779247 * log(1.0 + 19.085536923187668x)
10.950410182617583 * log(1.0 + 19.085536923187668x)
9.031344028646256 * log(1.0 + 19.085536923187668x)
12.625092782612242 * log(1.0 + 19.085536923187668x)
12.693785042825274 * log(1.0 + 19.085536923187668x)
2.6911080991768714 * log(1.0 + 19.085536923187668x)
7.862959641422823 * log(1.0 + 19.085536923187668x)
8.935927273124214 * log(1.0 + 19.085536923187668x)
10.971329875839453 * log(1.0 + 19.085536923187668x)
2.1312977657193923 * log(1.0 + 19.085536923187668x)
10.538508420063364 * log(1.0 + 19.085536923187668x)
11.393563902876464 * log(1.0 + 19.085536923187668x)
2.8920568847553274 * log(1.0 + 19.085536923187668x)
4.468276586883346 * log(1.0 + 19.085536923187668x)
14.471252259606715 * log(1.0 + 19.085536923187668x)
6.4333474547022105 * log(1.0 + 19.085536923187668x)
3.364917540732763 * log(1.0 + 19.085536923187668x)
15.05647336396298 * log(1.0 + 19.085536923187668x)
5.7572443421392405 * log(1.0 + 19.085536923187668x)
1.2790840223913411 * log(1.0 + 19.085536923187668x)
6.6884821851615035 * log(1.0 + 19.085536923187668x)
2.0923716504299956 * log(1.0 + 19.085536923187668x)
10.326684376258948 * log(1.0 + 19.085536923187668x)
5.575597428033647 * log(1.0 + 19.085536923187668x)
7.684259923696479 * log(1.0 + 19.085536923187668x)
7.576209510082209 * log(1.0 + 19.085536923187668x)
8.097070886288467 * log(1.0 + 19.085536923187668x)
5.731326560229443 * log(1.0 + 19.085536923187668x)
6.641327848887279 * log(1.0 + 19.085536923187668x)
5.445999081143643 * log(1.0 + 19.085536923187668x)
13.387453706180752 * log(1.0 + 19.085536923187668x)
3.907553300043413 * log(1.0 + 19.085536923187668x)
8.800724096690878 * log(1.0 + 19.085536923187668x)
8.934121636458764 * log(1.0 + 19.085536923187668x)
10.132728395417848 * log(1.0 + 19.085536923187668x)
14.729802854399374 * log(1.0 + 19.085536923187668x)
2.070326042420958 * log(1.0 + 19.085536923187668x)
12.547815584083159 * log(1.0 + 19.085536923187668x)
6.368767436112386 * log(1.0 + 19.085536923187668x)
11.88266753917191 * log(1.0 + 19.085536923187668x)
7.9263722868987 * log(1.0 + 19.085536923187668x)
7.248293702961285 * log(1.0 + 19.085536923187668x)
11.310752615628713 * log(1.0 + 19.085536923187668x)
8.068190605366821 * log(1.0 + 19.085536923187668x)
8.252069201365424 * log(1.0 + 19.085536923187668x)
6.688737395076792 * log(1.0 + 19.085536923187668x)
2.677004239132487 * log(1.0 + 19.085536923187668x)
3.743594638139607 * log(1.0 + 19.085536923187668x)
9.509193810568524 * log(1.0 + 19.085536923187668x)
5.146316466331949 * log(1.0 + 19.085536923187668x)
6.138481830243048 * log(1.0 + 19.085536923187668x)
9.457395644443105 * log(1.0 + 19.085536923187668x)
3.078273455583705 * log(1.0 + 19.085536923187668x)
5.172097457749976 * log(1.0 + 19.085536923187668x)
9.966695246861802 * log(1.0 + 19.085536923187668x)
1.0479461640520735 * log(1.0 + 19.085536923187668x)
8.226292985161008 * log(1.0 + 19.085536923187668x)
10.073936670457874 * log(1.0 + 19.085536923187668x)
7.153249132542236 * log(1.0 + 19.085536923187668x)
5.195007215423485 * log(1.0 + 19.085536923187668x)
7.634072468725929 * log(1.0 + 19.085536923187668x)
6.425793632875281 * log(1.0 + 19.085536923187668x)
12.879777453140312 * log(1.0 + 19.085536923187668x)
4.946914447207631 * log(1.0 + 19.085536923187668x)
8.170470578819813 * log(1.0 + 19.085536923187668x)
8.102452987755234 * log(1.0 + 19.085536923187668x)
9.987280454809794 * log(1.0 + 19.085536923187668x)
9.888875701497325 * log(1.0 + 19.085536923187668x)
10.685614936870282 * log(1.0 + 19.085536923187668x)
9.806749484743333 * log(1.0 + 19.085536923187668x)
15.53068409759994 * log(1.0 + 19.085536923187668x)
7.927674800469099 * log(1.0 + 19.085536923187668x)
13.12146865240627 * log(1.0 + 19.085536923187668x)
10.869033877145576 * log(1.0 + 19.085536923187668x)
10.960449132138883 * log(1.0 + 19.085536923187668x)
15.12382539716871 * log(1.0 + 19.085536923187668x)
5.578549373448669 * log(1.0 + 19.085536923187668x)
14.489379421153222 * log(1.0 + 19.085536923187668x)
10.048190740537295 * log(1.0 + 19.085536923187668x)
12.771068701435313 * log(1.0 + 19.085536923187668x)
12.322424446085614 * log(1.0 + 19.085536923187668x)
11.62871306619508 * log(1.0 + 19.085536923187668x)
13.226906982182728 * log(1.0 + 19.085536923187668x)
12.39743396078923 * log(1.0 + 19.085536923187668x)
12.606284492006255 * log(1.0 + 19.085536923187668x)
7.131972146526547 * log(1.0 + 19.085536923187668x)
6.905549232587776 * log(1.0 + 19.085536923187668x)
7.880776160146129 * log(1.0 + 19.085536923187668x)
13.344335260760687 * log(1.0 + 19.085536923187668x)
2.6653160472317268 * log(1.0 + 19.085536923187668x)
10.522195936129773 * log(1.0 + 19.085536923187668x)
13.4634017567681 * log(1.0 + 19.085536923187668x)
4.846917076738337 * log(1.0 + 19.085536923187668x)
0.8566518275937218 * log(1.0 + 19.085536923187668x)
14.286531897780883 * log(1.0 + 19.085536923187668x)
4.9143038823993255 * log(1.0 + 19.085536923187668x)
7.900997050206683 * log(1.0 + 19.085536923187668x)
14.154463793042572 * log(1.0 + 19.085536923187668x)
9.411375320472354 * log(1.0 + 19.085536923187668x)
5.405631155545993 * log(1.0 + 19.085536923187668x)
10.350928005357163 * log(1.0 + 19.085536923187668x)
4.0512304014384535 * log(1.0 + 19.085536923187668x)
10.648742604603507 * log(1.0 + 19.085536923187668x)
10.77414096520485 * log(1.0 + 19.085536923187668x)
11.477451782664076 * log(1.0 + 19.085536923187668x)
11.361870411109843 * log(1.0 + 19.085536923187668x)
10.150876006227884 * log(1.0 + 19.085536923187668x)
1.4270292675414016 * log(1.0 + 19.085536923187668x)
4.570060632235131 * log(1.0 + 19.085536923187668x)
0.7108534761871138 * log(1.0 + 19.085536923187668x)
13.798550939447585 * log(1.0 + 19.085536923187668x)
4.47340601080983 * log(1.0 + 19.085536923187668x)
2.6753990694456355 * log(1.0 + 19.085536923187668x)
10.656822819919993 * log(1.0 + 19.085536923187668x)
12.983602312148749 * log(1.0 + 19.085536923187668x)
17.38580005934408 * log(1.0 + 19.085536923187668x)
5.181574467238216 * log(1.0 + 19.085536923187668x)
13.425922264351769 * log(1.0 + 19.085536923187668x)
5.759086090868741 * log(1.0 + 19.085536923187668x)
14.334853697774571 * log(1.0 + 19.085536923187668x)
2.1547890640281264 * log(1.0 + 19.085536923187668x)
2.4156205689498678 * log(1.0 + 19.085536923187668x)
12.46596095589613 * log(1.0 + 19.085536923187668x)
1.9400369105085666 * log(1.0 + 19.085536923187668x)
2.136015540514447 * log(1.0 + 19.085536923187668x)
10.812352542343667 * log(1.0 + 19.085536923187668x)
3.5903469471145164 * log(1.0 + 19.085536923187668x)
2.7838312262827483 * log(1.0 + 19.085536923187668x)
6.987823181772627 * log(1.0 + 19.085536923187668x)
11.11901391467242 * log(1.0 + 19.085536923187668x)
0.6312792684420537 * log(1.0 + 19.085536923187668x)
6.324794434750018 * log(1.0 + 19.085536923187668x)
7.8731219043744085 * log(1.0 + 19.085536923187668x)
11.277436200779816 * log(1.0 + 19.085536923187668x)
3.8394532478850745 * log(1.0 + 19.085536923187668x)
5.5835205828069014 * log(1.0 + 19.085536923187668x)
12.587452324015542 * log(1.0 + 19.085536923187668x)
4.397213452259008 * log(1.0 + 19.085536923187668x)
9.02997912228701 * log(1.0 + 19.085536923187668x)
10.006962544099443 * log(1.0 + 19.085536923187668x)
4.740986805026151 * log(1.0 + 19.085536923187668x)
11.05244519178381 * log(1.0 + 19.085536923187668x)
2.5920432685087924 * log(1.0 + 19.085536923187668x)
7.689387899194123 * log(1.0 + 19.085536923187668x)
4.546647813632883 * log(1.0 + 19.085536923187668x)
4.562435270961397 * log(1.0 + 19.085536923187668x)
2.5624487248065995 * log(1.0 + 19.085536923187668x)
13.209801818363756 * log(1.0 + 19.085536923187668x)
7.970250225640676 * log(1.0 + 19.085536923187668x)
11.804466913252142 * log(1.0 + 19.085536923187668x)
3.338396356245467 * log(1.0 + 19.085536923187668x)
8.25919553429595 * log(1.0 + 19.085536923187668x)
13.962534173705983 * log(1.0 + 19.085536923187668x)
1.7582057459372311 * log(1.0 + 19.085536923187668x)
2.446018729825151 * log(1.0 + 19.085536923187668x)
5.268375492914781 * log(1.0 + 19.085536923187668x)
12.38928871838318 * log(1.0 + 19.085536923187668x)
2.189490561509239 * log(1.0 + 19.085536923187668x)
6.5702951118594415 * log(1.0 + 19.085536923187668x)
2.4094929165249694 * log(1.0 + 19.085536923187668x)
12.15201841650598 * log(1.0 + 19.085536923187668x)
10.822736481699977 * log(1.0 + 19.085536923187668x)
1.0298671001033652 * log(1.0 + 19.085536923187668x)
13.438537965274955 * log(1.0 + 19.085536923187668x)
13.255250171114215 * log(1.0 + 19.085536923187668x)
5.3939395228094265 * log(1.0 + 19.085536923187668x)
11.599282101843215 * log(1.0 + 19.085536923187668x)
12.297920232772187 * log(1.0 + 19.085536923187668x)
7.429845664207122 * log(1.0 + 19.085536923187668x)
10.198944717034115 * log(1.0 + 19.085536923187668x)
11.73973966372059 * log(1.0 + 19.085536923187668x)
8.353169557170654 * log(1.0 + 19.085536923187668x)
7.927257255402252 * log(1.0 + 19.085536923187668x)
12.446340806165473 * log(1.0 + 19.085536923187668x)
14.719675882931547 * log(1.0 + 19.085536923187668x)
11.526644100367038 * log(1.0 + 19.085536923187668x)
5.685987389885704 * log(1.0 + 19.085536923187668x)
16.363742294370713 * log(1.0 + 19.085536923187668x)
3.5784912654789895 * log(1.0 + 19.085536923187668x)
6.9835241408693305 * log(1.0 + 19.085536923187668x)
3.726012872734317 * log(1.0 + 19.085536923187668x)
4.351085080633112 * log(1.0 + 19.085536923187668x)
6.280927383230181 * log(1.0 + 19.085536923187668x)
4.68755916075123 * log(1.0 + 19.085536923187668x)
4.8546260489520545 * log(1.0 + 19.085536923187668x)
4.7385214204133765 * log(1.0 + 19.085536923187668x)
4.207990035881644 * log(1.0 + 19.085536923187668x)
7.1112627395457 * log(1.0 + 19.085536923187668x)
4.1641889237794745 * log(1.0 + 19.085536923187668x)
5.9752289270213055 * log(1.0 + 19.085536923187668x)
9.340865968325646 * log(1.0 + 19.085536923187668x)
2.1714666928505215 * log(1.0 + 19.085536923187668x)
8.995258726179467 * log(1.0 + 19.085536923187668x)
4.986499412397822 * log(1.0 + 19.085536923187668x)
6.6767638129156675 * log(1.0 + 19.085536923187668x)
11.270370396133579 * log(1.0 + 19.085536923187668x)
5.652001460001736 * log(1.0 + 19.085536923187668x)
8.530536504513373 * log(1.0 + 19.085536923187668x)
3.1063278125813416 * log(1.0 + 19.085536923187668x)
8.275408383885082 * log(1.0 + 19.085536923187668x)
7.466563738816425 * log(1.0 + 19.085536923187668x)
6.281251809459795 * log(1.0 + 19.085536923187668x)
7.312629465803167 * log(1.0 + 19.085536923187668x)
8.307166055077078 * log(1.0 + 19.085536923187668x)
8.293227821917553 * log(1.0 + 19.085536923187668x)
4.20138343136195 * log(1.0 + 19.085536923187668x)
4.944809515000671 * log(1.0 + 19.085536923187668x)
5.776233749089499 * log(1.0 + 19.085536923187668x)
6.392646193618064 * log(1.0 + 19.085536923187668x)
6.116945484761495 * log(1.0 + 19.085536923187668x)
6.251956146501821 * log(1.0 + 19.085536923187668x)
6.680348919401765 * log(1.0 + 19.085536923187668x)
2.335358723623237 * log(1.0 + 19.085536923187668x)
7.547657527754645 * log(1.0 + 19.085536923187668x)
10.04125799998536 * log(1.0 + 19.085536923187668x)
4.823575869074266 * log(1.0 + 19.085536923187668x)
5.9778873199083264 * log(1.0 + 19.085536923187668x)
11.023868081807663 * log(1.0 + 19.085536923187668x)
3.169524911812126 * log(1.0 + 19.085536923187668x)
3.736814564339948 * log(1.0 + 19.085536923187668x)
11.3075346665443 * log(1.0 + 19.085536923187668x)
10.256609543756651 * log(1.0 + 19.085536923187668x)
7.331958544219126 * log(1.0 + 19.085536923187668x)
13.490217282149858 * log(1.0 + 19.085536923187668x)
12.12026192968298 * log(1.0 + 19.085536923187668x)
12.039763867855655 * log(1.0 + 19.085536923187668x)
9.298334051845453 * log(1.0 + 19.085536923187668x)
9.217473243513465 * log(1.0 + 19.085536923187668x)
5.084746189585675 * log(1.0 + 19.085536923187668x)
7.929594443692312 * log(1.0 + 19.085536923187668x)
9.34824057161063 * log(1.0 + 19.085536923187668x)
7.8536150292564075 * log(1.0 + 19.085536923187668x)
7.3341282133467836 * log(1.0 + 19.085536923187668x)
9.12231997325892 * log(1.0 + 19.085536923187668x)
11.884842232592383 * log(1.0 + 19.085536923187668x)
14.929608121142282 * log(1.0 + 19.085536923187668x)
11.918076342563502 * log(1.0 + 19.085536923187668x)
9.66954497559758 * log(1.0 + 19.085536923187668x)
5.911969469777265 * log(1.0 + 19.085536923187668x)
12.305837273140833 * log(1.0 + 19.085536923187668x)
5.965570349141916 * log(1.0 + 19.085536923187668x)
5.392306694453116 * log(1.0 + 19.085536923187668x)
9.395662578179385 * log(1.0 + 19.085536923187668x)
7.322894320806477 * log(1.0 + 19.085536923187668x)
6.929426615200906 * log(1.0 + 19.085536923187668x)
12.125565856494712 * log(1.0 + 19.085536923187668x)
10.24133523919052 * log(1.0 + 19.085536923187668x)
10.01122883329368 * log(1.0 + 19.085536923187668x)
2.802891223756552 * log(1.0 + 19.085536923187668x)
15.128247181221075 * log(1.0 + 19.085536923187668x)
7.22756768135351 * log(1.0 + 19.085536923187668x)
2.333233103066528 * log(1.0 + 19.085536923187668x)
11.326290558302214 * log(1.0 + 19.085536923187668x)
16.36996014021818 * log(1.0 + 19.085536923187668x)
7.346660656168708 * log(1.0 + 19.085536923187668x)
11.769524391670217 * log(1.0 + 19.085536923187668x)
13.59648489093424 * log(1.0 + 19.085536923187668x)
9.622085531535955 * log(1.0 + 19.085536923187668x)
8.668855076603371 * log(1.0 + 19.085536923187668x)
12.482657733538382 * log(1.0 + 19.085536923187668x)
8.678378438311002 * log(1.0 + 19.085536923187668x)
10.149724040824987 * log(1.0 + 19.085536923187668x)
3.827497806044805 * log(1.0 + 19.085536923187668x)
11.28694419176495 * log(1.0 + 19.085536923187668x)
9.291952339655781 * log(1.0 + 19.085536923187668x)
9.231011707133183 * log(1.0 + 19.085536923187668x)
6.291139455354088 * log(1.0 + 19.085536923187668x)
10.40781756075127 * log(1.0 + 19.085536923187668x)
4.822705718848742 * log(1.0 + 19.085536923187668x)
8.922622573941638 * log(1.0 + 19.085536923187668x)
5.806436611640971 * log(1.0 + 19.085536923187668x)
7.1646346949753985 * log(1.0 + 19.085536923187668x)
9.607584654149028 * log(1.0 + 19.085536923187668x)
5.912792883774625 * log(1.0 + 19.085536923187668x)
8.570579361268715 * log(1.0 + 19.085536923187668x)
11.344332572366495 * log(1.0 + 19.085536923187668x)
11.847238701678947 * log(1.0 + 19.085536923187668x)
6.072054976613199 * log(1.0 + 19.085536923187668x)
4.6333997953182555 * log(1.0 + 19.085536923187668x)
8.798135972757253 * log(1.0 + 19.085536923187668x)
7.8853785995501875 * log(1.0 + 19.085536923187668x)
6.80495726449615 * log(1.0 + 19.085536923187668x)
5.83306433664371 * log(1.0 + 19.085536923187668x)
9.345664435387137 * log(1.0 + 19.085536923187668x)
9.021633368997618 * log(1.0 + 19.085536923187668x)
9.5316862565317 * log(1.0 + 19.085536923187668x)
10.371609646479088 * log(1.0 + 19.085536923187668x)
10.518193361882448 * log(1.0 + 19.085536923187668x)
2.1047121631798658 * log(1.0 + 19.085536923187668x)
13.31342819219047 * log(1.0 + 19.085536923187668x)
8.441680069061162 * log(1.0 + 19.085536923187668x)
2.953846282120633 * log(1.0 + 19.085536923187668x)
9.71451104771129 * log(1.0 + 19.085536923187668x)
14.964281976104763 * log(1.0 + 19.085536923187668x)
9.976798544249213 * log(1.0 + 19.085536923187668x)
11.399591590104428 * log(1.0 + 19.085536923187668x)
10.76581111808497 * log(1.0 + 19.085536923187668x)
12.075958123731292 * log(1.0 + 19.085536923187668x)
5.960960219306646 * log(1.0 + 19.085536923187668x)
10.293258992065198 * log(1.0 + 19.085536923187668x)
12.70483855682975 * log(1.0 + 19.085536923187668x)
14.0006496694541 * log(1.0 + 19.085536923187668x)
7.203220938726425 * log(1.0 + 19.085536923187668x)
15.42371555053158 * log(1.0 + 19.085536923187668x)
13.19313382637887 * log(1.0 + 19.085536923187668x)
13.1465544820658 * log(1.0 + 19.085536923187668x)
10.164446870470977 * log(1.0 + 19.085536923187668x)
13.566231923264647 * log(1.0 + 19.085536923187668x)
8.56471133665257 * log(1.0 + 19.085536923187668x)
12.184267991171742 * log(1.0 + 19.085536923187668x)
7.534249633631906 * log(1.0 + 19.085536923187668x)
11.164422303240968 * log(1.0 + 19.085536923187668x)
11.869382767184414 * log(1.0 + 19.085536923187668x)
9.611438641988885 * log(1.0 + 19.085536923187668x)
11.972627846854715 * log(1.0 + 19.085536923187668x)
13.658057176273525 * log(1.0 + 19.085536923187668x)
15.705755850189178 * log(1.0 + 19.085536923187668x)
8.362808396244278 * log(1.0 + 19.085536923187668x)
