2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt
6.384702540669459 * x * x
13.898912730143762 * x * x
29.64821660521778 * x * x
11.638274145140183 * x * x
26.846993753989 * x * x
33.09511406287088 * x * x
21.556932595001513 * x * x
15.017349716735396 * x * x
7.092236170647963 * x * x
14.474901469798496 * x * x
21.623911991499543 * x * x
7.051731688765973 * x * x
15.197253935975983 * x * x
41.53124218980878 * x * x
23.573031223028952 * x * x
24.043515883266227 * x * x
13.052470750605988 * x * x
32.35747697062538 * x * x
25.73870244461034 * x * x
13.862584723175123 * x * x
19.282799672091482 * x * x
26.994423224077956 * x * x
16.76501836966735 * x * x
30.344924639296384 * x * x
7.265525334029807 * x * x
32.96757884520584 * x * x
48.55348342167183 * x * x
29.08772808446422 * x * x
24.942519751915032 * x * x
40.33276065738647 * x * x
38.47302137612064 * x * x
23.562025371209067 * x * x
34.48751949150746 * x * x
29.464108887179208 * x * x
10.997164174642919 * x * x
44.31681205076307 * x * x
43.10069182543873 * x * x
40.79553169241078 * x * x
26.121269067271108 * x * x
43.041447886360714 * x * x
16.29565802044358 * x * x
3.935490863621179 * x * x
40.5350989445686 * x * x
20.11273735868101 * x * x
38.86745479737389 * x * x
45.56415260800195 * x * x
34.8014856578527 * x * x
22.36815474031956 * x * x
17.441059066025627 * x * x
3.200204252950958 * x * x
32.79463373185086 * x * x
16.75100521347061 * x * x
12.093503349568344 * x * x
51.16097275813317 * x * x
36.61109571188614 * x * x
19.64072884147167 * x * x
21.34627663670345 * x * x
45.7347308328476 * x * x
39.182246811103255 * x * x
21.62261717105921 * x * x
24.224037178272877 * x * x
37.40797998218638 * x * x
29.510828250593374 * x * x
39.33903369301595 * x * x
23.993107290009462 * x * x
5.663684094068731 * x * x
17.449506739246946 * x * x
19.53895640839326 * x * x
8.444619296519575 * x * x
9.51928407220739 * x * x
16.41327883605919 * x * x
29.172364376734517 * x * x
26.192232531819826 * x * x
1.793698632367497 * x * x
38.659958078344474 * x * x
13.082331764294489 * x * x
23.0692045971339 * x * x
17.77006333440677 * x * x
11.828687185058918 * x * x
18.26535263292735 * x * x
15.95559922053799 * x * x
33.652067428612135 * x * x
10.111784678217212 * x * x
11.203063778902013 * x * x
11.686846736228581 * x * x
18.479343889502257 * x * x
25.044761370018932 * x * x
34.14652431926777 * x * x
14.989890596242294 * x * x
33.729043291229566 * x * x
33.470448450531656 * x * x
27.18808801554644 * x * x
37.036343329919845 * x * x
19.972660030733216 * x * x
27.85409600440633 * x * x
25.618188534839632 * x * x
31.97183347540713 * x * x
25.135425699181553 * x * x
22.842276976895576 * x * x
32.98220776249815 * x * x
10.471239554196488 * x * x
6.643750248761458 * x * x
25.82216968775242 * x * x
8.421942271636865 * x * x
37.07897528557042 * x * x
13.047731633120538 * x * x
19.617790645790404 * x * x
18.21554589438475 * x * x
19.620017411417955 * x * x
18.604437650233507 * x * x
6.1493983003623836 * x * x
30.724607768307045 * x * x
19.970208900771528 * x * x
19.324268831127366 * x * x
47.88113722198711 * x * x
14.798305340762985 * x * x
8.253005344930928 * x * x
4.160501973498058 * x * x
17.7656067182306 * x * x
1.4008837275658699 * x * x
27.73781877681129 * x * x
45.007423373312996 * x * x
10.793676229867842 * x * x
25.47763098704327 * x * x
6.5370676177850005 * x * x
2.652384965826597 * x * x
18.44074135148516 * x * x
36.708576761670066 * x * x
26.600099320360776 * x * x
45.48295915647651 * x * x
29.649764333399574 * x * x
32.82917755456414 * x * x
45.25641739273471 * x * x
20.089476429830572 * x * x
20.208127248639794 * x * x
43.29263956496493 * x * x
34.9043590751809 * x * x
8.850110383722882 * x * x
11.928731993660033 * x * x
35.835651685850266 * x * x
28.401864774187846 * x * x
13.149952479756857 * x * x
23.400324347704498 * x * x
18.073963615764647 * x * x
18.96011097620171 * x * x
8.472276892718659 * x * x
22.41233494689203 * x * x
18.173092628082614 * x * x
5.444953912440121 * x * x
14.319559320947336 * x * x
18.373440972159425 * x * x
26.03954751291724 * x * x
25.360699935754592 * x * x
3.2448518696970137 * x * x
33.82545355437202 * x * x
18.118095326995647 * x * x
24.91805454851189 * x * x
20.159275635897725 * x * x
9.91810810403093 * x * x
21.248272676127357 * x * x
11.207991914390051 * x * x
28.66254246728731 * x * x
14.83077094974903 * x * x
6.22532977273874 * x * x
15.136126678756467 * x * x
22.212944386565976 * x * x
24.435277392935603 * x * x
30.55704622493472 * x * x
10.33842214179725 * x * x
28.71734031283729 * x * x
31.470934407072654 * x * x
23.194233156428254 * x * x
32.34070775746442 * x * x
24.973124553148246 * x * x
27.266735777142582 * x * x
21.807105744826604 * x * x
28.380186465285163 * x * x
27.2516923416405 * x * x
23.672112080572564 * x * x
29.369667847359082 * x * x
7.235162416611185 * x * x
11.460844234459007 * x * x
23.9777842035307 * x * x
13.265463703194078 * x * x
10.117061530736938 * x * x
22.87178839728631 * x * x
35.03746403893479 * x * x
26.96346806898523 * x * x
16.490271538963327 * x * x
26.800937953333566 * x * x
31.71984990901181 * x * x
28.60670328537807 * x * x
34.12140798648996 * x * x
17.40326815045169 * x * x
26.03648956157207 * x * x
31.704737701055407 * x * x
37.81747677223103 * x * x
33.78235117862298 * x * x
20.131304806493052 * x * x
35.27606567156701 * x * x
11.729016007406043 * x * x
19.30069900589038 * x * x
29.172030249754037 * x * x
10.607561368255745 * x * x
29.51825866704718 * x * x
36.617373676894665 * x * x
33.734548657452 * x * x
30.660277927384005 * x * x
12.294955770252496 * x * x
18.835903172566233 * x * x
36.79876742267456 * x * x
22.79038039442664 * x * x
25.980110828361617 * x * x
37.76743210763182 * x * x
36.31063603965018 * x * x
8.839230028596779 * x * x
28.79468966289493 * x * x
40.351616849427984 * x * x
35.380973600353805 * x * x
29.544976821089758 * x * x
9.544712466439698 * x * x
25.715326336236622 * x * x
30.676428434234953 * x * x
25.96997968409879 * x * x
34.176335051440674 * x * x
29.964112428036554 * x * x
45.85116936231406 * x * x
15.098351841151352 * x * x
27.83135744872466 * x * x
41.37237213605161 * x * x
22.828318924315248 * x * x
13.98990506796569 * x * x
8.58712455728515 * x * x
34.01832817062739 * x * x
34.44270031189512 * x * x
40.32199049532228 * x * x
20.38045925917493 * x * x
23.91742044524536 * x * x
23.319607919529 * x * x
26.455984020768046 * x * x
28.488741717105416 * x * x
35.995050609047375 * x * x
34.931336867450995 * x * x
31.369455270880813 * x * x
29.168708837509804 * x * x
30.48910250936177 * x * x
10.003774556216564 * x * x
17.515479207428633 * x * x
28.050075351994952 * x * x
37.00702525562604 * x * x
5.128696283831608 * x * x
20.71973708830907 * x * x
31.04610693705383 * x * x
47.03344995755814 * x * x
7.687564982062452 * x * x
48.95960224683553 * x * x
17.272942098140348 * x * x
21.64685431774167 * x * x
15.929033688822095 * x * x
17.54318930887744 * x * x
39.275945547274105 * x * x
34.74652234956508 * x * x
9.61341178466072 * x * x
40.36920180107928 * x * x
13.624139639283376 * x * x
29.13169226628031 * x * x
46.93222391305761 * x * x
19.034569704456686 * x * x
21.701291471328414 * x * x
39.45783348700396 * x * x
30.60385021898135 * x * x
9.756824184387748 * x * x
22.39271009242423 * x * x
28.44621948699787 * x * x
11.754534269545358 * x * x
41.778345823663926 * x * x
33.53076835410063 * x * x
32.86645253528834 * x * x
20.20515992423535 * x * x
35.5266747272137 * x * x
14.806927837018225 * x * x
12.300974529803288 * x * x
36.89125298864756 * x * x
20.05187778046918 * x * x
33.326721857962156 * x * x
38.88763777539614 * x * x
23.11003640952342 * x * x
8.29078482322184 * x * x
15.457164015164423 * x * x
13.34421263047025 * x * x
18.82495705362801 * x * x
3.9358464947634197 * x * x
8.725976278732752 * x * x
49.17439352600403 * x * x
24.285975857603912 * x * x
30.368218135480014 * x * x
7.091162254911568 * x * x
36.02084864697853 * x * x
28.888667822581628 * x * x
7.4257916227001095 * x * x
27.642700192520646 * x * x
34.54452254384904 * x * x
17.057080841682815 * x * x
38.33982428998222 * x * x
15.471529740448343 * x * x
12.309010804555136 * x * x
25.884763754898426 * x * x
19.536619462666362 * x * x
7.024869936432276 * x * x
17.655233003130842 * x * x
21.669387504116113 * x * x
25.532683645538505 * x * x
26.890594696718832 * x * x
7.066463953606339 * x * x
30.89403175575423 * x * x
21.866100455464277 * x * x
28.055352720797426 * x * x
23.596636158967314 * x * x
11.493554355838628 * x * x
24.88786581493936 * x * x
8.92216488931645 * x * x
25.351495301201517 * x * x
18.781511264861162 * x * x
3.7108493118257218 * x * x
18.967523949199887 * x * x
26.063474446809785 * x * x
26.146098628562285 * x * x
29.459020490593407 * x * x
8.360245991695352 * x * x
25.316959924192737 * x * x
31.94555534111192 * x * x
21.732093334016117 * x * x
29.687073130665848 * x * x
28.513406798852014 * x * x
28.930824206623733 * x * x
18.204920285826585 * x * x
27.314883811234473 * x * x
30.486111338860862 * x * x
26.30517140333798 * x * x
28.26327780761429 * x * x
5.009420192382126 * x * x
15.385305018578293 * x * x
24.747030298263653 * x * x
16.665238546782632 * x * x
27.067154950698306 * x * x
15.58168252416725 * x * x
31.817831263264672 * x * x
3.5618619018817084 * x * x
14.798459385064536 * x * x
26.975554094736314 * x * x
9.708815793599843 * x * x
15.179948058479978 * x * x
5.865036870024822 * x * x
20.085430768548417 * x * x
34.10261071616236 * x * x
26.23574620856392 * x * x
11.133148634818479 * x * x
11.555691099824324 * x * x
10.272643411024097 * x * x
14.363182903129978 * x * x
18.754304075313925 * x * x
32.71297752947235 * x * x
20.784433113560183 * x * x
19.68271040873766 * x * x
15.22963787053665 * x * x
18.276862545889415 * x * x
4.666468266035411 * x * x
21.15398148171194 * x * x
17.889358289850218 * x * x
33.43629340869467 * x * x
14.62952373628853 * x * x
18.466951591409494 * x * x
31.12439845730219 * x * x
33.231321275551444 * x * x
7.489675465514438 * x * x
38.676654495443856 * x * x
19.472693564797158 * x * x
