2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt
24.612990779667378 * x * x
46.80848219696012 * x * x
27.154935811903247 * x * x
35.35436369279538 * x * x
12.637537533076152 * x * x
13.4687933188738 * x * x
21.36970133810215 * x * x
30.91392827709278 * x * x
25.131931790198998 * x * x
9.699195765601596 * x * x
10.716651310354028 * x * x
15.951794014354492 * x * x
24.968881995765006 * x * x
8.616261737984482 * x * x
18.24308773034094 * x * x
30.6848531556142 * x * x
14.364612444633035 * x * x
14.36961466670564 * x * x
18.822241034706614 * x * x
18.55871646077064 * x * x
10.554391479062062 * x * x
21.773939715253952 * x * x
17.579940639712063 * x * x
22.67502848845133 * x * x
24.707239695706868 * x * x
6.246071621946499 * x * x
33.2595855735294 * x * x
19.29668438549179 * x * x
12.774044245566765 * x * x
29.879087069050197 * x * x
16.34584644745984 * x * x
27.420726164715113 * x * x
17.872905452974273 * x * x
34.78732877484163 * x * x
35.21931236210199 * x * x
21.31872733273812 * x * x
30.527633782050444 * x * x
17.59600410464541 * x * x
26.19084522951516 * x * x
2.0011129813047193 * x * x
16.58498645538191 * x * x
20.460131766155854 * x * x
25.215624580368573 * x * x
18.74345921635774 * x * x
24.510502141140936 * x * x
15.656153446002143 * x * x
5.9399385163825285 * x * x
9.398421309471829 * x * x
13.907856775182193 * x * x
13.138295283996912 * x * x
16.379857475156694 * x * x
21.66648095422367 * x * x
29.491812201692756 * x * x
21.198171841905697 * x * x
37.036304439842304 * x * x
23.734698314871956 * x * x
6.746029411009024 * x * x
10.426939859884365 * x * x
1.4410255493938278 * x * x
21.435118001504982 * x * x
19.22890946099654 * x * x
30.576718870005937 * x * x
16.953120008096747 * x * x
28.49714146108647 * x * x
24.585196305401375 * x * x
16.394133877053363 * x * x
32.46247584115902 * x * x
14.248071947302284 * x * x
9.309196347830943 * x * x
14.722783227240807 * x * x
32.882366322712045 * x * x
22.84326421742746 * x * x
30.98740684233445 * x * x
30.239603142134175 * x * x
9.43830966934249 * x * x
32.56940464682423 * x * x
19.19505149335079 * x * x
21.924081060158784 * x * x
30.05216974055814 * x * x
5.231819983490319 * x * x
36.133887426736244 * x * x
4.3962406622904275 * x * x
43.50587131767954 * x * x
15.426691572201587 * x * x
21.201453511030444 * x * x
9.687169730619733 * x * x
7.463687639889876 * x * x
20.66778108301923 * x * x
11.737087701792255 * x * x
28.281221449919393 * x * x
39.35818831584053 * x * x
6.169403436710497 * x * x
39.865572651320825 * x * x
18.64293811501659 * x * x
7.325186265486386 * x * x
19.732923096552646 * x * x
28.95311389516051 * x * x
34.199709194997624 * x * x
21.377338372600228 * x * x
39.241181786868204 * x * x
31.060721149451563 * x * x
45.288248650494154 * x * x
17.558448129594918 * x * x
41.284796522293256 * x * x
34.554981406975685 * x * x
9.202500270362771 * x * x
19.758166139194778 * x * x
21.94493860042271 * x * x
24.90035858105033 * x * x
28.030607447556456 * x * x
13.780644719870534 * x * x
10.579249922043186 * x * x
37.1896793319555 * x * x
30.88310900534382 * x * x
36.81388863695735 * x * x
40.12905932527227 * x * x
14.24233977947116 * x * x
15.23260945602025 * x * x
26.30741117439543 * x * x
11.8324459178291 * x * x
18.787032700195244 * x * x
3.401946968745748 * x * x
39.01674846928465 * x * x
42.58184664212334 * x * x
32.062949116300246 * x * x
25.189603987013502 * x * x
43.179302577689405 * x * x
36.1713441099795 * x * x
34.834828786075064 * x * x
31.45690529132981 * x * x
17.2468513241766 * x * x
30.11484461295368 * x * x
37.82609227362849 * x * x
41.11184947015537 * x * x
45.36643373162866 * x * x
29.49489552244522 * x * x
33.567221825455356 * x * x
6.719712240101325 * x * x
34.61045524551299 * x * x
24.13788112303739 * x * x
38.909857392500975 * x * x
24.288924106667913 * x * x
47.49114423560439 * x * x
33.80497230316557 * x * x
30.39529690316184 * x * x
32.04882828107047 * x * x
28.584826865757297 * x * x
22.4720066240443 * x * x
31.67401274806993 * x * x
32.76464464479404 * x * x
38.0847330364546 * x * x
27.498216084033867 * x * x
14.257115718130336 * x * x
43.841164227273374 * x * x
37.901544860016095 * x * x
18.843915444681972 * x * x
5.500841639200567 * x * x
5.107760615185236 * x * x
7.673822413417097 * x * x
24.021748368359773 * x * x
16.143180425512817 * x * x
25.298366309110108 * x * x
24.34032984035023 * x * x
30.358296444166328 * x * x
29.639518498913848 * x * x
24.7662333951926 * x * x
27.886659294707112 * x * x
11.508977101586733 * x * x
14.276068874555865 * x * x
8.974294957425402 * x * x
29.620086636332708 * x * x
15.499128445072532 * x * x
35.01178085659912 * x * x
35.66804833310566 * x * x
17.22174911403591 * x * x
31.458579307455103 * x * x
27.64755637184046 * x * x
27.506380150988193 * x * x
32.893019977004926 * x * x
13.496132494422437 * x * x
31.619941527047857 * x * x
12.947995856410444 * x * x
43.66698034077501 * x * x
23.950594067335825 * x * x
29.695618263831374 * x * x
16.24470435507149 * x * x
15.906017123126242 * x * x
14.511417290959466 * x * x
19.74624350761292 * x * x
27.807338575852942 * x * x
41.02874203166857 * x * x
10.626107503424686 * x * x
44.18194477352244 * x * x
24.28905696805359 * x * x
15.113926425018118 * x * x
24.37676969656944 * x * x
29.88427848795272 * x * x
31.810095346060578 * x * x
25.4171020689748 * x * x
38.921074005677355 * x * x
34.74698377051986 * x * x
41.54879954112265 * x * x
9.059276709954833 * x * x
44.02878607046879 * x * x
28.16501507209893 * x * x
22.758223344346735 * x * x
39.68205365113172 * x * x
45.78281964969022 * x * x
44.82409572250605 * x * x
34.67159524947747 * x * x
27.139583765727494 * x * x
16.24410869320648 * x * x
49.61870491533969 * x * x
31.766647467788612 * x * x
42.976275056281125 * x * x
54.88594271514783 * x * x
13.807719190884832 * x * x
32.02838801234733 * x * x
41.515409680628274 * x * x
32.57423768427352 * x * x
14.64786162772318 * x * x
27.87372334979227 * x * x
40.57229873118843 * x * x
46.598927340014065 * x * x
47.9258486230388 * x * x
20.79156265436597 * x * x
57.658488410932954 * x * x
44.25549067275523 * x * x
35.493251400528145 * x * x
50.97013740515733 * x * x
10.133793064228184 * x * x
48.85624424856828 * x * x
26.15537682657437 * x * x
58.17285516254144 * x * x
59.71702408567901 * x * x
44.56948728991873 * x * x
52.358519715904826 * x * x
27.131469950072486 * x * x
49.88285848904725 * x * x
24.401107387908233 * x * x
32.340718485364526 * x * x
41.658143005345735 * x * x
45.56011134628211 * x * x
43.648828685854255 * x * x
47.12794578922378 * x * x
40.61459030523712 * x * x
28.54254610308728 * x * x
15.927014090094268 * x * x
38.87622228740528 * x * x
23.04261286959053 * x * x
39.14795167910871 * x * x
5.969049896795619 * x * x
39.432159466618984 * x * x
38.24009921023877 * x * x
14.5151838977254 * x * x
25.474036879888963 * x * x
24.44717124702759 * x * x
34.55529634107502 * x * x
25.544244449138837 * x * x
6.415066597182633 * x * x
20.524104629910024 * x * x
29.44986447409771 * x * x
15.967695674095431 * x * x
6.544499324507146 * x * x
5.284710120972978 * x * x
22.407624037829812 * x * x
28.161840865910953 * x * x
21.100986819994276 * x * x
16.949997975023408 * x * x
26.174764028537766 * x * x
24.200822443399776 * x * x
32.417747405942045 * x * x
5.150135203836564 * x * x
8.869355512762496 * x * x
19.832614280317145 * x * x
17.394799520360916 * x * x
24.15129614047936 * x * x
7.790760436364703 * x * x
4.608497970069629 * x * x
27.41895027489311 * x * x
30.096072550542942 * x * x
24.986487419535685 * x * x
21.445684087788443 * x * x
27.89284765597037 * x * x
25.654680237601728 * x * x
17.34660578400986 * x * x
26.88594091034378 * x * x
28.00497633139959 * x * x
19.92376320758955 * x * x
13.827793338335 * x * x
14.718587254170842 * x * x
20.40870882427676 * x * x
14.326062732103281 * x * x
9.51676643683999 * x * x
20.86380478808692 * x * x
6.911350193361988 * x * x
9.632342134809964 * x * x
22.170473746413652 * x * x
4.906963591857098 * x * x
19.252084264347847 * x * x
4.854799004116726 * x * x
33.92374399295498 * x * x
36.66079657692445 * x * x
15.204897295059489 * x * x
27.060610330510666 * x * x
6.796274635710814 * x * x
10.276348851688569 * x * x
17.60932048892997 * x * x
15.501901452355652 * x * x
16.75613774640477 * x * x
3.7708016720611885 * x * x
13.647555372139205 * x * x
25.22412716296593 * x * x
21.120588593523077 * x * x
25.091283415765464 * x * x
28.630772983561236 * x * x
15.615946834997008 * x * x
3.303207918179172 * x * x
14.560395301965853 * x * x
4.2173471789536725 * x * x
16.902945718913713 * x * x
9.540901435876384 * x * x
28.18174917479201 * x * x
31.025752943494496 * x * x
20.691539411023836 * x * x
19.363448153799023 * x * x
31.665811545008683 * x * x
24.21273993089719 * x * x
24.624838964650237 * x * x
21.87277217586133 * x * x
19.331677353788983 * x * x
19.998592301911707 * x * x
32.06272856571296 * x * x
30.395120140194077 * x * x
33.8563540840677 * x * x
17.821251469833438 * x * x
23.560535163326417 * x * x
5.360204110875307 * x * x
23.13036022222315 * x * x
16.36649239829414 * x * x
30.82642996360797 * x * x
13.222393329379642 * x * x
37.100254809013336 * x * x
21.74938438649739 * x * x
19.284548638649362 * x * x
20.138551992023697 * x * x
19.631578281208327 * x * x
19.165151126833013 * x * x
19.993942838691133 * x * x
27.103912620606362 * x * x
27.45209403901227 * x * x
28.95997636770445 * x * x
15.056247316088573 * x * x
34.87095653582469 * x * x
33.0684920138 * x * x
11.783494642077114 * x * x
27.130543146528446 * x * x
30.53744898736564 * x * x
32.434098003443275 * x * x
30.78713846680536 * x * x
17.673423897877427 * x * x
7.204355147690141 * x * x
42.52461016223808 * x * x
31.70402762511243 * x * x
39.92725457895298 * x * x
46.324633651879026 * x * x
10.012856432583172 * x * x
21.01817411259807 * x * x
32.2176779223226 * x * x
19.105609743285072 * x * x
15.417030039061316 * x * x
11.815761442999625 * x * x
40.59905606948937 * x * x
45.18034021816234 * x * x
38.42217038961634 * x * x
23.371159979155095 * x * x
49.347839805247176 * x * x
39.94156179988547 * x * x
35.86316679192267 * x * x
39.00022480476677 * x * x
11.400688624716775 * x * x
37.38656445008157 * x * x
34.77399430722335 * x * x
48.06202847823644 * x * x
51.534779883966195 * x * x
35.49121575031731 * x * x
40.924956895445014 * x * x
13.1716551899591 * x * x
40.841731179403915 * x * x
23.959847940678006 * x * x
37.648715305218694 * x * x
30.907470117191437 * x * x
48.211370751321645 * x * x
38.10087274108464 * x * x
37.00294834847849 * x * x
35.79285449164363 * x * x
28.847998016931875 * x * x
19.286391710462784 * x * x
34.893910637537026 * x * x
29.990620970937286 * x * x
39.445820703573254 * x * x
20.613221444115585 * x * x
22.93065516769925 * x * x
43.1578382612192 * x * x
17.031083411097132 * x * x
22.703028229074633 * x * x
20.198758830940434 * x * x
30.286632774338308 * x * x
21.295568370233077 * x * x
3.293385617631949 * x * x
17.3451850158417 * x * x
27.393252478527643 * x * x
13.431962584562388 * x * x
8.10506821649887 * x * x
5.859274088806091 * x * x
19.74716333038643 * x * x
26.59481066599104 * x * x
17.282728560744523 * x * x
12.730313112135041 * x * x
22.330783718586037 * x * x
23.272993330670225 * x * x
29.044337220486977 * x * x
9.328410778586703 * x * x
11.466562291682452 * x * x
16.105808864673374 * x * x
17.588762509508083 * x * x
21.864498705365083 * x * x
6.576242674332715 * x * x
8.178257858468358 * x * x
23.43593936837374 * x * x
28.964494385748278 * x * x
20.965852901898344 * x * x
24.019208578620365 * x * x
24.862096987091178 * x * x
23.596118018857346 * x * x
13.374943970855643 * x * x
23.075199496915655 * x * x
24.667472797679896 * x * x
16.537296425537562 * x * x
13.364370462461872 * x * x
18.10570178817886 * x * x
16.144499793562183 * x * x
18.50708738923815 * x * x
6.742559467066308 * x * x
16.937883749166357 * x * x
3.5562037139109326 * x * x
10.375146229574385 * x * x
21.889291157655848 * x * x
1.302939599858716 * x * x
21.074154558949562 * x * x
9.13141369944442 * x * x
34.046979610616 * x * x
32.60991649152401 * x * x
19.284777810729725 * x * x
25.758102402093545 * x * x
2.964942559061204 * x * x
19.959912740291287 * x * x
25.877101292050696 * x * x
25.229682295630933 * x * x
21.519187400169688 * x * x
8.648611182628363 * x * x
3.908584888955186 * x * x
33.49164796449976 * x * x
22.976965347521027 * x * x
30.648365079642794 * x * x
37.64736626164522 * x * x
6.530626730883707 * x * x
12.767519869220301 * x * x
23.573244255976196 * x * x
12.576605002097816 * x * x
10.051013254835766 * x * x
9.512213385933608 * x * x
31.64531123011448 * x * x
35.98398509531239 * x * x
29.93998033674575 * x * x
16.27306913401501 * x * x
40.63089739222064 * x * x
30.64234567671919 * x * x
27.083627173599528 * x * x
31.6175731544454 * x * x
10.20228286519913 * x * x
29.715453117442998 * x * x
28.867637831743682 * x * x
39.900012794439846 * x * x
42.80233867993626 * x * x
26.833532179727303 * x * x
33.27524395607811 * x * x
7.304028409857969 * x * x
32.243725206220866 * x * x
15.649115635939607 * x * x
30.1920852348364 * x * x
22.79034794845482 * x * x
39.63216156607841 * x * x
28.847429353529304 * x * x
28.724236927679357 * x * x
26.49624869381845 * x * x
20.357067743644862 * x * x
13.589872737707399 * x * x
25.59943725093345 * x * x
23.806276188318797 * x * x
30.56201210891219 * x * x
20.44132342372734 * x * x
20.453503221173087 * x * x
35.3287532111702 * x * x
36.92888555298373 * x * x
37.674937129933916 * x * x
24.78970812125768 * x * x
30.7425477383208 * x * x
21.111299004826854 * x * x
22.820869185393693 * x * x
31.823245542687335 * x * x
43.971094614717785 * x * x
7.331465975916849 * x * x
28.386163941447546 * x * x
17.440880487702437 * x * x
4.139283385481067 * x * x
44.35238647784565 * x * x
28.495024156245357 * x * x
17.248465769870016 * x * x
31.871763135452234 * x * x
42.2940829931481 * x * x
40.44805255648813 * x * x
24.324998651614063 * x * x
19.463858481730387 * x * x
11.745493632252778 * x * x
37.82445298322698 * x * x
2.493026921634039 * x * x
14.633688680252746 * x * x
26.95399923550783 * x * x
16.916884970221044 * x * x
47.40210252624391 * x * x
16.210996151424013 * x * x
43.86998179219573 * x * x
8.859987553773305 * x * x
3.245755789934965 * x * x
14.0298141026132 * x * x
14.588901514359964 * x * x
36.95473992336154 * x * x
9.137407620749752 * x * x
33.36996302379441 * x * x
36.82858939732595 * x * x
19.46942867513733 * x * x
30.194001578586743 * x * x
13.766624425598309 * x * x
13.740622994829332 * x * x
16.991053574883697 * x * x
30.83651839172008 * x * x
41.687861132352836 * x * x
19.158539120359954 * x * x
41.421757709137175 * x * x
25.338820823601182 * x * x
53.95594004616263 * x * x
37.811326023743504 * x * x
35.6582925457231 * x * x
17.873496848457364 * x * x
25.92832827530595 * x * x
22.60261381083223 * x * x
32.52169006681574 * x * x
23.11290227269891 * x * x
6.479751975805343 * x * x
20.558842041689083 * x * x
30.544858693798616 * x * x
12.543453340757418 * x * x
9.497302800689406 * x * x
2.7094073792131086 * x * x
18.98341703332736 * x * x
29.635120987426355 * x * x
20.305713944784923 * x * x
14.48916707856059 * x * x
25.317345146966336 * x * x
26.10393991293334 * x * x
32.21130079702747 * x * x
7.3056891850838985 * x * x
8.289614076365053 * x * x
16.70117112762547 * x * x
19.909425975175076 * x * x
20.74367566747744 * x * x
4.450644043725874 * x * x
8.032058646801277 * x * x
24.458007963641613 * x * x
31.88094396061139 * x * x
22.080288177895817 * x * x
24.83013241339978 * x * x
24.491705437774762 * x * x
22.278302034298797 * x * x
14.447039509927063 * x * x
23.774721282926528 * x * x
27.847446016440756 * x * x
16.626213714381613 * x * x
15.946605565078015 * x * x
18.130337157512407 * x * x
18.1066054906445 * x * x
16.227577076909824 * x * x
6.159522795835926 * x * x
17.882135968463302 * x * x
3.9738887858438474 * x * x
12.314319029297677 * x * x
24.456826803430168 * x * x
2.7996610181460104 * x * x
22.455506237793916 * x * x
7.5804711753269585 * x * x
36.465704233044775 * x * x
35.38233179094181 * x * x
18.293433180577615 * x * x
39.716818430097234 * x * x
39.231764956973585 * x * x
25.413506873328352 * x * x
30.451939834594345 * x * x
21.277090575359264 * x * x
25.291084775005302 * x * x
33.44386603155824 * x * x
45.677437744716244 * x * x
9.71861456859579 * x * x
31.086807138325156 * x * x
20.32182579384567 * x * x
4.490694826462218 * x * x
46.24823591625078 * x * x
29.81379533290127 * x * x
18.582987508273416 * x * x
32.841660232571854 * x * x
44.435375068552155 * x * x
41.449427711137574 * x * x
27.259128572317408 * x * x
22.412492571975637 * x * x
12.552746587296081 * x * x
40.28177971323531 * x * x
1.453384949044303 * x * x
17.453286776371595 * x * x
29.792226237377033 * x * x
16.341260122961202 * x * x
49.39703989891652 * x * x
16.079058978650085 * x * x
46.676029498884084 * x * x
6.92188216136203 * x * x
0.7596195886996135 * x * x
15.309232383050023 * x * x
13.878117696976606 * x * x
38.15353220964733 * x * x
10.01145093839957 * x * x
35.780845873135036 * x * x
39.71391306071836 * x * x
20.3488986386171 * x * x
33.12460035784452 * x * x
16.34986783463735 * x * x
14.33295627326773 * x * x
19.570187513200654 * x * x
33.446276489306655 * x * x
44.00264065973774 * x * x
21.787241705773173 * x * x
44.12028987747881 * x * x
28.25641661797435 * x * x
56.260439657024186 * x * x
37.99365075018651 * x * x
38.60747384734521 * x * x
30.326435845328408 * x * x
16.09914994929022 * x * x
33.002281894071004 * x * x
37.841438780134176 * x * x
38.30315720100537 * x * x
32.230173620642226 * x * x
21.510544078156094 * x * x
9.279599440297078 * x * x
45.86225783375488 * x * x
31.27271922683617 * x * x
41.21182030891142 * x * x
50.4412351296257 * x * x
8.895638820367848 * x * x
25.894610093545744 * x * x
36.48463930153352 * x * x
25.306986437165826 * x * x
13.030113981532674 * x * x
19.351797795869437 * x * x
40.40043373458973 * x * x
45.77655682131593 * x * x
42.90499026360264 * x * x
21.156647078745618 * x * x
53.37450474611646 * x * x
41.851145316888406 * x * x
35.368873533816384 * x * x
44.73340782653181 * x * x
7.142087573366728 * x * x
42.84953510081724 * x * x
30.42039872738708 * x * x
52.961059395461795 * x * x
55.520836516707874 * x * x
39.70967138137674 * x * x
46.40958368413802 * x * x
19.471809657370528 * x * x
45.126939395871766 * x * x
23.299846543292468 * x * x
34.87681582746719 * x * x
35.902555072638876 * x * x
46.91872822766577 * x * x
40.58602823878215 * x * x
41.77915787607481 * x * x
37.86023464701603 * x * x
28.1080682649048 * x * x
16.234563936705563 * x * x
36.51626136267635 * x * x
26.183531881687134 * x * x
39.087921981232334 * x * x
13.209429815068214 * x * x
30.81168939419684 * x * x
40.706138233344085 * x * x
7.367503947804027 * x * x
32.82862377947062 * x * x
39.940630570166704 * x * x
50.00518656881816 * x * x
42.510283980562676 * x * x
22.10552592418421 * x * x
30.701510677506384 * x * x
32.88874052752478 * x * x
34.72589377809625 * x * x
14.998788187625928 * x * x
23.356467578874852 * x * x
41.15386486218115 * x * x
29.815441140840566 * x * x
33.93214527836065 * x * x
34.431189147956246 * x * x
38.448450458717076 * x * x
24.412053170287557 * x * x
41.42596537169555 * x * x
16.543813372934416 * x * x
22.504185809035555 * x * x
38.394469540210515 * x * x
16.69493928624929 * x * x
42.686855643818596 * x * x
26.355605819015228 * x * x
14.259864410516382 * x * x
45.56785776515783 * x * x
29.411164012095604 * x * x
43.06098743870139 * x * x
6.719001544814629 * x * x
46.71751212776244 * x * x
43.99616185614531 * x * x
35.587569096137 * x * x
45.34434043042007 * x * x
37.431858380871645 * x * x
38.70163281049928 * x * x
18.14288268318555 * x * x
4.188267865008293 * x * x
37.33945745322792 * x * x
15.467870432016245 * x * x
28.347258828201316 * x * x
39.162891174941386 * x * x
25.58445786474075 * x * x
15.078457250304943 * x * x
20.577584317936484 * x * x
23.358159891802813 * x * x
10.087666813727388 * x * x
15.427117648861177 * x * x
26.887743924937475 * x * x
49.438237898033655 * x * x
6.90642156352829 * x * x
31.239405972865047 * x * x
28.68611829811769 * x * x
45.56707506281907 * x * x
51.72380492765172 * x * x
50.679325190402444 * x * x
39.59539266982832 * x * x
32.93963823385362 * x * x
22.18780920147977 * x * x
54.814617720652535 * x * x
36.01296063504454 * x * x
47.53329630447849 * x * x
60.259207513987434 * x * x
19.700495367029962 * x * x
37.86957404682082 * x * x
47.10683270981061 * x * x
38.51367977758569 * x * x
19.990183781097684 * x * x
33.72825030221391 * x * x
44.487913726844894 * x * x
50.717202451378576 * x * x
53.482634315672705 * x * x
25.100696788922676 * x * x
62.972785431343084 * x * x
49.03929261270567 * x * x
39.488480561917996 * x * x
56.7696518989905 * x * x
15.99134899950776 * x * x
54.6202804980946 * x * x
27.993461144211384 * x * x
63.73900319673874 * x * x
64.99618964160358 * x * x
50.10355578873492 * x * x
58.103007164863065 * x * x
33.07376000074153 * x * x
55.363959386701 * x * x
29.10978246212636 * x * x
35.04344369346564 * x * x
47.39900395514722 * x * x
48.61935741023433 * x * x
48.66851613608235 * x * x
52.76431073336085 * x * x
45.56267332806844 * x * x
32.85551314940026 * x * x
20.590456797882375 * x * x
43.70936751176323 * x * x
25.80531456920287 * x * x
43.0380793541356 * x * x
8.59421411033575 * x * x
45.28046906639769 * x * x
40.81509903923353 * x * x
16.55943852104638 * x * x
9.902666086448578 * x * x
23.5932531550554 * x * x
31.845101950533017 * x * x
28.24164618488256 * x * x
16.689425230318736 * x * x
10.80725197244798 * x * x
9.517888473733386 * x * x
31.365662266730737 * x * x
15.50368224276265 * x * x
25.46769902228641 * x * x
36.674040960769375 * x * x
7.253656264364647 * x * x
15.755790355423754 * x * x
23.629180801552284 * x * x
18.336494526696313 * x * x
3.6162141207498744 * x * x
18.469538571253942 * x * x
24.615833209248787 * x * x
29.909243850505284 * x * x
29.943890892880898 * x * x
6.926872495464803 * x * x
39.41812128110174 * x * x
26.359728637029544 * x * x
19.648569930328424 * x * x
33.86051975010769 * x * x
9.11494768780633 * x * x
31.562521925583575 * x * x
19.51634366456294 * x * x
40.19550962052962 * x * x
41.46705515832631 * x * x
26.5496142957882 * x * x
34.94188160454562 * x * x
15.092140817555311 * x * x
31.774548678999402 * x * x
7.525753418525738 * x * x
21.085258076178523 * x * x
24.321690251406725 * x * x
31.668600415538055 * x * x
25.49140819083366 * x * x
29.341293954985193 * x * x
22.54174972594652 * x * x
12.42730034424737 * x * x
4.936420909468083 * x * x
20.96953984939173 * x * x
14.439929224588061 * x * x
23.34247979094988 * x * x
15.897081243708245 * x * x
28.309148131603575 * x * x
26.483264667505672 * x * x
23.340822432493763 * x * x
14.577481933999673 * x * x
9.866033937866545 * x * x
20.04380941525577 * x * x
12.751765776360049 * x * x
8.945650191561311 * x * x
8.693083057240655 * x * x
20.83598235250935 * x * x
16.19157129276312 * x * x
15.29858273066041 * x * x
16.038375085630292 * x * x
20.478722955292817 * x * x
21.480135080856684 * x * x
6.542448635299977 * x * x
6.8097554502993045 * x * x
11.429570302142293 * x * x
20.370688404880198 * x * x
18.9329438144935 * x * x
20.26496209342238 * x * x
22.106227855436007 * x * x
13.203669197898051 * x * x
18.745974333992176 * x * x
23.408434976119455 * x * x
14.857253506987627 * x * x
17.77627886086183 * x * x
17.406420863667556 * x * x
24.785813212472117 * x * x
14.98429798309784 * x * x
29.63339496492482 * x * x
23.452120688237066 * x * x
25.55960674791782 * x * x
9.864399927515292 * x * x
18.22736243573951 * x * x
14.795813806766725 * x * x
15.239947725290031 * x * x
14.365980727143352 * x * x
26.095217010834347 * x * x
7.945955751832079 * x * x
29.438282406801065 * x * x
12.309323329027597 * x * x
12.508667372775928 * x * x
10.879669485059317 * x * x
15.219586364299595 * x * x
20.93635929630105 * x * x
11.130284664180348 * x * x
25.300759530489348 * x * x
19.83924643132708 * x * x
32.72502675273932 * x * x
21.56180702443307 * x * x
28.896253478440002 * x * x
16.387342875381467 * x * x
9.235088443148735 * x * x
21.604790224518254 * x * x
30.145220940071315 * x * x
26.144899575565123 * x * x
14.639259970943655 * x * x
9.006162548647465 * x * x
10.44084960411968 * x * x
29.133984782080972 * x * x
14.12620267759442 * x * x
23.548970372762987 * x * x
34.406375687561884 * x * x
8.835555569160034 * x * x
13.827561685060333 * x * x
21.36585352210271 * x * x
16.79178658786912 * x * x
5.884070527356133 * x * x
17.88341592952878 * x * x
23.147164746510924 * x * x
28.199378282116232 * x * x
27.67124869433804 * x * x
7.2145170380884345 * x * x
37.15889150946597 * x * x
24.305877640242997 * x * x
18.293339995229733 * x * x
31.67472143090083 * x * x
11.158012095511026 * x * x
29.35729039760441 * x * x
20.114491824299762 * x * x
37.92175290933056 * x * x
39.21366328287835 * x * x
24.275740934960353 * x * x
32.717833040493964 * x * x
14.16159977938391 * x * x
29.498649192421368 * x * x
6.352747697409944 * x * x
20.781051514241504 * x * x
22.125433410148812 * x * x
30.58907631661492 * x * x
23.32974468979806 * x * x
27.083413829555838 * x * x
20.426073295178917 * x * x
11.224171035514182 * x * x
6.737641533872702 * x * x
18.930481657778895 * x * x
15.033380850938649 * x * x
21.931386373086816 * x * x
18.14905503142611 * x * x
27.115795358262396 * x * x
25.92374133291103 * x * x
14.659645165435068 * x * x
33.72427196109583 * x * x
33.90783432933516 * x * x
43.97230873628787 * x * x
34.72019899395987 * x * x
15.749684132610978 * x * x
29.324241813796633 * x * x
36.66141542379712 * x * x
22.437510284932035 * x * x
12.133948131660672 * x * x
11.174662284987464 * x * x
28.54598715378455 * x * x
34.70191183323505 * x * x
30.43037987533553 * x * x
26.092018222737146 * x * x
35.49823810450305 * x * x
29.955212419810138 * x * x
41.25642012998446 * x * x
4.388460185919298 * x * x
8.012145404857604 * x * x
27.96514734487677 * x * x
21.960195920942997 * x * x
29.49650289227816 * x * x
14.284371017061117 * x * x
8.008176211746381 * x * x
35.889590527804884 * x * x
35.87221608165476 * x * x
33.57359839508325 * x * x
20.061942579369642 * x * x
34.448770464073256 * x * x
30.472477339942273 * x * x
25.985861740345094 * x * x
34.99907536317111 * x * x
36.84803006464206 * x * x
27.464999387738835 * x * x
19.954695952033948 * x * x
11.898111862390854 * x * x
29.671539114550804 * x * x
4.8626901951621 * x * x
17.21499479767117 * x * x
29.331851687596743 * x * x
15.589098446280367 * x * x
15.037943235144816 * x * x
27.015036691323697 * x * x
14.075774282795841 * x * x
20.20292390186841 * x * x
4.817678507293685 * x * x
37.26518571248794 * x * x
46.10571723146041 * x * x
8.600278069846993 * x * x
29.53340307449568 * x * x
12.1607081249019 * x * x
28.90428251922128 * x * x
33.63244238756056 * x * x
34.217490413648875 * x * x
29.441499293226446 * x * x
17.786765428479686 * x * x
5.5615562982442235 * x * x
42.45490706053266 * x * x
29.29266471892737 * x * x
38.543781328477635 * x * x
46.80310994318966 * x * x
6.578646212093377 * x * x
21.958131819510367 * x * x
32.7597102403534 * x * x
21.14173529546398 * x * x
11.73052584499231 * x * x
15.19626993641834 * x * x
38.373197466129064 * x * x
43.418590343752456 * x * x
39.14354264950712 * x * x
19.966600914130478 * x * x
49.76962427577377 * x * x
38.93838004451827 * x * x
33.44990735966051 * x * x
40.683670798376525 * x * x
6.814521414556643 * x * x
38.85064888097823 * x * x
30.596505123374058 * x * x
49.11217273250266 * x * x
51.93256780554094 * x * x
36.01106127148388 * x * x
42.412655574921416 * x * x
15.277933376243894 * x * x
41.42662259467876 * x * x
21.336619737733777 * x * x
34.130556385955195 * x * x
31.989052585853134 * x * x
45.445850727420584 * x * x
37.452504862605394 * x * x
37.93744100864582 * x * x
34.86711507322137 * x * x
26.24527721210983 * x * x
15.43526829111134 * x * x
33.68680575580256 * x * x
25.987006411243502 * x * x
37.12759612504772 * x * x
15.719881483571898 * x * x
26.70351392153022 * x * x
39.81229634991371 * x * x
10.056777561445717 * x * x
28.717625422941467 * x * x
40.09200854242917 * x * x
