2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt
10.821528759188551 * x * x
27.882069586256137 * x * x
37.402448150096454 * x * x
29.11167122576889 * x * x
38.80524296662435 * x * x
47.56138469233395 * x * x
29.446940404887386 * x * x
35.74550261674621 * x * x
28.15752252083496 * x * x
21.179723073129527 * x * x
22.101794693691225 * x * x
26.15227977566575 * x * x
16.520033418603113 * x * x
13.086078881712831 * x * x
28.702324113249748 * x * x
36.223395805780726 * x * x
49.947612130252914 * x * x
25.729616757201985 * x * x
32.766922583141 * x * x
20.630801320952745 * x * x
40.57173983073159 * x * x
13.142335876231776 * x * x
20.932723918409714 * x * x
47.43339218395483 * x * x
5.460249552119158 * x * x
29.62407024035574 * x * x
37.10136625115345 * x * x
48.372246189802176 * x * x
19.8734164431025 * x * x
31.115435495041716 * x * x
36.95758795816887 * x * x
36.036038634200764 * x * x
26.09984394047743 * x * x
20.106821416210067 * x * x
3.415688255435153 * x * x
14.369995838866103 * x * x
38.46305795338665 * x * x
17.21807257833635 * x * x
29.69576826478227 * x * x
9.616844135625962 * x * x
8.33720411331234 * x * x
16.63394793665355 * x * x
6.337603240266216 * x * x
38.259166259278516 * x * x
13.245279199066967 * x * x
41.55893538594007 * x * x
49.54325963867204 * x * x
40.69249305677477 * x * x
45.655238418358394 * x * x
22.154214871660123 * x * x
20.487133058630576 * x * x
22.640900725543176 * x * x
25.47916576591682 * x * x
14.30159392731743 * x * x
50.34615295503082 * x * x
54.84649616661288 * x * x
30.061392175088457 * x * x
42.330167370504896 * x * x
42.15069241518593 * x * x
31.306718631927392 * x * x
36.24916633243246 * x * x
23.30804030462522 * x * x
30.17129727717613 * x * x
23.449139830855685 * x * x
38.30952866338357 * x * x
42.835081782555584 * x * x
59.42166627475116 * x * x
34.47941159569254 * x * x
28.06091419822943 * x * x
8.505517200072548 * x * x
52.05736523019916 * x * x
9.185635050313872 * x * x
33.99715145448381 * x * x
54.63338973584813 * x * x
18.854693507277258 * x * x
38.17304827235894 * x * x
44.592428914704044 * x * x
56.85406012048381 * x * x
33.210748446777586 * x * x
44.716662640090966 * x * x
42.89227336594525 * x * x
48.641203215165156 * x * x
40.09448937170288 * x * x
23.47877857888159 * x * x
12.232552746750862 * x * x
27.996953348472616 * x * x
48.59038099502598 * x * x
10.243294509289546 * x * x
34.77104758811082 * x * x
21.244699256723525 * x * x
5.885508587118154 * x * x
16.692992101729057 * x * x
8.260706705349229 * x * x
46.74360705433258 * x * x
7.903498380555564 * x * x
52.083039187182536 * x * x
58.20313176948463 * x * x
51.90391660601671 * x * x
56.4538831571553 * x * x
14.387383084045407 * x * x
13.215028468570072 * x * x
27.17233973313266 * x * x
35.20125318076737 * x * x
25.871873304749865 * x * x
15.44389079457603 * x * x
32.72561329820615 * x * x
34.56101569459536 * x * x
26.24070616523577 * x * x
6.227814200949892 * x * x
13.92426969701344 * x * x
8.564361261484969 * x * x
37.88224411369344 * x * x
9.882956372415974 * x * x
17.65922787366628 * x * x
15.41719760254317 * x * x
26.448039816019612 * x * x
29.771711485507375 * x * x
17.213426047033018 * x * x
44.31949950883606 * x * x
43.62884977567423 * x * x
17.074148293853895 * x * x
34.19968790654501 * x * x
5.776089044739463 * x * x
32.81554654380173 * x * x
24.297836641043116 * x * x
18.622379187042867 * x * x
24.886996179521898 * x * x
30.67717992903034 * x * x
6.494636700729051 * x * x
5.3095946407325 * x * x
28.401951740650773 * x * x
10.46124926143515 * x * x
5.685484237862806 * x * x
27.276727976989832 * x * x
27.49810164603963 * x * x
19.951258789718032 * x * x
18.976514696167634 * x * x
37.71703144814792 * x * x
26.6501497365094 * x * x
18.64199169412184 * x * x
34.02043840983729 * x * x
31.14672192951807 * x * x
31.459507716488034 * x * x
23.149390093543925 * x * x
35.16090554733638 * x * x
20.29066506540639 * x * x
31.243873168277137 * x * x
17.851782062741886 * x * x
23.083397778313067 * x * x
41.05547319645431 * x * x
39.63737168784742 * x * x
25.72615813389091 * x * x
14.5541579275516 * x * x
14.626339522486328 * x * x
26.023812577151606 * x * x
10.121197599515849 * x * x
20.099328502507966 * x * x
8.548372888801245 * x * x
40.66195676392581 * x * x
24.751809771400556 * x * x
41.567993766681674 * x * x
28.517170137516363 * x * x
36.67229552456103 * x * x
30.968514204757685 * x * x
19.32863543444556 * x * x
8.230364894506916 * x * x
20.34471571887389 * x * x
19.440089369849225 * x * x
29.966225072899448 * x * x
45.760719548013434 * x * x
26.214393816986092 * x * x
39.16881509125289 * x * x
33.1474945746309 * x * x
9.735007834693025 * x * x
45.90934825825385 * x * x
16.417886909766384 * x * x
9.75691142569829 * x * x
15.210148844885548 * x * x
34.60965520065246 * x * x
37.36191797618601 * x * x
6.672859774965787 * x * x
31.4166295249673 * x * x
40.14464383215664 * x * x
24.911742385618314 * x * x
41.375378038946806 * x * x
48.22774318554406 * x * x
19.204057773315295 * x * x
39.45923056537036 * x * x
13.80506575569849 * x * x
34.65870509734213 * x * x
45.63418973337303 * x * x
31.689424619335853 * x * x
43.4608623292458 * x * x
12.667562332442278 * x * x
40.477995017914935 * x * x
21.62172221757097 * x * x
16.62767688525505 * x * x
24.80367859228027 * x * x
24.494621183442874 * x * x
38.51182192795793 * x * x
38.33375269555745 * x * x
21.384873552829813 * x * x
21.327201129768873 * x * x
31.438111594377666 * x * x
5.19857687899759 * x * x
16.51515366919337 * x * x
35.5834058778285 * x * x
18.99855637412758 * x * x
24.859317055056188 * x * x
22.378613253795933 * x * x
29.099923139773214 * x * x
42.456041061896116 * x * x
28.54327101110276 * x * x
30.434910342719768 * x * x
15.688024344300466 * x * x
18.7726081910824 * x * x
9.574627817128501 * x * x
19.883042133084654 * x * x
46.97284914033857 * x * x
54.87226049262254 * x * x
3.9322665856251846 * x * x
45.87079850694156 * x * x
23.450903500982946 * x * x
16.79308874702278 * x * x
42.5535238600102 * x * x
17.004497614635422 * x * x
15.649888040277906 * x * x
12.244779604122286 * x * x
25.02072399041473 * x * x
20.017116815675287 * x * x
20.72132348006902 * x * x
11.575738389802154 * x * x
25.506137465990975 * x * x
33.45319136771063 * x * x
42.68935900856379 * x * x
40.113372056003236 * x * x
5.854854783675097 * x * x
48.18646289086856 * x * x
25.351386735480837 * x * x
33.36866922814519 * x * x
48.87513667718259 * x * x
39.99382717903999 * x * x
46.23314127789241 * x * x
11.779763955891177 * x * x
47.12578766438662 * x * x
2.1722297437707767 * x * x
12.168050003132738 * x * x
2.74377672488193 * x * x
2.820238636738653 * x * x
49.70621151775908 * x * x
48.77040854258192 * x * x
30.027181673760282 * x * x
18.584816998163358 * x * x
28.577531818303203 * x * x
43.14991987321199 * x * x
51.2244921706005 * x * x
31.20269499714512 * x * x
39.17466850148395 * x * x
32.37172453031681 * x * x
25.22231162897219 * x * x
26.20246395976644 * x * x
26.787907522428807 * x * x
20.889413757284945 * x * x
17.028059629802016 * x * x
32.71630054637188 * x * x
39.66324161512133 * x * x
54.03373881811061 * x * x
29.538589802095984 * x * x
33.01406334073207 * x * x
18.096999817224667 * x * x
44.91361480966264 * x * x
12.347111384900906 * x * x
25.34326565578416 * x * x
51.07797831752232 * x * x
8.191756354010039 * x * x
33.43198713086174 * x * x
40.74576574154168 * x * x
52.27754648483713 * x * x
24.273362919786546 * x * x
35.460951242773234 * x * x
40.24561355587088 * x * x
40.44589211431913 * x * x
30.318657401742943 * x * x
22.35929276983659 * x * x
5.068581666023734 * x * x
17.31716287587203 * x * x
42.61993376873879 * x * x
16.052542549879114 * x * x
32.67889933552447 * x * x
13.762600788762033 * x * x
5.168270857840178 * x * x
17.64459524291835 * x * x
4.556563883636245 * x * x
42.11845296569434 * x * x
12.000668230581942 * x * x
45.78495549654005 * x * x
53.48579159695149 * x * x
45.00508741483601 * x * x
49.92711073459754 * x * x
21.095539462579964 * x * x
19.489329918687538 * x * x
25.319493898474416 * x * x
29.48765832029586 * x * x
18.532069305509875 * x * x
16.27292851198453 * x * x
4.166864559231667 * x * x
28.874846772515262 * x * x
11.487518997554067 * x * x
34.31408059098852 * x * x
23.939410122966397 * x * x
36.97067449394875 * x * x
36.896665446600046 * x * x
34.0272003760145 * x * x
31.855228427604104 * x * x
16.541173077342766 * x * x
11.024778805859224 * x * x
8.44453313741933 * x * x
19.228344811748656 * x * x
39.8933585489409 * x * x
52.2853602164374 * x * x
15.880354655727846 * x * x
44.29206177647732 * x * x
29.44286287825724 * x * x
4.376500064601005 * x * x
46.162845516319855 * x * x
15.332575680501867 * x * x
8.57265453780413 * x * x
3.9472285443853887 * x * x
31.075446244807566 * x * x
30.080879464151877 * x * x
12.064323281868642 * x * x
22.57431833279752 * x * x
34.372480946090775 * x * x
30.21358730944937 * x * x
43.83784536262236 * x * x
46.12494584265303 * x * x
10.090117067917298 * x * x
45.614173029983135 * x * x
19.52082779256954 * x * x
35.420690077304165 * x * x
49.232655735068846 * x * x
37.305505933512215 * x * x
46.74808929962413 * x * x
6.7042246638705745 * x * x
45.621640632526365 * x * x
10.91272896758221 * x * x
5.4413635216856004 * x * x
14.409507665959016 * x * x
12.775090471077641 * x * x
45.86373311596651 * x * x
45.30530208152126 * x * x
26.410116865161765 * x * x
19.652301399876944 * x * x
31.132164929849825 * x * x
31.178251288364077 * x * x
45.83171561899614 * x * x
37.285661644171505 * x * x
36.33489638430816 * x * x
14.977684909261088 * x * x
20.111676678458295 * x * x
8.52859377682953 * x * x
37.00991022168955 * x * x
8.319960880319055 * x * x
16.184405502326136 * x * x
26.239202052269828 * x * x
36.70502731161062 * x * x
44.88937171466226 * x * x
25.400528592348603 * x * x
43.957353685054265 * x * x
35.575234605601054 * x * x
32.87576610281614 * x * x
27.21897148492827 * x * x
12.958644550556087 * x * x
45.8286790245146 * x * x
10.678416045520153 * x * x
28.628826880710367 * x * x
36.28728408119825 * x * x
44.912756870331656 * x * x
11.317640329999932 * x * x
19.22313244580684 * x * x
38.179640759217314 * x * x
26.411580134170016 * x * x
13.095235613244704 * x * x
27.824041353649637 * x * x
17.82988395278214 * x * x
4.007038660997709 * x * x
33.4533094288628 * x * x
31.327113671540847 * x * x
33.187391602254365 * x * x
13.73703693697027 * x * x
23.398846386548144 * x * x
27.899218269891502 * x * x
21.403380776174437 * x * x
35.8717895888384 * x * x
27.663019824834667 * x * x
35.520504240858216 * x * x
45.73093658123047 * x * x
33.50500362364741 * x * x
38.770932823354315 * x * x
35.90210194941956 * x * x
34.250310665284935 * x * x
28.471475430667592 * x * x
23.65465039094875 * x * x
14.214213086199875 * x * x
38.67483963997145 * x * x
38.451414277957454 * x * x
12.290826399668543 * x * x
25.997482585371902 * x * x
37.65088100785324 * x * x
20.18466533030526 * x * x
33.59184260575665 * x * x
7.2097334408007345 * x * x
26.165004414550086 * x * x
15.733555981178677 * x * x
25.180942867073274 * x * x
26.491679771175924 * x * x
44.62738784775024 * x * x
20.931100374077978 * x * x
13.969910384138299 * x * x
14.996207623997703 * x * x
40.17554987818792 * x * x
8.773943451983342 * x * x
27.472002035841527 * x * x
38.191024016948276 * x * x
23.980485922073065 * x * x
23.870843005019502 * x * x
28.776334104897344 * x * x
41.25994032854563 * x * x
27.567390455495328 * x * x
38.225292191877216 * x * x
26.133386067280945 * x * x
39.08541320085664 * x * x
35.83949299206426 * x * x
7.341520543634406 * x * x
15.660338154175243 * x * x
31.373547193290523 * x * x
35.07796963394087 * x * x
8.480740522503904 * x * x
18.007055625207688 * x * x
16.726873009124066 * x * x
16.7163260539459 * x * x
2.3854941665240856 * x * x
15.446931436800865 * x * x
31.62769493342832 * x * x
9.952639787476244 * x * x
38.83212524419933 * x * x
42.709846758774844 * x * x
39.61267518908092 * x * x
43.314056161151285 * x * x
8.951388996136174 * x * x
8.072591453994459 * x * x
11.023635596016211 * x * x
22.699151787329832 * x * x
18.794417805411452 * x * x
13.224608787110634 * x * x
31.225899519034993 * x * x
35.109587743486536 * x * x
25.56597266005585 * x * x
7.158158751691017 * x * x
14.69315041657592 * x * x
10.75847224359873 * x * x
38.910081466194114 * x * x
12.217278502111512 * x * x
19.33353794992868 * x * x
14.956418326809134 * x * x
25.73126236286948 * x * x
27.723663481124266 * x * x
17.308059847756965 * x * x
45.197005394037234 * x * x
45.46024909151758 * x * x
14.80862611640212 * x * x
36.008904374470106 * x * x
7.772157252318272 * x * x
31.33869483860961 * x * x
26.68396041191638 * x * x
18.2108340355521 * x * x
23.929641198454195 * x * x
28.890096536575065 * x * x
8.725772254685372 * x * x
4.245169226300372 * x * x
27.75294171687237 * x * x
8.034774308302811 * x * x
7.263321114289682 * x * x
28.313814882171833 * x * x
29.630645362449304 * x * x
22.35195534833628 * x * x
17.24049114238844 * x * x
39.42401875034387 * x * x
26.71048958008837 * x * x
20.612843436460793 * x * x
36.16072873209527 * x * x
32.591569080101195 * x * x
33.5770834403186 * x * x
21.879871145133777 * x * x
37.010679026805114 * x * x
18.26044391706368 * x * x
29.380827700818173 * x * x
15.658864247456735 * x * x
20.851724713049556 * x * x
42.58862123441321 * x * x
41.2122198892779 * x * x
26.47716763221514 * x * x
14.609575025345844 * x * x
16.377005939175955 * x * x
8.578933186747324 * x * x
24.862846292598668 * x * x
31.01114026014493 * x * x
19.560546448532172 * x * x
13.555454098618588 * x * x
12.100796059756162 * x * x
16.35439597578408 * x * x
35.89997955667962 * x * x
15.317582353504472 * x * x
18.976494635928542 * x * x
9.52383400706221 * x * x
19.67960903651075 * x * x
22.093549165609573 * x * x
12.819523484691128 * x * x
41.72418682246538 * x * x
44.9001489034166 * x * x
10.34620985753211 * x * x
35.51208422877576 * x * x
10.215730543031295 * x * x
24.96721376165409 * x * x
29.54257887307844 * x * x
12.706816044576966 * x * x
17.677621112637386 * x * x
22.758694902948033 * x * x
11.76786582816507 * x * x
9.934984866080018 * x * x
21.756808372542892 * x * x
6.822530131504692 * x * x
13.508058591263353 * x * x
25.564427039945652 * x * x
30.69360951441398 * x * x
26.88418335283557 * x * x
11.054682479278338 * x * x
38.48395881705001 * x * x
21.787019129627428 * x * x
21.286658233813675 * x * x
37.12311884446197 * x * x
30.909338196115804 * x * x
34.4722700516026 * x * x
15.489131958649626 * x * x
36.65242283252888 * x * x
12.656403074655643 * x * x
23.35823614940476 * x * x
10.740715723028632 * x * x
15.9794382810357 * x * x
41.001658527520824 * x * x
39.783957684860304 * x * x
23.050951607744555 * x * x
10.262712471625992 * x * x
16.531135835476686 * x * x
36.87945810261414 * x * x
43.67221047905889 * x * x
24.221869159097924 * x * x
31.541297877449537 * x * x
28.98093146448611 * x * x
18.209978347580854 * x * x
23.498379986422215 * x * x
21.02753676956878 * x * x
16.819940284494617 * x * x
10.049749267611768 * x * x
25.57228885098907 * x * x
32.032283602799836 * x * x
46.91898375830817 * x * x
22.156036036246498 * x * x
27.73954082865307 * x * x
18.13077247781019 * x * x
38.61485805251598 * x * x
9.320557686600052 * x * x
20.338563872205857 * x * x
43.51587996059407 * x * x
10.17289816085484 * x * x
26.02712059279827 * x * x
33.19755286917545 * x * x
44.91571703892943 * x * x
19.637366248647815 * x * x
31.181502342278165 * x * x
32.58651154468013 * x * x
34.946238889830504 * x * x
26.94883965052916 * x * x
14.98284638591799 * x * x
2.595299002460401 * x * x
18.173817355748835 * x * x
35.688643966941754 * x * x
13.419720221024495 * x * x
25.02910397958697 * x * x
7.540333179410674 * x * x
8.410797598679915 * x * x
11.474257785122786 * x * x
5.758335461873158 * x * x
34.7321671196071 * x * x
9.861347075297381 * x * x
39.017186955927976 * x * x
46.16377452631795 * x * x
38.55604188279468 * x * x
43.28849626844886 * x * x
18.05471520354193 * x * x
16.391001314556945 * x * x
17.738315596765748 * x * x
22.362265770105203 * x * x
12.218351219868405 * x * x
28.273314394065256 * x * x
41.406747489709495 * x * x
32.12087796367118 * x * x
31.43156314076954 * x * x
15.168842650278178 * x * x
15.136936903517315 * x * x
9.202226311177986 * x * x
32.202319275909176 * x * x
4.415258413719005 * x * x
11.016436557942857 * x * x
21.682609803292245 * x * x
31.819862022164124 * x * x
41.280547544814354 * x * x
20.461611463752767 * x * x
39.14307373533729 * x * x
32.500631979510366 * x * x
30.025866849433037 * x * x
23.61713603259385 * x * x
9.515916495089089 * x * x
41.37862845317988 * x * x
10.272499689795128 * x * x
23.85276204611573 * x * x
31.595414949934934 * x * x
40.86912784054476 * x * x
8.026081524784919 * x * x
18.37911726540175 * x * x
33.21418350250332 * x * x
24.31933626717727 * x * x
13.112167384364273 * x * x
22.734204740430275 * x * x
14.977950701763953 * x * x
8.34641225242151 * x * x
29.68632940691433 * x * x
27.630494954546652 * x * x
27.996575262213312 * x * x
8.915332732249919 * x * x
21.199418933322193 * x * x
23.346242771489877 * x * x
18.868742385388533 * x * x
31.476582122381497 * x * x
24.245903896857364 * x * x
32.10807383738168 * x * x
41.78446067222916 * x * x
30.46800154831851 * x * x
35.69371484019142 * x * x
31.937021044578408 * x * x
30.320854732401827 * x * x
23.257811340119645 * x * x
18.907087989305783 * x * x
8.983898527097958 * x * x
26.84837133708041 * x * x
43.180287467178154 * x * x
38.55475721984205 * x * x
34.87430339754685 * x * x
9.301890986166793 * x * x
19.356339814286635 * x * x
3.0151131757182528 * x * x
39.48203842390689 * x * x
7.591269402766815 * x * x
17.855087440743038 * x * x
24.205656808647067 * x * x
35.1866778568453 * x * x
41.08882802447742 * x * x
24.305445838958512 * x * x
46.38304632150307 * x * x
40.18020811852041 * x * x
28.468448346053727 * x * x
31.380257661598517 * x * x
10.29274965833673 * x * x
43.2226003798571 * x * x
16.236523440656864 * x * x
26.99841113907399 * x * x
34.29453879269433 * x * x
41.66526647839896 * x * x
8.807741964714456 * x * x
13.813522585510963 * x * x
36.87931100007372 * x * x
21.537522019244957 * x * x
7.526375286086338 * x * x
29.560335215619272 * x * x
22.520003154802236 * x * x
9.239489218746165 * x * x
29.996888657199715 * x * x
35.401427690090784 * x * x
32.99711592355029 * x * x
16.45635277338216 * x * x
28.492462852138132 * x * x
30.91137192437307 * x * x
26.308506687984117 * x * x
33.300888451319366 * x * x
31.986174004037526 * x * x
31.615660520568568 * x * x
42.34106764522261 * x * x
29.256022031249092 * x * x
34.48770697029079 * x * x
39.69258236384962 * x * x
38.08211052609642 * x * x
29.470584636717863 * x * x
22.12699824619953 * x * x
15.177209569573389 * x * x
24.511063757048973 * x * x
41.583307956965534 * x * x
38.94956615135938 * x * x
33.931712301722925 * x * x
6.420001695278399 * x * x
19.052248324733473 * x * x
0.9103845283619088 * x * x
40.468951839895844 * x * x
8.265144165092469 * x * x
18.798163475422616 * x * x
23.106996509841416 * x * x
34.21192188431327 * x * x
38.9412337613741 * x * x
23.69657156373297 * x * x
47.30576112784827 * x * x
42.24841875483204 * x * x
26.08313430549772 * x * x
33.263818627968334 * x * x
9.431167158519873 * x * x
41.64779393630077 * x * x
18.915674682895528 * x * x
26.06365140618479 * x * x
33.08706225642848 * x * x
39.78266135859674 * x * x
8.226559605918945 * x * x
11.019289595293763 * x * x
35.99994183150601 * x * x
18.96161356544748 * x * x
4.694429272779568 * x * x
30.280096620662967 * x * x
24.73238926854427 * x * x
12.11584318030674 * x * x
28.079852517190645 * x * x
37.21624105652524 * x * x
32.71658935717823 * x * x
17.919569915200846 * x * x
30.865988319270727 * x * x
32.236318702273685 * x * x
28.596205971081513 * x * x
31.80796322195476 * x * x
33.94656438785974 * x * x
29.460962233494502 * x * x
40.386363716936714 * x * x
26.944358960298835 * x * x
32.13478526607755 * x * x
41.34040872309554 * x * x
39.75934549083043 * x * x
29.829219089318364 * x * x
21.33966884718576 * x * x
15.904573373389116 * x * x
41.719759908189715 * x * x
47.798710874914164 * x * x
26.131320948136995 * x * x
35.4763516574719 * x * x
33.41379529949303 * x * x
22.92460540692557 * x * x
27.676197734910673 * x * x
21.421025690222056 * x * x
21.34682948720508 * x * x
14.841438638729096 * x * x
30.186015191527844 * x * x
35.97553747182242 * x * x
51.496300403659376 * x * x
26.60710800195597 * x * x
27.64013059250215 * x * x
14.320651609726179 * x * x
43.450718737622346 * x * x
7.1076039005354 * x * x
25.1034297241485 * x * x
47.622110061983584 * x * x
11.768814744731252 * x * x
30.43252188853368 * x * x
37.363660709223936 * x * x
49.30641918737178 * x * x
24.32793283128864 * x * x
35.848086898262096 * x * x
36.348672596689866 * x * x
39.79728779410941 * x * x
31.364245131807216 * x * x
17.694786681785317 * x * x
3.5020898848358737 * x * x
20.73887656519507 * x * x
40.37591818070745 * x * x
11.03284316563162 * x * x
28.503498132214382 * x * x
12.385859314073274 * x * x
3.6345504620754627 * x * x
12.403281590434256 * x * x
1.1545619882715226 * x * x
39.122758641033954 * x * x
6.986183883853993 * x * x
43.7568412796723 * x * x
50.590356979305504 * x * x
43.37058360568187 * x * x
48.058831027309864 * x * x
16.050038613749155 * x * x
14.404653523401167 * x * x
20.952879777182005 * x * x
27.001092149736277 * x * x
17.08056417880999 * x * x
24.07008799648451 * x * x
22.146510681959672 * x * x
11.098268920950835 * x * x
9.610243491193243 * x * x
30.334712430192738 * x * x
10.936969607661446 * x * x
29.074726103286807 * x * x
17.381594444188 * x * x
22.723805834436796 * x * x
15.003546980314983 * x * x
10.772705137016828 * x * x
10.115011033284125 * x * x
28.03262334926912 * x * x
7.257880380028424 * x * x
22.236498196007094 * x * x
31.560940959284313 * x * x
25.293868285463635 * x * x
23.739767563505023 * x * x
20.693025205171097 * x * x
21.922571903392075 * x * x
29.79347373546976 * x * x
8.25784208693863 * x * x
12.154996864396425 * x * x
24.63721397138371 * x * x
21.759634372890037 * x * x
28.76054486643452 * x * x
10.280357935044282 * x * x
26.40251428554315 * x * x
29.14703263332601 * x * x
9.496105057938072 * x * x
24.995464226649435 * x * x
33.195843741870746 * x * x
19.230938738214938 * x * x
24.889022862673187 * x * x
2.9563135518978387 * x * x
18.602485684640765 * x * x
29.497408929528117 * x * x
16.596337889747932 * x * x
27.220725453753285 * x * x
15.043623998993457 * x * x
25.072627889730754 * x * x
23.004605688133477 * x * x
26.078084041221206 * x * x
24.439217884262003 * x * x
27.411394700302477 * x * x
25.335221869194473 * x * x
24.667033957657605 * x * x
5.688765877762198 * x * x
9.943941323293183 * x * x
16.121291590103255 * x * x
32.609478795886915 * x * x
47.359133081340474 * x * x
38.470834013904245 * x * x
37.828883370745295 * x * x
15.986456728093195 * x * x
21.586629395333883 * x * x
9.603874425159882 * x * x
37.95182169930327 * x * x
9.84501827661186 * x * x
17.4026902199013 * x * x
27.76184185984809 * x * x
38.20187335438063 * x * x
46.38081682484461 * x * x
26.885303675751217 * x * x
44.89428397604741 * x * x
35.825761659428494 * x * x
34.29830476332946 * x * x
27.688856252527888 * x * x
14.472251305819208 * x * x
47.35587263890737 * x * x
10.454433278806045 * x * x
30.137095203480825 * x * x
37.8043906732674 * x * x
46.4322270462418 * x * x
12.830324494271158 * x * x
20.389510391649964 * x * x
39.662821379844914 * x * x
27.746576836104943 * x * x
14.17348192386982 * x * x
28.953433768945956 * x * x
18.13584438995158 * x * x
2.6250585306121557 * x * x
34.96075852554165 * x * x
31.812163324451603 * x * x
34.5828390345549 * x * x
14.776487930171992 * x * x
23.4374474389128 * x * x
28.737589458543212 * x * x
21.565471696956514 * x * x
37.39922559949426 * x * x
28.06578567768519 * x * x
36.99957182164339 * x * x
47.24546870504557 * x * x
34.94821216546433 * x * x
40.21367948495987 * x * x
36.473077340026336 * x * x
34.812306834123916 * x * x
29.72491093107239 * x * x
25.163823883226062 * x * x
15.559495072277151 * x * x
35.41247843341423 * x * x
33.34776735482859 * x * x
7.113452220362763 * x * x
21.033548739257142 * x * x
37.075362486838806 * x * x
18.15410882756728 * x * x
33.83475204676142 * x * x
6.1111122920697705 * x * x
26.467788271752223 * x * x
16.02157005371608 * x * x
21.78037089077793 * x * x
21.515625746243764 * x * x
40.065138758475335 * x * x
17.58439862619312 * x * x
12.649849687479014 * x * x
20.21016835649091 * x * x
36.79536350212012 * x * x
14.098559099077212 * x * x
26.745716440159462 * x * x
33.07189085422595 * x * x
27.162633600966572 * x * x
19.959932525648526 * x * x
24.00043464724911 * x * x
36.43045245848946 * x * x
27.164403620066917 * x * x
36.927679684094386 * x * x
20.97864975353909 * x * x
36.62730198560849 * x * x
35.429342327016215 * x * x
4.528387706353323 * x * x
19.579359834015328 * x * x
33.56576766823981 * x * x
31.16199917351968 * x * x
13.871839894673501 * x * x
12.981016782853292 * x * x
18.10541297745632 * x * x
21.697302160000802 * x * x
6.750429529605497 * x * x
20.11875783158391 * x * x
27.107301910744987 * x * x
15.329049665034807 * x * x
34.94309687672394 * x * x
37.90616606453903 * x * x
36.085483928069 * x * x
39.390872723252826 * x * x
13.379989391866584 * x * x
12.914733919886128 * x * x
7.002109202726325 * x * x
19.757495562995864 * x * x
18.79624511130214 * x * x
20.945766693774353 * x * x
1.299040711529566 * x * x
27.75877909842754 * x * x
11.609553776107614 * x * x
38.50702793400283 * x * x
26.400380043831216 * x * x
40.762524088414246 * x * x
36.06405767650989 * x * x
37.24949868981659 * x * x
33.91660508364802 * x * x
19.380809490008673 * x * x
11.104657098621388 * x * x
11.86347528157384 * x * x
21.31294308115419 * x * x
38.28133405756105 * x * x
52.40601626070187 * x * x
20.60321181452886 * x * x
44.94363684845434 * x * x
32.913077624471285 * x * x
0.9169146563087233 * x * x
48.59989604145588 * x * x
17.502185282286785 * x * x
9.810434202705904 * x * x
6.620700788653353 * x * x
34.51908044716841 * x * x
34.442119520064814 * x * x
11.29507806197135 * x * x
27.163738434152364 * x * x
38.43446233534941 * x * x
30.614574809271776 * x * x
45.49576995381914 * x * x
49.29500602884394 * x * x
14.558579130075957 * x * x
45.85116337736755 * x * x
19.416718989477292 * x * x
37.57854927956039 * x * x
50.5156821096462 * x * x
37.68768764995755 * x * x
48.12908785282325 * x * x
9.764872980315824 * x * x
46.27585955562626 * x * x
15.640818638919926 * x * x
7.93176361322719 * x * x
19.131766230315094 * x * x
17.358073972066457 * x * x
45.578704508385655 * x * x
45.18686815358885 * x * x
26.83433772901988 * x * x
22.25793731542522 * x * x
33.58200352394295 * x * x
15.983083601986115 * x * x
10.752014376441362 * x * x
37.77481913255511 * x * x
20.246156966527078 * x * x
35.64005795360703 * x * x
30.03191779501922 * x * x
39.62380885248169 * x * x
45.66972001672809 * x * x
38.27150398008155 * x * x
38.23326974273113 * x * x
22.553433165075198 * x * x
19.814870502322158 * x * x
1.301202025751062 * x * x
26.10181240431827 * x * x
48.86928668295696 * x * x
60.43591830459272 * x * x
14.708168572221586 * x * x
52.06055577236859 * x * x
33.28602530882415 * x * x
11.14438332913046 * x * x
51.64261163665369 * x * x
22.383187088440835 * x * x
17.035054456987016 * x * x
5.43982307464478 * x * x
34.911413905967635 * x * x
30.82482602507184 * x * x
21.02464281696283 * x * x
22.374641967716084 * x * x
36.21180606647932 * x * x
38.35607339808074 * x * x
50.51457168620698 * x * x
50.166357205811074 * x * x
12.917225458021694 * x * x
53.717933308163154 * x * x
28.149037606473915 * x * x
41.56525984690174 * x * x
56.3018335066647 * x * x
45.37105342454628 * x * x
53.729885650732136 * x * x
14.005096241274245 * x * x
53.37542062526509 * x * x
10.775264499164303 * x * x
4.068417291078482 * x * x
13.540452739866973 * x * x
8.998703368112903 * x * x
54.322815490144635 * x * x
53.66325578068499 * x * x
34.599983568133894 * x * x
25.778105066374156 * x * x
36.94778851291956 * x * x
10.373976606870938 * x * x
23.172975587479623 * x * x
27.327453543700152 * x * x
