2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt
13.538196768412375 * log(1.0 + 19.085536923187668x)
9.514182034362426 * log(1.0 + 19.085536923187668x)
5.309004696698089 * log(1.0 + 19.085536923187668x)
12.958740762468425 * log(1.0 + 19.085536923187668x)
7.680870956530177 * log(1.0 + 19.085536923187668x)
13.049317226369569 * log(1.0 + 19.085536923187668x)
1.9896832989318731 * log(1.0 + 19.085536923187668x)
13.14405315553966 * log(1.0 + 19.085536923187668x)
12.746699736746256 * log(1.0 + 19.085536923187668x)
4.838394632575134 * log(1.0 + 19.085536923187668x)
8.491345626629654 * log(1.0 + 19.085536923187668x)
8.14905708234253 * log(1.0 + 19.085536923187668x)
11.518432113691674 * log(1.0 + 19.085536923187668x)
8.514748149712945 * log(1.0 + 19.085536923187668x)
2.1383555323942107 * log(1.0 + 19.085536923187668x)
6.841368209970008 * log(1.0 + 19.085536923187668x)
9.816621491365902 * log(1.0 + 19.085536923187668x)
5.322565224698477 * log(1.0 + 19.085536923187668x)
2.181499774835715 * log(1.0 + 19.085536923187668x)
1.761570040324326 * log(1.0 + 19.085536923187668x)
7.469208012609937 * log(1.0 + 19.085536923187668x)
9.387280288636985 * log(1.0 + 19.085536923187668x)
7.033662273331426 * log(1.0 + 19.085536923187668x)
5.649999325007802 * log(1.0 + 19.085536923187668x)
8.724921342845922 * log(1.0 + 19.085536923187668x)
8.066940814466593 * log(1.0 + 19.085536923187668x)
10.805915801980682 * log(1.0 + 19.085536923187668x)
1.716711734612188 * log(1.0 + 19.085536923187668x)
2.956451837587499 * log(1.0 + 19.085536923187668x)
6.610871426772381 * log(1.0 + 19.085536923187668x)
5.798266506786972 * log(1.0 + 19.085536923187668x)
8.050432046826453 * log(1.0 + 19.085536923187668x)
2.596920145454901 * log(1.0 + 19.085536923187668x)
1.5361659900232096 * log(1.0 + 19.085536923187668x)
9.139650091631037 * log(1.0 + 19.085536923187668x)
10.032024183514315 * log(1.0 + 19.085536923187668x)
8.328829139845228 * log(1.0 + 19.085536923187668x)
7.148561362596148 * log(1.0 + 19.085536923187668x)
9.297615885323458 * log(1.0 + 19.085536923187668x)
8.551560079200575 * log(1.0 + 19.085536923187668x)
5.782201928003286 * log(1.0 + 19.085536923187668x)
8.961980303447927 * log(1.0 + 19.085536923187668x)
9.33499211046653 * log(1.0 + 19.085536923187668x)
6.641254402529849 * log(1.0 + 19.085536923187668x)
4.609264446111667 * log(1.0 + 19.085536923187668x)
4.906195751390281 * log(1.0 + 19.085536923187668x)
6.802902941425587 * log(1.0 + 19.085536923187668x)
4.775354244034427 * log(1.0 + 19.085536923187668x)
3.1722554789466635 * log(1.0 + 19.085536923187668x)
6.954601596028973 * log(1.0 + 19.085536923187668x)
2.3037833977873294 * log(1.0 + 19.085536923187668x)
3.2107807116033213 * log(1.0 + 19.085536923187668x)
7.390157915471217 * log(1.0 + 19.085536923187668x)
1.6356545306190327 * log(1.0 + 19.085536923187668x)
6.417361421449282 * log(1.0 + 19.085536923187668x)
1.6182663347055755 * log(1.0 + 19.085536923187668x)
11.307914664318327 * log(1.0 + 19.085536923187668x)
12.220265525641482 * log(1.0 + 19.085536923187668x)
5.068299098353163 * log(1.0 + 19.085536923187668x)
9.020203443503556 * log(1.0 + 19.085536923187668x)
2.2654248785702715 * log(1.0 + 19.085536923187668x)
3.425449617229523 * log(1.0 + 19.085536923187668x)
5.86977349630999 * log(1.0 + 19.085536923187668x)
5.167300484118551 * log(1.0 + 19.085536923187668x)
5.5853792488015905 * log(1.0 + 19.085536923187668x)
1.2569338906870628 * log(1.0 + 19.085536923187668x)
4.549185124046402 * log(1.0 + 19.085536923187668x)
8.40804238765531 * log(1.0 + 19.085536923187668x)
7.040196197841026 * log(1.0 + 19.085536923187668x)
8.363761138588488 * log(1.0 + 19.085536923187668x)
9.543590994520413 * log(1.0 + 19.085536923187668x)
5.205315611665669 * log(1.0 + 19.085536923187668x)
1.1010693060597239 * log(1.0 + 19.085536923187668x)
4.853465100655284 * log(1.0 + 19.085536923187668x)
1.4057823929845574 * log(1.0 + 19.085536923187668x)
5.634315239637904 * log(1.0 + 19.085536923187668x)
3.1803004786254614 * log(1.0 + 19.085536923187668x)
9.393916391597337 * log(1.0 + 19.085536923187668x)
10.3419176478315 * log(1.0 + 19.085536923187668x)
6.897179803674612 * log(1.0 + 19.085536923187668x)
6.454482717933008 * log(1.0 + 19.085536923187668x)
10.555270515002894 * log(1.0 + 19.085536923187668x)
8.070913310299064 * log(1.0 + 19.085536923187668x)
8.208279654883412 * log(1.0 + 19.085536923187668x)
7.290924058620443 * log(1.0 + 19.085536923187668x)
6.443892451262994 * log(1.0 + 19.085536923187668x)
6.666197433970569 * log(1.0 + 19.085536923187668x)
10.687576188570986 * log(1.0 + 19.085536923187668x)
10.131706713398026 * log(1.0 + 19.085536923187668x)
11.285451361355902 * log(1.0 + 19.085536923187668x)
5.940417156611146 * log(1.0 + 19.085536923187668x)
7.853511721108806 * log(1.0 + 19.085536923187668x)
1.7867347036251022 * log(1.0 + 19.085536923187668x)
7.710120074074383 * log(1.0 + 19.085536923187668x)
5.4554974660980475 * log(1.0 + 19.085536923187668x)
10.275476654535991 * log(1.0 + 19.085536923187668x)
4.407464443126547 * log(1.0 + 19.085536923187668x)
12.366751603004445 * log(1.0 + 19.085536923187668x)
7.24979479549913 * log(1.0 + 19.085536923187668x)
6.428182879549787 * log(1.0 + 19.085536923187668x)
6.712850664007899 * log(1.0 + 19.085536923187668x)
6.543859427069442 * log(1.0 + 19.085536923187668x)
6.388383708944338 * log(1.0 + 19.085536923187668x)
6.664647612897045 * log(1.0 + 19.085536923187668x)
9.034637540202121 * log(1.0 + 19.085536923187668x)
9.15069801300409 * log(1.0 + 19.085536923187668x)
9.653325455901482 * log(1.0 + 19.085536923187668x)
5.018749105362858 * log(1.0 + 19.085536923187668x)
11.62365217860823 * log(1.0 + 19.085536923187668x)
11.022830671266666 * log(1.0 + 19.085536923187668x)
3.927831547359038 * log(1.0 + 19.085536923187668x)
9.043514382176149 * log(1.0 + 19.085536923187668x)
10.179149662455213 * log(1.0 + 19.085536923187668x)
10.811366001147759 * log(1.0 + 19.085536923187668x)
10.26237948893512 * log(1.0 + 19.085536923187668x)
5.891141299292475 * log(1.0 + 19.085536923187668x)
2.4014517158967137 * log(1.0 + 19.085536923187668x)
14.174870054079362 * log(1.0 + 19.085536923187668x)
10.56800920837081 * log(1.0 + 19.085536923187668x)
13.309084859650994 * log(1.0 + 19.085536923187668x)
15.441544550626341 * log(1.0 + 19.085536923187668x)
3.3376188108610574 * log(1.0 + 19.085536923187668x)
7.00605803753269 * log(1.0 + 19.085536923187668x)
10.739225974107534 * log(1.0 + 19.085536923187668x)
6.368536581095024 * log(1.0 + 19.085536923187668x)
5.139010013020439 * log(1.0 + 19.085536923187668x)
3.9385871476665417 * log(1.0 + 19.085536923187668x)
13.53301868982979 * log(1.0 + 19.085536923187668x)
15.060113406054114 * log(1.0 + 19.085536923187668x)
12.807390129872113 * log(1.0 + 19.085536923187668x)
7.790386659718365 * log(1.0 + 19.085536923187668x)
16.44927993508239 * log(1.0 + 19.085536923187668x)
13.313853933295157 * log(1.0 + 19.085536923187668x)
11.95438893064089 * log(1.0 + 19.085536923187668x)
13.000074934922258 * log(1.0 + 19.085536923187668x)
3.8002295415722585 * log(1.0 + 19.085536923187668x)
12.46218815002719 * log(1.0 + 19.085536923187668x)
11.591331435741116 * log(1.0 + 19.085536923187668x)
16.020676159412147 * log(1.0 + 19.085536923187668x)
17.178259961322066 * log(1.0 + 19.085536923187668x)
11.83040525010577 * log(1.0 + 19.085536923187668x)
13.641652298481672 * log(1.0 + 19.085536923187668x)
4.390551729986367 * log(1.0 + 19.085536923187668x)
13.613910393134638 * log(1.0 + 19.085536923187668x)
7.986615980226002 * log(1.0 + 19.085536923187668x)
12.549571768406231 * log(1.0 + 19.085536923187668x)
10.302490039063812 * log(1.0 + 19.085536923187668x)
16.070456917107215 * log(1.0 + 19.085536923187668x)
12.70029091369488 * log(1.0 + 19.085536923187668x)
12.334316116159497 * log(1.0 + 19.085536923187668x)
11.930951497214544 * log(1.0 + 19.085536923187668x)
9.615999338977291 * log(1.0 + 19.085536923187668x)
6.428797236820928 * log(1.0 + 19.085536923187668x)
11.631303545845675 * log(1.0 + 19.085536923187668x)
9.996873656979096 * log(1.0 + 19.085536923187668x)
13.148606901191085 * log(1.0 + 19.085536923187668x)
6.871073814705195 * log(1.0 + 19.085536923187668x)
7.643551722566417 * log(1.0 + 19.085536923187668x)
14.385946087073066 * log(1.0 + 19.085536923187668x)
5.677027803699044 * log(1.0 + 19.085536923187668x)
7.567676076358211 * log(1.0 + 19.085536923187668x)
6.732919610313478 * log(1.0 + 19.085536923187668x)
10.095544258112769 * log(1.0 + 19.085536923187668x)
7.098522790077692 * log(1.0 + 19.085536923187668x)
1.0977952058773164 * log(1.0 + 19.085536923187668x)
5.7817283386139 * log(1.0 + 19.085536923187668x)
9.131084159509214 * log(1.0 + 19.085536923187668x)
4.477320861520796 * log(1.0 + 19.085536923187668x)
2.701689405499623 * log(1.0 + 19.085536923187668x)
1.9530913629353635 * log(1.0 + 19.085536923187668x)
6.5823877767954775 * log(1.0 + 19.085536923187668x)
8.86493688866368 * log(1.0 + 19.085536923187668x)
5.760909520248174 * log(1.0 + 19.085536923187668x)
4.2434377040450135 * log(1.0 + 19.085536923187668x)
7.443594572862012 * log(1.0 + 19.085536923187668x)
7.757664443556742 * log(1.0 + 19.085536923187668x)
9.681445740162326 * log(1.0 + 19.085536923187668x)
3.109470259528901 * log(1.0 + 19.085536923187668x)
3.8221874305608172 * log(1.0 + 19.085536923187668x)
5.3686029548911245 * log(1.0 + 19.085536923187668x)
5.862920836502695 * log(1.0 + 19.085536923187668x)
7.288166235121694 * log(1.0 + 19.085536923187668x)
2.1920808914442382 * log(1.0 + 19.085536923187668x)
2.726085952822786 * log(1.0 + 19.085536923187668x)
7.811979789457914 * log(1.0 + 19.085536923187668x)
9.654831461916093 * log(1.0 + 19.085536923187668x)
6.988617633966115 * log(1.0 + 19.085536923187668x)
8.006402859540122 * log(1.0 + 19.085536923187668x)
8.287365662363726 * log(1.0 + 19.085536923187668x)
7.865372672952449 * log(1.0 + 19.085536923187668x)
4.458314656951881 * log(1.0 + 19.085536923187668x)
7.691733165638552 * log(1.0 + 19.085536923187668x)
8.222490932559966 * log(1.0 + 19.085536923187668x)
5.512432141845854 * log(1.0 + 19.085536923187668x)
4.454790154153957 * log(1.0 + 19.085536923187668x)
6.035233929392953 * log(1.0 + 19.085536923187668x)
5.381499931187395 * log(1.0 + 19.085536923187668x)
6.16902912974605 * log(1.0 + 19.085536923187668x)
2.2475198223554362 * log(1.0 + 19.085536923187668x)
5.645961249722119 * log(1.0 + 19.085536923187668x)
1.185401237970311 * log(1.0 + 19.085536923187668x)
3.4583820765247952 * log(1.0 + 19.085536923187668x)
7.296430385885283 * log(1.0 + 19.085536923187668x)
0.43431319995290535 * log(1.0 + 19.085536923187668x)
7.0247181863165205 * log(1.0 + 19.085536923187668x)
3.0438045664814735 * log(1.0 + 19.085536923187668x)
11.348993203538667 * log(1.0 + 19.085536923187668x)
10.869972163841338 * log(1.0 + 19.085536923187668x)
6.428259270243242 * log(1.0 + 19.085536923187668x)
8.586034134031182 * log(1.0 + 19.085536923187668x)
0.9883141863537347 * log(1.0 + 19.085536923187668x)
6.653304246763763 * log(1.0 + 19.085536923187668x)
8.625700430683565 * log(1.0 + 19.085536923187668x)
8.409894098543644 * log(1.0 + 19.085536923187668x)
7.17306246672323 * log(1.0 + 19.085536923187668x)
2.8828703942094545 * log(1.0 + 19.085536923187668x)
1.3028616296517288 * log(1.0 + 19.085536923187668x)
11.163882654833253 * log(1.0 + 19.085536923187668x)
7.658988449173676 * log(1.0 + 19.085536923187668x)
10.216121693214264 * log(1.0 + 19.085536923187668x)
12.549122087215073 * log(1.0 + 19.085536923187668x)
2.1768755769612356 * log(1.0 + 19.085536923187668x)
4.255839956406767 * log(1.0 + 19.085536923187668x)
7.857748085325398 * log(1.0 + 19.085536923187668x)
4.192201667365938 * log(1.0 + 19.085536923187668x)
3.350337751611922 * log(1.0 + 19.085536923187668x)
3.1707377953112026 * log(1.0 + 19.085536923187668x)
10.548437076704827 * log(1.0 + 19.085536923187668x)
11.994661698437463 * log(1.0 + 19.085536923187668x)
9.979993445581917 * log(1.0 + 19.085536923187668x)
5.424356378005004 * log(1.0 + 19.085536923187668x)
13.543632464073546 * log(1.0 + 19.085536923187668x)
10.214115225573064 * log(1.0 + 19.085536923187668x)
9.027875724533176 * log(1.0 + 19.085536923187668x)
10.539191051481799 * log(1.0 + 19.085536923187668x)
3.4007609550663767 * log(1.0 + 19.085536923187668x)
9.905151039147666 * log(1.0 + 19.085536923187668x)
9.622545943914561 * log(1.0 + 19.085536923187668x)
13.300004264813282 * log(1.0 + 19.085536923187668x)
14.26744622664542 * log(1.0 + 19.085536923187668x)
8.944510726575768 * log(1.0 + 19.085536923187668x)
11.091747985359369 * log(1.0 + 19.085536923187668x)
2.434676136619323 * log(1.0 + 19.085536923187668x)
10.747908402073621 * log(1.0 + 19.085536923187668x)
5.216371878646536 * log(1.0 + 19.085536923187668x)
10.064028411612133 * log(1.0 + 19.085536923187668x)
7.59678264948494 * log(1.0 + 19.085536923187668x)
13.210720522026136 * log(1.0 + 19.085536923187668x)
9.615809784509768 * log(1.0 + 19.085536923187668x)
9.574745642559785 * log(1.0 + 19.085536923187668x)
8.832082897939484 * log(1.0 + 19.085536923187668x)
6.785689247881621 * log(1.0 + 19.085536923187668x)
4.529957579235799 * log(1.0 + 19.085536923187668x)
8.53314575031115 * log(1.0 + 19.085536923187668x)
7.9354253961062655 * log(1.0 + 19.085536923187668x)
10.187337369637396 * log(1.0 + 19.085536923187668x)
6.81377447457578 * log(1.0 + 19.085536923187668x)
6.8178344070576955 * log(1.0 + 19.085536923187668x)
11.776251070390067 * log(1.0 + 19.085536923187668x)
12.309628517661244 * log(1.0 + 19.085536923187668x)
12.558312376644638 * log(1.0 + 19.085536923187668x)
8.263236040419226 * log(1.0 + 19.085536923187668x)
10.247515912773599 * log(1.0 + 19.085536923187668x)
7.037099668275618 * log(1.0 + 19.085536923187668x)
7.606956395131231 * log(1.0 + 19.085536923187668x)
10.607748514229112 * log(1.0 + 19.085536923187668x)
14.657031538239261 * log(1.0 + 19.085536923187668x)
2.4438219919722832 * log(1.0 + 19.085536923187668x)
9.462054647149182 * log(1.0 + 19.085536923187668x)
5.8136268292341455 * log(1.0 + 19.085536923187668x)
1.379761128493689 * log(1.0 + 19.085536923187668x)
14.78412882594855 * log(1.0 + 19.085536923187668x)
9.498341385415118 * log(1.0 + 19.085536923187668x)
5.749488589956672 * log(1.0 + 19.085536923187668x)
10.623921045150745 * log(1.0 + 19.085536923187668x)
14.0980276643827 * log(1.0 + 19.085536923187668x)
13.482684185496042 * log(1.0 + 19.085536923187668x)
8.108332883871354 * log(1.0 + 19.085536923187668x)
6.487952827243462 * log(1.0 + 19.085536923187668x)
3.9151645440842593 * log(1.0 + 19.085536923187668x)
12.608150994408994 * log(1.0 + 19.085536923187668x)
0.831008973878013 * log(1.0 + 19.085536923187668x)
4.877896226750916 * log(1.0 + 19.085536923187668x)
8.984666411835944 * log(1.0 + 19.085536923187668x)
5.638961656740348 * log(1.0 + 19.085536923187668x)
15.800700842081303 * log(1.0 + 19.085536923187668x)
5.403665383808004 * log(1.0 + 19.085536923187668x)
14.623327264065244 * log(1.0 + 19.085536923187668x)
2.9533291845911016 * log(1.0 + 19.085536923187668x)
1.0819185966449882 * log(1.0 + 19.085536923187668x)
4.676604700871066 * log(1.0 + 19.085536923187668x)
4.862967171453321 * log(1.0 + 19.085536923187668x)
12.318246641120512 * log(1.0 + 19.085536923187668x)
3.0458025402499174 * log(1.0 + 19.085536923187668x)
11.123321007931471 * log(1.0 + 19.085536923187668x)
12.276196465775316 * log(1.0 + 19.085536923187668x)
6.48980955837911 * log(1.0 + 19.085536923187668x)
10.064667192862247 * log(1.0 + 19.085536923187668x)
4.588874808532769 * log(1.0 + 19.085536923187668x)
4.580207664943111 * log(1.0 + 19.085536923187668x)
5.663684524961233 * log(1.0 + 19.085536923187668x)
10.278839463906694 * log(1.0 + 19.085536923187668x)
13.895953710784278 * log(1.0 + 19.085536923187668x)
6.386179706786652 * log(1.0 + 19.085536923187668x)
13.807252569712391 * log(1.0 + 19.085536923187668x)
8.446273607867061 * log(1.0 + 19.085536923187668x)
17.985313348720876 * log(1.0 + 19.085536923187668x)
12.603775341247834 * log(1.0 + 19.085536923187668x)
11.886097515241033 * log(1.0 + 19.085536923187668x)
5.957832282819122 * log(1.0 + 19.085536923187668x)
8.642776091768651 * log(1.0 + 19.085536923187668x)
7.5342046036107435 * log(1.0 + 19.085536923187668x)
10.840563355605246 * log(1.0 + 19.085536923187668x)
7.704300757566304 * log(1.0 + 19.085536923187668x)
2.1599173252684474 * log(1.0 + 19.085536923187668x)
6.852947347229694 * log(1.0 + 19.085536923187668x)
10.181619564599538 * log(1.0 + 19.085536923187668x)
4.181151113585806 * log(1.0 + 19.085536923187668x)
3.165767600229802 * log(1.0 + 19.085536923187668x)
0.9031357930710362 * log(1.0 + 19.085536923187668x)
6.327805677775786 * log(1.0 + 19.085536923187668x)
9.878373662475452 * log(1.0 + 19.085536923187668x)
6.768571314928308 * log(1.0 + 19.085536923187668x)
4.829722359520196 * log(1.0 + 19.085536923187668x)
8.439115048988779 * log(1.0 + 19.085536923187668x)
8.701313304311112 * log(1.0 + 19.085536923187668x)
10.737100265675823 * log(1.0 + 19.085536923187668x)
2.4352297283612994 * log(1.0 + 19.085536923187668x)
2.7632046921216844 * log(1.0 + 19.085536923187668x)
5.5670570425418235 * log(1.0 + 19.085536923187668x)
6.636475325058359 * log(1.0 + 19.085536923187668x)
6.914558555825813 * log(1.0 + 19.085536923187668x)
1.4835480145752913 * log(1.0 + 19.085536923187668x)
2.6773528822670922 * log(1.0 + 19.085536923187668x)
8.152669321213871 * log(1.0 + 19.085536923187668x)
10.626981320203797 * log(1.0 + 19.085536923187668x)
7.3600960592986056 * log(1.0 + 19.085536923187668x)
8.276710804466594 * log(1.0 + 19.085536923187668x)
8.163901812591588 * log(1.0 + 19.085536923187668x)
7.426100678099599 * log(1.0 + 19.085536923187668x)
4.815679836642354 * log(1.0 + 19.085536923187668x)
7.924907094308843 * log(1.0 + 19.085536923187668x)
9.282482005480253 * log(1.0 + 19.085536923187668x)
5.542071238127204 * log(1.0 + 19.085536923187668x)
5.3155351883593385 * log(1.0 + 19.085536923187668x)
6.043445719170802 * log(1.0 + 19.085536923187668x)
6.035535163548167 * log(1.0 + 19.085536923187668x)
5.409192358969942 * log(1.0 + 19.085536923187668x)
2.053174265278642 * log(1.0 + 19.085536923187668x)
5.960711989487767 * log(1.0 + 19.085536923187668x)
1.3246295952812825 * log(1.0 + 19.085536923187668x)
4.104773009765892 * log(1.0 + 19.085536923187668x)
8.152275601143389 * log(1.0 + 19.085536923187668x)
0.9332203393820034 * log(1.0 + 19.085536923187668x)
7.485168745931305 * log(1.0 + 19.085536923187668x)
2.526823725108986 * log(1.0 + 19.085536923187668x)
12.155234744348258 * log(1.0 + 19.085536923187668x)
11.794110596980603 * log(1.0 + 19.085536923187668x)
6.097811060192538 * log(1.0 + 19.085536923187668x)
13.238939476699079 * log(1.0 + 19.085536923187668x)
13.077254985657861 * log(1.0 + 19.085536923187668x)
8.471168957776117 * log(1.0 + 19.085536923187668x)
10.150646611531448 * log(1.0 + 19.085536923187668x)
7.0923635251197545 * log(1.0 + 19.085536923187668x)
8.430361591668435 * log(1.0 + 19.085536923187668x)
11.147955343852745 * log(1.0 + 19.085536923187668x)
15.22581258157208 * log(1.0 + 19.085536923187668x)
3.2395381895319297 * log(1.0 + 19.085536923187668x)
10.362269046108386 * log(1.0 + 19.085536923187668x)
6.77394193128189 * log(1.0 + 19.085536923187668x)
1.496898275487406 * log(1.0 + 19.085536923187668x)
15.416078638750259 * log(1.0 + 19.085536923187668x)
9.937931777633757 * log(1.0 + 19.085536923187668x)
6.1943291694244715 * log(1.0 + 19.085536923187668x)
10.947220077523951 * log(1.0 + 19.085536923187668x)
14.811791689517385 * log(1.0 + 19.085536923187668x)
13.816475903712524 * log(1.0 + 19.085536923187668x)
9.08637619077247 * log(1.0 + 19.085536923187668x)
7.470830857325212 * log(1.0 + 19.085536923187668x)
4.184248862432027 * log(1.0 + 19.085536923187668x)
13.42725990441177 * log(1.0 + 19.085536923187668x)
0.4844616496814343 * log(1.0 + 19.085536923187668x)
5.817762258790531 * log(1.0 + 19.085536923187668x)
9.930742079125677 * log(1.0 + 19.085536923187668x)
5.447086707653734 * log(1.0 + 19.085536923187668x)
16.465679966305505 * log(1.0 + 19.085536923187668x)
5.359686326216695 * log(1.0 + 19.085536923187668x)
15.558676499628028 * log(1.0 + 19.085536923187668x)
2.307294053787343 * log(1.0 + 19.085536923187668x)
0.25320652956653783 * log(1.0 + 19.085536923187668x)
5.1030774610166745 * log(1.0 + 19.085536923187668x)
4.626039232325535 * log(1.0 + 19.085536923187668x)
12.717844069882444 * log(1.0 + 19.085536923187668x)
3.3371503127998565 * log(1.0 + 19.085536923187668x)
11.926948624378346 * log(1.0 + 19.085536923187668x)
13.237971020239454 * log(1.0 + 19.085536923187668x)
6.782966212872367 * log(1.0 + 19.085536923187668x)
11.041533452614841 * log(1.0 + 19.085536923187668x)
5.449955944879117 * log(1.0 + 19.085536923187668x)
4.7776520910892435 * log(1.0 + 19.085536923187668x)
6.523395837733552 * log(1.0 + 19.085536923187668x)
11.148758829768886 * log(1.0 + 19.085536923187668x)
14.667546886579247 * log(1.0 + 19.085536923187668x)
7.262413901924391 * log(1.0 + 19.085536923187668x)
14.706763292492937 * log(1.0 + 19.085536923187668x)
9.418805539324783 * log(1.0 + 19.085536923187668x)
18.75347988567473 * log(1.0 + 19.085536923187668x)
12.66455025006217 * log(1.0 + 19.085536923187668x)
12.86915794911507 * log(1.0 + 19.085536923187668x)
10.108811948442803 * log(1.0 + 19.085536923187668x)
5.366383316430073 * log(1.0 + 19.085536923187668x)
11.000760631357002 * log(1.0 + 19.085536923187668x)
12.613812926711391 * log(1.0 + 19.085536923187668x)
12.76771906700179 * log(1.0 + 19.085536923187668x)
10.743391206880743 * log(1.0 + 19.085536923187668x)
7.1701813593853645 * log(1.0 + 19.085536923187668x)
3.0931998134323595 * log(1.0 + 19.085536923187668x)
15.287419277918294 * log(1.0 + 19.085536923187668x)
10.424239742278724 * log(1.0 + 19.085536923187668x)
13.737273436303807 * log(1.0 + 19.085536923187668x)
16.813745043208566 * log(1.0 + 19.085536923187668x)
2.965212940122616 * log(1.0 + 19.085536923187668x)
8.631536697848581 * log(1.0 + 19.085536923187668x)
12.161546433844507 * log(1.0 + 19.085536923187668x)
8.435662145721942 * log(1.0 + 19.085536923187668x)
4.343371327177558 * log(1.0 + 19.085536923187668x)
6.450599265289813 * log(1.0 + 19.085536923187668x)
13.466811244863244 * log(1.0 + 19.085536923187668x)
15.258852273771977 * log(1.0 + 19.085536923187668x)
14.30166342120088 * log(1.0 + 19.085536923187668x)
7.052215692915206 * log(1.0 + 19.085536923187668x)
17.79150158203882 * log(1.0 + 19.085536923187668x)
13.950381772296135 * log(1.0 + 19.085536923187668x)
11.789624511272129 * log(1.0 + 19.085536923187668x)
14.91113594217727 * log(1.0 + 19.085536923187668x)
2.3806958577889095 * log(1.0 + 19.085536923187668x)
14.283178366939081 * log(1.0 + 19.085536923187668x)
10.140132909129028 * log(1.0 + 19.085536923187668x)
17.653686465153932 * log(1.0 + 19.085536923187668x)
18.50694550556929 * log(1.0 + 19.085536923187668x)
13.236557127125579 * log(1.0 + 19.085536923187668x)
15.469861228046007 * log(1.0 + 19.085536923187668x)
6.49060321912351 * log(1.0 + 19.085536923187668x)
15.042313131957256 * log(1.0 + 19.085536923187668x)
7.766615514430822 * log(1.0 + 19.085536923187668x)
11.625605275822396 * log(1.0 + 19.085536923187668x)
11.967518357546291 * log(1.0 + 19.085536923187668x)
15.63957607588859 * log(1.0 + 19.085536923187668x)
13.52867607959405 * log(1.0 + 19.085536923187668x)
13.926385958691604 * log(1.0 + 19.085536923187668x)
12.62007821567201 * log(1.0 + 19.085536923187668x)
9.3693560883016 * log(1.0 + 19.085536923187668x)
5.4115213122351875 * log(1.0 + 19.085536923187668x)
12.172087120892117 * log(1.0 + 19.085536923187668x)
8.727843960562378 * log(1.0 + 19.085536923187668x)
13.029307327077445 * log(1.0 + 19.085536923187668x)
4.403143271689404 * log(1.0 + 19.085536923187668x)
10.270563131398946 * log(1.0 + 19.085536923187668x)
13.568712744448028 * log(1.0 + 19.085536923187668x)
2.455834649268009 * log(1.0 + 19.085536923187668x)
10.942874593156873 * log(1.0 + 19.085536923187668x)
13.313543523388901 * log(1.0 + 19.085536923187668x)
16.668395522939388 * log(1.0 + 19.085536923187668x)
14.170094660187559 * log(1.0 + 19.085536923187668x)
7.368508641394737 * log(1.0 + 19.085536923187668x)
10.233836892502127 * log(1.0 + 19.085536923187668x)
10.962913509174927 * log(1.0 + 19.085536923187668x)
11.575297926032084 * log(1.0 + 19.085536923187668x)
4.999596062541976 * log(1.0 + 19.085536923187668x)
7.785489192958284 * log(1.0 + 19.085536923187668x)
13.717954954060383 * log(1.0 + 19.085536923187668x)
9.938480380280188 * log(1.0 + 19.085536923187668x)
11.310715092786884 * log(1.0 + 19.085536923187668x)
11.47706304931875 * log(1.0 + 19.085536923187668x)
12.816150152905692 * log(1.0 + 19.085536923187668x)
8.137351056762519 * log(1.0 + 19.085536923187668x)
13.808655123898516 * log(1.0 + 19.085536923187668x)
5.514604457644805 * log(1.0 + 19.085536923187668x)
7.501395269678518 * log(1.0 + 19.085536923187668x)
12.798156513403505 * log(1.0 + 19.085536923187668x)
5.564979762083097 * log(1.0 + 19.085536923187668x)
14.228951881272865 * log(1.0 + 19.085536923187668x)
8.785201939671742 * log(1.0 + 19.085536923187668x)
4.753288136838794 * log(1.0 + 19.085536923187668x)
15.189285921719277 * log(1.0 + 19.085536923187668x)
9.803721337365202 * log(1.0 + 19.085536923187668x)
14.353662479567129 * log(1.0 + 19.085536923187668x)
2.2396671816048763 * log(1.0 + 19.085536923187668x)
15.57250404258748 * log(1.0 + 19.085536923187668x)
14.665387285381769 * log(1.0 + 19.085536923187668x)
11.862523032045667 * log(1.0 + 19.085536923187668x)
15.114780143473356 * log(1.0 + 19.085536923187668x)
12.477286126957216 * log(1.0 + 19.085536923187668x)
12.900544270166426 * log(1.0 + 19.085536923187668x)
6.047627561061851 * log(1.0 + 19.085536923187668x)
1.3960892883360978 * log(1.0 + 19.085536923187668x)
12.44648581774264 * log(1.0 + 19.085536923187668x)
5.155956810672081 * log(1.0 + 19.085536923187668x)
9.449086276067105 * log(1.0 + 19.085536923187668x)
13.054297058313795 * log(1.0 + 19.085536923187668x)
8.528152621580249 * log(1.0 + 19.085536923187668x)
5.026152416768315 * log(1.0 + 19.085536923187668x)
6.859194772645495 * log(1.0 + 19.085536923187668x)
7.786053297267604 * log(1.0 + 19.085536923187668x)
3.362555604575796 * log(1.0 + 19.085536923187668x)
5.142372549620393 * log(1.0 + 19.085536923187668x)
8.962581308312492 * log(1.0 + 19.085536923187668x)
