2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt
9.024088605703698 * log(1.0 + 19.085536923187668x)
1.9497496923913193 * log(1.0 + 19.085536923187668x)
5.447657079936353 * log(1.0 + 19.085536923187668x)
6.489347470587757 * log(1.0 + 19.085536923187668x)
4.6627845597749245 * log(1.0 + 19.085536923187668x)
10.935090165848536 * log(1.0 + 19.085536923187668x)
6.50174235241379 * log(1.0 + 19.085536923187668x)
11.578074093182211 * log(1.0 + 19.085536923187668x)
14.55342602911538 * log(1.0 + 19.085536923187668x)
11.161351926215415 * log(1.0 + 19.085536923187668x)
12.867825090502834 * log(1.0 + 19.085536923187668x)
9.162601432827694 * log(1.0 + 19.085536923187668x)
8.615358280378523 * log(1.0 + 19.085536923187668x)
7.098879299443674 * log(1.0 + 19.085536923187668x)
6.623799214187357 * log(1.0 + 19.085536923187668x)
2.839436951806292 * log(1.0 + 19.085536923187668x)
9.384165835528911 * log(1.0 + 19.085536923187668x)
10.00476809407458 * log(1.0 + 19.085536923187668x)
4.108285503914462 * log(1.0 + 19.085536923187668x)
5.852814425923596 * log(1.0 + 19.085536923187668x)
9.625964378758168 * log(1.0 + 19.085536923187668x)
3.3246010084021846 * log(1.0 + 19.085536923187668x)
8.6529423706699 * log(1.0 + 19.085536923187668x)
4.786108234385903 * log(1.0 + 19.085536923187668x)
6.246107518007283 * log(1.0 + 19.085536923187668x)
2.9399915195437134 * log(1.0 + 19.085536923187668x)
4.904558779611291 * log(1.0 + 19.085536923187668x)
6.0205035202437545 * log(1.0 + 19.085536923187668x)
11.632527491128643 * log(1.0 + 19.085536923187668x)
3.495363376204214 * log(1.0 + 19.085536923187668x)
6.943021321766989 * log(1.0 + 19.085536923187668x)
8.20827100776991 * log(1.0 + 19.085536923187668x)
9.887750767699222 * log(1.0 + 19.085536923187668x)
5.3701936279700595 * log(1.0 + 19.085536923187668x)
6.185269971183268 * log(1.0 + 19.085536923187668x)
9.937848486347967 * log(1.0 + 19.085536923187668x)
7.523139393019471 * log(1.0 + 19.085536923187668x)
4.573815624388723 * log(1.0 + 19.085536923187668x)
6.573900799557257 * log(1.0 + 19.085536923187668x)
10.678763013299028 * log(1.0 + 19.085536923187668x)
6.356637018843951 * log(1.0 + 19.085536923187668x)
9.556985327502504 * log(1.0 + 19.085536923187668x)
6.119494662580865 * log(1.0 + 19.085536923187668x)
9.574246808627636 * log(1.0 + 19.085536923187668x)
9.092935463346489 * log(1.0 + 19.085536923187668x)
1.2519552861726333 * log(1.0 + 19.085536923187668x)
5.670121296112619 * log(1.0 + 19.085536923187668x)
9.111088404206336 * log(1.0 + 19.085536923187668x)
8.260777710647428 * log(1.0 + 19.085536923187668x)
5.966857287094019 * log(1.0 + 19.085536923187668x)
3.5365846727356645 * log(1.0 + 19.085536923187668x)
3.950767411217381 * log(1.0 + 19.085536923187668x)
7.143006177547634 * log(1.0 + 19.085536923187668x)
3.210042516345325 * log(1.0 + 19.085536923187668x)
6.379929539174287 * log(1.0 + 19.085536923187668x)
7.338189952416222 * log(1.0 + 19.085536923187668x)
5.8112674857414275 * log(1.0 + 19.085536923187668x)
9.499332972249503 * log(1.0 + 19.085536923187668x)
11.13771554060259 * log(1.0 + 19.085536923187668x)
9.709670270026333 * log(1.0 + 19.085536923187668x)
10.99339690742646 * log(1.0 + 19.085536923187668x)
6.4831446656231195 * log(1.0 + 19.085536923187668x)
6.142713260029343 * log(1.0 + 19.085536923187668x)
1.2089257097316244 * log(1.0 + 19.085536923187668x)
4.058332678752094 * log(1.0 + 19.085536923187668x)
3.708456544772012 * log(1.0 + 19.085536923187668x)
10.467986605728337 * log(1.0 + 19.085536923187668x)
16.083103920588815 * log(1.0 + 19.085536923187668x)
14.327121077878202 * log(1.0 + 19.085536923187668x)
13.32707276830564 * log(1.0 + 19.085536923187668x)
4.178406291866524 * log(1.0 + 19.085536923187668x)
8.107397125088953 * log(1.0 + 19.085536923187668x)
2.511835482306199 * log(1.0 + 19.085536923187668x)
14.430192242989223 * log(1.0 + 19.085536923187668x)
4.104435988689448 * log(1.0 + 19.085536923187668x)
7.324871123600054 * log(1.0 + 19.085536923187668x)
9.77644369710758 * log(1.0 + 19.085536923187668x)
13.432573476049429 * log(1.0 + 19.085536923187668x)
15.281489177908476 * log(1.0 + 19.085536923187668x)
9.784722257312684 * log(1.0 + 19.085536923187668x)
16.74427452196989 * log(1.0 + 19.085536923187668x)
14.048587574469666 * log(1.0 + 19.085536923187668x)
10.986993166459397 * log(1.0 + 19.085536923187668x)
11.283948367845683 * log(1.0 + 19.085536923187668x)
5.138716025696602 * log(1.0 + 19.085536923187668x)
16.09928619082991 * log(1.0 + 19.085536923187668x)
5.593165618758932 * log(1.0 + 19.085536923187668x)
10.703026920122143 * log(1.0 + 19.085536923187668x)
13.139445033932148 * log(1.0 + 19.085536923187668x)
15.537923947651445 * log(1.0 + 19.085536923187668x)
4.639238107502275 * log(1.0 + 19.085536923187668x)
5.833572489299503 * log(1.0 + 19.085536923187668x)
13.99162071994561 * log(1.0 + 19.085536923187668x)
8.578390058471472 * log(1.0 + 19.085536923187668x)
3.756360279114341 * log(1.0 + 19.085536923187668x)
11.24666345029263 * log(1.0 + 19.085536923187668x)
8.139980305089312 * log(1.0 + 19.085536923187668x)
2.6474733711892124 * log(1.0 + 19.085536923187668x)
11.639946086768022 * log(1.0 + 19.085536923187668x)
12.6533305679849 * log(1.0 + 19.085536923187668x)
12.632264572619315 * log(1.0 + 19.085536923187668x)
6.6621263959766965 * log(1.0 + 19.085536923187668x)
9.93309887987627 * log(1.0 + 19.085536923187668x)
11.44819056123769 * log(1.0 + 19.085536923187668x)
9.303832744621511 * log(1.0 + 19.085536923187668x)
12.797347757408097 * log(1.0 + 19.085536923187668x)
11.429513131592465 * log(1.0 + 19.085536923187668x)
12.121220622863556 * log(1.0 + 19.085536923187668x)
15.748750502869354 * log(1.0 + 19.085536923187668x)
11.28044027873184 * log(1.0 + 19.085536923187668x)
13.006446228049818 * log(1.0 + 19.085536923187668x)
14.173768214694887 * log(1.0 + 19.085536923187668x)
13.624108560755703 * log(1.0 + 19.085536923187668x)
11.32541378874862 * log(1.0 + 19.085536923187668x)
9.073683402986308 * log(1.0 + 19.085536923187668x)
6.521941305387646 * log(1.0 + 19.085536923187668x)
5.960932399496475 * log(1.0 + 19.085536923187668x)
1.7606655627055432 * log(1.0 + 19.085536923187668x)
8.252752112340586 * log(1.0 + 19.085536923187668x)
2.5242768365948565 * log(1.0 + 19.085536923187668x)
11.450966631722379 * log(1.0 + 19.085536923187668x)
7.231108159682619 * log(1.0 + 19.085536923187668x)
12.100826812390535 * log(1.0 + 19.085536923187668x)
10.948251947770373 * log(1.0 + 19.085536923187668x)
10.864031074119147 * log(1.0 + 19.085536923187668x)
9.753990971025102 * log(1.0 + 19.085536923187668x)
4.89839772476528 * log(1.0 + 19.085536923187668x)
2.3615554679098936 * log(1.0 + 19.085536923187668x)
4.190659129038357 * log(1.0 + 19.085536923187668x)
5.544067754109487 * log(1.0 + 19.085536923187668x)
11.91157264664917 * log(1.0 + 19.085536923187668x)
16.184101515159423 * log(1.0 + 19.085536923187668x)
5.960011178057196 * log(1.0 + 19.085536923187668x)
13.597240481050816 * log(1.0 + 19.085536923187668x)
9.443744908310812 * log(1.0 + 19.085536923187668x)
1.718420366076293 * log(1.0 + 19.085536923187668x)
14.634707208033019 * log(1.0 + 19.085536923187668x)
4.267479349678019 * log(1.0 + 19.085536923187668x)
1.7333383741892385 * log(1.0 + 19.085536923187668x)
2.673294397108308 * log(1.0 + 19.085536923187668x)
9.974874684979653 * log(1.0 + 19.085536923187668x)
10.168733310223207 * log(1.0 + 19.085536923187668x)
2.6433232325230347 * log(1.0 + 19.085536923187668x)
7.906680895347175 * log(1.0 + 19.085536923187668x)
11.387146460327644 * log(1.0 + 19.085536923187668x)
8.854512175067306 * log(1.0 + 19.085536923187668x)
13.649514615115129 * log(1.0 + 19.085536923187668x)
14.872845775360652 * log(1.0 + 19.085536923187668x)
3.7099082744383973 * log(1.0 + 19.085536923187668x)
13.974017754028802 * log(1.0 + 19.085536923187668x)
5.206020955244944 * log(1.0 + 19.085536923187668x)
10.970549893814654 * log(1.0 + 19.085536923187668x)
15.365624482771258 * log(1.0 + 19.085536923187668x)
11.221362113451134 * log(1.0 + 19.085536923187668x)
14.557553883742015 * log(1.0 + 19.085536923187668x)
1.7769244110269355 * log(1.0 + 19.085536923187668x)
14.041474858430897 * log(1.0 + 19.085536923187668x)
4.3799119607850034 * log(1.0 + 19.085536923187668x)
3.1783509745445717 * log(1.0 + 19.085536923187668x)
5.478801479603129 * log(1.0 + 19.085536923187668x)
5.308738107199541 * log(1.0 + 19.085536923187668x)
13.991406496027672 * log(1.0 + 19.085536923187668x)
13.824215934210086 * log(1.0 + 19.085536923187668x)
7.585913535621422 * log(1.0 + 19.085536923187668x)
5.849664959672776 * log(1.0 + 19.085536923187668x)
9.626435653581849 * log(1.0 + 19.085536923187668x)
12.420139853793609 * log(1.0 + 19.085536923187668x)
7.446331790137401 * log(1.0 + 19.085536923187668x)
5.227806312980546 * log(1.0 + 19.085536923187668x)
5.840302560461919 * log(1.0 + 19.085536923187668x)
16.339697718660727 * log(1.0 + 19.085536923187668x)
10.142426269202618 * log(1.0 + 19.085536923187668x)
16.17140148333581 * log(1.0 + 19.085536923187668x)
7.634079142662613 * log(1.0 + 19.085536923187668x)
14.121732083413496 * log(1.0 + 19.085536923187668x)
11.375875012830702 * log(1.0 + 19.085536923187668x)
9.179852005681097 * log(1.0 + 19.085536923187668x)
5.845074272468723 * log(1.0 + 19.085536923187668x)
10.920085502247131 * log(1.0 + 19.085536923187668x)
8.602448009578325 * log(1.0 + 19.085536923187668x)
7.1884644072144175 * log(1.0 + 19.085536923187668x)
13.69143441662599 * log(1.0 + 19.085536923187668x)
12.576432741733536 * log(1.0 + 19.085536923187668x)
12.245421383229477 * log(1.0 + 19.085536923187668x)
13.338374630287655 * log(1.0 + 19.085536923187668x)
7.315089919038402 * log(1.0 + 19.085536923187668x)
16.076493181726615 * log(1.0 + 19.085536923187668x)
8.09461002599656 * log(1.0 + 19.085536923187668x)
6.773597305959601 * log(1.0 + 19.085536923187668x)
9.196028645388433 * log(1.0 + 19.085536923187668x)
13.73684461794006 * log(1.0 + 19.085536923187668x)
15.519633914412415 * log(1.0 + 19.085536923187668x)
5.1325877011461225 * log(1.0 + 19.085536923187668x)
13.97032133143779 * log(1.0 + 19.085536923187668x)
16.031224224165943 * log(1.0 + 19.085536923187668x)
8.115753551563468 * log(1.0 + 19.085536923187668x)
13.92494722035957 * log(1.0 + 19.085536923187668x)
17.546697079562826 * log(1.0 + 19.085536923187668x)
10.19402717422065 * log(1.0 + 19.085536923187668x)
11.904920294586669 * log(1.0 + 19.085536923187668x)
5.592347315407211 * log(1.0 + 19.085536923187668x)
12.49070445838401 * log(1.0 + 19.085536923187668x)
14.817059193105036 * log(1.0 + 19.085536923187668x)
9.835999898788453 * log(1.0 + 19.085536923187668x)
14.262757620957435 * log(1.0 + 19.085536923187668x)
7.991100036094836 * log(1.0 + 19.085536923187668x)
12.633992268681801 * log(1.0 + 19.085536923187668x)
11.154436518275533 * log(1.0 + 19.085536923187668x)
9.656413802130386 * log(1.0 + 19.085536923187668x)
12.132206180379185 * log(1.0 + 19.085536923187668x)
12.23122561732606 * log(1.0 + 19.085536923187668x)
11.089493456292479 * log(1.0 + 19.085536923187668x)
11.20694938519017 * log(1.0 + 19.085536923187668x)
7.357499613803685 * log(1.0 + 19.085536923187668x)
9.448671090927816 * log(1.0 + 19.085536923187668x)
11.882720011359028 * log(1.0 + 19.085536923187668x)
15.061755822794977 * log(1.0 + 19.085536923187668x)
15.478281097376135 * log(1.0 + 19.085536923187668x)
6.638886817212821 * log(1.0 + 19.085536923187668x)
11.312102907401673 * log(1.0 + 19.085536923187668x)
13.730130648832807 * log(1.0 + 19.085536923187668x)
8.693969419042293 * log(1.0 + 19.085536923187668x)
12.069295183788386 * log(1.0 + 19.085536923187668x)
4.270282408937789 * log(1.0 + 19.085536923187668x)
9.696028193218364 * log(1.0 + 19.085536923187668x)
6.567471868208518 * log(1.0 + 19.085536923187668x)
10.685740288812774 * log(1.0 + 19.085536923187668x)
11.478261573641683 * log(1.0 + 19.085536923187668x)
17.413243278378594 * log(1.0 + 19.085536923187668x)
9.295497285149407 * log(1.0 + 19.085536923187668x)
5.939820802561523 * log(1.0 + 19.085536923187668x)
2.3913122182712905 * log(1.0 + 19.085536923187668x)
15.59348429862301 * log(1.0 + 19.085536923187668x)
1.3104798696009543 * log(1.0 + 19.085536923187668x)
10.532076981006375 * log(1.0 + 19.085536923187668x)
15.394079772119994 * log(1.0 + 19.085536923187668x)
7.507686106503061 * log(1.0 + 19.085536923187668x)
10.38935115522307 * log(1.0 + 19.085536923187668x)
12.200424435317387 * log(1.0 + 19.085536923187668x)
16.358778931904364 * log(1.0 + 19.085536923187668x)
10.433107272509861 * log(1.0 + 19.085536923187668x)
14.210782736386527 * log(1.0 + 19.085536923187668x)
11.384659814945046 * log(1.0 + 19.085536923187668x)
14.925172147796628 * log(1.0 + 19.085536923187668x)
13.075691473763058 * log(1.0 + 19.085536923187668x)
4.987547176514782 * log(1.0 + 19.085536923187668x)
4.574076189930113 * log(1.0 + 19.085536923187668x)
10.394252495831601 * log(1.0 + 19.085536923187668x)
14.074283467698587 * log(1.0 + 19.085536923187668x)
0.14822502367033177 * log(1.0 + 19.085536923187668x)
8.667716215584841 * log(1.0 + 19.085536923187668x)
6.385318500890957 * log(1.0 + 19.085536923187668x)
3.836379858461214 * log(1.0 + 19.085536923187668x)
2.634370315247764 * log(1.0 + 19.085536923187668x)
3.830454801132428 * log(1.0 + 19.085536923187668x)
13.09022138285779 * log(1.0 + 19.085536923187668x)
1.3362632035956414 * log(1.0 + 19.085536923187668x)
15.30597479396888 * log(1.0 + 19.085536923187668x)
16.835077070244562 * log(1.0 + 19.085536923187668x)
15.454314460185673 * log(1.0 + 19.085536923187668x)
16.798110217900348 * log(1.0 + 19.085536923187668x)
1.7072838726715591 * log(1.0 + 19.085536923187668x)
1.161537972630666 * log(1.0 + 19.085536923187668x)
6.254576743762592 * log(1.0 + 19.085536923187668x)
9.756998860954953 * log(1.0 + 19.085536923187668x)
7.570101235285793 * log(1.0 + 19.085536923187668x)
17.172869140665654 * log(1.0 + 19.085536923187668x)
17.835441484359677 * log(1.0 + 19.085536923187668x)
8.900395388323043 * log(1.0 + 19.085536923187668x)
13.666302327784075 * log(1.0 + 19.085536923187668x)
15.229415898077397 * log(1.0 + 19.085536923187668x)
10.767698885779602 * log(1.0 + 19.085536923187668x)
13.394085723897824 * log(1.0 + 19.085536923187668x)
6.3409016648083245 * log(1.0 + 19.085536923187668x)
11.170638271603531 * log(1.0 + 19.085536923187668x)
8.400548296524502 * log(1.0 + 19.085536923187668x)
12.891571180158733 * log(1.0 + 19.085536923187668x)
13.832781822394319 * log(1.0 + 19.085536923187668x)
19.71801106820791 * log(1.0 + 19.085536923187668x)
11.525282992169272 * log(1.0 + 19.085536923187668x)
7.575365716136035 * log(1.0 + 19.085536923187668x)
0.6559593593114539 * log(1.0 + 19.085536923187668x)
17.719835569370986 * log(1.0 + 19.085536923187668x)
2.848138433793902 * log(1.0 + 19.085536923187668x)
12.232647679779598 * log(1.0 + 19.085536923187668x)
17.75183859768377 * log(1.0 + 19.085536923187668x)
8.029361741517501 * log(1.0 + 19.085536923187668x)
12.662043145099103 * log(1.0 + 19.085536923187668x)
14.541730547111316 * log(1.0 + 19.085536923187668x)
18.695962984881437 * log(1.0 + 19.085536923187668x)
12.055040875416601 * log(1.0 + 19.085536923187668x)
15.896154859949354 * log(1.0 + 19.085536923187668x)
13.744081475636165 * log(1.0 + 19.085536923187668x)
16.874224414354448 * log(1.0 + 19.085536923187668x)
14.55379988741987 * log(1.0 + 19.085536923187668x)
7.3292019702059035 * log(1.0 + 19.085536923187668x)
5.383518794869864 * log(1.0 + 19.085536923187668x)
11.074028283905916 * log(1.0 + 19.085536923187668x)
16.30656320812949 * log(1.0 + 19.085536923187668x)
2.217209715118251 * log(1.0 + 19.085536923187668x)
11.026540541137914 * log(1.0 + 19.085536923187668x)
7.950801272776268 * log(1.0 + 19.085536923187668x)
3.6878909781489004 * log(1.0 + 19.085536923187668x)
4.963802220473655 * log(1.0 + 19.085536923187668x)
4.194592912722293 * log(1.0 + 19.085536923187668x)
15.405694073652795 * log(1.0 + 19.085536923187668x)
2.4665720799212907 * log(1.0 + 19.085536923187668x)
17.523381150616455 * log(1.0 + 19.085536923187668x)
19.168972915289775 * log(1.0 + 19.085536923187668x)
17.609084804125526 * log(1.0 + 19.085536923187668x)
19.009733072299586 * log(1.0 + 19.085536923187668x)
2.988204301789436 * log(1.0 + 19.085536923187668x)
2.7670570239807515 * log(1.0 + 19.085536923187668x)
8.598214872520003 * log(1.0 + 19.085536923187668x)
11.922876104609832 * log(1.0 + 19.085536923187668x)
9.339090217951513 * log(1.0 + 19.085536923187668x)
5.4610513294796235 * log(1.0 + 19.085536923187668x)
3.5880514507696017 * log(1.0 + 19.085536923187668x)
7.052609435025303 * log(1.0 + 19.085536923187668x)
1.272743304811385 * log(1.0 + 19.085536923187668x)
10.128715687369398 * log(1.0 + 19.085536923187668x)
5.428264333294006 * log(1.0 + 19.085536923187668x)
10.564677358698463 * log(1.0 + 19.085536923187668x)
9.60323437927208 * log(1.0 + 19.085536923187668x)
9.162919895991717 * log(1.0 + 19.085536923187668x)
7.92582484402847 * log(1.0 + 19.085536923187668x)
3.197706023328833 * log(1.0 + 19.085536923187668x)
1.1920498331050915 * log(1.0 + 19.085536923187668x)
5.344840641123411 * log(1.0 + 19.085536923187668x)
3.7200209001961198 * log(1.0 + 19.085536923187668x)
10.82389066888706 * log(1.0 + 19.085536923187668x)
14.564961641775596 * log(1.0 + 19.085536923187668x)
5.640928430295524 * log(1.0 + 19.085536923187668x)
11.88540243539809 * log(1.0 + 19.085536923187668x)
7.824252710705992 * log(1.0 + 19.085536923187668x)
3.546775699111231 * log(1.0 + 19.085536923187668x)
12.817024750688875 * log(1.0 + 19.085536923187668x)
2.45707819267647 * log(1.0 + 19.085536923187668x)
0.2025140834673043 * log(1.0 + 19.085536923187668x)
4.170304314443938 * log(1.0 + 19.085536923187668x)
8.340513727075368 * log(1.0 + 19.085536923187668x)
9.00003532194282 * log(1.0 + 19.085536923187668x)
1.8630749320025985 * log(1.0 + 19.085536923187668x)
7.087362365398783 * log(1.0 + 19.085536923187668x)
9.987627634508744 * log(1.0 + 19.085536923187668x)
7.201587145130348 * log(1.0 + 19.085536923187668x)
11.830415917168828 * log(1.0 + 19.085536923187668x)
13.142581544209497 * log(1.0 + 19.085536923187668x)
3.2631201950131357 * log(1.0 + 19.085536923187668x)
12.336226403533471 * log(1.0 + 19.085536923187668x)
3.748628094223264 * log(1.0 + 19.085536923187668x)
9.143671376020256 * log(1.0 + 19.085536923187668x)
13.573278662681934 * log(1.0 + 19.085536923187668x)
9.562401856731707 * log(1.0 + 19.085536923187668x)
12.756720045335385 * log(1.0 + 19.085536923187668x)
1.1596147985110048 * log(1.0 + 19.085536923187668x)
12.328681972154413 * log(1.0 + 19.085536923187668x)
4.34361149127882 * log(1.0 + 19.085536923187668x)
4.646555114584988 * log(1.0 + 19.085536923187668x)
5.21546713252807 * log(1.0 + 19.085536923187668x)
5.63706346191212 * log(1.0 + 19.085536923187668x)
12.470432217835599 * log(1.0 + 19.085536923187668x)
12.263843902728027 * log(1.0 + 19.085536923187668x)
5.93620106424656 * log(1.0 + 19.085536923187668x)
4.077063136736925 * log(1.0 + 19.085536923187668x)
7.815175142493065 * log(1.0 + 19.085536923187668x)
9.58481109645838 * log(1.0 + 19.085536923187668x)
14.082840172585932 * log(1.0 + 19.085536923187668x)
11.055224550530262 * log(1.0 + 19.085536923187668x)
10.795535970857708 * log(1.0 + 19.085536923187668x)
4.97589350199388 * log(1.0 + 19.085536923187668x)
5.367722518720648 * log(1.0 + 19.085536923187668x)
2.9235436723618538 * log(1.0 + 19.085536923187668x)
11.060262866072684 * log(1.0 + 19.085536923187668x)
1.6546284939618598 * log(1.0 + 19.085536923187668x)
4.019836896172245 * log(1.0 + 19.085536923187668x)
7.514630649159 * log(1.0 + 19.085536923187668x)
10.92346088728263 * log(1.0 + 19.085536923187668x)
13.978257966863188 * log(1.0 + 19.085536923187668x)
7.140549376647262 * log(1.0 + 19.085536923187668x)
13.37482284981843 * log(1.0 + 19.085536923187668x)
11.04074572780292 * log(1.0 + 19.085536923187668x)
10.165932295076074 * log(1.0 + 19.085536923187668x)
8.11205572672057 * log(1.0 + 19.085536923187668x)
3.345720618111589 * log(1.0 + 19.085536923187668x)
14.075433656784519 * log(1.0 + 19.085536923187668x)
3.399456048319573 * log(1.0 + 19.085536923187668x)
8.257310799171883 * log(1.0 + 19.085536923187668x)
10.832488000309246 * log(1.0 + 19.085536923187668x)
13.87400000123175 * log(1.0 + 19.085536923187668x)
2.8279093963647015 * log(1.0 + 19.085536923187668x)
6.1251140164751705 * log(1.0 + 19.085536923187668x)
11.395207110223879 * log(1.0 + 19.085536923187668x)
8.203517051497348 * log(1.0 + 19.085536923187668x)
4.294292494807471 * log(1.0 + 19.085536923187668x)
7.921727491479211 * log(1.0 + 19.085536923187668x)
5.1671617389854925 * log(1.0 + 19.085536923187668x)
2.4691806044879083 * log(1.0 + 19.085536923187668x)
10.122107797327262 * log(1.0 + 19.085536923187668x)
9.45867947501756 * log(1.0 + 19.085536923187668x)
9.676567399286334 * log(1.0 + 19.085536923187668x)
3.291596760158354 * log(1.0 + 19.085536923187668x)
7.203641984417086 * log(1.0 + 19.085536923187668x)
8.089371035671308 * log(1.0 + 19.085536923187668x)
6.4475933643694745 * log(1.0 + 19.085536923187668x)
10.768799413258948 * log(1.0 + 19.085536923187668x)
8.308862885934817 * log(1.0 + 19.085536923187668x)
10.903190335777905 * log(1.0 + 19.085536923187668x)
14.171852740454154 * log(1.0 + 19.085536923187668x)
10.327499126158669 * log(1.0 + 19.085536923187668x)
12.074694450570602 * log(1.0 + 19.085536923187668x)
10.9144321487219 * log(1.0 + 19.085536923187668x)
10.372759097454834 * log(1.0 + 19.085536923187668x)
8.103021036960566 * log(1.0 + 19.085536923187668x)
6.604918035919826 * log(1.0 + 19.085536923187668x)
3.343845686925875 * log(1.0 + 19.085536923187668x)
3.0733898498250394 * log(1.0 + 19.085536923187668x)
3.9188213433720716 * log(1.0 + 19.085536923187668x)
11.042879969753024 * log(1.0 + 19.085536923187668x)
5.280277290538576 * log(1.0 + 19.085536923187668x)
9.514644135189942 * log(1.0 + 19.085536923187668x)
7.5816805858275815 * log(1.0 + 19.085536923187668x)
10.72890113127663 * log(1.0 + 19.085536923187668x)
13.500386100611337 * log(1.0 + 19.085536923187668x)
10.218868558354314 * log(1.0 + 19.085536923187668x)
10.319693035767264 * log(1.0 + 19.085536923187668x)
5.134034878167673 * log(1.0 + 19.085536923187668x)
5.17585464873714 * log(1.0 + 19.085536923187668x)
2.1068639650004592 * log(1.0 + 19.085536923187668x)
6.417802440641754 * log(1.0 + 19.085536923187668x)
14.828887203386905 * log(1.0 + 19.085536923187668x)
18.044492667347154 * log(1.0 + 19.085536923187668x)
2.808438611788034 * log(1.0 + 19.085536923187668x)
15.149088603116532 * log(1.0 + 19.085536923187668x)
8.559260834234339 * log(1.0 + 19.085536923187668x)
4.013222380986191 * log(1.0 + 19.085536923187668x)
14.697456681523258 * log(1.0 + 19.085536923187668x)
5.26441314500261 * log(1.0 + 19.085536923187668x)
4.13174555751822 * log(1.0 + 19.085536923187668x)
2.543298746508277 * log(1.0 + 19.085536923187668x)
9.101944191248581 * log(1.0 + 19.085536923187668x)
7.967349532525897 * log(1.0 + 19.085536923187668x)
5.7586145309218795 * log(1.0 + 19.085536923187668x)
5.250592984648086 * log(1.0 + 19.085536923187668x)
9.652550002826333 * log(1.0 + 19.085536923187668x)
10.74887451218006 * log(1.0 + 19.085536923187668x)
14.426141939139805 * log(1.0 + 19.085536923187668x)
14.188656617321499 * log(1.0 + 19.085536923187668x)
1.7844505956992658 * log(1.0 + 19.085536923187668x)
15.801925619819876 * log(1.0 + 19.085536923187668x)
7.671086541212699 * log(1.0 + 19.085536923187668x)
11.39732493315716 * log(1.0 + 19.085536923187668x)
16.40508069830857 * log(1.0 + 19.085536923187668x)
13.029539310472357 * log(1.0 + 19.085536923187668x)
15.53728393749364 * log(1.0 + 19.085536923187668x)
2.8686201346841407 * log(1.0 + 19.085536923187668x)
15.580549719939262 * log(1.0 + 19.085536923187668x)
1.1996046512316918 * log(1.0 + 19.085536923187668x)
2.597879944899607 * log(1.0 + 19.085536923187668x)
2.3340743680677196 * log(1.0 + 19.085536923187668x)
1.7241790787515463 * log(1.0 + 19.085536923187668x)
16.152289019621673 * log(1.0 + 19.085536923187668x)
15.88551555874809 * log(1.0 + 19.085536923187668x)
9.537798012713187 * log(1.0 + 19.085536923187668x)
6.193581930597119 * log(1.0 + 19.085536923187668x)
9.837683425120664 * log(1.0 + 19.085536923187668x)
11.514391981117605 * log(1.0 + 19.085536923187668x)
13.15491137413296 * log(1.0 + 19.085536923187668x)
6.426082633879935 * log(1.0 + 19.085536923187668x)
9.044994989052517 * log(1.0 + 19.085536923187668x)
9.82075729819121 * log(1.0 + 19.085536923187668x)
5.121020682015837 * log(1.0 + 19.085536923187668x)
8.235476428939032 * log(1.0 + 19.085536923187668x)
5.584199215746904 * log(1.0 + 19.085536923187668x)
5.812813585228382 * log(1.0 + 19.085536923187668x)
2.685071818992236 * log(1.0 + 19.085536923187668x)
7.425685303137072 * log(1.0 + 19.085536923187668x)
9.211279769470728 * log(1.0 + 19.085536923187668x)
14.482046770067205 * log(1.0 + 19.085536923187668x)
6.164786519899958 * log(1.0 + 19.085536923187668x)
7.878446278313512 * log(1.0 + 19.085536923187668x)
6.047157293673287 * log(1.0 + 19.085536923187668x)
12.074340748452812 * log(1.0 + 19.085536923187668x)
2.895276684513677 * log(1.0 + 19.085536923187668x)
6.614196394642146 * log(1.0 + 19.085536923187668x)
13.095108805757112 * log(1.0 + 19.085536923187668x)
4.883023799201385 * log(1.0 + 19.085536923187668x)
7.417895829854323 * log(1.0 + 19.085536923187668x)
9.681007464221805 * log(1.0 + 19.085536923187668x)
13.691531546425507 * log(1.0 + 19.085536923187668x)
6.51142380696137 * log(1.0 + 19.085536923187668x)
10.294380806391615 * log(1.0 + 19.085536923187668x)
9.34452334462184 * log(1.0 + 19.085536923187668x)
11.149827487043789 * log(1.0 + 19.085536923187668x)
9.17314367275341 * log(1.0 + 19.085536923187668x)
3.328229229171933 * log(1.0 + 19.085536923187668x)
2.495807375437617 * log(1.0 + 19.085536923187668x)
7.222194953547234 * log(1.0 + 19.085536923187668x)
10.852672704798607 * log(1.0 + 19.085536923187668x)
4.045195251745175 * log(1.0 + 19.085536923187668x)
6.759724584285991 * log(1.0 + 19.085536923187668x)
2.511398004018885 * log(1.0 + 19.085536923187668x)
3.958633877596325 * log(1.0 + 19.085536923187668x)
2.444929318441068 * log(1.0 + 19.085536923187668x)
3.1600796410870373 * log(1.0 + 19.085536923187668x)
10.30209193742097 * log(1.0 + 19.085536923187668x)
3.2578880346562253 * log(1.0 + 19.085536923187668x)
