2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt
26.875865212164634 * x * x
15.93894147459519 * x * x
19.52112515139689 * x * x
23.444794862896593 * x * x
20.187395612293322 * x * x
16.55577896519848 * x * x
11.768841390948026 * x * x
19.194770753205184 * x * x
19.37602002085452 * x * x
37.51184693686927 * x * x
25.9697815889201 * x * x
22.48926828316897 * x * x
31.37705895457466 * x * x
15.176577363174498 * x * x
36.75520889873779 * x * x
23.01523643607237 * x * x
18.49543888668557 * x * x
15.322037433827024 * x * x
22.871581809845125 * x * x
3.1821250845518163 * x * x
27.741655867272534 * x * x
20.24384470509218 * x * x
21.828644065299287 * x * x
12.148115929776164 * x * x
16.0178616496111 * x * x
24.960481006614945 * x * x
6.513332028777167 * x * x
8.81808876394976 * x * x
25.171153952866714 * x * x
13.473746706157444 * x * x
13.782048353779311 * x * x
17.865629063100947 * x * x
9.185558447732818 * x * x
15.753864676400353 * x * x
13.376173921115637 * x * x
29.502132941744218 * x * x
14.48618896169915 * x * x
25.281410681382816 * x * x
12.132602037470786 * x * x
19.924549456757422 * x * x
28.897233148137712 * x * x
9.845742268618931 * x * x
23.511676533085602 * x * x
19.09754785609889 * x * x
26.932793873827542 * x * x
22.873970115134036 * x * x
13.46750624547927 * x * x
28.2879888962141 * x * x
23.959080453594222 * x * x
40.53220457083122 * x * x
25.874502906814666 * x * x
18.345916357277893 * x * x
18.67617161273633 * x * x
50.12576358201704 * x * x
7.24964167053143 * x * x
19.191022740948576 * x * x
32.15089955419684 * x * x
8.745148105188752 * x * x
7.4223404244244335 * x * x
46.385633071881536 * x * x
52.536673864712455 * x * x
35.705754773667735 * x * x
56.45242093510691 * x * x
23.089731904175988 * x * x
44.77691719929335 * x * x
38.720732183151725 * x * x
44.79213313401903 * x * x
38.47139134493769 * x * x
42.83893215336812 * x * x
29.179399593722476 * x * x
54.36964939062635 * x * x
22.99834156274844 * x * x
15.507018915111342 * x * x
36.4692013123893 * x * x
17.91889268009779 * x * x
51.33103308888995 * x * x
25.11734648901604 * x * x
18.296302729604182 * x * x
45.27471932040208 * x * x
19.398709237495584 * x * x
24.763389011589375 * x * x
40.63286028047967 * x * x
35.90884242877714 * x * x
12.621500955913678 * x * x
13.415102823481154 * x * x
41.24085141434794 * x * x
13.32040044599974 * x * x
11.490594259894527 * x * x
14.96173590767432 * x * x
32.719726623849105 * x * x
2.501713412409538 * x * x
17.478046632880893 * x * x
45.9151904445646 * x * x
42.1238662796419 * x * x
50.18800100029426 * x * x
49.596069491601234 * x * x
34.58000599674974 * x * x
31.82772355385199 * x * x
44.10973742273418 * x * x
45.278672460348815 * x * x
52.071291316328896 * x * x
14.3718149050204 * x * x
44.66512811871865 * x * x
35.576145267911954 * x * x
26.213762169244276 * x * x
9.50252690137114 * x * x
14.100205567150253 * x * x
26.609072617329012 * x * x
24.191833003632112 * x * x
18.93670042006103 * x * x
36.735198251142684 * x * x
8.713280743203654 * x * x
35.707237959340375 * x * x
7.274665106250914 * x * x
17.566149414405746 * x * x
12.3897830736349 * x * x
29.34980969814657 * x * x
19.383825090122393 * x * x
18.6010838652095 * x * x
20.66398106456806 * x * x
38.69557883512659 * x * x
5.053470987299232 * x * x
12.881678205021657 * x * x
33.023169835372855 * x * x
10.989246073895334 * x * x
34.77143919758209 * x * x
26.88603396294122 * x * x
18.30340126428783 * x * x
46.60737847935357 * x * x
11.258095001934539 * x * x
7.938215136637 * x * x
38.92871709678719 * x * x
25.62218708796493 * x * x
26.162882745407895 * x * x
20.47121097430308 * x * x
13.213842455172504 * x * x
24.999068466524687 * x * x
18.114258695091596 * x * x
22.922857019820448 * x * x
6.677461281517683 * x * x
30.470780070749235 * x * x
23.09619410149413 * x * x
44.36017752159917 * x * x
39.965036926893625 * x * x
27.705136844645185 * x * x
37.35629962165946 * x * x
35.103043531578166 * x * x
6.635211719416932 * x * x
19.712320866609065 * x * x
19.853404998626836 * x * x
34.73540709085081 * x * x
13.833960313367946 * x * x
28.29145908596559 * x * x
23.705099690051657 * x * x
30.590479771046457 * x * x
16.263182102732003 * x * x
5.016411505464672 * x * x
30.349643962097872 * x * x
28.89587764032293 * x * x
21.540641818423587 * x * x
24.661516345252743 * x * x
6.9131603164939355 * x * x
23.82182093907225 * x * x
12.166090532319535 * x * x
21.12998516227548 * x * x
6.310095803670072 * x * x
17.56765252704256 * x * x
7.434425079402594 * x * x
8.034262713697558 * x * x
14.205070597571643 * x * x
26.605926734032415 * x * x
15.189750863351414 * x * x
22.10854845116814 * x * x
25.14644089846005 * x * x
17.2158880520106 * x * x
22.65384005339778 * x * x
23.21633175519698 * x * x
18.969549403478954 * x * x
38.82183103551598 * x * x
15.411003323204694 * x * x
10.150055387226725 * x * x
30.83200484167551 * x * x
16.260000211728563 * x * x
28.326039270500292 * x * x
23.29841378187134 * x * x
13.306082610783124 * x * x
26.94476507037139 * x * x
27.42622215859783 * x * x
24.35657441664972 * x * x
6.044378054723891 * x * x
37.29953638972664 * x * x
23.24471196556393 * x * x
35.716038855179875 * x * x
31.560254037842654 * x * x
16.201081314992305 * x * x
25.88820088556467 * x * x
28.548755160149003 * x * x
17.00033408312229 * x * x
9.305008505201299 * x * x
25.798568668339467 * x * x
22.56794740872287 * x * x
21.010871625645905 * x * x
16.369850229839646 * x * x
36.06624300468988 * x * x
31.887085958328637 * x * x
15.169168334369088 * x * x
16.107590583767088 * x * x
32.26942559757097 * x * x
29.865984788823663 * x * x
13.29071207446585 * x * x
36.789562196182516 * x * x
6.29168839307033 * x * x
34.142345316991474 * x * x
12.57994109294236 * x * x
11.988611312136142 * x * x
9.775226955775592 * x * x
30.007526986064303 * x * x
19.886142214309746 * x * x
16.64761676428507 * x * x
24.15190861780634 * x * x
38.68733090254647 * x * x
10.605527591490887 * x * x
18.22238870957318 * x * x
36.26824054798 * x * x
16.65291939125375 * x * x
34.70205637220759 * x * x
31.41144123108982 * x * x
23.52771586623604 * x * x
50.0104296856016 * x * x
16.746199225884514 * x * x
12.64024932697462 * x * x
42.14099705347806 * x * x
28.064397094628728 * x * x
31.719581240746468 * x * x
26.031892643632926 * x * x
7.954056107822885 * x * x
30.523787423942988 * x * x
23.258084964927615 * x * x
28.362776633636923 * x * x
6.596225619248325 * x * x
35.98328020437402 * x * x
28.35064303611477 * x * x
47.35649138262313 * x * x
43.04596215282906 * x * x
25.85968566175557 * x * x
38.37988933737028 * x * x
38.887379755047576 * x * x
4.96962048128543 * x * x
17.533107987590782 * x * x
14.897482376831714 * x * x
34.41906510282134 * x * x
19.474368137691425 * x * x
28.74305607268627 * x * x
32.91318071498814 * x * x
46.041677754120855 * x * x
29.72273445661736 * x * x
22.123928051798618 * x * x
46.1029532421392 * x * x
44.13951430271532 * x * x
10.505422086724526 * x * x
32.301561835823634 * x * x
13.283147297232887 * x * x
25.404014877829262 * x * x
26.098198944443414 * x * x
11.712739358885194 * x * x
11.128092018377462 * x * x
28.345122279357028 * x * x
20.765972306751504 * x * x
12.56664819451126 * x * x
31.204325037149438 * x * x
33.78073366189268 * x * x
26.058778238018192 * x * x
33.921716069514204 * x * x
40.924217748148855 * x * x
31.088883070845164 * x * x
30.16026838078572 * x * x
40.38786723718191 * x * x
35.486538902067046 * x * x
54.05903041478237 * x * x
30.255675941593186 * x * x
24.976646737949824 * x * x
46.14956964314121 * x * x
31.645753811528714 * x * x
44.66858625924018 * x * x
39.2455419845525 * x * x
8.18953429855298 * x * x
43.3292349831563 * x * x
39.13944152062099 * x * x
40.83791407524499 * x * x
16.38751042388905 * x * x
51.31741531346443 * x * x
40.04651264802801 * x * x
50.31578639323915 * x * x
46.58482905644317 * x * x
17.90960376250781 * x * x
36.435913499089054 * x * x
44.90777156971343 * x * x
20.00334862591581 * x * x
12.137998313475027 * x * x
17.303659289726088 * x * x
29.216811235201394 * x * x
34.4806455095712 * x * x
26.771433219780054 * x * x
11.149718805723271 * x * x
43.849031422799015 * x * x
32.46465686379077 * x * x
17.577672172596447 * x * x
43.15595682544013 * x * x
42.56277352496935 * x * x
31.54879866759128 * x * x
10.213964621916103 * x * x
21.815974938034476 * x * x
7.084013758875722 * x * x
28.530388078943336 * x * x
32.09478941926391 * x * x
18.50618699483469 * x * x
8.643452237242052 * x * x
11.035928883425859 * x * x
11.723099195219968 * x * x
21.589923663432508 * x * x
11.714576634487939 * x * x
32.16048962687717 * x * x
38.60653478644553 * x * x
24.9162808511258 * x * x
33.112140833023275 * x * x
8.091495981409539 * x * x
30.234597257135675 * x * x
31.470864562142786 * x * x
35.67677641831894 * x * x
30.81191747818676 * x * x
26.286217636292932 * x * x
28.547713260283984 * x * x
17.109186704793935 * x * x
40.13109434033141 * x * x
36.4175714768603 * x * x
24.643510067213413 * x * x
38.78172084961158 * x * x
43.740575657597155 * x * x
36.22756782024551 * x * x
22.576900404089052 * x * x
51.80086884406294 * x * x
34.25874957857706 * x * x
31.26128854026593 * x * x
28.451145809040447 * x * x
4.587464621419846 * x * x
15.022700532191116 * x * x
29.778702248538625 * x * x
33.02803126992581 * x * x
11.209853485377966 * x * x
37.73227617643552 * x * x
7.136763144854864 * x * x
36.839396666205 * x * x
7.37507916390707 * x * x
23.542088311970556 * x * x
47.60537721852408 * x * x
32.96669887775317 * x * x
20.674328182943015 * x * x
47.29762394142524 * x * x
45.94348501821477 * x * x
21.507556814301754 * x * x
22.372606684188828 * x * x
17.63524612439452 * x * x
14.416677007200146 * x * x
28.895635592569676 * x * x
22.534673860256653 * x * x
13.947122864108005 * x * x
20.238009771724084 * x * x
16.189587028547546 * x * x
9.092157513472806 * x * x
28.313906012059874 * x * x
23.608234018081475 * x * x
30.748750871934238 * x * x
38.372078058846775 * x * x
35.28523194507736 * x * x
34.061250428165685 * x * x
20.348107524275193 * x * x
37.764816263065605 * x * x
35.70081402386802 * x * x
47.280118127966844 * x * x
32.43047587592823 * x * x
27.07468638098312 * x * x
39.740567324594984 * x * x
26.337717379869652 * x * x
45.029336566736774 * x * x
40.24181396183392 * x * x
16.699301403998188 * x * x
43.637585440071334 * x * x
43.7641412499138 * x * x
41.01747861899436 * x * x
19.956020890376863 * x * x
54.325346691777895 * x * x
39.604739292345855 * x * x
43.075555805853654 * x * x
39.86973488278364 * x * x
7.817110871442118 * x * x
27.403500044028974 * x * x
39.851035168435324 * x * x
27.79885906002038 * x * x
7.837443512782008 * x * x
28.226575333407027 * x * x
19.182935151489737 * x * x
37.81430033569999 * x * x
18.712430392347283 * x * x
42.471814065751495 * x * x
13.905642653775077 * x * x
6.685161430842906 * x * x
21.623050949530523 * x * x
14.849639461954098 * x * x
11.89310588423224 * x * x
32.39815053253263 * x * x
44.39967918584793 * x * x
22.356377184462673 * x * x
46.18380818797444 * x * x
10.72776225226859 * x * x
30.80308215813637 * x * x
25.67947314831745 * x * x
36.472414110507174 * x * x
28.17216567476307 * x * x
30.71538128419906 * x * x
22.487005973524443 * x * x
46.35515250355952 * x * x
9.162409148887463 * x * x
1.6005710909683828 * x * x
33.34477204273775 * x * x
6.1378312720087305 * x * x
42.802644724597066 * x * x
23.40961345640227 * x * x
13.26653008364587 * x * x
45.25258651400921 * x * x
8.721226320013736 * x * x
12.892882210806334 * x * x
38.74690885107276 * x * x
29.28850393296305 * x * x
16.152249533946502 * x * x
11.490156385371886 * x * x
27.41272151095881 * x * x
15.521365841227535 * x * x
4.598937359447077 * x * x
14.695813569242516 * x * x
19.563037057864697 * x * x
16.360274826804684 * x * x
16.356417633399257 * x * x
44.420869471886135 * x * x
40.099586641901105 * x * x
39.00068744350725 * x * x
42.99894798939774 * x * x
33.40003083654658 * x * x
17.904965687816407 * x * x
31.95924009120099 * x * x
31.57503261261448 * x * x
43.21688358588443 * x * x
3.0557407022044103 * x * x
35.920959470699295 * x * x
33.07790085208112 * x * x
12.391319754664176 * x * x
19.0416801020613 * x * x
21.701326190427675 * x * x
10.939676293170562 * x * x
12.630454840518196 * x * x
45.363577051841574 * x * x
35.82107254334257 * x * x
30.896477929625604 * x * x
42.103607161891546 * x * x
20.048627281625695 * x * x
44.3006989047425 * x * x
32.28202694521667 * x * x
28.84090848122392 * x * x
26.129686195507745 * x * x
33.277517659435254 * x * x
14.084635032780776 * x * x
37.43637943430715 * x * x
24.024537318724683 * x * x
21.75670020978747 * x * x
17.17841935790473 * x * x
17.789925482509204 * x * x
35.100587865901836 * x * x
6.079785789516609 * x * x
9.040039805639942 * x * x
25.935081848906457 * x * x
16.339137183264178 * x * x
19.83786543513156 * x * x
21.000632365684773 * x * x
19.1887178938107 * x * x
7.024534748224161 * x * x
9.168795556612128 * x * x
37.886392530644954 * x * x
6.431870825504249 * x * x
22.91949388003757 * x * x
5.9959015330527965 * x * x
27.932140941624812 * x * x
21.23862472601699 * x * x
4.435882608571169 * x * x
26.28926982975686 * x * x
22.494287971366347 * x * x
37.83390084448391 * x * x
31.67614381159096 * x * x
14.940231933828162 * x * x
33.66465728930193 * x * x
34.431742170868425 * x * x
47.16193356930846 * x * x
36.160681368879764 * x * x
17.892325897429046 * x * x
29.228826452083613 * x * x
39.534534724369195 * x * x
9.134319959425351 * x * x
21.740135355602654 * x * x
27.46520768548556 * x * x
7.58754913561578 * x * x
10.393271532337973 * x * x
49.55303654652916 * x * x
42.300964761836184 * x * x
35.680877658070074 * x * x
48.60286048985438 * x * x
23.770621727449935 * x * x
48.33180079646237 * x * x
37.48429821128945 * x * x
35.36366951601512 * x * x
32.334462175180704 * x * x
39.132660783154456 * x * x
20.459075500641084 * x * x
43.89166800099876 * x * x
26.85827978262966 * x * x
22.7056255584476 * x * x
23.03889200751402 * x * x
20.303298534969354 * x * x
41.611159092293285 * x * x
12.464912035014878 * x * x
13.149689127650296 * x * x
29.773290457280677 * x * x
19.62625455923278 * x * x
24.099926367423308 * x * x
26.083466177850394 * x * x
25.70978656599291 * x * x
5.135844352218146 * x * x
10.557101202495032 * x * x
42.502972181809035 * x * x
5.994159647381606 * x * x
22.304152514898824 * x * x
7.98751644122783 * x * x
32.60883729583189 * x * x
16.85841940894856 * x * x
8.577669517466191 * x * x
30.951801008191914 * x * x
27.576003083822677 * x * x
44.153434208864525 * x * x
37.99732635912263 * x * x
20.013901004349695 * x * x
36.78458753825862 * x * x
40.32456374145471 * x * x
50.619983385235926 * x * x
42.67991207690145 * x * x
19.15415543651369 * x * x
35.74631417099426 * x * x
40.60541622453356 * x * x
10.105505879283752 * x * x
7.248752713855067 * x * x
20.841760158812306 * x * x
10.851062931579914 * x * x
8.048233613825893 * x * x
35.21912987962706 * x * x
42.73088769576222 * x * x
23.769181198972635 * x * x
45.4644779018387 * x * x
11.130323477795056 * x * x
33.72460820283147 * x * x
26.75530895816754 * x * x
34.81337666733767 * x * x
27.346957671489676 * x * x
31.032842467351063 * x * x
19.984522040246343 * x * x
44.651564698902796 * x * x
11.526042136004918 * x * x
5.713412739982311 * x * x
30.037544061102828 * x * x
5.9536144376785325 * x * x
41.279240637355976 * x * x
19.63145433839077 * x * x
9.79254199746005 * x * x
41.46713307368949 * x * x
7.6652672903661525 * x * x
12.886230358088122 * x * x
35.23899405102199 * x * x
26.904824455421895 * x * x
11.8593388394441 * x * x
7.255429705138401 * x * x
29.51904513630126 * x * x
11.206395036444475 * x * x
6.95766736438829 * x * x
10.454964844655407 * x * x
20.76288108539069 * x * x
14.463370125226705 * x * x
12.265623170772733 * x * x
40.88503945327188 * x * x
36.63209811083499 * x * x
38.74570662537768 * x * x
40.76498482163809 * x * x
29.70162882440427 * x * x
21.122132257385328 * x * x
32.300711275529146 * x * x
34.99734260145004 * x * x
41.8317183776509 * x * x
2.631560508327685 * x * x
34.432980021019006 * x * x
33.9639618045668 * x * x
34.59778818464005 * x * x
17.923377616265984 * x * x
15.550253683090268 * x * x
34.85519450145429 * x * x
32.61496025944311 * x * x
11.391400425429293 * x * x
34.43710412639734 * x * x
4.235225557748028 * x * x
31.026599325901273 * x * x
14.778091127291324 * x * x
10.521955073014555 * x * x
6.806796707873722 * x * x
28.086565058890443 * x * x
18.139605370413907 * x * x
13.632130351894897 * x * x
24.298690192447925 * x * x
36.28348244171496 * x * x
13.802490570883341 * x * x
21.60622385363641 * x * x
35.99867624555127 * x * x
19.36911034991338 * x * x
32.30466294670221 * x * x
32.311914724079585 * x * x
25.315798962934625 * x * x
49.74266377750537 * x * x
19.03992620139968 * x * x
14.289640704022242 * x * x
41.78281603535506 * x * x
27.338470067220328 * x * x
33.96684297179194 * x * x
28.330312903742417 * x * x
4.470514062807894 * x * x
32.70857311257138 * x * x
26.76514477236952 * x * x
30.405677458137564 * x * x
6.3103970113982655 * x * x
39.20989562590274 * x * x
30.112248573141677 * x * x
46.78949881189764 * x * x
42.57822205471775 * x * x
22.703013371553514 * x * x
36.5658163088795 * x * x
39.02573532225533 * x * x
8.442727751043924 * x * x
14.379568410828906 * x * x
14.707095917361922 * x * x
31.89399212718192 * x * x
22.491091940700258 * x * x
26.72289864122745 * x * x
41.700097462265155 * x * x
5.50079929272308 * x * x
19.99329007341021 * x * x
27.776256096025016 * x * x
4.031280415838535 * x * x
7.023830613646459 * x * x
48.28421823810095 * x * x
44.383839245688634 * x * x
34.97532899610366 * x * x
50.067522628655105 * x * x
22.559052276556685 * x * x
46.963797950333614 * x * x
37.10655056378706 * x * x
37.15580456812554 * x * x
33.15161185681653 * x * x
39.40543573982623 * x * x
21.7563985509997 * x * x
46.053666331967726 * x * x
25.03837964062129 * x * x
20.061101091713773 * x * x
25.948307636644184 * x * x
18.51099394778124 * x * x
43.5425755572047 * x * x
14.884857819086378 * x * x
12.81108622184806 * x * x
33.416067369484345 * x * x
18.305915515250685 * x * x
23.234342919953836 * x * x
29.39367678712175 * x * x
27.6019140166343 * x * x
3.459969855302979 * x * x
9.000045137126495 * x * x
41.59619849552903 * x * x
4.8352751744851235 * x * x
19.065676446756132 * x * x
7.437506747220435 * x * x
31.862337154826818 * x * x
13.147138936462854 * x * x
9.057442128771 * x * x
34.41545435046063 * x * x
30.89167274532909 * x * x
45.09529456382222 * x * x
40.44717986820157 * x * x
23.29806275650787 * x * x
34.96194872797818 * x * x
40.63362545828629 * x * x
48.876629991992765 * x * x
44.52665280467071 * x * x
16.771229467878978 * x * x
37.39586549090706 * x * x
21.335553720457224 * x * x
23.150325081388022 * x * x
15.58424372119692 * x * x
7.078007136139106 * x * x
22.38326759539004 * x * x
22.00649183250906 * x * x
33.22080457941966 * x * x
23.549149733403567 * x * x
18.175932067772433 * x * x
27.695654195005474 * x * x
13.117118553779381 * x * x
32.573837677013 * x * x
18.39581949983697 * x * x
15.700387387274345 * x * x
10.762388247528255 * x * x
18.09671657475392 * x * x
2.195505748799476 * x * x
25.440308009375904 * x * x
18.2372051042318 * x * x
21.524168781041915 * x * x
14.408925308698125 * x * x
15.478556931596128 * x * x
22.232718273582915 * x * x
11.29379298485715 * x * x
10.866933598285831 * x * x
28.078141849782433 * x * x
12.807654817878866 * x * x
11.224923398289741 * x * x
20.31512899665542 * x * x
7.907712892346487 * x * x
19.330190098802504 * x * x
15.826140769252476 * x * x
25.102183991445838 * x * x
17.975737351761317 * x * x
25.744116794979444 * x * x
15.420692206366704 * x * x
15.844560483931916 * x * x
31.438805538031904 * x * x
13.489058290940322 * x * x
25.73656932217015 * x * x
21.338634901432727 * x * x
22.601251973406132 * x * x
21.57694997690768 * x * x
16.94751549261051 * x * x
25.123868249982706 * x * x
19.197249404596338 * x * x
36.643119452845035 * x * x
22.94029119677343 * x * x
18.54935909809332 * x * x
15.53354691324214 * x * x
19.606234246348457 * x * x
57.77462059245657 * x * x
45.669678176778525 * x * x
31.124962485163543 * x * x
57.098285110731794 * x * x
56.455925052258195 * x * x
37.62427282223377 * x * x
16.869913486949557 * x * x
32.59936112861624 * x * x
7.343771872977981 * x * x
41.61993290255235 * x * x
38.75781494265903 * x * x
28.879038079354714 * x * x
21.041462749622468 * x * x
24.726603600172773 * x * x
22.30436265402437 * x * x
35.489918446826444 * x * x
16.646218187250387 * x * x
44.65319044358021 * x * x
51.65252282540141 * x * x
37.13125817615174 * x * x
46.46045469065072 * x * x
16.144833799292773 * x * x
43.86514954308724 * x * x
45.39338451904661 * x * x
45.55089723154307 * x * x
44.306592985595714 * x * x
39.46213229521946 * x * x
39.547300055247995 * x * x
30.49798363754817 * x * x
54.0750339712179 * x * x
50.32874081938934 * x * x
32.90507197588156 * x * x
52.72776421542365 * x * x
56.9260438654757 * x * x
50.17540041269088 * x * x
34.23299146028449 * x * x
65.6229268918177 * x * x
48.19543002832802 * x * x
40.820648189311456 * x * x
39.063628070085436 * x * x
13.366929818391595 * x * x
23.363793608997582 * x * x
42.05995725569619 * x * x
43.47810876597264 * x * x
21.221049377868976 * x * x
44.409633232271645 * x * x
14.670342562292543 * x * x
50.241185437528515 * x * x
20.315178782900578 * x * x
27.41023803450523 * x * x
39.44752135547996 * x * x
23.688932937726868 * x * x
14.622465018584025 * x * x
39.38018237642507 * x * x
37.62192467452294 * x * x
14.393279285936703 * x * x
27.32553776790429 * x * x
7.44811277194143 * x * x
22.497298828296522 * x * x
19.786201148738634 * x * x
14.718236982588511 * x * x
4.147789036643936 * x * x
22.18096008357641 * x * x
13.612252167403643 * x * x
6.103736409718766 * x * x
23.688633563736687 * x * x
29.02435046084183 * x * x
20.805300230552145 * x * x
28.61035552745026 * x * x
33.62577546751039 * x * x
24.941117002566713 * x * x
25.14948016330068 * x * x
32.88976917058479 * x * x
28.391958442292935 * x * x
46.94452102466948 * x * x
23.74259004912601 * x * x
18.338136677295857 * x * x
38.985414582933245 * x * x
24.375174702952933 * x * x
37.681991364289395 * x * x
32.40804655093573 * x * x
7.1933729251975915 * x * x
36.319935768352174 * x * x
33.978266977081645 * x * x
33.777748374561675 * x * x
10.18831215635502 * x * x
45.35596093316516 * x * x
32.834891285174606 * x * x
43.367574763805436 * x * x
39.50032986753964 * x * x
14.215231154541893 * x * x
30.58026373815353 * x * x
37.493533976076776 * x * x
17.40733161033354 * x * x
6.296032104213589 * x * x
20.286072108939628 * x * x
24.4760785079682 * x * x
28.552303672530833 * x * x
20.652343810006634 * x * x
36.82053564862183 * x * x
36.455625317898274 * x * x
19.731241495349085 * x * x
18.637173464889077 * x * x
36.81854928238652 * x * x
34.438198245689215 * x * x
8.823763586717263 * x * x
37.18558562937491 * x * x
7.32529029702312 * x * x
33.24933871182223 * x * x
16.97442339466844 * x * x
7.703803381331148 * x * x
9.506702898017057 * x * x
31.018380266756136 * x * x
21.148714972178396 * x * x
16.102708406356975 * x * x
27.316907353443163 * x * x
39.00216915907064 * x * x
15.175916271499307 * x * x
22.710447439897493 * x * x
39.08158041753941 * x * x
21.21127665632912 * x * x
35.036846977569994 * x * x
35.159857457376944 * x * x
27.784195749036435 * x * x
52.82931227528551 * x * x
21.194617496455894 * x * x
16.77838965182566 * x * x
44.8737621732128 * x * x
30.437993840039546 * x * x
36.17860171684241 * x * x
30.50122127747984 * x * x
4.278620236941393 * x * x
34.9599877707296 * x * x
27.645127833410154 * x * x
32.74201678332152 * x * x
9.281875962996635 * x * x
40.51353680353892 * x * x
32.60372687275664 * x * x
49.88863259150562 * x * x
45.67455491607695 * x * x
24.93339790356841 * x * x
39.512964608768144 * x * x
42.06098689470416 * x * x
7.66813220755016 * x * x
16.71136201381365 * x * x
11.612196504027885 * x * x
34.560053877716236 * x * x
24.053431076385756 * x * x
29.626848605626748 * x * x
12.603753572162315 * x * x
39.16621074545789 * x * x
27.63038989467088 * x * x
12.726713118333976 * x * x
38.519805467707656 * x * x
37.83419413995509 * x * x
29.201946069930894 * x * x
12.773870350340705 * x * x
17.880345512562908 * x * x
11.93142908629946 * x * x
23.7178074817788 * x * x
29.500797067740564 * x * x
14.91259191245398 * x * x
7.671847415420731 * x * x
6.187510974183603 * x * x
8.711902164746922 * x * x
17.275410292198814 * x * x
14.611152405784638 * x * x
27.46629176796573 * x * x
33.7869089911502 * x * x
22.400253455588874 * x * x
28.264693360732103 * x * x
10.632924847400906 * x * x
26.288209102962096 * x * x
26.786056812595316 * x * x
34.35348690419304 * x * x
25.96091362945864 * x * x
21.46380234590012 * x * x
26.768459434696005 * x * x
13.744138121470412 * x * x
35.59774860210648 * x * x
31.712099533604103 * x * x
21.690347154982312 * x * x
34.23404325643263 * x * x
38.90151299235713 * x * x
31.65436853565609 * x * x
18.254240344285854 * x * x
47.02049578181779 * x * x
29.77115139600976 * x * x
30.239827830147682 * x * x
26.91887736329749 * x * x
6.604223982291717 * x * x
15.831435141693925 * x * x
27.072349390581117 * x * x
28.975467665947434 * x * x
8.693867003492272 * x * x
34.98024472622287 * x * x
10.277582601654627 * x * x
31.9888912852136 * x * x
6.0942657835726886 * x * x
25.06300181038491 * x * x
37.08556303646356 * x * x
21.81498673554968 * x * x
11.579655085396281 * x * x
36.93497843002653 * x * x
35.31642472272348 * x * x
17.028706299453024 * x * x
25.227515222329046 * x * x
6.663031224391136 * x * x
21.47867923409193 * x * x
17.789508301753234 * x * x
17.135321900424568 * x * x
2.942511308187855 * x * x
19.570883196145832 * x * x
10.582832760679128 * x * x
4.0625184084852055 * x * x
20.58275999127526 * x * x
27.008688401128765 * x * x
19.488011173626166 * x * x
27.111146081868725 * x * x
30.50556204468601 * x * x
22.973995160329082 * x * x
23.06436746467131 * x * x
29.833954315095262 * x * x
25.7238599095545 * x * x
43.870150387735535 * x * x
21.540635713709392 * x * x
16.123769408793184 * x * x
35.90010635079863 * x * x
21.26815269820229 * x * x
35.06242398681309 * x * x
29.912400049072456 * x * x
9.21360270394906 * x * x
33.688008344636735 * x * x
32.5033195530426 * x * x
31.11625828393003 * x * x
8.698399050971132 * x * x
43.353780499811876 * x * x
30.059131620991447 * x * x
40.34931665293095 * x * x
36.43963323604966 * x * x
13.171205186354584 * x * x
28.04488939409704 * x * x
34.3513181394305 * x * x
17.669614110663147 * x * x
4.835292247382843 * x * x
22.516454878247888 * x * x
22.532249740696823 * x * x
26.682446112364566 * x * x
18.082948360257333 * x * x
31.184044812569194 * x * x
29.004762702924324 * x * x
12.61626899575715 * x * x
10.62368096412718 * x * x
29.152534541206425 * x * x
27.071695038381066 * x * x
17.452006915298142 * x * x
32.13625308768254 * x * x
3.939712519167783 * x * x
30.607563842910572 * x * x
9.034425345535428 * x * x
16.490619920601528 * x * x
7.374151118142462 * x * x
25.024107824593045 * x * x
14.905478700435799 * x * x
13.4321904803859 * x * x
18.721004444560336 * x * x
34.07450855000551 * x * x
9.494370961909732 * x * x
17.28322218526999 * x * x
30.772673169646097 * x * x
13.972253113703717 * x * x
30.112488381668946 * x * x
26.349824584596572 * x * x
19.271429119138286 * x * x
44.5208218555912 * x * x
13.2634341090351 * x * x
8.269945568830844 * x * x
36.639356748375654 * x * x
22.57303785892367 * x * x
28.05312155102881 * x * x
22.466829135867535 * x * x
10.154145211858635 * x * x
26.769782431898747 * x * x
22.65134991176162 * x * x
24.41775862604973 * x * x
1.541294317864688 * x * x
34.2677824117013 * x * x
24.05540122512928 * x * x
41.84749889586766 * x * x
37.53824142736214 * x * x
22.55559168925993 * x * x
33.27074419092691 * x * x
33.47701411549334 * x * x
9.569628028438268 * x * x
14.544924340652834 * x * x
20.138664837422386 * x * x
29.976594715419974 * x * x
17.415824854997144 * x * x
23.850784376238657 * x * x
21.201599303213186 * x * x
54.73443086157822 * x * x
41.46815542526346 * x * x
27.584045116855087 * x * x
54.20584133353907 * x * x
