2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt
29.713277805698556 * x * x
32.99421746664184 * x * x
37.75510125455426 * x * x
13.768802941820477 * x * x
12.021186115246389 * x * x
28.283149801771696 * x * x
9.287882056272158 * x * x
23.976778564552042 * x * x
33.70643947284696 * x * x
35.61722105752046 * x * x
14.661844826889556 * x * x
34.39789505136635 * x * x
9.087835221742163 * x * x
4.338599446975862 * x * x
14.496372463369312 * x * x
36.68381860764717 * x * x
26.835991944987125 * x * x
3.8317180949110754 * x * x
21.54854720327093 * x * x
8.125875572600295 * x * x
38.77430112869529 * x * x
12.326745676636955 * x * x
24.643292418767857 * x * x
22.947931231361952 * x * x
45.87036155142057 * x * x
16.024802742336032 * x * x
22.250955544728747 * x * x
5.461642910100805 * x * x
3.065475757984718 * x * x
38.497634725628814 * x * x
18.47863617242401 * x * x
11.795479614386394 * x * x
30.76317558002955 * x * x
8.489242976231424 * x * x
10.408869317283456 * x * x
25.026756935818355 * x * x
8.975554975099444 * x * x
11.530384210800822 * x * x
38.133412187219825 * x * x
15.562348295351178 * x * x
17.755165318074106 * x * x
22.18155821593211 * x * x
39.48115155794264 * x * x
12.738963117241706 * x * x
31.38451135782819 * x * x
13.885363693408692 * x * x
35.10035092896827 * x * x
29.126016470005023 * x * x
32.996627795452746 * x * x
37.331116195425125 * x * x
12.388519688917507 * x * x
18.588597115712023 * x * x
26.35240760117863 * x * x
23.157446779069954 * x * x
18.487771140516777 * x * x
38.93475129535629 * x * x
1.2796096087477848 * x * x
28.675769422254916 * x * x
42.49659891017796 * x * x
29.74837517927396 * x * x
22.779626422398984 * x * x
20.120225797259376 * x * x
15.57238047786487 * x * x
16.484603196572532 * x * x
55.740148372564605 * x * x
35.39997010566087 * x * x
35.039313947163734 * x * x
21.935260363968094 * x * x
18.49440028331829 * x * x
30.40491550560237 * x * x
9.795218578851905 * x * x
25.37191649435753 * x * x
41.46649696897646 * x * x
27.932965040423152 * x * x
9.901112495621842 * x * x
19.543569468085895 * x * x
10.969173788932679 * x * x
12.07392898968216 * x * x
31.255542603166642 * x * x
29.28060681574729 * x * x
10.351414717942454 * x * x
10.640238051523651 * x * x
29.813277590179972 * x * x
27.025368171042945 * x * x
47.366315849710446 * x * x
33.13393793202831 * x * x
44.89077422719744 * x * x
26.621283668789076 * x * x
23.803860375542627 * x * x
28.341924364795307 * x * x
28.679333756793852 * x * x
5.269767866025268 * x * x
42.24835600756894 * x * x
37.031606868730336 * x * x
36.316158546169426 * x * x
29.82672569746063 * x * x
18.307771186485635 * x * x
39.14864052430651 * x * x
46.37290330914691 * x * x
44.68520272429094 * x * x
4.879544128405986 * x * x
27.349116130324397 * x * x
35.14061132822458 * x * x
16.681372181701025 * x * x
11.461746853888254 * x * x
35.165151868231135 * x * x
12.378297386483144 * x * x
38.85537043559476 * x * x
32.665247913698416 * x * x
37.830918434703314 * x * x
37.43492006036464 * x * x
23.012380213482015 * x * x
4.639769803064354 * x * x
30.534156736828166 * x * x
41.91336647890338 * x * x
32.32781139459547 * x * x
40.53232494523876 * x * x
44.851206860286204 * x * x
35.74462223948975 * x * x
19.070566130908876 * x * x
36.55878849004625 * x * x
39.377973903677756 * x * x
40.76438232091545 * x * x
21.897636402320884 * x * x
13.022614347680737 * x * x
35.63046509765942 * x * x
3.9672373301841914 * x * x
27.745690647645127 * x * x
37.795968129759174 * x * x
38.829043396427224 * x * x
22.710487824113322 * x * x
41.46873194199332 * x * x
13.322521469665812 * x * x
11.913462462891056 * x * x
21.272392932389558 * x * x
39.63302349331524 * x * x
34.958974493291024 * x * x
6.929982925329327 * x * x
18.221662951445367 * x * x
9.861325904139472 * x * x
45.65635762211295 * x * x
18.837483063660194 * x * x
31.663318365368838 * x * x
29.743918547057536 * x * x
52.173620387878195 * x * x
27.0817012850156 * x * x
29.819335439273292 * x * x
13.602440124199244 * x * x
10.92693132654459 * x * x
34.0135922984722 * x * x
11.625628415419133 * x * x
19.347319813685925 * x * x
37.279925681547184 * x * x
19.916404197440603 * x * x
1.7902446680320891 * x * x
21.226794336564563 * x * x
2.6124452393097406 * x * x
5.451391294208406 * x * x
34.3340282705711 * x * x
23.46048624075899 * x * x
11.45462620094619 * x * x
14.59037901901218 * x * x
34.13220369976533 * x * x
20.871177498899314 * x * x
41.09515931626097 * x * x
24.798501807731178 * x * x
41.1649662279785 * x * x
27.442012366644143 * x * x
27.654852037729427 * x * x
32.29339991247383 * x * x
21.906645466514693 * x * x
9.22227480077863 * x * x
35.95004635912723 * x * x
31.445503686284265 * x * x
29.12787160998282 * x * x
33.886252952415695 * x * x
10.223668525235361 * x * x
34.99080282244353 * x * x
45.17299781512104 * x * x
38.822987120050065 * x * x
12.349196638196934 * x * x
23.92211440774884 * x * x
26.966490698613004 * x * x
14.97135123693023 * x * x
39.18259103970391 * x * x
13.007399653543523 * x * x
15.525481879479402 * x * x
11.117475800840317 * x * x
7.503239339017679 * x * x
38.886858648691955 * x * x
22.245825979142666 * x * x
6.781999976163624 * x * x
24.29207533853687 * x * x
4.235461731661867 * x * x
17.72723574950045 * x * x
25.98669806249211 * x * x
16.226013007350126 * x * x
19.288666905171944 * x * x
38.06711862952458 * x * x
9.220995325937697 * x * x
21.342798706991985 * x * x
25.87849032008113 * x * x
40.429158381102795 * x * x
6.7516724665481895 * x * x
23.60899747742757 * x * x
11.735585704733046 * x * x
28.749571003052065 * x * x
28.235090931328365 * x * x
34.29138929195868 * x * x
38.164951681819545 * x * x
5.057158832881291 * x * x
23.73395733401422 * x * x
18.60722445330166 * x * x
15.964686625934476 * x * x
10.790957007754422 * x * x
39.696789207792236 * x * x
8.651861748029244 * x * x
22.406185672372324 * x * x
37.93560966001327 * x * x
22.109043065934067 * x * x
28.290672551254236 * x * x
16.42328954600697 * x * x
10.950272780490405 * x * x
17.49920085749791 * x * x
30.432978473447665 * x * x
26.834339839725935 * x * x
10.284756032749657 * x * x
23.033042519058753 * x * x
14.914555187773527 * x * x
26.154632422911885 * x * x
17.321924549706434 * x * x
7.531372681269873 * x * x
15.821374602287259 * x * x
18.475065786753277 * x * x
22.330622969153687 * x * x
15.112798922754244 * x * x
21.097168337268272 * x * x
25.72425244158439 * x * x
24.93522928228506 * x * x
7.6762785669781755 * x * x
16.397697619601338 * x * x
19.771756197531136 * x * x
28.226828429165746 * x * x
8.196631879663022 * x * x
23.761652073435645 * x * x
25.878162531192935 * x * x
19.445570485759532 * x * x
14.826582223093846 * x * x
22.890762905049836 * x * x
25.94208589594774 * x * x
11.319076630780424 * x * x
21.145462354754212 * x * x
19.128639963818134 * x * x
12.768494929879948 * x * x
17.680735900004464 * x * x
27.320749323311027 * x * x
17.48635170759542 * x * x
13.502497047317108 * x * x
24.790366702252495 * x * x
20.373596563092644 * x * x
25.469316864631274 * x * x
2.3997679486473524 * x * x
24.117699070167923 * x * x
9.64002675979523 * x * x
42.08717195701763 * x * x
4.515424236366707 * x * x
21.01287446281129 * x * x
16.45421181268677 * x * x
18.38207175416371 * x * x
50.30880204832873 * x * x
34.05929551914702 * x * x
17.36014799832716 * x * x
28.992967292754734 * x * x
8.73059198796026 * x * x
27.30727791131496 * x * x
37.73901966502024 * x * x
25.938694666629196 * x * x
27.527515894803443 * x * x
49.306120496685125 * x * x
17.390994852862153 * x * x
33.180109486398926 * x * x
37.729636584022934 * x * x
52.03457415835723 * x * x
16.384821082461105 * x * x
21.70524001802545 * x * x
6.063545619205037 * x * x
33.29819576006218 * x * x
39.27008019432889 * x * x
46.03970780619459 * x * x
49.75280935349008 * x * x
13.247448912228755 * x * x
35.14275588840859 * x * x
18.22729754425758 * x * x
19.85655964274794 * x * x
9.747295415788464 * x * x
51.24721686370404 * x * x
18.286504630964387 * x * x
27.827317906846456 * x * x
45.238747833751226 * x * x
22.278807712284394 * x * x
39.5547129828065 * x * x
26.27446462559752 * x * x
1.6503907636860389 * x * x
29.37614721673586 * x * x
46.11880327121074 * x * x
29.791449708854405 * x * x
25.41003950707183 * x * x
18.41441898041615 * x * x
11.763492260299648 * x * x
26.196065214376198 * x * x
4.446362274526749 * x * x
16.241407116564613 * x * x
31.740728780048954 * x * x
21.28653612757917 * x * x
9.61028180106032 * x * x
13.1307743559274 * x * x
9.261618129330616 * x * x
13.521545396803331 * x * x
26.362033019467056 * x * x
19.93189732628404 * x * x
3.839094947492832 * x * x
8.127030618015588 * x * x
26.593690287589528 * x * x
17.924097817326786 * x * x
38.04788386523601 * x * x
27.792325879793157 * x * x
35.220310486116354 * x * x
19.310963886026304 * x * x
20.042728675827647 * x * x
24.626835390360803 * x * x
20.01470247233994 * x * x
5.718234037024302 * x * x
32.983103888398325 * x * x
27.493016778789364 * x * x
27.87559656424166 * x * x
26.238316696743937 * x * x
12.850244952586587 * x * x
29.422285784030823 * x * x
37.664488606052274 * x * x
35.19704418827487 * x * x
10.365620474382004 * x * x
17.66518966234083 * x * x
28.71405626957783 * x * x
7.34387480563547 * x * x
54.72634159290829 * x * x
28.739797105147957 * x * x
32.41066405705698 * x * x
14.916870012476076 * x * x
13.314770846423077 * x * x
35.24574436410875 * x * x
12.916350588709138 * x * x
21.923508015412537 * x * x
39.85501556297826 * x * x
21.988976719947175 * x * x
3.098976913030995 * x * x
22.83419881263566 * x * x
4.5530291390723265 * x * x
4.808029345394847 * x * x
35.713372609110515 * x * x
26.040354620197814 * x * x
12.920027813532442 * x * x
15.447519191482037 * x * x
35.15535298241685 * x * x
23.43617468505029 * x * x
43.61946577857052 * x * x
26.41013764660044 * x * x
43.719660185715725 * x * x
29.30754090277719 * x * x
28.773374630603954 * x * x
33.416554258328766 * x * x
24.399849556394233 * x * x
9.711340862364622 * x * x
38.47692658101759 * x * x
34.02785275261769 * x * x
31.51370682868299 * x * x
34.986732223905626 * x * x
12.349798058442774 * x * x
37.56292906663136 * x * x
47.46983226241272 * x * x
41.385554353582464 * x * x
11.920200894754297 * x * x
