2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt
38.82546122177881 * x * x
25.643336674479734 * x * x
25.634804434492352 * x * x
17.857464371992695 * x * x
12.961767160617613 * x * x
19.99878739071166 * x * x
45.18242179066661 * x * x
32.74315543877246 * x * x
23.364110976045634 * x * x
9.243429871841606 * x * x
27.15452588723415 * x * x
47.07500637725588 * x * x
27.73894780171373 * x * x
29.031219420881964 * x * x
38.25554184624177 * x * x
20.496708927886097 * x * x
40.30974558613411 * x * x
42.95894955050393 * x * x
10.705888549239372 * x * x
34.54887516451837 * x * x
50.38696088082671 * x * x
8.165319594372871 * x * x
33.72559593005975 * x * x
29.522730351920366 * x * x
33.719153086136885 * x * x
42.29176834150504 * x * x
43.29501755527803 * x * x
38.04595609069464 * x * x
33.838112464190004 * x * x
30.599683748240817 * x * x
17.512100230305514 * x * x
50.19207466311902 * x * x
31.57807984442846 * x * x
49.31652728024831 * x * x
42.93904927499908 * x * x
47.58509493747233 * x * x
11.921153064608795 * x * x
8.504232904981682 * x * x
44.919357390969004 * x * x
53.87561237095869 * x * x
26.602855554147375 * x * x
45.0012343500551 * x * x
32.07540057166615 * x * x
38.122851954024085 * x * x
64.83656126632472 * x * x
43.165093042319285 * x * x
27.86936904738404 * x * x
30.512019605062385 * x * x
30.998910055678834 * x * x
52.48138166653645 * x * x
27.782588364765015 * x * x
13.083087139932607 * x * x
48.14932287494732 * x * x
45.6319282861755 * x * x
15.777225118026845 * x * x
34.34616624990276 * x * x
17.57390349428702 * x * x
12.117698901803545 * x * x
54.28297144784738 * x * x
35.51409934196187 * x * x
4.125919222335396 * x * x
46.2253979788629 * x * x
46.79568330520965 * x * x
27.873875056724895 * x * x
23.925842555912947 * x * x
16.644291048800977 * x * x
17.72302261020937 * x * x
17.424486034699076 * x * x
31.613864179465757 * x * x
32.233483409155916 * x * x
28.154047246408844 * x * x
12.066710103999622 * x * x
16.472216968316012 * x * x
9.968080798449435 * x * x
27.378703210031656 * x * x
32.586098629664775 * x * x
38.07890543796368 * x * x
39.45979341831507 * x * x
9.826477460035765 * x * x
12.575945939390856 * x * x
27.109889533108372 * x * x
25.516026157524767 * x * x
13.804139135912932 * x * x
6.0241197653807035 * x * x
21.812932933472805 * x * x
18.990689060856567 * x * x
33.61326365814028 * x * x
21.166494144254465 * x * x
12.069453170923937 * x * x
10.097944837180126 * x * x
17.991910383225175 * x * x
37.635007177713874 * x * x
20.66690092489044 * x * x
28.92184943342007 * x * x
27.339435657389764 * x * x
8.849551277290747 * x * x
28.554381533851004 * x * x
31.58874336750837 * x * x
12.279410800832144 * x * x
30.454607678580693 * x * x
39.2664542907417 * x * x
7.117451855747029 * x * x
25.646644755641862 * x * x
31.46058840639723 * x * x
11.890487870748792 * x * x
25.9796592963785 * x * x
27.27430052529538 * x * x
24.97761442779512 * x * x
36.462676026158505 * x * x
35.9663382184256 * x * x
26.164506695628116 * x * x
13.309871396477668 * x * x
5.858456994875719 * x * x
22.00537046148507 * x * x
16.378516321839818 * x * x
22.083651445545954 * x * x
35.43890139363009 * x * x
31.593061266462986 * x * x
21.004273234954198 * x * x
17.755746060721112 * x * x
29.51757854439044 * x * x
15.37750821714083 * x * x
17.376603420050397 * x * x
13.029536027676444 * x * x
31.13588023172203 * x * x
9.478728780682937 * x * x
36.34209365324917 * x * x
25.097297528365665 * x * x
10.826301369130794 * x * x
21.424467431144155 * x * x
9.302247770866167 * x * x
28.76402537723341 * x * x
31.234485491131924 * x * x
18.432848509406757 * x * x
21.837053714138673 * x * x
11.050862063532719 * x * x
26.75744380353966 * x * x
27.397775519974754 * x * x
23.7129947952252 * x * x
18.416587386107867 * x * x
33.86249351197604 * x * x
10.393891739982964 * x * x
35.15970909745727 * x * x
40.028686375426474 * x * x
2.199605545946766 * x * x
37.97423133354336 * x * x
39.30960305823374 * x * x
36.29417984855425 * x * x
45.53178216643358 * x * x
44.285700026889295 * x * x
30.914376708630602 * x * x
22.242990214258285 * x * x
10.567377349918429 * x * x
34.70434242291047 * x * x
7.343164365097136 * x * x
12.797298853616063 * x * x
38.230845779662424 * x * x
28.225442004991596 * x * x
33.64175276081012 * x * x
27.5833179244395 * x * x
37.44065303273303 * x * x
9.322607076859901 * x * x
27.753619223592686 * x * x
25.30790421163434 * x * x
41.93329782540319 * x * x
9.921795120709257 * x * x
43.8854407022972 * x * x
34.52625937522906 * x * x
20.6813649099761 * x * x
33.69072347450177 * x * x
13.212277645542933 * x * x
24.133400406817053 * x * x
43.573919931897606 * x * x
10.102594692979844 * x * x
23.749489798140157 * x * x
22.437544173493144 * x * x
31.58684477879681 * x * x
29.63356493001085 * x * x
35.98015093506064 * x * x
5.762962143415991 * x * x
33.65465910860127 * x * x
21.59158493644729 * x * x
46.982803935657074 * x * x
21.665284789106995 * x * x
24.817762495776442 * x * x
12.21428659481858 * x * x
13.48754962907836 * x * x
11.889853593275843 * x * x
25.546375219764357 * x * x
26.047932637872318 * x * x
22.642771196462967 * x * x
18.028900455524568 * x * x
16.24156101084805 * x * x
11.198116138381879 * x * x
30.159818824298952 * x * x
35.77460100823914 * x * x
32.51111717062493 * x * x
35.816766646012844 * x * x
8.050345182321687 * x * x
18.781617124724438 * x * x
20.903168611112825 * x * x
28.88110493044133 * x * x
7.704896003551766 * x * x
0.7949968726481735 * x * x
26.630462326030646 * x * x
22.528103844599155 * x * x
27.392889728796977 * x * x
14.948743122480249 * x * x
8.25314950591591 * x * x
14.046054110739428 * x * x
16.310136271962268 * x * x
34.61065949276584 * x * x
17.48465977740232 * x * x
32.09770832511017 * x * x
23.073355334385624 * x * x
4.7563967473650255 * x * x
22.980398286784446 * x * x
26.634292054813645 * x * x
15.797033407188543 * x * x
31.531131552010528 * x * x
34.535455190403916 * x * x
12.939566348900433 * x * x
21.42452000608084 * x * x
26.760409014152923 * x * x
30.555041551022207 * x * x
12.294844346191748 * x * x
13.036876992406683 * x * x
14.602856581162746 * x * x
29.439626792664214 * x * x
30.736671059758574 * x * x
30.208951053879158 * x * x
16.77542542505273 * x * x
22.722280802953907 * x * x
3.386591734203808 * x * x
34.08199681356192 * x * x
39.193800915183395 * x * x
39.927825818225365 * x * x
43.86763132325041 * x * x
4.365759856923355 * x * x
15.114096190411578 * x * x
26.791627320978407 * x * x
32.112784990251114 * x * x
14.848374792133914 * x * x
8.56185885646302 * x * x
19.237828222534763 * x * x
25.593534876579177 * x * x
32.658342571331296 * x * x
20.511964867034933 * x * x
16.208556622174612 * x * x
6.570274151797315 * x * x
23.637088349425653 * x * x
42.559199251996866 * x * x
14.843323294366401 * x * x
35.54750048447041 * x * x
31.13092537554371 * x * x
12.660180871875735 * x * x
30.48083266068435 * x * x
34.52614328628582 * x * x
7.932334407733002 * x * x
37.137324879735004 * x * x
42.48170314120426 * x * x
12.64114182086444 * x * x
20.471296375236893 * x * x
8.26127947624938 * x * x
29.775000787787658 * x * x
16.791858842989544 * x * x
17.75363731510308 * x * x
12.504843661043296 * x * x
13.895447232903745 * x * x
12.475651689228792 * x * x
8.040973264445054 * x * x
33.44603024952597 * x * x
21.768436145567527 * x * x
25.534357739408257 * x * x
38.25718713800679 * x * x
44.15512633701772 * x * x
16.859805515329544 * x * x
26.138177352548436 * x * x
20.66042971913773 * x * x
35.099302352309444 * x * x
5.688476551796935 * x * x
38.37197463440673 * x * x
8.816171770439555 * x * x
16.571858126472492 * x * x
42.580211065194746 * x * x
33.243787763754376 * x * x
12.443735041867617 * x * x
5.094590515532869 * x * x
13.183048751571844 * x * x
29.885142223476468 * x * x
18.604738986520857 * x * x
27.047346370544062 * x * x
22.59947259082442 * x * x
40.817512725602505 * x * x
13.873081912589482 * x * x
14.547238859479553 * x * x
8.022183204976963 * x * x
13.709510790537466 * x * x
31.215304688551328 * x * x
35.595544602794334 * x * x
21.433916446768837 * x * x
28.429377918527067 * x * x
21.788990782735382 * x * x
18.226031566752393 * x * x
29.91782391002682 * x * x
6.7198556981427195 * x * x
8.023003161633392 * x * x
6.763858919811998 * x * x
21.284592322272918 * x * x
22.31284762369651 * x * x
22.422000713733738 * x * x
22.726229000186326 * x * x
21.149430129202855 * x * x
10.47546099932775 * x * x
35.6346384125691 * x * x
41.28022040779289 * x * x
31.867158344040984 * x * x
37.863889640243244 * x * x
5.634504098025973 * x * x
22.55078643819976 * x * x
18.212559968624376 * x * x
34.40257373186674 * x * x
7.32812811911704 * x * x
6.267077459872217 * x * x
27.720319538674765 * x * x
28.052514478286106 * x * x
24.11785931724053 * x * x
11.92932882995464 * x * x
11.856060579819408 * x * x
15.136065625064315 * x * x
20.549395309465083 * x * x
37.27740229727649 * x * x
12.35061145273652 * x * x
37.60639488875548 * x * x
24.79120160492984 * x * x
9.03952160757275 * x * x
22.608410507445107 * x * x
27.266426870762643 * x * x
16.253509943086563 * x * x
36.61994051553473 * x * x
35.29103839608522 * x * x
17.76828927267056 * x * x
15.913205613555679 * x * x
29.7836978671111 * x * x
15.19595763615331 * x * x
35.13872259881364 * x * x
36.434605127098294 * x * x
31.790019892544535 * x * x
35.42532498644472 * x * x
33.1852640888701 * x * x
17.345574733162444 * x * x
33.48659514073569 * x * x
14.353090098029728 * x * x
37.72652476588981 * x * x
24.51057513406787 * x * x
29.439402899250698 * x * x
22.107617719391015 * x * x
11.616719181532781 * x * x
34.47216059974399 * x * x
37.89239051600728 * x * x
26.6316904770318 * x * x
26.4766331743047 * x * x
23.220753037649015 * x * x
25.99142458505776 * x * x
50.57641929253718 * x * x
24.888442994999934 * x * x
31.782185202101694 * x * x
26.56228684500147 * x * x
18.394958654373067 * x * x
39.30353771781382 * x * x
11.392919643978368 * x * x
8.59054680052743 * x * x
41.4346601232637 * x * x
27.236153159063907 * x * x
9.000669870081659 * x * x
21.872493648196617 * x * x
17.97470669163846 * x * x
13.881317750796532 * x * x
41.431463233318674 * x * x
