2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt
5.237735198004267 * log(1.0 + 19.085536923187668x)
12.101594123238021 * log(1.0 + 19.085536923187668x)
13.050644948662542 * log(1.0 + 19.085536923187668x)
6.339204627162968 * log(1.0 + 19.085536923187668x)
15.923737381992611 * log(1.0 + 19.085536923187668x)
9.163366190351987 * log(1.0 + 19.085536923187668x)
10.34324711968309 * log(1.0 + 19.085536923187668x)
12.8097090287041 * log(1.0 + 19.085536923187668x)
13.159540247248657 * log(1.0 + 19.085536923187668x)
13.838608700307256 * log(1.0 + 19.085536923187668x)
10.691444872089235 * log(1.0 + 19.085536923187668x)
10.733789840698622 * log(1.0 + 19.085536923187668x)
6.8484408872793265 * log(1.0 + 19.085536923187668x)
3.139612631733382 * log(1.0 + 19.085536923187668x)
2.7599640269817622 * log(1.0 + 19.085536923187668x)
4.269512669587637 * log(1.0 + 19.085536923187668x)
13.724092857146266 * log(1.0 + 19.085536923187668x)
11.807962462131252 * log(1.0 + 19.085536923187668x)
2.203779770609875 * log(1.0 + 19.085536923187668x)
12.879014488203751 * log(1.0 + 19.085536923187668x)
1.1018732571338061 * log(1.0 + 19.085536923187668x)
1.4549050269209631 * log(1.0 + 19.085536923187668x)
8.645845313613076 * log(1.0 + 19.085536923187668x)
9.199629929739794 * log(1.0 + 19.085536923187668x)
13.269320358343215 * log(1.0 + 19.085536923187668x)
13.880643980478416 * log(1.0 + 19.085536923187668x)
5.582879882455792 * log(1.0 + 19.085536923187668x)
4.13603683883995 * log(1.0 + 19.085536923187668x)
9.56579483546273 * log(1.0 + 19.085536923187668x)
12.291773828394442 * log(1.0 + 19.085536923187668x)
4.794174906822 * log(1.0 + 19.085536923187668x)
4.338157514018531 * log(1.0 + 19.085536923187668x)
12.549846446259778 * log(1.0 + 19.085536923187668x)
7.989619389835575 * log(1.0 + 19.085536923187668x)
7.844524580562724 * log(1.0 + 19.085536923187668x)
4.382469675512341 * log(1.0 + 19.085536923187668x)
1.8695050711444685 * log(1.0 + 19.085536923187668x)
8.939852327621622 * log(1.0 + 19.085536923187668x)
10.009966049077832 * log(1.0 + 19.085536923187668x)
6.242492308580256 * log(1.0 + 19.085536923187668x)
7.608847314377879 * log(1.0 + 19.085536923187668x)
7.692699877179699 * log(1.0 + 19.085536923187668x)
8.493178674585051 * log(1.0 + 19.085536923187668x)
7.346883241234848 * log(1.0 + 19.085536923187668x)
9.409141061193276 * log(1.0 + 19.085536923187668x)
12.829670753354078 * log(1.0 + 19.085536923187668x)
0.5652583843752922 * log(1.0 + 19.085536923187668x)
10.194247147605795 * log(1.0 + 19.085536923187668x)
10.913116558074854 * log(1.0 + 19.085536923187668x)
7.346304393562465 * log(1.0 + 19.085536923187668x)
11.294748185528412 * log(1.0 + 19.085536923187668x)
5.76114877595592 * log(1.0 + 19.085536923187668x)
8.598349391263987 * log(1.0 + 19.085536923187668x)
9.18902484990454 * log(1.0 + 19.085536923187668x)
4.528958712594404 * log(1.0 + 19.085536923187668x)
5.867892395005707 * log(1.0 + 19.085536923187668x)
8.920476445268955 * log(1.0 + 19.085536923187668x)
6.244604406250499 * log(1.0 + 19.085536923187668x)
9.123958470420458 * log(1.0 + 19.085536923187668x)
11.432436465249097 * log(1.0 + 19.085536923187668x)
14.87394290143636 * log(1.0 + 19.085536923187668x)
14.524799029248745 * log(1.0 + 19.085536923187668x)
10.990561956491147 * log(1.0 + 19.085536923187668x)
3.057478112535708 * log(1.0 + 19.085536923187668x)
6.077191879260446 * log(1.0 + 19.085536923187668x)
8.180005008511493 * log(1.0 + 19.085536923187668x)
17.699785040848873 * log(1.0 + 19.085536923187668x)
13.706988637295526 * log(1.0 + 19.085536923187668x)
3.2578074873947216 * log(1.0 + 19.085536923187668x)
17.082934988717323 * log(1.0 + 19.085536923187668x)
4.260945101379689 * log(1.0 + 19.085536923187668x)
3.773601847503262 * log(1.0 + 19.085536923187668x)
12.534914071499644 * log(1.0 + 19.085536923187668x)
12.513425807033721 * log(1.0 + 19.085536923187668x)
17.49709985406793 * log(1.0 + 19.085536923187668x)
18.0778662884499 * log(1.0 + 19.085536923187668x)
8.408843471002605 * log(1.0 + 19.085536923187668x)
3.537723053384074 * log(1.0 + 19.085536923187668x)
12.986810831562012 * log(1.0 + 19.085536923187668x)
16.275811930869406 * log(1.0 + 19.085536923187668x)
8.395840733796133 * log(1.0 + 19.085536923187668x)
8.566922920204027 * log(1.0 + 19.085536923187668x)
16.762611691707786 * log(1.0 + 19.085536923187668x)
11.288990067118961 * log(1.0 + 19.085536923187668x)
11.900263559902323 * log(1.0 + 19.085536923187668x)
5.116190704601946 * log(1.0 + 19.085536923187668x)
3.6206576502187278 * log(1.0 + 19.085536923187668x)
12.959469861071831 * log(1.0 + 19.085536923187668x)
12.843536857211712 * log(1.0 + 19.085536923187668x)
8.901065934354898 * log(1.0 + 19.085536923187668x)
11.172332126649637 * log(1.0 + 19.085536923187668x)
11.851619103694096 * log(1.0 + 19.085536923187668x)
12.70919224468697 * log(1.0 + 19.085536923187668x)
9.931979485826453 * log(1.0 + 19.085536923187668x)
12.26794571848015 * log(1.0 + 19.085536923187668x)
15.71157357465223 * log(1.0 + 19.085536923187668x)
4.073514277279795 * log(1.0 + 19.085536923187668x)
14.268950632870672 * log(1.0 + 19.085536923187668x)
14.526309763169294 * log(1.0 + 19.085536923187668x)
9.563048357203483 * log(1.0 + 19.085536923187668x)
15.011686643933672 * log(1.0 + 19.085536923187668x)
9.52443085080433 * log(1.0 + 19.085536923187668x)
11.963585886538857 * log(1.0 + 19.085536923187668x)
13.419228558071959 * log(1.0 + 19.085536923187668x)
4.905755642463955 * log(1.0 + 19.085536923187668x)
10.09462745304291 * log(1.0 + 19.085536923187668x)
12.824359595137857 * log(1.0 + 19.085536923187668x)
9.760731170381746 * log(1.0 + 19.085536923187668x)
12.463428983621144 * log(1.0 + 19.085536923187668x)
14.685840364129879 * log(1.0 + 19.085536923187668x)
12.690714742430265 * log(1.0 + 19.085536923187668x)
12.30654333729691 * log(1.0 + 19.085536923187668x)
8.794996067828608 * log(1.0 + 19.085536923187668x)
2.945399953021696 * log(1.0 + 19.085536923187668x)
3.8669199147537157 * log(1.0 + 19.085536923187668x)
6.44641848954771 * log(1.0 + 19.085536923187668x)
15.473235163762986 * log(1.0 + 19.085536923187668x)
12.011555752434091 * log(1.0 + 19.085536923187668x)
1.1996736735462878 * log(1.0 + 19.085536923187668x)
15.06653367975695 * log(1.0 + 19.085536923187668x)
2.040366109420657 * log(1.0 + 19.085536923187668x)
1.5506188650994603 * log(1.0 + 19.085536923187668x)
10.835712652068784 * log(1.0 + 19.085536923187668x)
10.368472977274038 * log(1.0 + 19.085536923187668x)
15.366778954675603 * log(1.0 + 19.085536923187668x)
16.072450947512092 * log(1.0 + 19.085536923187668x)
7.324561351386073 * log(1.0 + 19.085536923187668x)
3.8886146783168036 * log(1.0 + 19.085536923187668x)
11.613454628746405 * log(1.0 + 19.085536923187668x)
14.503480983202989 * log(1.0 + 19.085536923187668x)
6.866178315707617 * log(1.0 + 19.085536923187668x)
6.462131480682312 * log(1.0 + 19.085536923187668x)
14.729171055701665 * log(1.0 + 19.085536923187668x)
9.979180913902463 * log(1.0 + 19.085536923187668x)
10.061252475010118 * log(1.0 + 19.085536923187668x)
4.937366461415706 * log(1.0 + 19.085536923187668x)
1.4530484131421926 * log(1.0 + 19.085536923187668x)
10.736125055100423 * log(1.0 + 19.085536923187668x)
10.823117284389125 * log(1.0 + 19.085536923187668x)
6.8804976542694485 * log(1.0 + 19.085536923187668x)
8.975435488199127 * log(1.0 + 19.085536923187668x)
9.660975867603453 * log(1.0 + 19.085536923187668x)
10.67357612195972 * log(1.0 + 19.085536923187668x)
9.0160349095644 * log(1.0 + 19.085536923187668x)
11.23034862800669 * log(1.0 + 19.085536923187668x)
14.687123688342586 * log(1.0 + 19.085536923187668x)
2.269961678928572 * log(1.0 + 19.085536923187668x)
12.051107787695704 * log(1.0 + 19.085536923187668x)
12.33123100690416 * log(1.0 + 19.085536923187668x)
7.691652607446123 * log(1.0 + 19.085536923187668x)
12.802370446826934 * log(1.0 + 19.085536923187668x)
7.903001314198568 * log(1.0 + 19.085536923187668x)
10.61874137838119 * log(1.0 + 19.085536923187668x)
11.305954701220942 * log(1.0 + 19.085536923187668x)
3.5428860543483442 * log(1.0 + 19.085536923187668x)
7.975417221878487 * log(1.0 + 19.085536923187668x)
11.114250211731509 * log(1.0 + 19.085536923187668x)
8.301501935049592 * log(1.0 + 19.085536923187668x)
11.138375106268247 * log(1.0 + 19.085536923187668x)
13.428182743211662 * log(1.0 + 19.085536923187668x)
2.810468353411903 * log(1.0 + 19.085536923187668x)
1.4620385160604403 * log(1.0 + 19.085536923187668x)
4.807131255032075 * log(1.0 + 19.085536923187668x)
14.394741455294648 * log(1.0 + 19.085536923187668x)
9.354584730031847 * log(1.0 + 19.085536923187668x)
9.707753052295699 * log(1.0 + 19.085536923187668x)
2.3160108984352363 * log(1.0 + 19.085536923187668x)
9.4286073534261 * log(1.0 + 19.085536923187668x)
12.23396806533984 * log(1.0 + 19.085536923187668x)
6.815788836108929 * log(1.0 + 19.085536923187668x)
11.132514858628278 * log(1.0 + 19.085536923187668x)
11.61531446564594 * log(1.0 + 19.085536923187668x)
9.236233070684833 * log(1.0 + 19.085536923187668x)
4.45524534019644 * log(1.0 + 19.085536923187668x)
4.991819416529065 * log(1.0 + 19.085536923187668x)
7.49411383360106 * log(1.0 + 19.085536923187668x)
12.466171783664038 * log(1.0 + 19.085536923187668x)
15.26575774027701 * log(1.0 + 19.085536923187668x)
11.74006788272721 * log(1.0 + 19.085536923187668x)
9.517028080067679 * log(1.0 + 19.085536923187668x)
10.570068547901615 * log(1.0 + 19.085536923187668x)
7.570419429364299 * log(1.0 + 19.085536923187668x)
6.408001619340065 * log(1.0 + 19.085536923187668x)
11.728385475958703 * log(1.0 + 19.085536923187668x)
8.068798537452798 * log(1.0 + 19.085536923187668x)
14.707057890502467 * log(1.0 + 19.085536923187668x)
11.813872479370659 * log(1.0 + 19.085536923187668x)
2.5254615033695056 * log(1.0 + 19.085536923187668x)
6.076350905211952 * log(1.0 + 19.085536923187668x)
7.828871224745753 * log(1.0 + 19.085536923187668x)
4.626140541463533 * log(1.0 + 19.085536923187668x)
4.160761696635519 * log(1.0 + 19.085536923187668x)
5.929688673336581 * log(1.0 + 19.085536923187668x)
13.46575540976235 * log(1.0 + 19.085536923187668x)
13.589050757426628 * log(1.0 + 19.085536923187668x)
15.30860184879719 * log(1.0 + 19.085536923187668x)
11.833399731303047 * log(1.0 + 19.085536923187668x)
1.649894135428503 * log(1.0 + 19.085536923187668x)
2.462257474847838 * log(1.0 + 19.085536923187668x)
8.40885690584223 * log(1.0 + 19.085536923187668x)
1.7787072505689636 * log(1.0 + 19.085536923187668x)
9.9004616300438 * log(1.0 + 19.085536923187668x)
11.65704760544263 * log(1.0 + 19.085536923187668x)
4.642053034253009 * log(1.0 + 19.085536923187668x)
12.120619318340893 * log(1.0 + 19.085536923187668x)
6.308505689279451 * log(1.0 + 19.085536923187668x)
9.174789701985686 * log(1.0 + 19.085536923187668x)
10.757437396287143 * log(1.0 + 19.085536923187668x)
11.910434110492076 * log(1.0 + 19.085536923187668x)
13.191277384926876 * log(1.0 + 19.085536923187668x)
11.332684044889037 * log(1.0 + 19.085536923187668x)
13.832471713916979 * log(1.0 + 19.085536923187668x)
9.400935222619443 * log(1.0 + 19.085536923187668x)
7.710864633892627 * log(1.0 + 19.085536923187668x)
9.893504239473158 * log(1.0 + 19.085536923187668x)
4.953320973013098 * log(1.0 + 19.085536923187668x)
15.351290375897129 * log(1.0 + 19.085536923187668x)
18.430638612785156 * log(1.0 + 19.085536923187668x)
10.269769148114033 * log(1.0 + 19.085536923187668x)
10.560127488224413 * log(1.0 + 19.085536923187668x)
9.143699706987228 * log(1.0 + 19.085536923187668x)
9.565620997160975 * log(1.0 + 19.085536923187668x)
4.950872945666535 * log(1.0 + 19.085536923187668x)
14.056593118633257 * log(1.0 + 19.085536923187668x)
12.288581663989618 * log(1.0 + 19.085536923187668x)
11.244027894668415 * log(1.0 + 19.085536923187668x)
2.5281932769816633 * log(1.0 + 19.085536923187668x)
7.570966723659235 * log(1.0 + 19.085536923187668x)
3.311819835435079 * log(1.0 + 19.085536923187668x)
7.9559999713312735 * log(1.0 + 19.085536923187668x)
3.9179394332212882 * log(1.0 + 19.085536923187668x)
7.41580804561288 * log(1.0 + 19.085536923187668x)
10.491555083250597 * log(1.0 + 19.085536923187668x)
2.094807605313332 * log(1.0 + 19.085536923187668x)
5.708956476386779 * log(1.0 + 19.085536923187668x)
5.873958281246427 * log(1.0 + 19.085536923187668x)
9.976562869496574 * log(1.0 + 19.085536923187668x)
11.473596390892789 * log(1.0 + 19.085536923187668x)
15.628330205493475 * log(1.0 + 19.085536923187668x)
12.8917752633851 * log(1.0 + 19.085536923187668x)
12.290124301701207 * log(1.0 + 19.085536923187668x)
9.69044156281388 * log(1.0 + 19.085536923187668x)
7.86070106512895 * log(1.0 + 19.085536923187668x)
0.8148093838349816 * log(1.0 + 19.085536923187668x)
1.588071218070163 * log(1.0 + 19.085536923187668x)
4.968702585344901 * log(1.0 + 19.085536923187668x)
7.740189482318098 * log(1.0 + 19.085536923187668x)
11.988846491874057 * log(1.0 + 19.085536923187668x)
14.593187684049381 * log(1.0 + 19.085536923187668x)
14.233367047699076 * log(1.0 + 19.085536923187668x)
14.54563001011968 * log(1.0 + 19.085536923187668x)
3.9403512502344893 * log(1.0 + 19.085536923187668x)
2.5475874818716213 * log(1.0 + 19.085536923187668x)
9.1983067384191 * log(1.0 + 19.085536923187668x)
12.625733283141637 * log(1.0 + 19.085536923187668x)
7.826951291692939 * log(1.0 + 19.085536923187668x)
5.171060084617314 * log(1.0 + 19.085536923187668x)
2.996609872577366 * log(1.0 + 19.085536923187668x)
2.7331941829021495 * log(1.0 + 19.085536923187668x)
4.298191041235657 * log(1.0 + 19.085536923187668x)
12.1701991703551 * log(1.0 + 19.085536923187668x)
14.121259613052553 * log(1.0 + 19.085536923187668x)
9.561968508081025 * log(1.0 + 19.085536923187668x)
5.579249794378877 * log(1.0 + 19.085536923187668x)
8.783330870976178 * log(1.0 + 19.085536923187668x)
4.610918199559926 * log(1.0 + 19.085536923187668x)
16.09193596308131 * log(1.0 + 19.085536923187668x)
17.728631619629613 * log(1.0 + 19.085536923187668x)
8.597321429652633 * log(1.0 + 19.085536923187668x)
12.114626100255876 * log(1.0 + 19.085536923187668x)
7.661607573950996 * log(1.0 + 19.085536923187668x)
7.989234774781058 * log(1.0 + 19.085536923187668x)
6.438003925105022 * log(1.0 + 19.085536923187668x)
13.846822989558177 * log(1.0 + 19.085536923187668x)
13.587420875761289 * log(1.0 + 19.085536923187668x)
12.898626293562906 * log(1.0 + 19.085536923187668x)
1.7033847240185385 * log(1.0 + 19.085536923187668x)
5.3276911911211124 * log(1.0 + 19.085536923187668x)
5.4042910334305665 * log(1.0 + 19.085536923187668x)
9.867594341786667 * log(1.0 + 19.085536923187668x)
3.6298188622878826 * log(1.0 + 19.085536923187668x)
7.123214241493585 * log(1.0 + 19.085536923187668x)
11.980092960082287 * log(1.0 + 19.085536923187668x)
3.8323244617854324 * log(1.0 + 19.085536923187668x)
6.795050287486654 * log(1.0 + 19.085536923187668x)
3.6234473694050124 * log(1.0 + 19.085536923187668x)
8.37115068425299 * log(1.0 + 19.085536923187668x)
11.803451831921839 * log(1.0 + 19.085536923187668x)
15.22880116861259 * log(1.0 + 19.085536923187668x)
12.072648052274866 * log(1.0 + 19.085536923187668x)
12.05751581678596 * log(1.0 + 19.085536923187668x)
10.037470912465023 * log(1.0 + 19.085536923187668x)
8.779033506106098 * log(1.0 + 19.085536923187668x)
1.5849158730540733 * log(1.0 + 19.085536923187668x)
3.8942981689946428 * log(1.0 + 19.085536923187668x)
7.194021209772931 * log(1.0 + 19.085536923187668x)
6.108879208803182 * log(1.0 + 19.085536923187668x)
12.551246597431366 * log(1.0 + 19.085536923187668x)
14.74614025667769 * log(1.0 + 19.085536923187668x)
13.36319054095398 * log(1.0 + 19.085536923187668x)
14.818303427634211 * log(1.0 + 19.085536923187668x)
4.311818133260087 * log(1.0 + 19.085536923187668x)
4.47037893555279 * log(1.0 + 19.085536923187668x)
10.062519691702343 * log(1.0 + 19.085536923187668x)
11.072839644411616 * log(1.0 + 19.085536923187668x)
7.959153355308426 * log(1.0 + 19.085536923187668x)
6.708298671493864 * log(1.0 + 19.085536923187668x)
3.5967176814326938 * log(1.0 + 19.085536923187668x)
4.805791360699218 * log(1.0 + 19.085536923187668x)
6.596326220711955 * log(1.0 + 19.085536923187668x)
6.010587066107251 * log(1.0 + 19.085536923187668x)
6.378029990693546 * log(1.0 + 19.085536923187668x)
2.1485652134652575 * log(1.0 + 19.085536923187668x)
7.551349853380445 * log(1.0 + 19.085536923187668x)
3.4430210154241494 * log(1.0 + 19.085536923187668x)
3.515219372434217 * log(1.0 + 19.085536923187668x)
9.102958921205657 * log(1.0 + 19.085536923187668x)
10.129512233783931 * log(1.0 + 19.085536923187668x)
6.013769519403753 * log(1.0 + 19.085536923187668x)
8.68908448227826 * log(1.0 + 19.085536923187668x)
4.670364217443773 * log(1.0 + 19.085536923187668x)
5.24087773188329 * log(1.0 + 19.085536923187668x)
6.073429573003278 * log(1.0 + 19.085536923187668x)
5.762303074876102 * log(1.0 + 19.085536923187668x)
8.716040711156277 * log(1.0 + 19.085536923187668x)
9.707753064114037 * log(1.0 + 19.085536923187668x)
6.438599898606074 * log(1.0 + 19.085536923187668x)
8.412131806904826 * log(1.0 + 19.085536923187668x)
8.055251276048748 * log(1.0 + 19.085536923187668x)
8.995333964942155 * log(1.0 + 19.085536923187668x)
4.559983920634278 * log(1.0 + 19.085536923187668x)
0.9771511949839495 * log(1.0 + 19.085536923187668x)
8.30836730417587 * log(1.0 + 19.085536923187668x)
7.095387908664294 * log(1.0 + 19.085536923187668x)
4.8001713278695055 * log(1.0 + 19.085536923187668x)
7.922908417325821 * log(1.0 + 19.085536923187668x)
5.5529144764298755 * log(1.0 + 19.085536923187668x)
4.3292965384451785 * log(1.0 + 19.085536923187668x)
7.248583261844348 * log(1.0 + 19.085536923187668x)
4.888941241937289 * log(1.0 + 19.085536923187668x)
3.9730649465482686 * log(1.0 + 19.085536923187668x)
2.99372677266853 * log(1.0 + 19.085536923187668x)
4.3917424557265194 * log(1.0 + 19.085536923187668x)
7.912250042295253 * log(1.0 + 19.085536923187668x)
9.017555353967051 * log(1.0 + 19.085536923187668x)
11.8878923748534 * log(1.0 + 19.085536923187668x)
5.0401891317523 * log(1.0 + 19.085536923187668x)
5.517886762883176 * log(1.0 + 19.085536923187668x)
6.81074246959837 * log(1.0 + 19.085536923187668x)
6.232486893402491 * log(1.0 + 19.085536923187668x)
7.021292598288693 * log(1.0 + 19.085536923187668x)
4.516051783681998 * log(1.0 + 19.085536923187668x)
7.410284649804832 * log(1.0 + 19.085536923187668x)
4.719826822608548 * log(1.0 + 19.085536923187668x)
6.952791855859535 * log(1.0 + 19.085536923187668x)
1.5296364222391245 * log(1.0 + 19.085536923187668x)
6.249776020660797 * log(1.0 + 19.085536923187668x)
5.450600896213172 * log(1.0 + 19.085536923187668x)
7.876436955624141 * log(1.0 + 19.085536923187668x)
9.982278542031457 * log(1.0 + 19.085536923187668x)
6.972912273331564 * log(1.0 + 19.085536923187668x)
9.402368502843592 * log(1.0 + 19.085536923187668x)
5.075673191831252 * log(1.0 + 19.085536923187668x)
8.056167070099521 * log(1.0 + 19.085536923187668x)
7.207575101374199 * log(1.0 + 19.085536923187668x)
2.4049065186300056 * log(1.0 + 19.085536923187668x)
10.958928166481341 * log(1.0 + 19.085536923187668x)
14.6546324394355 * log(1.0 + 19.085536923187668x)
8.76475204515044 * log(1.0 + 19.085536923187668x)
7.1221509930626015 * log(1.0 + 19.085536923187668x)
7.3520689921012945 * log(1.0 + 19.085536923187668x)
7.925124070500121 * log(1.0 + 19.085536923187668x)
1.9859257606024112 * log(1.0 + 19.085536923187668x)
9.881774136542933 * log(1.0 + 19.085536923187668x)
8.374925285419385 * log(1.0 + 19.085536923187668x)
8.011760890258449 * log(1.0 + 19.085536923187668x)
3.688409241973188 * log(1.0 + 19.085536923187668x)
8.478965574221483 * log(1.0 + 19.085536923187668x)
3.4799529993913425 * log(1.0 + 19.085536923187668x)
5.717165207484826 * log(1.0 + 19.085536923187668x)
2.3225135715587575 * log(1.0 + 19.085536923187668x)
3.7572864014371476 * log(1.0 + 19.085536923187668x)
6.920260716599614 * log(1.0 + 19.085536923187668x)
2.676278398262396 * log(1.0 + 19.085536923187668x)
1.6056511781678051 * log(1.0 + 19.085536923187668x)
7.174769639111003 * log(1.0 + 19.085536923187668x)
8.344726794582312 * log(1.0 + 19.085536923187668x)
7.044836051143483 * log(1.0 + 19.085536923187668x)
11.587211382413782 * log(1.0 + 19.085536923187668x)
9.450838201973765 * log(1.0 + 19.085536923187668x)
8.17747314704909 * log(1.0 + 19.085536923187668x)
5.2713854444983985 * log(1.0 + 19.085536923187668x)
3.5352650736283056 * log(1.0 + 19.085536923187668x)
4.305082319066139 * log(1.0 + 19.085536923187668x)
4.632984800557754 * log(1.0 + 19.085536923187668x)
7.309752315265253 * log(1.0 + 19.085536923187668x)
6.596667731334889 * log(1.0 + 19.085536923187668x)
7.5429269699947 * log(1.0 + 19.085536923187668x)
10.19980165233074 * log(1.0 + 19.085536923187668x)
10.801859925653524 * log(1.0 + 19.085536923187668x)
10.116645224038903 * log(1.0 + 19.085536923187668x)
1.1439966670065835 * log(1.0 + 19.085536923187668x)
2.864236581762629 * log(1.0 + 19.085536923187668x)
4.8433952529823205 * log(1.0 + 19.085536923187668x)
10.578472354190515 * log(1.0 + 19.085536923187668x)
3.5973519212739853 * log(1.0 + 19.085536923187668x)
2.268120364556813 * log(1.0 + 19.085536923187668x)
1.6593118384197811 * log(1.0 + 19.085536923187668x)
3.3068296277062177 * log(1.0 + 19.085536923187668x)
5.420234584560699 * log(1.0 + 19.085536923187668x)
7.707943777678792 * log(1.0 + 19.085536923187668x)
10.22572472125625 * log(1.0 + 19.085536923187668x)
5.904762761048883 * log(1.0 + 19.085536923187668x)
8.011448262186446 * log(1.0 + 19.085536923187668x)
7.753328194303497 * log(1.0 + 19.085536923187668x)
2.6997730075459003 * log(1.0 + 19.085536923187668x)
11.714304671007609 * log(1.0 + 19.085536923187668x)
15.42960378064271 * log(1.0 + 19.085536923187668x)
9.096774645505432 * log(1.0 + 19.085536923187668x)
7.52002994293602 * log(1.0 + 19.085536923187668x)
7.716593179224694 * log(1.0 + 19.085536923187668x)
8.269973902344274 * log(1.0 + 19.085536923187668x)
1.985705291269766 * log(1.0 + 19.085536923187668x)
10.70154570705887 * log(1.0 + 19.085536923187668x)
8.936297299231079 * log(1.0 + 19.085536923187668x)
8.357952299184731 * log(1.0 + 19.085536923187668x)
3.207720607017812 * log(1.0 + 19.085536923187668x)
8.338344850213945 * log(1.0 + 19.085536923187668x)
2.818484597283103 * log(1.0 + 19.085536923187668x)
5.744018454528709 * log(1.0 + 19.085536923187668x)
2.271424667448589 * log(1.0 + 19.085536923187668x)
4.453749142952481 * log(1.0 + 19.085536923187668x)
7.357939324327877 * log(1.0 + 19.085536923187668x)
1.8483905985172349 * log(1.0 + 19.085536923187668x)
2.1550881267152904 * log(1.0 + 19.085536923187668x)
6.926395975304692 * log(1.0 + 19.085536923187668x)
8.695193734466985 * log(1.0 + 19.085536923187668x)
7.869393034948583 * log(1.0 + 19.085536923187668x)
12.393545612130568 * log(1.0 + 19.085536923187668x)
10.16000950026139 * log(1.0 + 19.085536923187668x)
8.988286199068362 * log(1.0 + 19.085536923187668x)
6.0990120786826045 * log(1.0 + 19.085536923187668x)
4.242960535747083 * log(1.0 + 19.085536923187668x)
3.570039612072002 * log(1.0 + 19.085536923187668x)
3.8066856025098548 * log(1.0 + 19.085536923187668x)
6.581456060368186 * log(1.0 + 19.085536923187668x)
6.807693005293086 * log(1.0 + 19.085536923187668x)
8.338679878642493 * log(1.0 + 19.085536923187668x)
11.029099133977512 * log(1.0 + 19.085536923187668x)
11.515031648701106 * log(1.0 + 19.085536923187668x)
10.94015673102939 * log(1.0 + 19.085536923187668x)
1.1790518861693753 * log(1.0 + 19.085536923187668x)
2.0890198481260787 * log(1.0 + 19.085536923187668x)
5.572149670558965 * log(1.0 + 19.085536923187668x)
11.037591658834579 * log(1.0 + 19.085536923187668x)
4.4122971253256695 * log(1.0 + 19.085536923187668x)
2.283478470362112 * log(1.0 + 19.085536923187668x)
1.124207512617563 * log(1.0 + 19.085536923187668x)
2.5640550329899523 * log(1.0 + 19.085536923187668x)
4.77205797505 * log(1.0 + 19.085536923187668x)
8.975185156151866 * log(1.0 + 19.085536923187668x)
7.740823298311938 * log(1.0 + 19.085536923187668x)
5.239665560419028 * log(1.0 + 19.085536923187668x)
7.026535161487125 * log(1.0 + 19.085536923187668x)
1.2385414590330999 * log(1.0 + 19.085536923187668x)
6.141849738120659 * log(1.0 + 19.085536923187668x)
11.079236913005994 * log(1.0 + 19.085536923187668x)
7.882034532785625 * log(1.0 + 19.085536923187668x)
3.6817037781424364 * log(1.0 + 19.085536923187668x)
12.257145902456204 * log(1.0 + 19.085536923187668x)
3.090008286891246 * log(1.0 + 19.085536923187668x)
3.3220757462129495 * log(1.0 + 19.085536923187668x)
9.694461453015533 * log(1.0 + 19.085536923187668x)
5.5753432709328665 * log(1.0 + 19.085536923187668x)
11.929429216021818 * log(1.0 + 19.085536923187668x)
13.268710829582814 * log(1.0 + 19.085536923187668x)
8.599508233598891 * log(1.0 + 19.085536923187668x)
8.048252517706436 * log(1.0 + 19.085536923187668x)
11.415305441515018 * log(1.0 + 19.085536923187668x)
12.746125244652838 * log(1.0 + 19.085536923187668x)
7.102572732781756 * log(1.0 + 19.085536923187668x)
4.288212924439743 * log(1.0 + 19.085536923187668x)
11.853130240285752 * log(1.0 + 19.085536923187668x)
10.17676532329386 * log(1.0 + 19.085536923187668x)
8.488964425045213 * log(1.0 + 19.085536923187668x)
8.339060765027293 * log(1.0 + 19.085536923187668x)
3.348639795838919 * log(1.0 + 19.085536923187668x)
6.586041534182598 * log(1.0 + 19.085536923187668x)
6.099069460515781 * log(1.0 + 19.085536923187668x)
2.2645876976326966 * log(1.0 + 19.085536923187668x)
4.301843842215624 * log(1.0 + 19.085536923187668x)
6.0699289567904495 * log(1.0 + 19.085536923187668x)
8.09147670461644 * log(1.0 + 19.085536923187668x)
10.328900189027285 * log(1.0 + 19.085536923187668x)
11.955535340969705 * log(1.0 + 19.085536923187668x)
15.125372545168476 * log(1.0 + 19.085536923187668x)
4.5411018804133905 * log(1.0 + 19.085536923187668x)
7.9663811683933545 * log(1.0 + 19.085536923187668x)
7.627658365329406 * log(1.0 + 19.085536923187668x)
3.432595574070001 * log(1.0 + 19.085536923187668x)
8.162230017787333 * log(1.0 + 19.085536923187668x)
7.5619481267768345 * log(1.0 + 19.085536923187668x)
10.626781116023812 * log(1.0 + 19.085536923187668x)
8.199121653000265 * log(1.0 + 19.085536923187668x)
3.453858618391779 * log(1.0 + 19.085536923187668x)
5.26781531503366 * log(1.0 + 19.085536923187668x)
