2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt
6.0422404537931556 * log(1.0 + 19.085536923187668x)
8.401924836722031 * log(1.0 + 19.085536923187668x)
2.7550181894411914 * log(1.0 + 19.085536923187668x)
8.46045305550196 * log(1.0 + 19.085536923187668x)
6.66767847038808 * log(1.0 + 19.085536923187668x)
6.154681140749331 * log(1.0 + 19.085536923187668x)
7.880135094521844 * log(1.0 + 19.085536923187668x)
4.020416976434399 * log(1.0 + 19.085536923187668x)
8.454368290175381 * log(1.0 + 19.085536923187668x)
3.8428258054021422 * log(1.0 + 19.085536923187668x)
1.0881401475319652 * log(1.0 + 19.085536923187668x)
10.215889533389207 * log(1.0 + 19.085536923187668x)
2.2371053224520923 * log(1.0 + 19.085536923187668x)
10.27686716294676 * log(1.0 + 19.085536923187668x)
8.269060729097221 * log(1.0 + 19.085536923187668x)
10.536655720861578 * log(1.0 + 19.085536923187668x)
9.637506070992739 * log(1.0 + 19.085536923187668x)
4.280252605403553 * log(1.0 + 19.085536923187668x)
1.48405552360554 * log(1.0 + 19.085536923187668x)
5.905006006821419 * log(1.0 + 19.085536923187668x)
2.5077079055945597 * log(1.0 + 19.085536923187668x)
10.134046794363451 * log(1.0 + 19.085536923187668x)
12.980672095022173 * log(1.0 + 19.085536923187668x)
5.728796890951017 * log(1.0 + 19.085536923187668x)
11.040357406066692 * log(1.0 + 19.085536923187668x)
8.11833479938218 * log(1.0 + 19.085536923187668x)
4.150089196721466 * log(1.0 + 19.085536923187668x)
5.801276932624261 * log(1.0 + 19.085536923187668x)
11.455796041633564 * log(1.0 + 19.085536923187668x)
10.836312872889065 * log(1.0 + 19.085536923187668x)
6.221656727797697 * log(1.0 + 19.085536923187668x)
12.873071967210052 * log(1.0 + 19.085536923187668x)
11.80540886636569 * log(1.0 + 19.085536923187668x)
13.659277133295497 * log(1.0 + 19.085536923187668x)
6.462213105416151 * log(1.0 + 19.085536923187668x)
13.66742750883023 * log(1.0 + 19.085536923187668x)
4.311262438506115 * log(1.0 + 19.085536923187668x)
13.054562346212263 * log(1.0 + 19.085536923187668x)
7.352335543923235 * log(1.0 + 19.085536923187668x)
9.199913797719491 * log(1.0 + 19.085536923187668x)
8.94354411178391 * log(1.0 + 19.085536923187668x)
5.16744763729346 * log(1.0 + 19.085536923187668x)
11.37115963676814 * log(1.0 + 19.085536923187668x)
12.02005959679556 * log(1.0 + 19.085536923187668x)
11.868621899676858 * log(1.0 + 19.085536923187668x)
5.279894449004947 * log(1.0 + 19.085536923187668x)
11.760242243268955 * log(1.0 + 19.085536923187668x)
7.764326829663208 * log(1.0 + 19.085536923187668x)
11.85495057593821 * log(1.0 + 19.085536923187668x)
9.171954808893371 * log(1.0 + 19.085536923187668x)
10.431789942291513 * log(1.0 + 19.085536923187668x)
1.1774955908509634 * log(1.0 + 19.085536923187668x)
2.7074361455201235 * log(1.0 + 19.085536923187668x)
8.348788269366574 * log(1.0 + 19.085536923187668x)
3.3840788507088555 * log(1.0 + 19.085536923187668x)
6.24471794757503 * log(1.0 + 19.085536923187668x)
8.972413424727542 * log(1.0 + 19.085536923187668x)
6.888302816756625 * log(1.0 + 19.085536923187668x)
3.2078354027738656 * log(1.0 + 19.085536923187668x)
2.0373829113694133 * log(1.0 + 19.085536923187668x)
4.862902193702916 * log(1.0 + 19.085536923187668x)
4.071136504817152 * log(1.0 + 19.085536923187668x)
4.187265446722234 * log(1.0 + 19.085536923187668x)
4.181966490439118 * log(1.0 + 19.085536923187668x)
10.3808677099239 * log(1.0 + 19.085536923187668x)
3.2468705531700564 * log(1.0 + 19.085536923187668x)
7.383792508779749 * log(1.0 + 19.085536923187668x)
4.744954114102934 * log(1.0 + 19.085536923187668x)
6.288999335052764 * log(1.0 + 19.085536923187668x)
1.275253694777729 * log(1.0 + 19.085536923187668x)
5.4118386886157595 * log(1.0 + 19.085536923187668x)
9.267433021574524 * log(1.0 + 19.085536923187668x)
4.603986451151841 * log(1.0 + 19.085536923187668x)
6.346419809031754 * log(1.0 + 19.085536923187668x)
12.6007295836275 * log(1.0 + 19.085536923187668x)
9.577823014783736 * log(1.0 + 19.085536923187668x)
17.867896829997736 * log(1.0 + 19.085536923187668x)
12.897958428542166 * log(1.0 + 19.085536923187668x)
15.11156670314135 * log(1.0 + 19.085536923187668x)
9.934835709355868 * log(1.0 + 19.085536923187668x)
12.900690764035678 * log(1.0 + 19.085536923187668x)
7.473194130543693 * log(1.0 + 19.085536923187668x)
4.713864822522942 * log(1.0 + 19.085536923187668x)
13.96882443497042 * log(1.0 + 19.085536923187668x)
3.3655124487021517 * log(1.0 + 19.085536923187668x)
12.392618359887171 * log(1.0 + 19.085536923187668x)
14.126304837394306 * log(1.0 + 19.085536923187668x)
8.530685010523095 * log(1.0 + 19.085536923187668x)
9.190538694940287 * log(1.0 + 19.085536923187668x)
4.386406705765491 * log(1.0 + 19.085536923187668x)
7.951821396019329 * log(1.0 + 19.085536923187668x)
2.284987780816422 * log(1.0 + 19.085536923187668x)
10.15056259261634 * log(1.0 + 19.085536923187668x)
2.823588809195719 * log(1.0 + 19.085536923187668x)
16.060374434508265 * log(1.0 + 19.085536923187668x)
6.584295205176427 * log(1.0 + 19.085536923187668x)
9.866274963544141 * log(1.0 + 19.085536923187668x)
10.24567613239344 * log(1.0 + 19.085536923187668x)
7.029771003467169 * log(1.0 + 19.085536923187668x)
6.885826948259077 * log(1.0 + 19.085536923187668x)
11.665967837412872 * log(1.0 + 19.085536923187668x)
10.462860360661816 * log(1.0 + 19.085536923187668x)
10.727493626516662 * log(1.0 + 19.085536923187668x)
2.630726807761523 * log(1.0 + 19.085536923187668x)
18.86299989099863 * log(1.0 + 19.085536923187668x)
10.658695570781816 * log(1.0 + 19.085536923187668x)
14.875442837612171 * log(1.0 + 19.085536923187668x)
13.799809745710155 * log(1.0 + 19.085536923187668x)
18.894437107721455 * log(1.0 + 19.085536923187668x)
16.756340979191005 * log(1.0 + 19.085536923187668x)
17.827973286638237 * log(1.0 + 19.085536923187668x)
7.458244840845016 * log(1.0 + 19.085536923187668x)
6.468583050539625 * log(1.0 + 19.085536923187668x)
13.530075689655567 * log(1.0 + 19.085536923187668x)
9.746577138744996 * log(1.0 + 19.085536923187668x)
10.51107011524316 * log(1.0 + 19.085536923187668x)
14.779145124105654 * log(1.0 + 19.085536923187668x)
14.479549692710984 * log(1.0 + 19.085536923187668x)
6.025111305264872 * log(1.0 + 19.085536923187668x)
8.68251461396161 * log(1.0 + 19.085536923187668x)
12.416188274562343 * log(1.0 + 19.085536923187668x)
8.820729615038323 * log(1.0 + 19.085536923187668x)
5.943396122913604 * log(1.0 + 19.085536923187668x)
7.883465430653047 * log(1.0 + 19.085536923187668x)
15.068588946079558 * log(1.0 + 19.085536923187668x)
4.6386841093475795 * log(1.0 + 19.085536923187668x)
14.90372061867438 * log(1.0 + 19.085536923187668x)
4.718640663883192 * log(1.0 + 19.085536923187668x)
13.793826016909167 * log(1.0 + 19.085536923187668x)
8.701735753386902 * log(1.0 + 19.085536923187668x)
9.361701624542654 * log(1.0 + 19.085536923187668x)
16.85760645165733 * log(1.0 + 19.085536923187668x)
6.631269760739436 * log(1.0 + 19.085536923187668x)
12.277286746195529 * log(1.0 + 19.085536923187668x)
14.487494719274745 * log(1.0 + 19.085536923187668x)
17.168737838268935 * log(1.0 + 19.085536923187668x)
9.16227605341544 * log(1.0 + 19.085536923187668x)
8.675024683063922 * log(1.0 + 19.085536923187668x)
14.212001320123251 * log(1.0 + 19.085536923187668x)
13.685898710769237 * log(1.0 + 19.085536923187668x)
13.702846298364738 * log(1.0 + 19.085536923187668x)
4.612956845756298 * log(1.0 + 19.085536923187668x)
6.797516159910295 * log(1.0 + 19.085536923187668x)
8.058502734519477 * log(1.0 + 19.085536923187668x)
8.937077288754606 * log(1.0 + 19.085536923187668x)
5.002104469870599 * log(1.0 + 19.085536923187668x)
9.474436077770674 * log(1.0 + 19.085536923187668x)
11.390345489570683 * log(1.0 + 19.085536923187668x)
2.3840873599653443 * log(1.0 + 19.085536923187668x)
7.576804766518445 * log(1.0 + 19.085536923187668x)
9.152058428164606 * log(1.0 + 19.085536923187668x)
9.152712484829694 * log(1.0 + 19.085536923187668x)
1.4187801162584641 * log(1.0 + 19.085536923187668x)
8.76889620004647 * log(1.0 + 19.085536923187668x)
9.412713934482177 * log(1.0 + 19.085536923187668x)
5.29022052194666 * log(1.0 + 19.085536923187668x)
11.273872828538961 * log(1.0 + 19.085536923187668x)
1.3863011546959758 * log(1.0 + 19.085536923187668x)
11.303183032470315 * log(1.0 + 19.085536923187668x)
5.936127805527584 * log(1.0 + 19.085536923187668x)
3.922035582927336 * log(1.0 + 19.085536923187668x)
13.550512904040595 * log(1.0 + 19.085536923187668x)
1.4053511858016405 * log(1.0 + 19.085536923187668x)
11.908961893772577 * log(1.0 + 19.085536923187668x)
8.997028797473655 * log(1.0 + 19.085536923187668x)
13.87435292110382 * log(1.0 + 19.085536923187668x)
12.17087464344366 * log(1.0 + 19.085536923187668x)
5.8394957804485905 * log(1.0 + 19.085536923187668x)
5.575960994956918 * log(1.0 + 19.085536923187668x)
2.2619753276575034 * log(1.0 + 19.085536923187668x)
3.347788019539872 * log(1.0 + 19.085536923187668x)
7.637641730239593 * log(1.0 + 19.085536923187668x)
9.471433310759176 * log(1.0 + 19.085536923187668x)
7.5763899205254015 * log(1.0 + 19.085536923187668x)
6.870874300048642 * log(1.0 + 19.085536923187668x)
8.365111069574722 * log(1.0 + 19.085536923187668x)
6.684716099651279 * log(1.0 + 19.085536923187668x)
1.076821999475211 * log(1.0 + 19.085536923187668x)
9.615461470293281 * log(1.0 + 19.085536923187668x)
7.066589895981017 * log(1.0 + 19.085536923187668x)
2.6132237725425234 * log(1.0 + 19.085536923187668x)
8.72865465170807 * log(1.0 + 19.085536923187668x)
10.306708715350526 * log(1.0 + 19.085536923187668x)
9.660959802992071 * log(1.0 + 19.085536923187668x)
9.269704235722847 * log(1.0 + 19.085536923187668x)
10.66454823717265 * log(1.0 + 19.085536923187668x)
0.5499119642217735 * log(1.0 + 19.085536923187668x)
11.384898460147348 * log(1.0 + 19.085536923187668x)
2.6390496545145936 * log(1.0 + 19.085536923187668x)
6.330395086173611 * log(1.0 + 19.085536923187668x)
8.630149041850474 * log(1.0 + 19.085536923187668x)
1.980544963833185 * log(1.0 + 19.085536923187668x)
10.183357713626174 * log(1.0 + 19.085536923187668x)
7.355437978515062 * log(1.0 + 19.085536923187668x)
14.070562835181676 * log(1.0 + 19.085536923187668x)
2.303458955062093 * log(1.0 + 19.085536923187668x)
9.512682944121236 * log(1.0 + 19.085536923187668x)
6.605349869955442 * log(1.0 + 19.085536923187668x)
11.596940108388267 * log(1.0 + 19.085536923187668x)
10.29059045241404 * log(1.0 + 19.085536923187668x)
10.690077299483692 * log(1.0 + 19.085536923187668x)
1.3585365449547693 * log(1.0 + 19.085536923187668x)
4.739011244224048 * log(1.0 + 19.085536923187668x)
6.694091905447327 * log(1.0 + 19.085536923187668x)
5.866779665727525 * log(1.0 + 19.085536923187668x)
4.0815069669183215 * log(1.0 + 19.085536923187668x)
7.687158605105988 * log(1.0 + 19.085536923187668x)
7.977188578162711 * log(1.0 + 19.085536923187668x)
1.3824706641658626 * log(1.0 + 19.085536923187668x)
4.547301796859521 * log(1.0 + 19.085536923187668x)
5.743528376500836 * log(1.0 + 19.085536923187668x)
6.559801458404479 * log(1.0 + 19.085536923187668x)
2.097258462243025 * log(1.0 + 19.085536923187668x)
6.523920759335866 * log(1.0 + 19.085536923187668x)
8.569720116133903 * log(1.0 + 19.085536923187668x)
4.209675497752852 * log(1.0 + 19.085536923187668x)
8.005403025500021 * log(1.0 + 19.085536923187668x)
3.1373216329493503 * log(1.0 + 19.085536923187668x)
7.830462237390205 * log(1.0 + 19.085536923187668x)
2.504615558547045 * log(1.0 + 19.085536923187668x)
3.075632123931344 * log(1.0 + 19.085536923187668x)
10.207956563262663 * log(1.0 + 19.085536923187668x)
2.2332651884480614 * log(1.0 + 19.085536923187668x)
8.792672056687605 * log(1.0 + 19.085536923187668x)
10.16873416795044 * log(1.0 + 19.085536923187668x)
10.531458858308117 * log(1.0 + 19.085536923187668x)
16.980364600748874 * log(1.0 + 19.085536923187668x)
11.034015415019434 * log(1.0 + 19.085536923187668x)
11.545452422679254 * log(1.0 + 19.085536923187668x)
5.63900865285689 * log(1.0 + 19.085536923187668x)
9.084304475136491 * log(1.0 + 19.085536923187668x)
8.37280158760978 * log(1.0 + 19.085536923187668x)
7.574515427315938 * log(1.0 + 19.085536923187668x)
12.528016639889296 * log(1.0 + 19.085536923187668x)
4.337281881836442 * log(1.0 + 19.085536923187668x)
12.004039486103016 * log(1.0 + 19.085536923187668x)
12.13561364065344 * log(1.0 + 19.085536923187668x)
5.0261183550066475 * log(1.0 + 19.085536923187668x)
10.596184601584026 * log(1.0 + 19.085536923187668x)
5.5875577539481585 * log(1.0 + 19.085536923187668x)
5.712309885832727 * log(1.0 + 19.085536923187668x)
5.400381527813528 * log(1.0 + 19.085536923187668x)
11.558556819184018 * log(1.0 + 19.085536923187668x)
6.477617795204243 * log(1.0 + 19.085536923187668x)
14.516170131427252 * log(1.0 + 19.085536923187668x)
9.46010498560829 * log(1.0 + 19.085536923187668x)
6.533745325511259 * log(1.0 + 19.085536923187668x)
12.147171091901162 * log(1.0 + 19.085536923187668x)
3.5290150152513005 * log(1.0 + 19.085536923187668x)
7.142917405866591 * log(1.0 + 19.085536923187668x)
11.685495729794987 * log(1.0 + 19.085536923187668x)
6.293225895734518 * log(1.0 + 19.085536923187668x)
11.86213304913579 * log(1.0 + 19.085536923187668x)
2.1380732431262355 * log(1.0 + 19.085536923187668x)
18.480065081462573 * log(1.0 + 19.085536923187668x)
6.412802677218765 * log(1.0 + 19.085536923187668x)
14.011266901503951 * log(1.0 + 19.085536923187668x)
8.22884696180647 * log(1.0 + 19.085536923187668x)
9.77465381553947 * log(1.0 + 19.085536923187668x)
5.000123811448259 * log(1.0 + 19.085536923187668x)
7.590070272193436 * log(1.0 + 19.085536923187668x)
5.662565509844118 * log(1.0 + 19.085536923187668x)
5.933966396726969 * log(1.0 + 19.085536923187668x)
9.626427920273878 * log(1.0 + 19.085536923187668x)
2.825247810296822 * log(1.0 + 19.085536923187668x)
8.98562135703166 * log(1.0 + 19.085536923187668x)
9.388996992544822 * log(1.0 + 19.085536923187668x)
3.2272988134900302 * log(1.0 + 19.085536923187668x)
7.921934539835164 * log(1.0 + 19.085536923187668x)
3.5239375290472412 * log(1.0 + 19.085536923187668x)
