2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2140s|282700 | 72560 | 68606k| 242.7 |  2787M |  97 | 100 |  21 | 622 |  37M|  0 |   0 |   0 |-5.592039e+02 |-5.237864e+02 |   6.76%|  56.25%
 2140s|282800 | 72556 | 68621k| 242.7 |  2787M |  97 | 100 |  21 | 853 |  37M| 16 |   0 |   0 |-5.591814e+02 |-5.237864e+02 |   6.76%|  56.27%
 2141s|282900 | 72554 | 68639k| 242.6 |  2787M |  97 | 100 |  21 | 656 |  37M|  2 |   0 |   0 |-5.591676e+02 |-5.237864e+02 |   6.75%|  56.29%
 2142s|283000 | 72556 | 68655k| 242.6 |  2787M |  97 | 100 |  21 | 720 |  37M|  0 |   0 |   0 |-5.591669e+02 |-5.237864e+02 |   6.75%|  56.31%
 2142s|283100 | 72562 | 68672k| 242.6 |  2787M |  97 | 100 |  21 | 794 |  37M| 11 |   0 |   0 |-5.591442e+02 |-5.237864e+02 |   6.75%|  56.32%
 2143s|283200 | 72570 | 68689k| 242.5 |  2787M |  97 | 100 |  21 | 674 |  37M|  0 |   0 |   0 |-5.591391e+02 |-5.237864e+02 |   6.75%|  56.35%
 2143s|283300 | 72566 | 68706k| 242.5 |  2787M |  97 | 100 |  21 | 860 |  37M| 14 |   0 |   0 |-5.591130e+02 |-5.237864e+02 |   6.74%|  56.37%
 2144s|283400 | 72568 | 68723k| 242.5 |  2787M |  97 | 100 |  21 | 806 |  37M| 16 |   0 |   0 |-5.590930e+02 |-5.237864e+02 |   6.74%|  56.38%
 2145s|283500 | 72572 | 68740k| 242.5 |  2787M |  97 | 100 |  21 | 679 |  37M|  0 |   0 |   0 |-5.590848e+02 |-5.237864e+02 |   6.74%|  56.40%
 2145s|283600 | 72568 | 68758k| 242.4 |  2787M |  97 | 100 |  21 | 816 |  37M| 18 |   0 |   0 |-5.590686e+02 |-5.237864e+02 |   6.74%|  56.42%
 2146s|283700 | 72568 | 68775k| 242.4 |  2787M |  97 | 100 |  21 | 913 |  37M| 13 |   0 |   0 |-5.590259e+02 |-5.237864e+02 |   6.73%|  56.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2147s|283800 | 72580 | 68791k| 242.4 |  2787M |  97 | 100 |  21 | 628 |  37M|  2 |   0 |   0 |-5.590248e+02 |-5.237864e+02 |   6.73%|  56.47%
 2147s|283900 | 72580 | 68809k| 242.4 |  2787M |  97 | 100 |  21 | 779 |  37M| 13 |   0 |   0 |-5.589889e+02 |-5.237864e+02 |   6.72%|  56.49%
 2148s|284000 | 72576 | 68825k| 242.3 |  2787M |  97 | 100 |  21 | 931 |  37M| 13 |   0 |   0 |-5.589605e+02 |-5.237864e+02 |   6.72%|  56.51%
 2149s|284100 | 72586 | 68843k| 242.3 |  2787M |  97 | 100 |  21 | 577 |  37M|  2 |   0 |   0 |-5.589293e+02 |-5.237864e+02 |   6.71%|  56.53%
 2149s|284200 | 72588 | 68859k| 242.3 |  2787M |  97 | 100 |  21 | 797 |  37M| 18 |   0 |   0 |-5.589267e+02 |-5.237864e+02 |   6.71%|  56.54%
 2150s|284300 | 72586 | 68874k| 242.3 |  2787M |  97 | 100 |  21 | 774 |  37M|  0 |   0 |   0 |-5.589267e+02 |-5.237864e+02 |   6.71%|  56.56%
 2150s|284400 | 72594 | 68891k| 242.2 |  2787M |  97 | 100 |  21 | 694 |  37M|  2 |   0 |   0 |-5.589267e+02 |-5.237864e+02 |   6.71%|  56.57%
 2151s|284500 | 72604 | 68907k| 242.2 |  2787M |  97 | 100 |  21 | 748 |  37M|  2 |   0 |   0 |-5.589172e+02 |-5.237864e+02 |   6.71%|  56.58%
 2152s|284600 | 72606 | 68924k| 242.2 |  2787M |  97 | 100 |  21 | 872 |  37M| 14 |   0 |   0 |-5.589166e+02 |-5.237864e+02 |   6.71%|  56.60%
 2152s|284700 | 72602 | 68940k| 242.1 |  2787M |  97 | 100 |  21 | 744 |  37M|  0 |   0 |   0 |-5.588786e+02 |-5.237864e+02 |   6.70%|  56.64%
 2153s|284800 | 72598 | 68955k| 242.1 |  2787M |  97 | 100 |  21 | 607 |  37M|  0 |   0 |   0 |-5.588723e+02 |-5.237864e+02 |   6.70%|  56.66%
 2153s|284900 | 72594 | 68972k| 242.1 |  2787M |  97 | 100 |  21 | 840 |  37M| 11 |   0 |   0 |-5.588328e+02 |-5.237864e+02 |   6.69%|  56.68%
 2154s|285000 | 72598 | 68987k| 242.1 |  2787M |  97 | 100 |  21 | 596 |  37M|  0 |   0 |   0 |-5.588328e+02 |-5.237864e+02 |   6.69%|  56.70%
 2155s|285100 | 72592 | 69004k| 242.0 |  2787M |  97 | 100 |  21 | 830 |  37M|  1 |   0 |   0 |-5.588328e+02 |-5.237864e+02 |   6.69%|  56.73%
 2155s|285200 | 72588 | 69021k| 242.0 |  2787M |  97 | 100 |  21 | 729 |  37M|  0 |   0 |   0 |-5.588328e+02 |-5.237864e+02 |   6.69%|  56.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2156s|285300 | 72610 | 69038k| 242.0 |  2787M |  97 | 100 |  21 | 997 |  37M|  7 |   0 |   0 |-5.588328e+02 |-5.237864e+02 |   6.69%|  56.75%
 2156s|285400 | 72608 | 69053k| 242.0 |  2787M |  97 | 100 |  21 | 805 |  37M|  1 |   0 |   0 |-5.588328e+02 |-5.237864e+02 |   6.69%|  56.76%
 2157s|285500 | 72612 | 69070k| 241.9 |  2787M |  97 | 100 |  21 | 788 |  37M| 18 |   0 |   0 |-5.588328e+02 |-5.237864e+02 |   6.69%|  56.78%
 2158s|285600 | 72622 | 69088k| 241.9 |  2787M |  97 | 100 |  21 | 703 |  37M|  0 |   0 |   0 |-5.588328e+02 |-5.237864e+02 |   6.69%|  56.79%
 2158s|285700 | 72630 | 69104k| 241.9 |  2787M |  97 | 100 |  21 | 754 |  37M|  1 |   0 |   0 |-5.588328e+02 |-5.237864e+02 |   6.69%|  56.80%
 2159s|285800 | 72630 | 69120k| 241.8 |  2787M |  97 | 100 |  21 | 818 |  37M| 14 |   0 |   0 |-5.588253e+02 |-5.237864e+02 |   6.69%|  56.81%
 2159s|285900 | 72624 | 69136k| 241.8 |  2787M |  97 | 100 |  21 | 875 |  37M| 13 |   0 |   0 |-5.587988e+02 |-5.237864e+02 |   6.68%|  56.83%
 2160s|286000 | 72628 | 69153k| 241.8 |  2787M |  97 | 100 |  21 | 917 |  38M| 15 |   0 |   0 |-5.587988e+02 |-5.237864e+02 |   6.68%|  56.85%
 2161s|286100 | 72622 | 69170k| 241.8 |  2787M |  97 | 100 |  21 | 811 |  38M|  0 |   0 |   0 |-5.587655e+02 |-5.237864e+02 |   6.68%|  56.86%
 2161s|286200 | 72618 | 69186k| 241.7 |  2787M |  97 | 100 |  21 | 844 |  38M| 17 |   0 |   0 |-5.587643e+02 |-5.237864e+02 |   6.68%|  56.88%
 2162s|286300 | 72630 | 69204k| 241.7 |  2787M |  97 | 100 |  21 | 799 |  38M| 10 |   0 |   0 |-5.587642e+02 |-5.237864e+02 |   6.68%|  56.90%
 2162s|286400 | 72638 | 69220k| 241.7 |  2787M |  97 | 100 |  21 | 946 |  38M| 18 |   0 |   0 |-5.587353e+02 |-5.237864e+02 |   6.67%|  56.91%
 2163s|286500 | 72638 | 69237k| 241.7 |  2787M |  97 | 100 |  21 | 855 |  38M| 18 |   0 |   0 |-5.587203e+02 |-5.237864e+02 |   6.67%|  56.93%
 2164s|286600 | 72646 | 69254k| 241.6 |  2787M |  97 | 100 |  21 | 545 |  38M|  0 |   0 |   0 |-5.587179e+02 |-5.237864e+02 |   6.67%|  56.95%
 2164s|286700 | 72636 | 69272k| 241.6 |  2787M |  97 | 100 |  21 | 735 |  38M|  1 |   0 |   0 |-5.587179e+02 |-5.237864e+02 |   6.67%|  56.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2165s|286800 | 72644 | 69288k| 241.6 |  2787M |  97 | 100 |  21 | 539 |  38M|  0 |   0 |   0 |-5.587127e+02 |-5.237864e+02 |   6.67%|  56.98%
 2166s|286900 | 72654 | 69306k| 241.6 |  2787M |  97 | 100 |  21 |1039 |  38M| 13 |   0 |   0 |-5.587022e+02 |-5.237864e+02 |   6.67%|  57.01%
 2166s|287000 | 72668 | 69324k| 241.5 |  2787M |  97 | 100 |  21 | 664 |  38M|  0 |   0 |   0 |-5.587022e+02 |-5.237864e+02 |   6.67%|  57.03%
 2167s|287100 | 72666 | 69340k| 241.5 |  2787M |  97 | 100 |  21 | 812 |  38M|  2 |   0 |   0 |-5.586968e+02 |-5.237864e+02 |   6.66%|  57.04%
 2167s|287200 | 72680 | 69356k| 241.5 |  2787M |  97 | 100 |  21 | 706 |  38M|  3 |   0 |   0 |-5.586940e+02 |-5.237864e+02 |   6.66%|  57.06%
 2168s|287300 | 72686 | 69373k| 241.5 |  2787M |  97 | 100 |  21 | 761 |  38M|  2 |   0 |   0 |-5.586853e+02 |-5.237864e+02 |   6.66%|  57.08%
 2169s|287400 | 72690 | 69389k| 241.4 |  2787M |  97 | 100 |  21 | 789 |  38M| 12 |   0 |   0 |-5.586794e+02 |-5.237864e+02 |   6.66%|  57.10%
 2169s|287500 | 72692 | 69406k| 241.4 |  2787M |  97 | 100 |  21 | 866 |  38M| 16 |   0 |   0 |-5.586679e+02 |-5.237864e+02 |   6.66%|  57.12%
 2170s|287600 | 72700 | 69423k| 241.4 |  2787M |  97 | 100 |  21 | 718 |  38M|  2 |   0 |   0 |-5.586679e+02 |-5.237864e+02 |   6.66%|  57.13%
 2170s|287700 | 72712 | 69440k| 241.4 |  2787M |  97 | 100 |  21 | 891 |  38M| 12 |   0 |   0 |-5.586632e+02 |-5.237864e+02 |   6.66%|  57.14%
 2171s|287800 | 72712 | 69456k| 241.3 |  2787M |  97 | 100 |  21 | 671 |  38M|  2 |   0 |   0 |-5.586382e+02 |-5.237864e+02 |   6.65%|  57.15%
 2171s|287900 | 72716 | 69474k| 241.3 |  2787M |  97 | 100 |  21 | 932 |  38M| 12 |   0 |   0 |-5.586382e+02 |-5.237864e+02 |   6.65%|  57.16%
 2172s|288000 | 72716 | 69490k| 241.3 |  2787M |  97 | 100 |  21 | 673 |  38M|  0 |   0 |   0 |-5.586253e+02 |-5.237864e+02 |   6.65%|  57.18%
 2173s|288100 | 72716 | 69506k| 241.3 |  2787M |  97 | 100 |  21 |1003 |  38M| 14 |   0 |   0 |-5.586206e+02 |-5.237864e+02 |   6.65%|  57.19%
 2173s|288200 | 72712 | 69522k| 241.2 |  2787M |  97 | 100 |  21 | 711 |  38M| 12 |   0 |   0 |-5.586153e+02 |-5.237864e+02 |   6.65%|  57.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2174s|288300 | 72706 | 69537k| 241.2 |  2787M |  97 | 100 |  21 | 760 |  38M| 16 |   0 |   0 |-5.586138e+02 |-5.237864e+02 |   6.65%|  57.23%
 2174s|288400 | 72706 | 69553k| 241.2 |  2787M |  97 | 100 |  21 | 753 |  38M|  2 |   0 |   0 |-5.585832e+02 |-5.237864e+02 |   6.64%|  57.26%
 2175s|288500 | 72708 | 69570k| 241.1 |  2787M |  97 | 100 |  21 | 860 |  38M| 12 |   0 |   0 |-5.585664e+02 |-5.237864e+02 |   6.64%|  57.27%
 2176s|288600 | 72708 | 69586k| 241.1 |  2787M |  97 | 100 |  21 | 635 |  38M|  0 |   0 |   0 |-5.585374e+02 |-5.237864e+02 |   6.63%|  57.29%
 2176s|288700 | 72710 | 69602k| 241.1 |  2787M |  97 | 100 |  21 | 685 |  38M|  2 |   0 |   0 |-5.585340e+02 |-5.237864e+02 |   6.63%|  57.31%
 2177s|288800 | 72712 | 69619k| 241.1 |  2787M |  97 | 100 |  21 | 859 |  38M| 15 |   0 |   0 |-5.585340e+02 |-5.237864e+02 |   6.63%|  57.32%
 2177s|288900 | 72726 | 69635k| 241.0 |  2787M |  97 | 100 |  21 | 671 |  38M| 17 |   0 |   0 |-5.585340e+02 |-5.237864e+02 |   6.63%|  57.34%
 2178s|289000 | 72730 | 69651k| 241.0 |  2787M |  97 | 100 |  21 | 815 |  38M| 15 |   0 |   0 |-5.585340e+02 |-5.237864e+02 |   6.63%|  57.36%
 2179s|289100 | 72738 | 69668k| 241.0 |  2787M |  97 | 100 |  21 | 819 |  38M| 11 |   0 |   0 |-5.585340e+02 |-5.237864e+02 |   6.63%|  57.38%
 2179s|289200 | 72760 | 69686k| 241.0 |  2787M |  97 | 100 |  21 | 707 |  38M|  2 |   0 |   0 |-5.585340e+02 |-5.237864e+02 |   6.63%|  57.39%
 2180s|289300 | 72770 | 69703k| 240.9 |  2787M |  97 | 100 |  21 | 670 |  38M|  0 |   0 |   0 |-5.585224e+02 |-5.237864e+02 |   6.63%|  57.40%
 2180s|289400 | 72776 | 69720k| 240.9 |  2787M |  97 | 100 |  21 | 905 |  38M| 11 |   0 |   0 |-5.585112e+02 |-5.237864e+02 |   6.63%|  57.42%
 2181s|289500 | 72772 | 69736k| 240.9 |  2787M |  97 | 100 |  21 | 642 |  38M|  0 |   0 |   0 |-5.584973e+02 |-5.237864e+02 |   6.63%|  57.44%
 2182s|289600 | 72766 | 69753k| 240.9 |  2787M |  97 | 100 |  21 | 840 |  38M| 15 |   0 |   0 |-5.584838e+02 |-5.237864e+02 |   6.62%|  57.46%
 2182s|289700 | 72770 | 69769k| 240.8 |  2787M |  97 | 100 |  21 | 723 |  38M|  0 |   0 |   0 |-5.584838e+02 |-5.237864e+02 |   6.62%|  57.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2183s|289800 | 72758 | 69785k| 240.8 |  2787M |  97 | 100 |  21 | 593 |  38M|  0 |   0 |   0 |-5.584587e+02 |-5.237864e+02 |   6.62%|  57.51%
 2183s|289900 | 72778 | 69804k| 240.8 |  2787M |  97 | 100 |  21 | 886 |  38M| 10 |   0 |   0 |-5.584176e+02 |-5.237864e+02 |   6.61%|  57.52%
 2184s|290000 | 72780 | 69820k| 240.8 |  2787M |  97 | 100 |  21 | 542 |  38M|  0 |   0 |   0 |-5.584170e+02 |-5.237864e+02 |   6.61%|  57.54%
 2185s|290100 | 72782 | 69838k| 240.7 |  2787M |  97 | 100 |  21 | 698 |  38M| 15 |   0 |   0 |-5.583834e+02 |-5.237864e+02 |   6.61%|  57.55%
 2185s|290200 | 72780 | 69852k| 240.7 |  2787M |  97 | 100 |  21 | 872 |  38M| 14 |   0 |   0 |-5.583834e+02 |-5.237864e+02 |   6.61%|  57.57%
 2186s|290300 | 72782 | 69868k| 240.7 |  2787M |  97 | 100 |  21 |1028 |  38M| 13 |   0 |   0 |-5.583834e+02 |-5.237864e+02 |   6.61%|  57.58%
 2186s|290400 | 72786 | 69885k| 240.7 |  2787M |  97 | 100 |  21 | 807 |  38M| 14 |   0 |   0 |-5.583834e+02 |-5.237864e+02 |   6.61%|  57.59%
 2187s|290500 | 72786 | 69904k| 240.6 |  2787M |  97 | 100 |  21 | 857 |  38M| 13 |   0 |   0 |-5.583834e+02 |-5.237864e+02 |   6.61%|  57.60%
 2188s|290600 | 72782 | 69920k| 240.6 |  2787M |  97 | 100 |  21 | 596 |  38M|  0 |   0 |   0 |-5.583834e+02 |-5.237864e+02 |   6.61%|  57.61%
 2188s|290700 | 72780 | 69937k| 240.6 |  2787M |  97 | 100 |  21 | 676 |  38M|  1 |   0 |   0 |-5.583834e+02 |-5.237864e+02 |   6.61%|  57.62%
 2189s|290800 | 72786 | 69953k| 240.6 |  2787M |  97 | 100 |  21 | 963 |  38M| 16 |   0 |   0 |-5.583832e+02 |-5.237864e+02 |   6.61%|  57.64%
 2189s|290900 | 72786 | 69969k| 240.5 |  2787M |  97 | 100 |  21 | 600 |  38M|  2 |   0 |   0 |-5.583768e+02 |-5.237864e+02 |   6.60%|  57.65%
 2190s|291000 | 72798 | 69988k| 240.5 |  2787M |  97 | 100 |  21 | 698 |  38M|  2 |   0 |   0 |-5.583638e+02 |-5.237864e+02 |   6.60%|  57.69%
 2191s|291100 | 72798 | 70005k| 240.5 |  2787M |  97 | 100 |  21 | 883 |  38M| 15 |   0 |   0 |-5.583467e+02 |-5.237864e+02 |   6.60%|  57.71%
 2191s|291200 | 72792 | 70020k| 240.5 |  2787M |  97 | 100 |  21 | 907 |  38M|  1 |   0 |   0 |-5.583210e+02 |-5.237864e+02 |   6.59%|  57.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2192s|291300 | 72796 | 70037k| 240.4 |  2787M |  97 | 100 |  21 | 714 |  38M| 16 |   0 |   0 |-5.583137e+02 |-5.237864e+02 |   6.59%|  57.75%
 2193s|291400 | 72808 | 70054k| 240.4 |  2787M |  97 | 100 |  21 | 737 |  38M|  2 |   0 |   0 |-5.583009e+02 |-5.237864e+02 |   6.59%|  57.76%
 2193s|291500 | 72838 | 70074k| 240.4 |  2787M |  97 | 100 |  21 |1030 |  38M| 11 |   0 |   0 |-5.582878e+02 |-5.237864e+02 |   6.59%|  57.78%
 2194s|291600 | 72840 | 70091k| 240.4 |  2787M |  97 | 100 |  21 | 765 |  38M| 20 |   0 |   0 |-5.582878e+02 |-5.237864e+02 |   6.59%|  57.79%
 2195s|291700 | 72848 | 70109k| 240.3 |  2787M |  97 | 100 |  21 | 746 |  38M| 18 |   0 |   0 |-5.582878e+02 |-5.237864e+02 |   6.59%|  57.80%
 2195s|291800 | 72846 | 70125k| 240.3 |  2787M |  97 | 100 |  21 | 704 |  38M| 16 |   0 |   0 |-5.582878e+02 |-5.237864e+02 |   6.59%|  57.82%
 2196s|291900 | 72848 | 70141k| 240.3 |  2787M |  97 | 100 |  21 | 930 |  38M| 15 |   0 |   0 |-5.582723e+02 |-5.237864e+02 |   6.58%|  57.83%
 2196s|292000 | 72852 | 70158k| 240.3 |  2787M |  97 | 100 |  21 | 755 |  38M|  1 |   0 |   0 |-5.582524e+02 |-5.237864e+02 |   6.58%|  57.84%
 2197s|292100 | 72862 | 70175k| 240.2 |  2787M |  97 | 100 |  21 | 765 |  38M| 14 |   0 |   0 |-5.582524e+02 |-5.237864e+02 |   6.58%|  57.86%
 2198s|292200 | 72856 | 70191k| 240.2 |  2787M |  97 | 100 |  21 | 876 |  38M|  2 |   0 |   0 |-5.582360e+02 |-5.237864e+02 |   6.58%|  57.88%
 2198s|292300 | 72860 | 70209k| 240.2 |  2787M |  97 | 100 |  21 | 842 |  38M| 18 |   0 |   0 |-5.582341e+02 |-5.237864e+02 |   6.58%|  57.89%
 2199s|292400 | 72868 | 70226k| 240.2 |  2787M |  97 | 100 |  21 | 757 |  38M|  2 |   0 |   0 |-5.582341e+02 |-5.237864e+02 |   6.58%|  57.91%
 2200s|292500 | 72874 | 70242k| 240.1 |  2787M |  97 | 100 |  21 | 819 |  38M|  2 |   0 |   0 |-5.582341e+02 |-5.237864e+02 |   6.58%|  57.92%
 2200s|292600 | 72870 | 70259k| 240.1 |  2787M |  97 | 100 |  21 | 587 |  38M|  2 |   0 |   0 |-5.581936e+02 |-5.237864e+02 |   6.57%|  57.95%
 2201s|292700 | 72858 | 70274k| 240.1 |  2787M |  97 | 100 |  21 | 716 |  38M|  2 |   0 |   0 |-5.581588e+02 |-5.237864e+02 |   6.56%|  57.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2201s|292800 | 72858 | 70292k| 240.1 |  2787M |  97 | 100 |  21 | 599 |  38M|  0 |   0 |   0 |-5.581141e+02 |-5.237864e+02 |   6.55%|  58.00%
 2202s|292900 | 72854 | 70308k| 240.0 |  2787M |  97 | 100 |  21 | 829 |  38M| 22 |   0 |   0 |-5.580920e+02 |-5.237864e+02 |   6.55%|  58.01%
 2203s|293000 | 72842 | 70323k| 240.0 |  2787M |  97 | 100 |  21 | 669 |  38M|  2 |   0 |   0 |-5.580680e+02 |-5.237864e+02 |   6.54%|  58.04%
 2203s|293100 | 72854 | 70340k| 240.0 |  2787M |  97 | 100 |  21 | 849 |  38M| 13 |   0 |   0 |-5.580478e+02 |-5.237864e+02 |   6.54%|  58.06%
 2204s|293200 | 72858 | 70357k| 240.0 |  2787M |  97 | 100 |  21 | 850 |  38M| 18 |   0 |   0 |-5.580420e+02 |-5.237864e+02 |   6.54%|  58.08%
 2205s|293300 | 72868 | 70374k| 239.9 |  2787M |  97 | 100 |  21 | 573 |  38M|  0 |   0 |   0 |-5.580420e+02 |-5.237864e+02 |   6.54%|  58.09%
 2205s|293400 | 72876 | 70391k| 239.9 |  2787M |  97 | 100 |  21 | 800 |  38M|  0 |   0 |   0 |-5.580371e+02 |-5.237864e+02 |   6.54%|  58.11%
 2206s|293500 | 72878 | 70408k| 239.9 |  2787M |  97 | 100 |  21 | 770 |  38M| 15 |   0 |   0 |-5.580371e+02 |-5.237864e+02 |   6.54%|  58.12%
 2207s|293600 | 72876 | 70424k| 239.9 |  2787M |  97 | 100 |  21 | 876 |  38M| 15 |   0 |   0 |-5.580322e+02 |-5.237864e+02 |   6.54%|  58.14%
 2207s|293700 | 72864 | 70441k| 239.8 |  2787M |  97 | 100 |  21 | 763 |  38M| 11 |   0 |   0 |-5.580265e+02 |-5.237864e+02 |   6.54%|  58.16%
 2208s|293800 | 72858 | 70456k| 239.8 |  2787M |  97 | 100 |  21 | 748 |  38M| 12 |   0 |   0 |-5.580048e+02 |-5.237864e+02 |   6.53%|  58.18%
 2208s|293900 | 72870 | 70475k| 239.8 |  2787M |  97 | 100 |  21 | 760 |  38M| 11 |   0 |   0 |-5.579923e+02 |-5.237864e+02 |   6.53%|  58.19%
 2209s|294000 | 72866 | 70492k| 239.8 |  2787M |  97 | 100 |  21 | 739 |  38M|  0 |   0 |   0 |-5.579829e+02 |-5.237864e+02 |   6.53%|  58.21%
 2210s|294100 | 72878 | 70510k| 239.7 |  2787M |  97 | 100 |  21 | 928 |  38M| 14 |   0 |   0 |-5.579829e+02 |-5.237864e+02 |   6.53%|  58.22%
 2210s|294200 | 72896 | 70527k| 239.7 |  2787M |  97 | 100 |  21 | 581 |  38M|  0 |   0 |   0 |-5.579829e+02 |-5.237864e+02 |   6.53%|  58.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2211s|294300 | 72890 | 70542k| 239.7 |  2787M |  97 | 100 |  21 | 746 |  38M|  2 |   0 |   0 |-5.579810e+02 |-5.237864e+02 |   6.53%|  58.25%
 2212s|294400 | 72892 | 70559k| 239.7 |  2787M |  97 | 100 |  21 | 860 |  38M| 13 |   0 |   0 |-5.579649e+02 |-5.237864e+02 |   6.53%|  58.27%
 2212s|294500 | 72906 | 70575k| 239.6 |  2787M |  97 | 100 |  21 | 834 |  38M|  1 |   0 |   0 |-5.579649e+02 |-5.237864e+02 |   6.53%|  58.28%
 2213s|294600 | 72906 | 70593k| 239.6 |  2787M |  97 | 100 |  21 | 909 |  38M| 18 |   0 |   0 |-5.579595e+02 |-5.237864e+02 |   6.52%|  58.29%
 2213s|294700 | 72912 | 70610k| 239.6 |  2787M |  97 | 100 |  21 | 748 |  38M|  0 |   0 |   0 |-5.579587e+02 |-5.237864e+02 |   6.52%|  58.31%
 2214s|294800 | 72906 | 70626k| 239.6 |  2787M |  97 | 100 |  21 | 757 |  38M| 13 |   0 |   0 |-5.579436e+02 |-5.237864e+02 |   6.52%|  58.33%
 2215s|294900 | 72922 | 70643k| 239.5 |  2787M |  97 | 100 |  21 | 743 |  38M|  1 |   0 |   0 |-5.579332e+02 |-5.237864e+02 |   6.52%|  58.35%
 2215s|295000 | 72938 | 70660k| 239.5 |  2787M |  97 | 100 |  21 | 716 |  38M|  0 |   0 |   0 |-5.578591e+02 |-5.237864e+02 |   6.51%|  58.38%
 2216s|295100 | 72940 | 70676k| 239.5 |  2787M |  97 | 100 |  21 | 800 |  38M| 14 |   0 |   0 |-5.578417e+02 |-5.237864e+02 |   6.50%|  58.39%
 2216s|295200 | 72946 | 70693k| 239.5 |  2787M |  97 | 100 |  21 | 729 |  38M|  0 |   0 |   0 |-5.578417e+02 |-5.237864e+02 |   6.50%|  58.40%
 2217s|295300 | 72948 | 70709k| 239.4 |  2787M |  97 | 100 |  21 | 622 |  38M|  2 |   0 |   0 |-5.578417e+02 |-5.237864e+02 |   6.50%|  58.42%
 2218s|295400 | 72942 | 70725k| 239.4 |  2787M |  97 | 100 |  21 | 804 |  38M|  1 |   0 |   0 |-5.578255e+02 |-5.237864e+02 |   6.50%|  58.44%
 2218s|295500 | 72940 | 70741k| 239.4 |  2787M |  97 | 100 |  21 | 763 |  38M|  0 |   0 |   0 |-5.578044e+02 |-5.237864e+02 |   6.49%|  58.46%
 2219s|295600 | 72936 | 70757k| 239.4 |  2787M |  97 | 100 |  21 | 668 |  38M|  0 |   0 |   0 |-5.577806e+02 |-5.237864e+02 |   6.49%|  58.47%
 2219s|295700 | 72930 | 70772k| 239.3 |  2787M |  97 | 100 |  21 | 754 |  38M| 12 |   0 |   0 |-5.577752e+02 |-5.237864e+02 |   6.49%|  58.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2220s|295800 | 72930 | 70789k| 239.3 |  2787M |  97 | 100 |  21 | 802 |  38M| 15 |   0 |   0 |-5.577505e+02 |-5.237864e+02 |   6.48%|  58.51%
 2221s|295900 | 72932 | 70806k| 239.3 |  2787M |  97 | 100 |  21 | 793 |  38M|  0 |   0 |   0 |-5.577505e+02 |-5.237864e+02 |   6.48%|  58.52%
 2221s|296000 | 72938 | 70824k| 239.3 |  2787M |  97 | 100 |  21 | 743 |  38M|  0 |   0 |   0 |-5.577296e+02 |-5.237864e+02 |   6.48%|  58.54%
 2222s|296100 | 72940 | 70842k| 239.3 |  2787M |  97 | 100 |  21 | 785 |  38M| 18 |   0 |   0 |-5.577126e+02 |-5.237864e+02 |   6.48%|  58.55%
