2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1880s|198100 |198101 | 19568k|  98.8 |  2008M |  34 | 400 |  51 | 572 |6239k|  8 |   0 |   0 |-1.738297e+03 |-1.590840e+03 |   9.27%| unknown
 1881s|198200 |198201 | 19577k|  98.8 |  2009M |  34 | 400 |  51 | 593 |6241k|  7 |   0 |   0 |-1.738295e+03 |-1.590840e+03 |   9.27%| unknown
 1882s|198300 |198301 | 19588k|  98.8 |  2010M |  34 | 400 |  51 | 727 |6245k|  7 |   0 |   0 |-1.738295e+03 |-1.590840e+03 |   9.27%| unknown
 1883s|198400 |198401 | 19599k|  98.8 |  2011M |  34 | 400 |  51 | 672 |6248k|  6 |   0 |   0 |-1.738295e+03 |-1.590840e+03 |   9.27%| unknown
 1884s|198500 |198501 | 19609k|  98.8 |  2011M |  34 | 400 |  51 | 692 |6251k|  5 |   0 |   0 |-1.738259e+03 |-1.590840e+03 |   9.27%| unknown
 1885s|198600 |198601 | 19618k|  98.8 |  2012M |  34 | 400 |  51 | 691 |6254k|  8 |   0 |   0 |-1.738237e+03 |-1.590840e+03 |   9.27%| unknown
 1885s|198700 |198701 | 19628k|  98.8 |  2013M |  34 | 400 |  51 | 663 |6257k|  9 |   0 |   0 |-1.738181e+03 |-1.590840e+03 |   9.26%| unknown
 1886s|198800 |198801 | 19639k|  98.8 |  2013M |  34 | 400 |  51 | 730 |6260k|  5 |   0 |   0 |-1.738158e+03 |-1.590840e+03 |   9.26%| unknown
 1887s|198900 |198901 | 19650k|  98.8 |  2014M |  34 | 400 |  51 | 549 |6263k|  9 |   0 |   0 |-1.738158e+03 |-1.590840e+03 |   9.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1888s|199000 |199001 | 19660k|  98.8 |  2016M |  34 | 400 |  51 | 667 |6266k|  9 |   0 |   0 |-1.738142e+03 |-1.590840e+03 |   9.26%| unknown
 1889s|199100 |199101 | 19670k|  98.8 |  2017M |  34 | 400 |  51 | 551 |6269k|  9 |   0 |   0 |-1.738122e+03 |-1.590840e+03 |   9.26%| unknown
 1890s|199200 |199201 | 19681k|  98.8 |  2017M |  34 | 400 |  51 | 597 |6273k|  7 |   0 |   0 |-1.738122e+03 |-1.590840e+03 |   9.26%| unknown
 1891s|199300 |199301 | 19692k|  98.8 |  2018M |  34 | 400 |  51 | 553 |6276k|  9 |   0 |   0 |-1.738120e+03 |-1.590840e+03 |   9.26%| unknown
 1892s|199400 |199401 | 19703k|  98.8 |  2018M |  34 | 400 |  51 | 685 |6279k|  5 |   0 |   0 |-1.738093e+03 |-1.590840e+03 |   9.26%| unknown
 1893s|199500 |199501 | 19716k|  98.8 |  2020M |  34 | 400 |  51 | 574 |6283k|  7 |   0 |   0 |-1.738088e+03 |-1.590840e+03 |   9.26%| unknown
 1894s|199600 |199601 | 19726k|  98.8 |  2021M |  34 | 400 |  51 | 694 |6286k|  6 |   0 |   0 |-1.738074e+03 |-1.590840e+03 |   9.26%| unknown
 1895s|199700 |199701 | 19736k|  98.8 |  2021M |  34 | 400 |  51 | 665 |6288k|  7 |   0 |   0 |-1.738069e+03 |-1.590840e+03 |   9.25%| unknown
 1896s|199800 |199801 | 19746k|  98.8 |  2022M |  34 | 400 |  51 | 676 |6291k|  6 |   0 |   0 |-1.738036e+03 |-1.590840e+03 |   9.25%| unknown
 1897s|199900 |199901 | 19756k|  98.8 |  2025M |  34 | 400 |  51 | 633 |6295k|  9 |   0 |   0 |-1.738015e+03 |-1.590840e+03 |   9.25%| unknown
 1898s|200000 |200001 | 19767k|  98.8 |  2026M |  34 | 400 |  51 | 585 |6298k|  6 |   0 |   0 |-1.737990e+03 |-1.590840e+03 |   9.25%| unknown
 1899s|200100 |200101 | 19778k|  98.8 |  2027M |  34 | 400 |  51 | 547 |6301k|  6 |   0 |   0 |-1.737983e+03 |-1.590840e+03 |   9.25%| unknown
 1900s|200200 |200201 | 19789k|  98.8 |  2028M |  34 | 400 |  51 | 607 |6304k|  8 |   0 |   0 |-1.737966e+03 |-1.590840e+03 |   9.25%| unknown
 1901s|200300 |200301 | 19800k|  98.9 |  2029M |  34 | 400 |  51 | 716 |6307k|  9 |   0 |   0 |-1.737938e+03 |-1.590840e+03 |   9.25%| unknown
 1902s|200400 |200401 | 19813k|  98.9 |  2030M |  34 | 400 |  51 | 636 |6311k|  9 |   0 |   0 |-1.737930e+03 |-1.590840e+03 |   9.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1903s|200500 |200501 | 19824k|  98.9 |  2032M |  34 | 400 |  51 | 613 |6314k|  6 |   0 |   0 |-1.737923e+03 |-1.590840e+03 |   9.25%| unknown
 1904s|200600 |200601 | 19836k|  98.9 |  2032M |  34 | 400 |  51 | 687 |6318k|  6 |   0 |   0 |-1.737911e+03 |-1.590840e+03 |   9.24%| unknown
 1905s|200700 |200701 | 19847k|  98.9 |  2034M |  34 | 400 |  51 | 608 |6321k|  6 |   0 |   0 |-1.737898e+03 |-1.590840e+03 |   9.24%| unknown
 1905s|200800 |200801 | 19856k|  98.9 |  2034M |  34 | 400 |  51 | 714 |6323k|  6 |   0 |   0 |-1.737885e+03 |-1.590840e+03 |   9.24%| unknown
 1906s|200900 |200901 | 19867k|  98.9 |  2035M |  34 | 400 |  51 | 665 |6326k|  8 |   0 |   0 |-1.737878e+03 |-1.590840e+03 |   9.24%| unknown
 1907s|201000 |201001 | 19877k|  98.9 |  2035M |  34 | 400 |  51 | 669 |6330k|  4 |   0 |   0 |-1.737867e+03 |-1.590840e+03 |   9.24%| unknown
 1908s|201100 |201101 | 19887k|  98.9 |  2038M |  34 | 400 |  51 | 566 |6333k|  9 |   0 |   0 |-1.737838e+03 |-1.590840e+03 |   9.24%| unknown
 1909s|201200 |201201 | 19897k|  98.9 |  2039M |  34 | 400 |  51 | 622 |6336k|  3 |   0 |   0 |-1.737836e+03 |-1.590840e+03 |   9.24%| unknown
 1910s|201300 |201301 | 19907k|  98.9 |  2039M |  34 | 400 |  51 | 579 |6338k|  5 |   0 |   0 |-1.737836e+03 |-1.590840e+03 |   9.24%| unknown
 1911s|201400 |201401 | 19918k|  98.9 |  2040M |  34 | 400 |  51 | 631 |6341k|  8 |   0 |   0 |-1.737830e+03 |-1.590840e+03 |   9.24%| unknown
 1912s|201500 |201501 | 19929k|  98.9 |  2040M |  34 | 400 |  51 | 655 |6345k|  7 |   0 |   0 |-1.737807e+03 |-1.590840e+03 |   9.24%| unknown
 1913s|201600 |201601 | 19940k|  98.9 |  2041M |  34 | 400 |  51 | 666 |6348k|  7 |   0 |   0 |-1.737793e+03 |-1.590840e+03 |   9.24%| unknown
 1914s|201700 |201701 | 19951k|  98.9 |  2042M |  34 | 400 |  51 | 646 |6351k|  4 |   0 |   0 |-1.737788e+03 |-1.590840e+03 |   9.24%| unknown
 1915s|201800 |201801 | 19961k|  98.9 |  2043M |  34 | 400 |  51 | 610 |6354k|  5 |   0 |   0 |-1.737788e+03 |-1.590840e+03 |   9.24%| unknown
 1916s|201900 |201901 | 19970k|  98.9 |  2044M |  34 | 400 |  51 | 671 |6357k|  7 |   0 |   0 |-1.737785e+03 |-1.590840e+03 |   9.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1916s|202000 |202001 | 19979k|  98.9 |  2046M |  34 | 400 |  51 | 670 |6359k|  4 |   0 |   0 |-1.737767e+03 |-1.590840e+03 |   9.24%| unknown
 1917s|202100 |202101 | 19990k|  98.9 |  2047M |  34 | 400 |  51 | 633 |6363k|  3 |   0 |   0 |-1.737756e+03 |-1.590840e+03 |   9.24%| unknown
 1918s|202200 |202201 | 20000k|  98.9 |  2048M |  34 | 400 |  51 | 617 |6366k|  9 |   0 |   0 |-1.737731e+03 |-1.590840e+03 |   9.23%| unknown
 1919s|202300 |202301 | 20011k|  98.9 |  2049M |  34 | 400 |  51 | 695 |6369k|  8 |   0 |   0 |-1.737729e+03 |-1.590840e+03 |   9.23%| unknown
 1920s|202400 |202401 | 20021k|  98.9 |  2050M |  34 | 400 |  51 | 590 |6372k|  6 |   0 |   0 |-1.737719e+03 |-1.590840e+03 |   9.23%| unknown
 1921s|202500 |202501 | 20032k|  98.9 |  2051M |  34 | 400 |  51 | 717 |6375k|  7 |   0 |   0 |-1.737713e+03 |-1.590840e+03 |   9.23%| unknown
 1922s|202600 |202601 | 20043k|  98.9 |  2051M |  34 | 400 |  51 | 705 |6378k|  6 |   0 |   0 |-1.737677e+03 |-1.590840e+03 |   9.23%| unknown
 1923s|202700 |202701 | 20054k|  98.9 |  2052M |  34 | 400 |  51 | 723 |6381k|  6 |   0 |   0 |-1.737659e+03 |-1.590840e+03 |   9.23%| unknown
 1924s|202800 |202801 | 20064k|  98.9 |  2053M |  34 | 400 |  51 | 548 |6384k|  6 |   0 |   0 |-1.737648e+03 |-1.590840e+03 |   9.23%| unknown
 1925s|202900 |202901 | 20076k|  98.9 |  2054M |  34 | 400 |  51 | 588 |6388k|  9 |   0 |   0 |-1.737648e+03 |-1.590840e+03 |   9.23%| unknown
 1926s|203000 |203001 | 20085k|  98.9 |  2055M |  34 | 400 |  51 | 600 |6391k|  5 |   0 |   0 |-1.737640e+03 |-1.590840e+03 |   9.23%| unknown
 1927s|203100 |203101 | 20095k|  98.9 |  2055M |  34 | 400 |  51 | 548 |6394k|  9 |   0 |   0 |-1.737636e+03 |-1.590840e+03 |   9.23%| unknown
 1928s|203200 |203201 | 20105k|  98.9 |  2057M |  34 | 400 |  51 | 650 |6397k|  8 |   0 |   0 |-1.737630e+03 |-1.590840e+03 |   9.23%| unknown
 1929s|203300 |203301 | 20116k|  98.9 |  2057M |  34 | 400 |  51 | 672 |6400k|  9 |   0 |   0 |-1.737617e+03 |-1.590840e+03 |   9.23%| unknown
 1930s|203400 |203401 | 20128k|  99.0 |  2059M |  34 | 400 |  51 | 639 |6404k| 10 |   0 |   0 |-1.737582e+03 |-1.590840e+03 |   9.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1931s|203500 |203501 | 20139k|  99.0 |  2059M |  34 | 400 |  51 | 680 |6407k|  4 |   0 |   0 |-1.737572e+03 |-1.590840e+03 |   9.22%| unknown
 1931s|203600 |203601 | 20149k|  99.0 |  2060M |  34 | 400 |  51 | 697 |6410k|  6 |   0 |   0 |-1.737560e+03 |-1.590840e+03 |   9.22%| unknown
 1932s|203700 |203701 | 20160k|  99.0 |  2060M |  34 | 400 |  51 | 603 |6413k|  7 |   0 |   0 |-1.737550e+03 |-1.590840e+03 |   9.22%| unknown
 1933s|203800 |203801 | 20170k|  99.0 |  2061M |  34 | 400 |  51 | 528 |6416k|  5 |   0 |   0 |-1.737544e+03 |-1.590840e+03 |   9.22%| unknown
 1934s|203900 |203901 | 20181k|  99.0 |  2062M |  34 | 400 |  51 | 648 |6419k|  5 |   0 |   0 |-1.737517e+03 |-1.590840e+03 |   9.22%| unknown
 1935s|204000 |204001 | 20192k|  99.0 |  2064M |  34 | 400 |  51 | 647 |6422k|  6 |   0 |   0 |-1.737514e+03 |-1.590840e+03 |   9.22%| unknown
 1936s|204100 |204101 | 20202k|  99.0 |  2066M |  34 | 400 |  51 | 667 |6425k|  6 |   0 |   0 |-1.737514e+03 |-1.590840e+03 |   9.22%| unknown
 1937s|204200 |204201 | 20213k|  99.0 |  2066M |  34 | 400 |  51 | 679 |6428k|  8 |   0 |   0 |-1.737471e+03 |-1.590840e+03 |   9.22%| unknown
 1938s|204300 |204301 | 20223k|  99.0 |  2067M |  34 | 400 |  51 | 712 |6432k|  6 |   0 |   0 |-1.737471e+03 |-1.590840e+03 |   9.22%| unknown
 1939s|204400 |204401 | 20234k|  99.0 |  2067M |  34 | 400 |  51 | 648 |6435k|  4 |   0 |   0 |-1.737436e+03 |-1.590840e+03 |   9.21%| unknown
 1940s|204500 |204501 | 20244k|  99.0 |  2068M |  34 | 400 |  51 | 647 |6438k|  7 |   0 |   0 |-1.737408e+03 |-1.590840e+03 |   9.21%| unknown
 1941s|204600 |204601 | 20256k|  99.0 |  2069M |  34 | 400 |  51 | 566 |6441k|  9 |   0 |   0 |-1.737381e+03 |-1.590840e+03 |   9.21%| unknown
 1942s|204700 |204701 | 20267k|  99.0 |  2071M |  34 | 400 |  51 | 675 |6444k|  5 |   0 |   0 |-1.737353e+03 |-1.590840e+03 |   9.21%| unknown
 1943s|204800 |204801 | 20277k|  99.0 |  2072M |  34 | 400 |  51 | 651 |6447k|  6 |   0 |   0 |-1.737336e+03 |-1.590840e+03 |   9.21%| unknown
 1944s|204900 |204901 | 20290k|  99.0 |  2073M |  34 | 400 |  51 | 616 |6451k|  9 |   0 |   0 |-1.737336e+03 |-1.590840e+03 |   9.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1945s|205000 |205001 | 20300k|  99.0 |  2074M |  34 | 400 |  51 | 653 |6454k|  7 |   0 |   0 |-1.737321e+03 |-1.590840e+03 |   9.21%| unknown
 1946s|205100 |205101 | 20311k|  99.0 |  2075M |  34 | 400 |  51 | 679 |6457k|  8 |   0 |   0 |-1.737321e+03 |-1.590840e+03 |   9.21%| unknown
 1947s|205200 |205201 | 20321k|  99.0 |  2077M |  34 | 400 |  51 | 664 |6460k|  7 |   0 |   0 |-1.737307e+03 |-1.590840e+03 |   9.21%| unknown
 1948s|205300 |205301 | 20333k|  99.0 |  2077M |  34 | 400 |  51 | 645 |6463k|  8 |   0 |   0 |-1.737291e+03 |-1.590840e+03 |   9.21%| unknown
 1949s|205400 |205401 | 20345k|  99.1 |  2077M |  34 | 400 |  51 | 688 |6467k|  9 |   0 |   0 |-1.737246e+03 |-1.590840e+03 |   9.20%| unknown
 1950s|205500 |205501 | 20355k|  99.1 |  2082M |  34 | 400 |  51 | 510 |6469k|  6 |   0 |   0 |-1.737244e+03 |-1.590840e+03 |   9.20%| unknown
 1951s|205600 |205601 | 20367k|  99.1 |  2083M |  34 | 400 |  51 | 647 |6473k|  4 |   0 |   0 |-1.737244e+03 |-1.590840e+03 |   9.20%| unknown
 1952s|205700 |205701 | 20378k|  99.1 |  2084M |  34 | 400 |  51 | 616 |6476k|  6 |   0 |   0 |-1.737238e+03 |-1.590840e+03 |   9.20%| unknown
 1952s|205800 |205801 | 20389k|  99.1 |  2084M |  34 | 400 |  51 | 675 |6479k|  7 |   0 |   0 |-1.737229e+03 |-1.590840e+03 |   9.20%| unknown
 1953s|205900 |205901 | 20400k|  99.1 |  2085M |  34 | 400 |  51 | 600 |6483k|  9 |   0 |   0 |-1.737226e+03 |-1.590840e+03 |   9.20%| unknown
 1954s|206000 |206001 | 20411k|  99.1 |  2086M |  34 | 400 |  51 | 591 |6486k|  6 |   0 |   0 |-1.737223e+03 |-1.590840e+03 |   9.20%| unknown
 1955s|206100 |206101 | 20420k|  99.1 |  2087M |  34 | 400 |  51 | 634 |6489k|  5 |   0 |   0 |-1.737218e+03 |-1.590840e+03 |   9.20%| unknown
 1956s|206200 |206201 | 20431k|  99.1 |  2087M |  34 | 400 |  51 | 697 |6491k|  6 |   0 |   0 |-1.737217e+03 |-1.590840e+03 |   9.20%| unknown
 1957s|206300 |206301 | 20440k|  99.1 |  2088M |  34 | 400 |  51 | 677 |6494k|  5 |   0 |   0 |-1.737195e+03 |-1.590840e+03 |   9.20%| unknown
 1958s|206400 |206401 | 20451k|  99.1 |  2089M |  34 | 400 |  51 | 556 |6497k|  6 |   0 |   0 |-1.737160e+03 |-1.590840e+03 |   9.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1959s|206500 |206501 | 20462k|  99.1 |  2089M |  34 | 400 |  51 | 573 |6501k|  8 |   0 |   0 |-1.737151e+03 |-1.590840e+03 |   9.20%| unknown
 1960s|206600 |206601 | 20471k|  99.1 |  2091M |  34 | 400 |  51 | 567 |6503k|  9 |   0 |   0 |-1.737144e+03 |-1.590840e+03 |   9.20%| unknown
 1961s|206700 |206701 | 20480k|  99.1 |  2091M |  34 | 400 |  51 | 577 |6506k|  3 |   0 |   0 |-1.737116e+03 |-1.590840e+03 |   9.19%| unknown
 1962s|206800 |206801 | 20491k|  99.1 |  2093M |  34 | 400 |  51 | 576 |6509k|  5 |   0 |   0 |-1.737111e+03 |-1.590840e+03 |   9.19%| unknown
 1962s|206900 |206901 | 20502k|  99.1 |  2093M |  34 | 400 |  51 | 701 |6512k|  8 |   0 |   0 |-1.737100e+03 |-1.590840e+03 |   9.19%| unknown
 1963s|207000 |207001 | 20511k|  99.1 |  2094M |  34 | 400 |  51 | 629 |6515k|  5 |   0 |   0 |-1.737090e+03 |-1.590840e+03 |   9.19%| unknown
 1964s|207100 |207101 | 20521k|  99.1 |  2095M |  34 | 400 |  51 | 654 |6518k|  5 |   0 |   0 |-1.737090e+03 |-1.590840e+03 |   9.19%| unknown
 1965s|207200 |207201 | 20532k|  99.1 |  2095M |  34 | 400 |  51 | 551 |6521k|  9 |   0 |   0 |-1.737071e+03 |-1.590840e+03 |   9.19%| unknown
 1966s|207300 |207301 | 20543k|  99.1 |  2097M |  34 | 400 |  51 | 601 |6525k|  9 |   0 |   0 |-1.737057e+03 |-1.590840e+03 |   9.19%| unknown
 1967s|207400 |207401 | 20554k|  99.1 |  2097M |  34 | 400 |  51 | 665 |6528k|  6 |   0 |   0 |-1.737043e+03 |-1.590840e+03 |   9.19%| unknown
 1968s|207500 |207501 | 20564k|  99.1 |  2098M |  34 | 400 |  51 | 673 |6531k|  7 |   0 |   0 |-1.737043e+03 |-1.590840e+03 |   9.19%| unknown
 1969s|207600 |207601 | 20575k|  99.1 |  2098M |  34 | 400 |  51 | 686 |6534k|  7 |   0 |   0 |-1.737040e+03 |-1.590840e+03 |   9.19%| unknown
 1970s|207700 |207701 | 20586k|  99.1 |  2101M |  34 | 400 |  51 | 626 |6537k|  7 |   0 |   0 |-1.737014e+03 |-1.590840e+03 |   9.19%| unknown
 1971s|207800 |207801 | 20596k|  99.1 |  2101M |  34 | 400 |  51 | 591 |6540k|  6 |   0 |   0 |-1.737001e+03 |-1.590840e+03 |   9.19%| unknown
 1972s|207900 |207901 | 20606k|  99.1 |  2103M |  34 | 400 |  51 | 604 |6543k|  6 |   0 |   0 |-1.736977e+03 |-1.590840e+03 |   9.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1973s|208000 |208001 | 20617k|  99.1 |  2103M |  34 | 400 |  51 | 580 |6547k|  9 |   0 |   0 |-1.736967e+03 |-1.590840e+03 |   9.19%| unknown
 1974s|208100 |208101 | 20627k|  99.1 |  2104M |  34 | 400 |  51 | 669 |6550k|  6 |   0 |   0 |-1.736950e+03 |-1.590840e+03 |   9.18%| unknown
 1975s|208200 |208201 | 20636k|  99.1 |  2105M |  34 | 400 |  51 | 581 |6553k|  3 |   0 |   0 |-1.736918e+03 |-1.590840e+03 |   9.18%| unknown
 1976s|208300 |208301 | 20647k|  99.1 |  2106M |  34 | 400 |  51 | 622 |6556k|  5 |   0 |   0 |-1.736914e+03 |-1.590840e+03 |   9.18%| unknown
 1976s|208400 |208401 | 20659k|  99.1 |  2112M |  34 | 400 |  51 | 698 |6559k|  7 |   0 |   0 |-1.736910e+03 |-1.590840e+03 |   9.18%| unknown
 1977s|208500 |208501 | 20671k|  99.1 |  2113M |  34 | 400 |  51 | 539 |6562k|  8 |   0 |   0 |-1.736890e+03 |-1.590840e+03 |   9.18%| unknown
 1978s|208600 |208601 | 20682k|  99.1 |  2114M |  34 | 400 |  51 | 698 |6565k|  6 |   0 |   0 |-1.736885e+03 |-1.590840e+03 |   9.18%| unknown
 1979s|208700 |208701 | 20693k|  99.2 |  2114M |  34 | 400 |  51 | 658 |6569k|  6 |   0 |   0 |-1.736861e+03 |-1.590840e+03 |   9.18%| unknown
 1980s|208800 |208801 | 20704k|  99.2 |  2115M |  34 | 400 |  51 | 559 |6572k|  9 |   0 |   0 |-1.736859e+03 |-1.590840e+03 |   9.18%| unknown
 1981s|208900 |208901 | 20714k|  99.2 |  2116M |  34 | 400 |  51 | 609 |6575k|  9 |   0 |   0 |-1.736859e+03 |-1.590840e+03 |   9.18%| unknown
 1982s|209000 |209001 | 20724k|  99.2 |  2117M |  34 | 400 |  51 | 623 |6578k|  7 |   0 |   0 |-1.736848e+03 |-1.590840e+03 |   9.18%| unknown
 1983s|209100 |209101 | 20736k|  99.2 |  2118M |  34 | 400 |  51 | 593 |6581k|  9 |   0 |   0 |-1.736846e+03 |-1.590840e+03 |   9.18%| unknown
 1984s|209200 |209201 | 20746k|  99.2 |  2118M |  34 | 400 |  51 | 519 |6584k|  9 |   0 |   0 |-1.736846e+03 |-1.590840e+03 |   9.18%| unknown
 1985s|209300 |209301 | 20757k|  99.2 |  2119M |  34 | 400 |  51 | 708 |6587k|  9 |   0 |   0 |-1.736832e+03 |-1.590840e+03 |   9.18%| unknown
 1986s|209400 |209401 | 20768k|  99.2 |  2123M |  34 | 400 |  51 | 511 |6591k|  5 |   0 |   0 |-1.736809e+03 |-1.590840e+03 |   9.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1987s|209500 |209501 | 20780k|  99.2 |  2124M |  34 | 400 |  51 | 662 |6594k|  6 |   0 |   0 |-1.736796e+03 |-1.590840e+03 |   9.17%| unknown
 1988s|209600 |209601 | 20791k|  99.2 |  2125M |  34 | 400 |  51 | 606 |6597k|  5 |   0 |   0 |-1.736781e+03 |-1.590840e+03 |   9.17%| unknown
 1989s|209700 |209701 | 20802k|  99.2 |  2126M |  34 | 400 |  51 | 602 |6600k|  8 |   0 |   0 |-1.736777e+03 |-1.590840e+03 |   9.17%| unknown
 1990s|209800 |209801 | 20812k|  99.2 |  2126M |  34 | 400 |  51 | 685 |6603k|  6 |   0 |   0 |-1.736764e+03 |-1.590840e+03 |   9.17%| unknown
 1991s|209900 |209901 | 20823k|  99.2 |  2127M |  34 | 400 |  51 | 562 |6607k|  6 |   0 |   0 |-1.736761e+03 |-1.590840e+03 |   9.17%| unknown
 1992s|210000 |210001 | 20834k|  99.2 |  2128M |  34 | 400 |  51 | 548 |6609k|  4 |   0 |   0 |-1.736760e+03 |-1.590840e+03 |   9.17%| unknown
 1992s|210100 |210101 | 20845k|  99.2 |  2128M |  34 | 400 |  51 | 606 |6613k|  6 |   0 |   0 |-1.736751e+03 |-1.590840e+03 |   9.17%| unknown
 1993s|210200 |210201 | 20855k|  99.2 |  2130M |  34 | 400 |  51 | 614 |6615k|  9 |   0 |   0 |-1.736745e+03 |-1.590840e+03 |   9.17%| unknown
 1994s|210300 |210301 | 20865k|  99.2 |  2130M |  34 | 400 |  51 | 699 |6619k|  8 |   0 |   0 |-1.736738e+03 |-1.590840e+03 |   9.17%| unknown
 1995s|210400 |210401 | 20875k|  99.2 |  2131M |  34 | 400 |  51 | 688 |6621k|  8 |   0 |   0 |-1.736738e+03 |-1.590840e+03 |   9.17%| unknown
 1996s|210500 |210501 | 20886k|  99.2 |  2132M |  34 | 400 |  51 | 695 |6625k|  9 |   0 |   0 |-1.736712e+03 |-1.590840e+03 |   9.17%| unknown
 1997s|210600 |210601 | 20896k|  99.2 |  2133M |  34 | 400 |  51 | 743 |6628k|  9 |   0 |   0 |-1.736678e+03 |-1.590840e+03 |   9.17%| unknown
 1998s|210700 |210701 | 20907k|  99.2 |  2134M |  34 | 400 |  51 | 538 |6631k|  9 |   0 |   0 |-1.736654e+03 |-1.590840e+03 |   9.17%| unknown
 1999s|210800 |210801 | 20918k|  99.2 |  2137M |  34 | 400 |  51 | 724 |6634k|  6 |   0 |   0 |-1.736642e+03 |-1.590840e+03 |   9.17%| unknown
 2000s|210900 |210901 | 20929k|  99.2 |  2138M |  34 | 400 |  51 | 721 |6637k|  9 |   0 |   0 |-1.736640e+03 |-1.590840e+03 |   9.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2001s|211000 |211001 | 20939k|  99.2 |  2138M |  34 | 400 |  51 | 614 |6641k|  7 |   0 |   0 |-1.736632e+03 |-1.590840e+03 |   9.16%| unknown
 2002s|211100 |211101 | 20950k|  99.2 |  2140M |  34 | 400 |  51 | 640 |6644k|  6 |   0 |   0 |-1.736632e+03 |-1.590840e+03 |   9.16%| unknown
 2003s|211200 |211201 | 20961k|  99.2 |  2140M |  34 | 400 |  51 | 549 |6647k|  9 |   0 |   0 |-1.736632e+03 |-1.590840e+03 |   9.16%| unknown
 2004s|211300 |211301 | 20973k|  99.3 |  2141M |  34 | 400 |  51 | 545 |6651k|  4 |   0 |   0 |-1.736621e+03 |-1.590840e+03 |   9.16%| unknown
 2005s|211400 |211401 | 20985k|  99.3 |  2141M |  34 | 400 |  51 | 624 |6654k|  8 |   0 |   0 |-1.736602e+03 |-1.590840e+03 |   9.16%| unknown
 2006s|211500 |211501 | 20995k|  99.3 |  2142M |  34 | 400 |  51 | 652 |6657k|  3 |   0 |   0 |-1.736602e+03 |-1.590840e+03 |   9.16%| unknown
 2007s|211600 |211601 | 21006k|  99.3 |  2144M |  34 | 400 |  51 | 688 |6660k|  6 |   0 |   0 |-1.736600e+03 |-1.590840e+03 |   9.16%| unknown
 2008s|211700 |211701 | 21018k|  99.3 |  2144M |  34 | 400 |  51 | 568 |6663k|  9 |   0 |   0 |-1.736582e+03 |-1.590840e+03 |   9.16%| unknown
 2009s|211800 |211801 | 21028k|  99.3 |  2147M |  34 | 400 |  51 | 642 |6666k|  5 |   0 |   0 |-1.736574e+03 |-1.590840e+03 |   9.16%| unknown
 2010s|211900 |211901 | 21039k|  99.3 |  2147M |  34 | 400 |  51 | 685 |6670k|  3 |   0 |   0 |-1.736545e+03 |-1.590840e+03 |   9.16%| unknown
