2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.2s| 23800 | 11626 |  1161k|  48.8 |   138M |  26 | 160 |  21 | 291 | 416k|  1 |   0 |   0 |-8.137822e+02 |-7.902018e+02 |   2.98%|  62.94%
 72.4s| 23900 | 11628 |  1165k|  48.7 |   138M |  26 | 160 |  21 | 260 | 417k|  3 |   0 |   0 |-8.136936e+02 |-7.902018e+02 |   2.97%|  63.08%
 72.6s| 24000 | 11624 |  1168k|  48.7 |   138M |  26 | 160 |  21 | 306 | 418k|  1 |   0 |   0 |-8.136471e+02 |-7.902018e+02 |   2.97%|  63.30%
 72.8s| 24100 | 11622 |  1172k|  48.7 |   138M |  26 | 160 |  21 | 293 | 419k|  6 |   0 |   0 |-8.134295e+02 |-7.902018e+02 |   2.94%|  63.48%
 73.0s| 24200 | 11608 |  1176k|  48.6 |   138M |  26 | 160 |  21 | 319 | 421k|  5 |   0 |   0 |-8.133311e+02 |-7.902018e+02 |   2.93%|  63.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.3s| 24300 | 11598 |  1180k|  48.6 |   138M |  26 | 160 |  21 | 280 | 422k|  2 |   0 |   0 |-8.131626e+02 |-7.902018e+02 |   2.91%|  63.83%
 73.5s| 24400 | 11596 |  1183k|  48.5 |   138M |  26 | 160 |  21 | 295 | 423k|  1 |   0 |   0 |-8.130124e+02 |-7.902018e+02 |   2.89%|  64.06%
 73.7s| 24500 | 11600 |  1187k|  48.5 |   138M |  26 | 160 |  21 | 291 | 425k|  6 |   0 |   0 |-8.129688e+02 |-7.902018e+02 |   2.88%|  64.20%
 73.9s| 24600 | 11586 |  1190k|  48.4 |   138M |  26 | 160 |  21 | 301 | 426k|  1 |   0 |   0 |-8.128573e+02 |-7.902018e+02 |   2.87%|  64.45%
 74.2s| 24700 | 11584 |  1194k|  48.3 |   138M |  26 | 160 |  21 | 278 | 427k|  1 |   0 |   0 |-8.127197e+02 |-7.902018e+02 |   2.85%|  64.66%
 74.4s| 24800 | 11586 |  1197k|  48.3 |   138M |  26 | 160 |  21 | 309 | 428k|  1 |   0 |   0 |-8.125541e+02 |-7.902018e+02 |   2.83%|  64.81%
 74.6s| 24900 | 11588 |  1200k|  48.2 |   138M |  26 | 160 |  21 | 303 | 430k|  3 |   0 |   0 |-8.124787e+02 |-7.902018e+02 |   2.82%|  64.98%
 74.8s| 25000 | 11584 |  1204k|  48.2 |   138M |  26 | 160 |  21 | 306 | 431k|  1 |   0 |   0 |-8.124157e+02 |-7.902018e+02 |   2.81%|  65.15%
 75.1s| 25100 | 11582 |  1207k|  48.1 |   138M |  26 | 160 |  21 | 310 | 432k|  1 |   0 |   0 |-8.123121e+02 |-7.902018e+02 |   2.80%|  65.29%
 75.3s| 25200 | 11574 |  1211k|  48.1 |   138M |  26 | 160 |  21 | 335 | 433k|  2 |   0 |   0 |-8.122137e+02 |-7.902018e+02 |   2.79%|  65.48%
 75.5s| 25300 | 11570 |  1214k|  48.0 |   138M |  26 | 160 |  21 | 311 | 435k|  3 |   0 |   0 |-8.121006e+02 |-7.902018e+02 |   2.77%|  65.72%
 75.7s| 25400 | 11556 |  1217k|  47.9 |   138M |  26 | 160 |  21 | 258 | 436k|  1 |   0 |   0 |-8.119836e+02 |-7.902018e+02 |   2.76%|  65.90%
 75.9s| 25500 | 11544 |  1220k|  47.9 |   138M |  26 | 160 |  21 | 290 | 437k|  1 |   0 |   0 |-8.118693e+02 |-7.902018e+02 |   2.74%|  66.04%
 76.1s| 25600 | 11538 |  1224k|  47.8 |   138M |  26 | 160 |  21 | 296 | 438k|  1 |   0 |   0 |-8.117202e+02 |-7.902018e+02 |   2.72%|  66.21%
 76.3s| 25700 | 11528 |  1228k|  47.8 |   138M |  26 | 160 |  21 | 254 | 440k|  1 |   0 |   0 |-8.115636e+02 |-7.902018e+02 |   2.70%|  66.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.5s| 25800 | 11512 |  1231k|  47.7 |   138M |  26 | 160 |  21 | 302 | 441k|  1 |   0 |   0 |-8.115353e+02 |-7.902018e+02 |   2.70%|  66.57%
 76.8s| 25900 | 11512 |  1235k|  47.7 |   138M |  26 | 160 |  21 | 329 | 442k|  4 |   0 |   0 |-8.114591e+02 |-7.902018e+02 |   2.69%|  66.75%
 77.0s| 26000 | 11518 |  1238k|  47.6 |   138M |  26 | 160 |  21 | 258 | 443k|  4 |   0 |   0 |-8.112997e+02 |-7.902018e+02 |   2.67%|  66.87%
 77.2s| 26100 | 11518 |  1241k|  47.6 |   138M |  27 | 160 |  21 | 321 | 444k|  6 |   0 |   0 |-8.112352e+02 |-7.902018e+02 |   2.66%|  67.00%
 77.4s| 26200 | 11512 |  1244k|  47.5 |   138M |  27 | 160 |  21 | 297 | 446k|  2 |   0 |   0 |-8.112027e+02 |-7.902018e+02 |   2.66%|  67.15%
 77.7s| 26300 | 11516 |  1248k|  47.5 |   139M |  27 | 160 |  21 | 290 | 447k|  1 |   0 |   0 |-8.111580e+02 |-7.902018e+02 |   2.65%|  67.27%
 77.9s| 26400 | 11510 |  1251k|  47.4 |   139M |  27 | 160 |  21 | 308 | 448k|  3 |   0 |   0 |-8.110821e+02 |-7.902018e+02 |   2.64%|  67.41%
 78.1s| 26500 | 11502 |  1254k|  47.3 |   139M |  27 | 160 |  21 | 273 | 449k|  3 |   0 |   0 |-8.110192e+02 |-7.902018e+02 |   2.63%|  67.61%
 78.3s| 26600 | 11476 |  1258k|  47.3 |   139M |  27 | 160 |  21 | 310 | 451k|  1 |   0 |   0 |-8.108231e+02 |-7.902018e+02 |   2.61%|  67.84%
 78.5s| 26700 | 11462 |  1261k|  47.2 |   139M |  27 | 160 |  21 | 290 | 452k|  1 |   0 |   0 |-8.105923e+02 |-7.902018e+02 |   2.58%|  67.98%
 78.7s| 26800 | 11456 |  1265k|  47.2 |   139M |  27 | 160 |  21 | 276 | 453k|  6 |   0 |   0 |-8.105354e+02 |-7.902018e+02 |   2.57%|  68.15%
 78.9s| 26900 | 11460 |  1268k|  47.2 |   139M |  27 | 160 |  21 | 326 | 454k|  2 |   0 |   0 |-8.104797e+02 |-7.902018e+02 |   2.57%|  68.31%
 79.2s| 27000 | 11452 |  1272k|  47.1 |   139M |  27 | 160 |  21 | 239 | 456k|  2 |   0 |   0 |-8.104626e+02 |-7.902018e+02 |   2.56%|  68.44%
 79.4s| 27100 | 11446 |  1275k|  47.1 |   139M |  27 | 160 |  21 | 330 | 457k|  1 |   0 |   0 |-8.103825e+02 |-7.902018e+02 |   2.55%|  68.57%
 79.6s| 27200 | 11442 |  1279k|  47.0 |   139M |  27 | 160 |  21 | 319 | 458k|  7 |   0 |   0 |-8.102969e+02 |-7.902018e+02 |   2.54%|  68.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.8s| 27300 | 11436 |  1282k|  47.0 |   139M |  27 | 160 |  21 | 304 | 459k|  0 |   0 |   0 |-8.102464e+02 |-7.902018e+02 |   2.54%|  68.90%
 80.0s| 27400 | 11454 |  1285k|  46.9 |   139M |  27 | 160 |  21 | 292 | 461k|  7 |   0 |   0 |-8.102149e+02 |-7.902018e+02 |   2.53%|  69.07%
 80.3s| 27500 | 11446 |  1288k|  46.9 |   139M |  27 | 160 |  21 | 291 | 462k|  1 |   0 |   0 |-8.101628e+02 |-7.902018e+02 |   2.53%|  69.24%
 80.4s| 27600 | 11432 |  1291k|  46.8 |   139M |  27 | 160 |  21 | 265 | 463k|  0 |   0 |   0 |-8.100990e+02 |-7.902018e+02 |   2.52%|  69.36%
 80.7s| 27700 | 11422 |  1295k|  46.7 |   139M |  27 | 160 |  21 | 264 | 464k|  0 |   0 |   0 |-8.100575e+02 |-7.902018e+02 |   2.51%|  69.54%
 80.8s| 27800 | 11408 |  1297k|  46.7 |   139M |  27 | 160 |  21 | 268 | 465k|  1 |   0 |   0 |-8.099200e+02 |-7.902018e+02 |   2.50%|  69.66%
 81.0s| 27900 | 11396 |  1300k|  46.6 |   139M |  27 | 160 |  21 | 295 | 466k|  3 |   0 |   0 |-8.098883e+02 |-7.902018e+02 |   2.49%|  69.77%
 81.3s| 28000 | 11408 |  1304k|  46.6 |   139M |  27 | 160 |  21 | 280 | 467k|  5 |   0 |   0 |-8.098344e+02 |-7.902018e+02 |   2.48%|  69.92%
 81.5s| 28100 | 11402 |  1307k|  46.5 |   139M |  27 | 160 |  21 | 294 | 469k|  4 |   0 |   0 |-8.097491e+02 |-7.902018e+02 |   2.47%|  70.03%
 81.7s| 28200 | 11380 |  1310k|  46.5 |   139M |  27 | 160 |  21 | 254 | 470k|  0 |   0 |   0 |-8.097041e+02 |-7.902018e+02 |   2.47%|  70.22%
 81.9s| 28300 | 11384 |  1313k|  46.4 |   139M |  27 | 160 |  21 | 271 | 471k|  1 |   0 |   0 |-8.096757e+02 |-7.902018e+02 |   2.46%|  70.33%
 82.1s| 28400 | 11370 |  1317k|  46.4 |   139M |  27 | 160 |  21 | 300 | 472k|  0 |   0 |   0 |-8.096272e+02 |-7.902018e+02 |   2.46%|  70.47%
 82.3s| 28500 | 11366 |  1320k|  46.3 |   139M |  27 | 160 |  21 | 301 | 473k|  4 |   0 |   0 |-8.095742e+02 |-7.902018e+02 |   2.45%|  70.63%
 82.5s| 28600 | 11360 |  1323k|  46.3 |   139M |  27 | 160 |  21 | 285 | 475k|  1 |   0 |   0 |-8.094959e+02 |-7.902018e+02 |   2.44%|  70.75%
 82.7s| 28700 | 11342 |  1326k|  46.2 |   139M |  28 | 160 |  21 | 259 | 476k|  2 |   0 |   0 |-8.094137e+02 |-7.902018e+02 |   2.43%|  70.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.9s| 28800 | 11338 |  1329k|  46.2 |   139M |  28 | 160 |  21 | 280 | 477k|  4 |   0 |   0 |-8.093293e+02 |-7.902018e+02 |   2.42%|  71.07%
 83.2s| 28900 | 11324 |  1333k|  46.1 |   139M |  28 | 160 |  21 | 340 | 478k|  5 |   0 |   0 |-8.092666e+02 |-7.902018e+02 |   2.41%|  71.26%
 83.4s| 29000 | 11330 |  1336k|  46.1 |   139M |  28 | 160 |  21 | 348 | 479k|  8 |   0 |   0 |-8.092287e+02 |-7.902018e+02 |   2.41%|  71.37%
 83.6s| 29100 | 11328 |  1339k|  46.0 |   139M |  28 | 160 |  21 | 337 | 480k|  8 |   0 |   0 |-8.091542e+02 |-7.902018e+02 |   2.40%|  71.48%
 83.8s| 29200 | 11322 |  1343k|  46.0 |   139M |  28 | 160 |  21 | 289 | 482k|  0 |   0 |   0 |-8.090983e+02 |-7.902018e+02 |   2.39%|  71.58%
 84.0s| 29300 | 11316 |  1346k|  45.9 |   139M |  28 | 160 |  21 | 302 | 483k|  1 |   0 |   0 |-8.089989e+02 |-7.902018e+02 |   2.38%|  71.76%
 84.2s| 29400 | 11298 |  1349k|  45.9 |   139M |  28 | 160 |  21 | 273 | 484k|  1 |   0 |   0 |-8.088373e+02 |-7.902018e+02 |   2.36%|  71.96%
 84.4s| 29500 | 11278 |  1352k|  45.8 |   139M |  28 | 160 |  21 | 271 | 485k|  0 |   0 |   0 |-8.087525e+02 |-7.902018e+02 |   2.35%|  72.11%
 84.6s| 29600 | 11272 |  1355k|  45.8 |   139M |  28 | 160 |  21 | 314 | 486k|  1 |   0 |   0 |-8.087312e+02 |-7.902018e+02 |   2.34%|  72.24%
 84.8s| 29700 | 11264 |  1358k|  45.7 |   139M |  28 | 160 |  21 | 306 | 487k|  1 |   0 |   0 |-8.086467e+02 |-7.902018e+02 |   2.33%|  72.58%
 85.0s| 29800 | 11248 |  1361k|  45.7 |   139M |  28 | 160 |  21 | 312 | 488k|  1 |   0 |   0 |-8.085876e+02 |-7.902018e+02 |   2.33%|  72.71%
 85.3s| 29900 | 11248 |  1364k|  45.6 |   139M |  28 | 160 |  21 | 345 | 489k|  5 |   0 |   0 |-8.085360e+02 |-7.902018e+02 |   2.32%|  72.81%
 85.4s| 30000 | 11240 |  1367k|  45.6 |   139M |  28 | 160 |  21 | 270 | 491k|  0 |   0 |   0 |-8.085264e+02 |-7.902018e+02 |   2.32%|  72.90%
 85.6s| 30100 | 11236 |  1370k|  45.5 |   139M |  28 | 160 |  21 | 297 | 492k|  7 |   0 |   0 |-8.084535e+02 |-7.902018e+02 |   2.31%|  73.03%
 85.8s| 30200 | 11234 |  1373k|  45.5 |   139M |  28 | 160 |  21 | 268 | 493k|  1 |   0 |   0 |-8.084234e+02 |-7.902018e+02 |   2.31%|  73.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.0s| 30300 | 11210 |  1376k|  45.4 |   139M |  28 | 160 |  21 | 306 | 494k|  5 |   0 |   0 |-8.083586e+02 |-7.902018e+02 |   2.30%|  73.27%
 86.2s| 30400 | 11198 |  1379k|  45.4 |   139M |  28 | 160 |  21 | 284 | 495k|  1 |   0 |   0 |-8.083310e+02 |-7.902018e+02 |   2.29%|  73.39%
 86.4s| 30500 | 11182 |  1382k|  45.3 |   139M |  28 | 160 |  21 | 343 | 496k|  6 |   0 |   0 |-8.082442e+02 |-7.902018e+02 |   2.28%|  73.51%
 86.6s| 30600 | 11162 |  1385k|  45.3 |   139M |  28 | 160 |  21 | 293 | 497k|  1 |   0 |   0 |-8.081936e+02 |-7.902018e+02 |   2.28%|  73.67%
 86.8s| 30700 | 11156 |  1388k|  45.2 |   139M |  28 | 160 |  21 | 241 | 498k|  4 |   0 |   0 |-8.081176e+02 |-7.902018e+02 |   2.27%|  73.78%
 87.0s| 30800 | 11134 |  1391k|  45.2 |   139M |  28 | 160 |  21 | 277 | 499k|  1 |   0 |   0 |-8.080412e+02 |-7.902018e+02 |   2.26%|  73.90%
 87.2s| 30900 | 11114 |  1395k|  45.1 |   139M |  28 | 160 |  21 | 322 | 500k|  1 |   0 |   0 |-8.079861e+02 |-7.902018e+02 |   2.25%|  74.04%
 87.4s| 31000 | 11108 |  1398k|  45.1 |   139M |  28 | 160 |  21 | 345 | 502k|  1 |   0 |   0 |-8.079137e+02 |-7.902018e+02 |   2.24%|  74.16%
 87.6s| 31100 | 11086 |  1401k|  45.0 |   139M |  28 | 160 |  21 | 332 | 503k|  7 |   0 |   0 |-8.078063e+02 |-7.902018e+02 |   2.23%|  74.32%
 87.8s| 31200 | 11078 |  1404k|  45.0 |   139M |  28 | 160 |  21 | 286 | 504k|  1 |   0 |   0 |-8.077113e+02 |-7.902018e+02 |   2.22%|  74.45%
 88.0s| 31300 | 11066 |  1407k|  44.9 |   139M |  28 | 160 |  21 | 301 | 505k|  0 |   0 |   0 |-8.076261e+02 |-7.902018e+02 |   2.21%|  74.61%
 88.2s| 31400 | 11056 |  1410k|  44.9 |   139M |  28 | 160 |  21 | 292 | 506k|  1 |   0 |   0 |-8.075401e+02 |-7.902018e+02 |   2.19%|  74.76%
 88.4s| 31500 | 11032 |  1413k|  44.9 |   139M |  28 | 160 |  21 | 343 | 507k|  9 |   0 |   0 |-8.074793e+02 |-7.902018e+02 |   2.19%|  74.90%
 88.6s| 31600 | 11022 |  1415k|  44.8 |   139M |  28 | 160 |  21 | 285 | 508k|  0 |   0 |   0 |-8.074576e+02 |-7.902018e+02 |   2.18%|  75.05%
 88.8s| 31700 | 11002 |  1418k|  44.8 |   139M |  28 | 160 |  21 | 281 | 509k|  1 |   0 |   0 |-8.073895e+02 |-7.902018e+02 |   2.18%|  75.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.0s| 31800 | 10990 |  1421k|  44.7 |   139M |  28 | 160 |  21 | 301 | 510k|  0 |   0 |   0 |-8.072906e+02 |-7.902018e+02 |   2.16%|  75.37%
 89.2s| 31900 | 10978 |  1425k|  44.7 |   139M |  28 | 160 |  21 | 248 | 511k|  0 |   0 |   0 |-8.071949e+02 |-7.902018e+02 |   2.15%|  75.51%
 89.4s| 32000 | 10972 |  1427k|  44.6 |   139M |  28 | 160 |  21 | 336 | 512k|  1 |   0 |   0 |-8.071190e+02 |-7.902018e+02 |   2.14%|  75.61%
 89.6s| 32100 | 10958 |  1430k|  44.6 |   139M |  28 | 160 |  21 | 268 | 514k|  1 |   0 |   0 |-8.070065e+02 |-7.902018e+02 |   2.13%|  75.80%
 89.8s| 32200 | 10930 |  1433k|  44.5 |   139M |  28 | 160 |  21 | 281 | 515k|  7 |   0 |   0 |-8.069427e+02 |-7.902018e+02 |   2.12%|  75.97%
 90.0s| 32300 | 10922 |  1437k|  44.5 |   139M |  28 | 160 |  21 | 270 | 516k|  0 |   0 |   0 |-8.069207e+02 |-7.902018e+02 |   2.12%|  76.07%
 90.3s| 32400 | 10906 |  1440k|  44.4 |   139M |  29 | 160 |  21 | 283 | 517k|  1 |   0 |   0 |-8.068585e+02 |-7.902018e+02 |   2.11%|  76.24%
 90.5s| 32500 | 10900 |  1443k|  44.4 |   139M |  29 | 160 |  21 | 279 | 518k|  1 |   0 |   0 |-8.067849e+02 |-7.902018e+02 |   2.10%|  76.38%
 90.7s| 32600 | 10886 |  1446k|  44.4 |   139M |  29 | 160 |  21 | 343 | 519k|  1 |   0 |   0 |-8.067431e+02 |-7.902018e+02 |   2.09%|  76.54%
 90.9s| 32700 | 10880 |  1449k|  44.3 |   139M |  29 | 160 |  21 | 279 | 520k|  2 |   0 |   0 |-8.066990e+02 |-7.902018e+02 |   2.09%|  76.67%
 91.1s| 32800 | 10854 |  1451k|  44.3 |   139M |  29 | 160 |  21 | 303 | 521k|  1 |   0 |   0 |-8.066411e+02 |-7.902018e+02 |   2.08%|  76.86%
 91.3s| 32900 | 10846 |  1455k|  44.2 |   139M |  29 | 160 |  21 | 249 | 522k|  0 |   0 |   0 |-8.065842e+02 |-7.902018e+02 |   2.07%|  76.96%
 91.5s| 33000 | 10838 |  1457k|  44.2 |   139M |  29 | 160 |  21 | 307 | 524k|  1 |   0 |   0 |-8.065629e+02 |-7.902018e+02 |   2.07%|  77.05%
 91.7s| 33100 | 10832 |  1460k|  44.1 |   139M |  29 | 160 |  21 | 322 | 525k|  3 |   0 |   0 |-8.064878e+02 |-7.902018e+02 |   2.06%|  77.18%
 91.9s| 33200 | 10822 |  1463k|  44.1 |   139M |  29 | 160 |  21 | 271 | 526k|  2 |   0 |   0 |-8.064418e+02 |-7.902018e+02 |   2.06%|  77.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.1s| 33300 | 10812 |  1466k|  44.0 |   139M |  29 | 160 |  21 | 331 | 527k|  5 |   0 |   0 |-8.063996e+02 |-7.902018e+02 |   2.05%|  77.42%
 92.3s| 33400 | 10784 |  1469k|  44.0 |   139M |  29 | 160 |  21 | 318 | 528k|  0 |   0 |   0 |-8.063574e+02 |-7.902018e+02 |   2.04%|  77.71%
 92.5s| 33500 | 10766 |  1471k|  43.9 |   139M |  29 | 160 |  21 | 298 | 529k|  0 |   0 |   0 |-8.062735e+02 |-7.902018e+02 |   2.03%|  77.85%
 92.7s| 33600 | 10750 |  1474k|  43.9 |   139M |  29 | 160 |  21 | 313 | 530k|  1 |   0 |   0 |-8.062099e+02 |-7.902018e+02 |   2.03%|  78.01%
 92.9s| 33700 | 10748 |  1477k|  43.8 |   139M |  29 | 160 |  21 | 261 | 531k|  1 |   0 |   0 |-8.061587e+02 |-7.902018e+02 |   2.02%|  78.24%
 93.1s| 33800 | 10734 |  1480k|  43.8 |   139M |  29 | 160 |  21 | 327 | 532k|  0 |   0 |   0 |-8.060217e+02 |-7.902018e+02 |   2.00%|  78.40%
 93.3s| 33900 | 10724 |  1483k|  43.8 |   139M |  29 | 160 |  21 | 363 | 533k|  5 |   0 |   0 |-8.060024e+02 |-7.902018e+02 |   2.00%|  78.51%
 93.6s| 34000 | 10726 |  1487k|  43.7 |   139M |  29 | 160 |  21 | 264 | 535k|  0 |   0 |   0 |-8.059767e+02 |-7.902018e+02 |   2.00%|  78.60%
 93.8s| 34100 | 10706 |  1489k|  43.7 |   139M |  29 | 160 |  21 | 334 | 536k|  1 |   0 |   0 |-8.058943e+02 |-7.902018e+02 |   1.99%|  78.77%
 94.0s| 34200 | 10698 |  1492k|  43.6 |   139M |  29 | 160 |  21 | 339 | 537k|  3 |   0 |   0 |-8.058850e+02 |-7.902018e+02 |   1.98%|  78.90%
 94.2s| 34300 | 10678 |  1496k|  43.6 |   139M |  29 | 160 |  21 | 332 | 538k|  1 |   0 |   0 |-8.058390e+02 |-7.902018e+02 |   1.98%|  79.07%
 94.3s| 34400 | 10640 |  1498k|  43.6 |   139M |  29 | 160 |  21 | 278 | 539k|  0 |   0 |   0 |-8.057860e+02 |-7.902018e+02 |   1.97%|  79.23%
 94.5s| 34500 | 10614 |  1501k|  43.5 |   139M |  29 | 160 |  21 | 341 | 540k|  2 |   0 |   0 |-8.057299e+02 |-7.902018e+02 |   1.97%|  79.41%
 94.7s| 34600 | 10596 |  1504k|  43.5 |   139M |  29 | 160 |  21 | 256 | 541k|  1 |   0 |   0 |-8.057142e+02 |-7.902018e+02 |   1.96%|  79.53%
 94.9s| 34700 | 10582 |  1507k|  43.4 |   139M |  29 | 160 |  21 | 301 | 542k|  0 |   0 |   0 |-8.055706e+02 |-7.902018e+02 |   1.94%|  79.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.1s| 34800 | 10556 |  1510k|  43.4 |   139M |  29 | 160 |  21 | 246 | 543k|  0 |   0 |   0 |-8.055333e+02 |-7.902018e+02 |   1.94%|  79.87%
 95.3s| 34900 | 10534 |  1513k|  43.4 |   139M |  29 | 160 |  21 | 291 | 544k|  1 |   0 |   0 |-8.054188e+02 |-7.902018e+02 |   1.93%|  79.97%
 95.5s| 35000 | 10506 |  1516k|  43.3 |   139M |  29 | 160 |  21 | 322 | 545k|  4 |   0 |   0 |-8.053192e+02 |-7.902018e+02 |   1.91%|  80.10%
 95.7s| 35100 | 10482 |  1519k|  43.3 |   139M |  29 | 160 |  21 | 266 | 546k|  4 |   0 |   0 |-8.052944e+02 |-7.902018e+02 |   1.91%|  80.23%
 95.9s| 35200 | 10460 |  1522k|  43.2 |   139M |  31 | 160 |  21 | 355 | 547k|  5 |   0 |   0 |-8.052450e+02 |-7.902018e+02 |   1.90%|  80.34%
 96.1s| 35300 | 10452 |  1524k|  43.2 |   139M |  31 | 160 |  21 | 345 | 548k|  1 |   0 |   0 |-8.052143e+02 |-7.902018e+02 |   1.90%|  80.45%
 96.3s| 35400 | 10418 |  1527k|  43.1 |   139M |  31 | 160 |  21 | 294 | 549k|  4 |   0 |   0 |-8.051251e+02 |-7.902018e+02 |   1.89%|  80.59%
 96.5s| 35500 | 10406 |  1530k|  43.1 |   139M |  31 | 160 |  21 | 277 | 550k|  6 |   0 |   0 |-8.050922e+02 |-7.902018e+02 |   1.88%|  80.77%
 96.7s| 35600 | 10384 |  1533k|  43.1 |   139M |  31 | 160 |  21 | 319 | 552k|  4 |   0 |   0 |-8.050286e+02 |-7.902018e+02 |   1.88%|  80.95%
 96.9s| 35700 | 10364 |  1536k|  43.0 |   139M |  31 | 160 |  21 | 318 | 553k|  1 |   0 |   0 |-8.049296e+02 |-7.902018e+02 |   1.86%|  81.09%
 97.1s| 35800 | 10346 |  1538k|  43.0 |   139M |  31 | 160 |  21 | 315 | 554k|  1 |   0 |   0 |-8.048952e+02 |-7.902018e+02 |   1.86%|  81.22%
 97.3s| 35900 | 10320 |  1541k|  42.9 |   139M |  31 | 160 |  21 | 353 | 555k|  0 |   0 |   0 |-8.047562e+02 |-7.902018e+02 |   1.84%|  81.35%
 97.5s| 36000 | 10294 |  1544k|  42.9 |   139M |  31 | 160 |  21 | 305 | 556k|  1 |   0 |   0 |-8.047095e+02 |-7.902018e+02 |   1.84%|  81.48%
 97.7s| 36100 | 10280 |  1547k|  42.9 |   139M |  31 | 160 |  21 | 300 | 557k|  1 |   0 |   0 |-8.045829e+02 |-7.902018e+02 |   1.82%|  81.59%
 97.9s| 36200 | 10268 |  1550k|  42.8 |   139M |  31 | 160 |  21 | 311 | 558k|  3 |   0 |   0 |-8.045322e+02 |-7.902018e+02 |   1.81%|  81.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.1s| 36300 | 10246 |  1553k|  42.8 |   139M |  31 | 160 |  21 | 283 | 559k|  1 |   0 |   0 |-8.044945e+02 |-7.902018e+02 |   1.81%|  81.82%
 98.3s| 36400 | 10248 |  1556k|  42.8 |   139M |  31 | 160 |  21 | 335 | 560k|  9 |   0 |   0 |-8.044393e+02 |-7.902018e+02 |   1.80%|  81.93%
 98.5s| 36500 | 10228 |  1559k|  42.7 |   139M |  31 | 160 |  21 | 305 | 562k|  1 |   0 |   0 |-8.044258e+02 |-7.902018e+02 |   1.80%|  82.07%
 98.8s| 36600 | 10224 |  1562k|  42.7 |   139M |  31 | 160 |  21 | 352 | 563k|  0 |   0 |   0 |-8.043755e+02 |-7.902018e+02 |   1.79%|  82.16%
 98.9s| 36700 | 10192 |  1565k|  42.7 |   139M |  31 | 160 |  21 | 314 | 564k|  6 |   0 |   0 |-8.043250e+02 |-7.902018e+02 |   1.79%|  82.32%
 99.1s| 36800 | 10152 |  1568k|  42.6 |   140M |  31 | 160 |  21 | 303 | 565k|  1 |   0 |   0 |-8.042497e+02 |-7.902018e+02 |   1.78%|  82.46%
 99.3s| 36900 | 10140 |  1571k|  42.6 |   140M |  31 | 160 |  21 | 285 | 566k|  1 |   0 |   0 |-8.041497e+02 |-7.902018e+02 |   1.77%|  82.55%
 99.5s| 37000 | 10100 |  1573k|  42.5 |   140M |  31 | 160 |  21 | 263 | 567k|  1 |   0 |   0 |-8.039491e+02 |-7.902018e+02 |   1.74%|  82.72%
