solving instance knapsack 1000 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1000 del vars, 2000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2000 variables (0 bin, 0 int, 0 impl, 2000 cont) and 1001 constraints
      1 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3213s| 25400 | 25401 |765624 |  29.8 |   328M |  37 |7000 |1001 |5235 | 477k|  4 |   0 |   0 |-3.602738e+04 |-3.228708e+04 |  11.58%| unknown
 3226s| 25500 | 25501 |769173 |  29.9 |   330M |  37 |7000 |1001 |5281 | 479k|  4 |   0 |   0 |-3.602738e+04 |-3.228708e+04 |  11.58%| unknown
 3237s| 25600 | 25601 |772191 |  29.9 |   330M |  37 |7000 |1001 |5140 | 481k|  3 |   0 |   0 |-3.602737e+04 |-3.228708e+04 |  11.58%| unknown
 3249s| 25700 | 25701 |775402 |  29.9 |   331M |  37 |7000 |1001 |5163 | 484k|  6 |   0 |   0 |-3.602737e+04 |-3.228708e+04 |  11.58%| unknown
 3261s| 25800 | 25801 |778052 |  29.9 |   332M |  37 |7000 |1001 |5124 | 485k|  3 |   0 |   0 |-3.602737e+04 |-3.228708e+04 |  11.58%| unknown
d3265s| 25823 | 25824 |778526 |  29.9 |fracdivi|  37 |7000 |1001 |5219 | 486k|  4 |   0 |   0 |-3.602737e+04 |-3.228764e+04 |  11.58%| unknown
 3275s| 25900 | 25901 |780517 |  29.8 |   334M |  37 |7000 |1001 |5253 | 487k|  5 |   0 |   0 |-3.602737e+04 |-3.228764e+04 |  11.58%| unknown
 3287s| 26000 | 26001 |783700 |  29.8 |   334M |  37 |7000 |1001 |5145 | 489k|  6 |   0 |   0 |-3.602737e+04 |-3.228764e+04 |  11.58%| unknown
 3299s| 26100 | 26101 |786839 |  29.9 |   334M |  37 |7000 |1001 |5293 | 491k|  7 |   0 |   0 |-3.602737e+04 |-3.228764e+04 |  11.58%| unknown
 3312s| 26200 | 26201 |790044 |  29.9 |   335M |  37 |7000 |1001 |5208 | 493k|  7 |   0 |   0 |-3.602737e+04 |-3.228764e+04 |  11.58%| unknown
 3326s| 26300 | 26301 |794588 |  29.9 |   336M |  37 |7000 |1001 |5330 | 496k|  6 |   0 |   0 |-3.602737e+04 |-3.228764e+04 |  11.58%| unknown
 3338s| 26400 | 26401 |798001 |  29.9 |   337M |  37 |7000 |1001 |5149 | 498k|  3 |   0 |   0 |-3.602737e+04 |-3.228764e+04 |  11.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3350s| 26500 | 26501 |801206 |  29.9 |   339M |  37 |7000 |1001 |5153 | 501k|  6 |   0 |   0 |-3.602729e+04 |-3.228764e+04 |  11.58%| unknown
 3362s| 26600 | 26601 |804047 |  29.9 |   339M |  37 |7000 |1001 |5149 | 503k|  3 |   0 |   0 |-3.602729e+04 |-3.228764e+04 |  11.58%| unknown
 3374s| 26700 | 26701 |807550 |  30.0 |   341M |  37 |7000 |1001 |5243 | 505k|  6 |   0 |   0 |-3.602729e+04 |-3.228764e+04 |  11.58%| unknown
 3386s| 26800 | 26801 |810662 |  30.0 |   341M |  37 |7000 |1001 |5169 | 507k|  6 |   0 |   0 |-3.602729e+04 |-3.228764e+04 |  11.58%| unknown
 3400s| 26900 | 26901 |815166 |  30.0 |   341M |  37 |7000 |1001 |5151 | 510k|  3 |   0 |   0 |-3.602729e+04 |-3.228764e+04 |  11.58%| unknown
 3412s| 27000 | 27001 |817848 |  30.0 |   341M |  37 |7000 |1001 |5148 | 512k|  3 |   0 |   0 |-3.602729e+04 |-3.228764e+04 |  11.58%| unknown
 3424s| 27100 | 27101 |821641 |  30.0 |   342M |  37 |7000 |1001 |5120 | 514k|  3 |   0 |   0 |-3.602690e+04 |-3.228764e+04 |  11.58%| unknown
 3435s| 27200 | 27201 |824339 |  30.0 |   345M |  37 |7000 |1001 |5143 | 516k|  5 |   0 |   0 |-3.602665e+04 |-3.228764e+04 |  11.58%| unknown
 3447s| 27300 | 27301 |827790 |  30.0 |   345M |  37 |7000 |1001 |5133 | 518k|  5 |   0 |   0 |-3.602627e+04 |-3.228764e+04 |  11.58%| unknown
 3459s| 27400 | 27401 |829552 |  30.0 |   347M |  37 |7000 |1001 |5157 | 519k|  6 |   0 |   0 |-3.602623e+04 |-3.228764e+04 |  11.58%| unknown
 3472s| 27500 | 27501 |833265 |  30.0 |   349M |  37 |7000 |1001 |5286 | 521k|  7 |   0 |   0 |-3.602608e+04 |-3.228764e+04 |  11.58%| unknown
 3484s| 27600 | 27601 |836331 |  30.0 |   349M |  37 |7000 |1001 |5145 | 523k|  3 |   0 |   0 |-3.602600e+04 |-3.228764e+04 |  11.58%| unknown
 3497s| 27700 | 27701 |840508 |  30.1 |   352M |  37 |7000 |1001 |5128 | 525k|  3 |   0 |   0 |-3.602591e+04 |-3.228764e+04 |  11.58%| unknown
 3509s| 27800 | 27801 |843910 |  30.1 |   352M |  37 |7000 |1001 |5246 | 527k|  7 |   0 |   0 |-3.602581e+04 |-3.228764e+04 |  11.58%| unknown
 3521s| 27900 | 27901 |846389 |  30.1 |   352M |  37 |7000 |1001 |5135 | 529k|  3 |   0 |   0 |-3.602572e+04 |-3.228764e+04 |  11.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3534s| 28000 | 28001 |849795 |  30.1 |   353M |  37 |7000 |1001 |5118 | 531k|  3 |   0 |   0 |-3.602566e+04 |-3.228764e+04 |  11.58%| unknown
 3546s| 28100 | 28101 |852067 |  30.0 |   353M |  37 |7000 |1001 |5145 | 533k|  6 |   0 |   0 |-3.602553e+04 |-3.228764e+04 |  11.58%| unknown
 3559s| 28200 | 28201 |855909 |  30.1 |   355M |  37 |7000 |1001 |5194 | 535k|  3 |   0 |   0 |-3.602548e+04 |-3.228764e+04 |  11.58%| unknown
 3575s| 28300 | 28301 |859979 |  30.1 |   357M |  37 |7000 |1001 |5140 | 537k|  3 |   0 |   0 |-3.602542e+04 |-3.228764e+04 |  11.58%| unknown
 3587s| 28400 | 28401 |862871 |  30.1 |   357M |  37 |7000 |1001 |5154 | 539k|  3 |   0 |   0 |-3.602535e+04 |-3.228764e+04 |  11.58%| unknown
 3599s| 28500 | 28501 |866218 |  30.1 |   357M |  37 |7000 |1001 |5267 | 542k|  5 |   0 |   0 |-3.602519e+04 |-3.228764e+04 |  11.58%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 28504
Primal Bound       : -3.22876406799049e+04 (17 solutions)
Dual Bound         : -3.60251882387746e+04
Gap                : 11.58 %
primal_bound = -32287.64067990492, dual_bound = 0.0, gap = 100.0, time = 3602.1
