solving instance knapsack 20 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.3s| 25000 |  1699 |655036 |  26.2 |    62M |  75 | 140 |  21 | 518 | 338k|  1 |   0 |   0 |-5.932468e+02 |-5.929972e+02 |   0.04%|  99.95%
 44.3s| 25100 |  1689 |655207 |  26.1 |    62M |  75 | 140 |  21 | 499 | 338k|  0 |   0 |   0 |-5.932438e+02 |-5.929972e+02 |   0.04%|  99.95%
 44.4s| 25200 |  1693 |655385 |  26.0 |    62M |  75 | 140 |  21 | 494 | 338k|  0 |   0 |   0 |-5.932351e+02 |-5.929972e+02 |   0.04%|  99.96%
 44.5s| 25300 |  1725 |655535 |  25.9 |    62M |  75 | 140 |  21 | 500 | 338k|  4 |   0 |   0 |-5.932259e+02 |-5.929972e+02 |   0.04%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.5s| 25400 |  1781 |655622 |  25.8 |    62M |  77 | 140 |  21 | 500 | 339k|  1 |   0 |   0 |-5.932198e+02 |-5.929972e+02 |   0.04%|  99.96%
 44.6s| 25500 |  1811 |655708 |  25.7 |    62M |  84 | 140 |  21 | 500 | 339k|  1 |   0 |   0 |-5.932176e+02 |-5.929972e+02 |   0.04%|  99.96%
 44.6s| 25600 |  1859 |655773 |  25.6 |    62M |  84 | 140 |  21 | 500 | 339k|  1 |   0 |   0 |-5.932172e+02 |-5.929972e+02 |   0.04%|  99.96%
 44.7s| 25700 |  1897 |655845 |  25.5 |    62M |  84 | 140 |  21 | 501 | 339k|  1 |   0 |   0 |-5.932095e+02 |-5.929972e+02 |   0.04%|  99.96%
 44.7s| 25800 |  1923 |655925 |  25.4 |    62M |  84 | 140 |  21 | 501 | 339k|  1 |   0 |   0 |-5.932067e+02 |-5.929972e+02 |   0.04%|  99.96%
 44.7s| 25900 |  1943 |656014 |  25.3 |    62M |  84 | 140 |  21 | 500 | 339k|  1 |   0 |   0 |-5.932018e+02 |-5.929972e+02 |   0.03%|  99.96%
 44.8s| 26000 |  1983 |656086 |  25.2 |    62M |  84 | 140 |  21 | 500 | 339k|  1 |   0 |   0 |-5.932013e+02 |-5.929972e+02 |   0.03%|  99.96%
 44.9s| 26100 |  2005 |656192 |  25.1 |    62M |  86 | 140 |  21 | 500 | 339k|  1 |   0 |   0 |-5.931988e+02 |-5.929972e+02 |   0.03%|  99.96%
 44.9s| 26200 |  2045 |656264 |  25.0 |    62M |  88 | 140 |  21 | 500 | 339k|  1 |   0 |   0 |-5.931944e+02 |-5.929972e+02 |   0.03%|  99.96%
 44.9s| 26300 |  2049 |656360 |  25.0 |    62M |  90 | 140 |  21 | 499 | 339k|  1 |   0 |   0 |-5.931933e+02 |-5.929972e+02 |   0.03%|  99.96%
 45.0s| 26400 |  2083 |656433 |  24.9 |    62M |  91 | 140 |  21 | 499 | 339k|  1 |   0 |   0 |-5.931896e+02 |-5.929972e+02 |   0.03%|  99.96%
 45.0s| 26500 |  2117 |656503 |  24.8 |    62M |  91 | 140 |  21 | 499 | 339k|  1 |   0 |   0 |-5.931892e+02 |-5.929972e+02 |   0.03%|  99.96%
 45.1s| 26600 |  2127 |656603 |  24.7 |    62M |  91 | 140 |  21 | 500 | 339k|  1 |   0 |   0 |-5.931843e+02 |-5.929972e+02 |   0.03%|  99.96%
 45.1s| 26700 |  2201 |656642 |  24.6 |    62M |  91 | 140 |  21 | 500 | 339k|  2 |   0 |   0 |-5.931843e+02 |-5.929972e+02 |   0.03%|  99.96%
 45.2s| 26800 |  2207 |656743 |  24.5 |    62M |  91 | 140 |  21 | 500 | 339k|  1 |   0 |   0 |-5.931833e+02 |-5.929972e+02 |   0.03%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.2s| 26900 |  2211 |656849 |  24.4 |    62M |  91 | 140 |  21 | 500 | 339k|  2 |   0 |   0 |-5.931771e+02 |-5.929972e+02 |   0.03%|  99.97%
 45.3s| 27000 |  2237 |656931 |  24.3 |    62M |  91 | 140 |  21 | 500 | 339k|  1 |   0 |   0 |-5.931759e+02 |-5.929972e+02 |   0.03%|  99.97%
 45.3s| 27100 |  2263 |657013 |  24.2 |    62M |  92 | 140 |  21 | 500 | 339k|  1 |   0 |   0 |-5.931716e+02 |-5.929972e+02 |   0.03%|  99.97%
 45.4s| 27200 |  2271 |657113 |  24.2 |    62M |  92 | 140 |  21 | 499 | 339k|  1 |   0 |   0 |-5.931661e+02 |-5.929972e+02 |   0.03%|  99.97%
 45.4s| 27300 |  2305 |657195 |  24.1 |    62M |  93 | 140 |  21 | 500 | 339k|  2 |   0 |   0 |-5.931625e+02 |-5.929972e+02 |   0.03%|  99.97%
 45.5s| 27400 |  2309 |657314 |  24.0 |    62M |  93 | 140 |  21 | 501 | 339k|  1 |   0 |   0 |-5.931516e+02 |-5.929972e+02 |   0.03%|  99.97%
 45.5s| 27500 |  2345 |657388 |  23.9 |    62M |  93 | 140 |  21 | 499 | 339k|  1 |   0 |   0 |-5.931456e+02 |-5.929972e+02 |   0.03%|  99.97%
 45.6s| 27600 |  2353 |657494 |  23.8 |    62M |  93 | 140 |  21 | 499 | 339k|  1 |   0 |   0 |-5.931427e+02 |-5.929972e+02 |   0.02%|  99.97%
 45.6s| 27700 |  2379 |657571 |  23.7 |    62M |  93 | 140 |  21 | 500 | 340k|  1 |   0 |   0 |-5.931404e+02 |-5.929972e+02 |   0.02%|  99.97%
 45.7s| 27800 |  2379 |657678 |  23.7 |    62M |  93 | 140 |  21 | 499 | 340k|  1 |   0 |   0 |-5.931388e+02 |-5.929972e+02 |   0.02%|  99.97%
 45.7s| 27900 |  2375 |657798 |  23.6 |    62M |  93 | 140 |  21 | 500 | 340k|  1 |   0 |   0 |-5.931316e+02 |-5.929972e+02 |   0.02%|  99.97%
 45.8s| 28000 |  2399 |657876 |  23.5 |    62M |  93 | 140 |  21 | 501 | 340k|  4 |   0 |   0 |-5.931316e+02 |-5.929972e+02 |   0.02%|  99.97%
 45.8s| 28100 |  2449 |657942 |  23.4 |    62M |  93 | 140 |  21 | 502 | 340k|  1 |   0 |   0 |-5.931316e+02 |-5.929972e+02 |   0.02%|  99.97%
 45.9s| 28200 |  2507 |658009 |  23.3 |    63M |  93 | 140 |  21 | 501 | 340k|  1 |   0 |   0 |-5.931308e+02 |-5.929972e+02 |   0.02%|  99.97%
 45.9s| 28300 |  2559 |658062 |  23.2 |    63M |  93 | 140 |  21 | 500 | 340k|  1 |   0 |   0 |-5.931308e+02 |-5.929972e+02 |   0.02%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.0s| 28400 |  2607 |658124 |  23.2 |    63M |  93 | 140 |  21 | 501 | 340k|  1 |   0 |   0 |-5.931290e+02 |-5.929972e+02 |   0.02%|  99.97%
 46.0s| 28500 |  2677 |658171 |  23.1 |    63M |  93 | 140 |  21 | 501 | 340k|  2 |   0 |   0 |-5.931290e+02 |-5.929972e+02 |   0.02%|  99.97%
 46.1s| 28600 |  2701 |658256 |  23.0 |    63M |  93 | 140 |  21 | 501 | 340k|  1 |   0 |   0 |-5.931253e+02 |-5.929972e+02 |   0.02%|  99.97%
 46.1s| 28700 |  2745 |658319 |  22.9 |    63M |  93 | 140 |  21 | 502 | 340k|  1 |   0 |   0 |-5.931239e+02 |-5.929972e+02 |   0.02%|  99.97%
 46.2s| 28800 |  2767 |658407 |  22.9 |    63M |  93 | 140 |  21 | 501 | 340k|  1 |   0 |   0 |-5.931182e+02 |-5.929972e+02 |   0.02%|  99.97%
 46.2s| 28900 |  2797 |658487 |  22.8 |    63M |  93 | 140 |  21 | 501 | 340k|  1 |   0 |   0 |-5.931112e+02 |-5.929972e+02 |   0.02%|  99.97%
 46.3s| 29000 |  2807 |658583 |  22.7 |    63M |  93 | 140 |  21 | 501 | 340k|  1 |   0 |   0 |-5.931106e+02 |-5.929972e+02 |   0.02%|  99.97%
 46.3s| 29100 |  2803 |658693 |  22.6 |    63M |  93 | 140 |  21 | 500 | 340k|  1 |   0 |   0 |-5.931081e+02 |-5.929972e+02 |   0.02%|  99.98%
 46.4s| 29200 |  2845 |658758 |  22.6 |    63M |  93 | 140 |  21 | 501 | 340k|  1 |   0 |   0 |-5.931030e+02 |-5.929972e+02 |   0.02%|  99.98%
 46.4s| 29300 |  2831 |659062 |  22.5 |    63M |  93 | 140 |  21 | 500 | 340k|  1 |   0 |   0 |-5.930973e+02 |-5.929972e+02 |   0.02%|  99.98%
 46.5s| 29400 |  2823 |659164 |  22.4 |    63M |  93 | 140 |  21 | 500 | 340k|  1 |   0 |   0 |-5.930920e+02 |-5.929972e+02 |   0.02%|  99.99%
 46.5s| 29500 |  2851 |659234 |  22.3 |    63M |  93 | 140 |  21 | 501 | 340k|  1 |   0 |   0 |-5.930886e+02 |-5.929972e+02 |   0.02%|  99.99%
 46.6s| 29600 |  2895 |659301 |  22.3 |    63M |  93 | 140 |  21 | 500 | 340k|  1 |   0 |   0 |-5.930870e+02 |-5.929972e+02 |   0.02%|  99.99%
 46.6s| 29700 |  2909 |659394 |  22.2 |    63M |  93 | 140 |  21 | 501 | 340k|  1 |   0 |   0 |-5.930804e+02 |-5.929972e+02 |   0.01%|  99.99%
 46.7s| 29800 |  2933 |659468 |  22.1 |    63M |  93 | 140 |  21 | 500 | 340k|  1 |   0 |   0 |-5.930776e+02 |-5.929972e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.7s| 29900 |  2937 |659560 |  22.1 |    63M |  93 | 140 |  21 | 502 | 341k|  1 |   0 |   0 |-5.930700e+02 |-5.929972e+02 |   0.01%|  99.99%
 46.8s| 30000 |  2983 |659613 |  22.0 |    63M |  93 | 140 |  21 | 500 | 341k|  1 |   0 |   0 |-5.930681e+02 |-5.929972e+02 |   0.01%|  99.99%
 46.8s| 30100 |  3003 |659693 |  21.9 |    63M |  93 | 140 |  21 | 500 | 341k|  1 |   0 |   0 |-5.930676e+02 |-5.929972e+02 |   0.01%|  99.99%
 46.9s| 30200 |  3003 |659798 |  21.8 |    63M |  93 | 140 |  21 | 501 | 341k|  1 |   0 |   0 |-5.930596e+02 |-5.929972e+02 |   0.01%|  99.99%
 46.9s| 30300 |  3015 |659882 |  21.8 |    63M |  93 | 140 |  21 | 501 | 341k|  1 |   0 |   0 |-5.930574e+02 |-5.929972e+02 |   0.01%|  99.99%
 47.0s| 30400 |  3051 |659944 |  21.7 |    63M |  93 | 140 |  21 | 501 | 341k|  1 |   0 |   0 |-5.930556e+02 |-5.929972e+02 |   0.01%|  99.99%
 47.0s| 30500 |  3073 |660022 |  21.6 |    63M |  93 | 140 |  21 | 501 | 341k|  1 |   0 |   0 |-5.930501e+02 |-5.929972e+02 |   0.01%|  99.99%
 47.1s| 30600 |  3071 |660122 |  21.6 |    63M |  93 | 140 |  21 | 500 | 341k|  1 |   0 |   0 |-5.930479e+02 |-5.929972e+02 |   0.01%|  99.99%
 47.1s| 30700 |  3075 |660209 |  21.5 |    63M |  93 | 140 |  21 | 500 | 341k|  1 |   0 |   0 |-5.930414e+02 |-5.929972e+02 |   0.01%| 100.00%
 47.2s| 30800 |  3099 |660294 |  21.4 |    63M |  93 | 140 |  21 | 501 | 341k|  1 |   0 |   0 |-5.930403e+02 |-5.929972e+02 |   0.01%| 100.00%
 47.2s| 30900 |  3101 |660478 |  21.4 |    63M |  93 | 140 |  21 | 501 | 341k|  1 |   0 |   0 |-5.930360e+02 |-5.929972e+02 |   0.01%| 100.00%
 47.3s| 31000 |  3121 |660557 |  21.3 |    63M |  93 | 140 |  21 | 500 | 341k|  1 |   0 |   0 |-5.930317e+02 |-5.929972e+02 |   0.01%| 100.00%
 47.3s| 31100 |  3147 |660633 |  21.2 |    63M |  93 | 140 |  21 | 502 | 341k|  1 |   0 |   0 |-5.930281e+02 |-5.929972e+02 |   0.01%| 100.00%
 47.3s| 31200 |  3147 |660729 |  21.2 |    63M |  93 | 140 |  21 | 501 | 341k|  2 |   0 |   0 |-5.930249e+02 |-5.929972e+02 |   0.00%| 100.00%
 47.4s| 31300 |  3163 |660805 |  21.1 |    63M |  93 | 140 |  21 | 502 | 341k|  1 |   0 |   0 |-5.930209e+02 |-5.929972e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.4s| 31400 |  3165 |660899 |  21.0 |    63M |  93 | 140 |  21 | 501 | 341k|  1 |   0 |   0 |-5.930172e+02 |-5.929972e+02 |   0.00%| 100.00%
 47.5s| 31500 |  3155 |661070 |  21.0 |    63M |  93 | 140 |  21 | 502 | 341k|  1 |   0 |   0 |-5.930101e+02 |-5.929972e+02 |   0.00%| 100.00%
 47.5s| 31600 |  3191 |661135 |  20.9 |    63M |  93 | 140 |  21 | 501 | 341k|  1 |   0 |   0 |-5.930094e+02 |-5.929972e+02 |   0.00%| 100.00%
 47.6s| 31700 |  3219 |661240 |  20.9 |    63M |  93 | 140 |  21 | 500 | 341k|  1 |   0 |   0 |-5.930063e+02 |-5.929972e+02 |   0.00%| 100.00%
 47.6s| 31800 |  3201 |661404 |  20.8 |    63M |  93 | 140 |  21 | 501 | 341k|  1 |   0 |   0 |-5.930048e+02 |-5.929972e+02 |   0.00%| 100.00%
 47.7s| 31900 |  3203 |661506 |  20.7 |    63M |  93 | 140 |  21 | 501 | 342k|  1 |   0 |   0 |-5.930033e+02 |-5.929972e+02 |   0.00%| 100.00%
 47.7s| 32000 |  3213 |661607 |  20.7 |    63M |  93 | 140 |  21 | 501 | 342k|  1 |   0 |   0 |-5.930017e+02 |-5.929972e+02 |   0.00%| 100.00%
 47.8s| 32100 |  3245 |661696 |  20.6 |    63M |  93 | 140 |  21 | 501 | 342k|  1 |   0 |   0 |-5.930017e+02 |-5.929972e+02 |   0.00%| 100.00%
 47.8s| 32200 |  3245 |661803 |  20.5 |    63M |  93 | 140 |  21 | 501 | 342k|  1 |   0 |   0 |-5.930010e+02 |-5.929972e+02 |   0.00%| 100.00%
 47.9s| 32300 |  3267 |661879 |  20.5 |    63M |  93 | 140 |  21 | 500 | 342k|  1 |   0 |   0 |-5.930010e+02 |-5.929972e+02 |   0.00%| 100.00%
 47.9s| 32400 |  3291 |661964 |  20.4 |    63M |  93 | 140 |  21 | 500 | 342k|  1 |   0 |   0 |-5.930003e+02 |-5.929972e+02 |   0.00%| 100.00%
 48.0s| 32500 |  3321 |662033 |  20.4 |    63M |  93 | 140 |  21 | 500 | 342k|  1 |   0 |   0 |-5.930003e+02 |-5.929972e+02 |   0.00%| 100.00%
 48.0s| 32600 |  3317 |662368 |  20.3 |    63M |  93 | 140 |  21 | 501 | 342k|  1 |   0 |   0 |-5.929992e+02 |-5.929972e+02 |   0.00%| 100.00%
 48.1s| 32700 |  3335 |662543 |  20.3 |    63M |  93 | 140 |  21 | 500 | 342k|  1 |   0 |   0 |-5.929990e+02 |-5.929972e+02 |   0.00%| 100.00%
 48.1s| 32800 |  3329 |662684 |  20.2 |    63M |  93 | 140 |  21 | 500 | 342k|  1 |   0 |   0 |-5.929982e+02 |-5.929972e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.2s| 32900 |  3329 |662822 |  20.1 |    63M |  93 | 140 |  21 | 501 | 342k|  1 |   0 |   0 |-5.929981e+02 |-5.929972e+02 |   0.00%| 100.00%
 48.2s| 33000 |  3361 |662910 |  20.1 |    63M |  93 | 140 |  21 | 500 | 342k|  1 |   0 |   0 |-5.929981e+02 |-5.929972e+02 |   0.00%| 100.00%
 48.2s| 33100 |  3395 |662979 |  20.0 |    63M |  93 | 140 |  21 | 501 | 342k|  1 |   0 |   0 |-5.929981e+02 |-5.929972e+02 |   0.00%| 100.00%
 48.3s| 33200 |  3389 |663101 |  20.0 |    63M |  93 | 140 |  21 | 501 | 342k|  1 |   0 |   0 |-5.929980e+02 |-5.929972e+02 |   0.00%| 100.00%
 48.4s| 33300 |  3403 |663326 |  19.9 |    63M |  93 | 140 |  21 | 491 | 342k|  2 |   0 |   0 |-5.929980e+02 |-5.929972e+02 |   0.00%| 100.00%
 48.4s| 33400 |  3415 |663511 |  19.9 |    63M |  93 | 140 |  21 | 497 | 342k|  1 |   0 |   0 |-5.929979e+02 |-5.929972e+02 |   0.00%| 100.00%
 48.5s| 33500 |  3425 |663718 |  19.8 |    63M |  93 | 140 |  21 | 497 | 342k|  0 |   0 |   0 |-5.929979e+02 |-5.929972e+02 |   0.00%| 100.00%
 48.5s| 33600 |  3441 |663914 |  19.8 |    63M |  93 | 140 |  21 | 493 | 343k|  1 |   0 |   0 |-5.929979e+02 |-5.929972e+02 |   0.00%| 100.00%
 48.6s| 33700 |  3453 |664086 |  19.7 |    63M |  93 | 140 |  21 | 493 | 343k|  0 |   0 |   0 |-5.929979e+02 |-5.929972e+02 |   0.00%| 100.00%
 48.6s| 33800 |  3459 |664238 |  19.6 |    63M |  93 | 140 |  21 | 498 | 343k|  1 |   0 |   0 |-5.929979e+02 |-5.929972e+02 |   0.00%| 100.00%
 48.7s| 33900 |  3469 |664384 |  19.6 |    63M |  93 | 140 |  21 | 497 | 343k|  0 |   0 |   0 |-5.929979e+02 |-5.929972e+02 |   0.00%| 100.00%
 48.7s| 34000 |  3493 |664509 |  19.5 |    63M |  93 | 140 |  21 | 503 | 343k|  1 |   0 |   0 |-5.929979e+02 |-5.929972e+02 |   0.00%| 100.00%
 48.8s| 34100 |  3521 |664629 |  19.5 |    63M |  93 | 140 |  21 | 492 | 343k|  1 |   0 |   0 |-5.929978e+02 |-5.929972e+02 |   0.00%| 100.00%
 48.9s| 34200 |  3547 |664799 |  19.4 |    63M |  93 | 140 |  21 | 500 | 343k|  4 |   0 |   0 |-5.929978e+02 |-5.929972e+02 |   0.00%| 100.00%
 48.9s| 34300 |  3591 |664879 |  19.4 |    63M |  93 | 140 |  21 | 501 | 343k|  1 |   0 |   0 |-5.929978e+02 |-5.929972e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 48.94
Solving Nodes      : 34371
Primal Bound       : -5.92997235094663e+02 (17 solutions)
Dual Bound         : -5.92997824142947e+02
Gap                : 0.00 %
primal_bound = -592.9972350946634, dual_bound = 0.0, gap = 100.0, time = 53.25
