solving instance knapsack 1000 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1000 del vars, 2000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2000 variables (0 bin, 0 int, 0 impl, 2000 cont) and 1001 constraints
      1 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3270s| 25800 | 25801 |606920 |  23.2 |   286M |  43 |7000 |1001 |5240 | 375k|  6 |   0 |   0 |-3.615342e+04 |-3.241585e+04 |  11.53%| unknown
 3283s| 25900 | 25901 |609412 |  23.2 |   287M |  43 |7000 |1001 |5176 | 377k|  5 |   0 |   0 |-3.615324e+04 |-3.241585e+04 |  11.53%| unknown
 3296s| 26000 | 26001 |611504 |  23.2 |   288M |  45 |7000 |1001 |5140 | 378k|  3 |   0 |   0 |-3.615321e+04 |-3.241585e+04 |  11.53%| unknown
 3309s| 26100 | 26101 |613776 |  23.2 |   288M |  45 |7000 |1001 |5189 | 379k|  3 |   0 |   0 |-3.615320e+04 |-3.241585e+04 |  11.53%| unknown
 3322s| 26200 | 26201 |616200 |  23.2 |   288M |  45 |7000 |1001 |5197 | 381k|  3 |   0 |   0 |-3.615320e+04 |-3.241585e+04 |  11.53%| unknown
 3335s| 26300 | 26301 |618343 |  23.2 |   289M |  45 |7000 |1001 |5169 | 382k|  3 |   0 |   0 |-3.615318e+04 |-3.241585e+04 |  11.53%| unknown
 3348s| 26400 | 26401 |620993 |  23.2 |   290M |  45 |7000 |1001 |5231 | 384k|  6 |   0 |   0 |-3.615302e+04 |-3.241585e+04 |  11.53%| unknown
 3361s| 26500 | 26501 |623141 |  23.2 |   291M |  45 |7000 |1001 |5169 | 386k|  6 |   0 |   0 |-3.615299e+04 |-3.241585e+04 |  11.53%| unknown
 3374s| 26600 | 26601 |625427 |  23.2 |   292M |  45 |7000 |1001 |5130 | 387k|  3 |   0 |   0 |-3.615289e+04 |-3.241585e+04 |  11.53%| unknown
 3387s| 26700 | 26701 |628054 |  23.2 |   294M |  45 |7000 |1001 |5217 | 389k|  3 |   0 |   0 |-3.615287e+04 |-3.241585e+04 |  11.53%| unknown
 3401s| 26800 | 26801 |630349 |  23.2 |   294M |  45 |7000 |1001 |5225 | 390k|  8 |   0 |   0 |-3.615280e+04 |-3.241585e+04 |  11.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3413s| 26900 | 26901 |632739 |  23.2 |   294M |  45 |7000 |1001 |5197 | 392k|  4 |   0 |   0 |-3.615274e+04 |-3.241585e+04 |  11.53%| unknown
 3427s| 27000 | 27001 |635335 |  23.2 |   295M |  45 |7000 |1001 |5245 | 394k|  4 |   0 |   0 |-3.615265e+04 |-3.241585e+04 |  11.53%| unknown
 3442s| 27100 | 27101 |637674 |  23.2 |   296M |  45 |7000 |1001 |5134 | 395k|  3 |   0 |   0 |-3.615259e+04 |-3.241585e+04 |  11.53%| unknown
 3454s| 27200 | 27201 |639770 |  23.2 |   298M |  45 |7000 |1001 |5129 | 396k|  3 |   0 |   0 |-3.615232e+04 |-3.241585e+04 |  11.53%| unknown
 3467s| 27300 | 27301 |641947 |  23.2 |   298M |  45 |7000 |1001 |5142 | 398k|  3 |   0 |   0 |-3.615231e+04 |-3.241585e+04 |  11.53%| unknown
 3479s| 27400 | 27401 |644324 |  23.2 |   298M |  47 |7000 |1001 |5162 | 399k|  3 |   0 |   0 |-3.615220e+04 |-3.241585e+04 |  11.53%| unknown
 3492s| 27500 | 27501 |646791 |  23.2 |   298M |  47 |7000 |1001 |5201 | 401k|  6 |   0 |   0 |-3.615211e+04 |-3.241585e+04 |  11.53%| unknown
 3504s| 27600 | 27601 |648537 |  23.2 |   299M |  47 |7000 |1001 |5134 | 402k|  3 |   0 |   0 |-3.615204e+04 |-3.241585e+04 |  11.53%| unknown
 3517s| 27700 | 27701 |651016 |  23.2 |   300M |  47 |7000 |1001 |5172 | 404k|  6 |   0 |   0 |-3.615203e+04 |-3.241585e+04 |  11.53%| unknown
 3529s| 27800 | 27801 |653365 |  23.2 |   300M |  47 |7000 |1001 |5168 | 405k|  3 |   0 |   0 |-3.615197e+04 |-3.241585e+04 |  11.53%| unknown
 3542s| 27900 | 27901 |655468 |  23.2 |   302M |  47 |7000 |1001 |5145 | 407k|  3 |   0 |   0 |-3.615194e+04 |-3.241585e+04 |  11.53%| unknown
 3555s| 28000 | 28001 |657892 |  23.2 |   302M |  47 |7000 |1001 |5155 | 408k|  3 |   0 |   0 |-3.615187e+04 |-3.241585e+04 |  11.53%| unknown
 3569s| 28100 | 28101 |660379 |  23.2 |   303M |  47 |7000 |1001 |5227 | 410k|  5 |   0 |   0 |-3.615177e+04 |-3.241585e+04 |  11.52%| unknown
 3582s| 28200 | 28201 |662697 |  23.2 |   304M |  47 |7000 |1001 |5175 | 411k|  3 |   0 |   0 |-3.615167e+04 |-3.241585e+04 |  11.52%| unknown
 3595s| 28300 | 28301 |664943 |  23.2 |   305M |  47 |7000 |1001 |5145 | 413k|  3 |   0 |   0 |-3.615165e+04 |-3.241585e+04 |  11.52%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 28338
Primal Bound       : -3.24158461845114e+04 (11 solutions)
Dual Bound         : -3.61516459702358e+04
Gap                : 11.52 %
primal_bound = -32415.846184511374, dual_bound = 0.0, gap = 100.0, time = 3602.1
