solving instance knapsack 200 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1962s| 96000 | 96001 |  2195k|  22.9 |   473M |  36 |1400 | 201 |1084 |1365k|  3 |   0 |   0 |-6.937868e+03 |-6.291277e+03 |  10.28%| unknown
 1964s| 96100 | 96101 |  2197k|  22.9 |   473M |  36 |1400 | 201 |1126 |1366k|  6 |   0 |   0 |-6.937840e+03 |-6.291277e+03 |  10.28%| unknown
 1966s| 96200 | 96201 |  2200k|  22.9 |   475M |  36 |1400 | 201 |1224 |1368k|  3 |   0 |   0 |-6.937822e+03 |-6.291277e+03 |  10.28%| unknown
 1968s| 96300 | 96301 |  2202k|  22.9 |   477M |  36 |1400 | 201 |1130 |1369k|  3 |   0 |   0 |-6.937822e+03 |-6.291277e+03 |  10.28%| unknown
 1970s| 96400 | 96401 |  2205k|  22.9 |   477M |  36 |1400 | 201 |1136 |1370k|  3 |   0 |   0 |-6.937822e+03 |-6.291277e+03 |  10.28%| unknown
 1972s| 96500 | 96501 |  2207k|  22.9 |   477M |  36 |1400 | 201 |1189 |1372k|  6 |   0 |   0 |-6.937713e+03 |-6.291277e+03 |  10.28%| unknown
 1974s| 96600 | 96601 |  2209k|  22.9 |   477M |  36 |1400 | 201 |1178 |1373k| 10 |   0 |   0 |-6.937669e+03 |-6.291277e+03 |  10.27%| unknown
 1976s| 96700 | 96701 |  2212k|  22.9 |   477M |  36 |1400 | 201 |1246 |1375k|  5 |   0 |   0 |-6.937669e+03 |-6.291277e+03 |  10.27%| unknown
 1978s| 96800 | 96801 |  2214k|  22.9 |   477M |  36 |1400 | 201 |1149 |1376k|  3 |   0 |   0 |-6.937635e+03 |-6.291277e+03 |  10.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980s| 96900 | 96901 |  2217k|  22.9 |   478M |  36 |1400 | 201 |1168 |1378k|  3 |   0 |   0 |-6.937635e+03 |-6.291277e+03 |  10.27%| unknown
 1983s| 97000 | 97001 |  2219k|  22.9 |   479M |  36 |1400 | 201 |1115 |1379k|  8 |   0 |   0 |-6.937590e+03 |-6.291277e+03 |  10.27%| unknown
 1985s| 97100 | 97101 |  2222k|  22.9 |   479M |  36 |1400 | 201 |1125 |1381k|  3 |   0 |   0 |-6.937590e+03 |-6.291277e+03 |  10.27%| unknown
 1987s| 97200 | 97201 |  2224k|  22.9 |   479M |  36 |1400 | 201 |1210 |1382k|  6 |   0 |   0 |-6.937514e+03 |-6.291277e+03 |  10.27%| unknown
 1989s| 97300 | 97301 |  2227k|  22.9 |   480M |  36 |1400 | 201 |1097 |1384k|  3 |   0 |   0 |-6.937488e+03 |-6.291277e+03 |  10.27%| unknown
 1991s| 97400 | 97401 |  2230k|  22.9 |   480M |  36 |1400 | 201 |1189 |1385k|  3 |   0 |   0 |-6.937485e+03 |-6.291277e+03 |  10.27%| unknown
 1993s| 97500 | 97501 |  2232k|  22.9 |   481M |  36 |1400 | 201 |1210 |1386k|  3 |   0 |   0 |-6.937485e+03 |-6.291277e+03 |  10.27%| unknown
 1995s| 97600 | 97601 |  2234k|  22.9 |   481M |  36 |1400 | 201 |1175 |1388k|  3 |   0 |   0 |-6.937477e+03 |-6.291277e+03 |  10.27%| unknown
 1997s| 97700 | 97701 |  2237k|  22.9 |   481M |  36 |1400 | 201 |1219 |1389k|  7 |   0 |   0 |-6.937432e+03 |-6.291277e+03 |  10.27%| unknown
 1999s| 97800 | 97801 |  2239k|  22.9 |   482M |  36 |1400 | 201 |1246 |1390k|  3 |   0 |   0 |-6.937432e+03 |-6.291277e+03 |  10.27%| unknown
 2001s| 97900 | 97901 |  2242k|  22.9 |   483M |  36 |1400 | 201 |1139 |1392k|  7 |   0 |   0 |-6.937323e+03 |-6.291277e+03 |  10.27%| unknown
 2003s| 98000 | 98001 |  2244k|  22.9 |   484M |  36 |1400 | 201 |1174 |1393k|  3 |   0 |   0 |-6.937282e+03 |-6.291277e+03 |  10.27%| unknown
 2005s| 98100 | 98101 |  2246k|  22.9 |   484M |  36 |1400 | 201 |1110 |1394k|  3 |   0 |   0 |-6.937282e+03 |-6.291277e+03 |  10.27%| unknown
 2007s| 98200 | 98201 |  2249k|  22.9 |   485M |  36 |1400 | 201 |1094 |1396k|  4 |   0 |   0 |-6.937282e+03 |-6.291277e+03 |  10.27%| unknown
 2009s| 98300 | 98301 |  2251k|  22.9 |   486M |  37 |1400 | 201 |1128 |1398k|  8 |   0 |   0 |-6.937217e+03 |-6.291277e+03 |  10.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2011s| 98400 | 98401 |  2254k|  22.9 |   486M |  37 |1400 | 201 |1164 |1399k|  3 |   0 |   0 |-6.937217e+03 |-6.291277e+03 |  10.27%| unknown
 2013s| 98500 | 98501 |  2256k|  22.9 |   486M |  37 |1400 | 201 |1155 |1401k|  6 |   0 |   0 |-6.937217e+03 |-6.291277e+03 |  10.27%| unknown
 2016s| 98600 | 98601 |  2259k|  22.9 |   486M |  37 |1400 | 201 |1129 |1402k|  6 |   0 |   0 |-6.937217e+03 |-6.291277e+03 |  10.27%| unknown
 2018s| 98700 | 98701 |  2261k|  22.9 |   487M |  37 |1400 | 201 |1182 |1404k|  6 |   0 |   0 |-6.937182e+03 |-6.291277e+03 |  10.27%| unknown
 2020s| 98800 | 98801 |  2264k|  22.9 |   488M |  37 |1400 | 201 |1116 |1405k|  7 |   0 |   0 |-6.937178e+03 |-6.291277e+03 |  10.27%| unknown
 2022s| 98900 | 98901 |  2266k|  22.9 |   488M |  37 |1400 | 201 |1192 |1407k|  4 |   0 |   0 |-6.937178e+03 |-6.291277e+03 |  10.27%| unknown
 2024s| 99000 | 99001 |  2269k|  22.9 |   488M |  37 |1400 | 201 |1085 |1408k|  4 |   0 |   0 |-6.937178e+03 |-6.291277e+03 |  10.27%| unknown
 2026s| 99100 | 99101 |  2271k|  22.9 |   488M |  37 |1400 | 201 |1152 |1409k|  3 |   0 |   0 |-6.937178e+03 |-6.291277e+03 |  10.27%| unknown
 2028s| 99200 | 99201 |  2273k|  22.9 |   489M |  37 |1400 | 201 |1113 |1411k|  6 |   0 |   0 |-6.937149e+03 |-6.291277e+03 |  10.27%| unknown
 2030s| 99300 | 99301 |  2275k|  22.9 |   490M |  37 |1400 | 201 |1168 |1412k|  3 |   0 |   0 |-6.937149e+03 |-6.291277e+03 |  10.27%| unknown
 2032s| 99400 | 99401 |  2278k|  22.9 |   491M |  37 |1400 | 201 |1104 |1413k|  6 |   0 |   0 |-6.937144e+03 |-6.291277e+03 |  10.27%| unknown
 2033s| 99500 | 99501 |  2280k|  22.9 |   492M |  37 |1400 | 201 |1099 |1414k|  3 |   0 |   0 |-6.937024e+03 |-6.291277e+03 |  10.26%| unknown
 2035s| 99600 | 99601 |  2281k|  22.9 |   492M |  37 |1400 | 201 |1094 |1416k|  3 |   0 |   0 |-6.937024e+03 |-6.291277e+03 |  10.26%| unknown
 2037s| 99700 | 99701 |  2283k|  22.9 |   492M |  37 |1400 | 201 |1108 |1417k|  3 |   0 |   0 |-6.937018e+03 |-6.291277e+03 |  10.26%| unknown
 2039s| 99800 | 99801 |  2286k|  22.9 |   492M |  37 |1400 | 201 |1103 |1418k|  3 |   0 |   0 |-6.937018e+03 |-6.291277e+03 |  10.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2041s| 99900 | 99901 |  2288k|  22.9 |   492M |  37 |1400 | 201 |1139 |1420k|  7 |   0 |   0 |-6.937018e+03 |-6.291277e+03 |  10.26%| unknown
 2043s|100000 |100001 |  2290k|  22.9 |   492M |  37 |1400 | 201 |1144 |1421k|  7 |   0 |   0 |-6.937018e+03 |-6.291277e+03 |  10.26%| unknown
 2045s|100100 |100101 |  2292k|  22.9 |   492M |  37 |1400 | 201 |1149 |1422k|  6 |   0 |   0 |-6.936994e+03 |-6.291277e+03 |  10.26%| unknown
 2047s|100200 |100201 |  2295k|  22.9 |   493M |  37 |1400 | 201 |1148 |1423k|  3 |   0 |   0 |-6.936994e+03 |-6.291277e+03 |  10.26%| unknown
 2049s|100300 |100301 |  2297k|  22.9 |   493M |  37 |1400 | 201 |1094 |1425k|  3 |   0 |   0 |-6.936951e+03 |-6.291277e+03 |  10.26%| unknown
 2051s|100400 |100401 |  2299k|  22.9 |   494M |  37 |1400 | 201 |1184 |1426k|  3 |   0 |   0 |-6.936951e+03 |-6.291277e+03 |  10.26%| unknown
 2053s|100500 |100501 |  2301k|  22.9 |   495M |  37 |1400 | 201 |1121 |1427k|  9 |   0 |   0 |-6.936868e+03 |-6.291277e+03 |  10.26%| unknown
 2055s|100600 |100601 |  2303k|  22.9 |   495M |  37 |1400 | 201 |1101 |1429k|  3 |   0 |   0 |-6.936822e+03 |-6.291277e+03 |  10.26%| unknown
 2057s|100700 |100701 |  2305k|  22.9 |   495M |  37 |1400 | 201 |1200 |1430k|  3 |   0 |   0 |-6.936822e+03 |-6.291277e+03 |  10.26%| unknown
 2059s|100800 |100801 |  2308k|  22.9 |   495M |  37 |1400 | 201 |1173 |1431k|  6 |   0 |   0 |-6.936757e+03 |-6.291277e+03 |  10.26%| unknown
 2061s|100900 |100901 |  2310k|  22.9 |   496M |  37 |1400 | 201 |1132 |1433k|  5 |   0 |   0 |-6.936722e+03 |-6.291277e+03 |  10.26%| unknown
 2063s|101000 |101001 |  2312k|  22.9 |   496M |  37 |1400 | 201 |1146 |1434k|  3 |   0 |   0 |-6.936718e+03 |-6.291277e+03 |  10.26%| unknown
 2065s|101100 |101101 |  2315k|  22.9 |   496M |  37 |1400 | 201 |1122 |1435k|  3 |   0 |   0 |-6.936705e+03 |-6.291277e+03 |  10.26%| unknown
 2067s|101200 |101201 |  2317k|  22.9 |   496M |  37 |1400 | 201 |1178 |1437k|  8 |   0 |   0 |-6.936694e+03 |-6.291277e+03 |  10.26%| unknown
 2068s|101300 |101301 |  2319k|  22.9 |   496M |  37 |1400 | 201 |1115 |1438k|  6 |   0 |   0 |-6.936694e+03 |-6.291277e+03 |  10.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2070s|101400 |101401 |  2321k|  22.9 |   496M |  37 |1400 | 201 |1164 |1439k|  6 |   0 |   0 |-6.936640e+03 |-6.291277e+03 |  10.26%| unknown
 2072s|101500 |101501 |  2323k|  22.9 |   496M |  37 |1400 | 201 |1120 |1441k|  3 |   0 |   0 |-6.936615e+03 |-6.291277e+03 |  10.26%| unknown
 2074s|101600 |101601 |  2326k|  22.9 |   497M |  37 |1400 | 201 |1117 |1442k|  3 |   0 |   0 |-6.936615e+03 |-6.291277e+03 |  10.26%| unknown
 2076s|101700 |101701 |  2327k|  22.9 |   498M |  37 |1400 | 201 |1127 |1443k|  3 |   0 |   0 |-6.936559e+03 |-6.291277e+03 |  10.26%| unknown
 2079s|101800 |101801 |  2330k|  22.9 |   498M |  37 |1400 | 201 |1150 |1445k|  6 |   0 |   0 |-6.936553e+03 |-6.291277e+03 |  10.26%| unknown
 2081s|101900 |101901 |  2332k|  22.9 |   498M |  37 |1400 | 201 |1236 |1446k|  5 |   0 |   0 |-6.936553e+03 |-6.291277e+03 |  10.26%| unknown
 2083s|102000 |102001 |  2334k|  22.9 |   499M |  37 |1400 | 201 |1173 |1447k|  3 |   0 |   0 |-6.936549e+03 |-6.291277e+03 |  10.26%| unknown
 2085s|102100 |102101 |  2337k|  22.9 |   499M |  37 |1400 | 201 |1226 |1449k|  7 |   0 |   0 |-6.936494e+03 |-6.291277e+03 |  10.26%| unknown
 2087s|102200 |102201 |  2341k|  22.9 |   500M |  37 |1400 | 201 |1149 |1451k|  3 |   0 |   0 |-6.936494e+03 |-6.291277e+03 |  10.26%| unknown
 2089s|102300 |102301 |  2343k|  22.9 |   500M |  37 |1400 | 201 |1053 |1452k|  3 |   0 |   0 |-6.936372e+03 |-6.291277e+03 |  10.25%| unknown
 2091s|102400 |102401 |  2345k|  22.9 |   500M |  37 |1400 | 201 |1156 |1454k|  3 |   0 |   0 |-6.936339e+03 |-6.291277e+03 |  10.25%| unknown
 2093s|102500 |102501 |  2347k|  22.9 |   500M |  37 |1400 | 201 |1173 |1455k| 10 |   0 |   0 |-6.936265e+03 |-6.291277e+03 |  10.25%| unknown
 2095s|102600 |102601 |  2349k|  22.9 |   500M |  37 |1400 | 201 |1108 |1456k|  3 |   0 |   0 |-6.936260e+03 |-6.291277e+03 |  10.25%| unknown
 2097s|102700 |102701 |  2350k|  22.9 |   500M |  37 |1400 | 201 |1098 |1457k|  3 |   0 |   0 |-6.936133e+03 |-6.291277e+03 |  10.25%| unknown
 2099s|102800 |102801 |  2354k|  22.9 |   501M |  37 |1400 | 201 |1259 |1459k|  3 |   0 |   0 |-6.936133e+03 |-6.291277e+03 |  10.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2101s|102900 |102901 |  2356k|  22.9 |   502M |  37 |1400 | 201 |1157 |1461k|  6 |   0 |   0 |-6.936133e+03 |-6.291277e+03 |  10.25%| unknown
 2103s|103000 |103001 |  2359k|  22.9 |   503M |  37 |1400 | 201 |1154 |1462k|  6 |   0 |   0 |-6.936101e+03 |-6.291277e+03 |  10.25%| unknown
 2106s|103100 |103101 |  2362k|  22.9 |   503M |  37 |1400 | 201 |1164 |1464k|  4 |   0 |   0 |-6.936098e+03 |-6.291277e+03 |  10.25%| unknown
 2107s|103200 |103201 |  2364k|  22.9 |   503M |  37 |1400 | 201 |1069 |1465k|  3 |   0 |   0 |-6.936045e+03 |-6.291277e+03 |  10.25%| unknown
 2109s|103300 |103301 |  2366k|  22.9 |   503M |  37 |1400 | 201 |1087 |1466k|  5 |   0 |   0 |-6.936025e+03 |-6.291277e+03 |  10.25%| unknown
 2111s|103400 |103401 |  2369k|  22.9 |   504M |  37 |1400 | 201 |1136 |1467k|  3 |   0 |   0 |-6.936025e+03 |-6.291277e+03 |  10.25%| unknown
 2113s|103500 |103501 |  2371k|  22.9 |   506M |  37 |1400 | 201 |1056 |1469k|  3 |   0 |   0 |-6.936025e+03 |-6.291277e+03 |  10.25%| unknown
 2115s|103600 |103601 |  2373k|  22.9 |   507M |  37 |1400 | 201 |1138 |1470k|  3 |   0 |   0 |-6.936025e+03 |-6.291277e+03 |  10.25%| unknown
 2117s|103700 |103701 |  2375k|  22.9 |   507M |  37 |1400 | 201 |1189 |1471k|  3 |   0 |   0 |-6.935955e+03 |-6.291277e+03 |  10.25%| unknown
 2120s|103800 |103801 |  2377k|  22.9 |   507M |  37 |1400 | 201 |1181 |1473k|  3 |   0 |   0 |-6.935955e+03 |-6.291277e+03 |  10.25%| unknown
 2122s|103900 |103901 |  2380k|  22.9 |   507M |  37 |1400 | 201 |1163 |1474k|  3 |   0 |   0 |-6.935949e+03 |-6.291277e+03 |  10.25%| unknown
 2124s|104000 |104001 |  2383k|  22.9 |   508M |  37 |1400 | 201 |1093 |1476k|  3 |   0 |   0 |-6.935949e+03 |-6.291277e+03 |  10.25%| unknown
 2126s|104100 |104101 |  2386k|  22.9 |   508M |  37 |1400 | 201 |1209 |1478k| 10 |   0 |   0 |-6.935949e+03 |-6.291277e+03 |  10.25%| unknown
 2128s|104200 |104201 |  2388k|  22.9 |   509M |  37 |1400 | 201 |1218 |1479k|  5 |   0 |   0 |-6.935949e+03 |-6.291277e+03 |  10.25%| unknown
 2130s|104300 |104301 |  2390k|  22.9 |   509M |  37 |1400 | 201 |1079 |1480k|  3 |   0 |   0 |-6.935942e+03 |-6.291277e+03 |  10.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2132s|104400 |104401 |  2393k|  22.9 |   509M |  37 |1400 | 201 |1087 |1482k|  5 |   0 |   0 |-6.935942e+03 |-6.291277e+03 |  10.25%| unknown
 2135s|104500 |104501 |  2396k|  22.9 |   509M |  37 |1400 | 201 |1200 |1484k|  3 |   0 |   0 |-6.935886e+03 |-6.291277e+03 |  10.25%| unknown
 2136s|104600 |104601 |  2398k|  22.9 |   509M |  37 |1400 | 201 |1162 |1485k|  7 |   0 |   0 |-6.935820e+03 |-6.291277e+03 |  10.25%| unknown
 2138s|104700 |104701 |  2400k|  22.9 |   509M |  37 |1400 | 201 |1178 |1486k|  6 |   0 |   0 |-6.935805e+03 |-6.291277e+03 |  10.24%| unknown
 2140s|104800 |104801 |  2402k|  22.9 |   510M |  37 |1400 | 201 |1111 |1487k|  7 |   0 |   0 |-6.935794e+03 |-6.291277e+03 |  10.24%| unknown
 2142s|104900 |104901 |  2404k|  22.9 |   510M |  37 |1400 | 201 |1176 |1488k| 10 |   0 |   0 |-6.935794e+03 |-6.291277e+03 |  10.24%| unknown
 2144s|105000 |105001 |  2406k|  22.9 |   511M |  37 |1400 | 201 |1123 |1490k|  3 |   0 |   0 |-6.935759e+03 |-6.291277e+03 |  10.24%| unknown
 2146s|105100 |105101 |  2409k|  22.9 |   511M |  37 |1400 | 201 |1197 |1491k|  6 |   0 |   0 |-6.935753e+03 |-6.291277e+03 |  10.24%| unknown
 2148s|105200 |105201 |  2411k|  22.9 |   511M |  37 |1400 | 201 |1094 |1492k|  3 |   0 |   0 |-6.935753e+03 |-6.291277e+03 |  10.24%| unknown
 2150s|105300 |105301 |  2412k|  22.9 |   511M |  37 |1400 | 201 |1104 |1493k|  4 |   0 |   0 |-6.935753e+03 |-6.291277e+03 |  10.24%| unknown
 2152s|105400 |105401 |  2414k|  22.9 |   511M |  37 |1400 | 201 |1226 |1495k|  3 |   0 |   0 |-6.935745e+03 |-6.291277e+03 |  10.24%| unknown
 2154s|105500 |105501 |  2417k|  22.9 |   513M |  37 |1400 | 201 |1164 |1496k| 11 |   0 |   0 |-6.935743e+03 |-6.291277e+03 |  10.24%| unknown
 2156s|105600 |105601 |  2419k|  22.9 |   513M |  37 |1400 | 201 |1127 |1498k|  3 |   0 |   0 |-6.935743e+03 |-6.291277e+03 |  10.24%| unknown
 2158s|105700 |105701 |  2421k|  22.9 |   513M |  37 |1400 | 201 |1119 |1499k|  3 |   0 |   0 |-6.935702e+03 |-6.291277e+03 |  10.24%| unknown
 2160s|105800 |105801 |  2424k|  22.9 |   513M |  37 |1400 | 201 |1186 |1500k|  6 |   0 |   0 |-6.935672e+03 |-6.291277e+03 |  10.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2162s|105900 |105901 |  2426k|  22.9 |   513M |  37 |1400 | 201 |1141 |1501k|  7 |   0 |   0 |-6.935638e+03 |-6.291277e+03 |  10.24%| unknown
 2164s|106000 |106001 |  2428k|  22.9 |   513M |  37 |1400 | 201 |1141 |1503k|  3 |   0 |   0 |-6.935638e+03 |-6.291277e+03 |  10.24%| unknown
 2166s|106100 |106101 |  2430k|  22.9 |   515M |  37 |1400 | 201 |1154 |1504k|  6 |   0 |   0 |-6.935611e+03 |-6.291277e+03 |  10.24%| unknown
 2167s|106200 |106201 |  2432k|  22.9 |   516M |  37 |1400 | 201 |1191 |1505k| 13 |   0 |   0 |-6.935611e+03 |-6.291277e+03 |  10.24%| unknown
 2169s|106300 |106301 |  2434k|  22.9 |   516M |  37 |1400 | 201 |1124 |1506k|  3 |   0 |   0 |-6.935611e+03 |-6.291277e+03 |  10.24%| unknown
 2171s|106400 |106401 |  2436k|  22.9 |   517M |  37 |1400 | 201 |1185 |1508k|  9 |   0 |   0 |-6.935608e+03 |-6.291277e+03 |  10.24%| unknown
 2174s|106500 |106501 |  2439k|  22.9 |   518M |  37 |1400 | 201 |1199 |1509k| 11 |   0 |   0 |-6.935589e+03 |-6.291277e+03 |  10.24%| unknown
 2175s|106600 |106601 |  2441k|  22.9 |   518M |  37 |1400 | 201 |1143 |1511k|  3 |   0 |   0 |-6.935477e+03 |-6.291277e+03 |  10.24%| unknown
 2177s|106700 |106701 |  2443k|  22.9 |   518M |  37 |1400 | 201 |1148 |1511k|  5 |   0 |   0 |-6.935477e+03 |-6.291277e+03 |  10.24%| unknown
 2179s|106800 |106801 |  2446k|  22.9 |   519M |  37 |1400 | 201 |1145 |1513k|  6 |   0 |   0 |-6.935477e+03 |-6.291277e+03 |  10.24%| unknown
 2181s|106900 |106901 |  2447k|  22.9 |   520M |  37 |1400 | 201 |1139 |1514k|  3 |   0 |   0 |-6.935477e+03 |-6.291277e+03 |  10.24%| unknown
 2183s|107000 |107001 |  2450k|  22.9 |   520M |  37 |1400 | 201 |1144 |1515k|  8 |   0 |   0 |-6.935427e+03 |-6.291277e+03 |  10.24%| unknown
 2185s|107100 |107101 |  2452k|  22.9 |   521M |  37 |1400 | 201 |1190 |1517k|  7 |   0 |   0 |-6.935403e+03 |-6.291277e+03 |  10.24%| unknown
 2187s|107200 |107201 |  2454k|  22.9 |   521M |  37 |1400 | 201 |1087 |1518k|  3 |   0 |   0 |-6.935335e+03 |-6.291277e+03 |  10.24%| unknown
 2189s|107300 |107301 |  2456k|  22.9 |   522M |  37 |1400 | 201 |1169 |1519k|  3 |   0 |   0 |-6.935329e+03 |-6.291277e+03 |  10.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2191s|107400 |107401 |  2458k|  22.9 |   523M |  37 |1400 | 201 |1169 |1521k|  7 |   0 |   0 |-6.935325e+03 |-6.291277e+03 |  10.24%| unknown
 2193s|107500 |107501 |  2461k|  22.9 |   523M |  37 |1400 | 201 |1157 |1522k|  4 |   0 |   0 |-6.935325e+03 |-6.291277e+03 |  10.24%| unknown
 2196s|107600 |107601 |  2464k|  22.9 |   524M |  37 |1400 | 201 |1079 |1524k|  6 |   0 |   0 |-6.935325e+03 |-6.291277e+03 |  10.24%| unknown
 2198s|107700 |107701 |  2467k|  22.9 |   524M |  37 |1400 | 201 |1273 |1526k|  6 |   0 |   0 |-6.935317e+03 |-6.291277e+03 |  10.24%| unknown
 2200s|107800 |107801 |  2470k|  22.9 |   525M |  37 |1400 | 201 |1170 |1527k|  3 |   0 |   0 |-6.935268e+03 |-6.291277e+03 |  10.24%| unknown
 2202s|107900 |107901 |  2471k|  22.9 |   525M |  37 |1400 | 201 |1156 |1528k|  4 |   0 |   0 |-6.935235e+03 |-6.291277e+03 |  10.24%| unknown
 2204s|108000 |108001 |  2473k|  22.9 |   525M |  37 |1400 | 201 |1111 |1530k|  3 |   0 |   0 |-6.935235e+03 |-6.291277e+03 |  10.24%| unknown
 2206s|108100 |108101 |  2475k|  22.9 |   525M |  37 |1400 | 201 |1169 |1531k|  3 |   0 |   0 |-6.935220e+03 |-6.291277e+03 |  10.24%| unknown
 2208s|108200 |108201 |  2478k|  22.9 |   525M |  37 |1400 | 201 |1098 |1532k|  6 |   0 |   0 |-6.935182e+03 |-6.291277e+03 |  10.23%| unknown
 2209s|108300 |108301 |  2479k|  22.9 |   526M |  37 |1400 | 201 |1208 |1533k|  3 |   0 |   0 |-6.935182e+03 |-6.291277e+03 |  10.23%| unknown
 2211s|108400 |108401 |  2482k|  22.9 |   527M |  37 |1400 | 201 |1153 |1535k|  3 |   0 |   0 |-6.935149e+03 |-6.291277e+03 |  10.23%| unknown
 2213s|108500 |108501 |  2484k|  22.9 |   528M |  37 |1400 | 201 |1109 |1536k|  3 |   0 |   0 |-6.935149e+03 |-6.291277e+03 |  10.23%| unknown
 2215s|108600 |108601 |  2486k|  22.9 |   528M |  37 |1400 | 201 |1154 |1537k|  3 |   0 |   0 |-6.935149e+03 |-6.291277e+03 |  10.23%| unknown
 2218s|108700 |108701 |  2489k|  22.9 |   528M |  37 |1400 | 201 |1168 |1539k|  5 |   0 |   0 |-6.935149e+03 |-6.291277e+03 |  10.23%| unknown
 2220s|108800 |108801 |  2492k|  22.9 |   528M |  37 |1400 | 201 |1127 |1541k|  3 |   0 |   0 |-6.935149e+03 |-6.291277e+03 |  10.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2222s|108900 |108901 |  2495k|  22.9 |   530M |  37 |1400 | 201 |1091 |1542k|  3 |   0 |   0 |-6.935148e+03 |-6.291277e+03 |  10.23%| unknown
 2224s|109000 |109001 |  2497k|  22.9 |   530M |  37 |1400 | 201 |1151 |1544k|  7 |   0 |   0 |-6.935011e+03 |-6.291277e+03 |  10.23%| unknown
 2226s|109100 |109101 |  2500k|  22.9 |   530M |  37 |1400 | 201 |1105 |1545k|  3 |   0 |   0 |-6.935011e+03 |-6.291277e+03 |  10.23%| unknown
 2228s|109200 |109201 |  2502k|  22.9 |   530M |  37 |1400 | 201 |1078 |1546k|  6 |   0 |   0 |-6.935004e+03 |-6.291277e+03 |  10.23%| unknown
 2230s|109300 |109301 |  2505k|  22.9 |   530M |  37 |1400 | 201 |1244 |1548k|  9 |   0 |   0 |-6.935000e+03 |-6.291277e+03 |  10.23%| unknown
 2232s|109400 |109401 |  2508k|  22.9 |   530M |  37 |1400 | 201 |1201 |1550k|  7 |   0 |   0 |-6.934950e+03 |-6.291277e+03 |  10.23%| unknown
 2234s|109500 |109501 |  2510k|  22.9 |   530M |  37 |1400 | 201 |1172 |1551k|  3 |   0 |   0 |-6.934890e+03 |-6.291277e+03 |  10.23%| unknown
 2236s|109600 |109601 |  2513k|  22.9 |   531M |  37 |1400 | 201 |1116 |1552k|  7 |   0 |   0 |-6.934890e+03 |-6.291277e+03 |  10.23%| unknown
 2238s|109700 |109701 |  2515k|  22.9 |   532M |  37 |1400 | 201 |1117 |1553k|  3 |   0 |   0 |-6.934890e+03 |-6.291277e+03 |  10.23%| unknown
 2240s|109800 |109801 |  2516k|  22.9 |   532M |  37 |1400 | 201 |1120 |1554k|  5 |   0 |   0 |-6.934883e+03 |-6.291277e+03 |  10.23%| unknown
 2242s|109900 |109901 |  2519k|  22.9 |   533M |  37 |1400 | 201 |1132 |1556k|  3 |   0 |   0 |-6.934878e+03 |-6.291277e+03 |  10.23%| unknown
