2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1698s|657300 |276819 | 23789k|  36.2 |  2460M |  48 | 160 |  21 | 429 |9535k|  4 |   0 |   0 |-8.739311e+02 |-8.678726e+02 |   0.70%|  94.78%
 1698s|657400 |276851 | 23792k|  36.2 |  2460M |  48 | 160 |  21 | 437 |9537k|  6 |   0 |   0 |-8.739303e+02 |-8.678726e+02 |   0.70%|  94.78%
 1698s|657500 |276883 | 23795k|  36.2 |  2460M |  48 | 160 |  21 | 391 |9538k|  6 |   0 |   0 |-8.739300e+02 |-8.678726e+02 |   0.70%|  94.78%
 1698s|657600 |276911 | 23798k|  36.2 |  2461M |  48 | 160 |  21 | 401 |9539k|  8 |   0 |   0 |-8.739297e+02 |-8.678726e+02 |   0.70%|  94.78%
 1699s|657700 |276935 | 23801k|  36.2 |  2461M |  48 | 160 |  21 | 406 |9541k|  1 |   0 |   0 |-8.739297e+02 |-8.678726e+02 |   0.70%|  94.78%
 1699s|657800 |276967 | 23804k|  36.2 |  2461M |  48 | 160 |  21 | 418 |9542k|  6 |   0 |   0 |-8.739294e+02 |-8.678726e+02 |   0.70%|  94.78%
 1699s|657900 |276987 | 23807k|  36.2 |  2462M |  48 | 160 |  21 | 322 |9543k|  2 |   0 |   0 |-8.739293e+02 |-8.678726e+02 |   0.70%|  94.78%
 1699s|658000 |277007 | 23810k|  36.2 |  2462M |  48 | 160 |  21 | 423 |9544k|  1 |   0 |   0 |-8.739286e+02 |-8.678726e+02 |   0.70%|  94.78%
 1700s|658100 |277041 | 23814k|  36.2 |  2462M |  48 | 160 |  21 | 430 |9546k|  5 |   0 |   0 |-8.739284e+02 |-8.678726e+02 |   0.70%|  94.78%
 1700s|658200 |277067 | 23817k|  36.2 |  2462M |  48 | 160 |  21 | 380 |9547k|  7 |   0 |   0 |-8.739278e+02 |-8.678726e+02 |   0.70%|  94.78%
 1700s|658300 |277097 | 23820k|  36.2 |  2463M |  48 | 160 |  21 | 376 |9548k|  3 |   0 |   0 |-8.739278e+02 |-8.678726e+02 |   0.70%|  94.78%
 1700s|658400 |277113 | 23823k|  36.2 |  2464M |  48 | 160 |  21 | 395 |9549k|  4 |   0 |   0 |-8.739252e+02 |-8.678726e+02 |   0.70%|  94.78%
 1700s|658500 |277137 | 23826k|  36.2 |  2464M |  48 | 160 |  21 | 406 |9550k|  4 |   0 |   0 |-8.739241e+02 |-8.678726e+02 |   0.70%|  94.78%
 1701s|658600 |277157 | 23829k|  36.2 |  2464M |  48 | 160 |  21 | 451 |9552k|  5 |   0 |   0 |-8.739237e+02 |-8.678726e+02 |   0.70%|  94.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1701s|658700 |277177 | 23832k|  36.2 |  2464M |  48 | 160 |  21 | 341 |9553k|  1 |   0 |   0 |-8.739229e+02 |-8.678726e+02 |   0.70%|  94.78%
 1701s|658800 |277207 | 23836k|  36.2 |  2464M |  48 | 160 |  21 | 451 |9555k|  8 |   0 |   0 |-8.739221e+02 |-8.678726e+02 |   0.70%|  94.78%
 1701s|658900 |277233 | 23839k|  36.2 |  2464M |  48 | 160 |  21 | 396 |9556k|  6 |   0 |   0 |-8.739220e+02 |-8.678726e+02 |   0.70%|  94.78%
 1702s|659000 |277263 | 23841k|  36.2 |  2464M |  48 | 160 |  21 | 358 |9557k|  0 |   0 |   0 |-8.739218e+02 |-8.678726e+02 |   0.70%|  94.78%
 1702s|659100 |277299 | 23844k|  36.2 |  2464M |  48 | 160 |  21 | 429 |9558k|  3 |   0 |   0 |-8.739211e+02 |-8.678726e+02 |   0.70%|  94.78%
 1702s|659200 |277327 | 23848k|  36.2 |  2464M |  48 | 160 |  21 | 422 |9559k|  7 |   0 |   0 |-8.739205e+02 |-8.678726e+02 |   0.70%|  94.78%
 1702s|659300 |277363 | 23851k|  36.2 |  2465M |  48 | 160 |  21 | 471 |9560k|  6 |   0 |   0 |-8.739198e+02 |-8.678726e+02 |   0.70%|  94.78%
 1702s|659400 |277385 | 23854k|  36.2 |  2465M |  48 | 160 |  21 | 250 |9561k|  0 |   0 |   0 |-8.739197e+02 |-8.678726e+02 |   0.70%|  94.78%
 1703s|659500 |277403 | 23857k|  36.2 |  2465M |  48 | 160 |  21 | 416 |9563k|  1 |   0 |   0 |-8.739193e+02 |-8.678726e+02 |   0.70%|  94.78%
 1703s|659600 |277425 | 23860k|  36.2 |  2465M |  48 | 160 |  21 | 423 |9564k|  6 |   0 |   0 |-8.739189e+02 |-8.678726e+02 |   0.70%|  94.78%
 1703s|659700 |277457 | 23863k|  36.2 |  2465M |  48 | 160 |  21 | 439 |9565k|  5 |   0 |   0 |-8.739182e+02 |-8.678726e+02 |   0.70%|  94.78%
 1703s|659800 |277477 | 23866k|  36.2 |  2465M |  48 | 160 |  21 | 392 |9567k|  5 |   0 |   0 |-8.739182e+02 |-8.678726e+02 |   0.70%|  94.78%
 1704s|659900 |277501 | 23870k|  36.2 |  2465M |  48 | 160 |  21 | 398 |9568k|  3 |   0 |   0 |-8.739182e+02 |-8.678726e+02 |   0.70%|  94.78%
 1704s|660000 |277537 | 23872k|  36.2 |  2466M |  48 | 160 |  21 | 440 |9569k|  5 |   0 |   0 |-8.739181e+02 |-8.678726e+02 |   0.70%|  94.78%
 1704s|660100 |277575 | 23876k|  36.2 |  2468M |  48 | 160 |  21 | 435 |9571k|  0 |   0 |   0 |-8.739174e+02 |-8.678726e+02 |   0.70%|  94.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1704s|660200 |277601 | 23879k|  36.2 |  2468M |  48 | 160 |  21 | 418 |9572k|  2 |   0 |   0 |-8.739171e+02 |-8.678726e+02 |   0.70%|  94.78%
 1705s|660300 |277617 | 23883k|  36.2 |  2468M |  48 | 160 |  21 | 336 |9573k|  0 |   0 |   0 |-8.739159e+02 |-8.678726e+02 |   0.70%|  94.79%
 1705s|660400 |277641 | 23887k|  36.2 |  2468M |  48 | 160 |  21 | 490 |9575k|  7 |   0 |   0 |-8.739158e+02 |-8.678726e+02 |   0.70%|  94.79%
 1705s|660500 |277665 | 23890k|  36.2 |  2468M |  48 | 160 |  21 | 446 |9576k|  2 |   0 |   0 |-8.739146e+02 |-8.678726e+02 |   0.70%|  94.79%
 1705s|660600 |277689 | 23893k|  36.2 |  2468M |  48 | 160 |  21 | 407 |9577k|  0 |   0 |   0 |-8.739146e+02 |-8.678726e+02 |   0.70%|  94.79%
 1706s|660700 |277725 | 23896k|  36.2 |  2468M |  48 | 160 |  21 | 461 |9579k|  6 |   0 |   0 |-8.739139e+02 |-8.678726e+02 |   0.70%|  94.79%
 1706s|660800 |277761 | 23899k|  36.2 |  2468M |  48 | 160 |  21 | 423 |9580k|  1 |   0 |   0 |-8.739132e+02 |-8.678726e+02 |   0.70%|  94.79%
 1706s|660900 |277787 | 23902k|  36.2 |  2469M |  48 | 160 |  21 | 403 |9581k|  4 |   0 |   0 |-8.739124e+02 |-8.678726e+02 |   0.70%|  94.79%
 1706s|661000 |277797 | 23904k|  36.2 |  2469M |  48 | 160 |  21 | 424 |9582k|  0 |   0 |   0 |-8.739123e+02 |-8.678726e+02 |   0.70%|  94.79%
 1706s|661100 |277827 | 23907k|  36.2 |  2469M |  48 | 160 |  21 | 433 |9583k|  2 |   0 |   0 |-8.739123e+02 |-8.678726e+02 |   0.70%|  94.79%
 1707s|661200 |277849 | 23911k|  36.2 |  2469M |  48 | 160 |  21 | 399 |9585k|  5 |   0 |   0 |-8.739107e+02 |-8.678726e+02 |   0.70%|  94.79%
 1707s|661300 |277877 | 23914k|  36.2 |  2470M |  48 | 160 |  21 | 450 |9586k|  6 |   0 |   0 |-8.739105e+02 |-8.678726e+02 |   0.70%|  94.79%
 1707s|661400 |277905 | 23918k|  36.2 |  2470M |  48 | 160 |  21 | 414 |9588k|  5 |   0 |   0 |-8.739099e+02 |-8.678726e+02 |   0.70%|  94.79%
 1707s|661500 |277931 | 23921k|  36.2 |  2470M |  48 | 160 |  21 | 396 |9589k|  4 |   0 |   0 |-8.739092e+02 |-8.678726e+02 |   0.70%|  94.79%
 1708s|661600 |277967 | 23924k|  36.2 |  2470M |  48 | 160 |  21 | 392 |9590k|  0 |   0 |   0 |-8.739085e+02 |-8.678726e+02 |   0.70%|  94.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1708s|661700 |277993 | 23927k|  36.2 |  2470M |  48 | 160 |  21 | 422 |9591k|  5 |   0 |   0 |-8.739080e+02 |-8.678726e+02 |   0.70%|  94.79%
 1708s|661800 |278023 | 23930k|  36.2 |  2471M |  48 | 160 |  21 | 350 |9592k|  0 |   0 |   0 |-8.739080e+02 |-8.678726e+02 |   0.70%|  94.79%
 1708s|661900 |278045 | 23932k|  36.2 |  2471M |  48 | 160 |  21 | 409 |9594k|  6 |   0 |   0 |-8.739077e+02 |-8.678726e+02 |   0.70%|  94.79%
 1709s|662000 |278063 | 23936k|  36.2 |  2471M |  48 | 160 |  21 | 374 |9595k|  6 |   0 |   0 |-8.739065e+02 |-8.678726e+02 |   0.70%|  94.79%
 1709s|662100 |278101 | 23939k|  36.2 |  2481M |  48 | 160 |  21 | 429 |9596k|  4 |   0 |   0 |-8.739047e+02 |-8.678726e+02 |   0.70%|  94.79%
 1709s|662200 |278137 | 23942k|  36.2 |  2481M |  48 | 160 |  21 | 388 |9598k|  6 |   0 |   0 |-8.739047e+02 |-8.678726e+02 |   0.70%|  94.79%
 1709s|662300 |278183 | 23945k|  36.2 |  2482M |  48 | 160 |  21 | 381 |9599k|  3 |   0 |   0 |-8.739047e+02 |-8.678726e+02 |   0.70%|  94.79%
 1710s|662400 |278219 | 23948k|  36.2 |  2482M |  48 | 160 |  21 | 391 |9600k|  5 |   0 |   0 |-8.739043e+02 |-8.678726e+02 |   0.69%|  94.79%
 1710s|662500 |278255 | 23951k|  36.2 |  2483M |  48 | 160 |  21 | 386 |9601k|  0 |   0 |   0 |-8.739039e+02 |-8.678726e+02 |   0.69%|  94.79%
 1710s|662600 |278273 | 23955k|  36.2 |  2483M |  48 | 160 |  21 | 371 |9603k|  0 |   0 |   0 |-8.739037e+02 |-8.678726e+02 |   0.69%|  94.79%
 1710s|662700 |278297 | 23958k|  36.2 |  2483M |  48 | 160 |  21 | 400 |9604k|  4 |   0 |   0 |-8.739036e+02 |-8.678726e+02 |   0.69%|  94.79%
 1710s|662800 |278329 | 23961k|  36.2 |  2483M |  48 | 160 |  21 | 490 |9605k|  4 |   0 |   0 |-8.739035e+02 |-8.678726e+02 |   0.69%|  94.79%
 1711s|662900 |278349 | 23965k|  36.2 |  2483M |  48 | 160 |  21 | 378 |9606k|  1 |   0 |   0 |-8.739010e+02 |-8.678726e+02 |   0.69%|  94.80%
 1711s|663000 |278383 | 23968k|  36.2 |  2483M |  48 | 160 |  21 | 415 |9608k|  6 |   0 |   0 |-8.739002e+02 |-8.678726e+02 |   0.69%|  94.80%
 1711s|663100 |278417 | 23970k|  36.1 |  2483M |  48 | 160 |  21 | 399 |9609k|  2 |   0 |   0 |-8.738999e+02 |-8.678726e+02 |   0.69%|  94.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1711s|663200 |278441 | 23973k|  36.1 |  2483M |  48 | 160 |  21 | 406 |9610k|  6 |   0 |   0 |-8.738996e+02 |-8.678726e+02 |   0.69%|  94.80%
 1712s|663300 |278471 | 23976k|  36.1 |  2484M |  48 | 160 |  21 | 429 |9611k|  1 |   0 |   0 |-8.738975e+02 |-8.678726e+02 |   0.69%|  94.80%
 1712s|663400 |278505 | 23979k|  36.1 |  2484M |  48 | 160 |  21 | 417 |9612k|  6 |   0 |   0 |-8.738964e+02 |-8.678726e+02 |   0.69%|  94.80%
 1712s|663500 |278527 | 23983k|  36.1 |  2484M |  48 | 160 |  21 | 386 |9614k|  0 |   0 |   0 |-8.738957e+02 |-8.678726e+02 |   0.69%|  94.80%
 1712s|663600 |278549 | 23986k|  36.1 |  2484M |  48 | 160 |  21 | 452 |9615k|  3 |   0 |   0 |-8.738953e+02 |-8.678726e+02 |   0.69%|  94.80%
 1713s|663700 |278577 | 23990k|  36.1 |  2484M |  48 | 160 |  21 | 430 |9617k|  3 |   0 |   0 |-8.738949e+02 |-8.678726e+02 |   0.69%|  94.80%
 1713s|663800 |278611 | 23993k|  36.1 |  2485M |  48 | 160 |  21 | 291 |9618k|  4 |   0 |   0 |-8.738940e+02 |-8.678726e+02 |   0.69%|  94.80%
 1713s|663900 |278637 | 23997k|  36.1 |  2485M |  48 | 160 |  21 | 452 |9619k|  7 |   0 |   0 |-8.738937e+02 |-8.678726e+02 |   0.69%|  94.80%
 1713s|664000 |278653 | 24000k|  36.1 |  2485M |  48 | 160 |  21 | 402 |9620k|  4 |   0 |   0 |-8.738923e+02 |-8.678726e+02 |   0.69%|  94.80%
 1713s|664100 |278663 | 24002k|  36.1 |  2486M |  48 | 160 |  21 | 388 |9621k|  5 |   0 |   0 |-8.738923e+02 |-8.678726e+02 |   0.69%|  94.80%
 1714s|664200 |278699 | 24006k|  36.1 |  2487M |  48 | 160 |  21 | 398 |9623k|  7 |   0 |   0 |-8.738920e+02 |-8.678726e+02 |   0.69%|  94.80%
 1714s|664300 |278733 | 24010k|  36.1 |  2487M |  48 | 160 |  21 | 366 |9624k|  6 |   0 |   0 |-8.738918e+02 |-8.678726e+02 |   0.69%|  94.80%
 1714s|664400 |278759 | 24014k|  36.1 |  2487M |  48 | 160 |  21 | 390 |9626k|  0 |   0 |   0 |-8.738911e+02 |-8.678726e+02 |   0.69%|  94.80%
 1714s|664500 |278785 | 24016k|  36.1 |  2487M |  48 | 160 |  21 | 417 |9627k|  2 |   0 |   0 |-8.738906e+02 |-8.678726e+02 |   0.69%|  94.80%
 1715s|664600 |278819 | 24019k|  36.1 |  2487M |  48 | 160 |  21 | 358 |9628k|  3 |   0 |   0 |-8.738896e+02 |-8.678726e+02 |   0.69%|  94.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1715s|664700 |278847 | 24022k|  36.1 |  2487M |  48 | 160 |  21 | 426 |9630k|  8 |   0 |   0 |-8.738893e+02 |-8.678726e+02 |   0.69%|  94.80%
 1715s|664800 |278883 | 24025k|  36.1 |  2487M |  48 | 160 |  21 | 352 |9631k|  2 |   0 |   0 |-8.738875e+02 |-8.678726e+02 |   0.69%|  94.80%
 1715s|664900 |278911 | 24028k|  36.1 |  2487M |  48 | 160 |  21 | 402 |9632k|  2 |   0 |   0 |-8.738873e+02 |-8.678726e+02 |   0.69%|  94.80%
 1716s|665000 |278931 | 24031k|  36.1 |  2488M |  48 | 160 |  21 | 402 |9633k|  1 |   0 |   0 |-8.738869e+02 |-8.678726e+02 |   0.69%|  94.80%
 1716s|665100 |278965 | 24034k|  36.1 |  2488M |  48 | 160 |  21 | 422 |9634k|  7 |   0 |   0 |-8.738865e+02 |-8.678726e+02 |   0.69%|  94.80%
 1716s|665200 |278997 | 24037k|  36.1 |  2489M |  48 | 160 |  21 | 429 |9635k|  4 |   0 |   0 |-8.738863e+02 |-8.678726e+02 |   0.69%|  94.81%
 1716s|665300 |279017 | 24040k|  36.1 |  2489M |  48 | 160 |  21 | 422 |9637k|  8 |   0 |   0 |-8.738858e+02 |-8.678726e+02 |   0.69%|  94.81%
 1717s|665400 |279035 | 24044k|  36.1 |  2489M |  48 | 160 |  21 | 401 |9638k|  0 |   0 |   0 |-8.738856e+02 |-8.678726e+02 |   0.69%|  94.81%
 1717s|665500 |279069 | 24046k|  36.1 |  2489M |  48 | 160 |  21 | 330 |9639k|  8 |   0 |   0 |-8.738849e+02 |-8.678726e+02 |   0.69%|  94.81%
 1717s|665600 |279091 | 24050k|  36.1 |  2489M |  48 | 160 |  21 | 401 |9640k|  0 |   0 |   0 |-8.738846e+02 |-8.678726e+02 |   0.69%|  94.81%
 1717s|665700 |279113 | 24053k|  36.1 |  2489M |  48 | 160 |  21 | 367 |9642k|  2 |   0 |   0 |-8.738839e+02 |-8.678726e+02 |   0.69%|  94.81%
 1718s|665800 |279139 | 24056k|  36.1 |  2490M |  48 | 160 |  21 | 403 |9643k|  2 |   0 |   0 |-8.738839e+02 |-8.678726e+02 |   0.69%|  94.81%
 1718s|665900 |279167 | 24059k|  36.1 |  2490M |  48 | 160 |  21 | 385 |9644k|  4 |   0 |   0 |-8.738838e+02 |-8.678726e+02 |   0.69%|  94.81%
 1718s|666000 |279189 | 24062k|  36.1 |  2491M |  48 | 160 |  21 | 394 |9645k|  0 |   0 |   0 |-8.738832e+02 |-8.678726e+02 |   0.69%|  94.81%
 1718s|666100 |279217 | 24065k|  36.1 |  2491M |  48 | 160 |  21 | 366 |9647k|  1 |   0 |   0 |-8.738831e+02 |-8.678726e+02 |   0.69%|  94.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1718s|666200 |279255 | 24068k|  36.1 |  2491M |  48 | 160 |  21 | 377 |9648k|  2 |   0 |   0 |-8.738830e+02 |-8.678726e+02 |   0.69%|  94.81%
 1719s|666300 |279287 | 24071k|  36.1 |  2491M |  48 | 160 |  21 | 384 |9649k|  0 |   0 |   0 |-8.738825e+02 |-8.678726e+02 |   0.69%|  94.81%
 1719s|666400 |279321 | 24074k|  36.1 |  2491M |  48 | 160 |  21 | 414 |9650k|  5 |   0 |   0 |-8.738823e+02 |-8.678726e+02 |   0.69%|  94.81%
 1719s|666500 |279351 | 24076k|  36.1 |  2491M |  48 | 160 |  21 | 393 |9651k|  3 |   0 |   0 |-8.738823e+02 |-8.678726e+02 |   0.69%|  94.81%
 1719s|666600 |279383 | 24079k|  36.1 |  2491M |  48 | 160 |  21 | 382 |9652k|  2 |   0 |   0 |-8.738812e+02 |-8.678726e+02 |   0.69%|  94.81%
 1720s|666700 |279409 | 24082k|  36.1 |  2493M |  48 | 160 |  21 | 395 |9654k|  6 |   0 |   0 |-8.738808e+02 |-8.678726e+02 |   0.69%|  94.81%
 1720s|666800 |279445 | 24085k|  36.1 |  2493M |  48 | 160 |  21 | 461 |9655k|  8 |   0 |   0 |-8.738802e+02 |-8.678726e+02 |   0.69%|  94.81%
 1720s|666900 |279467 | 24088k|  36.1 |  2493M |  48 | 160 |  21 | 335 |9656k|  4 |   0 |   0 |-8.738795e+02 |-8.678726e+02 |   0.69%|  94.81%
 1720s|667000 |279505 | 24091k|  36.1 |  2493M |  48 | 160 |  21 | 371 |9657k|  0 |   0 |   0 |-8.738792e+02 |-8.678726e+02 |   0.69%|  94.81%
 1720s|667100 |279543 | 24094k|  36.1 |  2493M |  48 | 160 |  21 | 406 |9659k|  5 |   0 |   0 |-8.738790e+02 |-8.678726e+02 |   0.69%|  94.81%
 1721s|667200 |279573 | 24097k|  36.1 |  2493M |  48 | 160 |  21 | 393 |9660k|  3 |   0 |   0 |-8.738790e+02 |-8.678726e+02 |   0.69%|  94.81%
 1721s|667300 |279607 | 24100k|  36.1 |  2493M |  48 | 160 |  21 | 377 |9661k|  0 |   0 |   0 |-8.738789e+02 |-8.678726e+02 |   0.69%|  94.81%
 1721s|667400 |279637 | 24103k|  36.1 |  2494M |  48 | 160 |  21 | 417 |9663k|  2 |   0 |   0 |-8.738788e+02 |-8.678726e+02 |   0.69%|  94.81%
 1721s|667500 |279665 | 24106k|  36.1 |  2494M |  48 | 160 |  21 | 416 |9664k|  4 |   0 |   0 |-8.738778e+02 |-8.678726e+02 |   0.69%|  94.81%
 1722s|667600 |279691 | 24109k|  36.1 |  2494M |  48 | 160 |  21 | 378 |9665k|  0 |   0 |   0 |-8.738764e+02 |-8.678726e+02 |   0.69%|  94.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1722s|667700 |279729 | 24112k|  36.1 |  2494M |  48 | 160 |  21 | 368 |9666k|  4 |   0 |   0 |-8.738761e+02 |-8.678726e+02 |   0.69%|  94.81%
 1722s|667800 |279751 | 24114k|  36.1 |  2495M |  48 | 160 |  21 | 397 |9667k|  4 |   0 |   0 |-8.738761e+02 |-8.678726e+02 |   0.69%|  94.81%
 1722s|667900 |279791 | 24117k|  36.1 |  2495M |  48 | 160 |  21 | 503 |9668k|  6 |   0 |   0 |-8.738760e+02 |-8.678726e+02 |   0.69%|  94.81%
 1723s|668000 |279821 | 24120k|  36.1 |  2495M |  48 | 160 |  21 | 390 |9670k|  1 |   0 |   0 |-8.738760e+02 |-8.678726e+02 |   0.69%|  94.81%
 1723s|668100 |279845 | 24123k|  36.1 |  2495M |  48 | 160 |  21 | 432 |9671k|  4 |   0 |   0 |-8.738750e+02 |-8.678726e+02 |   0.69%|  94.81%
 1723s|668200 |279869 | 24126k|  36.1 |  2495M |  48 | 160 |  21 | 423 |9672k|  5 |   0 |   0 |-8.738750e+02 |-8.678726e+02 |   0.69%|  94.81%
 1723s|668300 |279887 | 24129k|  36.1 |  2497M |  48 | 160 |  21 | 429 |9673k|  2 |   0 |   0 |-8.738740e+02 |-8.678726e+02 |   0.69%|  94.81%
 1724s|668400 |279933 | 24132k|  36.1 |  2497M |  48 | 160 |  21 | 382 |9675k|  7 |   0 |   0 |-8.738740e+02 |-8.678726e+02 |   0.69%|  94.81%
 1724s|668500 |279957 | 24135k|  36.1 |  2498M |  48 | 160 |  21 | 402 |9676k|  0 |   0 |   0 |-8.738738e+02 |-8.678726e+02 |   0.69%|  94.81%
 1724s|668600 |279987 | 24139k|  36.1 |  2498M |  48 | 160 |  21 | 418 |9677k|  6 |   0 |   0 |-8.738729e+02 |-8.678726e+02 |   0.69%|  94.81%
 1724s|668700 |280019 | 24142k|  36.1 |  2498M |  48 | 160 |  21 | 393 |9679k|  4 |   0 |   0 |-8.738729e+02 |-8.678726e+02 |   0.69%|  94.81%
 1725s|668800 |280043 | 24146k|  36.1 |  2498M |  48 | 160 |  21 | 371 |9680k|  0 |   0 |   0 |-8.738728e+02 |-8.678726e+02 |   0.69%|  94.81%
 1725s|668900 |280063 | 24149k|  36.1 |  2498M |  48 | 160 |  21 | 373 |9681k|  0 |   0 |   0 |-8.738726e+02 |-8.678726e+02 |   0.69%|  94.81%
 1725s|669000 |280091 | 24151k|  36.1 |  2499M |  48 | 160 |  21 | 388 |9683k|  4 |   0 |   0 |-8.738717e+02 |-8.678726e+02 |   0.69%|  94.81%
 1725s|669100 |280113 | 24154k|  36.1 |  2499M |  48 | 160 |  21 | 475 |9684k|  6 |   0 |   0 |-8.738716e+02 |-8.678726e+02 |   0.69%|  94.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1725s|669200 |280147 | 24157k|  36.1 |  2499M |  48 | 160 |  21 | 392 |9685k|  6 |   0 |   0 |-8.738710e+02 |-8.678726e+02 |   0.69%|  94.82%
 1726s|669300 |280181 | 24160k|  36.1 |  2499M |  48 | 160 |  21 | 370 |9686k|  6 |   0 |   0 |-8.738704e+02 |-8.678726e+02 |   0.69%|  94.82%
 1726s|669400 |280221 | 24164k|  36.1 |  2499M |  48 | 160 |  21 | 403 |9688k|  5 |   0 |   0 |-8.738701e+02 |-8.678726e+02 |   0.69%|  94.82%
 1726s|669500 |280251 | 24167k|  36.1 |  2500M |  48 | 160 |  21 | 392 |9689k|  1 |   0 |   0 |-8.738700e+02 |-8.678726e+02 |   0.69%|  94.82%
 1726s|669600 |280283 | 24169k|  36.1 |  2500M |  48 | 160 |  21 | 425 |9690k|  2 |   0 |   0 |-8.738695e+02 |-8.678726e+02 |   0.69%|  94.82%
 1727s|669700 |280313 | 24173k|  36.1 |  2501M |  48 | 160 |  21 | 389 |9691k|  3 |   0 |   0 |-8.738695e+02 |-8.678726e+02 |   0.69%|  94.82%
 1727s|669800 |280339 | 24176k|  36.1 |  2502M |  48 | 160 |  21 | 403 |9693k|  1 |   0 |   0 |-8.738677e+02 |-8.678726e+02 |   0.69%|  94.82%
 1727s|669900 |280357 | 24179k|  36.1 |  2502M |  48 | 160 |  21 | 413 |9694k|  3 |   0 |   0 |-8.738674e+02 |-8.678726e+02 |   0.69%|  94.82%
 1727s|670000 |280381 | 24182k|  36.1 |  2502M |  48 | 160 |  21 | 385 |9695k|  1 |   0 |   0 |-8.738671e+02 |-8.678726e+02 |   0.69%|  94.82%
 1728s|670100 |280403 | 24185k|  36.1 |  2502M |  48 | 160 |  21 | 424 |9697k|  2 |   0 |   0 |-8.738670e+02 |-8.678726e+02 |   0.69%|  94.82%
 1728s|670200 |280435 | 24189k|  36.1 |  2502M |  48 | 160 |  21 | 434 |9698k|  5 |   0 |   0 |-8.738660e+02 |-8.678726e+02 |   0.69%|  94.82%
 1728s|670300 |280455 | 24192k|  36.1 |  2502M |  48 | 160 |  21 | 416 |9699k|  2 |   0 |   0 |-8.738649e+02 |-8.678726e+02 |   0.69%|  94.82%
 1728s|670400 |280499 | 24195k|  36.1 |  2502M |  48 | 160 |  21 | 334 |9700k|  3 |   0 |   0 |-8.738649e+02 |-8.678726e+02 |   0.69%|  94.82%
 1729s|670500 |280525 | 24198k|  36.1 |  2502M |  48 | 160 |  21 | 417 |9702k|  2 |   0 |   0 |-8.738647e+02 |-8.678726e+02 |   0.69%|  94.82%
 1729s|670600 |280555 | 24200k|  36.1 |  2502M |  48 | 160 |  21 | 457 |9703k|  6 |   0 |   0 |-8.738645e+02 |-8.678726e+02 |   0.69%|  94.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1729s|670700 |280577 | 24203k|  36.1 |  2503M |  48 | 160 |  21 | 397 |9704k|  7 |   0 |   0 |-8.738641e+02 |-8.678726e+02 |   0.69%|  94.82%
 1729s|670800 |280611 | 24206k|  36.1 |  2503M |  48 | 160 |  21 | 326 |9705k|  5 |   0 |   0 |-8.738629e+02 |-8.678726e+02 |   0.69%|  94.82%
