2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 5 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2517s|120700 |120701 |  2148k|  17.8 |   563M |  87 |1600 | 201 |1542 |1304k| 10 |   0 |   0 |-8.071561e+03 |-6.793975e+03 |  18.80%| unknown
 2519s|120800 |120801 |  2150k|  17.8 |   563M |  87 |1600 | 201 |1397 |1305k|  2 |   0 |   0 |-8.071560e+03 |-6.793975e+03 |  18.80%| unknown
 2522s|120900 |120901 |  2152k|  17.8 |   563M |  87 |1600 | 201 |1219 |1306k|  3 |   0 |   0 |-8.071555e+03 |-6.793975e+03 |  18.80%| unknown
 2524s|121000 |121001 |  2155k|  17.8 |   564M |  87 |1600 | 201 |1247 |1308k|  4 |   0 |   0 |-8.071553e+03 |-6.793975e+03 |  18.80%| unknown
 2526s|121100 |121101 |  2156k|  17.8 |   564M |  87 |1600 | 201 |1252 |1308k|  2 |   0 |   0 |-8.071552e+03 |-6.793975e+03 |  18.80%| unknown
 2528s|121200 |121201 |  2159k|  17.8 |   564M |  87 |1600 | 201 |1392 |1310k|  4 |   0 |   0 |-8.071550e+03 |-6.793975e+03 |  18.80%| unknown
 2531s|121300 |121301 |  2162k|  17.8 |   566M |  87 |1600 | 201 |1172 |1312k|  4 |   0 |   0 |-8.071550e+03 |-6.793975e+03 |  18.80%| unknown
 2533s|121400 |121401 |  2163k|  17.8 |   566M |  87 |1600 | 201 |1192 |1313k|  3 |   0 |   0 |-8.071550e+03 |-6.793975e+03 |  18.80%| unknown
 2535s|121500 |121501 |  2165k|  17.8 |   566M |  87 |1600 | 201 |1283 |1313k|  2 |   0 |   0 |-8.071539e+03 |-6.793975e+03 |  18.80%| unknown
 2538s|121600 |121601 |  2168k|  17.8 |   566M |  87 |1600 | 201 |1299 |1315k|  5 |   0 |   0 |-8.071538e+03 |-6.793975e+03 |  18.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2540s|121700 |121701 |  2170k|  17.8 |   566M |  87 |1600 | 201 |1531 |1317k|  9 |   0 |   0 |-8.071535e+03 |-6.793975e+03 |  18.80%| unknown
 2542s|121800 |121801 |  2172k|  17.8 |   566M |  87 |1600 | 201 |1210 |1318k|  6 |   0 |   0 |-8.071534e+03 |-6.793975e+03 |  18.80%| unknown
 2545s|121900 |121901 |  2174k|  17.8 |   566M |  87 |1600 | 201 |1250 |1319k|  2 |   0 |   0 |-8.071531e+03 |-6.793975e+03 |  18.80%| unknown
 2547s|122000 |122001 |  2176k|  17.8 |   567M |  87 |1600 | 201 |1403 |1320k|  5 |   0 |   0 |-8.071531e+03 |-6.793975e+03 |  18.80%| unknown
 2548s|122100 |122101 |  2177k|  17.8 |   567M |  87 |1600 | 201 |1322 |1321k|  2 |   0 |   0 |-8.071528e+03 |-6.793975e+03 |  18.80%| unknown
 2551s|122200 |122201 |  2179k|  17.8 |   569M |  87 |1600 | 201 |1179 |1322k|  2 |   0 |   0 |-8.071528e+03 |-6.793975e+03 |  18.80%| unknown
 2552s|122300 |122301 |  2180k|  17.8 |   569M |  87 |1600 | 201 |1228 |1322k|  4 |   0 |   0 |-8.071524e+03 |-6.793975e+03 |  18.80%| unknown
 2553s|122400 |122401 |  2181k|  17.8 |   569M |  87 |1600 | 201 |1240 |1323k|  2 |   0 |   0 |-8.071522e+03 |-6.793975e+03 |  18.80%| unknown
 2555s|122500 |122501 |  2182k|  17.8 |   569M |  87 |1600 | 201 |1267 |1324k|  2 |   0 |   0 |-8.071520e+03 |-6.793975e+03 |  18.80%| unknown
 2556s|122600 |122601 |  2183k|  17.8 |   569M |  87 |1600 | 201 |1308 |1324k|  3 |   0 |   0 |-8.071518e+03 |-6.793975e+03 |  18.80%| unknown
 2557s|122700 |122701 |  2184k|  17.8 |   569M |  87 |1600 | 201 |1179 |1325k|  2 |   0 |   0 |-8.071511e+03 |-6.793975e+03 |  18.80%| unknown
 2560s|122800 |122801 |  2186k|  17.8 |   571M |  87 |1600 | 201 |1231 |1326k|  2 |   0 |   0 |-8.071511e+03 |-6.793975e+03 |  18.80%| unknown
 2561s|122900 |122901 |  2187k|  17.8 |   571M |  87 |1600 | 201 |1267 |1327k|  2 |   0 |   0 |-8.071510e+03 |-6.793975e+03 |  18.80%| unknown
 2563s|123000 |123001 |  2191k|  17.8 |   572M |  87 |1600 | 201 |1275 |1328k|  2 |   0 |   0 |-8.071504e+03 |-6.793975e+03 |  18.80%| unknown
 2566s|123100 |123101 |  2195k|  17.8 |   573M |  87 |1600 | 201 |1161 |1331k|  2 |   0 |   0 |-8.071502e+03 |-6.793975e+03 |  18.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2569s|123200 |123201 |  2200k|  17.8 |   574M |  89 |1600 | 201 |1219 |1334k|  4 |   0 |   0 |-8.071501e+03 |-6.793975e+03 |  18.80%| unknown
 2571s|123300 |123301 |  2203k|  17.9 |   575M |  89 |1600 | 201 |1237 |1335k|  2 |   0 |   0 |-8.071500e+03 |-6.793975e+03 |  18.80%| unknown
 2572s|123400 |123401 |  2204k|  17.9 |   575M |  89 |1600 | 201 |1257 |1336k|  3 |   0 |   0 |-8.071498e+03 |-6.793975e+03 |  18.80%| unknown
 2574s|123500 |123501 |  2206k|  17.9 |   575M |  89 |1600 | 201 |1281 |1337k|  2 |   0 |   0 |-8.071494e+03 |-6.793975e+03 |  18.80%| unknown
 2575s|123600 |123601 |  2207k|  17.8 |   576M |  89 |1600 | 201 |1328 |1337k|  6 |   0 |   0 |-8.071494e+03 |-6.793975e+03 |  18.80%| unknown
 2577s|123700 |123701 |  2209k|  17.9 |   576M |  89 |1600 | 201 |1184 |1339k|  4 |   0 |   0 |-8.071490e+03 |-6.793975e+03 |  18.80%| unknown
 2580s|123800 |123801 |  2212k|  17.9 |   576M |  89 |1600 | 201 |1210 |1340k|  7 |   0 |   0 |-8.071490e+03 |-6.793975e+03 |  18.80%| unknown
 2582s|123900 |123901 |  2215k|  17.9 |   576M |  89 |1600 | 201 |1240 |1342k|  2 |   0 |   0 |-8.071481e+03 |-6.793975e+03 |  18.80%| unknown
 2584s|124000 |124001 |  2217k|  17.9 |   577M |  89 |1600 | 201 |1247 |1343k|  4 |   0 |   0 |-8.071481e+03 |-6.793975e+03 |  18.80%| unknown
 2586s|124100 |124101 |  2218k|  17.9 |   577M |  89 |1600 | 201 |1259 |1344k|  2 |   0 |   0 |-8.071476e+03 |-6.793975e+03 |  18.80%| unknown
 2589s|124200 |124201 |  2221k|  17.9 |   578M |  89 |1600 | 201 |1185 |1346k|  2 |   0 |   0 |-8.071472e+03 |-6.793975e+03 |  18.80%| unknown
 2591s|124300 |124301 |  2223k|  17.9 |   578M |  89 |1600 | 201 |1176 |1347k|  1 |   0 |   0 |-8.071472e+03 |-6.793975e+03 |  18.80%| unknown
 2593s|124400 |124401 |  2224k|  17.9 |   579M |  89 |1600 | 201 |1325 |1347k|  8 |   0 |   0 |-8.071472e+03 |-6.793975e+03 |  18.80%| unknown
 2596s|124500 |124501 |  2228k|  17.9 |   580M |  89 |1600 | 201 |1238 |1350k|  2 |   0 |   0 |-8.071472e+03 |-6.793975e+03 |  18.80%| unknown
 2598s|124600 |124601 |  2230k|  17.9 |   582M |  89 |1600 | 201 |1258 |1351k|  3 |   0 |   0 |-8.071469e+03 |-6.793975e+03 |  18.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2601s|124700 |124701 |  2234k|  17.9 |   582M |  89 |1600 | 201 |1807 |1353k|  2 |   0 |   0 |-8.071469e+03 |-6.793975e+03 |  18.80%| unknown
 2603s|124800 |124801 |  2236k|  17.9 |   583M |  89 |1600 | 201 |1197 |1354k|  4 |   0 |   0 |-8.071463e+03 |-6.793975e+03 |  18.80%| unknown
 2606s|124900 |124901 |  2237k|  17.9 |   583M |  89 |1600 | 201 |1190 |1355k|  2 |   0 |   0 |-8.071463e+03 |-6.793975e+03 |  18.80%| unknown
 2608s|125000 |125001 |  2240k|  17.9 |   583M |  89 |1600 | 201 |1223 |1357k|  2 |   0 |   0 |-8.071461e+03 |-6.793975e+03 |  18.80%| unknown
 2610s|125100 |125101 |  2242k|  17.9 |   584M |  89 |1600 | 201 |1243 |1358k|  2 |   0 |   0 |-8.071461e+03 |-6.793975e+03 |  18.80%| unknown
 2612s|125200 |125201 |  2243k|  17.9 |   585M |  89 |1600 | 201 |1300 |1359k|  4 |   0 |   0 |-8.071461e+03 |-6.793975e+03 |  18.80%| unknown
 2614s|125300 |125301 |  2245k|  17.9 |   585M |  89 |1600 | 201 |1458 |1360k|  6 |   0 |   0 |-8.071461e+03 |-6.793975e+03 |  18.80%| unknown
 2617s|125400 |125401 |  2247k|  17.9 |   585M |  89 |1600 | 201 |1222 |1361k|  7 |   0 |   0 |-8.071461e+03 |-6.793975e+03 |  18.80%| unknown
 2619s|125500 |125501 |  2250k|  17.9 |   585M |  89 |1600 | 201 |1216 |1363k|  2 |   0 |   0 |-8.071456e+03 |-6.793975e+03 |  18.80%| unknown
 2621s|125600 |125601 |  2251k|  17.9 |   585M |  89 |1600 | 201 |1232 |1363k|  3 |   0 |   0 |-8.071456e+03 |-6.793975e+03 |  18.80%| unknown
 2623s|125700 |125701 |  2252k|  17.9 |   585M |  89 |1600 | 201 |1232 |1364k|  3 |   0 |   0 |-8.071456e+03 |-6.793975e+03 |  18.80%| unknown
 2626s|125800 |125801 |  2255k|  17.9 |   585M |  89 |1600 | 201 |1514 |1366k|  6 |   0 |   0 |-8.071456e+03 |-6.793975e+03 |  18.80%| unknown
 2628s|125900 |125901 |  2257k|  17.9 |   586M |  89 |1600 | 201 |1429 |1367k|  7 |   0 |   0 |-8.071456e+03 |-6.793975e+03 |  18.80%| unknown
 2630s|126000 |126001 |  2259k|  17.9 |   586M |  89 |1600 | 201 |1211 |1368k|  3 |   0 |   0 |-8.071454e+03 |-6.793975e+03 |  18.80%| unknown
 2633s|126100 |126101 |  2262k|  17.9 |   586M |  89 |1600 | 201 |1222 |1370k|  4 |   0 |   0 |-8.071454e+03 |-6.793975e+03 |  18.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2636s|126200 |126201 |  2265k|  17.9 |   587M |  89 |1600 | 201 |1237 |1372k|  4 |   0 |   0 |-8.071453e+03 |-6.793975e+03 |  18.80%| unknown
 2638s|126300 |126301 |  2266k|  17.9 |   587M |  89 |1600 | 201 |1269 |1372k|  2 |   0 |   0 |-8.071453e+03 |-6.793975e+03 |  18.80%| unknown
 2639s|126400 |126401 |  2267k|  17.9 |   587M |  89 |1600 | 201 |1270 |1373k|  2 |   0 |   0 |-8.071452e+03 |-6.793975e+03 |  18.80%| unknown
 2642s|126500 |126501 |  2269k|  17.9 |   588M |  89 |1600 | 201 |1203 |1374k|  6 |   0 |   0 |-8.071452e+03 |-6.793975e+03 |  18.80%| unknown
 2644s|126600 |126601 |  2271k|  17.9 |   589M |  89 |1600 | 201 |1172 |1376k|  5 |   0 |   0 |-8.071417e+03 |-6.793975e+03 |  18.80%| unknown
 2646s|126700 |126701 |  2274k|  17.9 |   589M |  89 |1600 | 201 |1244 |1377k|  5 |   0 |   0 |-8.071416e+03 |-6.793975e+03 |  18.80%| unknown
 2649s|126800 |126801 |  2275k|  17.9 |   589M |  89 |1600 | 201 |1266 |1378k|  8 |   0 |   0 |-8.071411e+03 |-6.793975e+03 |  18.80%| unknown
 2651s|126900 |126901 |  2277k|  17.9 |   590M |  89 |1600 | 201 |1308 |1379k|  2 |   0 |   0 |-8.071389e+03 |-6.793975e+03 |  18.80%| unknown
 2653s|127000 |127001 |  2280k|  17.9 |   590M |  89 |1600 | 201 |1504 |1381k|  2 |   0 |   0 |-8.071388e+03 |-6.793975e+03 |  18.80%| unknown
 2656s|127100 |127101 |  2282k|  17.9 |   590M |  89 |1600 | 201 |1180 |1382k|  2 |   0 |   0 |-8.071387e+03 |-6.793975e+03 |  18.80%| unknown
 2659s|127200 |127201 |  2287k|  18.0 |   591M |  89 |1600 | 201 |1231 |1385k|  4 |   0 |   0 |-8.071386e+03 |-6.793975e+03 |  18.80%| unknown
 2662s|127300 |127301 |  2290k|  18.0 |   591M |  89 |1600 | 201 |1289 |1387k|  7 |   0 |   0 |-8.071384e+03 |-6.793975e+03 |  18.80%| unknown
 2665s|127400 |127401 |  2293k|  18.0 |   592M |  89 |1600 | 201 |1302 |1389k|  2 |   0 |   0 |-8.071384e+03 |-6.793975e+03 |  18.80%| unknown
 2667s|127500 |127501 |  2295k|  18.0 |   593M |  89 |1600 | 201 |1297 |1390k|  2 |   0 |   0 |-8.071384e+03 |-6.793975e+03 |  18.80%| unknown
 2670s|127600 |127601 |  2298k|  18.0 |   594M |  89 |1600 | 201 |1668 |1392k|  5 |   0 |   0 |-8.071382e+03 |-6.793975e+03 |  18.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2672s|127700 |127701 |  2300k|  18.0 |   595M |  89 |1600 | 201 |1167 |1394k|  2 |   0 |   0 |-8.071382e+03 |-6.793975e+03 |  18.80%| unknown
 2674s|127800 |127801 |  2302k|  18.0 |   595M |  89 |1600 | 201 |1214 |1394k|  4 |   0 |   0 |-8.071376e+03 |-6.793975e+03 |  18.80%| unknown
 2676s|127900 |127901 |  2303k|  18.0 |   595M |  89 |1600 | 201 |1282 |1395k|  2 |   0 |   0 |-8.071376e+03 |-6.793975e+03 |  18.80%| unknown
 2678s|128000 |128001 |  2305k|  18.0 |   595M |  89 |1600 | 201 |1478 |1396k|  7 |   0 |   0 |-8.071372e+03 |-6.793975e+03 |  18.80%| unknown
 2681s|128100 |128101 |  2308k|  18.0 |   595M |  89 |1600 | 201 |1317 |1398k|  2 |   0 |   0 |-8.071372e+03 |-6.793975e+03 |  18.80%| unknown
 2683s|128200 |128201 |  2309k|  18.0 |   595M |  89 |1600 | 201 |1348 |1399k|  2 |   0 |   0 |-8.071372e+03 |-6.793975e+03 |  18.80%| unknown
 2685s|128300 |128301 |  2311k|  18.0 |   595M |  89 |1600 | 201 |1186 |1400k|  4 |   0 |   0 |-8.071369e+03 |-6.793975e+03 |  18.80%| unknown
 2687s|128400 |128401 |  2312k|  18.0 |   596M |  89 |1600 | 201 |1256 |1400k|  8 |   0 |   0 |-8.071369e+03 |-6.793975e+03 |  18.80%| unknown
 2690s|128500 |128501 |  2315k|  18.0 |   597M |  89 |1600 | 201 |1228 |1402k|  2 |   0 |   0 |-8.071352e+03 |-6.793975e+03 |  18.80%| unknown
 2692s|128600 |128601 |  2318k|  18.0 |   597M |  89 |1600 | 201 |1399 |1404k|  5 |   0 |   0 |-8.071346e+03 |-6.793975e+03 |  18.80%| unknown
 2694s|128700 |128701 |  2319k|  18.0 |   597M |  89 |1600 | 201 |1291 |1405k|  4 |   0 |   0 |-8.071345e+03 |-6.793975e+03 |  18.80%| unknown
 2697s|128800 |128801 |  2322k|  18.0 |   597M |  89 |1600 | 201 |1181 |1406k|  2 |   0 |   0 |-8.071342e+03 |-6.793975e+03 |  18.80%| unknown
 2699s|128900 |128901 |  2324k|  18.0 |   597M |  89 |1600 | 201 |1178 |1408k|  4 |   0 |   0 |-8.071340e+03 |-6.793975e+03 |  18.80%| unknown
 2701s|129000 |129001 |  2326k|  18.0 |   598M |  89 |1600 | 201 |1246 |1408k|  3 |   0 |   0 |-8.071340e+03 |-6.793975e+03 |  18.80%| unknown
 2703s|129100 |129101 |  2327k|  18.0 |   599M |  89 |1600 | 201 |1329 |1409k|  9 |   0 |   0 |-8.071340e+03 |-6.793975e+03 |  18.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2705s|129200 |129201 |  2329k|  18.0 |   599M |  89 |1600 | 201 |1265 |1410k|  2 |   0 |   0 |-8.071339e+03 |-6.793975e+03 |  18.80%| unknown
 2708s|129300 |129301 |  2332k|  18.0 |   599M |  89 |1600 | 201 |1276 |1412k|  2 |   0 |   0 |-8.071339e+03 |-6.793975e+03 |  18.80%| unknown
 2710s|129400 |129401 |  2334k|  18.0 |   599M |  89 |1600 | 201 |1165 |1413k|  2 |   0 |   0 |-8.071330e+03 |-6.793975e+03 |  18.80%| unknown
 2712s|129500 |129501 |  2336k|  18.0 |   599M |  89 |1600 | 201 |1188 |1414k|  3 |   0 |   0 |-8.071330e+03 |-6.793975e+03 |  18.80%| unknown
 2714s|129600 |129601 |  2337k|  18.0 |   599M |  89 |1600 | 201 |1356 |1415k|  7 |   0 |   0 |-8.071327e+03 |-6.793975e+03 |  18.80%| unknown
 2717s|129700 |129701 |  2341k|  18.0 |   601M |  89 |1600 | 201 |1241 |1418k|  3 |   0 |   0 |-8.071327e+03 |-6.793975e+03 |  18.80%| unknown
 2719s|129800 |129801 |  2344k|  18.1 |   601M |  89 |1600 | 201 |1579 |1420k|  5 |   0 |   0 |-8.071325e+03 |-6.793975e+03 |  18.80%| unknown
 2721s|129900 |129901 |  2346k|  18.1 |   602M |  89 |1600 | 201 |1415 |1421k|  8 |   0 |   0 |-8.071324e+03 |-6.793975e+03 |  18.80%| unknown
 2723s|130000 |130001 |  2348k|  18.1 |   602M |  89 |1600 | 201 |1196 |1422k|  5 |   0 |   0 |-8.071324e+03 |-6.793975e+03 |  18.80%| unknown
 2725s|130100 |130101 |  2352k|  18.1 |   603M |  89 |1600 | 201 |1242 |1424k|  3 |   0 |   0 |-8.071320e+03 |-6.793975e+03 |  18.80%| unknown
 2728s|130200 |130201 |  2355k|  18.1 |   605M |  89 |1600 | 201 |1333 |1426k|  7 |   0 |   0 |-8.071316e+03 |-6.793975e+03 |  18.80%| unknown
 2730s|130300 |130301 |  2357k|  18.1 |   605M |  89 |1600 | 201 |1306 |1427k|  4 |   0 |   0 |-8.071312e+03 |-6.793975e+03 |  18.80%| unknown
 2732s|130400 |130401 |  2358k|  18.1 |   605M |  89 |1600 | 201 |1282 |1428k|  2 |   0 |   0 |-8.071311e+03 |-6.793975e+03 |  18.80%| unknown
 2733s|130500 |130501 |  2359k|  18.1 |   605M |  89 |1600 | 201 |1324 |1428k|  2 |   0 |   0 |-8.071309e+03 |-6.793975e+03 |  18.80%| unknown
 2735s|130600 |130601 |  2361k|  18.1 |   605M |  89 |1600 | 201 |1171 |1430k|  2 |   0 |   0 |-8.071308e+03 |-6.793975e+03 |  18.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2737s|130700 |130701 |  2363k|  18.1 |   606M |  89 |1600 | 201 |1220 |1431k|  4 |   0 |   0 |-8.071308e+03 |-6.793975e+03 |  18.80%| unknown
 2739s|130800 |130801 |  2365k|  18.1 |   608M |  89 |1600 | 201 |1395 |1432k|  7 |   0 |   0 |-8.071303e+03 |-6.793975e+03 |  18.80%| unknown
 2741s|130900 |130901 |  2367k|  18.1 |   608M |  89 |1600 | 201 |1292 |1433k|  3 |   0 |   0 |-8.071298e+03 |-6.793975e+03 |  18.80%| unknown
 2743s|131000 |131001 |  2368k|  18.1 |   608M |  89 |1600 | 201 |1340 |1434k|  2 |   0 |   0 |-8.071296e+03 |-6.793975e+03 |  18.80%| unknown
 2744s|131100 |131101 |  2369k|  18.1 |   608M |  89 |1600 | 201 |1164 |1435k|  2 |   0 |   0 |-8.071296e+03 |-6.793975e+03 |  18.80%| unknown
 2746s|131200 |131201 |  2371k|  18.1 |   608M |  89 |1600 | 201 |1219 |1436k|  4 |   0 |   0 |-8.071296e+03 |-6.793975e+03 |  18.80%| unknown
 2749s|131300 |131301 |  2374k|  18.1 |   610M |  89 |1600 | 201 |1245 |1438k|  6 |   0 |   0 |-8.071296e+03 |-6.793975e+03 |  18.80%| unknown
 2751s|131400 |131401 |  2376k|  18.1 |   610M |  89 |1600 | 201 |1281 |1439k|  2 |   0 |   0 |-8.071296e+03 |-6.793975e+03 |  18.80%| unknown
 2752s|131500 |131501 |  2377k|  18.1 |   610M |  89 |1600 | 201 |1297 |1439k|  5 |   0 |   0 |-8.071293e+03 |-6.793975e+03 |  18.80%| unknown
 2753s|131600 |131601 |  2378k|  18.1 |   611M |  89 |1600 | 201 |1282 |1440k|  2 |   0 |   0 |-8.071293e+03 |-6.793975e+03 |  18.80%| unknown
 2755s|131700 |131701 |  2379k|  18.1 |   611M |  89 |1600 | 201 |1167 |1440k|  2 |   0 |   0 |-8.071283e+03 |-6.793975e+03 |  18.80%| unknown
 2757s|131800 |131801 |  2380k|  18.1 |   611M |  89 |1600 | 201 |1214 |1441k|  5 |   0 |   0 |-8.071283e+03 |-6.793975e+03 |  18.80%| unknown
 2758s|131900 |131901 |  2382k|  18.0 |   611M |  89 |1600 | 201 |1263 |1442k|  5 |   0 |   0 |-8.071283e+03 |-6.793975e+03 |  18.80%| unknown
 2761s|132000 |132001 |  2385k|  18.1 |   611M |  89 |1600 | 201 |1385 |1444k|  7 |   0 |   0 |-8.071283e+03 |-6.793975e+03 |  18.80%| unknown
 2763s|132100 |132101 |  2388k|  18.1 |   611M |  89 |1600 | 201 |1498 |1446k|  7 |   0 |   0 |-8.071283e+03 |-6.793975e+03 |  18.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2765s|132200 |132201 |  2389k|  18.1 |   612M |  89 |1600 | 201 |1344 |1447k|  2 |   0 |   0 |-8.071281e+03 |-6.793975e+03 |  18.80%| unknown
 2766s|132300 |132301 |  2390k|  18.1 |   613M |  89 |1600 | 201 |1175 |1447k|  3 |   0 |   0 |-8.071281e+03 |-6.793975e+03 |  18.80%| unknown
 2768s|132400 |132401 |  2392k|  18.1 |   613M |  89 |1600 | 201 |1269 |1449k|  7 |   0 |   0 |-8.071277e+03 |-6.793975e+03 |  18.80%| unknown
 2770s|132500 |132501 |  2395k|  18.1 |   613M |  89 |1600 | 201 |1271 |1450k|  3 |   0 |   0 |-8.071277e+03 |-6.793975e+03 |  18.80%| unknown
 2772s|132600 |132601 |  2396k|  18.1 |   614M |  89 |1600 | 201 |1259 |1451k|  3 |   0 |   0 |-8.071261e+03 |-6.793975e+03 |  18.80%| unknown
 2775s|132700 |132701 |  2399k|  18.1 |   614M |  89 |1600 | 201 |1313 |1453k|  6 |   0 |   0 |-8.071261e+03 |-6.793975e+03 |  18.80%| unknown
 2777s|132800 |132801 |  2400k|  18.1 |   615M |  89 |1600 | 201 |1355 |1454k|  2 |   0 |   0 |-8.071261e+03 |-6.793975e+03 |  18.80%| unknown
 2779s|132900 |132901 |  2405k|  18.1 |   617M |  89 |1600 | 201 |1176 |1456k|  3 |   0 |   0 |-8.071258e+03 |-6.793975e+03 |  18.80%| unknown
 2782s|133000 |133001 |  2407k|  18.1 |   617M |  89 |1600 | 201 |1307 |1458k|  7 |   0 |   0 |-8.071258e+03 |-6.793975e+03 |  18.80%| unknown
 2784s|133100 |133101 |  2411k|  18.1 |   617M |  89 |1600 | 201 |1278 |1460k|  7 |   0 |   0 |-8.071257e+03 |-6.793975e+03 |  18.80%| unknown
