2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2054s|834500 |247448 | 24414k|  29.3 |  2768M |  45 | 160 |  21 | 340 |  12M|  6 |   0 |   0 |-6.852244e+02 |-6.719517e+02 |   1.98%|  88.94%
 2054s|834600 |247474 | 24417k|  29.3 |  2768M |  45 | 160 |  21 | 325 |  12M|  6 |   0 |   0 |-6.852221e+02 |-6.719517e+02 |   1.97%|  88.94%
 2054s|834700 |247488 | 24420k|  29.3 |  2769M |  45 | 160 |  21 | 421 |  12M|  6 |   0 |   0 |-6.852221e+02 |-6.719517e+02 |   1.97%|  88.94%
 2055s|834800 |247504 | 24424k|  29.3 |  2769M |  45 | 160 |  21 | 386 |  12M|  4 |   0 |   0 |-6.852218e+02 |-6.719517e+02 |   1.97%|  88.95%
 2055s|834900 |247526 | 24427k|  29.3 |  2769M |  45 | 160 |  21 | 326 |  12M|  2 |   0 |   0 |-6.852215e+02 |-6.719517e+02 |   1.97%|  88.95%
 2055s|835000 |247534 | 24430k|  29.3 |  2769M |  45 | 160 |  21 | 308 |  12M|  1 |   0 |   0 |-6.852154e+02 |-6.719517e+02 |   1.97%|  88.95%
 2055s|835100 |247562 | 24433k|  29.3 |  2775M |  45 | 160 |  21 | 358 |  12M|  6 |   0 |   0 |-6.852118e+02 |-6.719517e+02 |   1.97%|  88.95%
 2056s|835200 |247594 | 24437k|  29.3 |  2776M |  45 | 160 |  21 | 374 |  12M|  0 |   0 |   0 |-6.852064e+02 |-6.719517e+02 |   1.97%|  88.95%
 2056s|835300 |247614 | 24440k|  29.3 |  2776M |  45 | 160 |  21 | 342 |  12M|  1 |   0 |   0 |-6.852064e+02 |-6.719517e+02 |   1.97%|  88.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2056s|835400 |247610 | 24443k|  29.3 |  2776M |  45 | 160 |  21 | 341 |  12M|  0 |   0 |   0 |-6.852033e+02 |-6.719517e+02 |   1.97%|  88.96%
 2056s|835500 |247640 | 24446k|  29.3 |  2776M |  45 | 160 |  21 | 350 |  12M|  1 |   0 |   0 |-6.852033e+02 |-6.719517e+02 |   1.97%|  88.96%
 2057s|835600 |247658 | 24449k|  29.3 |  2776M |  45 | 160 |  21 | 426 |  12M|  5 |   0 |   0 |-6.852010e+02 |-6.719517e+02 |   1.97%|  88.97%
 2057s|835700 |247650 | 24452k|  29.3 |  2776M |  45 | 160 |  21 | 336 |  12M|  1 |   0 |   0 |-6.851998e+02 |-6.719517e+02 |   1.97%|  88.97%
 2057s|835800 |247664 | 24454k|  29.3 |  2776M |  45 | 160 |  21 | 410 |  12M|  5 |   0 |   0 |-6.851983e+02 |-6.719517e+02 |   1.97%|  88.97%
 2057s|835900 |247684 | 24457k|  29.3 |  2776M |  45 | 160 |  21 | 387 |  12M|  0 |   0 |   0 |-6.851955e+02 |-6.719517e+02 |   1.97%|  88.97%
 2058s|836000 |247686 | 24460k|  29.3 |  2776M |  45 | 160 |  21 | 346 |  12M|  0 |   0 |   0 |-6.851939e+02 |-6.719517e+02 |   1.97%|  88.97%
 2058s|836100 |247700 | 24463k|  29.3 |  2776M |  45 | 160 |  21 | 355 |  12M|  8 |   0 |   0 |-6.851939e+02 |-6.719517e+02 |   1.97%|  88.97%
 2058s|836200 |247710 | 24465k|  29.3 |  2776M |  45 | 160 |  21 | 314 |  12M|  0 |   0 |   0 |-6.851932e+02 |-6.719517e+02 |   1.97%|  88.97%
 2058s|836300 |247728 | 24468k|  29.3 |  2776M |  45 | 160 |  21 | 392 |  12M|  6 |   0 |   0 |-6.851929e+02 |-6.719517e+02 |   1.97%|  88.98%
 2058s|836400 |247736 | 24471k|  29.3 |  2776M |  45 | 160 |  21 | 378 |  12M|  0 |   0 |   0 |-6.851922e+02 |-6.719517e+02 |   1.97%|  88.98%
 2059s|836500 |247752 | 24474k|  29.3 |  2776M |  45 | 160 |  21 | 369 |  12M|  6 |   0 |   0 |-6.851902e+02 |-6.719517e+02 |   1.97%|  88.98%
 2059s|836600 |247752 | 24477k|  29.3 |  2777M |  45 | 160 |  21 | 365 |  12M|  0 |   0 |   0 |-6.851898e+02 |-6.719517e+02 |   1.97%|  88.98%
 2059s|836700 |247792 | 24480k|  29.3 |  2779M |  45 | 160 |  21 | 425 |  12M|  1 |   0 |   0 |-6.851890e+02 |-6.719517e+02 |   1.97%|  88.98%
 2059s|836800 |247830 | 24482k|  29.3 |  2779M |  45 | 160 |  21 | 399 |  12M|  5 |   0 |   0 |-6.851887e+02 |-6.719517e+02 |   1.97%|  88.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2060s|836900 |247852 | 24486k|  29.3 |  2779M |  45 | 160 |  21 | 363 |  12M|  6 |   0 |   0 |-6.851880e+02 |-6.719517e+02 |   1.97%|  88.98%
 2060s|837000 |247876 | 24489k|  29.3 |  2779M |  45 | 160 |  21 | 336 |  12M|  6 |   0 |   0 |-6.851860e+02 |-6.719517e+02 |   1.97%|  88.99%
 2060s|837100 |247890 | 24492k|  29.3 |  2779M |  45 | 160 |  21 | 426 |  12M|  6 |   0 |   0 |-6.851830e+02 |-6.719517e+02 |   1.97%|  88.99%
 2060s|837200 |247914 | 24495k|  29.3 |  2779M |  45 | 160 |  21 | 409 |  12M|  5 |   0 |   0 |-6.851812e+02 |-6.719517e+02 |   1.97%|  88.99%
 2061s|837300 |247938 | 24498k|  29.3 |  2779M |  45 | 160 |  21 | 235 |  12M|  2 |   0 |   0 |-6.851809e+02 |-6.719517e+02 |   1.97%|  88.99%
 2061s|837400 |247978 | 24502k|  29.3 |  2779M |  45 | 160 |  21 | 359 |  12M|  3 |   0 |   0 |-6.851802e+02 |-6.719517e+02 |   1.97%|  88.99%
 2061s|837500 |247982 | 24505k|  29.3 |  2779M |  45 | 160 |  21 | 345 |  12M|  7 |   0 |   0 |-6.851794e+02 |-6.719517e+02 |   1.97%|  88.99%
 2061s|837600 |247992 | 24508k|  29.3 |  2779M |  45 | 160 |  21 | 389 |  12M|  0 |   0 |   0 |-6.851791e+02 |-6.719517e+02 |   1.97%|  89.00%
 2062s|837700 |248022 | 24512k|  29.3 |  2781M |  45 | 160 |  21 | 338 |  12M|  4 |   0 |   0 |-6.851764e+02 |-6.719517e+02 |   1.97%|  89.00%
 2062s|837800 |248038 | 24514k|  29.3 |  2781M |  45 | 160 |  21 | 376 |  12M|  7 |   0 |   0 |-6.851733e+02 |-6.719517e+02 |   1.97%|  89.00%
 2062s|837900 |248048 | 24517k|  29.3 |  2781M |  45 | 160 |  21 | 371 |  12M|  3 |   0 |   0 |-6.851728e+02 |-6.719517e+02 |   1.97%|  89.00%
 2062s|838000 |248050 | 24520k|  29.3 |  2781M |  45 | 160 |  21 | 296 |  12M|  0 |   0 |   0 |-6.851696e+02 |-6.719517e+02 |   1.97%|  89.00%
 2063s|838100 |248066 | 24523k|  29.3 |  2781M |  45 | 160 |  21 | 358 |  12M|  0 |   0 |   0 |-6.851663e+02 |-6.719517e+02 |   1.97%|  89.00%
 2063s|838200 |248080 | 24526k|  29.3 |  2781M |  45 | 160 |  21 | 362 |  12M|  0 |   0 |   0 |-6.851652e+02 |-6.719517e+02 |   1.97%|  89.01%
 2063s|838300 |248106 | 24529k|  29.3 |  2781M |  45 | 160 |  21 | 459 |  12M|  6 |   0 |   0 |-6.851632e+02 |-6.719517e+02 |   1.97%|  89.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2063s|838400 |248120 | 24532k|  29.3 |  2781M |  45 | 160 |  21 | 429 |  12M|  8 |   0 |   0 |-6.851615e+02 |-6.719517e+02 |   1.97%|  89.01%
 2064s|838500 |248150 | 24536k|  29.3 |  2781M |  45 | 160 |  21 | 359 |  12M|  6 |   0 |   0 |-6.851580e+02 |-6.719517e+02 |   1.97%|  89.01%
 2064s|838600 |248168 | 24540k|  29.3 |  2781M |  45 | 160 |  21 | 409 |  12M|  5 |   0 |   0 |-6.851559e+02 |-6.719517e+02 |   1.97%|  89.01%
 2064s|838700 |248182 | 24543k|  29.3 |  2782M |  45 | 160 |  21 | 385 |  12M|  0 |   0 |   0 |-6.851480e+02 |-6.719517e+02 |   1.96%|  89.01%
 2064s|838800 |248198 | 24546k|  29.3 |  2782M |  45 | 160 |  21 | 288 |  12M|  1 |   0 |   0 |-6.851478e+02 |-6.719517e+02 |   1.96%|  89.02%
 2065s|838900 |248220 | 24548k|  29.3 |  2783M |  45 | 160 |  21 | 364 |  12M|  8 |   0 |   0 |-6.851451e+02 |-6.719517e+02 |   1.96%|  89.02%
 2065s|839000 |248226 | 24552k|  29.3 |  2783M |  45 | 160 |  21 | 356 |  12M|  7 |   0 |   0 |-6.851374e+02 |-6.719517e+02 |   1.96%|  89.02%
 2065s|839100 |248240 | 24555k|  29.3 |  2783M |  45 | 160 |  21 | 306 |  12M|  1 |   0 |   0 |-6.851354e+02 |-6.719517e+02 |   1.96%|  89.02%
 2065s|839200 |248274 | 24558k|  29.3 |  2783M |  45 | 160 |  21 | 300 |  12M|  0 |   0 |   0 |-6.851340e+02 |-6.719517e+02 |   1.96%|  89.02%
 2065s|839300 |248266 | 24561k|  29.3 |  2783M |  45 | 160 |  21 | 226 |  12M|  1 |   0 |   0 |-6.851338e+02 |-6.719517e+02 |   1.96%|  89.03%
 2066s|839400 |248288 | 24563k|  29.3 |  2783M |  45 | 160 |  21 | 347 |  12M|  8 |   0 |   0 |-6.851294e+02 |-6.719517e+02 |   1.96%|  89.03%
 2066s|839500 |248280 | 24566k|  29.3 |  2783M |  45 | 160 |  21 | 237 |  12M|  2 |   0 |   0 |-6.851285e+02 |-6.719517e+02 |   1.96%|  89.03%
 2066s|839600 |248306 | 24568k|  29.3 |  2783M |  45 | 160 |  21 | 343 |  12M|  6 |   0 |   0 |-6.851284e+02 |-6.719517e+02 |   1.96%|  89.03%
 2066s|839700 |248328 | 24572k|  29.3 |  2783M |  45 | 160 |  21 | 378 |  12M|  5 |   0 |   0 |-6.851258e+02 |-6.719517e+02 |   1.96%|  89.03%
 2067s|839800 |248340 | 24575k|  29.3 |  2783M |  45 | 160 |  21 | 378 |  12M|  2 |   0 |   0 |-6.851208e+02 |-6.719517e+02 |   1.96%|  89.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2067s|839900 |248372 | 24579k|  29.3 |  2783M |  45 | 160 |  21 | 361 |  12M|  5 |   0 |   0 |-6.851208e+02 |-6.719517e+02 |   1.96%|  89.04%
 2067s|840000 |248386 | 24582k|  29.3 |  2783M |  45 | 160 |  21 | 397 |  12M|  8 |   0 |   0 |-6.851169e+02 |-6.719517e+02 |   1.96%|  89.04%
 2067s|840100 |248386 | 24584k|  29.3 |  2783M |  45 | 160 |  21 | 323 |  12M|  0 |   0 |   0 |-6.851169e+02 |-6.719517e+02 |   1.96%|  89.04%
 2068s|840200 |248412 | 24587k|  29.3 |  2784M |  45 | 160 |  21 | 405 |  12M|  7 |   0 |   0 |-6.851153e+02 |-6.719517e+02 |   1.96%|  89.04%
 2068s|840300 |248426 | 24590k|  29.3 |  2784M |  45 | 160 |  21 | 367 |  12M|  6 |   0 |   0 |-6.851145e+02 |-6.719517e+02 |   1.96%|  89.05%
 2068s|840400 |248456 | 24593k|  29.3 |  2784M |  45 | 160 |  21 | 433 |  12M|  9 |   0 |   0 |-6.851096e+02 |-6.719517e+02 |   1.96%|  89.05%
 2068s|840500 |248474 | 24597k|  29.3 |  2784M |  45 | 160 |  21 | 413 |  12M|  1 |   0 |   0 |-6.851096e+02 |-6.719517e+02 |   1.96%|  89.05%
 2069s|840600 |248492 | 24600k|  29.3 |  2784M |  45 | 160 |  21 | 377 |  12M|  2 |   0 |   0 |-6.851080e+02 |-6.719517e+02 |   1.96%|  89.05%
 2069s|840700 |248528 | 24604k|  29.3 |  2784M |  45 | 160 |  21 | 458 |  12M|  1 |   0 |   0 |-6.851075e+02 |-6.719517e+02 |   1.96%|  89.05%
 2069s|840800 |248536 | 24607k|  29.3 |  2785M |  45 | 160 |  21 | 409 |  12M|  8 |   0 |   0 |-6.851075e+02 |-6.719517e+02 |   1.96%|  89.05%
 2069s|840900 |248556 | 24610k|  29.3 |  2785M |  45 | 160 |  21 | 351 |  12M|  6 |   0 |   0 |-6.851075e+02 |-6.719517e+02 |   1.96%|  89.06%
 2070s|841000 |248566 | 24613k|  29.3 |  2785M |  45 | 160 |  21 | 296 |  12M|  1 |   0 |   0 |-6.851066e+02 |-6.719517e+02 |   1.96%|  89.06%
 2070s|841100 |248580 | 24616k|  29.3 |  2786M |  45 | 160 |  21 | 256 |  12M|  0 |   0 |   0 |-6.851030e+02 |-6.719517e+02 |   1.96%|  89.06%
 2070s|841200 |248602 | 24619k|  29.3 |  2787M |  45 | 160 |  21 | 311 |  12M|  1 |   0 |   0 |-6.851009e+02 |-6.719517e+02 |   1.96%|  89.06%
 2070s|841300 |248614 | 24623k|  29.3 |  2787M |  45 | 160 |  21 | 225 |  12M|  1 |   0 |   0 |-6.850989e+02 |-6.719517e+02 |   1.96%|  89.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2071s|841400 |248644 | 24626k|  29.3 |  2787M |  45 | 160 |  21 | 362 |  12M|  5 |   0 |   0 |-6.850950e+02 |-6.719517e+02 |   1.96%|  89.07%
 2071s|841500 |248654 | 24629k|  29.3 |  2788M |  45 | 160 |  21 | 333 |  12M|  5 |   0 |   0 |-6.850861e+02 |-6.719517e+02 |   1.95%|  89.07%
 2071s|841600 |248700 | 24632k|  29.3 |  2788M |  45 | 160 |  21 | 346 |  12M|  5 |   0 |   0 |-6.850861e+02 |-6.719517e+02 |   1.95%|  89.07%
 2071s|841700 |248716 | 24635k|  29.3 |  2788M |  45 | 160 |  21 | 292 |  12M|  4 |   0 |   0 |-6.850861e+02 |-6.719517e+02 |   1.95%|  89.08%
 2071s|841800 |248720 | 24639k|  29.3 |  2788M |  45 | 160 |  21 | 352 |  12M|  1 |   0 |   0 |-6.850860e+02 |-6.719517e+02 |   1.95%|  89.08%
 2072s|841900 |248734 | 24641k|  29.3 |  2788M |  45 | 160 |  21 | 345 |  12M|  7 |   0 |   0 |-6.850807e+02 |-6.719517e+02 |   1.95%|  89.08%
 2072s|842000 |248764 | 24645k|  29.3 |  2788M |  45 | 160 |  21 | 346 |  12M|  5 |   0 |   0 |-6.850784e+02 |-6.719517e+02 |   1.95%|  89.08%
 2072s|842100 |248758 | 24648k|  29.3 |  2788M |  45 | 160 |  21 | 416 |  12M|  6 |   0 |   0 |-6.850772e+02 |-6.719517e+02 |   1.95%|  89.08%
 2072s|842200 |248784 | 24651k|  29.3 |  2788M |  45 | 160 |  21 | 277 |  12M|  0 |   0 |   0 |-6.850735e+02 |-6.719517e+02 |   1.95%|  89.08%
 2073s|842300 |248790 | 24653k|  29.3 |  2788M |  45 | 160 |  21 | 367 |  12M|  6 |   0 |   0 |-6.850692e+02 |-6.719517e+02 |   1.95%|  89.09%
 2073s|842400 |248802 | 24656k|  29.3 |  2788M |  45 | 160 |  21 | 283 |  12M|  5 |   0 |   0 |-6.850639e+02 |-6.719517e+02 |   1.95%|  89.09%
 2073s|842500 |248816 | 24660k|  29.3 |  2789M |  45 | 160 |  21 | 404 |  12M|  5 |   0 |   0 |-6.850621e+02 |-6.719517e+02 |   1.95%|  89.10%
 2073s|842600 |248822 | 24663k|  29.3 |  2790M |  45 | 160 |  21 | 367 |  12M|  0 |   0 |   0 |-6.850615e+02 |-6.719517e+02 |   1.95%|  89.10%
 2074s|842700 |248826 | 24666k|  29.3 |  2790M |  45 | 160 |  21 | 346 |  12M|  0 |   0 |   0 |-6.850615e+02 |-6.719517e+02 |   1.95%|  89.10%
 2074s|842800 |248836 | 24669k|  29.3 |  2790M |  45 | 160 |  21 | 384 |  12M|  4 |   0 |   0 |-6.850612e+02 |-6.719517e+02 |   1.95%|  89.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2074s|842900 |248854 | 24672k|  29.3 |  2791M |  45 | 160 |  21 | 322 |  12M|  5 |   0 |   0 |-6.850612e+02 |-6.719517e+02 |   1.95%|  89.10%
 2074s|843000 |248876 | 24675k|  29.3 |  2791M |  45 | 160 |  21 | 349 |  12M|  0 |   0 |   0 |-6.850602e+02 |-6.719517e+02 |   1.95%|  89.10%
 2075s|843100 |248902 | 24679k|  29.3 |  2791M |  45 | 160 |  21 | 351 |  12M|  4 |   0 |   0 |-6.850517e+02 |-6.719517e+02 |   1.95%|  89.11%
 2075s|843200 |248926 | 24682k|  29.3 |  2791M |  45 | 160 |  21 | 372 |  12M|  6 |   0 |   0 |-6.850499e+02 |-6.719517e+02 |   1.95%|  89.11%
 2075s|843300 |248950 | 24685k|  29.3 |  2791M |  45 | 160 |  21 | 339 |  12M|  5 |   0 |   0 |-6.850492e+02 |-6.719517e+02 |   1.95%|  89.11%
 2075s|843400 |248952 | 24687k|  29.3 |  2791M |  45 | 160 |  21 | 310 |  12M|  0 |   0 |   0 |-6.850492e+02 |-6.719517e+02 |   1.95%|  89.11%
 2075s|843500 |248970 | 24690k|  29.3 |  2791M |  45 | 160 |  21 | 343 |  12M|  0 |   0 |   0 |-6.850491e+02 |-6.719517e+02 |   1.95%|  89.11%
 2076s|843600 |248988 | 24693k|  29.3 |  2791M |  45 | 160 |  21 | 346 |  12M|  1 |   0 |   0 |-6.850479e+02 |-6.719517e+02 |   1.95%|  89.11%
 2076s|843700 |248992 | 24695k|  29.3 |  2791M |  45 | 160 |  21 | 305 |  12M|  1 |   0 |   0 |-6.850444e+02 |-6.719517e+02 |   1.95%|  89.11%
 2076s|843800 |249012 | 24699k|  29.3 |  2792M |  45 | 160 |  21 | 325 |  12M|  7 |   0 |   0 |-6.850428e+02 |-6.719517e+02 |   1.95%|  89.11%
 2076s|843900 |249038 | 24702k|  29.3 |  2792M |  45 | 160 |  21 | 338 |  12M|  1 |   0 |   0 |-6.850427e+02 |-6.719517e+02 |   1.95%|  89.12%
 2077s|844000 |249054 | 24705k|  29.3 |  2792M |  45 | 160 |  21 | 392 |  12M|  5 |   0 |   0 |-6.850423e+02 |-6.719517e+02 |   1.95%|  89.12%
 2077s|844100 |249086 | 24709k|  29.3 |  2792M |  45 | 160 |  21 | 375 |  12M|  5 |   0 |   0 |-6.850413e+02 |-6.719517e+02 |   1.95%|  89.12%
 2077s|844200 |249102 | 24711k|  29.3 |  2792M |  45 | 160 |  21 | 304 |  12M|  0 |   0 |   0 |-6.850404e+02 |-6.719517e+02 |   1.95%|  89.12%
 2077s|844300 |249122 | 24715k|  29.3 |  2793M |  45 | 160 |  21 | 371 |  12M|  0 |   0 |   0 |-6.850401e+02 |-6.719517e+02 |   1.95%|  89.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2078s|844400 |249128 | 24718k|  29.3 |  2793M |  45 | 160 |  21 | 350 |  12M|  3 |   0 |   0 |-6.850370e+02 |-6.719517e+02 |   1.95%|  89.12%
 2078s|844500 |249150 | 24721k|  29.3 |  2793M |  45 | 160 |  21 | 334 |  12M|  7 |   0 |   0 |-6.850348e+02 |-6.719517e+02 |   1.95%|  89.12%
 2078s|844600 |249160 | 24724k|  29.3 |  2793M |  45 | 160 |  21 | 375 |  12M|  7 |   0 |   0 |-6.850339e+02 |-6.719517e+02 |   1.95%|  89.13%
 2078s|844700 |249172 | 24728k|  29.3 |  2794M |  45 | 160 |  21 | 325 |  12M|  0 |   0 |   0 |-6.850292e+02 |-6.719517e+02 |   1.95%|  89.13%
 2079s|844800 |249184 | 24731k|  29.3 |  2794M |  45 | 160 |  21 | 427 |  12M|  6 |   0 |   0 |-6.850243e+02 |-6.719517e+02 |   1.95%|  89.13%
 2079s|844900 |249204 | 24734k|  29.3 |  2795M |  45 | 160 |  21 | 314 |  12M|  1 |   0 |   0 |-6.850200e+02 |-6.719517e+02 |   1.94%|  89.14%
 2079s|845000 |249216 | 24736k|  29.3 |  2795M |  45 | 160 |  21 | 388 |  12M|  0 |   0 |   0 |-6.850177e+02 |-6.719517e+02 |   1.94%|  89.14%
 2079s|845100 |249224 | 24740k|  29.3 |  2795M |  45 | 160 |  21 | 251 |  12M|  0 |   0 |   0 |-6.850160e+02 |-6.719517e+02 |   1.94%|  89.14%
 2080s|845200 |249238 | 24743k|  29.3 |  2795M |  45 | 160 |  21 | 388 |  12M|  5 |   0 |   0 |-6.850151e+02 |-6.719517e+02 |   1.94%|  89.14%
 2080s|845300 |249262 | 24747k|  29.3 |  2795M |  45 | 160 |  21 | 242 |  12M|  0 |   0 |   0 |-6.850129e+02 |-6.719517e+02 |   1.94%|  89.15%
 2080s|845400 |249294 | 24750k|  29.3 |  2795M |  45 | 160 |  21 | 396 |  12M|  6 |   0 |   0 |-6.850096e+02 |-6.719517e+02 |   1.94%|  89.15%
 2080s|845500 |249290 | 24753k|  29.3 |  2795M |  45 | 160 |  21 | 283 |  12M|  1 |   0 |   0 |-6.850077e+02 |-6.719517e+02 |   1.94%|  89.15%
 2081s|845600 |249296 | 24756k|  29.3 |  2795M |  45 | 160 |  21 | 430 |  12M|  3 |   0 |   0 |-6.850050e+02 |-6.719517e+02 |   1.94%|  89.15%
 2081s|845700 |249302 | 24759k|  29.3 |  2795M |  45 | 160 |  21 | 339 |  12M|  0 |   0 |   0 |-6.849999e+02 |-6.719517e+02 |   1.94%|  89.15%
 2081s|845800 |249322 | 24762k|  29.3 |  2796M |  45 | 160 |  21 | 330 |  12M|  5 |   0 |   0 |-6.849999e+02 |-6.719517e+02 |   1.94%|  89.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2081s|845900 |249328 | 24764k|  29.3 |  2796M |  45 | 160 |  21 | 369 |  12M|  1 |   0 |   0 |-6.849990e+02 |-6.719517e+02 |   1.94%|  89.16%
 2081s|846000 |249348 | 24767k|  29.3 |  2796M |  45 | 160 |  21 | 282 |  12M|  0 |   0 |   0 |-6.849990e+02 |-6.719517e+02 |   1.94%|  89.16%
 2082s|846100 |249370 | 24770k|  29.3 |  2796M |  45 | 160 |  21 | 463 |  12M|  5 |   0 |   0 |-6.849979e+02 |-6.719517e+02 |   1.94%|  89.16%
 2082s|846200 |249384 | 24773k|  29.3 |  2797M |  45 | 160 |  21 | 389 |  12M|  1 |   0 |   0 |-6.849970e+02 |-6.719517e+02 |   1.94%|  89.16%
 2082s|846300 |249416 | 24777k|  29.3 |  2797M |  45 | 160 |  21 | 365 |  12M|  4 |   0 |   0 |-6.849970e+02 |-6.719517e+02 |   1.94%|  89.16%
 2082s|846400 |249426 | 24780k|  29.3 |  2797M |  45 | 160 |  21 | 408 |  12M|  7 |   0 |   0 |-6.849932e+02 |-6.719517e+02 |   1.94%|  89.16%
 2083s|846500 |249452 | 24783k|  29.3 |  2797M |  45 | 160 |  21 | 333 |  12M|  6 |   0 |   0 |-6.849900e+02 |-6.719517e+02 |   1.94%|  89.16%
 2083s|846600 |249472 | 24787k|  29.3 |  2797M |  45 | 160 |  21 | 395 |  12M|  0 |   0 |   0 |-6.849889e+02 |-6.719517e+02 |   1.94%|  89.17%
 2083s|846700 |249484 | 24789k|  29.3 |  2797M |  45 | 160 |  21 | 353 |  12M|  0 |   0 |   0 |-6.849838e+02 |-6.719517e+02 |   1.94%|  89.17%
 2083s|846800 |249524 | 24793k|  29.3 |  2797M |  45 | 160 |  21 | 430 |  12M|  6 |   0 |   0 |-6.849801e+02 |-6.719517e+02 |   1.94%|  89.17%
 2084s|846900 |249554 | 24796k|  29.3 |  2797M |  45 | 160 |  21 | 406 |  12M|  6 |   0 |   0 |-6.849783e+02 |-6.719517e+02 |   1.94%|  89.17%
 2084s|847000 |249574 | 24799k|  29.3 |  2798M |  45 | 160 |  21 | 407 |  12M|  0 |   0 |   0 |-6.849782e+02 |-6.719517e+02 |   1.94%|  89.17%
 2084s|847100 |249594 | 24802k|  29.3 |  2798M |  45 | 160 |  21 | 354 |  12M|  0 |   0 |   0 |-6.849733e+02 |-6.719517e+02 |   1.94%|  89.17%
 2084s|847200 |249612 | 24805k|  29.3 |  2798M |  45 | 160 |  21 | 354 |  12M|  6 |   0 |   0 |-6.849732e+02 |-6.719517e+02 |   1.94%|  89.17%
 2085s|847300 |249644 | 24808k|  29.3 |  2799M |  45 | 160 |  21 | 363 |  13M|  9 |   0 |   0 |-6.849730e+02 |-6.719517e+02 |   1.94%|  89.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2085s|847400 |249664 | 24811k|  29.3 |  2799M |  45 | 160 |  21 | 296 |  13M|  4 |   0 |   0 |-6.849720e+02 |-6.719517e+02 |   1.94%|  89.18%
 2085s|847500 |249664 | 24814k|  29.3 |  2803M |  45 | 160 |  21 | 328 |  13M|  0 |   0 |   0 |-6.849702e+02 |-6.719517e+02 |   1.94%|  89.18%
 2085s|847600 |249698 | 24817k|  29.3 |  2803M |  45 | 160 |  21 | 314 |  13M|  7 |   0 |   0 |-6.849699e+02 |-6.719517e+02 |   1.94%|  89.18%
 2086s|847700 |249724 | 24820k|  29.3 |  2803M |  45 | 160 |  21 | 349 |  13M|  6 |   0 |   0 |-6.849690e+02 |-6.719517e+02 |   1.94%|  89.18%
 2086s|847800 |249750 | 24824k|  29.3 |  2803M |  45 | 160 |  21 | 380 |  13M|  0 |   0 |   0 |-6.849688e+02 |-6.719517e+02 |   1.94%|  89.18%
 2086s|847900 |249768 | 24827k|  29.3 |  2803M |  45 | 160 |  21 | 336 |  13M|  0 |   0 |   0 |-6.849645e+02 |-6.719517e+02 |   1.94%|  89.19%
 2086s|848000 |249764 | 24829k|  29.3 |  2803M |  45 | 160 |  21 | 339 |  13M|  6 |   0 |   0 |-6.849643e+02 |-6.719517e+02 |   1.94%|  89.19%
