2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1468s|549900 |303113 | 18737k|  34.1 |  2204M |  51 | 160 |  21 | 430 |8148k|  5 |   0 |   0 |-5.615629e+02 |-5.555426e+02 |   1.08%|  92.43%
 1468s|550000 |303147 | 18739k|  34.1 |  2204M |  51 | 160 |  21 | 456 |8149k|  3 |   0 |   0 |-5.615626e+02 |-5.555426e+02 |   1.08%|  92.43%
 1468s|550100 |303193 | 18742k|  34.1 |  2204M |  51 | 160 |  21 | 366 |8150k|  4 |   0 |   0 |-5.615626e+02 |-5.555426e+02 |   1.08%|  92.43%
 1469s|550200 |303249 | 18745k|  34.1 |  2204M |  51 | 160 |  21 | 379 |8152k|  0 |   0 |   0 |-5.615616e+02 |-5.555426e+02 |   1.08%|  92.43%
 1469s|550300 |303303 | 18748k|  34.1 |  2205M |  51 | 160 |  21 | 448 |8153k|  1 |   0 |   0 |-5.615608e+02 |-5.555426e+02 |   1.08%|  92.43%
 1469s|550400 |303345 | 18751k|  34.1 |  2205M |  51 | 160 |  21 | 387 |8154k|  6 |   0 |   0 |-5.615605e+02 |-5.555426e+02 |   1.08%|  92.43%
 1469s|550500 |303383 | 18753k|  34.1 |  2206M |  51 | 160 |  21 | 380 |8155k|  3 |   0 |   0 |-5.615600e+02 |-5.555426e+02 |   1.08%|  92.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1470s|550600 |303425 | 18756k|  34.1 |  2206M |  51 | 160 |  21 | 404 |8156k|  2 |   0 |   0 |-5.615600e+02 |-5.555426e+02 |   1.08%|  92.43%
 1470s|550700 |303467 | 18758k|  34.1 |  2206M |  51 | 160 |  21 | 358 |8157k|  6 |   0 |   0 |-5.615587e+02 |-5.555426e+02 |   1.08%|  92.43%
 1470s|550800 |303503 | 18762k|  34.1 |  2206M |  51 | 160 |  21 | 348 |8158k|  0 |   0 |   0 |-5.615582e+02 |-5.555426e+02 |   1.08%|  92.43%
 1470s|550900 |303543 | 18764k|  34.1 |  2207M |  51 | 160 |  21 | 415 |8159k|  0 |   0 |   0 |-5.615580e+02 |-5.555426e+02 |   1.08%|  92.43%
 1470s|551000 |303591 | 18767k|  34.1 |  2207M |  51 | 160 |  21 | 507 |8160k|  3 |   0 |   0 |-5.615574e+02 |-5.555426e+02 |   1.08%|  92.43%
 1471s|551100 |303641 | 18770k|  34.1 |  2208M |  51 | 160 |  21 | 329 |8161k|  0 |   0 |   0 |-5.615565e+02 |-5.555426e+02 |   1.08%|  92.43%
 1471s|551200 |303685 | 18773k|  34.1 |  2208M |  51 | 160 |  21 | 378 |8162k|  1 |   0 |   0 |-5.615564e+02 |-5.555426e+02 |   1.08%|  92.43%
 1471s|551300 |303729 | 18775k|  34.1 |  2210M |  51 | 160 |  21 | 392 |8164k|  1 |   0 |   0 |-5.615559e+02 |-5.555426e+02 |   1.08%|  92.43%
 1471s|551400 |303777 | 18778k|  34.1 |  2210M |  51 | 160 |  21 | 386 |8165k|  1 |   0 |   0 |-5.615556e+02 |-5.555426e+02 |   1.08%|  92.43%
 1472s|551500 |303825 | 18781k|  34.1 |  2210M |  51 | 160 |  21 | 440 |8166k|  5 |   0 |   0 |-5.615553e+02 |-5.555426e+02 |   1.08%|  92.43%
 1472s|551600 |303875 | 18784k|  34.1 |  2210M |  51 | 160 |  21 | 450 |8167k|  6 |   0 |   0 |-5.615544e+02 |-5.555426e+02 |   1.08%|  92.43%
 1472s|551700 |303923 | 18786k|  34.1 |  2210M |  51 | 160 |  21 | 441 |8168k|  3 |   0 |   0 |-5.615544e+02 |-5.555426e+02 |   1.08%|  92.43%
 1472s|551800 |303965 | 18789k|  34.1 |  2210M |  51 | 160 |  21 | 439 |8169k|  2 |   0 |   0 |-5.615544e+02 |-5.555426e+02 |   1.08%|  92.43%
 1472s|551900 |304003 | 18792k|  34.1 |  2211M |  51 | 160 |  21 | 407 |8170k|  0 |   0 |   0 |-5.615541e+02 |-5.555426e+02 |   1.08%|  92.43%
 1473s|552000 |304059 | 18795k|  34.0 |  2211M |  51 | 160 |  21 | 387 |8171k|  4 |   0 |   0 |-5.615537e+02 |-5.555426e+02 |   1.08%|  92.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1473s|552100 |304101 | 18798k|  34.0 |  2211M |  51 | 160 |  21 | 472 |8172k|  3 |   0 |   0 |-5.615532e+02 |-5.555426e+02 |   1.08%|  92.43%
 1473s|552200 |304141 | 18801k|  34.0 |  2211M |  51 | 160 |  21 | 349 |8173k|  5 |   0 |   0 |-5.615532e+02 |-5.555426e+02 |   1.08%|  92.43%
 1473s|552300 |304189 | 18803k|  34.0 |  2211M |  51 | 160 |  21 | 381 |8174k|  4 |   0 |   0 |-5.615530e+02 |-5.555426e+02 |   1.08%|  92.43%
 1474s|552400 |304235 | 18806k|  34.0 |  2212M |  51 | 160 |  21 | 437 |8176k|  4 |   0 |   0 |-5.615527e+02 |-5.555426e+02 |   1.08%|  92.43%
 1474s|552500 |304283 | 18809k|  34.0 |  2212M |  51 | 160 |  21 | 385 |8177k|  3 |   0 |   0 |-5.615526e+02 |-5.555426e+02 |   1.08%|  92.43%
 1474s|552600 |304335 | 18812k|  34.0 |  2213M |  51 | 160 |  21 | 397 |8178k|  6 |   0 |   0 |-5.615525e+02 |-5.555426e+02 |   1.08%|  92.43%
 1474s|552700 |304381 | 18815k|  34.0 |  2213M |  51 | 160 |  21 | 380 |8179k|  6 |   0 |   0 |-5.615524e+02 |-5.555426e+02 |   1.08%|  92.43%
 1475s|552800 |304423 | 18818k|  34.0 |  2213M |  51 | 160 |  21 | 373 |8180k|  6 |   0 |   0 |-5.615523e+02 |-5.555426e+02 |   1.08%|  92.43%
 1475s|552900 |304467 | 18820k|  34.0 |  2213M |  51 | 160 |  21 | 509 |8181k|  1 |   0 |   0 |-5.615516e+02 |-5.555426e+02 |   1.08%|  92.43%
 1475s|553000 |304517 | 18824k|  34.0 |  2213M |  51 | 160 |  21 | 364 |8182k|  4 |   0 |   0 |-5.615516e+02 |-5.555426e+02 |   1.08%|  92.43%
 1475s|553100 |304579 | 18827k|  34.0 |  2214M |  51 | 160 |  21 | 392 |8184k|  3 |   0 |   0 |-5.615514e+02 |-5.555426e+02 |   1.08%|  92.43%
 1476s|553200 |304635 | 18830k|  34.0 |  2214M |  51 | 160 |  21 | 395 |8185k|  0 |   0 |   0 |-5.615511e+02 |-5.555426e+02 |   1.08%|  92.43%
 1476s|553300 |304675 | 18833k|  34.0 |  2215M |  51 | 160 |  21 | 414 |8186k|  6 |   0 |   0 |-5.615508e+02 |-5.555426e+02 |   1.08%|  92.43%
 1476s|553400 |304717 | 18835k|  34.0 |  2215M |  51 | 160 |  21 | 366 |8187k|  6 |   0 |   0 |-5.615508e+02 |-5.555426e+02 |   1.08%|  92.44%
 1476s|553500 |304771 | 18838k|  34.0 |  2215M |  51 | 160 |  21 | 369 |8188k|  1 |   0 |   0 |-5.615505e+02 |-5.555426e+02 |   1.08%|  92.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1476s|553600 |304829 | 18841k|  34.0 |  2215M |  51 | 160 |  21 | 435 |8189k|  3 |   0 |   0 |-5.615504e+02 |-5.555426e+02 |   1.08%|  92.44%
 1477s|553700 |304881 | 18844k|  34.0 |  2215M |  51 | 160 |  21 | 364 |8190k|  7 |   0 |   0 |-5.615501e+02 |-5.555426e+02 |   1.08%|  92.44%
 1477s|553800 |304915 | 18846k|  34.0 |  2215M |  51 | 160 |  21 | 378 |8191k|  1 |   0 |   0 |-5.615498e+02 |-5.555426e+02 |   1.08%|  92.44%
 1477s|553900 |304957 | 18849k|  34.0 |  2215M |  51 | 160 |  21 | 435 |8192k|  5 |   0 |   0 |-5.615494e+02 |-5.555426e+02 |   1.08%|  92.44%
 1477s|554000 |304991 | 18852k|  34.0 |  2215M |  51 | 160 |  21 | 426 |8193k|  6 |   0 |   0 |-5.615492e+02 |-5.555426e+02 |   1.08%|  92.44%
 1478s|554100 |305027 | 18855k|  34.0 |  2218M |  51 | 160 |  21 | 365 |8194k|  0 |   0 |   0 |-5.615490e+02 |-5.555426e+02 |   1.08%|  92.44%
 1478s|554200 |305073 | 18858k|  34.0 |  2220M |  51 | 160 |  21 | 380 |8195k|  6 |   0 |   0 |-5.615484e+02 |-5.555426e+02 |   1.08%|  92.44%
 1478s|554300 |305123 | 18861k|  34.0 |  2220M |  51 | 160 |  21 | 234 |8196k|  4 |   0 |   0 |-5.615483e+02 |-5.555426e+02 |   1.08%|  92.44%
 1478s|554400 |305157 | 18864k|  34.0 |  2220M |  51 | 160 |  21 | 428 |8197k|  2 |   0 |   0 |-5.615476e+02 |-5.555426e+02 |   1.08%|  92.44%
 1479s|554500 |305195 | 18867k|  34.0 |  2220M |  51 | 160 |  21 | 386 |8198k|  3 |   0 |   0 |-5.615476e+02 |-5.555426e+02 |   1.08%|  92.44%
 1479s|554600 |305241 | 18870k|  34.0 |  2220M |  51 | 160 |  21 | 404 |8200k|  5 |   0 |   0 |-5.615475e+02 |-5.555426e+02 |   1.08%|  92.44%
 1479s|554700 |305281 | 18872k|  34.0 |  2220M |  51 | 160 |  21 | 383 |8201k|  7 |   0 |   0 |-5.615471e+02 |-5.555426e+02 |   1.08%|  92.44%
 1479s|554800 |305319 | 18875k|  34.0 |  2220M |  51 | 160 |  21 | 388 |8202k|  2 |   0 |   0 |-5.615466e+02 |-5.555426e+02 |   1.08%|  92.44%
 1479s|554900 |305365 | 18878k|  34.0 |  2221M |  51 | 160 |  21 | 356 |8203k|  2 |   0 |   0 |-5.615464e+02 |-5.555426e+02 |   1.08%|  92.44%
 1480s|555000 |305419 | 18881k|  34.0 |  2222M |  51 | 160 |  21 | 349 |8204k|  2 |   0 |   0 |-5.615464e+02 |-5.555426e+02 |   1.08%|  92.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1480s|555100 |305467 | 18884k|  34.0 |  2222M |  51 | 160 |  21 | 402 |8205k|  6 |   0 |   0 |-5.615463e+02 |-5.555426e+02 |   1.08%|  92.44%
 1480s|555200 |305517 | 18887k|  34.0 |  2222M |  51 | 160 |  21 | 356 |8206k|  2 |   0 |   0 |-5.615457e+02 |-5.555426e+02 |   1.08%|  92.44%
 1480s|555300 |305571 | 18890k|  34.0 |  2222M |  51 | 160 |  21 | 292 |8207k|  1 |   0 |   0 |-5.615453e+02 |-5.555426e+02 |   1.08%|  92.44%
 1481s|555400 |305609 | 18892k|  34.0 |  2222M |  51 | 160 |  21 | 367 |8208k|  0 |   0 |   0 |-5.615448e+02 |-5.555426e+02 |   1.08%|  92.44%
 1481s|555500 |305643 | 18894k|  34.0 |  2222M |  51 | 160 |  21 | 421 |8209k|  0 |   0 |   0 |-5.615448e+02 |-5.555426e+02 |   1.08%|  92.44%
 1481s|555600 |305699 | 18897k|  34.0 |  2222M |  51 | 160 |  21 | 407 |8210k|  3 |   0 |   0 |-5.615445e+02 |-5.555426e+02 |   1.08%|  92.44%
 1481s|555700 |305751 | 18900k|  34.0 |  2223M |  51 | 160 |  21 | 418 |8211k|  4 |   0 |   0 |-5.615437e+02 |-5.555426e+02 |   1.08%|  92.44%
 1482s|555800 |305795 | 18902k|  34.0 |  2223M |  51 | 160 |  21 | 393 |8212k|  2 |   0 |   0 |-5.615437e+02 |-5.555426e+02 |   1.08%|  92.44%
 1482s|555900 |305835 | 18905k|  34.0 |  2224M |  51 | 160 |  21 | 401 |8213k|  1 |   0 |   0 |-5.615434e+02 |-5.555426e+02 |   1.08%|  92.44%
 1482s|556000 |305867 | 18907k|  34.0 |  2224M |  51 | 160 |  21 | 432 |8214k|  3 |   0 |   0 |-5.615426e+02 |-5.555426e+02 |   1.08%|  92.44%
 1482s|556100 |305907 | 18911k|  34.0 |  2224M |  51 | 160 |  21 | 470 |8216k|  5 |   0 |   0 |-5.615423e+02 |-5.555426e+02 |   1.08%|  92.44%
 1482s|556200 |305943 | 18913k|  34.0 |  2224M |  51 | 160 |  21 | 368 |8217k|  4 |   0 |   0 |-5.615421e+02 |-5.555426e+02 |   1.08%|  92.44%
 1483s|556300 |305973 | 18916k|  34.0 |  2224M |  51 | 160 |  21 | 387 |8218k|  1 |   0 |   0 |-5.615418e+02 |-5.555426e+02 |   1.08%|  92.45%
 1483s|556400 |306021 | 18919k|  34.0 |  2224M |  51 | 160 |  21 | 394 |8219k|  2 |   0 |   0 |-5.615411e+02 |-5.555426e+02 |   1.08%|  92.45%
 1483s|556500 |306065 | 18922k|  34.0 |  2224M |  51 | 160 |  21 | 398 |8220k|  3 |   0 |   0 |-5.615410e+02 |-5.555426e+02 |   1.08%|  92.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1483s|556600 |306111 | 18925k|  34.0 |  2226M |  51 | 160 |  21 | 375 |8221k|  1 |   0 |   0 |-5.615406e+02 |-5.555426e+02 |   1.08%|  92.45%
 1484s|556700 |306157 | 18928k|  34.0 |  2226M |  51 | 160 |  21 | 378 |8222k|  5 |   0 |   0 |-5.615406e+02 |-5.555426e+02 |   1.08%|  92.45%
 1484s|556800 |306199 | 18931k|  34.0 |  2226M |  51 | 160 |  21 | 400 |8223k|  6 |   0 |   0 |-5.615401e+02 |-5.555426e+02 |   1.08%|  92.45%
 1484s|556900 |306249 | 18934k|  34.0 |  2226M |  51 | 160 |  21 | 405 |8225k|  4 |   0 |   0 |-5.615398e+02 |-5.555426e+02 |   1.08%|  92.45%
 1484s|557000 |306295 | 18937k|  34.0 |  2226M |  51 | 160 |  21 | 469 |8226k|  4 |   0 |   0 |-5.615395e+02 |-5.555426e+02 |   1.08%|  92.45%
 1485s|557100 |306349 | 18940k|  34.0 |  2227M |  51 | 160 |  21 | 416 |8227k|  4 |   0 |   0 |-5.615395e+02 |-5.555426e+02 |   1.08%|  92.45%
 1485s|557200 |306393 | 18943k|  34.0 |  2227M |  51 | 160 |  21 | 393 |8228k|  3 |   0 |   0 |-5.615393e+02 |-5.555426e+02 |   1.08%|  92.46%
 1485s|557300 |306435 | 18945k|  34.0 |  2228M |  51 | 160 |  21 | 353 |8229k|  0 |   0 |   0 |-5.615393e+02 |-5.555426e+02 |   1.08%|  92.46%
 1485s|557400 |306485 | 18948k|  34.0 |  2228M |  51 | 160 |  21 | 417 |8230k|  1 |   0 |   0 |-5.615388e+02 |-5.555426e+02 |   1.08%|  92.46%
 1485s|557500 |306529 | 18951k|  34.0 |  2228M |  51 | 160 |  21 | 365 |8231k|  6 |   0 |   0 |-5.615388e+02 |-5.555426e+02 |   1.08%|  92.46%
 1486s|557600 |306575 | 18953k|  34.0 |  2228M |  51 | 160 |  21 | 375 |8232k|  4 |   0 |   0 |-5.615385e+02 |-5.555426e+02 |   1.08%|  92.46%
 1486s|557700 |306621 | 18956k|  34.0 |  2228M |  51 | 160 |  21 | 430 |8234k|  4 |   0 |   0 |-5.615385e+02 |-5.555426e+02 |   1.08%|  92.46%
 1486s|557800 |306661 | 18959k|  34.0 |  2228M |  51 | 160 |  21 | 442 |8235k|  6 |   0 |   0 |-5.615384e+02 |-5.555426e+02 |   1.08%|  92.46%
 1486s|557900 |306711 | 18962k|  34.0 |  2228M |  51 | 160 |  21 | 372 |8236k|  3 |   0 |   0 |-5.615370e+02 |-5.555426e+02 |   1.08%|  92.46%
 1487s|558000 |306767 | 18964k|  34.0 |  2228M |  51 | 160 |  21 | 456 |8237k|  4 |   0 |   0 |-5.615366e+02 |-5.555426e+02 |   1.08%|  92.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1487s|558100 |306813 | 18967k|  34.0 |  2229M |  51 | 160 |  21 | 396 |8238k|  4 |   0 |   0 |-5.615355e+02 |-5.555426e+02 |   1.08%|  92.46%
 1487s|558200 |306851 | 18970k|  34.0 |  2229M |  51 | 160 |  21 | 440 |8239k|  3 |   0 |   0 |-5.615349e+02 |-5.555426e+02 |   1.08%|  92.46%
 1487s|558300 |306889 | 18973k|  34.0 |  2229M |  51 | 160 |  21 | 449 |8240k|  0 |   0 |   0 |-5.615343e+02 |-5.555426e+02 |   1.08%|  92.46%
 1488s|558400 |306953 | 18975k|  34.0 |  2229M |  51 | 160 |  21 | 428 |8241k|  0 |   0 |   0 |-5.615343e+02 |-5.555426e+02 |   1.08%|  92.46%
 1488s|558500 |306999 | 18978k|  34.0 |  2229M |  51 | 160 |  21 | 377 |8243k|  5 |   0 |   0 |-5.615339e+02 |-5.555426e+02 |   1.08%|  92.46%
 1488s|558600 |307059 | 18982k|  34.0 |  2229M |  51 | 160 |  21 | 425 |8244k|  6 |   0 |   0 |-5.615336e+02 |-5.555426e+02 |   1.08%|  92.46%
 1488s|558700 |307111 | 18984k|  34.0 |  2230M |  51 | 160 |  21 | 448 |8245k|  4 |   0 |   0 |-5.615327e+02 |-5.555426e+02 |   1.08%|  92.46%
 1488s|558800 |307159 | 18987k|  34.0 |  2231M |  51 | 160 |  21 | 407 |8246k|  0 |   0 |   0 |-5.615324e+02 |-5.555426e+02 |   1.08%|  92.46%
 1489s|558900 |307195 | 18990k|  34.0 |  2231M |  51 | 160 |  21 | 373 |8247k|  4 |   0 |   0 |-5.615316e+02 |-5.555426e+02 |   1.08%|  92.46%
 1489s|559000 |307241 | 18993k|  34.0 |  2231M |  51 | 160 |  21 | 413 |8248k|  4 |   0 |   0 |-5.615316e+02 |-5.555426e+02 |   1.08%|  92.46%
 1489s|559100 |307289 | 18996k|  34.0 |  2231M |  51 | 160 |  21 | 409 |8249k|  4 |   0 |   0 |-5.615313e+02 |-5.555426e+02 |   1.08%|  92.46%
 1489s|559200 |307327 | 18998k|  34.0 |  2231M |  51 | 160 |  21 | 460 |8250k|  3 |   0 |   0 |-5.615313e+02 |-5.555426e+02 |   1.08%|  92.46%
 1490s|559300 |307371 | 19001k|  34.0 |  2232M |  51 | 160 |  21 | 487 |8251k|  1 |   0 |   0 |-5.615310e+02 |-5.555426e+02 |   1.08%|  92.46%
 1490s|559400 |307419 | 19004k|  34.0 |  2232M |  51 | 160 |  21 | 484 |8252k|  6 |   0 |   0 |-5.615310e+02 |-5.555426e+02 |   1.08%|  92.46%
 1490s|559500 |307475 | 19006k|  34.0 |  2233M |  51 | 160 |  21 | 375 |8253k|  5 |   0 |   0 |-5.615305e+02 |-5.555426e+02 |   1.08%|  92.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1490s|559600 |307537 | 19010k|  34.0 |  2233M |  51 | 160 |  21 | 407 |8255k|  4 |   0 |   0 |-5.615303e+02 |-5.555426e+02 |   1.08%|  92.46%
 1491s|559700 |307589 | 19013k|  34.0 |  2234M |  51 | 160 |  21 | 372 |8256k|  2 |   0 |   0 |-5.615300e+02 |-5.555426e+02 |   1.08%|  92.46%
 1491s|559800 |307637 | 19016k|  34.0 |  2234M |  51 | 160 |  21 | 365 |8257k|  5 |   0 |   0 |-5.615298e+02 |-5.555426e+02 |   1.08%|  92.46%
 1491s|559900 |307683 | 19018k|  34.0 |  2234M |  51 | 160 |  21 | 455 |8258k|  2 |   0 |   0 |-5.615297e+02 |-5.555426e+02 |   1.08%|  92.46%
 1491s|560000 |307735 | 19021k|  34.0 |  2234M |  51 | 160 |  21 | 345 |8259k|  3 |   0 |   0 |-5.615290e+02 |-5.555426e+02 |   1.08%|  92.46%
 1491s|560100 |307785 | 19024k|  34.0 |  2234M |  51 | 160 |  21 | 422 |8260k|  7 |   0 |   0 |-5.615289e+02 |-5.555426e+02 |   1.08%|  92.46%
 1492s|560200 |307833 | 19027k|  34.0 |  2234M |  51 | 160 |  21 | 468 |8261k|  5 |   0 |   0 |-5.615289e+02 |-5.555426e+02 |   1.08%|  92.46%
 1492s|560300 |307885 | 19031k|  34.0 |  2235M |  51 | 160 |  21 | 378 |8262k|  5 |   0 |   0 |-5.615288e+02 |-5.555426e+02 |   1.08%|  92.46%
 1492s|560400 |307933 | 19033k|  34.0 |  2235M |  51 | 160 |  21 | 431 |8263k|  0 |   0 |   0 |-5.615285e+02 |-5.555426e+02 |   1.08%|  92.46%
 1492s|560500 |307985 | 19037k|  34.0 |  2241M |  51 | 160 |  21 | 429 |8265k|  1 |   0 |   0 |-5.615283e+02 |-5.555426e+02 |   1.08%|  92.46%
 1493s|560600 |308043 | 19039k|  34.0 |  2241M |  51 | 160 |  21 | 466 |8266k|  4 |   0 |   0 |-5.615282e+02 |-5.555426e+02 |   1.08%|  92.46%
 1493s|560700 |308089 | 19042k|  34.0 |  2241M |  51 | 160 |  21 | 459 |8267k|  1 |   0 |   0 |-5.615281e+02 |-5.555426e+02 |   1.08%|  92.46%
 1493s|560800 |308135 | 19044k|  34.0 |  2241M |  51 | 160 |  21 | 363 |8268k|  0 |   0 |   0 |-5.615278e+02 |-5.555426e+02 |   1.08%|  92.46%
 1493s|560900 |308167 | 19047k|  34.0 |  2241M |  51 | 160 |  21 | 458 |8269k|  4 |   0 |   0 |-5.615271e+02 |-5.555426e+02 |   1.08%|  92.46%
 1494s|561000 |308207 | 19050k|  34.0 |  2243M |  51 | 160 |  21 | 372 |8270k|  4 |   0 |   0 |-5.615266e+02 |-5.555426e+02 |   1.08%|  92.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1494s|561100 |308255 | 19052k|  34.0 |  2243M |  51 | 160 |  21 | 445 |8271k|  5 |   0 |   0 |-5.615266e+02 |-5.555426e+02 |   1.08%|  92.46%
 1494s|561200 |308301 | 19055k|  34.0 |  2243M |  51 | 160 |  21 | 443 |8272k|  1 |   0 |   0 |-5.615258e+02 |-5.555426e+02 |   1.08%|  92.46%
 1494s|561300 |308371 | 19058k|  34.0 |  2243M |  51 | 160 |  21 | 415 |8274k|  0 |   0 |   0 |-5.615252e+02 |-5.555426e+02 |   1.08%|  92.46%
 1494s|561400 |308413 | 19061k|  34.0 |  2243M |  51 | 160 |  21 | 477 |8275k|  6 |   0 |   0 |-5.615248e+02 |-5.555426e+02 |   1.08%|  92.46%
 1495s|561500 |308459 | 19065k|  34.0 |  2243M |  51 | 160 |  21 | 438 |8276k|  2 |   0 |   0 |-5.615246e+02 |-5.555426e+02 |   1.08%|  92.46%
 1495s|561600 |308507 | 19068k|  34.0 |  2243M |  51 | 160 |  21 | 467 |8277k|  5 |   0 |   0 |-5.615245e+02 |-5.555426e+02 |   1.08%|  92.46%
 1495s|561700 |308563 | 19071k|  34.0 |  2243M |  51 | 160 |  21 | 390 |8278k|  3 |   0 |   0 |-5.615245e+02 |-5.555426e+02 |   1.08%|  92.46%
 1495s|561800 |308599 | 19073k|  34.0 |  2244M |  51 | 160 |  21 | 499 |8279k|  6 |   0 |   0 |-5.615245e+02 |-5.555426e+02 |   1.08%|  92.46%
 1496s|561900 |308655 | 19076k|  33.9 |  2244M |  51 | 160 |  21 | 424 |8280k|  2 |   0 |   0 |-5.615243e+02 |-5.555426e+02 |   1.08%|  92.46%
 1496s|562000 |308699 | 19079k|  33.9 |  2244M |  51 | 160 |  21 | 438 |8281k|  5 |   0 |   0 |-5.615241e+02 |-5.555426e+02 |   1.08%|  92.46%
 1496s|562100 |308741 | 19082k|  33.9 |  2244M |  51 | 160 |  21 | 374 |8282k|  8 |   0 |   0 |-5.615241e+02 |-5.555426e+02 |   1.08%|  92.46%
 1496s|562200 |308775 | 19085k|  33.9 |  2244M |  51 | 160 |  21 | 397 |8284k|  4 |   0 |   0 |-5.615232e+02 |-5.555426e+02 |   1.08%|  92.46%
 1497s|562300 |308815 | 19088k|  33.9 |  2245M |  51 | 160 |  21 | 477 |8285k|  4 |   0 |   0 |-5.615225e+02 |-5.555426e+02 |   1.08%|  92.46%
 1497s|562400 |308869 | 19091k|  33.9 |  2245M |  51 | 160 |  21 | 384 |8286k|  4 |   0 |   0 |-5.615223e+02 |-5.555426e+02 |   1.08%|  92.46%
 1497s|562500 |308911 | 19094k|  33.9 |  2247M |  51 | 160 |  21 | 435 |8287k|  7 |   0 |   0 |-5.615220e+02 |-5.555426e+02 |   1.08%|  92.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1497s|562600 |308959 | 19097k|  33.9 |  2247M |  51 | 160 |  21 | 452 |8288k|  6 |   0 |   0 |-5.615220e+02 |-5.555426e+02 |   1.08%|  92.46%
 1498s|562700 |309007 | 19100k|  33.9 |  2247M |  51 | 160 |  21 | 399 |8289k|  5 |   0 |   0 |-5.615219e+02 |-5.555426e+02 |   1.08%|  92.46%
 1498s|562800 |309047 | 19103k|  33.9 |  2247M |  51 | 160 |  21 | 360 |8290k|  3 |   0 |   0 |-5.615216e+02 |-5.555426e+02 |   1.08%|  92.46%
 1498s|562900 |309107 | 19106k|  33.9 |  2247M |  51 | 160 |  21 | 436 |8291k|  3 |   0 |   0 |-5.615216e+02 |-5.555426e+02 |   1.08%|  92.46%
 1498s|563000 |309149 | 19108k|  33.9 |  2247M |  51 | 160 |  21 | 481 |8293k|  5 |   0 |   0 |-5.615215e+02 |-5.555426e+02 |   1.08%|  92.46%
 1498s|563100 |309177 | 19111k|  33.9 |  2247M |  51 | 160 |  21 | 446 |8294k|  0 |   0 |   0 |-5.615213e+02 |-5.555426e+02 |   1.08%|  92.46%
 1499s|563200 |309211 | 19114k|  33.9 |  2247M |  51 | 160 |  21 | 396 |8295k|  2 |   0 |   0 |-5.615199e+02 |-5.555426e+02 |   1.08%|  92.46%
 1499s|563300 |309257 | 19117k|  33.9 |  2248M |  51 | 160 |  21 | 463 |8296k|  0 |   0 |   0 |-5.615196e+02 |-5.555426e+02 |   1.08%|  92.46%
 1499s|563400 |309301 | 19120k|  33.9 |  2249M |  51 | 160 |  21 | 415 |8297k|  0 |   0 |   0 |-5.615189e+02 |-5.555426e+02 |   1.08%|  92.46%
