2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1919s| 22900 | 19704 | 32846k|1434.4 |  1112M |  68 | 250 |  51 |2198 |  15M|  1 |   0 |   0 |-1.947345e+03 |-1.743064e+03 |  11.72%|   8.62%
 1927s| 23000 | 19776 | 32982k|1434.0 |  1115M |  68 | 250 |  51 |2675 |  15M| 24 |   0 |   0 |-1.947245e+03 |-1.743064e+03 |  11.71%|   8.62%
 1933s| 23100 | 19870 | 33078k|1432.0 |  1119M |  68 | 250 |  51 |3115 |  15M| 15 |   0 |   0 |-1.947245e+03 |-1.743064e+03 |  11.71%|   8.62%
 1942s| 23200 | 19958 | 33200k|1431.1 |  1123M |  68 | 250 |  51 |2144 |  15M| 62 |   0 |   0 |-1.947245e+03 |-1.743064e+03 |  11.71%|   8.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1950s| 23300 | 20050 | 33362k|1431.9 |  1127M |  68 | 250 |  51 |2721 |  15M| 26 |   0 |   0 |-1.947085e+03 |-1.743064e+03 |  11.70%|   8.62%
 1955s| 23400 | 20138 | 33451k|1429.6 |  1132M |  68 | 250 |  51 |2803 |  15M|  2 |   0 |   0 |-1.947085e+03 |-1.743064e+03 |  11.70%|   8.63%
 1964s| 23500 | 20234 | 33623k|1430.8 |  1140M |  68 | 250 |  51 |2283 |  15M| 24 |   0 |   0 |-1.947023e+03 |-1.743064e+03 |  11.70%|   8.63%
 1970s| 23600 | 20324 | 33733k|1429.4 |  1146M |  68 | 250 |  51 |2320 |  15M| 23 |   0 |   0 |-1.946991e+03 |-1.743064e+03 |  11.70%|   8.63%
 1980s| 23700 | 20396 | 33968k|1433.3 |  1151M |  68 | 250 |  51 |2333 |  15M| 38 |   0 |   0 |-1.946973e+03 |-1.743064e+03 |  11.70%|   8.63%
 1986s| 23800 | 20478 | 34085k|1432.2 |  1154M |  68 | 250 |  51 |2514 |  15M| 22 |   0 |   0 |-1.946944e+03 |-1.743064e+03 |  11.70%|   8.63%
 1993s| 23900 | 20576 | 34206k|1431.3 |  1159M |  68 | 250 |  51 |2656 |  15M| 10 |   0 |   0 |-1.946944e+03 |-1.743064e+03 |  11.70%|   8.63%
 2000s| 24000 | 20650 | 34362k|1431.8 |  1162M |  68 | 250 |  51 |2264 |  16M|  1 |   0 |   0 |-1.946834e+03 |-1.743064e+03 |  11.69%|   8.63%
 2007s| 24100 | 20740 | 34478k|1430.6 |  1167M |  68 | 250 |  51 |3187 |  16M| 12 |   0 |   0 |-1.946834e+03 |-1.743064e+03 |  11.69%|   8.64%
 2012s| 24200 | 20830 | 34551k|1427.8 |  1174M |  68 | 250 |  51 |1972 |  16M| 13 |   0 |   0 |-1.946826e+03 |-1.743064e+03 |  11.69%|   8.64%
 2018s| 24300 | 20928 | 34668k|1426.7 |  1178M |  68 | 250 |  51 |2436 |  16M| 14 |   0 |   0 |-1.946788e+03 |-1.743064e+03 |  11.69%|   8.64%
 2024s| 24400 | 21016 | 34770k|1425.0 |  1185M |  68 | 250 |  51 |2277 |  16M|  0 |   0 |   0 |-1.946788e+03 |-1.743064e+03 |  11.69%|   8.64%
 2029s| 24500 | 21110 | 34854k|1422.6 |  1190M |  68 | 250 |  51 |2605 |  16M| 11 |   0 |   0 |-1.946771e+03 |-1.743064e+03 |  11.69%|   8.64%
 2037s| 24600 | 21206 | 34973k|1421.7 |  1193M |  68 | 250 |  51 |2571 |  16M| 19 |   0 |   0 |-1.946557e+03 |-1.743064e+03 |  11.67%|   8.64%
 2043s| 24700 | 21300 | 35065k|1419.7 |  1197M |  68 | 250 |  51 |2545 |  16M| 13 |   0 |   0 |-1.946486e+03 |-1.743064e+03 |  11.67%|   8.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2049s| 24800 | 21380 | 35156k|1417.6 |  1203M |  68 | 250 |  51 |2795 |  16M|  2 |   0 |   0 |-1.946465e+03 |-1.743064e+03 |  11.67%|   8.65%
 2055s| 24900 | 21476 | 35256k|1416.0 |  1206M |  68 | 250 |  51 |2572 |  16M| 11 |   0 |   0 |-1.946455e+03 |-1.743064e+03 |  11.67%|   8.65%
 2063s| 25000 | 21566 | 35401k|1416.1 |  1211M |  68 | 250 |  51 |1708 |  16M| 24 |   0 |   0 |-1.946421e+03 |-1.743064e+03 |  11.67%|   8.65%
 2072s| 25100 | 21610 | 35592k|1418.1 |  1213M |  68 | 250 |  51 |2497 |  16M| 19 |   0 |   0 |-1.946421e+03 |-1.743064e+03 |  11.67%|   8.65%
 2079s| 25200 | 21690 | 35714k|1417.2 |  1218M |  68 | 250 |  51 |2556 |  16M| 17 |   0 |   0 |-1.946417e+03 |-1.743064e+03 |  11.67%|   8.65%
 2088s| 25300 | 21788 | 35877k|1418.1 |  1222M |  68 | 250 |  51 |1547 |  16M|  1 |   0 |   0 |-1.946361e+03 |-1.743064e+03 |  11.66%|   8.66%
 2095s| 25400 | 21880 | 36021k|1418.2 |  1229M |  68 | 250 |  51 |2677 |  16M| 27 |   0 |   0 |-1.946291e+03 |-1.743064e+03 |  11.66%|   8.66%
 2101s| 25500 | 21974 | 36145k|1417.5 |  1238M |  68 | 250 |  51 |3015 |  16M| 16 |   0 |   0 |-1.946146e+03 |-1.743064e+03 |  11.65%|   8.66%
 2107s| 25600 | 22048 | 36239k|1415.6 |  1241M |  68 | 250 |  51 |2240 |  16M| 52 |   0 |   0 |-1.946146e+03 |-1.743064e+03 |  11.65%|   8.66%
 2114s| 25700 | 22136 | 36364k|1415.0 |  1248M |  68 | 250 |  51 |1587 |  17M| 15 |   0 |   0 |-1.946055e+03 |-1.743064e+03 |  11.65%|   8.67%
 2121s| 25800 | 22226 | 36497k|1414.7 |  1252M |  68 | 250 |  51 |1982 |  17M| 13 |   0 |   0 |-1.945940e+03 |-1.743064e+03 |  11.64%|   8.67%
 2127s| 25900 | 22310 | 36628k|1414.2 |  1256M |  68 | 250 |  51 |2065 |  17M| 14 |   0 |   0 |-1.945940e+03 |-1.743064e+03 |  11.64%|   8.67%
 2133s| 26000 | 22402 | 36738k|1413.0 |  1260M |  68 | 250 |  51 |2380 |  17M| 21 |   0 |   0 |-1.945940e+03 |-1.743064e+03 |  11.64%|   8.67%
 2139s| 26100 | 22492 | 36858k|1412.2 |  1267M |  68 | 250 |  51 |2698 |  17M| 11 |   0 |   0 |-1.945940e+03 |-1.743064e+03 |  11.64%|   8.67%
 2146s| 26200 | 22586 | 36990k|1411.9 |  1270M |  68 | 250 |  51 |2543 |  17M| 34 |   0 |   0 |-1.945926e+03 |-1.743064e+03 |  11.64%|   8.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2152s| 26300 | 22678 | 37087k|1410.2 |  1277M |  68 | 250 |  51 |2049 |  17M| 14 |   0 |   0 |-1.945926e+03 |-1.743064e+03 |  11.64%|   8.68%
 2158s| 26400 | 22752 | 37190k|1408.7 |  1281M |  68 | 250 |  51 |3212 |  17M| 23 |   0 |   0 |-1.945870e+03 |-1.743064e+03 |  11.63%|   8.68%
 2164s| 26500 | 22838 | 37300k|1407.6 |  1286M |  68 | 250 |  51 |2939 |  17M| 14 |   0 |   0 |-1.945684e+03 |-1.743064e+03 |  11.62%|   8.68%
 2169s| 26600 | 22928 | 37384k|1405.5 |  1290M |  68 | 250 |  51 |2425 |  17M| 21 |   0 |   0 |-1.945684e+03 |-1.743064e+03 |  11.62%|   8.68%
 2176s| 26700 | 23010 | 37486k|1404.0 |  1294M |  68 | 250 |  51 |2741 |  17M| 16 |   0 |   0 |-1.945622e+03 |-1.743064e+03 |  11.62%|   8.68%
 2183s| 26800 | 23098 | 37606k|1403.2 |  1298M |  68 | 250 |  51 |2349 |  17M| 35 |   0 |   0 |-1.945622e+03 |-1.743064e+03 |  11.62%|   8.68%
 2188s| 26900 | 23170 | 37692k|1401.2 |  1303M |  68 | 250 |  51 |2453 |  17M|  0 |   0 |   0 |-1.945566e+03 |-1.743064e+03 |  11.62%|   8.68%
 2196s| 27000 | 23242 | 37854k|1402.0 |  1306M |  68 | 250 |  51 |2664 |  17M| 28 |   0 |   0 |-1.945544e+03 |-1.743064e+03 |  11.62%|   8.69%
 2201s| 27100 | 23334 | 37939k|1400.0 |  1311M |  68 | 250 |  51 |2801 |  17M| 28 |   0 |   0 |-1.945528e+03 |-1.743064e+03 |  11.62%|   8.69%
 2207s| 27200 | 23420 | 38037k|1398.5 |  1316M |  68 | 250 |  51 |2637 |  17M| 15 |   0 |   0 |-1.945528e+03 |-1.743064e+03 |  11.62%|   8.69%
 2213s| 27300 | 23510 | 38152k|1397.5 |  1319M |  68 | 250 |  51 |2411 |  17M|  0 |   0 |   0 |-1.945284e+03 |-1.743064e+03 |  11.60%|   8.70%
 2226s| 27400 | 23572 | 38455k|1403.5 |  1325M |  68 | 250 |  51 |1713 |  18M| 25 |   0 |   0 |-1.945259e+03 |-1.743064e+03 |  11.60%|   8.70%
 2234s| 27500 | 23650 | 38620k|1404.4 |  1330M |  68 | 250 |  51 |2603 |  18M| 15 |   0 |   0 |-1.945253e+03 |-1.743064e+03 |  11.60%|   8.70%
 2241s| 27600 | 23728 | 38773k|1404.8 |  1334M |  68 | 250 |  51 |1689 |  18M| 12 |   0 |   0 |-1.945220e+03 |-1.743064e+03 |  11.60%|   8.70%
 2251s| 27700 | 23792 | 38995k|1407.8 |  1336M |  68 | 250 |  51 |2008 |  18M| 14 |   0 |   0 |-1.945184e+03 |-1.743064e+03 |  11.60%|   8.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2261s| 27800 | 23892 | 39189k|1409.7 |  1341M |  68 | 250 |  51 |2404 |  18M| 31 |   0 |   0 |-1.945085e+03 |-1.743064e+03 |  11.59%|   8.70%
 2270s| 27900 | 23976 | 39356k|1410.6 |  1347M |  68 | 250 |  51 |2320 |  18M| 45 |   0 |   0 |-1.944993e+03 |-1.743064e+03 |  11.58%|   8.70%
 2276s| 28000 | 24062 | 39452k|1409.0 |  1354M |  68 | 250 |  51 |2414 |  18M| 19 |   0 |   0 |-1.944867e+03 |-1.743064e+03 |  11.58%|   8.71%
 2282s| 28100 | 24140 | 39557k|1407.8 |  1359M |  68 | 250 |  51 |2172 |  18M| 14 |   0 |   0 |-1.944786e+03 |-1.743064e+03 |  11.57%|   8.71%
 2293s| 28200 | 24212 | 39811k|1411.8 |  1363M |  68 | 250 |  51 |1538 |  18M|305 |   0 |   0 |-1.944527e+03 |-1.743064e+03 |  11.56%|   8.71%
 2298s| 28300 | 24302 | 39898k|1409.8 |  1367M |  68 | 250 |  51 |2968 |  18M| 11 |   0 |   0 |-1.944474e+03 |-1.743064e+03 |  11.55%|   8.71%
 2305s| 28400 | 24388 | 40040k|1409.9 |  1372M |  68 | 250 |  51 |2240 |  18M|  8 |   0 |   0 |-1.944474e+03 |-1.743064e+03 |  11.55%|   8.71%
 2312s| 28500 | 24472 | 40165k|1409.3 |  1375M |  68 | 250 |  51 |2698 |  18M| 14 |   0 |   0 |-1.944464e+03 |-1.743064e+03 |  11.55%|   8.72%
 2317s| 28600 | 24556 | 40265k|1407.9 |  1381M |  68 | 250 |  51 |2986 |  18M| 16 |   0 |   0 |-1.944464e+03 |-1.743064e+03 |  11.55%|   8.72%
 2326s| 28700 | 24646 | 40437k|1409.0 |  1388M |  68 | 250 |  51 |2179 |  18M|  1 |   0 |   0 |-1.944422e+03 |-1.743064e+03 |  11.55%|   8.72%
 2332s| 28800 | 24736 | 40540k|1407.7 |  1392M |  68 | 250 |  51 |1756 |  19M| 32 |   0 |   0 |-1.944341e+03 |-1.743064e+03 |  11.55%|   8.72%
 2337s| 28900 | 24824 | 40639k|1406.2 |  1396M |  68 | 250 |  51 |2065 |  19M| 14 |   0 |   0 |-1.944341e+03 |-1.743064e+03 |  11.55%|   8.73%
 2343s| 29000 | 24914 | 40739k|1404.8 |  1402M |  68 | 250 |  51 |2365 |  19M| 15 |   0 |   0 |-1.944263e+03 |-1.743064e+03 |  11.54%|   8.73%
 2352s| 29100 | 24998 | 40886k|1405.0 |  1405M |  68 | 250 |  51 |2837 |  19M| 20 |   0 |   0 |-1.944143e+03 |-1.743064e+03 |  11.54%|   8.73%
 2358s| 29200 | 25080 | 40986k|1403.7 |  1410M |  68 | 250 |  51 |2541 |  19M| 11 |   0 |   0 |-1.943975e+03 |-1.743064e+03 |  11.53%|   8.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2364s| 29300 | 25172 | 41099k|1402.7 |  1414M |  68 | 250 |  51 |2768 |  19M| 20 |   0 |   0 |-1.943933e+03 |-1.743064e+03 |  11.52%|   8.73%
 2370s| 29400 | 25264 | 41195k|1401.2 |  1417M |  68 | 250 |  51 |2594 |  19M| 14 |   0 |   0 |-1.943891e+03 |-1.743064e+03 |  11.52%|   8.73%
 2378s| 29500 | 25330 | 41404k|1403.5 |  1421M |  68 | 250 |  51 |2200 |  19M| 21 |   0 |   0 |-1.943852e+03 |-1.743064e+03 |  11.52%|   8.73%
 2384s| 29600 | 25416 | 41506k|1402.3 |  1426M |  68 | 250 |  51 |2697 |  19M|  1 |   0 |   0 |-1.943852e+03 |-1.743064e+03 |  11.52%|   8.73%
 2390s| 29700 | 25494 | 41596k|1400.6 |  1432M |  68 | 250 |  51 |2696 |  19M| 19 |   0 |   0 |-1.943775e+03 |-1.743064e+03 |  11.51%|   8.74%
 2396s| 29800 | 25584 | 41693k|1399.1 |  1436M |  68 | 250 |  51 |3254 |  19M| 12 |   0 |   0 |-1.943772e+03 |-1.743064e+03 |  11.51%|   8.74%
 2401s| 29900 | 25636 | 41796k|1397.9 |  1441M |  68 | 250 |  51 |2596 |  19M|  0 |   0 |   0 |-1.943766e+03 |-1.743064e+03 |  11.51%|   8.74%
 2409s| 30000 | 25728 | 41940k|1398.0 |  1447M |  68 | 250 |  51 |2483 |  19M| 18 |   0 |   0 |-1.943766e+03 |-1.743064e+03 |  11.51%|   8.74%
 2414s| 30100 | 25818 | 42013k|1395.8 |  1450M |  68 | 250 |  51 |2632 |  19M| 27 |   0 |   0 |-1.943766e+03 |-1.743064e+03 |  11.51%|   8.74%
 2420s| 30200 | 25906 | 42112k|1394.5 |  1454M |  68 | 250 |  51 |3332 |  19M| 13 |   0 |   0 |-1.943766e+03 |-1.743064e+03 |  11.51%|   8.75%
 2427s| 30300 | 25986 | 42235k|1393.9 |  1462M |  68 | 250 |  51 |1974 |  19M| 11 |   0 |   0 |-1.943754e+03 |-1.743064e+03 |  11.51%|   8.75%
 2437s| 30400 | 26074 | 42447k|1396.3 |  1466M |  68 | 250 |  51 |2863 |  19M| 25 |   0 |   0 |-1.943754e+03 |-1.743064e+03 |  11.51%|   8.75%
 2444s| 30500 | 26158 | 42563k|1395.5 |  1473M |  68 | 250 |  51 |2320 |  19M| 14 |   0 |   0 |-1.943547e+03 |-1.743064e+03 |  11.50%|   8.75%
 2450s| 30600 | 26248 | 42660k|1394.1 |  1478M |  68 | 250 |  51 |3351 |  19M| 13 |   0 |   0 |-1.943547e+03 |-1.743064e+03 |  11.50%|   8.75%
 2458s| 30700 | 26338 | 42799k|1394.1 |  1481M |  68 | 250 |  51 |3031 |  20M| 12 |   0 |   0 |-1.943439e+03 |-1.743064e+03 |  11.50%|   8.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2464s| 30800 | 26416 | 42896k|1392.8 |  1488M |  68 | 250 |  51 |2221 |  20M| 14 |   0 |   0 |-1.943369e+03 |-1.743064e+03 |  11.49%|   8.76%
 2470s| 30900 | 26504 | 42995k|1391.4 |  1491M |  68 | 250 |  51 |2779 |  20M| 12 |   0 |   0 |-1.943369e+03 |-1.743064e+03 |  11.49%|   8.76%
 2476s| 31000 | 26584 | 43115k|1390.8 |  1496M |  68 | 250 |  51 |2308 |  20M| 10 |   0 |   0 |-1.943362e+03 |-1.743064e+03 |  11.49%|   8.76%
 2483s| 31100 | 26672 | 43219k|1389.7 |  1503M |  68 | 250 |  51 |2727 |  20M| 16 |   0 |   0 |-1.943220e+03 |-1.743064e+03 |  11.48%|   8.76%
 2488s| 31200 | 26742 | 43289k|1387.5 |  1504M |  68 | 250 |  51 |1803 |  20M|  1 |   0 |   0 |-1.943133e+03 |-1.743064e+03 |  11.48%|   8.76%
 2495s| 31300 | 26826 | 43418k|1387.2 |  1509M |  68 | 250 |  51 |1991 |  20M|  1 |   0 |   0 |-1.943127e+03 |-1.743064e+03 |  11.48%|   8.76%
 2502s| 31400 | 26906 | 43530k|1386.3 |  1516M |  68 | 250 |  51 |3054 |  20M| 20 |   0 |   0 |-1.943097e+03 |-1.743064e+03 |  11.48%|   8.77%
 2508s| 31500 | 26984 | 43653k|1385.9 |  1519M |  68 | 250 |  51 |2759 |  20M| 22 |   0 |   0 |-1.943074e+03 |-1.743064e+03 |  11.47%|   8.77%
 2515s| 31600 | 27068 | 43773k|1385.3 |  1524M |  68 | 250 |  51 |2955 |  20M| 17 |   0 |   0 |-1.942980e+03 |-1.743064e+03 |  11.47%|   8.77%
 2521s| 31700 | 27154 | 43882k|1384.3 |  1529M |  68 | 250 |  51 |2617 |  20M| 14 |   0 |   0 |-1.942980e+03 |-1.743064e+03 |  11.47%|   8.77%
 2526s| 31800 | 27240 | 43987k|1383.3 |  1533M |  68 | 250 |  51 |2138 |  20M| 14 |   0 |   0 |-1.942920e+03 |-1.743064e+03 |  11.47%|   8.77%
 2532s| 31900 | 27324 | 44081k|1381.9 |  1538M |  68 | 250 |  51 |2952 |  20M| 11 |   0 |   0 |-1.942900e+03 |-1.743064e+03 |  11.46%|   8.77%
 2537s| 32000 | 27400 | 44167k|1380.2 |  1543M |  68 | 250 |  51 |2326 |  20M| 19 |   0 |   0 |-1.942900e+03 |-1.743064e+03 |  11.46%|   8.78%
 2543s| 32100 | 27472 | 44263k|1378.9 |  1547M |  68 | 250 |  51 |2287 |  20M| 16 |   0 |   0 |-1.942892e+03 |-1.743064e+03 |  11.46%|   8.78%
 2550s| 32200 | 27562 | 44377k|1378.2 |  1551M |  68 | 250 |  51 |2729 |  20M| 13 |   0 |   0 |-1.942828e+03 |-1.743064e+03 |  11.46%|   8.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2557s| 32300 | 27652 | 44520k|1378.3 |  1556M |  68 | 250 |  51 |2411 |  20M| 18 |   0 |   0 |-1.942819e+03 |-1.743064e+03 |  11.46%|   8.78%
 2563s| 32400 | 27730 | 44609k|1376.8 |  1561M |  68 | 250 |  51 |2458 |  20M| 15 |   0 |   0 |-1.942819e+03 |-1.743064e+03 |  11.46%|   8.78%
 2570s| 32500 | 27814 | 44717k|1375.9 |  1567M |  68 | 250 |  51 |2465 |  20M| 25 |   0 |   0 |-1.942819e+03 |-1.743064e+03 |  11.46%|   8.78%
 2577s| 32600 | 27906 | 44819k|1374.9 |  1572M |  68 | 250 |  51 |2686 |  20M| 34 |   0 |   0 |-1.942778e+03 |-1.743064e+03 |  11.46%|   8.78%
 2583s| 32700 | 27992 | 44913k|1373.5 |  1576M |  68 | 250 |  51 |2780 |  21M|  1 |   0 |   0 |-1.942745e+03 |-1.743064e+03 |  11.46%|   8.78%
 2590s| 32800 | 28060 | 45021k|1372.6 |  1580M |  68 | 250 |  51 |2768 |  21M|  4 |   0 |   0 |-1.942616e+03 |-1.743064e+03 |  11.45%|   8.79%
 2595s| 32900 | 28134 | 45112k|1371.2 |  1584M |  68 | 250 |  51 |2724 |  21M| 22 |   0 |   0 |-1.942552e+03 |-1.743064e+03 |  11.44%|   8.79%
 2601s| 33000 | 28206 | 45208k|1370.0 |  1587M |  68 | 250 |  51 |2517 |  21M| 18 |   0 |   0 |-1.942552e+03 |-1.743064e+03 |  11.44%|   8.79%
 2610s| 33100 | 28292 | 45337k|1369.7 |  1592M |  68 | 250 |  51 |2846 |  21M| 14 |   0 |   0 |-1.942513e+03 |-1.743064e+03 |  11.44%|   8.80%
 2618s| 33200 | 28370 | 45485k|1370.1 |  1598M |  68 | 250 |  51 |2482 |  21M| 18 |   0 |   0 |-1.942246e+03 |-1.743064e+03 |  11.43%|   8.80%
 2624s| 33300 | 28456 | 45567k|1368.4 |  1602M |  68 | 250 |  51 |3040 |  21M| 11 |   0 |   0 |-1.942183e+03 |-1.743064e+03 |  11.42%|   8.80%
 2630s| 33400 | 28536 | 45656k|1367.0 |  1606M |  68 | 250 |  51 |2608 |  21M| 21 |   0 |   0 |-1.942094e+03 |-1.743064e+03 |  11.42%|   8.80%
 2635s| 33500 | 28612 | 45759k|1366.0 |  1614M |  68 | 250 |  51 |2227 |  21M| 12 |   0 |   0 |-1.941933e+03 |-1.743064e+03 |  11.41%|   8.81%
 2640s| 33600 | 28712 | 45862k|1365.0 |  1617M |  68 | 250 |  51 |2996 |  21M| 16 |   0 |   0 |-1.941861e+03 |-1.743064e+03 |  11.41%|   8.81%
 2647s| 33700 | 28792 | 45959k|1363.8 |  1621M |  68 | 250 |  51 |2304 |  21M| 14 |   0 |   0 |-1.941730e+03 |-1.743064e+03 |  11.40%|   8.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2653s| 33800 | 28878 | 46072k|1363.1 |  1626M |  68 | 250 |  51 |2838 |  21M|  0 |   0 |   0 |-1.941715e+03 |-1.743064e+03 |  11.40%|   8.81%
 2660s| 33900 | 28968 | 46219k|1363.4 |  1629M |  68 | 250 |  51 |1471 |  21M|  2 |   0 |   0 |-1.941602e+03 |-1.743064e+03 |  11.39%|   8.81%
 2666s| 34000 | 29050 | 46309k|1362.1 |  1636M |  68 | 250 |  51 |2242 |  21M| 15 |   0 |   0 |-1.941532e+03 |-1.743064e+03 |  11.39%|   8.81%
 2672s| 34100 | 29134 | 46413k|1361.1 |  1641M |  68 | 250 |  51 |2139 |  21M| 10 |   0 |   0 |-1.941421e+03 |-1.743064e+03 |  11.38%|   8.81%
 2678s| 34200 | 29208 | 46525k|1360.4 |  1645M |  68 | 250 |  51 |2517 |  21M| 14 |   0 |   0 |-1.941394e+03 |-1.743064e+03 |  11.38%|   8.81%
 2685s| 34300 | 29284 | 46641k|1359.8 |  1649M |  68 | 250 |  51 |2632 |  21M| 21 |   0 |   0 |-1.941368e+03 |-1.743064e+03 |  11.38%|   8.81%
d2687s| 34344 | 29063 | 46678k|1359.1 |fracdivi|  68 | 250 |  51 |2403 |  21M| 14 |   0 |   0 |-1.941368e+03 |-1.746729e+03 |  11.14%|   8.83%
 2691s| 34400 | 29107 | 46730k|1358.4 |  1650M |  68 | 250 |  51 |2587 |  21M| 18 |   0 |   0 |-1.941346e+03 |-1.746729e+03 |  11.14%|   8.83%
 2699s| 34500 | 29175 | 46878k|1358.8 |  1650M |  68 | 250 |  51 |2218 |  21M| 20 |   0 |   0 |-1.941321e+03 |-1.746729e+03 |  11.14%|   8.83%
 2705s| 34600 | 29249 | 46966k|1357.4 |  1651M |  68 | 250 |  51 |1889 |  21M| 21 |   0 |   0 |-1.941321e+03 |-1.746729e+03 |  11.14%|   8.84%
 2712s| 34700 | 29315 | 47110k|1357.7 |  1656M |  68 | 250 |  51 |3259 |  22M| 11 |   0 |   0 |-1.941301e+03 |-1.746729e+03 |  11.14%|   8.84%
 2717s| 34800 | 29391 | 47186k|1356.0 |  1660M |  68 | 250 |  51 |2217 |  22M| 15 |   0 |   0 |-1.941197e+03 |-1.746729e+03 |  11.13%|   8.84%
 2724s| 34900 | 29477 | 47313k|1355.7 |  1664M |  68 | 250 |  51 |2979 |  22M|  3 |   0 |   0 |-1.941197e+03 |-1.746729e+03 |  11.13%|   8.84%
 2729s| 35000 | 29549 | 47385k|1353.9 |  1670M |  68 | 250 |  51 |2592 |  22M| 17 |   0 |   0 |-1.941179e+03 |-1.746729e+03 |  11.13%|   8.85%
 2735s| 35100 | 29641 | 47492k|1353.1 |  1675M |  68 | 250 |  51 |2558 |  22M|  0 |   0 |   0 |-1.941077e+03 |-1.746729e+03 |  11.13%|   8.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2740s| 35200 | 29727 | 47588k|1352.0 |  1682M |  68 | 250 |  51 |3227 |  22M| 16 |   0 |   0 |-1.941050e+03 |-1.746729e+03 |  11.12%|   8.85%
 2746s| 35300 | 29801 | 47729k|1352.1 |  1684M |  68 | 250 |  51 |2758 |  22M| 12 |   0 |   0 |-1.940967e+03 |-1.746729e+03 |  11.12%|   8.85%
 2752s| 35400 | 29879 | 47826k|1351.0 |  1688M |  68 | 250 |  51 |2548 |  22M| 24 |   0 |   0 |-1.940953e+03 |-1.746729e+03 |  11.12%|   8.85%
 2758s| 35500 | 29965 | 47933k|1350.3 |  1691M |  68 | 250 |  51 |1903 |  22M|  1 |   0 |   0 |-1.940827e+03 |-1.746729e+03 |  11.11%|   8.85%
 2764s| 35600 | 30051 | 48036k|1349.4 |  1696M |  68 | 250 |  51 |2855 |  22M|  5 |   0 |   0 |-1.940827e+03 |-1.746729e+03 |  11.11%|   8.85%
 2770s| 35700 | 30127 | 48141k|1348.5 |  1699M |  68 | 250 |  51 |2412 |  22M| 76 |   0 |   0 |-1.940621e+03 |-1.746729e+03 |  11.10%|   8.85%
 2775s| 35800 | 30211 | 48231k|1347.2 |  1702M |  68 | 250 |  51 |2691 |  22M| 21 |   0 |   0 |-1.940621e+03 |-1.746729e+03 |  11.10%|   8.86%
 2780s| 35900 | 30275 | 48351k|1346.8 |  1706M |  68 | 250 |  51 |2842 |  22M| 12 |   0 |   0 |-1.940621e+03 |-1.746729e+03 |  11.10%|   8.86%
 2784s| 36000 | 30353 | 48429k|1345.3 |  1709M |  68 | 250 |  51 |2964 |  22M|  9 |   0 |   0 |-1.940621e+03 |-1.746729e+03 |  11.10%|   8.86%
