solving instance knapsack 200 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1871s| 78600 | 78601 |  2385k|  30.3 |   428M |  42 |1400 | 201 |1184 |1398k|  3 |   0 |   0 |-7.217049e+03 |-6.540627e+03 |  10.34%| unknown
 1874s| 78700 | 78701 |  2388k|  30.3 |   428M |  42 |1400 | 201 |1106 |1400k|  7 |   0 |   0 |-7.217033e+03 |-6.540627e+03 |  10.34%| unknown
 1876s| 78800 | 78801 |  2390k|  30.3 |   428M |  42 |1400 | 201 |1092 |1401k|  3 |   0 |   0 |-7.217033e+03 |-6.540627e+03 |  10.34%| unknown
 1878s| 78900 | 78901 |  2393k|  30.3 |   429M |  42 |1400 | 201 |1133 |1403k|  7 |   0 |   0 |-7.217033e+03 |-6.540627e+03 |  10.34%| unknown
 1881s| 79000 | 79001 |  2397k|  30.3 |   429M |  42 |1400 | 201 |1130 |1405k| 10 |   0 |   0 |-7.217033e+03 |-6.540627e+03 |  10.34%| unknown
 1883s| 79100 | 79101 |  2400k|  30.3 |   429M |  42 |1400 | 201 |1129 |1407k|  3 |   0 |   0 |-7.217018e+03 |-6.540627e+03 |  10.34%| unknown
 1886s| 79200 | 79201 |  2404k|  30.3 |   429M |  42 |1400 | 201 |1219 |1409k|  7 |   0 |   0 |-7.217010e+03 |-6.540627e+03 |  10.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1888s| 79300 | 79301 |  2407k|  30.3 |   430M |  42 |1400 | 201 |1119 |1411k|  3 |   0 |   0 |-7.216910e+03 |-6.540627e+03 |  10.34%| unknown
 1891s| 79400 | 79401 |  2409k|  30.3 |   430M |  42 |1400 | 201 |1194 |1413k|  6 |   0 |   0 |-7.216910e+03 |-6.540627e+03 |  10.34%| unknown
 1893s| 79500 | 79501 |  2413k|  30.3 |   433M |  42 |1400 | 201 |1155 |1414k|  7 |   0 |   0 |-7.216910e+03 |-6.540627e+03 |  10.34%| unknown
 1896s| 79600 | 79601 |  2416k|  30.3 |   434M |  42 |1400 | 201 |1215 |1416k|  6 |   0 |   0 |-7.216902e+03 |-6.540627e+03 |  10.34%| unknown
 1898s| 79700 | 79701 |  2419k|  30.3 |   434M |  42 |1400 | 201 |1213 |1418k|  7 |   0 |   0 |-7.216902e+03 |-6.540627e+03 |  10.34%| unknown
 1901s| 79800 | 79801 |  2423k|  30.4 |   434M |  42 |1400 | 201 |1076 |1420k|  3 |   0 |   0 |-7.216902e+03 |-6.540627e+03 |  10.34%| unknown
 1903s| 79900 | 79901 |  2426k|  30.4 |   434M |  42 |1400 | 201 |1145 |1422k|  9 |   0 |   0 |-7.216824e+03 |-6.540627e+03 |  10.34%| unknown
 1905s| 80000 | 80001 |  2429k|  30.4 |   435M |  42 |1400 | 201 |1268 |1423k|  7 |   0 |   0 |-7.216824e+03 |-6.540627e+03 |  10.34%| unknown
 1908s| 80100 | 80101 |  2433k|  30.4 |   435M |  42 |1400 | 201 |1144 |1425k|  3 |   0 |   0 |-7.216824e+03 |-6.540627e+03 |  10.34%| unknown
 1911s| 80200 | 80201 |  2436k|  30.4 |   435M |  42 |1400 | 201 |1167 |1427k|  3 |   0 |   0 |-7.216824e+03 |-6.540627e+03 |  10.34%| unknown
 1913s| 80300 | 80301 |  2439k|  30.4 |   435M |  42 |1400 | 201 |1157 |1429k|  7 |   0 |   0 |-7.216815e+03 |-6.540627e+03 |  10.34%| unknown
 1915s| 80400 | 80401 |  2442k|  30.4 |   435M |  42 |1400 | 201 |1152 |1431k|  7 |   0 |   0 |-7.216815e+03 |-6.540627e+03 |  10.34%| unknown
 1918s| 80500 | 80501 |  2445k|  30.4 |   435M |  42 |1400 | 201 |1139 |1432k|  7 |   0 |   0 |-7.216815e+03 |-6.540627e+03 |  10.34%| unknown
 1920s| 80600 | 80601 |  2448k|  30.4 |   436M |  42 |1400 | 201 |1117 |1434k|  3 |   0 |   0 |-7.216787e+03 |-6.540627e+03 |  10.34%| unknown
 1923s| 80700 | 80701 |  2452k|  30.4 |   437M |  42 |1400 | 201 |1167 |1436k|  9 |   0 |   0 |-7.216787e+03 |-6.540627e+03 |  10.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1925s| 80800 | 80801 |  2454k|  30.4 |   437M |  42 |1400 | 201 |1112 |1438k|  7 |   0 |   0 |-7.216494e+03 |-6.540627e+03 |  10.33%| unknown
 1928s| 80900 | 80901 |  2460k|  30.4 |   438M |  42 |1400 | 201 |1111 |1440k|  7 |   0 |   0 |-7.216473e+03 |-6.540627e+03 |  10.33%| unknown
 1931s| 81000 | 81001 |  2463k|  30.4 |   438M |  42 |1400 | 201 |1164 |1442k|  7 |   0 |   0 |-7.216471e+03 |-6.540627e+03 |  10.33%| unknown
 1933s| 81100 | 81101 |  2467k|  30.4 |   439M |  42 |1400 | 201 |1136 |1445k|  7 |   0 |   0 |-7.216289e+03 |-6.540627e+03 |  10.33%| unknown
 1936s| 81200 | 81201 |  2470k|  30.4 |   441M |  42 |1400 | 201 |1169 |1446k|  4 |   0 |   0 |-7.216279e+03 |-6.540627e+03 |  10.33%| unknown
 1938s| 81300 | 81301 |  2474k|  30.4 |   441M |  42 |1400 | 201 |1149 |1448k|  6 |   0 |   0 |-7.216279e+03 |-6.540627e+03 |  10.33%| unknown
 1941s| 81400 | 81401 |  2477k|  30.4 |   441M |  42 |1400 | 201 |1283 |1450k| 10 |   0 |   0 |-7.216266e+03 |-6.540627e+03 |  10.33%| unknown
 1943s| 81500 | 81501 |  2480k|  30.4 |   441M |  42 |1400 | 201 |1088 |1452k|  3 |   0 |   0 |-7.216258e+03 |-6.540627e+03 |  10.33%| unknown
 1946s| 81600 | 81601 |  2483k|  30.4 |   441M |  42 |1400 | 201 |1134 |1454k|  6 |   0 |   0 |-7.216251e+03 |-6.540627e+03 |  10.33%| unknown
 1948s| 81700 | 81701 |  2485k|  30.4 |   443M |  42 |1400 | 201 |1114 |1455k|  3 |   0 |   0 |-7.216251e+03 |-6.540627e+03 |  10.33%| unknown
 1950s| 81800 | 81801 |  2489k|  30.4 |   443M |  42 |1400 | 201 |1136 |1457k| 10 |   0 |   0 |-7.216248e+03 |-6.540627e+03 |  10.33%| unknown
 1953s| 81900 | 81901 |  2492k|  30.4 |   443M |  42 |1400 | 201 |1156 |1459k|  7 |   0 |   0 |-7.216194e+03 |-6.540627e+03 |  10.33%| unknown
 1955s| 82000 | 82001 |  2495k|  30.4 |   443M |  42 |1400 | 201 |1252 |1460k|  3 |   0 |   0 |-7.216063e+03 |-6.540627e+03 |  10.33%| unknown
 1958s| 82100 | 82101 |  2498k|  30.4 |   443M |  42 |1400 | 201 |1145 |1462k|  6 |   0 |   0 |-7.216033e+03 |-6.540627e+03 |  10.33%| unknown
 1960s| 82200 | 82201 |  2503k|  30.4 |   444M |  42 |1400 | 201 |1093 |1465k|  3 |   0 |   0 |-7.216033e+03 |-6.540627e+03 |  10.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1963s| 82300 | 82301 |  2506k|  30.4 |   445M |  42 |1400 | 201 |1125 |1466k|  3 |   0 |   0 |-7.216021e+03 |-6.540627e+03 |  10.33%| unknown
 1965s| 82400 | 82401 |  2509k|  30.4 |   445M |  42 |1400 | 201 |1129 |1468k|  3 |   0 |   0 |-7.216021e+03 |-6.540627e+03 |  10.33%| unknown
 1968s| 82500 | 82501 |  2513k|  30.4 |   445M |  42 |1400 | 201 |1118 |1470k|  3 |   0 |   0 |-7.216021e+03 |-6.540627e+03 |  10.33%| unknown
 1970s| 82600 | 82601 |  2517k|  30.5 |   445M |  42 |1400 | 201 |1182 |1472k|  7 |   0 |   0 |-7.216021e+03 |-6.540627e+03 |  10.33%| unknown
 1973s| 82700 | 82701 |  2520k|  30.5 |   446M |  42 |1400 | 201 |1137 |1474k|  3 |   0 |   0 |-7.216021e+03 |-6.540627e+03 |  10.33%| unknown
 1975s| 82800 | 82801 |  2523k|  30.5 |   448M |  42 |1400 | 201 |1071 |1476k|  3 |   0 |   0 |-7.215975e+03 |-6.540627e+03 |  10.33%| unknown
 1978s| 82900 | 82901 |  2526k|  30.5 |   448M |  42 |1400 | 201 |1114 |1477k|  7 |   0 |   0 |-7.215975e+03 |-6.540627e+03 |  10.33%| unknown
 1980s| 83000 | 83001 |  2528k|  30.4 |   448M |  42 |1400 | 201 |1084 |1478k|  3 |   0 |   0 |-7.215938e+03 |-6.540627e+03 |  10.32%| unknown
 1983s| 83100 | 83101 |  2532k|  30.5 |   448M |  42 |1400 | 201 |1222 |1480k| 12 |   0 |   0 |-7.215938e+03 |-6.540627e+03 |  10.32%| unknown
 1985s| 83200 | 83201 |  2536k|  30.5 |   448M |  42 |1400 | 201 |1106 |1482k|  3 |   0 |   0 |-7.215938e+03 |-6.540627e+03 |  10.32%| unknown
 1988s| 83300 | 83301 |  2539k|  30.5 |   448M |  42 |1400 | 201 |1237 |1484k|  7 |   0 |   0 |-7.215938e+03 |-6.540627e+03 |  10.32%| unknown
 1990s| 83400 | 83401 |  2543k|  30.5 |   450M |  42 |1400 | 201 |1167 |1486k|  7 |   0 |   0 |-7.215938e+03 |-6.540627e+03 |  10.32%| unknown
 1993s| 83500 | 83501 |  2546k|  30.5 |   450M |  42 |1400 | 201 |1115 |1489k|  3 |   0 |   0 |-7.215834e+03 |-6.540627e+03 |  10.32%| unknown
 1995s| 83600 | 83601 |  2550k|  30.5 |   450M |  42 |1400 | 201 |1144 |1491k|  6 |   0 |   0 |-7.215824e+03 |-6.540627e+03 |  10.32%| unknown
 1998s| 83700 | 83701 |  2554k|  30.5 |   451M |  42 |1400 | 201 |1098 |1492k|  3 |   0 |   0 |-7.215716e+03 |-6.540627e+03 |  10.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2000s| 83800 | 83801 |  2558k|  30.5 |   452M |  42 |1400 | 201 |1221 |1495k|  6 |   0 |   0 |-7.215709e+03 |-6.540627e+03 |  10.32%| unknown
 2003s| 83900 | 83901 |  2562k|  30.5 |   455M |  42 |1400 | 201 |1097 |1497k|  3 |   0 |   0 |-7.215700e+03 |-6.540627e+03 |  10.32%| unknown
 2006s| 84000 | 84001 |  2565k|  30.5 |   456M |  42 |1400 | 201 |1212 |1499k|  3 |   0 |   0 |-7.215700e+03 |-6.540627e+03 |  10.32%| unknown
 2008s| 84100 | 84101 |  2569k|  30.5 |   456M |  42 |1400 | 201 |1269 |1501k|  9 |   0 |   0 |-7.215700e+03 |-6.540627e+03 |  10.32%| unknown
 2011s| 84200 | 84201 |  2572k|  30.5 |   457M |  42 |1400 | 201 |1189 |1502k|  6 |   0 |   0 |-7.215661e+03 |-6.540627e+03 |  10.32%| unknown
 2013s| 84300 | 84301 |  2576k|  30.5 |   457M |  42 |1400 | 201 |1237 |1504k|  6 |   0 |   0 |-7.215619e+03 |-6.540627e+03 |  10.32%| unknown
 2016s| 84400 | 84401 |  2581k|  30.6 |   459M |  42 |1400 | 201 |1229 |1507k|  7 |   0 |   0 |-7.215619e+03 |-6.540627e+03 |  10.32%| unknown
 2018s| 84500 | 84501 |  2583k|  30.6 |   459M |  42 |1400 | 201 |1133 |1508k| 13 |   0 |   0 |-7.215619e+03 |-6.540627e+03 |  10.32%| unknown
 2021s| 84600 | 84601 |  2587k|  30.6 |   459M |  42 |1400 | 201 |1179 |1510k|  3 |   0 |   0 |-7.215619e+03 |-6.540627e+03 |  10.32%| unknown
 2023s| 84700 | 84701 |  2590k|  30.6 |   459M |  42 |1400 | 201 |1168 |1512k|  3 |   0 |   0 |-7.215619e+03 |-6.540627e+03 |  10.32%| unknown
 2026s| 84800 | 84801 |  2595k|  30.6 |   460M |  42 |1400 | 201 |1206 |1514k| 13 |   0 |   0 |-7.215619e+03 |-6.540627e+03 |  10.32%| unknown
 2028s| 84900 | 84901 |  2598k|  30.6 |   460M |  42 |1400 | 201 |1173 |1516k|  3 |   0 |   0 |-7.215619e+03 |-6.540627e+03 |  10.32%| unknown
 2030s| 85000 | 85001 |  2601k|  30.6 |   461M |  42 |1400 | 201 |1084 |1517k|  6 |   0 |   0 |-7.215539e+03 |-6.540627e+03 |  10.32%| unknown
 2033s| 85100 | 85101 |  2603k|  30.6 |   461M |  42 |1400 | 201 |1100 |1519k|  3 |   0 |   0 |-7.215397e+03 |-6.540627e+03 |  10.32%| unknown
 2035s| 85200 | 85201 |  2606k|  30.6 |   461M |  42 |1400 | 201 |1085 |1520k|  5 |   0 |   0 |-7.215329e+03 |-6.540627e+03 |  10.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2038s| 85300 | 85301 |  2610k|  30.6 |   461M |  42 |1400 | 201 |1127 |1523k|  8 |   0 |   0 |-7.215288e+03 |-6.540627e+03 |  10.31%| unknown
 2040s| 85400 | 85401 |  2613k|  30.6 |   461M |  42 |1400 | 201 |1145 |1524k|  6 |   0 |   0 |-7.215288e+03 |-6.540627e+03 |  10.31%| unknown
 2043s| 85500 | 85501 |  2617k|  30.6 |   462M |  42 |1400 | 201 |1099 |1527k|  5 |   0 |   0 |-7.215283e+03 |-6.540627e+03 |  10.31%| unknown
 2045s| 85600 | 85601 |  2620k|  30.6 |   462M |  42 |1400 | 201 |1099 |1528k|  6 |   0 |   0 |-7.215283e+03 |-6.540627e+03 |  10.31%| unknown
 2047s| 85700 | 85701 |  2622k|  30.6 |   463M |  42 |1400 | 201 |1139 |1529k|  3 |   0 |   0 |-7.215270e+03 |-6.540627e+03 |  10.31%| unknown
 2050s| 85800 | 85801 |  2627k|  30.6 |   463M |  42 |1400 | 201 |1243 |1532k|  6 |   0 |   0 |-7.215196e+03 |-6.540627e+03 |  10.31%| unknown
 2053s| 85900 | 85901 |  2630k|  30.6 |   463M |  42 |1400 | 201 |1076 |1534k|  3 |   0 |   0 |-7.215179e+03 |-6.540627e+03 |  10.31%| unknown
 2055s| 86000 | 86001 |  2634k|  30.6 |   464M |  42 |1400 | 201 |1133 |1536k|  3 |   0 |   0 |-7.215169e+03 |-6.540627e+03 |  10.31%| unknown
 2058s| 86100 | 86101 |  2637k|  30.6 |   465M |  42 |1400 | 201 |1063 |1537k|  6 |   0 |   0 |-7.215169e+03 |-6.540627e+03 |  10.31%| unknown
 2060s| 86200 | 86201 |  2640k|  30.6 |   466M |  42 |1400 | 201 |1134 |1539k|  7 |   0 |   0 |-7.215169e+03 |-6.540627e+03 |  10.31%| unknown
 2062s| 86300 | 86301 |  2643k|  30.6 |   466M |  42 |1400 | 201 |1165 |1541k|  3 |   0 |   0 |-7.215143e+03 |-6.540627e+03 |  10.31%| unknown
 2064s| 86400 | 86401 |  2646k|  30.6 |   467M |  42 |1400 | 201 |1105 |1542k|  6 |   0 |   0 |-7.215139e+03 |-6.540627e+03 |  10.31%| unknown
 2067s| 86500 | 86501 |  2649k|  30.6 |   467M |  42 |1400 | 201 |1162 |1544k|  3 |   0 |   0 |-7.215139e+03 |-6.540627e+03 |  10.31%| unknown
 2069s| 86600 | 86601 |  2652k|  30.6 |   467M |  42 |1400 | 201 |1064 |1545k|  5 |   0 |   0 |-7.215139e+03 |-6.540627e+03 |  10.31%| unknown
 2072s| 86700 | 86701 |  2656k|  30.6 |   469M |  42 |1400 | 201 |1123 |1547k|  7 |   0 |   0 |-7.215014e+03 |-6.540627e+03 |  10.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2074s| 86800 | 86801 |  2660k|  30.6 |   469M |  42 |1400 | 201 |1093 |1549k|  3 |   0 |   0 |-7.215014e+03 |-6.540627e+03 |  10.31%| unknown
 2076s| 86900 | 86901 |  2662k|  30.6 |   469M |  42 |1400 | 201 |1111 |1551k|  3 |   0 |   0 |-7.214993e+03 |-6.540627e+03 |  10.31%| unknown
 2079s| 87000 | 87001 |  2665k|  30.6 |   471M |  42 |1400 | 201 |1155 |1552k|  7 |   0 |   0 |-7.214989e+03 |-6.540627e+03 |  10.31%| unknown
 2081s| 87100 | 87101 |  2668k|  30.6 |   471M |  42 |1400 | 201 |1147 |1554k|  3 |   0 |   0 |-7.214989e+03 |-6.540627e+03 |  10.31%| unknown
 2083s| 87200 | 87201 |  2671k|  30.6 |   472M |  42 |1400 | 201 |1174 |1556k|  9 |   0 |   0 |-7.214989e+03 |-6.540627e+03 |  10.31%| unknown
 2086s| 87300 | 87301 |  2675k|  30.6 |   472M |  42 |1400 | 201 |1121 |1558k|  3 |   0 |   0 |-7.214975e+03 |-6.540627e+03 |  10.31%| unknown
 2088s| 87400 | 87401 |  2677k|  30.6 |   472M |  42 |1400 | 201 |1160 |1559k|  7 |   0 |   0 |-7.214975e+03 |-6.540627e+03 |  10.31%| unknown
 2090s| 87500 | 87501 |  2681k|  30.6 |   472M |  42 |1400 | 201 |1198 |1561k|  7 |   0 |   0 |-7.214975e+03 |-6.540627e+03 |  10.31%| unknown
 2093s| 87600 | 87601 |  2684k|  30.6 |   472M |  42 |1400 | 201 |1118 |1563k|  3 |   0 |   0 |-7.214830e+03 |-6.540627e+03 |  10.31%| unknown
 2095s| 87700 | 87701 |  2687k|  30.6 |   472M |  42 |1400 | 201 |1070 |1565k|  3 |   0 |   0 |-7.214830e+03 |-6.540627e+03 |  10.31%| unknown
 2098s| 87800 | 87801 |  2691k|  30.6 |   474M |  42 |1400 | 201 |1148 |1567k|  6 |   0 |   0 |-7.214782e+03 |-6.540627e+03 |  10.31%| unknown
 2100s| 87900 | 87901 |  2693k|  30.6 |   474M |  42 |1400 | 201 |1167 |1568k|  8 |   0 |   0 |-7.214766e+03 |-6.540627e+03 |  10.31%| unknown
 2103s| 88000 | 88001 |  2697k|  30.6 |   474M |  42 |1400 | 201 |1236 |1570k|  9 |   0 |   0 |-7.214765e+03 |-6.540627e+03 |  10.31%| unknown
 2105s| 88100 | 88101 |  2700k|  30.6 |   474M |  42 |1400 | 201 |1152 |1572k|  7 |   0 |   0 |-7.214765e+03 |-6.540627e+03 |  10.31%| unknown
 2107s| 88200 | 88201 |  2703k|  30.6 |   474M |  42 |1400 | 201 |1086 |1573k|  3 |   0 |   0 |-7.214681e+03 |-6.540627e+03 |  10.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2110s| 88300 | 88301 |  2707k|  30.6 |   475M |  42 |1400 | 201 |1148 |1576k|  7 |   0 |   0 |-7.214681e+03 |-6.540627e+03 |  10.31%| unknown
 2112s| 88400 | 88401 |  2710k|  30.6 |   475M |  42 |1400 | 201 |1129 |1577k|  5 |   0 |   0 |-7.214681e+03 |-6.540627e+03 |  10.31%| unknown
 2115s| 88500 | 88501 |  2714k|  30.7 |   475M |  42 |1400 | 201 |1133 |1579k|  7 |   0 |   0 |-7.214611e+03 |-6.540627e+03 |  10.30%| unknown
 2118s| 88600 | 88601 |  2718k|  30.7 |   476M |  42 |1400 | 201 |1169 |1582k|  7 |   0 |   0 |-7.214555e+03 |-6.540627e+03 |  10.30%| unknown
 2120s| 88700 | 88701 |  2721k|  30.7 |   476M |  42 |1400 | 201 |1168 |1584k|  3 |   0 |   0 |-7.214519e+03 |-6.540627e+03 |  10.30%| unknown
 2123s| 88800 | 88801 |  2725k|  30.7 |   477M |  42 |1400 | 201 |1121 |1585k|  5 |   0 |   0 |-7.214519e+03 |-6.540627e+03 |  10.30%| unknown
 2125s| 88900 | 88901 |  2728k|  30.7 |   478M |  42 |1400 | 201 |1140 |1587k|  7 |   0 |   0 |-7.214519e+03 |-6.540627e+03 |  10.30%| unknown
 2127s| 89000 | 89001 |  2731k|  30.7 |   479M |  42 |1400 | 201 |1200 |1589k|  6 |   0 |   0 |-7.214487e+03 |-6.540627e+03 |  10.30%| unknown
 2129s| 89100 | 89101 |  2733k|  30.7 |   479M |  42 |1400 | 201 |1154 |1590k|  7 |   0 |   0 |-7.214412e+03 |-6.540627e+03 |  10.30%| unknown
 2132s| 89200 | 89201 |  2737k|  30.7 |   480M |  42 |1400 | 201 |1137 |1593k| 10 |   0 |   0 |-7.214403e+03 |-6.540627e+03 |  10.30%| unknown
 2134s| 89300 | 89301 |  2740k|  30.7 |   480M |  42 |1400 | 201 |1120 |1594k|  3 |   0 |   0 |-7.214388e+03 |-6.540627e+03 |  10.30%| unknown
 2137s| 89400 | 89401 |  2743k|  30.7 |   481M |  42 |1400 | 201 |1092 |1596k|  3 |   0 |   0 |-7.214388e+03 |-6.540627e+03 |  10.30%| unknown
 2139s| 89500 | 89501 |  2746k|  30.7 |   482M |  42 |1400 | 201 |1099 |1597k|  3 |   0 |   0 |-7.214355e+03 |-6.540627e+03 |  10.30%| unknown
 2142s| 89600 | 89601 |  2749k|  30.7 |   482M |  42 |1400 | 201 |1129 |1599k|  3 |   0 |   0 |-7.214355e+03 |-6.540627e+03 |  10.30%| unknown
 2144s| 89700 | 89701 |  2752k|  30.7 |   482M |  42 |1400 | 201 |1054 |1601k|  7 |   0 |   0 |-7.214337e+03 |-6.540627e+03 |  10.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2147s| 89800 | 89801 |  2756k|  30.7 |   483M |  42 |1400 | 201 |1165 |1603k|  3 |   0 |   0 |-7.214319e+03 |-6.540627e+03 |  10.30%| unknown
 2149s| 89900 | 89901 |  2758k|  30.7 |   483M |  42 |1400 | 201 |1143 |1605k|  7 |   0 |   0 |-7.214319e+03 |-6.540627e+03 |  10.30%| unknown
 2152s| 90000 | 90001 |  2762k|  30.7 |   485M |  42 |1400 | 201 |1163 |1607k|  6 |   0 |   0 |-7.214198e+03 |-6.540627e+03 |  10.30%| unknown
 2154s| 90100 | 90101 |  2766k|  30.7 |   485M |  42 |1400 | 201 |1121 |1609k|  3 |   0 |   0 |-7.214198e+03 |-6.540627e+03 |  10.30%| unknown
 2157s| 90200 | 90201 |  2770k|  30.7 |   485M |  42 |1400 | 201 |1105 |1611k|  3 |   0 |   0 |-7.214144e+03 |-6.540627e+03 |  10.30%| unknown
 2159s| 90300 | 90301 |  2772k|  30.7 |   485M |  42 |1400 | 201 |1114 |1612k|  6 |   0 |   0 |-7.214125e+03 |-6.540627e+03 |  10.30%| unknown
 2161s| 90400 | 90401 |  2775k|  30.7 |   486M |  42 |1400 | 201 |1165 |1614k|  9 |   0 |   0 |-7.214125e+03 |-6.540627e+03 |  10.30%| unknown
 2164s| 90500 | 90501 |  2778k|  30.7 |   486M |  42 |1400 | 201 |1134 |1616k|  7 |   0 |   0 |-7.214125e+03 |-6.540627e+03 |  10.30%| unknown
 2166s| 90600 | 90601 |  2781k|  30.7 |   487M |  42 |1400 | 201 |1149 |1617k|  3 |   0 |   0 |-7.214125e+03 |-6.540627e+03 |  10.30%| unknown
 2168s| 90700 | 90701 |  2783k|  30.7 |   487M |  42 |1400 | 201 |1152 |1619k|  5 |   0 |   0 |-7.213970e+03 |-6.540627e+03 |  10.29%| unknown
 2170s| 90800 | 90801 |  2785k|  30.7 |   487M |  42 |1400 | 201 |1167 |1620k|  3 |   0 |   0 |-7.213967e+03 |-6.540627e+03 |  10.29%| unknown
 2173s| 90900 | 90901 |  2790k|  30.7 |   488M |  42 |1400 | 201 |1125 |1622k|  3 |   0 |   0 |-7.213926e+03 |-6.540627e+03 |  10.29%| unknown
 2175s| 91000 | 91001 |  2794k|  30.7 |   490M |  42 |1400 | 201 |1155 |1624k|  7 |   0 |   0 |-7.213916e+03 |-6.540627e+03 |  10.29%| unknown
 2178s| 91100 | 91101 |  2796k|  30.7 |   490M |  42 |1400 | 201 |1208 |1626k| 11 |   0 |   0 |-7.213916e+03 |-6.540627e+03 |  10.29%| unknown
 2180s| 91200 | 91201 |  2800k|  30.7 |   492M |  42 |1400 | 201 |1278 |1627k|  7 |   0 |   0 |-7.213913e+03 |-6.540627e+03 |  10.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2183s| 91300 | 91301 |  2804k|  30.7 |   492M |  42 |1400 | 201 |1163 |1630k|  7 |   0 |   0 |-7.213913e+03 |-6.540627e+03 |  10.29%| unknown
 2185s| 91400 | 91401 |  2807k|  30.7 |   492M |  42 |1400 | 201 |1124 |1631k|  3 |   0 |   0 |-7.213913e+03 |-6.540627e+03 |  10.29%| unknown
 2188s| 91500 | 91501 |  2811k|  30.7 |   492M |  42 |1400 | 201 |1133 |1633k|  5 |   0 |   0 |-7.213869e+03 |-6.540627e+03 |  10.29%| unknown
 2190s| 91600 | 91601 |  2815k|  30.7 |   492M |  42 |1400 | 201 |1139 |1635k|  3 |   0 |   0 |-7.213869e+03 |-6.540627e+03 |  10.29%| unknown
 2192s| 91700 | 91701 |  2818k|  30.7 |   494M |  42 |1400 | 201 |1163 |1637k|  4 |   0 |   0 |-7.213836e+03 |-6.540627e+03 |  10.29%| unknown
 2195s| 91800 | 91801 |  2822k|  30.7 |   494M |  42 |1400 | 201 |1100 |1639k|  3 |   0 |   0 |-7.213801e+03 |-6.540627e+03 |  10.29%| unknown
 2197s| 91900 | 91901 |  2826k|  30.7 |   494M |  42 |1400 | 201 |1075 |1641k|  5 |   0 |   0 |-7.213798e+03 |-6.540627e+03 |  10.29%| unknown
 2200s| 92000 | 92001 |  2831k|  30.8 |   494M |  42 |1400 | 201 |1115 |1643k|  3 |   0 |   0 |-7.213798e+03 |-6.540627e+03 |  10.29%| unknown
 2202s| 92100 | 92101 |  2833k|  30.8 |   495M |  42 |1400 | 201 |1126 |1644k|  3 |   0 |   0 |-7.213746e+03 |-6.540627e+03 |  10.29%| unknown
 2205s| 92200 | 92201 |  2836k|  30.7 |   495M |  42 |1400 | 201 |1188 |1646k|  7 |   0 |   0 |-7.213746e+03 |-6.540627e+03 |  10.29%| unknown
 2207s| 92300 | 92301 |  2838k|  30.7 |   496M |  42 |1400 | 201 |1227 |1647k|  9 |   0 |   0 |-7.213710e+03 |-6.540627e+03 |  10.29%| unknown
