2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 4 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.3s| 85300 |  6525 |912450 |  10.7 |    82M |  51 |  80 |  11 | 333 | 494k|  1 |   0 |   0 |-3.875782e+02 |-3.875455e+02 |   0.01%| 100.00%
 94.4s| 85400 |  6521 |913114 |  10.7 |    82M |  51 |  80 |  11 | 338 | 494k|  2 |   0 |   0 |-3.875780e+02 |-3.875455e+02 |   0.01%| 100.00%
 94.5s| 85500 |  6507 |913815 |  10.7 |    82M |  51 |  80 |  11 | 330 | 495k|  1 |   0 |   0 |-3.875775e+02 |-3.875455e+02 |   0.01%| 100.00%
 94.6s| 85600 |  6507 |914589 |  10.7 |    82M |  51 |  80 |  11 | 360 | 495k|  3 |   0 |   0 |-3.875775e+02 |-3.875455e+02 |   0.01%| 100.00%
 94.7s| 85700 |  6511 |915246 |  10.7 |    82M |  51 |  80 |  11 | 235 | 495k|  2 |   0 |   0 |-3.875774e+02 |-3.875455e+02 |   0.01%| 100.00%
 94.8s| 85800 |  6501 |915931 |  10.7 |    82M |  51 |  80 |  11 | 347 | 496k|  2 |   0 |   0 |-3.875773e+02 |-3.875455e+02 |   0.01%| 100.00%
 94.9s| 85900 |  6485 |916566 |  10.7 |    82M |  51 |  80 |  11 | 327 | 496k|  3 |   0 |   0 |-3.875769e+02 |-3.875455e+02 |   0.01%| 100.00%
 95.0s| 86000 |  6483 |917231 |  10.7 |    82M |  51 |  80 |  11 | 353 | 497k|  5 |   0 |   0 |-3.875769e+02 |-3.875455e+02 |   0.01%| 100.00%
 95.1s| 86100 |  6477 |917936 |  10.7 |    82M |  51 |  80 |  11 | 320 | 497k|  1 |   0 |   0 |-3.875768e+02 |-3.875455e+02 |   0.01%| 100.00%
 95.2s| 86200 |  6473 |918671 |  10.7 |    82M |  51 |  80 |  11 | 323 | 497k|  1 |   0 |   0 |-3.875766e+02 |-3.875455e+02 |   0.01%| 100.00%
 95.3s| 86300 |  6455 |919311 |  10.7 |    82M |  51 |  80 |  11 | 240 | 498k|  1 |   0 |   0 |-3.875766e+02 |-3.875455e+02 |   0.01%| 100.00%
 95.4s| 86400 |  6439 |919946 |  10.6 |    82M |  51 |  80 |  11 | 286 | 498k|  1 |   0 |   0 |-3.875759e+02 |-3.875455e+02 |   0.01%| 100.00%
 95.5s| 86500 |  6437 |920601 |  10.6 |    82M |  51 |  80 |  11 | 362 | 499k|  5 |   0 |   0 |-3.875757e+02 |-3.875455e+02 |   0.01%| 100.00%
 95.6s| 86600 |  6425 |921379 |  10.6 |    82M |  51 |  80 |  11 | 328 | 499k|  3 |   0 |   0 |-3.875753e+02 |-3.875455e+02 |   0.01%| 100.00%
 95.7s| 86700 |  6399 |922159 |  10.6 |    82M |  51 |  80 |  11 | 315 | 499k|  2 |   0 |   0 |-3.875749e+02 |-3.875455e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.8s| 86800 |  6393 |922989 |  10.6 |    82M |  51 |  80 |  11 | 325 | 500k|  2 |   0 |   0 |-3.875747e+02 |-3.875455e+02 |   0.01%| 100.00%
 95.9s| 86900 |  6363 |923761 |  10.6 |    82M |  51 |  80 |  11 | 329 | 500k|  1 |   0 |   0 |-3.875741e+02 |-3.875455e+02 |   0.01%| 100.00%
 96.0s| 87000 |  6343 |924432 |  10.6 |    82M |  51 |  80 |  11 | 357 | 501k|  0 |   0 |   0 |-3.875740e+02 |-3.875455e+02 |   0.01%| 100.00%
 96.1s| 87100 |  6317 |925117 |  10.6 |    82M |  51 |  80 |  11 | 309 | 501k|  2 |   0 |   0 |-3.875736e+02 |-3.875455e+02 |   0.01%| 100.00%
 96.2s| 87200 |  6299 |925896 |  10.6 |    82M |  51 |  80 |  11 | 342 | 501k|  2 |   0 |   0 |-3.875733e+02 |-3.875455e+02 |   0.01%| 100.00%
 96.3s| 87300 |  6289 |926630 |  10.6 |    82M |  51 |  80 |  11 | 370 | 502k|  3 |   0 |   0 |-3.875731e+02 |-3.875455e+02 |   0.01%| 100.00%
 96.4s| 87400 |  6289 |927245 |  10.6 |    82M |  51 |  80 |  11 | 325 | 502k|  4 |   0 |   0 |-3.875729e+02 |-3.875455e+02 |   0.01%| 100.00%
 96.5s| 87500 |  6289 |927884 |  10.6 |    82M |  51 |  80 |  11 | 327 | 503k|  1 |   0 |   0 |-3.875729e+02 |-3.875455e+02 |   0.01%| 100.00%
 96.6s| 87600 |  6299 |928622 |  10.6 |    82M |  51 |  80 |  11 | 282 | 503k|  2 |   0 |   0 |-3.875729e+02 |-3.875455e+02 |   0.01%| 100.00%
 96.7s| 87700 |  6303 |929254 |  10.6 |    82M |  51 |  80 |  11 | 362 | 503k|  3 |   0 |   0 |-3.875728e+02 |-3.875455e+02 |   0.01%| 100.00%
 96.8s| 87800 |  6301 |929873 |  10.6 |    82M |  51 |  80 |  11 | 341 | 504k|  3 |   0 |   0 |-3.875726e+02 |-3.875455e+02 |   0.01%| 100.00%
 96.9s| 87900 |  6315 |930615 |  10.6 |    82M |  51 |  80 |  11 | 369 | 504k|  3 |   0 |   0 |-3.875725e+02 |-3.875455e+02 |   0.01%| 100.00%
 97.0s| 88000 |  6313 |931358 |  10.6 |    82M |  51 |  80 |  11 | 327 | 504k|  2 |   0 |   0 |-3.875722e+02 |-3.875455e+02 |   0.01%| 100.00%
 97.1s| 88100 |  6313 |932046 |  10.6 |    82M |  51 |  80 |  11 | 369 | 505k|  4 |   0 |   0 |-3.875722e+02 |-3.875455e+02 |   0.01%| 100.00%
 97.2s| 88200 |  6323 |932677 |  10.6 |    82M |  51 |  80 |  11 | 359 | 505k|  2 |   0 |   0 |-3.875721e+02 |-3.875455e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.3s| 88300 |  6337 |933435 |  10.6 |    82M |  51 |  80 |  11 | 326 | 506k|  2 |   0 |   0 |-3.875721e+02 |-3.875455e+02 |   0.01%| 100.00%
 97.4s| 88400 |  6343 |934058 |  10.6 |    82M |  51 |  80 |  11 | 347 | 506k|  0 |   0 |   0 |-3.875719e+02 |-3.875455e+02 |   0.01%| 100.00%
 97.5s| 88500 |  6355 |934794 |  10.6 |    82M |  51 |  80 |  11 | 270 | 506k|  1 |   0 |   0 |-3.875719e+02 |-3.875455e+02 |   0.01%| 100.00%
 97.6s| 88600 |  6363 |935573 |  10.6 |    82M |  51 |  80 |  11 | 319 | 507k|  1 |   0 |   0 |-3.875717e+02 |-3.875455e+02 |   0.01%| 100.00%
 97.7s| 88700 |  6377 |936331 |  10.6 |    82M |  51 |  80 |  11 | 308 | 507k|  0 |   0 |   0 |-3.875717e+02 |-3.875455e+02 |   0.01%| 100.00%
 97.8s| 88800 |  6387 |937058 |  10.6 |    82M |  51 |  80 |  11 | 335 | 508k|  3 |   0 |   0 |-3.875716e+02 |-3.875455e+02 |   0.01%| 100.00%
 97.9s| 88900 |  6387 |937745 |  10.5 |    82M |  51 |  80 |  11 | 332 | 508k|  0 |   0 |   0 |-3.875716e+02 |-3.875455e+02 |   0.01%| 100.00%
 97.9s| 89000 |  6371 |938328 |  10.5 |    82M |  51 |  80 |  11 | 332 | 508k|  3 |   0 |   0 |-3.875715e+02 |-3.875455e+02 |   0.01%| 100.00%
 98.0s| 89100 |  6373 |938914 |  10.5 |    82M |  51 |  80 |  11 | 318 | 509k|  1 |   0 |   0 |-3.875714e+02 |-3.875455e+02 |   0.01%| 100.00%
 98.1s| 89200 |  6361 |939558 |  10.5 |    82M |  51 |  80 |  11 | 332 | 509k|  1 |   0 |   0 |-3.875713e+02 |-3.875455e+02 |   0.01%| 100.00%
 98.2s| 89300 |  6361 |940227 |  10.5 |    82M |  51 |  80 |  11 | 334 | 509k|  2 |   0 |   0 |-3.875713e+02 |-3.875455e+02 |   0.01%| 100.00%
 98.3s| 89400 |  6379 |940950 |  10.5 |    82M |  51 |  80 |  11 | 331 | 510k|  0 |   0 |   0 |-3.875712e+02 |-3.875455e+02 |   0.01%| 100.00%
 98.4s| 89500 |  6373 |941633 |  10.5 |    82M |  51 |  80 |  11 | 320 | 510k|  3 |   0 |   0 |-3.875710e+02 |-3.875455e+02 |   0.01%| 100.00%
 98.5s| 89600 |  6381 |942316 |  10.5 |    82M |  51 |  80 |  11 | 324 | 510k|  2 |   0 |   0 |-3.875710e+02 |-3.875455e+02 |   0.01%| 100.00%
 98.6s| 89700 |  6395 |943029 |  10.5 |    82M |  51 |  80 |  11 | 333 | 511k|  1 |   0 |   0 |-3.875708e+02 |-3.875455e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.7s| 89800 |  6411 |943764 |  10.5 |    83M |  51 |  80 |  11 | 319 | 511k|  3 |   0 |   0 |-3.875707e+02 |-3.875455e+02 |   0.01%| 100.00%
 98.8s| 89900 |  6409 |944347 |  10.5 |    83M |  51 |  80 |  11 | 313 | 512k|  1 |   0 |   0 |-3.875706e+02 |-3.875455e+02 |   0.01%| 100.00%
 98.8s| 90000 |  6431 |945055 |  10.5 |    83M |  51 |  80 |  11 | 319 | 512k|  3 |   0 |   0 |-3.875705e+02 |-3.875455e+02 |   0.01%| 100.00%
 98.9s| 90100 |  6437 |945675 |  10.5 |    83M |  51 |  80 |  11 | 358 | 512k|  2 |   0 |   0 |-3.875703e+02 |-3.875455e+02 |   0.01%| 100.00%
 99.0s| 90200 |  6423 |946338 |  10.5 |    83M |  51 |  80 |  11 | 349 | 513k|  2 |   0 |   0 |-3.875702e+02 |-3.875455e+02 |   0.01%| 100.00%
 99.1s| 90300 |  6421 |947057 |  10.5 |    83M |  51 |  80 |  11 | 342 | 513k|  3 |   0 |   0 |-3.875701e+02 |-3.875455e+02 |   0.01%| 100.00%
 99.2s| 90400 |  6429 |947848 |  10.5 |    83M |  51 |  80 |  11 | 336 | 513k|  1 |   0 |   0 |-3.875700e+02 |-3.875455e+02 |   0.01%| 100.00%
 99.3s| 90500 |  6429 |948463 |  10.5 |    83M |  51 |  80 |  11 | 235 | 514k|  1 |   0 |   0 |-3.875700e+02 |-3.875455e+02 |   0.01%| 100.00%
 99.4s| 90600 |  6421 |949080 |  10.5 |    83M |  51 |  80 |  11 | 327 | 514k|  2 |   0 |   0 |-3.875698e+02 |-3.875455e+02 |   0.01%| 100.00%
 99.5s| 90700 |  6425 |949809 |  10.5 |    83M |  51 |  80 |  11 | 341 | 515k|  1 |   0 |   0 |-3.875697e+02 |-3.875455e+02 |   0.01%| 100.00%
 99.6s| 90800 |  6425 |950476 |  10.5 |    83M |  51 |  80 |  11 | 350 | 515k|  0 |   0 |   0 |-3.875697e+02 |-3.875455e+02 |   0.01%| 100.00%
 99.7s| 90900 |  6413 |951169 |  10.5 |    83M |  51 |  80 |  11 | 283 | 515k|  0 |   0 |   0 |-3.875695e+02 |-3.875455e+02 |   0.01%| 100.00%
 99.8s| 91000 |  6413 |951829 |  10.5 |    83M |  51 |  80 |  11 | 330 | 516k|  1 |   0 |   0 |-3.875693e+02 |-3.875455e+02 |   0.01%| 100.00%
 99.8s| 91100 |  6413 |952421 |  10.5 |    83M |  51 |  80 |  11 | 322 | 516k|  0 |   0 |   0 |-3.875693e+02 |-3.875455e+02 |   0.01%| 100.00%
 99.9s| 91200 |  6407 |953031 |  10.4 |    83M |  51 |  80 |  11 | 350 | 516k|  0 |   0 |   0 |-3.875692e+02 |-3.875455e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s| 91300 |  6421 |953756 |  10.4 |    83M |  53 |  80 |  11 | 344 | 517k|  3 |   0 |   0 |-3.875691e+02 |-3.875455e+02 |   0.01%| 100.00%
  100s| 91400 |  6421 |954417 |  10.4 |    83M |  53 |  80 |  11 | 393 | 517k|  1 |   0 |   0 |-3.875689e+02 |-3.875455e+02 |   0.01%| 100.00%
  100s| 91500 |  6421 |955030 |  10.4 |    83M |  53 |  80 |  11 | 353 | 517k|  0 |   0 |   0 |-3.875689e+02 |-3.875455e+02 |   0.01%| 100.00%
  100s| 91600 |  6419 |955711 |  10.4 |    83M |  53 |  80 |  11 | 347 | 518k|  0 |   0 |   0 |-3.875687e+02 |-3.875455e+02 |   0.01%| 100.00%
  100s| 91700 |  6431 |956386 |  10.4 |    83M |  53 |  80 |  11 | 338 | 518k|  1 |   0 |   0 |-3.875687e+02 |-3.875455e+02 |   0.01%| 100.00%
  100s| 91800 |  6425 |957143 |  10.4 |    83M |  53 |  80 |  11 | 360 | 519k|  2 |   0 |   0 |-3.875686e+02 |-3.875455e+02 |   0.01%| 100.00%
  101s| 91900 |  6415 |957748 |  10.4 |    83M |  53 |  80 |  11 | 325 | 519k|  1 |   0 |   0 |-3.875685e+02 |-3.875455e+02 |   0.01%| 100.00%
  101s| 92000 |  6399 |958252 |  10.4 |    83M |  53 |  80 |  11 | 336 | 519k|  3 |   0 |   0 |-3.875684e+02 |-3.875455e+02 |   0.01%| 100.00%
  101s| 92100 |  6399 |959018 |  10.4 |    83M |  53 |  80 |  11 | 362 | 520k|  1 |   0 |   0 |-3.875684e+02 |-3.875455e+02 |   0.01%| 100.00%
  101s| 92200 |  6413 |959813 |  10.4 |    83M |  53 |  80 |  11 | 331 | 520k|  3 |   0 |   0 |-3.875684e+02 |-3.875455e+02 |   0.01%| 100.00%
  101s| 92300 |  6413 |960426 |  10.4 |    83M |  53 |  80 |  11 | 329 | 520k|  1 |   0 |   0 |-3.875683e+02 |-3.875455e+02 |   0.01%| 100.00%
  101s| 92400 |  6419 |961141 |  10.4 |    83M |  53 |  80 |  11 | 331 | 521k|  3 |   0 |   0 |-3.875683e+02 |-3.875455e+02 |   0.01%| 100.00%
  101s| 92500 |  6421 |961751 |  10.4 |    83M |  53 |  80 |  11 | 348 | 521k|  2 |   0 |   0 |-3.875682e+02 |-3.875455e+02 |   0.01%| 100.00%
  101s| 92600 |  6439 |962446 |  10.4 |    83M |  53 |  80 |  11 | 218 | 522k|  1 |   0 |   0 |-3.875682e+02 |-3.875455e+02 |   0.01%| 100.00%
  101s| 92700 |  6449 |963122 |  10.4 |    83M |  53 |  80 |  11 | 364 | 522k|  1 |   0 |   0 |-3.875680e+02 |-3.875455e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 92800 |  6455 |963864 |  10.4 |    83M |  53 |  80 |  11 | 343 | 522k|  0 |   0 |   0 |-3.875680e+02 |-3.875455e+02 |   0.01%| 100.00%
  101s| 92900 |  6461 |964524 |  10.4 |    83M |  53 |  80 |  11 | 337 | 523k|  2 |   0 |   0 |-3.875679e+02 |-3.875455e+02 |   0.01%| 100.00%
  102s| 93000 |  6473 |965246 |  10.4 |    83M |  53 |  80 |  11 | 325 | 523k|  3 |   0 |   0 |-3.875678e+02 |-3.875455e+02 |   0.01%| 100.00%
  102s| 93100 |  6481 |965895 |  10.4 |    83M |  53 |  80 |  11 | 323 | 523k|  3 |   0 |   0 |-3.875678e+02 |-3.875455e+02 |   0.01%| 100.00%
  102s| 93200 |  6477 |966601 |  10.4 |    83M |  53 |  80 |  11 | 343 | 524k|  0 |   0 |   0 |-3.875677e+02 |-3.875455e+02 |   0.01%| 100.00%
  102s| 93300 |  6479 |967325 |  10.4 |    83M |  53 |  80 |  11 | 348 | 524k|  1 |   0 |   0 |-3.875676e+02 |-3.875455e+02 |   0.01%| 100.00%
  102s| 93400 |  6477 |968036 |  10.4 |    83M |  53 |  80 |  11 | 359 | 525k|  2 |   0 |   0 |-3.875675e+02 |-3.875455e+02 |   0.01%| 100.00%
  102s| 93500 |  6491 |968903 |  10.4 |    83M |  53 |  80 |  11 | 338 | 525k|  0 |   0 |   0 |-3.875675e+02 |-3.875455e+02 |   0.01%| 100.00%
  102s| 93600 |  6505 |969683 |  10.4 |    83M |  53 |  80 |  11 | 332 | 526k|  1 |   0 |   0 |-3.875674e+02 |-3.875455e+02 |   0.01%| 100.00%
  102s| 93700 |  6509 |970385 |  10.4 |    83M |  54 |  80 |  11 | 352 | 526k|  3 |   0 |   0 |-3.875673e+02 |-3.875455e+02 |   0.01%| 100.00%
  102s| 93800 |  6519 |971072 |  10.4 |    83M |  54 |  80 |  11 | 330 | 526k|  1 |   0 |   0 |-3.875673e+02 |-3.875455e+02 |   0.01%| 100.00%
  102s| 93900 |  6521 |971740 |  10.3 |    83M |  55 |  80 |  11 | 376 | 527k|  4 |   0 |   0 |-3.875672e+02 |-3.875455e+02 |   0.01%| 100.00%
  102s| 94000 |  6527 |972399 |  10.3 |    83M |  55 |  80 |  11 | 367 | 527k|  4 |   0 |   0 |-3.875672e+02 |-3.875455e+02 |   0.01%| 100.00%
  103s| 94100 |  6527 |972991 |  10.3 |    83M |  55 |  80 |  11 | 334 | 527k|  2 |   0 |   0 |-3.875672e+02 |-3.875455e+02 |   0.01%| 100.00%
  103s| 94200 |  6527 |973656 |  10.3 |    83M |  55 |  80 |  11 | 293 | 528k|  5 |   0 |   0 |-3.875671e+02 |-3.875455e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 94300 |  6533 |974405 |  10.3 |    83M |  55 |  80 |  11 | 342 | 528k|  0 |   0 |   0 |-3.875670e+02 |-3.875455e+02 |   0.01%| 100.00%
  103s| 94400 |  6533 |975065 |  10.3 |    83M |  55 |  80 |  11 | 348 | 528k|  0 |   0 |   0 |-3.875669e+02 |-3.875455e+02 |   0.01%| 100.00%
  103s| 94500 |  6549 |975725 |  10.3 |    83M |  55 |  80 |  11 | 362 | 529k|  2 |   0 |   0 |-3.875669e+02 |-3.875455e+02 |   0.01%| 100.00%
  103s| 94600 |  6557 |976379 |  10.3 |    83M |  55 |  80 |  11 | 330 | 529k|  0 |   0 |   0 |-3.875669e+02 |-3.875455e+02 |   0.01%| 100.00%
  103s| 94700 |  6555 |977058 |  10.3 |    83M |  55 |  80 |  11 | 323 | 530k|  1 |   0 |   0 |-3.875668e+02 |-3.875455e+02 |   0.01%| 100.00%
  103s| 94800 |  6557 |977703 |  10.3 |    83M |  55 |  80 |  11 | 334 | 530k|  1 |   0 |   0 |-3.875667e+02 |-3.875455e+02 |   0.01%| 100.00%
  103s| 94900 |  6553 |978372 |  10.3 |    83M |  55 |  80 |  11 | 316 | 530k|  0 |   0 |   0 |-3.875665e+02 |-3.875455e+02 |   0.01%| 100.00%
  103s| 95000 |  6545 |979082 |  10.3 |    83M |  55 |  80 |  11 | 367 | 531k|  1 |   0 |   0 |-3.875665e+02 |-3.875455e+02 |   0.01%| 100.00%
  103s| 95100 |  6551 |979812 |  10.3 |    83M |  55 |  80 |  11 | 360 | 531k|  0 |   0 |   0 |-3.875663e+02 |-3.875455e+02 |   0.01%| 100.00%
  103s| 95200 |  6547 |980486 |  10.3 |    83M |  55 |  80 |  11 | 331 | 531k|  2 |   0 |   0 |-3.875661e+02 |-3.875455e+02 |   0.01%| 100.00%
  104s| 95300 |  6551 |981228 |  10.3 |    83M |  55 |  80 |  11 | 367 | 532k|  1 |   0 |   0 |-3.875661e+02 |-3.875455e+02 |   0.01%| 100.00%
  104s| 95400 |  6547 |981816 |  10.3 |    83M |  55 |  80 |  11 | 358 | 532k|  1 |   0 |   0 |-3.875659e+02 |-3.875455e+02 |   0.01%| 100.00%
  104s| 95500 |  6551 |982534 |  10.3 |    83M |  55 |  80 |  11 | 356 | 533k|  2 |   0 |   0 |-3.875658e+02 |-3.875455e+02 |   0.01%| 100.00%
  104s| 95600 |  6553 |983224 |  10.3 |    83M |  55 |  80 |  11 | 370 | 533k|  4 |   0 |   0 |-3.875657e+02 |-3.875455e+02 |   0.01%| 100.00%
  104s| 95700 |  6547 |983723 |  10.3 |    83M |  55 |  80 |  11 | 372 | 533k|  2 |   0 |   0 |-3.875656e+02 |-3.875455e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 95800 |  6551 |984341 |  10.3 |    83M |  55 |  80 |  11 | 341 | 534k|  1 |   0 |   0 |-3.875656e+02 |-3.875455e+02 |   0.01%| 100.00%
  104s| 95900 |  6563 |985000 |  10.3 |    83M |  55 |  80 |  11 | 344 | 534k|  0 |   0 |   0 |-3.875655e+02 |-3.875455e+02 |   0.01%| 100.00%
  104s| 96000 |  6573 |985708 |  10.3 |    83M |  55 |  80 |  11 | 365 | 534k|  3 |   0 |   0 |-3.875655e+02 |-3.875455e+02 |   0.01%| 100.00%
  104s| 96100 |  6567 |986316 |  10.3 |    83M |  55 |  80 |  11 | 347 | 535k|  3 |   0 |   0 |-3.875655e+02 |-3.875455e+02 |   0.01%| 100.00%
  104s| 96200 |  6559 |986969 |  10.3 |    83M |  55 |  80 |  11 | 340 | 535k|  1 |   0 |   0 |-3.875654e+02 |-3.875455e+02 |   0.01%| 100.00%
  104s| 96300 |  6567 |987721 |  10.3 |    83M |  55 |  80 |  11 | 375 | 535k|  2 |   0 |   0 |-3.875652e+02 |-3.875455e+02 |   0.01%| 100.00%
  105s| 96400 |  6575 |988379 |  10.3 |    83M |  55 |  80 |  11 | 339 | 536k|  1 |   0 |   0 |-3.875650e+02 |-3.875455e+02 |   0.01%| 100.00%
  105s| 96500 |  6581 |989046 |  10.2 |    83M |  55 |  80 |  11 | 343 | 536k|  1 |   0 |   0 |-3.875650e+02 |-3.875455e+02 |   0.01%| 100.00%
  105s| 96600 |  6575 |989597 |  10.2 |    83M |  55 |  80 |  11 | 344 | 536k|  0 |   0 |   0 |-3.875648e+02 |-3.875455e+02 |   0.00%| 100.00%
  105s| 96700 |  6591 |990219 |  10.2 |    83M |  55 |  80 |  11 | 359 | 537k|  1 |   0 |   0 |-3.875646e+02 |-3.875455e+02 |   0.00%| 100.00%
  105s| 96800 |  6593 |990882 |  10.2 |    83M |  55 |  80 |  11 | 362 | 537k|  0 |   0 |   0 |-3.875644e+02 |-3.875455e+02 |   0.00%| 100.00%
  105s| 96900 |  6589 |991544 |  10.2 |    83M |  55 |  80 |  11 | 337 | 537k|  2 |   0 |   0 |-3.875642e+02 |-3.875455e+02 |   0.00%| 100.00%
  105s| 97000 |  6587 |992271 |  10.2 |    83M |  55 |  80 |  11 | 351 | 538k|  0 |   0 |   0 |-3.875642e+02 |-3.875455e+02 |   0.00%| 100.00%
  105s| 97100 |  6581 |992880 |  10.2 |    83M |  55 |  80 |  11 | 353 | 538k|  0 |   0 |   0 |-3.875640e+02 |-3.875455e+02 |   0.00%| 100.00%
  105s| 97200 |  6577 |993410 |  10.2 |    83M |  55 |  80 |  11 | 360 | 539k|  2 |   0 |   0 |-3.875640e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 97300 |  6575 |994102 |  10.2 |    83M |  55 |  80 |  11 | 334 | 539k|  1 |   0 |   0 |-3.875640e+02 |-3.875455e+02 |   0.00%| 100.00%
  105s| 97400 |  6577 |994760 |  10.2 |    83M |  55 |  80 |  11 | 366 | 539k|  4 |   0 |   0 |-3.875636e+02 |-3.875455e+02 |   0.00%| 100.00%
  105s| 97500 |  6563 |995420 |  10.2 |    83M |  55 |  80 |  11 | 383 | 540k|  1 |   0 |   0 |-3.875635e+02 |-3.875455e+02 |   0.00%| 100.00%
  106s| 97600 |  6563 |996006 |  10.2 |    83M |  55 |  80 |  11 | 337 | 540k|  2 |   0 |   0 |-3.875635e+02 |-3.875455e+02 |   0.00%| 100.00%
  106s| 97700 |  6557 |996635 |  10.2 |    83M |  55 |  80 |  11 | 334 | 540k|  2 |   0 |   0 |-3.875635e+02 |-3.875455e+02 |   0.00%| 100.00%
  106s| 97800 |  6547 |997287 |  10.2 |    83M |  55 |  80 |  11 | 356 | 541k|  4 |   0 |   0 |-3.875634e+02 |-3.875455e+02 |   0.00%| 100.00%
  106s| 97900 |  6541 |997945 |  10.2 |    83M |  56 |  80 |  11 | 328 | 541k|  0 |   0 |   0 |-3.875634e+02 |-3.875455e+02 |   0.00%| 100.00%
  106s| 98000 |  6535 |998630 |  10.2 |    83M |  56 |  80 |  11 | 339 | 541k|  0 |   0 |   0 |-3.875634e+02 |-3.875455e+02 |   0.00%| 100.00%
  106s| 98100 |  6513 |999237 |  10.2 |    83M |  56 |  80 |  11 | 344 | 542k|  0 |   0 |   0 |-3.875632e+02 |-3.875455e+02 |   0.00%| 100.00%
  106s| 98200 |  6505 |999884 |  10.2 |    83M |  56 |  80 |  11 | 384 | 542k|  2 |   0 |   0 |-3.875632e+02 |-3.875455e+02 |   0.00%| 100.00%
  106s| 98300 |  6495 |  1000k|  10.2 |    83M |  56 |  80 |  11 | 337 | 542k|  1 |   0 |   0 |-3.875630e+02 |-3.875455e+02 |   0.00%| 100.00%
  106s| 98400 |  6491 |  1001k|  10.2 |    83M |  56 |  80 |  11 | 386 | 543k|  1 |   0 |   0 |-3.875629e+02 |-3.875455e+02 |   0.00%| 100.00%
  106s| 98500 |  6481 |  1001k|  10.2 |    83M |  56 |  80 |  11 | 337 | 543k|  1 |   0 |   0 |-3.875629e+02 |-3.875455e+02 |   0.00%| 100.00%
  106s| 98600 |  6473 |  1002k|  10.2 |    83M |  56 |  80 |  11 | 346 | 544k|  2 |   0 |   0 |-3.875628e+02 |-3.875455e+02 |   0.00%| 100.00%
  106s| 98700 |  6461 |  1002k|  10.2 |    83M |  56 |  80 |  11 | 365 | 544k|  3 |   0 |   0 |-3.875627e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
