2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2028s|737500 |369125 | 25175k|  34.1 |  3041M |  47 | 160 |  21 | 339 |  12M|  2 |   0 |   0 |-8.393213e+02 |-8.300139e+02 |   1.12%|  89.80%
 2028s|737600 |369169 | 25178k|  34.1 |  3041M |  47 | 160 |  21 | 387 |  12M|  5 |   0 |   0 |-8.393213e+02 |-8.300139e+02 |   1.12%|  89.80%
 2028s|737700 |369221 | 25181k|  34.1 |  3041M |  47 | 160 |  21 | 380 |  12M|  5 |   0 |   0 |-8.393207e+02 |-8.300139e+02 |   1.12%|  89.80%
 2029s|737800 |369289 | 25185k|  34.1 |  3044M |  47 | 160 |  21 | 327 |  12M|  4 |   0 |   0 |-8.393206e+02 |-8.300139e+02 |   1.12%|  89.80%
 2029s|737900 |369327 | 25187k|  34.1 |  3044M |  47 | 160 |  21 | 358 |  12M|  1 |   0 |   0 |-8.393206e+02 |-8.300139e+02 |   1.12%|  89.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2029s|738000 |369357 | 25190k|  34.1 |  3044M |  47 | 160 |  21 | 419 |  12M|  0 |   0 |   0 |-8.393193e+02 |-8.300139e+02 |   1.12%|  89.81%
 2029s|738100 |369403 | 25193k|  34.1 |  3044M |  47 | 160 |  21 | 373 |  12M|  2 |   0 |   0 |-8.393189e+02 |-8.300139e+02 |   1.12%|  89.81%
 2030s|738200 |369457 | 25197k|  34.1 |  3044M |  47 | 160 |  21 | 379 |  12M|  5 |   0 |   0 |-8.393189e+02 |-8.300139e+02 |   1.12%|  89.81%
 2030s|738300 |369503 | 25199k|  34.1 |  3044M |  47 | 160 |  21 | 379 |  12M|  7 |   0 |   0 |-8.393189e+02 |-8.300139e+02 |   1.12%|  89.81%
 2030s|738400 |369537 | 25202k|  34.1 |  3045M |  47 | 160 |  21 | 344 |  12M|  8 |   0 |   0 |-8.393188e+02 |-8.300139e+02 |   1.12%|  89.81%
 2030s|738500 |369583 | 25206k|  34.1 |  3045M |  47 | 160 |  21 | 298 |  12M|  2 |   0 |   0 |-8.393182e+02 |-8.300139e+02 |   1.12%|  89.81%
 2031s|738600 |369625 | 25209k|  34.1 |  3046M |  47 | 160 |  21 | 340 |  12M|  0 |   0 |   0 |-8.393182e+02 |-8.300139e+02 |   1.12%|  89.81%
 2031s|738700 |369675 | 25212k|  34.1 |  3046M |  47 | 160 |  21 | 376 |  12M|  0 |   0 |   0 |-8.393182e+02 |-8.300139e+02 |   1.12%|  89.81%
 2031s|738800 |369719 | 25215k|  34.1 |  3047M |  47 | 160 |  21 | 431 |  12M|  2 |   0 |   0 |-8.393179e+02 |-8.300139e+02 |   1.12%|  89.81%
 2031s|738900 |369761 | 25218k|  34.1 |  3047M |  47 | 160 |  21 | 367 |  12M|  2 |   0 |   0 |-8.393179e+02 |-8.300139e+02 |   1.12%|  89.81%
 2032s|739000 |369811 | 25221k|  34.1 |  3048M |  47 | 160 |  21 | 369 |  12M|  8 |   0 |   0 |-8.393178e+02 |-8.300139e+02 |   1.12%|  89.81%
 2032s|739100 |369863 | 25224k|  34.1 |  3048M |  47 | 160 |  21 | 436 |  12M|  4 |   0 |   0 |-8.393174e+02 |-8.300139e+02 |   1.12%|  89.81%
 2032s|739200 |369913 | 25227k|  34.1 |  3048M |  47 | 160 |  21 | 397 |  12M|  7 |   0 |   0 |-8.393172e+02 |-8.300139e+02 |   1.12%|  89.81%
 2033s|739300 |369951 | 25230k|  34.1 |  3048M |  47 | 160 |  21 | 375 |  12M|  6 |   0 |   0 |-8.393171e+02 |-8.300139e+02 |   1.12%|  89.81%
 2033s|739400 |369997 | 25234k|  34.1 |  3048M |  47 | 160 |  21 | 368 |  12M|  6 |   0 |   0 |-8.393167e+02 |-8.300139e+02 |   1.12%|  89.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2033s|739500 |370033 | 25237k|  34.1 |  3050M |  47 | 160 |  21 | 356 |  12M|  3 |   0 |   0 |-8.393167e+02 |-8.300139e+02 |   1.12%|  89.81%
 2033s|739600 |370079 | 25240k|  34.1 |  3050M |  47 | 160 |  21 | 324 |  12M|  4 |   0 |   0 |-8.393154e+02 |-8.300139e+02 |   1.12%|  89.81%
 2034s|739700 |370127 | 25243k|  34.1 |  3051M |  47 | 160 |  21 | 459 |  12M|  1 |   0 |   0 |-8.393154e+02 |-8.300139e+02 |   1.12%|  89.81%
 2034s|739800 |370169 | 25247k|  34.1 |  3051M |  47 | 160 |  21 | 374 |  12M|  2 |   0 |   0 |-8.393151e+02 |-8.300139e+02 |   1.12%|  89.81%
 2034s|739900 |370215 | 25250k|  34.1 |  3051M |  47 | 160 |  21 | 371 |  12M|  1 |   0 |   0 |-8.393151e+02 |-8.300139e+02 |   1.12%|  89.81%
 2034s|740000 |370263 | 25254k|  34.1 |  3051M |  47 | 160 |  21 | 413 |  12M|  5 |   0 |   0 |-8.393131e+02 |-8.300139e+02 |   1.12%|  89.81%
 2035s|740100 |370307 | 25257k|  34.1 |  3052M |  47 | 160 |  21 | 332 |  12M|  0 |   0 |   0 |-8.393129e+02 |-8.300139e+02 |   1.12%|  89.81%
 2035s|740200 |370361 | 25260k|  34.1 |  3053M |  47 | 160 |  21 | 406 |  12M|  7 |   0 |   0 |-8.393128e+02 |-8.300139e+02 |   1.12%|  89.81%
 2035s|740300 |370407 | 25263k|  34.1 |  3053M |  47 | 160 |  21 | 344 |  12M|  4 |   0 |   0 |-8.393116e+02 |-8.300139e+02 |   1.12%|  89.81%
 2035s|740400 |370453 | 25266k|  34.1 |  3053M |  47 | 160 |  21 | 402 |  12M|  7 |   0 |   0 |-8.393109e+02 |-8.300139e+02 |   1.12%|  89.82%
 2036s|740500 |370497 | 25269k|  34.1 |  3053M |  47 | 160 |  21 | 388 |  12M|  5 |   0 |   0 |-8.393108e+02 |-8.300139e+02 |   1.12%|  89.82%
 2036s|740600 |370543 | 25272k|  34.1 |  3053M |  47 | 160 |  21 | 343 |  12M|  0 |   0 |   0 |-8.393105e+02 |-8.300139e+02 |   1.12%|  89.82%
 2036s|740700 |370583 | 25276k|  34.1 |  3053M |  47 | 160 |  21 | 416 |  12M|  7 |   0 |   0 |-8.393094e+02 |-8.300139e+02 |   1.12%|  89.82%
 2036s|740800 |370629 | 25279k|  34.1 |  3054M |  47 | 160 |  21 | 432 |  12M|  7 |   0 |   0 |-8.393094e+02 |-8.300139e+02 |   1.12%|  89.82%
 2037s|740900 |370669 | 25282k|  34.1 |  3054M |  47 | 160 |  21 | 377 |  12M|  4 |   0 |   0 |-8.393075e+02 |-8.300139e+02 |   1.12%|  89.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2037s|741000 |370727 | 25286k|  34.1 |  3055M |  47 | 160 |  21 | 383 |  12M|  3 |   0 |   0 |-8.393069e+02 |-8.300139e+02 |   1.12%|  89.82%
 2037s|741100 |370773 | 25289k|  34.1 |  3055M |  47 | 160 |  21 | 310 |  12M|  6 |   0 |   0 |-8.393067e+02 |-8.300139e+02 |   1.12%|  89.82%
 2037s|741200 |370823 | 25292k|  34.1 |  3055M |  47 | 160 |  21 | 365 |  12M|  6 |   0 |   0 |-8.393067e+02 |-8.300139e+02 |   1.12%|  89.82%
 2038s|741300 |370863 | 25296k|  34.1 |  3055M |  47 | 160 |  21 | 344 |  12M|  1 |   0 |   0 |-8.393064e+02 |-8.300139e+02 |   1.12%|  89.82%
 2038s|741400 |370903 | 25298k|  34.1 |  3056M |  47 | 160 |  21 | 410 |  12M|  5 |   0 |   0 |-8.393064e+02 |-8.300139e+02 |   1.12%|  89.82%
 2038s|741500 |370945 | 25301k|  34.1 |  3057M |  47 | 160 |  21 | 354 |  12M|  5 |   0 |   0 |-8.393061e+02 |-8.300139e+02 |   1.12%|  89.82%
 2038s|741600 |370981 | 25304k|  34.1 |  3057M |  47 | 160 |  21 | 420 |  12M|  6 |   0 |   0 |-8.393061e+02 |-8.300139e+02 |   1.12%|  89.82%
 2039s|741700 |371025 | 25306k|  34.1 |  3057M |  47 | 160 |  21 | 403 |  12M|  3 |   0 |   0 |-8.393055e+02 |-8.300139e+02 |   1.12%|  89.82%
 2039s|741800 |371055 | 25309k|  34.1 |  3057M |  47 | 160 |  21 | 386 |  12M|  0 |   0 |   0 |-8.393050e+02 |-8.300139e+02 |   1.12%|  89.82%
 2039s|741900 |371099 | 25312k|  34.1 |  3057M |  47 | 160 |  21 | 346 |  12M|  0 |   0 |   0 |-8.393037e+02 |-8.300139e+02 |   1.12%|  89.82%
 2039s|742000 |371143 | 25315k|  34.1 |  3057M |  47 | 160 |  21 | 383 |  12M|  5 |   0 |   0 |-8.393020e+02 |-8.300139e+02 |   1.12%|  89.82%
 2040s|742100 |371203 | 25319k|  34.1 |  3059M |  47 | 160 |  21 | 414 |  12M|  1 |   0 |   0 |-8.393019e+02 |-8.300139e+02 |   1.12%|  89.82%
 2040s|742200 |371243 | 25323k|  34.1 |  3059M |  47 | 160 |  21 | 345 |  12M|  0 |   0 |   0 |-8.393015e+02 |-8.300139e+02 |   1.12%|  89.82%
 2040s|742300 |371279 | 25326k|  34.1 |  3059M |  47 | 160 |  21 | 340 |  12M|  8 |   0 |   0 |-8.393014e+02 |-8.300139e+02 |   1.12%|  89.82%
 2040s|742400 |371317 | 25329k|  34.1 |  3059M |  47 | 160 |  21 | 344 |  12M|  8 |   0 |   0 |-8.393010e+02 |-8.300139e+02 |   1.12%|  89.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2041s|742500 |371365 | 25332k|  34.1 |  3059M |  47 | 160 |  21 | 365 |  12M|  7 |   0 |   0 |-8.393009e+02 |-8.300139e+02 |   1.12%|  89.82%
 2041s|742600 |371423 | 25335k|  34.1 |  3059M |  47 | 160 |  21 | 422 |  12M|  5 |   0 |   0 |-8.393008e+02 |-8.300139e+02 |   1.12%|  89.82%
 2041s|742700 |371455 | 25339k|  34.1 |  3060M |  47 | 160 |  21 | 440 |  12M|  8 |   0 |   0 |-8.393006e+02 |-8.300139e+02 |   1.12%|  89.82%
 2042s|742800 |371503 | 25342k|  34.1 |  3060M |  47 | 160 |  21 | 397 |  12M|  8 |   0 |   0 |-8.393004e+02 |-8.300139e+02 |   1.12%|  89.82%
 2042s|742900 |371547 | 25345k|  34.1 |  3060M |  47 | 160 |  21 | 359 |  12M|  6 |   0 |   0 |-8.392996e+02 |-8.300139e+02 |   1.12%|  89.82%
 2042s|743000 |371589 | 25347k|  34.1 |  3061M |  47 | 160 |  21 | 366 |  12M|  3 |   0 |   0 |-8.392989e+02 |-8.300139e+02 |   1.12%|  89.82%
 2042s|743100 |371631 | 25350k|  34.1 |  3061M |  47 | 160 |  21 | 459 |  12M|  0 |   0 |   0 |-8.392986e+02 |-8.300139e+02 |   1.12%|  89.82%
 2043s|743200 |371677 | 25354k|  34.1 |  3061M |  47 | 160 |  21 | 156 |  12M|  0 |   0 |   0 |-8.392983e+02 |-8.300139e+02 |   1.12%|  89.82%
 2043s|743300 |371709 | 25356k|  34.1 |  3062M |  47 | 160 |  21 | 384 |  12M|  2 |   0 |   0 |-8.392977e+02 |-8.300139e+02 |   1.12%|  89.90%
 2043s|743400 |371753 | 25360k|  34.1 |  3062M |  47 | 160 |  21 | 457 |  12M|  6 |   0 |   0 |-8.392970e+02 |-8.300139e+02 |   1.12%|  89.90%
 2043s|743500 |371811 | 25363k|  34.1 |  3062M |  47 | 160 |  21 | 318 |  12M|  5 |   0 |   0 |-8.392961e+02 |-8.300139e+02 |   1.12%|  89.90%
 2044s|743600 |371851 | 25365k|  34.1 |  3062M |  47 | 160 |  21 | 387 |  12M|  4 |   0 |   0 |-8.392954e+02 |-8.300139e+02 |   1.12%|  89.90%
 2044s|743700 |371903 | 25369k|  34.1 |  3062M |  47 | 160 |  21 | 381 |  12M|  4 |   0 |   0 |-8.392952e+02 |-8.300139e+02 |   1.12%|  89.90%
 2044s|743800 |371939 | 25371k|  34.1 |  3062M |  47 | 160 |  21 | 389 |  12M|  1 |   0 |   0 |-8.392942e+02 |-8.300139e+02 |   1.12%|  89.90%
 2044s|743900 |371989 | 25375k|  34.1 |  3063M |  47 | 160 |  21 | 417 |  12M|  6 |   0 |   0 |-8.392934e+02 |-8.300139e+02 |   1.12%|  89.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2045s|744000 |372039 | 25378k|  34.1 |  3064M |  47 | 160 |  21 | 332 |  12M|  3 |   0 |   0 |-8.392933e+02 |-8.300139e+02 |   1.12%|  89.90%
 2045s|744100 |372085 | 25381k|  34.1 |  3064M |  47 | 160 |  21 | 373 |  12M|  6 |   0 |   0 |-8.392922e+02 |-8.300139e+02 |   1.12%|  89.90%
 2045s|744200 |372139 | 25384k|  34.1 |  3064M |  47 | 160 |  21 | 375 |  12M|  5 |   0 |   0 |-8.392918e+02 |-8.300139e+02 |   1.12%|  89.90%
 2045s|744300 |372193 | 25388k|  34.1 |  3064M |  47 | 160 |  21 | 364 |  12M|  0 |   0 |   0 |-8.392914e+02 |-8.300139e+02 |   1.12%|  89.90%
 2046s|744400 |372225 | 25391k|  34.1 |  3065M |  47 | 160 |  21 | 363 |  12M|  0 |   0 |   0 |-8.392907e+02 |-8.300139e+02 |   1.12%|  89.90%
 2046s|744500 |372271 | 25394k|  34.1 |  3066M |  47 | 160 |  21 | 390 |  12M|  2 |   0 |   0 |-8.392902e+02 |-8.300139e+02 |   1.12%|  89.90%
 2046s|744600 |372309 | 25396k|  34.1 |  3066M |  47 | 160 |  21 | 359 |  12M|  2 |   0 |   0 |-8.392898e+02 |-8.300139e+02 |   1.12%|  89.90%
 2046s|744700 |372345 | 25399k|  34.1 |  3067M |  47 | 160 |  21 | 392 |  12M|  7 |   0 |   0 |-8.392890e+02 |-8.300139e+02 |   1.12%|  89.90%
 2047s|744800 |372371 | 25402k|  34.1 |  3067M |  47 | 160 |  21 | 356 |  12M|  1 |   0 |   0 |-8.392884e+02 |-8.300139e+02 |   1.12%|  89.90%
 2047s|744900 |372413 | 25406k|  34.1 |  3067M |  47 | 160 |  21 | 453 |  12M|  5 |   0 |   0 |-8.392882e+02 |-8.300139e+02 |   1.12%|  89.90%
 2047s|745000 |372451 | 25409k|  34.1 |  3067M |  47 | 160 |  21 | 404 |  12M|  0 |   0 |   0 |-8.392873e+02 |-8.300139e+02 |   1.12%|  89.90%
 2047s|745100 |372503 | 25412k|  34.1 |  3068M |  47 | 160 |  21 | 356 |  12M|  7 |   0 |   0 |-8.392873e+02 |-8.300139e+02 |   1.12%|  89.90%
 2048s|745200 |372541 | 25415k|  34.1 |  3068M |  47 | 160 |  21 | 351 |  12M|  0 |   0 |   0 |-8.392866e+02 |-8.300139e+02 |   1.12%|  89.90%
 2048s|745300 |372585 | 25418k|  34.1 |  3068M |  47 | 160 |  21 | 464 |  12M|  5 |   0 |   0 |-8.392861e+02 |-8.300139e+02 |   1.12%|  89.90%
 2048s|745400 |372621 | 25421k|  34.1 |  3068M |  47 | 160 |  21 | 357 |  12M|  5 |   0 |   0 |-8.392854e+02 |-8.300139e+02 |   1.12%|  89.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2048s|745500 |372675 | 25424k|  34.1 |  3068M |  47 | 160 |  21 | 362 |  12M|  1 |   0 |   0 |-8.392847e+02 |-8.300139e+02 |   1.12%|  89.90%
 2049s|745600 |372715 | 25427k|  34.1 |  3068M |  47 | 160 |  21 | 342 |  12M|  6 |   0 |   0 |-8.392846e+02 |-8.300139e+02 |   1.12%|  89.90%
 2049s|745700 |372761 | 25430k|  34.1 |  3068M |  47 | 160 |  21 | 383 |  12M|  4 |   0 |   0 |-8.392844e+02 |-8.300139e+02 |   1.12%|  89.90%
 2049s|745800 |372805 | 25433k|  34.1 |  3069M |  47 | 160 |  21 | 432 |  12M|  0 |   0 |   0 |-8.392837e+02 |-8.300139e+02 |   1.12%|  89.90%
 2049s|745900 |372855 | 25437k|  34.1 |  3070M |  47 | 160 |  21 | 390 |  12M|  6 |   0 |   0 |-8.392834e+02 |-8.300139e+02 |   1.12%|  89.90%
 2050s|746000 |372899 | 25439k|  34.1 |  3070M |  47 | 160 |  21 | 418 |  12M|  5 |   0 |   0 |-8.392832e+02 |-8.300139e+02 |   1.12%|  89.90%
 2050s|746100 |372941 | 25442k|  34.1 |  3070M |  47 | 160 |  21 | 404 |  12M|  6 |   0 |   0 |-8.392827e+02 |-8.300139e+02 |   1.12%|  89.91%
 2050s|746200 |372987 | 25445k|  34.1 |  3070M |  47 | 160 |  21 | 367 |  12M|  4 |   0 |   0 |-8.392827e+02 |-8.300139e+02 |   1.12%|  89.91%
 2050s|746300 |373033 | 25449k|  34.1 |  3071M |  47 | 160 |  21 | 420 |  12M|  2 |   0 |   0 |-8.392823e+02 |-8.300139e+02 |   1.12%|  89.91%
 2051s|746400 |373073 | 25452k|  34.1 |  3072M |  47 | 160 |  21 | 422 |  12M|  6 |   0 |   0 |-8.392815e+02 |-8.300139e+02 |   1.12%|  89.91%
 2051s|746500 |373123 | 25455k|  34.1 |  3072M |  47 | 160 |  21 | 466 |  12M|  4 |   0 |   0 |-8.392796e+02 |-8.300139e+02 |   1.12%|  89.91%
 2051s|746600 |373173 | 25459k|  34.1 |  3072M |  47 | 160 |  21 | 360 |  12M|  1 |   0 |   0 |-8.392791e+02 |-8.300139e+02 |   1.12%|  89.91%
 2051s|746700 |373223 | 25462k|  34.1 |  3072M |  47 | 160 |  21 | 346 |  12M|  6 |   0 |   0 |-8.392789e+02 |-8.300139e+02 |   1.12%|  89.91%
 2052s|746800 |373261 | 25465k|  34.1 |  3072M |  47 | 160 |  21 | 365 |  12M|  5 |   0 |   0 |-8.392785e+02 |-8.300139e+02 |   1.12%|  89.91%
 2052s|746900 |373301 | 25468k|  34.1 |  3072M |  47 | 160 |  21 | 370 |  12M|  1 |   0 |   0 |-8.392778e+02 |-8.300139e+02 |   1.12%|  89.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2052s|747000 |373339 | 25471k|  34.1 |  3073M |  47 | 160 |  21 | 401 |  12M|  7 |   0 |   0 |-8.392773e+02 |-8.300139e+02 |   1.12%|  89.91%
 2052s|747100 |373389 | 25475k|  34.1 |  3073M |  47 | 160 |  21 | 389 |  12M|  6 |   0 |   0 |-8.392767e+02 |-8.300139e+02 |   1.12%|  89.91%
 2053s|747200 |373425 | 25478k|  34.1 |  3073M |  47 | 160 |  21 | 409 |  12M|  1 |   0 |   0 |-8.392764e+02 |-8.300139e+02 |   1.12%|  89.91%
 2053s|747300 |373473 | 25482k|  34.1 |  3073M |  47 | 160 |  21 | 355 |  12M|  3 |   0 |   0 |-8.392756e+02 |-8.300139e+02 |   1.12%|  89.91%
 2053s|747400 |373505 | 25485k|  34.1 |  3074M |  47 | 160 |  21 | 371 |  12M|  0 |   0 |   0 |-8.392753e+02 |-8.300139e+02 |   1.12%|  89.91%
 2053s|747500 |373551 | 25488k|  34.1 |  3074M |  47 | 160 |  21 | 365 |  12M|  5 |   0 |   0 |-8.392753e+02 |-8.300139e+02 |   1.12%|  89.91%
 2054s|747600 |373589 | 25490k|  34.1 |  3076M |  47 | 160 |  21 | 399 |  12M|  5 |   0 |   0 |-8.392743e+02 |-8.300139e+02 |   1.12%|  89.91%
 2054s|747700 |373631 | 25493k|  34.1 |  3076M |  47 | 160 |  21 | 424 |  12M|  5 |   0 |   0 |-8.392736e+02 |-8.300139e+02 |   1.12%|  89.91%
 2054s|747800 |373687 | 25496k|  34.1 |  3076M |  47 | 160 |  21 | 437 |  12M|  4 |   0 |   0 |-8.392726e+02 |-8.300139e+02 |   1.12%|  89.91%
 2054s|747900 |373739 | 25500k|  34.1 |  3076M |  47 | 160 |  21 | 323 |  12M|  6 |   0 |   0 |-8.392726e+02 |-8.300139e+02 |   1.12%|  90.05%
 2055s|748000 |373777 | 25502k|  34.1 |  3076M |  47 | 160 |  21 | 336 |  12M|  0 |   0 |   0 |-8.392722e+02 |-8.300139e+02 |   1.12%|  90.05%
 2055s|748100 |373813 | 25505k|  34.1 |  3076M |  47 | 160 |  21 | 380 |  12M|  3 |   0 |   0 |-8.392717e+02 |-8.300139e+02 |   1.12%|  90.05%
 2055s|748200 |373865 | 25509k|  34.1 |  3076M |  47 | 160 |  21 | 341 |  12M|  6 |   0 |   0 |-8.392710e+02 |-8.300139e+02 |   1.12%|  90.05%
 2055s|748300 |373903 | 25511k|  34.1 |  3077M |  47 | 160 |  21 | 366 |  12M|  7 |   0 |   0 |-8.392710e+02 |-8.300139e+02 |   1.12%|  90.05%
 2056s|748400 |373947 | 25514k|  34.1 |  3077M |  47 | 160 |  21 | 355 |  12M|  7 |   0 |   0 |-8.392704e+02 |-8.300139e+02 |   1.12%|  90.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2056s|748500 |373985 | 25517k|  34.1 |  3077M |  47 | 160 |  21 | 415 |  12M|  6 |   0 |   0 |-8.392692e+02 |-8.300139e+02 |   1.12%|  90.06%
 2056s|748600 |374015 | 25520k|  34.1 |  3078M |  47 | 160 |  21 | 386 |  12M|  5 |   0 |   0 |-8.392686e+02 |-8.300139e+02 |   1.12%|  90.06%
 2056s|748700 |374065 | 25523k|  34.1 |  3078M |  47 | 160 |  21 | 434 |  12M|  5 |   0 |   0 |-8.392681e+02 |-8.300139e+02 |   1.11%|  90.06%
 2057s|748800 |374111 | 25526k|  34.1 |  3078M |  47 | 160 |  21 | 375 |  12M|  0 |   0 |   0 |-8.392681e+02 |-8.300139e+02 |   1.11%|  90.06%
 2057s|748900 |374153 | 25529k|  34.1 |  3078M |  47 | 160 |  21 | 388 |  12M|  6 |   0 |   0 |-8.392671e+02 |-8.300139e+02 |   1.11%|  90.06%
 2057s|749000 |374195 | 25532k|  34.1 |  3080M |  47 | 160 |  21 | 317 |  12M|  0 |   0 |   0 |-8.392664e+02 |-8.300139e+02 |   1.11%|  90.06%
 2057s|749100 |374243 | 25535k|  34.1 |  3080M |  47 | 160 |  21 | 330 |  12M|  2 |   0 |   0 |-8.392660e+02 |-8.300139e+02 |   1.11%|  90.06%
 2058s|749200 |374281 | 25537k|  34.1 |  3080M |  47 | 160 |  21 | 411 |  12M|  1 |   0 |   0 |-8.392659e+02 |-8.300139e+02 |   1.11%|  90.06%
 2058s|749300 |374323 | 25541k|  34.1 |  3080M |  47 | 160 |  21 | 333 |  12M|  6 |   0 |   0 |-8.392657e+02 |-8.300139e+02 |   1.11%|  90.06%
 2058s|749400 |374363 | 25544k|  34.1 |  3080M |  47 | 160 |  21 | 340 |  12M|  4 |   0 |   0 |-8.392652e+02 |-8.300139e+02 |   1.11%|  90.06%
 2058s|749500 |374397 | 25547k|  34.1 |  3080M |  47 | 160 |  21 | 369 |  12M|  0 |   0 |   0 |-8.392649e+02 |-8.300139e+02 |   1.11%|  90.06%
 2059s|749600 |374443 | 25550k|  34.1 |  3081M |  47 | 160 |  21 | 375 |  12M|  0 |   0 |   0 |-8.392645e+02 |-8.300139e+02 |   1.11%|  90.06%
 2059s|749700 |374493 | 25552k|  34.1 |  3081M |  47 | 160 |  21 | 340 |  12M|  5 |   0 |   0 |-8.392642e+02 |-8.300139e+02 |   1.11%|  90.06%
 2059s|749800 |374535 | 25556k|  34.1 |  3081M |  47 | 160 |  21 | 329 |  12M|  0 |   0 |   0 |-8.392636e+02 |-8.300139e+02 |   1.11%|  90.06%
 2059s|749900 |374577 | 25559k|  34.1 |  3081M |  47 | 160 |  21 | 372 |  12M|  8 |   0 |   0 |-8.392634e+02 |-8.300139e+02 |   1.11%|  90.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2060s|750000 |374617 | 25562k|  34.1 |  3081M |  47 | 160 |  21 | 369 |  12M|  6 |   0 |   0 |-8.392626e+02 |-8.300139e+02 |   1.11%|  90.06%
 2060s|750100 |374657 | 25565k|  34.1 |  3081M |  47 | 160 |  21 | 396 |  12M|  8 |   0 |   0 |-8.392626e+02 |-8.300139e+02 |   1.11%|  90.06%
 2060s|750200 |374705 | 25568k|  34.1 |  3081M |  47 | 160 |  21 | 406 |  12M|  1 |   0 |   0 |-8.392622e+02 |-8.300139e+02 |   1.11%|  90.06%
 2060s|750300 |374741 | 25571k|  34.1 |  3082M |  47 | 160 |  21 | 418 |  12M|  0 |   0 |   0 |-8.392620e+02 |-8.300139e+02 |   1.11%|  90.06%
 2061s|750400 |374787 | 25575k|  34.1 |  3082M |  47 | 160 |  21 | 348 |  12M|  8 |   0 |   0 |-8.392618e+02 |-8.300139e+02 |   1.11%|  90.06%
 2061s|750500 |374815 | 25578k|  34.1 |  3083M |  47 | 160 |  21 | 357 |  12M|  2 |   0 |   0 |-8.392608e+02 |-8.300139e+02 |   1.11%|  90.06%
 2061s|750600 |374873 | 25581k|  34.1 |  3084M |  47 | 160 |  21 | 337 |  12M|  2 |   0 |   0 |-8.392607e+02 |-8.300139e+02 |   1.11%|  90.06%
 2061s|750700 |374923 | 25584k|  34.1 |  3084M |  47 | 160 |  21 | 381 |  12M|  7 |   0 |   0 |-8.392601e+02 |-8.300139e+02 |   1.11%|  90.06%
 2062s|750800 |374969 | 25587k|  34.1 |  3084M |  47 | 160 |  21 | 379 |  12M|  2 |   0 |   0 |-8.392599e+02 |-8.300139e+02 |   1.11%|  90.06%
 2062s|750900 |375031 | 25590k|  34.1 |  3086M |  47 | 160 |  21 | 366 |  12M|  6 |   0 |   0 |-8.392598e+02 |-8.300139e+02 |   1.11%|  90.06%
 2062s|751000 |375063 | 25593k|  34.1 |  3086M |  47 | 160 |  21 | 359 |  12M|  4 |   0 |   0 |-8.392591e+02 |-8.300139e+02 |   1.11%|  90.06%
