solving instance knapsack 500 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1647s| 25300 | 25301 |643368 |  25.3 |   250M |  51 |3500 | 501 |2838 | 363k| 11 |   0 |   0 |-1.810509e+04 |-1.621200e+04 |  11.68%| unknown
 1654s| 25400 | 25401 |646228 |  25.3 |   251M |  51 |3500 | 501 |2629 | 364k|  3 |   0 |   0 |-1.810488e+04 |-1.621200e+04 |  11.68%| unknown
 1659s| 25500 | 25501 |647982 |  25.3 |   252M |  51 |3500 | 501 |2609 | 366k|  3 |   0 |   0 |-1.810479e+04 |-1.621200e+04 |  11.68%| unknown
 1666s| 25600 | 25601 |650014 |  25.2 |   252M |  51 |3500 | 501 |2669 | 367k|  4 |   0 |   0 |-1.810473e+04 |-1.621200e+04 |  11.67%| unknown
 1672s| 25700 | 25701 |653030 |  25.3 |   253M |  51 |3500 | 501 |2707 | 369k|  3 |   0 |   0 |-1.810473e+04 |-1.621200e+04 |  11.67%| unknown
 1680s| 25800 | 25801 |655976 |  25.3 |   253M |  51 |3500 | 501 |2669 | 371k| 12 |   0 |   0 |-1.810467e+04 |-1.621200e+04 |  11.67%| unknown
 1686s| 25900 | 25901 |658254 |  25.3 |   253M |  51 |3500 | 501 |2724 | 372k|  2 |   0 |   0 |-1.810463e+04 |-1.621200e+04 |  11.67%| unknown
 1692s| 26000 | 26001 |660232 |  25.2 |   255M |  51 |3500 | 501 |2658 | 373k|  3 |   0 |   0 |-1.810463e+04 |-1.621200e+04 |  11.67%| unknown
 1698s| 26100 | 26101 |662754 |  25.2 |   255M |  51 |3500 | 501 |2644 | 375k|  5 |   0 |   0 |-1.810461e+04 |-1.621200e+04 |  11.67%| unknown
 1705s| 26200 | 26201 |665723 |  25.3 |   256M |  51 |3500 | 501 |2618 | 377k|  3 |   0 |   0 |-1.810461e+04 |-1.621200e+04 |  11.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1712s| 26300 | 26301 |669206 |  25.3 |   257M |  51 |3500 | 501 |2760 | 379k|  5 |   0 |   0 |-1.810431e+04 |-1.621200e+04 |  11.67%| unknown
 1719s| 26400 | 26401 |672518 |  25.3 |   258M |  51 |3500 | 501 |2640 | 380k|  3 |   0 |   0 |-1.810431e+04 |-1.621200e+04 |  11.67%| unknown
 1726s| 26500 | 26501 |674769 |  25.3 |   258M |  51 |3500 | 501 |2616 | 382k|  3 |   0 |   0 |-1.810431e+04 |-1.621200e+04 |  11.67%| unknown
 1733s| 26600 | 26601 |678000 |  25.3 |   259M |  51 |3500 | 501 |2679 | 384k|  3 |   0 |   0 |-1.810430e+04 |-1.621200e+04 |  11.67%| unknown
 1739s| 26700 | 26701 |680708 |  25.4 |   260M |  51 |3500 | 501 |2788 | 385k|  7 |   0 |   0 |-1.810416e+04 |-1.621200e+04 |  11.67%| unknown
 1746s| 26800 | 26801 |683395 |  25.4 |   260M |  51 |3500 | 501 |2573 | 387k|  3 |   0 |   0 |-1.810409e+04 |-1.621200e+04 |  11.67%| unknown
 1753s| 26900 | 26901 |685926 |  25.4 |   260M |  51 |3500 | 501 |2711 | 389k|  3 |   0 |   0 |-1.810409e+04 |-1.621200e+04 |  11.67%| unknown
 1761s| 27000 | 27001 |689332 |  25.4 |   261M |  51 |3500 | 501 |2729 | 390k|  7 |   0 |   0 |-1.810409e+04 |-1.621200e+04 |  11.67%| unknown
 1766s| 27100 | 27101 |691441 |  25.4 |   262M |  51 |3500 | 501 |2619 | 392k|  6 |   0 |   0 |-1.810409e+04 |-1.621200e+04 |  11.67%| unknown
 1773s| 27200 | 27201 |694719 |  25.4 |   262M |  51 |3500 | 501 |2663 | 394k|  3 |   0 |   0 |-1.810391e+04 |-1.621200e+04 |  11.67%| unknown
 1780s| 27300 | 27301 |697315 |  25.4 |   263M |  51 |3500 | 501 |2715 | 395k|  7 |   0 |   0 |-1.810387e+04 |-1.621200e+04 |  11.67%| unknown
 1787s| 27400 | 27401 |700122 |  25.4 |   264M |  51 |3500 | 501 |2650 | 397k|  7 |   0 |   0 |-1.810382e+04 |-1.621200e+04 |  11.67%| unknown
 1794s| 27500 | 27501 |702493 |  25.4 |   265M |  51 |3500 | 501 |2645 | 399k|  8 |   0 |   0 |-1.810351e+04 |-1.621200e+04 |  11.67%| unknown
 1801s| 27600 | 27601 |706109 |  25.4 |   266M |  51 |3500 | 501 |2573 | 401k|  3 |   0 |   0 |-1.810351e+04 |-1.621200e+04 |  11.67%| unknown
 1808s| 27700 | 27701 |708632 |  25.4 |   267M |  51 |3500 | 501 |2668 | 402k|  6 |   0 |   0 |-1.810351e+04 |-1.621200e+04 |  11.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1814s| 27800 | 27801 |711057 |  25.4 |   267M |  51 |3500 | 501 |2699 | 404k|  3 |   0 |   0 |-1.810351e+04 |-1.621200e+04 |  11.67%| unknown
 1820s| 27900 | 27901 |713361 |  25.4 |   269M |  51 |3500 | 501 |2619 | 405k|  3 |   0 |   0 |-1.810351e+04 |-1.621200e+04 |  11.67%| unknown
 1827s| 28000 | 28001 |716535 |  25.5 |   269M |  51 |3500 | 501 |2573 | 407k|  2 |   0 |   0 |-1.810351e+04 |-1.621200e+04 |  11.67%| unknown
 1834s| 28100 | 28101 |718724 |  25.4 |   269M |  51 |3500 | 501 |2657 | 408k|  3 |   0 |   0 |-1.810339e+04 |-1.621200e+04 |  11.67%| unknown
 1840s| 28200 | 28201 |721019 |  25.4 |   270M |  51 |3500 | 501 |2635 | 410k|  6 |   0 |   0 |-1.810339e+04 |-1.621200e+04 |  11.67%| unknown
 1846s| 28300 | 28301 |723201 |  25.4 |   272M |  51 |3500 | 501 |2615 | 411k|  3 |   0 |   0 |-1.810332e+04 |-1.621200e+04 |  11.67%| unknown
 1853s| 28400 | 28401 |726163 |  25.4 |   273M |  51 |3500 | 501 |2779 | 413k|  3 |   0 |   0 |-1.810331e+04 |-1.621200e+04 |  11.67%| unknown
 1860s| 28500 | 28501 |729057 |  25.4 |   275M |  51 |3500 | 501 |2642 | 415k|  3 |   0 |   0 |-1.810318e+04 |-1.621200e+04 |  11.67%| unknown
 1867s| 28600 | 28601 |731644 |  25.4 |   276M |  51 |3500 | 501 |2606 | 416k|  7 |   0 |   0 |-1.810318e+04 |-1.621200e+04 |  11.67%| unknown
 1873s| 28700 | 28701 |733787 |  25.4 |   276M |  51 |3500 | 501 |2705 | 418k|  7 |   0 |   0 |-1.810310e+04 |-1.621200e+04 |  11.66%| unknown
 1880s| 28800 | 28801 |736467 |  25.4 |   276M |  51 |3500 | 501 |2691 | 419k|  8 |   0 |   0 |-1.810310e+04 |-1.621200e+04 |  11.66%| unknown
 1887s| 28900 | 28901 |740119 |  25.5 |   279M |  51 |3500 | 501 |2671 | 421k|  3 |   0 |   0 |-1.810298e+04 |-1.621200e+04 |  11.66%| unknown
 1893s| 29000 | 29001 |742602 |  25.5 |   279M |  51 |3500 | 501 |2764 | 423k|  3 |   0 |   0 |-1.810298e+04 |-1.621200e+04 |  11.66%| unknown
 1900s| 29100 | 29101 |745464 |  25.5 |   281M |  51 |3500 | 501 |2694 | 425k|  6 |   0 |   0 |-1.810283e+04 |-1.621200e+04 |  11.66%| unknown
 1906s| 29200 | 29201 |747538 |  25.5 |   281M |  51 |3500 | 501 |2627 | 426k|  3 |   0 |   0 |-1.810279e+04 |-1.621200e+04 |  11.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1913s| 29300 | 29301 |750714 |  25.5 |   281M |  51 |3500 | 501 |2584 | 428k|  5 |   0 |   0 |-1.810274e+04 |-1.621200e+04 |  11.66%| unknown
 1920s| 29400 | 29401 |753511 |  25.5 |   281M |  51 |3500 | 501 |2702 | 429k|  8 |   0 |   0 |-1.810271e+04 |-1.621200e+04 |  11.66%| unknown
 1926s| 29500 | 29501 |756141 |  25.5 |   282M |  51 |3500 | 501 |2629 | 431k|  4 |   0 |   0 |-1.810259e+04 |-1.621200e+04 |  11.66%| unknown
 1933s| 29600 | 29601 |759131 |  25.5 |   284M |  51 |3500 | 501 |2599 | 433k|  2 |   0 |   0 |-1.810257e+04 |-1.621200e+04 |  11.66%| unknown
 1939s| 29700 | 29701 |761413 |  25.5 |   285M |  51 |3500 | 501 |2672 | 434k|  3 |   0 |   0 |-1.810237e+04 |-1.621200e+04 |  11.66%| unknown
 1946s| 29800 | 29801 |763789 |  25.5 |   286M |  51 |3500 | 501 |2666 | 436k|  7 |   0 |   0 |-1.810237e+04 |-1.621200e+04 |  11.66%| unknown
 1952s| 29900 | 29901 |766475 |  25.5 |   287M |  51 |3500 | 501 |2708 | 437k|  3 |   0 |   0 |-1.810237e+04 |-1.621200e+04 |  11.66%| unknown
 1959s| 30000 | 30001 |769071 |  25.5 |   288M |  51 |3500 | 501 |2708 | 439k|  6 |   0 |   0 |-1.810225e+04 |-1.621200e+04 |  11.66%| unknown
 1966s| 30100 | 30101 |771633 |  25.5 |   289M |  51 |3500 | 501 |2650 | 440k|  2 |   0 |   0 |-1.810225e+04 |-1.621200e+04 |  11.66%| unknown
 1973s| 30200 | 30201 |774787 |  25.5 |   290M |  51 |3500 | 501 |2628 | 442k|  6 |   0 |   0 |-1.810225e+04 |-1.621200e+04 |  11.66%| unknown
 1981s| 30300 | 30301 |778175 |  25.6 |   290M |  51 |3500 | 501 |2662 | 444k| 14 |   0 |   0 |-1.810217e+04 |-1.621200e+04 |  11.66%| unknown
 1987s| 30400 | 30401 |780810 |  25.6 |   291M |  51 |3500 | 501 |2690 | 446k|  5 |   0 |   0 |-1.810217e+04 |-1.621200e+04 |  11.66%| unknown
 1993s| 30500 | 30501 |783368 |  25.6 |   292M |  51 |3500 | 501 |2655 | 447k|  8 |   0 |   0 |-1.810192e+04 |-1.621200e+04 |  11.66%| unknown
 2000s| 30600 | 30601 |785948 |  25.6 |   292M |  51 |3500 | 501 |2578 | 449k|  5 |   0 |   0 |-1.810192e+04 |-1.621200e+04 |  11.66%| unknown
 2006s| 30700 | 30701 |788037 |  25.5 |   293M |  51 |3500 | 501 |2657 | 450k|  4 |   0 |   0 |-1.810189e+04 |-1.621200e+04 |  11.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2013s| 30800 | 30801 |790863 |  25.6 |   294M |  51 |3500 | 501 |2645 | 452k|  3 |   0 |   0 |-1.810185e+04 |-1.621200e+04 |  11.66%| unknown
 2020s| 30900 | 30901 |793555 |  25.6 |   295M |  51 |3500 | 501 |2572 | 454k|  3 |   0 |   0 |-1.810167e+04 |-1.621200e+04 |  11.66%| unknown
 2027s| 31000 | 31001 |796419 |  25.6 |   295M |  51 |3500 | 501 |2780 | 456k|  6 |   0 |   0 |-1.810167e+04 |-1.621200e+04 |  11.66%| unknown
 2034s| 31100 | 31101 |799889 |  25.6 |   297M |  51 |3500 | 501 |2671 | 458k|  3 |   0 |   0 |-1.810166e+04 |-1.621200e+04 |  11.66%| unknown
 2041s| 31200 | 31201 |802882 |  25.6 |   298M |  51 |3500 | 501 |2673 | 459k|  3 |   0 |   0 |-1.810166e+04 |-1.621200e+04 |  11.66%| unknown
 2048s| 31300 | 31301 |806268 |  25.6 |   298M |  51 |3500 | 501 |2608 | 461k|  8 |   0 |   0 |-1.810166e+04 |-1.621200e+04 |  11.66%| unknown
 2055s| 31400 | 31401 |809421 |  25.7 |   298M |  51 |3500 | 501 |2669 | 463k|  3 |   0 |   0 |-1.810166e+04 |-1.621200e+04 |  11.66%| unknown
 2061s| 31500 | 31501 |812023 |  25.7 |   299M |  51 |3500 | 501 |2731 | 465k|  7 |   0 |   0 |-1.810165e+04 |-1.621200e+04 |  11.66%| unknown
 2068s| 31600 | 31601 |815030 |  25.7 |   299M |  51 |3500 | 501 |2696 | 467k|  5 |   0 |   0 |-1.810143e+04 |-1.621200e+04 |  11.65%| unknown
 2076s| 31700 | 31701 |818478 |  25.7 |   299M |  51 |3500 | 501 |2656 | 469k|  3 |   0 |   0 |-1.810136e+04 |-1.621200e+04 |  11.65%| unknown
 2082s| 31800 | 31801 |820893 |  25.7 |   299M |  51 |3500 | 501 |2715 | 470k| 10 |   0 |   0 |-1.810136e+04 |-1.621200e+04 |  11.65%| unknown
 2089s| 31900 | 31901 |823364 |  25.7 |   299M |  51 |3500 | 501 |2677 | 472k|  3 |   0 |   0 |-1.810130e+04 |-1.621200e+04 |  11.65%| unknown
 2096s| 32000 | 32001 |827003 |  25.7 |   300M |  51 |3500 | 501 |2673 | 474k|  7 |   0 |   0 |-1.810114e+04 |-1.621200e+04 |  11.65%| unknown
 2103s| 32100 | 32101 |829874 |  25.7 |   302M |  51 |3500 | 501 |2661 | 475k| 13 |   0 |   0 |-1.810114e+04 |-1.621200e+04 |  11.65%| unknown
 2110s| 32200 | 32201 |832534 |  25.7 |   305M |  51 |3500 | 501 |2676 | 477k|  3 |   0 |   0 |-1.810114e+04 |-1.621200e+04 |  11.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2117s| 32300 | 32301 |835772 |  25.8 |   306M |  51 |3500 | 501 |2723 | 479k|  9 |   0 |   0 |-1.810106e+04 |-1.621200e+04 |  11.65%| unknown
 2124s| 32400 | 32401 |839953 |  25.8 |   307M |  51 |3500 | 501 |2778 | 482k| 10 |   0 |   0 |-1.810106e+04 |-1.621200e+04 |  11.65%| unknown
 2131s| 32500 | 32501 |842804 |  25.8 |   307M |  51 |3500 | 501 |2701 | 483k| 10 |   0 |   0 |-1.810097e+04 |-1.621200e+04 |  11.65%| unknown
 2137s| 32600 | 32601 |844974 |  25.8 |   307M |  51 |3500 | 501 |2739 | 485k|  6 |   0 |   0 |-1.810091e+04 |-1.621200e+04 |  11.65%| unknown
 2145s| 32700 | 32701 |848983 |  25.8 |   308M |  51 |3500 | 501 |2677 | 487k|  8 |   0 |   0 |-1.810091e+04 |-1.621200e+04 |  11.65%| unknown
 2151s| 32800 | 32801 |851806 |  25.9 |   310M |  51 |3500 | 501 |2628 | 489k|  2 |   0 |   0 |-1.810091e+04 |-1.621200e+04 |  11.65%| unknown
 2158s| 32900 | 32901 |854471 |  25.9 |   310M |  51 |3500 | 501 |2697 | 490k|  4 |   0 |   0 |-1.810091e+04 |-1.621200e+04 |  11.65%| unknown
 2165s| 33000 | 33001 |857276 |  25.9 |   311M |  51 |3500 | 501 |2647 | 492k|  7 |   0 |   0 |-1.810083e+04 |-1.621200e+04 |  11.65%| unknown
 2171s| 33100 | 33101 |859739 |  25.9 |   312M |  51 |3500 | 501 |2637 | 494k|  2 |   0 |   0 |-1.810068e+04 |-1.621200e+04 |  11.65%| unknown
 2178s| 33200 | 33201 |862203 |  25.9 |   312M |  51 |3500 | 501 |2764 | 495k|  3 |   0 |   0 |-1.810068e+04 |-1.621200e+04 |  11.65%| unknown
 2185s| 33300 | 33301 |865761 |  25.9 |   314M |  51 |3500 | 501 |2706 | 497k|  3 |   0 |   0 |-1.810068e+04 |-1.621200e+04 |  11.65%| unknown
 2192s| 33400 | 33401 |868720 |  25.9 |   315M |  51 |3500 | 501 |2584 | 499k|  3 |   0 |   0 |-1.810059e+04 |-1.621200e+04 |  11.65%| unknown
 2198s| 33500 | 33501 |870781 |  25.9 |   316M |  51 |3500 | 501 |2574 | 500k|  2 |   0 |   0 |-1.810059e+04 |-1.621200e+04 |  11.65%| unknown
 2205s| 33600 | 33601 |873281 |  25.9 |   317M |  51 |3500 | 501 |2710 | 502k|  7 |   0 |   0 |-1.810031e+04 |-1.621200e+04 |  11.65%| unknown
 2211s| 33700 | 33701 |875624 |  25.9 |   317M |  51 |3500 | 501 |2676 | 503k|  5 |   0 |   0 |-1.810031e+04 |-1.621200e+04 |  11.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2218s| 33800 | 33801 |879059 |  25.9 |   317M |  51 |3500 | 501 |2693 | 505k|  3 |   0 |   0 |-1.810024e+04 |-1.621200e+04 |  11.65%| unknown
 2225s| 33900 | 33901 |881983 |  25.9 |   319M |  51 |3500 | 501 |2767 | 507k|  7 |   0 |   0 |-1.810024e+04 |-1.621200e+04 |  11.65%| unknown
 2231s| 34000 | 34001 |884845 |  25.9 |   319M |  51 |3500 | 501 |2638 | 508k|  3 |   0 |   0 |-1.810024e+04 |-1.621200e+04 |  11.65%| unknown
 2238s| 34100 | 34101 |887306 |  25.9 |   320M |  51 |3500 | 501 |2605 | 510k|  4 |   0 |   0 |-1.810021e+04 |-1.621200e+04 |  11.65%| unknown
 2243s| 34200 | 34201 |889572 |  25.9 |   320M |  51 |3500 | 501 |2700 | 511k|  7 |   0 |   0 |-1.810021e+04 |-1.621200e+04 |  11.65%| unknown
 2250s| 34300 | 34301 |892062 |  25.9 |   320M |  51 |3500 | 501 |2657 | 513k|  7 |   0 |   0 |-1.810021e+04 |-1.621200e+04 |  11.65%| unknown
 2256s| 34400 | 34401 |894763 |  25.9 |   321M |  51 |3500 | 501 |2594 | 515k|  4 |   0 |   0 |-1.810003e+04 |-1.621200e+04 |  11.65%| unknown
 2264s| 34500 | 34501 |898424 |  25.9 |   322M |  51 |3500 | 501 |2709 | 517k|  3 |   0 |   0 |-1.810003e+04 |-1.621200e+04 |  11.65%| unknown
 2271s| 34600 | 34601 |901745 |  26.0 |   324M |  51 |3500 | 501 |2751 | 519k|  7 |   0 |   0 |-1.809982e+04 |-1.621200e+04 |  11.64%| unknown
 2278s| 34700 | 34701 |904126 |  25.9 |   324M |  51 |3500 | 501 |2597 | 520k|  3 |   0 |   0 |-1.809968e+04 |-1.621200e+04 |  11.64%| unknown
 2284s| 34800 | 34801 |906211 |  25.9 |   324M |  51 |3500 | 501 |2655 | 522k|  3 |   0 |   0 |-1.809961e+04 |-1.621200e+04 |  11.64%| unknown
 2290s| 34900 | 34901 |908777 |  25.9 |   326M |  51 |3500 | 501 |2701 | 523k|  6 |   0 |   0 |-1.809961e+04 |-1.621200e+04 |  11.64%| unknown
 2297s| 35000 | 35001 |912021 |  25.9 |   326M |  51 |3500 | 501 |2576 | 525k|  3 |   0 |   0 |-1.809950e+04 |-1.621200e+04 |  11.64%| unknown
 2304s| 35100 | 35101 |914741 |  26.0 |   326M |  51 |3500 | 501 |2769 | 527k|  6 |   0 |   0 |-1.809950e+04 |-1.621200e+04 |  11.64%| unknown
 2310s| 35200 | 35201 |917702 |  26.0 |   327M |  51 |3500 | 501 |2671 | 529k|  3 |   0 |   0 |-1.809949e+04 |-1.621200e+04 |  11.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2317s| 35300 | 35301 |920489 |  26.0 |   328M |  51 |3500 | 501 |2589 | 530k|  2 |   0 |   0 |-1.809949e+04 |-1.621200e+04 |  11.64%| unknown
 2323s| 35400 | 35401 |922346 |  25.9 |   329M |  51 |3500 | 501 |2634 | 532k|  4 |   0 |   0 |-1.809940e+04 |-1.621200e+04 |  11.64%| unknown
 2330s| 35500 | 35501 |925702 |  26.0 |   330M |  51 |3500 | 501 |2642 | 534k|  3 |   0 |   0 |-1.809928e+04 |-1.621200e+04 |  11.64%| unknown
 2336s| 35600 | 35601 |927925 |  26.0 |   332M |  51 |3500 | 501 |2635 | 535k|  3 |   0 |   0 |-1.809927e+04 |-1.621200e+04 |  11.64%| unknown
 2343s| 35700 | 35701 |930517 |  26.0 |   332M |  51 |3500 | 501 |2695 | 537k|  6 |   0 |   0 |-1.809923e+04 |-1.621200e+04 |  11.64%| unknown
 2350s| 35800 | 35801 |933138 |  26.0 |   332M |  51 |3500 | 501 |2738 | 538k|  5 |   0 |   0 |-1.809923e+04 |-1.621200e+04 |  11.64%| unknown
 2357s| 35900 | 35901 |937133 |  26.0 |   334M |  51 |3500 | 501 |2698 | 541k|  7 |   0 |   0 |-1.809923e+04 |-1.621200e+04 |  11.64%| unknown
 2364s| 36000 | 36001 |939524 |  26.0 |   334M |  51 |3500 | 501 |2641 | 542k|  3 |   0 |   0 |-1.809923e+04 |-1.621200e+04 |  11.64%| unknown
 2370s| 36100 | 36101 |942065 |  26.0 |   336M |  51 |3500 | 501 |2687 | 544k|  3 |   0 |   0 |-1.809923e+04 |-1.621200e+04 |  11.64%| unknown
 2377s| 36200 | 36201 |945104 |  26.0 |   336M |  51 |3500 | 501 |2685 | 546k|  3 |   0 |   0 |-1.809923e+04 |-1.621200e+04 |  11.64%| unknown
 2383s| 36300 | 36301 |947301 |  26.0 |   338M |  51 |3500 | 501 |2638 | 547k|  6 |   0 |   0 |-1.809882e+04 |-1.621200e+04 |  11.64%| unknown
 2389s| 36400 | 36401 |949806 |  26.0 |   338M |  51 |3500 | 501 |2580 | 549k|  2 |   0 |   0 |-1.809882e+04 |-1.621200e+04 |  11.64%| unknown
 2398s| 36500 | 36501 |953831 |  26.0 |   339M |  51 |3500 | 501 |2614 | 551k|  2 |   0 |   0 |-1.809882e+04 |-1.621200e+04 |  11.64%| unknown
 2404s| 36600 | 36601 |956606 |  26.0 |   341M |  51 |3500 | 501 |2679 | 553k|  3 |   0 |   0 |-1.809880e+04 |-1.621200e+04 |  11.64%| unknown
 2411s| 36700 | 36701 |960117 |  26.1 |   342M |  51 |3500 | 501 |2646 | 555k|  3 |   0 |   0 |-1.809880e+04 |-1.621200e+04 |  11.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2419s| 36800 | 36801 |963967 |  26.1 |   342M |  51 |3500 | 501 |2623 | 557k|  8 |   0 |   0 |-1.809880e+04 |-1.621200e+04 |  11.64%| unknown
 2426s| 36900 | 36901 |966729 |  26.1 |   342M |  51 |3500 | 501 |2673 | 559k|  3 |   0 |   0 |-1.809863e+04 |-1.621200e+04 |  11.64%| unknown
 2432s| 37000 | 37001 |968947 |  26.1 |   342M |  51 |3500 | 501 |2661 | 560k|  3 |   0 |   0 |-1.809863e+04 |-1.621200e+04 |  11.64%| unknown
 2439s| 37100 | 37101 |971578 |  26.1 |   343M |  51 |3500 | 501 |2622 | 562k|  3 |   0 |   0 |-1.809856e+04 |-1.621200e+04 |  11.64%| unknown
 2446s| 37200 | 37201 |974329 |  26.1 |   343M |  51 |3500 | 501 |2591 | 564k|  3 |   0 |   0 |-1.809840e+04 |-1.621200e+04 |  11.64%| unknown
 2454s| 37300 | 37301 |977757 |  26.1 |   344M |  51 |3500 | 501 |2573 | 566k|  6 |   0 |   0 |-1.809836e+04 |-1.621200e+04 |  11.64%| unknown
 2461s| 37400 | 37401 |980829 |  26.1 |   347M |  51 |3500 | 501 |2648 | 567k|  2 |   0 |   0 |-1.809836e+04 |-1.621200e+04 |  11.64%| unknown
 2469s| 37500 | 37501 |984687 |  26.2 |   347M |  51 |3500 | 501 |2698 | 570k|  9 |   0 |   0 |-1.809836e+04 |-1.621200e+04 |  11.64%| unknown
 2475s| 37600 | 37601 |987281 |  26.2 |   347M |  51 |3500 | 501 |2554 | 571k|  3 |   0 |   0 |-1.809810e+04 |-1.621200e+04 |  11.63%| unknown
 2482s| 37700 | 37701 |989736 |  26.2 |   348M |  51 |3500 | 501 |2714 | 573k| 11 |   0 |   0 |-1.809809e+04 |-1.621200e+04 |  11.63%| unknown
 2488s| 37800 | 37801 |992021 |  26.1 |   349M |  51 |3500 | 501 |2627 | 574k|  3 |   0 |   0 |-1.809809e+04 |-1.621200e+04 |  11.63%| unknown
 2495s| 37900 | 37901 |994976 |  26.2 |   350M |  51 |3500 | 501 |2631 | 576k| 11 |   0 |   0 |-1.809809e+04 |-1.621200e+04 |  11.63%| unknown
 2501s| 38000 | 38001 |997033 |  26.1 |   350M |  51 |3500 | 501 |2706 | 577k|  7 |   0 |   0 |-1.809806e+04 |-1.621200e+04 |  11.63%| unknown
 2508s| 38100 | 38101 |  1000k|  26.2 |   350M |  51 |3500 | 501 |2670 | 579k|  3 |   0 |   0 |-1.809806e+04 |-1.621200e+04 |  11.63%| unknown
 2515s| 38200 | 38201 |  1003k|  26.2 |   350M |  51 |3500 | 501 |2610 | 581k|  3 |   0 |   0 |-1.809806e+04 |-1.621200e+04 |  11.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2522s| 38300 | 38301 |  1005k|  26.2 |   351M |  51 |3500 | 501 |2695 | 582k|  5 |   0 |   0 |-1.809806e+04 |-1.621200e+04 |  11.63%| unknown
 2527s| 38400 | 38401 |  1007k|  26.1 |   351M |  51 |3500 | 501 |2718 | 584k|  3 |   0 |   0 |-1.809806e+04 |-1.621200e+04 |  11.63%| unknown
 2534s| 38500 | 38501 |  1010k|  26.1 |   352M |  51 |3500 | 501 |2708 | 585k|  3 |   0 |   0 |-1.809791e+04 |-1.621200e+04 |  11.63%| unknown
 2541s| 38600 | 38601 |  1012k|  26.1 |   354M |  51 |3500 | 501 |2619 | 587k|  3 |   0 |   0 |-1.809791e+04 |-1.621200e+04 |  11.63%| unknown
 2547s| 38700 | 38701 |  1014k|  26.1 |   355M |  51 |3500 | 501 |2770 | 588k| 10 |   0 |   0 |-1.809791e+04 |-1.621200e+04 |  11.63%| unknown
 2554s| 38800 | 38801 |  1017k|  26.1 |   355M |  51 |3500 | 501 |2646 | 590k|  3 |   0 |   0 |-1.809777e+04 |-1.621200e+04 |  11.63%| unknown
 2561s| 38900 | 38901 |  1020k|  26.1 |   356M |  51 |3500 | 501 |2603 | 592k|  2 |   0 |   0 |-1.809777e+04 |-1.621200e+04 |  11.63%| unknown
 2569s| 39000 | 39001 |  1024k|  26.2 |   359M |  51 |3500 | 501 |2599 | 594k|  5 |   0 |   0 |-1.809777e+04 |-1.621200e+04 |  11.63%| unknown
 2576s| 39100 | 39101 |  1027k|  26.2 |   359M |  51 |3500 | 501 |2666 | 596k|  6 |   0 |   0 |-1.809772e+04 |-1.621200e+04 |  11.63%| unknown
