solving instance knapsack 200 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1819s| 74800 | 74801 |  2580k|  34.5 |   435M |  41 |1400 | 201 |1169 |1458k|  7 |   0 |   0 |-7.178178e+03 |-6.479741e+03 |  10.78%| unknown
 1822s| 74900 | 74901 |  2583k|  34.5 |   436M |  41 |1400 | 201 |1134 |1460k|  3 |   0 |   0 |-7.178036e+03 |-6.479741e+03 |  10.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1824s| 75000 | 75001 |  2588k|  34.5 |   436M |  41 |1400 | 201 |1104 |1462k|  6 |   0 |   0 |-7.178036e+03 |-6.479741e+03 |  10.78%| unknown
 1827s| 75100 | 75101 |  2592k|  34.5 |   438M |  41 |1400 | 201 |1155 |1464k|  3 |   0 |   0 |-7.177946e+03 |-6.479741e+03 |  10.78%| unknown
 1829s| 75200 | 75201 |  2596k|  34.5 |   439M |  41 |1400 | 201 |1182 |1466k|  9 |   0 |   0 |-7.177788e+03 |-6.479741e+03 |  10.77%| unknown
 1832s| 75300 | 75301 |  2599k|  34.5 |   439M |  41 |1400 | 201 |1104 |1468k|  7 |   0 |   0 |-7.177777e+03 |-6.479741e+03 |  10.77%| unknown
 1834s| 75400 | 75401 |  2602k|  34.5 |   439M |  41 |1400 | 201 |1097 |1469k|  3 |   0 |   0 |-7.177749e+03 |-6.479741e+03 |  10.77%| unknown
 1836s| 75500 | 75501 |  2606k|  34.5 |   440M |  41 |1400 | 201 |1187 |1471k|  3 |   0 |   0 |-7.177737e+03 |-6.479741e+03 |  10.77%| unknown
 1839s| 75600 | 75601 |  2610k|  34.5 |   440M |  41 |1400 | 201 |1220 |1473k|  9 |   0 |   0 |-7.177737e+03 |-6.479741e+03 |  10.77%| unknown
 1842s| 75700 | 75701 |  2614k|  34.5 |   440M |  41 |1400 | 201 |1171 |1475k|  8 |   0 |   0 |-7.177737e+03 |-6.479741e+03 |  10.77%| unknown
 1844s| 75800 | 75801 |  2618k|  34.5 |   440M |  41 |1400 | 201 |1106 |1477k|  3 |   0 |   0 |-7.177693e+03 |-6.479741e+03 |  10.77%| unknown
 1847s| 75900 | 75901 |  2622k|  34.5 |   440M |  41 |1400 | 201 |1249 |1480k|  7 |   0 |   0 |-7.177693e+03 |-6.479741e+03 |  10.77%| unknown
 1849s| 76000 | 76001 |  2626k|  34.5 |   441M |  41 |1400 | 201 |1233 |1482k|  8 |   0 |   0 |-7.177693e+03 |-6.479741e+03 |  10.77%| unknown
 1852s| 76100 | 76101 |  2630k|  34.5 |   442M |  41 |1400 | 201 |1134 |1484k|  3 |   0 |   0 |-7.177688e+03 |-6.479741e+03 |  10.77%| unknown
 1854s| 76200 | 76201 |  2634k|  34.6 |   443M |  41 |1400 | 201 |1123 |1485k|  6 |   0 |   0 |-7.177634e+03 |-6.479741e+03 |  10.77%| unknown
 1856s| 76300 | 76301 |  2637k|  34.6 |   443M |  41 |1400 | 201 |1114 |1487k|  7 |   0 |   0 |-7.177634e+03 |-6.479741e+03 |  10.77%| unknown
 1859s| 76400 | 76401 |  2642k|  34.6 |   444M |  41 |1400 | 201 |1221 |1490k|  7 |   0 |   0 |-7.177593e+03 |-6.479741e+03 |  10.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1861s| 76500 | 76501 |  2645k|  34.6 |   445M |  41 |1400 | 201 |1100 |1491k|  3 |   0 |   0 |-7.177593e+03 |-6.479741e+03 |  10.77%| unknown
 1864s| 76600 | 76601 |  2649k|  34.6 |   445M |  41 |1400 | 201 |1186 |1493k|  6 |   0 |   0 |-7.177593e+03 |-6.479741e+03 |  10.77%| unknown
 1867s| 76700 | 76701 |  2653k|  34.6 |   445M |  41 |1400 | 201 |1174 |1495k|  3 |   0 |   0 |-7.177586e+03 |-6.479741e+03 |  10.77%| unknown
 1869s| 76800 | 76801 |  2656k|  34.6 |   445M |  41 |1400 | 201 |1111 |1497k|  7 |   0 |   0 |-7.177586e+03 |-6.479741e+03 |  10.77%| unknown
 1871s| 76900 | 76901 |  2660k|  34.6 |   445M |  41 |1400 | 201 |1176 |1499k|  8 |   0 |   0 |-7.177421e+03 |-6.479741e+03 |  10.77%| unknown
 1874s| 77000 | 77001 |  2664k|  34.6 |   446M |  41 |1400 | 201 |1096 |1501k|  3 |   0 |   0 |-7.177421e+03 |-6.479741e+03 |  10.77%| unknown
 1876s| 77100 | 77101 |  2668k|  34.6 |   447M |  41 |1400 | 201 |1185 |1503k|  6 |   0 |   0 |-7.177400e+03 |-6.479741e+03 |  10.77%| unknown
 1879s| 77200 | 77201 |  2672k|  34.6 |   447M |  41 |1400 | 201 |1138 |1505k|  3 |   0 |   0 |-7.177400e+03 |-6.479741e+03 |  10.77%| unknown
 1881s| 77300 | 77301 |  2676k|  34.6 |   447M |  41 |1400 | 201 |1093 |1507k|  7 |   0 |   0 |-7.177400e+03 |-6.479741e+03 |  10.77%| unknown
 1884s| 77400 | 77401 |  2681k|  34.6 |   447M |  41 |1400 | 201 |1185 |1509k| 12 |   0 |   0 |-7.177400e+03 |-6.479741e+03 |  10.77%| unknown
 1887s| 77500 | 77501 |  2685k|  34.6 |   449M |  41 |1400 | 201 |1183 |1511k|  5 |   0 |   0 |-7.177400e+03 |-6.479741e+03 |  10.77%| unknown
 1889s| 77600 | 77601 |  2689k|  34.6 |   449M |  41 |1400 | 201 |1101 |1513k|  3 |   0 |   0 |-7.177388e+03 |-6.479741e+03 |  10.77%| unknown
 1891s| 77700 | 77701 |  2694k|  34.7 |   450M |  41 |1400 | 201 |1184 |1515k|  3 |   0 |   0 |-7.177249e+03 |-6.479741e+03 |  10.76%| unknown
 1894s| 77800 | 77801 |  2699k|  34.7 |   450M |  41 |1400 | 201 |1160 |1518k|  3 |   0 |   0 |-7.177249e+03 |-6.479741e+03 |  10.76%| unknown
 1897s| 77900 | 77901 |  2702k|  34.7 |   451M |  41 |1400 | 201 |1157 |1519k|  8 |   0 |   0 |-7.177228e+03 |-6.479741e+03 |  10.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1899s| 78000 | 78001 |  2707k|  34.7 |   452M |  41 |1400 | 201 |1149 |1522k|  5 |   0 |   0 |-7.177228e+03 |-6.479741e+03 |  10.76%| unknown
 1902s| 78100 | 78101 |  2710k|  34.7 |   452M |  41 |1400 | 201 |1123 |1523k|  3 |   0 |   0 |-7.177206e+03 |-6.479741e+03 |  10.76%| unknown
 1904s| 78200 | 78201 |  2713k|  34.7 |   453M |  41 |1400 | 201 |1111 |1525k|  6 |   0 |   0 |-7.177145e+03 |-6.479741e+03 |  10.76%| unknown
 1907s| 78300 | 78301 |  2717k|  34.7 |   455M |  41 |1400 | 201 |1166 |1527k|  7 |   0 |   0 |-7.177098e+03 |-6.479741e+03 |  10.76%| unknown
 1909s| 78400 | 78401 |  2721k|  34.7 |   455M |  41 |1400 | 201 |1114 |1529k|  6 |   0 |   0 |-7.177016e+03 |-6.479741e+03 |  10.76%| unknown
 1912s| 78500 | 78501 |  2724k|  34.7 |   456M |  41 |1400 | 201 |1126 |1531k|  3 |   0 |   0 |-7.176987e+03 |-6.479741e+03 |  10.76%| unknown
 1914s| 78600 | 78601 |  2728k|  34.7 |   456M |  41 |1400 | 201 |1215 |1533k|  8 |   0 |   0 |-7.176987e+03 |-6.479741e+03 |  10.76%| unknown
 1917s| 78700 | 78701 |  2733k|  34.7 |   456M |  41 |1400 | 201 |1192 |1535k|  6 |   0 |   0 |-7.176987e+03 |-6.479741e+03 |  10.76%| unknown
 1920s| 78800 | 78801 |  2737k|  34.7 |   456M |  41 |1400 | 201 |1146 |1537k|  8 |   0 |   0 |-7.176887e+03 |-6.479741e+03 |  10.76%| unknown
 1922s| 78900 | 78901 |  2741k|  34.7 |   457M |  41 |1400 | 201 |1243 |1539k|  4 |   0 |   0 |-7.176832e+03 |-6.479741e+03 |  10.76%| unknown
 1925s| 79000 | 79001 |  2746k|  34.7 |   458M |  41 |1400 | 201 |1210 |1542k|  8 |   0 |   0 |-7.176759e+03 |-6.479741e+03 |  10.76%| unknown
 1928s| 79100 | 79101 |  2750k|  34.8 |   458M |  41 |1400 | 201 |1208 |1544k|  9 |   0 |   0 |-7.176759e+03 |-6.479741e+03 |  10.76%| unknown
 1930s| 79200 | 79201 |  2754k|  34.8 |   458M |  41 |1400 | 201 |1112 |1546k|  7 |   0 |   0 |-7.176743e+03 |-6.479741e+03 |  10.76%| unknown
 1933s| 79300 | 79301 |  2758k|  34.8 |   459M |  41 |1400 | 201 |1171 |1548k|  7 |   0 |   0 |-7.176743e+03 |-6.479741e+03 |  10.76%| unknown
 1935s| 79400 | 79401 |  2761k|  34.8 |   460M |  41 |1400 | 201 |1219 |1550k|  3 |   0 |   0 |-7.176739e+03 |-6.479741e+03 |  10.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1938s| 79500 | 79501 |  2766k|  34.8 |   460M |  41 |1400 | 201 |1053 |1552k|  3 |   0 |   0 |-7.176739e+03 |-6.479741e+03 |  10.76%| unknown
 1940s| 79600 | 79601 |  2770k|  34.8 |   460M |  41 |1400 | 201 |1250 |1554k|  8 |   0 |   0 |-7.176718e+03 |-6.479741e+03 |  10.76%| unknown
 1943s| 79700 | 79701 |  2773k|  34.8 |   461M |  41 |1400 | 201 |1102 |1556k|  6 |   0 |   0 |-7.176655e+03 |-6.479741e+03 |  10.76%| unknown
 1945s| 79800 | 79801 |  2776k|  34.8 |   461M |  41 |1400 | 201 |1111 |1558k|  5 |   0 |   0 |-7.176655e+03 |-6.479741e+03 |  10.76%| unknown
 1947s| 79900 | 79901 |  2780k|  34.8 |   463M |  41 |1400 | 201 |1091 |1560k|  4 |   0 |   0 |-7.176654e+03 |-6.479741e+03 |  10.76%| unknown
 1950s| 80000 | 80001 |  2784k|  34.8 |   463M |  41 |1400 | 201 |1118 |1562k|  3 |   0 |   0 |-7.176654e+03 |-6.479741e+03 |  10.76%| unknown
 1952s| 80100 | 80101 |  2788k|  34.8 |   463M |  41 |1400 | 201 |1193 |1564k|  7 |   0 |   0 |-7.176580e+03 |-6.479741e+03 |  10.75%| unknown
 1955s| 80200 | 80201 |  2792k|  34.8 |   463M |  41 |1400 | 201 |1284 |1566k|  9 |   0 |   0 |-7.176564e+03 |-6.479741e+03 |  10.75%| unknown
 1958s| 80300 | 80301 |  2796k|  34.8 |   463M |  41 |1400 | 201 |1211 |1568k|  5 |   0 |   0 |-7.176564e+03 |-6.479741e+03 |  10.75%| unknown
 1960s| 80400 | 80401 |  2799k|  34.8 |   464M |  41 |1400 | 201 |1183 |1570k|  3 |   0 |   0 |-7.176564e+03 |-6.479741e+03 |  10.75%| unknown
 1963s| 80500 | 80501 |  2803k|  34.8 |   464M |  41 |1400 | 201 |1112 |1572k|  7 |   0 |   0 |-7.176517e+03 |-6.479741e+03 |  10.75%| unknown
 1965s| 80600 | 80601 |  2807k|  34.8 |   465M |  41 |1400 | 201 |1181 |1574k|  5 |   0 |   0 |-7.176510e+03 |-6.479741e+03 |  10.75%| unknown
 1968s| 80700 | 80701 |  2811k|  34.8 |   465M |  41 |1400 | 201 |1087 |1576k|  3 |   0 |   0 |-7.176510e+03 |-6.479741e+03 |  10.75%| unknown
 1970s| 80800 | 80801 |  2815k|  34.8 |   465M |  41 |1400 | 201 |1162 |1578k|  6 |   0 |   0 |-7.176510e+03 |-6.479741e+03 |  10.75%| unknown
 1973s| 80900 | 80901 |  2818k|  34.8 |   466M |  41 |1400 | 201 |1183 |1580k|  6 |   0 |   0 |-7.176495e+03 |-6.479741e+03 |  10.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1975s| 81000 | 81001 |  2822k|  34.8 |   466M |  41 |1400 | 201 |1163 |1582k|  3 |   0 |   0 |-7.176493e+03 |-6.479741e+03 |  10.75%| unknown
 1977s| 81100 | 81101 |  2826k|  34.8 |   466M |  41 |1400 | 201 |1080 |1583k|  7 |   0 |   0 |-7.176486e+03 |-6.479741e+03 |  10.75%| unknown
 1980s| 81200 | 81201 |  2829k|  34.8 |   467M |  41 |1400 | 201 |1156 |1585k|  7 |   0 |   0 |-7.176476e+03 |-6.479741e+03 |  10.75%| unknown
 1982s| 81300 | 81301 |  2833k|  34.8 |   467M |  41 |1400 | 201 |1208 |1587k|  3 |   0 |   0 |-7.176262e+03 |-6.479741e+03 |  10.75%| unknown
 1984s| 81400 | 81401 |  2837k|  34.8 |   467M |  41 |1400 | 201 |1092 |1589k|  3 |   0 |   0 |-7.176262e+03 |-6.479741e+03 |  10.75%| unknown
 1987s| 81500 | 81501 |  2841k|  34.8 |   469M |  41 |1400 | 201 |1159 |1591k|  6 |   0 |   0 |-7.176262e+03 |-6.479741e+03 |  10.75%| unknown
 1990s| 81600 | 81601 |  2845k|  34.9 |   470M |  41 |1400 | 201 |1278 |1593k| 11 |   0 |   0 |-7.176253e+03 |-6.479741e+03 |  10.75%| unknown
 1992s| 81700 | 81701 |  2849k|  34.9 |   470M |  41 |1400 | 201 |1141 |1595k|  7 |   0 |   0 |-7.176253e+03 |-6.479741e+03 |  10.75%| unknown
 1994s| 81800 | 81801 |  2852k|  34.9 |   471M |  41 |1400 | 201 |1099 |1597k|  3 |   0 |   0 |-7.176253e+03 |-6.479741e+03 |  10.75%| unknown
 1997s| 81900 | 81901 |  2855k|  34.9 |   471M |  41 |1400 | 201 |1083 |1599k|  3 |   0 |   0 |-7.176253e+03 |-6.479741e+03 |  10.75%| unknown
 1999s| 82000 | 82001 |  2858k|  34.8 |   472M |  41 |1400 | 201 |1156 |1600k|  7 |   0 |   0 |-7.176253e+03 |-6.479741e+03 |  10.75%| unknown
 2001s| 82100 | 82101 |  2861k|  34.8 |   472M |  41 |1400 | 201 |1108 |1602k|  6 |   0 |   0 |-7.176253e+03 |-6.479741e+03 |  10.75%| unknown
 2003s| 82200 | 82201 |  2865k|  34.8 |   473M |  41 |1400 | 201 |1199 |1604k|  6 |   0 |   0 |-7.176230e+03 |-6.479741e+03 |  10.75%| unknown
 2006s| 82300 | 82301 |  2869k|  34.8 |   473M |  41 |1400 | 201 |1240 |1606k|  7 |   0 |   0 |-7.176178e+03 |-6.479741e+03 |  10.75%| unknown
 2009s| 82400 | 82401 |  2874k|  34.9 |   473M |  41 |1400 | 201 |1111 |1609k|  9 |   0 |   0 |-7.176178e+03 |-6.479741e+03 |  10.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2011s| 82500 | 82501 |  2877k|  34.9 |   475M |  41 |1400 | 201 |1140 |1610k|  7 |   0 |   0 |-7.176178e+03 |-6.479741e+03 |  10.75%| unknown
 2014s| 82600 | 82601 |  2881k|  34.9 |   476M |  41 |1400 | 201 |1116 |1612k|  5 |   0 |   0 |-7.176087e+03 |-6.479741e+03 |  10.75%| unknown
 2016s| 82700 | 82701 |  2884k|  34.9 |   476M |  41 |1400 | 201 |1215 |1614k|  3 |   0 |   0 |-7.176051e+03 |-6.479741e+03 |  10.75%| unknown
 2019s| 82800 | 82801 |  2890k|  34.9 |   476M |  41 |1400 | 201 |1236 |1617k| 10 |   0 |   0 |-7.176049e+03 |-6.479741e+03 |  10.75%| unknown
 2021s| 82900 | 82901 |  2893k|  34.9 |   476M |  41 |1400 | 201 |1152 |1619k|  3 |   0 |   0 |-7.176048e+03 |-6.479741e+03 |  10.75%| unknown
 2024s| 83000 | 83001 |  2898k|  34.9 |   477M |  41 |1400 | 201 |1137 |1621k|  6 |   0 |   0 |-7.176048e+03 |-6.479741e+03 |  10.75%| unknown
 2026s| 83100 | 83101 |  2903k|  34.9 |   478M |  41 |1400 | 201 |1253 |1623k|  4 |   0 |   0 |-7.175990e+03 |-6.479741e+03 |  10.75%| unknown
 2029s| 83200 | 83201 |  2907k|  34.9 |   478M |  41 |1400 | 201 |1162 |1625k|  6 |   0 |   0 |-7.175959e+03 |-6.479741e+03 |  10.74%| unknown
 2031s| 83300 | 83301 |  2911k|  34.9 |   478M |  41 |1400 | 201 |1145 |1627k| 11 |   0 |   0 |-7.175949e+03 |-6.479741e+03 |  10.74%| unknown
 2034s| 83400 | 83401 |  2915k|  34.9 |   478M |  41 |1400 | 201 |1173 |1629k|  6 |   0 |   0 |-7.175870e+03 |-6.479741e+03 |  10.74%| unknown
 2036s| 83500 | 83501 |  2919k|  34.9 |   479M |  41 |1400 | 201 |1135 |1631k|  7 |   0 |   0 |-7.175822e+03 |-6.479741e+03 |  10.74%| unknown
 2039s| 83600 | 83601 |  2923k|  34.9 |   479M |  41 |1400 | 201 |1122 |1633k|  7 |   0 |   0 |-7.175808e+03 |-6.479741e+03 |  10.74%| unknown
 2041s| 83700 | 83701 |  2927k|  35.0 |   480M |  41 |1400 | 201 |1115 |1635k| 10 |   0 |   0 |-7.175808e+03 |-6.479741e+03 |  10.74%| unknown
 2043s| 83800 | 83801 |  2932k|  35.0 |   480M |  41 |1400 | 201 |1107 |1638k|  3 |   0 |   0 |-7.175806e+03 |-6.479741e+03 |  10.74%| unknown
 2046s| 83900 | 83901 |  2936k|  35.0 |   481M |  41 |1400 | 201 |1115 |1639k|  3 |   0 |   0 |-7.175806e+03 |-6.479741e+03 |  10.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2048s| 84000 | 84001 |  2940k|  35.0 |   481M |  41 |1400 | 201 |1107 |1641k|  6 |   0 |   0 |-7.175806e+03 |-6.479741e+03 |  10.74%| unknown
 2051s| 84100 | 84101 |  2945k|  35.0 |   481M |  41 |1400 | 201 |1204 |1644k|  9 |   0 |   0 |-7.175764e+03 |-6.479741e+03 |  10.74%| unknown
 2053s| 84200 | 84201 |  2949k|  35.0 |   482M |  41 |1400 | 201 |1082 |1646k|  7 |   0 |   0 |-7.175691e+03 |-6.479741e+03 |  10.74%| unknown
 2056s| 84300 | 84301 |  2953k|  35.0 |   482M |  41 |1400 | 201 |1271 |1648k|  8 |   0 |   0 |-7.175635e+03 |-6.479741e+03 |  10.74%| unknown
 2058s| 84400 | 84401 |  2957k|  35.0 |   484M |  41 |1400 | 201 |1328 |1650k|  4 |   0 |   0 |-7.175592e+03 |-6.479741e+03 |  10.74%| unknown
 2061s| 84500 | 84501 |  2962k|  35.0 |   484M |  41 |1400 | 201 |1148 |1653k|  4 |   0 |   0 |-7.175583e+03 |-6.479741e+03 |  10.74%| unknown
 2063s| 84600 | 84601 |  2966k|  35.0 |   484M |  41 |1400 | 201 |1120 |1655k|  5 |   0 |   0 |-7.175583e+03 |-6.479741e+03 |  10.74%| unknown
 2065s| 84700 | 84701 |  2970k|  35.0 |   484M |  41 |1400 | 201 |1090 |1656k|  3 |   0 |   0 |-7.175517e+03 |-6.479741e+03 |  10.74%| unknown
 2068s| 84800 | 84801 |  2974k|  35.1 |   485M |  41 |1400 | 201 |1084 |1658k|  6 |   0 |   0 |-7.175517e+03 |-6.479741e+03 |  10.74%| unknown
 2070s| 84900 | 84901 |  2977k|  35.1 |   486M |  41 |1400 | 201 |1124 |1660k|  5 |   0 |   0 |-7.175432e+03 |-6.479741e+03 |  10.74%| unknown
 2073s| 85000 | 85001 |  2981k|  35.1 |   487M |  41 |1400 | 201 |1126 |1663k|  3 |   0 |   0 |-7.175432e+03 |-6.479741e+03 |  10.74%| unknown
 2075s| 85100 | 85101 |  2986k|  35.1 |   487M |  41 |1400 | 201 |1135 |1665k|  6 |   0 |   0 |-7.175432e+03 |-6.479741e+03 |  10.74%| unknown
 2078s| 85200 | 85201 |  2990k|  35.1 |   488M |  41 |1400 | 201 |1130 |1667k|  3 |   0 |   0 |-7.175430e+03 |-6.479741e+03 |  10.74%| unknown
 2080s| 85300 | 85301 |  2994k|  35.1 |   488M |  41 |1400 | 201 |1173 |1670k|  3 |   0 |   0 |-7.175310e+03 |-6.479741e+03 |  10.73%| unknown
 2083s| 85400 | 85401 |  2997k|  35.1 |   489M |  41 |1400 | 201 |1092 |1671k|  5 |   0 |   0 |-7.175267e+03 |-6.479741e+03 |  10.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2085s| 85500 | 85501 |  3001k|  35.1 |   490M |  41 |1400 | 201 |1162 |1673k|  4 |   0 |   0 |-7.175239e+03 |-6.479741e+03 |  10.73%| unknown
 2088s| 85600 | 85601 |  3005k|  35.1 |   490M |  41 |1400 | 201 |1079 |1675k|  5 |   0 |   0 |-7.175224e+03 |-6.479741e+03 |  10.73%| unknown
 2090s| 85700 | 85701 |  3008k|  35.1 |   490M |  41 |1400 | 201 |1119 |1677k|  3 |   0 |   0 |-7.175192e+03 |-6.479741e+03 |  10.73%| unknown
 2093s| 85800 | 85801 |  3014k|  35.1 |   490M |  41 |1400 | 201 |1143 |1680k|  9 |   0 |   0 |-7.175192e+03 |-6.479741e+03 |  10.73%| unknown
 2095s| 85900 | 85901 |  3018k|  35.1 |   491M |  41 |1400 | 201 |1074 |1682k|  7 |   0 |   0 |-7.175180e+03 |-6.479741e+03 |  10.73%| unknown
 2098s| 86000 | 86001 |  3023k|  35.1 |   491M |  41 |1400 | 201 |1134 |1684k|  9 |   0 |   0 |-7.175164e+03 |-6.479741e+03 |  10.73%| unknown
 2100s| 86100 | 86101 |  3025k|  35.1 |   493M |  41 |1400 | 201 |1248 |1685k|  8 |   0 |   0 |-7.175150e+03 |-6.479741e+03 |  10.73%| unknown
 2102s| 86200 | 86201 |  3029k|  35.1 |   493M |  41 |1400 | 201 |1147 |1687k|  3 |   0 |   0 |-7.175150e+03 |-6.479741e+03 |  10.73%| unknown
 2104s| 86300 | 86301 |  3033k|  35.1 |   493M |  41 |1400 | 201 |1203 |1689k|  3 |   0 |   0 |-7.175109e+03 |-6.479741e+03 |  10.73%| unknown
 2107s| 86400 | 86401 |  3037k|  35.1 |   495M |  41 |1400 | 201 |1243 |1691k|  9 |   0 |   0 |-7.175088e+03 |-6.479741e+03 |  10.73%| unknown
 2109s| 86500 | 86501 |  3040k|  35.1 |   495M |  42 |1400 | 201 |1100 |1693k|  3 |   0 |   0 |-7.175083e+03 |-6.479741e+03 |  10.73%| unknown
 2112s| 86600 | 86601 |  3045k|  35.2 |   495M |  42 |1400 | 201 |1105 |1695k|  3 |   0 |   0 |-7.175083e+03 |-6.479741e+03 |  10.73%| unknown
 2114s| 86700 | 86701 |  3049k|  35.2 |   495M |  42 |1400 | 201 |1097 |1697k|  3 |   0 |   0 |-7.175046e+03 |-6.479741e+03 |  10.73%| unknown
 2117s| 86800 | 86801 |  3053k|  35.2 |   496M |  42 |1400 | 201 |1122 |1700k|  7 |   0 |   0 |-7.174993e+03 |-6.479741e+03 |  10.73%| unknown
 2119s| 86900 | 86901 |  3057k|  35.2 |   497M |  42 |1400 | 201 |1125 |1701k|  7 |   0 |   0 |-7.174972e+03 |-6.479741e+03 |  10.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2121s| 87000 | 87001 |  3062k|  35.2 |   497M |  42 |1400 | 201 |1116 |1704k|  3 |   0 |   0 |-7.174957e+03 |-6.479741e+03 |  10.73%| unknown
 2124s| 87100 | 87101 |  3066k|  35.2 |   497M |  42 |1400 | 201 |1125 |1706k|  3 |   0 |   0 |-7.174957e+03 |-6.479741e+03 |  10.73%| unknown
 2126s| 87200 | 87201 |  3070k|  35.2 |   497M |  42 |1400 | 201 |1113 |1708k|  3 |   0 |   0 |-7.174920e+03 |-6.479741e+03 |  10.73%| unknown
 2129s| 87300 | 87301 |  3076k|  35.2 |   499M |  42 |1400 | 201 |1342 |1711k|  4 |   0 |   0 |-7.174909e+03 |-6.479741e+03 |  10.73%| unknown
 2132s| 87400 | 87401 |  3079k|  35.2 |   499M |  42 |1400 | 201 |1169 |1713k|  5 |   0 |   0 |-7.174860e+03 |-6.479741e+03 |  10.73%| unknown
 2134s| 87500 | 87501 |  3084k|  35.2 |   499M |  42 |1400 | 201 |1228 |1715k|  7 |   0 |   0 |-7.174857e+03 |-6.479741e+03 |  10.73%| unknown
 2137s| 87600 | 87601 |  3089k|  35.3 |   499M |  42 |1400 | 201 |1177 |1717k|  7 |   0 |   0 |-7.174857e+03 |-6.479741e+03 |  10.73%| unknown
 2139s| 87700 | 87701 |  3093k|  35.3 |   500M |  42 |1400 | 201 |1203 |1719k|  3 |   0 |   0 |-7.174857e+03 |-6.479741e+03 |  10.73%| unknown
 2142s| 87800 | 87801 |  3097k|  35.3 |   501M |  42 |1400 | 201 |1201 |1721k|  3 |   0 |   0 |-7.174816e+03 |-6.479741e+03 |  10.73%| unknown
 2144s| 87900 | 87901 |  3101k|  35.3 |   501M |  42 |1400 | 201 |1153 |1723k|  3 |   0 |   0 |-7.174772e+03 |-6.479741e+03 |  10.73%| unknown
 2147s| 88000 | 88001 |  3106k|  35.3 |   501M |  42 |1400 | 201 |1184 |1726k|  6 |   0 |   0 |-7.174772e+03 |-6.479741e+03 |  10.73%| unknown
 2149s| 88100 | 88101 |  3111k|  35.3 |   503M |  42 |1400 | 201 |1092 |1728k|  6 |   0 |   0 |-7.174694e+03 |-6.479741e+03 |  10.73%| unknown
 2151s| 88200 | 88201 |  3114k|  35.3 |   503M |  42 |1400 | 201 |1180 |1729k|  5 |   0 |   0 |-7.174661e+03 |-6.479741e+03 |  10.72%| unknown
 2154s| 88300 | 88301 |  3118k|  35.3 |   504M |  42 |1400 | 201 |1186 |1732k|  3 |   0 |   0 |-7.174648e+03 |-6.479741e+03 |  10.72%| unknown
 2156s| 88400 | 88401 |  3122k|  35.3 |   506M |  42 |1400 | 201 |1093 |1734k|  6 |   0 |   0 |-7.174648e+03 |-6.479741e+03 |  10.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
