2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1196s|166700 | 48243 | 39175k| 235.0 |  1805M |  71 | 100 |  21 | 753 |  21M| 13 |   0 |   0 |-6.864795e+02 |-6.506819e+02 |   5.50%|  79.29%
 1197s|166800 | 48239 | 39191k| 235.0 |  1805M |  71 | 100 |  21 | 734 |  21M|  0 |   0 |   0 |-6.864795e+02 |-6.506819e+02 |   5.50%|  79.29%
 1198s|166900 | 48231 | 39207k| 234.9 |  1806M |  71 | 100 |  21 | 616 |  21M|  0 |   0 |   0 |-6.864772e+02 |-6.506819e+02 |   5.50%|  79.30%
 1198s|167000 | 48225 | 39223k| 234.9 |  1806M |  71 | 100 |  21 | 973 |  21M| 16 |   0 |   0 |-6.864363e+02 |-6.506819e+02 |   5.49%|  79.32%
 1199s|167100 | 48233 | 39241k| 234.8 |  1807M |  71 | 100 |  21 |1014 |  21M| 16 |   0 |   0 |-6.864312e+02 |-6.506819e+02 |   5.49%|  79.34%
 1199s|167200 | 48245 | 39257k| 234.8 |  1807M |  71 | 100 |  21 | 810 |  21M|  1 |   0 |   0 |-6.864136e+02 |-6.506819e+02 |   5.49%|  79.34%
 1200s|167300 | 48253 | 39275k| 234.8 |  1807M |  71 | 100 |  21 | 701 |  21M|  2 |   0 |   0 |-6.864003e+02 |-6.506819e+02 |   5.49%|  79.35%
 1200s|167400 | 48243 | 39291k| 234.7 |  1807M |  71 | 100 |  21 | 647 |  21M|  2 |   0 |   0 |-6.863752e+02 |-6.506819e+02 |   5.49%|  79.38%
 1201s|167500 | 48241 | 39306k| 234.7 |  1807M |  71 | 100 |  21 | 787 |  21M|  0 |   0 |   0 |-6.863577e+02 |-6.506819e+02 |   5.48%|  79.39%
 1202s|167600 | 48239 | 39324k| 234.6 |  1808M |  71 | 100 |  21 | 964 |  21M| 13 |   0 |   0 |-6.863415e+02 |-6.506819e+02 |   5.48%|  79.39%
 1202s|167700 | 48247 | 39341k| 234.6 |  1808M |  71 | 100 |  21 | 896 |  21M| 15 |   0 |   0 |-6.863415e+02 |-6.506819e+02 |   5.48%|  79.40%
 1203s|167800 | 48247 | 39358k| 234.6 |  1808M |  71 | 100 |  21 | 901 |  21M|  4 |   0 |   0 |-6.863415e+02 |-6.506819e+02 |   5.48%|  79.40%
 1203s|167900 | 48255 | 39374k| 234.5 |  1808M |  71 | 100 |  21 | 881 |  21M|  8 |   0 |   0 |-6.863415e+02 |-6.506819e+02 |   5.48%|  79.41%
 1204s|168000 | 48253 | 39388k| 234.5 |  1808M |  71 | 100 |  21 | 777 |  21M|  1 |   0 |   0 |-6.863415e+02 |-6.506819e+02 |   5.48%|  79.41%
 1204s|168100 | 48261 | 39405k| 234.4 |  1808M |  71 | 100 |  21 | 901 |  21M| 13 |   0 |   0 |-6.863415e+02 |-6.506819e+02 |   5.48%|  79.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1205s|168200 | 48255 | 39420k| 234.4 |  1809M |  71 | 100 |  21 | 791 |  21M|  0 |   0 |   0 |-6.863415e+02 |-6.506819e+02 |   5.48%|  79.43%
 1206s|168300 | 48257 | 39436k| 234.3 |  1809M |  71 | 100 |  21 | 610 |  21M|  2 |   0 |   0 |-6.863415e+02 |-6.506819e+02 |   5.48%|  79.43%
 1206s|168400 | 48259 | 39453k| 234.3 |  1810M |  71 | 100 |  21 |1077 |  21M| 13 |   0 |   0 |-6.863116e+02 |-6.506819e+02 |   5.48%|  79.44%
 1207s|168500 | 48271 | 39472k| 234.3 |  1810M |  71 | 100 |  21 | 912 |  21M| 12 |   0 |   0 |-6.862846e+02 |-6.506819e+02 |   5.47%|  79.46%
 1207s|168600 | 48271 | 39488k| 234.2 |  1810M |  71 | 100 |  21 | 996 |  21M| 11 |   0 |   0 |-6.862610e+02 |-6.506819e+02 |   5.47%|  79.49%
 1208s|168700 | 48287 | 39506k| 234.2 |  1811M |  71 | 100 |  21 | 834 |  21M| 12 |   0 |   0 |-6.862462e+02 |-6.506819e+02 |   5.47%|  79.51%
 1209s|168800 | 48301 | 39524k| 234.1 |  1813M |  71 | 100 |  21 | 889 |  21M|  0 |   0 |   0 |-6.862445e+02 |-6.506819e+02 |   5.47%|  79.51%
 1209s|168900 | 48295 | 39540k| 234.1 |  1813M |  71 | 100 |  21 | 828 |  21M| 14 |   0 |   0 |-6.862147e+02 |-6.506819e+02 |   5.46%|  79.53%
 1210s|169000 | 48297 | 39556k| 234.1 |  1813M |  71 | 100 |  21 | 952 |  21M| 14 |   0 |   0 |-6.861982e+02 |-6.506819e+02 |   5.46%|  79.53%
 1210s|169100 | 48303 | 39571k| 234.0 |  1813M |  71 | 100 |  21 | 911 |  21M|  1 |   0 |   0 |-6.861975e+02 |-6.506819e+02 |   5.46%|  79.54%
 1211s|169200 | 48305 | 39586k| 234.0 |  1813M |  71 | 100 |  21 | 706 |  21M|  0 |   0 |   0 |-6.861633e+02 |-6.506819e+02 |   5.45%|  79.56%
 1211s|169300 | 48307 | 39604k| 233.9 |  1814M |  71 | 100 |  21 | 827 |  21M| 11 |   0 |   0 |-6.861241e+02 |-6.506819e+02 |   5.45%|  79.57%
 1212s|169400 | 48309 | 39620k| 233.9 |  1814M |  71 | 100 |  21 | 722 |  21M| 13 |   0 |   0 |-6.861143e+02 |-6.506819e+02 |   5.45%|  79.58%
 1213s|169500 | 48309 | 39635k| 233.8 |  1814M |  71 | 100 |  21 | 837 |  21M|  0 |   0 |   0 |-6.861143e+02 |-6.506819e+02 |   5.45%|  79.59%
 1213s|169600 | 48315 | 39652k| 233.8 |  1814M |  71 | 100 |  21 | 615 |  21M|  1 |   0 |   0 |-6.861044e+02 |-6.506819e+02 |   5.44%|  79.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1214s|169700 | 48315 | 39669k| 233.8 |  1814M |  71 | 100 |  21 | 752 |  21M|  2 |   0 |   0 |-6.860980e+02 |-6.506819e+02 |   5.44%|  79.61%
 1214s|169800 | 48309 | 39685k| 233.7 |  1815M |  71 | 100 |  21 | 888 |  21M|  2 |   0 |   0 |-6.860928e+02 |-6.506819e+02 |   5.44%|  79.61%
 1215s|169900 | 48311 | 39702k| 233.7 |  1815M |  71 | 100 |  21 | 696 |  21M|  1 |   0 |   0 |-6.860687e+02 |-6.506819e+02 |   5.44%|  79.65%
 1215s|170000 | 48315 | 39719k| 233.6 |  1816M |  71 | 100 |  21 |1053 |  21M| 11 |   0 |   0 |-6.860562e+02 |-6.506819e+02 |   5.44%|  79.67%
 1216s|170100 | 48307 | 39734k| 233.6 |  1816M |  71 | 100 |  21 | 721 |  21M|  0 |   0 |   0 |-6.860097e+02 |-6.506819e+02 |   5.43%|  79.68%
 1217s|170200 | 48307 | 39750k| 233.6 |  1817M |  71 | 100 |  21 | 877 |  21M| 14 |   0 |   0 |-6.859803e+02 |-6.506819e+02 |   5.42%|  79.69%
 1217s|170300 | 48309 | 39766k| 233.5 |  1817M |  71 | 100 |  21 |1027 |  21M| 13 |   0 |   0 |-6.859692e+02 |-6.506819e+02 |   5.42%|  79.70%
 1218s|170400 | 48313 | 39783k| 233.5 |  1817M |  71 | 100 |  21 |1005 |  21M| 14 |   0 |   0 |-6.859692e+02 |-6.506819e+02 |   5.42%|  79.71%
 1218s|170500 | 48327 | 39800k| 233.4 |  1817M |  71 | 100 |  21 |1088 |  21M| 11 |   0 |   0 |-6.859454e+02 |-6.506819e+02 |   5.42%|  79.71%
 1219s|170600 | 48319 | 39816k| 233.4 |  1818M |  71 | 100 |  21 | 890 |  21M|  0 |   0 |   0 |-6.859392e+02 |-6.506819e+02 |   5.42%|  79.72%
 1220s|170700 | 48325 | 39834k| 233.4 |  1818M |  71 | 100 |  21 | 717 |  21M| 16 |   0 |   0 |-6.859392e+02 |-6.506819e+02 |   5.42%|  79.73%
 1220s|170800 | 48325 | 39851k| 233.3 |  1818M |  71 | 100 |  21 | 909 |  21M|  8 |   0 |   0 |-6.859194e+02 |-6.506819e+02 |   5.42%|  79.75%
 1221s|170900 | 48327 | 39866k| 233.3 |  1818M |  71 | 100 |  21 | 958 |  21M| 11 |   0 |   0 |-6.858946e+02 |-6.506819e+02 |   5.41%|  79.75%
 1221s|171000 | 48333 | 39883k| 233.2 |  1818M |  71 | 100 |  21 | 830 |  21M|  0 |   0 |   0 |-6.858872e+02 |-6.506819e+02 |   5.41%|  79.77%
 1222s|171100 | 48337 | 39899k| 233.2 |  1818M |  71 | 100 |  21 | 660 |  21M|  2 |   0 |   0 |-6.858629e+02 |-6.506819e+02 |   5.41%|  79.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1222s|171200 | 48335 | 39916k| 233.2 |  1819M |  71 | 100 |  21 | 907 |  21M| 14 |   0 |   0 |-6.858374e+02 |-6.506819e+02 |   5.40%|  79.79%
 1223s|171300 | 48329 | 39931k| 233.1 |  1819M |  71 | 100 |  21 | 665 |  21M|  1 |   0 |   0 |-6.858327e+02 |-6.506819e+02 |   5.40%|  79.81%
 1224s|171400 | 48325 | 39946k| 233.1 |  1819M |  71 | 100 |  21 | 990 |  21M|  1 |   0 |   0 |-6.858144e+02 |-6.506819e+02 |   5.40%|  79.82%
 1224s|171500 | 48327 | 39962k| 233.0 |  1819M |  71 | 100 |  21 | 915 |  21M| 14 |   0 |   0 |-6.858072e+02 |-6.506819e+02 |   5.40%|  79.83%
 1225s|171600 | 48345 | 39980k| 233.0 |  1820M |  71 | 100 |  21 | 660 |  21M|  0 |   0 |   0 |-6.858072e+02 |-6.506819e+02 |   5.40%|  79.84%
 1225s|171700 | 48343 | 39995k| 232.9 |  1820M |  71 | 100 |  21 | 634 |  21M|  1 |   0 |   0 |-6.858032e+02 |-6.506819e+02 |   5.40%|  79.86%
 1226s|171800 | 48339 | 40012k| 232.9 |  1821M |  71 | 100 |  21 | 732 |  21M|  1 |   0 |   0 |-6.857779e+02 |-6.506819e+02 |   5.39%|  79.87%
 1227s|171900 | 48353 | 40031k| 232.9 |  1821M |  71 | 100 |  21 | 943 |  21M|  0 |   0 |   0 |-6.857429e+02 |-6.506819e+02 |   5.39%|  79.89%
 1227s|172000 | 48355 | 40047k| 232.8 |  1821M |  71 | 100 |  21 | 806 |  21M|  1 |   0 |   0 |-6.857299e+02 |-6.506819e+02 |   5.39%|  79.91%
 1228s|172100 | 48361 | 40064k| 232.8 |  1821M |  71 | 100 |  21 | 913 |  21M|  2 |   0 |   0 |-6.857249e+02 |-6.506819e+02 |   5.39%|  79.91%
 1228s|172200 | 48353 | 40081k| 232.8 |  1821M |  71 | 100 |  21 | 843 |  21M| 12 |   0 |   0 |-6.856892e+02 |-6.506819e+02 |   5.38%|  79.93%
 1229s|172300 | 48347 | 40097k| 232.7 |  1821M |  71 | 100 |  21 | 869 |  21M|  2 |   0 |   0 |-6.856430e+02 |-6.506819e+02 |   5.37%|  79.95%
 1229s|172400 | 48351 | 40116k| 232.7 |  1823M |  71 | 100 |  21 | 826 |  21M| 11 |   0 |   0 |-6.856311e+02 |-6.506819e+02 |   5.37%|  79.95%
 1230s|172500 | 48345 | 40131k| 232.6 |  1823M |  71 | 100 |  21 | 794 |  21M| 17 |   0 |   0 |-6.856123e+02 |-6.506819e+02 |   5.37%|  79.96%
 1231s|172600 | 48343 | 40146k| 232.6 |  1823M |  71 | 100 |  21 | 649 |  21M|  1 |   0 |   0 |-6.855877e+02 |-6.506819e+02 |   5.36%|  79.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1231s|172700 | 48337 | 40162k| 232.6 |  1823M |  71 | 100 |  21 | 770 |  21M|  2 |   0 |   0 |-6.855464e+02 |-6.506819e+02 |   5.36%|  80.01%
 1232s|172800 | 48337 | 40179k| 232.5 |  1823M |  71 | 100 |  21 | 984 |  21M| 12 |   0 |   0 |-6.855384e+02 |-6.506819e+02 |   5.36%|  80.02%
 1232s|172900 | 48349 | 40199k| 232.5 |  1823M |  71 | 100 |  21 | 845 |  21M|  1 |   0 |   0 |-6.855384e+02 |-6.506819e+02 |   5.36%|  80.03%
 1233s|173000 | 48355 | 40214k| 232.5 |  1823M |  71 | 100 |  21 | 745 |  21M| 19 |   0 |   0 |-6.855306e+02 |-6.506819e+02 |   5.36%|  80.05%
 1234s|173100 | 48357 | 40231k| 232.4 |  1825M |  71 | 100 |  21 | 816 |  21M|  0 |   0 |   0 |-6.855306e+02 |-6.506819e+02 |   5.36%|  80.05%
 1234s|173200 | 48361 | 40247k| 232.4 |  1825M |  71 | 100 |  21 | 597 |  21M|  2 |   0 |   0 |-6.855251e+02 |-6.506819e+02 |   5.35%|  80.07%
 1235s|173300 | 48355 | 40262k| 232.3 |  1825M |  71 | 100 |  21 | 821 |  21M|  0 |   0 |   0 |-6.854707e+02 |-6.506819e+02 |   5.35%|  80.09%
 1235s|173400 | 48373 | 40279k| 232.3 |  1825M |  71 | 100 |  21 | 814 |  21M|  0 |   0 |   0 |-6.854698e+02 |-6.506819e+02 |   5.35%|  80.10%
 1236s|173500 | 48367 | 40294k| 232.2 |  1825M |  71 | 100 |  21 | 553 |  21M|  2 |   0 |   0 |-6.854634e+02 |-6.506819e+02 |   5.35%|  80.11%
 1236s|173600 | 48367 | 40312k| 232.2 |  1826M |  71 | 100 |  21 | 825 |  21M| 18 |   0 |   0 |-6.854577e+02 |-6.506819e+02 |   5.34%|  80.13%
 1237s|173700 | 48375 | 40329k| 232.2 |  1826M |  71 | 100 |  21 | 728 |  21M|  0 |   0 |   0 |-6.854563e+02 |-6.506819e+02 |   5.34%|  80.13%
 1238s|173800 | 48373 | 40345k| 232.1 |  1826M |  71 | 100 |  21 | 590 |  21M|  0 |   0 |   0 |-6.854312e+02 |-6.506819e+02 |   5.34%|  80.15%
 1238s|173900 | 48385 | 40362k| 232.1 |  1827M |  71 | 100 |  21 | 785 |  21M|  2 |   0 |   0 |-6.854098e+02 |-6.506819e+02 |   5.34%|  80.16%
 1239s|174000 | 48385 | 40378k| 232.1 |  1827M |  71 | 100 |  21 | 734 |  21M| 12 |   0 |   0 |-6.853767e+02 |-6.506819e+02 |   5.33%|  80.18%
 1239s|174100 | 48391 | 40395k| 232.0 |  1827M |  71 | 100 |  21 | 987 |  21M| 13 |   0 |   0 |-6.853732e+02 |-6.506819e+02 |   5.33%|  80.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1240s|174200 | 48397 | 40410k| 232.0 |  1828M |  71 | 100 |  21 | 687 |  21M|  1 |   0 |   0 |-6.853723e+02 |-6.506819e+02 |   5.33%|  80.19%
 1240s|174300 | 48409 | 40428k| 231.9 |  1828M |  71 | 100 |  21 | 777 |  21M|  0 |   0 |   0 |-6.853633e+02 |-6.506819e+02 |   5.33%|  80.19%
 1241s|174400 | 48419 | 40446k| 231.9 |  1829M |  71 | 100 |  21 | 879 |  21M| 15 |   0 |   0 |-6.853633e+02 |-6.506819e+02 |   5.33%|  80.20%
 1242s|174500 | 48435 | 40463k| 231.9 |  1829M |  71 | 100 |  21 | 886 |  21M| 13 |   0 |   0 |-6.853568e+02 |-6.506819e+02 |   5.33%|  80.21%
 1242s|174600 | 48427 | 40478k| 231.8 |  1829M |  71 | 100 |  21 |1159 |  21M| 13 |   0 |   0 |-6.852929e+02 |-6.506819e+02 |   5.32%|  80.22%
 1243s|174700 | 48433 | 40496k| 231.8 |  1831M |  71 | 100 |  21 | 750 |  21M|  0 |   0 |   0 |-6.852929e+02 |-6.506819e+02 |   5.32%|  80.23%
 1243s|174800 | 48435 | 40511k| 231.8 |  1831M |  71 | 100 |  21 | 940 |  21M| 14 |   0 |   0 |-6.852576e+02 |-6.506819e+02 |   5.31%|  80.24%
 1244s|174900 | 48429 | 40527k| 231.7 |  1831M |  71 | 100 |  21 | 770 |  21M| 13 |   0 |   0 |-6.852368e+02 |-6.506819e+02 |   5.31%|  80.25%
 1245s|175000 | 48433 | 40544k| 231.7 |  1831M |  71 | 100 |  21 | 882 |  21M| 13 |   0 |   0 |-6.852333e+02 |-6.506819e+02 |   5.31%|  80.26%
 1245s|175100 | 48417 | 40558k| 231.6 |  1831M |  71 | 100 |  21 | 686 |  22M|  0 |   0 |   0 |-6.852094e+02 |-6.506819e+02 |   5.31%|  80.28%
 1246s|175200 | 48407 | 40575k| 231.6 |  1831M |  71 | 100 |  21 | 534 |  22M|  2 |   0 |   0 |-6.851980e+02 |-6.506819e+02 |   5.30%|  80.29%
 1246s|175300 | 48399 | 40589k| 231.5 |  1831M |  71 | 100 |  21 | 747 |  22M|  1 |   0 |   0 |-6.851584e+02 |-6.506819e+02 |   5.30%|  80.30%
 1247s|175400 | 48403 | 40605k| 231.5 |  1831M |  71 | 100 |  21 | 719 |  22M| 14 |   0 |   0 |-6.851584e+02 |-6.506819e+02 |   5.30%|  80.32%
 1247s|175500 | 48405 | 40623k| 231.5 |  1831M |  71 | 100 |  21 | 712 |  22M|  2 |   0 |   0 |-6.851584e+02 |-6.506819e+02 |   5.30%|  80.32%
 1248s|175600 | 48399 | 40639k| 231.4 |  1832M |  71 | 100 |  21 | 974 |  22M| 15 |   0 |   0 |-6.851584e+02 |-6.506819e+02 |   5.30%|  80.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1248s|175700 | 48391 | 40655k| 231.4 |  1832M |  71 | 100 |  21 | 791 |  22M|  0 |   0 |   0 |-6.851403e+02 |-6.506819e+02 |   5.30%|  80.34%
 1249s|175800 | 48397 | 40672k| 231.4 |  1832M |  71 | 100 |  21 | 717 |  22M|  2 |   0 |   0 |-6.851310e+02 |-6.506819e+02 |   5.29%|  80.35%
 1250s|175900 | 48405 | 40689k| 231.3 |  1832M |  71 | 100 |  21 | 859 |  22M|  0 |   0 |   0 |-6.851229e+02 |-6.506819e+02 |   5.29%|  80.35%
 1250s|176000 | 48403 | 40705k| 231.3 |  1832M |  71 | 100 |  21 | 948 |  22M| 14 |   0 |   0 |-6.851229e+02 |-6.506819e+02 |   5.29%|  80.36%
 1251s|176100 | 48405 | 40722k| 231.2 |  1833M |  71 | 100 |  21 | 883 |  22M| 16 |   0 |   0 |-6.851150e+02 |-6.506819e+02 |   5.29%|  80.37%
 1251s|176200 | 48407 | 40741k| 231.2 |  1834M |  71 | 100 |  21 | 733 |  22M| 17 |   0 |   0 |-6.851006e+02 |-6.506819e+02 |   5.29%|  80.39%
 1252s|176300 | 48409 | 40758k| 231.2 |  1834M |  71 | 100 |  21 |1009 |  22M| 11 |   0 |   0 |-6.850963e+02 |-6.506819e+02 |   5.29%|  80.40%
 1252s|176400 | 48409 | 40775k| 231.1 |  1834M |  71 | 100 |  21 | 606 |  22M|  0 |   0 |   0 |-6.850821e+02 |-6.506819e+02 |   5.29%|  80.42%
 1253s|176500 | 48411 | 40791k| 231.1 |  1834M |  71 | 100 |  21 | 848 |  22M| 13 |   0 |   0 |-6.850821e+02 |-6.506819e+02 |   5.29%|  80.42%
 1254s|176600 | 48411 | 40808k| 231.1 |  1834M |  71 | 100 |  21 | 788 |  22M| 11 |   0 |   0 |-6.850486e+02 |-6.506819e+02 |   5.28%|  80.43%
 1254s|176700 | 48411 | 40823k| 231.0 |  1834M |  71 | 100 |  21 | 780 |  22M|  0 |   0 |   0 |-6.850135e+02 |-6.506819e+02 |   5.28%|  80.46%
 1255s|176800 | 48423 | 40839k| 231.0 |  1836M |  71 | 100 |  21 | 913 |  22M| 11 |   0 |   0 |-6.849987e+02 |-6.506819e+02 |   5.27%|  80.47%
 1255s|176900 | 48411 | 40854k| 230.9 |  1836M |  71 | 100 |  21 | 834 |  22M| 21 |   0 |   0 |-6.849542e+02 |-6.506819e+02 |   5.27%|  80.50%
 1256s|177000 | 48407 | 40869k| 230.9 |  1836M |  71 | 100 |  21 | 758 |  22M|  2 |   0 |   0 |-6.849138e+02 |-6.506819e+02 |   5.26%|  80.51%
 1256s|177100 | 48425 | 40885k| 230.9 |  1836M |  71 | 100 |  21 | 878 |  22M|  2 |   0 |   0 |-6.849109e+02 |-6.506819e+02 |   5.26%|  80.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1257s|177200 | 48427 | 40901k| 230.8 |  1836M |  71 | 100 |  21 | 881 |  22M| 11 |   0 |   0 |-6.849109e+02 |-6.506819e+02 |   5.26%|  80.52%
 1258s|177300 | 48437 | 40917k| 230.8 |  1836M |  71 | 100 |  21 | 722 |  22M|  0 |   0 |   0 |-6.849026e+02 |-6.506819e+02 |   5.26%|  80.53%
 1258s|177400 | 48447 | 40935k| 230.7 |  1837M |  71 | 100 |  21 | 835 |  22M| 11 |   0 |   0 |-6.849026e+02 |-6.506819e+02 |   5.26%|  80.54%
 1259s|177500 | 48453 | 40951k| 230.7 |  1837M |  71 | 100 |  21 | 896 |  22M|  0 |   0 |   0 |-6.848938e+02 |-6.506819e+02 |   5.26%|  80.54%
 1259s|177600 | 48451 | 40967k| 230.7 |  1838M |  71 | 100 |  21 | 901 |  22M| 10 |   0 |   0 |-6.848583e+02 |-6.506819e+02 |   5.25%|  80.56%
 1260s|177700 | 48459 | 40984k| 230.6 |  1838M |  71 | 100 |  21 | 789 |  22M|  0 |   0 |   0 |-6.848583e+02 |-6.506819e+02 |   5.25%|  80.56%
 1261s|177800 | 48461 | 41000k| 230.6 |  1838M |  71 | 100 |  21 | 795 |  22M|  1 |   0 |   0 |-6.848343e+02 |-6.506819e+02 |   5.25%|  80.58%
 1261s|177900 | 48457 | 41015k| 230.6 |  1838M |  71 | 100 |  21 | 784 |  22M|  2 |   0 |   0 |-6.848129e+02 |-6.506819e+02 |   5.25%|  80.59%
 1262s|178000 | 48463 | 41032k| 230.5 |  1839M |  71 | 100 |  21 | 849 |  22M| 10 |   0 |   0 |-6.847762e+02 |-6.506819e+02 |   5.24%|  80.60%
 1262s|178100 | 48461 | 41048k| 230.5 |  1839M |  71 | 100 |  21 | 972 |  22M| 18 |   0 |   0 |-6.847537e+02 |-6.506819e+02 |   5.24%|  80.61%
 1263s|178200 | 48467 | 41064k| 230.4 |  1839M |  71 | 100 |  21 | 803 |  22M| 17 |   0 |   0 |-6.847534e+02 |-6.506819e+02 |   5.24%|  80.62%
 1263s|178300 | 48459 | 41080k| 230.4 |  1839M |  71 | 100 |  21 | 842 |  22M|  2 |   0 |   0 |-6.847418e+02 |-6.506819e+02 |   5.23%|  80.63%
 1264s|178400 | 48461 | 41096k| 230.4 |  1839M |  71 | 100 |  21 |1027 |  22M| 13 |   0 |   0 |-6.847279e+02 |-6.506819e+02 |   5.23%|  80.64%
 1265s|178500 | 48461 | 41112k| 230.3 |  1840M |  71 | 100 |  21 | 787 |  22M| 14 |   0 |   0 |-6.847028e+02 |-6.506819e+02 |   5.23%|  80.65%
 1265s|178600 | 48463 | 41128k| 230.3 |  1840M |  71 | 100 |  21 | 830 |  22M| 12 |   0 |   0 |-6.846666e+02 |-6.506819e+02 |   5.22%|  80.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1266s|178700 | 48475 | 41146k| 230.3 |  1841M |  71 | 100 |  21 | 884 |  22M| 14 |   0 |   0 |-6.846666e+02 |-6.506819e+02 |   5.22%|  80.68%
 1266s|178800 | 48473 | 41162k| 230.2 |  1841M |  71 | 100 |  21 | 730 |  22M|  1 |   0 |   0 |-6.846666e+02 |-6.506819e+02 |   5.22%|  80.68%
 1267s|178900 | 48473 | 41179k| 230.2 |  1841M |  71 | 100 |  21 | 680 |  22M|  2 |   0 |   0 |-6.846666e+02 |-6.506819e+02 |   5.22%|  80.69%
 1267s|179000 | 48467 | 41195k| 230.1 |  1841M |  71 | 100 |  21 | 899 |  22M| 12 |   0 |   0 |-6.846577e+02 |-6.506819e+02 |   5.22%|  80.70%
 1268s|179100 | 48455 | 41210k| 230.1 |  1841M |  71 | 100 |  21 | 923 |  22M| 17 |   0 |   0 |-6.846477e+02 |-6.506819e+02 |   5.22%|  80.71%
 1269s|179200 | 48459 | 41225k| 230.1 |  1841M |  71 | 100 |  21 | 606 |  22M|  1 |   0 |   0 |-6.846231e+02 |-6.506819e+02 |   5.22%|  80.72%
 1269s|179300 | 48459 | 41241k| 230.0 |  1842M |  71 | 100 |  21 | 646 |  22M|  2 |   0 |   0 |-6.846084e+02 |-6.506819e+02 |   5.21%|  80.74%
 1270s|179400 | 48459 | 41256k| 230.0 |  1842M |  71 | 100 |  21 | 693 |  22M|  0 |   0 |   0 |-6.846056e+02 |-6.506819e+02 |   5.21%|  80.74%
 1270s|179500 | 48453 | 41272k| 229.9 |  1843M |  71 | 100 |  21 | 952 |  22M|  9 |   0 |   0 |-6.845910e+02 |-6.506819e+02 |   5.21%|  80.75%
d1272s|179562 | 36731 | 41282k| 229.9 |adaptive|  71 | 100 |  21 | 890 |  22M| 13 |   0 |   0 |-6.845865e+02 |-6.569282e+02 |   4.21%|  82.14%
 1272s|179600 | 36719 | 41287k| 229.9 |  1843M |  71 | 100 |  21 | 932 |  22M|  2 |   0 |   0 |-6.845865e+02 |-6.569282e+02 |   4.21%|  82.15%
 1273s|179700 | 36723 | 41302k| 229.8 |  1843M |  71 | 100 |  21 | 822 |  22M|  1 |   0 |   0 |-6.845802e+02 |-6.569282e+02 |   4.21%|  82.17%
 1273s|179800 | 36697 | 41315k| 229.8 |  1843M |  71 | 100 |  21 | 694 |  22M|  1 |   0 |   0 |-6.845519e+02 |-6.569282e+02 |   4.20%|  82.19%
 1274s|179900 | 36673 | 41329k| 229.7 |  1843M |  71 | 100 |  21 | 691 |  22M|  1 |   0 |   0 |-6.845430e+02 |-6.569282e+02 |   4.20%|  82.21%
 1274s|180000 | 36657 | 41344k| 229.7 |  1843M |  71 | 100 |  21 | 623 |  22M|  0 |   0 |   0 |-6.845050e+02 |-6.569282e+02 |   4.20%|  82.24%
