2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1182s|127000 | 96054 | 40015k| 315.1 |  2417M |  58 | 100 |  21 | 648 |  20M|  9 |   0 |   0 |-1.011648e+03 |-8.189876e+02 |  23.52%|  36.37%
 1183s|127100 | 96102 | 40039k| 315.0 |  2419M |  58 | 100 |  21 | 589 |  20M|  0 |   0 |   0 |-1.011648e+03 |-8.189876e+02 |  23.52%|  36.39%
d1183s|127138 | 96114 | 40048k| 315.0 |fracdivi|  58 | 100 |  21 | 793 |  20M| 12 |   0 |   0 |-1.011648e+03 |-8.189876e+02 |  23.52%|  36.39%
 1184s|127200 | 96170 | 40066k| 315.0 |  2419M |  58 | 100 |  21 | 907 |  20M| 13 |   0 |   0 |-1.011648e+03 |-8.189876e+02 |  23.52%|  36.40%
 1185s|127300 | 96240 | 40095k| 315.0 |  2421M |  58 | 100 |  21 | 976 |  20M| 12 |   0 |   0 |-1.011648e+03 |-8.189876e+02 |  23.52%|  36.40%
 1186s|127400 | 96312 | 40121k| 314.9 |  2423M |  58 | 100 |  21 | 911 |  20M| 16 |   0 |   0 |-1.011648e+03 |-8.189876e+02 |  23.52%|  36.41%
 1187s|127500 | 96388 | 40147k| 314.9 |  2423M |  58 | 100 |  21 | 722 |  20M| 15 |   0 |   0 |-1.011648e+03 |-8.189876e+02 |  23.52%|  36.41%
 1188s|127600 | 96448 | 40174k| 314.8 |  2425M |  58 | 100 |  21 |1022 |  20M| 14 |   0 |   0 |-1.011648e+03 |-8.189876e+02 |  23.52%|  36.42%
 1189s|127700 | 96518 | 40201k| 314.8 |  2426M |  58 | 100 |  21 | 893 |  20M| 14 |   0 |   0 |-1.011648e+03 |-8.189876e+02 |  23.52%|  36.42%
 1190s|127800 | 96582 | 40228k| 314.8 |  2428M |  58 | 100 |  21 | 841 |  20M| 15 |   0 |   0 |-1.011648e+03 |-8.189876e+02 |  23.52%|  36.43%
 1191s|127900 | 96664 | 40258k| 314.8 |  2434M |  58 | 100 |  21 | 805 |  20M| 16 |   0 |   0 |-1.011648e+03 |-8.189876e+02 |  23.52%|  36.43%
 1192s|128000 | 96728 | 40286k| 314.7 |  2436M |  58 | 100 |  21 | 964 |  20M| 12 |   0 |   0 |-1.011648e+03 |-8.189876e+02 |  23.52%|  36.43%
 1192s|128100 | 96794 | 40309k| 314.7 |  2436M |  58 | 100 |  21 | 523 |  20M|  0 |   0 |   0 |-1.011648e+03 |-8.189876e+02 |  23.52%|  36.44%
 1193s|128200 | 96842 | 40333k| 314.6 |  2438M |  58 | 100 |  21 | 778 |  20M|  2 |   0 |   0 |-1.011648e+03 |-8.189876e+02 |  23.52%|  36.44%
 1194s|128300 | 96910 | 40358k| 314.6 |  2439M |  58 | 100 |  21 | 824 |  20M|  2 |   0 |   0 |-1.009543e+03 |-8.189876e+02 |  23.27%|  36.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1195s|128400 | 96966 | 40383k| 314.5 |  2444M |  58 | 100 |  21 | 978 |  20M| 12 |   0 |   0 |-1.009543e+03 |-8.189876e+02 |  23.27%|  36.46%
 1196s|128500 | 97026 | 40410k| 314.5 |  2446M |  58 | 100 |  21 | 967 |  20M| 13 |   0 |   0 |-1.009543e+03 |-8.189876e+02 |  23.27%|  36.46%
 1197s|128600 | 97094 | 40437k| 314.4 |  2453M |  58 | 100 |  21 | 788 |  20M| 16 |   0 |   0 |-1.009543e+03 |-8.189876e+02 |  23.27%|  36.46%
 1198s|128700 | 97146 | 40462k| 314.4 |  2454M |  58 | 100 |  21 | 734 |  20M| 18 |   0 |   0 |-1.009543e+03 |-8.189876e+02 |  23.27%|  36.47%
 1198s|128800 | 97212 | 40490k| 314.4 |  2456M |  58 | 100 |  21 | 817 |  20M|  0 |   0 |   0 |-1.009543e+03 |-8.189876e+02 |  23.27%|  36.49%
 1199s|128900 | 97282 | 40518k| 314.3 |  2456M |  58 | 100 |  21 | 732 |  20M| 15 |   0 |   0 |-1.009543e+03 |-8.189876e+02 |  23.27%|  36.49%
 1200s|129000 | 97342 | 40543k| 314.3 |  2458M |  58 | 100 |  21 | 975 |  20M| 12 |   0 |   0 |-1.009543e+03 |-8.189876e+02 |  23.27%|  36.50%
 1201s|129100 | 97406 | 40568k| 314.2 |  2459M |  58 | 100 |  21 |1005 |  20M| 11 |   0 |   0 |-1.009543e+03 |-8.189876e+02 |  23.27%|  36.50%
 1202s|129200 | 97468 | 40593k| 314.2 |  2460M |  58 | 100 |  21 | 620 |  20M|  0 |   0 |   0 |-1.009543e+03 |-8.189876e+02 |  23.27%|  36.51%
 1203s|129300 | 97524 | 40621k| 314.2 |  2466M |  58 | 100 |  21 | 831 |  20M|  0 |   0 |   0 |-1.009543e+03 |-8.189876e+02 |  23.27%|  36.51%
 1204s|129400 | 97612 | 40651k| 314.2 |  2468M |  58 | 100 |  21 |1005 |  20M| 13 |   0 |   0 |-1.009543e+03 |-8.189876e+02 |  23.27%|  36.51%
 1205s|129500 | 97682 | 40676k| 314.1 |  2468M |  58 | 100 |  21 | 966 |  20M| 12 |   0 |   0 |-1.009543e+03 |-8.189876e+02 |  23.27%|  36.52%
 1206s|129600 | 97744 | 40703k| 314.1 |  2476M |  58 | 100 |  21 | 789 |  20M| 14 |   0 |   0 |-1.009543e+03 |-8.189876e+02 |  23.27%|  36.53%
 1207s|129700 | 97818 | 40731k| 314.0 |  2477M |  58 | 100 |  21 | 940 |  20M| 13 |   0 |   0 |-1.009543e+03 |-8.189876e+02 |  23.27%|  36.53%
 1208s|129800 | 97888 | 40759k| 314.0 |  2479M |  58 | 100 |  21 | 792 |  20M| 14 |   0 |   0 |-1.009543e+03 |-8.189876e+02 |  23.27%|  36.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1209s|129900 | 97972 | 40786k| 314.0 |  2479M |  58 | 100 |  21 | 950 |  20M| 13 |   0 |   0 |-1.009543e+03 |-8.189876e+02 |  23.27%|  36.54%
 1210s|130000 | 98042 | 40814k| 314.0 |  2481M |  58 | 100 |  21 | 966 |  20M| 12 |   0 |   0 |-1.009543e+03 |-8.189876e+02 |  23.27%|  36.54%
 1210s|130100 | 98114 | 40838k| 313.9 |  2482M |  58 | 100 |  21 | 834 |  20M| 14 |   0 |   0 |-1.009543e+03 |-8.189876e+02 |  23.27%|  36.55%
 1211s|130200 | 98182 | 40866k| 313.9 |  2482M |  58 | 100 |  21 | 951 |  20M| 13 |   0 |   0 |-1.009543e+03 |-8.189876e+02 |  23.27%|  36.55%
 1212s|130300 | 98248 | 40894k| 313.8 |  2484M |  58 | 100 |  21 | 656 |  20M| 13 |   0 |   0 |-1.009236e+03 |-8.189876e+02 |  23.23%|  36.56%
 1213s|130400 | 98298 | 40918k| 313.8 |  2491M |  58 | 100 |  21 | 831 |  20M| 14 |   0 |   0 |-1.008435e+03 |-8.189876e+02 |  23.13%|  36.57%
 1214s|130500 | 98366 | 40943k| 313.7 |  2491M |  58 | 100 |  21 | 534 |  20M|  2 |   0 |   0 |-1.008435e+03 |-8.189876e+02 |  23.13%|  36.58%
 1215s|130600 | 98430 | 40968k| 313.7 |  2493M |  58 | 100 |  21 | 689 |  20M| 11 |   0 |   0 |-1.008435e+03 |-8.189876e+02 |  23.13%|  36.59%
 1216s|130700 | 98484 | 40994k| 313.7 |  2495M |  58 | 100 |  21 | 774 |  20M| 14 |   0 |   0 |-1.008435e+03 |-8.189876e+02 |  23.13%|  36.60%
 1216s|130800 | 98530 | 41017k| 313.6 |  2495M |  58 | 100 |  21 | 839 |  20M| 16 |   0 |   0 |-1.008435e+03 |-8.189876e+02 |  23.13%|  36.60%
 1217s|130900 | 98588 | 41045k| 313.6 |  2496M |  58 | 100 |  21 | 970 |  20M| 11 |   0 |   0 |-1.008435e+03 |-8.189876e+02 |  23.13%|  36.61%
 1218s|131000 | 98656 | 41072k| 313.5 |  2497M |  58 | 100 |  21 | 871 |  20M| 10 |   0 |   0 |-1.008435e+03 |-8.189876e+02 |  23.13%|  36.61%
 1219s|131100 | 98720 | 41100k| 313.5 |  2499M |  58 | 100 |  21 | 854 |  20M| 14 |   0 |   0 |-1.008435e+03 |-8.189876e+02 |  23.13%|  36.62%
 1220s|131200 | 98780 | 41126k| 313.5 |  2500M |  58 | 100 |  21 | 690 |  20M|  0 |   0 |   0 |-1.007299e+03 |-8.189876e+02 |  22.99%|  36.63%
 1221s|131300 | 98826 | 41150k| 313.4 |  2500M |  58 | 100 |  21 | 764 |  20M|  0 |   0 |   0 |-1.007299e+03 |-8.189876e+02 |  22.99%|  36.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1221s|131400 | 98874 | 41175k| 313.4 |  2501M |  58 | 100 |  21 | 777 |  20M| 12 |   0 |   0 |-1.007299e+03 |-8.189876e+02 |  22.99%|  36.65%
 1222s|131500 | 98938 | 41200k| 313.3 |  2502M |  58 | 100 |  21 | 963 |  20M| 10 |   0 |   0 |-1.007299e+03 |-8.189876e+02 |  22.99%|  36.65%
 1223s|131600 | 98992 | 41223k| 313.2 |  2504M |  58 | 100 |  21 | 807 |  20M| 14 |   0 |   0 |-1.007299e+03 |-8.189876e+02 |  22.99%|  36.66%
 1224s|131700 | 99050 | 41249k| 313.2 |  2505M |  58 | 100 |  21 | 839 |  20M| 15 |   0 |   0 |-1.007299e+03 |-8.189876e+02 |  22.99%|  36.66%
 1225s|131800 | 99108 | 41274k| 313.2 |  2506M |  58 | 100 |  21 | 759 |  20M| 11 |   0 |   0 |-1.007299e+03 |-8.189876e+02 |  22.99%|  36.67%
 1226s|131900 | 99168 | 41300k| 313.1 |  2508M |  58 | 100 |  21 | 770 |  20M| 17 |   0 |   0 |-1.007299e+03 |-8.189876e+02 |  22.99%|  36.67%
 1226s|132000 | 99230 | 41328k| 313.1 |  2509M |  58 | 100 |  21 | 715 |  20M| 14 |   0 |   0 |-1.007299e+03 |-8.189876e+02 |  22.99%|  36.68%
 1227s|132100 | 99306 | 41356k| 313.1 |  2509M |  58 | 100 |  21 | 864 |  20M|  0 |   0 |   0 |-1.007299e+03 |-8.189876e+02 |  22.99%|  36.68%
 1228s|132200 | 99372 | 41384k| 313.0 |  2510M |  58 | 100 |  21 | 973 |  21M| 14 |   0 |   0 |-1.005656e+03 |-8.189876e+02 |  22.79%|  36.69%
 1229s|132300 | 99400 | 41405k| 313.0 |  2511M |  58 | 100 |  21 | 708 |  21M|  0 |   0 |   0 |-1.005094e+03 |-8.189876e+02 |  22.72%|  36.70%
 1230s|132400 | 99472 | 41432k| 312.9 |  2512M |  58 | 100 |  21 | 724 |  21M| 17 |   0 |   0 |-1.005094e+03 |-8.189876e+02 |  22.72%|  36.70%
 1230s|132500 | 99530 | 41457k| 312.9 |  2513M |  58 | 100 |  21 | 853 |  21M| 15 |   0 |   0 |-1.005094e+03 |-8.189876e+02 |  22.72%|  36.71%
 1231s|132600 | 99596 | 41486k| 312.9 |  2514M |  58 | 100 |  21 | 822 |  21M| 12 |   0 |   0 |-1.005094e+03 |-8.189876e+02 |  22.72%|  36.71%
 1232s|132700 | 99652 | 41512k| 312.8 |  2516M |  58 | 100 |  21 | 710 |  21M|  0 |   0 |   0 |-1.005094e+03 |-8.189876e+02 |  22.72%|  36.72%
 1233s|132800 | 99700 | 41533k| 312.8 |  2516M |  58 | 100 |  21 | 731 |  21M| 12 |   0 |   0 |-1.005094e+03 |-8.189876e+02 |  22.72%|  36.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1234s|132900 | 99760 | 41560k| 312.7 |  2518M |  58 | 100 |  21 | 617 |  21M|  2 |   0 |   0 |-1.005094e+03 |-8.189876e+02 |  22.72%|  36.73%
 1234s|133000 | 99804 | 41582k| 312.6 |  2518M |  58 | 100 |  21 | 750 |  21M| 17 |   0 |   0 |-1.005094e+03 |-8.189876e+02 |  22.72%|  36.74%
 1235s|133100 | 99852 | 41605k| 312.6 |  2519M |  58 | 100 |  21 | 945 |  21M| 12 |   0 |   0 |-1.005094e+03 |-8.189876e+02 |  22.72%|  36.75%
 1236s|133200 | 99918 | 41632k| 312.6 |  2520M |  58 | 100 |  21 | 872 |  21M| 14 |   0 |   0 |-1.005094e+03 |-8.189876e+02 |  22.72%|  36.75%
 1237s|133300 | 99986 | 41658k| 312.5 |  2521M |  58 | 100 |  21 | 683 |  21M| 11 |   0 |   0 |-1.005094e+03 |-8.189876e+02 |  22.72%|  36.76%
 1238s|133400 |100048 | 41684k| 312.5 |  2522M |  58 | 100 |  21 | 882 |  21M|  9 |   0 |   0 |-1.005085e+03 |-8.189876e+02 |  22.72%|  36.76%
 1239s|133500 |100116 | 41713k| 312.5 |  2524M |  58 | 100 |  21 | 842 |  21M| 13 |   0 |   0 |-1.005085e+03 |-8.189876e+02 |  22.72%|  36.77%
 1240s|133600 |100174 | 41740k| 312.4 |  2525M |  58 | 100 |  21 | 918 |  21M| 13 |   0 |   0 |-1.005085e+03 |-8.189876e+02 |  22.72%|  36.78%
 1240s|133700 |100232 | 41766k| 312.4 |  2526M |  58 | 100 |  21 | 712 |  21M|  1 |   0 |   0 |-1.005085e+03 |-8.189876e+02 |  22.72%|  36.79%
 1241s|133800 |100302 | 41792k| 312.3 |  2526M |  58 | 100 |  21 | 959 |  21M| 12 |   0 |   0 |-1.005085e+03 |-8.189876e+02 |  22.72%|  36.79%
 1242s|133900 |100384 | 41821k| 312.3 |  2529M |  58 | 100 |  21 | 796 |  21M| 12 |   0 |   0 |-1.005085e+03 |-8.189876e+02 |  22.72%|  36.80%
 1243s|134000 |100442 | 41850k| 312.3 |  2531M |  58 | 100 |  21 | 926 |  21M| 12 |   0 |   0 |-1.005085e+03 |-8.189876e+02 |  22.72%|  36.80%
 1244s|134100 |100502 | 41876k| 312.3 |  2531M |  58 | 100 |  21 | 702 |  21M| 15 |   0 |   0 |-1.004670e+03 |-8.189876e+02 |  22.67%|  36.81%
 1245s|134200 |100548 | 41901k| 312.2 |  2533M |  58 | 100 |  21 | 606 |  21M|  0 |   0 |   0 |-1.003531e+03 |-8.189876e+02 |  22.53%|  36.82%
 1246s|134300 |100614 | 41930k| 312.2 |  2539M |  58 | 100 |  21 | 830 |  21M| 15 |   0 |   0 |-1.002075e+03 |-8.189876e+02 |  22.36%|  36.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1247s|134400 |100692 | 41961k| 312.2 |  2544M |  58 | 100 |  21 | 771 |  21M| 15 |   0 |   0 |-1.001008e+03 |-8.189876e+02 |  22.22%|  36.82%
 1248s|134500 |100768 | 41990k| 312.2 |  2545M |  58 | 100 |  21 | 820 |  21M| 20 |   0 |   0 |-1.000847e+03 |-8.189876e+02 |  22.21%|  36.83%
 1248s|134600 |100832 | 42017k| 312.2 |  2548M |  58 | 100 |  21 | 944 |  21M| 15 |   0 |   0 |-1.000847e+03 |-8.189876e+02 |  22.21%|  36.83%
 1249s|134700 |100906 | 42046k| 312.1 |  2548M |  58 | 100 |  21 | 952 |  21M| 14 |   0 |   0 |-1.000847e+03 |-8.189876e+02 |  22.21%|  36.84%
 1250s|134800 |100976 | 42075k| 312.1 |  2549M |  58 | 100 |  21 | 696 |  21M|  0 |   0 |   0 |-1.000473e+03 |-8.189876e+02 |  22.16%|  36.84%
 1251s|134900 |101040 | 42103k| 312.1 |  2551M |  58 | 100 |  21 | 866 |  21M| 14 |   0 |   0 |-1.000473e+03 |-8.189876e+02 |  22.16%|  36.85%
 1252s|135000 |101104 | 42128k| 312.1 |  2553M |  58 | 100 |  21 | 947 |  21M| 14 |   0 |   0 |-1.000473e+03 |-8.189876e+02 |  22.16%|  36.85%
 1253s|135100 |101174 | 42155k| 312.0 |  2553M |  58 | 100 |  21 | 600 |  21M|  0 |   0 |   0 |-1.000473e+03 |-8.189876e+02 |  22.16%|  36.85%
 1254s|135200 |101212 | 42177k| 312.0 |  2554M |  58 | 100 |  21 | 889 |  21M| 11 |   0 |   0 |-1.000473e+03 |-8.189876e+02 |  22.16%|  36.86%
 1255s|135300 |101256 | 42199k| 311.9 |  2554M |  58 | 100 |  21 | 787 |  21M|  1 |   0 |   0 |-1.000473e+03 |-8.189876e+02 |  22.16%|  36.87%
 1255s|135400 |101314 | 42226k| 311.9 |  2556M |  58 | 100 |  21 | 687 |  21M| 18 |   0 |   0 |-1.000473e+03 |-8.189876e+02 |  22.16%|  36.88%
 1256s|135500 |101368 | 42253k| 311.8 |  2557M |  58 | 100 |  21 |1008 |  21M| 13 |   0 |   0 |-1.000473e+03 |-8.189876e+02 |  22.16%|  36.88%
 1257s|135600 |101422 | 42279k| 311.8 |  2558M |  58 | 100 |  21 | 732 |  21M| 20 |   0 |   0 |-1.000473e+03 |-8.189876e+02 |  22.16%|  36.90%
 1258s|135700 |101474 | 42307k| 311.8 |  2559M |  58 | 100 |  21 | 819 |  21M|  2 |   0 |   0 |-1.000473e+03 |-8.189876e+02 |  22.16%|  36.91%
 1259s|135800 |101542 | 42336k| 311.8 |  2561M |  58 | 100 |  21 | 741 |  21M| 13 |   0 |   0 |-1.000473e+03 |-8.189876e+02 |  22.16%|  36.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1260s|135900 |101610 | 42365k| 311.7 |  2562M |  58 | 100 |  21 | 926 |  21M| 13 |   0 |   0 |-1.000473e+03 |-8.189876e+02 |  22.16%|  36.92%
 1261s|136000 |101668 | 42390k| 311.7 |  2563M |  58 | 100 |  21 | 967 |  21M| 13 |   0 |   0 |-1.000473e+03 |-8.189876e+02 |  22.16%|  36.92%
 1262s|136100 |101732 | 42417k| 311.7 |  2564M |  58 | 100 |  21 | 759 |  21M| 12 |   0 |   0 |-1.000473e+03 |-8.189876e+02 |  22.16%|  36.93%
 1263s|136200 |101786 | 42441k| 311.6 |  2565M |  58 | 100 |  21 | 791 |  21M| 13 |   0 |   0 |-1.000473e+03 |-8.189876e+02 |  22.16%|  36.93%
 1264s|136300 |101854 | 42469k| 311.6 |  2567M |  58 | 100 |  21 | 937 |  21M| 15 |   0 |   0 |-1.000473e+03 |-8.189876e+02 |  22.16%|  36.94%
 1265s|136400 |101918 | 42497k| 311.6 |  2567M |  58 | 100 |  21 | 958 |  21M| 14 |   0 |   0 |-9.969900e+02 |-8.189876e+02 |  21.73%|  36.94%
 1265s|136500 |101982 | 42524k| 311.5 |  2569M |  58 | 100 |  21 | 863 |  21M| 14 |   0 |   0 |-9.969900e+02 |-8.189876e+02 |  21.73%|  36.95%
 1266s|136600 |102050 | 42549k| 311.5 |  2570M |  58 | 100 |  21 | 771 |  21M| 12 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  36.96%
 1267s|136700 |102114 | 42577k| 311.5 |  2571M |  58 | 100 |  21 | 863 |  21M| 15 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  36.97%
 1268s|136800 |102168 | 42604k| 311.4 |  2572M |  58 | 100 |  21 | 650 |  21M|  0 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  36.98%
 1269s|136900 |102232 | 42631k| 311.4 |  2575M |  58 | 100 |  21 | 694 |  21M| 16 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  36.99%
 1270s|137000 |102290 | 42657k| 311.4 |  2575M |  58 | 100 |  21 | 844 |  21M| 13 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.00%
 1271s|137100 |102350 | 42682k| 311.3 |  2576M |  58 | 100 |  21 | 705 |  21M| 13 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.01%
 1272s|137200 |102416 | 42710k| 311.3 |  2577M |  58 | 100 |  21 | 855 |  21M|  9 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.01%
 1273s|137300 |102482 | 42739k| 311.3 |  2579M |  58 | 100 |  21 | 704 |  21M| 13 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1273s|137400 |102532 | 42766k| 311.3 |  2581M |  58 | 100 |  21 | 796 |  21M| 17 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.03%
 1274s|137500 |102606 | 42792k| 311.2 |  2582M |  58 | 100 |  21 | 760 |  21M| 15 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.03%
 1275s|137600 |102664 | 42816k| 311.2 |  2583M |  58 | 100 |  21 | 707 |  21M| 12 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.04%
 1276s|137700 |102734 | 42840k| 311.1 |  2584M |  58 | 100 |  21 | 559 |  21M|  0 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.04%
 1277s|137800 |102770 | 42862k| 311.0 |  2585M |  58 | 100 |  21 | 798 |  21M|  0 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.05%
 1277s|137900 |102830 | 42888k| 311.0 |  2586M |  58 | 100 |  21 | 957 |  21M| 15 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.06%
 1278s|138000 |102898 | 42916k| 311.0 |  2586M |  58 | 100 |  21 | 768 |  21M| 18 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.06%
 1279s|138100 |102962 | 42942k| 311.0 |  2588M |  58 | 100 |  21 | 741 |  21M| 18 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.06%
 1280s|138200 |103028 | 42967k| 310.9 |  2590M |  58 | 100 |  21 | 928 |  21M| 13 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.08%
 1281s|138300 |103096 | 42997k| 310.9 |  2595M |  58 | 100 |  21 | 798 |  21M| 21 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.09%
 1282s|138400 |103146 | 43022k| 310.9 |  2597M |  58 | 100 |  21 | 826 |  21M| 16 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.09%
 1283s|138500 |103224 | 43052k| 310.8 |  2598M |  58 | 100 |  21 | 951 |  21M| 16 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.09%
 1284s|138600 |103278 | 43076k| 310.8 |  2599M |  58 | 100 |  21 | 769 |  21M| 14 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.10%
 1285s|138700 |103316 | 43100k| 310.7 |  2604M |  58 | 100 |  21 | 743 |  21M|  0 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.11%
 1285s|138800 |103386 | 43128k| 310.7 |  2607M |  58 | 100 |  21 | 749 |  21M| 13 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1286s|138900 |103432 | 43153k| 310.7 |  2607M |  58 | 100 |  21 | 772 |  21M|  0 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.12%
 1287s|139000 |103500 | 43181k| 310.7 |  2608M |  58 | 100 |  21 |1062 |  21M| 12 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.12%
 1288s|139100 |103554 | 43208k| 310.6 |  2610M |  58 | 100 |  21 | 750 |  21M|  1 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.13%
 1289s|139200 |103610 | 43236k| 310.6 |  2611M |  58 | 100 |  21 | 783 |  21M| 18 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.14%
 1290s|139300 |103680 | 43262k| 310.6 |  2613M |  58 | 100 |  21 | 899 |  21M| 13 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.14%
 1291s|139400 |103738 | 43287k| 310.5 |  2613M |  58 | 100 |  21 | 844 |  21M| 15 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.15%
 1292s|139500 |103820 | 43316k| 310.5 |  2615M |  58 | 100 |  21 | 836 |  22M| 11 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.15%
 1292s|139600 |103870 | 43340k| 310.5 |  2617M |  58 | 100 |  21 | 835 |  22M|  2 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.15%
 1293s|139700 |103936 | 43368k| 310.4 |  2618M |  58 | 100 |  21 | 734 |  22M|  2 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.16%
 1294s|139800 |103996 | 43393k| 310.4 |  2619M |  58 | 100 |  21 | 624 |  22M|  1 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.17%
 1295s|139900 |104056 | 43420k| 310.4 |  2621M |  58 | 100 |  21 |1060 |  22M| 13 |   0 |   0 |-9.961250e+02 |-8.189876e+02 |  21.63%|  37.17%
 1296s|140000 |104118 | 43445k| 310.3 |  2621M |  58 | 100 |  21 | 751 |  22M| 14 |   0 |   0 |-9.957361e+02 |-8.189876e+02 |  21.58%|  37.17%
 1297s|140100 |104196 | 43471k| 310.3 |  2623M |  58 | 100 |  21 | 699 |  22M|  0 |   0 |   0 |-9.957361e+02 |-8.189876e+02 |  21.58%|  37.18%
 1298s|140200 |104280 | 43502k| 310.3 |  2624M |  58 | 100 |  21 | 796 |  22M| 11 |   0 |   0 |-9.957361e+02 |-8.189876e+02 |  21.58%|  37.18%
 1299s|140300 |104336 | 43527k| 310.2 |  2625M |  58 | 100 |  21 | 749 |  22M|  0 |   0 |   0 |-9.957361e+02 |-8.189876e+02 |  21.58%|  37.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
