2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2024s|260300 |260301 | 19954k|  76.7 |  2455M |  29 | 400 |  51 | 650 |6813k|  4 |   0 |   0 |-2.050060e+03 |-1.750565e+03 |  17.11%| unknown
 2025s|260400 |260401 | 19962k|  76.7 |  2457M |  29 | 400 |  51 | 693 |6815k|  7 |   0 |   0 |-2.050060e+03 |-1.750565e+03 |  17.11%| unknown
 2025s|260500 |260501 | 19969k|  76.7 |  2457M |  29 | 400 |  51 | 561 |6817k|  6 |   0 |   0 |-2.050031e+03 |-1.750565e+03 |  17.11%| unknown
 2026s|260600 |260601 | 19977k|  76.7 |  2458M |  29 | 400 |  51 | 687 |6820k|  6 |   0 |   0 |-2.050010e+03 |-1.750565e+03 |  17.11%| unknown
 2027s|260700 |260701 | 19987k|  76.7 |  2459M |  29 | 400 |  51 | 740 |6823k|  6 |   0 |   0 |-2.050007e+03 |-1.750565e+03 |  17.11%| unknown
 2028s|260800 |260801 | 19995k|  76.7 |  2459M |  29 | 400 |  51 | 503 |6825k|  5 |   0 |   0 |-2.049973e+03 |-1.750565e+03 |  17.10%| unknown
 2028s|260900 |260901 | 20003k|  76.7 |  2461M |  29 | 400 |  51 | 497 |6828k|  5 |   0 |   0 |-2.049962e+03 |-1.750565e+03 |  17.10%| unknown
 2029s|261000 |261001 | 20012k|  76.7 |  2461M |  29 | 400 |  51 | 556 |6831k| 10 |   0 |   0 |-2.049959e+03 |-1.750565e+03 |  17.10%| unknown
 2030s|261100 |261101 | 20020k|  76.7 |  2461M |  29 | 400 |  51 | 654 |6833k|  6 |   0 |   0 |-2.049953e+03 |-1.750565e+03 |  17.10%| unknown
 2031s|261200 |261201 | 20030k|  76.7 |  2463M |  29 | 400 |  51 | 557 |6836k|  6 |   0 |   0 |-2.049942e+03 |-1.750565e+03 |  17.10%| unknown
 2032s|261300 |261301 | 20038k|  76.7 |  2463M |  29 | 400 |  51 | 511 |6838k|  4 |   0 |   0 |-2.049934e+03 |-1.750565e+03 |  17.10%| unknown
 2032s|261400 |261401 | 20046k|  76.7 |  2464M |  29 | 400 |  51 | 589 |6841k|  6 |   0 |   0 |-2.049903e+03 |-1.750565e+03 |  17.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2033s|261500 |261501 | 20055k|  76.7 |  2465M |  29 | 400 |  51 | 552 |6844k|  6 |   0 |   0 |-2.049865e+03 |-1.750565e+03 |  17.10%| unknown
 2034s|261600 |261601 | 20065k|  76.7 |  2465M |  29 | 400 |  51 | 569 |6846k|  6 |   0 |   0 |-2.049863e+03 |-1.750565e+03 |  17.10%| unknown
 2035s|261700 |261701 | 20074k|  76.7 |  2466M |  29 | 400 |  51 | 542 |6849k|  6 |   0 |   0 |-2.049860e+03 |-1.750565e+03 |  17.10%| unknown
 2036s|261800 |261801 | 20083k|  76.7 |  2467M |  29 | 400 |  51 | 522 |6851k|  8 |   0 |   0 |-2.049860e+03 |-1.750565e+03 |  17.10%| unknown
 2036s|261900 |261901 | 20091k|  76.7 |  2468M |  29 | 400 |  51 | 562 |6854k|  4 |   0 |   0 |-2.049860e+03 |-1.750565e+03 |  17.10%| unknown
 2037s|262000 |262001 | 20100k|  76.7 |  2468M |  29 | 400 |  51 | 575 |6857k|  7 |   0 |   0 |-2.049841e+03 |-1.750565e+03 |  17.10%| unknown
 2038s|262100 |262101 | 20109k|  76.7 |  2468M |  29 | 400 |  51 | 482 |6859k|  4 |   0 |   0 |-2.049835e+03 |-1.750565e+03 |  17.10%| unknown
 2039s|262200 |262201 | 20117k|  76.7 |  2471M |  29 | 400 |  51 | 634 |6862k|  7 |   0 |   0 |-2.049830e+03 |-1.750565e+03 |  17.10%| unknown
 2039s|262300 |262301 | 20126k|  76.7 |  2472M |  29 | 400 |  51 | 551 |6864k|  6 |   0 |   0 |-2.049826e+03 |-1.750565e+03 |  17.10%| unknown
 2040s|262400 |262401 | 20136k|  76.7 |  2473M |  29 | 400 |  51 | 535 |6867k|  6 |   0 |   0 |-2.049797e+03 |-1.750565e+03 |  17.09%| unknown
 2041s|262500 |262501 | 20143k|  76.7 |  2473M |  29 | 400 |  51 | 600 |6870k|  5 |   0 |   0 |-2.049797e+03 |-1.750565e+03 |  17.09%| unknown
 2042s|262600 |262601 | 20153k|  76.7 |  2473M |  29 | 400 |  51 | 603 |6872k|  8 |   0 |   0 |-2.049797e+03 |-1.750565e+03 |  17.09%| unknown
 2043s|262700 |262701 | 20162k|  76.7 |  2475M |  29 | 400 |  51 | 531 |6875k|  6 |   0 |   0 |-2.049791e+03 |-1.750565e+03 |  17.09%| unknown
 2043s|262800 |262801 | 20170k|  76.8 |  2475M |  29 | 400 |  51 | 550 |6877k|  4 |   0 |   0 |-2.049784e+03 |-1.750565e+03 |  17.09%| unknown
 2044s|262900 |262901 | 20179k|  76.8 |  2477M |  29 | 400 |  51 | 538 |6880k|  6 |   0 |   0 |-2.049773e+03 |-1.750565e+03 |  17.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2045s|263000 |263001 | 20188k|  76.8 |  2477M |  29 | 400 |  51 | 562 |6883k|  3 |   0 |   0 |-2.049753e+03 |-1.750565e+03 |  17.09%| unknown
 2046s|263100 |263101 | 20198k|  76.8 |  2478M |  29 | 400 |  51 | 540 |6885k|  5 |   0 |   0 |-2.049747e+03 |-1.750565e+03 |  17.09%| unknown
 2046s|263200 |263201 | 20206k|  76.8 |  2478M |  29 | 400 |  51 | 598 |6888k|  6 |   0 |   0 |-2.049739e+03 |-1.750565e+03 |  17.09%| unknown
 2047s|263300 |263301 | 20214k|  76.8 |  2478M |  29 | 400 |  51 | 620 |6890k|  7 |   0 |   0 |-2.049723e+03 |-1.750565e+03 |  17.09%| unknown
 2048s|263400 |263401 | 20223k|  76.8 |  2479M |  29 | 400 |  51 | 497 |6893k|  6 |   0 |   0 |-2.049685e+03 |-1.750565e+03 |  17.09%| unknown
 2049s|263500 |263501 | 20231k|  76.8 |  2480M |  29 | 400 |  51 | 528 |6895k|  7 |   0 |   0 |-2.049672e+03 |-1.750565e+03 |  17.09%| unknown
 2049s|263600 |263601 | 20240k|  76.8 |  2481M |  29 | 400 |  51 | 514 |6898k|  8 |   0 |   0 |-2.049672e+03 |-1.750565e+03 |  17.09%| unknown
 2050s|263700 |263701 | 20248k|  76.8 |  2481M |  29 | 400 |  51 | 511 |6900k|  4 |   0 |   0 |-2.049659e+03 |-1.750565e+03 |  17.09%| unknown
 2051s|263800 |263801 | 20257k|  76.8 |  2482M |  29 | 400 |  51 | 523 |6903k|  4 |   0 |   0 |-2.049649e+03 |-1.750565e+03 |  17.08%| unknown
 2052s|263900 |263901 | 20267k|  76.8 |  2483M |  29 | 400 |  51 | 506 |6906k|  5 |   0 |   0 |-2.049629e+03 |-1.750565e+03 |  17.08%| unknown
 2053s|264000 |264001 | 20277k|  76.8 |  2483M |  29 | 400 |  51 | 538 |6908k|  4 |   0 |   0 |-2.049615e+03 |-1.750565e+03 |  17.08%| unknown
 2053s|264100 |264101 | 20285k|  76.8 |  2485M |  29 | 400 |  51 | 529 |6911k|  8 |   0 |   0 |-2.049615e+03 |-1.750565e+03 |  17.08%| unknown
 2054s|264200 |264201 | 20294k|  76.8 |  2485M |  29 | 400 |  51 | 561 |6914k|  4 |   0 |   0 |-2.049595e+03 |-1.750565e+03 |  17.08%| unknown
 2055s|264300 |264301 | 20303k|  76.8 |  2486M |  29 | 400 |  51 | 584 |6916k|  9 |   0 |   0 |-2.049559e+03 |-1.750565e+03 |  17.08%| unknown
 2056s|264400 |264401 | 20311k|  76.8 |  2487M |  29 | 400 |  51 | 718 |6919k|  8 |   0 |   0 |-2.049544e+03 |-1.750565e+03 |  17.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2056s|264500 |264501 | 20320k|  76.8 |  2491M |  29 | 400 |  51 | 556 |6921k|  9 |   0 |   0 |-2.049535e+03 |-1.750565e+03 |  17.08%| unknown
 2057s|264600 |264601 | 20329k|  76.8 |  2492M |  29 | 400 |  51 | 682 |6924k|  7 |   0 |   0 |-2.049527e+03 |-1.750565e+03 |  17.08%| unknown
 2058s|264700 |264701 | 20338k|  76.8 |  2493M |  29 | 400 |  51 | 532 |6927k|  8 |   0 |   0 |-2.049460e+03 |-1.750565e+03 |  17.07%| unknown
 2059s|264800 |264801 | 20347k|  76.8 |  2493M |  29 | 400 |  51 | 580 |6930k|  6 |   0 |   0 |-2.049455e+03 |-1.750565e+03 |  17.07%| unknown
 2060s|264900 |264901 | 20355k|  76.8 |  2494M |  29 | 400 |  51 | 608 |6932k|  6 |   0 |   0 |-2.049455e+03 |-1.750565e+03 |  17.07%| unknown
 2060s|265000 |265001 | 20363k|  76.8 |  2495M |  29 | 400 |  51 | 486 |6935k|  4 |   0 |   0 |-2.049442e+03 |-1.750565e+03 |  17.07%| unknown
 2061s|265100 |265101 | 20372k|  76.8 |  2496M |  29 | 400 |  51 | 539 |6937k|  6 |   0 |   0 |-2.049387e+03 |-1.750565e+03 |  17.07%| unknown
 2062s|265200 |265201 | 20379k|  76.8 |  2496M |  29 | 400 |  51 | 555 |6940k|  9 |   0 |   0 |-2.049383e+03 |-1.750565e+03 |  17.07%| unknown
 2063s|265300 |265301 | 20387k|  76.8 |  2497M |  29 | 400 |  51 | 646 |6942k|  7 |   0 |   0 |-2.049341e+03 |-1.750565e+03 |  17.07%| unknown
 2063s|265400 |265401 | 20396k|  76.8 |  2498M |  29 | 400 |  51 | 615 |6945k|  6 |   0 |   0 |-2.049320e+03 |-1.750565e+03 |  17.07%| unknown
 2064s|265500 |265501 | 20405k|  76.9 |  2498M |  29 | 400 |  51 | 480 |6948k|  4 |   0 |   0 |-2.049272e+03 |-1.750565e+03 |  17.06%| unknown
 2065s|265600 |265601 | 20414k|  76.9 |  2500M |  29 | 400 |  51 | 646 |6950k|  7 |   0 |   0 |-2.049251e+03 |-1.750565e+03 |  17.06%| unknown
 2066s|265700 |265701 | 20424k|  76.9 |  2500M |  29 | 400 |  51 | 598 |6953k|  4 |   0 |   0 |-2.049221e+03 |-1.750565e+03 |  17.06%| unknown
 2067s|265800 |265801 | 20433k|  76.9 |  2501M |  29 | 400 |  51 | 765 |6956k|  5 |   0 |   0 |-2.049204e+03 |-1.750565e+03 |  17.06%| unknown
 2067s|265900 |265901 | 20441k|  76.9 |  2502M |  29 | 400 |  51 | 575 |6958k|  6 |   0 |   0 |-2.049172e+03 |-1.750565e+03 |  17.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2068s|266000 |266001 | 20449k|  76.9 |  2502M |  29 | 400 |  51 | 541 |6961k|  6 |   0 |   0 |-2.049165e+03 |-1.750565e+03 |  17.06%| unknown
 2069s|266100 |266101 | 20458k|  76.9 |  2503M |  29 | 400 |  51 | 642 |6963k|  5 |   0 |   0 |-2.049122e+03 |-1.750565e+03 |  17.05%| unknown
 2070s|266200 |266201 | 20467k|  76.9 |  2504M |  29 | 400 |  51 | 630 |6966k|  6 |   0 |   0 |-2.049122e+03 |-1.750565e+03 |  17.05%| unknown
 2070s|266300 |266301 | 20475k|  76.9 |  2504M |  29 | 400 |  51 | 532 |6968k|  9 |   0 |   0 |-2.049093e+03 |-1.750565e+03 |  17.05%| unknown
 2071s|266400 |266401 | 20484k|  76.9 |  2505M |  29 | 400 |  51 | 512 |6971k|  8 |   0 |   0 |-2.049093e+03 |-1.750565e+03 |  17.05%| unknown
 2072s|266500 |266501 | 20492k|  76.9 |  2506M |  29 | 400 |  51 | 605 |6974k|  8 |   0 |   0 |-2.049083e+03 |-1.750565e+03 |  17.05%| unknown
 2073s|266600 |266601 | 20501k|  76.9 |  2507M |  29 | 400 |  51 | 520 |6976k|  4 |   0 |   0 |-2.049069e+03 |-1.750565e+03 |  17.05%| unknown
 2074s|266700 |266701 | 20510k|  76.9 |  2507M |  29 | 400 |  51 | 505 |6979k|  6 |   0 |   0 |-2.049069e+03 |-1.750565e+03 |  17.05%| unknown
 2074s|266800 |266801 | 20520k|  76.9 |  2508M |  29 | 400 |  51 | 634 |6982k|  6 |   0 |   0 |-2.049033e+03 |-1.750565e+03 |  17.05%| unknown
 2075s|266900 |266901 | 20529k|  76.9 |  2509M |  29 | 400 |  51 | 555 |6985k|  6 |   0 |   0 |-2.049026e+03 |-1.750565e+03 |  17.05%| unknown
 2076s|267000 |267001 | 20539k|  76.9 |  2514M |  29 | 400 |  51 | 510 |6987k|  6 |   0 |   0 |-2.049026e+03 |-1.750565e+03 |  17.05%| unknown
 2077s|267100 |267101 | 20547k|  76.9 |  2516M |  29 | 400 |  51 | 602 |6990k|  8 |   0 |   0 |-2.049023e+03 |-1.750565e+03 |  17.05%| unknown
 2078s|267200 |267201 | 20557k|  76.9 |  2517M |  29 | 400 |  51 | 572 |6993k|  8 |   0 |   0 |-2.049023e+03 |-1.750565e+03 |  17.05%| unknown
 2078s|267300 |267301 | 20566k|  76.9 |  2518M |  29 | 400 |  51 | 520 |6995k|  6 |   0 |   0 |-2.049003e+03 |-1.750565e+03 |  17.05%| unknown
 2079s|267400 |267401 | 20575k|  76.9 |  2518M |  29 | 400 |  51 | 532 |6998k|  8 |   0 |   0 |-2.049002e+03 |-1.750565e+03 |  17.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2080s|267500 |267501 | 20584k|  77.0 |  2518M |  29 | 400 |  51 | 549 |7000k|  5 |   0 |   0 |-2.048990e+03 |-1.750565e+03 |  17.05%| unknown
 2081s|267600 |267601 | 20594k|  77.0 |  2519M |  29 | 400 |  51 | 520 |7003k|  9 |   0 |   0 |-2.048960e+03 |-1.750565e+03 |  17.05%| unknown
 2081s|267700 |267701 | 20602k|  77.0 |  2520M |  29 | 400 |  51 | 703 |7006k|  5 |   0 |   0 |-2.048960e+03 |-1.750565e+03 |  17.05%| unknown
 2082s|267800 |267801 | 20611k|  77.0 |  2521M |  29 | 400 |  51 | 598 |7008k|  6 |   0 |   0 |-2.048949e+03 |-1.750565e+03 |  17.05%| unknown
 2083s|267900 |267901 | 20623k|  77.0 |  2522M |  29 | 400 |  51 | 602 |7011k|  6 |   0 |   0 |-2.048947e+03 |-1.750565e+03 |  17.04%| unknown
 2084s|268000 |268001 | 20632k|  77.0 |  2522M |  29 | 400 |  51 | 639 |7014k|  6 |   0 |   0 |-2.048947e+03 |-1.750565e+03 |  17.04%| unknown
 2084s|268100 |268101 | 20641k|  77.0 |  2523M |  29 | 400 |  51 | 534 |7016k|  6 |   0 |   0 |-2.048939e+03 |-1.750565e+03 |  17.04%| unknown
 2085s|268200 |268201 | 20650k|  77.0 |  2523M |  29 | 400 |  51 | 581 |7019k|  5 |   0 |   0 |-2.048939e+03 |-1.750565e+03 |  17.04%| unknown
 2086s|268300 |268301 | 20660k|  77.0 |  2525M |  29 | 400 |  51 | 589 |7022k|  5 |   0 |   0 |-2.048926e+03 |-1.750565e+03 |  17.04%| unknown
 2087s|268400 |268401 | 20669k|  77.0 |  2525M |  29 | 400 |  51 | 566 |7024k|  4 |   0 |   0 |-2.048910e+03 |-1.750565e+03 |  17.04%| unknown
 2088s|268500 |268501 | 20678k|  77.0 |  2525M |  29 | 400 |  51 | 713 |7027k|  4 |   0 |   0 |-2.048881e+03 |-1.750565e+03 |  17.04%| unknown
 2088s|268600 |268601 | 20686k|  77.0 |  2527M |  29 | 400 |  51 | 597 |7029k|  6 |   0 |   0 |-2.048875e+03 |-1.750565e+03 |  17.04%| unknown
 2089s|268700 |268701 | 20693k|  77.0 |  2527M |  29 | 400 |  51 | 560 |7032k|  9 |   0 |   0 |-2.048861e+03 |-1.750565e+03 |  17.04%| unknown
 2090s|268800 |268801 | 20702k|  77.0 |  2528M |  29 | 400 |  51 | 715 |7035k|  9 |   0 |   0 |-2.048847e+03 |-1.750565e+03 |  17.04%| unknown
 2091s|268900 |268901 | 20712k|  77.0 |  2529M |  29 | 400 |  51 | 641 |7037k|  5 |   0 |   0 |-2.048835e+03 |-1.750565e+03 |  17.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2092s|269000 |269001 | 20721k|  77.0 |  2530M |  30 | 400 |  51 | 697 |7040k|  6 |   0 |   0 |-2.048824e+03 |-1.750565e+03 |  17.04%| unknown
 2092s|269100 |269101 | 20731k|  77.0 |  2530M |  30 | 400 |  51 | 587 |7043k| 10 |   0 |   0 |-2.048807e+03 |-1.750565e+03 |  17.04%| unknown
 2093s|269200 |269201 | 20739k|  77.0 |  2531M |  30 | 400 |  51 | 515 |7045k|  6 |   0 |   0 |-2.048796e+03 |-1.750565e+03 |  17.04%| unknown
 2094s|269300 |269301 | 20748k|  77.0 |  2532M |  30 | 400 |  51 | 752 |7048k|  4 |   0 |   0 |-2.048772e+03 |-1.750565e+03 |  17.03%| unknown
 2095s|269400 |269401 | 20756k|  77.0 |  2532M |  30 | 400 |  51 | 569 |7050k|  8 |   0 |   0 |-2.048761e+03 |-1.750565e+03 |  17.03%| unknown
 2095s|269500 |269501 | 20765k|  77.0 |  2534M |  30 | 400 |  51 | 510 |7053k|  6 |   0 |   0 |-2.048753e+03 |-1.750565e+03 |  17.03%| unknown
 2096s|269600 |269601 | 20774k|  77.1 |  2534M |  30 | 400 |  51 | 595 |7055k|  5 |   0 |   0 |-2.048750e+03 |-1.750565e+03 |  17.03%| unknown
 2097s|269700 |269701 | 20782k|  77.1 |  2534M |  30 | 400 |  51 | 535 |7058k|  8 |   0 |   0 |-2.048744e+03 |-1.750565e+03 |  17.03%| unknown
 2098s|269800 |269801 | 20792k|  77.1 |  2536M |  30 | 400 |  51 | 604 |7060k|  9 |   0 |   0 |-2.048734e+03 |-1.750565e+03 |  17.03%| unknown
 2099s|269900 |269901 | 20801k|  77.1 |  2536M |  30 | 400 |  51 | 624 |7063k|  5 |   0 |   0 |-2.048731e+03 |-1.750565e+03 |  17.03%| unknown
 2099s|270000 |270001 | 20808k|  77.1 |  2537M |  30 | 400 |  51 | 531 |7065k|  7 |   0 |   0 |-2.048708e+03 |-1.750565e+03 |  17.03%| unknown
 2100s|270100 |270101 | 20817k|  77.1 |  2538M |  30 | 400 |  51 | 639 |7068k|  3 |   0 |   0 |-2.048668e+03 |-1.750565e+03 |  17.03%| unknown
 2101s|270200 |270201 | 20828k|  77.1 |  2539M |  30 | 400 |  51 | 531 |7071k|  6 |   0 |   0 |-2.048665e+03 |-1.750565e+03 |  17.03%| unknown
 2102s|270300 |270301 | 20838k|  77.1 |  2540M |  30 | 400 |  51 | 495 |7074k|  6 |   0 |   0 |-2.048648e+03 |-1.750565e+03 |  17.03%| unknown
 2103s|270400 |270401 | 20847k|  77.1 |  2540M |  30 | 400 |  51 | 483 |7076k|  6 |   0 |   0 |-2.048648e+03 |-1.750565e+03 |  17.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2104s|270500 |270501 | 20857k|  77.1 |  2541M |  30 | 400 |  51 | 781 |7079k|  6 |   0 |   0 |-2.048648e+03 |-1.750565e+03 |  17.03%| unknown
 2104s|270600 |270601 | 20866k|  77.1 |  2541M |  30 | 400 |  51 | 626 |7081k|  6 |   0 |   0 |-2.048624e+03 |-1.750565e+03 |  17.03%| unknown
 2105s|270700 |270701 | 20875k|  77.1 |  2542M |  30 | 400 |  51 | 506 |7084k|  9 |   0 |   0 |-2.048624e+03 |-1.750565e+03 |  17.03%| unknown
 2106s|270800 |270801 | 20885k|  77.1 |  2543M |  30 | 400 |  51 | 515 |7087k|  8 |   0 |   0 |-2.048624e+03 |-1.750565e+03 |  17.03%| unknown
 2107s|270900 |270901 | 20894k|  77.1 |  2544M |  30 | 400 |  51 | 500 |7089k|  8 |   0 |   0 |-2.048623e+03 |-1.750565e+03 |  17.03%| unknown
 2108s|271000 |271001 | 20903k|  77.1 |  2545M |  30 | 400 |  51 | 546 |7092k|  9 |   0 |   0 |-2.048602e+03 |-1.750565e+03 |  17.03%| unknown
 2108s|271100 |271101 | 20914k|  77.1 |  2545M |  30 | 400 |  51 | 620 |7095k|  9 |   0 |   0 |-2.048582e+03 |-1.750565e+03 |  17.02%| unknown
 2109s|271200 |271201 | 20924k|  77.2 |  2545M |  30 | 400 |  51 | 746 |7097k|  6 |   0 |   0 |-2.048580e+03 |-1.750565e+03 |  17.02%| unknown
 2110s|271300 |271301 | 20933k|  77.2 |  2547M |  30 | 400 |  51 | 600 |7100k|  4 |   0 |   0 |-2.048568e+03 |-1.750565e+03 |  17.02%| unknown
 2111s|271400 |271401 | 20942k|  77.2 |  2548M |  30 | 400 |  51 | 606 |7103k|  6 |   0 |   0 |-2.048546e+03 |-1.750565e+03 |  17.02%| unknown
 2112s|271500 |271501 | 20952k|  77.2 |  2549M |  30 | 400 |  51 | 524 |7106k|  9 |   0 |   0 |-2.048528e+03 |-1.750565e+03 |  17.02%| unknown
 2113s|271600 |271601 | 20961k|  77.2 |  2552M |  30 | 400 |  51 | 702 |7108k|  5 |   0 |   0 |-2.048500e+03 |-1.750565e+03 |  17.02%| unknown
 2113s|271700 |271701 | 20971k|  77.2 |  2553M |  30 | 400 |  51 | 531 |7111k|  5 |   0 |   0 |-2.048492e+03 |-1.750565e+03 |  17.02%| unknown
 2114s|271800 |271801 | 20979k|  77.2 |  2554M |  30 | 400 |  51 | 542 |7114k|  9 |   0 |   0 |-2.048492e+03 |-1.750565e+03 |  17.02%| unknown
 2115s|271900 |271901 | 20991k|  77.2 |  2556M |  30 | 400 |  51 | 596 |7117k|  6 |   0 |   0 |-2.048482e+03 |-1.750565e+03 |  17.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2116s|272000 |272001 | 21000k|  77.2 |  2558M |  30 | 400 |  51 | 569 |7119k|  7 |   0 |   0 |-2.048479e+03 |-1.750565e+03 |  17.02%| unknown
 2117s|272100 |272101 | 21010k|  77.2 |  2558M |  30 | 400 |  51 | 620 |7122k|  7 |   0 |   0 |-2.048479e+03 |-1.750565e+03 |  17.02%| unknown
 2117s|272200 |272201 | 21019k|  77.2 |  2558M |  30 | 400 |  51 | 562 |7124k|  8 |   0 |   0 |-2.048475e+03 |-1.750565e+03 |  17.02%| unknown
 2118s|272300 |272301 | 21028k|  77.2 |  2560M |  30 | 400 |  51 | 590 |7127k|  5 |   0 |   0 |-2.048470e+03 |-1.750565e+03 |  17.02%| unknown
 2119s|272400 |272401 | 21037k|  77.2 |  2560M |  30 | 400 |  51 | 596 |7129k|  7 |   0 |   0 |-2.048447e+03 |-1.750565e+03 |  17.02%| unknown
 2120s|272500 |272501 | 21047k|  77.2 |  2561M |  30 | 400 |  51 | 522 |7132k|  6 |   0 |   0 |-2.048436e+03 |-1.750565e+03 |  17.02%| unknown
 2121s|272600 |272601 | 21055k|  77.2 |  2563M |  30 | 400 |  51 | 589 |7135k|  6 |   0 |   0 |-2.048420e+03 |-1.750565e+03 |  17.01%| unknown
 2121s|272700 |272701 | 21064k|  77.2 |  2563M |  30 | 400 |  51 | 700 |7137k|  7 |   0 |   0 |-2.048416e+03 |-1.750565e+03 |  17.01%| unknown
 2122s|272800 |272801 | 21075k|  77.3 |  2564M |  30 | 400 |  51 | 523 |7140k|  9 |   0 |   0 |-2.048414e+03 |-1.750565e+03 |  17.01%| unknown
 2123s|272900 |272901 | 21084k|  77.3 |  2564M |  30 | 400 |  51 | 681 |7143k|  8 |   0 |   0 |-2.048375e+03 |-1.750565e+03 |  17.01%| unknown
 2124s|273000 |273001 | 21093k|  77.3 |  2566M |  30 | 400 |  51 | 533 |7146k|  7 |   0 |   0 |-2.048354e+03 |-1.750565e+03 |  17.01%| unknown
 2125s|273100 |273101 | 21103k|  77.3 |  2566M |  30 | 400 |  51 | 750 |7148k|  3 |   0 |   0 |-2.048339e+03 |-1.750565e+03 |  17.01%| unknown
 2126s|273200 |273201 | 21112k|  77.3 |  2568M |  30 | 400 |  51 | 702 |7151k|  6 |   0 |   0 |-2.048320e+03 |-1.750565e+03 |  17.01%| unknown
 2126s|273300 |273301 | 21121k|  77.3 |  2568M |  30 | 400 |  51 | 620 |7154k|  7 |   0 |   0 |-2.048320e+03 |-1.750565e+03 |  17.01%| unknown
 2127s|273400 |273401 | 21131k|  77.3 |  2568M |  30 | 400 |  51 | 522 |7156k|  9 |   0 |   0 |-2.048306e+03 |-1.750565e+03 |  17.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2128s|273500 |273501 | 21141k|  77.3 |  2569M |  30 | 400 |  51 | 535 |7159k|  6 |   0 |   0 |-2.048306e+03 |-1.750565e+03 |  17.01%| unknown
 2129s|273600 |273601 | 21150k|  77.3 |  2571M |  30 | 400 |  51 | 517 |7162k|  4 |   0 |   0 |-2.048264e+03 |-1.750565e+03 |  17.01%| unknown
 2129s|273700 |273701 | 21159k|  77.3 |  2572M |  30 | 400 |  51 | 706 |7164k|  6 |   0 |   0 |-2.048264e+03 |-1.750565e+03 |  17.01%| unknown
 2130s|273800 |273801 | 21168k|  77.3 |  2573M |  30 | 400 |  51 | 573 |7167k|  6 |   0 |   0 |-2.048244e+03 |-1.750565e+03 |  17.00%| unknown
 2131s|273900 |273901 | 21177k|  77.3 |  2573M |  30 | 400 |  51 | 536 |7170k|  4 |   0 |   0 |-2.048225e+03 |-1.750565e+03 |  17.00%| unknown
 2132s|274000 |274001 | 21185k|  77.3 |  2574M |  30 | 400 |  51 | 551 |7172k|  5 |   0 |   0 |-2.048221e+03 |-1.750565e+03 |  17.00%| unknown
 2133s|274100 |274101 | 21193k|  77.3 |  2581M |  30 | 400 |  51 | 586 |7175k|  5 |   0 |   0 |-2.048221e+03 |-1.750565e+03 |  17.00%| unknown
