2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1369s| 22100 | 10430 | 29533k|1336.4 |   704M |  88 | 250 |  51 |   0 |9092k|  0 |   0 |   0 |-1.842093e+03 |-1.774601e+03 |   3.80%|  26.15%
 1374s| 22200 | 10486 | 29614k|1334.0 |   707M |  88 | 250 |  51 |2019 |9121k| 21 |   0 |   0 |-1.842048e+03 |-1.774601e+03 |   3.80%|  26.15%
 1379s| 22300 | 10548 | 29748k|1334.0 |   710M |  88 | 250 |  51 |1669 |9153k|  4 |   0 |   0 |-1.841948e+03 |-1.774601e+03 |   3.80%|  26.16%
 1385s| 22400 | 10608 | 29834k|1331.9 |   712M |  88 | 250 |  51 |2820 |9185k|  0 |   0 |   0 |-1.841843e+03 |-1.774601e+03 |   3.79%|  26.16%
 1389s| 22500 | 10654 | 29894k|1328.6 |   715M |  88 | 250 |  51 |1161 |9216k| 20 |   0 |   0 |-1.841754e+03 |-1.774601e+03 |   3.78%|  26.17%
 1394s| 22600 | 10688 | 30008k|1327.8 |   718M |  88 | 250 |  51 |1927 |9244k| 18 |   0 |   0 |-1.841746e+03 |-1.774601e+03 |   3.78%|  26.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1400s| 22700 | 10752 | 30162k|1328.7 |   723M |  88 | 250 |  51 |2456 |9270k| 11 |   0 |   0 |-1.841746e+03 |-1.774601e+03 |   3.78%|  26.19%
 1406s| 22800 | 10802 | 30327k|1330.1 |   728M |  88 | 250 |  51 |1678 |9300k| 25 |   0 |   0 |-1.841437e+03 |-1.774601e+03 |   3.77%|  26.19%
 1411s| 22900 | 10836 | 30465k|1330.4 |   731M |  88 | 250 |  51 |2262 |9325k|  0 |   0 |   0 |-1.841418e+03 |-1.774601e+03 |   3.77%|  26.20%
 1417s| 23000 | 10892 | 30594k|1330.2 |   733M |  88 | 250 |  51 |2861 |9352k| 20 |   0 |   0 |-1.841418e+03 |-1.774601e+03 |   3.77%|  26.21%
 1423s| 23100 | 10948 | 30724k|1330.0 |   737M |  88 | 250 |  51 |3089 |9382k| 14 |   0 |   0 |-1.841320e+03 |-1.774601e+03 |   3.76%|  26.22%
 1429s| 23200 | 11000 | 30862k|1330.3 |   740M |  88 | 250 |  51 |2931 |9411k|  0 |   0 |   0 |-1.841267e+03 |-1.774601e+03 |   3.76%|  26.23%
 1435s| 23300 | 11064 | 30995k|1330.3 |   743M |  88 | 250 |  51 |1457 |9442k| 12 |   0 |   0 |-1.841196e+03 |-1.774601e+03 |   3.75%|  26.23%
 1441s| 23400 | 11130 | 31099k|1329.0 |   751M |  88 | 250 |  51 |2352 |9476k| 19 |   0 |   0 |-1.841196e+03 |-1.774601e+03 |   3.75%|  26.24%
 1447s| 23500 | 11184 | 31217k|1328.4 |   755M |  88 | 250 |  51 |1388 |9504k| 22 |   0 |   0 |-1.841196e+03 |-1.774601e+03 |   3.75%|  26.25%
 1452s| 23600 | 11222 | 31321k|1327.2 |   757M |  88 | 250 |  51 |2363 |9531k|  7 |   0 |   0 |-1.841196e+03 |-1.774601e+03 |   3.75%|  26.25%
 1456s| 23700 | 11258 | 31413k|1325.5 |   760M |  88 | 250 |  51 |2872 |9562k| 17 |   0 |   0 |-1.841157e+03 |-1.774601e+03 |   3.75%|  26.26%
 1462s| 23800 | 11308 | 31526k|1324.6 |   765M |  88 | 250 |  51 |2367 |9592k| 12 |   0 |   0 |-1.841144e+03 |-1.774601e+03 |   3.75%|  26.26%
 1467s| 23900 | 11366 | 31624k|1323.2 |   771M |  88 | 250 |  51 |1430 |9621k|  1 |   0 |   0 |-1.841076e+03 |-1.774601e+03 |   3.75%|  26.27%
 1474s| 24000 | 11428 | 31764k|1323.5 |   775M |  88 | 250 |  51 |1953 |9647k| 20 |   0 |   0 |-1.841054e+03 |-1.774601e+03 |   3.74%|  26.29%
 1479s| 24100 | 11486 | 31890k|1323.3 |   778M |  88 | 250 |  51 |1463 |9674k|  1 |   0 |   0 |-1.841024e+03 |-1.774601e+03 |   3.74%|  26.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1485s| 24200 | 11534 | 32035k|1323.8 |   780M |  88 | 250 |  51 |1639 |9704k| 17 |   0 |   0 |-1.841024e+03 |-1.774601e+03 |   3.74%|  26.31%
 1490s| 24300 | 11574 | 32112k|1321.5 |   783M |  88 | 250 |  51 |2868 |9732k|  0 |   0 |   0 |-1.841014e+03 |-1.774601e+03 |   3.74%|  26.32%
 1495s| 24400 | 11620 | 32181k|1318.9 |   785M |  88 | 250 |  51 |2547 |9763k|  7 |   0 |   0 |-1.840874e+03 |-1.774601e+03 |   3.73%|  26.32%
 1499s| 24500 | 11658 | 32303k|1318.5 |   788M |  88 | 250 |  51 |   0 |9794k|  0 |   0 |   0 |-1.840780e+03 |-1.774601e+03 |   3.73%|  26.33%
 1505s| 24600 | 11712 | 32444k|1318.9 |   792M |  88 | 250 |  51 |2273 |9825k|  0 |   0 |   0 |-1.840704e+03 |-1.774601e+03 |   3.72%|  26.34%
 1511s| 24700 | 11760 | 32526k|1316.9 |   796M |  88 | 250 |  51 |2213 |9859k| 12 |   0 |   0 |-1.840680e+03 |-1.774601e+03 |   3.72%|  26.34%
 1517s| 24800 | 11808 | 32685k|1318.0 |   799M |  88 | 250 |  51 |2362 |9888k| 10 |   0 |   0 |-1.840658e+03 |-1.774601e+03 |   3.72%|  26.35%
 1522s| 24900 | 11844 | 32771k|1316.1 |   801M |  88 | 250 |  51 |1626 |9918k| 16 |   0 |   0 |-1.840658e+03 |-1.774601e+03 |   3.72%|  26.36%
 1527s| 25000 | 11898 | 32866k|1314.7 |   806M |  88 | 250 |  51 |2435 |9946k| 19 |   0 |   0 |-1.840600e+03 |-1.774601e+03 |   3.72%|  26.37%
 1534s| 25100 | 11958 | 32974k|1313.7 |   807M |  88 | 250 |  51 |2112 |9977k| 19 |   0 |   0 |-1.840528e+03 |-1.774601e+03 |   3.72%|  26.38%
 1539s| 25200 | 12002 | 33072k|1312.4 |   810M |  88 | 250 |  51 |2409 |  10M| 17 |   0 |   0 |-1.840483e+03 |-1.774601e+03 |   3.71%|  26.39%
 1544s| 25300 | 12062 | 33188k|1311.8 |   814M |  88 | 250 |  51 |1472 |  10M| 21 |   0 |   0 |-1.840483e+03 |-1.774601e+03 |   3.71%|  26.39%
 1550s| 25400 | 12102 | 33326k|1312.1 |   816M |  88 | 250 |  51 |2077 |  10M|  4 |   0 |   0 |-1.840483e+03 |-1.774601e+03 |   3.71%|  26.41%
 1555s| 25500 | 12142 | 33402k|1309.9 |   818M |  88 | 250 |  51 |   0 |  10M|  0 |   0 |   0 |-1.840464e+03 |-1.774601e+03 |   3.71%|  26.42%
 1560s| 25600 | 12202 | 33476k|1307.7 |   823M |  88 | 250 |  51 |2305 |  10M| 19 |   0 |   0 |-1.840420e+03 |-1.774601e+03 |   3.71%|  26.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1566s| 25700 | 12250 | 33597k|1307.3 |   827M |  88 | 250 |  51 |2549 |  10M|  7 |   0 |   0 |-1.840416e+03 |-1.774601e+03 |   3.71%|  26.43%
 1572s| 25800 | 12312 | 33720k|1307.0 |   829M |  88 | 250 |  51 |1679 |  10M| 15 |   0 |   0 |-1.840416e+03 |-1.774601e+03 |   3.71%|  26.44%
 1578s| 25900 | 12362 | 33856k|1307.2 |   832M |  88 | 250 |  51 |2196 |  10M| 13 |   0 |   0 |-1.840320e+03 |-1.774601e+03 |   3.70%|  26.44%
 1582s| 26000 | 12398 | 33927k|1304.9 |   837M |  88 | 250 |  51 |2031 |  10M|  1 |   0 |   0 |-1.840320e+03 |-1.774601e+03 |   3.70%|  26.46%
 1587s| 26100 | 12438 | 33993k|1302.4 |   840M |  88 | 250 |  51 |1221 |  10M|  1 |   0 |   0 |-1.839925e+03 |-1.774601e+03 |   3.68%|  26.47%
 1593s| 26200 | 12498 | 34117k|1302.2 |   842M |  88 | 250 |  51 |2104 |  10M| 22 |   0 |   0 |-1.839903e+03 |-1.774601e+03 |   3.68%|  26.47%
 1598s| 26300 | 12546 | 34246k|1302.2 |   846M |  88 | 250 |  51 |1803 |  10M| 16 |   0 |   0 |-1.839796e+03 |-1.774601e+03 |   3.67%|  26.47%
 1604s| 26400 | 12590 | 34393k|1302.8 |   849M |  88 | 250 |  51 |2704 |  10M|  0 |   0 |   0 |-1.839741e+03 |-1.774601e+03 |   3.67%|  26.48%
 1608s| 26500 | 12618 | 34532k|1303.1 |   851M |  88 | 250 |  51 |   0 |  10M|  0 |   0 |   0 |-1.839678e+03 |-1.774601e+03 |   3.67%|  26.52%
 1614s| 26600 | 12650 | 34673k|1303.5 |   853M |  88 | 250 |  51 |2227 |  10M| 22 |   0 |   0 |-1.839559e+03 |-1.774601e+03 |   3.66%|  26.54%
 1621s| 26700 | 12696 | 34864k|1305.8 |   859M |  88 | 250 |  51 |1933 |  10M|  0 |   0 |   0 |-1.839538e+03 |-1.774601e+03 |   3.66%|  26.55%
 1627s| 26800 | 12742 | 34986k|1305.5 |   862M |  88 | 250 |  51 |1814 |  10M| 15 |   0 |   0 |-1.839314e+03 |-1.774601e+03 |   3.65%|  26.55%
 1632s| 26900 | 12814 | 35072k|1303.8 |   865M |  88 | 250 |  51 |2432 |  10M| 18 |   0 |   0 |-1.839314e+03 |-1.774601e+03 |   3.65%|  26.56%
 1638s| 27000 | 12850 | 35206k|1303.9 |   867M |  88 | 250 |  51 |2630 |  10M| 19 |   0 |   0 |-1.839233e+03 |-1.774601e+03 |   3.64%|  26.57%
 1643s| 27100 | 12892 | 35258k|1301.0 |   870M |  88 | 250 |  51 |2809 |  10M|  0 |   0 |   0 |-1.839215e+03 |-1.774601e+03 |   3.64%|  26.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1650s| 27200 | 12942 | 35429k|1302.5 |   873M |  88 | 250 |  51 |1550 |  10M| 15 |   0 |   0 |-1.839215e+03 |-1.774601e+03 |   3.64%|  26.58%
 1656s| 27300 | 12992 | 35581k|1303.4 |   879M |  88 | 250 |  51 |2411 |  10M|  2 |   0 |   0 |-1.839215e+03 |-1.774601e+03 |   3.64%|  26.59%
 1661s| 27400 | 13038 | 35690k|1302.6 |   880M |  88 | 250 |  51 |1447 |  10M| 19 |   0 |   0 |-1.839174e+03 |-1.774601e+03 |   3.64%|  26.59%
 1668s| 27500 | 13096 | 35842k|1303.3 |   885M |  88 | 250 |  51 |1547 |  10M|  0 |   0 |   0 |-1.839102e+03 |-1.774601e+03 |   3.63%|  26.60%
 1673s| 27600 | 13140 | 35939k|1302.1 |   887M |  88 | 250 |  51 |1789 |  10M| 17 |   0 |   0 |-1.839071e+03 |-1.774601e+03 |   3.63%|  26.61%
 1679s| 27700 | 13198 | 36093k|1303.0 |   892M |  88 | 250 |  51 |1564 |  10M|  0 |   0 |   0 |-1.839057e+03 |-1.774601e+03 |   3.63%|  26.61%
 1685s| 27800 | 13244 | 36226k|1303.1 |   895M |  88 | 250 |  51 |2275 |  10M|  6 |   0 |   0 |-1.839002e+03 |-1.774601e+03 |   3.63%|  27.21%
 1690s| 27900 | 13298 | 36351k|1302.9 |   898M |  88 | 250 |  51 |2317 |  10M|  9 |   0 |   0 |-1.839002e+03 |-1.774601e+03 |   3.63%|  27.21%
 1695s| 28000 | 13346 | 36438k|1301.4 |   901M |  88 | 250 |  51 |1644 |  10M|  1 |   0 |   0 |-1.838925e+03 |-1.774601e+03 |   3.62%|  27.22%
 1700s| 28100 | 13410 | 36567k|1301.3 |   906M |  88 | 250 |  51 |1967 |  10M| 19 |   0 |   0 |-1.838925e+03 |-1.774601e+03 |   3.62%|  27.23%
 1705s| 28200 | 13438 | 36693k|1301.2 |   914M |  88 | 250 |  51 |2430 |  10M|  2 |   0 |   0 |-1.838924e+03 |-1.774601e+03 |   3.62%|  27.24%
 1710s| 28300 | 13490 | 36761k|1299.0 |   917M |  88 | 250 |  51 |2239 |  10M| 10 |   0 |   0 |-1.838924e+03 |-1.774601e+03 |   3.62%|  27.26%
 1716s| 28400 | 13546 | 36924k|1300.1 |   921M |  88 | 250 |  51 |1697 |  10M| 19 |   0 |   0 |-1.838924e+03 |-1.774601e+03 |   3.62%|  27.27%
 1721s| 28500 | 13596 | 37035k|1299.5 |   924M |  88 | 250 |  51 |2462 |  10M|  1 |   0 |   0 |-1.838869e+03 |-1.774601e+03 |   3.62%|  27.27%
 1726s| 28600 | 13654 | 37149k|1298.9 |   927M |  88 | 250 |  51 |2129 |  10M| 17 |   0 |   0 |-1.838814e+03 |-1.774601e+03 |   3.62%|  27.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1730s| 28700 | 13688 | 37231k|1297.2 |   932M |  88 | 250 |  51 |2593 |  10M| 19 |   0 |   0 |-1.838794e+03 |-1.774601e+03 |   3.62%|  27.40%
 1737s| 28800 | 13736 | 37398k|1298.6 |   934M |  88 | 250 |  51 |2411 |  11M| 18 |   0 |   0 |-1.838792e+03 |-1.774601e+03 |   3.62%|  27.42%
 1744s| 28900 | 13794 | 37613k|1301.5 |   936M |  88 | 250 |  51 |2596 |  11M| 17 |   0 |   0 |-1.838775e+03 |-1.774601e+03 |   3.62%|  27.42%
 1750s| 29000 | 13854 | 37743k|1301.5 |   939M |  88 | 250 |  51 |2383 |  11M| 18 |   0 |   0 |-1.838711e+03 |-1.774601e+03 |   3.61%|  27.43%
 1755s| 29100 | 13910 | 37849k|1300.7 |   942M |  88 | 250 |  51 |2429 |  11M| 13 |   0 |   0 |-1.838711e+03 |-1.774601e+03 |   3.61%|  27.44%
 1760s| 29200 | 13978 | 37916k|1298.5 |   944M |  88 | 250 |  51 |2342 |  11M| 43 |   0 |   0 |-1.838711e+03 |-1.774601e+03 |   3.61%|  27.44%
 1765s| 29300 | 14032 | 37986k|1296.5 |   948M |  88 | 250 |  51 |   0 |  11M|  0 |   0 |   0 |-1.838701e+03 |-1.774601e+03 |   3.61%|  27.45%
 1770s| 29400 | 14074 | 38083k|1295.3 |   951M |  88 | 250 |  51 |2226 |  11M| 10 |   0 |   0 |-1.838671e+03 |-1.774601e+03 |   3.61%|  27.48%
 1776s| 29500 | 14120 | 38214k|1295.4 |   953M |  88 | 250 |  51 |1540 |  11M|  0 |   0 |   0 |-1.838530e+03 |-1.774601e+03 |   3.60%|  27.49%
 1781s| 29600 | 14168 | 38336k|1295.1 |   955M |  88 | 250 |  51 |   0 |  11M|  0 |   0 |   0 |-1.838530e+03 |-1.774601e+03 |   3.60%|  30.91%
 1785s| 29700 | 14226 | 38427k|1293.8 |   959M |  88 | 250 |  51 |1934 |  11M| 19 |   0 |   0 |-1.838454e+03 |-1.774601e+03 |   3.60%|  30.92%
 1791s| 29800 | 14268 | 38553k|1293.7 |   961M |  88 | 250 |  51 |1907 |  11M|  0 |   0 |   0 |-1.838451e+03 |-1.774601e+03 |   3.60%|  30.92%
 1796s| 29900 | 14326 | 38665k|1293.2 |   966M |  88 | 250 |  51 |2079 |  11M| 21 |   0 |   0 |-1.838432e+03 |-1.774601e+03 |   3.60%|  30.92%
 1803s| 30000 | 14380 | 38827k|1294.2 |   969M |  88 | 250 |  51 |2803 |  11M| 17 |   0 |   0 |-1.838430e+03 |-1.774601e+03 |   3.60%|  30.93%
 1809s| 30100 | 14456 | 38955k|1294.2 |   972M |  88 | 250 |  51 |2520 |  11M| 17 |   0 |   0 |-1.838367e+03 |-1.774601e+03 |   3.59%|  30.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1815s| 30200 | 14508 | 39068k|1293.7 |   975M |  88 | 250 |  51 |1671 |  11M| 20 |   0 |   0 |-1.838338e+03 |-1.774601e+03 |   3.59%|  30.94%
 1821s| 30300 | 14558 | 39190k|1293.4 |   979M |  88 | 250 |  51 |2581 |  11M|  0 |   0 |   0 |-1.838266e+03 |-1.774601e+03 |   3.59%|  30.95%
 1826s| 30400 | 14622 | 39285k|1292.3 |   981M |  88 | 250 |  51 |1869 |  11M|  2 |   0 |   0 |-1.838266e+03 |-1.774601e+03 |   3.59%|  30.96%
 1831s| 30500 | 14682 | 39403k|1291.9 |   984M |  88 | 250 |  51 |2371 |  11M|  7 |   0 |   0 |-1.838243e+03 |-1.774601e+03 |   3.59%|  30.97%
 1838s| 30600 | 14730 | 39556k|1292.7 |   989M |  88 | 250 |  51 |2401 |  11M| 15 |   0 |   0 |-1.838149e+03 |-1.774601e+03 |   3.58%|  30.98%
 1842s| 30700 | 14774 | 39645k|1291.4 |   994M |  88 | 250 |  51 |1124 |  11M| 29 |   0 |   0 |-1.838115e+03 |-1.774601e+03 |   3.58%|  30.99%
 1847s| 30800 | 14830 | 39781k|1291.6 |  1000M |  88 | 250 |  51 |1932 |  11M|  0 |   0 |   0 |-1.838103e+03 |-1.774601e+03 |   3.58%|  31.00%
 1852s| 30900 | 14876 | 39900k|1291.3 |  1002M |  88 | 250 |  51 |1943 |  11M| 17 |   0 |   0 |-1.838057e+03 |-1.774601e+03 |   3.58%|  31.00%
 1856s| 31000 | 14912 | 39956k|1288.9 |  1005M |  88 | 250 |  51 |2530 |  11M| 12 |   0 |   0 |-1.838057e+03 |-1.774601e+03 |   3.58%|  31.01%
 1862s| 31100 | 14960 | 40081k|1288.8 |  1006M |  88 | 250 |  51 |1578 |  11M|  5 |   0 |   0 |-1.838042e+03 |-1.774601e+03 |   3.57%|  31.02%
 1868s| 31200 | 15026 | 40273k|1290.8 |  1011M |  88 | 250 |  51 |2738 |  11M|  0 |   0 |   0 |-1.837964e+03 |-1.774601e+03 |   3.57%|  31.02%
 1873s| 31300 | 15076 | 40379k|1290.1 |  1014M |  88 | 250 |  51 |1771 |  11M| 19 |   0 |   0 |-1.837819e+03 |-1.774601e+03 |   3.56%|  31.03%
 1878s| 31400 | 15122 | 40505k|1290.0 |  1019M |  88 | 250 |  51 |2636 |  11M| 15 |   0 |   0 |-1.837696e+03 |-1.774601e+03 |   3.56%|  31.04%
 1883s| 31500 | 15162 | 40628k|1289.8 |  1022M |  88 | 250 |  51 |   0 |  11M|  0 |   0 |   0 |-1.837677e+03 |-1.774601e+03 |   3.55%|  31.04%
 1888s| 31600 | 15196 | 40753k|1289.7 |  1024M |  88 | 250 |  51 |2711 |  11M| 13 |   0 |   0 |-1.837606e+03 |-1.774601e+03 |   3.55%|  31.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1894s| 31700 | 15242 | 40879k|1289.6 |  1029M |  88 | 250 |  51 |2332 |  11M| 17 |   0 |   0 |-1.837606e+03 |-1.774601e+03 |   3.55%|  31.06%
 1900s| 31800 | 15286 | 41031k|1290.3 |  1033M |  88 | 250 |  51 |2468 |  11M|  1 |   0 |   0 |-1.837486e+03 |-1.774601e+03 |   3.54%|  31.07%
 1907s| 31900 | 15338 | 41202k|1291.6 |  1035M |  88 | 250 |  51 |2592 |  11M| 23 |   0 |   0 |-1.837467e+03 |-1.774601e+03 |   3.54%|  31.08%
 1913s| 32000 | 15394 | 41327k|1291.5 |  1038M |  88 | 250 |  51 |1759 |  11M| 23 |   0 |   0 |-1.837416e+03 |-1.774601e+03 |   3.54%|  31.08%
 1919s| 32100 | 15444 | 41474k|1292.0 |  1042M |  88 | 250 |  51 |2346 |  11M|  0 |   0 |   0 |-1.837416e+03 |-1.774601e+03 |   3.54%|  31.09%
 1924s| 32200 | 15500 | 41585k|1291.5 |  1045M |  88 | 250 |  51 |2140 |  11M| 18 |   0 |   0 |-1.837413e+03 |-1.774601e+03 |   3.54%|  31.10%
 1929s| 32300 | 15544 | 41675k|1290.2 |  1047M |  88 | 250 |  51 |2253 |  11M| 18 |   0 |   0 |-1.837353e+03 |-1.774601e+03 |   3.54%|  31.10%
 1934s| 32400 | 15588 | 41790k|1289.8 |  1053M |  88 | 250 |  51 |1700 |  12M| 18 |   0 |   0 |-1.837289e+03 |-1.774601e+03 |   3.53%|  31.11%
 1939s| 32500 | 15650 | 41856k|1287.9 |  1055M |  88 | 250 |  51 |2552 |  12M|  1 |   0 |   0 |-1.837289e+03 |-1.774601e+03 |   3.53%|  31.11%
 1943s| 32600 | 15696 | 41939k|1286.5 |  1063M |  88 | 250 |  51 |1782 |  12M| 20 |   0 |   0 |-1.837289e+03 |-1.774601e+03 |   3.53%|  31.12%
 1949s| 32700 | 15752 | 42056k|1286.1 |  1066M |  88 | 250 |  51 |1998 |  12M| 20 |   0 |   0 |-1.837289e+03 |-1.774601e+03 |   3.53%|  31.13%
 1954s| 32800 | 15798 | 42132k|1284.5 |  1070M |  88 | 250 |  51 |3008 |  12M| 18 |   0 |   0 |-1.837289e+03 |-1.774601e+03 |   3.53%|  31.13%
 1959s| 32900 | 15850 | 42222k|1283.3 |  1072M |  88 | 250 |  51 |2154 |  12M|  0 |   0 |   0 |-1.837267e+03 |-1.774601e+03 |   3.53%|  31.14%
 1965s| 33000 | 15896 | 42326k|1282.6 |  1078M |  88 | 250 |  51 |1274 |  12M|  4 |   0 |   0 |-1.837240e+03 |-1.774601e+03 |   3.53%|  31.15%
 1970s| 33100 | 15948 | 42453k|1282.6 |  1080M |  88 | 250 |  51 |2870 |  12M| 12 |   0 |   0 |-1.837234e+03 |-1.774601e+03 |   3.53%|  31.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1975s| 33200 | 15990 | 42555k|1281.8 |  1084M |  88 | 250 |  51 |2497 |  12M| 17 |   0 |   0 |-1.837234e+03 |-1.774601e+03 |   3.53%|  31.15%
 1980s| 33300 | 16044 | 42638k|1280.4 |  1088M |  88 | 250 |  51 |1668 |  12M| 17 |   0 |   0 |-1.837210e+03 |-1.774601e+03 |   3.53%|  31.16%
 1986s| 33400 | 16084 | 42784k|1281.0 |  1095M |  88 | 250 |  51 |2575 |  12M|  1 |   0 |   0 |-1.837210e+03 |-1.774601e+03 |   3.53%|  31.16%
 1991s| 33500 | 16126 | 42876k|1279.9 |  1099M |  88 | 250 |  51 |2684 |  12M| 19 |   0 |   0 |-1.837210e+03 |-1.774601e+03 |   3.53%|  31.18%
 1997s| 33600 | 16194 | 42981k|1279.2 |  1102M |  88 | 250 |  51 |2014 |  12M|  0 |   0 |   0 |-1.837208e+03 |-1.774601e+03 |   3.53%|  31.18%
 2003s| 33700 | 16254 | 43116k|1279.4 |  1104M |  88 | 250 |  51 |1327 |  12M| 20 |   0 |   0 |-1.837171e+03 |-1.774601e+03 |   3.53%|  31.19%
 2007s| 33800 | 16308 | 43190k|1277.8 |  1106M |  88 | 250 |  51 |2287 |  12M| 17 |   0 |   0 |-1.837162e+03 |-1.774601e+03 |   3.53%|  31.20%
 2013s| 33900 | 16344 | 43313k|1277.7 |  1109M |  88 | 250 |  51 |2080 |  12M|  0 |   0 |   0 |-1.837162e+03 |-1.774601e+03 |   3.53%|  31.20%
 2020s| 34000 | 16392 | 43480k|1278.8 |  1111M |  88 | 250 |  51 |2044 |  12M| 30 |   0 |   0 |-1.837131e+03 |-1.774601e+03 |   3.52%|  31.21%
 2025s| 34100 | 16444 | 43574k|1277.8 |  1113M |  88 | 250 |  51 |2357 |  12M| 21 |   0 |   0 |-1.837113e+03 |-1.774601e+03 |   3.52%|  31.22%
 2030s| 34200 | 16508 | 43656k|1276.5 |  1115M |  88 | 250 |  51 |2844 |  12M|  0 |   0 |   0 |-1.837113e+03 |-1.774601e+03 |   3.52%|  31.23%
 2036s| 34300 | 16550 | 43794k|1276.8 |  1119M |  88 | 250 |  51 |2010 |  12M|  0 |   0 |   0 |-1.837003e+03 |-1.774601e+03 |   3.52%|  31.23%
 2042s| 34400 | 16592 | 44008k|1279.3 |  1122M |  88 | 250 |  51 |1615 |  12M| 23 |   0 |   0 |-1.836985e+03 |-1.774601e+03 |   3.52%|  31.24%
 2049s| 34500 | 16644 | 44224k|1281.9 |  1124M |  88 | 250 |  51 |2291 |  12M| 17 |   0 |   0 |-1.836985e+03 |-1.774601e+03 |   3.52%|  31.24%
 2055s| 34600 | 16690 | 44340k|1281.5 |  1127M |  88 | 250 |  51 |2276 |  12M| 19 |   0 |   0 |-1.836985e+03 |-1.774601e+03 |   3.52%|  31.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2061s| 34700 | 16742 | 44500k|1282.4 |  1130M |  88 | 250 |  51 |2432 |  12M| 23 |   0 |   0 |-1.836914e+03 |-1.774601e+03 |   3.51%|  31.26%
 2066s| 34800 | 16786 | 44620k|1282.2 |  1132M |  88 | 250 |  51 |3345 |  12M| 18 |   0 |   0 |-1.836869e+03 |-1.774601e+03 |   3.51%|  31.26%
 2071s| 34900 | 16848 | 44709k|1281.1 |  1136M |  88 | 250 |  51 |2424 |  12M| 16 |   0 |   0 |-1.836857e+03 |-1.774601e+03 |   3.51%|  31.27%
 2076s| 35000 | 16878 | 44851k|1281.5 |  1142M |  88 | 250 |  51 |1254 |  12M| 21 |   0 |   0 |-1.836857e+03 |-1.774601e+03 |   3.51%|  31.27%
 2081s| 35100 | 16948 | 44951k|1280.7 |  1144M |  88 | 250 |  51 |1831 |  12M| 20 |   0 |   0 |-1.836857e+03 |-1.774601e+03 |   3.51%|  31.28%
 2085s| 35200 | 16998 | 45030k|1279.3 |  1148M |  88 | 250 |  51 |1869 |  12M| 20 |   0 |   0 |-1.836777e+03 |-1.774601e+03 |   3.50%|  31.28%
 2090s| 35300 | 17048 | 45138k|1278.7 |  1151M |  88 | 250 |  51 |2951 |  12M| 18 |   0 |   0 |-1.836777e+03 |-1.774601e+03 |   3.50%|  31.29%
 2096s| 35400 | 17092 | 45270k|1278.8 |  1153M |  88 | 250 |  51 |2584 |  12M| 18 |   0 |   0 |-1.836775e+03 |-1.774601e+03 |   3.50%|  31.31%
