2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 85500 | 11099 |  1114k|  13.0 |    76M |  68 | 140 |  21 | 550 | 371k|  2 |   0 |   0 |-7.907176e+02 |-7.907129e+02 |   0.00%| 100.00%
  123s| 85600 | 11121 |  1115k|  13.0 |    76M |  68 | 140 |  21 | 558 | 372k|  3 |   0 |   0 |-7.907176e+02 |-7.907129e+02 |   0.00%| 100.00%
  123s| 85700 | 11143 |  1115k|  13.0 |    76M |  68 | 140 |  21 | 534 | 372k|  3 |   0 |   0 |-7.907176e+02 |-7.907129e+02 |   0.00%| 100.00%
  123s| 85800 | 11159 |  1116k|  13.0 |    76M |  68 | 140 |  21 | 561 | 372k|  2 |   0 |   0 |-7.907176e+02 |-7.907129e+02 |   0.00%| 100.00%
  123s| 85900 | 11191 |  1116k|  13.0 |    76M |  68 | 140 |  21 | 531 | 372k|  3 |   0 |   0 |-7.907176e+02 |-7.907129e+02 |   0.00%| 100.00%
  123s| 86000 | 11221 |  1117k|  13.0 |    76M |  68 | 140 |  21 | 544 | 372k|  2 |   0 |   0 |-7.907176e+02 |-7.907129e+02 |   0.00%| 100.00%
  124s| 86100 | 11241 |  1117k|  13.0 |    76M |  68 | 140 |  21 | 539 | 373k|  3 |   0 |   0 |-7.907176e+02 |-7.907129e+02 |   0.00%| 100.00%
  124s| 86200 | 11267 |  1117k|  13.0 |    76M |  68 | 140 |  21 | 534 | 373k|  3 |   0 |   0 |-7.907176e+02 |-7.907129e+02 |   0.00%| 100.00%
  124s| 86300 | 11291 |  1118k|  13.0 |    76M |  68 | 140 |  21 | 551 | 373k|  1 |   0 |   0 |-7.907176e+02 |-7.907129e+02 |   0.00%| 100.00%
  124s| 86400 | 11323 |  1118k|  12.9 |    77M |  68 | 140 |  21 | 556 | 373k|  3 |   0 |   0 |-7.907176e+02 |-7.907129e+02 |   0.00%| 100.00%
  124s| 86500 | 11353 |  1119k|  12.9 |    77M |  68 | 140 |  21 | 558 | 374k|  3 |   0 |   0 |-7.907176e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 86600 | 11387 |  1119k|  12.9 |    77M |  68 | 140 |  21 | 539 | 374k|  2 |   0 |   0 |-7.907176e+02 |-7.907129e+02 |   0.00%| 100.00%
  124s| 86700 | 11405 |  1120k|  12.9 |    77M |  68 | 140 |  21 | 548 | 374k|  2 |   0 |   0 |-7.907175e+02 |-7.907129e+02 |   0.00%| 100.00%
  124s| 86800 | 11433 |  1120k|  12.9 |    77M |  68 | 140 |  21 | 543 | 374k|  2 |   0 |   0 |-7.907175e+02 |-7.907129e+02 |   0.00%| 100.00%
  124s| 86900 | 11451 |  1121k|  12.9 |    78M |  68 | 140 |  21 | 548 | 375k|  2 |   0 |   0 |-7.907175e+02 |-7.907129e+02 |   0.00%| 100.00%
  125s| 87000 | 11467 |  1121k|  12.9 |    78M |  68 | 140 |  21 | 544 | 375k|  2 |   0 |   0 |-7.907175e+02 |-7.907129e+02 |   0.00%| 100.00%
  125s| 87100 | 11491 |  1121k|  12.9 |    78M |  68 | 140 |  21 | 547 | 375k|  2 |   0 |   0 |-7.907175e+02 |-7.907129e+02 |   0.00%| 100.00%
  125s| 87200 | 11511 |  1122k|  12.9 |    78M |  68 | 140 |  21 | 547 | 375k|  3 |   0 |   0 |-7.907175e+02 |-7.907129e+02 |   0.00%| 100.00%
  125s| 87300 | 11527 |  1122k|  12.9 |    78M |  68 | 140 |  21 | 534 | 375k|  1 |   0 |   0 |-7.907175e+02 |-7.907129e+02 |   0.00%| 100.00%
  125s| 87400 | 11553 |  1123k|  12.8 |    78M |  68 | 140 |  21 | 545 | 376k|  1 |   0 |   0 |-7.907175e+02 |-7.907129e+02 |   0.00%| 100.00%
  125s| 87500 | 11579 |  1123k|  12.8 |    78M |  68 | 140 |  21 | 566 | 376k|  3 |   0 |   0 |-7.907174e+02 |-7.907129e+02 |   0.00%| 100.00%
  125s| 87600 | 11609 |  1124k|  12.8 |    78M |  68 | 140 |  21 | 548 | 376k|  2 |   0 |   0 |-7.907174e+02 |-7.907129e+02 |   0.00%| 100.00%
  125s| 87700 | 11639 |  1124k|  12.8 |    78M |  68 | 140 |  21 | 555 | 376k|  2 |   0 |   0 |-7.907174e+02 |-7.907129e+02 |   0.00%| 100.00%
  125s| 87800 | 11667 |  1124k|  12.8 |    78M |  68 | 140 |  21 | 539 | 377k|  1 |   0 |   0 |-7.907174e+02 |-7.907129e+02 |   0.00%| 100.00%
  125s| 87900 | 11683 |  1125k|  12.8 |    78M |  68 | 140 |  21 | 561 | 377k|  3 |   0 |   0 |-7.907174e+02 |-7.907129e+02 |   0.00%| 100.00%
  126s| 88000 | 11703 |  1125k|  12.8 |    78M |  68 | 140 |  21 | 537 | 377k|  3 |   0 |   0 |-7.907174e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 88100 | 11731 |  1126k|  12.8 |    79M |  68 | 140 |  21 | 541 | 377k|  2 |   0 |   0 |-7.907174e+02 |-7.907129e+02 |   0.00%| 100.00%
  126s| 88200 | 11751 |  1126k|  12.8 |    79M |  68 | 140 |  21 | 546 | 377k|  2 |   0 |   0 |-7.907174e+02 |-7.907129e+02 |   0.00%| 100.00%
  126s| 88300 | 11761 |  1127k|  12.8 |    79M |  68 | 140 |  21 | 547 | 378k|  2 |   0 |   0 |-7.907174e+02 |-7.907129e+02 |   0.00%| 100.00%
  126s| 88400 | 11775 |  1127k|  12.7 |    79M |  68 | 140 |  21 | 565 | 378k|  4 |   0 |   0 |-7.907173e+02 |-7.907129e+02 |   0.00%| 100.00%
  126s| 88500 | 11793 |  1128k|  12.7 |    79M |  68 | 140 |  21 | 561 | 378k|  1 |   0 |   0 |-7.907173e+02 |-7.907129e+02 |   0.00%| 100.00%
  126s| 88600 | 11799 |  1128k|  12.7 |    79M |  68 | 140 |  21 | 555 | 378k|  1 |   0 |   0 |-7.907173e+02 |-7.907129e+02 |   0.00%| 100.00%
  126s| 88700 | 11829 |  1128k|  12.7 |    79M |  68 | 140 |  21 | 536 | 379k|  2 |   0 |   0 |-7.907173e+02 |-7.907129e+02 |   0.00%| 100.00%
  126s| 88800 | 11857 |  1129k|  12.7 |    79M |  68 | 140 |  21 | 484 | 379k|  1 |   0 |   0 |-7.907173e+02 |-7.907129e+02 |   0.00%| 100.00%
  126s| 88900 | 11859 |  1129k|  12.7 |    79M |  68 | 140 |  21 | 556 | 379k|  2 |   0 |   0 |-7.907173e+02 |-7.907129e+02 |   0.00%| 100.00%
  127s| 89000 | 11865 |  1130k|  12.7 |    79M |  68 | 140 |  21 | 544 | 379k|  2 |   0 |   0 |-7.907173e+02 |-7.907129e+02 |   0.00%| 100.00%
  127s| 89100 | 11881 |  1130k|  12.7 |    79M |  68 | 140 |  21 | 554 | 380k|  3 |   0 |   0 |-7.907172e+02 |-7.907129e+02 |   0.00%| 100.00%
  127s| 89200 | 11893 |  1131k|  12.7 |    79M |  68 | 140 |  21 | 551 | 380k|  2 |   0 |   0 |-7.907172e+02 |-7.907129e+02 |   0.00%| 100.00%
  127s| 89300 | 11921 |  1131k|  12.7 |    79M |  68 | 140 |  21 | 542 | 380k|  2 |   0 |   0 |-7.907172e+02 |-7.907129e+02 |   0.00%| 100.00%
  127s| 89400 | 11939 |  1132k|  12.7 |    79M |  68 | 140 |  21 | 555 | 380k|  2 |   0 |   0 |-7.907172e+02 |-7.907129e+02 |   0.00%| 100.00%
  127s| 89500 | 11955 |  1132k|  12.6 |    79M |  68 | 140 |  21 | 531 | 380k|  0 |   0 |   0 |-7.907172e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 89600 | 11981 |  1132k|  12.6 |    79M |  69 | 140 |  21 | 559 | 381k|  3 |   0 |   0 |-7.907172e+02 |-7.907129e+02 |   0.00%| 100.00%
  127s| 89700 | 11995 |  1133k|  12.6 |    79M |  69 | 140 |  21 | 534 | 381k|  2 |   0 |   0 |-7.907172e+02 |-7.907129e+02 |   0.00%| 100.00%
  127s| 89800 | 12003 |  1133k|  12.6 |    79M |  69 | 140 |  21 | 557 | 381k|  3 |   0 |   0 |-7.907172e+02 |-7.907129e+02 |   0.00%| 100.00%
  127s| 89900 | 12019 |  1134k|  12.6 |    79M |  69 | 140 |  21 | 542 | 381k|  2 |   0 |   0 |-7.907172e+02 |-7.907129e+02 |   0.00%| 100.00%
  128s| 90000 | 12037 |  1134k|  12.6 |    79M |  69 | 140 |  21 | 553 | 381k|  1 |   0 |   0 |-7.907172e+02 |-7.907129e+02 |   0.00%| 100.00%
  128s| 90100 | 12049 |  1135k|  12.6 |    79M |  69 | 140 |  21 | 542 | 382k|  3 |   0 |   0 |-7.907172e+02 |-7.907129e+02 |   0.00%| 100.00%
  128s| 90200 | 12075 |  1135k|  12.6 |    79M |  69 | 140 |  21 | 559 | 382k|  3 |   0 |   0 |-7.907172e+02 |-7.907129e+02 |   0.00%| 100.00%
  128s| 90300 | 12107 |  1135k|  12.6 |    79M |  69 | 140 |  21 | 559 | 382k|  4 |   0 |   0 |-7.907172e+02 |-7.907129e+02 |   0.00%| 100.00%
  128s| 90400 | 12127 |  1136k|  12.6 |    80M |  69 | 140 |  21 | 557 | 382k|  3 |   0 |   0 |-7.907172e+02 |-7.907129e+02 |   0.00%| 100.00%
  128s| 90500 | 12149 |  1136k|  12.6 |    80M |  69 | 140 |  21 | 572 | 383k|  3 |   0 |   0 |-7.907171e+02 |-7.907129e+02 |   0.00%| 100.00%
  128s| 90600 | 12175 |  1137k|  12.5 |    80M |  69 | 140 |  21 | 547 | 383k|  1 |   0 |   0 |-7.907171e+02 |-7.907129e+02 |   0.00%| 100.00%
  128s| 90700 | 12195 |  1137k|  12.5 |    81M |  69 | 140 |  21 | 558 | 383k|  0 |   0 |   0 |-7.907171e+02 |-7.907129e+02 |   0.00%| 100.00%
  128s| 90800 | 12221 |  1138k|  12.5 |    81M |  69 | 140 |  21 | 555 | 383k|  2 |   0 |   0 |-7.907171e+02 |-7.907129e+02 |   0.00%| 100.00%
  128s| 90900 | 12237 |  1138k|  12.5 |    82M |  69 | 140 |  21 | 531 | 384k|  2 |   0 |   0 |-7.907171e+02 |-7.907129e+02 |   0.00%| 100.00%
  129s| 91000 | 12247 |  1139k|  12.5 |    82M |  69 | 140 |  21 | 533 | 384k|  2 |   0 |   0 |-7.907171e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s| 91100 | 12255 |  1139k|  12.5 |    82M |  69 | 140 |  21 | 560 | 384k|  3 |   0 |   0 |-7.907171e+02 |-7.907129e+02 |   0.00%| 100.00%
  129s| 91200 | 12271 |  1139k|  12.5 |    82M |  69 | 140 |  21 | 562 | 384k|  2 |   0 |   0 |-7.907171e+02 |-7.907129e+02 |   0.00%| 100.00%
  129s| 91300 | 12283 |  1140k|  12.5 |    82M |  69 | 140 |  21 | 557 | 384k|  2 |   0 |   0 |-7.907170e+02 |-7.907129e+02 |   0.00%| 100.00%
  129s| 91400 | 12295 |  1140k|  12.5 |    82M |  69 | 140 |  21 | 557 | 385k|  2 |   0 |   0 |-7.907170e+02 |-7.907129e+02 |   0.00%| 100.00%
  129s| 91500 | 12323 |  1141k|  12.5 |    82M |  69 | 140 |  21 | 532 | 385k|  2 |   0 |   0 |-7.907170e+02 |-7.907129e+02 |   0.00%| 100.00%
  129s| 91600 | 12345 |  1141k|  12.5 |    82M |  69 | 140 |  21 | 551 | 385k|  1 |   0 |   0 |-7.907170e+02 |-7.907129e+02 |   0.00%| 100.00%
  129s| 91700 | 12355 |  1141k|  12.4 |    82M |  69 | 140 |  21 | 558 | 385k|  2 |   0 |   0 |-7.907170e+02 |-7.907129e+02 |   0.00%| 100.00%
  129s| 91800 | 12375 |  1142k|  12.4 |    82M |  69 | 140 |  21 | 538 | 385k|  3 |   0 |   0 |-7.907170e+02 |-7.907129e+02 |   0.00%| 100.00%
  129s| 91900 | 12383 |  1142k|  12.4 |    82M |  69 | 140 |  21 | 562 | 386k|  0 |   0 |   0 |-7.907170e+02 |-7.907129e+02 |   0.00%| 100.00%
  129s| 92000 | 12401 |  1143k|  12.4 |    82M |  69 | 140 |  21 | 556 | 386k|  2 |   0 |   0 |-7.907170e+02 |-7.907129e+02 |   0.00%| 100.00%
  130s| 92100 | 12415 |  1143k|  12.4 |    82M |  69 | 140 |  21 | 561 | 386k|  3 |   0 |   0 |-7.907170e+02 |-7.907129e+02 |   0.00%| 100.00%
  130s| 92200 | 12445 |  1144k|  12.4 |    83M |  69 | 140 |  21 | 556 | 386k|  2 |   0 |   0 |-7.907170e+02 |-7.907129e+02 |   0.00%| 100.00%
  130s| 92300 | 12445 |  1144k|  12.4 |    83M |  69 | 140 |  21 | 552 | 387k|  3 |   0 |   0 |-7.907170e+02 |-7.907129e+02 |   0.00%| 100.00%
  130s| 92400 | 12467 |  1144k|  12.4 |    83M |  69 | 140 |  21 | 555 | 387k|  1 |   0 |   0 |-7.907170e+02 |-7.907129e+02 |   0.00%| 100.00%
  130s| 92500 | 12489 |  1145k|  12.4 |    83M |  69 | 140 |  21 | 537 | 387k|  2 |   0 |   0 |-7.907170e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 92600 | 12511 |  1145k|  12.4 |    83M |  69 | 140 |  21 | 561 | 387k|  0 |   0 |   0 |-7.907170e+02 |-7.907129e+02 |   0.00%| 100.00%
  130s| 92700 | 12517 |  1146k|  12.4 |    83M |  69 | 140 |  21 | 551 | 387k|  1 |   0 |   0 |-7.907170e+02 |-7.907129e+02 |   0.00%| 100.00%
  130s| 92800 | 12521 |  1146k|  12.3 |    83M |  69 | 140 |  21 | 544 | 388k|  1 |   0 |   0 |-7.907170e+02 |-7.907129e+02 |   0.00%| 100.00%
  130s| 92900 | 12531 |  1146k|  12.3 |    83M |  69 | 140 |  21 | 534 | 388k|  3 |   0 |   0 |-7.907170e+02 |-7.907129e+02 |   0.00%| 100.00%
  131s| 93000 | 12539 |  1147k|  12.3 |    83M |  69 | 140 |  21 | 512 | 388k|  1 |   0 |   0 |-7.907169e+02 |-7.907129e+02 |   0.00%| 100.00%
  131s| 93100 | 12551 |  1147k|  12.3 |    83M |  69 | 140 |  21 | 553 | 388k|  3 |   0 |   0 |-7.907169e+02 |-7.907129e+02 |   0.00%| 100.00%
  131s| 93200 | 12573 |  1148k|  12.3 |    83M |  69 | 140 |  21 | 571 | 389k|  3 |   0 |   0 |-7.907169e+02 |-7.907129e+02 |   0.00%| 100.00%
  131s| 93300 | 12591 |  1148k|  12.3 |    84M |  69 | 140 |  21 | 547 | 389k|  2 |   0 |   0 |-7.907169e+02 |-7.907129e+02 |   0.00%| 100.00%
  131s| 93400 | 12603 |  1149k|  12.3 |    84M |  69 | 140 |  21 | 567 | 389k|  1 |   0 |   0 |-7.907169e+02 |-7.907129e+02 |   0.00%| 100.00%
  131s| 93500 | 12607 |  1149k|  12.3 |    84M |  69 | 140 |  21 | 553 | 389k|  2 |   0 |   0 |-7.907169e+02 |-7.907129e+02 |   0.00%| 100.00%
  131s| 93600 | 12609 |  1150k|  12.3 |    84M |  69 | 140 |  21 | 550 | 389k|  2 |   0 |   0 |-7.907169e+02 |-7.907129e+02 |   0.00%| 100.00%
  131s| 93700 | 12615 |  1150k|  12.3 |    84M |  69 | 140 |  21 | 538 | 390k|  1 |   0 |   0 |-7.907169e+02 |-7.907129e+02 |   0.00%| 100.00%
  131s| 93800 | 12639 |  1150k|  12.3 |    84M |  69 | 140 |  21 | 534 | 390k|  1 |   0 |   0 |-7.907168e+02 |-7.907129e+02 |   0.00%| 100.00%
  131s| 93900 | 12653 |  1151k|  12.3 |    84M |  69 | 140 |  21 | 546 | 390k|  2 |   0 |   0 |-7.907168e+02 |-7.907129e+02 |   0.00%| 100.00%
  132s| 94000 | 12659 |  1151k|  12.2 |    84M |  69 | 140 |  21 | 547 | 390k|  1 |   0 |   0 |-7.907168e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s| 94100 | 12667 |  1152k|  12.2 |    84M |  69 | 140 |  21 | 542 | 391k|  2 |   0 |   0 |-7.907168e+02 |-7.907129e+02 |   0.00%| 100.00%
  132s| 94200 | 12665 |  1152k|  12.2 |    84M |  69 | 140 |  21 | 558 | 391k|  1 |   0 |   0 |-7.907168e+02 |-7.907129e+02 |   0.00%| 100.00%
  132s| 94300 | 12657 |  1152k|  12.2 |    84M |  69 | 140 |  21 | 561 | 391k|  3 |   0 |   0 |-7.907168e+02 |-7.907129e+02 |   0.00%| 100.00%
  132s| 94400 | 12659 |  1153k|  12.2 |    84M |  69 | 140 |  21 | 532 | 391k|  2 |   0 |   0 |-7.907168e+02 |-7.907129e+02 |   0.00%| 100.00%
  132s| 94500 | 12677 |  1153k|  12.2 |    84M |  71 | 140 |  21 | 558 | 391k|  2 |   0 |   0 |-7.907168e+02 |-7.907129e+02 |   0.00%| 100.00%
  132s| 94600 | 12691 |  1154k|  12.2 |    84M |  71 | 140 |  21 | 539 | 392k|  2 |   0 |   0 |-7.907168e+02 |-7.907129e+02 |   0.00%| 100.00%
  132s| 94700 | 12697 |  1154k|  12.2 |    84M |  71 | 140 |  21 | 541 | 392k|  1 |   0 |   0 |-7.907168e+02 |-7.907129e+02 |   0.00%| 100.00%
  132s| 94800 | 12707 |  1154k|  12.2 |    84M |  71 | 140 |  21 | 540 | 392k|  2 |   0 |   0 |-7.907168e+02 |-7.907129e+02 |   0.00%| 100.00%
  132s| 94900 | 12717 |  1155k|  12.2 |    84M |  71 | 140 |  21 | 569 | 392k|  3 |   0 |   0 |-7.907168e+02 |-7.907129e+02 |   0.00%| 100.00%
  132s| 95000 | 12725 |  1155k|  12.2 |    84M |  71 | 140 |  21 | 543 | 392k|  2 |   0 |   0 |-7.907167e+02 |-7.907129e+02 |   0.00%| 100.00%
  133s| 95100 | 12725 |  1156k|  12.2 |    84M |  71 | 140 |  21 | 541 | 393k|  1 |   0 |   0 |-7.907167e+02 |-7.907129e+02 |   0.00%| 100.00%
  133s| 95200 | 12729 |  1156k|  12.1 |    84M |  71 | 140 |  21 | 550 | 393k|  1 |   0 |   0 |-7.907167e+02 |-7.907129e+02 |   0.00%| 100.00%
  133s| 95300 | 12741 |  1157k|  12.1 |    84M |  71 | 140 |  21 | 579 | 393k|  3 |   0 |   0 |-7.907167e+02 |-7.907129e+02 |   0.00%| 100.00%
  133s| 95400 | 12755 |  1157k|  12.1 |    84M |  71 | 140 |  21 | 543 | 393k|  2 |   0 |   0 |-7.907167e+02 |-7.907129e+02 |   0.00%| 100.00%
  133s| 95500 | 12759 |  1157k|  12.1 |    84M |  71 | 140 |  21 | 541 | 394k|  2 |   0 |   0 |-7.907167e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 95600 | 12771 |  1158k|  12.1 |    84M |  71 | 140 |  21 | 534 | 394k|  3 |   0 |   0 |-7.907167e+02 |-7.907129e+02 |   0.00%| 100.00%
  133s| 95700 | 12775 |  1158k|  12.1 |    84M |  71 | 140 |  21 | 558 | 394k|  3 |   0 |   0 |-7.907167e+02 |-7.907129e+02 |   0.00%| 100.00%
  133s| 95800 | 12781 |  1159k|  12.1 |    84M |  71 | 140 |  21 | 553 | 394k|  2 |   0 |   0 |-7.907167e+02 |-7.907129e+02 |   0.00%| 100.00%
  133s| 95900 | 12775 |  1159k|  12.1 |    84M |  71 | 140 |  21 | 571 | 394k|  2 |   0 |   0 |-7.907167e+02 |-7.907129e+02 |   0.00%| 100.00%
  134s| 96000 | 12777 |  1159k|  12.1 |    84M |  71 | 140 |  21 | 542 | 395k|  1 |   0 |   0 |-7.907167e+02 |-7.907129e+02 |   0.00%| 100.00%
  134s| 96100 | 12781 |  1160k|  12.1 |    84M |  71 | 140 |  21 | 549 | 395k|  1 |   0 |   0 |-7.907167e+02 |-7.907129e+02 |   0.00%| 100.00%
  134s| 96200 | 12789 |  1160k|  12.1 |    84M |  71 | 140 |  21 | 551 | 395k|  2 |   0 |   0 |-7.907167e+02 |-7.907129e+02 |   0.00%| 100.00%
  134s| 96300 | 12795 |  1161k|  12.1 |    84M |  71 | 140 |  21 | 561 | 395k|  2 |   0 |   0 |-7.907167e+02 |-7.907129e+02 |   0.00%| 100.00%
  134s| 96400 | 12803 |  1161k|  12.0 |    84M |  71 | 140 |  21 | 526 | 396k|  1 |   0 |   0 |-7.907166e+02 |-7.907129e+02 |   0.00%| 100.00%
  134s| 96500 | 12803 |  1162k|  12.0 |    84M |  71 | 140 |  21 | 533 | 396k|  1 |   0 |   0 |-7.907166e+02 |-7.907129e+02 |   0.00%| 100.00%
  134s| 96600 | 12811 |  1162k|  12.0 |    84M |  71 | 140 |  21 | 534 | 396k|  2 |   0 |   0 |-7.907166e+02 |-7.907129e+02 |   0.00%| 100.00%
  134s| 96700 | 12807 |  1162k|  12.0 |    84M |  71 | 140 |  21 | 545 | 396k|  1 |   0 |   0 |-7.907166e+02 |-7.907129e+02 |   0.00%| 100.00%
  134s| 96800 | 12821 |  1163k|  12.0 |    84M |  71 | 140 |  21 | 543 | 396k|  1 |   0 |   0 |-7.907166e+02 |-7.907129e+02 |   0.00%| 100.00%
  134s| 96900 | 12825 |  1163k|  12.0 |    84M |  71 | 140 |  21 | 551 | 397k|  3 |   0 |   0 |-7.907166e+02 |-7.907129e+02 |   0.00%| 100.00%
  135s| 97000 | 12827 |  1164k|  12.0 |    84M |  71 | 140 |  21 | 549 | 397k|  1 |   0 |   0 |-7.907166e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s| 97100 | 12833 |  1164k|  12.0 |    84M |  71 | 140 |  21 | 554 | 397k|  2 |   0 |   0 |-7.907166e+02 |-7.907129e+02 |   0.00%| 100.00%
  135s| 97200 | 12849 |  1164k|  12.0 |    84M |  71 | 140 |  21 | 550 | 397k|  2 |   0 |   0 |-7.907166e+02 |-7.907129e+02 |   0.00%| 100.00%
  135s| 97300 | 12865 |  1165k|  12.0 |    85M |  71 | 140 |  21 | 562 | 398k|  2 |   0 |   0 |-7.907166e+02 |-7.907129e+02 |   0.00%| 100.00%
  135s| 97400 | 12875 |  1165k|  12.0 |    85M |  71 | 140 |  21 | 546 | 398k|  1 |   0 |   0 |-7.907166e+02 |-7.907129e+02 |   0.00%| 100.00%
  135s| 97500 | 12881 |  1166k|  12.0 |    85M |  71 | 140 |  21 | 546 | 398k|  3 |   0 |   0 |-7.907166e+02 |-7.907129e+02 |   0.00%| 100.00%
  135s| 97600 | 12907 |  1166k|  11.9 |    85M |  71 | 140 |  21 | 561 | 398k|  1 |   0 |   0 |-7.907166e+02 |-7.907129e+02 |   0.00%| 100.00%
  135s| 97700 | 12919 |  1166k|  11.9 |    85M |  71 | 140 |  21 | 543 | 398k|  2 |   0 |   0 |-7.907165e+02 |-7.907129e+02 |   0.00%| 100.00%
  135s| 97800 | 12939 |  1167k|  11.9 |    85M |  71 | 140 |  21 | 564 | 399k|  1 |   0 |   0 |-7.907165e+02 |-7.907129e+02 |   0.00%| 100.00%
  135s| 97900 | 12939 |  1167k|  11.9 |    85M |  71 | 140 |  21 | 528 | 399k|  1 |   0 |   0 |-7.907165e+02 |-7.907129e+02 |   0.00%| 100.00%
  136s| 98000 | 12953 |  1168k|  11.9 |    85M |  71 | 140 |  21 | 564 | 399k|  0 |   0 |   0 |-7.907165e+02 |-7.907129e+02 |   0.00%| 100.00%
  136s| 98100 | 12969 |  1168k|  11.9 |    85M |  71 | 140 |  21 | 562 | 399k|  3 |   0 |   0 |-7.907165e+02 |-7.907129e+02 |   0.00%| 100.00%
  136s| 98200 | 12973 |  1168k|  11.9 |    86M |  71 | 140 |  21 | 536 | 399k|  2 |   0 |   0 |-7.907165e+02 |-7.907129e+02 |   0.00%| 100.00%
  136s| 98300 | 12987 |  1169k|  11.9 |    86M |  71 | 140 |  21 | 548 | 400k|  1 |   0 |   0 |-7.907165e+02 |-7.907129e+02 |   0.00%| 100.00%
  136s| 98400 | 13011 |  1169k|  11.9 |    86M |  71 | 140 |  21 | 555 | 400k|  2 |   0 |   0 |-7.907165e+02 |-7.907129e+02 |   0.00%| 100.00%
  136s| 98500 | 13029 |  1170k|  11.9 |    86M |  71 | 140 |  21 | 559 | 400k|  2 |   0 |   0 |-7.907165e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 98600 | 13051 |  1170k|  11.9 |    86M |  71 | 140 |  21 | 543 | 400k|  2 |   0 |   0 |-7.907165e+02 |-7.907129e+02 |   0.00%| 100.00%
  136s| 98700 | 13055 |  1170k|  11.9 |    86M |  71 | 140 |  21 | 544 | 401k|  2 |   0 |   0 |-7.907165e+02 |-7.907129e+02 |   0.00%| 100.00%
  136s| 98800 | 13071 |  1171k|  11.8 |    86M |  71 | 140 |  21 | 561 | 401k|  2 |   0 |   0 |-7.907165e+02 |-7.907129e+02 |   0.00%| 100.00%
  136s| 98900 | 13075 |  1171k|  11.8 |    86M |  71 | 140 |  21 | 545 | 401k|  2 |   0 |   0 |-7.907164e+02 |-7.907129e+02 |   0.00%| 100.00%
  137s| 99000 | 13075 |  1172k|  11.8 |    86M |  71 | 140 |  21 | 518 | 401k|  0 |   0 |   0 |-7.907164e+02 |-7.907129e+02 |   0.00%| 100.00%
