2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s| 62100 |  6341 |  2413k|  38.9 |   167M |  86 | 100 |  21 |1155 |1037k|  1 |   0 |   0 |-1.782603e+03 |-1.782583e+03 |   0.00%| 100.00%
  162s| 62200 |  6345 |  2414k|  38.8 |   167M |  86 | 100 |  21 |1187 |1037k|  5 |   0 |   0 |-1.782603e+03 |-1.782583e+03 |   0.00%| 100.00%
  162s| 62300 |  6357 |  2415k|  38.8 |   167M |  86 | 100 |  21 |1190 |1037k|  3 |   0 |   0 |-1.782603e+03 |-1.782583e+03 |   0.00%| 100.00%
  162s| 62400 |  6361 |  2415k|  38.7 |   167M |  86 | 100 |  21 |1151 |1037k|  1 |   0 |   0 |-1.782603e+03 |-1.782583e+03 |   0.00%| 100.00%
  162s| 62500 |  6375 |  2416k|  38.7 |   167M |  86 | 100 |  21 |1216 |1037k|  3 |   0 |   0 |-1.782603e+03 |-1.782583e+03 |   0.00%| 100.00%
  163s| 62600 |  6395 |  2416k|  38.6 |   167M |  86 | 100 |  21 |1212 |1038k|  2 |   0 |   0 |-1.782603e+03 |-1.782583e+03 |   0.00%| 100.00%
  163s| 62700 |  6415 |  2417k|  38.6 |   167M |  86 | 100 |  21 |1193 |1038k|  3 |   0 |   0 |-1.782603e+03 |-1.782583e+03 |   0.00%| 100.00%
  163s| 62800 |  6437 |  2418k|  38.5 |   167M |  86 | 100 |  21 |1204 |1038k|  4 |   0 |   0 |-1.782603e+03 |-1.782583e+03 |   0.00%| 100.00%
  163s| 62900 |  6449 |  2418k|  38.4 |   167M |  86 | 100 |  21 |1207 |1038k|  3 |   0 |   0 |-1.782603e+03 |-1.782583e+03 |   0.00%| 100.00%
  163s| 63000 |  6463 |  2419k|  38.4 |   167M |  86 | 100 |  21 |1212 |1038k|  4 |   0 |   0 |-1.782603e+03 |-1.782583e+03 |   0.00%| 100.00%
  164s| 63100 |  6471 |  2419k|  38.3 |   168M |  86 | 100 |  21 |1211 |1039k|  5 |   0 |   0 |-1.782603e+03 |-1.782583e+03 |   0.00%| 100.00%
  164s| 63200 |  6483 |  2420k|  38.3 |   168M |  86 | 100 |  21 |1189 |1039k|  3 |   0 |   0 |-1.782603e+03 |-1.782583e+03 |   0.00%| 100.00%
  164s| 63300 |  6495 |  2421k|  38.2 |   168M |  86 | 100 |  21 |1195 |1039k|  3 |   0 |   0 |-1.782603e+03 |-1.782583e+03 |   0.00%| 100.00%
  164s| 63400 |  6503 |  2421k|  38.2 |   168M |  86 | 100 |  21 |1214 |1039k|  3 |   0 |   0 |-1.782603e+03 |-1.782583e+03 |   0.00%| 100.00%
  164s| 63500 |  6515 |  2422k|  38.1 |   168M |  86 | 100 |  21 |1202 |1039k|  3 |   0 |   0 |-1.782603e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s| 63600 |  6523 |  2422k|  38.1 |   168M |  86 | 100 |  21 |1189 |1040k|  2 |   0 |   0 |-1.782603e+03 |-1.782583e+03 |   0.00%| 100.00%
  165s| 63700 |  6537 |  2423k|  38.0 |   168M |  86 | 100 |  21 |1200 |1040k|  3 |   0 |   0 |-1.782603e+03 |-1.782583e+03 |   0.00%| 100.00%
  165s| 63800 |  6563 |  2424k|  38.0 |   169M |  86 | 100 |  21 |1217 |1040k|  4 |   0 |   0 |-1.782603e+03 |-1.782583e+03 |   0.00%| 100.00%
  165s| 63900 |  6579 |  2424k|  37.9 |   169M |  86 | 100 |  21 |1197 |1040k|  2 |   0 |   0 |-1.782603e+03 |-1.782583e+03 |   0.00%| 100.00%
  165s| 64000 |  6591 |  2425k|  37.9 |   169M |  86 | 100 |  21 |1201 |1040k|  3 |   0 |   0 |-1.782603e+03 |-1.782583e+03 |   0.00%| 100.00%
  165s| 64100 |  6595 |  2425k|  37.8 |   169M |  86 | 100 |  21 |1160 |1040k|  0 |   0 |   0 |-1.782603e+03 |-1.782583e+03 |   0.00%| 100.00%
  166s| 64200 |  6597 |  2426k|  37.8 |   169M |  86 | 100 |  21 |1201 |1041k|  2 |   0 |   0 |-1.782603e+03 |-1.782583e+03 |   0.00%| 100.00%
  166s| 64300 |  6601 |  2426k|  37.7 |   169M |  86 | 100 |  21 |1203 |1041k|  2 |   0 |   0 |-1.782603e+03 |-1.782583e+03 |   0.00%| 100.00%
  166s| 64400 |  6609 |  2427k|  37.7 |   169M |  86 | 100 |  21 |1217 |1041k|  3 |   0 |   0 |-1.782603e+03 |-1.782583e+03 |   0.00%| 100.00%
  166s| 64500 |  6611 |  2428k|  37.6 |   169M |  86 | 100 |  21 |1195 |1041k|  3 |   0 |   0 |-1.782603e+03 |-1.782583e+03 |   0.00%| 100.00%
  166s| 64600 |  6611 |  2428k|  37.6 |   169M |  86 | 100 |  21 |1213 |1041k|  6 |   0 |   0 |-1.782603e+03 |-1.782583e+03 |   0.00%| 100.00%
  166s| 64700 |  6621 |  2429k|  37.5 |   169M |  87 | 100 |  21 |1219 |1041k|  4 |   0 |   0 |-1.782602e+03 |-1.782583e+03 |   0.00%| 100.00%
  167s| 64800 |  6619 |  2429k|  37.5 |   169M |  87 | 100 |  21 |1207 |1042k|  2 |   0 |   0 |-1.782602e+03 |-1.782583e+03 |   0.00%| 100.00%
  167s| 64900 |  6615 |  2430k|  37.4 |   169M |  87 | 100 |  21 |1202 |1042k|  3 |   0 |   0 |-1.782602e+03 |-1.782583e+03 |   0.00%| 100.00%
  167s| 65000 |  6617 |  2431k|  37.4 |   169M |  87 | 100 |  21 |1203 |1042k|  4 |   0 |   0 |-1.782602e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s| 65100 |  6619 |  2431k|  37.3 |   169M |  87 | 100 |  21 |1206 |1042k|  3 |   0 |   0 |-1.782602e+03 |-1.782583e+03 |   0.00%| 100.00%
  167s| 65200 |  6623 |  2432k|  37.3 |   169M |  87 | 100 |  21 |1211 |1042k|  3 |   0 |   0 |-1.782602e+03 |-1.782583e+03 |   0.00%| 100.00%
  168s| 65300 |  6623 |  2432k|  37.3 |   170M |  87 | 100 |  21 |1202 |1042k|  2 |   0 |   0 |-1.782602e+03 |-1.782583e+03 |   0.00%| 100.00%
  168s| 65400 |  6623 |  2433k|  37.2 |   170M |  87 | 100 |  21 |1215 |1043k|  0 |   0 |   0 |-1.782602e+03 |-1.782583e+03 |   0.00%| 100.00%
  168s| 65500 |  6631 |  2433k|  37.2 |   170M |  87 | 100 |  21 |1165 |1043k|  1 |   0 |   0 |-1.782602e+03 |-1.782583e+03 |   0.00%| 100.00%
  168s| 65600 |  6623 |  2434k|  37.1 |   170M |  87 | 100 |  21 |1204 |1043k|  2 |   0 |   0 |-1.782602e+03 |-1.782583e+03 |   0.00%| 100.00%
  168s| 65700 |  6627 |  2435k|  37.1 |   171M |  88 | 100 |  21 |1192 |1043k|  2 |   0 |   0 |-1.782602e+03 |-1.782583e+03 |   0.00%| 100.00%
  168s| 65800 |  6621 |  2435k|  37.0 |   171M |  88 | 100 |  21 |1208 |1043k|  2 |   0 |   0 |-1.782602e+03 |-1.782583e+03 |   0.00%| 100.00%
  169s| 65900 |  6617 |  2436k|  37.0 |   171M |  88 | 100 |  21 |1206 |1043k|  2 |   0 |   0 |-1.782602e+03 |-1.782583e+03 |   0.00%| 100.00%
  169s| 66000 |  6613 |  2436k|  36.9 |   171M |  88 | 100 |  21 |1204 |1044k|  3 |   0 |   0 |-1.782602e+03 |-1.782583e+03 |   0.00%| 100.00%
  169s| 66100 |  6607 |  2437k|  36.9 |   171M |  88 | 100 |  21 |1209 |1044k|  4 |   0 |   0 |-1.782601e+03 |-1.782583e+03 |   0.00%| 100.00%
  169s| 66200 |  6589 |  2438k|  36.8 |   171M |  88 | 100 |  21 |1207 |1044k|  2 |   0 |   0 |-1.782601e+03 |-1.782583e+03 |   0.00%| 100.00%
  169s| 66300 |  6597 |  2438k|  36.8 |   171M |  88 | 100 |  21 |1227 |1044k|  3 |   0 |   0 |-1.782601e+03 |-1.782583e+03 |   0.00%| 100.00%
  170s| 66400 |  6607 |  2439k|  36.7 |   171M |  88 | 100 |  21 |1209 |1044k|  4 |   0 |   0 |-1.782601e+03 |-1.782583e+03 |   0.00%| 100.00%
  170s| 66500 |  6595 |  2439k|  36.7 |   172M |  88 | 100 |  21 |1206 |1044k|  3 |   0 |   0 |-1.782601e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s| 66600 |  6597 |  2440k|  36.6 |   172M |  88 | 100 |  21 |1207 |1045k|  3 |   0 |   0 |-1.782601e+03 |-1.782583e+03 |   0.00%| 100.00%
  170s| 66700 |  6581 |  2440k|  36.6 |   172M |  88 | 100 |  21 |1208 |1045k|  3 |   0 |   0 |-1.782601e+03 |-1.782583e+03 |   0.00%| 100.00%
  170s| 66800 |  6589 |  2441k|  36.5 |   172M |  88 | 100 |  21 |1213 |1045k|  0 |   0 |   0 |-1.782601e+03 |-1.782583e+03 |   0.00%| 100.00%
  170s| 66900 |  6589 |  2441k|  36.5 |   172M |  88 | 100 |  21 |1214 |1045k|  5 |   0 |   0 |-1.782601e+03 |-1.782583e+03 |   0.00%| 100.00%
  171s| 67000 |  6581 |  2442k|  36.5 |   172M |  88 | 100 |  21 |1201 |1045k|  0 |   0 |   0 |-1.782601e+03 |-1.782583e+03 |   0.00%| 100.00%
  171s| 67100 |  6579 |  2443k|  36.4 |   172M |  88 | 100 |  21 |1214 |1045k|  3 |   0 |   0 |-1.782601e+03 |-1.782583e+03 |   0.00%| 100.00%
  171s| 67200 |  6579 |  2443k|  36.4 |   172M |  88 | 100 |  21 |1196 |1045k|  3 |   0 |   0 |-1.782601e+03 |-1.782583e+03 |   0.00%| 100.00%
  171s| 67300 |  6583 |  2444k|  36.3 |   172M |  88 | 100 |  21 |1215 |1046k|  2 |   0 |   0 |-1.782601e+03 |-1.782583e+03 |   0.00%| 100.00%
  171s| 67400 |  6573 |  2444k|  36.3 |   172M |  88 | 100 |  21 |1206 |1046k|  0 |   0 |   0 |-1.782601e+03 |-1.782583e+03 |   0.00%| 100.00%
  172s| 67500 |  6587 |  2445k|  36.2 |   173M |  89 | 100 |  21 |1221 |1046k|  0 |   0 |   0 |-1.782601e+03 |-1.782583e+03 |   0.00%| 100.00%
  172s| 67600 |  6603 |  2445k|  36.2 |   173M |  89 | 100 |  21 |1221 |1046k|  3 |   0 |   0 |-1.782601e+03 |-1.782583e+03 |   0.00%| 100.00%
  172s| 67700 |  6607 |  2446k|  36.1 |   173M |  89 | 100 |  21 |1218 |1046k|  5 |   0 |   0 |-1.782601e+03 |-1.782583e+03 |   0.00%| 100.00%
  172s| 67800 |  6623 |  2446k|  36.1 |   173M |  89 | 100 |  21 |1211 |1046k|  2 |   0 |   0 |-1.782601e+03 |-1.782583e+03 |   0.00%| 100.00%
  172s| 67900 |  6641 |  2447k|  36.0 |   173M |  89 | 100 |  21 |1226 |1047k|  5 |   0 |   0 |-1.782601e+03 |-1.782583e+03 |   0.00%| 100.00%
  172s| 68000 |  6635 |  2447k|  36.0 |   173M |  89 | 100 |  21 |1194 |1047k|  2 |   0 |   0 |-1.782601e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s| 68100 |  6635 |  2448k|  35.9 |   173M |  89 | 100 |  21 |1225 |1047k|  3 |   0 |   0 |-1.782600e+03 |-1.782583e+03 |   0.00%| 100.00%
  173s| 68200 |  6641 |  2448k|  35.9 |   174M |  89 | 100 |  21 |1215 |1047k|  5 |   0 |   0 |-1.782600e+03 |-1.782583e+03 |   0.00%| 100.00%
  173s| 68300 |  6659 |  2449k|  35.9 |   174M |  89 | 100 |  21 |1228 |1047k|  3 |   0 |   0 |-1.782600e+03 |-1.782583e+03 |   0.00%| 100.00%
  173s| 68400 |  6659 |  2449k|  35.8 |   175M |  89 | 100 |  21 |1220 |1047k|  5 |   0 |   0 |-1.782600e+03 |-1.782583e+03 |   0.00%| 100.00%
  173s| 68500 |  6663 |  2450k|  35.8 |   175M |  89 | 100 |  21 |1227 |1047k|  2 |   0 |   0 |-1.782600e+03 |-1.782583e+03 |   0.00%| 100.00%
  174s| 68600 |  6665 |  2450k|  35.7 |   175M |  89 | 100 |  21 |1191 |1048k|  2 |   0 |   0 |-1.782600e+03 |-1.782583e+03 |   0.00%| 100.00%
  174s| 68700 |  6665 |  2451k|  35.7 |   175M |  89 | 100 |  21 |1214 |1048k|  2 |   0 |   0 |-1.782600e+03 |-1.782583e+03 |   0.00%| 100.00%
  174s| 68800 |  6667 |  2451k|  35.6 |   175M |  89 | 100 |  21 |1215 |1048k|  5 |   0 |   0 |-1.782600e+03 |-1.782583e+03 |   0.00%| 100.00%
  174s| 68900 |  6657 |  2452k|  35.6 |   175M |  89 | 100 |  21 |1218 |1048k|  2 |   0 |   0 |-1.782600e+03 |-1.782583e+03 |   0.00%| 100.00%
  174s| 69000 |  6657 |  2452k|  35.5 |   175M |  89 | 100 |  21 |1207 |1048k|  2 |   0 |   0 |-1.782600e+03 |-1.782583e+03 |   0.00%| 100.00%
  174s| 69100 |  6659 |  2453k|  35.5 |   175M |  89 | 100 |  21 |1223 |1048k|  3 |   0 |   0 |-1.782600e+03 |-1.782583e+03 |   0.00%| 100.00%
  175s| 69200 |  6649 |  2453k|  35.5 |   175M |  89 | 100 |  21 |1212 |1049k|  1 |   0 |   0 |-1.782600e+03 |-1.782583e+03 |   0.00%| 100.00%
  175s| 69300 |  6641 |  2454k|  35.4 |   175M |  89 | 100 |  21 |1209 |1049k|  3 |   0 |   0 |-1.782600e+03 |-1.782583e+03 |   0.00%| 100.00%
  175s| 69400 |  6643 |  2455k|  35.4 |   175M |  89 | 100 |  21 |1213 |1049k|  2 |   0 |   0 |-1.782600e+03 |-1.782583e+03 |   0.00%| 100.00%
  175s| 69500 |  6633 |  2455k|  35.3 |   175M |  89 | 100 |  21 |1201 |1049k|  4 |   0 |   0 |-1.782600e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s| 69600 |  6627 |  2456k|  35.3 |   175M |  89 | 100 |  21 |1204 |1049k|  3 |   0 |   0 |-1.782600e+03 |-1.782583e+03 |   0.00%| 100.00%
  176s| 69700 |  6615 |  2456k|  35.2 |   176M |  89 | 100 |  21 |1222 |1049k|  0 |   0 |   0 |-1.782600e+03 |-1.782583e+03 |   0.00%| 100.00%
  176s| 69800 |  6617 |  2457k|  35.2 |   176M |  89 | 100 |  21 |1217 |1050k|  2 |   0 |   0 |-1.782600e+03 |-1.782583e+03 |   0.00%| 100.00%
  176s| 69900 |  6621 |  2457k|  35.2 |   176M |  89 | 100 |  21 |1196 |1050k|  0 |   0 |   0 |-1.782600e+03 |-1.782583e+03 |   0.00%| 100.00%
  176s| 70000 |  6613 |  2458k|  35.1 |   176M |  89 | 100 |  21 |1217 |1050k|  3 |   0 |   0 |-1.782600e+03 |-1.782583e+03 |   0.00%| 100.00%
  176s| 70100 |  6623 |  2458k|  35.1 |   176M |  89 | 100 |  21 |1205 |1050k|  0 |   0 |   0 |-1.782600e+03 |-1.782583e+03 |   0.00%| 100.00%
  176s| 70200 |  6609 |  2459k|  35.0 |   176M |  89 | 100 |  21 |1210 |1050k|  2 |   0 |   0 |-1.782600e+03 |-1.782583e+03 |   0.00%| 100.00%
  177s| 70300 |  6607 |  2459k|  35.0 |   176M |  89 | 100 |  21 |1208 |1050k|  2 |   0 |   0 |-1.782600e+03 |-1.782583e+03 |   0.00%| 100.00%
  177s| 70400 |  6603 |  2460k|  34.9 |   176M |  89 | 100 |  21 |1214 |1050k|  2 |   0 |   0 |-1.782600e+03 |-1.782583e+03 |   0.00%| 100.00%
  177s| 70500 |  6597 |  2460k|  34.9 |   176M |  89 | 100 |  21 |1214 |1051k|  3 |   0 |   0 |-1.782600e+03 |-1.782583e+03 |   0.00%| 100.00%
  177s| 70600 |  6597 |  2461k|  34.9 |   176M |  89 | 100 |  21 |1213 |1051k|  3 |   0 |   0 |-1.782599e+03 |-1.782583e+03 |   0.00%| 100.00%
  177s| 70700 |  6579 |  2462k|  34.8 |   176M |  89 | 100 |  21 |1215 |1051k|  5 |   0 |   0 |-1.782599e+03 |-1.782583e+03 |   0.00%| 100.00%
  177s| 70800 |  6571 |  2462k|  34.8 |   176M |  89 | 100 |  21 |1213 |1051k|  2 |   0 |   0 |-1.782599e+03 |-1.782583e+03 |   0.00%| 100.00%
  178s| 70900 |  6567 |  2463k|  34.7 |   176M |  89 | 100 |  21 |1213 |1051k|  2 |   0 |   0 |-1.782599e+03 |-1.782583e+03 |   0.00%| 100.00%
  178s| 71000 |  6563 |  2463k|  34.7 |   177M |  89 | 100 |  21 |1212 |1051k|  2 |   0 |   0 |-1.782599e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s| 71100 |  6547 |  2464k|  34.7 |   177M |  89 | 100 |  21 |1221 |1052k|  5 |   0 |   0 |-1.782599e+03 |-1.782583e+03 |   0.00%| 100.00%
  178s| 71200 |  6531 |  2464k|  34.6 |   177M |  89 | 100 |  21 |1218 |1052k|  0 |   0 |   0 |-1.782599e+03 |-1.782583e+03 |   0.00%| 100.00%
  178s| 71300 |  6525 |  2465k|  34.6 |   177M |  89 | 100 |  21 |1211 |1052k|  3 |   0 |   0 |-1.782599e+03 |-1.782583e+03 |   0.00%| 100.00%
  178s| 71400 |  6523 |  2465k|  34.5 |   177M |  89 | 100 |  21 |1193 |1052k|  2 |   0 |   0 |-1.782599e+03 |-1.782583e+03 |   0.00%| 100.00%
  179s| 71500 |  6517 |  2466k|  34.5 |   177M |  89 | 100 |  21 |1222 |1052k|  2 |   0 |   0 |-1.782599e+03 |-1.782583e+03 |   0.00%| 100.00%
  179s| 71600 |  6507 |  2466k|  34.4 |   177M |  89 | 100 |  21 |1171 |1052k|  1 |   0 |   0 |-1.782599e+03 |-1.782583e+03 |   0.00%| 100.00%
  179s| 71700 |  6501 |  2467k|  34.4 |   177M |  89 | 100 |  21 |1216 |1052k|  4 |   0 |   0 |-1.782599e+03 |-1.782583e+03 |   0.00%| 100.00%
  179s| 71800 |  6495 |  2467k|  34.4 |   177M |  89 | 100 |  21 |1210 |1053k|  3 |   0 |   0 |-1.782599e+03 |-1.782583e+03 |   0.00%| 100.00%
  179s| 71900 |  6483 |  2468k|  34.3 |   177M |  89 | 100 |  21 |1223 |1053k|  3 |   0 |   0 |-1.782599e+03 |-1.782583e+03 |   0.00%| 100.00%
  180s| 72000 |  6487 |  2468k|  34.3 |   177M |  89 | 100 |  21 |1223 |1053k|  4 |   0 |   0 |-1.782598e+03 |-1.782583e+03 |   0.00%| 100.00%
  180s| 72100 |  6483 |  2469k|  34.2 |   177M |  89 | 100 |  21 |1215 |1053k|  3 |   0 |   0 |-1.782598e+03 |-1.782583e+03 |   0.00%| 100.00%
  180s| 72200 |  6467 |  2469k|  34.2 |   177M |  89 | 100 |  21 |1203 |1053k|  0 |   0 |   0 |-1.782598e+03 |-1.782583e+03 |   0.00%| 100.00%
  180s| 72300 |  6471 |  2470k|  34.2 |   177M |  89 | 100 |  21 |1214 |1053k|  0 |   0 |   0 |-1.782598e+03 |-1.782583e+03 |   0.00%| 100.00%
  180s| 72400 |  6451 |  2470k|  34.1 |   177M |  89 | 100 |  21 |1216 |1053k|  3 |   0 |   0 |-1.782598e+03 |-1.782583e+03 |   0.00%| 100.00%
  180s| 72500 |  6445 |  2471k|  34.1 |   177M |  91 | 100 |  21 |1222 |1054k|  4 |   0 |   0 |-1.782598e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s| 72600 |  6441 |  2471k|  34.0 |   177M |  91 | 100 |  21 |1223 |1054k|  5 |   0 |   0 |-1.782598e+03 |-1.782583e+03 |   0.00%| 100.00%
  181s| 72700 |  6445 |  2472k|  34.0 |   177M |  91 | 100 |  21 |1209 |1054k|  2 |   0 |   0 |-1.782598e+03 |-1.782583e+03 |   0.00%| 100.00%
  181s| 72800 |  6435 |  2472k|  34.0 |   177M |  91 | 100 |  21 |1220 |1054k|  2 |   0 |   0 |-1.782598e+03 |-1.782583e+03 |   0.00%| 100.00%
  181s| 72900 |  6419 |  2473k|  33.9 |   177M |  91 | 100 |  21 |1222 |1054k|  0 |   0 |   0 |-1.782598e+03 |-1.782583e+03 |   0.00%| 100.00%
  181s| 73000 |  6429 |  2473k|  33.9 |   177M |  91 | 100 |  21 |1205 |1054k|  4 |   0 |   0 |-1.782598e+03 |-1.782583e+03 |   0.00%| 100.00%
  182s| 73100 |  6445 |  2474k|  33.8 |   178M |  91 | 100 |  21 |1221 |1054k|  2 |   0 |   0 |-1.782598e+03 |-1.782583e+03 |   0.00%| 100.00%
  182s| 73200 |  6449 |  2474k|  33.8 |   178M |  91 | 100 |  21 |1226 |1055k|  0 |   0 |   0 |-1.782598e+03 |-1.782583e+03 |   0.00%| 100.00%
  182s| 73300 |  6441 |  2475k|  33.8 |   178M |  92 | 100 |  21 |1221 |1055k|  3 |   0 |   0 |-1.782598e+03 |-1.782583e+03 |   0.00%| 100.00%
  182s| 73400 |  6439 |  2475k|  33.7 |   178M |  92 | 100 |  21 |1234 |1055k|  4 |   0 |   0 |-1.782598e+03 |-1.782583e+03 |   0.00%| 100.00%
  182s| 73500 |  6443 |  2476k|  33.7 |   178M |  92 | 100 |  21 |1227 |1055k|  2 |   0 |   0 |-1.782598e+03 |-1.782583e+03 |   0.00%| 100.00%
  182s| 73600 |  6453 |  2476k|  33.6 |   178M |  92 | 100 |  21 |1218 |1055k|  0 |   0 |   0 |-1.782598e+03 |-1.782583e+03 |   0.00%| 100.00%
  183s| 73700 |  6445 |  2477k|  33.6 |   178M |  92 | 100 |  21 |1218 |1055k|  3 |   0 |   0 |-1.782598e+03 |-1.782583e+03 |   0.00%| 100.00%
  183s| 73800 |  6429 |  2477k|  33.6 |   178M |  92 | 100 |  21 |1216 |1055k|  3 |   0 |   0 |-1.782598e+03 |-1.782583e+03 |   0.00%| 100.00%
  183s| 73900 |  6421 |  2478k|  33.5 |   178M |  92 | 100 |  21 |1232 |1056k|  3 |   0 |   0 |-1.782598e+03 |-1.782583e+03 |   0.00%| 100.00%
  183s| 74000 |  6431 |  2478k|  33.5 |   178M |  92 | 100 |  21 |1226 |1056k|  3 |   0 |   0 |-1.782597e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 74100 |  6427 |  2479k|  33.5 |   178M |  92 | 100 |  21 |1136 |1056k|  1 |   0 |   0 |-1.782597e+03 |-1.782583e+03 |   0.00%| 100.00%
  183s| 74200 |  6417 |  2479k|  33.4 |   178M |  92 | 100 |  21 |1238 |1056k|  2 |   0 |   0 |-1.782597e+03 |-1.782583e+03 |   0.00%| 100.00%
  184s| 74300 |  6427 |  2480k|  33.4 |   179M |  92 | 100 |  21 |1226 |1056k|  3 |   0 |   0 |-1.782597e+03 |-1.782583e+03 |   0.00%| 100.00%
  184s| 74400 |  6433 |  2480k|  33.3 |   179M |  92 | 100 |  21 |1224 |1056k|  3 |   0 |   0 |-1.782597e+03 |-1.782583e+03 |   0.00%| 100.00%
  184s| 74500 |  6441 |  2481k|  33.3 |   179M |  92 | 100 |  21 |1229 |1056k|  3 |   0 |   0 |-1.782597e+03 |-1.782583e+03 |   0.00%| 100.00%
  184s| 74600 |  6453 |  2481k|  33.3 |   179M |  93 | 100 |  21 |1224 |1056k|  2 |   0 |   0 |-1.782597e+03 |-1.782583e+03 |   0.00%| 100.00%
  184s| 74700 |  6471 |  2482k|  33.2 |   179M |  93 | 100 |  21 |1225 |1056k|  5 |   0 |   0 |-1.782597e+03 |-1.782583e+03 |   0.00%| 100.00%
  184s| 74800 |  6475 |  2482k|  33.2 |   179M |  93 | 100 |  21 |1222 |1057k|  3 |   0 |   0 |-1.782597e+03 |-1.782583e+03 |   0.00%| 100.00%
  185s| 74900 |  6475 |  2483k|  33.1 |   179M |  93 | 100 |  21 |1223 |1057k|  3 |   0 |   0 |-1.782597e+03 |-1.782583e+03 |   0.00%| 100.00%
  185s| 75000 |  6481 |  2483k|  33.1 |   179M |  93 | 100 |  21 |1233 |1057k|  3 |   0 |   0 |-1.782597e+03 |-1.782583e+03 |   0.00%| 100.00%
  185s| 75100 |  6485 |  2484k|  33.1 |   179M |  93 | 100 |  21 |1230 |1057k|  3 |   0 |   0 |-1.782597e+03 |-1.782583e+03 |   0.00%| 100.00%
  185s| 75200 |  6491 |  2484k|  33.0 |   179M |  93 | 100 |  21 |1226 |1057k|  3 |   0 |   0 |-1.782597e+03 |-1.782583e+03 |   0.00%| 100.00%
  185s| 75300 |  6495 |  2485k|  33.0 |   179M |  93 | 100 |  21 |1218 |1057k|  2 |   0 |   0 |-1.782597e+03 |-1.782583e+03 |   0.00%| 100.00%
  185s| 75400 |  6495 |  2485k|  33.0 |   179M |  93 | 100 |  21 |1224 |1057k|  0 |   0 |   0 |-1.782597e+03 |-1.782583e+03 |   0.00%| 100.00%
  186s| 75500 |  6495 |  2485k|  32.9 |   179M |  93 | 100 |  21 |1223 |1057k|  3 |   0 |   0 |-1.782597e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 75600 |  6501 |  2486k|  32.9 |   180M |  93 | 100 |  21 |1230 |1058k|  2 |   0 |   0 |-1.782597e+03 |-1.782583e+03 |   0.00%| 100.00%
