solving instance knapsack 50 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2001s|335500 |321001 | 18668k|  55.6 |  2425M |  39 | 350 |  51 | 507 |  10M|  7 |   0 |   0 |-1.765922e+03 |-1.697648e+03 |   4.02%|  46.70%
 2002s|335600 |321093 | 18674k|  55.6 |  2425M |  39 | 350 |  51 | 462 |  10M|  3 |   0 |   0 |-1.765920e+03 |-1.697648e+03 |   4.02%|  46.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2003s|335700 |321185 | 18681k|  55.6 |  2426M |  39 | 350 |  51 | 480 |  10M| 10 |   0 |   0 |-1.765919e+03 |-1.697648e+03 |   4.02%|  46.70%
 2003s|335800 |321267 | 18686k|  55.6 |  2427M |  39 | 350 |  51 | 530 |  10M|  8 |   0 |   0 |-1.765919e+03 |-1.697648e+03 |   4.02%|  46.71%
 2004s|335900 |321355 | 18691k|  55.6 |  2427M |  39 | 350 |  51 | 455 |  10M|  8 |   0 |   0 |-1.765912e+03 |-1.697648e+03 |   4.02%|  46.71%
 2004s|336000 |321453 | 18699k|  55.7 |  2428M |  39 | 350 |  51 | 495 |  10M|  3 |   0 |   0 |-1.765906e+03 |-1.697648e+03 |   4.02%|  46.71%
 2005s|336100 |321547 | 18706k|  55.7 |  2429M |  39 | 350 |  51 | 482 |  10M|  5 |   0 |   0 |-1.765901e+03 |-1.697648e+03 |   4.02%|  46.72%
 2006s|336200 |321641 | 18713k|  55.7 |  2430M |  39 | 350 |  51 | 562 |  10M|  4 |   0 |   0 |-1.765895e+03 |-1.697648e+03 |   4.02%|  46.72%
 2006s|336300 |321719 | 18717k|  55.7 |  2431M |  39 | 350 |  51 | 383 |  10M|  9 |   0 |   0 |-1.765889e+03 |-1.697648e+03 |   4.02%|  46.73%
 2007s|336400 |321815 | 18725k|  55.7 |  2432M |  39 | 350 |  51 | 521 |  10M|  3 |   0 |   0 |-1.765889e+03 |-1.697648e+03 |   4.02%|  46.73%
 2008s|336500 |321907 | 18732k|  55.7 |  2432M |  39 | 350 |  51 | 475 |  10M|  3 |   0 |   0 |-1.765883e+03 |-1.697648e+03 |   4.02%|  46.73%
 2008s|336600 |321999 | 18738k|  55.7 |  2432M |  39 | 350 |  51 | 456 |  10M| 13 |   0 |   0 |-1.765879e+03 |-1.697648e+03 |   4.02%|  46.74%
 2009s|336700 |322089 | 18744k|  55.7 |  2433M |  39 | 350 |  51 | 415 |  10M|  1 |   0 |   0 |-1.765879e+03 |-1.697648e+03 |   4.02%|  46.74%
 2010s|336800 |322177 | 18750k|  55.7 |  2433M |  39 | 350 |  51 | 463 |  10M| 10 |   0 |   0 |-1.765868e+03 |-1.697648e+03 |   4.02%|  46.74%
 2010s|336900 |322273 | 18757k|  55.7 |  2434M |  39 | 350 |  51 | 595 |  10M| 12 |   0 |   0 |-1.765866e+03 |-1.697648e+03 |   4.02%|  46.74%
 2011s|337000 |322369 | 18764k|  55.7 |  2435M |  39 | 350 |  51 | 508 |  10M|  7 |   0 |   0 |-1.765851e+03 |-1.697648e+03 |   4.02%|  46.75%
 2012s|337100 |322465 | 18770k|  55.7 |  2436M |  39 | 350 |  51 | 433 |  10M|  3 |   0 |   0 |-1.765851e+03 |-1.697648e+03 |   4.02%|  46.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2012s|337200 |322559 | 18776k|  55.7 |  2437M |  39 | 350 |  51 | 485 |  10M|  2 |   0 |   0 |-1.765847e+03 |-1.697648e+03 |   4.02%|  46.75%
 2013s|337300 |322649 | 18782k|  55.7 |  2438M |  39 | 350 |  51 | 457 |  10M|  8 |   0 |   0 |-1.765846e+03 |-1.697648e+03 |   4.02%|  46.75%
 2013s|337400 |322735 | 18788k|  55.7 |  2438M |  39 | 350 |  51 | 537 |  10M|  8 |   0 |   0 |-1.765841e+03 |-1.697648e+03 |   4.02%|  46.76%
 2014s|337500 |322833 | 18794k|  55.7 |  2439M |  39 | 350 |  51 | 492 |  10M|  5 |   0 |   0 |-1.765841e+03 |-1.697648e+03 |   4.02%|  46.76%
 2015s|337600 |322933 | 18801k|  55.7 |  2440M |  39 | 350 |  51 | 506 |  10M|  6 |   0 |   0 |-1.765841e+03 |-1.697648e+03 |   4.02%|  46.76%
 2015s|337700 |323025 | 18807k|  55.7 |  2440M |  39 | 350 |  51 | 510 |  10M|  6 |   0 |   0 |-1.765841e+03 |-1.697648e+03 |   4.02%|  46.76%
 2016s|337800 |323117 | 18815k|  55.7 |  2440M |  39 | 350 |  51 | 471 |  10M|  7 |   0 |   0 |-1.765839e+03 |-1.697648e+03 |   4.02%|  46.76%
 2017s|337900 |323213 | 18821k|  55.7 |  2442M |  39 | 350 |  51 | 378 |  10M|  5 |   0 |   0 |-1.765835e+03 |-1.697648e+03 |   4.02%|  46.77%
 2017s|338000 |323307 | 18828k|  55.7 |  2442M |  39 | 350 |  51 | 470 |  10M| 10 |   0 |   0 |-1.765831e+03 |-1.697648e+03 |   4.02%|  46.77%
 2018s|338100 |323389 | 18835k|  55.7 |  2443M |  39 | 350 |  51 | 644 |  10M|  4 |   0 |   0 |-1.765828e+03 |-1.697648e+03 |   4.02%|  46.77%
 2019s|338200 |323475 | 18842k|  55.7 |  2443M |  39 | 350 |  51 | 442 |  10M|  7 |   0 |   0 |-1.765826e+03 |-1.697648e+03 |   4.02%|  46.77%
 2019s|338300 |323569 | 18850k|  55.7 |  2444M |  39 | 350 |  51 | 515 |  10M| 11 |   0 |   0 |-1.765823e+03 |-1.697648e+03 |   4.02%|  46.77%
 2020s|338400 |323663 | 18856k|  55.7 |  2445M |  39 | 350 |  51 | 390 |  10M|  5 |   0 |   0 |-1.765815e+03 |-1.697648e+03 |   4.02%|  46.78%
 2021s|338500 |323757 | 18862k|  55.7 |  2445M |  39 | 350 |  51 | 496 |  10M|  6 |   0 |   0 |-1.765814e+03 |-1.697648e+03 |   4.02%|  46.78%
 2021s|338600 |323839 | 18868k|  55.7 |  2446M |  39 | 350 |  51 | 512 |  10M|  7 |   0 |   0 |-1.765810e+03 |-1.697648e+03 |   4.02%|  46.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2022s|338700 |323933 | 18875k|  55.7 |  2447M |  39 | 350 |  51 | 329 |  10M|  4 |   0 |   0 |-1.765810e+03 |-1.697648e+03 |   4.02%|  46.78%
 2023s|338800 |324029 | 18882k|  55.7 |  2447M |  39 | 350 |  51 | 489 |  10M|  8 |   0 |   0 |-1.765805e+03 |-1.697648e+03 |   4.01%|  46.79%
 2023s|338900 |324117 | 18890k|  55.7 |  2448M |  39 | 350 |  51 | 469 |  10M| 12 |   0 |   0 |-1.765805e+03 |-1.697648e+03 |   4.01%|  46.79%
 2024s|339000 |324209 | 18896k|  55.7 |  2449M |  39 | 350 |  51 | 329 |  10M|  6 |   0 |   0 |-1.765801e+03 |-1.697648e+03 |   4.01%|  46.79%
 2025s|339100 |324305 | 18902k|  55.7 |  2449M |  39 | 350 |  51 | 620 |  10M|  4 |   0 |   0 |-1.765798e+03 |-1.697648e+03 |   4.01%|  46.79%
 2025s|339200 |324393 | 18908k|  55.7 |  2449M |  41 | 350 |  51 | 336 |  10M|  3 |   0 |   0 |-1.765798e+03 |-1.697648e+03 |   4.01%|  46.79%
 2026s|339300 |324469 | 18913k|  55.7 |  2451M |  41 | 350 |  51 | 530 |  10M|  7 |   0 |   0 |-1.765797e+03 |-1.697648e+03 |   4.01%|  46.79%
 2026s|339400 |324553 | 18918k|  55.7 |  2451M |  41 | 350 |  51 | 429 |  10M|  3 |   0 |   0 |-1.765797e+03 |-1.697648e+03 |   4.01%|  46.80%
 2027s|339500 |324641 | 18924k|  55.7 |  2452M |  41 | 350 |  51 | 444 |  10M| 10 |   0 |   0 |-1.765797e+03 |-1.697648e+03 |   4.01%|  46.80%
 2027s|339600 |324725 | 18929k|  55.7 |  2453M |  41 | 350 |  51 | 459 |  10M|  9 |   0 |   0 |-1.765789e+03 |-1.697648e+03 |   4.01%|  46.80%
 2028s|339700 |324809 | 18937k|  55.7 |  2454M |  41 | 350 |  51 | 454 |  10M|  7 |   0 |   0 |-1.765789e+03 |-1.697648e+03 |   4.01%|  46.80%
 2029s|339800 |324893 | 18944k|  55.7 |  2455M |  41 | 350 |  51 | 351 |  10M|  3 |   0 |   0 |-1.765789e+03 |-1.697648e+03 |   4.01%|  46.81%
 2029s|339900 |324979 | 18950k|  55.8 |  2456M |  41 | 350 |  51 | 437 |  10M|  4 |   0 |   0 |-1.765772e+03 |-1.697648e+03 |   4.01%|  46.81%
 2030s|340000 |325067 | 18955k|  55.8 |  2456M |  41 | 350 |  51 | 482 |  10M|  5 |   0 |   0 |-1.765772e+03 |-1.697648e+03 |   4.01%|  46.81%
 2031s|340100 |325163 | 18962k|  55.8 |  2457M |  41 | 350 |  51 | 493 |  10M|  7 |   0 |   0 |-1.765772e+03 |-1.697648e+03 |   4.01%|  46.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2031s|340200 |325243 | 18969k|  55.8 |  2458M |  41 | 350 |  51 | 455 |  10M|  2 |   0 |   0 |-1.765769e+03 |-1.697648e+03 |   4.01%|  46.83%
 2032s|340300 |325329 | 18975k|  55.8 |  2458M |  41 | 350 |  51 | 606 |  10M|  7 |   0 |   0 |-1.765768e+03 |-1.697648e+03 |   4.01%|  46.83%
 2032s|340400 |325405 | 18981k|  55.8 |  2458M |  41 | 350 |  51 | 399 |  10M|  8 |   0 |   0 |-1.765760e+03 |-1.697648e+03 |   4.01%|  46.83%
 2033s|340500 |325499 | 18988k|  55.8 |  2460M |  41 | 350 |  51 | 522 |  10M|  8 |   0 |   0 |-1.765760e+03 |-1.697648e+03 |   4.01%|  46.83%
 2034s|340600 |325575 | 18994k|  55.8 |  2461M |  41 | 350 |  51 | 562 |  10M|  5 |   0 |   0 |-1.765754e+03 |-1.697648e+03 |   4.01%|  46.84%
 2034s|340700 |325661 | 19001k|  55.8 |  2461M |  41 | 350 |  51 | 333 |  10M|  1 |   0 |   0 |-1.765754e+03 |-1.697648e+03 |   4.01%|  46.84%
 2035s|340800 |325745 | 19008k|  55.8 |  2463M |  41 | 350 |  51 | 343 |  10M|  3 |   0 |   0 |-1.765754e+03 |-1.697648e+03 |   4.01%|  46.84%
 2036s|340900 |325833 | 19016k|  55.8 |  2463M |  41 | 350 |  51 | 503 |  10M|  1 |   0 |   0 |-1.765749e+03 |-1.697648e+03 |   4.01%|  46.84%
 2036s|341000 |325909 | 19021k|  55.8 |  2463M |  41 | 350 |  51 | 484 |  10M|  6 |   0 |   0 |-1.765744e+03 |-1.697648e+03 |   4.01%|  46.85%
 2037s|341100 |325999 | 19028k|  55.8 |  2464M |  41 | 350 |  51 | 447 |  10M|  4 |   0 |   0 |-1.765733e+03 |-1.697648e+03 |   4.01%|  46.85%
 2038s|341200 |326081 | 19034k|  55.8 |  2465M |  41 | 350 |  51 | 384 |  10M|  1 |   0 |   0 |-1.765726e+03 |-1.697648e+03 |   4.01%|  46.85%
 2038s|341300 |326171 | 19041k|  55.8 |  2465M |  41 | 350 |  51 | 451 |  10M|  3 |   0 |   0 |-1.765726e+03 |-1.697648e+03 |   4.01%|  46.85%
 2039s|341400 |326261 | 19048k|  55.8 |  2466M |  41 | 350 |  51 | 471 |  10M|  3 |   0 |   0 |-1.765722e+03 |-1.697648e+03 |   4.01%|  46.85%
 2040s|341500 |326343 | 19054k|  55.8 |  2466M |  41 | 350 |  51 | 460 |  10M|  3 |   0 |   0 |-1.765722e+03 |-1.697648e+03 |   4.01%|  46.85%
 2040s|341600 |326425 | 19061k|  55.8 |  2466M |  41 | 350 |  51 | 366 |  10M|  1 |   0 |   0 |-1.765722e+03 |-1.697648e+03 |   4.01%|  46.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2041s|341700 |326511 | 19067k|  55.8 |  2467M |  41 | 350 |  51 | 409 |  10M|  7 |   0 |   0 |-1.765722e+03 |-1.697648e+03 |   4.01%|  46.85%
 2042s|341800 |326599 | 19075k|  55.8 |  2468M |  41 | 350 |  51 | 575 |  10M| 10 |   0 |   0 |-1.765708e+03 |-1.697648e+03 |   4.01%|  46.86%
 2042s|341900 |326691 | 19082k|  55.8 |  2469M |  41 | 350 |  51 | 419 |  11M|  8 |   0 |   0 |-1.765708e+03 |-1.697648e+03 |   4.01%|  46.86%
 2043s|342000 |326779 | 19088k|  55.8 |  2470M |  41 | 350 |  51 | 507 |  11M|  6 |   0 |   0 |-1.765706e+03 |-1.697648e+03 |   4.01%|  46.86%
 2043s|342100 |326871 | 19095k|  55.8 |  2475M |  41 | 350 |  51 | 611 |  11M|  6 |   0 |   0 |-1.765692e+03 |-1.697648e+03 |   4.01%|  46.86%
 2044s|342200 |326965 | 19102k|  55.8 |  2477M |  41 | 350 |  51 | 637 |  11M|  6 |   0 |   0 |-1.765680e+03 |-1.697648e+03 |   4.01%|  46.87%
 2045s|342300 |327051 | 19109k|  55.8 |  2477M |  41 | 350 |  51 | 518 |  11M| 11 |   0 |   0 |-1.765675e+03 |-1.697648e+03 |   4.01%|  46.87%
 2045s|342400 |327139 | 19115k|  55.8 |  2478M |  41 | 350 |  51 | 406 |  11M|  3 |   0 |   0 |-1.765675e+03 |-1.697648e+03 |   4.01%|  46.87%
 2046s|342500 |327231 | 19120k|  55.8 |  2479M |  41 | 350 |  51 | 471 |  11M|  9 |   0 |   0 |-1.765675e+03 |-1.697648e+03 |   4.01%|  46.87%
 2046s|342600 |327317 | 19126k|  55.8 |  2480M |  41 | 350 |  51 | 334 |  11M|  0 |   0 |   0 |-1.765675e+03 |-1.697648e+03 |   4.01%|  46.87%
 2047s|342700 |327405 | 19133k|  55.8 |  2481M |  41 | 350 |  51 | 432 |  11M|  0 |   0 |   0 |-1.765666e+03 |-1.697648e+03 |   4.01%|  46.87%
 2048s|342800 |327493 | 19139k|  55.8 |  2482M |  41 | 350 |  51 | 474 |  11M|  8 |   0 |   0 |-1.765662e+03 |-1.697648e+03 |   4.01%|  46.87%
 2048s|342900 |327579 | 19146k|  55.8 |  2482M |  41 | 350 |  51 | 467 |  11M|  2 |   0 |   0 |-1.765662e+03 |-1.697648e+03 |   4.01%|  46.87%
 2049s|343000 |327671 | 19152k|  55.8 |  2483M |  41 | 350 |  51 | 465 |  11M|  2 |   0 |   0 |-1.765657e+03 |-1.697648e+03 |   4.01%|  46.87%
 2050s|343100 |327751 | 19158k|  55.8 |  2485M |  41 | 350 |  51 | 579 |  11M|  5 |   0 |   0 |-1.765653e+03 |-1.697648e+03 |   4.01%|  46.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2050s|343200 |327847 | 19166k|  55.8 |  2485M |  41 | 350 |  51 | 437 |  11M|  5 |   0 |   0 |-1.765650e+03 |-1.697648e+03 |   4.01%|  46.88%
 2051s|343300 |327919 | 19172k|  55.8 |  2485M |  41 | 350 |  51 | 348 |  11M|  8 |   0 |   0 |-1.765650e+03 |-1.697648e+03 |   4.01%|  46.88%
 2052s|343400 |328003 | 19177k|  55.8 |  2487M |  41 | 350 |  51 | 487 |  11M|  3 |   0 |   0 |-1.765650e+03 |-1.697648e+03 |   4.01%|  46.88%
 2052s|343500 |328093 | 19184k|  55.8 |  2487M |  41 | 350 |  51 | 453 |  11M|  8 |   0 |   0 |-1.765642e+03 |-1.697648e+03 |   4.01%|  46.88%
 2053s|343600 |328189 | 19191k|  55.9 |  2487M |  41 | 350 |  51 | 532 |  11M|  3 |   0 |   0 |-1.765629e+03 |-1.697648e+03 |   4.00%|  46.89%
 2054s|343700 |328273 | 19197k|  55.9 |  2489M |  41 | 350 |  51 | 441 |  11M|  3 |   0 |   0 |-1.765627e+03 |-1.697648e+03 |   4.00%|  46.89%
 2054s|343800 |328359 | 19203k|  55.9 |  2489M |  41 | 350 |  51 | 509 |  11M| 13 |   0 |   0 |-1.765621e+03 |-1.697648e+03 |   4.00%|  46.89%
 2055s|343900 |328453 | 19210k|  55.9 |  2489M |  41 | 350 |  51 | 425 |  11M|  2 |   0 |   0 |-1.765618e+03 |-1.697648e+03 |   4.00%|  46.89%
 2056s|344000 |328543 | 19217k|  55.9 |  2491M |  41 | 350 |  51 | 546 |  11M| 10 |   0 |   0 |-1.765617e+03 |-1.697648e+03 |   4.00%|  46.89%
 2056s|344100 |328631 | 19224k|  55.9 |  2491M |  41 | 350 |  51 | 557 |  11M|  7 |   0 |   0 |-1.765613e+03 |-1.697648e+03 |   4.00%|  46.89%
 2057s|344200 |328721 | 19231k|  55.9 |  2491M |  41 | 350 |  51 | 388 |  11M|  6 |   0 |   0 |-1.765613e+03 |-1.697648e+03 |   4.00%|  46.90%
 2057s|344300 |328801 | 19236k|  55.9 |  2493M |  41 | 350 |  51 | 494 |  11M|  3 |   0 |   0 |-1.765608e+03 |-1.697648e+03 |   4.00%|  46.90%
 2058s|344400 |328899 | 19244k|  55.9 |  2494M |  41 | 350 |  51 | 549 |  11M|  2 |   0 |   0 |-1.765602e+03 |-1.697648e+03 |   4.00%|  46.90%
 2059s|344500 |328989 | 19250k|  55.9 |  2495M |  41 | 350 |  51 | 394 |  11M|  7 |   0 |   0 |-1.765598e+03 |-1.697648e+03 |   4.00%|  46.90%
 2059s|344600 |329065 | 19255k|  55.9 |  2495M |  41 | 350 |  51 | 521 |  11M|  7 |   0 |   0 |-1.765598e+03 |-1.697648e+03 |   4.00%|  46.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2060s|344700 |329157 | 19262k|  55.9 |  2496M |  41 | 350 |  51 | 558 |  11M|  5 |   0 |   0 |-1.765598e+03 |-1.697648e+03 |   4.00%|  46.91%
 2061s|344800 |329247 | 19268k|  55.9 |  2496M |  41 | 350 |  51 | 416 |  11M|  7 |   0 |   0 |-1.765598e+03 |-1.697648e+03 |   4.00%|  46.91%
 2061s|344900 |329339 | 19274k|  55.9 |  2497M |  41 | 350 |  51 | 389 |  11M|  2 |   0 |   0 |-1.765598e+03 |-1.697648e+03 |   4.00%|  46.91%
 2062s|345000 |329427 | 19280k|  55.9 |  2497M |  41 | 350 |  51 | 560 |  11M|  5 |   0 |   0 |-1.765592e+03 |-1.697648e+03 |   4.00%|  46.91%
 2062s|345100 |329497 | 19285k|  55.9 |  2498M |  41 | 350 |  51 | 419 |  11M|  6 |   0 |   0 |-1.765592e+03 |-1.697648e+03 |   4.00%|  46.92%
 2063s|345200 |329585 | 19292k|  55.9 |  2499M |  41 | 350 |  51 | 523 |  11M|  1 |   0 |   0 |-1.765589e+03 |-1.697648e+03 |   4.00%|  46.93%
 2064s|345300 |329679 | 19299k|  55.9 |  2499M |  41 | 350 |  51 | 511 |  11M|  7 |   0 |   0 |-1.765584e+03 |-1.697648e+03 |   4.00%|  46.93%
 2064s|345400 |329765 | 19305k|  55.9 |  2500M |  41 | 350 |  51 | 459 |  11M|  2 |   0 |   0 |-1.765577e+03 |-1.697648e+03 |   4.00%|  46.93%
 2065s|345500 |329857 | 19313k|  55.9 |  2501M |  41 | 350 |  51 | 524 |  11M|  7 |   0 |   0 |-1.765571e+03 |-1.697648e+03 |   4.00%|  46.93%
 2066s|345600 |329945 | 19320k|  55.9 |  2501M |  41 | 350 |  51 | 382 |  11M|  3 |   0 |   0 |-1.765571e+03 |-1.697648e+03 |   4.00%|  46.93%
 2066s|345700 |330029 | 19326k|  55.9 |  2503M |  41 | 350 |  51 | 398 |  11M|  3 |   0 |   0 |-1.765571e+03 |-1.697648e+03 |   4.00%|  46.94%
 2067s|345800 |330123 | 19333k|  55.9 |  2505M |  41 | 350 |  51 | 592 |  11M|  8 |   0 |   0 |-1.765571e+03 |-1.697648e+03 |   4.00%|  46.94%
 2067s|345900 |330215 | 19338k|  55.9 |  2505M |  41 | 350 |  51 | 558 |  11M|  7 |   0 |   0 |-1.765571e+03 |-1.697648e+03 |   4.00%|  46.94%
 2068s|346000 |330301 | 19344k|  55.9 |  2505M |  41 | 350 |  51 | 475 |  11M|  4 |   0 |   0 |-1.765564e+03 |-1.697648e+03 |   4.00%|  46.94%
 2069s|346100 |330383 | 19350k|  55.9 |  2506M |  41 | 350 |  51 | 400 |  11M|  3 |   0 |   0 |-1.765563e+03 |-1.697648e+03 |   4.00%|  46.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2069s|346200 |330473 | 19357k|  55.9 |  2507M |  41 | 350 |  51 | 453 |  11M| 12 |   0 |   0 |-1.765563e+03 |-1.697648e+03 |   4.00%|  46.94%
 2070s|346300 |330549 | 19361k|  55.9 |  2507M |  41 | 350 |  51 | 496 |  11M|  3 |   0 |   0 |-1.765562e+03 |-1.697648e+03 |   4.00%|  46.94%
 2070s|346400 |330629 | 19367k|  55.9 |  2508M |  41 | 350 |  51 | 385 |  11M| 10 |   0 |   0 |-1.765561e+03 |-1.697648e+03 |   4.00%|  46.94%
 2071s|346500 |330725 | 19374k|  55.9 |  2508M |  41 | 350 |  51 | 418 |  11M|  8 |   0 |   0 |-1.765561e+03 |-1.697648e+03 |   4.00%|  46.94%
 2072s|346600 |330807 | 19381k|  55.9 |  2508M |  41 | 350 |  51 | 465 |  11M|  7 |   0 |   0 |-1.765561e+03 |-1.697648e+03 |   4.00%|  46.94%
 2072s|346700 |330897 | 19386k|  55.9 |  2510M |  41 | 350 |  51 | 516 |  11M|  5 |   0 |   0 |-1.765561e+03 |-1.697648e+03 |   4.00%|  46.94%
 2073s|346800 |330973 | 19392k|  55.9 |  2510M |  41 | 350 |  51 | 542 |  11M|  5 |   0 |   0 |-1.765558e+03 |-1.697648e+03 |   4.00%|  46.94%
 2074s|346900 |331051 | 19398k|  55.9 |  2511M |  41 | 350 |  51 | 399 |  11M|  1 |   0 |   0 |-1.765556e+03 |-1.697648e+03 |   4.00%|  46.95%
 2074s|347000 |331135 | 19404k|  55.9 |  2512M |  41 | 350 |  51 | 356 |  11M|  6 |   0 |   0 |-1.765556e+03 |-1.697648e+03 |   4.00%|  46.95%
 2075s|347100 |331229 | 19411k|  55.9 |  2512M |  41 | 350 |  51 | 549 |  11M| 11 |   0 |   0 |-1.765556e+03 |-1.697648e+03 |   4.00%|  46.95%
 2075s|347200 |331311 | 19416k|  55.9 |  2512M |  41 | 350 |  51 | 492 |  11M|  7 |   0 |   0 |-1.765554e+03 |-1.697648e+03 |   4.00%|  46.95%
 2076s|347300 |331397 | 19425k|  55.9 |  2513M |  41 | 350 |  51 | 488 |  11M|  2 |   0 |   0 |-1.765550e+03 |-1.697648e+03 |   4.00%|  46.95%
 2077s|347400 |331473 | 19430k|  55.9 |  2514M |  41 | 350 |  51 | 489 |  11M|  4 |   0 |   0 |-1.765544e+03 |-1.697648e+03 |   4.00%|  46.95%
 2077s|347500 |331551 | 19437k|  55.9 |  2514M |  41 | 350 |  51 | 351 |  11M|  0 |   0 |   0 |-1.765536e+03 |-1.697648e+03 |   4.00%|  46.95%
 2078s|347600 |331645 | 19443k|  55.9 |  2514M |  41 | 350 |  51 | 383 |  11M|  3 |   0 |   0 |-1.765536e+03 |-1.697648e+03 |   4.00%|  46.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2078s|347700 |331727 | 19448k|  55.9 |  2516M |  41 | 350 |  51 | 479 |  11M|  6 |   0 |   0 |-1.765535e+03 |-1.697648e+03 |   4.00%|  46.96%
 2079s|347800 |331811 | 19453k|  55.9 |  2516M |  41 | 350 |  51 | 488 |  11M|  5 |   0 |   0 |-1.765533e+03 |-1.697648e+03 |   4.00%|  46.96%
 2080s|347900 |331897 | 19461k|  55.9 |  2516M |  41 | 350 |  51 | 530 |  11M|  7 |   0 |   0 |-1.765530e+03 |-1.697648e+03 |   4.00%|  46.96%
 2080s|348000 |331975 | 19466k|  55.9 |  2517M |  41 | 350 |  51 | 544 |  11M|  7 |   0 |   0 |-1.765525e+03 |-1.697648e+03 |   4.00%|  46.96%
 2081s|348100 |332047 | 19472k|  55.9 |  2518M |  41 | 350 |  51 | 389 |  11M|  0 |   0 |   0 |-1.765525e+03 |-1.697648e+03 |   4.00%|  46.97%
 2082s|348200 |332135 | 19478k|  55.9 |  2518M |  41 | 350 |  51 | 537 |  11M|  7 |   0 |   0 |-1.765521e+03 |-1.697648e+03 |   4.00%|  46.97%
 2082s|348300 |332219 | 19484k|  55.9 |  2519M |  41 | 350 |  51 | 349 |  11M|  0 |   0 |   0 |-1.765521e+03 |-1.697648e+03 |   4.00%|  46.97%
 2083s|348400 |332303 | 19490k|  55.9 |  2520M |  41 | 350 |  51 | 463 |  11M|  5 |   0 |   0 |-1.765520e+03 |-1.697648e+03 |   4.00%|  46.97%
 2083s|348500 |332391 | 19498k|  55.9 |  2520M |  41 | 350 |  51 | 539 |  11M|  5 |   0 |   0 |-1.765520e+03 |-1.697648e+03 |   4.00%|  46.97%
 2084s|348600 |332481 | 19504k|  56.0 |  2521M |  41 | 350 |  51 | 476 |  11M|  3 |   0 |   0 |-1.765519e+03 |-1.697648e+03 |   4.00%|  46.97%
 2085s|348700 |332561 | 19510k|  56.0 |  2522M |  41 | 350 |  51 | 581 |  11M| 10 |   0 |   0 |-1.765514e+03 |-1.697648e+03 |   4.00%|  46.98%
 2085s|348800 |332641 | 19516k|  56.0 |  2522M |  41 | 350 |  51 | 495 |  11M|  3 |   0 |   0 |-1.765512e+03 |-1.697648e+03 |   4.00%|  46.98%
 2086s|348900 |332715 | 19521k|  55.9 |  2524M |  41 | 350 |  51 | 598 |  11M|  5 |   0 |   0 |-1.765512e+03 |-1.697648e+03 |   4.00%|  46.98%
 2086s|349000 |332795 | 19528k|  56.0 |  2524M |  41 | 350 |  51 | 457 |  11M|  1 |   0 |   0 |-1.765512e+03 |-1.697648e+03 |   4.00%|  46.98%
 2087s|349100 |332879 | 19534k|  56.0 |  2525M |  41 | 350 |  51 | 582 |  11M|  6 |   0 |   0 |-1.765511e+03 |-1.697648e+03 |   4.00%|  46.98%
