2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2183s|380500 | 91245 | 23999k|  63.1 |   982M |  73 | 350 |  51 | 983 |4280k|  3 |   0 |   0 |-1.635009e+03 |-1.633314e+03 |   0.10%|  98.80%
 2184s|380600 | 91267 | 24005k|  63.1 |   982M |  73 | 350 |  51 | 840 |4281k|  3 |   0 |   0 |-1.635008e+03 |-1.633314e+03 |   0.10%|  98.80%
 2184s|380700 | 91289 | 24011k|  63.1 |   982M |  73 | 350 |  51 | 863 |4282k|  3 |   0 |   0 |-1.635008e+03 |-1.633314e+03 |   0.10%|  98.80%
 2185s|380800 | 91311 | 24017k|  63.1 |   982M |  73 | 350 |  51 | 876 |4283k|  1 |   0 |   0 |-1.635008e+03 |-1.633314e+03 |   0.10%|  98.80%
 2185s|380900 | 91329 | 24022k|  63.1 |   983M |  73 | 350 |  51 | 879 |4283k|  3 |   0 |   0 |-1.635007e+03 |-1.633314e+03 |   0.10%|  98.80%
 2186s|381000 | 91349 | 24028k|  63.1 |   983M |  73 | 350 |  51 | 991 |4284k|  5 |   0 |   0 |-1.635007e+03 |-1.633314e+03 |   0.10%|  98.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2186s|381100 | 91369 | 24033k|  63.1 |   983M |  73 | 350 |  51 | 886 |4285k|  3 |   0 |   0 |-1.635006e+03 |-1.633314e+03 |   0.10%|  98.80%
 2187s|381200 | 91387 | 24037k|  63.1 |   983M |  73 | 350 |  51 | 903 |4286k|  2 |   0 |   0 |-1.635006e+03 |-1.633314e+03 |   0.10%|  98.80%
 2187s|381300 | 91407 | 24043k|  63.1 |   983M |  73 | 350 |  51 | 907 |4287k|  0 |   0 |   0 |-1.635004e+03 |-1.633314e+03 |   0.10%|  98.80%
 2188s|381400 | 91435 | 24049k|  63.1 |   983M |  73 | 350 |  51 | 875 |4288k|  4 |   0 |   0 |-1.635004e+03 |-1.633314e+03 |   0.10%|  98.80%
 2188s|381500 | 91459 | 24053k|  63.0 |   983M |  73 | 350 |  51 | 959 |4288k|  5 |   0 |   0 |-1.635004e+03 |-1.633314e+03 |   0.10%|  98.80%
 2189s|381600 | 91471 | 24059k|  63.0 |   983M |  73 | 350 |  51 |1041 |4289k|  0 |   0 |   0 |-1.635003e+03 |-1.633314e+03 |   0.10%|  98.80%
 2189s|381700 | 91483 | 24063k|  63.0 |   984M |  73 | 350 |  51 | 966 |4290k|  1 |   0 |   0 |-1.635003e+03 |-1.633314e+03 |   0.10%|  98.80%
 2190s|381800 | 91501 | 24068k|  63.0 |   985M |  73 | 350 |  51 | 855 |4291k|  5 |   0 |   0 |-1.635002e+03 |-1.633314e+03 |   0.10%|  98.80%
 2190s|381900 | 91513 | 24073k|  63.0 |   985M |  73 | 350 |  51 |1011 |4292k|  5 |   0 |   0 |-1.635001e+03 |-1.633314e+03 |   0.10%|  98.80%
 2191s|382000 | 91529 | 24079k|  63.0 |   985M |  73 | 350 |  51 | 880 |4293k|  1 |   0 |   0 |-1.635000e+03 |-1.633314e+03 |   0.10%|  98.80%
 2191s|382100 | 91549 | 24086k|  63.0 |   985M |  73 | 350 |  51 | 883 |4294k|  1 |   0 |   0 |-1.634999e+03 |-1.633314e+03 |   0.10%|  98.80%
 2192s|382200 | 91571 | 24090k|  63.0 |   985M |  73 | 350 |  51 | 894 |4294k|  1 |   0 |   0 |-1.634999e+03 |-1.633314e+03 |   0.10%|  98.80%
 2192s|382300 | 91583 | 24096k|  63.0 |   985M |  73 | 350 |  51 | 884 |4295k|  5 |   0 |   0 |-1.634999e+03 |-1.633314e+03 |   0.10%|  98.80%
 2193s|382400 | 91601 | 24100k|  63.0 |   985M |  73 | 350 |  51 | 931 |4296k|  3 |   0 |   0 |-1.634998e+03 |-1.633314e+03 |   0.10%|  98.80%
 2193s|382500 | 91627 | 24106k|  63.0 |   985M |  73 | 350 |  51 | 877 |4297k|  6 |   0 |   0 |-1.634998e+03 |-1.633314e+03 |   0.10%|  98.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2194s|382600 | 91637 | 24110k|  63.0 |   985M |  73 | 350 |  51 | 972 |4298k|  1 |   0 |   0 |-1.634997e+03 |-1.633314e+03 |   0.10%|  98.81%
 2194s|382700 | 91651 | 24116k|  63.0 |   985M |  73 | 350 |  51 | 853 |4299k|  1 |   0 |   0 |-1.634997e+03 |-1.633314e+03 |   0.10%|  98.81%
 2195s|382800 | 91669 | 24121k|  63.0 |   985M |  73 | 350 |  51 | 845 |4300k|  1 |   0 |   0 |-1.634996e+03 |-1.633314e+03 |   0.10%|  98.81%
 2195s|382900 | 91689 | 24126k|  63.0 |   985M |  73 | 350 |  51 | 920 |4301k|  0 |   0 |   0 |-1.634996e+03 |-1.633314e+03 |   0.10%|  98.81%
 2196s|383000 | 91705 | 24131k|  63.0 |   986M |  73 | 350 |  51 | 899 |4301k|  2 |   0 |   0 |-1.634995e+03 |-1.633314e+03 |   0.10%|  98.81%
 2196s|383100 | 91721 | 24136k|  63.0 |   986M |  73 | 350 |  51 |1025 |4302k|  2 |   0 |   0 |-1.634994e+03 |-1.633314e+03 |   0.10%|  98.81%
 2197s|383200 | 91755 | 24141k|  63.0 |   986M |  73 | 350 |  51 | 884 |4303k|  2 |   0 |   0 |-1.634994e+03 |-1.633314e+03 |   0.10%|  98.81%
 2197s|383300 | 91771 | 24146k|  63.0 |   986M |  73 | 350 |  51 |1095 |4304k|  1 |   0 |   0 |-1.634993e+03 |-1.633314e+03 |   0.10%|  98.81%
 2198s|383400 | 91783 | 24152k|  63.0 |   986M |  73 | 350 |  51 |1139 |4305k|  5 |   0 |   0 |-1.634992e+03 |-1.633314e+03 |   0.10%|  98.81%
 2198s|383500 | 91805 | 24158k|  63.0 |   986M |  73 | 350 |  51 | 807 |4306k|  2 |   0 |   0 |-1.634991e+03 |-1.633314e+03 |   0.10%|  98.81%
 2199s|383600 | 91823 | 24163k|  63.0 |   987M |  73 | 350 |  51 | 855 |4307k|  1 |   0 |   0 |-1.634991e+03 |-1.633314e+03 |   0.10%|  98.81%
 2199s|383700 | 91837 | 24169k|  63.0 |   987M |  73 | 350 |  51 | 926 |4308k|  2 |   0 |   0 |-1.634991e+03 |-1.633314e+03 |   0.10%|  98.81%
 2200s|383800 | 91863 | 24174k|  63.0 |   987M |  73 | 350 |  51 |1018 |4308k|  3 |   0 |   0 |-1.634991e+03 |-1.633314e+03 |   0.10%|  98.81%
 2200s|383900 | 91883 | 24179k|  63.0 |   987M |  73 | 350 |  51 | 876 |4309k|  3 |   0 |   0 |-1.634990e+03 |-1.633314e+03 |   0.10%|  98.81%
 2201s|384000 | 91893 | 24183k|  63.0 |   987M |  73 | 350 |  51 |1073 |4310k|  1 |   0 |   0 |-1.634990e+03 |-1.633314e+03 |   0.10%|  98.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2201s|384100 | 91923 | 24188k|  63.0 |   989M |  74 | 350 |  51 | 875 |4311k|  3 |   0 |   0 |-1.634990e+03 |-1.633314e+03 |   0.10%|  98.81%
 2202s|384200 | 91951 | 24193k|  63.0 |   989M |  74 | 350 |  51 | 881 |4312k|  4 |   0 |   0 |-1.634990e+03 |-1.633314e+03 |   0.10%|  98.81%
 2202s|384300 | 91963 | 24198k|  63.0 |   989M |  74 | 350 |  51 | 883 |4313k|  2 |   0 |   0 |-1.634990e+03 |-1.633314e+03 |   0.10%|  98.81%
 2203s|384400 | 91979 | 24204k|  63.0 |   989M |  74 | 350 |  51 | 927 |4314k|  4 |   0 |   0 |-1.634990e+03 |-1.633314e+03 |   0.10%|  98.81%
 2203s|384500 | 91997 | 24209k|  63.0 |   989M |  74 | 350 |  51 | 854 |4314k|  1 |   0 |   0 |-1.634989e+03 |-1.633314e+03 |   0.10%|  98.81%
 2204s|384600 | 92011 | 24215k|  63.0 |   989M |  74 | 350 |  51 | 897 |4315k|  3 |   0 |   0 |-1.634988e+03 |-1.633314e+03 |   0.10%|  98.81%
 2204s|384700 | 92039 | 24220k|  63.0 |   989M |  74 | 350 |  51 | 951 |4316k|  2 |   0 |   0 |-1.634988e+03 |-1.633314e+03 |   0.10%|  98.81%
 2205s|384800 | 92051 | 24225k|  63.0 |   989M |  74 | 350 |  51 | 940 |4317k|  1 |   0 |   0 |-1.634987e+03 |-1.633314e+03 |   0.10%|  98.81%
 2205s|384900 | 92059 | 24231k|  63.0 |   989M |  74 | 350 |  51 | 953 |4318k|  1 |   0 |   0 |-1.634985e+03 |-1.633314e+03 |   0.10%|  98.81%
 2206s|385000 | 92087 | 24237k|  62.9 |   989M |  74 | 350 |  51 | 909 |4318k|  1 |   0 |   0 |-1.634985e+03 |-1.633314e+03 |   0.10%|  98.81%
 2206s|385100 | 92107 | 24241k|  62.9 |   989M |  74 | 350 |  51 | 885 |4319k|  4 |   0 |   0 |-1.634984e+03 |-1.633314e+03 |   0.10%|  98.81%
 2207s|385200 | 92125 | 24246k|  62.9 |   989M |  74 | 350 |  51 | 917 |4320k|  1 |   0 |   0 |-1.634983e+03 |-1.633314e+03 |   0.10%|  98.81%
 2207s|385300 | 92147 | 24252k|  62.9 |   989M |  74 | 350 |  51 | 905 |4321k|  4 |   0 |   0 |-1.634981e+03 |-1.633314e+03 |   0.10%|  98.81%
 2208s|385400 | 92157 | 24256k|  62.9 |   990M |  74 | 350 |  51 | 895 |4322k|  0 |   0 |   0 |-1.634981e+03 |-1.633314e+03 |   0.10%|  98.81%
 2208s|385500 | 92175 | 24262k|  62.9 |   990M |  74 | 350 |  51 | 862 |4323k|  4 |   0 |   0 |-1.634980e+03 |-1.633314e+03 |   0.10%|  98.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2209s|385600 | 92195 | 24267k|  62.9 |   990M |  74 | 350 |  51 | 862 |4324k|  3 |   0 |   0 |-1.634980e+03 |-1.633314e+03 |   0.10%|  98.81%
 2209s|385700 | 92211 | 24272k|  62.9 |   990M |  74 | 350 |  51 | 848 |4324k|  2 |   0 |   0 |-1.634980e+03 |-1.633314e+03 |   0.10%|  98.81%
 2209s|385800 | 92223 | 24278k|  62.9 |   990M |  74 | 350 |  51 | 903 |4325k|  4 |   0 |   0 |-1.634979e+03 |-1.633314e+03 |   0.10%|  98.81%
 2210s|385900 | 92241 | 24284k|  62.9 |   990M |  74 | 350 |  51 | 865 |4326k|  3 |   0 |   0 |-1.634978e+03 |-1.633314e+03 |   0.10%|  98.81%
 2210s|386000 | 92253 | 24290k|  62.9 |   990M |  74 | 350 |  51 | 856 |4327k|  3 |   0 |   0 |-1.634978e+03 |-1.633314e+03 |   0.10%|  98.81%
 2211s|386100 | 92279 | 24294k|  62.9 |   990M |  74 | 350 |  51 | 862 |4328k|  1 |   0 |   0 |-1.634978e+03 |-1.633314e+03 |   0.10%|  98.81%
 2211s|386200 | 92297 | 24299k|  62.9 |   990M |  74 | 350 |  51 | 869 |4328k|  1 |   0 |   0 |-1.634977e+03 |-1.633314e+03 |   0.10%|  98.81%
 2212s|386300 | 92321 | 24305k|  62.9 |   990M |  74 | 350 |  51 | 874 |4329k|  1 |   0 |   0 |-1.634977e+03 |-1.633314e+03 |   0.10%|  98.81%
 2212s|386400 | 92343 | 24310k|  62.9 |   990M |  74 | 350 |  51 | 972 |4330k|  5 |   0 |   0 |-1.634974e+03 |-1.633314e+03 |   0.10%|  98.81%
 2213s|386500 | 92357 | 24315k|  62.9 |   990M |  74 | 350 |  51 | 908 |4331k|  3 |   0 |   0 |-1.634972e+03 |-1.633314e+03 |   0.10%|  98.81%
 2213s|386600 | 92385 | 24321k|  62.9 |   990M |  74 | 350 |  51 |1037 |4331k|  3 |   0 |   0 |-1.634972e+03 |-1.633314e+03 |   0.10%|  98.81%
 2214s|386700 | 92403 | 24326k|  62.9 |   991M |  74 | 350 |  51 | 917 |4332k|  4 |   0 |   0 |-1.634972e+03 |-1.633314e+03 |   0.10%|  98.81%
 2214s|386800 | 92415 | 24331k|  62.9 |   991M |  74 | 350 |  51 | 890 |4333k|  4 |   0 |   0 |-1.634971e+03 |-1.633314e+03 |   0.10%|  98.81%
 2215s|386900 | 92439 | 24335k|  62.9 |   992M |  74 | 350 |  51 | 946 |4334k|  2 |   0 |   0 |-1.634971e+03 |-1.633314e+03 |   0.10%|  98.81%
 2215s|387000 | 92451 | 24340k|  62.9 |   992M |  74 | 350 |  51 | 845 |4335k|  1 |   0 |   0 |-1.634969e+03 |-1.633314e+03 |   0.10%|  98.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2216s|387100 | 92477 | 24345k|  62.9 |   992M |  74 | 350 |  51 | 865 |4336k|  5 |   0 |   0 |-1.634969e+03 |-1.633314e+03 |   0.10%|  98.81%
 2216s|387200 | 92501 | 24350k|  62.9 |   992M |  74 | 350 |  51 |1036 |4337k|  3 |   0 |   0 |-1.634968e+03 |-1.633314e+03 |   0.10%|  98.82%
 2217s|387300 | 92517 | 24356k|  62.9 |   992M |  74 | 350 |  51 | 900 |4337k|  1 |   0 |   0 |-1.634966e+03 |-1.633314e+03 |   0.10%|  98.82%
 2217s|387400 | 92529 | 24361k|  62.9 |   992M |  74 | 350 |  51 | 894 |4338k|  1 |   0 |   0 |-1.634963e+03 |-1.633314e+03 |   0.10%|  98.82%
 2217s|387500 | 92545 | 24366k|  62.9 |   992M |  74 | 350 |  51 | 888 |4339k|  0 |   0 |   0 |-1.634963e+03 |-1.633314e+03 |   0.10%|  98.82%
 2218s|387600 | 92561 | 24371k|  62.9 |   992M |  74 | 350 |  51 | 893 |4339k|  4 |   0 |   0 |-1.634963e+03 |-1.633314e+03 |   0.10%|  98.82%
 2218s|387700 | 92569 | 24376k|  62.9 |   992M |  74 | 350 |  51 | 841 |4340k|  0 |   0 |   0 |-1.634962e+03 |-1.633314e+03 |   0.10%|  98.82%
 2219s|387800 | 92599 | 24381k|  62.9 |   992M |  74 | 350 |  51 | 850 |4341k|  3 |   0 |   0 |-1.634962e+03 |-1.633314e+03 |   0.10%|  98.82%
 2219s|387900 | 92615 | 24386k|  62.9 |   993M |  74 | 350 |  51 | 941 |4342k|  2 |   0 |   0 |-1.634958e+03 |-1.633314e+03 |   0.10%|  98.82%
 2220s|388000 | 92637 | 24390k|  62.9 |   993M |  74 | 350 |  51 | 889 |4343k|  4 |   0 |   0 |-1.634957e+03 |-1.633314e+03 |   0.10%|  98.82%
 2220s|388100 | 92659 | 24396k|  62.9 |   993M |  74 | 350 |  51 | 889 |4344k|  0 |   0 |   0 |-1.634957e+03 |-1.633314e+03 |   0.10%|  98.82%
 2221s|388200 | 92679 | 24401k|  62.9 |   993M |  74 | 350 |  51 | 994 |4344k|  2 |   0 |   0 |-1.634957e+03 |-1.633314e+03 |   0.10%|  98.82%
 2221s|388300 | 92695 | 24407k|  62.9 |   994M |  74 | 350 |  51 | 939 |4345k|  7 |   0 |   0 |-1.634956e+03 |-1.633314e+03 |   0.10%|  98.82%
 2222s|388400 | 92709 | 24412k|  62.9 |   994M |  74 | 350 |  51 | 845 |4346k|  1 |   0 |   0 |-1.634956e+03 |-1.633314e+03 |   0.10%|  98.82%
 2222s|388500 | 92727 | 24417k|  62.8 |   994M |  74 | 350 |  51 | 845 |4347k|  4 |   0 |   0 |-1.634956e+03 |-1.633314e+03 |   0.10%|  98.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2223s|388600 | 92747 | 24422k|  62.8 |   994M |  74 | 350 |  51 | 969 |4348k|  5 |   0 |   0 |-1.634956e+03 |-1.633314e+03 |   0.10%|  98.83%
 2223s|388700 | 92773 | 24427k|  62.8 |   994M |  74 | 350 |  51 | 889 |4349k|  4 |   0 |   0 |-1.634955e+03 |-1.633314e+03 |   0.10%|  98.83%
 2224s|388800 | 92799 | 24432k|  62.8 |   995M |  74 | 350 |  51 | 907 |4350k|  4 |   0 |   0 |-1.634955e+03 |-1.633314e+03 |   0.10%|  98.83%
 2224s|388900 | 92805 | 24437k|  62.8 |   995M |  74 | 350 |  51 | 938 |4350k|  1 |   0 |   0 |-1.634954e+03 |-1.633314e+03 |   0.10%|  98.83%
 2224s|389000 | 92825 | 24442k|  62.8 |   995M |  74 | 350 |  51 |1027 |4351k|  6 |   0 |   0 |-1.634953e+03 |-1.633314e+03 |   0.10%|  98.83%
 2225s|389100 | 92843 | 24446k|  62.8 |   995M |  74 | 350 |  51 | 905 |4352k|  5 |   0 |   0 |-1.634952e+03 |-1.633314e+03 |   0.10%|  98.83%
 2225s|389200 | 92859 | 24452k|  62.8 |   995M |  74 | 350 |  51 | 901 |4353k|  2 |   0 |   0 |-1.634952e+03 |-1.633314e+03 |   0.10%|  98.83%
 2226s|389300 | 92877 | 24457k|  62.8 |   995M |  74 | 350 |  51 | 833 |4353k|  2 |   0 |   0 |-1.634950e+03 |-1.633314e+03 |   0.10%|  98.83%
 2226s|389400 | 92893 | 24463k|  62.8 |   995M |  74 | 350 |  51 | 934 |4354k|  0 |   0 |   0 |-1.634950e+03 |-1.633314e+03 |   0.10%|  98.83%
 2227s|389500 | 92901 | 24468k|  62.8 |   995M |  74 | 350 |  51 | 955 |4355k|  2 |   0 |   0 |-1.634948e+03 |-1.633314e+03 |   0.10%|  98.83%
 2227s|389600 | 92919 | 24473k|  62.8 |   996M |  74 | 350 |  51 | 914 |4356k|  3 |   0 |   0 |-1.634948e+03 |-1.633314e+03 |   0.10%|  98.83%
 2228s|389700 | 92935 | 24479k|  62.8 |   996M |  74 | 350 |  51 | 873 |4357k|  1 |   0 |   0 |-1.634948e+03 |-1.633314e+03 |   0.10%|  98.83%
 2228s|389800 | 92955 | 24485k|  62.8 |   996M |  74 | 350 |  51 | 940 |4358k|  4 |   0 |   0 |-1.634948e+03 |-1.633314e+03 |   0.10%|  98.83%
 2229s|389900 | 92969 | 24490k|  62.8 |   997M |  74 | 350 |  51 | 916 |4359k|  0 |   0 |   0 |-1.634948e+03 |-1.633314e+03 |   0.10%|  98.83%
 2229s|390000 | 92989 | 24495k|  62.8 |   997M |  74 | 350 |  51 | 915 |4360k|  5 |   0 |   0 |-1.634947e+03 |-1.633314e+03 |   0.10%|  98.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2230s|390100 | 92997 | 24501k|  62.8 |   997M |  74 | 350 |  51 | 911 |4360k|  1 |   0 |   0 |-1.634945e+03 |-1.633314e+03 |   0.10%|  98.83%
 2230s|390200 | 93017 | 24505k|  62.8 |   997M |  74 | 350 |  51 | 889 |4361k|  4 |   0 |   0 |-1.634944e+03 |-1.633314e+03 |   0.10%|  98.83%
 2231s|390300 | 93035 | 24511k|  62.8 |   997M |  74 | 350 |  51 | 892 |4362k|  0 |   0 |   0 |-1.634944e+03 |-1.633314e+03 |   0.10%|  98.83%
 2231s|390400 | 93055 | 24516k|  62.8 |   997M |  74 | 350 |  51 | 865 |4363k|  1 |   0 |   0 |-1.634944e+03 |-1.633314e+03 |   0.10%|  98.83%
 2232s|390500 | 93069 | 24521k|  62.8 |   997M |  74 | 350 |  51 | 980 |4364k|  6 |   0 |   0 |-1.634944e+03 |-1.633314e+03 |   0.10%|  98.83%
 2232s|390600 | 93101 | 24526k|  62.8 |   997M |  74 | 350 |  51 | 910 |4365k|  5 |   0 |   0 |-1.634944e+03 |-1.633314e+03 |   0.10%|  98.83%
 2233s|390700 | 93111 | 24531k|  62.8 |   998M |  74 | 350 |  51 | 880 |4365k|  2 |   0 |   0 |-1.634943e+03 |-1.633314e+03 |   0.10%|  98.83%
 2233s|390800 | 93135 | 24536k|  62.8 |   998M |  74 | 350 |  51 | 828 |4366k|  2 |   0 |   0 |-1.634943e+03 |-1.633314e+03 |   0.10%|  98.83%
 2234s|390900 | 93155 | 24542k|  62.8 |   998M |  74 | 350 |  51 | 907 |4367k|  2 |   0 |   0 |-1.634942e+03 |-1.633314e+03 |   0.10%|  98.84%
 2234s|391000 | 93179 | 24545k|  62.8 |  1000M |  74 | 350 |  51 | 885 |4368k|  5 |   0 |   0 |-1.634941e+03 |-1.633314e+03 |   0.10%|  98.84%
 2235s|391100 | 93209 | 24550k|  62.8 |  1000M |  74 | 350 |  51 | 914 |4369k|  3 |   0 |   0 |-1.634941e+03 |-1.633314e+03 |   0.10%|  98.84%
 2235s|391200 | 93231 | 24555k|  62.8 |  1000M |  74 | 350 |  51 | 901 |4369k|  3 |   0 |   0 |-1.634941e+03 |-1.633314e+03 |   0.10%|  98.84%
 2236s|391300 | 93245 | 24561k|  62.8 |  1000M |  74 | 350 |  51 | 943 |4370k|  4 |   0 |   0 |-1.634938e+03 |-1.633314e+03 |   0.10%|  98.84%
 2236s|391400 | 93257 | 24566k|  62.8 |  1000M |  74 | 350 |  51 | 893 |4371k|  4 |   0 |   0 |-1.634938e+03 |-1.633314e+03 |   0.10%|  98.84%
 2236s|391500 | 93275 | 24572k|  62.8 |  1000M |  74 | 350 |  51 | 913 |4372k|  2 |   0 |   0 |-1.634938e+03 |-1.633314e+03 |   0.10%|  98.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2237s|391600 | 93291 | 24577k|  62.8 |  1000M |  74 | 350 |  51 | 929 |4373k|  2 |   0 |   0 |-1.634936e+03 |-1.633314e+03 |   0.10%|  98.84%
 2237s|391700 | 93309 | 24582k|  62.8 |  1000M |  74 | 350 |  51 |1023 |4374k|  2 |   0 |   0 |-1.634935e+03 |-1.633314e+03 |   0.10%|  98.84%
 2238s|391800 | 93315 | 24586k|  62.8 |  1000M |  74 | 350 |  51 | 964 |4375k|  0 |   0 |   0 |-1.634932e+03 |-1.633314e+03 |   0.10%|  98.84%
 2238s|391900 | 93341 | 24592k|  62.7 |  1000M |  74 | 350 |  51 | 832 |4375k|  2 |   0 |   0 |-1.634932e+03 |-1.633314e+03 |   0.10%|  98.84%
 2239s|392000 | 93365 | 24598k|  62.7 |  1002M |  74 | 350 |  51 |1044 |4376k|  3 |   0 |   0 |-1.634932e+03 |-1.633314e+03 |   0.10%|  98.84%
 2239s|392100 | 93381 | 24602k|  62.7 |  1002M |  74 | 350 |  51 |1043 |4377k|  1 |   0 |   0 |-1.634932e+03 |-1.633314e+03 |   0.10%|  98.84%
 2240s|392200 | 93391 | 24607k|  62.7 |  1002M |  74 | 350 |  51 | 827 |4378k|  4 |   0 |   0 |-1.634931e+03 |-1.633314e+03 |   0.10%|  98.84%
 2240s|392300 | 93415 | 24613k|  62.7 |  1002M |  74 | 350 |  51 | 946 |4379k|  5 |   0 |   0 |-1.634928e+03 |-1.633314e+03 |   0.10%|  98.84%
 2241s|392400 | 93431 | 24618k|  62.7 |  1002M |  74 | 350 |  51 | 940 |4380k|  3 |   0 |   0 |-1.634927e+03 |-1.633314e+03 |   0.10%|  98.84%
 2241s|392500 | 93455 | 24624k|  62.7 |  1002M |  74 | 350 |  51 | 829 |4381k|  5 |   0 |   0 |-1.634927e+03 |-1.633314e+03 |   0.10%|  98.84%
 2242s|392600 | 93473 | 24630k|  62.7 |  1002M |  74 | 350 |  51 | 862 |4382k|  1 |   0 |   0 |-1.634926e+03 |-1.633314e+03 |   0.10%|  98.84%
 2242s|392700 | 93491 | 24636k|  62.7 |  1002M |  74 | 350 |  51 | 889 |4382k|  5 |   0 |   0 |-1.634926e+03 |-1.633314e+03 |   0.10%|  98.84%
 2243s|392800 | 93505 | 24641k|  62.7 |  1002M |  74 | 350 |  51 | 863 |4383k|  1 |   0 |   0 |-1.634926e+03 |-1.633314e+03 |   0.10%|  98.84%
 2243s|392900 | 93533 | 24646k|  62.7 |  1002M |  74 | 350 |  51 | 901 |4384k|  4 |   0 |   0 |-1.634926e+03 |-1.633314e+03 |   0.10%|  98.84%
 2244s|393000 | 93555 | 24651k|  62.7 |  1002M |  74 | 350 |  51 | 923 |4385k|  3 |   0 |   0 |-1.634926e+03 |-1.633314e+03 |   0.10%|  98.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2244s|393100 | 93577 | 24656k|  62.7 |  1002M |  74 | 350 |  51 | 892 |4386k|  1 |   0 |   0 |-1.634925e+03 |-1.633314e+03 |   0.10%|  98.85%
 2245s|393200 | 93595 | 24661k|  62.7 |  1002M |  74 | 350 |  51 |1025 |4387k|  1 |   0 |   0 |-1.634925e+03 |-1.633314e+03 |   0.10%|  98.85%
 2245s|393300 | 93615 | 24666k|  62.7 |  1004M |  74 | 350 |  51 | 904 |4388k|  2 |   0 |   0 |-1.634925e+03 |-1.633314e+03 |   0.10%|  98.85%
 2246s|393400 | 93641 | 24672k|  62.7 |  1006M |  74 | 350 |  51 | 939 |4389k|  5 |   0 |   0 |-1.634922e+03 |-1.633314e+03 |   0.10%|  98.85%
 2246s|393500 | 93659 | 24677k|  62.7 |  1006M |  74 | 350 |  51 | 901 |4390k|  1 |   0 |   0 |-1.634921e+03 |-1.633314e+03 |   0.10%|  98.85%
 2247s|393600 | 93679 | 24682k|  62.7 |  1006M |  74 | 350 |  51 |1000 |4390k|  3 |   0 |   0 |-1.634921e+03 |-1.633314e+03 |   0.10%|  98.85%
 2247s|393700 | 93693 | 24688k|  62.7 |  1006M |  74 | 350 |  51 | 933 |4391k|  5 |   0 |   0 |-1.634920e+03 |-1.633314e+03 |   0.10%|  98.85%
 2248s|393800 | 93713 | 24692k|  62.7 |  1006M |  74 | 350 |  51 | 879 |4392k|  2 |   0 |   0 |-1.634920e+03 |-1.633314e+03 |   0.10%|  98.85%
 2248s|393900 | 93721 | 24698k|  62.7 |  1006M |  74 | 350 |  51 | 907 |4393k|  2 |   0 |   0 |-1.634919e+03 |-1.633314e+03 |   0.10%|  98.85%
 2249s|394000 | 93729 | 24704k|  62.7 |  1006M |  74 | 350 |  51 | 931 |4394k|  2 |   0 |   0 |-1.634919e+03 |-1.633314e+03 |   0.10%|  98.85%
