2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1352s| 22800 | 18439 | 20829k| 913.6 |   936M |  51 | 250 |  51 |1671 |  10M| 23 |   0 |   0 |-1.553496e+03 |-1.439459e+03 |   7.92%|  12.17%
 1358s| 22900 | 18515 | 20915k| 913.4 |   944M |  51 | 250 |  51 |2022 |  10M| 28 |   0 |   0 |-1.553443e+03 |-1.439459e+03 |   7.92%|  12.19%
 1362s| 23000 | 18603 | 20973k| 911.9 |   947M |  51 | 250 |  51 |2407 |  10M| 18 |   0 |   0 |-1.553302e+03 |-1.439459e+03 |   7.91%|  12.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1368s| 23100 | 18679 | 21045k| 911.1 |   951M |  51 | 250 |  51 |2168 |  10M| 19 |   0 |   0 |-1.553302e+03 |-1.439459e+03 |   7.91%|  12.20%
 1373s| 23200 | 18751 | 21112k| 910.0 |   952M |  51 | 250 |  51 |2504 |  10M|  0 |   0 |   0 |-1.553250e+03 |-1.439459e+03 |   7.91%|  12.20%
 1377s| 23300 | 18839 | 21170k| 908.6 |   958M |  51 | 250 |  51 |2097 |  10M| 14 |   0 |   0 |-1.553219e+03 |-1.439459e+03 |   7.90%|  12.21%
 1383s| 23400 | 18929 | 21236k| 907.6 |   963M |  51 | 250 |  51 |2375 |  10M| 15 |   0 |   0 |-1.553202e+03 |-1.439459e+03 |   7.90%|  12.21%
 1387s| 23500 | 19003 | 21293k| 906.1 |   967M |  51 | 250 |  51 |2609 |  10M| 21 |   0 |   0 |-1.553196e+03 |-1.439459e+03 |   7.90%|  12.22%
 1393s| 23600 | 19081 | 21370k| 905.5 |   973M |  51 | 250 |  51 |2340 |  10M| 15 |   0 |   0 |-1.553183e+03 |-1.439459e+03 |   7.90%|  12.23%
 1399s| 23700 | 19165 | 21464k| 905.7 |   977M |  51 | 250 |  51 |2309 |  10M| 16 |   0 |   0 |-1.553094e+03 |-1.439459e+03 |   7.89%|  12.23%
 1404s| 23800 | 19247 | 21528k| 904.5 |   981M |  51 | 250 |  51 |2314 |  11M| 22 |   0 |   0 |-1.553094e+03 |-1.439459e+03 |   7.89%|  12.23%
 1409s| 23900 | 19315 | 21590k| 903.4 |   983M |  51 | 250 |  51 |2157 |  11M| 12 |   0 |   0 |-1.553039e+03 |-1.439459e+03 |   7.89%|  12.23%
 1413s| 24000 | 19389 | 21655k| 902.3 |   985M |  51 | 250 |  51 |2215 |  11M|  0 |   0 |   0 |-1.553039e+03 |-1.439459e+03 |   7.89%|  12.24%
 1418s| 24100 | 19473 | 21725k| 901.5 |   990M |  51 | 250 |  51 |1842 |  11M|  1 |   0 |   0 |-1.553022e+03 |-1.439459e+03 |   7.89%|  12.24%
 1424s| 24200 | 19559 | 21805k| 901.1 |   995M |  51 | 250 |  51 |1607 |  11M| 18 |   0 |   0 |-1.552941e+03 |-1.439459e+03 |   7.88%|  12.24%
 1428s| 24300 | 19643 | 21863k| 899.7 |   999M |  51 | 250 |  51 |2525 |  11M| 15 |   0 |   0 |-1.552904e+03 |-1.439459e+03 |   7.88%|  12.24%
 1432s| 24400 | 19709 | 21925k| 898.6 |  1000M |  51 | 250 |  51 |2463 |  11M|  0 |   0 |   0 |-1.552899e+03 |-1.439459e+03 |   7.88%|  12.25%
 1437s| 24500 | 19789 | 21994k| 897.7 |  1005M |  51 | 250 |  51 |2001 |  11M| 25 |   0 |   0 |-1.552784e+03 |-1.439459e+03 |   7.87%|  12.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1442s| 24600 | 19869 | 22050k| 896.3 |  1006M |  51 | 250 |  51 |2222 |  11M|  1 |   0 |   0 |-1.552762e+03 |-1.439459e+03 |   7.87%|  12.26%
 1447s| 24700 | 19957 | 22111k| 895.2 |  1010M |  51 | 250 |  51 |1957 |  11M| 12 |   0 |   0 |-1.552721e+03 |-1.439459e+03 |   7.87%|  12.26%
 1451s| 24800 | 20033 | 22171k| 894.0 |  1013M |  51 | 250 |  51 |1563 |  11M| 20 |   0 |   0 |-1.552622e+03 |-1.439459e+03 |   7.86%|  12.26%
 1456s| 24900 | 20123 | 22228k| 892.7 |  1016M |  51 | 250 |  51 |2212 |  11M|  1 |   0 |   0 |-1.552584e+03 |-1.439459e+03 |   7.86%|  12.27%
 1461s| 25000 | 20203 | 22302k| 892.1 |  1019M |  51 | 250 |  51 |2069 |  11M| 19 |   0 |   0 |-1.552584e+03 |-1.439459e+03 |   7.86%|  12.27%
 1466s| 25100 | 20287 | 22363k| 891.0 |  1021M |  51 | 250 |  51 |1646 |  11M| 20 |   0 |   0 |-1.552555e+03 |-1.439459e+03 |   7.86%|  12.27%
 1471s| 25200 | 20377 | 22437k| 890.4 |  1026M |  51 | 250 |  51 |2409 |  11M| 18 |   0 |   0 |-1.552509e+03 |-1.439459e+03 |   7.85%|  12.27%
 1477s| 25300 | 20441 | 22515k| 889.9 |  1030M |  51 | 250 |  51 |2332 |  11M|  1 |   0 |   0 |-1.552474e+03 |-1.439459e+03 |   7.85%|  12.28%
 1482s| 25400 | 20525 | 22583k| 889.1 |  1035M |  51 | 250 |  51 |2141 |  11M| 16 |   0 |   0 |-1.552434e+03 |-1.439459e+03 |   7.85%|  12.29%
 1487s| 25500 | 20605 | 22651k| 888.3 |  1036M |  51 | 250 |  51 |2304 |  11M| 13 |   0 |   0 |-1.552433e+03 |-1.439459e+03 |   7.85%|  12.29%
 1491s| 25600 | 20683 | 22708k| 887.1 |  1041M |  51 | 250 |  51 |2222 |  11M| 17 |   0 |   0 |-1.552433e+03 |-1.439459e+03 |   7.85%|  12.30%
 1497s| 25700 | 20765 | 22786k| 886.6 |  1045M |  51 | 250 |  51 |2280 |  11M| 15 |   0 |   0 |-1.552430e+03 |-1.439459e+03 |   7.85%|  12.31%
 1502s| 25800 | 20849 | 22861k| 886.1 |  1049M |  51 | 250 |  51 |2414 |  11M| 19 |   0 |   0 |-1.552405e+03 |-1.439459e+03 |   7.85%|  12.31%
 1509s| 25900 | 20927 | 22947k| 886.0 |  1052M |  51 | 250 |  51 |2252 |  11M| 14 |   0 |   0 |-1.552384e+03 |-1.439459e+03 |   7.84%|  12.32%
 1515s| 26000 | 21009 | 23026k| 885.6 |  1057M |  51 | 250 |  51 |2170 |  11M| 17 |   0 |   0 |-1.552335e+03 |-1.439459e+03 |   7.84%|  12.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1521s| 26100 | 21101 | 23116k| 885.7 |  1060M |  51 | 250 |  51 |2360 |  11M| 20 |   0 |   0 |-1.552170e+03 |-1.439459e+03 |   7.83%|  12.33%
 1526s| 26200 | 21169 | 23181k| 884.8 |  1063M |  51 | 250 |  51 |1788 |  11M| 18 |   0 |   0 |-1.552096e+03 |-1.439459e+03 |   7.82%|  12.33%
 1531s| 26300 | 21243 | 23243k| 883.8 |  1069M |  51 | 250 |  51 |2394 |  11M|  0 |   0 |   0 |-1.552096e+03 |-1.439459e+03 |   7.82%|  12.33%
 1535s| 26400 | 21335 | 23301k| 882.6 |  1071M |  51 | 250 |  51 |2187 |  11M| 18 |   0 |   0 |-1.552053e+03 |-1.439459e+03 |   7.82%|  12.34%
 1542s| 26500 | 21415 | 23390k| 882.7 |  1075M |  51 | 250 |  51 |2565 |  11M| 18 |   0 |   0 |-1.552053e+03 |-1.439459e+03 |   7.82%|  12.34%
 1548s| 26600 | 21505 | 23466k| 882.2 |  1078M |  51 | 250 |  51 |2379 |  12M| 14 |   0 |   0 |-1.552053e+03 |-1.439459e+03 |   7.82%|  12.34%
 1552s| 26700 | 21585 | 23531k| 881.3 |  1083M |  51 | 250 |  51 |   0 |  12M|  0 |   0 |   0 |-1.551934e+03 |-1.439459e+03 |   7.81%|  12.34%
 1558s| 26800 | 21661 | 23611k| 881.0 |  1089M |  51 | 250 |  51 |2300 |  12M| 15 |   0 |   0 |-1.551934e+03 |-1.439459e+03 |   7.81%|  12.34%
 1563s| 26900 | 21753 | 23670k| 879.9 |  1092M |  51 | 250 |  51 |2682 |  12M| 15 |   0 |   0 |-1.551920e+03 |-1.439459e+03 |   7.81%|  12.35%
 1568s| 27000 | 21827 | 23734k| 879.1 |  1095M |  51 | 250 |  51 |1909 |  12M| 23 |   0 |   0 |-1.551920e+03 |-1.439459e+03 |   7.81%|  12.35%
 1572s| 27100 | 21917 | 23790k| 877.9 |  1099M |  51 | 250 |  51 |2329 |  12M| 15 |   0 |   0 |-1.551903e+03 |-1.439459e+03 |   7.81%|  12.35%
 1577s| 27200 | 22001 | 23862k| 877.3 |  1103M |  51 | 250 |  51 |2545 |  12M| 18 |   0 |   0 |-1.551851e+03 |-1.439459e+03 |   7.81%|  12.36%
 1582s| 27300 | 22079 | 23925k| 876.4 |  1108M |  51 | 250 |  51 |1247 |  12M| 27 |   0 |   0 |-1.551736e+03 |-1.439459e+03 |   7.80%|  12.36%
 1586s| 27400 | 22165 | 23981k| 875.2 |  1110M |  51 | 250 |  51 |1579 |  12M| 15 |   0 |   0 |-1.551700e+03 |-1.439459e+03 |   7.80%|  12.36%
 1591s| 27500 | 22243 | 24047k| 874.4 |  1115M |  51 | 250 |  51 |   0 |  12M|  0 |   0 |   0 |-1.551696e+03 |-1.439459e+03 |   7.80%|  12.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1595s| 27600 | 22329 | 24107k| 873.4 |  1120M |  51 | 250 |  51 |2238 |  12M| 18 |   0 |   0 |-1.551688e+03 |-1.439459e+03 |   7.80%|  12.37%
 1602s| 27700 | 22401 | 24190k| 873.3 |  1124M |  51 | 250 |  51 |2011 |  12M|  0 |   0 |   0 |-1.551682e+03 |-1.439459e+03 |   7.80%|  12.37%
 1607s| 27800 | 22473 | 24262k| 872.7 |  1128M |  51 | 250 |  51 |2527 |  12M| 15 |   0 |   0 |-1.551616e+03 |-1.439459e+03 |   7.79%|  12.37%
 1611s| 27900 | 22547 | 24313k| 871.5 |  1132M |  51 | 250 |  51 |2559 |  12M| 12 |   0 |   0 |-1.551616e+03 |-1.439459e+03 |   7.79%|  12.38%
 1616s| 28000 | 22621 | 24372k| 870.4 |  1135M |  51 | 250 |  51 |2456 |  12M| 17 |   0 |   0 |-1.551565e+03 |-1.439459e+03 |   7.79%|  12.39%
 1620s| 28100 | 22719 | 24422k| 869.1 |  1141M |  51 | 250 |  51 |2484 |  12M| 20 |   0 |   0 |-1.551411e+03 |-1.439459e+03 |   7.78%|  12.39%
 1625s| 28200 | 22795 | 24492k| 868.5 |  1144M |  51 | 250 |  51 |1852 |  12M| 15 |   0 |   0 |-1.551409e+03 |-1.439459e+03 |   7.78%|  12.39%
 1630s| 28300 | 22865 | 24570k| 868.2 |  1147M |  51 | 250 |  51 |2325 |  12M| 23 |   0 |   0 |-1.551409e+03 |-1.439459e+03 |   7.78%|  12.40%
 1635s| 28400 | 22941 | 24643k| 867.7 |  1153M |  51 | 250 |  51 |1396 |  12M| 13 |   0 |   0 |-1.551390e+03 |-1.439459e+03 |   7.78%|  12.40%
 1640s| 28500 | 23011 | 24709k| 867.0 |  1155M |  51 | 250 |  51 |2117 |  12M| 16 |   0 |   0 |-1.551390e+03 |-1.439459e+03 |   7.78%|  12.40%
 1645s| 28600 | 23089 | 24783k| 866.5 |  1159M |  51 | 250 |  51 |1600 |  12M| 22 |   0 |   0 |-1.551390e+03 |-1.439459e+03 |   7.78%|  12.41%
 1649s| 28700 | 23177 | 24842k| 865.6 |  1163M |  51 | 250 |  51 |2332 |  12M| 16 |   0 |   0 |-1.551356e+03 |-1.439459e+03 |   7.77%|  12.41%
 1653s| 28800 | 23263 | 24915k| 865.1 |  1166M |  51 | 250 |  51 |2211 |  12M| 13 |   0 |   0 |-1.551280e+03 |-1.439459e+03 |   7.77%|  12.42%
 1658s| 28900 | 23359 | 24970k| 864.0 |  1170M |  51 | 250 |  51 |2235 |  12M| 23 |   0 |   0 |-1.551180e+03 |-1.439459e+03 |   7.76%|  12.42%
 1661s| 29000 | 23421 | 25019k| 862.7 |  1175M |  51 | 250 |  51 |2561 |  12M| 17 |   0 |   0 |-1.551180e+03 |-1.439459e+03 |   7.76%|  12.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d1662s| 29028 | 22363 | 25034k| 862.4 |adaptive|  51 | 250 |  51 |1967 |  12M|  5 |   0 |   0 |-1.551180e+03 |-1.446008e+03 |   7.27%|  12.57%
 1665s| 29100 | 22415 | 25075k| 861.7 |  1175M |  51 | 250 |  51 |3085 |  12M| 17 |   0 |   0 |-1.551180e+03 |-1.446008e+03 |   7.27%|  12.58%
 1670s| 29200 | 22483 | 25135k| 860.8 |  1176M |  51 | 250 |  51 |1620 |  12M| 18 |   0 |   0 |-1.551137e+03 |-1.446008e+03 |   7.27%|  12.58%
 1674s| 29300 | 22563 | 25190k| 859.8 |  1176M |  51 | 250 |  51 |2441 |  12M| 18 |   0 |   0 |-1.551137e+03 |-1.446008e+03 |   7.27%|  12.59%
 1678s| 29400 | 22631 | 25254k| 859.0 |  1176M |  51 | 250 |  51 |2470 |  12M| 18 |   0 |   0 |-1.551043e+03 |-1.446008e+03 |   7.26%|  12.59%
 1682s| 29500 | 22695 | 25309k| 857.9 |  1176M |  51 | 250 |  51 |2819 |  13M| 14 |   0 |   0 |-1.550989e+03 |-1.446008e+03 |   7.26%|  12.61%
 1686s| 29600 | 22775 | 25366k| 857.0 |  1176M |  51 | 250 |  51 |   0 |  13M|  0 |   0 |   0 |-1.550798e+03 |-1.446008e+03 |   7.25%|  12.61%
 1691s| 29700 | 22857 | 25424k| 856.0 |  1177M |  53 | 250 |  51 |2506 |  13M| 13 |   0 |   0 |-1.550730e+03 |-1.446008e+03 |   7.24%|  12.61%
 1695s| 29800 | 22931 | 25482k| 855.1 |  1177M |  53 | 250 |  51 |2304 |  13M|  1 |   0 |   0 |-1.550724e+03 |-1.446008e+03 |   7.24%|  12.62%
 1699s| 29900 | 23001 | 25548k| 854.5 |  1178M |  53 | 250 |  51 |1966 |  13M| 17 |   0 |   0 |-1.550724e+03 |-1.446008e+03 |   7.24%|  12.62%
 1703s| 30000 | 23071 | 25597k| 853.2 |  1180M |  53 | 250 |  51 |2462 |  13M| 17 |   0 |   0 |-1.550724e+03 |-1.446008e+03 |   7.24%|  12.63%
 1709s| 30100 | 23141 | 25678k| 853.1 |  1182M |  53 | 250 |  51 |1648 |  13M| 29 |   0 |   0 |-1.550724e+03 |-1.446008e+03 |   7.24%|  12.64%
 1713s| 30200 | 23213 | 25733k| 852.1 |  1184M |  53 | 250 |  51 |2480 |  13M| 10 |   0 |   0 |-1.550724e+03 |-1.446008e+03 |   7.24%|  12.65%
 1717s| 30300 | 23299 | 25783k| 850.9 |  1186M |  53 | 250 |  51 |2186 |  13M|  1 |   0 |   0 |-1.550663e+03 |-1.446008e+03 |   7.24%|  12.65%
 1721s| 30400 | 23365 | 25859k| 850.6 |  1188M |  53 | 250 |  51 |2020 |  13M|  1 |   0 |   0 |-1.550627e+03 |-1.446008e+03 |   7.23%|  12.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1726s| 30500 | 23437 | 25916k| 849.7 |  1193M |  53 | 250 |  51 |1533 |  13M| 20 |   0 |   0 |-1.550627e+03 |-1.446008e+03 |   7.23%|  12.66%
 1730s| 30600 | 23511 | 25980k| 849.0 |  1195M |  53 | 250 |  51 |2356 |  13M| 14 |   0 |   0 |-1.550507e+03 |-1.446008e+03 |   7.23%|  12.67%
 1735s| 30700 | 23587 | 26038k| 848.1 |  1198M |  53 | 250 |  51 |2098 |  13M|  0 |   0 |   0 |-1.550475e+03 |-1.446008e+03 |   7.22%|  12.67%
 1739s| 30800 | 23661 | 26100k| 847.4 |  1200M |  53 | 250 |  51 |1973 |  13M| 17 |   0 |   0 |-1.550411e+03 |-1.446008e+03 |   7.22%|  12.68%
 1744s| 30900 | 23735 | 26169k| 846.9 |  1203M |  53 | 250 |  51 |2349 |  13M| 22 |   0 |   0 |-1.550375e+03 |-1.446008e+03 |   7.22%|  12.68%
 1748s| 31000 | 23805 | 26233k| 846.2 |  1204M |  53 | 250 |  51 |2555 |  13M| 14 |   0 |   0 |-1.550335e+03 |-1.446008e+03 |   7.21%|  12.69%
 1752s| 31100 | 23865 | 26293k| 845.5 |  1207M |  53 | 250 |  51 |1912 |  13M| 18 |   0 |   0 |-1.550335e+03 |-1.446008e+03 |   7.21%|  12.69%
 1756s| 31200 | 23925 | 26351k| 844.6 |  1210M |  53 | 250 |  51 |2058 |  13M|  1 |   0 |   0 |-1.550335e+03 |-1.446008e+03 |   7.21%|  12.70%
 1760s| 31300 | 23997 | 26408k| 843.7 |  1213M |  53 | 250 |  51 |2241 |  13M| 14 |   0 |   0 |-1.550199e+03 |-1.446008e+03 |   7.21%|  12.70%
 1765s| 31400 | 24079 | 26462k| 842.8 |  1215M |  53 | 250 |  51 |1729 |  13M| 20 |   0 |   0 |-1.550057e+03 |-1.446008e+03 |   7.20%|  12.71%
 1770s| 31500 | 24147 | 26553k| 843.0 |  1219M |  53 | 250 |  51 |2793 |  13M| 17 |   0 |   0 |-1.550048e+03 |-1.446008e+03 |   7.19%|  12.71%
 1775s| 31600 | 24225 | 26627k| 842.7 |  1222M |  53 | 250 |  51 |2055 |  13M| 20 |   0 |   0 |-1.550024e+03 |-1.446008e+03 |   7.19%|  12.72%
 1779s| 31700 | 24297 | 26685k| 841.8 |  1224M |  53 | 250 |  51 |1907 |  13M| 21 |   0 |   0 |-1.550003e+03 |-1.446008e+03 |   7.19%|  12.73%
 1785s| 31800 | 24389 | 26764k| 841.6 |  1228M |  53 | 250 |  51 |2180 |  13M| 43 |   0 |   0 |-1.549940e+03 |-1.446008e+03 |   7.19%|  12.73%
 1789s| 31900 | 24475 | 26831k| 841.1 |  1231M |  53 | 250 |  51 |1777 |  13M| 20 |   0 |   0 |-1.549918e+03 |-1.446008e+03 |   7.19%|  12.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1794s| 32000 | 24559 | 26896k| 840.5 |  1237M |  53 | 250 |  51 |2376 |  13M|  0 |   0 |   0 |-1.549918e+03 |-1.446008e+03 |   7.19%|  12.74%
 1799s| 32100 | 24631 | 26979k| 840.5 |  1240M |  53 | 250 |  51 |2164 |  13M| 11 |   0 |   0 |-1.549918e+03 |-1.446008e+03 |   7.19%|  12.74%
 1803s| 32200 | 24707 | 27038k| 839.7 |  1243M |  53 | 250 |  51 |2515 |  13M| 17 |   0 |   0 |-1.549918e+03 |-1.446008e+03 |   7.19%|  12.74%
 1807s| 32300 | 24791 | 27090k| 838.7 |  1248M |  53 | 250 |  51 |1565 |  13M| 12 |   0 |   0 |-1.549837e+03 |-1.446008e+03 |   7.18%|  12.75%
 1812s| 32400 | 24883 | 27154k| 838.1 |  1254M |  53 | 250 |  51 |1837 |  13M|  1 |   0 |   0 |-1.549810e+03 |-1.446008e+03 |   7.18%|  12.75%
 1816s| 32500 | 24961 | 27210k| 837.2 |  1257M |  53 | 250 |  51 |2113 |  14M| 13 |   0 |   0 |-1.549797e+03 |-1.446008e+03 |   7.18%|  12.76%
 1819s| 32600 | 25029 | 27264k| 836.3 |  1261M |  53 | 250 |  51 |1871 |  14M| 23 |   0 |   0 |-1.549767e+03 |-1.446008e+03 |   7.18%|  12.76%
 1824s| 32700 | 25103 | 27328k| 835.7 |  1265M |  53 | 250 |  51 |2003 |  14M| 18 |   0 |   0 |-1.549767e+03 |-1.446008e+03 |   7.18%|  12.76%
 1828s| 32800 | 25171 | 27387k| 835.0 |  1267M |  53 | 250 |  51 |2387 |  14M| 15 |   0 |   0 |-1.549767e+03 |-1.446008e+03 |   7.18%|  12.77%
 1833s| 32900 | 25231 | 27474k| 835.1 |  1272M |  53 | 250 |  51 |1602 |  14M| 17 |   0 |   0 |-1.549673e+03 |-1.446008e+03 |   7.17%|  12.77%
 1838s| 33000 | 25293 | 27533k| 834.4 |  1277M |  53 | 250 |  51 |2664 |  14M| 15 |   0 |   0 |-1.549650e+03 |-1.446008e+03 |   7.17%|  12.78%
 1843s| 33100 | 25369 | 27623k| 834.6 |  1280M |  53 | 250 |  51 |1822 |  14M|104 |   0 |   0 |-1.549603e+03 |-1.446008e+03 |   7.16%|  12.78%
 1847s| 33200 | 25449 | 27675k| 833.6 |  1282M |  53 | 250 |  51 |2461 |  14M| 13 |   0 |   0 |-1.549603e+03 |-1.446008e+03 |   7.16%|  12.79%
 1852s| 33300 | 25517 | 27745k| 833.2 |  1285M |  53 | 250 |  51 |2391 |  14M| 18 |   0 |   0 |-1.549600e+03 |-1.446008e+03 |   7.16%|  12.80%
 1856s| 33400 | 25595 | 27793k| 832.1 |  1287M |  54 | 250 |  51 |2403 |  14M| 10 |   0 |   0 |-1.549581e+03 |-1.446008e+03 |   7.16%|  12.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1860s| 33500 | 25671 | 27854k| 831.5 |  1290M |  54 | 250 |  51 |2117 |  14M| 16 |   0 |   0 |-1.549566e+03 |-1.446008e+03 |   7.16%|  12.81%
 1864s| 33600 | 25747 | 27910k| 830.7 |  1293M |  54 | 250 |  51 |2848 |  14M| 10 |   0 |   0 |-1.549549e+03 |-1.446008e+03 |   7.16%|  12.81%
 1869s| 33700 | 25813 | 27973k| 830.1 |  1298M |  54 | 250 |  51 |2494 |  14M|  1 |   0 |   0 |-1.549532e+03 |-1.446008e+03 |   7.16%|  12.82%
 1873s| 33800 | 25897 | 28036k| 829.5 |  1301M |  54 | 250 |  51 |2418 |  14M| 16 |   0 |   0 |-1.549499e+03 |-1.446008e+03 |   7.16%|  12.82%
 1878s| 33900 | 25971 | 28095k| 828.8 |  1305M |  54 | 250 |  51 |2063 |  14M| 18 |   0 |   0 |-1.549479e+03 |-1.446008e+03 |   7.16%|  12.83%
 1883s| 34000 | 26039 | 28164k| 828.4 |  1307M |  54 | 250 |  51 |1377 |  14M| 76 |   0 |   0 |-1.549457e+03 |-1.446008e+03 |   7.15%|  12.83%
 1887s| 34100 | 26115 | 28228k| 827.8 |  1313M |  54 | 250 |  51 |1883 |  14M| 29 |   0 |   0 |-1.549429e+03 |-1.446008e+03 |   7.15%|  12.83%
 1891s| 34200 | 26185 | 28277k| 826.8 |  1316M |  54 | 250 |  51 |2808 |  14M| 15 |   0 |   0 |-1.549359e+03 |-1.446008e+03 |   7.15%|  12.84%
 1895s| 34300 | 26241 | 28346k| 826.4 |  1319M |  54 | 250 |  51 |1698 |  14M|  1 |   0 |   0 |-1.549330e+03 |-1.446008e+03 |   7.15%|  12.85%
 1900s| 34400 | 26315 | 28401k| 825.6 |  1321M |  54 | 250 |  51 |2006 |  14M| 19 |   0 |   0 |-1.549304e+03 |-1.446008e+03 |   7.14%|  12.86%
 1904s| 34500 | 26387 | 28465k| 825.1 |  1323M |  54 | 250 |  51 |2014 |  14M| 25 |   0 |   0 |-1.549247e+03 |-1.446008e+03 |   7.14%|  12.86%
 1909s| 34600 | 26461 | 28530k| 824.6 |  1330M |  54 | 250 |  51 |2315 |  14M| 16 |   0 |   0 |-1.549192e+03 |-1.446008e+03 |   7.14%|  12.87%
 1912s| 34700 | 26539 | 28584k| 823.8 |  1332M |  54 | 250 |  51 |   0 |  14M|  0 |   0 |   0 |-1.549192e+03 |-1.446008e+03 |   7.14%|  12.87%
 1919s| 34800 | 26611 | 28699k| 824.7 |  1335M |  54 | 250 |  51 |2158 |  14M| 21 |   0 |   0 |-1.549174e+03 |-1.446008e+03 |   7.13%|  12.88%
 1923s| 34900 | 26695 | 28769k| 824.3 |  1339M |  54 | 250 |  51 |2128 |  14M| 17 |   0 |   0 |-1.549155e+03 |-1.446008e+03 |   7.13%|  12.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1928s| 35000 | 26775 | 28831k| 823.8 |  1344M |  54 | 250 |  51 |1556 |  14M|  1 |   0 |   0 |-1.549127e+03 |-1.446008e+03 |   7.13%|  12.88%
 1932s| 35100 | 26843 | 28896k| 823.3 |  1350M |  54 | 250 |  51 |1599 |  14M| 43 |   0 |   0 |-1.549127e+03 |-1.446008e+03 |   7.13%|  12.89%
 1936s| 35200 | 26925 | 28955k| 822.6 |  1355M |  54 | 250 |  51 |1082 |  14M|  1 |   0 |   0 |-1.549109e+03 |-1.446008e+03 |   7.13%|  12.89%
 1941s| 35300 | 27021 | 29035k| 822.5 |  1359M |  54 | 250 |  51 |2123 |  14M| 26 |   0 |   0 |-1.548964e+03 |-1.446008e+03 |   7.12%|  12.90%
 1945s| 35400 | 27087 | 29095k| 821.9 |  1362M |  54 | 250 |  51 |2586 |  15M| 13 |   0 |   0 |-1.548935e+03 |-1.446008e+03 |   7.12%|  12.90%
 1949s| 35500 | 27161 | 29155k| 821.3 |  1365M |  54 | 250 |  51 |1275 |  15M|  5 |   0 |   0 |-1.548911e+03 |-1.446008e+03 |   7.12%|  12.90%
 1954s| 35600 | 27251 | 29242k| 821.4 |  1370M |  54 | 250 |  51 |2104 |  15M| 14 |   0 |   0 |-1.548904e+03 |-1.446008e+03 |   7.12%|  12.90%
 1959s| 35700 | 27335 | 29317k| 821.2 |  1375M |  54 | 250 |  51 |2207 |  15M| 17 |   0 |   0 |-1.548873e+03 |-1.446008e+03 |   7.11%|  12.91%
 1963s| 35800 | 27419 | 29377k| 820.6 |  1378M |  54 | 250 |  51 |2618 |  15M| 11 |   0 |   0 |-1.548852e+03 |-1.446008e+03 |   7.11%|  12.91%
 1968s| 35900 | 27479 | 29447k| 820.3 |  1381M |  54 | 250 |  51 |2391 |  15M|  5 |   0 |   0 |-1.548832e+03 |-1.446008e+03 |   7.11%|  12.92%
