2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1040s|121400 |121401 |  9113k|  75.1 |  1082M |  31 | 400 |  51 | 536 |3120k|  6 |   0 |   0 |-1.825827e+03 |-1.563858e+03 |  16.75%| unknown
 1041s|121500 |121501 |  9120k|  75.1 |  1082M |  31 | 400 |  51 | 557 |3122k|  6 |   0 |   0 |-1.825827e+03 |-1.563858e+03 |  16.75%| unknown
 1042s|121600 |121601 |  9128k|  75.1 |  1083M |  31 | 400 |  51 | 612 |3125k|  9 |   0 |   0 |-1.825806e+03 |-1.563858e+03 |  16.75%| unknown
 1043s|121700 |121701 |  9136k|  75.1 |  1084M |  31 | 400 |  51 | 631 |3127k|  5 |   0 |   0 |-1.825774e+03 |-1.563858e+03 |  16.75%| unknown
 1044s|121800 |121801 |  9144k|  75.1 |  1084M |  31 | 400 |  51 | 626 |3130k|  6 |   0 |   0 |-1.825764e+03 |-1.563858e+03 |  16.75%| unknown
 1045s|121900 |121901 |  9153k|  75.1 |  1085M |  31 | 400 |  51 | 583 |3132k|  9 |   0 |   0 |-1.825719e+03 |-1.563858e+03 |  16.74%| unknown
 1046s|122000 |122001 |  9162k|  75.1 |  1086M |  31 | 400 |  51 | 560 |3135k|  7 |   0 |   0 |-1.825694e+03 |-1.563858e+03 |  16.74%| unknown
 1047s|122100 |122101 |  9171k|  75.1 |  1086M |  31 | 400 |  51 | 578 |3138k|  4 |   0 |   0 |-1.825634e+03 |-1.563858e+03 |  16.74%| unknown
 1047s|122200 |122201 |  9180k|  75.1 |  1088M |  31 | 400 |  51 | 604 |3140k|  5 |   0 |   0 |-1.825615e+03 |-1.563858e+03 |  16.74%| unknown
 1048s|122300 |122301 |  9188k|  75.1 |  1088M |  31 | 400 |  51 | 546 |3143k|  3 |   0 |   0 |-1.825597e+03 |-1.563858e+03 |  16.74%| unknown
 1049s|122400 |122401 |  9195k|  75.1 |  1089M |  31 | 400 |  51 | 534 |3145k| 10 |   0 |   0 |-1.825594e+03 |-1.563858e+03 |  16.74%| unknown
 1050s|122500 |122501 |  9204k|  75.1 |  1090M |  31 | 400 |  51 | 562 |3148k|  6 |   0 |   0 |-1.825559e+03 |-1.563858e+03 |  16.73%| unknown
 1051s|122600 |122601 |  9212k|  75.1 |  1091M |  31 | 400 |  51 | 573 |3150k|  9 |   0 |   0 |-1.825473e+03 |-1.563858e+03 |  16.73%| unknown
 1052s|122700 |122701 |  9219k|  75.1 |  1092M |  31 | 400 |  51 | 531 |3153k|  8 |   0 |   0 |-1.825462e+03 |-1.563858e+03 |  16.73%| unknown
 1053s|122800 |122801 |  9227k|  75.1 |  1092M |  31 | 400 |  51 | 525 |3155k|  6 |   0 |   0 |-1.825462e+03 |-1.563858e+03 |  16.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1053s|122900 |122901 |  9235k|  75.1 |  1093M |  31 | 400 |  51 | 558 |3158k|  7 |   0 |   0 |-1.825458e+03 |-1.563858e+03 |  16.73%| unknown
 1054s|123000 |123001 |  9242k|  75.1 |  1095M |  31 | 400 |  51 | 514 |3160k|  8 |   0 |   0 |-1.825427e+03 |-1.563858e+03 |  16.73%| unknown
 1055s|123100 |123101 |  9251k|  75.1 |  1095M |  31 | 400 |  51 | 556 |3163k| 10 |   0 |   0 |-1.825413e+03 |-1.563858e+03 |  16.73%| unknown
 1056s|123200 |123201 |  9259k|  75.2 |  1097M |  31 | 400 |  51 | 513 |3166k|  9 |   0 |   0 |-1.825383e+03 |-1.563858e+03 |  16.72%| unknown
 1057s|123300 |123301 |  9267k|  75.2 |  1098M |  31 | 400 |  51 | 550 |3168k|  6 |   0 |   0 |-1.825332e+03 |-1.563858e+03 |  16.72%| unknown
 1058s|123400 |123401 |  9276k|  75.2 |  1098M |  31 | 400 |  51 | 543 |3171k|  6 |   0 |   0 |-1.825297e+03 |-1.563858e+03 |  16.72%| unknown
 1059s|123500 |123501 |  9285k|  75.2 |  1100M |  31 | 400 |  51 | 566 |3174k|  4 |   0 |   0 |-1.825296e+03 |-1.563858e+03 |  16.72%| unknown
 1060s|123600 |123601 |  9294k|  75.2 |  1100M |  31 | 400 |  51 | 501 |3176k|  5 |   0 |   0 |-1.825266e+03 |-1.563858e+03 |  16.72%| unknown
 1061s|123700 |123701 |  9302k|  75.2 |  1100M |  31 | 400 |  51 | 626 |3179k|  6 |   0 |   0 |-1.825223e+03 |-1.563858e+03 |  16.71%| unknown
 1061s|123800 |123801 |  9309k|  75.2 |  1102M |  31 | 400 |  51 | 500 |3181k|  9 |   0 |   0 |-1.825170e+03 |-1.563858e+03 |  16.71%| unknown
 1062s|123900 |123901 |  9318k|  75.2 |  1102M |  31 | 400 |  51 | 556 |3184k|  9 |   0 |   0 |-1.825159e+03 |-1.563858e+03 |  16.71%| unknown
 1063s|124000 |124001 |  9326k|  75.2 |  1103M |  31 | 400 |  51 | 583 |3187k|  4 |   0 |   0 |-1.825156e+03 |-1.563858e+03 |  16.71%| unknown
 1064s|124100 |124101 |  9334k|  75.2 |  1104M |  31 | 400 |  51 | 601 |3189k| 10 |   0 |   0 |-1.825105e+03 |-1.563858e+03 |  16.71%| unknown
 1065s|124200 |124201 |  9342k|  75.2 |  1104M |  31 | 400 |  51 | 640 |3192k|  8 |   0 |   0 |-1.825037e+03 |-1.563858e+03 |  16.70%| unknown
 1066s|124300 |124301 |  9350k|  75.2 |  1105M |  31 | 400 |  51 | 585 |3194k|  6 |   0 |   0 |-1.825023e+03 |-1.563858e+03 |  16.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1067s|124400 |124401 |  9358k|  75.2 |  1106M |  31 | 400 |  51 | 540 |3197k|  6 |   0 |   0 |-1.825023e+03 |-1.563858e+03 |  16.70%| unknown
 1067s|124500 |124501 |  9365k|  75.2 |  1107M |  31 | 400 |  51 | 510 |3199k|  5 |   0 |   0 |-1.824975e+03 |-1.563858e+03 |  16.70%| unknown
 1068s|124600 |124601 |  9371k|  75.2 |  1107M |  31 | 400 |  51 | 535 |3201k|  6 |   0 |   0 |-1.824958e+03 |-1.563858e+03 |  16.70%| unknown
 1069s|124700 |124701 |  9379k|  75.2 |  1108M |  31 | 400 |  51 | 553 |3203k|  4 |   0 |   0 |-1.824899e+03 |-1.563858e+03 |  16.69%| unknown
 1070s|124800 |124801 |  9388k|  75.2 |  1111M |  31 | 400 |  51 | 580 |3206k|  6 |   0 |   0 |-1.824868e+03 |-1.563858e+03 |  16.69%| unknown
 1071s|124900 |124901 |  9397k|  75.2 |  1111M |  31 | 400 |  51 | 516 |3209k|  6 |   0 |   0 |-1.824844e+03 |-1.563858e+03 |  16.69%| unknown
 1072s|125000 |125001 |  9406k|  75.2 |  1111M |  31 | 400 |  51 | 596 |3211k|  9 |   0 |   0 |-1.824834e+03 |-1.563858e+03 |  16.69%| unknown
 1073s|125100 |125101 |  9413k|  75.2 |  1113M |  31 | 400 |  51 | 464 |3214k|  9 |   0 |   0 |-1.824830e+03 |-1.563858e+03 |  16.69%| unknown
 1073s|125200 |125201 |  9421k|  75.3 |  1113M |  31 | 400 |  51 | 540 |3217k|  4 |   0 |   0 |-1.824796e+03 |-1.563858e+03 |  16.69%| unknown
 1074s|125300 |125301 |  9429k|  75.3 |  1114M |  31 | 400 |  51 | 591 |3219k|  6 |   0 |   0 |-1.824778e+03 |-1.563858e+03 |  16.68%| unknown
 1075s|125400 |125401 |  9436k|  75.3 |  1115M |  31 | 400 |  51 | 558 |3221k|  4 |   0 |   0 |-1.824778e+03 |-1.563858e+03 |  16.68%| unknown
 1076s|125500 |125501 |  9445k|  75.3 |  1115M |  31 | 400 |  51 | 529 |3224k| 10 |   0 |   0 |-1.824711e+03 |-1.563858e+03 |  16.68%| unknown
 1077s|125600 |125601 |  9452k|  75.3 |  1117M |  31 | 400 |  51 | 547 |3226k|  4 |   0 |   0 |-1.824709e+03 |-1.563858e+03 |  16.68%| unknown
 1078s|125700 |125701 |  9460k|  75.3 |  1118M |  31 | 400 |  51 | 546 |3228k|  6 |   0 |   0 |-1.824709e+03 |-1.563858e+03 |  16.68%| unknown
 1079s|125800 |125801 |  9468k|  75.3 |  1119M |  31 | 400 |  51 | 536 |3231k|  9 |   0 |   0 |-1.824672e+03 |-1.563858e+03 |  16.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1079s|125900 |125901 |  9477k|  75.3 |  1120M |  31 | 400 |  51 | 570 |3234k| 10 |   0 |   0 |-1.824602e+03 |-1.563858e+03 |  16.67%| unknown
 1080s|126000 |126001 |  9483k|  75.3 |  1120M |  31 | 400 |  51 | 561 |3236k| 10 |   0 |   0 |-1.824587e+03 |-1.563858e+03 |  16.67%| unknown
 1081s|126100 |126101 |  9491k|  75.3 |  1122M |  31 | 400 |  51 | 533 |3238k|  9 |   0 |   0 |-1.824585e+03 |-1.563858e+03 |  16.67%| unknown
 1082s|126200 |126201 |  9498k|  75.3 |  1122M |  31 | 400 |  51 | 583 |3241k|  9 |   0 |   0 |-1.824558e+03 |-1.563858e+03 |  16.67%| unknown
 1083s|126300 |126301 |  9505k|  75.3 |  1122M |  31 | 400 |  51 | 603 |3243k|  6 |   0 |   0 |-1.824532e+03 |-1.563858e+03 |  16.67%| unknown
 1083s|126400 |126401 |  9512k|  75.3 |  1123M |  31 | 400 |  51 | 592 |3245k|  6 |   0 |   0 |-1.824532e+03 |-1.563858e+03 |  16.67%| unknown
 1084s|126500 |126501 |  9520k|  75.3 |  1124M |  31 | 400 |  51 | 596 |3248k|  9 |   0 |   0 |-1.824500e+03 |-1.563858e+03 |  16.67%| unknown
 1085s|126600 |126601 |  9527k|  75.3 |  1125M |  31 | 400 |  51 | 583 |3250k|  6 |   0 |   0 |-1.824497e+03 |-1.563858e+03 |  16.67%| unknown
 1086s|126700 |126701 |  9535k|  75.3 |  1126M |  31 | 400 |  51 | 566 |3253k|  9 |   0 |   0 |-1.824497e+03 |-1.563858e+03 |  16.67%| unknown
 1087s|126800 |126801 |  9542k|  75.3 |  1128M |  31 | 400 |  51 | 588 |3256k|  5 |   0 |   0 |-1.824476e+03 |-1.563858e+03 |  16.67%| unknown
 1088s|126900 |126901 |  9550k|  75.3 |  1129M |  31 | 400 |  51 | 556 |3258k|  9 |   0 |   0 |-1.824470e+03 |-1.563858e+03 |  16.66%| unknown
 1089s|127000 |127001 |  9558k|  75.3 |  1129M |  31 | 400 |  51 | 564 |3261k|  4 |   0 |   0 |-1.824464e+03 |-1.563858e+03 |  16.66%| unknown
 1090s|127100 |127101 |  9567k|  75.3 |  1129M |  31 | 400 |  51 | 554 |3263k|  6 |   0 |   0 |-1.824460e+03 |-1.563858e+03 |  16.66%| unknown
 1090s|127200 |127201 |  9574k|  75.3 |  1130M |  31 | 400 |  51 | 639 |3266k|  4 |   0 |   0 |-1.824377e+03 |-1.563858e+03 |  16.66%| unknown
 1091s|127300 |127301 |  9582k|  75.3 |  1131M |  31 | 400 |  51 | 594 |3268k|  7 |   0 |   0 |-1.824377e+03 |-1.563858e+03 |  16.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1092s|127400 |127401 |  9590k|  75.3 |  1132M |  31 | 400 |  51 | 592 |3271k|  7 |   0 |   0 |-1.824326e+03 |-1.563858e+03 |  16.66%| unknown
 1093s|127500 |127501 |  9597k|  75.3 |  1132M |  31 | 400 |  51 | 575 |3273k|  6 |   0 |   0 |-1.824301e+03 |-1.563858e+03 |  16.65%| unknown
 1094s|127600 |127601 |  9606k|  75.3 |  1133M |  31 | 400 |  51 | 592 |3276k|  8 |   0 |   0 |-1.824243e+03 |-1.563858e+03 |  16.65%| unknown
 1095s|127700 |127701 |  9614k|  75.3 |  1134M |  31 | 400 |  51 | 695 |3278k|  6 |   0 |   0 |-1.824243e+03 |-1.563858e+03 |  16.65%| unknown
 1096s|127800 |127801 |  9622k|  75.3 |  1135M |  31 | 400 |  51 | 484 |3281k|  6 |   0 |   0 |-1.824239e+03 |-1.563858e+03 |  16.65%| unknown
 1096s|127900 |127901 |  9630k|  75.3 |  1137M |  31 | 400 |  51 | 602 |3283k|  7 |   0 |   0 |-1.824178e+03 |-1.563858e+03 |  16.65%| unknown
 1097s|128000 |128001 |  9640k|  75.3 |  1137M |  31 | 400 |  51 | 533 |3286k|  4 |   0 |   0 |-1.824142e+03 |-1.563858e+03 |  16.64%| unknown
 1098s|128100 |128101 |  9648k|  75.3 |  1138M |  31 | 400 |  51 | 592 |3289k|  7 |   0 |   0 |-1.824133e+03 |-1.563858e+03 |  16.64%| unknown
 1099s|128200 |128201 |  9655k|  75.3 |  1139M |  31 | 400 |  51 | 558 |3291k|  9 |   0 |   0 |-1.824123e+03 |-1.563858e+03 |  16.64%| unknown
 1100s|128300 |128301 |  9662k|  75.3 |  1140M |  31 | 400 |  51 | 519 |3294k|  3 |   0 |   0 |-1.824093e+03 |-1.563858e+03 |  16.64%| unknown
 1101s|128400 |128401 |  9670k|  75.3 |  1141M |  31 | 400 |  51 | 566 |3296k|  9 |   0 |   0 |-1.824091e+03 |-1.563858e+03 |  16.64%| unknown
 1102s|128500 |128501 |  9678k|  75.3 |  1141M |  31 | 400 |  51 | 629 |3299k| 10 |   0 |   0 |-1.824036e+03 |-1.563858e+03 |  16.64%| unknown
 1103s|128600 |128601 |  9686k|  75.3 |  1142M |  31 | 400 |  51 | 626 |3301k|  9 |   0 |   0 |-1.823976e+03 |-1.563858e+03 |  16.63%| unknown
 1103s|128700 |128701 |  9694k|  75.3 |  1143M |  31 | 400 |  51 | 640 |3304k|  8 |   0 |   0 |-1.823957e+03 |-1.563858e+03 |  16.63%| unknown
 1104s|128800 |128801 |  9701k|  75.3 |  1143M |  31 | 400 |  51 | 503 |3306k|  9 |   0 |   0 |-1.823948e+03 |-1.563858e+03 |  16.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1105s|128900 |128901 |  9709k|  75.3 |  1143M |  31 | 400 |  51 | 543 |3309k|  4 |   0 |   0 |-1.823907e+03 |-1.563858e+03 |  16.63%| unknown
 1106s|129000 |129001 |  9716k|  75.3 |  1144M |  31 | 400 |  51 | 491 |3311k|  4 |   0 |   0 |-1.823899e+03 |-1.563858e+03 |  16.63%| unknown
 1107s|129100 |129101 |  9724k|  75.3 |  1144M |  31 | 400 |  51 | 546 |3314k|  6 |   0 |   0 |-1.823856e+03 |-1.563858e+03 |  16.63%| unknown
 1108s|129200 |129201 |  9732k|  75.3 |  1146M |  31 | 400 |  51 | 553 |3316k|  5 |   0 |   0 |-1.823827e+03 |-1.563858e+03 |  16.62%| unknown
 1108s|129300 |129301 |  9739k|  75.3 |  1146M |  31 | 400 |  51 | 549 |3318k|  4 |   0 |   0 |-1.823793e+03 |-1.563858e+03 |  16.62%| unknown
 1109s|129400 |129401 |  9747k|  75.3 |  1147M |  31 | 400 |  51 | 548 |3321k|  6 |   0 |   0 |-1.823762e+03 |-1.563858e+03 |  16.62%| unknown
 1110s|129500 |129501 |  9755k|  75.3 |  1148M |  31 | 400 |  51 | 546 |3324k|  4 |   0 |   0 |-1.823723e+03 |-1.563858e+03 |  16.62%| unknown
 1111s|129600 |129601 |  9763k|  75.3 |  1148M |  31 | 400 |  51 | 573 |3326k|  5 |   0 |   0 |-1.823723e+03 |-1.563858e+03 |  16.62%| unknown
 1112s|129700 |129701 |  9770k|  75.3 |  1150M |  31 | 400 |  51 | 566 |3328k|  6 |   0 |   0 |-1.823715e+03 |-1.563858e+03 |  16.62%| unknown
 1113s|129800 |129801 |  9777k|  75.3 |  1151M |  31 | 400 |  51 | 559 |3331k|  7 |   0 |   0 |-1.823715e+03 |-1.563858e+03 |  16.62%| unknown
 1113s|129900 |129901 |  9784k|  75.3 |  1151M |  31 | 400 |  51 | 544 |3333k|  6 |   0 |   0 |-1.823670e+03 |-1.563858e+03 |  16.61%| unknown
 1114s|130000 |130001 |  9792k|  75.3 |  1152M |  31 | 400 |  51 | 532 |3336k|  9 |   0 |   0 |-1.823657e+03 |-1.563858e+03 |  16.61%| unknown
 1115s|130100 |130101 |  9800k|  75.3 |  1152M |  31 | 400 |  51 | 589 |3338k|  8 |   0 |   0 |-1.823640e+03 |-1.563858e+03 |  16.61%| unknown
 1116s|130200 |130201 |  9809k|  75.3 |  1152M |  31 | 400 |  51 | 580 |3341k|  6 |   0 |   0 |-1.823623e+03 |-1.563858e+03 |  16.61%| unknown
 1117s|130300 |130301 |  9817k|  75.3 |  1154M |  31 | 400 |  51 | 552 |3343k|  5 |   0 |   0 |-1.823573e+03 |-1.563858e+03 |  16.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1118s|130400 |130401 |  9823k|  75.3 |  1154M |  31 | 400 |  51 | 618 |3346k|  7 |   0 |   0 |-1.823564e+03 |-1.563858e+03 |  16.61%| unknown
 1118s|130500 |130501 |  9832k|  75.3 |  1156M |  31 | 400 |  51 | 626 |3348k|  7 |   0 |   0 |-1.823516e+03 |-1.563858e+03 |  16.60%| unknown
 1119s|130600 |130601 |  9840k|  75.3 |  1156M |  31 | 400 |  51 | 571 |3350k|  6 |   0 |   0 |-1.823508e+03 |-1.563858e+03 |  16.60%| unknown
 1120s|130700 |130701 |  9848k|  75.4 |  1156M |  31 | 400 |  51 | 574 |3353k|  9 |   0 |   0 |-1.823503e+03 |-1.563858e+03 |  16.60%| unknown
 1121s|130800 |130801 |  9856k|  75.4 |  1157M |  31 | 400 |  51 | 588 |3356k|  4 |   0 |   0 |-1.823503e+03 |-1.563858e+03 |  16.60%| unknown
 1122s|130900 |130901 |  9864k|  75.4 |  1158M |  31 | 400 |  51 | 557 |3358k|  5 |   0 |   0 |-1.823475e+03 |-1.563858e+03 |  16.60%| unknown
 1123s|131000 |131001 |  9871k|  75.3 |  1159M |  31 | 400 |  51 | 588 |3361k|  4 |   0 |   0 |-1.823452e+03 |-1.563858e+03 |  16.60%| unknown
 1124s|131100 |131101 |  9880k|  75.4 |  1160M |  31 | 400 |  51 | 500 |3364k|  5 |   0 |   0 |-1.823452e+03 |-1.563858e+03 |  16.60%| unknown
 1124s|131200 |131201 |  9887k|  75.4 |  1161M |  31 | 400 |  51 | 529 |3366k|  4 |   0 |   0 |-1.823452e+03 |-1.563858e+03 |  16.60%| unknown
 1125s|131300 |131301 |  9895k|  75.4 |  1162M |  31 | 400 |  51 | 522 |3368k|  7 |   0 |   0 |-1.823444e+03 |-1.563858e+03 |  16.60%| unknown
 1126s|131400 |131401 |  9902k|  75.4 |  1162M |  31 | 400 |  51 | 581 |3371k|  9 |   0 |   0 |-1.823444e+03 |-1.563858e+03 |  16.60%| unknown
 1127s|131500 |131501 |  9908k|  75.3 |  1163M |  31 | 400 |  51 | 594 |3373k|  5 |   0 |   0 |-1.823424e+03 |-1.563858e+03 |  16.60%| unknown
 1128s|131600 |131601 |  9918k|  75.4 |  1164M |  31 | 400 |  51 | 526 |3376k|  8 |   0 |   0 |-1.823412e+03 |-1.563858e+03 |  16.60%| unknown
 1129s|131700 |131701 |  9925k|  75.4 |  1165M |  31 | 400 |  51 | 544 |3378k|  4 |   0 |   0 |-1.823386e+03 |-1.563858e+03 |  16.60%| unknown
 1129s|131800 |131801 |  9934k|  75.4 |  1166M |  31 | 400 |  51 | 555 |3381k|  5 |   0 |   0 |-1.823379e+03 |-1.563858e+03 |  16.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1130s|131900 |131901 |  9941k|  75.4 |  1167M |  31 | 400 |  51 | 566 |3383k|  7 |   0 |   0 |-1.823360e+03 |-1.563858e+03 |  16.59%| unknown
 1131s|132000 |132001 |  9949k|  75.4 |  1167M |  31 | 400 |  51 | 540 |3386k|  9 |   0 |   0 |-1.823338e+03 |-1.563858e+03 |  16.59%| unknown
 1132s|132100 |132101 |  9959k|  75.4 |  1168M |  31 | 400 |  51 | 505 |3389k|  7 |   0 |   0 |-1.823304e+03 |-1.563858e+03 |  16.59%| unknown
 1133s|132200 |132201 |  9967k|  75.4 |  1168M |  31 | 400 |  51 | 598 |3391k|  9 |   0 |   0 |-1.823278e+03 |-1.563858e+03 |  16.59%| unknown
 1134s|132300 |132301 |  9976k|  75.4 |  1170M |  31 | 400 |  51 | 498 |3394k|  6 |   0 |   0 |-1.823256e+03 |-1.563858e+03 |  16.59%| unknown
 1135s|132400 |132401 |  9984k|  75.4 |  1170M |  31 | 400 |  51 | 621 |3397k|  9 |   0 |   0 |-1.823221e+03 |-1.563858e+03 |  16.58%| unknown
 1136s|132500 |132501 |  9991k|  75.4 |  1170M |  31 | 400 |  51 | 597 |3399k|  7 |   0 |   0 |-1.823185e+03 |-1.563858e+03 |  16.58%| unknown
 1137s|132600 |132601 | 10000k|  75.4 |  1171M |  31 | 400 |  51 | 545 |3402k|  4 |   0 |   0 |-1.823166e+03 |-1.563858e+03 |  16.58%| unknown
 1137s|132700 |132701 | 10007k|  75.4 |  1174M |  31 | 400 |  51 | 634 |3405k|  6 |   0 |   0 |-1.823151e+03 |-1.563858e+03 |  16.58%| unknown
 1138s|132800 |132801 | 10016k|  75.4 |  1176M |  31 | 400 |  51 | 578 |3407k|  7 |   0 |   0 |-1.823115e+03 |-1.563858e+03 |  16.58%| unknown
 1139s|132900 |132901 | 10025k|  75.4 |  1177M |  31 | 400 |  51 | 567 |3410k|  7 |   0 |   0 |-1.823072e+03 |-1.563858e+03 |  16.58%| unknown
 1140s|133000 |133001 | 10034k|  75.4 |  1179M |  31 | 400 |  51 | 547 |3413k|  9 |   0 |   0 |-1.823069e+03 |-1.563858e+03 |  16.58%| unknown
 1141s|133100 |133101 | 10042k|  75.4 |  1180M |  31 | 400 |  51 | 648 |3416k|  7 |   0 |   0 |-1.823032e+03 |-1.563858e+03 |  16.57%| unknown
 1142s|133200 |133201 | 10050k|  75.4 |  1180M |  31 | 400 |  51 | 547 |3418k|  6 |   0 |   0 |-1.822986e+03 |-1.563858e+03 |  16.57%| unknown
 1143s|133300 |133301 | 10057k|  75.4 |  1181M |  31 | 400 |  51 | 590 |3421k| 10 |   0 |   0 |-1.822892e+03 |-1.563858e+03 |  16.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1144s|133400 |133401 | 10066k|  75.5 |  1181M |  31 | 400 |  51 | 550 |3424k|  4 |   0 |   0 |-1.822888e+03 |-1.563858e+03 |  16.56%| unknown
 1145s|133500 |133501 | 10073k|  75.5 |  1182M |  31 | 400 |  51 | 516 |3426k|  9 |   0 |   0 |-1.822873e+03 |-1.563858e+03 |  16.56%| unknown
 1146s|133600 |133601 | 10082k|  75.5 |  1183M |  31 | 400 |  51 | 659 |3429k|  6 |   0 |   0 |-1.822796e+03 |-1.563858e+03 |  16.56%| unknown
 1147s|133700 |133701 | 10091k|  75.5 |  1184M |  31 | 400 |  51 | 546 |3431k|  5 |   0 |   0 |-1.822782e+03 |-1.563858e+03 |  16.56%| unknown
 1148s|133800 |133801 | 10100k|  75.5 |  1186M |  31 | 400 |  51 | 594 |3434k|  6 |   0 |   0 |-1.822777e+03 |-1.563858e+03 |  16.56%| unknown
 1148s|133900 |133901 | 10108k|  75.5 |  1186M |  31 | 400 |  51 | 581 |3437k| 10 |   0 |   0 |-1.822765e+03 |-1.563858e+03 |  16.56%| unknown
 1149s|134000 |134001 | 10116k|  75.5 |  1188M |  31 | 400 |  51 | 631 |3440k|  6 |   0 |   0 |-1.822738e+03 |-1.563858e+03 |  16.55%| unknown
 1150s|134100 |134101 | 10124k|  75.5 |  1189M |  31 | 400 |  51 | 563 |3442k|  9 |   0 |   0 |-1.822733e+03 |-1.563858e+03 |  16.55%| unknown
 1151s|134200 |134201 | 10131k|  75.5 |  1190M |  31 | 400 |  51 | 530 |3445k|  6 |   0 |   0 |-1.822695e+03 |-1.563858e+03 |  16.55%| unknown
 1152s|134300 |134301 | 10140k|  75.5 |  1190M |  31 | 400 |  51 | 567 |3447k|  4 |   0 |   0 |-1.822621e+03 |-1.563858e+03 |  16.55%| unknown
 1153s|134400 |134401 | 10150k|  75.5 |  1191M |  31 | 400 |  51 | 502 |3450k|  9 |   0 |   0 |-1.822612e+03 |-1.563858e+03 |  16.55%| unknown
 1154s|134500 |134501 | 10157k|  75.5 |  1192M |  31 | 400 |  51 | 525 |3452k|  6 |   0 |   0 |-1.822610e+03 |-1.563858e+03 |  16.55%| unknown
 1155s|134600 |134601 | 10165k|  75.5 |  1193M |  31 | 400 |  51 | 545 |3455k|  8 |   0 |   0 |-1.822608e+03 |-1.563858e+03 |  16.55%| unknown
 1156s|134700 |134701 | 10172k|  75.5 |  1193M |  31 | 400 |  51 | 571 |3458k|  6 |   0 |   0 |-1.822583e+03 |-1.563858e+03 |  16.54%| unknown
 1157s|134800 |134801 | 10180k|  75.5 |  1193M |  31 | 400 |  51 | 553 |3460k|  6 |   0 |   0 |-1.822542e+03 |-1.563858e+03 |  16.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1157s|134900 |134901 | 10189k|  75.5 |  1195M |  31 | 400 |  51 | 519 |3463k|  6 |   0 |   0 |-1.822528e+03 |-1.563858e+03 |  16.54%| unknown
 1158s|135000 |135001 | 10198k|  75.5 |  1195M |  31 | 400 |  51 | 570 |3466k|  5 |   0 |   0 |-1.822497e+03 |-1.563858e+03 |  16.54%| unknown
 1159s|135100 |135101 | 10207k|  75.5 |  1196M |  31 | 400 |  51 | 583 |3468k|  7 |   0 |   0 |-1.822441e+03 |-1.563858e+03 |  16.53%| unknown
 1160s|135200 |135201 | 10215k|  75.6 |  1197M |  31 | 400 |  51 | 561 |3471k|  6 |   0 |   0 |-1.822419e+03 |-1.563858e+03 |  16.53%| unknown
