2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.7s| 22300 |  4159 |533756 |  23.9 |    52M |  65 | 100 |  21 | 777 | 246k|  2 |   0 |   0 |-1.115253e+03 |-1.115249e+03 |   0.00%| 100.00%
 39.8s| 22400 |  4165 |534241 |  23.8 |    52M |  65 | 100 |  21 | 823 | 246k|  3 |   0 |   0 |-1.115253e+03 |-1.115249e+03 |   0.00%| 100.00%
 39.9s| 22500 |  4197 |534759 |  23.7 |    52M |  66 | 100 |  21 | 825 | 246k|  1 |   0 |   0 |-1.115253e+03 |-1.115249e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.0s| 22600 |  4231 |535323 |  23.7 |    52M |  66 | 100 |  21 | 775 | 246k|  2 |   0 |   0 |-1.115253e+03 |-1.115249e+03 |   0.00%| 100.00%
 40.1s| 22700 |  4227 |535691 |  23.6 |    52M |  66 | 100 |  21 | 778 | 246k|  0 |   0 |   0 |-1.115253e+03 |-1.115249e+03 |   0.00%| 100.00%
 40.3s| 22800 |  4267 |536184 |  23.5 |    52M |  66 | 100 |  21 | 824 | 247k|  3 |   0 |   0 |-1.115253e+03 |-1.115249e+03 |   0.00%| 100.00%
 40.4s| 22900 |  4307 |536734 |  23.4 |    52M |  66 | 100 |  21 | 823 | 247k|  3 |   0 |   0 |-1.115253e+03 |-1.115249e+03 |   0.00%| 100.00%
 40.5s| 23000 |  4363 |537219 |  23.3 |    52M |  66 | 100 |  21 | 778 | 247k|  2 |   0 |   0 |-1.115253e+03 |-1.115249e+03 |   0.00%| 100.00%
 40.6s| 23100 |  4375 |537641 |  23.2 |    53M |  66 | 100 |  21 | 786 | 247k|  0 |   0 |   0 |-1.115253e+03 |-1.115249e+03 |   0.00%| 100.00%
 40.7s| 23200 |  4401 |538015 |  23.2 |    53M |  66 | 100 |  21 | 788 | 247k|  1 |   0 |   0 |-1.115253e+03 |-1.115249e+03 |   0.00%| 100.00%
 40.8s| 23300 |  4433 |538478 |  23.1 |    53M |  66 | 100 |  21 | 787 | 247k|  2 |   0 |   0 |-1.115253e+03 |-1.115249e+03 |   0.00%| 100.00%
 40.9s| 23400 |  4459 |538861 |  23.0 |    53M |  66 | 100 |  21 | 781 | 247k|  1 |   0 |   0 |-1.115253e+03 |-1.115249e+03 |   0.00%| 100.00%
 41.0s| 23500 |  4489 |539245 |  22.9 |    53M |  66 | 100 |  21 | 783 | 247k|  1 |   0 |   0 |-1.115253e+03 |-1.115249e+03 |   0.00%| 100.00%
 41.1s| 23600 |  4513 |539653 |  22.8 |    53M |  66 | 100 |  21 | 779 | 247k|  2 |   0 |   0 |-1.115253e+03 |-1.115249e+03 |   0.00%| 100.00%
 41.2s| 23700 |  4541 |540017 |  22.8 |    53M |  66 | 100 |  21 | 780 | 248k|  1 |   0 |   0 |-1.115253e+03 |-1.115249e+03 |   0.00%| 100.00%
 41.3s| 23800 |  4571 |540498 |  22.7 |    53M |  66 | 100 |  21 | 782 | 248k|  3 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 41.3s| 23900 |  4567 |540831 |  22.6 |    53M |  66 | 100 |  21 | 777 | 248k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 41.4s| 24000 |  4563 |541130 |  22.5 |    53M |  66 | 100 |  21 | 781 | 248k|  1 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.5s| 24100 |  4569 |541584 |  22.4 |    53M |  66 | 100 |  21 | 773 | 248k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 41.6s| 24200 |  4579 |541974 |  22.4 |    53M |  66 | 100 |  21 | 782 | 248k|  1 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 41.7s| 24300 |  4595 |542309 |  22.3 |    53M |  66 | 100 |  21 | 781 | 248k|  1 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 41.8s| 24400 |  4593 |542650 |  22.2 |    53M |  66 | 100 |  21 | 789 | 248k|  1 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 41.9s| 24500 |  4581 |543012 |  22.1 |    53M |  66 | 100 |  21 | 783 | 248k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 42.0s| 24600 |  4601 |543338 |  22.1 |    53M |  66 | 100 |  21 | 781 | 249k|  1 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 42.1s| 24700 |  4591 |543739 |  22.0 |    53M |  66 | 100 |  21 | 801 | 249k|  1 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 42.2s| 24800 |  4625 |544204 |  21.9 |    54M |  66 | 100 |  21 | 838 | 249k|  3 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 42.4s| 24900 |  4667 |544692 |  21.9 |    54M |  67 | 100 |  21 | 823 | 249k|  0 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 42.5s| 25000 |  4711 |545175 |  21.8 |    54M |  67 | 100 |  21 | 791 | 249k|  1 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
*42.5s| 25032 |  4679 |545334 |  21.8 |    LP  |  67 | 100 |  21 | 842 | 249k|  5 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 42.6s| 25100 |  4703 |545616 |  21.7 |    54M |  67 | 100 |  21 | 785 | 249k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 42.7s| 25200 |  4743 |546120 |  21.6 |    54M |  67 | 100 |  21 | 780 | 249k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 42.8s| 25300 |  4753 |546554 |  21.6 |    54M |  67 | 100 |  21 | 836 | 250k|  3 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 43.0s| 25400 |  4759 |547029 |  21.5 |    54M |  67 | 100 |  21 | 781 | 250k|  0 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.1s| 25500 |  4773 |547471 |  21.4 |    54M |  67 | 100 |  21 | 815 | 250k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 43.2s| 25600 |  4795 |547925 |  21.4 |    55M |  67 | 100 |  21 | 836 | 250k|  4 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 43.3s| 25700 |  4815 |548359 |  21.3 |    55M |  67 | 100 |  21 | 821 | 250k|  3 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 43.5s| 25800 |  4825 |548784 |  21.2 |    55M |  67 | 100 |  21 | 812 | 250k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 43.6s| 25900 |  4835 |549269 |  21.2 |    55M |  67 | 100 |  21 | 843 | 250k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 43.7s| 26000 |  4845 |549916 |  21.1 |    55M |  67 | 100 |  21 | 823 | 250k|  4 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 43.8s| 26100 |  4867 |550374 |  21.1 |    55M |  67 | 100 |  21 | 814 | 251k|  5 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 43.9s| 26200 |  4887 |550828 |  21.0 |    55M |  68 | 100 |  21 | 829 | 251k|  4 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 44.0s| 26300 |  4903 |551226 |  20.9 |    55M |  68 | 100 |  21 | 780 | 251k|  1 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 44.2s| 26400 |  4921 |551711 |  20.9 |    55M |  68 | 100 |  21 | 785 | 251k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 44.3s| 26500 |  4931 |552138 |  20.8 |    55M |  68 | 100 |  21 | 820 | 251k|  3 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 44.4s| 26600 |  4945 |552610 |  20.8 |    56M |  68 | 100 |  21 | 835 | 251k|  0 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 44.5s| 26700 |  4957 |553101 |  20.7 |    56M |  68 | 100 |  21 | 847 | 251k|  3 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 44.6s| 26800 |  4965 |553670 |  20.6 |    56M |  68 | 100 |  21 | 829 | 251k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 44.8s| 26900 |  4983 |554145 |  20.6 |    56M |  68 | 100 |  21 | 820 | 252k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.9s| 27000 |  4999 |554611 |  20.5 |    56M |  68 | 100 |  21 | 821 | 252k|  3 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 45.0s| 27100 |  5009 |555161 |  20.5 |    57M |  68 | 100 |  21 | 788 | 252k|  1 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 45.1s| 27200 |  5013 |555672 |  20.4 |    57M |  68 | 100 |  21 | 786 | 252k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 45.2s| 27300 |  5029 |556069 |  20.3 |    57M |  68 | 100 |  21 | 782 | 252k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 45.3s| 27400 |  5031 |556434 |  20.3 |    57M |  68 | 100 |  21 | 784 | 252k|  1 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 45.4s| 27500 |  5039 |556783 |  20.2 |    57M |  68 | 100 |  21 | 839 | 252k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 45.5s| 27600 |  5051 |557249 |  20.2 |    57M |  68 | 100 |  21 | 787 | 252k|  1 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 45.6s| 27700 |  5053 |557700 |  20.1 |    57M |  68 | 100 |  21 | 788 | 253k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 45.7s| 27800 |  5057 |558114 |  20.1 |    57M |  68 | 100 |  21 | 793 | 253k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 45.8s| 27900 |  5059 |558488 |  20.0 |    57M |  68 | 100 |  21 | 833 | 253k|  0 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 46.0s| 28000 |  5065 |558992 |  19.9 |    58M |  68 | 100 |  21 | 787 | 253k|  1 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 46.1s| 28100 |  5075 |559425 |  19.9 |    58M |  68 | 100 |  21 | 825 | 253k|  4 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 46.2s| 28200 |  5081 |559845 |  19.8 |    58M |  68 | 100 |  21 | 837 | 253k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 46.4s| 28300 |  5095 |560356 |  19.8 |    58M |  68 | 100 |  21 | 840 | 253k|  5 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 46.5s| 28400 |  5115 |560794 |  19.7 |    58M |  68 | 100 |  21 | 781 | 253k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.6s| 28500 |  5121 |561201 |  19.7 |    58M |  68 | 100 |  21 | 782 | 254k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 46.7s| 28600 |  5127 |561591 |  19.6 |    58M |  68 | 100 |  21 | 780 | 254k|  1 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 46.8s| 28700 |  5133 |561939 |  19.6 |    58M |  68 | 100 |  21 | 786 | 254k|  1 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 46.9s| 28800 |  5141 |562383 |  19.5 |    58M |  68 | 100 |  21 | 831 | 254k|  4 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 47.0s| 28900 |  5153 |562892 |  19.5 |    58M |  69 | 100 |  21 | 821 | 254k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 47.2s| 29000 |  5165 |563373 |  19.4 |    58M |  69 | 100 |  21 | 785 | 254k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 47.3s| 29100 |  5171 |563820 |  19.4 |    58M |  69 | 100 |  21 | 835 | 254k|  3 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 47.4s| 29200 |  5183 |564322 |  19.3 |    58M |  69 | 100 |  21 | 833 | 254k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 47.5s| 29300 |  5193 |564804 |  19.3 |    59M |  69 | 100 |  21 | 843 | 255k|  0 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 47.7s| 29400 |  5203 |565323 |  19.2 |    59M |  69 | 100 |  21 | 783 | 255k|  1 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 47.8s| 29500 |  5227 |565828 |  19.2 |    59M |  69 | 100 |  21 | 783 | 255k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 47.9s| 29600 |  5233 |566269 |  19.1 |    59M |  69 | 100 |  21 | 782 | 255k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 48.0s| 29700 |  5225 |566699 |  19.1 |    59M |  69 | 100 |  21 | 830 | 255k|  1 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 48.1s| 29800 |  5231 |567149 |  19.0 |    59M |  69 | 100 |  21 | 832 | 255k|  3 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 48.2s| 29900 |  5239 |567662 |  19.0 |    59M |  69 | 100 |  21 | 818 | 255k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.4s| 30000 |  5241 |568230 |  18.9 |    59M |  69 | 100 |  21 | 836 | 255k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 48.5s| 30100 |  5241 |568730 |  18.9 |    59M |  69 | 100 |  21 | 792 | 255k|  1 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 48.6s| 30200 |  5243 |569204 |  18.8 |    59M |  69 | 100 |  21 | 825 | 256k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 48.7s| 30300 |  5247 |569607 |  18.8 |    59M |  69 | 100 |  21 | 846 | 256k|  5 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 48.9s| 30400 |  5257 |570000 |  18.7 |    59M |  69 | 100 |  21 | 787 | 256k|  1 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 49.0s| 30500 |  5263 |570348 |  18.7 |    59M |  69 | 100 |  21 | 780 | 256k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 49.1s| 30600 |  5261 |570828 |  18.6 |    59M |  69 | 100 |  21 | 838 | 256k|  3 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 49.2s| 30700 |  5259 |571352 |  18.6 |    59M |  69 | 100 |  21 | 851 | 256k|  5 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 49.3s| 30800 |  5253 |571784 |  18.5 |    60M |  69 | 100 |  21 | 831 | 256k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 49.4s| 30900 |  5249 |572272 |  18.5 |    60M |  69 | 100 |  21 | 829 | 256k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 49.5s| 31000 |  5259 |572727 |  18.5 |    60M |  69 | 100 |  21 | 785 | 256k|  0 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 49.6s| 31100 |  5255 |573182 |  18.4 |    60M |  69 | 100 |  21 | 830 | 257k|  4 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 49.8s| 31200 |  5251 |573648 |  18.4 |    60M |  69 | 100 |  21 | 842 | 257k|  3 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 49.9s| 31300 |  5243 |574153 |  18.3 |    60M |  69 | 100 |  21 | 836 | 257k|  5 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 50.0s| 31400 |  5239 |574634 |  18.3 |    60M |  69 | 100 |  21 | 833 | 257k|  0 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.1s| 31500 |  5243 |575042 |  18.2 |    60M |  69 | 100 |  21 | 833 | 257k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 50.3s| 31600 |  5243 |575480 |  18.2 |    60M |  69 | 100 |  21 | 834 | 257k|  3 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 50.4s| 31700 |  5243 |575996 |  18.2 |    60M |  69 | 100 |  21 | 839 | 257k|  5 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 50.5s| 31800 |  5243 |576440 |  18.1 |    60M |  69 | 100 |  21 | 782 | 257k|  1 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 50.6s| 31900 |  5241 |576934 |  18.1 |    61M |  69 | 100 |  21 | 830 | 257k|  3 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 50.8s| 32000 |  5237 |577367 |  18.0 |    61M |  69 | 100 |  21 | 836 | 258k|  4 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 50.9s| 32100 |  5227 |577826 |  18.0 |    61M |  69 | 100 |  21 | 788 | 258k|  2 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 51.0s| 32200 |  5223 |578280 |  17.9 |    61M |  69 | 100 |  21 | 835 | 258k|  1 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 51.1s| 32300 |  5227 |578736 |  17.9 |    61M |  69 | 100 |  21 | 787 | 258k|  1 |   0 |   0 |-1.115252e+03 |-1.115249e+03 |   0.00%| 100.00%
 51.2s| 32400 |  5221 |579183 |  17.9 |    61M |  69 | 100 |  21 | 827 | 258k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 51.3s| 32500 |  5215 |579638 |  17.8 |    61M |  69 | 100 |  21 | 822 | 258k|  3 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 51.4s| 32600 |  5211 |580064 |  17.8 |    61M |  69 | 100 |  21 | 790 | 258k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 51.5s| 32700 |  5195 |580557 |  17.7 |    61M |  69 | 100 |  21 | 788 | 258k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 51.7s| 32800 |  5185 |581036 |  17.7 |    61M |  69 | 100 |  21 | 846 | 258k|  5 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 51.8s| 32900 |  5173 |581574 |  17.7 |    61M |  69 | 100 |  21 | 830 | 259k|  0 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.9s| 33000 |  5161 |582027 |  17.6 |    61M |  69 | 100 |  21 | 825 | 259k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 52.1s| 33100 |  5145 |582530 |  17.6 |    61M |  69 | 100 |  21 | 837 | 259k|  3 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 52.2s| 33200 |  5139 |583038 |  17.5 |    61M |  69 | 100 |  21 | 840 | 259k|  4 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 52.3s| 33300 |  5119 |583542 |  17.5 |    61M |  69 | 100 |  21 | 839 | 259k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 52.4s| 33400 |  5117 |584098 |  17.5 |    61M |  69 | 100 |  21 | 785 | 259k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 52.5s| 33500 |  5115 |584594 |  17.4 |    61M |  69 | 100 |  21 | 847 | 259k|  4 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 52.6s| 33600 |  5113 |585114 |  17.4 |    61M |  69 | 100 |  21 | 780 | 259k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 52.8s| 33700 |  5095 |585564 |  17.4 |    61M |  69 | 100 |  21 | 828 | 259k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 52.9s| 33800 |  5081 |586079 |  17.3 |    61M |  69 | 100 |  21 | 833 | 260k|  3 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 53.0s| 33900 |  5085 |586500 |  17.3 |    62M |  69 | 100 |  21 | 782 | 260k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 53.1s| 34000 |  5077 |586968 |  17.2 |    62M |  69 | 100 |  21 | 832 | 260k|  3 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 53.2s| 34100 |  5067 |587500 |  17.2 |    62M |  69 | 100 |  21 | 843 | 260k|  0 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 53.3s| 34200 |  5053 |588072 |  17.2 |    62M |  69 | 100 |  21 | 833 | 260k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 53.5s| 34300 |  5037 |588610 |  17.1 |    62M |  69 | 100 |  21 | 845 | 260k|  3 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 53.6s| 34400 |  5021 |589181 |  17.1 |    62M |  69 | 100 |  21 | 834 | 260k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.7s| 34500 |  5009 |589662 |  17.1 |    62M |  69 | 100 |  21 | 835 | 260k|  3 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 53.8s| 34600 |  4991 |590171 |  17.0 |    62M |  69 | 100 |  21 | 834 | 260k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 53.9s| 34700 |  4975 |590629 |  17.0 |    62M |  69 | 100 |  21 | 826 | 260k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 54.1s| 34800 |  4963 |591154 |  17.0 |    62M |  69 | 100 |  21 | 839 | 261k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 54.2s| 34900 |  4945 |591573 |  16.9 |    62M |  69 | 100 |  21 | 832 | 261k|  0 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 54.3s| 35000 |  4925 |592133 |  16.9 |    62M |  69 | 100 |  21 | 839 | 261k|  3 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 54.4s| 35100 |  4909 |592647 |  16.9 |    62M |  69 | 100 |  21 | 783 | 261k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 54.5s| 35200 |  4893 |593071 |  16.8 |    62M |  69 | 100 |  21 | 827 | 261k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 54.6s| 35300 |  4883 |593508 |  16.8 |    62M |  69 | 100 |  21 | 827 | 261k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 54.7s| 35400 |  4871 |594077 |  16.8 |    62M |  69 | 100 |  21 | 786 | 261k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 54.8s| 35500 |  4863 |594611 |  16.7 |    62M |  69 | 100 |  21 | 815 | 261k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 55.0s| 35600 |  4847 |595025 |  16.7 |    62M |  69 | 100 |  21 | 819 | 261k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
