2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  757s|301100 | 56575 | 10614k|  35.3 |   890M |  39 | 160 |  21 | 475 |4088k|  2 |   0 |   0 |-4.395276e+02 |-4.356872e+02 |   0.88%|  90.70%
  757s|301200 | 56543 | 10616k|  35.2 |   890M |  39 | 160 |  21 | 343 |4089k|  1 |   0 |   0 |-4.395241e+02 |-4.356872e+02 |   0.88%|  90.71%
  757s|301300 | 56517 | 10618k|  35.2 |   890M |  41 | 160 |  21 | 294 |4090k|  4 |   0 |   0 |-4.395203e+02 |-4.356872e+02 |   0.88%|  90.72%
  757s|301400 | 56479 | 10621k|  35.2 |   890M |  41 | 160 |  21 | 363 |4091k|  1 |   0 |   0 |-4.395187e+02 |-4.356872e+02 |   0.88%|  90.72%
  758s|301500 | 56437 | 10623k|  35.2 |   890M |  41 | 160 |  21 | 327 |4092k|  2 |   0 |   0 |-4.395132e+02 |-4.356872e+02 |   0.88%|  90.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s|301600 | 56409 | 10625k|  35.2 |   890M |  41 | 160 |  21 | 323 |4093k|  5 |   0 |   0 |-4.395097e+02 |-4.356872e+02 |   0.88%|  90.74%
  758s|301700 | 56371 | 10627k|  35.2 |   890M |  41 | 160 |  21 | 336 |4094k|  6 |   0 |   0 |-4.395076e+02 |-4.356872e+02 |   0.88%|  90.76%
  758s|301800 | 56333 | 10629k|  35.2 |   890M |  41 | 160 |  21 | 319 |4095k|  1 |   0 |   0 |-4.395045e+02 |-4.356872e+02 |   0.88%|  90.76%
  758s|301900 | 56299 | 10632k|  35.2 |   890M |  41 | 160 |  21 | 361 |4096k|  5 |   0 |   0 |-4.395006e+02 |-4.356872e+02 |   0.88%|  90.78%
  759s|302000 | 56271 | 10634k|  35.2 |   890M |  41 | 160 |  21 | 335 |4096k|  4 |   0 |   0 |-4.394958e+02 |-4.356872e+02 |   0.87%|  90.79%
  759s|302100 | 56241 | 10636k|  35.2 |   890M |  41 | 160 |  21 | 401 |4097k|  1 |   0 |   0 |-4.394918e+02 |-4.356872e+02 |   0.87%|  90.80%
  759s|302200 | 56205 | 10638k|  35.2 |   890M |  41 | 160 |  21 | 310 |4098k|  6 |   0 |   0 |-4.394897e+02 |-4.356872e+02 |   0.87%|  90.81%
  759s|302300 | 56165 | 10641k|  35.2 |   890M |  41 | 160 |  21 | 299 |4099k|  4 |   0 |   0 |-4.394849e+02 |-4.356872e+02 |   0.87%|  90.83%
  759s|302400 | 56129 | 10643k|  35.2 |   890M |  41 | 160 |  21 | 368 |4100k|  3 |   0 |   0 |-4.394819e+02 |-4.356872e+02 |   0.87%|  90.84%
  760s|302500 | 56093 | 10645k|  35.2 |   890M |  41 | 160 |  21 | 435 |4101k|  1 |   0 |   0 |-4.394766e+02 |-4.356872e+02 |   0.87%|  90.85%
  760s|302600 | 56071 | 10648k|  35.2 |   890M |  41 | 160 |  21 | 335 |4102k|  6 |   0 |   0 |-4.394724e+02 |-4.356872e+02 |   0.87%|  90.85%
  760s|302700 | 56039 | 10650k|  35.2 |   890M |  41 | 160 |  21 | 347 |4103k|  1 |   0 |   0 |-4.394704e+02 |-4.356872e+02 |   0.87%|  90.86%
  760s|302800 | 56007 | 10652k|  35.2 |   890M |  41 | 160 |  21 | 314 |4104k|  1 |   0 |   0 |-4.394680e+02 |-4.356872e+02 |   0.87%|  90.87%
  760s|302900 | 55961 | 10654k|  35.2 |   890M |  41 | 160 |  21 | 317 |4104k|  1 |   0 |   0 |-4.394599e+02 |-4.356872e+02 |   0.87%|  90.88%
  761s|303000 | 55935 | 10657k|  35.2 |   890M |  41 | 160 |  21 | 462 |4105k|  7 |   0 |   0 |-4.394562e+02 |-4.356872e+02 |   0.87%|  90.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  761s|303100 | 55907 | 10659k|  35.2 |   890M |  41 | 160 |  21 | 288 |4106k|  1 |   0 |   0 |-4.394533e+02 |-4.356872e+02 |   0.86%|  90.90%
  761s|303200 | 55865 | 10662k|  35.2 |   890M |  41 | 160 |  21 | 306 |4107k|  0 |   0 |   0 |-4.394506e+02 |-4.356872e+02 |   0.86%|  90.92%
  761s|303300 | 55835 | 10664k|  35.2 |   890M |  41 | 160 |  21 | 346 |4108k|  1 |   0 |   0 |-4.394482e+02 |-4.356872e+02 |   0.86%|  90.92%
  761s|303400 | 55809 | 10666k|  35.2 |   890M |  41 | 160 |  21 | 316 |4109k|  1 |   0 |   0 |-4.394473e+02 |-4.356872e+02 |   0.86%|  90.93%
  762s|303500 | 55763 | 10668k|  35.2 |   890M |  41 | 160 |  21 | 343 |4110k|  0 |   0 |   0 |-4.394429e+02 |-4.356872e+02 |   0.86%|  90.94%
  762s|303600 | 55737 | 10670k|  35.1 |   890M |  41 | 160 |  21 | 318 |4111k|  2 |   0 |   0 |-4.394386e+02 |-4.356872e+02 |   0.86%|  90.95%
  762s|303700 | 55703 | 10672k|  35.1 |   890M |  41 | 160 |  21 | 396 |4112k|  0 |   0 |   0 |-4.394364e+02 |-4.356872e+02 |   0.86%|  90.96%
  762s|303800 | 55671 | 10674k|  35.1 |   890M |  41 | 160 |  21 | 331 |4112k|  1 |   0 |   0 |-4.394364e+02 |-4.356872e+02 |   0.86%|  90.97%
  762s|303900 | 55639 | 10677k|  35.1 |   890M |  41 | 160 |  21 | 415 |4113k|  4 |   0 |   0 |-4.394342e+02 |-4.356872e+02 |   0.86%|  90.97%
  763s|304000 | 55611 | 10679k|  35.1 |   890M |  41 | 160 |  21 | 292 |4114k|  1 |   0 |   0 |-4.394305e+02 |-4.356872e+02 |   0.86%|  90.98%
  763s|304100 | 55583 | 10682k|  35.1 |   890M |  41 | 160 |  21 | 363 |4115k|  1 |   0 |   0 |-4.394252e+02 |-4.356872e+02 |   0.86%|  91.01%
  763s|304200 | 55553 | 10684k|  35.1 |   890M |  41 | 160 |  21 | 263 |4116k|  5 |   0 |   0 |-4.394204e+02 |-4.356872e+02 |   0.86%|  91.03%
  763s|304300 | 55519 | 10686k|  35.1 |   890M |  41 | 160 |  21 | 324 |4117k|  4 |   0 |   0 |-4.394190e+02 |-4.356872e+02 |   0.86%|  91.04%
  763s|304400 | 55493 | 10688k|  35.1 |   890M |  41 | 160 |  21 | 347 |4118k|  5 |   0 |   0 |-4.394190e+02 |-4.356872e+02 |   0.86%|  91.05%
  764s|304500 | 55457 | 10690k|  35.1 |   890M |  41 | 160 |  21 | 411 |4119k|  6 |   0 |   0 |-4.394146e+02 |-4.356872e+02 |   0.86%|  91.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s|304600 | 55425 | 10692k|  35.1 |   890M |  41 | 160 |  21 | 311 |4120k|  1 |   0 |   0 |-4.394145e+02 |-4.356872e+02 |   0.86%|  91.07%
  764s|304700 | 55377 | 10695k|  35.1 |   890M |  41 | 160 |  21 | 361 |4121k|  0 |   0 |   0 |-4.394078e+02 |-4.356872e+02 |   0.85%|  91.08%
  764s|304800 | 55345 | 10697k|  35.1 |   890M |  41 | 160 |  21 | 303 |4121k|  1 |   0 |   0 |-4.394070e+02 |-4.356872e+02 |   0.85%|  91.09%
  764s|304900 | 55317 | 10699k|  35.1 |   890M |  41 | 160 |  21 | 330 |4122k|  1 |   0 |   0 |-4.394051e+02 |-4.356872e+02 |   0.85%|  91.10%
  765s|305000 | 55283 | 10701k|  35.1 |   890M |  41 | 160 |  21 | 360 |4123k|  5 |   0 |   0 |-4.394011e+02 |-4.356872e+02 |   0.85%|  91.11%
  765s|305100 | 55253 | 10703k|  35.1 |   890M |  41 | 160 |  21 | 361 |4124k|  5 |   0 |   0 |-4.393968e+02 |-4.356872e+02 |   0.85%|  91.12%
  765s|305200 | 55223 | 10706k|  35.1 |   890M |  41 | 160 |  21 | 284 |4125k|  0 |   0 |   0 |-4.393934e+02 |-4.356872e+02 |   0.85%|  91.13%
  765s|305300 | 55199 | 10708k|  35.1 |   890M |  41 | 160 |  21 | 386 |4126k|  6 |   0 |   0 |-4.393918e+02 |-4.356872e+02 |   0.85%|  91.14%
  765s|305400 | 55171 | 10710k|  35.1 |   890M |  41 | 160 |  21 | 407 |4127k|  4 |   0 |   0 |-4.393888e+02 |-4.356872e+02 |   0.85%|  91.16%
  766s|305500 | 55135 | 10712k|  35.1 |   890M |  41 | 160 |  21 | 382 |4127k|  2 |   0 |   0 |-4.393824e+02 |-4.356872e+02 |   0.85%|  91.16%
  766s|305600 | 55113 | 10714k|  35.1 |   890M |  41 | 160 |  21 | 335 |4128k|  4 |   0 |   0 |-4.393810e+02 |-4.356872e+02 |   0.85%|  91.18%
  766s|305700 | 55067 | 10716k|  35.1 |   890M |  41 | 160 |  21 | 329 |4129k|  5 |   0 |   0 |-4.393760e+02 |-4.356872e+02 |   0.85%|  91.18%
  766s|305800 | 55067 | 10719k|  35.1 |   890M |  41 | 160 |  21 | 478 |4130k|  5 |   0 |   0 |-4.393759e+02 |-4.356872e+02 |   0.85%|  91.19%
  766s|305900 | 55039 | 10721k|  35.0 |   890M |  41 | 160 |  21 | 334 |4131k|  1 |   0 |   0 |-4.393742e+02 |-4.356872e+02 |   0.85%|  91.24%
  767s|306000 | 55011 | 10723k|  35.0 |   890M |  41 | 160 |  21 | 282 |4132k|  0 |   0 |   0 |-4.393690e+02 |-4.356872e+02 |   0.85%|  91.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  767s|306100 | 54957 | 10725k|  35.0 |   890M |  41 | 160 |  21 | 299 |4133k|  1 |   0 |   0 |-4.393636e+02 |-4.356872e+02 |   0.84%|  91.27%
  767s|306200 | 54921 | 10727k|  35.0 |   890M |  41 | 160 |  21 | 299 |4134k|  1 |   0 |   0 |-4.393613e+02 |-4.356872e+02 |   0.84%|  91.28%
  767s|306300 | 54889 | 10730k|  35.0 |   890M |  41 | 160 |  21 | 388 |4135k|  0 |   0 |   0 |-4.393592e+02 |-4.356872e+02 |   0.84%|  91.29%
  767s|306400 | 54857 | 10732k|  35.0 |   890M |  41 | 160 |  21 | 444 |4135k|  5 |   0 |   0 |-4.393580e+02 |-4.356872e+02 |   0.84%|  91.30%
  768s|306500 | 54817 | 10734k|  35.0 |   890M |  41 | 160 |  21 | 337 |4136k|  6 |   0 |   0 |-4.393519e+02 |-4.356872e+02 |   0.84%|  91.32%
  768s|306600 | 54785 | 10736k|  35.0 |   890M |  41 | 160 |  21 | 317 |4137k|  1 |   0 |   0 |-4.393467e+02 |-4.356872e+02 |   0.84%|  91.33%
  768s|306700 | 54747 | 10738k|  35.0 |   890M |  41 | 160 |  21 | 306 |4138k|  2 |   0 |   0 |-4.393454e+02 |-4.356872e+02 |   0.84%|  91.34%
  768s|306800 | 54719 | 10741k|  35.0 |   890M |  41 | 160 |  21 | 316 |4139k|  5 |   0 |   0 |-4.393437e+02 |-4.356872e+02 |   0.84%|  91.35%
  768s|306900 | 54687 | 10743k|  35.0 |   890M |  41 | 160 |  21 | 359 |4140k|  0 |   0 |   0 |-4.393405e+02 |-4.356872e+02 |   0.84%|  91.35%
  769s|307000 | 54651 | 10745k|  35.0 |   890M |  41 | 160 |  21 | 384 |4141k|  2 |   0 |   0 |-4.393349e+02 |-4.356872e+02 |   0.84%|  91.36%
  769s|307100 | 54625 | 10747k|  35.0 |   890M |  41 | 160 |  21 | 301 |4141k|  0 |   0 |   0 |-4.393331e+02 |-4.356872e+02 |   0.84%|  91.38%
  769s|307200 | 54601 | 10750k|  35.0 |   890M |  41 | 160 |  21 | 366 |4142k|  1 |   0 |   0 |-4.393324e+02 |-4.356872e+02 |   0.84%|  91.41%
  769s|307300 | 54557 | 10752k|  35.0 |   890M |  41 | 160 |  21 | 318 |4143k|  1 |   0 |   0 |-4.393295e+02 |-4.356872e+02 |   0.84%|  91.42%
  769s|307400 | 54521 | 10754k|  35.0 |   890M |  41 | 160 |  21 | 333 |4144k|  1 |   0 |   0 |-4.393280e+02 |-4.356872e+02 |   0.84%|  91.43%
  770s|307500 | 54501 | 10756k|  35.0 |   890M |  41 | 160 |  21 | 374 |4145k|  2 |   0 |   0 |-4.393244e+02 |-4.356872e+02 |   0.83%|  91.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  770s|307600 | 54459 | 10758k|  35.0 |   890M |  41 | 160 |  21 | 338 |4146k|  1 |   0 |   0 |-4.393213e+02 |-4.356872e+02 |   0.83%|  91.45%
  770s|307700 | 54415 | 10760k|  35.0 |   890M |  41 | 160 |  21 | 378 |4147k|  1 |   0 |   0 |-4.393151e+02 |-4.356872e+02 |   0.83%|  91.46%
  770s|307800 | 54377 | 10762k|  35.0 |   890M |  41 | 160 |  21 | 360 |4147k|  0 |   0 |   0 |-4.393130e+02 |-4.356872e+02 |   0.83%|  91.46%
  770s|307900 | 54351 | 10765k|  35.0 |   890M |  41 | 160 |  21 | 352 |4148k|  0 |   0 |   0 |-4.393107e+02 |-4.356872e+02 |   0.83%|  91.47%
  771s|308000 | 54331 | 10767k|  35.0 |   890M |  41 | 160 |  21 | 429 |4149k|  3 |   0 |   0 |-4.393070e+02 |-4.356872e+02 |   0.83%|  91.48%
  771s|308100 | 54281 | 10769k|  35.0 |   890M |  41 | 160 |  21 | 337 |4150k|  1 |   0 |   0 |-4.392991e+02 |-4.356872e+02 |   0.83%|  91.49%
  771s|308200 | 54247 | 10771k|  34.9 |   890M |  41 | 160 |  21 | 325 |4151k|  0 |   0 |   0 |-4.392952e+02 |-4.356872e+02 |   0.83%|  91.50%
  771s|308300 | 54215 | 10773k|  34.9 |   890M |  41 | 160 |  21 | 324 |4152k|  1 |   0 |   0 |-4.392903e+02 |-4.356872e+02 |   0.83%|  91.51%
  771s|308400 | 54183 | 10776k|  34.9 |   890M |  41 | 160 |  21 | 361 |4152k|  7 |   0 |   0 |-4.392864e+02 |-4.356872e+02 |   0.83%|  91.52%
  772s|308500 | 54141 | 10778k|  34.9 |   890M |  41 | 160 |  21 | 299 |4153k|  1 |   0 |   0 |-4.392840e+02 |-4.356872e+02 |   0.83%|  91.53%
  772s|308600 | 54115 | 10780k|  34.9 |   890M |  42 | 160 |  21 | 274 |4154k|  1 |   0 |   0 |-4.392776e+02 |-4.356872e+02 |   0.82%|  91.54%
  772s|308700 | 54093 | 10782k|  34.9 |   890M |  42 | 160 |  21 | 351 |4155k|  5 |   0 |   0 |-4.392740e+02 |-4.356872e+02 |   0.82%|  91.55%
  772s|308800 | 54075 | 10785k|  34.9 |   890M |  42 | 160 |  21 | 328 |4156k|  5 |   0 |   0 |-4.392713e+02 |-4.356872e+02 |   0.82%|  91.55%
  773s|308900 | 54033 | 10787k|  34.9 |   890M |  42 | 160 |  21 | 345 |4157k|  6 |   0 |   0 |-4.392674e+02 |-4.356872e+02 |   0.82%|  91.56%
  773s|309000 | 53997 | 10789k|  34.9 |   890M |  42 | 160 |  21 | 374 |4158k|  1 |   0 |   0 |-4.392660e+02 |-4.356872e+02 |   0.82%|  91.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  773s|309100 | 53971 | 10791k|  34.9 |   890M |  42 | 160 |  21 | 346 |4158k|  8 |   0 |   0 |-4.392645e+02 |-4.356872e+02 |   0.82%|  91.58%
  773s|309200 | 53923 | 10793k|  34.9 |   890M |  42 | 160 |  21 | 319 |4159k|  2 |   0 |   0 |-4.392616e+02 |-4.356872e+02 |   0.82%|  91.58%
  773s|309300 | 53891 | 10795k|  34.9 |   890M |  42 | 160 |  21 | 318 |4160k|  1 |   0 |   0 |-4.392605e+02 |-4.356872e+02 |   0.82%|  91.59%
  774s|309400 | 53859 | 10798k|  34.9 |   890M |  42 | 160 |  21 | 353 |4161k|  0 |   0 |   0 |-4.392562e+02 |-4.356872e+02 |   0.82%|  91.60%
  774s|309500 | 53855 | 10800k|  34.9 |   890M |  42 | 160 |  21 | 312 |4162k|  0 |   0 |   0 |-4.392539e+02 |-4.356872e+02 |   0.82%|  91.61%
  774s|309600 | 53845 | 10802k|  34.9 |   891M |  42 | 160 |  21 | 326 |4163k|  1 |   0 |   0 |-4.392531e+02 |-4.356872e+02 |   0.82%|  91.61%
  774s|309700 | 53807 | 10804k|  34.9 |   891M |  42 | 160 |  21 | 310 |4164k|  6 |   0 |   0 |-4.392482e+02 |-4.356872e+02 |   0.82%|  91.62%
  774s|309800 | 53767 | 10807k|  34.9 |   891M |  42 | 160 |  21 | 295 |4165k|  1 |   0 |   0 |-4.392446e+02 |-4.356872e+02 |   0.82%|  91.63%
  775s|309900 | 53731 | 10809k|  34.9 |   891M |  42 | 160 |  21 | 397 |4166k|  1 |   0 |   0 |-4.392418e+02 |-4.356872e+02 |   0.82%|  91.63%
  775s|310000 | 53703 | 10811k|  34.9 |   891M |  42 | 160 |  21 | 407 |4167k|  1 |   0 |   0 |-4.392408e+02 |-4.356872e+02 |   0.82%|  91.64%
  775s|310100 | 53657 | 10814k|  34.9 |   891M |  42 | 160 |  21 | 330 |4168k|  1 |   0 |   0 |-4.392396e+02 |-4.356872e+02 |   0.82%|  91.65%
  775s|310200 | 53629 | 10816k|  34.9 |   891M |  42 | 160 |  21 | 280 |4169k|  0 |   0 |   0 |-4.392378e+02 |-4.356872e+02 |   0.81%|  91.66%
  775s|310300 | 53599 | 10818k|  34.9 |   891M |  42 | 160 |  21 | 307 |4170k|  1 |   0 |   0 |-4.392328e+02 |-4.356872e+02 |   0.81%|  91.67%
  776s|310400 | 53573 | 10820k|  34.9 |   891M |  42 | 160 |  21 | 389 |4170k|  5 |   0 |   0 |-4.392322e+02 |-4.356872e+02 |   0.81%|  91.68%
  776s|310500 | 53523 | 10822k|  34.9 |   891M |  42 | 160 |  21 | 317 |4171k|  6 |   0 |   0 |-4.392271e+02 |-4.356872e+02 |   0.81%|  91.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  776s|310600 | 53483 | 10825k|  34.9 |   891M |  42 | 160 |  21 | 354 |4172k|  8 |   0 |   0 |-4.392265e+02 |-4.356872e+02 |   0.81%|  91.70%
  776s|310700 | 53443 | 10827k|  34.8 |   891M |  42 | 160 |  21 | 341 |4173k|  6 |   0 |   0 |-4.392235e+02 |-4.356872e+02 |   0.81%|  91.73%
  776s|310800 | 53399 | 10829k|  34.8 |   891M |  42 | 160 |  21 | 362 |4174k|  4 |   0 |   0 |-4.392223e+02 |-4.356872e+02 |   0.81%|  91.74%
  777s|310900 | 53361 | 10831k|  34.8 |   891M |  42 | 160 |  21 | 281 |4175k|  1 |   0 |   0 |-4.392214e+02 |-4.356872e+02 |   0.81%|  91.75%
  777s|311000 | 53325 | 10833k|  34.8 |   891M |  42 | 160 |  21 | 350 |4175k|  1 |   0 |   0 |-4.392194e+02 |-4.356872e+02 |   0.81%|  91.75%
  777s|311100 | 53285 | 10835k|  34.8 |   891M |  42 | 160 |  21 | 305 |4176k|  1 |   0 |   0 |-4.392164e+02 |-4.356872e+02 |   0.81%|  91.76%
  777s|311200 | 53245 | 10837k|  34.8 |   891M |  42 | 160 |  21 | 306 |4177k|  1 |   0 |   0 |-4.392148e+02 |-4.356872e+02 |   0.81%|  91.77%
  777s|311300 | 53215 | 10839k|  34.8 |   891M |  42 | 160 |  21 | 324 |4178k|  4 |   0 |   0 |-4.392125e+02 |-4.356872e+02 |   0.81%|  91.79%
  778s|311400 | 53181 | 10841k|  34.8 |   891M |  42 | 160 |  21 | 266 |4179k|  7 |   0 |   0 |-4.392117e+02 |-4.356872e+02 |   0.81%|  91.79%
d 778s|311424 | 53171 | 10842k|  34.8 |fracdivi|  42 | 160 |  21 | 292 |4179k|  4 |   0 |   0 |-4.392116e+02 |-4.356872e+02 |   0.81%|  91.80%
  778s|311500 | 53151 | 10843k|  34.8 |   891M |  42 | 160 |  21 | 318 |4180k|  0 |   0 |   0 |-4.392113e+02 |-4.356872e+02 |   0.81%|  91.80%
  778s|311600 | 53121 | 10845k|  34.8 |   891M |  42 | 160 |  21 | 310 |4180k|  0 |   0 |   0 |-4.392089e+02 |-4.356872e+02 |   0.81%|  91.82%
  778s|311700 | 53089 | 10848k|  34.8 |   891M |  42 | 160 |  21 | 367 |4181k|  1 |   0 |   0 |-4.392081e+02 |-4.356872e+02 |   0.81%|  91.83%
  778s|311800 | 53055 | 10850k|  34.8 |   891M |  42 | 160 |  21 | 327 |4182k|  0 |   0 |   0 |-4.392067e+02 |-4.356872e+02 |   0.81%|  91.84%
  779s|311900 | 53039 | 10852k|  34.8 |   891M |  42 | 160 |  21 | 316 |4183k|  5 |   0 |   0 |-4.392050e+02 |-4.356872e+02 |   0.81%|  91.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s|312000 | 53005 | 10854k|  34.8 |   891M |  42 | 160 |  21 | 389 |4184k|  0 |   0 |   0 |-4.392042e+02 |-4.356872e+02 |   0.81%|  91.85%
  779s|312100 | 52977 | 10857k|  34.8 |   891M |  42 | 160 |  21 | 421 |4185k|  5 |   0 |   0 |-4.392027e+02 |-4.356872e+02 |   0.81%|  91.86%
  779s|312200 | 52945 | 10859k|  34.8 |   891M |  42 | 160 |  21 | 442 |4186k|  0 |   0 |   0 |-4.392026e+02 |-4.356872e+02 |   0.81%|  91.87%
  779s|312300 | 52909 | 10861k|  34.8 |   891M |  42 | 160 |  21 | 315 |4186k|  0 |   0 |   0 |-4.391987e+02 |-4.356872e+02 |   0.81%|  91.87%
  780s|312400 | 52867 | 10863k|  34.8 |   891M |  42 | 160 |  21 | 382 |4187k|  6 |   0 |   0 |-4.391966e+02 |-4.356872e+02 |   0.81%|  91.88%
  780s|312500 | 52837 | 10865k|  34.8 |   891M |  42 | 160 |  21 | 390 |4188k|  4 |   0 |   0 |-4.391942e+02 |-4.356872e+02 |   0.80%|  91.89%
  780s|312600 | 52815 | 10867k|  34.8 |   891M |  42 | 160 |  21 | 339 |4189k|  5 |   0 |   0 |-4.391919e+02 |-4.356872e+02 |   0.80%|  91.89%
  780s|312700 | 52775 | 10869k|  34.8 |   891M |  42 | 160 |  21 | 315 |4190k|  1 |   0 |   0 |-4.391898e+02 |-4.356872e+02 |   0.80%|  91.90%
  780s|312800 | 52733 | 10872k|  34.8 |   891M |  42 | 160 |  21 | 288 |4191k|  1 |   0 |   0 |-4.391875e+02 |-4.356872e+02 |   0.80%|  91.91%
  781s|312900 | 52701 | 10874k|  34.8 |   891M |  42 | 160 |  21 | 267 |4192k|  4 |   0 |   0 |-4.391848e+02 |-4.356872e+02 |   0.80%|  91.92%
  781s|313000 | 52657 | 10876k|  34.7 |   891M |  42 | 160 |  21 | 403 |4193k|  5 |   0 |   0 |-4.391830e+02 |-4.356872e+02 |   0.80%|  91.93%
  781s|313100 | 52627 | 10878k|  34.7 |   891M |  42 | 160 |  21 | 308 |4194k|  4 |   0 |   0 |-4.391814e+02 |-4.356872e+02 |   0.80%|  91.94%
  781s|313200 | 52575 | 10880k|  34.7 |   891M |  42 | 160 |  21 | 318 |4194k|  1 |   0 |   0 |-4.391784e+02 |-4.356872e+02 |   0.80%|  91.95%
  781s|313300 | 52531 | 10882k|  34.7 |   891M |  42 | 160 |  21 | 328 |4195k|  0 |   0 |   0 |-4.391757e+02 |-4.356872e+02 |   0.80%|  91.96%
  782s|313400 | 52503 | 10884k|  34.7 |   891M |  42 | 160 |  21 | 323 |4196k|  1 |   0 |   0 |-4.391722e+02 |-4.356872e+02 |   0.80%|  91.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  782s|313500 | 52465 | 10886k|  34.7 |   891M |  42 | 160 |  21 | 315 |4197k|  1 |   0 |   0 |-4.391686e+02 |-4.356872e+02 |   0.80%|  91.97%
  782s|313600 | 52429 | 10889k|  34.7 |   891M |  42 | 160 |  21 | 350 |4198k|  4 |   0 |   0 |-4.391657e+02 |-4.356872e+02 |   0.80%|  91.98%
  782s|313700 | 52399 | 10891k|  34.7 |   891M |  42 | 160 |  21 | 307 |4199k|  1 |   0 |   0 |-4.391653e+02 |-4.356872e+02 |   0.80%|  91.99%
  782s|313800 | 52381 | 10893k|  34.7 |   891M |  42 | 160 |  21 | 289 |4200k|  1 |   0 |   0 |-4.391638e+02 |-4.356872e+02 |   0.80%|  91.99%
  783s|313900 | 52347 | 10895k|  34.7 |   891M |  42 | 160 |  21 | 316 |4200k|  0 |   0 |   0 |-4.391615e+02 |-4.356872e+02 |   0.80%|  92.00%
  783s|314000 | 52305 | 10897k|  34.7 |   891M |  42 | 160 |  21 | 377 |4201k|  1 |   0 |   0 |-4.391570e+02 |-4.356872e+02 |   0.80%|  92.01%
  783s|314100 | 52279 | 10899k|  34.7 |   891M |  42 | 160 |  21 | 301 |4202k|  6 |   0 |   0 |-4.391546e+02 |-4.356872e+02 |   0.80%|  92.02%
  783s|314200 | 52239 | 10901k|  34.7 |   891M |  42 | 160 |  21 | 344 |4203k|  1 |   0 |   0 |-4.391495e+02 |-4.356872e+02 |   0.79%|  92.03%
  783s|314300 | 52195 | 10903k|  34.7 |   891M |  42 | 160 |  21 | 509 |4204k|  4 |   0 |   0 |-4.391463e+02 |-4.356872e+02 |   0.79%|  92.05%
  784s|314400 | 52169 | 10906k|  34.7 |   891M |  42 | 160 |  21 | 369 |4205k|  0 |   0 |   0 |-4.391432e+02 |-4.356872e+02 |   0.79%|  92.05%
  784s|314500 | 52147 | 10909k|  34.7 |   891M |  42 | 160 |  21 | 463 |4206k|  6 |   0 |   0 |-4.391413e+02 |-4.356872e+02 |   0.79%|  92.06%
  784s|314600 | 52107 | 10911k|  34.7 |   891M |  42 | 160 |  21 | 362 |4207k|  0 |   0 |   0 |-4.391391e+02 |-4.356872e+02 |   0.79%|  92.07%
