solving instance knapsack 200 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1677s| 78100 | 78101 |  1477k|  18.9 |   382M |  33 |1400 | 201 |1055 |1080k|  4 |   0 |   0 |-7.663931e+03 |-6.868548e+03 |  11.58%| unknown
 1679s| 78200 | 78201 |  1479k|  18.9 |   382M |  33 |1400 | 201 |1103 |1082k|  3 |   0 |   0 |-7.663931e+03 |-6.868548e+03 |  11.58%| unknown
 1682s| 78300 | 78301 |  1481k|  18.9 |   382M |  33 |1400 | 201 |1141 |1084k|  3 |   0 |   0 |-7.663903e+03 |-6.868548e+03 |  11.58%| unknown
 1684s| 78400 | 78401 |  1484k|  18.9 |   382M |  33 |1400 | 201 |1163 |1085k|  4 |   0 |   0 |-7.663894e+03 |-6.868548e+03 |  11.58%| unknown
 1686s| 78500 | 78501 |  1486k|  18.9 |   382M |  33 |1400 | 201 |1109 |1087k|  3 |   0 |   0 |-7.663890e+03 |-6.868548e+03 |  11.58%| unknown
 1689s| 78600 | 78601 |  1488k|  18.9 |   383M |  33 |1400 | 201 |1186 |1089k|  5 |   0 |   0 |-7.663890e+03 |-6.868548e+03 |  11.58%| unknown
 1691s| 78700 | 78701 |  1490k|  18.9 |   383M |  33 |1400 | 201 |1054 |1090k|  6 |   0 |   0 |-7.663856e+03 |-6.868548e+03 |  11.58%| unknown
 1693s| 78800 | 78801 |  1492k|  18.9 |   383M |  33 |1400 | 201 |1129 |1091k|  3 |   0 |   0 |-7.663856e+03 |-6.868548e+03 |  11.58%| unknown
 1695s| 78900 | 78901 |  1494k|  18.9 |   384M |  33 |1400 | 201 |1114 |1093k|  7 |   0 |   0 |-7.663779e+03 |-6.868548e+03 |  11.58%| unknown
 1697s| 79000 | 79001 |  1496k|  18.9 |   384M |  33 |1400 | 201 |1127 |1094k|  3 |   0 |   0 |-7.663778e+03 |-6.868548e+03 |  11.58%| unknown
 1700s| 79100 | 79101 |  1499k|  18.9 |   385M |  33 |1400 | 201 |1113 |1096k|  3 |   0 |   0 |-7.663735e+03 |-6.868548e+03 |  11.58%| unknown
 1702s| 79200 | 79201 |  1501k|  18.9 |   385M |  33 |1400 | 201 |1130 |1098k|  7 |   0 |   0 |-7.663682e+03 |-6.868548e+03 |  11.58%| unknown
 1704s| 79300 | 79301 |  1503k|  18.9 |   386M |  33 |1400 | 201 |1130 |1099k|  3 |   0 |   0 |-7.663630e+03 |-6.868548e+03 |  11.58%| unknown
 1707s| 79400 | 79401 |  1505k|  18.9 |   386M |  33 |1400 | 201 |1095 |1101k|  7 |   0 |   0 |-7.663599e+03 |-6.868548e+03 |  11.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1709s| 79500 | 79501 |  1507k|  18.9 |   386M |  33 |1400 | 201 |1149 |1102k|  8 |   0 |   0 |-7.663533e+03 |-6.868548e+03 |  11.57%| unknown
 1712s| 79600 | 79601 |  1510k|  19.0 |   386M |  33 |1400 | 201 |1187 |1104k|  7 |   0 |   0 |-7.663533e+03 |-6.868548e+03 |  11.57%| unknown
 1714s| 79700 | 79701 |  1512k|  19.0 |   388M |  33 |1400 | 201 |1129 |1105k|  7 |   0 |   0 |-7.663529e+03 |-6.868548e+03 |  11.57%| unknown
 1716s| 79800 | 79801 |  1514k|  19.0 |   388M |  33 |1400 | 201 |1144 |1106k|  7 |   0 |   0 |-7.663262e+03 |-6.868548e+03 |  11.57%| unknown
 1718s| 79900 | 79901 |  1516k|  19.0 |   388M |  33 |1400 | 201 |1095 |1108k|  3 |   0 |   0 |-7.663259e+03 |-6.868548e+03 |  11.57%| unknown
 1720s| 80000 | 80001 |  1517k|  19.0 |   389M |  33 |1400 | 201 |1094 |1109k|  7 |   0 |   0 |-7.663236e+03 |-6.868548e+03 |  11.57%| unknown
 1723s| 80100 | 80101 |  1520k|  19.0 |   390M |  33 |1400 | 201 |1155 |1111k| 11 |   0 |   0 |-7.663235e+03 |-6.868548e+03 |  11.57%| unknown
 1725s| 80200 | 80201 |  1522k|  19.0 |   390M |  33 |1400 | 201 |1106 |1112k|  3 |   0 |   0 |-7.663234e+03 |-6.868548e+03 |  11.57%| unknown
 1727s| 80300 | 80301 |  1524k|  19.0 |   390M |  33 |1400 | 201 |1113 |1114k|  6 |   0 |   0 |-7.663219e+03 |-6.868548e+03 |  11.57%| unknown
 1729s| 80400 | 80401 |  1526k|  19.0 |   390M |  33 |1400 | 201 |1081 |1115k|  3 |   0 |   0 |-7.663187e+03 |-6.868548e+03 |  11.57%| unknown
 1732s| 80500 | 80501 |  1528k|  19.0 |   390M |  33 |1400 | 201 |1088 |1116k|  3 |   0 |   0 |-7.663145e+03 |-6.868548e+03 |  11.57%| unknown
 1734s| 80600 | 80601 |  1530k|  19.0 |   390M |  33 |1400 | 201 |1106 |1118k|  6 |   0 |   0 |-7.663131e+03 |-6.868548e+03 |  11.57%| unknown
 1736s| 80700 | 80701 |  1532k|  19.0 |   391M |  33 |1400 | 201 |1105 |1119k|  3 |   0 |   0 |-7.663131e+03 |-6.868548e+03 |  11.57%| unknown
 1739s| 80800 | 80801 |  1534k|  19.0 |   391M |  33 |1400 | 201 |1137 |1121k|  3 |   0 |   0 |-7.663131e+03 |-6.868548e+03 |  11.57%| unknown
 1741s| 80900 | 80901 |  1536k|  19.0 |   391M |  33 |1400 | 201 |1175 |1122k|  3 |   0 |   0 |-7.663131e+03 |-6.868548e+03 |  11.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1743s| 81000 | 81001 |  1539k|  19.0 |   391M |  33 |1400 | 201 |1140 |1124k|  9 |   0 |   0 |-7.663131e+03 |-6.868548e+03 |  11.57%| unknown
 1745s| 81100 | 81101 |  1541k|  19.0 |   391M |  33 |1400 | 201 |1083 |1125k|  6 |   0 |   0 |-7.663131e+03 |-6.868548e+03 |  11.57%| unknown
 1748s| 81200 | 81201 |  1543k|  19.0 |   391M |  33 |1400 | 201 |1110 |1126k|  7 |   0 |   0 |-7.663125e+03 |-6.868548e+03 |  11.57%| unknown
 1750s| 81300 | 81301 |  1545k|  19.0 |   391M |  33 |1400 | 201 |1137 |1128k|  7 |   0 |   0 |-7.663070e+03 |-6.868548e+03 |  11.57%| unknown
 1752s| 81400 | 81401 |  1546k|  19.0 |   394M |  33 |1400 | 201 |1098 |1129k|  3 |   0 |   0 |-7.663025e+03 |-6.868548e+03 |  11.57%| unknown
 1754s| 81500 | 81501 |  1548k|  19.0 |   394M |  33 |1400 | 201 |1088 |1130k|  3 |   0 |   0 |-7.663018e+03 |-6.868548e+03 |  11.57%| unknown
 1756s| 81600 | 81601 |  1550k|  19.0 |   394M |  33 |1400 | 201 |1134 |1131k|  6 |   0 |   0 |-7.663018e+03 |-6.868548e+03 |  11.57%| unknown
 1759s| 81700 | 81701 |  1552k|  19.0 |   394M |  33 |1400 | 201 |1111 |1133k|  3 |   0 |   0 |-7.663018e+03 |-6.868548e+03 |  11.57%| unknown
 1761s| 81800 | 81801 |  1554k|  19.0 |   394M |  33 |1400 | 201 |1097 |1134k|  6 |   0 |   0 |-7.663018e+03 |-6.868548e+03 |  11.57%| unknown
 1763s| 81900 | 81901 |  1556k|  19.0 |   394M |  33 |1400 | 201 |1128 |1135k|  3 |   0 |   0 |-7.663018e+03 |-6.868548e+03 |  11.57%| unknown
 1765s| 82000 | 82001 |  1558k|  19.0 |   394M |  33 |1400 | 201 |1107 |1137k|  3 |   0 |   0 |-7.663018e+03 |-6.868548e+03 |  11.57%| unknown
 1768s| 82100 | 82101 |  1561k|  19.0 |   395M |  33 |1400 | 201 |1096 |1139k|  6 |   0 |   0 |-7.663018e+03 |-6.868548e+03 |  11.57%| unknown
 1770s| 82200 | 82201 |  1563k|  19.0 |   396M |  33 |1400 | 201 |1095 |1140k|  3 |   0 |   0 |-7.663018e+03 |-6.868548e+03 |  11.57%| unknown
 1772s| 82300 | 82301 |  1565k|  19.0 |   396M |  33 |1400 | 201 |1154 |1142k| 11 |   0 |   0 |-7.663018e+03 |-6.868548e+03 |  11.57%| unknown
 1774s| 82400 | 82401 |  1567k|  19.0 |   396M |  33 |1400 | 201 |1088 |1143k|  7 |   0 |   0 |-7.662999e+03 |-6.868548e+03 |  11.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1776s| 82500 | 82501 |  1569k|  19.0 |   396M |  33 |1400 | 201 |1132 |1144k|  6 |   0 |   0 |-7.662976e+03 |-6.868548e+03 |  11.57%| unknown
 1779s| 82600 | 82601 |  1571k|  19.0 |   397M |  33 |1400 | 201 |1105 |1145k|  6 |   0 |   0 |-7.662972e+03 |-6.868548e+03 |  11.57%| unknown
 1781s| 82700 | 82701 |  1573k|  19.0 |   397M |  33 |1400 | 201 |1064 |1146k|  3 |   0 |   0 |-7.662972e+03 |-6.868548e+03 |  11.57%| unknown
 1783s| 82800 | 82801 |  1574k|  19.0 |   399M |  33 |1400 | 201 |1109 |1148k| 10 |   0 |   0 |-7.662972e+03 |-6.868548e+03 |  11.57%| unknown
 1785s| 82900 | 82901 |  1577k|  19.0 |   399M |  33 |1400 | 201 |1055 |1149k|  3 |   0 |   0 |-7.662925e+03 |-6.868548e+03 |  11.57%| unknown
 1787s| 83000 | 83001 |  1579k|  19.0 |   399M |  33 |1400 | 201 |1171 |1151k|  6 |   0 |   0 |-7.662887e+03 |-6.868548e+03 |  11.56%| unknown
 1789s| 83100 | 83101 |  1581k|  19.0 |   399M |  33 |1400 | 201 |1093 |1152k|  3 |   0 |   0 |-7.662873e+03 |-6.868548e+03 |  11.56%| unknown
 1792s| 83200 | 83201 |  1583k|  19.0 |   399M |  33 |1400 | 201 |1074 |1153k|  3 |   0 |   0 |-7.662853e+03 |-6.868548e+03 |  11.56%| unknown
 1794s| 83300 | 83301 |  1586k|  19.0 |   400M |  33 |1400 | 201 |1089 |1155k|  3 |   0 |   0 |-7.662853e+03 |-6.868548e+03 |  11.56%| unknown
 1796s| 83400 | 83401 |  1588k|  19.0 |   400M |  33 |1400 | 201 |1102 |1157k|  3 |   0 |   0 |-7.662853e+03 |-6.868548e+03 |  11.56%| unknown
 1799s| 83500 | 83501 |  1590k|  19.0 |   403M |  33 |1400 | 201 |1164 |1158k|  7 |   0 |   0 |-7.662853e+03 |-6.868548e+03 |  11.56%| unknown
 1801s| 83600 | 83601 |  1592k|  19.0 |   403M |  33 |1400 | 201 |1079 |1159k|  7 |   0 |   0 |-7.662727e+03 |-6.868548e+03 |  11.56%| unknown
 1803s| 83700 | 83701 |  1594k|  19.0 |   403M |  33 |1400 | 201 |1120 |1161k|  3 |   0 |   0 |-7.662670e+03 |-6.868548e+03 |  11.56%| unknown
 1805s| 83800 | 83801 |  1596k|  19.0 |   405M |  33 |1400 | 201 |1095 |1162k|  7 |   0 |   0 |-7.662670e+03 |-6.868548e+03 |  11.56%| unknown
 1808s| 83900 | 83901 |  1598k|  19.0 |   405M |  33 |1400 | 201 |1081 |1164k|  4 |   0 |   0 |-7.662631e+03 |-6.868548e+03 |  11.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1810s| 84000 | 84001 |  1600k|  19.0 |   405M |  33 |1400 | 201 |1069 |1165k|  3 |   0 |   0 |-7.662589e+03 |-6.868548e+03 |  11.56%| unknown
 1812s| 84100 | 84101 |  1603k|  19.0 |   405M |  33 |1400 | 201 |1144 |1167k|  4 |   0 |   0 |-7.662589e+03 |-6.868548e+03 |  11.56%| unknown
 1815s| 84200 | 84201 |  1606k|  19.1 |   406M |  34 |1400 | 201 |1205 |1169k|  9 |   0 |   0 |-7.662559e+03 |-6.868548e+03 |  11.56%| unknown
 1817s| 84300 | 84301 |  1608k|  19.1 |   406M |  34 |1400 | 201 |1105 |1171k|  3 |   0 |   0 |-7.662557e+03 |-6.868548e+03 |  11.56%| unknown
 1820s| 84400 | 84401 |  1611k|  19.1 |   406M |  34 |1400 | 201 |1159 |1172k|  7 |   0 |   0 |-7.662557e+03 |-6.868548e+03 |  11.56%| unknown
 1822s| 84500 | 84501 |  1613k|  19.1 |   406M |  34 |1400 | 201 |1074 |1174k|  3 |   0 |   0 |-7.662514e+03 |-6.868548e+03 |  11.56%| unknown
 1824s| 84600 | 84601 |  1615k|  19.1 |   406M |  34 |1400 | 201 |1046 |1175k|  3 |   0 |   0 |-7.662506e+03 |-6.868548e+03 |  11.56%| unknown
 1826s| 84700 | 84701 |  1616k|  19.1 |   406M |  34 |1400 | 201 |1102 |1176k|  3 |   0 |   0 |-7.662370e+03 |-6.868548e+03 |  11.56%| unknown
 1828s| 84800 | 84801 |  1619k|  19.1 |   406M |  34 |1400 | 201 |1079 |1178k|  3 |   0 |   0 |-7.662370e+03 |-6.868548e+03 |  11.56%| unknown
 1831s| 84900 | 84901 |  1621k|  19.1 |   408M |  34 |1400 | 201 |1117 |1179k|  7 |   0 |   0 |-7.662337e+03 |-6.868548e+03 |  11.56%| unknown
 1833s| 85000 | 85001 |  1623k|  19.1 |   408M |  34 |1400 | 201 |1116 |1181k|  9 |   0 |   0 |-7.662319e+03 |-6.868548e+03 |  11.56%| unknown
 1835s| 85100 | 85101 |  1625k|  19.1 |   409M |  34 |1400 | 201 |1129 |1182k|  6 |   0 |   0 |-7.662314e+03 |-6.868548e+03 |  11.56%| unknown
 1837s| 85200 | 85201 |  1627k|  19.1 |   409M |  34 |1400 | 201 |1169 |1184k|  3 |   0 |   0 |-7.662273e+03 |-6.868548e+03 |  11.56%| unknown
 1840s| 85300 | 85301 |  1629k|  19.1 |   409M |  34 |1400 | 201 |1071 |1185k|  3 |   0 |   0 |-7.662273e+03 |-6.868548e+03 |  11.56%| unknown
 1842s| 85400 | 85401 |  1631k|  19.1 |   409M |  34 |1400 | 201 |1126 |1186k|  7 |   0 |   0 |-7.662242e+03 |-6.868548e+03 |  11.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1844s| 85500 | 85501 |  1634k|  19.1 |   410M |  34 |1400 | 201 |1122 |1188k|  3 |   0 |   0 |-7.662220e+03 |-6.868548e+03 |  11.56%| unknown
 1846s| 85600 | 85601 |  1636k|  19.1 |   410M |  34 |1400 | 201 |1184 |1190k|  6 |   0 |   0 |-7.662220e+03 |-6.868548e+03 |  11.56%| unknown
 1848s| 85700 | 85701 |  1638k|  19.1 |   410M |  34 |1400 | 201 |1117 |1191k|  3 |   0 |   0 |-7.662215e+03 |-6.868548e+03 |  11.56%| unknown
 1850s| 85800 | 85801 |  1640k|  19.1 |   411M |  34 |1400 | 201 |1138 |1192k|  7 |   0 |   0 |-7.662215e+03 |-6.868548e+03 |  11.56%| unknown
 1853s| 85900 | 85901 |  1642k|  19.1 |   411M |  34 |1400 | 201 |1120 |1193k|  5 |   0 |   0 |-7.662207e+03 |-6.868548e+03 |  11.55%| unknown
 1855s| 86000 | 86001 |  1644k|  19.1 |   411M |  34 |1400 | 201 |1124 |1195k|  3 |   0 |   0 |-7.662174e+03 |-6.868548e+03 |  11.55%| unknown
 1857s| 86100 | 86101 |  1646k|  19.1 |   412M |  34 |1400 | 201 |1095 |1196k|  3 |   0 |   0 |-7.662174e+03 |-6.868548e+03 |  11.55%| unknown
 1859s| 86200 | 86201 |  1648k|  19.1 |   414M |  34 |1400 | 201 |1167 |1198k|  6 |   0 |   0 |-7.662141e+03 |-6.868548e+03 |  11.55%| unknown
 1861s| 86300 | 86301 |  1650k|  19.1 |   414M |  34 |1400 | 201 |1122 |1199k|  3 |   0 |   0 |-7.662133e+03 |-6.868548e+03 |  11.55%| unknown
 1864s| 86400 | 86401 |  1652k|  19.1 |   414M |  34 |1400 | 201 |1148 |1201k|  3 |   0 |   0 |-7.662082e+03 |-6.868548e+03 |  11.55%| unknown
 1866s| 86500 | 86501 |  1655k|  19.1 |   414M |  34 |1400 | 201 |1064 |1202k|  3 |   0 |   0 |-7.662070e+03 |-6.868548e+03 |  11.55%| unknown
 1868s| 86600 | 86601 |  1656k|  19.1 |   414M |  34 |1400 | 201 |1101 |1204k|  3 |   0 |   0 |-7.662070e+03 |-6.868548e+03 |  11.55%| unknown
 1871s| 86700 | 86701 |  1659k|  19.1 |   415M |  34 |1400 | 201 |1134 |1205k|  3 |   0 |   0 |-7.662056e+03 |-6.868548e+03 |  11.55%| unknown
 1873s| 86800 | 86801 |  1660k|  19.1 |   416M |  34 |1400 | 201 |1110 |1207k|  3 |   0 |   0 |-7.662046e+03 |-6.868548e+03 |  11.55%| unknown
 1875s| 86900 | 86901 |  1663k|  19.1 |   417M |  34 |1400 | 201 |1068 |1208k|  3 |   0 |   0 |-7.662046e+03 |-6.868548e+03 |  11.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1878s| 87000 | 87001 |  1665k|  19.1 |   417M |  34 |1400 | 201 |1105 |1210k|  6 |   0 |   0 |-7.662036e+03 |-6.868548e+03 |  11.55%| unknown
 1880s| 87100 | 87101 |  1667k|  19.1 |   418M |  34 |1400 | 201 |1099 |1211k|  3 |   0 |   0 |-7.662024e+03 |-6.868548e+03 |  11.55%| unknown
 1882s| 87200 | 87201 |  1671k|  19.1 |   418M |  34 |1400 | 201 |1101 |1213k|  3 |   0 |   0 |-7.661984e+03 |-6.868548e+03 |  11.55%| unknown
 1885s| 87300 | 87301 |  1672k|  19.1 |   418M |  34 |1400 | 201 |1095 |1214k|  6 |   0 |   0 |-7.661952e+03 |-6.868548e+03 |  11.55%| unknown
 1887s| 87400 | 87401 |  1675k|  19.2 |   420M |  35 |1400 | 201 |1115 |1216k|  6 |   0 |   0 |-7.661870e+03 |-6.868548e+03 |  11.55%| unknown
 1889s| 87500 | 87501 |  1678k|  19.2 |   421M |  35 |1400 | 201 |1095 |1218k|  3 |   0 |   0 |-7.661867e+03 |-6.868548e+03 |  11.55%| unknown
 1892s| 87600 | 87601 |  1681k|  19.2 |   421M |  35 |1400 | 201 |1199 |1220k|  9 |   0 |   0 |-7.661867e+03 |-6.868548e+03 |  11.55%| unknown
 1894s| 87700 | 87701 |  1683k|  19.2 |   421M |  35 |1400 | 201 |1129 |1221k|  7 |   0 |   0 |-7.661867e+03 |-6.868548e+03 |  11.55%| unknown
 1896s| 87800 | 87801 |  1686k|  19.2 |   421M |  35 |1400 | 201 |1184 |1223k|  6 |   0 |   0 |-7.661819e+03 |-6.868548e+03 |  11.55%| unknown
 1899s| 87900 | 87901 |  1688k|  19.2 |   421M |  35 |1400 | 201 |1094 |1224k|  3 |   0 |   0 |-7.661819e+03 |-6.868548e+03 |  11.55%| unknown
 1901s| 88000 | 88001 |  1690k|  19.2 |   421M |  35 |1400 | 201 |1105 |1226k|  7 |   0 |   0 |-7.661797e+03 |-6.868548e+03 |  11.55%| unknown
 1903s| 88100 | 88101 |  1692k|  19.2 |   421M |  35 |1400 | 201 |1117 |1227k|  4 |   0 |   0 |-7.661741e+03 |-6.868548e+03 |  11.55%| unknown
 1905s| 88200 | 88201 |  1694k|  19.2 |   422M |  35 |1400 | 201 |1100 |1228k|  3 |   0 |   0 |-7.661741e+03 |-6.868548e+03 |  11.55%| unknown
 1907s| 88300 | 88301 |  1696k|  19.2 |   423M |  35 |1400 | 201 |1098 |1230k| 11 |   0 |   0 |-7.661741e+03 |-6.868548e+03 |  11.55%| unknown
 1910s| 88400 | 88401 |  1699k|  19.2 |   423M |  35 |1400 | 201 |1195 |1232k| 12 |   0 |   0 |-7.661741e+03 |-6.868548e+03 |  11.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1912s| 88500 | 88501 |  1701k|  19.2 |   423M |  35 |1400 | 201 |1109 |1233k|  7 |   0 |   0 |-7.661713e+03 |-6.868548e+03 |  11.55%| unknown
 1915s| 88600 | 88601 |  1703k|  19.2 |   423M |  35 |1400 | 201 |1064 |1235k|  5 |   0 |   0 |-7.661713e+03 |-6.868548e+03 |  11.55%| unknown
 1917s| 88700 | 88701 |  1705k|  19.2 |   423M |  35 |1400 | 201 |1104 |1236k|  3 |   0 |   0 |-7.661713e+03 |-6.868548e+03 |  11.55%| unknown
 1919s| 88800 | 88801 |  1707k|  19.2 |   424M |  35 |1400 | 201 |1092 |1237k|  7 |   0 |   0 |-7.661705e+03 |-6.868548e+03 |  11.55%| unknown
 1921s| 88900 | 88901 |  1709k|  19.2 |   425M |  35 |1400 | 201 |1146 |1239k|  6 |   0 |   0 |-7.661680e+03 |-6.868548e+03 |  11.55%| unknown
 1923s| 89000 | 89001 |  1711k|  19.2 |   425M |  35 |1400 | 201 |1078 |1240k|  3 |   0 |   0 |-7.661536e+03 |-6.868548e+03 |  11.55%| unknown
 1926s| 89100 | 89101 |  1713k|  19.2 |   425M |  35 |1400 | 201 |1083 |1242k|  5 |   0 |   0 |-7.661473e+03 |-6.868548e+03 |  11.54%| unknown
 1928s| 89200 | 89201 |  1715k|  19.2 |   425M |  35 |1400 | 201 |1085 |1243k|  3 |   0 |   0 |-7.661408e+03 |-6.868548e+03 |  11.54%| unknown
 1930s| 89300 | 89301 |  1717k|  19.2 |   425M |  35 |1400 | 201 |1124 |1244k|  7 |   0 |   0 |-7.661408e+03 |-6.868548e+03 |  11.54%| unknown
 1932s| 89400 | 89401 |  1720k|  19.2 |   425M |  35 |1400 | 201 |1134 |1246k| 10 |   0 |   0 |-7.661408e+03 |-6.868548e+03 |  11.54%| unknown
 1935s| 89500 | 89501 |  1722k|  19.2 |   425M |  35 |1400 | 201 |1101 |1248k|  3 |   0 |   0 |-7.661246e+03 |-6.868548e+03 |  11.54%| unknown
 1937s| 89600 | 89601 |  1724k|  19.2 |   427M |  35 |1400 | 201 |1073 |1249k|  6 |   0 |   0 |-7.661203e+03 |-6.868548e+03 |  11.54%| unknown
 1939s| 89700 | 89701 |  1726k|  19.2 |   428M |  35 |1400 | 201 |1085 |1250k|  6 |   0 |   0 |-7.661140e+03 |-6.868548e+03 |  11.54%| unknown
 1941s| 89800 | 89801 |  1728k|  19.2 |   428M |  35 |1400 | 201 |1164 |1252k|  6 |   0 |   0 |-7.661140e+03 |-6.868548e+03 |  11.54%| unknown
 1944s| 89900 | 89901 |  1730k|  19.2 |   428M |  35 |1400 | 201 |1099 |1253k|  7 |   0 |   0 |-7.661140e+03 |-6.868548e+03 |  11.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1946s| 90000 | 90001 |  1732k|  19.2 |   429M |  35 |1400 | 201 |1081 |1254k|  3 |   0 |   0 |-7.661088e+03 |-6.868548e+03 |  11.54%| unknown
 1948s| 90100 | 90101 |  1734k|  19.2 |   429M |  35 |1400 | 201 |1205 |1256k|  9 |   0 |   0 |-7.661088e+03 |-6.868548e+03 |  11.54%| unknown
 1951s| 90200 | 90201 |  1737k|  19.2 |   430M |  35 |1400 | 201 |1132 |1258k|  4 |   0 |   0 |-7.661088e+03 |-6.868548e+03 |  11.54%| unknown
 1953s| 90300 | 90301 |  1739k|  19.2 |   430M |  35 |1400 | 201 |1136 |1260k|  6 |   0 |   0 |-7.661076e+03 |-6.868548e+03 |  11.54%| unknown
 1955s| 90400 | 90401 |  1741k|  19.2 |   430M |  35 |1400 | 201 |1094 |1261k|  5 |   0 |   0 |-7.661007e+03 |-6.868548e+03 |  11.54%| unknown
 1958s| 90500 | 90501 |  1744k|  19.3 |   430M |  35 |1400 | 201 |1200 |1263k|  6 |   0 |   0 |-7.660931e+03 |-6.868548e+03 |  11.54%| unknown
 1960s| 90600 | 90601 |  1746k|  19.3 |   430M |  35 |1400 | 201 |1107 |1264k|  3 |   0 |   0 |-7.660925e+03 |-6.868548e+03 |  11.54%| unknown
 1962s| 90700 | 90701 |  1748k|  19.3 |   430M |  35 |1400 | 201 |1119 |1266k|  3 |   0 |   0 |-7.660909e+03 |-6.868548e+03 |  11.54%| unknown
 1965s| 90800 | 90801 |  1750k|  19.3 |   431M |  35 |1400 | 201 |1066 |1267k|  6 |   0 |   0 |-7.660909e+03 |-6.868548e+03 |  11.54%| unknown
 1967s| 90900 | 90901 |  1752k|  19.3 |   432M |  35 |1400 | 201 |1135 |1269k|  3 |   0 |   0 |-7.660869e+03 |-6.868548e+03 |  11.54%| unknown
 1969s| 91000 | 91001 |  1754k|  19.3 |   432M |  35 |1400 | 201 |1142 |1270k|  3 |   0 |   0 |-7.660869e+03 |-6.868548e+03 |  11.54%| unknown
 1971s| 91100 | 91101 |  1756k|  19.3 |   432M |  35 |1400 | 201 |1128 |1272k|  3 |   0 |   0 |-7.660869e+03 |-6.868548e+03 |  11.54%| unknown
 1973s| 91200 | 91201 |  1758k|  19.3 |   432M |  35 |1400 | 201 |1099 |1273k|  6 |   0 |   0 |-7.660856e+03 |-6.868548e+03 |  11.54%| unknown
 1975s| 91300 | 91301 |  1760k|  19.3 |   433M |  35 |1400 | 201 |1117 |1274k|  3 |   0 |   0 |-7.660705e+03 |-6.868548e+03 |  11.53%| unknown
 1978s| 91400 | 91401 |  1762k|  19.3 |   433M |  35 |1400 | 201 |1091 |1276k|  6 |   0 |   0 |-7.660702e+03 |-6.868548e+03 |  11.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980s| 91500 | 91501 |  1764k|  19.3 |   435M |  35 |1400 | 201 |1139 |1277k|  4 |   0 |   0 |-7.660702e+03 |-6.868548e+03 |  11.53%| unknown
 1982s| 91600 | 91601 |  1766k|  19.3 |   437M |  35 |1400 | 201 |1116 |1279k|  3 |   0 |   0 |-7.660702e+03 |-6.868548e+03 |  11.53%| unknown
 1985s| 91700 | 91701 |  1769k|  19.3 |   437M |  35 |1400 | 201 |1097 |1280k|  7 |   0 |   0 |-7.660702e+03 |-6.868548e+03 |  11.53%| unknown
 1987s| 91800 | 91801 |  1771k|  19.3 |   437M |  35 |1400 | 201 |1091 |1282k|  7 |   0 |   0 |-7.660692e+03 |-6.868548e+03 |  11.53%| unknown
