2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.8s| 56300 | 12245 |514805 |   9.1 |    85M |  76 | 140 |  21 | 506 | 170k|  1 |   0 |   0 |-5.872039e+02 |-5.872015e+02 |   0.00%| 100.00%
 63.0s| 56400 | 12281 |515246 |   9.1 |    85M |  76 | 140 |  21 | 513 | 170k|  3 |   0 |   0 |-5.872039e+02 |-5.872015e+02 |   0.00%| 100.00%
 63.1s| 56500 | 12341 |515666 |   9.1 |    86M |  76 | 140 |  21 | 496 | 171k|  2 |   0 |   0 |-5.872039e+02 |-5.872015e+02 |   0.00%| 100.00%
 63.2s| 56600 | 12395 |516088 |   9.1 |    86M |  76 | 140 |  21 | 505 | 171k|  1 |   0 |   0 |-5.872039e+02 |-5.872015e+02 |   0.00%| 100.00%
 63.3s| 56700 | 12443 |516568 |   9.1 |    86M |  76 | 140 |  21 | 518 | 171k|  2 |   0 |   0 |-5.872039e+02 |-5.872015e+02 |   0.00%| 100.00%
 63.4s| 56800 | 12491 |516910 |   9.1 |    86M |  76 | 140 |  21 | 501 | 171k|  2 |   0 |   0 |-5.872039e+02 |-5.872015e+02 |   0.00%| 100.00%
 63.5s| 56900 | 12537 |517328 |   9.1 |    87M |  76 | 140 |  21 | 511 | 172k|  3 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 63.6s| 57000 | 12583 |517731 |   9.1 |    87M |  76 | 140 |  21 | 503 | 172k|  2 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.7s| 57100 | 12623 |518114 |   9.1 |    87M |  76 | 140 |  21 | 497 | 172k|  3 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 63.8s| 57200 | 12673 |518507 |   9.1 |    87M |  76 | 140 |  21 | 523 | 172k|  3 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 63.9s| 57300 | 12733 |518976 |   9.0 |    87M |  76 | 140 |  21 | 524 | 172k|  2 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 64.0s| 57400 | 12779 |519350 |   9.0 |    88M |  76 | 140 |  21 | 504 | 173k|  2 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 64.1s| 57500 | 12819 |519752 |   9.0 |    88M |  76 | 140 |  21 | 529 | 173k|  3 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 64.2s| 57600 | 12857 |520176 |   9.0 |    88M |  76 | 140 |  21 | 499 | 173k|  2 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 64.3s| 57700 | 12881 |520540 |   9.0 |    88M |  76 | 140 |  21 | 509 | 173k|  2 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 64.4s| 57800 | 12903 |520879 |   9.0 |    88M |  76 | 140 |  21 | 515 | 173k|  2 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 64.5s| 57900 | 12955 |521286 |   9.0 |    88M |  76 | 140 |  21 | 505 | 174k|  3 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 64.6s| 58000 | 12997 |521719 |   9.0 |    90M |  76 | 140 |  21 | 498 | 174k|  2 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 64.7s| 58100 | 13043 |522074 |   9.0 |    90M |  76 | 140 |  21 | 522 | 174k|  3 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 64.8s| 58200 | 13103 |522466 |   9.0 |    90M |  76 | 140 |  21 | 516 | 174k|  3 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 64.9s| 58300 | 13149 |522872 |   9.0 |    90M |  76 | 140 |  21 | 514 | 175k|  4 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 65.0s| 58400 | 13183 |523296 |   8.9 |    90M |  76 | 140 |  21 | 521 | 175k|  2 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 65.1s| 58500 | 13233 |523677 |   8.9 |    90M |  76 | 140 |  21 | 484 | 175k|  1 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.2s| 58600 | 13271 |524100 |   8.9 |    90M |  76 | 140 |  21 | 516 | 175k|  3 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 65.4s| 58700 | 13313 |524491 |   8.9 |    90M |  76 | 140 |  21 | 519 | 175k|  3 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 65.5s| 58800 | 13367 |524868 |   8.9 |    91M |  76 | 140 |  21 | 508 | 176k|  2 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 65.6s| 58900 | 13395 |525244 |   8.9 |    91M |  76 | 140 |  21 | 502 | 176k|  2 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 65.7s| 59000 | 13437 |525670 |   8.9 |    92M |  76 | 140 |  21 | 518 | 176k|  2 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 65.8s| 59100 | 13487 |526035 |   8.9 |    92M |  76 | 140 |  21 | 609 | 176k|  3 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 65.9s| 59200 | 13527 |526447 |   8.9 |    92M |  76 | 140 |  21 | 509 | 177k|  3 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 66.0s| 59300 | 13573 |526901 |   8.9 |    92M |  76 | 140 |  21 | 549 | 177k|  4 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 66.1s| 59400 | 13625 |527304 |   8.9 |    92M |  76 | 140 |  21 | 518 | 177k|  2 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 66.2s| 59500 | 13671 |527652 |   8.9 |    92M |  76 | 140 |  21 | 609 | 177k|  4 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 66.3s| 59600 | 13713 |528049 |   8.8 |    92M |  76 | 140 |  21 | 509 | 177k|  3 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 66.4s| 59700 | 13767 |528466 |   8.8 |    93M |  76 | 140 |  21 | 517 | 178k|  2 |   0 |   0 |-5.872038e+02 |-5.872015e+02 |   0.00%| 100.00%
 66.5s| 59800 | 13817 |528865 |   8.8 |    93M |  76 | 140 |  21 | 525 | 178k|  3 |   0 |   0 |-5.872037e+02 |-5.872015e+02 |   0.00%| 100.00%
 66.6s| 59900 | 13871 |529323 |   8.8 |    93M |  76 | 140 |  21 | 508 | 178k|  3 |   0 |   0 |-5.872037e+02 |-5.872015e+02 |   0.00%| 100.00%
 66.7s| 60000 | 13905 |529715 |   8.8 |    94M |  76 | 140 |  21 | 498 | 178k|  1 |   0 |   0 |-5.872037e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.8s| 60100 | 13951 |530121 |   8.8 |    95M |  76 | 140 |  21 | 515 | 179k|  3 |   0 |   0 |-5.872037e+02 |-5.872015e+02 |   0.00%| 100.00%
 66.9s| 60200 | 14001 |530515 |   8.8 |    95M |  76 | 140 |  21 | 513 | 179k|  4 |   0 |   0 |-5.872037e+02 |-5.872015e+02 |   0.00%| 100.00%
 67.0s| 60300 | 14047 |530928 |   8.8 |    95M |  76 | 140 |  21 | 527 | 179k|  3 |   0 |   0 |-5.872037e+02 |-5.872015e+02 |   0.00%| 100.00%
 67.1s| 60400 | 14093 |531330 |   8.8 |    95M |  76 | 140 |  21 | 500 | 179k|  2 |   0 |   0 |-5.872037e+02 |-5.872015e+02 |   0.00%| 100.00%
 67.2s| 60500 | 14121 |531734 |   8.8 |    96M |  76 | 140 |  21 | 518 | 179k|  3 |   0 |   0 |-5.872037e+02 |-5.872015e+02 |   0.00%| 100.00%
 67.3s| 60600 | 14157 |532114 |   8.8 |    96M |  76 | 140 |  21 | 515 | 180k|  1 |   0 |   0 |-5.872037e+02 |-5.872015e+02 |   0.00%| 100.00%
 67.4s| 60700 | 14189 |532521 |   8.8 |    96M |  76 | 140 |  21 | 500 | 180k|  3 |   0 |   0 |-5.872037e+02 |-5.872015e+02 |   0.00%| 100.00%
 67.6s| 60800 | 14233 |533006 |   8.8 |    96M |  76 | 140 |  21 | 527 | 180k|  2 |   0 |   0 |-5.872037e+02 |-5.872015e+02 |   0.00%| 100.00%
 67.7s| 60900 | 14279 |533377 |   8.7 |    96M |  76 | 140 |  21 | 502 | 180k|  2 |   0 |   0 |-5.872037e+02 |-5.872015e+02 |   0.00%| 100.00%
 67.8s| 61000 | 14321 |533782 |   8.7 |    96M |  76 | 140 |  21 | 506 | 180k|  1 |   0 |   0 |-5.872037e+02 |-5.872015e+02 |   0.00%| 100.00%
 67.9s| 61100 | 14357 |534246 |   8.7 |    96M |  76 | 140 |  21 | 527 | 181k|  3 |   0 |   0 |-5.872037e+02 |-5.872015e+02 |   0.00%| 100.00%
 68.0s| 61200 | 14383 |534714 |   8.7 |    96M |  76 | 140 |  21 | 491 | 181k|  1 |   0 |   0 |-5.872037e+02 |-5.872015e+02 |   0.00%| 100.00%
 68.1s| 61300 | 14421 |535066 |   8.7 |    97M |  77 | 140 |  21 | 504 | 181k|  3 |   0 |   0 |-5.872037e+02 |-5.872015e+02 |   0.00%| 100.00%
 68.2s| 61400 | 14445 |535473 |   8.7 |    97M |  77 | 140 |  21 | 504 | 181k|  3 |   0 |   0 |-5.872036e+02 |-5.872015e+02 |   0.00%| 100.00%
 68.3s| 61500 | 14471 |535833 |   8.7 |    97M |  77 | 140 |  21 | 510 | 182k|  3 |   0 |   0 |-5.872036e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.4s| 61600 | 14523 |536231 |   8.7 |    98M |  77 | 140 |  21 | 525 | 182k|  3 |   0 |   0 |-5.872036e+02 |-5.872015e+02 |   0.00%| 100.00%
 68.5s| 61700 | 14549 |536718 |   8.7 |    98M |  77 | 140 |  21 | 522 | 182k|  3 |   0 |   0 |-5.872036e+02 |-5.872015e+02 |   0.00%| 100.00%
 68.6s| 61800 | 14591 |537159 |   8.7 |    98M |  77 | 140 |  21 | 517 | 182k|  4 |   0 |   0 |-5.872036e+02 |-5.872015e+02 |   0.00%| 100.00%
 68.7s| 61900 | 14635 |537608 |   8.7 |    98M |  77 | 140 |  21 | 508 | 183k|  1 |   0 |   0 |-5.872036e+02 |-5.872015e+02 |   0.00%| 100.00%
 68.8s| 62000 | 14663 |538061 |   8.7 |    98M |  77 | 140 |  21 | 515 | 183k|  2 |   0 |   0 |-5.872036e+02 |-5.872015e+02 |   0.00%| 100.00%
 68.9s| 62100 | 14703 |538552 |   8.7 |    98M |  77 | 140 |  21 | 504 | 183k|  1 |   0 |   0 |-5.872036e+02 |-5.872015e+02 |   0.00%| 100.00%
 69.0s| 62200 | 14751 |538958 |   8.7 |    98M |  77 | 140 |  21 | 514 | 183k|  2 |   0 |   0 |-5.872036e+02 |-5.872015e+02 |   0.00%| 100.00%
 69.1s| 62300 | 14783 |539386 |   8.6 |    99M |  77 | 140 |  21 | 502 | 183k|  3 |   0 |   0 |-5.872036e+02 |-5.872015e+02 |   0.00%| 100.00%
 69.2s| 62400 | 14825 |539782 |   8.6 |    99M |  79 | 140 |  21 | 526 | 184k|  3 |   0 |   0 |-5.872036e+02 |-5.872015e+02 |   0.00%| 100.00%
 69.3s| 62500 | 14889 |540236 |   8.6 |    99M |  79 | 140 |  21 | 501 | 184k|  3 |   0 |   0 |-5.872036e+02 |-5.872015e+02 |   0.00%| 100.00%
 69.5s| 62600 | 14935 |540627 |   8.6 |   100M |  79 | 140 |  21 | 522 | 184k|  3 |   0 |   0 |-5.872036e+02 |-5.872015e+02 |   0.00%| 100.00%
 69.6s| 62700 | 14969 |541061 |   8.6 |   100M |  79 | 140 |  21 | 508 | 184k|  3 |   0 |   0 |-5.872036e+02 |-5.872015e+02 |   0.00%| 100.00%
 69.7s| 62800 | 14997 |541453 |   8.6 |   100M |  79 | 140 |  21 | 502 | 185k|  1 |   0 |   0 |-5.872036e+02 |-5.872015e+02 |   0.00%| 100.00%
 69.8s| 62900 | 15029 |541902 |   8.6 |   101M |  79 | 140 |  21 | 515 | 185k|  3 |   0 |   0 |-5.872036e+02 |-5.872015e+02 |   0.00%| 100.00%
 69.9s| 63000 | 15061 |542352 |   8.6 |   101M |  79 | 140 |  21 | 522 | 185k|  4 |   0 |   0 |-5.872036e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.0s| 63100 | 15107 |542720 |   8.6 |   101M |  79 | 140 |  21 | 517 | 185k|  2 |   0 |   0 |-5.872036e+02 |-5.872015e+02 |   0.00%| 100.00%
 70.1s| 63200 | 15149 |543092 |   8.6 |   101M |  79 | 140 |  21 | 504 | 185k|  2 |   0 |   0 |-5.872036e+02 |-5.872015e+02 |   0.00%| 100.00%
 70.2s| 63300 | 15203 |543494 |   8.6 |   101M |  79 | 140 |  21 | 534 | 186k|  3 |   0 |   0 |-5.872036e+02 |-5.872015e+02 |   0.00%| 100.00%
 70.3s| 63400 | 15237 |543954 |   8.6 |   101M |  79 | 140 |  21 | 512 | 186k|  2 |   0 |   0 |-5.872036e+02 |-5.872015e+02 |   0.00%| 100.00%
 70.4s| 63500 | 15277 |544356 |   8.6 |   101M |  79 | 140 |  21 | 492 | 186k|  3 |   0 |   0 |-5.872036e+02 |-5.872015e+02 |   0.00%| 100.00%
 70.5s| 63600 | 15327 |544725 |   8.6 |   102M |  79 | 140 |  21 | 513 | 186k|  3 |   0 |   0 |-5.872035e+02 |-5.872015e+02 |   0.00%| 100.00%
 70.6s| 63700 | 15379 |545119 |   8.5 |   102M |  79 | 140 |  21 | 507 | 187k|  2 |   0 |   0 |-5.872035e+02 |-5.872015e+02 |   0.00%| 100.00%
 70.7s| 63800 | 15419 |545579 |   8.5 |   102M |  79 | 140 |  21 | 508 | 187k|  2 |   0 |   0 |-5.872035e+02 |-5.872015e+02 |   0.00%| 100.00%
 70.8s| 63900 | 15469 |546003 |   8.5 |   102M |  79 | 140 |  21 | 519 | 187k|  4 |   0 |   0 |-5.872035e+02 |-5.872015e+02 |   0.00%| 100.00%
 70.9s| 64000 | 15521 |546403 |   8.5 |   103M |  79 | 140 |  21 | 501 | 187k|  2 |   0 |   0 |-5.872035e+02 |-5.872015e+02 |   0.00%| 100.00%
 71.0s| 64100 | 15579 |546745 |   8.5 |   103M |  79 | 140 |  21 | 529 | 187k|  2 |   0 |   0 |-5.872035e+02 |-5.872015e+02 |   0.00%| 100.00%
 71.2s| 64200 | 15629 |547156 |   8.5 |   103M |  79 | 140 |  21 | 535 | 188k|  4 |   0 |   0 |-5.872035e+02 |-5.872015e+02 |   0.00%| 100.00%
 71.3s| 64300 | 15673 |547552 |   8.5 |   104M |  79 | 140 |  21 | 519 | 188k|  3 |   0 |   0 |-5.872035e+02 |-5.872015e+02 |   0.00%| 100.00%
 71.4s| 64400 | 15721 |547998 |   8.5 |   104M |  79 | 140 |  21 | 498 | 188k|  2 |   0 |   0 |-5.872035e+02 |-5.872015e+02 |   0.00%| 100.00%
 71.5s| 64500 | 15759 |548418 |   8.5 |   104M |  79 | 140 |  21 | 496 | 188k|  3 |   0 |   0 |-5.872035e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.6s| 64600 | 15797 |548760 |   8.5 |   104M |  79 | 140 |  21 | 518 | 189k|  5 |   0 |   0 |-5.872035e+02 |-5.872015e+02 |   0.00%| 100.00%
 71.7s| 64700 | 15847 |549167 |   8.5 |   104M |  79 | 140 |  21 | 508 | 189k|  3 |   0 |   0 |-5.872035e+02 |-5.872015e+02 |   0.00%| 100.00%
 71.8s| 64800 | 15875 |549550 |   8.5 |   105M |  79 | 140 |  21 | 531 | 189k|  3 |   0 |   0 |-5.872035e+02 |-5.872015e+02 |   0.00%| 100.00%
 71.9s| 64900 | 15919 |549984 |   8.5 |   105M |  79 | 140 |  21 | 548 | 189k|  4 |   0 |   0 |-5.872035e+02 |-5.872015e+02 |   0.00%| 100.00%
 72.0s| 65000 | 15971 |550444 |   8.5 |   105M |  79 | 140 |  21 | 515 | 189k|  3 |   0 |   0 |-5.872035e+02 |-5.872015e+02 |   0.00%| 100.00%
 72.1s| 65100 | 16015 |550888 |   8.5 |   105M |  79 | 140 |  21 | 503 | 190k|  2 |   0 |   0 |-5.872035e+02 |-5.872015e+02 |   0.00%| 100.00%
 72.2s| 65200 | 16053 |551303 |   8.4 |   105M |  79 | 140 |  21 | 534 | 190k|  3 |   0 |   0 |-5.872035e+02 |-5.872015e+02 |   0.00%| 100.00%
 72.4s| 65300 | 16091 |551765 |   8.4 |   105M |  79 | 140 |  21 | 492 | 190k|  2 |   0 |   0 |-5.872035e+02 |-5.872015e+02 |   0.00%| 100.00%
 72.5s| 65400 | 16129 |552162 |   8.4 |   105M |  79 | 140 |  21 | 519 | 190k|  4 |   0 |   0 |-5.872035e+02 |-5.872015e+02 |   0.00%| 100.00%
 72.6s| 65500 | 16183 |552588 |   8.4 |   105M |  79 | 140 |  21 | 513 | 191k|  3 |   0 |   0 |-5.872035e+02 |-5.872015e+02 |   0.00%| 100.00%
 72.7s| 65600 | 16231 |553000 |   8.4 |   105M |  79 | 140 |  21 | 521 | 191k|  3 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 72.8s| 65700 | 16275 |553411 |   8.4 |   105M |  79 | 140 |  21 | 516 | 191k|  2 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 72.9s| 65800 | 16327 |553825 |   8.4 |   106M |  79 | 140 |  21 | 509 | 191k|  3 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 73.0s| 65900 | 16383 |554259 |   8.4 |   106M |  79 | 140 |  21 | 514 | 192k|  3 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 73.1s| 66000 | 16423 |554652 |   8.4 |   106M |  79 | 140 |  21 | 509 | 192k|  2 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.2s| 66100 | 16489 |555105 |   8.4 |   106M |  79 | 140 |  21 | 526 | 192k|  1 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 73.3s| 66200 | 16541 |555492 |   8.4 |   107M |  79 | 140 |  21 | 514 | 192k|  3 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 73.4s| 66300 | 16593 |555935 |   8.4 |   108M |  79 | 140 |  21 | 530 | 192k|  2 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 73.5s| 66400 | 16659 |556309 |   8.4 |   108M |  79 | 140 |  21 | 508 | 193k|  1 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 73.6s| 66500 | 16709 |556725 |   8.4 |   108M |  79 | 140 |  21 | 512 | 193k|  3 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 73.7s| 66600 | 16769 |557133 |   8.4 |   108M |  79 | 140 |  21 | 529 | 193k|  3 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 73.8s| 66700 | 16821 |557513 |   8.3 |   108M |  79 | 140 |  21 | 532 | 193k|  3 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 73.9s| 66800 | 16857 |557911 |   8.3 |   109M |  79 | 140 |  21 | 515 | 194k|  1 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 74.0s| 66900 | 16917 |558321 |   8.3 |   109M |  79 | 140 |  21 | 499 | 194k|  2 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 74.1s| 67000 | 16969 |558681 |   8.3 |   109M |  79 | 140 |  21 | 505 | 194k|  2 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 74.2s| 67100 | 17019 |559093 |   8.3 |   109M |  79 | 140 |  21 | 517 | 194k|  3 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 74.3s| 67200 | 17063 |559497 |   8.3 |   109M |  79 | 140 |  21 | 519 | 194k|  3 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 74.5s| 67300 | 17095 |559904 |   8.3 |   109M |  79 | 140 |  21 | 516 | 195k|  0 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 74.5s| 67400 | 17139 |560234 |   8.3 |   109M |  79 | 140 |  21 | 506 | 195k|  0 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 74.7s| 67500 | 17193 |560635 |   8.3 |   109M |  79 | 140 |  21 | 507 | 195k|  1 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.8s| 67600 | 17251 |561059 |   8.3 |   109M |  79 | 140 |  21 | 529 | 195k|  1 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 74.9s| 67700 | 17287 |561504 |   8.3 |   109M |  79 | 140 |  21 | 522 | 196k|  3 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 75.0s| 67800 | 17333 |561893 |   8.3 |   110M |  79 | 140 |  21 | 517 | 196k|  2 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 75.1s| 67900 | 17375 |562312 |   8.3 |   110M |  79 | 140 |  21 | 507 | 196k|  2 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 75.2s| 68000 | 17415 |562704 |   8.3 |   111M |  79 | 140 |  21 | 522 | 196k|  3 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 75.3s| 68100 | 17449 |563104 |   8.3 |   111M |  79 | 140 |  21 | 519 | 196k|  3 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 75.4s| 68200 | 17501 |563474 |   8.3 |   111M |  79 | 140 |  21 | 508 | 197k|  2 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 75.5s| 68300 | 17543 |563887 |   8.2 |   111M |  79 | 140 |  21 | 502 | 197k|  3 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 75.6s| 68400 | 17573 |564294 |   8.2 |   111M |  79 | 140 |  21 | 515 | 197k|  1 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 75.7s| 68500 | 17613 |564653 |   8.2 |   111M |  79 | 140 |  21 | 519 | 197k|  3 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 75.8s| 68600 | 17659 |565099 |   8.2 |   111M |  79 | 140 |  21 | 531 | 197k|  3 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 75.9s| 68700 | 17709 |565531 |   8.2 |   112M |  79 | 140 |  21 | 506 | 198k|  3 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 76.0s| 68800 | 17755 |565926 |   8.2 |   112M |  79 | 140 |  21 | 511 | 198k|  1 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 76.1s| 68900 | 17801 |566281 |   8.2 |   113M |  79 | 140 |  21 | 514 | 198k|  3 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 76.2s| 69000 | 17849 |566721 |   8.2 |   114M |  79 | 140 |  21 | 519 | 198k|  3 |   0 |   0 |-5.872034e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.3s| 69100 | 17879 |567170 |   8.2 |   114M |  79 | 140 |  21 | 505 | 199k|  2 |   0 |   0 |-5.872033e+02 |-5.872015e+02 |   0.00%| 100.00%
 76.4s| 69200 | 17913 |567536 |   8.2 |   115M |  79 | 140 |  21 | 508 | 199k|  2 |   0 |   0 |-5.872033e+02 |-5.872015e+02 |   0.00%| 100.00%
 76.6s| 69300 | 17961 |568011 |   8.2 |   115M |  79 | 140 |  21 | 511 | 199k|  3 |   0 |   0 |-5.872033e+02 |-5.872015e+02 |   0.00%| 100.00%
 76.7s| 69400 | 18011 |568429 |   8.2 |   115M |  79 | 140 |  21 | 493 | 199k|  3 |   0 |   0 |-5.872033e+02 |-5.872015e+02 |   0.00%| 100.00%
 76.8s| 69500 | 18049 |568775 |   8.2 |   115M |  79 | 140 |  21 | 521 | 200k|  3 |   0 |   0 |-5.872033e+02 |-5.872015e+02 |   0.00%| 100.00%
 76.9s| 69600 | 18101 |569173 |   8.2 |   115M |  79 | 140 |  21 | 516 | 200k|  3 |   0 |   0 |-5.872033e+02 |-5.872015e+02 |   0.00%| 100.00%
 77.0s| 69700 | 18127 |569522 |   8.2 |   115M |  79 | 140 |  21 | 486 | 200k|  1 |   0 |   0 |-5.872033e+02 |-5.872015e+02 |   0.00%| 100.00%
