2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 84 x[1,1] + 8 x[1,2] + 100 x[1,3] + 27 x[1,4] + 62 x[1,5] + 89 x[1,6] + 6 x[1,7] + 68 x[1,8] + 100 x[1,9] + 78 x[1,10] + 87 x[1,11] + 25 x[1,12] + 87 x[1,13] + 58 x[1,14] + 53 x[1,15] + 7 x[1,16] + 76 x[1,17] + 44 x[1,18] + 27 x[1,19] + 73 x[1,20] ≤ 57950
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 (subexpression[1] - nlobj[1,1]) - -0.0008306372984745161 ≤ 0
 (subexpression[2] - nlobj[1,2]) - -29.23092594046645 ≤ 0
 (subexpression[3] - nlobj[1,3]) - -2.5346590518399663e-5 ≤ 0
 (subexpression[4] - nlobj[1,4]) - -0.0004212342990807978 ≤ 0
 (subexpression[5] - nlobj[1,5]) - -0.001003679397606033 ≤ 0
 (subexpression[6] - nlobj[1,6]) - -2.7415055642955542e-5 ≤ 0
 (subexpression[7] - nlobj[1,7]) - -0.054846520310075 ≤ 0
 (subexpression[8] - nlobj[1,8]) - -5.983765945693205e-6 ≤ 0
 (subexpression[9] - nlobj[1,9]) - -1.3074578263254584e-5 ≤ 0
 (subexpression[10] - nlobj[1,10]) - -0.7429013588353449 ≤ 0
 (subexpression[11] - nlobj[1,11]) - -2.9725962631198895e-5 ≤ 0
 (subexpression[12] - nlobj[1,12]) - -0.0004109928980442364 ≤ 0
 (subexpression[13] - nlobj[1,13]) - -0.023121033302448843 ≤ 0
 (subexpression[14] - nlobj[1,14]) - -6.249295847648804e-6 ≤ 0
 (subexpression[15] - nlobj[1,15]) - -3.1855621489787757e-6 ≤ 0
 (subexpression[16] - nlobj[1,16]) - -0.1552739237119325 ≤ 0
 (subexpression[17] - nlobj[1,17]) - -5.013691378431375e-5 ≤ 0
 (subexpression[18] - nlobj[1,18]) - -6.915505338946229e-8 ≤ 0
 (subexpression[19] - nlobj[1,19]) - -0.05359940255095981 ≤ 0
 (subexpression[20] - nlobj[1,20]) - -0.4315019531035999 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (onoff[1,1] * 0.0008306372984745161 + 33.288058 / (1.0 + 43.399852 * exp(-0.187235 * (x[1,1] + -36.467728))))
 subexpression[2]: -1.0 * (onoff[1,2] * 29.23092594046645 + 82.365223 / (1.0 + 1.20543 * exp(-0.129189 * (x[1,2] + -3.17952))))
 subexpression[3]: -1.0 * (onoff[1,3] * 2.5346590518399663e-5 + 15.660537 / (1.0 + 13.032086 * exp(-0.158899 * (x[1,3] + -67.75747))))
 subexpression[4]: -1.0 * (onoff[1,4] * 0.0004212342990807978 + 13.067853 / (1.0 + 98.713174 * exp(-0.159682 * (x[1,4] + -36.010483))))
 subexpression[5]: -1.0 * (onoff[1,5] * 0.001003679397606033 + 22.540742 / (1.0 + 73.834348 * exp(-0.164209 * (x[1,5] + -34.818667))))
 subexpression[6]: -1.0 * (onoff[1,6] * 2.7415055642955542e-5 + 24.039645 / (1.0 + 49.687046 * exp(-0.193847 * (x[1,6] + -50.443789))))
 subexpression[7]: -1.0 * (onoff[1,7] * 0.054846520310075 + 30.483011 / (1.0 + 22.986717 * exp(-0.195839 * (x[1,7] + -16.256561))))
 subexpression[8]: -1.0 * (onoff[1,8] * 5.983765945693205e-6 + 59.593943 / (1.0 + 45.939295 * exp(-0.181944 * (x[1,8] + -67.530083))))
 subexpression[9]: -1.0 * (onoff[1,9] * 1.3074578263254584e-5 + 42.236593 / (1.0 + 70.793151 * exp(-0.108619 * (x[1,9] + -98.770613))))
 subexpression[10]: -1.0 * (onoff[1,10] * 0.7429013588353449 + 66.88759 / (1.0 + 58.270418 * exp(-0.137895 * (x[1,10] + -3.074383))))
 subexpression[11]: -1.0 * (onoff[1,11] * 2.9725962631198895e-5 + 14.813597 / (1.0 + 4.89837 * exp(-0.134177 * (x[1,11] + -85.932244))))
 subexpression[12]: -1.0 * (onoff[1,12] * 0.0004109928980442364 + 85.079454 / (1.0 + 71.097417 * exp(-0.110357 * (x[1,12] + -72.278735))))
 subexpression[13]: -1.0 * (onoff[1,13] * 0.023121033302448843 + 92.062955 / (1.0 + 46.373084 * exp(-0.100811 * (x[1,13] + -44.166954))))
 subexpression[14]: -1.0 * (onoff[1,14] * 6.249295847648804e-6 + 68.156521 / (1.0 + 83.138124 * exp(-0.199854 * (x[1,14] + -58.96477))))
 subexpression[15]: -1.0 * (onoff[1,15] * 3.1855621489787757e-6 + 96.971974 / (1.0 + 82.935363 * exp(-0.179816 * (x[1,15] + -71.25752))))
 subexpression[16]: -1.0 * (onoff[1,16] * 0.1552739237119325 + 18.881701 / (1.0 + 22.581205 * exp(-0.14334 * (x[1,16] + -11.68817))))
 subexpression[17]: -1.0 * (onoff[1,17] * 5.013691378431375e-5 + 31.617268 / (1.0 + 25.036664 * exp(-0.106524 * (x[1,17] + -95.134557))))
 subexpression[18]: -1.0 * (onoff[1,18] * 6.915505338946229e-8 + 39.519951 / (1.0 + 92.275203 * exp(-0.185495 * (x[1,18] + -84.309253))))
 subexpression[19]: -1.0 * (onoff[1,19] * 0.05359940255095981 + 79.247519 / (1.0 + 18.741023 * exp(-0.106842 * (x[1,19] + -40.877202))))
 subexpression[20]: -1.0 * (onoff[1,20] * 0.4315019531035999 + 39.500232 / (1.0 + 70.75733 * exp(-0.158666 * (x[1,20] + -1.55389))))

primal_bound = -666.254288987443, dual_bound = -666.254288987443, gap = 0.0, time = 32.68
