solving instance knapsack 20 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.7s| 25100 |  3153 |357048 |  14.2 |    33M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.949715e+02 |-7.946199e+02 |   0.04%|  99.72%
 35.8s| 25200 |  3177 |357094 |  14.2 |    33M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.949558e+02 |-7.946199e+02 |   0.04%|  99.73%
 35.8s| 25300 |  3201 |357150 |  14.1 |    33M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.949554e+02 |-7.946199e+02 |   0.04%|  99.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.9s| 25400 |  3231 |357182 |  14.1 |    33M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.949554e+02 |-7.946199e+02 |   0.04%|  99.73%
 36.0s| 25500 |  3259 |357230 |  14.0 |    33M | 170 | 140 |  21 | 477 | 187k|  0 |   0 |   0 |-7.949547e+02 |-7.946199e+02 |   0.04%|  99.73%
 36.1s| 25600 |  3291 |357263 |  14.0 |    33M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.949547e+02 |-7.946199e+02 |   0.04%|  99.73%
 36.1s| 25700 |  3323 |357327 |  13.9 |    33M | 170 | 140 |  21 | 477 | 187k|  0 |   0 |   0 |-7.949542e+02 |-7.946199e+02 |   0.04%|  99.74%
 36.2s| 25800 |  3359 |357390 |  13.8 |    33M | 170 | 140 |  21 |   0 | 187k|  0 |   0 |   0 |-7.949542e+02 |-7.946199e+02 |   0.04%|  99.74%
 36.3s| 25900 |  3383 |357464 |  13.8 |    33M | 170 | 140 |  21 | 478 | 187k|  1 |   0 |   0 |-7.949488e+02 |-7.946199e+02 |   0.04%|  99.75%
 36.3s| 26000 |  3397 |357513 |  13.7 |    33M | 170 | 140 |  21 |   0 | 187k|  0 |   0 |   0 |-7.949488e+02 |-7.946199e+02 |   0.04%|  99.75%
 36.4s| 26100 |  3409 |357540 |  13.7 |    33M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.949488e+02 |-7.946199e+02 |   0.04%|  99.75%
 36.5s| 26200 |  3429 |357575 |  13.6 |    33M | 170 | 140 |  21 |   0 | 187k|  0 |   0 |   0 |-7.949488e+02 |-7.946199e+02 |   0.04%|  99.75%
 36.5s| 26300 |  3443 |357605 |  13.6 |    33M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.949314e+02 |-7.946199e+02 |   0.04%|  99.76%
 36.6s| 26400 |  3459 |357660 |  13.5 |    33M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.949272e+02 |-7.946199e+02 |   0.04%|  99.76%
 36.7s| 26500 |  3479 |357757 |  13.5 |    33M | 170 | 140 |  21 | 477 | 187k|  0 |   0 |   0 |-7.949272e+02 |-7.946199e+02 |   0.04%|  99.76%
 36.8s| 26600 |  3507 |357807 |  13.4 |    33M | 170 | 140 |  21 |   0 | 187k|  0 |   0 |   0 |-7.949272e+02 |-7.946199e+02 |   0.04%|  99.76%
 36.8s| 26700 |  3527 |357953 |  13.4 |    33M | 170 | 140 |  21 | 478 | 187k|  1 |   0 |   0 |-7.949254e+02 |-7.946199e+02 |   0.04%|  99.76%
 36.9s| 26800 |  3545 |358023 |  13.4 |    33M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.949254e+02 |-7.946199e+02 |   0.04%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.0s| 26900 |  3565 |358081 |  13.3 |    33M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.949233e+02 |-7.946199e+02 |   0.04%|  99.76%
 37.0s| 27000 |  3585 |358141 |  13.3 |    33M | 170 | 140 |  21 | 478 | 187k|  1 |   0 |   0 |-7.949233e+02 |-7.946199e+02 |   0.04%|  99.76%
 37.1s| 27100 |  3607 |358178 |  13.2 |    33M | 170 | 140 |  21 |   0 | 187k|  0 |   0 |   0 |-7.949233e+02 |-7.946199e+02 |   0.04%|  99.76%
 37.2s| 27200 |  3633 |358218 |  13.2 |    33M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.949233e+02 |-7.946199e+02 |   0.04%|  99.76%
 37.2s| 27300 |  3669 |358256 |  13.1 |    33M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.949233e+02 |-7.946199e+02 |   0.04%|  99.76%
 37.3s| 27400 |  3709 |358304 |  13.1 |    33M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.949233e+02 |-7.946199e+02 |   0.04%|  99.76%
 37.4s| 27500 |  3723 |358348 |  13.0 |    33M | 170 | 140 |  21 |   0 | 187k|  0 |   0 |   0 |-7.949233e+02 |-7.946199e+02 |   0.04%|  99.76%
 37.4s| 27600 |  3745 |358404 |  13.0 |    33M | 170 | 140 |  21 |   0 | 187k|  0 |   0 |   0 |-7.949168e+02 |-7.946199e+02 |   0.04%|  99.77%
 37.5s| 27700 |  3765 |358437 |  12.9 |    34M | 170 | 140 |  21 |   0 | 187k|  0 |   0 |   0 |-7.949044e+02 |-7.946199e+02 |   0.04%|  99.78%
 37.6s| 27800 |  3783 |358474 |  12.9 |    34M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.949017e+02 |-7.946199e+02 |   0.04%|  99.79%
 37.6s| 27900 |  3813 |358525 |  12.8 |    34M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.949017e+02 |-7.946199e+02 |   0.04%|  99.79%
 37.7s| 28000 |  3845 |358567 |  12.8 |    34M | 170 | 140 |  21 | 477 | 187k|  0 |   0 |   0 |-7.949017e+02 |-7.946199e+02 |   0.04%|  99.79%
 37.8s| 28100 |  3871 |358605 |  12.8 |    34M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.949017e+02 |-7.946199e+02 |   0.04%|  99.79%
 37.8s| 28200 |  3893 |358673 |  12.7 |    34M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.948888e+02 |-7.946199e+02 |   0.03%|  99.79%
 37.9s| 28300 |  3919 |358712 |  12.7 |    34M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.948888e+02 |-7.946199e+02 |   0.03%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.0s| 28400 |  3953 |358762 |  12.6 |    34M | 170 | 140 |  21 | 478 | 187k|  1 |   0 |   0 |-7.948888e+02 |-7.946199e+02 |   0.03%|  99.79%
 38.1s| 28500 |  3997 |358812 |  12.6 |    34M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.948888e+02 |-7.946199e+02 |   0.03%|  99.79%
 38.1s| 28600 |  4041 |358870 |  12.5 |    34M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.948888e+02 |-7.946199e+02 |   0.03%|  99.79%
 38.2s| 28700 |  4077 |358929 |  12.5 |    34M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.948888e+02 |-7.946199e+02 |   0.03%|  99.79%
 38.3s| 28800 |  4115 |358990 |  12.5 |    34M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.948888e+02 |-7.946199e+02 |   0.03%|  99.79%
 38.3s| 28900 |  4151 |359057 |  12.4 |    34M | 170 | 140 |  21 |   0 | 187k|  0 |   0 |   0 |-7.948807e+02 |-7.946199e+02 |   0.03%|  99.80%
 38.4s| 29000 |  4179 |359122 |  12.4 |    34M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.948807e+02 |-7.946199e+02 |   0.03%|  99.80%
 38.5s| 29100 |  4205 |359153 |  12.3 |    34M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.948807e+02 |-7.946199e+02 |   0.03%|  99.80%
 38.6s| 29200 |  4225 |359217 |  12.3 |    34M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.948717e+02 |-7.946199e+02 |   0.03%|  99.80%
 38.6s| 29300 |  4249 |359266 |  12.3 |    34M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.948595e+02 |-7.946199e+02 |   0.03%|  99.81%
 38.7s| 29400 |  4273 |359331 |  12.2 |    34M | 170 | 140 |  21 |   0 | 187k|  0 |   0 |   0 |-7.948592e+02 |-7.946199e+02 |   0.03%|  99.81%
 38.8s| 29500 |  4295 |359400 |  12.2 |    34M | 170 | 140 |  21 | 478 | 187k|  1 |   0 |   0 |-7.948558e+02 |-7.946199e+02 |   0.03%|  99.81%
 38.9s| 29600 |  4335 |359450 |  12.1 |    34M | 170 | 140 |  21 | 477 | 187k|  0 |   0 |   0 |-7.948558e+02 |-7.946199e+02 |   0.03%|  99.81%
 38.9s| 29700 |  4373 |359634 |  12.1 |    34M | 170 | 140 |  21 | 477 | 187k|  0 |   0 |   0 |-7.948519e+02 |-7.946199e+02 |   0.03%|  99.82%
 39.0s| 29800 |  4415 |359683 |  12.1 |    34M | 170 | 140 |  21 | 478 | 187k|  1 |   0 |   0 |-7.948519e+02 |-7.946199e+02 |   0.03%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.1s| 29900 |  4443 |359733 |  12.0 |    34M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.948490e+02 |-7.946199e+02 |   0.03%|  99.82%
 39.2s| 30000 |  4469 |359788 |  12.0 |    34M | 170 | 140 |  21 | 478 | 187k|  2 |   0 |   0 |-7.948423e+02 |-7.946199e+02 |   0.03%|  99.82%
 39.2s| 30100 |  4511 |359844 |  12.0 |    34M | 170 | 140 |  21 | 477 | 187k|  0 |   0 |   0 |-7.948423e+02 |-7.946199e+02 |   0.03%|  99.82%
 39.3s| 30200 |  4543 |359909 |  11.9 |    34M | 170 | 140 |  21 | 477 | 187k|  0 |   0 |   0 |-7.948392e+02 |-7.946199e+02 |   0.03%|  99.83%
 39.4s| 30300 |  4589 |359965 |  11.9 |    34M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.948379e+02 |-7.946199e+02 |   0.03%|  99.83%
 39.4s| 30400 |  4621 |360025 |  11.8 |    34M | 170 | 140 |  21 | 478 | 188k|  1 |   0 |   0 |-7.948379e+02 |-7.946199e+02 |   0.03%|  99.83%
 39.5s| 30500 |  4657 |360090 |  11.8 |    34M | 170 | 140 |  21 | 478 | 188k|  1 |   0 |   0 |-7.948379e+02 |-7.946199e+02 |   0.03%|  99.83%
 39.6s| 30600 |  4695 |360159 |  11.8 |    34M | 170 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.948379e+02 |-7.946199e+02 |   0.03%|  99.83%
 39.7s| 30700 |  4715 |360232 |  11.7 |    34M | 170 | 140 |  21 | 478 | 188k|  1 |   0 |   0 |-7.948375e+02 |-7.946199e+02 |   0.03%|  99.83%
 39.7s| 30800 |  4725 |360281 |  11.7 |    34M | 170 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.948343e+02 |-7.946199e+02 |   0.03%|  99.83%
 39.8s| 30900 |  4747 |360334 |  11.7 |    34M | 170 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.948343e+02 |-7.946199e+02 |   0.03%|  99.83%
 39.9s| 31000 |  4767 |360405 |  11.6 |    34M | 170 | 140 |  21 | 478 | 188k|  1 |   0 |   0 |-7.948329e+02 |-7.946199e+02 |   0.03%|  99.84%
 39.9s| 31100 |  4781 |360479 |  11.6 |    34M | 170 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.948329e+02 |-7.946199e+02 |   0.03%|  99.84%
 40.0s| 31200 |  4813 |360530 |  11.6 |    34M | 170 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.948329e+02 |-7.946199e+02 |   0.03%|  99.84%
 40.1s| 31300 |  4849 |360585 |  11.5 |    34M | 170 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.948329e+02 |-7.946199e+02 |   0.03%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.1s| 31400 |  4885 |360634 |  11.5 |    34M | 170 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.948329e+02 |-7.946199e+02 |   0.03%|  99.84%
 40.2s| 31500 |  4913 |360692 |  11.4 |    34M | 170 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.948316e+02 |-7.946199e+02 |   0.03%|  99.84%
 40.3s| 31600 |  4927 |360742 |  11.4 |    34M | 170 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.948220e+02 |-7.946199e+02 |   0.03%|  99.84%
 40.3s| 31700 |  4945 |360772 |  11.4 |    34M | 170 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.948220e+02 |-7.946199e+02 |   0.03%|  99.84%
 40.4s| 31800 |  4953 |360928 |  11.3 |    34M | 170 | 140 |  21 |   0 | 188k|  0 |   0 |   0 |-7.948200e+02 |-7.946199e+02 |   0.03%|  99.84%
 40.5s| 31900 |  4993 |360962 |  11.3 |    34M | 170 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.948200e+02 |-7.946199e+02 |   0.03%|  99.84%
 40.6s| 32000 |  5023 |360990 |  11.3 |    34M | 170 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.948173e+02 |-7.946199e+02 |   0.02%|  99.85%
 40.6s| 32100 |  5041 |361008 |  11.2 |    34M | 170 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.948134e+02 |-7.946199e+02 |   0.02%|  99.85%
 40.7s| 32200 |  5061 |361044 |  11.2 |    34M | 170 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.948134e+02 |-7.946199e+02 |   0.02%|  99.85%
 40.8s| 32300 |  5087 |361095 |  11.2 |    34M | 170 | 140 |  21 | 477 | 188k|  0 |   0 |   0 |-7.948028e+02 |-7.946199e+02 |   0.02%|  99.87%
 40.8s| 32400 |  5111 |361155 |  11.1 |    34M | 170 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.948004e+02 |-7.946199e+02 |   0.02%|  99.87%
 40.9s| 32500 |  5127 |361207 |  11.1 |    34M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.948004e+02 |-7.946199e+02 |   0.02%|  99.87%
 41.0s| 32600 |  5155 |361271 |  11.1 |    34M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947900e+02 |-7.946199e+02 |   0.02%|  99.87%
 41.0s| 32700 |  5183 |361340 |  11.0 |    34M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947900e+02 |-7.946199e+02 |   0.02%|  99.87%
 41.1s| 32800 |  5217 |361385 |  11.0 |    34M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947900e+02 |-7.946199e+02 |   0.02%|  99.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.2s| 32900 |  5255 |361429 |  11.0 |    34M | 171 | 140 |  21 | 477 | 188k|  3 |   0 |   0 |-7.947868e+02 |-7.946199e+02 |   0.02%|  99.87%
 41.3s| 33000 |  5283 |361491 |  10.9 |    34M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947868e+02 |-7.946199e+02 |   0.02%|  99.87%
 41.3s| 33100 |  5315 |361548 |  10.9 |    34M | 171 | 140 |  21 | 477 | 188k|  0 |   0 |   0 |-7.947868e+02 |-7.946199e+02 |   0.02%|  99.87%
 41.4s| 33200 |  5337 |361594 |  10.9 |    34M | 171 | 140 |  21 | 478 | 188k|  1 |   0 |   0 |-7.947868e+02 |-7.946199e+02 |   0.02%|  99.87%
 41.4s| 33300 |  5357 |361660 |  10.9 |    34M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947788e+02 |-7.946199e+02 |   0.02%|  99.88%
 41.5s| 33400 |  5383 |361748 |  10.8 |    34M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947733e+02 |-7.946199e+02 |   0.02%|  99.88%
 41.6s| 33500 |  5405 |361793 |  10.8 |    35M | 171 | 140 |  21 |   0 | 188k|  0 |   0 |   0 |-7.947733e+02 |-7.946199e+02 |   0.02%|  99.88%
 41.7s| 33600 |  5441 |361837 |  10.8 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947624e+02 |-7.946199e+02 |   0.02%|  99.89%
 41.7s| 33700 |  5477 |361867 |  10.7 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947624e+02 |-7.946199e+02 |   0.02%|  99.89%
 41.8s| 33800 |  5501 |361902 |  10.7 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947624e+02 |-7.946199e+02 |   0.02%|  99.89%
 41.9s| 33900 |  5523 |361944 |  10.7 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947624e+02 |-7.946199e+02 |   0.02%|  99.89%
 41.9s| 34000 |  5533 |361982 |  10.6 |    35M | 171 | 140 |  21 | 478 | 188k|  1 |   0 |   0 |-7.947551e+02 |-7.946199e+02 |   0.02%|  99.90%
 42.0s| 34100 |  5559 |362019 |  10.6 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947551e+02 |-7.946199e+02 |   0.02%|  99.90%
 42.1s| 34200 |  5575 |362061 |  10.6 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947551e+02 |-7.946199e+02 |   0.02%|  99.90%
 42.2s| 34300 |  5611 |362098 |  10.6 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947551e+02 |-7.946199e+02 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.2s| 34400 |  5633 |362176 |  10.5 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947551e+02 |-7.946199e+02 |   0.02%|  99.90%
 42.3s| 34500 |  5661 |362227 |  10.5 |    35M | 171 | 140 |  21 |   0 | 188k|  0 |   0 |   0 |-7.947506e+02 |-7.946199e+02 |   0.02%|  99.90%
 42.4s| 34600 |  5687 |362267 |  10.5 |    35M | 171 | 140 |  21 | 477 | 188k|  0 |   0 |   0 |-7.947506e+02 |-7.946199e+02 |   0.02%|  99.90%
 42.4s| 34700 |  5707 |362291 |  10.4 |    35M | 171 | 140 |  21 | 477 | 188k|  0 |   0 |   0 |-7.947497e+02 |-7.946199e+02 |   0.02%|  99.90%
 42.5s| 34800 |  5719 |362300 |  10.4 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947493e+02 |-7.946199e+02 |   0.02%|  99.90%
 42.5s| 34900 |  5701 |362306 |  10.4 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947441e+02 |-7.946199e+02 |   0.02%|  99.91%
 42.6s| 35000 |  5733 |362349 |  10.3 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947428e+02 |-7.946199e+02 |   0.02%|  99.91%
 42.7s| 35100 |  5769 |362382 |  10.3 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947428e+02 |-7.946199e+02 |   0.02%|  99.91%
 42.7s| 35200 |  5791 |362393 |  10.3 |    35M | 171 | 140 |  21 | 477 | 188k|  0 |   0 |   0 |-7.947300e+02 |-7.946199e+02 |   0.01%|  99.92%
 42.8s| 35300 |  5787 |362397 |  10.3 |    35M | 171 | 140 |  21 |   0 | 188k|  0 |   0 |   0 |-7.947282e+02 |-7.946199e+02 |   0.01%|  99.92%
 42.8s| 35400 |  5783 |362575 |  10.2 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947253e+02 |-7.946199e+02 |   0.01%|  99.92%
 42.9s| 35500 |  5815 |362633 |  10.2 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947253e+02 |-7.946199e+02 |   0.01%|  99.92%
 43.0s| 35600 |  5845 |362706 |  10.2 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947253e+02 |-7.946199e+02 |   0.01%|  99.92%
 43.1s| 35700 |  5861 |362757 |  10.2 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947207e+02 |-7.946199e+02 |   0.01%|  99.92%
 43.1s| 35800 |  5887 |362798 |  10.1 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947207e+02 |-7.946199e+02 |   0.01%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.2s| 35900 |  5907 |362851 |  10.1 |    35M | 171 | 140 |  21 | 477 | 188k|  0 |   0 |   0 |-7.947202e+02 |-7.946199e+02 |   0.01%|  99.92%
 43.3s| 36000 |  5937 |362900 |  10.1 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947202e+02 |-7.946199e+02 |   0.01%|  99.92%
 43.3s| 36100 |  5965 |362944 |  10.0 |    35M | 171 | 140 |  21 | 477 | 188k|  2 |   0 |   0 |-7.947196e+02 |-7.946199e+02 |   0.01%|  99.92%
 43.4s| 36200 |  6003 |362986 |  10.0 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947196e+02 |-7.946199e+02 |   0.01%|  99.92%
 43.5s| 36300 |  6015 |363055 |  10.0 |    35M | 171 | 140 |  21 | 478 | 188k|  1 |   0 |   0 |-7.947164e+02 |-7.946199e+02 |   0.01%|  99.93%
 43.5s| 36400 |  6037 |363086 |  10.0 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947164e+02 |-7.946199e+02 |   0.01%|  99.93%
 43.6s| 36500 |  6055 |363136 |   9.9 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947109e+02 |-7.946199e+02 |   0.01%|  99.93%
 43.7s| 36600 |  6081 |363165 |   9.9 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947109e+02 |-7.946199e+02 |   0.01%|  99.93%
 43.7s| 36700 |  6097 |363232 |   9.9 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947097e+02 |-7.946199e+02 |   0.01%|  99.94%
 43.8s| 36800 |  6127 |363270 |   9.9 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.947097e+02 |-7.946199e+02 |   0.01%|  99.94%
 43.9s| 36900 |  6131 |363310 |   9.8 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.946974e+02 |-7.946199e+02 |   0.01%|  99.94%
 43.9s| 37000 |  6145 |363331 |   9.8 |    35M | 171 | 140 |  21 | 477 | 188k|  0 |   0 |   0 |-7.946974e+02 |-7.946199e+02 |   0.01%|  99.94%
 44.0s| 37100 |  6141 |363347 |   9.8 |    35M | 171 | 140 |  21 |   0 | 188k|  0 |   0 |   0 |-7.946974e+02 |-7.946199e+02 |   0.01%|  99.94%
 44.0s| 37200 |  6137 |363362 |   9.8 |    35M | 171 | 140 |  21 |   0 | 188k|  0 |   0 |   0 |-7.946945e+02 |-7.946199e+02 |   0.01%|  99.94%
 44.1s| 37300 |  6173 |363396 |   9.7 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.946911e+02 |-7.946199e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.2s| 37400 |  6203 |363423 |   9.7 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.946911e+02 |-7.946199e+02 |   0.01%|  99.95%
 44.3s| 37500 |  6221 |363479 |   9.7 |    35M | 171 | 140 |  21 | 477 | 188k|  0 |   0 |   0 |-7.946857e+02 |-7.946199e+02 |   0.01%|  99.95%
 44.3s| 37600 |  6231 |363487 |   9.7 |    35M | 171 | 140 |  21 |   0 | 188k|  0 |   0 |   0 |-7.946857e+02 |-7.946199e+02 |   0.01%|  99.95%
 44.4s| 37700 |  6217 |363493 |   9.6 |    35M | 171 | 140 |  21 |   0 | 188k|  0 |   0 |   0 |-7.946831e+02 |-7.946199e+02 |   0.01%|  99.95%
 44.4s| 37800 |  6193 |363591 |   9.6 |    35M | 171 | 140 |  21 | 478 | 188k|  2 |   0 |   0 |-7.946734e+02 |-7.946199e+02 |   0.01%|  99.96%
 44.5s| 37900 |  6229 |363702 |   9.6 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.946734e+02 |-7.946199e+02 |   0.01%|  99.96%
 44.6s| 38000 |  6261 |363739 |   9.6 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.946718e+02 |-7.946199e+02 |   0.01%|  99.96%
 44.6s| 38100 |  6287 |363953 |   9.5 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.946684e+02 |-7.946199e+02 |   0.01%|  99.96%
 44.7s| 38200 |  6303 |363996 |   9.5 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.946669e+02 |-7.946199e+02 |   0.01%|  99.96%
 44.8s| 38300 |  6317 |364039 |   9.5 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.946621e+02 |-7.946199e+02 |   0.01%|  99.97%
 44.8s| 38400 |  6339 |364075 |   9.5 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.946613e+02 |-7.946199e+02 |   0.01%|  99.97%
 44.9s| 38500 |  6347 |364115 |   9.5 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.946584e+02 |-7.946199e+02 |   0.00%|  99.97%
