2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2211s|294800 |294801 | 11936k|  40.5 |  2202M |  52 | 400 |  51 | 410 |8094k|  4 |   0 |   0 |-1.882205e+03 |-1.641365e+03 |  14.67%| unknown
 2212s|294900 |294901 | 11941k|  40.5 |  2203M |  52 | 400 |  51 | 435 |8097k|  5 |   0 |   0 |-1.882201e+03 |-1.641365e+03 |  14.67%| unknown
 2213s|295000 |295001 | 11945k|  40.5 |  2203M |  52 | 400 |  51 | 379 |8099k|  4 |   0 |   0 |-1.882190e+03 |-1.641365e+03 |  14.67%| unknown
 2213s|295100 |295101 | 11949k|  40.5 |  2204M |  52 | 400 |  51 | 504 |8102k|  8 |   0 |   0 |-1.882188e+03 |-1.641365e+03 |  14.67%| unknown
 2214s|295200 |295201 | 11954k|  40.5 |  2205M |  52 | 400 |  51 | 432 |8105k|  9 |   0 |   0 |-1.882187e+03 |-1.641365e+03 |  14.67%| unknown
 2215s|295300 |295301 | 11958k|  40.5 |  2205M |  52 | 400 |  51 | 389 |8108k|  4 |   0 |   0 |-1.882170e+03 |-1.641365e+03 |  14.67%| unknown
 2216s|295400 |295401 | 11962k|  40.5 |  2206M |  52 | 400 |  51 | 517 |8111k|  8 |   0 |   0 |-1.882166e+03 |-1.641365e+03 |  14.67%| unknown
 2216s|295500 |295501 | 11967k|  40.5 |  2207M |  52 | 400 |  51 | 410 |8114k|  7 |   0 |   0 |-1.882159e+03 |-1.641365e+03 |  14.67%| unknown
 2217s|295600 |295601 | 11971k|  40.5 |  2207M |  52 | 400 |  51 | 476 |8117k| 10 |   0 |   0 |-1.882150e+03 |-1.641365e+03 |  14.67%| unknown
 2218s|295700 |295701 | 11975k|  40.5 |  2207M |  52 | 400 |  51 | 509 |8120k|  8 |   0 |   0 |-1.882146e+03 |-1.641365e+03 |  14.67%| unknown
 2219s|295800 |295801 | 11979k|  40.5 |  2210M |  52 | 400 |  51 | 436 |8123k|  4 |   0 |   0 |-1.882140e+03 |-1.641365e+03 |  14.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2219s|295900 |295901 | 11984k|  40.5 |  2210M |  52 | 400 |  51 | 499 |8126k|  6 |   0 |   0 |-1.882137e+03 |-1.641365e+03 |  14.67%| unknown
 2220s|296000 |296001 | 11989k|  40.5 |  2210M |  52 | 400 |  51 | 435 |8129k|  5 |   0 |   0 |-1.882125e+03 |-1.641365e+03 |  14.67%| unknown
 2221s|296100 |296101 | 11993k|  40.5 |  2212M |  52 | 400 |  51 | 488 |8132k|  4 |   0 |   0 |-1.882112e+03 |-1.641365e+03 |  14.67%| unknown
 2221s|296200 |296201 | 11997k|  40.5 |  2212M |  52 | 400 |  51 | 434 |8134k|  6 |   0 |   0 |-1.882106e+03 |-1.641365e+03 |  14.67%| unknown
 2222s|296300 |296301 | 12002k|  40.5 |  2212M |  52 | 400 |  51 | 407 |8137k|  7 |   0 |   0 |-1.882099e+03 |-1.641365e+03 |  14.67%| unknown
 2223s|296400 |296401 | 12005k|  40.5 |  2213M |  52 | 400 |  51 | 539 |8139k|  7 |   0 |   0 |-1.882083e+03 |-1.641365e+03 |  14.67%| unknown
 2224s|296500 |296501 | 12009k|  40.5 |  2214M |  52 | 400 |  51 | 457 |8142k|  3 |   0 |   0 |-1.882083e+03 |-1.641365e+03 |  14.67%| unknown
 2224s|296600 |296601 | 12014k|  40.5 |  2214M |  52 | 400 |  51 | 452 |8145k|  7 |   0 |   0 |-1.882080e+03 |-1.641365e+03 |  14.67%| unknown
 2225s|296700 |296701 | 12019k|  40.5 |  2215M |  52 | 400 |  51 | 445 |8148k|  5 |   0 |   0 |-1.882080e+03 |-1.641365e+03 |  14.67%| unknown
 2226s|296800 |296801 | 12024k|  40.5 |  2217M |  52 | 400 |  51 | 431 |8152k|  5 |   0 |   0 |-1.882076e+03 |-1.641365e+03 |  14.67%| unknown
 2227s|296900 |296901 | 12028k|  40.5 |  2217M |  52 | 400 |  51 | 458 |8154k|  4 |   0 |   0 |-1.882066e+03 |-1.641365e+03 |  14.66%| unknown
 2227s|297000 |297001 | 12032k|  40.5 |  2218M |  52 | 400 |  51 | 355 |8157k|  5 |   0 |   0 |-1.882057e+03 |-1.641365e+03 |  14.66%| unknown
 2228s|297100 |297101 | 12037k|  40.5 |  2218M |  52 | 400 |  51 | 493 |8161k|  5 |   0 |   0 |-1.882055e+03 |-1.641365e+03 |  14.66%| unknown
 2229s|297200 |297201 | 12042k|  40.5 |  2220M |  52 | 400 |  51 | 506 |8164k|  8 |   0 |   0 |-1.882055e+03 |-1.641365e+03 |  14.66%| unknown
 2230s|297300 |297301 | 12046k|  40.5 |  2223M |  52 | 400 |  51 | 494 |8167k|  7 |   0 |   0 |-1.882040e+03 |-1.641365e+03 |  14.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2231s|297400 |297401 | 12052k|  40.5 |  2223M |  52 | 400 |  51 | 580 |8170k|  9 |   0 |   0 |-1.882017e+03 |-1.641365e+03 |  14.66%| unknown
 2231s|297500 |297501 | 12056k|  40.5 |  2224M |  52 | 400 |  51 | 413 |8173k|  4 |   0 |   0 |-1.882004e+03 |-1.641365e+03 |  14.66%| unknown
 2232s|297600 |297601 | 12060k|  40.5 |  2225M |  52 | 400 |  51 | 471 |8176k|  4 |   0 |   0 |-1.881986e+03 |-1.641365e+03 |  14.66%| unknown
 2233s|297700 |297701 | 12065k|  40.5 |  2225M |  52 | 400 |  51 | 493 |8179k|  7 |   0 |   0 |-1.881985e+03 |-1.641365e+03 |  14.66%| unknown
 2234s|297800 |297801 | 12070k|  40.5 |  2226M |  52 | 400 |  51 | 490 |8182k|  5 |   0 |   0 |-1.881983e+03 |-1.641365e+03 |  14.66%| unknown
 2234s|297900 |297901 | 12074k|  40.5 |  2226M |  52 | 400 |  51 | 457 |8185k|  7 |   0 |   0 |-1.881965e+03 |-1.641365e+03 |  14.66%| unknown
 2235s|298000 |298001 | 12078k|  40.5 |  2226M |  52 | 400 |  51 | 379 |8188k|  4 |   0 |   0 |-1.881949e+03 |-1.641365e+03 |  14.66%| unknown
 2236s|298100 |298101 | 12083k|  40.5 |  2227M |  52 | 400 |  51 | 512 |8191k|  5 |   0 |   0 |-1.881941e+03 |-1.641365e+03 |  14.66%| unknown
 2237s|298200 |298201 | 12088k|  40.5 |  2229M |  52 | 400 |  51 | 508 |8194k|  8 |   0 |   0 |-1.881923e+03 |-1.641365e+03 |  14.66%| unknown
 2237s|298300 |298301 | 12092k|  40.5 |  2229M |  52 | 400 |  51 | 432 |8197k|  5 |   0 |   0 |-1.881915e+03 |-1.641365e+03 |  14.66%| unknown
 2238s|298400 |298401 | 12096k|  40.5 |  2230M |  52 | 400 |  51 | 406 |8199k|  5 |   0 |   0 |-1.881915e+03 |-1.641365e+03 |  14.66%| unknown
 2239s|298500 |298501 | 12101k|  40.5 |  2230M |  52 | 400 |  51 | 499 |8203k|  6 |   0 |   0 |-1.881915e+03 |-1.641365e+03 |  14.66%| unknown
 2240s|298600 |298601 | 12105k|  40.5 |  2230M |  52 | 400 |  51 | 417 |8206k|  6 |   0 |   0 |-1.881915e+03 |-1.641365e+03 |  14.66%| unknown
 2240s|298700 |298701 | 12109k|  40.5 |  2231M |  52 | 400 |  51 | 475 |8209k|  4 |   0 |   0 |-1.881915e+03 |-1.641365e+03 |  14.66%| unknown
 2241s|298800 |298801 | 12115k|  40.5 |  2232M |  52 | 400 |  51 | 509 |8212k|  8 |   0 |   0 |-1.881915e+03 |-1.641365e+03 |  14.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2242s|298900 |298901 | 12119k|  40.5 |  2234M |  52 | 400 |  51 | 372 |8215k|  5 |   0 |   0 |-1.881915e+03 |-1.641365e+03 |  14.66%| unknown
 2242s|299000 |299001 | 12122k|  40.5 |  2234M |  52 | 400 |  51 | 505 |8217k| 10 |   0 |   0 |-1.881893e+03 |-1.641365e+03 |  14.65%| unknown
 2243s|299100 |299101 | 12126k|  40.5 |  2234M |  52 | 400 |  51 | 428 |8220k|  7 |   0 |   0 |-1.881887e+03 |-1.641365e+03 |  14.65%| unknown
 2244s|299200 |299201 | 12130k|  40.5 |  2234M |  52 | 400 |  51 | 343 |8222k|  3 |   0 |   0 |-1.881884e+03 |-1.641365e+03 |  14.65%| unknown
 2245s|299300 |299301 | 12135k|  40.5 |  2235M |  52 | 400 |  51 | 442 |8226k|  8 |   0 |   0 |-1.881884e+03 |-1.641365e+03 |  14.65%| unknown
 2245s|299400 |299401 | 12140k|  40.5 |  2236M |  52 | 400 |  51 | 455 |8229k|  3 |   0 |   0 |-1.881869e+03 |-1.641365e+03 |  14.65%| unknown
 2246s|299500 |299501 | 12144k|  40.5 |  2237M |  52 | 400 |  51 | 467 |8231k|  9 |   0 |   0 |-1.881858e+03 |-1.641365e+03 |  14.65%| unknown
 2247s|299600 |299601 | 12148k|  40.5 |  2238M |  52 | 400 |  51 | 406 |8234k|  6 |   0 |   0 |-1.881852e+03 |-1.641365e+03 |  14.65%| unknown
 2248s|299700 |299701 | 12152k|  40.5 |  2238M |  52 | 400 |  51 | 436 |8237k|  4 |   0 |   0 |-1.881847e+03 |-1.641365e+03 |  14.65%| unknown
 2248s|299800 |299801 | 12157k|  40.6 |  2239M |  52 | 400 |  51 | 465 |8241k|  7 |   0 |   0 |-1.881847e+03 |-1.641365e+03 |  14.65%| unknown
 2249s|299900 |299901 | 12161k|  40.6 |  2239M |  52 | 400 |  51 | 528 |8243k|  5 |   0 |   0 |-1.881840e+03 |-1.641365e+03 |  14.65%| unknown
 2250s|300000 |300001 | 12167k|  40.6 |  2239M |  52 | 400 |  51 | 384 |8247k|  7 |   0 |   0 |-1.881838e+03 |-1.641365e+03 |  14.65%| unknown
 2251s|300100 |300101 | 12171k|  40.6 |  2241M |  52 | 400 |  51 | 394 |8250k|  5 |   0 |   0 |-1.881826e+03 |-1.641365e+03 |  14.65%| unknown
 2251s|300200 |300201 | 12176k|  40.6 |  2241M |  52 | 400 |  51 | 460 |8253k|  7 |   0 |   0 |-1.881821e+03 |-1.641365e+03 |  14.65%| unknown
 2252s|300300 |300301 | 12181k|  40.6 |  2242M |  52 | 400 |  51 | 472 |8256k|  8 |   0 |   0 |-1.881813e+03 |-1.641365e+03 |  14.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2253s|300400 |300401 | 12185k|  40.6 |  2244M |  52 | 400 |  51 | 435 |8259k|  4 |   0 |   0 |-1.881804e+03 |-1.641365e+03 |  14.65%| unknown
 2254s|300500 |300501 | 12189k|  40.6 |  2244M |  52 | 400 |  51 | 414 |8262k|  9 |   0 |   0 |-1.881801e+03 |-1.641365e+03 |  14.65%| unknown
 2254s|300600 |300601 | 12193k|  40.6 |  2244M |  52 | 400 |  51 | 501 |8264k|  8 |   0 |   0 |-1.881791e+03 |-1.641365e+03 |  14.65%| unknown
 2255s|300700 |300701 | 12197k|  40.6 |  2245M |  52 | 400 |  51 | 574 |8267k| 10 |   0 |   0 |-1.881786e+03 |-1.641365e+03 |  14.65%| unknown
 2256s|300800 |300801 | 12201k|  40.6 |  2245M |  52 | 400 |  51 | 449 |8270k|  7 |   0 |   0 |-1.881778e+03 |-1.641365e+03 |  14.65%| unknown
 2256s|300900 |300901 | 12205k|  40.6 |  2245M |  52 | 400 |  51 | 462 |8273k|  5 |   0 |   0 |-1.881774e+03 |-1.641365e+03 |  14.65%| unknown
 2257s|301000 |301001 | 12210k|  40.6 |  2247M |  52 | 400 |  51 | 463 |8276k|  7 |   0 |   0 |-1.881763e+03 |-1.641365e+03 |  14.65%| unknown
 2258s|301100 |301101 | 12215k|  40.6 |  2247M |  52 | 400 |  51 | 514 |8279k|  8 |   0 |   0 |-1.881757e+03 |-1.641365e+03 |  14.65%| unknown
 2259s|301200 |301201 | 12220k|  40.6 |  2248M |  52 | 400 |  51 | 500 |8282k|  7 |   0 |   0 |-1.881745e+03 |-1.641365e+03 |  14.65%| unknown
 2260s|301300 |301301 | 12224k|  40.6 |  2249M |  52 | 400 |  51 | 512 |8285k|  6 |   0 |   0 |-1.881728e+03 |-1.641365e+03 |  14.64%| unknown
 2260s|301400 |301401 | 12229k|  40.6 |  2249M |  52 | 400 |  51 | 479 |8288k|  5 |   0 |   0 |-1.881725e+03 |-1.641365e+03 |  14.64%| unknown
 2261s|301500 |301501 | 12233k|  40.6 |  2250M |  52 | 400 |  51 | 531 |8291k|  6 |   0 |   0 |-1.881717e+03 |-1.641365e+03 |  14.64%| unknown
 2262s|301600 |301601 | 12237k|  40.6 |  2250M |  52 | 400 |  51 | 410 |8294k|  4 |   0 |   0 |-1.881713e+03 |-1.641365e+03 |  14.64%| unknown
 2263s|301700 |301701 | 12242k|  40.6 |  2251M |  52 | 400 |  51 | 403 |8297k|  5 |   0 |   0 |-1.881705e+03 |-1.641365e+03 |  14.64%| unknown
 2263s|301800 |301801 | 12245k|  40.6 |  2252M |  52 | 400 |  51 | 432 |8299k|  7 |   0 |   0 |-1.881695e+03 |-1.641365e+03 |  14.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2264s|301900 |301901 | 12250k|  40.6 |  2252M |  52 | 400 |  51 | 406 |8302k|  5 |   0 |   0 |-1.881670e+03 |-1.641365e+03 |  14.64%| unknown
 2265s|302000 |302001 | 12253k|  40.6 |  2253M |  52 | 400 |  51 | 393 |8305k|  5 |   0 |   0 |-1.881667e+03 |-1.641365e+03 |  14.64%| unknown
 2265s|302100 |302101 | 12257k|  40.6 |  2255M |  52 | 400 |  51 | 460 |8307k|  6 |   0 |   0 |-1.881658e+03 |-1.641365e+03 |  14.64%| unknown
 2266s|302200 |302201 | 12261k|  40.6 |  2256M |  52 | 400 |  51 | 427 |8310k|  6 |   0 |   0 |-1.881656e+03 |-1.641365e+03 |  14.64%| unknown
 2267s|302300 |302301 | 12266k|  40.6 |  2256M |  52 | 400 |  51 | 425 |8313k|  4 |   0 |   0 |-1.881632e+03 |-1.641365e+03 |  14.64%| unknown
 2268s|302400 |302401 | 12271k|  40.6 |  2258M |  52 | 400 |  51 | 460 |8317k|  4 |   0 |   0 |-1.881632e+03 |-1.641365e+03 |  14.64%| unknown
 2268s|302500 |302501 | 12276k|  40.6 |  2258M |  52 | 400 |  51 | 480 |8319k|  5 |   0 |   0 |-1.881625e+03 |-1.641365e+03 |  14.64%| unknown
 2269s|302600 |302601 | 12279k|  40.6 |  2258M |  52 | 400 |  51 | 477 |8322k|  9 |   0 |   0 |-1.881619e+03 |-1.641365e+03 |  14.64%| unknown
 2270s|302700 |302701 | 12284k|  40.6 |  2260M |  52 | 400 |  51 | 424 |8325k|  8 |   0 |   0 |-1.881617e+03 |-1.641365e+03 |  14.64%| unknown
 2271s|302800 |302801 | 12289k|  40.6 |  2260M |  52 | 400 |  51 | 348 |8329k|  5 |   0 |   0 |-1.881617e+03 |-1.641365e+03 |  14.64%| unknown
 2271s|302900 |302901 | 12294k|  40.6 |  2261M |  52 | 400 |  51 | 460 |8332k|  5 |   0 |   0 |-1.881617e+03 |-1.641365e+03 |  14.64%| unknown
 2272s|303000 |303001 | 12298k|  40.6 |  2262M |  52 | 400 |  51 | 398 |8335k|  5 |   0 |   0 |-1.881612e+03 |-1.641365e+03 |  14.64%| unknown
 2273s|303100 |303101 | 12303k|  40.6 |  2263M |  52 | 400 |  51 | 559 |8338k|  7 |   0 |   0 |-1.881606e+03 |-1.641365e+03 |  14.64%| unknown
 2274s|303200 |303201 | 12307k|  40.6 |  2263M |  52 | 400 |  51 | 448 |8340k|  3 |   0 |   0 |-1.881591e+03 |-1.641365e+03 |  14.64%| unknown
 2274s|303300 |303301 | 12312k|  40.6 |  2264M |  52 | 400 |  51 | 550 |8343k|  7 |   0 |   0 |-1.881579e+03 |-1.641365e+03 |  14.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2275s|303400 |303401 | 12316k|  40.6 |  2265M |  52 | 400 |  51 | 452 |8346k|  5 |   0 |   0 |-1.881578e+03 |-1.641365e+03 |  14.63%| unknown
 2276s|303500 |303501 | 12320k|  40.6 |  2265M |  52 | 400 |  51 | 430 |8349k|  6 |   0 |   0 |-1.881570e+03 |-1.641365e+03 |  14.63%| unknown
 2277s|303600 |303601 | 12325k|  40.6 |  2266M |  52 | 400 |  51 | 537 |8352k|  6 |   0 |   0 |-1.881547e+03 |-1.641365e+03 |  14.63%| unknown
 2277s|303700 |303701 | 12329k|  40.6 |  2266M |  52 | 400 |  51 | 487 |8355k|  5 |   0 |   0 |-1.881540e+03 |-1.641365e+03 |  14.63%| unknown
 2278s|303800 |303801 | 12333k|  40.6 |  2268M |  52 | 400 |  51 | 444 |8358k|  6 |   0 |   0 |-1.881537e+03 |-1.641365e+03 |  14.63%| unknown
 2279s|303900 |303901 | 12338k|  40.6 |  2269M |  52 | 400 |  51 | 443 |8361k|  7 |   0 |   0 |-1.881537e+03 |-1.641365e+03 |  14.63%| unknown
 2279s|304000 |304001 | 12341k|  40.6 |  2269M |  52 | 400 |  51 | 481 |8364k|  7 |   0 |   0 |-1.881518e+03 |-1.641365e+03 |  14.63%| unknown
 2280s|304100 |304101 | 12347k|  40.6 |  2271M |  52 | 400 |  51 | 436 |8367k|  7 |   0 |   0 |-1.881517e+03 |-1.641365e+03 |  14.63%| unknown
 2281s|304200 |304201 | 12351k|  40.6 |  2271M |  52 | 400 |  51 | 429 |8370k|  5 |   0 |   0 |-1.881503e+03 |-1.641365e+03 |  14.63%| unknown
 2282s|304300 |304301 | 12355k|  40.6 |  2271M |  52 | 400 |  51 | 596 |8373k|  6 |   0 |   0 |-1.881485e+03 |-1.641365e+03 |  14.63%| unknown
 2282s|304400 |304401 | 12359k|  40.6 |  2272M |  52 | 400 |  51 | 434 |8375k|  5 |   0 |   0 |-1.881462e+03 |-1.641365e+03 |  14.63%| unknown
 2283s|304500 |304501 | 12363k|  40.6 |  2273M |  52 | 400 |  51 | 447 |8378k|  6 |   0 |   0 |-1.881458e+03 |-1.641365e+03 |  14.63%| unknown
 2284s|304600 |304601 | 12366k|  40.6 |  2273M |  52 | 400 |  51 | 370 |8381k|  5 |   0 |   0 |-1.881455e+03 |-1.641365e+03 |  14.63%| unknown
 2284s|304700 |304701 | 12370k|  40.6 |  2274M |  52 | 400 |  51 | 386 |8384k|  6 |   0 |   0 |-1.881455e+03 |-1.641365e+03 |  14.63%| unknown
 2285s|304800 |304801 | 12375k|  40.6 |  2274M |  52 | 400 |  51 | 483 |8387k|  5 |   0 |   0 |-1.881455e+03 |-1.641365e+03 |  14.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2286s|304900 |304901 | 12379k|  40.6 |  2274M |  52 | 400 |  51 | 487 |8390k|  7 |   0 |   0 |-1.881452e+03 |-1.641365e+03 |  14.63%| unknown
 2286s|305000 |305001 | 12384k|  40.6 |  2276M |  52 | 400 |  51 | 478 |8393k|  9 |   0 |   0 |-1.881448e+03 |-1.641365e+03 |  14.63%| unknown
 2287s|305100 |305101 | 12388k|  40.6 |  2276M |  52 | 400 |  51 | 407 |8396k|  5 |   0 |   0 |-1.881442e+03 |-1.641365e+03 |  14.63%| unknown
 2288s|305200 |305201 | 12392k|  40.6 |  2277M |  52 | 400 |  51 | 507 |8399k|  6 |   0 |   0 |-1.881438e+03 |-1.641365e+03 |  14.63%| unknown
 2289s|305300 |305301 | 12396k|  40.6 |  2278M |  52 | 400 |  51 | 383 |8401k|  6 |   0 |   0 |-1.881438e+03 |-1.641365e+03 |  14.63%| unknown
 2289s|305400 |305401 | 12400k|  40.6 |  2278M |  52 | 400 |  51 | 575 |8404k|  2 |   0 |   0 |-1.881419e+03 |-1.641365e+03 |  14.63%| unknown
 2290s|305500 |305501 | 12405k|  40.6 |  2278M |  52 | 400 |  51 | 436 |8406k|  3 |   0 |   0 |-1.881407e+03 |-1.641365e+03 |  14.62%| unknown
 2291s|305600 |305601 | 12408k|  40.6 |  2279M |  52 | 400 |  51 | 425 |8409k|  4 |   0 |   0 |-1.881396e+03 |-1.641365e+03 |  14.62%| unknown
 2291s|305700 |305701 | 12413k|  40.6 |  2279M |  52 | 400 |  51 | 480 |8412k|  9 |   0 |   0 |-1.881393e+03 |-1.641365e+03 |  14.62%| unknown
 2292s|305800 |305801 | 12417k|  40.6 |  2280M |  52 | 400 |  51 | 526 |8415k|  5 |   0 |   0 |-1.881389e+03 |-1.641365e+03 |  14.62%| unknown
 2293s|305900 |305901 | 12421k|  40.6 |  2282M |  52 | 400 |  51 | 408 |8418k|  7 |   0 |   0 |-1.881387e+03 |-1.641365e+03 |  14.62%| unknown
 2294s|306000 |306001 | 12426k|  40.6 |  2282M |  52 | 400 |  51 | 480 |8421k|  4 |   0 |   0 |-1.881379e+03 |-1.641365e+03 |  14.62%| unknown
 2294s|306100 |306101 | 12431k|  40.6 |  2282M |  52 | 400 |  51 | 439 |8424k|  6 |   0 |   0 |-1.881367e+03 |-1.641365e+03 |  14.62%| unknown
 2295s|306200 |306201 | 12436k|  40.6 |  2284M |  52 | 400 |  51 | 435 |8427k|  8 |   0 |   0 |-1.881359e+03 |-1.641365e+03 |  14.62%| unknown
 2296s|306300 |306301 | 12440k|  40.6 |  2284M |  52 | 400 |  51 | 486 |8430k|  4 |   0 |   0 |-1.881346e+03 |-1.641365e+03 |  14.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2297s|306400 |306401 | 12444k|  40.6 |  2284M |  52 | 400 |  51 | 559 |8433k|  9 |   0 |   0 |-1.881344e+03 |-1.641365e+03 |  14.62%| unknown
 2297s|306500 |306501 | 12450k|  40.6 |  2285M |  52 | 400 |  51 | 537 |8437k|  7 |   0 |   0 |-1.881344e+03 |-1.641365e+03 |  14.62%| unknown
 2298s|306600 |306601 | 12455k|  40.6 |  2286M |  52 | 400 |  51 | 474 |8440k|  6 |   0 |   0 |-1.881334e+03 |-1.641365e+03 |  14.62%| unknown
 2299s|306700 |306701 | 12460k|  40.6 |  2287M |  52 | 400 |  51 | 457 |8443k|  7 |   0 |   0 |-1.881326e+03 |-1.641365e+03 |  14.62%| unknown
 2300s|306800 |306801 | 12464k|  40.6 |  2287M |  52 | 400 |  51 | 413 |8446k|  2 |   0 |   0 |-1.881316e+03 |-1.641365e+03 |  14.62%| unknown
 2300s|306900 |306901 | 12469k|  40.6 |  2288M |  52 | 400 |  51 | 401 |8449k|  5 |   0 |   0 |-1.881313e+03 |-1.641365e+03 |  14.62%| unknown
 2301s|307000 |307001 | 12472k|  40.6 |  2288M |  52 | 400 |  51 | 525 |8451k|  5 |   0 |   0 |-1.881303e+03 |-1.641365e+03 |  14.62%| unknown
 2302s|307100 |307101 | 12478k|  40.6 |  2289M |  52 | 400 |  51 | 455 |8455k|  5 |   0 |   0 |-1.881297e+03 |-1.641365e+03 |  14.62%| unknown
 2303s|307200 |307201 | 12482k|  40.6 |  2289M |  52 | 400 |  51 | 471 |8458k|  7 |   0 |   0 |-1.881290e+03 |-1.641365e+03 |  14.62%| unknown
 2303s|307300 |307301 | 12487k|  40.6 |  2291M |  52 | 400 |  51 | 487 |8461k|  5 |   0 |   0 |-1.881279e+03 |-1.641365e+03 |  14.62%| unknown
 2304s|307400 |307401 | 12491k|  40.6 |  2291M |  52 | 400 |  51 | 426 |8464k|  7 |   0 |   0 |-1.881261e+03 |-1.641365e+03 |  14.62%| unknown
 2305s|307500 |307501 | 12495k|  40.6 |  2292M |  52 | 400 |  51 | 435 |8466k|  4 |   0 |   0 |-1.881249e+03 |-1.641365e+03 |  14.61%| unknown
 2305s|307600 |307601 | 12499k|  40.6 |  2293M |  52 | 400 |  51 | 481 |8469k|  9 |   0 |   0 |-1.881248e+03 |-1.641365e+03 |  14.61%| unknown
 2306s|307700 |307701 | 12503k|  40.6 |  2293M |  52 | 400 |  51 | 505 |8472k|  5 |   0 |   0 |-1.881244e+03 |-1.641365e+03 |  14.61%| unknown
 2307s|307800 |307801 | 12507k|  40.6 |  2293M |  52 | 400 |  51 | 501 |8475k|  4 |   0 |   0 |-1.881242e+03 |-1.641365e+03 |  14.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2308s|307900 |307901 | 12512k|  40.6 |  2294M |  52 | 400 |  51 | 598 |8478k| 10 |   0 |   0 |-1.881232e+03 |-1.641365e+03 |  14.61%| unknown
 2308s|308000 |308001 | 12516k|  40.6 |  2298M |  52 | 400 |  51 | 455 |8480k|  7 |   0 |   0 |-1.881221e+03 |-1.641365e+03 |  14.61%| unknown
 2309s|308100 |308101 | 12520k|  40.6 |  2298M |  52 | 400 |  51 | 391 |8483k|  6 |   0 |   0 |-1.881215e+03 |-1.641365e+03 |  14.61%| unknown
 2310s|308200 |308201 | 12524k|  40.6 |  2299M |  52 | 400 |  51 | 483 |8486k|  5 |   0 |   0 |-1.881211e+03 |-1.641365e+03 |  14.61%| unknown
 2310s|308300 |308301 | 12528k|  40.6 |  2299M |  52 | 400 |  51 | 434 |8489k|  5 |   0 |   0 |-1.881199e+03 |-1.641365e+03 |  14.61%| unknown
 2311s|308400 |308401 | 12533k|  40.6 |  2300M |  52 | 400 |  51 | 378 |8492k|  5 |   0 |   0 |-1.881195e+03 |-1.641365e+03 |  14.61%| unknown
 2312s|308500 |308501 | 12538k|  40.6 |  2301M |  52 | 400 |  51 | 436 |8495k|  5 |   0 |   0 |-1.881195e+03 |-1.641365e+03 |  14.61%| unknown
 2313s|308600 |308601 | 12542k|  40.6 |  2301M |  52 | 400 |  51 | 424 |8498k|  8 |   0 |   0 |-1.881180e+03 |-1.641365e+03 |  14.61%| unknown
