2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.6s| 23900 |  1542 |622360 |  26.0 |    63M |  43 | 160 |  21 | 272 | 264k|  1 |   0 |   0 |-6.445432e+02 |-6.421897e+02 |   0.37%|  97.69%
 51.7s| 24000 |  1450 |623310 |  26.0 |    63M |  43 | 160 |  21 | 283 | 264k|  1 |   0 |   0 |-6.443718e+02 |-6.421897e+02 |   0.34%|  97.84%
 51.9s| 24100 |  1358 |624012 |  25.9 |    63M |  43 | 160 |  21 | 270 | 264k|  0 |   0 |   0 |-6.442875e+02 |-6.421897e+02 |   0.33%|  98.06%
 52.0s| 24200 |  1274 |624796 |  25.8 |    63M |  43 | 160 |  21 | 358 | 265k|  1 |   0 |   0 |-6.441982e+02 |-6.421897e+02 |   0.31%|  98.23%
 52.1s| 24300 |  1204 |625540 |  25.7 |    63M |  47 | 160 |  21 | 291 | 265k|  1 |   0 |   0 |-6.441539e+02 |-6.421897e+02 |   0.31%|  98.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.2s| 24400 |  1124 |626267 |  25.7 |    63M |  47 | 160 |  21 | 320 | 265k|  1 |   0 |   0 |-6.440440e+02 |-6.421897e+02 |   0.29%|  98.52%
 52.4s| 24500 |  1040 |626900 |  25.6 |    64M |  47 | 160 |  21 | 283 | 266k|  1 |   0 |   0 |-6.439920e+02 |-6.421897e+02 |   0.28%|  98.64%
 52.5s| 24600 |   946 |627327 |  25.5 |    64M |  47 | 160 |  21 | 246 | 266k|  1 |   0 |   0 |-6.439494e+02 |-6.421897e+02 |   0.27%|  98.75%
 52.6s| 24700 |   850 |627874 |  25.4 |    64M |  47 | 160 |  21 | 281 | 266k|  1 |   0 |   0 |-6.437881e+02 |-6.421897e+02 |   0.25%|  98.87%
 52.7s| 24800 |   750 |628375 |  25.3 |    64M |  47 | 160 |  21 | 289 | 267k|  1 |   0 |   0 |-6.436970e+02 |-6.421897e+02 |   0.23%|  98.99%
 52.8s| 24900 |   684 |628912 |  25.2 |    64M |  49 | 160 |  21 | 365 | 267k|  3 |   0 |   0 |-6.436407e+02 |-6.421897e+02 |   0.23%|  99.08%
 52.9s| 25000 |   628 |629401 |  25.2 |    64M |  53 | 160 |  21 | 366 | 267k|  1 |   0 |   0 |-6.435757e+02 |-6.421897e+02 |   0.22%|  99.12%
 53.0s| 25100 |   574 |629839 |  25.1 |    64M |  55 | 160 |  21 | 333 | 267k|  1 |   0 |   0 |-6.435490e+02 |-6.421897e+02 |   0.21%|  99.15%
 53.3s| 25200 |   540 |630256 |  25.0 |    64M |  67 | 160 |  21 | 388 | 268k|  0 |   0 |   0 |-6.435179e+02 |-6.421897e+02 |   0.21%|  99.19%
 53.4s| 25300 |   440 |630842 |  24.9 |    64M |  67 | 160 |  21 | 275 | 268k|  0 |   0 |   0 |-6.433836e+02 |-6.421897e+02 |   0.19%|  99.27%
 53.5s| 25400 |   340 |631379 |  24.8 |    64M |  67 | 160 |  21 | 384 | 268k|  0 |   0 |   0 |-6.432909e+02 |-6.421897e+02 |   0.17%|  99.35%
 53.6s| 25500 |   240 |631801 |  24.8 |    64M |  67 | 160 |  21 | 275 | 268k|  0 |   0 |   0 |-6.431281e+02 |-6.421897e+02 |   0.15%|  99.47%
 53.7s| 25600 |   140 |632154 |  24.7 |    63M |  67 | 160 |  21 | 304 | 268k|  0 |   0 |   0 |-6.430229e+02 |-6.421897e+02 |   0.13%|  99.55%
 53.8s| 25700 |    40 |632414 |  24.6 |    63M |  67 | 160 |  21 | 299 | 268k|  0 |   0 |   0 |-6.428414e+02 |-6.421897e+02 |   0.10%|  99.74%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 53.83
Solving Nodes      : 25740
Primal Bound       : -6.42189744646076e+02 (31 solutions)
Dual Bound         : -6.42189744646076e+02
Gap                : 0.00 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 84 x[1,1] + 8 x[1,2] + 100 x[1,3] + 27 x[1,4] + 62 x[1,5] + 89 x[1,6] + 6 x[1,7] + 68 x[1,8] + 100 x[1,9] + 78 x[1,10] + 87 x[1,11] + 25 x[1,12] + 87 x[1,13] + 58 x[1,14] + 53 x[1,15] + 7 x[1,16] + 76 x[1,17] + 44 x[1,18] + 27 x[1,19] + 73 x[1,20] ≤ 57950
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 (subexpression[1] - nlobj[1,1]) - 0.0 ≤ 0
 (subexpression[2] - nlobj[1,2]) - 0.0 ≤ 0
 (subexpression[3] - nlobj[1,3]) - 0.0 ≤ 0
 (subexpression[4] - nlobj[1,4]) - 0.0 ≤ 0
 (subexpression[5] - nlobj[1,5]) - 0.0 ≤ 0
 (subexpression[6] - nlobj[1,6]) - 0.0 ≤ 0
 (subexpression[7] - nlobj[1,7]) - 0.0 ≤ 0
 (subexpression[8] - nlobj[1,8]) - 0.0 ≤ 0
 (subexpression[9] - nlobj[1,9]) - 0.0 ≤ 0
 (subexpression[10] - nlobj[1,10]) - 0.0 ≤ 0
 (subexpression[11] - nlobj[1,11]) - 0.0 ≤ 0
 (subexpression[12] - nlobj[1,12]) - 0.0 ≤ 0
 (subexpression[13] - nlobj[1,13]) - 0.0 ≤ 0
 (subexpression[14] - nlobj[1,14]) - 0.0 ≤ 0
 (subexpression[15] - nlobj[1,15]) - 0.0 ≤ 0
 (subexpression[16] - nlobj[1,16]) - 0.0 ≤ 0
 (subexpression[17] - nlobj[1,17]) - 0.0 ≤ 0
 (subexpression[18] - nlobj[1,18]) - 0.0 ≤ 0
 (subexpression[19] - nlobj[1,19]) - 0.0 ≤ 0
 (subexpression[20] - nlobj[1,20]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (2.037820499772894 * (sin(0.05 * x[1,1]) + 0.05 * x[1,1]) ^ 2.0)
 subexpression[2]: -1.0 * (5.043685069838919 * (sin(0.05 * x[1,2]) + 0.05 * x[1,2]) ^ 2.0)
 subexpression[3]: -1.0 * (0.8899094309996947 * (sin(0.05 * x[1,3]) + 0.05 * x[1,3]) ^ 2.0)
 subexpression[4]: -1.0 * (0.7973480644149079 * (sin(0.05 * x[1,4]) + 0.05 * x[1,4]) ^ 2.0)
 subexpression[5]: -1.0 * (1.3780162097974924 * (sin(0.05 * x[1,5]) + 0.05 * x[1,5]) ^ 2.0)
 subexpression[6]: -1.0 * (1.4671826977033084 * (sin(0.05 * x[1,6]) + 0.05 * x[1,6]) ^ 2.0)
 subexpression[7]: -1.0 * (1.8666510014026068 * (sin(0.05 * x[1,7]) + 0.05 * x[1,7]) ^ 2.0)
 subexpression[8]: -1.0 * (3.244151736812033 * (sin(0.05 * x[1,8]) + 0.05 * x[1,8]) ^ 2.0)
 subexpression[9]: -1.0 * (0.04109055049414689 * (sin(0.05 * x[1,9]) + 0.05 * x[1,9]) ^ 2.0)
 subexpression[10]: -1.0 * (4.095546688966033 * (sin(0.05 * x[1,10]) + 0.05 * x[1,10]) ^ 2.0)
 subexpression[11]: -1.0 * (0.5207947851912439 * (sin(0.05 * x[1,11]) + 0.05 * x[1,11]) ^ 2.0)
 subexpression[12]: -1.0 * (1.2015092268366312 * (sin(0.05 * x[1,12]) + 0.05 * x[1,12]) ^ 2.0)
 subexpression[13]: -1.0 * (4.832265051637772 * (sin(0.05 * x[1,13]) + 0.05 * x[1,13]) ^ 2.0)
 subexpression[14]: -1.0 * (4.080547336503745 * (sin(0.05 * x[1,14]) + 0.05 * x[1,14]) ^ 2.0)
 subexpression[15]: -1.0 * (4.033458398309864 * (sin(0.05 * x[1,15]) + 0.05 * x[1,15]) ^ 2.0)
 subexpression[16]: -1.0 * (1.1561546990472125 * (sin(0.05 * x[1,16]) + 0.05 * x[1,16]) ^ 2.0)
 subexpression[17]: -1.0 * (0.12168888921278344 * (sin(0.05 * x[1,17]) + 0.05 * x[1,17]) ^ 2.0)
 subexpression[18]: -1.0 * (0.40173499035091087 * (sin(0.05 * x[1,18]) + 0.05 * x[1,18]) ^ 2.0)
 subexpression[19]: -1.0 * (4.693944541355238 * (sin(0.05 * x[1,19]) + 0.05 * x[1,19]) ^ 2.0)
 subexpression[20]: -1.0 * (2.4188036072166526 * (sin(0.05 * x[1,20]) + 0.05 * x[1,20]) ^ 2.0)

primal_bound = -642.1897446460756, dual_bound = -642.1897446460756, gap = 0.0, time = 56.87
